 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -1.789373   -2.506691    0.168671
    2          6             0       -3.094690   -1.799994    0.040574
    3          6             0       -3.275590   -0.697831    1.078963
    4          6             0       -2.269125    0.449634    0.958677
    5          6             0       -2.365775    1.213872   -0.363344
    6          6             0       -1.536008    2.500708   -0.394099
    7          6             0       -0.023129    2.289840   -0.281504
    8          6             0        0.578153    1.502825   -1.448395
    9          6             0        2.109393    1.533787   -1.485300
   10          6             0        2.791824    0.888265   -0.275831
   11          6             0        2.567486   -0.620814   -0.171758
   12          6             0        3.331617   -1.260616    0.989371
   13          6             0        3.137650   -2.766485    1.072334
   14          1             0       -1.681712   -2.909430    1.112061
   15          1             0       -0.995350   -1.868275    0.009797
   16          1             0       -1.706079   -3.280412   -0.509468
   17          1             0       -3.905023   -2.535390    0.128888
   18          1             0       -3.188991   -1.386605   -0.969967
   19          1             0       -3.210289   -1.142490    2.079613
   20          1             0       -4.291848   -0.289716    1.011336
   21          1             0       -1.251696    0.067098    1.093214
   22          1             0       -2.417858    1.155076    1.785907
   23          1             0       -3.419415    1.453607   -0.554621
   24          1             0       -2.069131    0.562839   -1.192674
   25          1             0       -1.876752    3.160271    0.413821
   26          1             0       -1.747429    3.051767   -1.319079
   27          1             0        0.212922    1.791510    0.664966
   28          1             0        0.476896    3.264727   -0.220147
   29          1             0        0.182722    1.909215   -2.387854
   30          1             0        0.226228    0.466056   -1.419312
   31          1             0        2.437328    2.576925   -1.577273
   32          1             0        2.467377    1.041443   -2.398061
   33          1             0        2.454770    1.373918    0.646559
   34          1             0        3.871355    1.081129   -0.316085
   35          1             0        2.864971   -1.099907   -1.111798
   36          1             0        1.498076   -0.834338   -0.067214
   37          1             0        3.023253   -0.788243    1.930541
   38          1             0        4.399398   -1.026722    0.891857
   39          1             0        2.085429   -3.023539    1.204908
   40          1             0        3.689960   -3.204926    1.906183
   41          1             0        3.478204   -3.259618    0.160144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -8.8520                41.4304                51.4913
 Red. masses --    10.3206                 9.6880                 9.1294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6982                 9.4178                10.5845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.00   0.08   0.10    -0.00   0.03   0.07     0.05   0.16   0.08
  21   1     0.02   0.03   0.11     0.03   0.01   0.06     0.06   0.11   0.08
  22   1    -0.08   0.04  -0.07    -0.00   0.00   0.02    -0.14  -0.02  -0.05
  23   1    -0.08  -0.15   0.03    -0.04  -0.05  -0.00    -0.07  -0.15  -0.07
  24   1     0.01   0.04  -0.04    -0.02  -0.02  -0.02     0.10   0.05   0.01
  25   1    -0.05   0.10  -0.04    -0.01  -0.02   0.02     0.10   0.10  -0.02
  26   1    -0.01  -0.03  -0.03     0.08   0.12   0.02     0.01  -0.03  -0.02
  27   1     0.04  -0.03  -0.01     0.07   0.09   0.06     0.05  -0.07  -0.07
  28   1     0.11  -0.02   0.04     0.01  -0.01  -0.12     0.07  -0.03   0.01
  29   1     0.15   0.02  -0.02    -0.14   0.01   0.03     0.09  -0.01  -0.01
  30   1     0.04  -0.01  -0.04     0.10  -0.03  -0.03     0.02   0.02   0.04
  31   1    -0.01  -0.03   0.05     0.10  -0.00  -0.04     0.01  -0.01  -0.05
  32   1     0.04  -0.04   0.07    -0.02  -0.03   0.00    -0.18  -0.05   0.02
  33   1     0.10   0.03   0.03     0.04  -0.03   0.04    -0.15  -0.12  -0.04
  34   1    -0.09   0.01  -0.26    -0.00  -0.04  -0.01    -0.00   0.16   0.09
  35   1    -0.15   0.05  -0.10     0.03  -0.04   0.07     0.11  -0.15   0.13
  36   1     0.06  -0.01   0.18     0.07  -0.06   0.13    -0.06   0.13  -0.16
  37   1    -0.02   0.17  -0.08    -0.03  -0.08  -0.02     0.09  -0.16   0.13
  38   1     0.05  -0.17   0.10    -0.01  -0.14   0.02    -0.06   0.16  -0.14
  39   1     0.02  -0.23  -0.04     0.05  -0.17   0.10    -0.02   0.20   0.04
  40   1     0.07  -0.06  -0.06     0.13   0.45   0.05    -0.07   0.01   0.05
  41   1     0.08   0.19  -0.05     0.08  -0.10   0.08    -0.08  -0.20   0.05
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   972.6577               989.9851              1004.5900
 Red. masses --     5.8142                 7.3047                 5.8050
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.0665                11.5361                 8.0417
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12  -0.16  -0.14    -0.28   0.14  -0.01    -0.00  -0.17   0.03
   2   6     0.22   0.13   0.05     0.34  -0.23  -0.05     0.07   0.29  -0.06
   3   6     0.12   0.17  -0.02    -0.16  -0.04   0.06     0.04  -0.04   0.07
   4   6    -0.22  -0.16  -0.08     0.12   0.21   0.12    -0.06  -0.20   0.20
   5   6    -0.04  -0.19   0.09     0.04  -0.06  -0.14    -0.00   0.09  -0.24
   6   6    -0.06   0.15  -0.02    -0.11   0.08   0.13     0.10   0.04   0.02
   7   6     0.18   0.05  -0.02     0.04  -0.01   0.04    -0.18  -0.12   0.02
   8   6     0.02  -0.09   0.03     0.14  -0.03  -0.08    -0.04   0.13  -0.05
   9   6    -0.05   0.14   0.01    -0.07  -0.01   0.18     0.04  -0.12   0.05
  10   6     0.03   0.02  -0.00    -0.07  -0.00  -0.18    -0.03  -0.10  -0.05
  11   6     0.03  -0.10   0.08     0.00   0.07  -0.01     0.00   0.17  -0.03
  12   6    -0.05  -0.04  -0.02    -0.03   0.05   0.05     0.02   0.06   0.01
  13   6    -0.02   0.08  -0.08     0.04  -0.06  -0.04     0.02  -0.09   0.05
  14   1    -0.07   0.16   0.05    -0.03   0.01  -0.02     0.14   0.00   0.01
  15   1    -0.23   0.22   0.05    -0.07   0.03  -0.03    -0.17   0.16  -0.02
  16   1     0.34  -0.11   0.08    -0.13   0.06  -0.03     0.16  -0.02  -0.00
  17   1    -0.05   0.18   0.18     0.10  -0.08  -0.01    -0.06   0.20   0.30
  18   1    -0.03  -0.03  -0.00     0.08  -0.12  -0.04    -0.06  -0.19  -0.11
  19   1     0.08   0.11   0.02     0.01  -0.06  -0.01    -0.12  -0.21  -0.06
  20   1    -0.02  -0.09  -0.05    -0.10  -0.16   0.02     0.03   0.02  -0.02
  21   1    -0.09  -0.13   0.02    -0.02  -0.10   0.04    -0.02  -0.07   0.08
  22   1    -0.02  -0.02  -0.04     0.19   0.18  -0.04    -0.00  -0.03   0.03
  23   1    -0.03  -0.07   0.07    -0.02  -0.01   0.12     0.01   0.07  -0.05
  24   1    -0.05  -0.02  -0.01    -0.10   0.03  -0.10    -0.02   0.06  -0.10
  25   1    -0.01   0.03   0.00    -0.17   0.07  -0.06     0.00   0.03  -0.02
  26   1    -0.10   0.01  -0.00     0.10  -0.04  -0.03     0.19   0.06  -0.01
  27   1    -0.07   0.00   0.02     0.11  -0.02  -0.02     0.10   0.04   0.00
  28   1     0.19  -0.06  -0.01     0.01  -0.00  -0.02    -0.17   0.04  -0.09
  29   1     0.02   0.08   0.05     0.11  -0.06  -0.07    -0.06  -0.09  -0.05
  30   1     0.00  -0.02  -0.11     0.08  -0.02  -0.01     0.08   0.00   0.09
  31   1    -0.02   0.03  -0.13     0.05  -0.03  -0.01     0.12  -0.05   0.14
  32   1    -0.05  -0.07   0.04    -0.05  -0.08   0.07    -0.02   0.03  -0.03
  33   1    -0.00  -0.06   0.03    -0.05  -0.10  -0.00    -0.03   0.01  -0.04
  34   1     0.00   0.03   0.01    -0.04   0.13  -0.06    -0.01  -0.00  -0.01
  35   1     0.03  -0.10   0.06     0.03  -0.11   0.07    -0.00   0.08  -0.03
  36   1     0.00  -0.02   0.01    -0.02   0.12  -0.06    -0.00   0.07  -0.03
  37   1     0.02  -0.07   0.03     0.07  -0.07   0.08     0.00   0.03  -0.01
  38   1    -0.01  -0.01  -0.03    -0.03   0.07  -0.08     0.00   0.03  -0.00
  39   1     0.01  -0.00   0.04    -0.01   0.07   0.02    -0.01   0.02  -0.02
  40   1     0.02   0.15   0.03    -0.03   0.00   0.03    -0.02  -0.11  -0.01
  41   1     0.01  -0.08   0.04    -0.03  -0.11   0.03    -0.02   0.02  -0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1030.8432              1039.6337              1066.5796
 Red. masses --     6.2475                 5.6010                 6.3558
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9847                 4.0675                 2.2030
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.15  -0.06   0.07    -0.06  -0.01   0.06    -0.06  -0.01  -0.06
   2   6    -0.22   0.18   0.00     0.09   0.03  -0.14     0.11  -0.04   0.06
   3   6     0.13  -0.15  -0.01    -0.05  -0.06   0.15    -0.08   0.10  -0.04
   4   6    -0.12   0.04   0.06     0.05   0.04   0.04     0.10  -0.14   0.05
   5   6     0.19   0.08  -0.07    -0.01   0.04  -0.10    -0.06   0.19  -0.02
   6   6    -0.04  -0.09   0.06     0.04  -0.08   0.18    -0.01  -0.07  -0.14
   7   6    -0.12   0.20   0.16    -0.05   0.06  -0.21    -0.05  -0.05   0.14
   8   6     0.13  -0.22  -0.16     0.07  -0.05   0.20     0.20   0.06  -0.10
   9   6     0.02   0.05   0.08    -0.06   0.05  -0.07    -0.11  -0.13  -0.09
  10   6    -0.10   0.13  -0.11     0.12   0.20   0.05    -0.01   0.25   0.08
  11   6     0.01  -0.11  -0.03    -0.08  -0.27   0.05     0.02  -0.28   0.00
  12   6    -0.03   0.00   0.05     0.02  -0.14  -0.04    -0.11  -0.18  -0.01
  13   6    -0.00   0.02  -0.07    -0.03   0.15   0.00     0.08   0.17   0.01
  14   1     0.09  -0.05  -0.00     0.09  -0.04  -0.01    -0.07   0.05   0.01
  15   1     0.04  -0.02  -0.01    -0.06   0.04  -0.04    -0.03   0.03   0.02
  16   1     0.00   0.01  -0.01    -0.04   0.04  -0.04     0.06  -0.03   0.02
  17   1    -0.07   0.07   0.05     0.02   0.03   0.12     0.03  -0.01  -0.00
  18   1    -0.07   0.03  -0.00    -0.01  -0.18  -0.11     0.03   0.02   0.03
  19   1    -0.12  -0.08  -0.01    -0.14  -0.17  -0.02     0.10   0.04  -0.01
  20   1     0.06   0.02  -0.11     0.02   0.05  -0.00    -0.04   0.00   0.10
  21   1    -0.00   0.02  -0.14     0.02   0.03  -0.00     0.01  -0.02   0.16
  22   1     0.05  -0.08   0.10     0.07   0.12  -0.08    -0.11  -0.08   0.03
  23   1     0.11   0.27  -0.03     0.01   0.05  -0.05    -0.05  -0.12  -0.04
  24   1    -0.10  -0.08   0.01     0.03   0.11  -0.09     0.11   0.08   0.01
  25   1    -0.23  -0.10  -0.01     0.05   0.12  -0.06     0.09  -0.07   0.05
  26   1     0.00  -0.04   0.00    -0.01  -0.18  -0.04     0.09   0.13   0.03
  27   1    -0.09   0.01   0.03    -0.04  -0.12  -0.12     0.10   0.05   0.04
  28   1    -0.01   0.04   0.11    -0.00  -0.00   0.10    -0.27   0.12   0.04
  29   1     0.16  -0.01  -0.07     0.22   0.07  -0.00     0.02  -0.05  -0.04
  30   1    -0.02  -0.04  -0.12    -0.18   0.05  -0.00    -0.02   0.04   0.10
  31   1    -0.08   0.03  -0.13    -0.21   0.07  -0.10    -0.21   0.03   0.02
  32   1     0.15  -0.10   0.14    -0.09   0.05  -0.07     0.19   0.04   0.03
  33   1     0.04  -0.09   0.06    -0.03   0.17  -0.07     0.08   0.02   0.08
  34   1    -0.04   0.10  -0.13     0.05  -0.04   0.11    -0.03   0.20  -0.15
  35   1     0.00  -0.18   0.07    -0.00   0.02  -0.03    -0.03  -0.15   0.03
  36   1    -0.01   0.03   0.00     0.01  -0.22   0.04    -0.02   0.04  -0.01
  37   1     0.06  -0.06   0.07    -0.07   0.01  -0.06     0.01  -0.05   0.01
  38   1    -0.01   0.01  -0.05     0.02  -0.07   0.07    -0.05   0.00  -0.09
  39   1     0.00   0.01   0.04     0.01  -0.03  -0.01    -0.01   0.13  -0.02
  40   1     0.01   0.10   0.03     0.03   0.07  -0.01    -0.02  -0.01   0.00
  41   1    -0.00  -0.09   0.03     0.03   0.09  -0.01    -0.02   0.05  -0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1085.8537              1092.0480              1103.7881
 Red. masses --     6.2979                 5.1272                 7.6605
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2447                 3.4433                 3.0026
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11  -0.02   0.00    -0.01  -0.01   0.07     0.06  -0.05   0.02
   2   6    -0.19   0.11   0.15     0.02   0.05  -0.16    -0.10   0.18   0.08
   3   6     0.08  -0.13  -0.20    -0.01  -0.09   0.18    -0.05  -0.22  -0.10
   4   6    -0.03   0.12   0.09    -0.04   0.10  -0.17     0.09   0.17  -0.03
   5   6     0.07  -0.10  -0.08     0.08  -0.02   0.14     0.05   0.07   0.03
   6   6    -0.11   0.13   0.05    -0.07  -0.05  -0.02    -0.15  -0.06  -0.05
   7   6     0.08  -0.10  -0.03     0.09  -0.01   0.01     0.14  -0.09  -0.02
   8   6     0.11   0.08   0.01     0.07   0.05  -0.01     0.09   0.08   0.05
   9   6    -0.15  -0.04   0.04    -0.08  -0.05  -0.13    -0.10  -0.04  -0.13
  10   6     0.08   0.03  -0.00    -0.08  -0.09   0.14     0.06   0.04   0.15
  11   6    -0.01  -0.07   0.10     0.13   0.04   0.04     0.08  -0.14   0.11
  12   6    -0.08  -0.29  -0.10    -0.16  -0.22  -0.05    -0.03   0.39  -0.11
  13   6     0.10   0.23   0.11     0.14   0.16   0.09    -0.08  -0.31  -0.04
  14   1    -0.02   0.01   0.01     0.09  -0.05  -0.01     0.03  -0.00   0.01
  15   1     0.05  -0.03   0.02    -0.03   0.02  -0.03    -0.01   0.02   0.00
  16   1     0.03  -0.02   0.02    -0.05   0.04  -0.03     0.04  -0.01   0.00
  17   1    -0.07   0.04  -0.03     0.02   0.01   0.09    -0.03   0.06   0.08
  18   1    -0.05   0.17   0.10    -0.04  -0.13  -0.10    -0.08   0.07   0.03
  19   1     0.05   0.05  -0.02    -0.16  -0.09   0.02    -0.04  -0.06  -0.03
  20   1    -0.05  -0.22  -0.12     0.03   0.05  -0.06    -0.09  -0.25  -0.12
  21   1    -0.05  -0.11  -0.03     0.02   0.08  -0.11    -0.02  -0.05   0.02
  22   1     0.11  -0.01   0.07     0.05   0.13  -0.12     0.10   0.12  -0.06
  23   1     0.00   0.02   0.11     0.03   0.04   0.03    -0.03  -0.10   0.09
  24   1    -0.11  -0.07  -0.03     0.03   0.05  -0.01     0.05   0.11  -0.05
  25   1    -0.19   0.00  -0.03     0.10   0.02   0.02     0.05   0.00   0.01
  26   1     0.11   0.05  -0.01    -0.28  -0.11  -0.00    -0.11  -0.02   0.00
  27   1     0.15  -0.03  -0.04    -0.15   0.07   0.09     0.07  -0.01  -0.01
  28   1     0.04  -0.03  -0.09     0.11  -0.05  -0.02    -0.04   0.02  -0.00
  29   1     0.06  -0.05  -0.04    -0.21   0.05   0.11    -0.06   0.03   0.05
  30   1     0.13  -0.01   0.01     0.16  -0.04  -0.04    -0.00   0.03   0.06
  31   1     0.04  -0.03   0.07     0.07  -0.03   0.10    -0.13   0.03   0.00
  32   1    -0.23   0.06  -0.10     0.06   0.04  -0.03     0.04   0.05  -0.04
  33   1    -0.07   0.14  -0.10     0.09  -0.08   0.11     0.05  -0.01   0.07
  34   1     0.02   0.05   0.06    -0.05   0.10  -0.16     0.01   0.05  -0.02
  35   1     0.00   0.12  -0.05    -0.03   0.00  -0.01     0.03  -0.11   0.07
  36   1    -0.01  -0.03  -0.03    -0.01   0.21  -0.03     0.03  -0.06   0.07
  37   1    -0.07  -0.03  -0.07     0.01  -0.05  -0.00    -0.01   0.18  -0.07
  38   1    -0.03  -0.05  -0.01    -0.06  -0.00  -0.11    -0.03   0.19  -0.09
  39   1    -0.01   0.14  -0.07    -0.02   0.20  -0.06    -0.01  -0.12   0.02
  40   1    -0.02  -0.10  -0.03    -0.05  -0.13  -0.01    -0.01  -0.04   0.00
  41   1    -0.01   0.19  -0.06    -0.04   0.12  -0.05    -0.01  -0.14   0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1110.9251              1122.4809              1138.7158
 Red. masses --     6.5894                 7.7737                 8.1865
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0929                 1.3648                 0.9089
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.05   0.01     0.04   0.01   0.03    -0.03  -0.06  -0.02
   2   6    -0.07   0.15   0.09    -0.09   0.01  -0.03     0.08   0.11   0.04
   3   6    -0.07  -0.18  -0.11     0.08  -0.04  -0.02    -0.18  -0.11   0.00
   4   6     0.12   0.13  -0.01    -0.06   0.10  -0.06     0.16   0.04  -0.12
   5   6    -0.01   0.06   0.02    -0.10  -0.33   0.07     0.04   0.20   0.10
   6   6    -0.06  -0.07  -0.04     0.30   0.21   0.08    -0.16  -0.16  -0.14
   7   6     0.07  -0.05  -0.04    -0.22  -0.04  -0.06     0.19   0.00   0.09
   8   6    -0.08   0.02   0.08    -0.19   0.07   0.05    -0.26  -0.03  -0.07
   9   6     0.11   0.00  -0.02     0.26  -0.09   0.11     0.22  -0.00   0.32
  10   6    -0.07  -0.05  -0.02    -0.09   0.25  -0.12     0.01   0.18  -0.29
  11   6    -0.15   0.19  -0.29     0.04  -0.19   0.01    -0.03  -0.10   0.09
  12   6     0.15  -0.21   0.29    -0.06  -0.00  -0.02    -0.02  -0.06  -0.09
  13   6    -0.01   0.18  -0.08     0.02   0.00  -0.01     0.00   0.03   0.04
  14   1     0.02   0.01   0.01     0.03  -0.02  -0.01     0.01   0.02   0.01
  15   1    -0.01   0.02   0.01     0.03  -0.02  -0.01    -0.06   0.05   0.01
  16   1     0.05  -0.01   0.01    -0.03   0.02  -0.01     0.05  -0.02   0.00
  17   1    -0.02   0.05   0.06    -0.04   0.01  -0.02     0.05   0.01   0.07
  18   1    -0.06   0.07   0.04    -0.02   0.02  -0.00    -0.03  -0.02  -0.00
  19   1    -0.01  -0.05  -0.03    -0.01   0.04   0.02    -0.03  -0.09  -0.03
  20   1    -0.09  -0.23  -0.08    -0.01  -0.10  -0.10    -0.05  -0.02   0.05
  21   1    -0.01  -0.05   0.05    -0.04  -0.06  -0.06     0.08   0.14   0.00
  22   1     0.08   0.10  -0.06     0.11   0.14  -0.09    -0.08  -0.03  -0.02
  23   1    -0.05  -0.14   0.05    -0.04  -0.11   0.08     0.00  -0.03  -0.02
  24   1     0.07   0.11  -0.04    -0.06  -0.09   0.01     0.08   0.04   0.06
  25   1     0.11   0.02   0.01     0.22   0.16  -0.00    -0.07  -0.14   0.03
  26   1    -0.05  -0.02   0.00     0.13   0.03  -0.01    -0.15   0.01   0.02
  27   1     0.05  -0.03  -0.03    -0.08   0.04   0.02     0.05  -0.01   0.01
  28   1    -0.05   0.02   0.02    -0.04  -0.01  -0.06     0.09  -0.02  -0.01
  29   1    -0.03   0.02   0.03    -0.07  -0.01   0.01    -0.07  -0.02  -0.02
  30   1    -0.16   0.05   0.08    -0.08   0.03   0.07    -0.02  -0.02   0.01
  31   1    -0.05   0.02  -0.04     0.10  -0.03   0.08     0.22  -0.06   0.05
  32   1     0.13  -0.02   0.05     0.21  -0.03   0.09     0.01  -0.09   0.11
  33   1     0.04  -0.13   0.07     0.02   0.12  -0.05    -0.12   0.18  -0.19
  34   1    -0.01  -0.10  -0.00    -0.04   0.12  -0.13     0.00   0.07   0.04
  35   1    -0.06   0.03  -0.07    -0.01  -0.14   0.04     0.03  -0.03   0.03
  36   1    -0.05   0.10  -0.09     0.01  -0.03   0.03     0.01  -0.14   0.02
  37   1     0.10  -0.20   0.17     0.00   0.02  -0.01    -0.06   0.02  -0.06
  38   1     0.08  -0.19   0.13    -0.03   0.03  -0.06    -0.01   0.00   0.01
  39   1     0.02  -0.00   0.05    -0.00   0.03  -0.00    -0.00   0.01  -0.02
  40   1     0.04   0.19   0.03    -0.01  -0.01   0.00     0.00  -0.04  -0.01
  41   1     0.04  -0.03   0.04    -0.01  -0.01  -0.00     0.00   0.07  -0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1140.9197              1146.1551              1166.6572
 Red. masses --     7.9204                 7.5871                 5.5668
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1384                 0.6776                 4.8305
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.07     0.01   0.05   0.00    -0.01  -0.02  -0.09
   2   6     0.01  -0.01  -0.19    -0.04  -0.12  -0.04     0.04   0.02   0.20
   3   6     0.08   0.01   0.20     0.17   0.14   0.03    -0.14  -0.03  -0.17
   4   6    -0.16   0.02  -0.20    -0.16  -0.11   0.19     0.14   0.01   0.11
   5   6     0.14  -0.09   0.20     0.12   0.12  -0.19    -0.08  -0.05  -0.14
   6   6    -0.11   0.14  -0.13    -0.27  -0.03   0.04     0.11  -0.03   0.15
   7   6     0.07  -0.17   0.12     0.21  -0.20  -0.21    -0.06   0.09  -0.04
   8   6     0.12   0.15  -0.11    -0.14   0.14   0.25     0.06   0.07  -0.06
   9   6    -0.15  -0.15   0.05     0.18  -0.07  -0.03    -0.11  -0.16  -0.01
  10   6     0.15   0.16   0.02    -0.09   0.14   0.02     0.09   0.16   0.11
  11   6    -0.21  -0.11  -0.17     0.03  -0.10  -0.07    -0.12  -0.15  -0.17
  12   6     0.18   0.05   0.17    -0.03   0.01   0.06     0.09   0.04   0.16
  13   6    -0.10  -0.01  -0.10     0.01  -0.00  -0.04    -0.05  -0.01  -0.10
  14   1     0.07  -0.05  -0.01    -0.02  -0.01  -0.01    -0.08   0.06   0.01
  15   1    -0.01  -0.00  -0.03     0.05  -0.04  -0.01    -0.00   0.01   0.04
  16   1    -0.06   0.04  -0.03    -0.04   0.01  -0.00     0.06  -0.04   0.03
  17   1     0.01  -0.01   0.02    -0.03  -0.01  -0.06     0.01   0.00  -0.02
  18   1    -0.03  -0.10  -0.09     0.05   0.00  -0.00     0.05   0.06   0.07
  19   1    -0.09   0.06   0.08     0.02   0.06   0.02     0.04  -0.14  -0.10
  20   1     0.06   0.09  -0.06     0.07   0.11   0.01    -0.03   0.03   0.12
  21   1    -0.02   0.05  -0.12    -0.07  -0.13   0.03     0.08   0.11  -0.03
  22   1    -0.00   0.02  -0.06     0.03  -0.09   0.11    -0.03  -0.04   0.06
  23   1     0.03  -0.01   0.11     0.05   0.15  -0.03     0.03   0.13  -0.10
  24   1    -0.06  -0.11   0.08    -0.05   0.07  -0.11    -0.02  -0.01  -0.04
  25   1    -0.07  -0.06   0.03    -0.16   0.00  -0.04     0.02   0.07  -0.03
  26   1    -0.01   0.13   0.02    -0.11  -0.09  -0.03    -0.10  -0.15  -0.02
  27   1     0.16   0.05   0.04     0.14  -0.09  -0.10    -0.27   0.08   0.08
  28   1    -0.08   0.02  -0.09     0.13  -0.09  -0.12     0.20  -0.08  -0.04
  29   1    -0.04  -0.09  -0.05    -0.14   0.08   0.12    -0.18   0.01   0.06
  30   1     0.13   0.01   0.08    -0.12   0.07   0.12     0.29  -0.08  -0.10
  31   1    -0.06  -0.02   0.09     0.07  -0.01   0.09     0.11  -0.07   0.18
  32   1    -0.07   0.06  -0.05     0.14   0.03   0.01    -0.07   0.08  -0.08
  33   1    -0.05   0.09  -0.06     0.07   0.04   0.04     0.00   0.13  -0.02
  34   1     0.04   0.06   0.08    -0.03   0.07  -0.11     0.01   0.12  -0.05
  35   1    -0.02   0.00  -0.05    -0.04  -0.10   0.01    -0.05  -0.02  -0.05
  36   1    -0.04  -0.10  -0.05    -0.00   0.04   0.02    -0.03  -0.01  -0.03
  37   1     0.03  -0.03   0.06     0.04  -0.00   0.03     0.05  -0.00   0.05
  38   1     0.06  -0.04   0.10    -0.01   0.00  -0.04     0.03  -0.01   0.02
  39   1     0.02  -0.12   0.06     0.00   0.02   0.02     0.01  -0.05   0.05
  40   1     0.04   0.16   0.02    -0.01   0.03   0.01     0.02   0.11   0.02
  41   1     0.04  -0.08   0.05    -0.01  -0.05   0.01     0.02  -0.09   0.04
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1169.1165              1207.5739              1217.8639
 Red. masses --     5.2009                 5.0565                 4.1171
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5772                 0.7485                 7.7169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.06  -0.06    -0.01  -0.04   0.09    -0.05  -0.11   0.16
   2   6     0.12   0.11   0.12     0.00   0.04  -0.16     0.05   0.10  -0.24
   3   6    -0.24  -0.11  -0.05     0.01   0.01   0.08    -0.04   0.02   0.06
   4   6     0.12   0.07  -0.18     0.07  -0.02  -0.04     0.13  -0.03  -0.00
   5   6     0.08  -0.13   0.11    -0.06   0.10   0.04    -0.07   0.06  -0.04
   6   6    -0.01   0.17   0.05     0.04  -0.09  -0.02     0.05  -0.04   0.07
   7   6    -0.06  -0.12  -0.15    -0.03   0.12  -0.01    -0.06   0.05  -0.11
   8   6     0.00   0.05   0.20    -0.07  -0.10   0.02     0.01   0.01   0.08
   9   6     0.06   0.01  -0.13     0.03   0.02  -0.03     0.01  -0.03  -0.06
  10   6    -0.09  -0.03   0.09    -0.07   0.04   0.13     0.02   0.01   0.02
  11   6     0.09   0.02  -0.02     0.18  -0.09  -0.17    -0.11  -0.01   0.06
  12   6    -0.07   0.01   0.02    -0.24   0.06   0.23     0.19  -0.03  -0.11
  13   6     0.04  -0.01  -0.01     0.17  -0.04  -0.16    -0.14   0.02   0.09
  14   1    -0.01   0.05   0.01     0.09  -0.05  -0.01     0.17  -0.07  -0.00
  15   1    -0.06   0.05   0.03    -0.04   0.02  -0.04    -0.12   0.07  -0.07
  16   1     0.08  -0.03   0.02    -0.02   0.03  -0.03    -0.02   0.05  -0.05
  17   1     0.06  -0.01   0.03     0.07  -0.06   0.02     0.21  -0.19   0.01
  18   1    -0.00  -0.01   0.02    -0.14   0.04  -0.02    -0.33   0.15   0.02
  19   1    -0.02  -0.13  -0.06     0.04   0.17   0.09     0.09   0.27   0.12
  20   1    -0.02   0.10   0.13    -0.05  -0.13  -0.08    -0.07  -0.17  -0.09
  21   1     0.16   0.32  -0.18    -0.02  -0.06   0.10     0.02  -0.01   0.10
