 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.872447    1.287374   -0.859975
    2          6             0       -3.595879    0.600498   -0.502239
    3          6             0       -2.424123    1.571102   -0.419494
    4          6             0       -1.117765    0.914696    0.033002
    5          6             0       -0.570494   -0.102299   -0.961538
    6          7             0        0.706185   -0.678415   -0.524441
    7          6             0        0.744591   -1.881883    0.347281
    8          6             0        2.214554   -1.864140    0.931336
    9          6             0        3.037586   -3.070555    0.586865
   10          6             0        2.571758   -4.097164   -0.123032
   11          6             0        1.213776   -4.131438   -0.611887
   12          6             0        0.365772   -3.129523   -0.397336
   13          6             0        1.901169    0.057399   -0.461727
   14          6             0        2.818109   -0.587874    0.379821
   15          6             0        4.058002   -0.031090    0.611266
   16          6             0        4.383717    1.169467    0.000893
   17          6             0        3.476537    1.809961   -0.830245
   18          6             0        2.231713    1.264427   -1.067210
   19         17             0       -5.406935    3.767371    1.569122
   20          1             0       -5.668380    0.634818   -0.893881
   21          1             0       -4.798178    1.746262   -1.778156
   22          1             0       -5.092740    2.019737   -0.167106
   23          1             0       -3.384176   -0.186174   -1.234928
   24          1             0       -3.712348    0.082070    0.456773
   25          1             0       -2.689177    2.388665    0.262005
   26          1             0       -2.277294    2.048890   -1.394566
   27          1             0       -1.266174    0.427988    1.003364
   28          1             0       -0.352720    1.679232    0.213318
   29          1             0       -0.424955    0.358339   -1.942429
   30          1             0       -1.282809   -0.917655   -1.114244
   31          1             0        0.023915   -1.719758    1.163113
   32          1             0        2.163728   -1.778658    2.026946
   33          1             0        4.065047   -3.078930    0.915441
   34          1             0        3.218713   -4.930508   -0.346813
   35          1             0        0.889140   -4.998667   -1.164284
   36          1             0       -0.636600   -3.191638   -0.788342
   37          1             0        4.755352   -0.529713    1.262754
   38          1             0        5.351650    1.610702    0.175969
   39          1             0        3.746340    2.744518   -1.295318
   40          1             0        1.522363    1.754739   -1.710329
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -39.0405                32.7503                36.5347
 Red. masses --    24.7862                26.6583                19.1165
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    92.6731                17.3175                11.8839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1     0.01   0.06  -0.08    -0.06  -0.07   0.16     0.03   0.05  -0.11
  36   1     0.02   0.04  -0.02    -0.12  -0.19   0.29     0.08   0.14  -0.17
  37   1    -0.06   0.01   0.02    -0.00  -0.00  -0.00     0.02   0.03   0.03
  38   1    -0.00   0.04   0.06     0.05   0.02  -0.06    -0.06  -0.00   0.06
  39   1    -0.07   0.00   0.04     0.02  -0.08  -0.05    -0.01   0.07   0.04
  40   1     0.00   0.01   0.02     0.04   0.03  -0.10    -0.01  -0.03   0.05
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   840.2361               842.1464               878.9825
 Red. masses --     6.8752                 3.5749                 8.5413
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.4891                 0.5102                 1.8759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.00  -0.00    -0.02  -0.00  -0.00     0.06   0.01   0.00
   2   6    -0.02  -0.07   0.03    -0.01  -0.02   0.01     0.01   0.08  -0.01
   3   6     0.03   0.05  -0.01     0.01   0.02  -0.00    -0.03  -0.07   0.02
   4   6     0.10   0.07  -0.00     0.02   0.02  -0.00    -0.07  -0.04  -0.02
   5   6    -0.06  -0.01  -0.03    -0.00   0.01  -0.01     0.10   0.02   0.03
   6   7    -0.12  -0.22   0.06    -0.02  -0.03   0.02     0.02   0.03  -0.05
   7   6     0.17  -0.14  -0.06     0.02  -0.03   0.01    -0.33   0.22   0.12
   8   6    -0.09  -0.01  -0.24    -0.01   0.01  -0.05     0.28   0.31  -0.08
   9   6    -0.19  -0.06   0.16    -0.03  -0.01   0.03     0.05  -0.13   0.12
  10   6    -0.02  -0.11   0.15     0.00  -0.01   0.01     0.02  -0.06  -0.03
  11   6     0.07   0.22  -0.07     0.01   0.03  -0.00    -0.00  -0.12  -0.02
  12   6     0.08   0.16  -0.05     0.01   0.03  -0.01    -0.04  -0.04  -0.22
  13   6    -0.01  -0.04  -0.01     0.01  -0.03  -0.03     0.03  -0.08   0.03
  14   6     0.02   0.07   0.09    -0.00   0.02   0.02    -0.03   0.15   0.01
  15   6     0.11  -0.07   0.11     0.07  -0.08  -0.09    -0.09  -0.02   0.07
  16   6    -0.13  -0.03  -0.00     0.08  -0.14  -0.21    -0.19  -0.12  -0.04
  17   6     0.07   0.15  -0.11    -0.01   0.06   0.03     0.06   0.04  -0.13
  18   6     0.09   0.01  -0.03    -0.12   0.18   0.28     0.12  -0.14   0.19
  19  17     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  20   1    -0.05   0.04  -0.03    -0.02   0.01  -0.01     0.07  -0.06   0.03
  21   1     0.05  -0.01  -0.00     0.02  -0.01  -0.00    -0.05   0.00  -0.00
  22   1    -0.00   0.02  -0.02     0.00   0.01  -0.01    -0.02  -0.02   0.01
  23   1    -0.02   0.00  -0.02    -0.00   0.01  -0.01     0.02   0.02   0.00
  24   1     0.00  -0.05  -0.01     0.00  -0.02  -0.01    -0.02   0.02  -0.00
  25   1    -0.01   0.01  -0.00     0.00   0.01  -0.00     0.01  -0.00  -0.00
  26   1    -0.03   0.01  -0.01    -0.01  -0.00  -0.00     0.01  -0.03   0.00
  27   1    -0.06  -0.07  -0.06    -0.02  -0.03  -0.02     0.03   0.02   0.02
  28   1     0.05  -0.03   0.13     0.01  -0.01   0.04    -0.06   0.04  -0.05
  29   1     0.06  -0.05  -0.02    -0.01  -0.02  -0.01    -0.04  -0.02  -0.01
  30   1    -0.10   0.07   0.00    -0.01   0.01   0.02     0.07  -0.04   0.06
  31   1     0.09  -0.13   0.04     0.01  -0.02   0.01    -0.08   0.06   0.04
  32   1    -0.08   0.04  -0.07    -0.01   0.01  -0.01     0.17   0.19  -0.02
  33   1     0.06   0.23  -0.31     0.01   0.03  -0.04     0.09   0.01  -0.21
  34   1     0.07   0.10  -0.19     0.01   0.01  -0.01     0.01  -0.01  -0.01
  35   1    -0.07  -0.00   0.13    -0.01   0.00   0.02     0.05  -0.00  -0.08
  36   1    -0.10  -0.07   0.32    -0.01  -0.01   0.05    -0.07  -0.21   0.12
  37   1     0.09  -0.01  -0.02    -0.12   0.17   0.27     0.02  -0.10  -0.11
  38   1    -0.02  -0.04  -0.03    -0.16   0.21   0.34    -0.06  -0.04   0.06
  39   1     0.03   0.07   0.04     0.02  -0.01  -0.03    -0.07   0.11   0.12
  40   1    -0.04   0.06   0.10     0.24  -0.35  -0.53     0.00  -0.11   0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   887.1187               891.4484               898.5786
 Red. masses --     4.2259                 4.9627                 5.3184
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3491                26.3505                21.2154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00  -0.00     0.22   0.02  -0.08    -0.20  -0.09  -0.12
   2   6    -0.00  -0.02  -0.00     0.03   0.16  -0.12     0.01  -0.26  -0.07
   3   6     0.00   0.02  -0.00    -0.17  -0.11   0.19    -0.03   0.36   0.10
   4   6     0.01   0.01   0.01    -0.13   0.02   0.03     0.14   0.03   0.15
   5   6    -0.02  -0.00  -0.01     0.06   0.08  -0.16     0.01  -0.16  -0.12
   6   7     0.01   0.01   0.01     0.06  -0.01  -0.01     0.05   0.02   0.03
   7   6     0.06  -0.05  -0.01     0.10  -0.18   0.11    -0.04   0.06  -0.01
   8   6    -0.06  -0.10   0.04    -0.09  -0.11  -0.10     0.05   0.06   0.01
   9   6    -0.00   0.05  -0.05    -0.07   0.03   0.03     0.00  -0.01  -0.00
  10   6    -0.02   0.01   0.04    -0.00   0.04   0.01     0.01  -0.02  -0.01
  11   6     0.00   0.02  -0.00    -0.01   0.03   0.05    -0.01  -0.03   0.03
  12   6     0.01   0.01   0.04     0.04   0.06  -0.04    -0.03  -0.02  -0.03
  13   6     0.02  -0.01  -0.06     0.02   0.02  -0.00     0.01   0.00   0.02
  14   6     0.02  -0.07  -0.03    -0.02  -0.01   0.02    -0.01   0.01  -0.01
  15   6    -0.14   0.21   0.29    -0.01   0.02  -0.03    -0.03  -0.00  -0.02
  16   6     0.12  -0.06  -0.13     0.07   0.03   0.00    -0.02  -0.00   0.01
  17   6     0.07  -0.14  -0.14    -0.01  -0.03   0.03    -0.00  -0.02  -0.00
  18   6    -0.08   0.10   0.05    -0.03   0.03  -0.04     0.01  -0.03   0.02
  19  17    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  20   1    -0.02   0.02  -0.00     0.19  -0.17   0.18    -0.33   0.31   0.01
  21   1     0.01   0.00   0.00    -0.37   0.16   0.03    -0.07   0.20   0.08
  22   1     0.01   0.00   0.00     0.11  -0.15   0.16     0.35  -0.08   0.16
  23   1    -0.00  -0.01   0.00     0.13  -0.05   0.10     0.15  -0.16   0.13
  24   1     0.00   0.00   0.00    -0.19   0.16   0.01    -0.09   0.07   0.05
  25   1    -0.01   0.00  -0.00    -0.07   0.12  -0.14    -0.07   0.20  -0.12
  26   1     0.00   0.01  -0.00     0.06  -0.23  -0.04     0.07  -0.06  -0.04
  27   1    -0.00  -0.00   0.00     0.13  -0.08  -0.01     0.04   0.01   0.04
  28   1     0.01  -0.01   0.00    -0.13   0.11  -0.02     0.15  -0.09   0.01
  29   1    -0.00   0.01   0.00    -0.07  -0.12  -0.12     0.03   0.01  -0.00
  30   1    -0.01   0.00  -0.01     0.03  -0.02   0.13     0.05  -0.07  -0.10
  31   1     0.01  -0.01  -0.01     0.05  -0.05   0.04    -0.01   0.03  -0.01
  32   1    -0.02  -0.03   0.01    -0.02  -0.03  -0.02     0.03   0.03   0.00
  33   1    -0.03  -0.03   0.08    -0.01   0.07  -0.02     0.00  -0.01  -0.01
  34   1     0.01   0.03  -0.04     0.00   0.01   0.02     0.00  -0.01   0.00
  35   1    -0.01  -0.01   0.03     0.02   0.04  -0.04     0.03   0.03  -0.06
  36   1     0.02   0.04  -0.03    -0.03  -0.00   0.10    -0.01  -0.04   0.01
  37   1     0.26  -0.33  -0.54    -0.01   0.01   0.00    -0.02   0.00   0.01
  38   1    -0.11   0.18   0.25     0.01   0.02   0.01     0.01  -0.02  -0.01
  39   1    -0.12   0.15   0.26     0.00  -0.02  -0.01    -0.02   0.01   0.01
  40   1     0.05  -0.04  -0.11    -0.01   0.01  -0.01    -0.00  -0.01   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   905.1850               906.0162               908.9150
 Red. masses --     5.7283                 3.0974                 4.6714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7718                 0.4966                 1.0090
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.00   0.02     0.01   0.00  -0.00     0.02   0.01   0.00
   2   6     0.00  -0.02   0.02    -0.00   0.01  -0.00    -0.00   0.02  -0.00
   3   6     0.04   0.01  -0.05    -0.01  -0.00   0.01    -0.01  -0.02   0.01
   4   6     0.01  -0.02   0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.01
   5   6    -0.03   0.01   0.01     0.00   0.01  -0.01    -0.01   0.01  -0.01
   6   7     0.03   0.06  -0.04     0.01  -0.01  -0.00    -0.01  -0.01   0.02
   7   6    -0.04  -0.01   0.11     0.01  -0.02   0.01     0.11  -0.04  -0.08
   8   6    -0.14  -0.19  -0.17    -0.02  -0.02   0.02     0.09   0.11   0.08
   9   6     0.14   0.03   0.06    -0.01  -0.01   0.02    -0.08   0.11  -0.26
  10   6    -0.12   0.18   0.05     0.01   0.02  -0.04     0.03  -0.25   0.20
  11   6    -0.15  -0.26   0.15     0.03   0.05  -0.09     0.02   0.08   0.17
  12   6     0.24   0.12  -0.12    -0.02  -0.03   0.07    -0.14   0.00  -0.10
  13   6     0.03   0.04   0.01    -0.03   0.05   0.07    -0.03  -0.01   0.02
  14   6    -0.01  -0.07   0.02     0.03  -0.05  -0.06     0.01   0.05  -0.03
  15   6     0.01   0.03  -0.03     0.01  -0.01  -0.04     0.01  -0.04  -0.01
  16   6     0.08   0.08   0.05    -0.05   0.12   0.17    -0.09  -0.01   0.03
  17   6     0.01  -0.11  -0.03     0.11  -0.16  -0.23     0.03   0.02  -0.06
  18   6    -0.06   0.05  -0.04    -0.05   0.07   0.06     0.04  -0.03   0.06
  19  17     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  20   1    -0.04   0.03  -0.04     0.01  -0.01   0.01     0.03  -0.03   0.01
  21   1     0.09  -0.04  -0.01    -0.02   0.01   0.00    -0.02   0.00  -0.00
  22   1    -0.03   0.04  -0.04     0.00  -0.01   0.01    -0.01  -0.01   0.00
  23   1    -0.04   0.01  -0.02     0.01  -0.00   0.00    -0.00   0.00  -0.00
  24   1     0.05  -0.02   0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  25   1     0.01  -0.04   0.03    -0.00   0.01  -0.01    -0.00  -0.00  -0.00
  26   1     0.00   0.06   0.01     0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  27   1    -0.01   0.03   0.01     0.00  -0.01  -0.01     0.00  -0.01  -0.01
  28   1     0.02  -0.02  -0.02    -0.00   0.00   0.00    -0.01   0.01   0.01
  29   1    -0.03   0.04   0.02    -0.01  -0.01  -0.01     0.01  -0.01  -0.01
  30   1     0.02  -0.01  -0.02    -0.00   0.00   0.01    -0.01   0.01   0.01
  31   1    -0.02   0.02   0.02    -0.00  -0.01  -0.00     0.05  -0.01  -0.00
  32   1    -0.05  -0.08  -0.04    -0.00   0.00   0.00     0.05   0.05   0.02
  33   1     0.03   0.01   0.04     0.02   0.04  -0.06    -0.18  -0.20   0.41
  34   1    -0.03   0.05   0.01    -0.03  -0.05   0.09     0.20   0.23  -0.49
  35   1     0.14   0.20  -0.48    -0.06  -0.09   0.18     0.08   0.11  -0.14
  36   1    -0.09  -0.12   0.39     0.04   0.07  -0.12    -0.06  -0.07   0.04
  37   1    -0.01   0.04   0.04    -0.07   0.10   0.15    -0.04   0.03   0.07
  38   1     0.06  -0.03  -0.10     0.17  -0.22  -0.36     0.02  -0.07  -0.07
  39   1    -0.07   0.06   0.13    -0.23   0.31   0.50    -0.04   0.07   0.09
  40   1     0.01  -0.01  -0.06     0.10  -0.14  -0.22     0.02  -0.05  -0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   915.9971               951.6228               983.0304
 Red. masses --     7.7651                 7.2735                 6.1262
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2355                 1.0872                16.6955
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.00  -0.02     0.09   0.04  -0.07     0.10  -0.04   0.16
   2   6    -0.00   0.01  -0.01    -0.03  -0.01   0.05    -0.10   0.09  -0.18
   3   6    -0.03   0.01   0.03    -0.02  -0.04   0.04    -0.21   0.10   0.01
   4   6     0.00   0.00  -0.01     0.09   0.09  -0.10     0.02   0.04   0.29
   5   6     0.08  -0.04   0.03     0.05  -0.13   0.16     0.15  -0.16  -0.26
   6   7    -0.05  -0.07   0.00    -0.21  -0.16   0.10    -0.04  -0.09   0.09
   7   6    -0.27   0.17   0.08    -0.03   0.20  -0.39    -0.04   0.00  -0.17
   8   6    -0.08  -0.08  -0.22    -0.03   0.09   0.22    -0.05   0.09   0.08
   9   6     0.33  -0.00   0.04     0.14  -0.04  -0.04     0.10  -0.03  -0.03
  10   6    -0.23   0.12   0.20    -0.01  -0.00  -0.08    -0.02  -0.02  -0.04
  11   6    -0.06  -0.16  -0.29    -0.05  -0.03   0.08    -0.02   0.02   0.03
  12   6     0.27   0.02   0.14     0.08   0.02   0.12     0.07   0.03   0.09
  13   6    -0.00  -0.01  -0.01    -0.15  -0.03  -0.02    -0.07  -0.02  -0.00
  14   6    -0.01   0.02   0.03     0.06  -0.03  -0.06     0.02   0.03  -0.05
  15   6     0.06  -0.02   0.01     0.11  -0.03   0.10     0.04  -0.02   0.04
  16   6     0.01   0.00  -0.01    -0.05  -0.01  -0.01    -0.02  -0.01  -0.00
  17   6     0.00   0.04  -0.00     0.05   0.10  -0.06     0.02   0.05  -0.03
  18   6     0.01   0.00  -0.01     0.01   0.04   0.00     0.02  -0.00   0.01
  19  17    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  20   1     0.01  -0.01   0.03     0.11  -0.11   0.10     0.05  -0.03  -0.08
  21   1    -0.06   0.04   0.01    -0.22   0.08  -0.00     0.24  -0.15  -0.01
  22   1     0.04  -0.03   0.03     0.03  -0.07   0.07    -0.11   0.08  -0.10
  23   1     0.04  -0.00   0.01     0.07   0.04  -0.01    -0.20  -0.09   0.02
  24   1    -0.04   0.01  -0.00    -0.17  -0.05  -0.03     0.18   0.16   0.05
  25   1     0.00   0.03  -0.02     0.06   0.03  -0.01    -0.32   0.03  -0.10
  26   1    -0.01  -0.04  -0.01    -0.16  -0.07  -0.04     0.24   0.02   0.05
  27   1    -0.01  -0.01  -0.01    -0.14  -0.04  -0.08     0.21  -0.07   0.07
  28   1    -0.01   0.00   0.02     0.05  -0.04   0.13    -0.05   0.09   0.02
  29   1     0.04  -0.03  -0.00     0.19  -0.04   0.06     0.05  -0.15  -0.12
  30   1     0.01  -0.00   0.01    -0.08   0.07  -0.05     0.00  -0.03   0.03
  31   1    -0.11   0.02   0.00    -0.07   0.01  -0.14    -0.07  -0.05  -0.08
  32   1    -0.06  -0.01  -0.06    -0.15  -0.01   0.05    -0.09   0.05   0.01
  33   1     0.04  -0.14   0.17     0.05  -0.08  -0.03     0.03  -0.06  -0.01
  34   1     0.05   0.22  -0.33    -0.10  -0.11   0.09    -0.06  -0.05   0.00
  35   1    -0.15  -0.19   0.24     0.01   0.13  -0.22    -0.03   0.06  -0.06
  36   1     0.10   0.09  -0.06     0.02  -0.00   0.05     0.02   0.02   0.01
  37   1     0.01   0.02   0.03     0.06  -0.01  -0.00     0.01  -0.01   0.01
  38   1    -0.01   0.02   0.00    -0.01  -0.00  -0.02    -0.00  -0.00  -0.00
  39   1     0.02  -0.01  -0.03     0.02   0.04   0.02     0.01   0.02   0.00
  40   1    -0.01   0.02   0.01     0.05   0.02  -0.04     0.01  -0.00  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   996.1132              1009.4240              1021.6126
 Red. masses --     6.4547                 8.7025                 9.6823
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.2069                 2.3792                23.9104
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13  -0.14  -0.02     0.01  -0.00   0.00     0.31  -0.35   0.10
   2   6     0.10   0.11   0.01    -0.01   0.00  -0.00    -0.52   0.29  -0.15
   3   6     0.13  -0.10   0.04    -0.00   0.01  -0.00     0.01   0.03  -0.02
   4   6    -0.25  -0.17  -0.16     0.01  -0.00  -0.00     0.10  -0.08  -0.07
   5   6     0.15   0.24   0.12    -0.02  -0.00  -0.00    -0.02   0.05   0.11
   6   7    -0.11  -0.01  -0.04     0.02   0.02  -0.01    -0.06  -0.05   0.01
   7   6    -0.01  -0.20  -0.09     0.14   0.04   0.11     0.03   0.20   0.00
   8   6    -0.10   0.07   0.09    -0.23   0.13   0.02     0.08  -0.09  -0.01
   9   6     0.10  -0.03  -0.03     0.27   0.05   0.07    -0.08   0.03   0.02
  10   6    -0.02  -0.03  -0.04     0.43  -0.23   0.02     0.02   0.03   0.03
  11   6    -0.01   0.06   0.05    -0.35  -0.21  -0.23     0.00  -0.05  -0.03
  12   6     0.09   0.05   0.10    -0.21   0.06  -0.06    -0.06  -0.03  -0.06
  13   6    -0.12  -0.03  -0.03    -0.01   0.01  -0.00    -0.02  -0.00  -0.01
  14   6     0.01   0.07  -0.07     0.00   0.03  -0.05     0.01  -0.07   0.04
  15   6     0.10  -0.04   0.08     0.02  -0.01   0.03    -0.01   0.01  -0.01
  16   6    -0.04  -0.01  -0.01    -0.03  -0.00  -0.01     0.02   0.01   0.00
  17   6     0.02   0.08  -0.05    -0.01   0.00  -0.01     0.01  -0.00   0.01
  18   6     0.04  -0.03   0.04     0.03  -0.05   0.05    -0.03   0.04  -0.04
  19  17    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  20   1    -0.25   0.23  -0.05     0.00  -0.00   0.00    -0.07   0.09   0.00
  21   1     0.13   0.04   0.05    -0.00  -0.00   0.00     0.19  -0.03   0.07
  22   1     0.19  -0.00   0.03     0.00  -0.00   0.00     0.24  -0.07   0.06
  23   1     0.15   0.05   0.02    -0.01  -0.00  -0.00    -0.06   0.07  -0.01
  24   1     0.09   0.03   0.01    -0.01  -0.00  -0.00    -0.12   0.06  -0.04
  25   1     0.21  -0.01   0.05    -0.00   0.00  -0.00     0.15   0.03   0.03
  26   1     0.14  -0.02   0.03    -0.00   0.00  -0.00     0.04   0.03   0.01
  27   1     0.13  -0.02  -0.00    -0.00  -0.00  -0.00     0.04  -0.05  -0.03
  28   1    -0.23   0.15  -0.15     0.01  -0.01   0.00     0.01  -0.00   0.00
  29   1    -0.08  -0.06  -0.04    -0.00   0.00   0.00     0.05  -0.01   0.03
  30   1     0.05   0.02   0.20    -0.01   0.01  -0.01    -0.08   0.08   0.03
  31   1    -0.07  -0.11  -0.07     0.05   0.03   0.04     0.08   0.08   0.06
  32   1    -0.10   0.07   0.01    -0.13   0.10  -0.00     0.05  -0.11   0.01
  33   1     0.02  -0.06  -0.00     0.04   0.24   0.16    -0.02   0.05   0.00
  34   1    -0.08  -0.07  -0.01     0.16  -0.06   0.06     0.07   0.05   0.03
  35   1    -0.06   0.07  -0.04    -0.21  -0.02  -0.07     0.05  -0.04   0.00
  36   1     0.02   0.05   0.03    -0.12   0.28   0.10    -0.02  -0.03  -0.01
  37   1     0.03  -0.02   0.02     0.02  -0.00  -0.01     0.02   0.02  -0.01
  38   1    -0.02   0.02  -0.02    -0.01   0.01  -0.01     0.01  -0.00   0.00
  39   1    -0.00   0.02  -0.01    -0.02   0.00  -0.01     0.02  -0.00   0.01
  40   1     0.02  -0.00   0.01     0.01  -0.02   0.01     0.01   0.03  -0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1030.4977              1059.2711              1078.3201
 Red. masses --     7.9856                 9.7574                 5.9602
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.2957                35.7973                 0.5394
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.19   0.09  -0.03     0.03   0.03   0.01     0.00  -0.00  -0.00
   2   6     0.31  -0.03   0.02    -0.05  -0.04   0.01    -0.00   0.00   0.00
   3   6     0.00  -0.09   0.09    -0.06   0.07  -0.05     0.01  -0.00  -0.01
   4   6    -0.17   0.04  -0.03     0.08  -0.04   0.08    -0.00   0.00   0.01
   5   6     0.08  -0.03   0.00     0.26  -0.07   0.01    -0.01   0.00  -0.01
   6   7    -0.15  -0.17   0.05    -0.15   0.28  -0.16     0.01  -0.01   0.01
   7   6     0.06   0.43  -0.05     0.11  -0.04   0.15     0.03   0.05   0.01
   8   6     0.14  -0.17   0.01    -0.05  -0.24   0.07    -0.01  -0.01   0.01
   9   6    -0.13   0.06   0.04    -0.06   0.01   0.01    -0.00  -0.00  -0.00
  10   6     0.06   0.04   0.05    -0.03   0.06   0.02     0.01   0.00   0.00
  11   6    -0.02  -0.11  -0.07     0.04  -0.02  -0.01     0.01  -0.01  -0.01
  12   6    -0.12  -0.05  -0.10    -0.04  -0.02  -0.06    -0.02  -0.01  -0.02
  13   6    -0.10  -0.02  -0.02    -0.40  -0.04  -0.15     0.03  -0.03   0.03
  14   6     0.02  -0.12   0.05    -0.02   0.13  -0.13    -0.06   0.02  -0.04
  15   6     0.02   0.00   0.01     0.25  -0.12   0.20     0.04  -0.21   0.15
  16   6     0.03   0.02   0.00    -0.09   0.01  -0.05     0.37   0.09   0.12
  17   6     0.04   0.03  -0.00    -0.00   0.12  -0.08    -0.01   0.33  -0.22
  18   6    -0.06   0.08  -0.07     0.14  -0.11   0.14    -0.21  -0.02  -0.09
  19  17     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  20   1    -0.08   0.06  -0.04     0.05  -0.04   0.01    -0.00   0.00   0.00
  21   1     0.01   0.01  -0.01    -0.02  -0.01  -0.01    -0.00   0.00   0.00
  22   1    -0.05   0.04  -0.03    -0.03  -0.00  -0.00     0.00  -0.00   0.00
  23   1     0.05  -0.03   0.03     0.00  -0.00  -0.00     0.00   0.00  -0.00
  24   1     0.15   0.04   0.04    -0.03  -0.02  -0.01    -0.00  -0.00  -0.00
  25   1    -0.06  -0.00  -0.03    -0.03   0.00  -0.00     0.01  -0.00   0.00
  26   1     0.14  -0.06   0.03    -0.08   0.04  -0.01    -0.01   0.00  -0.00
  27   1     0.09  -0.07  -0.03    -0.02   0.07   0.05    -0.00   0.01   0.01
  28   1    -0.18   0.14  -0.00     0.07  -0.04  -0.01    -0.00   0.00   0.00
  29   1     0.15  -0.15  -0.04    -0.07   0.04   0.00    -0.01   0.01  -0.00
  30   1    -0.06   0.06   0.05     0.18  -0.12   0.02    -0.00   0.00  -0.02
  31   1     0.16   0.15   0.12     0.07   0.13   0.03     0.03   0.03   0.02
  32   1     0.05  -0.23   0.02     0.04  -0.16   0.03    -0.00   0.00   0.00
  33   1    -0.04   0.10   0.01    -0.02   0.03   0.00     0.00  -0.02  -0.02
  34   1     0.13   0.09   0.07     0.01   0.03   0.03     0.01   0.00   0.01
  35   1     0.08  -0.07  -0.01     0.08  -0.06   0.04     0.02  -0.02   0.00
  36   1    -0.04  -0.05  -0.02    -0.01  -0.03  -0.02    -0.01  -0.01  -0.01
  37   1     0.04   0.04  -0.00     0.07  -0.04   0.06    -0.28  -0.40   0.11
  38   1     0.01  -0.01   0.01    -0.06   0.12  -0.11     0.14  -0.05   0.10
  39   1     0.05   0.01   0.02    -0.11   0.04  -0.07    -0.15   0.10  -0.14
  40   1     0.04   0.07  -0.05     0.12   0.06   0.01    -0.34  -0.31   0.05
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1104.7745              1112.6666              1122.5246
 Red. masses --     7.5619                 8.1868                 7.4340
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7391                 2.2292                 3.7150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
