 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -2.904813   -2.646704    0.311655
    2          6             0       -2.555971   -1.619418   -0.710558
    3          6             0       -3.461465   -0.393833   -0.650107
    4          6             0       -3.378536    0.379629    0.667741
    5          6             0       -1.999522    0.974452    0.970345
    6          6             0       -1.550650    2.026258   -0.045708
    7          6             0       -0.266134    2.759462    0.352076
    8          6             0        0.984491    1.876236    0.402043
    9          6             0        1.377024    1.290471   -0.956077
   10          6             0        2.750590    0.612154   -0.961661
   11          6             0        2.832137   -0.637815   -0.084399
   12          6             0        4.202343   -1.317422   -0.140112
   13          6             0        4.287450   -2.562111    0.729290
   14          1             0       -2.324268   -3.494828    0.219254
   15          1             0       -3.889585   -2.937270    0.219469
   16          1             0       -2.777758   -2.290183    1.270484
   17          1             0       -2.612447   -2.077909   -1.706287
   18          1             0       -1.508469   -1.322343   -0.588052
   19          1             0       -4.496527   -0.715148   -0.821133
   20          1             0       -3.233044    0.280664   -1.483919
   21          1             0       -3.687517   -0.276568    1.490073
   22          1             0       -4.118132    1.190313    0.663022
   23          1             0       -1.254536    0.174188    1.031674
   24          1             0       -2.007286    1.429734    1.968675
   25          1             0       -2.361506    2.753322   -0.180057
   26          1             0       -1.421686    1.562776   -1.029518
   27          1             0       -0.419718    3.237445    1.327636
   28          1             0       -0.084762    3.587260   -0.344906
   29          1             0        0.840510    1.069328    1.128465
   30          1             0        1.828596    2.459612    0.790799
   31          1             0        1.361075    2.092960   -1.704169
   32          1             0        0.615589    0.575195   -1.286503
   33          1             0        3.513025    1.331051   -0.639805
   34          1             0        3.028605    0.343741   -1.988451
   35          1             0        2.056132   -1.350352   -0.387045
   36          1             0        2.596512   -0.380952    0.954342
   37          1             0        4.975208   -0.597936    0.158684
   38          1             0        4.438818   -1.570695   -1.181353
   39          1             0        5.272327   -3.031387    0.676697
   40          1             0        3.552834   -3.308938    0.423793
   41          1             0        4.092994   -2.326969    1.777120
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.8442                45.4675                57.6432
 Red. masses --    10.3534                10.0141                 8.9348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3571                12.7385                 5.7866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1    -0.01  -0.04  -0.01    -0.09   0.01   0.04     0.09  -0.09  -0.06
  22   1    -0.10  -0.04   0.03    -0.03   0.01  -0.01    -0.07  -0.02   0.14
  23   1    -0.05  -0.06  -0.00     0.00  -0.01   0.00    -0.04  -0.06   0.08
  24   1     0.17   0.04   0.04     0.16   0.09  -0.00     0.02   0.06  -0.02
  25   1     0.04   0.03   0.12     0.04   0.03   0.07    -0.16  -0.12   0.02
  26   1    -0.10   0.05  -0.07    -0.01   0.08  -0.05    -0.06   0.01  -0.05
  27   1    -0.11  -0.00  -0.01    -0.05   0.10  -0.04    -0.06   0.09  -0.00
  28   1     0.08   0.02   0.04     0.04  -0.10  -0.06     0.05   0.05   0.01
  29   1     0.06   0.06   0.13     0.06  -0.06  -0.06     0.07  -0.04   0.01
  30   1    -0.03   0.07  -0.09    -0.06   0.04   0.02     0.15  -0.11  -0.05
  31   1    -0.16   0.07   0.02     0.01  -0.06  -0.09     0.02   0.01   0.01
  32   1     0.04  -0.05  -0.05    -0.01  -0.01   0.05     0.02  -0.01  -0.08
  33   1     0.06  -0.02   0.00     0.01  -0.02  -0.01     0.06   0.04  -0.14
  34   1     0.12  -0.03  -0.01    -0.02  -0.02   0.02    -0.12  -0.11   0.04
  35   1    -0.05  -0.01   0.01     0.08  -0.03  -0.00    -0.15   0.13   0.01
  36   1    -0.11  -0.00   0.03     0.12  -0.05  -0.00     0.19  -0.10   0.04
  37   1     0.01   0.04  -0.03    -0.01  -0.06   0.05    -0.14   0.14  -0.03
  38   1    -0.03   0.09  -0.05     0.02  -0.10   0.06     0.15  -0.15   0.06
  39   1    -0.05  -0.23   0.21     0.06   0.30  -0.26    -0.02  -0.01  -0.10
  40   1    -0.08   0.09  -0.00     0.10  -0.10   0.01    -0.01   0.11  -0.16
  41   1    -0.09   0.13  -0.06     0.11  -0.13   0.06     0.00  -0.21   0.07
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   975.9256               992.7628              1012.0539
 Red. masses --     6.4813                 6.1617                 5.6546
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0776                 2.7348                 6.4173
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.08   0.12    -0.04  -0.09   0.21    -0.02   0.10   0.10
   2   6     0.04  -0.04  -0.19    -0.01   0.17  -0.27    -0.01  -0.14  -0.20
   3   6    -0.01  -0.07  -0.10     0.05  -0.04   0.10     0.04  -0.01   0.02
   4   6     0.02   0.08   0.14     0.16  -0.06  -0.06     0.12   0.17   0.07
   5   6     0.02   0.09  -0.13    -0.17   0.12  -0.04    -0.14  -0.10  -0.13
   6   6    -0.08  -0.10   0.09     0.09  -0.13   0.06    -0.20  -0.08   0.06
   7   6    -0.10  -0.01   0.12    -0.02   0.02  -0.06     0.09   0.15  -0.06
   8   6     0.17   0.05  -0.10     0.02   0.09   0.18     0.08  -0.18  -0.10
   9   6     0.16  -0.22   0.10    -0.18  -0.04  -0.17    -0.04   0.15   0.11
  10   6    -0.18  -0.02   0.10     0.20   0.02  -0.02     0.02   0.12  -0.07
  11   6    -0.14   0.22  -0.11     0.03  -0.10   0.06     0.02  -0.17   0.09
  12   6     0.08   0.06  -0.09    -0.04  -0.08  -0.02     0.01  -0.02   0.08
  13   6     0.13  -0.15   0.08     0.01   0.11   0.02    -0.07   0.05  -0.07
  14   1     0.08   0.11  -0.18    -0.02  -0.02  -0.01     0.04   0.07  -0.14
  15   1     0.02  -0.11   0.00    -0.00  -0.02  -0.02     0.02  -0.03  -0.06
  16   1    -0.01  -0.20   0.11    -0.05  -0.13   0.10    -0.03  -0.18   0.11
  17   1     0.12  -0.14   0.00     0.11  -0.02  -0.05     0.20  -0.17  -0.00
  18   1    -0.01   0.03   0.03    -0.05   0.17   0.00    -0.06   0.12   0.07
  19   1     0.01  -0.03  -0.05    -0.02   0.10   0.03    -0.03   0.10   0.07
  20   1    -0.02   0.06   0.04     0.02   0.08   0.10     0.01   0.02   0.03
  21   1     0.05   0.09   0.10     0.07   0.09   0.07     0.15   0.06   0.07
  22   1    -0.00   0.02  -0.01    -0.02  -0.07  -0.17    -0.01   0.00   0.04
  23   1    -0.01   0.01  -0.00    -0.08  -0.02  -0.14    -0.09  -0.06   0.07
  24   1     0.06   0.10  -0.07     0.02  -0.11   0.05    -0.08   0.03  -0.06
  25   1    -0.05  -0.06   0.02     0.11   0.07   0.08    -0.15  -0.13  -0.02
  26   1     0.05   0.04   0.00    -0.14  -0.07   0.01     0.04  -0.02   0.02
  27   1     0.06   0.10  -0.01    -0.15  -0.05  -0.01     0.14  -0.05   0.04
  28   1    -0.16  -0.07  -0.09    -0.07   0.06   0.03    -0.01   0.09   0.04
  29   1    -0.08  -0.04  -0.11    -0.09   0.06   0.07     0.03   0.03   0.06
  30   1     0.07  -0.10   0.10     0.06  -0.05   0.03     0.08  -0.05  -0.15
  31   1     0.25  -0.08   0.00    -0.04   0.06   0.03    -0.20   0.10   0.10
  32   1    -0.05   0.06  -0.02    -0.06   0.04  -0.11     0.11  -0.07   0.01
  33   1    -0.10   0.06  -0.01     0.01   0.10  -0.11     0.11  -0.10   0.04
  34   1    -0.08   0.01   0.02     0.10  -0.16   0.05    -0.07   0.12  -0.06
  35   1    -0.09   0.12  -0.05    -0.10   0.12  -0.04     0.09  -0.17   0.10
  36   1    -0.03   0.06  -0.03     0.10  -0.14   0.06    -0.02   0.03  -0.00
  37   1    -0.03   0.07  -0.04    -0.13   0.10   0.01     0.08  -0.09   0.01
  38   1     0.03   0.03  -0.02     0.12  -0.09   0.04    -0.08   0.02  -0.00
  39   1    -0.03  -0.20   0.14    -0.02  -0.00  -0.06     0.02   0.10  -0.04
  40   1    -0.05   0.06  -0.03    -0.01   0.09  -0.11     0.03  -0.06   0.06
  41   1    -0.06   0.00  -0.00    -0.01  -0.11   0.03     0.03   0.06  -0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1023.9795              1038.2667              1064.6333
 Red. masses --     6.3521                 6.3059                 5.6248
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0624                 6.8361                 3.0957
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.16  -0.14   0.09    -0.00  -0.13   0.13     0.06  -0.05  -0.06
   2   6     0.16   0.34  -0.06    -0.13   0.29  -0.17    -0.07   0.05   0.14
   3   6    -0.14  -0.24   0.03     0.17  -0.15   0.11     0.03   0.04  -0.12
   4   6    -0.11   0.09  -0.14    -0.01  -0.02  -0.13    -0.03  -0.18   0.06
   5   6     0.25   0.10  -0.05    -0.00   0.03   0.20     0.04   0.25  -0.04
   6   6    -0.10  -0.05   0.14     0.02  -0.05  -0.18    -0.02  -0.22   0.00
   7   6    -0.06   0.06  -0.08    -0.03   0.13   0.11    -0.04   0.01   0.16
   8   6     0.12  -0.10  -0.00     0.00  -0.09  -0.01     0.14   0.04  -0.16
   9   6    -0.01   0.03   0.02     0.16  -0.00  -0.03    -0.11  -0.04   0.13
  10   6     0.00   0.06  -0.03    -0.17  -0.01   0.11     0.08   0.16  -0.03
  11   6     0.00  -0.06   0.05    -0.04   0.10  -0.11     0.01  -0.18   0.06
  12   6    -0.00  -0.02   0.02     0.05   0.11  -0.02    -0.02  -0.08   0.13
  13   6    -0.02   0.02  -0.01    -0.03  -0.10   0.03     0.02   0.08  -0.11
  14   1     0.05   0.03   0.02    -0.06  -0.08   0.09    -0.04  -0.06   0.08
  15   1    -0.02  -0.14   0.18    -0.02   0.04  -0.02    -0.01   0.06  -0.02
  16   1     0.05   0.05  -0.02    -0.05  -0.02   0.03    -0.00   0.08  -0.05
  17   1    -0.20   0.20  -0.05     0.01   0.10  -0.06    -0.08   0.04   0.03
  18   1     0.11  -0.13  -0.13    -0.08   0.23  -0.02    -0.00  -0.02  -0.01
  19   1     0.06  -0.18  -0.35     0.00   0.07   0.08     0.01  -0.04   0.04
  20   1     0.13   0.03   0.13     0.08  -0.12  -0.02    -0.07  -0.01  -0.07
  21   1     0.19   0.04   0.06     0.03  -0.06  -0.06    -0.17   0.01  -0.00
  22   1    -0.09  -0.03   0.07    -0.16  -0.16  -0.13     0.02  -0.02  -0.15
  23   1     0.07   0.04   0.04    -0.14  -0.14  -0.02     0.04   0.08  -0.15
  24   1    -0.02   0.04  -0.02     0.18  -0.01   0.06     0.23   0.11  -0.03
  25   1    -0.12  -0.13  -0.01    -0.04  -0.03   0.10     0.07   0.04   0.10
  26   1     0.02  -0.07   0.07    -0.08   0.08  -0.10    -0.08   0.03  -0.05
  27   1     0.03  -0.06   0.02    -0.12   0.12  -0.03     0.03   0.11  -0.01
  28   1    -0.06   0.07   0.03     0.14  -0.03  -0.00    -0.26  -0.07  -0.10
  29   1     0.02  -0.01   0.02     0.13  -0.06  -0.01    -0.15   0.04  -0.04
  30   1     0.05  -0.04  -0.02     0.01   0.01  -0.08     0.21  -0.23  -0.07
  31   1    -0.07   0.04   0.05     0.04  -0.07  -0.08    -0.02   0.08   0.13
  32   1     0.01  -0.01   0.01     0.13  -0.10  -0.00     0.05  -0.02  -0.12
  33   1     0.01   0.00  -0.00     0.05  -0.12   0.06     0.11  -0.04  -0.03
  34   1    -0.00   0.02  -0.01    -0.13   0.06  -0.01    -0.14   0.14  -0.07
  35   1     0.01  -0.03   0.02     0.05  -0.07   0.05     0.02  -0.09   0.09
  36   1     0.01  -0.03   0.02    -0.02   0.10  -0.05    -0.02   0.06  -0.02
  37   1     0.00  -0.01   0.01     0.09  -0.05  -0.02     0.02  -0.04   0.01
  38   1    -0.00  -0.01   0.00    -0.05   0.03  -0.02    -0.08   0.01   0.01
  39   1     0.00   0.03  -0.02     0.02   0.02   0.01    -0.00   0.00   0.02
  40   1     0.01  -0.01   0.00     0.02  -0.08   0.07    -0.02   0.03  -0.00
  41   1     0.01   0.00  -0.00     0.02   0.01   0.01    -0.02   0.09  -0.05
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1077.0140              1098.6129              1104.5287
 Red. masses --     5.7948                 6.3300                 9.0746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3977                 0.3850                 0.5697
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.05   0.07    -0.05   0.02   0.01    -0.03  -0.02   0.01
   2   6    -0.12   0.14  -0.11     0.13  -0.03  -0.02     0.02   0.08  -0.02
   3   6     0.16  -0.12   0.03    -0.14  -0.02   0.05    -0.02  -0.09  -0.04
   4   6    -0.08   0.06   0.00     0.12   0.09  -0.05     0.07   0.07   0.05
   5   6     0.08  -0.09   0.08    -0.11  -0.09   0.08    -0.07  -0.03   0.00
   6   6    -0.07   0.13  -0.07    -0.03  -0.02  -0.13    -0.18  -0.12  -0.09
   7   6     0.05  -0.10   0.03     0.09   0.02   0.11     0.26  -0.05   0.14
   8   6    -0.04   0.03  -0.17    -0.06   0.09  -0.00    -0.13   0.14  -0.11
   9   6    -0.09   0.02   0.20    -0.05  -0.03  -0.03    -0.34   0.12   0.09
  10   6     0.11  -0.01  -0.14     0.00  -0.01   0.14     0.31  -0.22   0.14
  11   6     0.10  -0.09   0.11     0.01   0.03  -0.12     0.14   0.06  -0.13
  12   6    -0.11  -0.21   0.14    -0.03  -0.29   0.30    -0.12   0.27  -0.12
  13   6     0.12   0.16  -0.13     0.14   0.21  -0.25     0.01  -0.21   0.14
  14   1    -0.03  -0.04   0.04     0.04   0.05  -0.05     0.01   0.00   0.00
  15   1    -0.01   0.03  -0.02     0.00  -0.06   0.04    -0.00  -0.02   0.03
  16   1    -0.03  -0.02   0.02     0.02  -0.02   0.01     0.01   0.01  -0.00
  17   1     0.02   0.05  -0.03    -0.01  -0.01  -0.00    -0.04   0.03  -0.01
  18   1    -0.07   0.16  -0.00     0.06  -0.08  -0.02     0.02  -0.00  -0.03
  19   1     0.02   0.01   0.08    -0.02   0.02  -0.11     0.00  -0.01  -0.06
  20   1     0.06  -0.16  -0.09     0.06   0.04   0.08     0.06  -0.08  -0.04
  21   1    -0.02  -0.09  -0.08     0.11   0.02   0.02     0.03   0.00   0.00
  22   1    -0.09  -0.05   0.02     0.07   0.06   0.10     0.06   0.06   0.08
  23   1    -0.05  -0.09   0.10    -0.00  -0.00  -0.01     0.01   0.02  -0.02
  24   1     0.09   0.09  -0.03    -0.13  -0.14   0.07     0.00   0.01  -0.01
  25   1    -0.11  -0.09  -0.08     0.08   0.09  -0.01     0.01   0.02  -0.04
  26   1     0.17   0.12  -0.03    -0.15  -0.08  -0.02    -0.09  -0.06  -0.01
  27   1     0.24   0.00   0.02    -0.17   0.08  -0.04     0.13   0.05   0.01
  28   1     0.03  -0.06  -0.03     0.20  -0.05   0.01     0.10  -0.07  -0.02
  29   1     0.01  -0.05  -0.11     0.03  -0.04  -0.06    -0.08   0.02  -0.05
  30   1    -0.10   0.07   0.06     0.03  -0.03  -0.03     0.06  -0.07  -0.06
  31   1     0.06   0.00   0.04     0.13  -0.08  -0.09    -0.04   0.03   0.02
  32   1    -0.20   0.16   0.13     0.01  -0.01  -0.05    -0.12   0.07   0.01
  33   1    -0.13   0.17  -0.04     0.08  -0.07  -0.01     0.17  -0.15   0.03
  34   1     0.10   0.03  -0.02    -0.16   0.07  -0.03     0.03  -0.07   0.02
  35   1    -0.05   0.10  -0.08    -0.05   0.05   0.01     0.03   0.02  -0.02
  36   1    -0.02  -0.06   0.03    -0.07   0.19  -0.09     0.03   0.08  -0.05
  37   1    -0.11   0.03   0.04     0.04  -0.12   0.05    -0.06   0.11  -0.07
  38   1    -0.01  -0.02   0.03    -0.07  -0.07   0.06    -0.08   0.13  -0.06
  39   1    -0.03  -0.09   0.06    -0.02  -0.07   0.08    -0.00  -0.07   0.06
  40   1    -0.07   0.16  -0.10    -0.07   0.16  -0.06     0.00  -0.06   0.06
  41   1    -0.07   0.09  -0.06    -0.07   0.21  -0.12    -0.00  -0.05   0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1111.5939              1120.7799              1134.8260
 Red. masses --     6.9284                 5.8352                 7.7458
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4485                 3.5709                 1.1551
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.03  -0.00    -0.06  -0.03   0.05    -0.00   0.03   0.04
   2   6     0.06  -0.07  -0.01    -0.00   0.16  -0.09    -0.02  -0.04  -0.10
   3   6    -0.07   0.04   0.07     0.07  -0.21  -0.06     0.06   0.01   0.12
   4   6     0.02   0.01  -0.08     0.07   0.17   0.18    -0.14   0.03  -0.06
   5   6    -0.03  -0.04   0.07    -0.13  -0.18   0.03     0.11  -0.10   0.04
   6   6     0.10   0.07  -0.05     0.01   0.12  -0.09     0.22   0.28   0.04
   7   6    -0.12   0.04   0.00     0.02  -0.14   0.06    -0.36  -0.07  -0.16
   8   6     0.05  -0.03  -0.04    -0.00   0.18   0.06     0.26  -0.12  -0.03
   9   6     0.07  -0.07   0.04     0.09  -0.15  -0.08    -0.24   0.06   0.04
  10   6    -0.03   0.19  -0.11    -0.07   0.20  -0.09     0.16  -0.12   0.17
  11   6     0.33  -0.30   0.07    -0.10  -0.13   0.10     0.01   0.08  -0.14
  12   6    -0.34   0.22  -0.01     0.09   0.03  -0.05    -0.01   0.03   0.05
  13   6     0.08  -0.16   0.08    -0.08  -0.01   0.03     0.02  -0.02  -0.03
  14   1     0.02   0.02  -0.03     0.01   0.01   0.00    -0.00   0.01  -0.02
  15   1     0.00  -0.02   0.01    -0.01  -0.03   0.03     0.01  -0.00  -0.03
  16   1     0.01  -0.02   0.01     0.01  -0.01   0.01    -0.01  -0.05   0.03
  17   1     0.02  -0.02   0.00    -0.04   0.05  -0.03     0.06  -0.00  -0.03
  18   1     0.02  -0.04   0.00    -0.01   0.09  -0.06    -0.03   0.05   0.03
  19   1    -0.02   0.03  -0.02     0.01  -0.02  -0.04     0.00   0.02   0.06
  20   1     0.00   0.07   0.07     0.15  -0.29  -0.17     0.03  -0.05  -0.01
  21   1     0.04   0.00  -0.01    -0.04  -0.08  -0.07    -0.05  -0.11  -0.11
  22   1    -0.00  -0.01   0.01     0.16   0.17   0.28    -0.03   0.01   0.10
  23   1    -0.02  -0.02   0.00     0.06   0.05   0.03     0.08   0.03   0.08
  24   1    -0.06  -0.09   0.05    -0.13  -0.05   0.01    -0.12  -0.06   0.03
  25   1     0.05   0.05   0.02     0.15   0.17  -0.10     0.08   0.08  -0.07
  26   1    -0.03   0.00  -0.02     0.03   0.03  -0.02     0.14   0.07   0.02
  27   1    -0.17   0.04  -0.03    -0.02   0.02  -0.02    -0.19  -0.05  -0.04
  28   1     0.04  -0.01  -0.00    -0.10  -0.06  -0.05    -0.25   0.02  -0.04
  29   1     0.09  -0.09  -0.09    -0.18   0.10   0.04     0.02  -0.07  -0.06
  30   1    -0.00   0.00   0.01     0.06  -0.07   0.06     0.14  -0.13  -0.02
  31   1     0.09  -0.03  -0.01     0.04   0.01   0.03    -0.08   0.07   0.07
  32   1     0.00   0.02  -0.02     0.11  -0.07  -0.15    -0.06   0.02  -0.02
  33   1    -0.08   0.15  -0.09    -0.02   0.06  -0.05     0.17  -0.16   0.03
  34   1    -0.11   0.17  -0.09    -0.06   0.06  -0.04    -0.04  -0.05   0.03
  35   1     0.12  -0.13   0.05     0.01  -0.09   0.07    -0.02   0.03   0.00
  36   1     0.12  -0.10   0.03    -0.00  -0.04   0.03     0.00   0.11  -0.06
  37   1    -0.19   0.19  -0.07     0.04  -0.01  -0.01     0.04  -0.02  -0.02
  38   1    -0.21   0.20  -0.06     0.03  -0.01  -0.01    -0.04   0.01   0.00
  39   1    -0.03  -0.15   0.12     0.01   0.08  -0.06    -0.00  -0.02   0.03
  40   1    -0.05   0.02   0.02     0.04  -0.06   0.03    -0.01  -0.00   0.02
  41   1    -0.06   0.02  -0.00     0.04  -0.05   0.03    -0.01   0.04  -0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1139.6551              1150.3009              1167.9813
 Red. masses --     8.0313                 8.0824                 4.9803
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0074                 2.0174                 0.1163
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.04  -0.00    -0.01  -0.06  -0.05     0.03   0.03   0.06
   2   6     0.16  -0.10   0.00    -0.00   0.14   0.11    -0.09  -0.02  -0.12
   3   6    -0.20   0.06   0.15    -0.00  -0.11  -0.27     0.13   0.01   0.10
   4   6     0.09  -0.00  -0.21     0.27   0.02   0.28    -0.23   0.01  -0.01
   5   6    -0.03  -0.05   0.23    -0.32  -0.01  -0.01     0.13   0.07  -0.19
   6   6     0.03   0.06  -0.23     0.17  -0.01   0.00     0.02  -0.19   0.11
   7   6    -0.05  -0.03   0.16    -0.19   0.18  -0.06     0.04   0.17   0.07
   8   6     0.03   0.03  -0.25     0.07  -0.27  -0.14    -0.08  -0.08  -0.16
   9   6    -0.05  -0.03   0.24     0.03   0.11   0.16     0.03   0.01   0.18
  10   6     0.11   0.05  -0.16    -0.02  -0.11  -0.04     0.04  -0.00  -0.11
  11   6    -0.22  -0.02   0.16     0.02   0.09   0.02    -0.08   0.00   0.09
  12   6     0.22   0.01  -0.14    -0.01  -0.04  -0.02     0.08  -0.01  -0.05
  13   6    -0.13   0.01   0.07     0.02   0.02   0.01    -0.04   0.01   0.03
  14   1     0.04   0.05  -0.05    -0.00  -0.02   0.05    -0.02  -0.01  -0.01
  15   1     0.00  -0.05   0.03    -0.01  -0.00   0.05     0.01   0.03  -0.06
  16   1     0.03  -0.02   0.01     0.02   0.07  -0.05    -0.03  -0.06   0.04
  17   1     0.01  -0.02  -0.00    -0.10   0.01   0.04     0.06   0.04  -0.06
  18   1     0.06  -0.09  -0.01     0.02  -0.00  -0.08    -0.05   0.04   0.07
  19   1    -0.06   0.09  -0.05     0.01  -0.06  -0.07     0.04  -0.02   0.04
  20   1     0.03   0.14   0.16     0.02  -0.09  -0.12     0.01  -0.11  -0.07
  21   1     0.07  -0.03  -0.05     0.02   0.13   0.15    -0.09  -0.09  -0.08
  22   1    -0.04  -0.06  -0.04     0.17   0.10   0.01     0.03   0.08   0.15
  23   1    -0.09  -0.10   0.00    -0.15  -0.07  -0.05     0.29   0.26  -0.07
  24   1     0.03  -0.09   0.09    -0.00  -0.06   0.03    -0.16  -0.05  -0.02
  25   1     0.04   0.06  -0.00     0.07   0.04   0.06     0.09   0.05   0.05
  26   1    -0.01   0.09  -0.10    -0.03   0.06  -0.04    -0.27  -0.24   0.08
  27   1    -0.00   0.12  -0.03    -0.13   0.02  -0.02    -0.21   0.07  -0.03
  28   1     0.00  -0.10  -0.07    -0.04   0.06   0.01     0.17   0.02   0.03
  29   1    -0.01  -0.05  -0.13     0.19  -0.12  -0.06     0.18  -0.13  -0.12
  30   1     0.05  -0.07  -0.04    -0.01   0.03  -0.11    -0.02   0.00  -0.07
  31   1     0.02   0.05   0.12    -0.07   0.02   0.04     0.06  -0.03   0.01
  32   1    -0.10   0.09   0.05    -0.07   0.05   0.17    -0.08   0.08   0.09
  33   1    -0.02   0.05   0.00    -0.06   0.00   0.06    -0.05   0.05   0.01
  34   1     0.08   0.03  -0.03     0.09  -0.02   0.02     0.04   0.06  -0.03
  35   1    -0.05   0.01  -0.00    -0.01   0.06  -0.07    -0.03   0.03  -0.03
  36   1    -0.06  -0.06   0.05    -0.01  -0.05   0.02    -0.02  -0.05   0.03
  37   1     0.08  -0.03   0.01    -0.02  -0.00   0.02     0.02  -0.01   0.01
  38   1     0.12  -0.04  -0.01     0.04  -0.01   0.00     0.04  -0.01  -0.01
  39   1     0.02   0.12  -0.11    -0.00  -0.01   0.00     0.01   0.04  -0.04
  40   1     0.06  -0.09   0.02    -0.01   0.03  -0.03     0.02  -0.02  -0.00
  41   1     0.07  -0.11   0.06    -0.01  -0.01   0.00     0.02  -0.04   0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1178.2485              1198.8110              1219.2470
 Red. masses --     5.5678                 4.9767                 4.3903
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1920                 6.0972                 2.5480
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.03  -0.03     0.13   0.00   0.01    -0.11  -0.05  -0.07
   2   6    -0.20   0.05   0.07    -0.26   0.01   0.00     0.15   0.03   0.07
   3   6     0.15  -0.03  -0.19     0.16  -0.04  -0.08    -0.02   0.03  -0.02
   4   6     0.01   0.03   0.11    -0.05   0.09  -0.02    -0.03  -0.04   0.06
   5   6     0.03  -0.07  -0.05     0.09  -0.11   0.08     0.05   0.01  -0.09
   6   6     0.01   0.13   0.07    -0.04   0.07  -0.12     0.00   0.07   0.12
   7   6    -0.02  -0.06  -0.07     0.02  -0.07   0.11    -0.01  -0.06  -0.06
   8   6     0.04   0.11   0.02    -0.01   0.05  -0.08     0.03   0.08   0.02
   9   6    -0.18  -0.14   0.00     0.08   0.06   0.05    -0.10  -0.05  -0.00
  10   6     0.21   0.15   0.04    -0.13  -0.09  -0.07     0.05   0.00  -0.03
  11   6    -0.17  -0.16  -0.01     0.11   0.14   0.09     0.02   0.08   0.16
  12   6     0.17   0.10   0.04    -0.12  -0.12  -0.13    -0.06  -0.17  -0.25
  13   6    -0.10  -0.05  -0.03     0.08   0.08   0.09     0.06   0.13   0.19
  14   1    -0.04  -0.06   0.05    -0.05  -0.06   0.03     0.04   0.03   0.00
  15   1    -0.00   0.08  -0.04     0.01   0.11  -0.09    -0.02  -0.07   0.09
  16   1    -0.04   0.04  -0.02    -0.07  -0.01   0.02     0.06   0.07  -0.06
  17   1    -0.01  -0.01   0.03     0.03   0.05  -0.03    -0.03  -0.18   0.11
  18   1    -0.06   0.01   0.05    -0.07  -0.05   0.15     0.01   0.19  -0.18
  19   1     0.09  -0.19  -0.05     0.13  -0.27  -0.12    -0.06   0.15   0.11
  20   1    -0.14   0.14   0.02    -0.15   0.22   0.11     0.04  -0.08  -0.07
  21   1     0.15   0.17   0.21     0.18   0.11   0.14    -0.03   0.01   0.02
  22   1    -0.07  -0.06  -0.11    -0.07  -0.03  -0.01    -0.06  -0.05  -0.08
