 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.768780   -3.385366   -0.381170
    2          6             0       -7.725994   -2.247471   -0.491519
    3          6             0       -7.334055   -1.088931    0.422978
    4          6             0       -6.069113   -0.429058   -0.006428
    5          6             0       -5.985210    0.677360   -0.789100
    6          6             0       -4.655538    1.090413   -1.063726
    7          6             0       -3.699961    0.296859   -0.492788
    8          6             0       -2.273830    0.469561   -0.597903
    9          6             0       -1.626597    1.472496   -1.271037
   10          6             0       -0.219227    1.397609   -1.199012
   11          6             0        0.246070    0.337278   -0.468071
   12          6             0        1.627890    0.032961   -0.221836
   13          6             0        2.091167   -1.025960    0.513125
   14          6             0        3.497977   -1.089617    0.603210
   15          6             0        4.144720   -0.081762   -0.060284
   16          6             0        5.571871    0.093141   -0.129920
   17          6             0        6.218474    1.098406   -0.792644
   18          6             0        7.633204    1.029649   -0.696569
   19          6             0        8.071021   -0.020772    0.034792
   20         16             0        6.746088   -0.957714    0.627368
   21         16             0        2.975333    0.970323   -0.816392
   22         16             0       -1.100703   -0.595424    0.133665
   23         16             0       -4.471104   -0.986786    0.403447
   24         17             0        0.105940    2.358764    2.317416
   25          1             0       -5.808678   -3.016901   -0.437934
   26          1             0       -6.898896   -4.086516   -1.121989
   27          1             0       -6.857649   -3.855244    0.528661
   28          1             0       -8.740395   -2.598215   -0.266715
   29          1             0       -7.756756   -1.891642   -1.527900
   30          1             0       -7.214283   -1.453980    1.448288
   31          1             0       -8.133711   -0.340047    0.463789
   32          1             0       -6.854348    1.191094   -1.169518
   33          1             0       -4.421266    1.951070   -1.669838
   34          1             0       -2.146005    2.253138   -1.803667
   35          1             0        0.438735    2.112065   -1.667595
   36          1             0        1.432434   -1.740726    0.980128
   37          1             0        4.024525   -1.859379    1.144609
   38          1             0        5.694736    1.868878   -1.335983
   39          1             0        8.291826    1.747185   -1.162722
   40          1             0        9.099580   -0.256497    0.231399
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -72.2088               -55.0587               -47.2421
 Red. masses --    11.9461                15.1668                30.6515
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    63.9817                53.3106                 5.7715
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.00   0.10   0.14     0.04   0.02   0.05    -0.02   0.05   0.05
  35   1     0.00  -0.01  -0.01    -0.01  -0.06  -0.06     0.01  -0.07  -0.13
  36   1     0.00  -0.06  -0.09    -0.04   0.03   0.06     0.02   0.07   0.10
  37   1    -0.00   0.03   0.04     0.00   0.00   0.04    -0.00   0.04   0.04
  38   1    -0.00   0.04   0.06     0.03  -0.06  -0.06    -0.01  -0.08  -0.13
  39   1     0.00  -0.03  -0.04    -0.02   0.01   0.03     0.01   0.04   0.05
  40   1    -0.00   0.00  -0.00     0.02  -0.02   0.02    -0.01   0.02  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   571.5140               599.3090               650.0759
 Red. masses --    11.0928                18.9662                18.9297
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.5141                 2.0223                 1.8164
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.01  -0.02  -0.01    -0.01   0.01   0.00
   2   6    -0.00   0.00   0.00    -0.01  -0.02   0.02     0.01   0.01  -0.00
   3   6     0.00  -0.00  -0.00    -0.19  -0.04   0.14     0.08   0.01  -0.06
   4   6     0.00   0.00   0.00    -0.11  -0.10  -0.03     0.04   0.02   0.01
   5   6    -0.00  -0.00   0.00     0.17  -0.05   0.04    -0.07  -0.00   0.00
   6   6    -0.00   0.01   0.01     0.18  -0.06   0.05    -0.07   0.00  -0.01
   7   6    -0.00  -0.02  -0.03     0.09  -0.10   0.05     0.05   0.08  -0.05
   8   6     0.00   0.04   0.07    -0.03  -0.08   0.05     0.11   0.14  -0.09
   9   6    -0.00  -0.05  -0.06    -0.16  -0.05   0.04    -0.02   0.23  -0.16
  10   6    -0.00   0.06   0.09    -0.16  -0.08   0.05     0.00   0.24  -0.16
  11   6     0.01  -0.18  -0.26     0.07  -0.03   0.02    -0.09   0.16  -0.11
  12   6    -0.00   0.24   0.35     0.12  -0.10   0.08    -0.05   0.01  -0.01
  13   6     0.01  -0.13  -0.20     0.09  -0.15   0.11     0.22   0.06  -0.03
  14   6    -0.00   0.13   0.20     0.09  -0.15   0.10     0.21   0.00   0.01
  15   6     0.02  -0.28  -0.40    -0.15  -0.05   0.04    -0.01   0.04  -0.03
  16   6    -0.01   0.25   0.37    -0.17  -0.10   0.06    -0.09  -0.14   0.09
  17   6     0.00  -0.10  -0.14    -0.05  -0.17   0.12    -0.11  -0.20   0.13
  18   6    -0.00   0.06   0.09    -0.04  -0.14   0.10    -0.13  -0.18   0.12
  19   6     0.00  -0.04  -0.06     0.16  -0.08   0.06     0.13  -0.09   0.07
  20  16    -0.00  -0.03  -0.05     0.00   0.29  -0.20    -0.02   0.30  -0.21
  21  16    -0.01   0.01   0.00     0.06   0.25  -0.17     0.01  -0.06   0.04
  22  16    -0.01   0.02   0.02    -0.11   0.20  -0.13    -0.01  -0.37   0.25
  23  16    -0.00   0.01   0.00     0.09   0.24  -0.16    -0.10  -0.11   0.08
  24  17     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  25   1    -0.00   0.00   0.00     0.00  -0.01  -0.02     0.00  -0.00   0.01
  26   1     0.00   0.00  -0.00    -0.01   0.00  -0.01    -0.00   0.00   0.00
  27   1    -0.00   0.00  -0.00     0.02  -0.01  -0.01    -0.01   0.01   0.00
  28   1     0.00   0.00   0.00    -0.01  -0.03  -0.09     0.01   0.02   0.04
  29   1    -0.00  -0.00  -0.00     0.07   0.05   0.02    -0.03  -0.02  -0.01
  30   1     0.00  -0.00  -0.00    -0.05   0.01   0.04     0.02   0.00  -0.02
  31   1     0.00   0.00  -0.00    -0.05  -0.01   0.02     0.02   0.01  -0.01
  32   1    -0.00  -0.00  -0.00     0.08   0.03  -0.01    -0.03  -0.02   0.01
  33   1    -0.00   0.01   0.01     0.05  -0.02   0.02    -0.05   0.01  -0.01
  34   1    -0.00  -0.02  -0.02    -0.05  -0.02   0.02    -0.04   0.05  -0.04
  35   1    -0.00   0.06   0.08    -0.08   0.00  -0.01     0.02   0.06  -0.04
  36   1     0.00  -0.09  -0.13     0.01  -0.03   0.02     0.10  -0.01   0.01
  37   1    -0.01   0.10   0.15     0.08  -0.02   0.01     0.09   0.01  -0.01
  38   1     0.00  -0.08  -0.12     0.02  -0.03   0.03    -0.03  -0.06   0.04
  39   1    -0.00   0.03   0.04    -0.05  -0.01   0.01    -0.09  -0.02   0.01
  40   1    -0.00   0.01   0.01     0.04  -0.04   0.03     0.03  -0.03   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   687.7565               691.9520               716.6160
 Red. masses --    17.1180                19.0873                14.9061
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    65.6656                12.8277                11.6459
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.07  -0.01     0.00  -0.01  -0.00     0.00   0.00   0.00
   2   6    -0.07  -0.08   0.01    -0.01  -0.01   0.00    -0.00  -0.00   0.00
   3   6    -0.36   0.00   0.20    -0.04   0.00   0.02    -0.00  -0.01   0.01
   4   6    -0.23   0.13  -0.16    -0.03   0.02  -0.02     0.01  -0.01   0.01
   5   6     0.02   0.21  -0.15    -0.00   0.03  -0.02     0.03  -0.01   0.01
   6   6     0.06   0.26  -0.18    -0.00   0.05  -0.04     0.01   0.02  -0.01
   7   6    -0.09   0.12  -0.09     0.03   0.07  -0.05    -0.01   0.01  -0.00
   8   6    -0.07   0.03  -0.01     0.04   0.11  -0.07    -0.01  -0.02   0.01
   9   6     0.00  -0.01   0.00    -0.11   0.20  -0.14     0.03  -0.04   0.03
  10   6    -0.01  -0.03   0.02    -0.08   0.14  -0.10     0.03  -0.02   0.01
  11   6    -0.01  -0.03   0.01     0.01   0.10  -0.07     0.05   0.01  -0.00
  12   6    -0.01   0.04  -0.02     0.02  -0.18   0.13     0.16   0.27  -0.19
  13   6     0.02   0.06  -0.04    -0.06  -0.28   0.19     0.26   0.31  -0.20
  14   6     0.01   0.04  -0.02     0.01  -0.27   0.18     0.21  -0.36   0.25
  15   6     0.01   0.02  -0.02    -0.07  -0.16   0.11     0.09  -0.29   0.21
  16   6     0.00  -0.02   0.02    -0.00   0.12  -0.08     0.02   0.04  -0.03
  17   6    -0.02  -0.03   0.02     0.10   0.14  -0.09    -0.01   0.08  -0.05
  18   6    -0.03  -0.03   0.02     0.14   0.13  -0.09    -0.00  -0.01   0.01
  19   6     0.01  -0.02   0.01    -0.07   0.07  -0.05    -0.03  -0.02   0.01
  20  16    -0.00   0.04  -0.03     0.02  -0.21   0.14     0.01  -0.02   0.01
  21  16    -0.01  -0.07   0.05     0.05   0.38  -0.26    -0.43   0.03  -0.04
  22  16     0.08  -0.01   0.01     0.01  -0.24   0.16    -0.07   0.01  -0.01
  23  16     0.38  -0.34   0.24     0.01  -0.10   0.07    -0.02   0.00  -0.00
  24  17    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.01   0.03  -0.04    -0.00   0.00  -0.00    -0.00   0.00   0.00
  26   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  27   1     0.06  -0.04  -0.01     0.01  -0.00  -0.00     0.00   0.00   0.00
  28   1    -0.04  -0.07  -0.18    -0.00  -0.01  -0.02    -0.00  -0.00  -0.00
  29   1     0.13   0.05   0.02     0.01   0.00   0.00     0.00   0.00   0.00
  30   1     0.02  -0.02   0.03     0.01  -0.00   0.00    -0.01  -0.00   0.00
  31   1    -0.16  -0.07   0.15    -0.02  -0.01   0.02     0.00   0.00  -0.00
  32   1     0.03   0.10  -0.06    -0.00   0.01  -0.01     0.00  -0.01   0.00
  33   1     0.05   0.08  -0.04    -0.02   0.02  -0.01    -0.00   0.01  -0.01
  34   1     0.02   0.01  -0.00    -0.05   0.05  -0.03     0.01  -0.01   0.01
  35   1     0.00  -0.01   0.01    -0.03   0.05  -0.03    -0.01   0.00  -0.01
  36   1     0.01   0.01  -0.01    -0.03  -0.08   0.05    -0.04   0.16  -0.11
  37   1    -0.00   0.01  -0.01     0.02  -0.07   0.05    -0.07  -0.16   0.10
  38   1    -0.01  -0.01   0.01     0.05   0.05  -0.03     0.01   0.02  -0.02
  39   1    -0.01  -0.00   0.00     0.07   0.02  -0.01     0.02  -0.02   0.01
  40   1     0.00  -0.00   0.00    -0.02   0.02  -0.01    -0.01  -0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   717.2095               722.9661               723.5697
 Red. masses --    13.9407                14.7648                15.0411
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7325                 2.3974                10.4890
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.01  -0.01   0.00    -0.00   0.00  -0.00
   2   6     0.02   0.01  -0.00     0.02   0.02  -0.00    -0.00  -0.00   0.00
   3   6     0.02   0.04  -0.04    -0.02   0.08  -0.06     0.00  -0.01   0.01
   4   6    -0.06   0.09  -0.05    -0.15   0.20  -0.13     0.02  -0.02   0.02
   5   6    -0.17   0.07  -0.05    -0.38   0.18  -0.14     0.04  -0.02   0.02
   6   6    -0.06  -0.22   0.16    -0.14  -0.36   0.25     0.02   0.04  -0.03
   7   6     0.05  -0.13   0.09     0.01  -0.25   0.17     0.00   0.03  -0.02
   8   6    -0.01   0.25  -0.16     0.04  -0.08   0.06    -0.01   0.02  -0.01
   9   6    -0.19   0.32  -0.22     0.10  -0.11   0.08    -0.02   0.03  -0.02
  10   6    -0.26  -0.29   0.20     0.16   0.17  -0.11    -0.03  -0.03   0.02
  11   6    -0.16  -0.28   0.17     0.07   0.15  -0.09    -0.01  -0.02   0.01
  12   6    -0.03   0.04  -0.02     0.02  -0.01   0.01    -0.01  -0.01   0.01
  13   6     0.03   0.07  -0.05    -0.00  -0.03   0.02    -0.02  -0.02   0.01
  14   6     0.01  -0.02   0.01     0.01  -0.02   0.01    -0.02   0.00  -0.00
  15   6     0.02  -0.03   0.02    -0.01  -0.00   0.00    -0.06   0.03  -0.02
  16   6     0.02  -0.01   0.01    -0.02   0.04  -0.03    -0.13   0.29  -0.20
  17   6     0.00  -0.00   0.00    -0.03   0.05  -0.03    -0.24   0.33  -0.24
  18   6     0.00   0.00  -0.00    -0.03  -0.04   0.02    -0.30  -0.33   0.21
  19   6    -0.00   0.00  -0.00    -0.01  -0.03   0.02    -0.07  -0.26   0.18
  20  16    -0.01   0.01  -0.01     0.06  -0.01   0.01     0.43  -0.00   0.02
  21  16    -0.01  -0.00   0.00    -0.01   0.01  -0.01     0.08  -0.02   0.02
  22  16     0.35   0.00   0.00    -0.19  -0.04   0.02     0.03  -0.00   0.00
  23  16     0.12   0.06  -0.04     0.36   0.08  -0.05    -0.04  -0.01   0.01
  24  17    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  25   1     0.00  -0.01   0.00     0.01  -0.02   0.00    -0.00   0.00  -0.00
  26   1    -0.01   0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
  27   1    -0.01   0.00  -0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
  28   1     0.01   0.01   0.03     0.01   0.00   0.03    -0.00   0.00  -0.00
  29   1    -0.02  -0.01  -0.01    -0.02  -0.02  -0.01     0.00   0.00   0.00
  30   1     0.04   0.00  -0.02     0.07   0.00  -0.03    -0.01   0.00   0.00
  31   1    -0.01  -0.01   0.01    -0.04  -0.02   0.05     0.01   0.00  -0.01
  32   1    -0.02   0.05  -0.04    -0.05   0.12  -0.08     0.01  -0.01   0.01
  33   1     0.03  -0.07   0.05     0.07  -0.12   0.09    -0.01   0.01  -0.01
  34   1     0.05   0.13  -0.10    -0.02  -0.05   0.03     0.00   0.01  -0.01
  35   1     0.04  -0.15   0.10     0.00   0.07  -0.05     0.00  -0.01   0.01
  36   1     0.00   0.02  -0.02    -0.00  -0.00   0.00    -0.01  -0.01   0.00
  37   1    -0.02  -0.02   0.01     0.01  -0.00   0.00     0.01   0.01  -0.01
  38   1    -0.00  -0.00   0.00     0.01   0.02  -0.01     0.06   0.16  -0.10
  39   1     0.00   0.00  -0.00     0.00  -0.02   0.01     0.01  -0.15   0.10
  40   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.01  -0.00  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   733.0530               790.7611               796.4821
 Red. masses --     2.4934                 3.0663                 3.2263
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1206                14.2062                12.3349
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.01    -0.00  -0.01   0.01    -0.00  -0.00   0.01
   2   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
   3   6    -0.00  -0.00   0.00     0.01   0.01  -0.01     0.00   0.01  -0.01
   4   6    -0.00  -0.00  -0.00     0.00   0.02   0.04     0.00   0.00   0.01
   5   6    -0.00   0.00   0.00     0.00  -0.09  -0.11     0.00  -0.02  -0.02
   6   6    -0.00   0.00   0.01     0.01  -0.22  -0.31    -0.00  -0.00  -0.00
   7   6     0.00  -0.00  -0.00    -0.00   0.05   0.07     0.00  -0.02  -0.02
   8   6    -0.00   0.00   0.00    -0.00  -0.03  -0.04    -0.00   0.05   0.07
   9   6    -0.00   0.00   0.01     0.00   0.03   0.05     0.00  -0.18  -0.26
  10   6    -0.00   0.00   0.01    -0.00   0.00   0.00     0.01  -0.13  -0.19
  11   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.06   0.09
  12   6    -0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.01  -0.04  -0.06
  13   6     0.00  -0.01  -0.01     0.00   0.02   0.03     0.00   0.06   0.08
  14   6     0.00  -0.00  -0.00    -0.00   0.02   0.03    -0.00   0.04   0.07
  15   6     0.00   0.00   0.00     0.00  -0.01  -0.01    -0.00  -0.02  -0.03
  16   6     0.00  -0.01  -0.02    -0.00   0.01   0.01    -0.00   0.01   0.02
  17   6     0.00  -0.02  -0.02     0.00  -0.01  -0.01     0.00  -0.01  -0.02
  18   6    -0.00   0.08   0.10    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  19   6    -0.01   0.19   0.28     0.00   0.01   0.01     0.00   0.01   0.01
  20  16    -0.00  -0.01  -0.02    -0.00   0.00   0.00     0.00  -0.00   0.00
  21  16    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  22  16     0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.00   0.03   0.03
  23  16     0.00  -0.00  -0.00    -0.00   0.03   0.04    -0.00   0.00  -0.00
  24  17    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  25   1     0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  26   1     0.00  -0.00   0.00     0.01  -0.00   0.00     0.00   0.00  -0.00
  27   1    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.01  -0.01  -0.00
  28   1     0.00  -0.00   0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
  29   1    -0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00  -0.01  -0.00
  30   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  31   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  32   1     0.00  -0.00  -0.01    -0.00   0.23   0.33    -0.00   0.03   0.05
  33   1     0.00  -0.01  -0.01    -0.01   0.46   0.65    -0.00   0.02   0.03
  34   1     0.00  -0.01  -0.01     0.00  -0.05  -0.07    -0.00   0.37   0.55
  35   1     0.00  -0.00  -0.01    -0.00  -0.01  -0.02    -0.01   0.30   0.44
  36   1    -0.00   0.00   0.01     0.00  -0.04  -0.06     0.01  -0.12  -0.17
  37   1    -0.00   0.01   0.01     0.00  -0.04  -0.05     0.00  -0.10  -0.14
  38   1     0.01  -0.13  -0.19    -0.00   0.01   0.02    -0.00   0.02   0.03
  39   1     0.01  -0.11  -0.17    -0.00   0.01   0.01    -0.00   0.01   0.02
  40   1     0.02  -0.50  -0.72     0.00  -0.01  -0.02     0.00  -0.02  -0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   804.7902               811.7777               813.4742
 Red. masses --     3.1214                13.8376                 3.6961
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.3786                54.9509                67.8661
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.03   0.01  -0.00     0.18   0.05  -0.01
   2   6    -0.00  -0.00   0.00     0.01   0.03  -0.02     0.10   0.17  -0.11
   3   6     0.00  -0.00  -0.00    -0.04   0.02  -0.01    -0.21   0.12  -0.06
   4   6     0.00  -0.00  -0.00    -0.02  -0.01  -0.00    -0.12  -0.07  -0.02
   5   6    -0.00   0.02   0.02     0.03  -0.02   0.01     0.06  -0.09   0.05
   6   6    -0.00   0.02   0.04     0.01   0.00  -0.00     0.01   0.04  -0.02
   7   6     0.00  -0.00  -0.00    -0.01  -0.01   0.00     0.04   0.07  -0.05
   8   6    -0.00  -0.02  -0.02    -0.03   0.05  -0.03     0.03  -0.03   0.02
   9   6     0.00   0.06   0.09    -0.05   0.04  -0.03     0.01  -0.02   0.02
  10   6     0.00   0.04   0.05    -0.03  -0.03   0.02    -0.01  -0.01   0.00
  11   6    -0.01   0.00   0.01     0.15   0.03  -0.02    -0.04  -0.02   0.01
  12   6    -0.01  -0.05  -0.07     0.19   0.09  -0.06    -0.04  -0.02   0.01
  13   6    -0.00   0.17   0.24     0.07   0.03  -0.02    -0.01   0.00   0.01
  14   6    -0.01   0.14   0.20    -0.00  -0.01   0.01     0.00   0.00   0.00
  15   6     0.00  -0.05  -0.08    -0.27   0.12  -0.09     0.05  -0.02   0.02
  16   6    -0.00   0.03   0.03    -0.30   0.17  -0.12     0.05  -0.02   0.02
  17   6     0.00  -0.02  -0.03    -0.07   0.02  -0.02     0.01  -0.00  -0.00
  18   6     0.00  -0.00  -0.00     0.02  -0.02   0.01    -0.01  -0.00   0.00
  19   6     0.00   0.01   0.01     0.56   0.17  -0.09    -0.08  -0.03   0.02
  20  16    -0.00  -0.00   0.00    -0.18  -0.26   0.17     0.02   0.04  -0.03
  21  16     0.01  -0.02  -0.03     0.03  -0.15   0.10    -0.00   0.03  -0.02
  22  16     0.00  -0.00  -0.01    -0.04  -0.06   0.04     0.00   0.03  -0.02
  23  16    -0.00  -0.00  -0.01     0.01   0.01  -0.00     0.04  -0.03   0.02
  24  17     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  25   1    -0.00   0.01  -0.00     0.04  -0.07   0.02     0.22  -0.44   0.11
  26   1     0.00   0.00  -0.00    -0.03   0.00   0.01    -0.16  -0.00   0.05
  27   1     0.01  -0.00  -0.00    -0.05   0.02   0.00    -0.30   0.11   0.01
  28   1    -0.00   0.00  -0.00     0.03  -0.02   0.05     0.16  -0.14   0.31
  29   1     0.01   0.00   0.00    -0.06  -0.01  -0.01    -0.35  -0.06  -0.05
  30   1    -0.00   0.00   0.00     0.01  -0.03  -0.02     0.10  -0.17  -0.10
  31   1     0.00   0.00  -0.00    -0.01  -0.00   0.04    -0.09  -0.02   0.24
  32   1     0.00  -0.04  -0.05     0.01   0.00   0.01     0.02  -0.00   0.04
  33   1     0.00  -0.06  -0.09     0.00   0.00   0.00    -0.05   0.02  -0.01
  34   1     0.00  -0.13  -0.18     0.01   0.03  -0.01    -0.02  -0.02   0.01
  35   1     0.00  -0.09  -0.13    -0.03   0.01  -0.01     0.00  -0.00   0.00
  36   1     0.02  -0.36  -0.52    -0.03   0.04  -0.03     0.01  -0.01  -0.00
  37   1     0.02  -0.32  -0.46     0.07   0.03  -0.02    -0.01  -0.01  -0.00
  38   1    -0.00   0.04   0.06     0.08   0.06  -0.03    -0.01  -0.00   0.01
  39   1    -0.00   0.02   0.02    -0.12   0.08  -0.06     0.01  -0.01   0.01
  40   1     0.00  -0.02  -0.03     0.20   0.16  -0.11    -0.03  -0.02   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   819.7300               834.1205               843.5718
 Red. masses --     3.2844                13.5704                 3.7054
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1616                13.1343                 4.6420
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.01  -0.01  -0.00
   2   6     0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.01  -0.01  -0.01
   3   6    -0.00  -0.00   0.00    -0.02   0.00   0.01     0.01   0.01   0.00
   4   6    -0.00   0.00  -0.00     0.00  -0.02   0.01     0.00   0.02   0.03
   5   6    -0.00  -0.00  -0.00     0.06  -0.01   0.00    -0.01  -0.18  -0.27
   6   6     0.00  -0.00  -0.01     0.02  -0.00   0.00    -0.01   0.10   0.14
   7   6    -0.00   0.00  -0.00    -0.06  -0.05   0.04     0.01   0.02  -0.01
   8   6     0.00   0.00   0.00    -0.11   0.13  -0.09     0.02  -0.01   0.02
   9   6     0.00  -0.00  -0.00    -0.12   0.08  -0.09     0.01  -0.11  -0.15
  10   6     0.00  -0.01  -0.01    -0.06  -0.05   0.07    -0.01   0.14   0.21
  11   6    -0.00   0.00   0.00     0.42   0.09  -0.05    -0.02  -0.02  -0.02
  12   6    -0.00  -0.01  -0.01     0.42   0.11  -0.06    -0.02  -0.00   0.01
  13   6     0.00   0.03   0.04    -0.03  -0.05   0.02    -0.00  -0.02  -0.02
  14   6     0.00   0.01   0.01    -0.10   0.08  -0.03     0.00   0.02   0.03
  15   6    -0.01   0.02   0.02    -0.18   0.13  -0.10     0.03  -0.01   0.00
  16   6    -0.00  -0.05  -0.08    -0.11  -0.02   0.02     0.02  -0.00   0.00
  17   6    -0.01   0.23   0.34     0.11  -0.09   0.07    -0.01   0.01  -0.00
  18   6    -0.00   0.05   0.08     0.12   0.09  -0.06    -0.01  -0.01   0.01
  19   6     0.00  -0.06  -0.10    -0.38  -0.05   0.02     0.03   0.00  -0.00
  20  16     0.00  -0.03  -0.03     0.20   0.06  -0.04    -0.02  -0.00  -0.00
  21  16     0.00  -0.00  -0.00    -0.09  -0.17   0.11     0.00   0.01  -0.01
  22  16     0.00   0.00   0.00    -0.09  -0.15   0.10     0.00   0.01  -0.01
  23  16     0.00  -0.00   0.00     0.00   0.03  -0.02    -0.00  -0.00   0.02
  24  17     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  25   1     0.00  -0.00   0.00     0.01  -0.02   0.01    -0.01   0.02  -0.00
  26   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02  -0.01   0.00
  27   1    -0.00   0.00   0.00    -0.02   0.01   0.00     0.01   0.00   0.00
  28   1     0.00  -0.00   0.00     0.01  -0.01   0.01    -0.00   0.01  -0.00
  29   1    -0.00   0.00   0.00    -0.02   0.00  -0.00     0.00  -0.00  -0.00
  30   1    -0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  31   1    -0.00   0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.01
  32   1     0.00   0.00   0.00     0.02   0.01   0.01    -0.01   0.36   0.51
  33   1     0.00   0.01   0.02     0.04  -0.01   0.01    -0.01  -0.15  -0.22
  34   1    -0.00   0.00   0.01     0.04   0.09   0.00    -0.01   0.16   0.25
  35   1     0.00   0.01   0.02    -0.09   0.00  -0.07     0.01  -0.25  -0.37
  36   1     0.00  -0.06  -0.08    -0.10   0.06  -0.03     0.00   0.02   0.04
  37   1     0.00  -0.02  -0.03     0.05   0.03  -0.07    -0.00  -0.05  -0.06
  38   1     0.02  -0.44  -0.65     0.02  -0.03   0.02    -0.00  -0.01  -0.01
  39   1     0.01  -0.19  -0.28     0.09  -0.01   0.02    -0.01  -0.00  -0.00
  40   1    -0.01   0.14   0.20    -0.15  -0.12   0.08     0.01   0.01  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   846.1266               847.6216               861.0467
 Red. masses --     3.7632                 3.7674                13.0995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1625                 0.0946                12.3596
