 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.450076   -1.146396    0.242795
    2          6             0       -5.606936   -0.506942   -0.807400
    3          6             0       -4.112295   -0.607899   -0.516885
    4          6             0       -3.675607    0.194910    0.708283
    5          6             0       -2.176266    0.098313    1.010578
    6          6             0       -1.286816    0.756427   -0.045697
    7          6             0        0.199565    0.726870    0.316258
    8          6             0        1.084805    1.398003   -0.735186
    9          6             0        2.567967    1.452866   -0.356262
   10          6             0        3.246710    0.083262   -0.302842
   11          6             0        4.742281    0.168985    0.007953
   12          6             0        5.430884   -1.196378    0.049983
   13          6             0        6.918116   -1.102336    0.353828
   14          1             0       -6.194210   -2.136987    0.370635
   15          1             0       -7.452277   -1.115111   -0.000502
   16          1             0       -6.343100   -0.678265    1.154793
   17          1             0       -5.894231    0.545899   -0.913480
   18          1             0       -5.834702   -0.973203   -1.774608
   19          1             0       -3.542557   -0.275654   -1.392627
   20          1             0       -3.840700   -1.660451   -0.377644
   21          1             0       -4.248466   -0.141525    1.580475
   22          1             0       -3.953062    1.246542    0.572052
   23          1             0       -1.892361   -0.954378    1.122768
   24          1             0       -1.964740    0.556674    1.984676
   25          1             0       -1.605621    1.794418   -0.195778
   26          1             0       -1.433162    0.269166   -1.015896
   27          1             0        0.516940   -0.310972    0.466289
   28          1             0        0.349651    1.215391    1.285987
   29          1             0        0.710840    2.413665   -0.914867
   30          1             0        0.970929    0.878542   -1.693585
   31          1             0        2.679643    1.953227    0.612617
   32          1             0        3.109387    2.087442   -1.068995
   33          1             0        3.100554   -0.435208   -1.257460
   34          1             0        2.755609   -0.549064    0.444931
   35          1             0        4.889787    0.684056    0.964302
   36          1             0        5.235852    0.804381   -0.736620
   37          1             0        5.275318   -1.709679   -0.907316
   38          1             0        4.934324   -1.829685    0.795896
   39          1             0        7.438447   -0.506400   -0.398035
   40          1             0        7.394001   -2.084848    0.379488
   41          1             0        7.095142   -0.627555    1.320456
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    34.4975                56.0098                70.5963
 Red. masses --     9.9090                 9.0050                 9.0872
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7809                 1.0689                10.2909
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1     0.05   0.01   0.02    -0.06  -0.00  -0.03    -0.00  -0.01  -0.01
  21   1    -0.01  -0.03  -0.01     0.06   0.01  -0.00    -0.01   0.02   0.01
  22   1    -0.04   0.02   0.05     0.05  -0.06  -0.11     0.01   0.02   0.02
  23   1    -0.03  -0.02   0.06     0.03   0.04  -0.11     0.00   0.00  -0.01
  24   1     0.04   0.02  -0.01    -0.17  -0.04   0.02     0.08   0.00  -0.00
  25   1    -0.05  -0.01   0.03     0.08   0.02  -0.07     0.00   0.01   0.02
  26   1     0.02   0.02  -0.02    -0.06  -0.08   0.07    -0.02   0.03  -0.03
  27   1    -0.02   0.01  -0.07     0.04  -0.00   0.12    -0.03  -0.04   0.05
  28   1     0.03  -0.02  -0.00    -0.04   0.07  -0.05    -0.06  -0.06   0.08
  29   1     0.12   0.01   0.05    -0.13  -0.02  -0.07    -0.06   0.01  -0.03
  30   1     0.03   0.00   0.02     0.10  -0.01  -0.01    -0.11  -0.01  -0.02
  31   1     0.02  -0.05  -0.00     0.08   0.00   0.01    -0.12  -0.03   0.02
  32   1    -0.11  -0.01  -0.04     0.06  -0.01   0.01     0.26   0.03   0.13
  33   1    -0.04  -0.03   0.01    -0.01  -0.06  -0.00     0.12   0.10  -0.05
  34   1    -0.02   0.08   0.03     0.01  -0.04   0.01    -0.11  -0.14  -0.11
  35   1    -0.06   0.18  -0.02    -0.03   0.08  -0.00     0.09  -0.14   0.06
  36   1    -0.02   0.05  -0.02    -0.01   0.05  -0.00    -0.17   0.24   0.03
  37   1    -0.16   0.01  -0.03    -0.08   0.02  -0.02     0.12  -0.14   0.03
  38   1    -0.04  -0.06  -0.01    -0.05  -0.00  -0.01    -0.24   0.16  -0.02
  39   1    -0.07   0.11   0.04    -0.07   0.06   0.00    -0.28   0.03  -0.12
  40   1     0.45   0.13   0.13     0.23   0.07   0.06     0.22   0.07  -0.05
  41   1    -0.21   0.10  -0.02    -0.10   0.06  -0.02     0.16   0.08  -0.05
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   986.6886               993.9246              1016.9479
 Red. masses --     5.2951                 6.8922                 4.2593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1987                13.3636                 0.7026
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.10  -0.01    -0.04   0.11  -0.26    -0.02  -0.01   0.09
   2   6     0.07   0.15   0.05    -0.10  -0.11   0.35     0.08  -0.02  -0.13
   3   6     0.01  -0.01   0.05     0.10   0.12  -0.03    -0.07   0.02   0.06
   4   6     0.03  -0.06  -0.08    -0.18  -0.11  -0.03    -0.02   0.01  -0.05
   5   6    -0.02   0.12   0.09    -0.03  -0.15   0.22    -0.00  -0.07  -0.06
   6   6     0.05  -0.13  -0.05     0.05   0.18  -0.27     0.12   0.06   0.11
   7   6     0.02   0.12  -0.07     0.15  -0.04  -0.00     0.02   0.06  -0.28
   8   6     0.17  -0.05   0.16    -0.01   0.04   0.06    -0.04  -0.03   0.24
   9   6    -0.10  -0.24  -0.14    -0.07   0.03  -0.04    -0.13   0.08  -0.04
  10   6    -0.01   0.28   0.08    -0.01  -0.05   0.01    -0.02  -0.11  -0.03
  11   6    -0.12  -0.03  -0.03     0.03  -0.01   0.01     0.06  -0.01   0.08
  12   6    -0.03  -0.02  -0.06     0.02   0.01  -0.01     0.06   0.02  -0.09
  13   6     0.03   0.04   0.07    -0.03   0.01   0.02    -0.07  -0.00   0.08
  14   1    -0.05  -0.02   0.11     0.17   0.07  -0.07    -0.00  -0.01  -0.02
  15   1    -0.03   0.01   0.07    -0.08  -0.10   0.18     0.01  -0.01  -0.02
  16   1     0.09   0.09  -0.07     0.20   0.09  -0.12    -0.06  -0.05   0.05
  17   1    -0.14  -0.01  -0.07    -0.02  -0.04   0.02     0.10   0.02   0.02
  18   1     0.21  -0.05   0.01     0.10  -0.04   0.07    -0.06   0.04  -0.04
  19   1    -0.00   0.03   0.02    -0.06  -0.14  -0.13    -0.00   0.04   0.04
  20   1    -0.10  -0.04  -0.11     0.05   0.06   0.20     0.05   0.03   0.03
  21   1     0.03  -0.01  -0.00    -0.29  -0.04  -0.17     0.05  -0.01   0.02
  22   1    -0.11  -0.06  -0.11     0.13   0.03   0.06     0.01   0.01   0.04
  23   1    -0.12  -0.01  -0.10     0.14  -0.00   0.02     0.04   0.00   0.06
  24   1     0.05  -0.10   0.07    -0.05  -0.03   0.06    -0.12   0.03  -0.01
  25   1     0.11   0.01   0.10     0.09   0.06  -0.12    -0.03  -0.01  -0.04
  26   1    -0.14   0.06  -0.04    -0.02   0.01  -0.05     0.05  -0.06   0.06
  27   1     0.14   0.06  -0.13     0.06   0.00   0.04    -0.06   0.01   0.03
  28   1    -0.16  -0.08   0.06    -0.03   0.02  -0.01     0.07   0.11  -0.13
  29   1     0.26   0.05  -0.04    -0.07  -0.02  -0.02    -0.14  -0.06   0.02
  30   1    -0.11  -0.09   0.10     0.01  -0.04   0.04     0.21  -0.00   0.03
  31   1    -0.12  -0.12   0.00    -0.01  -0.03   0.01     0.19  -0.15   0.05
  32   1    -0.07   0.04   0.02    -0.02   0.03   0.01    -0.24   0.17  -0.04
  33   1     0.11   0.07   0.00     0.05  -0.03   0.00     0.23  -0.18   0.04
  34   1    -0.10   0.08  -0.04    -0.02  -0.02  -0.01    -0.21   0.10  -0.03
  35   1     0.12  -0.10   0.02     0.05  -0.03   0.01     0.25  -0.08   0.02
  36   1    -0.11   0.05  -0.02    -0.03   0.02  -0.01    -0.21   0.08  -0.06
  37   1     0.10  -0.12   0.03     0.03  -0.03   0.01     0.10  -0.14   0.04
  38   1    -0.05   0.06   0.01    -0.02   0.03   0.00    -0.09   0.15   0.03
  39   1    -0.03  -0.03  -0.04    -0.03  -0.01  -0.02    -0.13  -0.01  -0.07
  40   1    -0.05  -0.02  -0.05    -0.02  -0.00  -0.02    -0.01  -0.00  -0.06
  41   1     0.15  -0.01   0.00     0.03  -0.00  -0.00     0.12   0.01  -0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1036.1824              1054.1190              1069.4400
 Red. masses --     4.3260                 8.7997                10.1849
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3445                10.0012                 0.5584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.04   0.14    -0.13  -0.12   0.17     0.02  -0.01   0.01
   2   6     0.11  -0.13  -0.22     0.46   0.12  -0.15    -0.03   0.01  -0.04
   3   6    -0.13   0.13   0.09    -0.38  -0.01   0.07     0.01  -0.04   0.00
   4   6     0.10  -0.09  -0.03    -0.19   0.07  -0.19     0.18   0.02   0.04
   5   6    -0.14  -0.02  -0.07     0.20  -0.10   0.20    -0.15   0.03   0.00
   6   6    -0.07   0.05   0.02     0.07   0.06  -0.15    -0.26   0.00  -0.10
   7   6     0.04  -0.10   0.04     0.03   0.04   0.02     0.25  -0.02   0.12
   8   6     0.08   0.10  -0.00    -0.02  -0.05   0.01     0.28   0.02   0.05
   9   6    -0.03  -0.15  -0.05     0.03   0.09  -0.02    -0.25   0.04  -0.10
  10   6     0.02   0.17   0.03    -0.03  -0.10   0.02    -0.36  -0.10  -0.07
  11   6    -0.09   0.01  -0.03     0.07  -0.01  -0.01     0.37   0.05   0.07
  12   6    -0.06  -0.04  -0.01     0.05   0.03   0.04     0.29   0.03   0.07
  13   6     0.06   0.04   0.01    -0.05  -0.03  -0.03    -0.27  -0.04  -0.06
  14   1     0.03   0.00  -0.08    -0.00  -0.02   0.05    -0.02  -0.01   0.01
  15   1     0.01  -0.03  -0.03    -0.05  -0.05   0.10     0.01   0.02  -0.03
  16   1    -0.11  -0.11   0.10     0.02  -0.02   0.03    -0.02  -0.01   0.01
  17   1     0.25   0.04   0.08     0.22   0.06  -0.06    -0.01   0.00  -0.00
  18   1    -0.16   0.10  -0.08     0.21   0.02  -0.05    -0.03   0.00  -0.01
  19   1    -0.05   0.00   0.00    -0.25   0.04  -0.07    -0.02   0.00  -0.01
  20   1     0.12   0.09   0.17     0.01   0.02  -0.03    -0.00  -0.02  -0.04
  21   1    -0.01   0.01  -0.02    -0.05  -0.10  -0.09     0.07  -0.00   0.03
  22   1     0.26   0.05   0.13    -0.13   0.01   0.05     0.04   0.00   0.02
  23   1     0.24   0.07  -0.07     0.01  -0.04   0.06    -0.07  -0.00  -0.02
  24   1    -0.29  -0.03   0.05     0.07  -0.02   0.05    -0.01  -0.01   0.00
  25   1     0.21   0.06  -0.11    -0.04   0.00  -0.00    -0.09  -0.00  -0.01
  26   1    -0.19  -0.08   0.08    -0.02   0.02  -0.04    -0.11   0.01  -0.02
  27   1     0.20   0.03   0.03    -0.05  -0.01  -0.02     0.05  -0.01   0.03
  28   1    -0.18  -0.01   0.03    -0.01  -0.03   0.03     0.05  -0.02   0.04
  29   1     0.13   0.04  -0.10    -0.04  -0.02   0.05     0.06   0.00   0.02
  30   1    -0.05  -0.07   0.06    -0.09  -0.00   0.01     0.06  -0.00   0.02
  31   1    -0.07  -0.03  -0.01    -0.08   0.05  -0.01    -0.13   0.01  -0.02
  32   1     0.04  -0.05   0.01     0.07   0.01   0.03    -0.02  -0.00   0.00
  33   1    -0.00   0.06  -0.00    -0.06   0.03  -0.02    -0.12   0.00  -0.03
  34   1     0.05   0.01   0.01     0.02  -0.06  -0.01    -0.10  -0.04  -0.03
  35   1    -0.02  -0.01  -0.00    -0.05   0.01  -0.00     0.10   0.01   0.02
  36   1     0.02  -0.02   0.01     0.04   0.00   0.02     0.11   0.01   0.03
  37   1     0.00  -0.01  -0.00    -0.02   0.05  -0.01     0.08   0.02   0.01
  38   1     0.02  -0.04  -0.00     0.01  -0.01  -0.00     0.08   0.01   0.02
  39   1     0.06  -0.01   0.01    -0.02   0.01   0.00    -0.10   0.00  -0.02
  40   1    -0.03  -0.01  -0.00     0.02   0.01   0.01    -0.06  -0.00  -0.01
  41   1     0.04  -0.02   0.01    -0.06   0.01  -0.01    -0.11   0.00  -0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1081.9516              1092.5703              1106.8480
 Red. masses --     8.6747                 7.2786                 8.0705
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4324                 4.7943                 5.2065
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.04  -0.02     0.03   0.02   0.01     0.05   0.01   0.03
   2   6    -0.07  -0.05   0.02    -0.10  -0.02  -0.04    -0.13   0.01  -0.08
   3   6     0.07   0.07   0.06     0.07   0.02   0.07     0.07  -0.02   0.15
   4   6    -0.14  -0.06  -0.07     0.10  -0.04  -0.03     0.16  -0.00  -0.09
   5   6     0.09  -0.02  -0.00    -0.12   0.01   0.03    -0.19  -0.08   0.18
   6   6     0.41  -0.05   0.14     0.01  -0.01  -0.06     0.17   0.10  -0.18
   7   6    -0.43   0.03  -0.12     0.14   0.17  -0.16     0.01   0.06  -0.09
   8   6    -0.00  -0.04  -0.04    -0.09  -0.20   0.15     0.02  -0.06   0.08
   9   6     0.11  -0.04  -0.01     0.04   0.23  -0.02    -0.02   0.11  -0.06
  10   6    -0.23   0.03  -0.03     0.31  -0.17   0.09    -0.13  -0.16   0.01
  11   6     0.23   0.00   0.03    -0.19  -0.14  -0.07     0.23  -0.13   0.00
  12   6     0.24   0.07   0.06     0.22   0.14   0.07    -0.38   0.11  -0.05
  13   6    -0.20  -0.08  -0.05    -0.15  -0.18  -0.05     0.29   0.09   0.05
  14   1     0.02   0.01  -0.03    -0.01  -0.00  -0.01    -0.04  -0.01  -0.00
  15   1     0.00  -0.00  -0.01     0.02   0.02  -0.04     0.03   0.03  -0.06
  16   1    -0.01  -0.01   0.01    -0.03  -0.01   0.02    -0.05  -0.01   0.02
  17   1    -0.01  -0.01   0.03    -0.03  -0.00   0.02    -0.05   0.00   0.01
  18   1    -0.04   0.01  -0.00    -0.06   0.02  -0.01    -0.06   0.02  -0.03
  19   1     0.10   0.02   0.07     0.05   0.03   0.04     0.03   0.07   0.08
  20   1     0.03   0.03   0.07     0.03   0.01   0.02     0.06  -0.00  -0.02
  21   1    -0.04   0.01  -0.01     0.05  -0.01   0.01     0.09  -0.06  -0.01
  22   1    -0.02  -0.01  -0.03     0.02  -0.01  -0.01    -0.04  -0.02   0.01
  23   1     0.07   0.01   0.00    -0.04  -0.00  -0.02    -0.18  -0.06   0.07
  24   1    -0.10  -0.03   0.04    -0.11  -0.04   0.04    -0.14  -0.07   0.09
  25   1     0.22   0.02   0.02     0.03   0.01   0.00     0.04   0.03  -0.03
  26   1     0.10  -0.01   0.04    -0.10   0.01  -0.01     0.03   0.04  -0.05
  27   1    -0.12   0.00  -0.04     0.13   0.06  -0.12    -0.07  -0.00  -0.02
  28   1    -0.23  -0.04   0.01    -0.03  -0.02  -0.00    -0.07  -0.01   0.00
  29   1     0.14   0.04  -0.02     0.03  -0.02   0.11    -0.04  -0.03   0.05
  30   1    -0.08   0.01  -0.01    -0.24  -0.03   0.06    -0.07  -0.02   0.03
  31   1    -0.03  -0.00  -0.00    -0.18   0.13  -0.02    -0.11   0.03  -0.01
  32   1     0.07  -0.03   0.02    -0.07   0.14   0.01     0.06   0.02   0.03
  33   1    -0.15   0.08  -0.03     0.03   0.01  -0.00    -0.08   0.02  -0.03
  34   1    -0.13   0.04  -0.03     0.09  -0.07   0.00    -0.03  -0.07  -0.03
  35   1     0.02   0.02   0.01    -0.21   0.04  -0.03     0.09  -0.09   0.02
  36   1     0.07   0.01   0.02    -0.16   0.04  -0.02     0.16  -0.08   0.03
  37   1     0.04   0.05   0.01     0.01   0.07   0.01    -0.19   0.10  -0.04
  38   1     0.05   0.03   0.01     0.03   0.04   0.00    -0.18   0.06  -0.04
  39   1    -0.11   0.02  -0.02    -0.16   0.06  -0.01     0.14  -0.00   0.03
  40   1     0.02   0.02   0.01     0.16   0.05   0.04     0.03   0.00   0.01
  41   1    -0.12   0.02  -0.02    -0.18   0.06  -0.04     0.11  -0.01   0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1113.9116              1118.8275              1122.7187
 Red. masses --     7.4504                 7.7642                 8.0542
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0571                 1.6045                 1.3514
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.02   0.02    -0.05  -0.03  -0.02     0.04   0.00   0.02
   2   6    -0.05   0.03  -0.06     0.17   0.01   0.04    -0.10   0.02  -0.06
   3   6    -0.00  -0.07   0.07    -0.15  -0.09  -0.24     0.07  -0.00   0.14
   4   6     0.18   0.04  -0.03     0.29   0.04   0.31     0.04  -0.01  -0.12
   5   6    -0.21  -0.11   0.21    -0.36   0.02   0.04    -0.03  -0.05   0.09
   6   6     0.23   0.14  -0.18     0.13   0.03  -0.08    -0.06   0.07  -0.14
   7   6    -0.17  -0.09   0.08    -0.05   0.04  -0.02     0.22   0.06  -0.12
   8   6     0.14   0.14  -0.08    -0.18  -0.04  -0.07    -0.37  -0.10   0.07
   9   6    -0.13   0.03  -0.04     0.14  -0.11   0.12     0.34  -0.18   0.08
  10   6     0.15  -0.01   0.03    -0.02   0.12  -0.05    -0.17   0.20   0.00
  11   6    -0.22   0.22  -0.05     0.04  -0.13   0.03     0.01   0.21   0.01
  12   6     0.15  -0.24   0.02     0.04   0.15  -0.00     0.12  -0.17   0.02
  13   6    -0.12   0.05  -0.03    -0.02  -0.08   0.00    -0.10   0.05  -0.02
  14   1    -0.03  -0.01   0.01     0.02   0.00   0.02    -0.03  -0.01   0.00
  15   1     0.02   0.02  -0.04    -0.03  -0.02   0.06     0.02   0.03  -0.05
  16   1    -0.03  -0.00   0.01     0.05   0.02  -0.02    -0.04  -0.01   0.02
  17   1    -0.02   0.01  -0.02     0.09   0.01  -0.04    -0.05   0.00   0.00
  18   1    -0.01   0.00  -0.01     0.05  -0.04   0.03    -0.03   0.02  -0.02
  19   1    -0.03   0.04   0.02    -0.16  -0.12  -0.18     0.02   0.06   0.06
  20   1     0.03  -0.02  -0.06    -0.12  -0.05  -0.10     0.07   0.01   0.01
  21   1     0.07  -0.06  -0.02    -0.00   0.05   0.05     0.04  -0.05  -0.03
  22   1    -0.02  -0.00   0.04     0.24   0.06   0.13    -0.07  -0.02  -0.02
  23   1    -0.23  -0.07   0.10    -0.18  -0.02   0.02    -0.06  -0.03   0.03
  24   1    -0.09  -0.05   0.08    -0.02  -0.01   0.00    -0.04  -0.03   0.03
  25   1     0.06   0.04  -0.06     0.13   0.04  -0.04    -0.07   0.00  -0.03
  26   1     0.17   0.05  -0.07     0.10   0.06  -0.06    -0.05   0.01  -0.03
  27   1    -0.18  -0.06   0.08    -0.01   0.01  -0.04     0.08   0.02  -0.03
  28   1    -0.09  -0.02   0.03     0.05   0.01  -0.02     0.12   0.06  -0.07
  29   1    -0.02   0.01  -0.05     0.02   0.01  -0.01    -0.19  -0.06   0.03
  30   1     0.17   0.04  -0.04    -0.05   0.01  -0.03    -0.21  -0.08   0.06
  31   1    -0.04   0.02  -0.02     0.17  -0.04   0.02     0.21  -0.13   0.05
  32   1     0.00  -0.01  -0.00    -0.04  -0.03  -0.03     0.17  -0.10   0.04
  33   1     0.14  -0.06   0.02    -0.06   0.02   0.00    -0.08   0.10  -0.02
  34   1     0.12  -0.05   0.02    -0.10   0.12   0.00    -0.04   0.05  -0.00
  35   1    -0.11   0.08  -0.01     0.05  -0.02  -0.00     0.03   0.04   0.01
  36   1    -0.07   0.08  -0.00    -0.03  -0.03  -0.02     0.04   0.05   0.02
  37   1     0.15  -0.12   0.02    -0.03   0.05   0.00     0.10  -0.08   0.01
  38   1     0.15  -0.14   0.02    -0.04   0.09   0.00     0.10  -0.09   0.01
  39   1     0.02  -0.04  -0.01    -0.08   0.03  -0.01     0.02  -0.03  -0.01
  40   1    -0.13  -0.04  -0.03     0.09   0.03   0.01    -0.11  -0.03  -0.02
  41   1     0.01  -0.04   0.01    -0.05   0.04  -0.02     0.01  -0.03   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1135.5009              1157.9416              1171.6554
 Red. masses --     8.1392                 7.3430                 6.0639
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3099                 2.7335                 5.7970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.00   0.04     0.02  -0.10  -0.04     0.07  -0.13   0.01
   2   6    -0.12   0.03  -0.09    -0.05   0.21   0.07    -0.15   0.28  -0.04
   3   6     0.06   0.01   0.21     0.08  -0.27  -0.10     0.12  -0.24   0.08
   4   6    -0.02  -0.01  -0.21    -0.09   0.27   0.10    -0.06   0.13   0.01
   5   6     0.06  -0.06   0.15     0.06  -0.23  -0.11     0.02  -0.08  -0.03
   6   6    -0.09   0.07  -0.16     0.03   0.20   0.11    -0.03  -0.02  -0.02
   7   6     0.04  -0.14   0.22     0.04  -0.14  -0.16    -0.04   0.05   0.12
   8   6    -0.01   0.16  -0.18     0.03   0.14   0.17    -0.03  -0.12  -0.17
   9   6    -0.05  -0.21   0.11    -0.03  -0.12  -0.18     0.04   0.13   0.20
  10   6     0.10   0.22  -0.05     0.01   0.12   0.12    -0.01  -0.13  -0.16
  11   6    -0.06  -0.29   0.03    -0.03  -0.10  -0.09     0.04   0.09   0.14
  12   6     0.08   0.29  -0.00     0.02   0.10   0.07    -0.02  -0.09  -0.11
  13   6    -0.03  -0.17   0.00    -0.01  -0.06  -0.04     0.00   0.06   0.06
  14   1    -0.04  -0.01   0.00    -0.07  -0.03   0.09    -0.12  -0.05   0.12
  15   1     0.03   0.03  -0.06     0.01   0.05  -0.01     0.03   0.08  -0.05
  16   1    -0.05  -0.01   0.02     0.04   0.07  -0.06    -0.01   0.07  -0.05
  17   1    -0.05   0.01   0.01    -0.07   0.02  -0.15    -0.06   0.05  -0.18
  18   1    -0.03   0.03  -0.04     0.01  -0.10   0.08    -0.01  -0.08   0.05
  19   1     0.01   0.09   0.09    -0.05   0.03  -0.04    -0.19   0.04  -0.08
  20   1     0.11   0.03   0.04     0.07  -0.06  -0.12     0.25  -0.00   0.01
  21   1     0.00  -0.09  -0.08     0.09  -0.01   0.07    -0.07  -0.07  -0.07
  22   1    -0.13  -0.04  -0.04    -0.03   0.08   0.14     0.06   0.07   0.15
  23   1    -0.03  -0.03   0.02     0.12  -0.01   0.15     0.19   0.03  -0.01
  24   1     0.03  -0.03   0.04    -0.15   0.09  -0.05    -0.08   0.02  -0.01
  25   1    -0.04   0.01  -0.03    -0.04   0.01  -0.13     0.15   0.04  -0.04
  26   1     0.04   0.03  -0.06    -0.04  -0.12   0.12    -0.09  -0.01   0.01
  27   1    -0.02  -0.04   0.08     0.01  -0.01   0.12     0.12   0.04  -0.09
  28   1     0.05  -0.00   0.03    -0.11   0.08  -0.08    -0.04  -0.07   0.07
  29   1     0.02   0.04  -0.10    -0.10  -0.03  -0.07     0.19   0.06   0.03
  30   1     0.15   0.03  -0.06     0.03  -0.10   0.11    -0.12   0.06  -0.08
  31   1     0.16  -0.04  -0.00    -0.11  -0.09   0.00     0.06   0.13  -0.01
  32   1    -0.09  -0.08  -0.06     0.13  -0.03   0.07    -0.14   0.03  -0.07
  33   1     0.00  -0.00   0.02     0.01   0.11  -0.02    -0.05  -0.11   0.01
  34   1    -0.06   0.15   0.02     0.05  -0.06  -0.02    -0.03   0.08   0.03
  35   1     0.04  -0.05  -0.01    -0.06  -0.05   0.00     0.07   0.08  -0.01
  36   1    -0.07  -0.07  -0.03     0.06  -0.02   0.03    -0.08   0.00  -0.04
  37   1    -0.05   0.08   0.01    -0.01   0.08  -0.01    -0.01  -0.09   0.01
  38   1    -0.06   0.15   0.01    -0.00  -0.00  -0.01    -0.00   0.03   0.02
  39   1    -0.15   0.06  -0.02    -0.02   0.03   0.01    -0.01  -0.03  -0.03
  40   1     0.19   0.06   0.03     0.06   0.02   0.03    -0.05  -0.02  -0.04
  41   1    -0.10   0.07  -0.04    -0.08   0.02  -0.01     0.10  -0.01   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1196.0877              1212.9987              1235.4082
 Red. masses --     4.9822                 4.9718                 2.9008
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1826                 1.2704                18.2252
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.08  -0.04     0.02  -0.03   0.02    -0.01  -0.20  -0.13
   2   6     0.12  -0.15   0.10    -0.04   0.04  -0.05     0.00   0.11   0.15
   3   6    -0.07   0.03  -0.15     0.02   0.02   0.05    -0.08   0.10  -0.06
   4   6    -0.04   0.17  -0.02     0.03  -0.12   0.03    -0.02  -0.06  -0.07
   5   6     0.08  -0.19   0.04    -0.04   0.10  -0.04     0.02   0.08   0.06
   6   6    -0.03   0.17  -0.06     0.06  -0.03   0.07     0.01  -0.10  -0.08
   7   6     0.07  -0.08   0.04    -0.03  -0.00  -0.11     0.03   0.08   0.04
   8   6    -0.01  -0.01  -0.08     0.05   0.05   0.14     0.01  -0.02  -0.02
   9   6     0.02   0.03   0.13    -0.03  -0.04  -0.08    -0.02  -0.01  -0.00
  10   6     0.03  -0.03  -0.17     0.03   0.06  -0.09    -0.01   0.03   0.00
  11   6    -0.01   0.01   0.19    -0.08  -0.04   0.22    -0.02  -0.01  -0.00
  12   6     0.03  -0.01  -0.19     0.08   0.05  -0.35     0.00   0.02  -0.01
  13   6    -0.02   0.01   0.13    -0.05  -0.04   0.25    -0.00  -0.01   0.01
  14   1     0.09   0.04  -0.06    -0.03  -0.01   0.02    -0.06  -0.04   0.14
  15   1    -0.03  -0.06   0.05     0.01   0.02  -0.01    -0.01   0.05   0.02
  16   1     0.04  -0.03   0.01    -0.02   0.01   0.00     0.10   0.12  -0.13
  17   1    -0.03  -0.05   0.11     0.03   0.02  -0.03     0.47   0.12  -0.27
  18   1    -0.00   0.01   0.01     0.00   0.01  -0.01    -0.40  -0.21   0.25
  19   1     0.27   0.03   0.16    -0.13  -0.04  -0.09     0.21   0.06   0.15
  20   1    -0.27  -0.08  -0.16     0.11   0.04   0.09    -0.03   0.04   0.07
  21   1     0.24   0.04   0.16    -0.12   0.00  -0.06     0.12   0.05   0.08
