 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.174886   -1.406822    0.671211
    2          6             0       -4.068251   -1.861319   -0.217773
    3          6             0       -3.754240   -0.867823   -1.331836
    4          6             0       -3.273571    0.498616   -0.837760
    5          6             0       -1.947228    0.452110   -0.076664
    6          6             0       -1.452389    1.837788    0.341432
    7          6             0       -0.157556    1.815173    1.159187
    8          6             0        1.065628    1.338565    0.373354
    9          6             0        2.358632    1.405670    1.188259
   10          6             0        3.609797    0.995022    0.405786
   11          6             0        3.641928   -0.484839    0.020348
   12          6             0        4.932843   -0.890387   -0.694266
   13          6             0        4.969144   -2.364378   -1.066383
   14          1             0       -4.928879   -0.541652    1.174758
   15          1             0       -5.413127   -2.117329    1.380513
   16          1             0       -6.029666   -1.215688    0.127413
   17          1             0       -4.338028   -2.834159   -0.648870
   18          1             0       -3.172190   -2.051053    0.383735
   19          1             0       -4.650961   -0.739809   -1.950693
   20          1             0       -2.997864   -1.291268   -2.004177
   21          1             0       -4.042016    0.955681   -0.204628
   22          1             0       -3.168530    1.183034   -1.689011
   23          1             0       -1.191233   -0.042895   -0.696046
   24          1             0       -2.049238   -0.179078    0.812938
   25          1             0       -2.243925    2.337884    0.913404
   26          1             0       -1.309949    2.458746   -0.550540
   27          1             0       -0.293407    1.180825    2.042739
   28          1             0        0.046370    2.817393    1.556415
   29          1             0        1.174658    1.942653   -0.534768
   30          1             0        0.902972    0.315005    0.020186
   31          1             0        2.261322    0.774892    2.079421
   32          1             0        2.481098    2.425840    1.573167
   33          1             0        4.506940    1.226248    0.993572
   34          1             0        3.694687    1.609800   -0.497676
   35          1             0        2.783494   -0.724586   -0.616779
   36          1             0        3.512928   -1.099887    0.918510
   37          1             0        5.791847   -0.643770   -0.057479
   38          1             0        5.059133   -0.272629   -1.592347
   39          1             0        4.883274   -2.997696   -0.181682
   40          1             0        5.897091   -2.635724   -1.574116
   41          1             0        4.143941   -2.624995   -1.731310
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.0550                59.0472                65.6168
 Red. masses --    10.3143                 9.4689                 9.3966
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.7356                 7.7548                 9.8767
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1     0.00   0.02  -0.02     0.08   0.22  -0.06     0.00  -0.01   0.03
  21   1    -0.00   0.00   0.00     0.03   0.15  -0.02    -0.03  -0.06  -0.06
  22   1    -0.00   0.01  -0.00     0.03  -0.11  -0.06     0.04  -0.17  -0.03
  23   1    -0.02  -0.05  -0.01     0.02  -0.16   0.05    -0.07  -0.06  -0.02
  24   1    -0.01  -0.04  -0.01    -0.02   0.05   0.04    -0.02   0.11   0.02
  25   1    -0.05  -0.00  -0.03    -0.20   0.00  -0.15    -0.08  -0.03  -0.06
  26   1    -0.03   0.00  -0.02     0.04   0.06   0.01     0.06   0.07   0.05
  27   1    -0.03  -0.05  -0.04     0.02   0.03   0.07     0.10   0.02   0.07
  28   1     0.09  -0.02   0.12     0.17  -0.01   0.07    -0.03   0.02  -0.01
  29   1     0.05   0.05   0.04     0.01   0.01  -0.02     0.02  -0.05  -0.05
  30   1    -0.09   0.02  -0.13     0.12  -0.03  -0.09     0.01  -0.01   0.04
  31   1     0.08  -0.01   0.02    -0.01  -0.03  -0.03    -0.03   0.02   0.01
  32   1    -0.18   0.03   0.04    -0.02   0.00   0.07     0.07  -0.01  -0.06
  33   1     0.09   0.01  -0.06    -0.01  -0.06   0.01    -0.03  -0.01   0.02
  34   1     0.03   0.01  -0.03     0.02   0.04   0.02    -0.04   0.03   0.03
  35   1    -0.14  -0.02   0.08     0.09  -0.08  -0.07    -0.00   0.02   0.00
  36   1    -0.07  -0.01   0.05    -0.02   0.01   0.00    -0.03   0.05   0.03
  37   1    -0.02   0.14   0.04     0.05  -0.08  -0.05     0.02   0.01  -0.01
  38   1     0.01   0.08   0.01    -0.04   0.01   0.01    -0.01   0.03   0.01
  39   1    -0.13   0.10   0.05     0.05   0.02   0.01    -0.02   0.03   0.02
  40   1    -0.10  -0.47  -0.09     0.04   0.13   0.05    -0.01  -0.09  -0.01
  41   1    -0.12   0.18   0.10     0.04  -0.11  -0.03    -0.01  -0.01   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   974.6803               992.8513              1008.0283
 Red. masses --     6.0277                 6.5864                 7.5204
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7225                 0.1576                10.7952
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.19  -0.05    -0.05   0.01  -0.03     0.23  -0.10  -0.15
   2   6    -0.05   0.21   0.16     0.07   0.01   0.03    -0.32   0.01   0.30
   3   6     0.02   0.08   0.01    -0.05   0.00  -0.02     0.11  -0.05  -0.18
   4   6    -0.04  -0.08  -0.14    -0.05   0.04  -0.07     0.03   0.20   0.08
   5   6    -0.05  -0.23   0.06     0.05  -0.13   0.06    -0.02  -0.07  -0.01
   6   6     0.04   0.18  -0.06    -0.08   0.12  -0.07    -0.11   0.08  -0.13
   7   6     0.14   0.10   0.04     0.08  -0.07   0.04    -0.02   0.01   0.24
   8   6    -0.08  -0.13   0.04     0.19   0.03   0.18     0.12  -0.05  -0.19
   9   6    -0.09   0.20   0.06     0.10  -0.06  -0.34     0.13  -0.02   0.00
  10   6     0.10   0.06  -0.01    -0.25  -0.12   0.19    -0.09  -0.06   0.04
  11   6     0.10  -0.16  -0.10    -0.06   0.23   0.08    -0.02   0.11   0.02
  12   6    -0.07  -0.08  -0.00     0.01   0.12  -0.07     0.03   0.04   0.04
  13   6    -0.09   0.11   0.10     0.08  -0.16   0.03    -0.00  -0.05  -0.05
  14   1     0.21  -0.01  -0.17     0.04  -0.01  -0.00     0.03  -0.03  -0.02
  15   1    -0.10   0.10   0.10     0.04  -0.01  -0.00     0.06  -0.05  -0.06
  16   1     0.04   0.07  -0.02    -0.05   0.02   0.07     0.06  -0.04  -0.06
  17   1     0.01   0.14  -0.17    -0.00   0.04  -0.06    -0.09  -0.03   0.15
  18   1    -0.06  -0.09   0.07    -0.03  -0.08   0.05    -0.08   0.01   0.08
  19   1    -0.02  -0.02   0.02    -0.03  -0.13  -0.01    -0.02   0.09   0.04
  20   1    -0.04  -0.09   0.03     0.02   0.04   0.01    -0.09  -0.11  -0.11
  21   1    -0.06  -0.12  -0.02     0.02   0.00   0.03    -0.12  -0.01  -0.09
  22   1    -0.01   0.08   0.05    -0.01   0.05   0.01     0.16   0.14   0.10
  23   1    -0.04  -0.01  -0.06     0.06   0.04   0.02    -0.15  -0.12  -0.10
  24   1     0.05  -0.13  -0.03     0.03  -0.07  -0.01     0.10   0.05   0.06
  25   1     0.04   0.01   0.06     0.02   0.04   0.03    -0.15  -0.12  -0.08
  26   1    -0.14   0.02  -0.06    -0.10  -0.00  -0.06    -0.01   0.12   0.04
  27   1    -0.15  -0.01  -0.04    -0.11   0.06   0.05    -0.01   0.06   0.10
  28   1     0.21  -0.04   0.10     0.11  -0.01  -0.04     0.07   0.01   0.00
  29   1    -0.07   0.10   0.09    -0.11   0.03   0.04    -0.07  -0.02  -0.07
  30   1     0.03   0.01  -0.12     0.16  -0.01   0.05     0.09  -0.03  -0.02
  31   1     0.02  -0.07  -0.06    -0.04  -0.07  -0.13    -0.09   0.00  -0.01
  32   1    -0.14   0.02   0.15     0.17  -0.06  -0.02     0.11  -0.02   0.00
  33   1     0.04   0.02  -0.03    -0.14   0.16   0.08     0.02  -0.08  -0.04
  34   1     0.05  -0.05  -0.05    -0.09  -0.15  -0.03    -0.09   0.07   0.06
  35   1     0.02  -0.05  -0.02    -0.11   0.19   0.10     0.04  -0.05  -0.02
  36   1     0.08  -0.11  -0.06     0.09  -0.09  -0.06    -0.04   0.10   0.05
  37   1    -0.03  -0.03   0.01    -0.11   0.11   0.10     0.05  -0.02  -0.04
  38   1     0.04  -0.08  -0.03     0.16  -0.06  -0.06    -0.05   0.04   0.02
  39   1     0.04  -0.08  -0.04    -0.03  -0.14  -0.07     0.01   0.04   0.02
  40   1     0.03   0.22   0.02    -0.04  -0.09  -0.07     0.01  -0.03   0.01
  41   1     0.04   0.01  -0.04    -0.03   0.12  -0.00     0.01  -0.07   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1014.9664              1041.6160              1080.8923
 Red. masses --     5.2615                 4.3921                 8.0553
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0075                 0.4947                 1.8019
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.07  -0.03     0.00   0.08   0.06    -0.01  -0.01   0.03
   2   6     0.19   0.17   0.07    -0.02  -0.11  -0.15     0.00   0.03  -0.06
   3   6    -0.12  -0.02  -0.06     0.04   0.04   0.14     0.02  -0.05   0.04
   4   6    -0.18  -0.01  -0.12     0.12  -0.04  -0.04    -0.04   0.02  -0.01
   5   6     0.21  -0.02   0.16    -0.20  -0.14  -0.05     0.07   0.03   0.02
   6   6     0.14   0.02   0.04     0.06   0.12  -0.05     0.10  -0.05   0.11
   7   6    -0.13  -0.10  -0.08     0.15   0.00  -0.02    -0.12   0.11  -0.08
   8   6    -0.14   0.10  -0.09    -0.21   0.02   0.01    -0.19  -0.13  -0.15
   9   6     0.07  -0.09   0.11     0.08   0.02   0.06     0.20   0.13   0.13
  10   6     0.07  -0.10  -0.04     0.06  -0.14   0.02    -0.11  -0.16  -0.01
  11   6    -0.02   0.13   0.01    -0.02   0.15  -0.02    -0.08   0.20   0.12
  12   6     0.03   0.01   0.07     0.03   0.03   0.07     0.12   0.41   0.02
  13   6     0.02  -0.03  -0.08     0.01  -0.04  -0.06    -0.15  -0.34   0.00
  14   1     0.17  -0.02  -0.09    -0.11   0.02   0.07    -0.00   0.01  -0.01
  15   1    -0.02   0.05   0.07    -0.00  -0.02  -0.03    -0.03   0.02   0.01
  16   1    -0.07   0.08   0.09     0.02  -0.03  -0.03     0.02   0.00  -0.02
  17   1    -0.02   0.18  -0.25     0.06  -0.11   0.10     0.01   0.00  -0.01
  18   1    -0.06  -0.21   0.10     0.06   0.13  -0.08     0.02   0.03  -0.04
  19   1    -0.08  -0.28  -0.02     0.06   0.15   0.00     0.00   0.02   0.03
  20   1     0.02   0.02   0.03     0.01  -0.01   0.04    -0.03  -0.05  -0.00
  21   1    -0.05  -0.01  -0.03     0.09  -0.04   0.08    -0.05  -0.01  -0.03
  22   1    -0.00   0.04   0.01    -0.09  -0.01  -0.03    -0.04  -0.02  -0.02
  23   1     0.07   0.02   0.03    -0.00   0.05  -0.02    -0.03  -0.05  -0.01
  24   1     0.13   0.01   0.06    -0.13  -0.17  -0.12    -0.01   0.01   0.00
  25   1     0.06  -0.01   0.05     0.15   0.09   0.12    -0.02  -0.02  -0.03
  26   1     0.04   0.04   0.04    -0.19  -0.06  -0.11     0.07  -0.02   0.03
  27   1    -0.02   0.04   0.03    -0.20   0.03  -0.02    -0.01  -0.05  -0.07
  28   1    -0.05   0.01  -0.10     0.24  -0.05   0.02    -0.01  -0.01   0.05
  29   1    -0.13  -0.04  -0.08    -0.31   0.06   0.01     0.03   0.02   0.00
  30   1     0.01  -0.01   0.06     0.05  -0.01  -0.01    -0.10   0.01  -0.12
  31   1    -0.13   0.07   0.08    -0.19   0.02   0.00     0.23  -0.08  -0.02
  32   1     0.17  -0.01  -0.05     0.18  -0.02   0.04    -0.01   0.01   0.12
  33   1     0.09  -0.13  -0.08     0.12  -0.13  -0.11     0.02  -0.14  -0.03
  34   1    -0.09   0.12   0.08    -0.13   0.08   0.07     0.09  -0.16  -0.07
  35   1     0.03  -0.06  -0.02     0.03  -0.06  -0.01     0.03   0.02  -0.02
  36   1    -0.08   0.19   0.10    -0.04   0.17   0.08     0.04  -0.06  -0.04
  37   1     0.07  -0.02  -0.06     0.06  -0.01  -0.05     0.06   0.06  -0.01
  38   1    -0.11   0.07   0.05    -0.08   0.05   0.03     0.10   0.05  -0.02
  39   1    -0.01   0.10   0.05    -0.00   0.06   0.03     0.08  -0.22  -0.09
  40   1     0.00  -0.10   0.02     0.00  -0.05   0.01     0.04   0.13   0.01
  41   1    -0.01  -0.07   0.02    -0.00  -0.06   0.01     0.07  -0.19  -0.09
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1085.3068              1104.6685              1106.0417
 Red. masses --     7.6072                 6.1011                 8.1748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6548                 5.2073                 0.5569
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.04  -0.07    -0.11   0.07  -0.01    -0.02   0.01  -0.04
   2   6    -0.11  -0.05   0.25     0.22  -0.02  -0.10     0.05  -0.04   0.10
   3   6     0.06   0.17  -0.19    -0.22  -0.15   0.07    -0.09   0.06  -0.07
   4   6    -0.01  -0.15   0.09     0.33   0.12   0.05     0.13  -0.06   0.03
   5   6    -0.09  -0.21  -0.21    -0.29  -0.07  -0.07    -0.14   0.06  -0.03
   6   6    -0.03   0.23   0.14    -0.07   0.11  -0.10    -0.07  -0.03  -0.12
   7   6     0.11  -0.13  -0.22     0.10  -0.10   0.02     0.11  -0.04   0.08
   8   6    -0.25   0.13   0.12    -0.10   0.06  -0.01     0.11   0.06   0.09
   9   6    -0.06   0.00   0.12     0.04   0.01   0.07    -0.17  -0.04  -0.05
  10   6     0.05  -0.11  -0.13    -0.04  -0.02  -0.03     0.17   0.09  -0.01
  11   6     0.04   0.09   0.05    -0.05   0.03   0.06     0.14  -0.16  -0.16
  12   6    -0.02   0.01  -0.02     0.06  -0.05  -0.06    -0.13   0.41   0.20
  13   6     0.03  -0.01   0.00    -0.01   0.05   0.03    -0.08  -0.36  -0.07
  14   1     0.03  -0.02  -0.00     0.01  -0.01   0.02     0.02  -0.01   0.01
  15   1     0.05  -0.03  -0.02     0.05  -0.01  -0.00     0.05  -0.02  -0.02
  16   1    -0.00  -0.01   0.01    -0.08   0.03   0.08    -0.04   0.01   0.05
  17   1    -0.05  -0.01   0.07     0.02   0.04  -0.10    -0.02   0.01  -0.01
  18   1    -0.09  -0.08   0.14     0.06  -0.07  -0.05    -0.02  -0.08   0.05
  19   1     0.00   0.01  -0.04     0.01  -0.12  -0.08     0.00  -0.06  -0.07
  20   1     0.09   0.26  -0.10    -0.04  -0.29   0.19     0.05   0.06   0.04
  21   1     0.10   0.11   0.03     0.06  -0.09   0.07     0.08   0.01   0.06
  22   1     0.10  -0.09  -0.01     0.22   0.25   0.21     0.07   0.04   0.05
  23   1     0.00  -0.12   0.03    -0.19  -0.04  -0.14     0.01   0.08   0.00
  24   1    -0.09   0.00  -0.02     0.06   0.01   0.01     0.00   0.01  -0.01
  25   1     0.03   0.17  -0.01    -0.02   0.00   0.00     0.04   0.00   0.04
  26   1     0.18   0.07   0.07     0.07   0.15   0.07    -0.06   0.02  -0.02
  27   1     0.20  -0.03  -0.03     0.19   0.00   0.05     0.05   0.01   0.04
  28   1     0.09  -0.03  -0.10    -0.01   0.01  -0.06    -0.06   0.02  -0.01
  29   1     0.01  -0.01   0.02     0.02  -0.02  -0.02     0.01  -0.01   0.01
  30   1    -0.08   0.02   0.07    -0.13   0.02   0.03     0.00   0.01   0.06
  31   1     0.08   0.01   0.05     0.10  -0.00   0.02    -0.13   0.04   0.01
  32   1     0.07  -0.00   0.01     0.01   0.00   0.01    -0.13   0.02  -0.05
  33   1    -0.03  -0.02   0.04    -0.02  -0.03   0.02     0.06   0.04  -0.04
  34   1     0.12  -0.08  -0.06     0.05  -0.04  -0.02    -0.03   0.07   0.02
  35   1    -0.03   0.12   0.03    -0.03   0.05   0.02     0.09  -0.15  -0.08
  36   1    -0.01   0.00  -0.01    -0.02  -0.01   0.00     0.09  -0.06  -0.04
  37   1    -0.03   0.01   0.02     0.03  -0.05  -0.02    -0.07   0.19   0.07
  38   1     0.03  -0.00  -0.00     0.05  -0.05  -0.03    -0.13   0.20   0.10
  39   1    -0.01  -0.01  -0.01     0.01  -0.00  -0.00     0.02  -0.13  -0.04
  40   1    -0.01  -0.03  -0.01     0.01   0.04   0.00     0.01  -0.04  -0.00
  41   1    -0.01   0.03   0.01     0.01   0.02  -0.01     0.02  -0.17  -0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1112.2025              1117.6977              1123.4755
 Red. masses --     7.2976                 8.3333                 7.5071
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9352                 1.1880                 0.1685
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00  -0.06    -0.00   0.01   0.01     0.01  -0.02   0.02
   2   6     0.02  -0.06   0.20     0.01  -0.01  -0.02    -0.03   0.04  -0.06
   3   6    -0.08   0.16  -0.16     0.00   0.01   0.03     0.05  -0.07   0.04
   4   6     0.10  -0.17   0.04     0.04  -0.02   0.01    -0.10   0.09  -0.02
   5   6    -0.12   0.16  -0.02    -0.11  -0.23  -0.08     0.16   0.07   0.05
   6   6    -0.01  -0.13  -0.10     0.27   0.22   0.24    -0.20  -0.07  -0.10
   7   6     0.06   0.02   0.06    -0.34   0.05  -0.11     0.28  -0.10  -0.06
   8   6    -0.05  -0.03  -0.05     0.04  -0.01  -0.12    -0.35   0.08   0.01
   9   6     0.26  -0.03  -0.11     0.25  -0.06  -0.09     0.29  -0.03   0.05
  10   6    -0.11   0.16   0.22    -0.14   0.24   0.17    -0.14   0.20   0.11
  11   6    -0.26  -0.09   0.05     0.08  -0.22  -0.09     0.14  -0.19  -0.08
  12   6     0.25  -0.06  -0.09    -0.10   0.01   0.05    -0.14   0.01   0.06
  13   6    -0.12   0.08   0.05     0.01  -0.02  -0.01     0.03  -0.02  -0.01
  14   1     0.03  -0.02   0.01    -0.01   0.00   0.01    -0.00   0.01  -0.01
  15   1     0.06  -0.03  -0.02     0.00  -0.00  -0.00    -0.03   0.02   0.01
  16   1    -0.04   0.01   0.05    -0.00  -0.00   0.00     0.02  -0.00  -0.03
  17   1    -0.04   0.02   0.01     0.02  -0.01   0.00     0.00   0.00  -0.00
  18   1    -0.05  -0.12   0.11     0.00   0.01  -0.00     0.01   0.05  -0.04
  19   1     0.01  -0.05  -0.10     0.01   0.03  -0.00    -0.02  -0.00   0.05
  20   1     0.11   0.21  -0.00    -0.00  -0.02   0.02    -0.04  -0.05  -0.03
  21   1     0.13   0.05   0.07     0.02  -0.01   0.02    -0.06   0.01  -0.04
  22   1     0.02  -0.06  -0.00     0.04   0.02   0.03    -0.05  -0.01  -0.04
  23   1     0.06   0.13   0.04    -0.08  -0.11  -0.05     0.03  -0.00   0.02
  24   1    -0.04   0.01  -0.03    -0.07  -0.10  -0.05     0.06   0.07   0.06
  25   1     0.09   0.00   0.07     0.10   0.10   0.07    -0.09  -0.03  -0.08
  26   1    -0.11  -0.05  -0.05     0.18   0.12   0.12    -0.07  -0.07  -0.07
  27   1    -0.00  -0.01   0.01    -0.18   0.04  -0.03     0.24  -0.06  -0.01
  28   1    -0.09   0.02   0.02    -0.10   0.02  -0.03     0.17  -0.04  -0.03
  29   1    -0.09   0.02  -0.01     0.01  -0.03  -0.05    -0.19   0.02  -0.01
  30   1    -0.14   0.02  -0.03     0.03  -0.01  -0.02    -0.14   0.02   0.01
  31   1     0.11  -0.03  -0.04     0.11  -0.01  -0.02     0.23  -0.01   0.03
  32   1    -0.04  -0.00  -0.01     0.09  -0.01  -0.04     0.17  -0.01   0.00
  33   1     0.05  -0.01  -0.05    -0.07   0.13   0.07    -0.08   0.10   0.09
  34   1    -0.14   0.09   0.08    -0.11   0.16   0.10    -0.06   0.14   0.09
  35   1    -0.03  -0.13   0.01     0.05  -0.11  -0.04     0.04  -0.04  -0.03
  36   1    -0.03  -0.02   0.02     0.05  -0.11  -0.05     0.05  -0.12  -0.06
  37   1     0.15  -0.11  -0.11    -0.06   0.05   0.04    -0.08   0.05   0.05
  38   1     0.07  -0.09  -0.07    -0.06   0.05   0.04    -0.07   0.06   0.05
  39   1     0.06  -0.02  -0.01    -0.01   0.01   0.01    -0.03   0.01   0.01
  40   1     0.04   0.19   0.04    -0.01  -0.04  -0.00    -0.01  -0.06  -0.01
  41   1     0.05  -0.07  -0.05    -0.01   0.01   0.01    -0.02   0.02   0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1136.4671              1147.7834              1173.2504
 Red. masses --     8.3429                 7.5369                 6.7548
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5795                 4.7661                 1.8530
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.00  -0.05     0.03   0.13  -0.02    -0.02   0.05  -0.03
   2   6     0.08  -0.03   0.13    -0.03  -0.28   0.06     0.05  -0.10   0.05
   3   6    -0.12   0.07  -0.11    -0.03   0.41   0.14    -0.05   0.13   0.01
   4   6     0.15  -0.11   0.07    -0.09  -0.19  -0.37    -0.02  -0.05  -0.04
   5   6    -0.13   0.23  -0.03     0.05  -0.09   0.20     0.07   0.04  -0.05
   6   6     0.08  -0.20  -0.03     0.04   0.06  -0.13    -0.06  -0.05   0.16
   7   6    -0.06   0.18   0.10    -0.03  -0.07   0.09     0.05   0.08  -0.23
   8   6    -0.05  -0.17  -0.20    -0.02   0.04  -0.11    -0.02  -0.11   0.27
   9   6     0.12   0.14   0.14     0.02  -0.02   0.09     0.01   0.15  -0.27
  10   6    -0.15  -0.16  -0.06    -0.03   0.01  -0.07     0.00  -0.14   0.26
  11   6     0.29   0.14  -0.04     0.03  -0.00   0.04     0.00   0.14  -0.20
  12   6    -0.28  -0.11   0.05    -0.02   0.01  -0.02    -0.02  -0.08   0.18
  13   6     0.16   0.05  -0.04     0.01  -0.01   0.01     0.01   0.05  -0.11
  14   1     0.03  -0.02   0.00    -0.09  -0.00   0.10    -0.01  -0.01   0.03
  15   1     0.05  -0.01  -0.01     0.08  -0.06  -0.07     0.04  -0.02  -0.02
  16   1    -0.05   0.02   0.06    -0.03  -0.05   0.02    -0.03  -0.01   0.03
  17   1    -0.04   0.03  -0.02     0.08  -0.10   0.03     0.01  -0.01  -0.01
  18   1    -0.01  -0.11   0.05    -0.00   0.03   0.05     0.02  -0.03   0.01
  19   1     0.02  -0.03  -0.10     0.07   0.15  -0.07     0.04   0.08  -0.06
  20   1     0.06   0.07   0.04     0.06   0.09   0.13    -0.00  -0.07   0.08
  21   1     0.09   0.02   0.05    -0.18  -0.31  -0.09    -0.13  -0.11  -0.09
  22   1     0.04  -0.03   0.02    -0.08   0.13   0.04     0.06   0.06   0.05
  23   1    -0.02   0.08  -0.01     0.01   0.07  -0.03    -0.07  -0.10  -0.03
  24   1    -0.06   0.02  -0.04     0.21  -0.03   0.07     0.05   0.10   0.06
  25   1     0.02  -0.08   0.02    -0.00  -0.07   0.03    -0.12  -0.00  -0.11
  26   1    -0.08  -0.07  -0.04    -0.01   0.12   0.04     0.17  -0.02   0.06
  27   1    -0.12  -0.02  -0.04     0.08   0.03   0.07     0.10  -0.09  -0.12
  28   1     0.00   0.00   0.11    -0.07   0.02  -0.05     0.01  -0.02   0.04
  29   1    -0.01   0.03  -0.01     0.04  -0.04  -0.06     0.05   0.08   0.14
  30   1     0.02  -0.02  -0.13    -0.04  -0.00   0.02    -0.05   0.03  -0.07
  31   1     0.10  -0.05  -0.02     0.08   0.01   0.04     0.00  -0.10  -0.16
  32   1     0.07  -0.00   0.11    -0.00   0.01  -0.01    -0.12  -0.01   0.09
  33   1    -0.08  -0.04   0.05    -0.04  -0.01   0.04     0.12  -0.01  -0.13
  34   1     0.07  -0.07  -0.02     0.07  -0.01  -0.02    -0.19  -0.07   0.02
  35   1     0.06   0.11  -0.01     0.00   0.05  -0.00    -0.00  -0.13   0.02
  36   1     0.04   0.00  -0.04    -0.01  -0.04  -0.02     0.11   0.12   0.03
  37   1    -0.14   0.03   0.08    -0.02  -0.00   0.02     0.06   0.03  -0.06
  38   1    -0.07   0.03   0.05     0.02   0.00  -0.00    -0.14  -0.03   0.02
  39   1    -0.08   0.09   0.04    -0.01  -0.02  -0.01    -0.01   0.14   0.06
  40   1    -0.04  -0.19  -0.04    -0.00  -0.00  -0.01     0.01  -0.07   0.03
  41   1    -0.07   0.14   0.07    -0.00   0.02   0.00    -0.02  -0.07   0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1184.1250              1218.8796              1222.0557
 Red. masses --     5.0494                 4.2949                 3.9548
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1000                 7.4325                 4.0090
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.04   0.06    -0.12  -0.04  -0.11    -0.13  -0.04  -0.11
   2   6    -0.12   0.09  -0.12     0.15   0.01   0.16     0.14   0.01   0.15
   3   6     0.10  -0.12   0.05    -0.00   0.02  -0.06     0.03   0.01  -0.03
   4   6    -0.03   0.06  -0.06    -0.05   0.05   0.06    -0.08   0.06   0.03
   5   6    -0.05  -0.16   0.09     0.06  -0.04   0.01     0.08  -0.09  -0.00
   6   6    -0.01   0.15  -0.19     0.02   0.05  -0.03    -0.03   0.09  -0.02
   7   6     0.01  -0.13   0.15    -0.03  -0.08   0.08     0.03  -0.05   0.01
   8   6     0.04  -0.00  -0.06     0.00   0.09  -0.10     0.03  -0.01   0.04
   9   6     0.06   0.10  -0.04    -0.02  -0.05   0.09     0.04   0.04  -0.08
  10   6    -0.08  -0.13   0.13     0.02   0.01   0.00    -0.05  -0.04   0.02
  11   6     0.07   0.15  -0.12    -0.08   0.02  -0.13     0.10   0.02   0.11
  12   6    -0.07  -0.07   0.15     0.12  -0.05   0.24    -0.15   0.04  -0.20
  13   6     0.04   0.04  -0.09    -0.09   0.04  -0.19     0.11  -0.04   0.17
  14   1    -0.03   0.03  -0.02     0.12  -0.05  -0.03     0.13  -0.05  -0.04
  15   1    -0.06   0.02   0.02     0.06   0.00   0.01     0.06   0.00   0.01
  16   1     0.07  -0.01  -0.07    -0.10   0.06   0.11    -0.10   0.06   0.10
  17   1     0.03  -0.01   0.01    -0.20   0.01   0.16    -0.22   0.01   0.18
  18   1    -0.05   0.09   0.01     0.20  -0.09  -0.22     0.23  -0.07  -0.26
  19   1    -0.07  -0.14   0.12     0.08   0.24  -0.07     0.07   0.23  -0.05
  20   1     0.01   0.13  -0.11    -0.03  -0.15   0.04    -0.04  -0.13   0.03
  21   1     0.15   0.09   0.11    -0.04   0.03  -0.03    -0.04   0.04  -0.03
