 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        1.076960    0.599868    1.794425
    2          6             0        2.137405    1.642322    1.733510
    3          6             0        2.122955    2.453770    0.439638
    4          6             0        2.436886    1.637006   -0.834981
    5          6             0        1.208731    1.264991   -1.672757
    6          7             0        0.304538    0.306287   -1.016852
    7          6             0        0.432569   -1.167765   -1.279340
    8          6             0       -0.867191   -1.761707   -0.615754
    9          6             0       -0.605882   -2.627936    0.586397
   10          6             0        0.610838   -2.985862    0.984083
   11          6             0        1.801538   -2.568689    0.277488
   12          6             0        1.742168   -1.743741   -0.766063
   13          6             0       -0.972859    0.632624   -0.519278
   14          6             0       -1.694834   -0.539252   -0.262253
   15          6             0       -2.978572   -0.469924    0.239221
   16          6             0       -3.539925    0.771989    0.488731
   17          6             0       -2.827609    1.933125    0.233627
   18          6             0       -1.547431    1.877508   -0.272438
   19          1             0        1.241553   -0.152975    1.102556
   20          1             0        0.154291    1.005632    1.581778
   21          1             0        1.021530    0.157999    2.726006
   22          1             0        3.117853    1.169467    1.865467
   23          1             0        2.018861    2.313724    2.593889
   24          1             0        2.840549    3.280776    0.533204
   25          1             0        1.149907    2.943235    0.327461
   26          1             0        2.981442    0.729113   -0.556762
   27          1             0        3.136527    2.199901   -1.468435
   28          1             0        1.513495    0.826078   -2.628987
   29          1             0        0.638325    2.160493   -1.928556
   30          1             0        0.383145   -1.304666   -2.370559
   31          1             0       -1.415427   -2.356885   -1.361241
   32          1             0       -1.463652   -2.956621    1.154570
   33          1             0        0.726148   -3.615791    1.854124
   34          1             0        2.758327   -2.963354    0.599306
   35          1             0        2.645688   -1.479986   -1.287857
   36          1             0       -3.531816   -1.374151    0.425315
   37          1             0       -4.543143    0.835085    0.876654
   38          1             0       -3.285664    2.891578    0.423726
   39          1             0       -1.003287    2.779665   -0.488741
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -198.8189                17.8433                44.7312
 Red. masses --     2.5203                10.5919                10.2171
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8234                11.2944                 2.5670
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   6    -0.07   0.18  -0.02    -0.22  -0.02  -0.16    -0.05  -0.01  -0.06
   4   6     0.02  -0.09  -0.06     0.12   0.08  -0.12     0.02   0.03  -0.03
   5   6     0.00  -0.15  -0.04     0.02   0.14   0.13     0.00   0.05   0.06
   6   7     0.02   0.05  -0.00    -0.16   0.05   0.06    -0.03   0.00   0.01
   7   6    -0.00   0.34  -0.32    -0.06  -0.25   0.02    -0.02  -0.06  -0.00
   8   6    -0.36   0.18   0.06     0.11   0.02   0.08     0.03   0.05   0.04
   9   6    -0.06  -0.14   0.10     0.06   0.02  -0.14     0.01  -0.04  -0.05
  10   6     0.03  -0.06   0.05    -0.02  -0.00   0.01     0.00   0.02   0.03
  11   6     0.11  -0.07   0.08    -0.08  -0.03  -0.05    -0.01  -0.02  -0.02
  12   6     0.18   0.01   0.06     0.06   0.09   0.03     0.02   0.03   0.02
  13   6     0.00  -0.07   0.01    -0.06  -0.00   0.05    -0.02  -0.01  -0.03
  14   6    -0.05   0.08  -0.04     0.02   0.01  -0.04    -0.02   0.02  -0.06
  15   6     0.06  -0.04  -0.02     0.03   0.08  -0.11     0.15  -0.00   0.34
  16   6     0.18  -0.03  -0.08    -0.03   0.00   0.07    -0.06   0.01  -0.15
  17   6    -0.03   0.09   0.04     0.07  -0.08   0.05    -0.08   0.00  -0.22
  18   6    -0.08  -0.21   0.02     0.01  -0.02  -0.05     0.04  -0.02   0.10
  19   1    -0.15  -0.06  -0.00    -0.03   0.08  -0.09     0.00   0.03  -0.03
  20   1     0.10   0.18  -0.01     0.19   0.27  -0.11     0.05   0.07  -0.04
  21   1    -0.14  -0.03   0.00    -0.31  -0.17  -0.05    -0.09  -0.06  -0.02
  22   1     0.06   0.09   0.02     0.07   0.12  -0.09     0.02   0.03  -0.03
  23   1    -0.06  -0.05   0.05     0.02  -0.02   0.04     0.01   0.00   0.01
  24   1     0.02   0.02  -0.03     0.11  -0.16   0.04     0.03  -0.04   0.01
  25   1     0.00   0.09  -0.00     0.06   0.21  -0.12     0.02   0.05  -0.04
  26   1     0.08   0.04   0.04    -0.07  -0.03   0.03    -0.03  -0.01   0.00
  27   1    -0.05  -0.00  -0.06     0.12  -0.06  -0.01     0.03  -0.02  -0.01
  28   1    -0.10   0.03  -0.07     0.02  -0.09   0.10     0.02  -0.03   0.04
  29   1     0.04   0.02   0.11     0.04   0.02  -0.10     0.01   0.00  -0.04
  30   1     0.00   0.11  -0.09    -0.06  -0.07   0.01    -0.02  -0.02   0.00
  31   1    -0.17   0.09   0.04    -0.02   0.01   0.05     0.01   0.01   0.01
  32   1     0.04   0.01   0.14    -0.00   0.11  -0.01    -0.00   0.08   0.03
  33   1     0.02   0.02   0.04    -0.03  -0.01   0.00    -0.01  -0.05  -0.03
  34   1     0.02  -0.02   0.05    -0.01   0.09   0.08     0.00   0.04   0.03
  35   1     0.09  -0.13   0.01    -0.01  -0.12  -0.10    -0.01  -0.04  -0.04
  36   1     0.03  -0.01  -0.01     0.09   0.01   0.15    -0.22   0.02  -0.60
  37   1     0.05  -0.05  -0.02    -0.05  -0.00  -0.09     0.11  -0.01   0.28
  38   1    -0.02   0.03  -0.04    -0.02  -0.01  -0.13     0.15  -0.00   0.37
  39   1     0.03  -0.09  -0.00     0.04  -0.01   0.04    -0.04  -0.01  -0.12
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   911.5336               923.1037               923.5488
 Red. masses --    10.4911                 3.4941                 3.1708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8385                 1.8838                 0.7315
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.06  -0.05    -0.03  -0.04   0.04     0.00   0.01  -0.02
   2   6    -0.04  -0.02  -0.03     0.03   0.01   0.02    -0.01  -0.00  -0.01
   3   6     0.00  -0.01   0.08    -0.00  -0.01  -0.07     0.01   0.01   0.03
   4   6     0.05  -0.01   0.02    -0.04   0.03  -0.01     0.01  -0.02   0.00
   5   6    -0.01  -0.00  -0.09     0.02   0.03   0.08    -0.01  -0.01  -0.03
   6   7    -0.08   0.04   0.02     0.04  -0.03  -0.04    -0.00   0.01   0.01
   7   6    -0.04  -0.09   0.30     0.02   0.03   0.04    -0.01   0.00  -0.03
   8   6    -0.33  -0.00  -0.08    -0.05   0.03   0.01     0.01  -0.01  -0.01
   9   6     0.30   0.16  -0.18     0.04   0.17   0.10    -0.03  -0.15  -0.09
  10   6     0.03  -0.18   0.33    -0.00  -0.21  -0.12     0.01   0.16   0.11
  11   6    -0.33   0.08  -0.11    -0.04  -0.02  -0.03     0.02   0.02   0.03
  12   6     0.34   0.02  -0.22     0.00   0.01  -0.00    -0.00  -0.01  -0.00
  13   6     0.01  -0.02  -0.01     0.06  -0.01   0.03     0.01  -0.00   0.07
  14   6    -0.02   0.07   0.01    -0.04   0.04  -0.04    -0.01  -0.02  -0.05
  15   6     0.06   0.01  -0.02    -0.03  -0.04  -0.01    -0.02   0.02  -0.07
  16   6     0.08  -0.02  -0.04     0.11  -0.01   0.14     0.06  -0.00   0.21
  17   6    -0.00   0.01  -0.00    -0.10   0.05  -0.18    -0.08  -0.01  -0.22
  18   6    -0.03  -0.10   0.01    -0.01  -0.04   0.05     0.02   0.02   0.04
  19   1    -0.00  -0.03   0.03     0.02   0.03  -0.03    -0.01  -0.01   0.01
  20   1    -0.02  -0.03   0.03     0.01   0.01  -0.03    -0.01  -0.01   0.01
  21   1     0.08   0.07   0.02    -0.06  -0.06  -0.02     0.03   0.02   0.01
  22   1    -0.02  -0.01  -0.00     0.01   0.00   0.00    -0.00  -0.00   0.00
  23   1    -0.02  -0.01  -0.00     0.02   0.02  -0.01    -0.01  -0.01   0.00
  24   1    -0.00  -0.00   0.04     0.01  -0.01  -0.03    -0.00   0.01   0.01
  25   1    -0.00  -0.01   0.02     0.00   0.01  -0.02    -0.00  -0.01   0.01
  26   1     0.02   0.00   0.01    -0.03  -0.01   0.00     0.02   0.00  -0.00
  27   1     0.02   0.02   0.03    -0.00  -0.02  -0.01    -0.01   0.01   0.00
  28   1    -0.05   0.01  -0.04     0.05  -0.00   0.04    -0.02   0.00  -0.02
  29   1     0.00   0.01   0.02    -0.01  -0.01  -0.02     0.01   0.01   0.01
  30   1    -0.06  -0.02   0.08     0.01  -0.00   0.01    -0.01   0.00  -0.01
  31   1    -0.15   0.01   0.01    -0.01   0.01   0.00     0.01  -0.01  -0.01
  32   1     0.05   0.03  -0.10    -0.01  -0.35  -0.23     0.02   0.29   0.21
  33   1    -0.02  -0.13   0.03     0.04   0.41   0.30    -0.03  -0.34  -0.25
  34   1    -0.09   0.06   0.04    -0.00   0.05   0.03    -0.00  -0.04  -0.03
  35   1     0.14   0.08   0.07     0.01  -0.01  -0.00     0.00   0.01   0.01
  36   1     0.03  -0.01  -0.02     0.02  -0.01   0.08     0.07  -0.00   0.19
  37   1     0.03  -0.03  -0.00    -0.10   0.00  -0.31    -0.16   0.01  -0.40
  38   1     0.01   0.00   0.01     0.14   0.01   0.40     0.17  -0.01   0.45
  39   1     0.01  -0.04  -0.00    -0.05  -0.01  -0.13    -0.05   0.00  -0.14
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   925.9307               936.7018               954.8690
 Red. masses --     5.5713                 6.9587                 7.1265
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2533                 7.4485                 5.0656
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.11  -0.12    -0.21  -0.21   0.06     0.11   0.15   0.05
   2   6    -0.10  -0.04  -0.05     0.23   0.13   0.03    -0.10  -0.15  -0.04
   3   6    -0.00   0.04   0.22     0.11   0.08  -0.19    -0.07  -0.13  -0.02
   4   6     0.13  -0.07   0.01    -0.27  -0.11   0.09     0.08   0.27  -0.11
   5   6    -0.06  -0.07  -0.20     0.13   0.05   0.09    -0.02  -0.14   0.12
   6   7    -0.11   0.06   0.10     0.16   0.09  -0.07     0.03  -0.20  -0.15
   7   6    -0.10  -0.05  -0.08     0.02  -0.02   0.15     0.09   0.33   0.13
   8   6     0.13   0.00   0.09    -0.04  -0.10  -0.07    -0.14  -0.01  -0.16
   9   6    -0.02   0.03  -0.03     0.04   0.03  -0.02    -0.04  -0.02   0.13
  10   6    -0.03   0.01  -0.07     0.02   0.06   0.05     0.05   0.04   0.06
  11   6     0.03  -0.24  -0.12    -0.09  -0.14  -0.15    -0.01  -0.11  -0.10
  12   6     0.06   0.14   0.14    -0.01   0.07   0.04    -0.07  -0.03  -0.01
  13   6    -0.07   0.00   0.05     0.09   0.02  -0.05     0.05   0.00  -0.05
  14   6     0.02  -0.03  -0.04    -0.00  -0.03   0.05     0.01  -0.00   0.06
  15   6     0.06   0.08  -0.02    -0.10  -0.08   0.02    -0.03  -0.03  -0.01
  16   6    -0.06   0.01   0.04     0.02   0.01  -0.01     0.02  -0.00  -0.01
  17   6     0.04  -0.09  -0.04    -0.03   0.07   0.03    -0.03   0.05   0.03
  18   6     0.04   0.01  -0.01    -0.02   0.03  -0.00    -0.01   0.03  -0.00
  19   1    -0.07  -0.09   0.08    -0.01   0.00  -0.03     0.14   0.11  -0.04
  20   1    -0.02  -0.02   0.08    -0.04  -0.04  -0.02     0.01  -0.02  -0.04
  21   1     0.19   0.19   0.05    -0.12  -0.13  -0.02    -0.01  -0.05  -0.03
  22   1    -0.02  -0.00  -0.02     0.04   0.00   0.07    -0.03  -0.04   0.04
  23   1    -0.06  -0.07   0.03     0.03   0.06  -0.02    -0.00   0.06  -0.08
  24   1    -0.02   0.02   0.10    -0.02   0.08  -0.22     0.03  -0.09   0.12
  25   1    -0.01  -0.01   0.05    -0.02  -0.06   0.01     0.02   0.04   0.03
  26   1     0.08  -0.00  -0.02     0.08   0.04  -0.05    -0.22  -0.03   0.12
  27   1     0.01   0.05   0.04    -0.22   0.06  -0.07     0.24  -0.14   0.02
  28   1    -0.14   0.00  -0.10     0.11   0.06   0.03     0.02   0.03   0.01
  29   1     0.02   0.03   0.05     0.06   0.03   0.03    -0.16  -0.13   0.07
  30   1    -0.08   0.02  -0.02     0.00   0.01   0.04     0.10   0.08   0.02
  31   1     0.01  -0.03   0.06     0.03  -0.05  -0.03     0.05   0.00  -0.11
  32   1    -0.02  -0.03  -0.06     0.02   0.02   0.01     0.02  -0.05   0.06
  33   1    -0.03   0.09   0.04     0.00  -0.14  -0.10     0.05  -0.13  -0.09
  34   1     0.06   0.36   0.35     0.03   0.35   0.26     0.06   0.29   0.18
  35   1    -0.04  -0.30  -0.22    -0.03  -0.17  -0.14    -0.02  -0.07  -0.04
  36   1     0.02   0.02  -0.01    -0.04  -0.01   0.04     0.00  -0.01   0.03
  37   1    -0.03   0.00  -0.03     0.01   0.02   0.02     0.01  -0.01   0.01
  38   1     0.05  -0.02   0.04    -0.04   0.01  -0.02    -0.03   0.01  -0.01
  39   1     0.01  -0.01  -0.02    -0.01   0.02   0.03    -0.03   0.03   0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   983.1396              1006.9003              1014.9915
 Red. masses --     6.3670                 8.5903                 7.0482
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6823                 1.5647                 6.4137
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.02   0.09     0.01   0.01   0.01    -0.07   0.04   0.06
   2   6     0.16  -0.08  -0.11    -0.01  -0.03  -0.01     0.12  -0.08  -0.10
   3   6    -0.02  -0.06  -0.11    -0.00   0.02   0.01    -0.06   0.03  -0.01
   4   6    -0.12   0.18   0.04    -0.00   0.00  -0.01    -0.01   0.04   0.03
   5   6     0.21  -0.11  -0.06     0.01  -0.02   0.00     0.05  -0.06  -0.10
   6   7    -0.06  -0.01   0.04     0.00  -0.00  -0.01    -0.17   0.18   0.12
   7   6    -0.27   0.13  -0.10     0.16   0.08  -0.04     0.28  -0.36  -0.00
   8   6     0.06  -0.06   0.16    -0.09  -0.13   0.23    -0.00   0.19  -0.14
   9   6     0.03   0.03  -0.14     0.23   0.02  -0.14    -0.06  -0.05   0.15
  10   6    -0.08  -0.03   0.00     0.18   0.24  -0.37     0.08  -0.00   0.00
  11   6     0.08  -0.02   0.08    -0.45   0.01   0.08    -0.07   0.04  -0.06
  12   6     0.21   0.03  -0.00    -0.13  -0.12   0.13    -0.18  -0.01   0.02
  13   6    -0.10   0.00   0.05    -0.03  -0.01   0.02    -0.13  -0.02   0.07
  14   6     0.02  -0.11  -0.03    -0.00  -0.06  -0.03    -0.01   0.11  -0.03
  15   6     0.08   0.10  -0.03     0.04   0.04  -0.00     0.04   0.03  -0.01
  16   6    -0.06   0.00   0.03    -0.03  -0.01   0.01     0.02  -0.01  -0.01
  17   6     0.04  -0.09  -0.02     0.00  -0.02  -0.00     0.05  -0.04  -0.02
  18   6     0.04   0.06  -0.02     0.02   0.07  -0.01    -0.02  -0.11   0.01
  19   1     0.16   0.12  -0.05     0.01   0.01  -0.00     0.11   0.08  -0.03
  20   1    -0.08  -0.14  -0.05     0.00  -0.00  -0.00    -0.06  -0.11  -0.03
  21   1    -0.03  -0.12  -0.04     0.00   0.00   0.00     0.00  -0.06  -0.02
  22   1    -0.01  -0.07   0.21    -0.00  -0.00   0.02    -0.01  -0.04   0.17
  23   1    -0.03   0.18  -0.20    -0.02   0.00  -0.01    -0.05   0.12  -0.15
  24   1     0.04  -0.05  -0.07    -0.00   0.00   0.01     0.03  -0.03  -0.02
  25   1    -0.01   0.03   0.20    -0.00   0.00   0.02    -0.01   0.06   0.19
  26   1    -0.06   0.08   0.19    -0.00   0.00   0.01     0.06   0.09   0.16
  27   1     0.06  -0.04   0.03     0.00  -0.01  -0.01     0.01  -0.01   0.01
  28   1    -0.05   0.12  -0.11    -0.01   0.00  -0.01    -0.15  -0.01  -0.08
  29   1     0.03   0.02   0.19     0.00  -0.00   0.02     0.15   0.10   0.08
  30   1    -0.23   0.03  -0.02     0.06   0.01  -0.01     0.27  -0.03  -0.01
  31   1     0.01  -0.09   0.11    -0.06  -0.09   0.13    -0.11   0.21  -0.08
  32   1    -0.04   0.08  -0.07     0.23  -0.08   0.15     0.02  -0.07   0.07
  33   1    -0.12   0.05   0.05     0.11   0.09  -0.10     0.15  -0.01  -0.02
  34   1    -0.03  -0.13   0.03    -0.18  -0.07   0.09     0.02   0.08  -0.07
  35   1     0.06  -0.01  -0.00     0.13  -0.19   0.25    -0.07   0.00  -0.03
  36   1     0.01   0.03  -0.01     0.01   0.01  -0.03     0.05  -0.02  -0.02
  37   1    -0.02  -0.02   0.00    -0.01  -0.02   0.00     0.01   0.01  -0.01
  38   1     0.00  -0.03  -0.01    -0.02  -0.02   0.01     0.05   0.01  -0.01
  39   1     0.01   0.02   0.00    -0.00   0.02  -0.00     0.07  -0.09  -0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1030.1496              1037.7237              1064.2437
 Red. masses --     7.6738                 9.2631                 9.6053
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.0412                26.6678                 5.8022
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.08  -0.19    -0.25  -0.22  -0.16     0.15   0.09  -0.00
   2   6     0.04  -0.06   0.27     0.31   0.44   0.04    -0.20  -0.20   0.15
   3   6    -0.21   0.05  -0.01    -0.13  -0.23   0.06     0.08   0.12  -0.14
   4   6    -0.10   0.01  -0.43     0.09   0.11  -0.03    -0.22  -0.07  -0.08
   5   6     0.21  -0.03   0.30     0.08   0.07  -0.03     0.31   0.15  -0.00
   6   7     0.02   0.18  -0.04    -0.10  -0.24   0.04    -0.02  -0.24   0.04
   7   6    -0.02  -0.11  -0.02     0.05   0.09   0.02     0.11   0.08   0.02
   8   6     0.05  -0.07   0.01    -0.05   0.10  -0.01    -0.12   0.16   0.04
   9   6     0.01   0.01  -0.02    -0.01  -0.01   0.03    -0.01   0.00   0.01
  10   6    -0.01   0.01  -0.01     0.02  -0.01   0.01    -0.01  -0.04   0.06
  11   6     0.00  -0.00   0.01    -0.01   0.01  -0.02     0.03   0.02  -0.05
  12   6     0.01   0.01   0.01    -0.03  -0.02  -0.01    -0.05  -0.00  -0.03
  13   6     0.12   0.04  -0.05    -0.17  -0.05   0.07    -0.29  -0.11   0.13
  14   6    -0.00   0.05   0.01     0.00  -0.06  -0.01    -0.01  -0.18  -0.02
  15   6    -0.08  -0.09   0.03     0.11   0.12  -0.04     0.17   0.24  -0.06
  16   6     0.02   0.01  -0.01    -0.04  -0.02   0.01    -0.03  -0.04   0.01
  17   6    -0.01   0.06   0.01     0.02  -0.07  -0.01     0.03  -0.15  -0.01
  18   6    -0.03  -0.06   0.01     0.04   0.07  -0.01     0.06   0.16  -0.03
  19   1    -0.06  -0.13   0.10    -0.17  -0.17   0.07    -0.00   0.00   0.01
  20   1    -0.09  -0.10   0.11    -0.10  -0.09   0.08     0.05   0.05   0.00
  21   1     0.23   0.18   0.04     0.07   0.07   0.03     0.04   0.06   0.02
  22   1    -0.02  -0.08   0.09     0.09   0.10  -0.10    -0.06  -0.09   0.02
  23   1    -0.02  -0.10   0.14     0.10   0.04   0.07    -0.02  -0.12   0.10
  24   1     0.08  -0.09  -0.14     0.09  -0.16  -0.07    -0.03   0.09  -0.13
  25   1    -0.01   0.14   0.20     0.04   0.09   0.05    -0.02  -0.06  -0.06
  26   1    -0.14  -0.02   0.05    -0.09  -0.05  -0.05    -0.02  -0.01  -0.08
  27   1     0.05  -0.17  -0.18     0.14   0.06   0.15    -0.11  -0.01  -0.08
  28   1    -0.01  -0.04   0.07     0.04   0.02  -0.00     0.16   0.11  -0.01
  29   1     0.12   0.03   0.07    -0.07  -0.05  -0.01     0.06   0.03   0.03
  30   1    -0.03   0.01  -0.01     0.07  -0.02   0.00     0.10  -0.08   0.01
  31   1    -0.00  -0.04   0.03    -0.01   0.06  -0.03    -0.05   0.10  -0.02
  32   1    -0.00   0.01  -0.01     0.01  -0.02   0.02    -0.01  -0.00  -0.01
  33   1    -0.02   0.00  -0.00     0.03  -0.00   0.00    -0.01  -0.00   0.02
  34   1    -0.01  -0.03  -0.00     0.01   0.04  -0.00     0.05   0.07  -0.04
  35   1     0.00   0.00   0.00    -0.00   0.00   0.01    -0.03   0.03  -0.02
  36   1    -0.03  -0.02   0.01     0.04   0.02  -0.02    -0.01   0.10  -0.00
  37   1     0.01   0.04  -0.00    -0.01  -0.07   0.00    -0.01  -0.12   0.00
  38   1     0.02   0.03  -0.01    -0.02  -0.03   0.01    -0.09  -0.09   0.03
  39   1     0.00  -0.02  -0.00     0.04  -0.01  -0.02     0.05   0.02  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1081.9608              1097.9891              1115.7427
 Red. masses --     5.9347                 7.6655                 7.6558
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2470                 2.1568                 4.2336
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.01  -0.01    -0.04   0.01   0.02     0.08  -0.02  -0.10
   2   6     0.02   0.03  -0.00     0.07  -0.00  -0.07    -0.11   0.01   0.25
   3   6    -0.01  -0.03   0.01    -0.08   0.03   0.09     0.15  -0.19  -0.35
   4   6     0.01   0.03   0.01     0.10  -0.07  -0.04    -0.09   0.31   0.25
   5   6    -0.03  -0.05   0.00    -0.15  -0.02   0.05    -0.00  -0.18  -0.10
   6   7     0.01   0.08  -0.01     0.11   0.08  -0.07    -0.08   0.16   0.03
   7   6     0.06  -0.05  -0.02     0.39   0.05  -0.03     0.13  -0.07  -0.03
   8   6    -0.00  -0.01   0.03    -0.20  -0.19   0.32     0.01  -0.12   0.10
   9   6    -0.00   0.00  -0.01     0.00   0.08  -0.18     0.00   0.02  -0.05
  10   6    -0.00   0.00  -0.00    -0.14  -0.05   0.09    -0.04   0.00  -0.00
  11   6     0.01   0.00  -0.01     0.14   0.02  -0.08     0.03   0.00  -0.01
  12   6    -0.03   0.00  -0.00    -0.14   0.04  -0.07    -0.05   0.02  -0.01
  13   6     0.05   0.06  -0.02     0.05  -0.06  -0.02    -0.02   0.05   0.02
  14   6    -0.05  -0.03   0.01     0.00  -0.11  -0.03     0.01   0.07  -0.03
  15   6    -0.03   0.24   0.02     0.00   0.01   0.00    -0.02  -0.08   0.01
  16   6     0.37   0.07  -0.15    -0.07  -0.04   0.03    -0.01   0.02   0.01
  17   6     0.05  -0.37  -0.03    -0.03   0.05   0.02     0.04   0.02  -0.01
  18   6    -0.20  -0.10   0.08     0.07   0.13  -0.02    -0.04  -0.07   0.02
  19   1    -0.00  -0.01   0.00     0.03   0.02  -0.01    -0.08  -0.09   0.04
  20   1    -0.01  -0.01   0.01    -0.02  -0.03  -0.01     0.03   0.06   0.06
  21   1     0.01   0.00   0.00    -0.00  -0.03  -0.01     0.04   0.09   0.02
  22   1     0.01   0.00  -0.00     0.02   0.03   0.04    -0.06  -0.10  -0.07
  23   1     0.01   0.01  -0.00    -0.03   0.04  -0.06     0.11  -0.07   0.14
  24   1     0.01  -0.02   0.02     0.01  -0.02   0.06     0.00  -0.01  -0.17
  25   1     0.01   0.00  -0.01    -0.00   0.05   0.08     0.04  -0.09  -0.25
  26   1    -0.01   0.00   0.02     0.05   0.01   0.03    -0.06   0.09   0.17
  27   1     0.02  -0.01   0.01    -0.00  -0.02  -0.04     0.07   0.03   0.12
  28   1    -0.01  -0.02   0.00    -0.05  -0.08   0.04    -0.02   0.10  -0.10
  29   1    -0.03  -0.02   0.01     0.02   0.01  -0.07    -0.10  -0.06   0.12
  30   1     0.04   0.01  -0.01     0.19   0.00  -0.01     0.10   0.12  -0.03
  31   1    -0.02  -0.02   0.03    -0.15  -0.13   0.21    -0.13  -0.03   0.12
  32   1    -0.02   0.02  -0.02    -0.05   0.08  -0.08    -0.01   0.03  -0.02
  33   1    -0.01   0.00   0.00    -0.32   0.00   0.07    -0.10   0.00   0.01
  34   1     0.01   0.01  -0.02     0.15   0.16  -0.17     0.03   0.04  -0.04
  35   1    -0.01   0.00  -0.01    -0.08   0.06  -0.07    -0.03   0.01  -0.03
  36   1    -0.37   0.32   0.14    -0.02   0.01  -0.00     0.07  -0.07  -0.03
  37   1     0.12   0.14  -0.04    -0.03  -0.09   0.00     0.00   0.10  -0.00
  38   1    -0.10  -0.18   0.04    -0.08  -0.02   0.03     0.10   0.06  -0.04
  39   1    -0.39   0.19   0.14     0.06   0.01  -0.02    -0.01  -0.02  -0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1126.3965              1146.8219              1174.8910
 Red. masses --     7.6083                 7.4584                 2.2411
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2309                30.1566                 1.0497
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.09  -0.07    -0.02   0.03   0.02    -0.03   0.03   0.01
   2   6     0.14  -0.24   0.22     0.04  -0.08  -0.02     0.06  -0.05  -0.00
   3   6    -0.20   0.10  -0.33    -0.06   0.12   0.02    -0.05   0.06   0.01
   4   6     0.24  -0.04   0.23     0.00  -0.12  -0.04     0.03  -0.05  -0.01
   5   6    -0.29   0.18  -0.09     0.17   0.21  -0.09     0.02   0.03  -0.01
   6   7     0.05  -0.16   0.00    -0.27  -0.35   0.13    -0.03  -0.02   0.00
   7   6    -0.06   0.08   0.01     0.07   0.13   0.02    -0.05   0.06   0.04
   8   6    -0.02   0.05  -0.04     0.03  -0.17   0.06     0.09  -0.02   0.00
   9   6     0.01  -0.01   0.01    -0.00   0.01  -0.05     0.00   0.00   0.03
  10   6     0.01   0.00  -0.01    -0.04   0.01  -0.01     0.03   0.00  -0.01
  11   6    -0.02  -0.01   0.01     0.04   0.01  -0.02    -0.01  -0.01   0.01
  12   6     0.02  -0.01   0.01    -0.04  -0.01  -0.02     0.02  -0.02  -0.00
  13   6     0.06  -0.03  -0.04    -0.03   0.09   0.02     0.03   0.04  -0.01
  14   6    -0.01  -0.02   0.03    -0.01   0.22   0.02     0.03  -0.15  -0.09
  15   6     0.00   0.03  -0.00     0.01  -0.10  -0.01     0.01  -0.14   0.00
  16   6     0.01  -0.01  -0.00     0.10   0.09  -0.04    -0.10  -0.02   0.04
  17   6    -0.03   0.02   0.01     0.06  -0.02  -0.03     0.03   0.08  -0.01
  18   6     0.03   0.05  -0.01    -0.17  -0.16   0.07     0.04   0.04  -0.01
