 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.614093   -4.389741    0.089707
    2          6             0       -6.673702   -3.606926   -0.609700
    3          6             0       -7.033832   -2.311943    0.120499
    4          6             0       -5.963367   -1.273189    0.081753
    5          6             0       -6.167630    0.070322    0.060301
    6          6             0       -4.973576    0.841456    0.042556
    7          6             0       -3.827670    0.094640    0.052013
    8          6             0       -2.477087    0.594423    0.039798
    9          6             0       -2.099190    1.911151    0.029124
   10          6             0       -0.702209    2.107904    0.018309
   11          6             0        0.026415    0.947320    0.019668
   12          6             0        1.460385    0.847632    0.009013
   13          6             0        2.341910    1.897278    0.002959
   14          6             0        3.698038    1.508661   -0.007606
   15          6             0        3.889371    0.153440   -0.010554
   16          6             0        5.165268   -0.512917   -0.021887
   17          6             0        5.355191   -1.866338   -0.031545
   18          6             0        6.721309   -2.252295   -0.041990
   19          6             0        7.575364   -1.203220   -0.040084
   20         16             0        6.715552    0.295115   -0.025674
   21         16             0        2.344297   -0.657242    0.001243
   22         16             0       -1.057332   -0.419884    0.036304
   23         16             0       -4.255518   -1.595178    0.081198
   24         17             0        1.032757    5.133275   -0.002343
   25          1             0       -5.927611   -4.681868    1.026819
   26          1             0       -4.784220   -3.800085    0.213323
   27          1             0       -5.337429   -5.229913   -0.435062
   28          1             0       -7.563335   -4.237092   -0.729456
   29          1             0       -6.342224   -3.367420   -1.626622
   30          1             0       -7.268000   -2.536460    1.166310
   31          1             0       -7.950872   -1.884839   -0.302599
   32          1             0       -7.152998    0.510148    0.061534
   33          1             0       -4.972040    1.919856    0.024324
   34          1             0       -2.806506    2.725235    0.029245
   35          1             0       -0.245504    3.085022    0.009245
   36          1             0        2.024726    2.928200    0.005458
   37          1             0        4.517032    2.210257   -0.013590
   38          1             0        4.537227   -2.569264   -0.031751
   39          1             0        7.043153   -3.282967   -0.050649
   40          1             0        8.646474   -1.272805   -0.046468
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -45.1068               -35.5936               -24.7160
 Red. masses --    17.8908                18.2929                21.3392
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0738                 3.2315                 0.9086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.01   0.07     0.02   0.01  -0.02     0.01   0.00   0.03
  33   1    -0.01  -0.00  -0.17     0.00  -0.00   0.13    -0.00  -0.01  -0.01
  34   1     0.02   0.00   0.09    -0.01   0.00  -0.18    -0.01   0.00  -0.01
  35   1     0.00  -0.00   0.09    -0.00   0.01   0.16     0.00   0.01   0.05
  36   1    -0.01   0.00  -0.16     0.01  -0.00  -0.09     0.00  -0.01  -0.09
  37   1     0.00   0.00   0.04    -0.00  -0.00  -0.02    -0.00  -0.00   0.18
  38   1     0.01  -0.00   0.11    -0.01  -0.00   0.09    -0.01  -0.00  -0.20
  39   1    -0.00   0.00  -0.07     0.00  -0.00  -0.04     0.00  -0.00   0.07
  40   1     0.01   0.00   0.01    -0.01  -0.00   0.00    -0.01  -0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   569.7873               596.7930               637.7050
 Red. masses --    14.1405                19.0114                20.9202
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2092                 4.6640                11.6043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.06   0.01    -0.02   0.03   0.00    -0.01   0.02  -0.00
   2   6    -0.03  -0.06  -0.08    -0.00   0.01  -0.02     0.01   0.04   0.00
   3   6     0.35   0.05  -0.09     0.25   0.08  -0.06     0.17   0.07  -0.04
   4   6     0.16   0.14   0.31     0.11   0.08   0.12     0.08   0.01   0.04
   5   6    -0.11   0.11  -0.15    -0.14   0.03  -0.04    -0.09  -0.04  -0.01
   6   6    -0.12   0.09   0.12    -0.15   0.02   0.02    -0.10  -0.03   0.01
   7   6    -0.18  -0.04  -0.15    -0.10   0.04  -0.02     0.03   0.12  -0.01
   8   6    -0.14  -0.07   0.11    -0.02   0.05   0.01     0.09   0.23  -0.00
   9   6     0.05  -0.13  -0.04     0.11   0.04  -0.00    -0.04   0.32  -0.00
  10   6     0.06  -0.13   0.03     0.10   0.05  -0.00    -0.02   0.34  -0.00
  11   6     0.15  -0.05  -0.06    -0.07  -0.04   0.00    -0.14   0.21  -0.00
  12   6     0.14   0.01   0.07    -0.16  -0.10   0.00    -0.08   0.09   0.00
  13   6     0.03   0.12  -0.04    -0.16  -0.16   0.00     0.08  -0.01  -0.00
  14   6     0.02   0.12   0.05    -0.16  -0.16   0.00     0.09  -0.00  -0.00
  15   6    -0.10   0.09  -0.12     0.12  -0.13  -0.00    -0.01   0.01  -0.00
  16   6    -0.09   0.08   0.13     0.13  -0.18  -0.00    -0.01   0.09   0.00
  17   6     0.03   0.11  -0.05    -0.03  -0.23  -0.00    -0.00   0.11   0.00
  18   6     0.04   0.08   0.03    -0.03  -0.19  -0.00    -0.01   0.10   0.00
  19   6     0.12   0.01  -0.02    -0.20  -0.04   0.00     0.07   0.03  -0.00
  20  16    -0.06  -0.19  -0.01     0.13   0.36   0.00    -0.07  -0.16  -0.00
  21  16    -0.10  -0.17   0.01     0.05   0.37  -0.00     0.10  -0.15  -0.00
  22  16     0.00   0.20  -0.01     0.20   0.01  -0.00     0.08  -0.58   0.00
  23  16    -0.07  -0.22  -0.02    -0.10  -0.22  -0.01    -0.17  -0.20  -0.00
  24  17     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   1    -0.04   0.03  -0.00    -0.02   0.01  -0.01    -0.02   0.00  -0.01
  26   1    -0.03   0.05   0.03    -0.01   0.01   0.02     0.00  -0.00   0.01
  27   1     0.05   0.01   0.04     0.01   0.01   0.01    -0.00   0.01  -0.00
  28   1    -0.06   0.03   0.13    -0.04   0.04   0.09    -0.02   0.03   0.06
  29   1    -0.09  -0.13  -0.08    -0.06  -0.07  -0.04    -0.03  -0.04  -0.02
  30   1     0.08  -0.04  -0.04     0.06   0.00  -0.02     0.04   0.02  -0.01
  31   1     0.10   0.05   0.00     0.07   0.04  -0.00     0.05   0.03  -0.01
  32   1    -0.05  -0.02  -0.10    -0.06  -0.04  -0.03    -0.04  -0.04  -0.01
  33   1     0.00   0.03   0.08    -0.04   0.01   0.01    -0.06  -0.01  -0.00
  34   1     0.04  -0.01  -0.03     0.04   0.02  -0.00    -0.04   0.06  -0.00
  35   1    -0.01  -0.02   0.02     0.05  -0.00  -0.00     0.03   0.08  -0.00
  36   1    -0.02   0.02  -0.03    -0.02  -0.04   0.00     0.05   0.01  -0.00
  37   1     0.02   0.01   0.04    -0.09   0.00   0.00     0.04  -0.02  -0.00
  38   1     0.03   0.01  -0.04    -0.03  -0.03   0.00     0.00   0.03   0.00
  39   1    -0.02   0.02   0.02     0.05  -0.04   0.00    -0.03   0.02   0.00
  40   1     0.03   0.02   0.00    -0.06  -0.03   0.00     0.02   0.01   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   675.8662               680.0521               715.6336
 Red. masses --    19.1614                19.6943                13.9705
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8271                27.0920                 7.9552
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.04  -0.05   0.01     0.01   0.00   0.00
   2   6     0.00   0.01   0.00    -0.04  -0.12  -0.06    -0.01  -0.01  -0.00
   3   6     0.02   0.01  -0.00    -0.29  -0.10   0.03    -0.03  -0.01   0.01
   4   6     0.01  -0.01  -0.00    -0.26   0.22   0.02     0.03  -0.04  -0.01
   5   6    -0.00  -0.02   0.00    -0.13   0.30  -0.01     0.08  -0.02   0.00
   6   6     0.00  -0.03   0.00    -0.04   0.30  -0.00    -0.01   0.15  -0.00
   7   6     0.00  -0.03   0.00    -0.15   0.12  -0.00    -0.05   0.08  -0.00
   8   6     0.00  -0.03   0.00    -0.09   0.06   0.00     0.06  -0.18   0.00
   9   6     0.02  -0.04   0.00    -0.01   0.05  -0.00     0.18  -0.21   0.00
  10   6     0.01  -0.05   0.00    -0.00   0.01  -0.00     0.12   0.28  -0.00
  11   6    -0.07  -0.08   0.00    -0.02   0.01   0.00     0.00   0.21  -0.00
  12   6    -0.11  -0.19   0.00    -0.02   0.00   0.00    -0.03  -0.27   0.00
  13   6     0.06  -0.37  -0.00     0.00  -0.02  -0.00     0.10  -0.37  -0.00
  14   6     0.04  -0.28  -0.00    -0.01  -0.03  -0.00     0.29   0.27  -0.00
  15   6    -0.01  -0.20  -0.00    -0.00  -0.02   0.00     0.19   0.25  -0.00
  16   6     0.03   0.20   0.00     0.00   0.02  -0.00     0.02  -0.03  -0.00
  17   6    -0.05   0.28   0.00    -0.00   0.02   0.00    -0.02  -0.06   0.00
  18   6    -0.09   0.30   0.00    -0.01   0.02   0.00     0.00   0.00   0.00
  19   6     0.16   0.09  -0.00     0.01   0.01  -0.00    -0.02   0.02   0.00
  20  16    -0.15  -0.36  -0.00    -0.01  -0.03  -0.00    -0.00   0.01  -0.00
  21  16     0.09   0.44  -0.00     0.03   0.02  -0.00    -0.31   0.05   0.00
  22  16     0.07   0.14  -0.00     0.12  -0.09  -0.00    -0.19  -0.04   0.00
  23  16    -0.02   0.04  -0.00     0.49  -0.40   0.00    -0.02  -0.08   0.00
  24  17    -0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  25   1    -0.00  -0.00  -0.00     0.03   0.01   0.01     0.00   0.00   0.00
  26   1     0.00  -0.00   0.00    -0.01   0.02  -0.02     0.00   0.00  -0.00
  27   1    -0.00   0.00  -0.00     0.04  -0.02   0.03     0.00  -0.00   0.00
  28   1    -0.00   0.01   0.00     0.03  -0.08  -0.08     0.01  -0.01  -0.02
  29   1    -0.00  -0.00  -0.00     0.03   0.01   0.01     0.01   0.01   0.00
  30   1     0.00   0.00  -0.00    -0.01  -0.07   0.01    -0.01  -0.00   0.00
  31   1     0.01   0.01  -0.00    -0.14  -0.09   0.06    -0.01  -0.00   0.00
  32   1    -0.00  -0.01   0.00    -0.03   0.12  -0.01     0.01  -0.03   0.00
  33   1     0.00  -0.01  -0.00     0.04   0.09   0.00    -0.03   0.04   0.00
  34   1     0.01  -0.01   0.00     0.02   0.03  -0.00    -0.01  -0.11   0.00
  35   1     0.02  -0.02  -0.00     0.01   0.00   0.00    -0.03   0.11  -0.00
  36   1     0.05  -0.10  -0.00     0.01  -0.00   0.00    -0.07  -0.13   0.00
  37   1     0.01  -0.08  -0.00    -0.00  -0.01   0.00    -0.00   0.17  -0.00
  38   1    -0.02   0.09   0.00    -0.00   0.01   0.00    -0.01  -0.01  -0.00
  39   1    -0.09   0.07   0.00    -0.01   0.01   0.00     0.02   0.01  -0.00
  40   1     0.04   0.02  -0.00     0.00   0.00   0.00    -0.01   0.01  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   719.8032               722.3778               723.1585
 Red. masses --    13.9256                14.6267                15.0290
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2435                 7.7555                 8.1418
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01   0.00     0.00   0.01   0.00     0.00   0.01   0.00
   2   6    -0.02  -0.02  -0.01    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
   3   6    -0.06  -0.04   0.04    -0.02  -0.02   0.02    -0.02  -0.02   0.02
   4   6     0.14  -0.17  -0.04     0.09  -0.10  -0.02     0.09  -0.10  -0.02
   5   6     0.35  -0.11   0.00     0.22  -0.07   0.00     0.22  -0.07   0.00
   6   6     0.01   0.43  -0.01     0.02   0.22  -0.01     0.02   0.21  -0.01
   7   6    -0.11   0.26  -0.00    -0.03   0.15  -0.00    -0.03   0.14  -0.00
   8   6     0.02  -0.16   0.00    -0.06   0.12  -0.00    -0.08   0.18  -0.00
   9   6     0.15  -0.20   0.00    -0.15   0.14  -0.00    -0.22   0.21  -0.00
  10   6     0.08   0.14  -0.00    -0.11  -0.19   0.00    -0.15  -0.27   0.00
  11   6     0.03   0.12  -0.00    -0.01  -0.14   0.00    -0.03  -0.20   0.00
  12   6    -0.00   0.14   0.00     0.02  -0.04  -0.00     0.01  -0.08  -0.00
  13   6    -0.08   0.18   0.00     0.02  -0.03  -0.00     0.06  -0.12  -0.00
  14   6    -0.20  -0.19   0.00     0.07   0.08  -0.00     0.14   0.10  -0.00
  15   6    -0.11  -0.17   0.00    -0.01   0.06   0.00     0.10   0.10  -0.00
  16   6     0.02   0.06  -0.00    -0.19  -0.25  -0.00     0.15   0.17  -0.00
  17   6     0.05   0.07   0.00    -0.29  -0.26   0.00     0.22   0.17  -0.00
  18   6     0.01  -0.04   0.00    -0.11   0.36   0.00     0.09  -0.29  -0.00
  19   6     0.01  -0.05   0.00     0.03   0.26   0.00    -0.04  -0.19   0.00
  20  16    -0.05   0.00   0.00     0.32  -0.09  -0.00    -0.25   0.08   0.00
  21  16     0.21   0.01  -0.00    -0.03  -0.01   0.00    -0.18   0.00   0.00
  22  16    -0.15   0.03   0.00     0.16   0.02  -0.00     0.24   0.04  -0.00
  23  16    -0.19  -0.18   0.01    -0.14  -0.10   0.00    -0.15  -0.09   0.00
  24  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  25   1     0.01   0.00   0.00     0.01   0.00   0.00     0.00   0.00   0.00
  26   1     0.00   0.00  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  27   1     0.01   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  28   1     0.01  -0.02  -0.06     0.01  -0.01  -0.03     0.01  -0.01  -0.03
  29   1     0.02   0.04   0.02     0.01   0.02   0.01     0.01   0.02   0.01
  30   1    -0.03   0.01   0.01    -0.02   0.00   0.01    -0.02   0.01   0.01
  31   1     0.00   0.01  -0.01     0.01   0.01  -0.00     0.01   0.01  -0.00
  32   1     0.06  -0.11   0.02     0.04  -0.06   0.01     0.04  -0.06   0.01
  33   1    -0.09   0.12   0.01    -0.05   0.06   0.00    -0.05   0.06   0.00
  34   1     0.00  -0.09   0.00    -0.00   0.07   0.00    -0.00   0.11  -0.00
  35   1    -0.03   0.06   0.00     0.01  -0.07   0.00     0.02  -0.11   0.00
  36   1     0.03   0.07   0.00    -0.02  -0.02   0.00    -0.01  -0.04   0.00
  37   1    -0.01  -0.10   0.00     0.01   0.03   0.00     0.01   0.07   0.00
  38   1     0.00   0.03  -0.00    -0.00  -0.16  -0.00     0.00   0.12  -0.00
  39   1    -0.02  -0.02  -0.00     0.06   0.13   0.00    -0.03  -0.10  -0.00
  40   1     0.00  -0.00  -0.01     0.00  -0.00   0.00    -0.01   0.01  -0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   740.1291               809.3474               811.1638
 Red. masses --     2.5185                13.8600                 3.3088
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.3973                83.8703                 0.7371
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.01  -0.00   0.01
   2   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.01   0.00
   3   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.01   0.01  -0.02
   4   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.01  -0.02
   5   6     0.01  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.01   0.08
   6   6     0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.01   0.18
   7   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.07
   8   6     0.00  -0.00  -0.00     0.01  -0.01   0.00     0.00  -0.00   0.10
   9   6    -0.00  -0.00   0.01     0.03  -0.02  -0.00    -0.00  -0.00  -0.36
  10   6    -0.00  -0.00   0.00     0.01  -0.02  -0.00    -0.00  -0.00  -0.10
  11   6    -0.00  -0.00  -0.00    -0.04  -0.03   0.00     0.00  -0.00   0.06
  12   6    -0.00  -0.00  -0.00    -0.05   0.12   0.00    -0.00   0.00  -0.03
  13   6     0.00  -0.00   0.01    -0.07   0.10  -0.00     0.00  -0.00   0.02
  14   6     0.00   0.00   0.00    -0.05  -0.04  -0.00     0.00   0.00   0.01
  15   6     0.00   0.00  -0.01     0.27   0.01  -0.00    -0.00   0.00  -0.00
  16   6     0.00   0.00   0.03     0.35   0.10  -0.00    -0.00  -0.00   0.00
  17   6     0.00   0.00   0.01     0.10   0.01  -0.00    -0.00  -0.00   0.00
  18   6     0.00  -0.00  -0.12    -0.02  -0.03  -0.00     0.00  -0.00   0.00
  19   6    -0.00   0.00  -0.35    -0.52   0.41   0.01     0.00  -0.00  -0.00
  20  16    -0.00   0.00   0.03     0.08  -0.37  -0.00    -0.00   0.00  -0.00
  21  16    -0.00   0.00   0.00    -0.10  -0.11   0.00     0.00   0.00  -0.00
  22  16     0.00   0.00  -0.00     0.00   0.03  -0.00    -0.00   0.00   0.04
  23  16    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.02
  24  17     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  25   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  26   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.01   0.00
  27   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.01
  28   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.01
  29   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  30   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.03  -0.00   0.00
  31   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.02  -0.00   0.02
  32   1     0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.00  -0.01  -0.23
  33   1    -0.00   0.00  -0.01    -0.00   0.00   0.00    -0.01  -0.01  -0.35
  34   1    -0.00  -0.00  -0.01     0.01  -0.00   0.00     0.00   0.00   0.73
  35   1    -0.00  -0.00  -0.01     0.02  -0.01   0.00     0.00   0.00   0.29
  36   1    -0.00  -0.00  -0.01     0.02   0.04   0.00     0.00   0.00  -0.02
  37   1    -0.00   0.00  -0.01    -0.05   0.03   0.00    -0.00  -0.00  -0.02
  38   1     0.00  -0.00   0.25    -0.05   0.09   0.00     0.00  -0.00  -0.00
  39   1     0.00  -0.00   0.22     0.15   0.05  -0.00    -0.00  -0.00  -0.00
  40   1     0.00  -0.01   0.87    -0.14   0.28   0.00     0.00  -0.00   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   816.7276               819.0784               826.2192
 Red. masses --     2.9885                 3.1862                 3.2591
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.8083                 2.0565                13.7028
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6    -0.01  -0.03   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.04  -0.03   0.05    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   4   6     0.02   0.02   0.03    -0.00   0.00   0.00     0.00  -0.00  -0.00
   5   6    -0.02   0.02  -0.19    -0.00   0.00  -0.02     0.00  -0.00   0.01
   6   6    -0.00  -0.01  -0.29    -0.00  -0.00  -0.03    -0.00  -0.00   0.01
   7   6    -0.01  -0.02   0.06     0.00   0.00   0.01     0.00   0.00  -0.00
   8   6    -0.01   0.01   0.01     0.00   0.00  -0.00     0.00  -0.00  -0.00
   9   6     0.00   0.00  -0.18     0.00  -0.00   0.00     0.00   0.00   0.02
  10   6     0.01   0.01  -0.06    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00
  11   6     0.00   0.01   0.03     0.00   0.00   0.03    -0.00  -0.00   0.00
  12   6     0.00  -0.00  -0.01    -0.00   0.00  -0.07    -0.00   0.00  -0.02
  13   6    -0.00  -0.00  -0.00     0.00   0.00   0.14     0.00   0.00   0.04
  14   6    -0.00   0.00  -0.03     0.00  -0.00   0.37     0.00  -0.00   0.11
  15   6    -0.00  -0.00   0.01     0.00   0.00  -0.10     0.00  -0.00   0.00
  16   6    -0.00   0.00  -0.01     0.00  -0.00   0.06     0.00   0.00  -0.08
  17   6     0.00   0.00   0.03    -0.00   0.00  -0.12     0.00  -0.00   0.39
  18   6     0.00  -0.00   0.01    -0.00   0.00  -0.02     0.00  -0.00   0.09
  19   6    -0.00   0.00  -0.02    -0.00   0.00   0.04    -0.00   0.00  -0.12
  20  16     0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00  -0.00  -0.04
  21  16     0.00   0.00   0.00    -0.00  -0.00  -0.04    -0.00  -0.00  -0.01
  22  16     0.00  -0.01   0.02     0.00   0.00   0.00    -0.00   0.00  -0.00
  23  16    -0.00   0.00   0.04     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  24  17    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  25   1     0.01   0.01   0.01    -0.01   0.00  -0.00     0.00  -0.00   0.00
  26   1    -0.03   0.04  -0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
  27   1     0.03   0.00   0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  28   1    -0.01   0.00  -0.04     0.00  -0.00   0.01    -0.00   0.00  -0.00
  29   1     0.02   0.02   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  30   1    -0.07   0.01  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  31   1     0.05   0.00  -0.06     0.00  -0.00  -0.00    -0.00   0.00   0.00
  32   1    -0.00   0.01   0.48     0.00   0.00   0.05    -0.00  -0.00  -0.02
  33   1     0.02   0.01   0.62     0.00   0.00   0.06    -0.00  -0.00  -0.02
  34   1     0.01   0.01   0.39     0.00   0.00   0.00    -0.00  -0.00  -0.04
  35   1     0.00   0.00   0.17    -0.00   0.00   0.02    -0.00  -0.00  -0.00
  36   1    -0.00  -0.00   0.02    -0.00   0.00  -0.38    -0.00   0.00  -0.11
  37   1     0.00   0.00   0.05    -0.01   0.00  -0.77    -0.00   0.00  -0.23
  38   1    -0.00   0.00  -0.05     0.00  -0.00   0.21    -0.00   0.00  -0.75
  39   1    -0.00  -0.00  -0.02     0.00  -0.00   0.08    -0.00   0.00  -0.32
  40   1     0.00   0.00   0.04    -0.00   0.00  -0.09     0.00  -0.00   0.26
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   836.5261               848.0285               862.2722
 Red. masses --     3.7487                13.3901                 3.6800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    84.7530                15.9322                 3.8220
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13  -0.02  -0.05    -0.01  -0.00  -0.00    -0.00   0.03  -0.04
   2   6    -0.14  -0.20   0.08    -0.01  -0.01   0.01     0.04   0.01  -0.00
   3   6     0.19  -0.09   0.17     0.02  -0.00   0.01     0.01  -0.05   0.06
   4   6     0.13   0.07  -0.07    -0.00   0.02  -0.00    -0.01   0.00   0.00
   5   6    -0.06   0.10   0.01    -0.05   0.01  -0.00    -0.00   0.01  -0.38
   6   6    -0.00  -0.01   0.07    -0.02  -0.01   0.00     0.01   0.02   0.30
   7   6    -0.04  -0.10  -0.01     0.04   0.06  -0.00    -0.01  -0.01  -0.02
   8   6    -0.07   0.03   0.00     0.10  -0.06   0.00    -0.01   0.00   0.01
   9   6     0.00   0.01   0.01     0.09  -0.04  -0.00    -0.00   0.00  -0.00
  10   6     0.02   0.03   0.00     0.01  -0.03   0.00     0.00   0.00   0.03
  11   6     0.02   0.03  -0.00    -0.19  -0.13   0.00     0.00   0.00  -0.01
  12   6     0.02  -0.02  -0.00    -0.18   0.24   0.00     0.00  -0.00   0.00
  13   6    -0.00  -0.01  -0.00    -0.07   0.12   0.00    -0.00   0.00  -0.01
  14   6    -0.01   0.00   0.01    -0.01  -0.05   0.00    -0.00  -0.00   0.00
  15   6    -0.02  -0.00  -0.00     0.44   0.04  -0.00     0.00  -0.00  -0.00
  16   6    -0.01   0.00   0.00     0.36  -0.06  -0.00     0.00  -0.00  -0.00
  17   6     0.01   0.00  -0.01    -0.19  -0.11  -0.00    -0.00  -0.00   0.01
  18   6     0.01  -0.01   0.00    -0.13   0.23   0.00    -0.00   0.00  -0.01
  19   6    -0.02   0.01   0.00     0.34  -0.11  -0.00     0.00  -0.00   0.00
  20  16     0.01  -0.01   0.00    -0.24   0.06   0.00    -0.00  -0.00   0.00
  21  16     0.00   0.02  -0.00    -0.11  -0.19   0.00    -0.00   0.00   0.00
  22  16     0.02  -0.04  -0.00     0.01   0.12  -0.00     0.00  -0.01  -0.00
  23  16    -0.05   0.01  -0.00    -0.00  -0.04   0.00     0.01   0.00   0.01
  24  17    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   1     0.25   0.01   0.09     0.02  -0.00   0.01    -0.10   0.04  -0.03
  26   1    -0.22   0.30  -0.24    -0.02   0.03  -0.02     0.02  -0.04   0.05
  27   1     0.19   0.05   0.02     0.01   0.01  -0.00    -0.01  -0.02   0.03
  28   1    -0.03   0.02  -0.40    -0.00   0.01  -0.03     0.01  -0.01   0.06
  29   1     0.26   0.19   0.18     0.02   0.01   0.01    -0.06   0.01  -0.02
  30   1    -0.18   0.17   0.03    -0.01   0.01   0.00    -0.07   0.01   0.00
  31   1     0.17   0.00  -0.20     0.01  -0.00  -0.02     0.03  -0.02  -0.06
  32   1    -0.02   0.01  -0.04    -0.01   0.00   0.00     0.00   0.01   0.69
  33   1     0.07  -0.01  -0.13    -0.02  -0.00  -0.01     0.01  -0.00  -0.49
  34   1     0.02   0.02  -0.03     0.00  -0.03  -0.00     0.00   0.00  -0.02
  35   1    -0.00   0.01  -0.01     0.07  -0.04  -0.00    -0.00   0.00  -0.06
  36   1    -0.01  -0.00  -0.00     0.09   0.07  -0.00    -0.00   0.00   0.01
  37   1    -0.00  -0.00  -0.02    -0.07   0.08   0.00    -0.00   0.00  -0.01
  38   1     0.00  -0.00   0.01    -0.09   0.01   0.00    -0.00   0.00  -0.01
  39   1     0.00  -0.00   0.00    -0.08   0.05  -0.00    -0.00   0.00   0.02
  40   1    -0.00   0.01  -0.00     0.08  -0.20  -0.00     0.00  -0.00  -0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   866.9058               868.3542               873.9186
