 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.768811   -2.191340    0.159157
    2          6             0       -4.595087   -1.038697   -0.298752
    3          6             0       -4.540237    0.147565    0.658426
    4          6             0       -3.148863    0.768138    0.808200
    5          6             0       -2.607675    1.384783   -0.483003
    6          6             0       -1.290970    2.145876   -0.297829
    7          6             0       -0.110103    1.280161    0.152988
    8          6             0        0.309998    0.227687   -0.873992
    9          6             0        1.493705   -0.636139   -0.426774
   10          6             0        2.812640    0.129355   -0.305230
   11          6             0        3.992807   -0.768531    0.071207
   12          6             0        5.315411   -0.009617    0.194571
   13          6             0        6.484028   -0.909283    0.566319
   14          1             0       -4.055810   -2.498257    1.100819
   15          1             0       -2.767770   -1.948885    0.204423
   16          1             0       -3.861448   -3.003171   -0.471281
   17          1             0       -5.633159   -1.374421   -0.420478
   18          1             0       -4.271649   -0.732440   -1.299954
   19          1             0       -4.906596   -0.176431    1.640368
   20          1             0       -5.243945    0.922388    0.329627
   21          1             0       -2.448406    0.013935    1.181829
   22          1             0       -3.172597    1.541940    1.585829
   23          1             0       -3.367553    2.060056   -0.896142
   24          1             0       -2.481471    0.606311   -1.242543
   25          1             0       -1.451163    2.954709    0.425980
   26          1             0       -1.021981    2.649953   -1.234391
   27          1             0       -0.349932    0.788634    1.102230
   28          1             0        0.748011    1.924227    0.379084
   29          1             0        0.556357    0.721594   -1.820983
   30          1             0       -0.547726   -0.415929   -1.101787
   31          1             0        1.632599   -1.467041   -1.129693
   32          1             0        1.258176   -1.110526    0.532878
   33          1             0        2.715097    0.929177    0.436939
   34          1             0        3.028309    0.640312   -1.250682
   35          1             0        4.097590   -1.567813   -0.671682
   36          1             0        3.776127   -1.283148    1.014559
   37          1             0        5.206068    0.790194    0.937831
   38          1             0        5.525601    0.507470   -0.750210
   39          1             0        6.311919   -1.406531    1.522511
   40          1             0        7.419391   -0.352068    0.650765
   41          1             0        6.635011   -1.690535   -0.180720
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    33.1525                39.1035                60.4630
 Red. masses --    10.3530                 9.4447                 9.8348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.2640                 3.5898                18.0426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1    -0.01  -0.02  -0.05     0.06   0.05   0.13    -0.06  -0.07  -0.07
  22   1     0.03  -0.02   0.04    -0.06   0.03  -0.01     0.11  -0.03   0.08
  23   1     0.07   0.05   0.01    -0.09  -0.06  -0.04     0.11   0.10   0.08
  24   1    -0.03  -0.01   0.01     0.06   0.02  -0.02    -0.09   0.00  -0.03
  25   1    -0.02  -0.04   0.01     0.04  -0.03   0.04    -0.12  -0.05   0.01
  26   1    -0.00   0.00   0.01     0.14   0.08   0.04     0.01   0.04   0.03
  27   1    -0.02   0.02   0.00     0.14   0.08   0.12    -0.02   0.10   0.07
  28   1    -0.03   0.03  -0.01    -0.04   0.05  -0.19    -0.07   0.09  -0.03
  29   1    -0.05   0.03  -0.01    -0.15   0.08  -0.01    -0.10   0.06  -0.02
  30   1    -0.03   0.01   0.00     0.17  -0.17   0.10     0.01  -0.03  -0.01
  31   1     0.00  -0.03   0.01    -0.01   0.00   0.02     0.14  -0.14   0.11
  32   1    -0.05  -0.01  -0.00    -0.12   0.10  -0.02    -0.08   0.10   0.01
  33   1     0.01   0.01  -0.01    -0.07   0.00  -0.04    -0.05   0.13  -0.10
  34   1     0.01  -0.04  -0.00    -0.05  -0.12  -0.02     0.03  -0.15  -0.04
  35   1     0.08   0.06   0.02    -0.07  -0.01   0.01    -0.24  -0.08   0.01
  36   1     0.14   0.11   0.02     0.08   0.06   0.02     0.14   0.06   0.06
  37   1     0.05  -0.08   0.02    -0.06  -0.00  -0.01    -0.25  -0.00  -0.03
  38   1     0.13  -0.08   0.04     0.11   0.01   0.03     0.17   0.05   0.04
  39   1     0.23  -0.01   0.05     0.12  -0.06   0.01     0.10  -0.14  -0.03
  40   1    -0.33   0.41  -0.15    -0.03   0.05  -0.05     0.12  -0.14  -0.04
  41   1     0.18   0.04  -0.01    -0.01   0.04  -0.04    -0.20   0.11  -0.12
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   981.0012               986.6186              1010.5622
 Red. masses --     6.1286                 6.2300                 6.7069
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.3733                 4.2071                10.1703
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.22   0.09    -0.23   0.13  -0.12     0.02  -0.20   0.10
   2   6    -0.13  -0.20  -0.06     0.31  -0.23   0.07     0.05   0.35  -0.08
   3   6    -0.20  -0.09  -0.01    -0.08   0.06   0.02     0.04  -0.14   0.08
   4   6     0.27   0.18   0.13     0.00   0.06   0.14    -0.20  -0.09   0.14
   5   6     0.16   0.04  -0.07     0.00  -0.10  -0.15     0.19   0.08  -0.18
   6   6    -0.09  -0.11   0.10    -0.01   0.18   0.04     0.06  -0.11   0.06
   7   6    -0.10   0.12  -0.00    -0.01  -0.08   0.09    -0.23   0.14   0.00
   8   6    -0.08   0.02  -0.12     0.13  -0.03  -0.07    -0.05   0.07  -0.14
   9   6    -0.01  -0.13   0.11     0.04   0.16   0.08     0.06  -0.14   0.07
  10   6     0.08   0.10  -0.06    -0.09  -0.16  -0.06     0.05   0.05  -0.01
  11   6     0.03  -0.04   0.03    -0.05   0.05  -0.01     0.02  -0.02  -0.01
  12   6    -0.00  -0.01   0.04    -0.02   0.04   0.05    -0.01  -0.01   0.03
  13   6     0.01   0.02  -0.05     0.03  -0.05  -0.06     0.02   0.02  -0.03
  14   1    -0.02  -0.12  -0.04     0.01   0.06   0.00     0.13  -0.10   0.05
  15   1     0.08  -0.24  -0.00    -0.09   0.20  -0.06    -0.04   0.12  -0.04
  16   1    -0.24   0.23  -0.16     0.04  -0.01   0.01     0.10  -0.05   0.02
  17   1     0.04  -0.23  -0.17     0.04   0.04   0.14    -0.06   0.24   0.22
  18   1     0.06  -0.02   0.02    -0.01  -0.17  -0.05    -0.11  -0.08  -0.11
  19   1    -0.08  -0.05  -0.02    -0.01  -0.07  -0.01    -0.23  -0.12  -0.09
  20   1    -0.02   0.01   0.01    -0.15  -0.11  -0.02     0.11   0.03  -0.05
  21   1     0.09   0.03  -0.04    -0.13  -0.11   0.05    -0.00  -0.01  -0.02
  22   1     0.14   0.03   0.05     0.19   0.05   0.01    -0.06  -0.07   0.08
  23   1     0.10   0.08   0.00    -0.06  -0.00   0.11     0.18   0.14  -0.08
  24   1    -0.03   0.00  -0.02    -0.06   0.06  -0.13    -0.01   0.02  -0.06
  25   1    -0.10   0.04  -0.06    -0.08   0.10  -0.06    -0.07  -0.00  -0.03
  26   1     0.05  -0.11   0.00     0.11  -0.01   0.01     0.14  -0.06   0.03
  27   1     0.04  -0.09  -0.05     0.11  -0.00   0.06     0.03   0.00   0.00
  28   1    -0.08   0.08   0.05     0.04  -0.03  -0.10    -0.12   0.13  -0.03
  29   1     0.04  -0.11  -0.07    -0.04  -0.01  -0.04    -0.04  -0.05  -0.08
  30   1    -0.08   0.07   0.01     0.12  -0.14   0.02    -0.03   0.01   0.03
  31   1     0.04   0.02  -0.03     0.04   0.10  -0.05     0.08  -0.02   0.01
  32   1     0.04  -0.11  -0.00    -0.07  -0.04  -0.04    -0.02  -0.07  -0.01
  33   1     0.06  -0.02   0.04     0.07  -0.09   0.05     0.04   0.00   0.01
  34   1    -0.05   0.08  -0.00    -0.15   0.02  -0.01    -0.07   0.03  -0.01
  35   1     0.09  -0.01   0.01     0.16   0.01   0.03     0.05  -0.02   0.02
  36   1    -0.11  -0.02  -0.02    -0.15   0.01  -0.03    -0.09   0.01  -0.01
  37   1     0.07   0.02  -0.00     0.15   0.04   0.00     0.03   0.01  -0.01
  38   1    -0.11  -0.03  -0.03    -0.11  -0.03  -0.03    -0.07  -0.02  -0.02
  39   1    -0.09   0.06  -0.00    -0.06   0.07   0.02    -0.06   0.03  -0.01
  40   1     0.02  -0.03   0.04    -0.02   0.03   0.04     0.03  -0.04   0.03
  41   1     0.02  -0.04   0.04     0.11  -0.07   0.07    -0.00  -0.02   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1022.1643              1052.8867              1072.2748
 Red. masses --     4.2722                 6.6007                 9.5320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3991                 4.4660                 0.5466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.04  -0.00     0.07  -0.04   0.10     0.04  -0.03   0.01
   2   6     0.18  -0.09  -0.06    -0.11   0.15  -0.08    -0.06   0.09   0.04
   3   6    -0.12   0.04   0.10     0.04  -0.17   0.04     0.02  -0.08  -0.07
   4   6     0.05  -0.02   0.11    -0.04   0.18  -0.03    -0.01   0.05   0.03
   5   6    -0.02   0.02  -0.16     0.08  -0.16   0.01     0.08  -0.01  -0.01
   6   6     0.01   0.00   0.17    -0.08   0.06   0.13    -0.09   0.07  -0.03
   7   6     0.00  -0.05  -0.22     0.10   0.13   0.01     0.02  -0.01   0.10
   8   6    -0.02   0.04   0.18    -0.01  -0.22  -0.00     0.22  -0.20   0.00
   9   6    -0.14   0.01  -0.03     0.07   0.28  -0.02    -0.17   0.16  -0.08
  10   6     0.04   0.09  -0.03    -0.11  -0.26  -0.01    -0.33   0.26  -0.12
  11   6     0.04  -0.02   0.08    -0.16   0.07  -0.01     0.29  -0.28   0.11
  12   6     0.04  -0.04  -0.07    -0.06   0.15  -0.07     0.25  -0.19   0.07
  13   6    -0.05   0.03   0.06     0.05  -0.14   0.06    -0.22   0.19  -0.07
  14   1     0.06  -0.05   0.01     0.05  -0.08   0.01    -0.01   0.01   0.00
  15   1    -0.05   0.10  -0.06     0.03  -0.05  -0.00     0.01  -0.02   0.01
  16   1     0.00   0.03  -0.03    -0.03   0.04  -0.03     0.01  -0.02   0.01
  17   1     0.01   0.03   0.13    -0.03   0.05  -0.00    -0.01   0.03  -0.01
  18   1    -0.04  -0.19  -0.10    -0.03   0.03  -0.02    -0.00   0.08   0.03
  19   1    -0.14  -0.11  -0.05    -0.12  -0.00  -0.03     0.02   0.01  -0.00
  20   1    -0.02   0.02   0.02     0.06  -0.04  -0.11    -0.04  -0.07  -0.05
  21   1    -0.01  -0.01   0.07     0.04   0.01  -0.18    -0.03  -0.03  -0.02
  22   1     0.13   0.08  -0.05     0.11  -0.02   0.06     0.00  -0.03   0.05
  23   1    -0.04  -0.02  -0.03     0.17   0.15   0.06     0.03   0.04   0.05
  24   1     0.09   0.08  -0.10    -0.16  -0.02  -0.05    -0.05   0.00  -0.02
  25   1     0.12   0.10  -0.05    -0.18   0.10  -0.09    -0.14   0.02  -0.03
  26   1     0.04  -0.14  -0.03    -0.12  -0.08  -0.05     0.03   0.02   0.01
  27   1     0.05  -0.15  -0.11    -0.11   0.02  -0.04     0.04   0.00   0.04
  28   1    -0.04   0.01   0.01     0.14  -0.15   0.09    -0.03   0.05   0.01
  29   1     0.16  -0.13   0.02     0.14  -0.04   0.04     0.10  -0.10  -0.01
  30   1    -0.07   0.10   0.03     0.08  -0.10  -0.15     0.08  -0.08  -0.01
  31   1    -0.26   0.01  -0.06    -0.03   0.08  -0.03    -0.02   0.04  -0.02
  32   1     0.21   0.01   0.05     0.14   0.05   0.01    -0.03   0.05  -0.02
  33   1    -0.19   0.02  -0.03    -0.05  -0.08   0.01    -0.14   0.07  -0.04
  34   1     0.25   0.03   0.05     0.10  -0.05   0.04    -0.10   0.08  -0.03
  35   1    -0.17   0.04  -0.06    -0.03   0.04  -0.02     0.09  -0.08   0.03
  36   1     0.20  -0.07   0.03     0.09  -0.02   0.01     0.11  -0.09   0.03
  37   1    -0.13  -0.06   0.01     0.00   0.02   0.00     0.06  -0.06   0.03
  38   1     0.13   0.05   0.04     0.08   0.06   0.01     0.08  -0.05   0.02
  39   1     0.07  -0.06  -0.01     0.13  -0.05   0.03    -0.08   0.05  -0.02
  40   1    -0.01   0.01  -0.05    -0.04   0.07  -0.03    -0.06   0.05  -0.02
  41   1    -0.08   0.07  -0.06     0.09  -0.01   0.01    -0.09   0.06  -0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1080.0648              1095.2201              1105.0563
 Red. masses --     4.1784                 7.0430                 7.8243
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7580                 4.0700                 0.8957
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.03   0.06     0.06  -0.06   0.07     0.01  -0.06   0.03
   2   6     0.13  -0.07  -0.19    -0.10   0.22   0.01    -0.01   0.18   0.05
   3   6    -0.10   0.01   0.25    -0.03  -0.23  -0.09    -0.12  -0.16  -0.10
   4   6     0.05   0.05  -0.16     0.09   0.20  -0.03     0.16   0.08   0.00
   5   6    -0.01  -0.00   0.12     0.00  -0.15   0.04     0.08   0.08   0.04
   6   6    -0.04  -0.10   0.04    -0.06   0.13   0.00    -0.16  -0.02  -0.10
   7   6     0.08   0.04  -0.05     0.04  -0.20  -0.07     0.09  -0.12   0.03
   8   6     0.02  -0.04   0.09     0.04   0.14   0.10     0.07  -0.02   0.07
   9   6     0.02  -0.01  -0.12    -0.08  -0.13   0.01    -0.13  -0.04  -0.07
  10   6    -0.10   0.07   0.05     0.26  -0.04   0.06    -0.02   0.21  -0.01
  11   6     0.08  -0.07  -0.03    -0.08   0.17  -0.04     0.21  -0.06   0.03
  12   6     0.07  -0.06   0.06     0.12  -0.21   0.06    -0.36   0.20  -0.09
  13   6    -0.06   0.07  -0.04    -0.04   0.21  -0.04     0.18  -0.29   0.07
  14   1     0.08  -0.10   0.01     0.03  -0.04   0.01     0.02  -0.01   0.01
  15   1    -0.02   0.04  -0.06     0.02  -0.02   0.01    -0.01   0.03   0.00
  16   1    -0.03   0.07  -0.06     0.01   0.00  -0.00     0.03  -0.03   0.02
  17   1     0.01  -0.01   0.10    -0.04   0.08   0.02    -0.02   0.06   0.07
  18   1    -0.06  -0.20  -0.14    -0.04   0.11   0.01    -0.04   0.08   0.01
  19   1    -0.22  -0.04  -0.03    -0.05  -0.01  -0.02    -0.05  -0.05  -0.03
  20   1     0.12   0.11   0.00    -0.12  -0.22  -0.18    -0.15  -0.18  -0.11
  21   1     0.10   0.08  -0.07    -0.05  -0.06  -0.08    -0.03  -0.03   0.04
  22   1     0.13   0.12  -0.14     0.21   0.05  -0.01     0.12   0.06  -0.03
  23   1     0.05   0.02  -0.03    -0.06  -0.02   0.13    -0.09  -0.07   0.05
  24   1     0.12   0.06  -0.01    -0.04   0.03  -0.06     0.12   0.07  -0.02
  25   1     0.20  -0.02   0.05     0.03   0.05  -0.01     0.03  -0.04   0.03
  26   1    -0.34  -0.03  -0.08    -0.07   0.00  -0.03    -0.10   0.03  -0.02
  27   1    -0.22   0.16   0.01     0.06  -0.03   0.01     0.05  -0.04   0.01
  28   1     0.07  -0.09   0.07     0.07  -0.11  -0.10    -0.04   0.05   0.01
  29   1    -0.10   0.18   0.09    -0.11   0.09   0.02     0.00   0.01   0.02
  30   1     0.03  -0.03  -0.03     0.03  -0.02   0.08    -0.05   0.07   0.05
  31   1     0.14  -0.07   0.08    -0.15  -0.04  -0.02     0.03  -0.04   0.03
  32   1    -0.17   0.09  -0.03    -0.13  -0.02  -0.02    -0.08   0.03  -0.01
  33   1     0.07   0.06  -0.02     0.06  -0.01   0.01     0.04   0.07  -0.02
  34   1    -0.15  -0.03  -0.04     0.04  -0.01   0.01    -0.03   0.04  -0.02
  35   1     0.08  -0.05   0.04    -0.15   0.05  -0.04     0.18  -0.03   0.04
  36   1    -0.05   0.02   0.00    -0.15   0.05  -0.04     0.13   0.01   0.03
  37   1     0.05   0.00   0.00     0.01  -0.05   0.01    -0.15   0.07  -0.04
  38   1    -0.02  -0.05  -0.01     0.01  -0.05   0.01    -0.18   0.05  -0.04
  39   1    -0.06   0.04  -0.01    -0.15   0.04  -0.04     0.14  -0.07   0.04
  40   1    -0.01   0.00   0.01     0.07  -0.10   0.03    -0.01   0.02  -0.00
  41   1    -0.02   0.00   0.00    -0.15   0.04  -0.03     0.16  -0.08   0.05
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1109.8252              1119.2199              1131.7340
 Red. masses --     8.1431                 7.0875                 8.1172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4129                 2.8803                 1.4476
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.01  -0.03     0.00  -0.05  -0.00    -0.04  -0.03  -0.04
   2   6     0.07  -0.02   0.03    -0.00   0.13   0.08     0.08   0.03   0.08
   3   6    -0.07   0.04   0.01    -0.12  -0.10  -0.13    -0.14   0.01  -0.05
   4   6     0.03  -0.09   0.04     0.18   0.02   0.03     0.10  -0.08   0.03
   5   6     0.19   0.22  -0.01    -0.03   0.08  -0.00     0.21   0.24   0.00
   6   6    -0.25  -0.08  -0.13    -0.00  -0.09  -0.02    -0.32  -0.07  -0.17
   7   6     0.09  -0.01   0.15     0.03   0.02  -0.03     0.23  -0.11   0.06
   8   6     0.17  -0.26   0.01    -0.18   0.10  -0.02    -0.19   0.07  -0.04
   9   6    -0.33   0.03  -0.12     0.23  -0.02   0.05     0.22   0.11   0.12
  10   6     0.29  -0.02   0.07    -0.15  -0.06   0.00    -0.12  -0.19  -0.04
  11   6    -0.26   0.04  -0.08    -0.27  -0.25  -0.03     0.10   0.17   0.03
  12   6     0.14   0.10   0.02     0.31   0.20   0.04    -0.05  -0.23   0.00
  13   6    -0.06   0.00  -0.02    -0.17  -0.02  -0.04     0.04   0.13   0.00
  14   1    -0.00   0.02   0.00     0.01   0.02   0.01    -0.00   0.03   0.01
  15   1    -0.02   0.04  -0.00    -0.01   0.03   0.01    -0.02   0.05   0.00
  16   1     0.02  -0.02   0.01     0.04  -0.04   0.02     0.03  -0.04   0.02
  17   1     0.02  -0.01   0.04    -0.01   0.04   0.05     0.02  -0.01   0.06
  18   1    -0.01  -0.03  -0.01    -0.02   0.07   0.03    -0.01  -0.00   0.01
  19   1    -0.02  -0.04  -0.01    -0.01  -0.06  -0.03    -0.03  -0.07  -0.03
  20   1     0.00   0.05   0.06    -0.15  -0.15  -0.06    -0.04   0.03   0.06
  21   1     0.03   0.03   0.07    -0.01  -0.02   0.07     0.08   0.06   0.06
  22   1    -0.11  -0.03   0.02     0.08   0.06  -0.04    -0.12  -0.04   0.02
  23   1     0.05   0.03  -0.05    -0.11  -0.10  -0.00     0.05   0.03  -0.06
  24   1     0.12   0.05   0.01     0.11   0.04   0.00     0.11   0.04   0.03
  25   1    -0.15  -0.06  -0.01     0.12  -0.04   0.04    -0.19  -0.06  -0.02
  26   1    -0.10   0.04  -0.01    -0.01  -0.00   0.00    -0.18   0.05  -0.04
  27   1     0.01   0.01   0.04     0.01  -0.05  -0.04     0.07  -0.12  -0.03
  28   1    -0.04   0.06   0.07    -0.04   0.05   0.04     0.08  -0.07   0.05
  29   1     0.13  -0.12  -0.00    -0.03   0.06   0.01    -0.03   0.08   0.02
  30   1     0.00  -0.01  -0.01    -0.11   0.12  -0.01    -0.03   0.02  -0.06
  31   1    -0.10  -0.01  -0.01     0.19  -0.01   0.05     0.03   0.07  -0.02
  32   1    -0.20   0.03  -0.05     0.17   0.00   0.04     0.20  -0.03   0.04
  33   1     0.22   0.00   0.03     0.03  -0.02   0.01    -0.13  -0.07   0.00
  34   1     0.19  -0.02   0.04    -0.01  -0.04  -0.00    -0.08  -0.01   0.00
  35   1    -0.10   0.00  -0.02    -0.04  -0.08   0.01    -0.01   0.06  -0.02
  36   1    -0.14   0.03  -0.03    -0.06  -0.06  -0.00     0.06   0.01  -0.00
  37   1     0.13   0.03   0.02     0.24   0.05   0.04    -0.09  -0.07  -0.00
  38   1     0.12   0.01   0.02     0.23   0.03   0.03    -0.06  -0.04   0.00
  39   1     0.02   0.02   0.01     0.08   0.03   0.03    -0.10   0.00  -0.03
  40   1    -0.05   0.06  -0.02    -0.14   0.16  -0.05     0.09  -0.11   0.03
  41   1     0.03   0.00   0.00     0.09   0.02   0.00    -0.13   0.03  -0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1141.3628              1146.1557              1168.0700
 Red. masses --     7.7974                 7.2264                 5.5163
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5694                 0.5665                 8.2342
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.03  -0.04    -0.06  -0.03   0.04     0.05   0.05   0.12
   2   6    -0.01   0.09   0.15     0.13   0.07  -0.10    -0.11  -0.08  -0.26
   3   6    -0.11  -0.05  -0.20    -0.19  -0.05   0.11     0.28   0.00   0.22
   4   6     0.19  -0.03   0.11     0.16   0.05  -0.33    -0.23   0.02   0.03
   5   6    -0.18   0.06  -0.10    -0.08  -0.06   0.35     0.05   0.12  -0.01
   6   6     0.19  -0.20   0.16     0.14   0.03  -0.17    -0.07  -0.08  -0.13
   7   6    -0.07   0.33   0.01    -0.11   0.05   0.23     0.05   0.01   0.14
   8   6     0.00  -0.25  -0.05     0.02  -0.05  -0.22    -0.06  -0.08  -0.09
   9   6    -0.03   0.16  -0.09    -0.04   0.05   0.13     0.03   0.10   0.02
  10   6     0.01  -0.15   0.04     0.04  -0.05  -0.08    -0.02  -0.11  -0.00
  11   6     0.07   0.19  -0.04    -0.02   0.04   0.05    -0.01   0.08  -0.01
  12   6    -0.07  -0.18   0.03     0.00  -0.03  -0.03    -0.01  -0.07   0.01
  13   6     0.05   0.10  -0.02     0.00   0.02   0.02     0.01   0.04  -0.01
  14   1    -0.02   0.05   0.00     0.07  -0.05   0.02     0.02  -0.10  -0.01
  15   1    -0.01   0.02   0.02    -0.03   0.06  -0.04     0.04  -0.08  -0.03
  16   1     0.03  -0.05   0.04     0.02   0.01  -0.02    -0.06   0.09  -0.06
  17   1     0.00   0.02   0.01     0.02  -0.00   0.10    -0.05   0.03  -0.04
  18   1     0.01   0.08   0.06    -0.09  -0.06  -0.09    -0.02  -0.01  -0.06
  19   1     0.03  -0.09  -0.05    -0.11   0.03   0.02     0.05   0.20   0.11
  20   1    -0.15  -0.11  -0.00    -0.02  -0.02  -0.05     0.03  -0.13  -0.17
  21   1     0.01  -0.01   0.09     0.16   0.12  -0.09    -0.34  -0.22   0.11
  22   1     0.05   0.05  -0.03     0.01   0.08  -0.15     0.19   0.05  -0.03
  23   1    -0.09  -0.07  -0.07    -0.11  -0.11   0.10    -0.14  -0.11   0.04
  24   1     0.11   0.02  -0.00    -0.09  -0.11   0.18     0.22   0.14  -0.08
  25   1     0.20  -0.02   0.04    -0.03  -0.10   0.07     0.12  -0.08   0.06
  26   1     0.05  -0.09   0.02     0.14   0.14   0.06    -0.01   0.06   0.01
  27   1    -0.23   0.16  -0.01     0.10   0.00   0.09     0.03  -0.02   0.03
  28   1    -0.05   0.08   0.15    -0.10   0.14  -0.00    -0.11   0.16   0.04
  29   1     0.14  -0.08   0.01     0.06  -0.16  -0.12     0.09  -0.08  -0.02
  30   1     0.03  -0.06  -0.13     0.00  -0.03  -0.00    -0.08   0.07  -0.03
  31   1     0.04   0.02   0.01    -0.06   0.08  -0.06     0.08   0.04  -0.00
  32   1    -0.05   0.06  -0.02     0.09  -0.10   0.00     0.08  -0.01   0.01
  33   1     0.00  -0.02  -0.00    -0.07  -0.06   0.02    -0.02  -0.04   0.01
  34   1     0.00  -0.04   0.01     0.07   0.05   0.03     0.03  -0.02   0.01
  35   1     0.02   0.04   0.00    -0.04   0.04  -0.03     0.02   0.02  -0.00
  36   1    -0.01   0.06  -0.01     0.03  -0.03  -0.00     0.01   0.02  -0.00
  37   1    -0.06  -0.04  -0.01    -0.03  -0.03   0.01    -0.01  -0.02   0.00
  38   1    -0.07  -0.05  -0.01     0.02   0.02   0.01    -0.00  -0.02   0.00
  39   1    -0.10   0.01  -0.03     0.01  -0.01  -0.00    -0.03   0.00  -0.01
  40   1     0.08  -0.10   0.03     0.01  -0.01  -0.01     0.03  -0.03   0.01
  41   1    -0.09   0.00  -0.01    -0.03   0.02  -0.01    -0.04   0.01  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1184.9383              1214.0738              1216.5180
 Red. masses --     5.7576                 4.7932                 3.8780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1594                 2.4239                 6.9355
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.01   0.01    -0.05  -0.02   0.06     0.13   0.06  -0.16
   2   6     0.04   0.01  -0.03     0.07   0.02  -0.10    -0.14  -0.04   0.24
   3   6    -0.04  -0.00   0.04    -0.03   0.01   0.04     0.03  -0.04  -0.07
   4   6     0.01   0.01  -0.09     0.05  -0.03  -0.02    -0.12   0.09  -0.03
   5   6     0.03  -0.05   0.08     0.01   0.02   0.00     0.04  -0.12   0.05
   6   6    -0.00   0.11  -0.01    -0.01   0.02   0.05    -0.00   0.09  -0.07
   7   6    -0.02  -0.06  -0.14    -0.01   0.01  -0.14    -0.03  -0.09   0.07
   8   6    -0.05  -0.07   0.24    -0.00  -0.05   0.18     0.01  -0.04   0.00
   9   6     0.05   0.11  -0.26     0.01   0.05  -0.11    -0.01   0.07  -0.03
  10   6    -0.10  -0.09   0.26    -0.01  -0.06  -0.06    -0.02  -0.07  -0.03
  11   6     0.03   0.06  -0.25    -0.05   0.07   0.20    -0.04   0.06   0.06
  12   6    -0.06  -0.05   0.22     0.05  -0.08  -0.33     0.01  -0.06  -0.12
  13   6     0.04   0.03  -0.13    -0.04   0.06   0.25    -0.01   0.04   0.09
  14   1     0.02  -0.02   0.01     0.05  -0.06   0.02    -0.12   0.14  -0.04
  15   1    -0.01   0.02  -0.01    -0.02   0.04  -0.05     0.06  -0.11   0.11
  16   1     0.01   0.00  -0.01     0.01   0.02  -0.02    -0.01  -0.06   0.06
  17   1     0.01  -0.01   0.01     0.04  -0.10   0.03    -0.11   0.26  -0.07
  18   1    -0.02  -0.02  -0.03    -0.10   0.10  -0.04     0.24  -0.28   0.07
  19   1    -0.00   0.04   0.02     0.07   0.11   0.07    -0.18  -0.24  -0.16
  20   1     0.01   0.01  -0.01    -0.05  -0.06  -0.05     0.13   0.16   0.12
  21   1     0.05   0.04  -0.04     0.01   0.01   0.03     0.04   0.03  -0.13
  22   1    -0.05  -0.02   0.00    -0.07  -0.04   0.02     0.12   0.05  -0.03
  23   1    -0.01  -0.02   0.04    -0.00  -0.01  -0.00    -0.00  -0.01   0.06
