 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        7.872281   -0.692019    1.237934
    2          6             0        8.049787   -0.501693   -0.230697
    3          6             0        7.367972    0.764210   -0.753377
    4          6             0        5.878552    0.699998   -0.738452
    5          6             0        5.043822    1.304501   -1.637570
    6          6             0        3.671161    1.097138   -1.383345
    7          6             0        3.418151    0.323462   -0.271523
    8          6             0        2.133901   -0.043501    0.220593
    9          6             0        1.883221   -0.816588    1.344155
   10          6             0        0.529790   -1.026000    1.600670
   11          6             0       -0.320090   -0.421917    0.681682
   12          6             0       -1.737070   -0.463700    0.683697
   13          6             0       -2.546890   -1.113484    1.607481
   14          6             0       -3.911181   -0.984627    1.355005
   15          6             0       -4.210391   -0.232418    0.228985
   16          6             0       -5.516101    0.054368   -0.259141
   17          6             0       -5.819121    0.800628   -1.377151
   18          6             0       -7.202452    0.919295   -1.622677
   19          6             0       -7.974162    0.273411   -0.707163
   20         16             0       -6.997102   -0.493833    0.477005
   21         16             0       -2.737160    0.312733   -0.505291
   22         16             0        0.628430    0.416166   -0.507043
   23         16             0        4.937301   -0.137905    0.439533
   24          1             0        8.288687    0.089510    1.766131
   25          1             0        8.307818   -1.565801    1.572654
   26          1             0        6.871922   -0.725453    1.475667
   27          1             0        7.652921   -1.374582   -0.762454
   28          1             0        9.123427   -0.477409   -0.456801
   29          1             0        7.699660    0.974057   -1.777259
   30          1             0        7.689179    1.623570   -0.155000
   31          1             0        5.407242    1.893348   -2.466962
   32          1             0        2.883841    1.506982   -1.997963
   33          1             0        2.674421   -1.216421    1.959833
   34          1             0        0.172480   -1.606587    2.436962
   35          1             0       -2.153690   -1.668435    2.445051
   36          1             0       -4.675441   -1.428422    1.974859
   37          1             0       -5.061671    1.249203   -2.001955
   38          1             0       -7.608982    1.470806   -2.458936
   39          1             0       -9.048312    0.237626   -0.709259
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -48.9403               -16.2828                30.2661
 Red. masses --    18.6619                20.7547                13.8652
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9964                 4.0883                14.5675
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   6     0.08   0.04  -0.03     0.22   0.10  -0.09     0.00   0.01   0.00
   4   6     0.01   0.03  -0.05     0.00   0.13  -0.17     0.00  -0.03   0.03
   5   6    -0.05   0.02  -0.03    -0.09   0.12  -0.19    -0.01  -0.03   0.04
   6   6    -0.08   0.04  -0.06    -0.19   0.19  -0.28    -0.06   0.05  -0.08
   7   6    -0.00   0.03  -0.05    -0.09   0.15  -0.22    -0.04   0.04  -0.06
   8   6     0.01   0.02  -0.03    -0.01  -0.03   0.05     0.09  -0.11   0.16
   9   6    -0.04   0.02  -0.03    -0.08  -0.07   0.11     0.20  -0.12   0.19
  10   6    -0.03   0.03  -0.04    -0.07  -0.15   0.22     0.09   0.14  -0.20
  11   6     0.06   0.05  -0.08     0.05  -0.08   0.11    -0.02   0.10  -0.15
  12   6     0.10   0.10  -0.15     0.03  -0.03   0.04    -0.01  -0.15   0.22
  13   6    -0.07   0.20  -0.30    -0.00  -0.03   0.04     0.13  -0.20   0.30
  14   6    -0.04   0.16  -0.24    -0.01  -0.03   0.04     0.27   0.17  -0.24
  15   6    -0.01   0.10  -0.15    -0.00  -0.02   0.03     0.14   0.15  -0.22
  16   6    -0.02  -0.10   0.15     0.01   0.01  -0.01    -0.02  -0.05   0.07
  17   6     0.07  -0.14   0.21    -0.01   0.02  -0.03    -0.06  -0.06   0.09
  18   6     0.11  -0.15   0.23    -0.01   0.02  -0.03    -0.02   0.03  -0.05
  19   6    -0.15  -0.05   0.07     0.02   0.00  -0.01    -0.01   0.03  -0.05
  20  16     0.12   0.19  -0.28    -0.01  -0.02   0.03     0.06   0.01  -0.01
  21  16    -0.06  -0.26   0.38    -0.02   0.06  -0.09    -0.31   0.02  -0.04
  22  16    -0.05  -0.09   0.13     0.03   0.14  -0.21    -0.21  -0.01   0.01
  23  16     0.01  -0.08   0.12     0.08  -0.31   0.45     0.07  -0.01   0.02
  24   1    -0.01   0.00   0.01    -0.03   0.00   0.02    -0.00  -0.00   0.00
  25   1    -0.00  -0.00   0.01    -0.01  -0.00   0.04    -0.00  -0.00   0.00
  26   1    -0.00  -0.00  -0.01    -0.01  -0.00  -0.04    -0.00  -0.00  -0.01
  27   1    -0.02   0.00   0.00    -0.04   0.00   0.02    -0.01   0.00   0.00
  28   1     0.01  -0.04   0.00     0.03  -0.10   0.00     0.00  -0.01  -0.00
  29   1     0.04   0.02  -0.00     0.12   0.06   0.00    -0.01  -0.00  -0.00
  30   1     0.02   0.00   0.01     0.04  -0.00   0.03     0.00   0.00  -0.00
  31   1    -0.02   0.01  -0.01    -0.01   0.04  -0.05     0.02  -0.01   0.02
  32   1    -0.03   0.01  -0.01    -0.05   0.06  -0.09     0.00   0.03  -0.04
  33   1    -0.02   0.00  -0.00    -0.01  -0.02   0.02    -0.00  -0.07   0.10
  34   1    -0.03   0.01  -0.02    -0.02  -0.04   0.06    -0.05   0.05  -0.08
  35   1    -0.05   0.05  -0.08    -0.01  -0.01   0.01    -0.07  -0.08   0.12
  36   1    -0.00   0.04  -0.07    -0.00  -0.01   0.01    -0.01   0.09  -0.14
  37   1     0.03  -0.05   0.07    -0.01   0.01  -0.01    -0.00  -0.02   0.04
  38   1     0.09  -0.03   0.05    -0.01   0.00  -0.01     0.03   0.02  -0.02
  39   1    -0.04  -0.01   0.02     0.00   0.00  -0.00    -0.00   0.00   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   726.0908               729.6850               731.2598
 Red. masses --    14.5724                15.1145                15.4420
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7099                37.7809                 2.3579
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.01     0.01  -0.01   0.01    -0.01   0.00  -0.01
   2   6     0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
   3   6     0.01  -0.00  -0.04     0.01   0.00  -0.03    -0.01  -0.00   0.03
   4   6    -0.02   0.16  -0.17    -0.02   0.13  -0.15     0.02  -0.11   0.12
   5   6     0.10   0.18  -0.27     0.09   0.17  -0.24    -0.08  -0.14   0.20
   6   6     0.24  -0.13   0.20     0.18  -0.06   0.10    -0.14   0.04  -0.06
   7   6     0.16  -0.12   0.18     0.10  -0.07   0.10    -0.08   0.05  -0.07
   8   6    -0.04   0.10  -0.14     0.08  -0.07   0.11    -0.10   0.10  -0.15
   9   6    -0.20   0.12  -0.18     0.14  -0.08   0.12    -0.21   0.12  -0.18
  10   6    -0.09  -0.11   0.16     0.07   0.08  -0.12    -0.09  -0.12   0.17
  11   6    -0.02  -0.09   0.13     0.00   0.06  -0.09    -0.02  -0.09   0.13
  12   6     0.01  -0.07   0.10    -0.01  -0.00   0.00     0.01  -0.06   0.09
  13   6     0.08  -0.09   0.13     0.00  -0.01   0.02     0.09  -0.09   0.14
  14   6     0.17   0.11  -0.15    -0.01  -0.02   0.03     0.17   0.09  -0.12
  15   6     0.07   0.09  -0.13     0.03  -0.01   0.01     0.09   0.08  -0.12
  16   6    -0.05  -0.06   0.08     0.15   0.14  -0.20     0.12   0.10  -0.14
  17   6    -0.09  -0.07   0.10     0.27   0.16  -0.22     0.21   0.10  -0.14
  18   6    -0.04   0.06  -0.09     0.15  -0.19   0.29     0.12  -0.16   0.24
  19   6     0.00   0.05  -0.07    -0.03  -0.13   0.19    -0.04  -0.11   0.15
  20  16     0.10   0.00   0.00    -0.31   0.03  -0.05    -0.24   0.03  -0.06
  21  16    -0.18  -0.01   0.01    -0.02   0.01  -0.02    -0.21  -0.01  -0.00
  22  16     0.18   0.00   0.00    -0.18   0.00  -0.01     0.25   0.00   0.01
  23  16    -0.30  -0.06   0.07    -0.22  -0.08   0.10     0.17   0.08  -0.10
  24   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  25   1     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00   0.00  -0.01
  26   1     0.00   0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  27   1     0.03  -0.01  -0.00     0.02  -0.01   0.00    -0.01   0.01  -0.00
  28   1     0.00   0.02   0.01     0.00   0.01   0.01    -0.00  -0.01  -0.01
  29   1     0.04   0.02   0.01     0.04   0.01   0.01    -0.04  -0.01  -0.00
  30   1    -0.00  -0.02   0.02    -0.00  -0.02   0.02     0.00   0.01  -0.01
  31   1    -0.06   0.06  -0.11    -0.03   0.05  -0.09     0.02  -0.04   0.07
  32   1    -0.01  -0.09   0.12    -0.00  -0.05   0.07     0.00   0.04  -0.05
  33   1    -0.02   0.06  -0.08    -0.00  -0.05   0.07    -0.01   0.06  -0.10
  34   1     0.04  -0.04   0.07    -0.03   0.03  -0.05     0.05  -0.05   0.07
  35   1    -0.03  -0.04   0.05     0.01  -0.00   0.00    -0.02  -0.04   0.05
  36   1     0.01   0.05  -0.08    -0.01  -0.00   0.00     0.00   0.05  -0.07
  37   1     0.00  -0.04   0.05    -0.01   0.09  -0.13    -0.00   0.06  -0.09
  38   1     0.02   0.02  -0.04    -0.04  -0.07   0.11    -0.02  -0.06   0.09
  39   1     0.00  -0.00   0.00    -0.01   0.01  -0.01    -0.01   0.01  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   750.5073               805.7546               814.0276
 Red. masses --     2.5378                 3.2764                 3.2826
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.5359                 7.2688                 5.8476
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
   2   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.00   0.01
   3   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.01
   4   6    -0.00   0.01   0.00    -0.00   0.01   0.01    -0.01   0.01   0.01
   5   6     0.00  -0.01  -0.01     0.00  -0.03  -0.03    -0.00  -0.04  -0.04
   6   6     0.00  -0.01  -0.01     0.00  -0.08  -0.06     0.00  -0.10  -0.07
   7   6     0.00   0.01   0.01     0.00   0.04   0.03     0.01   0.03   0.02
   8   6     0.00  -0.01  -0.01     0.01  -0.09  -0.06     0.01  -0.01  -0.01
   9   6    -0.00   0.01   0.01    -0.01   0.23   0.16    -0.00   0.01   0.01
  10   6    -0.00   0.01   0.01    -0.01   0.24   0.16    -0.00  -0.03  -0.02
  11   6     0.00  -0.01  -0.00     0.00  -0.09  -0.06    -0.00   0.03   0.02
  12   6     0.00  -0.00  -0.00    -0.00   0.03   0.02     0.00  -0.08  -0.06
  13   6    -0.00   0.01   0.01     0.00  -0.03  -0.02    -0.01   0.26   0.18
  14   6    -0.00   0.01   0.01    -0.00   0.00   0.00    -0.01   0.19   0.13
  15   6     0.00  -0.01  -0.01     0.00  -0.00  -0.00     0.00  -0.09  -0.06
  16   6    -0.00   0.04   0.03     0.00   0.00   0.00    -0.00   0.04   0.03
  17   6    -0.00  -0.03  -0.02     0.00  -0.00  -0.00     0.00  -0.04  -0.02
  18   6     0.00  -0.09  -0.06     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  19   6     0.01  -0.29  -0.19    -0.00   0.01   0.01    -0.00   0.03   0.02
  20  16     0.00   0.02   0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  21  16     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.03  -0.02
  22  16    -0.00   0.00   0.00    -0.00  -0.03  -0.02    -0.00   0.00   0.00
  23  16    -0.00  -0.00   0.00    -0.00   0.01   0.00    -0.00   0.01   0.00
  24   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01  -0.00   0.01
  25   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.00   0.00
  26   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.03
  27   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00   0.01
  28   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.01  -0.01
  29   1    -0.00   0.00  -0.00    -0.00  -0.01  -0.00    -0.01  -0.02  -0.00
  30   1     0.00  -0.00  -0.00     0.01   0.00  -0.00     0.01   0.01  -0.01
  31   1    -0.00   0.01   0.01    -0.00   0.09   0.06    -0.00   0.12   0.08
  32   1    -0.00   0.02   0.01    -0.00   0.16   0.11    -0.01   0.21   0.15
  33   1     0.00  -0.01  -0.01     0.01  -0.50  -0.34    -0.00  -0.02  -0.01
  34   1     0.00  -0.02  -0.01     0.01  -0.51  -0.35    -0.00   0.04   0.03
  35   1     0.00  -0.01  -0.01    -0.00   0.05   0.03     0.02  -0.53  -0.36
  36   1     0.00  -0.02  -0.01    -0.00   0.01   0.01     0.01  -0.43  -0.29
  37   1    -0.01   0.22   0.15    -0.00   0.00   0.00    -0.00   0.06   0.04
  38   1    -0.01   0.20   0.14     0.00   0.00   0.00    -0.00   0.02   0.02
  39   1    -0.02   0.71   0.48     0.00  -0.03  -0.02     0.00  -0.06  -0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   818.7289               821.8549               830.6322
 Red. masses --     3.1393                 3.1303                13.9377
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    50.2066                91.0360                55.8761
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.01  -0.05     0.12   0.01  -0.06    -0.00  -0.00   0.00
   2   6     0.12   0.02   0.06     0.18   0.05   0.08    -0.01  -0.00  -0.00
   3   6    -0.05   0.00   0.14    -0.08  -0.00   0.17    -0.00  -0.00  -0.00
   4   6    -0.08  -0.01   0.02    -0.10  -0.07   0.00     0.00   0.00  -0.00
   5   6    -0.01  -0.06  -0.12    -0.01   0.11  -0.02     0.00   0.00  -0.00
   6   6     0.02  -0.23  -0.15     0.02   0.16   0.12     0.00  -0.00   0.00
   7   6     0.05   0.04   0.05     0.06  -0.05  -0.00    -0.02   0.00  -0.00
   8   6     0.04   0.00   0.00     0.04   0.00   0.00    -0.02   0.01  -0.01
   9   6    -0.01  -0.05  -0.04    -0.01   0.04   0.02    -0.02   0.01  -0.01
  10   6    -0.01  -0.06  -0.02    -0.01   0.03   0.03    -0.01   0.01  -0.01
  11   6    -0.01   0.00   0.02    -0.01  -0.02   0.01     0.03   0.02  -0.02
  12   6    -0.00   0.02   0.01    -0.00  -0.00  -0.01     0.04  -0.05   0.07
  13   6     0.00  -0.08  -0.06    -0.00   0.04   0.02     0.06  -0.04   0.06
  14   6     0.00  -0.06  -0.04     0.00   0.03   0.02     0.04   0.02  -0.03
  15   6    -0.00   0.03   0.02    -0.00  -0.01  -0.01    -0.25  -0.02   0.03
  16   6    -0.00  -0.01  -0.00    -0.00   0.00   0.01    -0.31  -0.09   0.10
  17   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.10   0.01   0.03
  18   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01   0.02  -0.02
  19   6     0.01  -0.00   0.00     0.01  -0.00   0.01     0.56  -0.21   0.31
  20  16    -0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.13   0.21  -0.32
  21  16     0.00   0.01   0.01     0.00  -0.01   0.00     0.10   0.06  -0.08
  22  16    -0.02   0.02  -0.01    -0.02   0.00  -0.02     0.00  -0.02   0.02
  23  16     0.01   0.05  -0.00     0.02   0.01  -0.05     0.01  -0.00   0.00
  24   1    -0.10  -0.02   0.12    -0.16  -0.04   0.20     0.00   0.00  -0.00
  25   1    -0.09  -0.02   0.06    -0.13  -0.04   0.08     0.00   0.00  -0.00
  26   1    -0.04   0.01  -0.28    -0.07   0.01  -0.42     0.00   0.00   0.01
  27   1    -0.18   0.06   0.09    -0.28   0.08   0.15     0.01  -0.00  -0.00
  28   1    -0.00  -0.15  -0.15    -0.00  -0.24  -0.24    -0.00   0.01   0.00
  29   1    -0.08  -0.14  -0.01    -0.10  -0.15  -0.01     0.00   0.00   0.00
  30   1     0.01   0.08  -0.10    -0.02   0.11  -0.13     0.00  -0.00   0.00
  31   1     0.00   0.28   0.18     0.01  -0.16  -0.13    -0.00   0.00   0.00
  32   1    -0.03   0.47   0.36    -0.02  -0.37  -0.22     0.00   0.01   0.00
  33   1    -0.01   0.11   0.08    -0.01  -0.07  -0.04    -0.01   0.00  -0.00
  34   1     0.00   0.12   0.09     0.01  -0.09  -0.05    -0.02   0.01  -0.01
  35   1    -0.00   0.17   0.11     0.01  -0.08  -0.06    -0.02  -0.03   0.03
  36   1    -0.00   0.15   0.10     0.00  -0.07  -0.05     0.05  -0.02   0.03
  37   1     0.00  -0.01  -0.01    -0.00   0.01   0.01     0.05  -0.09   0.04
  38   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.16  -0.06   0.04
  39   1     0.00  -0.01  -0.00     0.00  -0.00   0.01     0.16  -0.14   0.25
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   831.3652               850.2932               856.2187
 Red. masses --     3.4581                 3.6418                13.4632
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1725                 0.4785                10.3388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.04  -0.03  -0.02
   2   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.02  -0.00
   3   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.07   0.05   0.06
   4   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.09   0.06
   5   6     0.00   0.00   0.00    -0.00  -0.02  -0.01    -0.14  -0.08   0.08
   6   6     0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.13   0.09  -0.09
   7   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.50  -0.01   0.03
   8   6    -0.00   0.00  -0.00     0.00   0.02   0.01     0.50  -0.03   0.07
   9   6    -0.00  -0.01  -0.01     0.01  -0.28  -0.19    -0.03   0.01  -0.01
  10   6    -0.00   0.01   0.00    -0.01   0.27   0.19    -0.09  -0.07   0.10
  11   6     0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.14  -0.11   0.16
  12   6     0.00   0.01   0.01    -0.00   0.01   0.00    -0.12   0.06  -0.09
  13   6     0.01  -0.04  -0.02     0.00  -0.04  -0.03    -0.00   0.03  -0.04
  14   6     0.00  -0.01  -0.01    -0.00   0.08   0.05     0.05   0.00  -0.00
  15   6    -0.02  -0.02  -0.01     0.00  -0.01  -0.01     0.13   0.03  -0.03
  16   6    -0.02   0.07   0.06    -0.00   0.00   0.00     0.10  -0.00   0.01
  17   6     0.01  -0.35  -0.23    -0.00   0.01   0.01    -0.05  -0.02   0.02
  18   6     0.00  -0.06  -0.04    -0.00   0.00   0.00    -0.04   0.03  -0.05
  19   6     0.03   0.11   0.10     0.00  -0.00  -0.00     0.12  -0.02   0.03
  20  16    -0.01   0.04  -0.00    -0.00  -0.00  -0.00    -0.08   0.01  -0.02
  21  16     0.01   0.01  -0.00     0.00  -0.00  -0.00    -0.02  -0.06   0.09
  22  16     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.17   0.12  -0.18
  23  16     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.16   0.06  -0.09
  24   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.04   0.03  -0.11
  25   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.02   0.02   0.03
  26   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.02   0.02   0.10
  27   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.02   0.02  -0.06
  28   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.02  -0.01   0.06
  29   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.05  -0.01
  30   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.05   0.04  -0.04
  31   1     0.00  -0.01  -0.01    -0.00   0.03   0.02     0.01   0.00   0.06
  32   1     0.00  -0.02  -0.01    -0.00   0.01   0.01    -0.12  -0.07   0.03
  33   1    -0.00   0.03   0.02    -0.01   0.51   0.35    -0.10  -0.06   0.08
  34   1    -0.00  -0.00  -0.00     0.01  -0.48  -0.33     0.06  -0.03   0.06
  35   1    -0.00   0.08   0.06    -0.00   0.06   0.04     0.06   0.02  -0.03
  36   1     0.00   0.03   0.02     0.00  -0.15  -0.10    -0.01   0.01  -0.02
  37   1    -0.02   0.64   0.44     0.00  -0.02  -0.02    -0.02   0.00  -0.00
  38   1    -0.02   0.24   0.16     0.00  -0.01  -0.00    -0.03   0.00  -0.01
  39   1     0.02  -0.25  -0.15    -0.00   0.00   0.00     0.03  -0.03   0.05
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   861.1825               866.0965               868.6743
 Red. masses --     3.6099                12.4203                 6.1016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1311                28.2779                 7.8586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.02  -0.02  -0.08    -0.02  -0.04  -0.22
   2   6     0.00   0.00   0.00    -0.01  -0.01   0.04    -0.07   0.01   0.13
   3   6     0.00   0.00   0.00     0.05   0.02   0.13     0.06   0.00   0.30
   4   6    -0.00  -0.00  -0.00     0.00  -0.04  -0.01     0.02  -0.01  -0.09
   5   6     0.00   0.00   0.00    -0.05  -0.06  -0.04     0.02  -0.15  -0.23
   6   6     0.00  -0.00  -0.00    -0.05   0.07  -0.01    -0.01   0.13   0.11
   7   6    -0.00   0.00   0.00     0.16  -0.01   0.01    -0.15  -0.00  -0.01
   8   6    -0.00  -0.00  -0.00     0.13   0.01  -0.00    -0.15   0.00  -0.01
   9   6    -0.00   0.05   0.04    -0.08   0.02  -0.02     0.03  -0.00   0.02
  10   6     0.00  -0.06  -0.04    -0.05  -0.02   0.02     0.04   0.02  -0.03
  11   6     0.00  -0.00  -0.00     0.08   0.02  -0.03     0.01   0.02  -0.03
  12   6     0.00   0.01   0.01     0.10  -0.09   0.13    -0.01   0.02  -0.03
  13   6     0.01  -0.25  -0.17     0.10  -0.06   0.09    -0.04   0.02  -0.03
  14   6    -0.01   0.30   0.20     0.05   0.03  -0.04    -0.03  -0.02   0.02
  15   6     0.00  -0.02  -0.02    -0.45  -0.05   0.05     0.15   0.01  -0.01
  16   6     0.00   0.00   0.00    -0.40  -0.00  -0.02     0.14   0.00   0.00
  17   6    -0.00   0.01   0.01     0.16   0.06  -0.09    -0.05  -0.02   0.03
  18   6    -0.00   0.01   0.01     0.14  -0.10   0.16    -0.05   0.04  -0.05
  19   6     0.00  -0.01  -0.00    -0.29   0.03  -0.06     0.09  -0.01   0.02
  20  16    -0.00  -0.00  -0.00     0.24  -0.00   0.02    -0.08  -0.00  -0.00
  21  16    -0.00  -0.00  -0.00     0.13   0.10  -0.14    -0.05  -0.02   0.03
  22  16     0.00   0.00   0.00    -0.07  -0.00   0.00     0.05  -0.02   0.03
  23  16     0.00  -0.00   0.00    -0.05   0.01  -0.02     0.05  -0.03   0.06
  24   1    -0.00   0.00  -0.00     0.03   0.04  -0.12     0.06   0.08  -0.25
  25   1    -0.00   0.00   0.00     0.02   0.03   0.03     0.04   0.05   0.04
  26   1    -0.00   0.00  -0.00     0.01   0.03   0.06     0.02   0.06   0.08
  27   1    -0.00   0.00  -0.00     0.01   0.04  -0.06     0.03   0.07  -0.11
  28   1     0.00  -0.00  -0.00     0.01   0.01   0.05    -0.01   0.05   0.09
  29   1    -0.00  -0.00   0.00    -0.01  -0.13  -0.00    -0.01  -0.31   0.01
  30   1     0.00   0.00  -0.00     0.05   0.07  -0.08     0.09   0.14  -0.17
  31   1    -0.00  -0.01  -0.00    -0.01   0.11   0.08    -0.04   0.42   0.24
  32   1     0.00   0.00   0.00    -0.05  -0.08  -0.03     0.01  -0.21  -0.16
  33   1     0.00  -0.09  -0.06    -0.05  -0.02   0.01     0.04   0.01  -0.03
  34   1    -0.00   0.13   0.09    -0.04   0.00  -0.00    -0.00   0.01  -0.01
  35   1    -0.01   0.44   0.30    -0.05  -0.04   0.05     0.00   0.01  -0.01
  36   1     0.02  -0.55  -0.37     0.10  -0.04   0.07    -0.04   0.01  -0.02
  37   1     0.00  -0.02  -0.01     0.09  -0.01   0.02    -0.03   0.01  -0.01
  38   1     0.00  -0.02  -0.02     0.07  -0.02   0.03    -0.02   0.00  -0.01
  39   1    -0.00   0.01   0.01    -0.09   0.09  -0.14     0.03  -0.03   0.04
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   873.6508               878.9131               899.4725
 Red. masses --     4.8431                 3.4311                12.7489
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4387                 1.2551                 4.5539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.03   0.23     0.00  -0.00   0.02    -0.01  -0.04   0.06
   2   6     0.06  -0.03  -0.14     0.01  -0.00  -0.01     0.04  -0.03  -0.05
   3   6    -0.07   0.01  -0.29    -0.01   0.00  -0.02    -0.01   0.07  -0.03
   4   6    -0.03   0.06   0.10    -0.00   0.00   0.01    -0.02  -0.03   0.03
   5   6     0.01  -0.30  -0.12     0.00  -0.02  -0.01    -0.04  -0.01   0.03
   6   6     0.03   0.14   0.10     0.00   0.00   0.00    -0.02   0.02  -0.03
   7   6     0.05   0.00   0.01     0.00  -0.00  -0.00     0.16  -0.01   0.02
   8   6     0.05  -0.01   0.00     0.00   0.00   0.00     0.09   0.05  -0.06
   9   6    -0.00   0.01   0.00     0.00  -0.00  -0.00    -0.21   0.04  -0.06
  10   6    -0.01  -0.01   0.00    -0.00   0.00   0.00    -0.09  -0.04   0.06
  11   6    -0.01  -0.01   0.01    -0.00  -0.00   0.00     0.45   0.16  -0.22
  12   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.45  -0.13   0.21
  13   6     0.01  -0.01   0.00     0.00   0.01   0.00    -0.11   0.03  -0.05
  14   6     0.01   0.00  -0.00     0.00  -0.00  -0.00    -0.21  -0.06   0.08
  15   6    -0.02  -0.00  -0.00    -0.00   0.00   0.00     0.13  -0.03   0.06
  16   6    -0.02   0.00   0.00    -0.00  -0.00  -0.00     0.19   0.01  -0.01
  17   6     0.01   0.02   0.00     0.01  -0.16  -0.11    -0.04  -0.02   0.03
  18   6     0.01  -0.03  -0.01    -0.01   0.34   0.23    -0.05   0.03  -0.05
