 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.990040   -1.782874   -0.028979
    2          6             0       -5.320844   -0.386663   -0.431451
    3          6             0       -4.810035    0.654146    0.559686
    4          6             0       -3.285814    0.695328    0.698120
    5          6             0       -2.561377    1.085002   -0.592013
    6          6             0       -1.056665    1.309965   -0.412819
    7          6             0       -0.280790    0.048761   -0.030599
    8          6             0        1.227562    0.283504    0.076075
    9          6             0        2.005727   -0.974710    0.463405
   10          6             0        3.513309   -0.749117    0.618079
   11          6             0        4.221456   -0.397133   -0.691774
   12          6             0        5.745947   -0.307111   -0.563660
   13          6             0        6.216496    0.837898    0.319667
   14          1             0       -3.971561   -1.940179   -0.001133
   15          1             0       -5.390456   -2.474373   -0.681907
   16          1             0       -5.361928   -1.993541    0.909342
   17          1             0       -6.409784   -0.298687   -0.539397
   18          1             0       -4.915176   -0.188947   -1.430093
   19          1             0       -5.263623    0.459100    1.539268
   20          1             0       -5.169291    1.649218    0.269005
   21          1             0       -2.921158   -0.275483    1.050081
   22          1             0       -3.007688    1.404928    1.487478
   23          1             0       -3.024693    1.993614   -0.996343
   24          1             0       -2.723963    0.315922   -1.355251
   25          1             0       -0.890638    2.082895    0.346510
   26          1             0       -0.630626    1.721581   -1.336231
   27          1             0       -0.477707   -0.740019   -0.765847
   28          1             0       -0.655389   -0.345785    0.920403
   29          1             0        1.424269    1.075714    0.807663
   30          1             0        1.601391    0.674640   -0.876537
   31          1             0        1.828380   -1.756860   -0.283793
   32          1             0        1.591678   -1.373576    1.397827
   33          1             0        3.980465   -1.646739    1.041999
   34          1             0        3.686985    0.040763    1.357157
   35          1             0        3.835279    0.552488   -1.078354
   36          1             0        3.956459   -1.145143   -1.449382
   37          1             0        6.192934   -0.204105   -1.561661
   38          1             0        6.132243   -1.258633   -0.176989
   39          1             0        5.847600    1.797149   -0.047464
   40          1             0        7.306107    0.900982    0.359163
   41          1             0        5.863209    0.725662    1.345668
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.0168                45.5055                54.2661
 Red. masses --     9.8452                 9.9538                 9.8054
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4338                 7.2037                12.7830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.01   0.01   0.03     0.14   0.14   0.18     0.02  -0.00  -0.01
  21   1    -0.01  -0.01   0.02     0.11   0.05   0.20    -0.02   0.03   0.01
  22   1     0.01  -0.01   0.04    -0.10   0.12  -0.11    -0.10   0.05  -0.09
  23   1    -0.05   0.00  -0.01    -0.27  -0.08  -0.07    -0.07  -0.04   0.01
  24   1    -0.07   0.00  -0.02     0.14  -0.02  -0.01     0.11  -0.02   0.06
  25   1    -0.07   0.03  -0.00     0.14   0.04  -0.01     0.12  -0.08   0.05
  26   1     0.11   0.03   0.03     0.07  -0.01  -0.01    -0.17   0.10  -0.04
  27   1     0.04   0.06  -0.05    -0.00  -0.09   0.03     0.09  -0.12   0.07
  28   1    -0.02  -0.08  -0.02     0.06  -0.06   0.03    -0.10   0.10  -0.00
  29   1     0.07  -0.13   0.06    -0.03   0.05  -0.02     0.09   0.06  -0.06
  30   1    -0.01  -0.00   0.02     0.03  -0.01  -0.00    -0.08  -0.09  -0.04
  31   1     0.16  -0.03   0.04    -0.06   0.04  -0.03    -0.06  -0.02   0.03
  32   1     0.04   0.07  -0.00    -0.01  -0.01  -0.00     0.18   0.06   0.05
  33   1    -0.27  -0.11  -0.13     0.04   0.03   0.04    -0.04   0.00  -0.02
  34   1     0.16  -0.06   0.06    -0.07   0.02  -0.03    -0.08  -0.00  -0.02
  35   1     0.14   0.07   0.13    -0.05  -0.02  -0.03    -0.09  -0.02   0.03
  36   1    -0.27   0.09  -0.09     0.06  -0.02   0.02    -0.10  -0.03   0.05
  37   1    -0.04  -0.07  -0.05     0.01   0.01   0.01    -0.06  -0.07  -0.05
  38   1     0.16   0.06   0.06    -0.05  -0.02  -0.02    -0.01  -0.05  -0.03
  39   1     0.07   0.13   0.15    -0.04  -0.04  -0.05    -0.08  -0.03  -0.00
  40   1     0.02   0.00   0.08     0.00   0.05   0.02     0.03   0.23   0.18
  41   1    -0.00  -0.07  -0.00    -0.02   0.01  -0.01    -0.09  -0.03  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   986.5849               991.4964              1008.3691
 Red. masses --     6.0130                 5.7560                 6.9606
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.9434                 2.0226                10.7368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.19   0.10   0.10     0.12  -0.18   0.07    -0.01   0.24  -0.13
   2   6    -0.30  -0.04  -0.06    -0.15   0.28  -0.02    -0.08  -0.40   0.08
   3   6    -0.16  -0.02  -0.03     0.07  -0.08  -0.03    -0.02   0.19  -0.05
   4   6     0.31   0.05  -0.02    -0.06  -0.03  -0.13     0.21  -0.03  -0.07
   5   6     0.15   0.01   0.09     0.06   0.08   0.15    -0.13   0.02   0.11
   6   6    -0.18  -0.13   0.05    -0.05  -0.14  -0.09    -0.03   0.19  -0.06
   7   6    -0.05   0.11  -0.08    -0.03   0.11   0.04     0.02  -0.25   0.07
   8   6    -0.02   0.02   0.03    -0.06   0.05   0.01     0.11   0.00   0.03
   9   6     0.10  -0.02  -0.00    -0.13  -0.11  -0.08    -0.04   0.01  -0.04
  10   6    -0.01   0.01  -0.13     0.08   0.10   0.20    -0.04   0.01   0.12
  11   6    -0.10  -0.03   0.11     0.08  -0.04  -0.17     0.05   0.01  -0.11
  12   6    -0.01  -0.06  -0.00     0.02  -0.01  -0.03     0.03   0.03  -0.02
  13   6     0.10   0.06   0.02    -0.15   0.02   0.03    -0.08  -0.03   0.01
  14   1    -0.01  -0.34   0.03     0.01  -0.15   0.05    -0.02  -0.03   0.02
  15   1    -0.15   0.28  -0.12    -0.01  -0.02   0.01    -0.05   0.06  -0.01
  16   1    -0.09  -0.06  -0.05    -0.02  -0.02   0.00    -0.07   0.15  -0.04
  17   1    -0.08  -0.25  -0.26    -0.03   0.01  -0.10    -0.02  -0.21  -0.14
  18   1     0.10   0.06   0.07     0.06   0.14   0.05     0.08  -0.03   0.07
  19   1     0.00   0.03   0.02     0.05   0.05   0.02     0.21  -0.01   0.08
  20   1     0.03   0.03   0.02     0.13   0.03   0.00    -0.17   0.01   0.06
  21   1     0.16   0.02  -0.08     0.10   0.04  -0.04    -0.06  -0.01   0.10
  22   1     0.06  -0.00   0.02    -0.18   0.01   0.01     0.13   0.06  -0.10
  23   1     0.11   0.02  -0.01     0.06  -0.01  -0.07    -0.27  -0.08   0.10
  24   1     0.00  -0.02   0.06     0.03  -0.06   0.11     0.09   0.01   0.00
  25   1    -0.04  -0.01  -0.01     0.01  -0.14   0.07     0.10  -0.02   0.03
  26   1    -0.11  -0.04  -0.02    -0.06   0.09   0.01    -0.05   0.09  -0.02
  27   1    -0.04   0.00   0.01     0.19  -0.01  -0.00     0.11  -0.11   0.04
  28   1     0.03   0.05   0.01    -0.15   0.03  -0.05    -0.06  -0.04   0.00
  29   1    -0.03   0.05  -0.03     0.19  -0.06   0.03     0.10  -0.02   0.01
  30   1     0.04  -0.05   0.00    -0.15   0.05  -0.04    -0.06   0.02  -0.02
  31   1    -0.03   0.02  -0.01     0.05  -0.14   0.08     0.01  -0.03   0.03
  32   1     0.12  -0.04   0.03    -0.12   0.09  -0.00    -0.08   0.07  -0.01
  33   1     0.02   0.01  -0.03    -0.00  -0.04  -0.05    -0.04  -0.02   0.02
  34   1    -0.03   0.00  -0.03     0.08  -0.05   0.12    -0.00  -0.02   0.06
  35   1    -0.02  -0.01   0.02     0.12   0.04  -0.02     0.03   0.01  -0.02
  36   1    -0.04  -0.02   0.04    -0.12   0.03  -0.03    -0.02   0.01  -0.02
  37   1    -0.10  -0.05  -0.04     0.11   0.06   0.04     0.10   0.04   0.04
  38   1     0.02  -0.01  -0.01     0.07   0.04   0.03     0.00   0.01   0.01
  39   1    -0.04   0.00   0.03     0.11   0.08   0.04     0.04   0.01  -0.01
  40   1     0.02   0.11   0.11    -0.02  -0.20  -0.16    -0.01  -0.10  -0.10
  41   1    -0.06  -0.06  -0.03     0.12   0.08   0.07     0.07   0.06   0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1019.8923              1055.1908              1067.9072
 Red. masses --     5.7692                 4.5744                 3.8154
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3992                 3.2145                 0.9984
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.04  -0.02     0.07  -0.05  -0.05     0.05  -0.05   0.00
   2   6     0.09  -0.08  -0.01    -0.14   0.09   0.15    -0.08   0.13   0.07
   3   6    -0.04   0.05   0.03     0.14  -0.03  -0.20     0.05  -0.09  -0.12
   4   6     0.00  -0.05   0.06    -0.08   0.00   0.01    -0.02   0.07   0.03
   5   6     0.04   0.04  -0.07    -0.09  -0.04   0.03    -0.03  -0.10  -0.01
   6   6     0.00   0.00   0.02     0.14   0.09  -0.15     0.06   0.11  -0.01
   7   6    -0.16  -0.06  -0.03    -0.02  -0.08   0.16    -0.01  -0.10  -0.02
   8   6     0.01   0.34  -0.05     0.03   0.07  -0.16     0.09  -0.04   0.07
   9   6    -0.02  -0.30   0.02    -0.06  -0.06   0.14     0.12   0.09  -0.09
  10   6     0.17   0.08  -0.06     0.06  -0.01  -0.08    -0.08  -0.07   0.05
  11   6    -0.10  -0.05   0.05    -0.00   0.02   0.03    -0.03   0.03  -0.01
  12   6    -0.02  -0.22  -0.01    -0.07  -0.02   0.13     0.11  -0.06  -0.19
  13   6    -0.01   0.22   0.05     0.08   0.01  -0.09    -0.12   0.06   0.14
  14   1    -0.00   0.08  -0.02     0.01  -0.09   0.06     0.01  -0.06   0.03
  15   1     0.02  -0.01  -0.00    -0.01  -0.06   0.05    -0.00  -0.02   0.02
  16   1     0.02  -0.00   0.00    -0.05   0.12  -0.01    -0.01   0.03  -0.00
  17   1     0.02   0.01   0.07    -0.02  -0.02  -0.15    -0.01   0.03  -0.07
  18   1    -0.05  -0.06  -0.04     0.15   0.16   0.14     0.07   0.11   0.07
  19   1    -0.05  -0.03  -0.02     0.27   0.00   0.06     0.10   0.00   0.01
  20   1    -0.03   0.01   0.02    -0.08  -0.04  -0.00    -0.07  -0.06  -0.05
  21   1    -0.04  -0.01   0.07    -0.08  -0.02   0.01    -0.05  -0.02  -0.05
  22   1     0.05   0.02  -0.03    -0.18  -0.05   0.10    -0.04  -0.05   0.08
  23   1    -0.05  -0.01  -0.00    -0.08  -0.02   0.05     0.03   0.02   0.06
  24   1     0.09   0.02  -0.04    -0.19  -0.04   0.08    -0.16   0.00   0.00
  25   1     0.07  -0.01   0.00    -0.19   0.03   0.01    -0.15   0.11  -0.05
  26   1     0.04  -0.04   0.00     0.25   0.04   0.07     0.11  -0.02   0.02
  27   1    -0.03  -0.04   0.01    -0.05   0.09  -0.07    -0.21   0.04  -0.02
  28   1     0.01  -0.01   0.01     0.04  -0.15   0.00     0.10  -0.04   0.03
  29   1    -0.02   0.12  -0.05    -0.07  -0.04   0.04    -0.17   0.11  -0.06
  30   1     0.03   0.05  -0.02     0.03   0.12   0.01     0.14  -0.11   0.03
  31   1    -0.13  -0.05   0.00     0.09   0.03  -0.03    -0.25   0.10  -0.03
  32   1     0.04  -0.06   0.03    -0.14  -0.06  -0.04     0.21   0.01   0.05
  33   1     0.29   0.06  -0.19     0.11   0.03  -0.05     0.01   0.01   0.04
  34   1    -0.09  -0.06   0.10     0.08   0.03  -0.07    -0.27  -0.05   0.10
  35   1     0.23   0.04  -0.11     0.06   0.01  -0.04    -0.00  -0.01  -0.04
  36   1    -0.26  -0.05   0.12     0.09   0.01  -0.03    -0.19  -0.05   0.11
  37   1    -0.16  -0.03  -0.07    -0.21  -0.02  -0.05     0.24   0.01   0.05
  38   1     0.23   0.04  -0.00     0.08   0.02  -0.02    -0.04  -0.02   0.01
  39   1     0.10   0.15   0.17    -0.04   0.01   0.05     0.09   0.04  -0.02
  40   1     0.01  -0.08   0.02     0.01   0.08   0.13    -0.01  -0.14  -0.18
  41   1     0.03  -0.05   0.01    -0.10  -0.14  -0.08     0.15   0.18   0.11
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1075.2092              1093.9545              1106.5587
 Red. masses --     9.6741                 6.8152                 8.1144
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0044                 6.5380                 0.5736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.04  -0.02     0.02  -0.10   0.10    -0.01   0.00  -0.02
   2   6    -0.03  -0.10  -0.02     0.02   0.30  -0.02     0.02  -0.01   0.02
   3   6     0.07   0.08   0.03    -0.19  -0.25  -0.06    -0.02   0.03  -0.01
   4   6    -0.04  -0.01  -0.05     0.22   0.20  -0.07    -0.01  -0.04   0.02
   5   6    -0.26  -0.03   0.02     0.00  -0.16   0.09     0.07   0.04  -0.01
   6   6     0.21   0.00   0.07    -0.09   0.25  -0.01    -0.06   0.04  -0.05
   7   6     0.47   0.15  -0.01     0.19  -0.23   0.06     0.20   0.00   0.04
   8   6    -0.48  -0.13   0.01    -0.08  -0.03   0.00    -0.29   0.19  -0.10
   9   6    -0.19  -0.02  -0.08    -0.07  -0.01   0.00     0.34  -0.19   0.13
  10   6     0.27   0.05  -0.04     0.06  -0.01   0.02    -0.29  -0.05  -0.01
  11   6     0.02  -0.02   0.08     0.00   0.02  -0.03    -0.20  -0.01  -0.05
  12   6    -0.05  -0.07  -0.07    -0.02  -0.03   0.05     0.25   0.15   0.15
  13   6     0.01   0.07   0.07     0.01   0.02  -0.03    -0.07  -0.16  -0.13
  14   1    -0.00  -0.01   0.00     0.01  -0.01  -0.01    -0.00   0.02   0.00
  15   1    -0.01   0.02  -0.01     0.01   0.00  -0.01     0.00  -0.02   0.01
  16   1    -0.01   0.01  -0.01     0.03  -0.09   0.02     0.00   0.02   0.00
  17   1    -0.01  -0.04  -0.04     0.00   0.11   0.07     0.01  -0.01   0.01
  18   1     0.01  -0.05  -0.00    -0.03   0.12  -0.01    -0.00  -0.00   0.00
  19   1     0.05   0.01   0.02    -0.13   0.03  -0.04     0.00  -0.02  -0.01
  20   1     0.06   0.05   0.05    -0.21  -0.19  -0.24    -0.00   0.02   0.03
  21   1     0.07   0.02  -0.04    -0.06  -0.03  -0.11     0.03   0.01   0.02
  22   1    -0.01   0.02  -0.03     0.29  -0.03  -0.03    -0.06   0.00   0.01
  23   1    -0.06  -0.01  -0.01    -0.06  -0.00   0.17     0.01   0.00  -0.01
  24   1    -0.10  -0.03   0.03     0.01   0.06  -0.08     0.02   0.00   0.01
  25   1     0.06   0.03  -0.01     0.00   0.08  -0.03    -0.08   0.03  -0.02
  26   1     0.01   0.00  -0.00    -0.18   0.11  -0.06    -0.02   0.04  -0.00
  27   1     0.13   0.02   0.01     0.12  -0.10   0.04     0.12  -0.01   0.01
  28   1     0.18   0.03   0.02     0.02  -0.03   0.01     0.12  -0.04   0.02
  29   1    -0.19   0.01  -0.03    -0.03  -0.01  -0.00    -0.18   0.09  -0.04
  30   1    -0.13  -0.06  -0.01    -0.12   0.03  -0.02    -0.16   0.11  -0.03
  31   1    -0.13  -0.01  -0.00    -0.00  -0.01   0.00     0.22  -0.09   0.04
  32   1     0.06  -0.03   0.02    -0.09   0.02  -0.02     0.16  -0.11   0.04
  33   1     0.08   0.02  -0.02     0.07   0.02  -0.01    -0.02  -0.01  -0.04
  34   1     0.06   0.01  -0.00     0.02   0.01  -0.01    -0.12  -0.04   0.03
  35   1    -0.04  -0.01   0.04     0.03   0.01  -0.03    -0.06  -0.00   0.00
  36   1    -0.08  -0.02   0.07     0.01  -0.00  -0.01    -0.02   0.02  -0.04
  37   1    -0.01  -0.04  -0.02    -0.08   0.01  -0.02     0.13   0.10   0.07
  38   1    -0.04  -0.03  -0.01     0.06   0.01  -0.01     0.17   0.10   0.07
  39   1     0.02   0.02   0.01     0.00   0.02   0.03     0.00  -0.04  -0.03
  40   1     0.00   0.01  -0.00     0.00   0.01   0.03    -0.01  -0.09  -0.07
  41   1     0.02   0.05   0.03    -0.02  -0.05  -0.02    -0.00  -0.06  -0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1113.3300              1121.3493              1132.2330
 Red. masses --     8.0765                 6.6324                 8.1159
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2763                 1.2166                 1.5142
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.04  -0.07     0.02  -0.05  -0.01    -0.00  -0.01  -0.02
   2   6     0.07   0.06   0.18    -0.03   0.16   0.13    -0.00   0.01   0.06
   3   6    -0.13   0.05  -0.19    -0.08  -0.08  -0.21    -0.01   0.01  -0.06
   4   6     0.08  -0.17   0.19     0.16  -0.01   0.10     0.01  -0.04   0.07
   5   6     0.34   0.23  -0.13    -0.24   0.01  -0.10     0.05   0.05  -0.07
   6   6    -0.36   0.00  -0.11     0.21  -0.20   0.16    -0.07  -0.03   0.02
   7   6     0.13  -0.06   0.04    -0.14   0.22  -0.12     0.00  -0.00  -0.04
   8   6    -0.09  -0.03  -0.02    -0.04   0.16  -0.01     0.09  -0.18   0.09
   9   6    -0.12  -0.03  -0.02     0.01  -0.14   0.01    -0.23   0.15  -0.15
  10   6     0.09   0.09  -0.06    -0.01   0.12  -0.08     0.27   0.06  -0.04
  11   6     0.11  -0.05   0.10    -0.02  -0.10   0.10    -0.35  -0.02   0.04
  12   6    -0.09  -0.03  -0.15     0.04   0.10  -0.06     0.29   0.18   0.26
  13   6     0.01   0.05   0.11    -0.01  -0.08   0.02    -0.04  -0.21  -0.19
  14   1    -0.00   0.05   0.03     0.00  -0.01   0.03     0.00   0.00   0.01
  15   1     0.02  -0.09   0.05     0.01  -0.04   0.03     0.00  -0.02   0.01
  16   1    -0.00   0.08   0.01    -0.01   0.04   0.00    -0.00   0.03  -0.00
  17   1     0.02   0.01   0.05    -0.00   0.05  -0.01     0.00  -0.00  -0.00
  18   1     0.04   0.07   0.07     0.06   0.12   0.08     0.02   0.02   0.03
  19   1     0.01  -0.11  -0.05     0.04  -0.06  -0.03     0.01  -0.04  -0.02
  20   1    -0.16  -0.01   0.05    -0.25  -0.12  -0.10    -0.03   0.00   0.02
  21   1    -0.01  -0.01   0.17    -0.10  -0.04   0.07    -0.01  -0.01   0.04
  22   1    -0.14  -0.00   0.07     0.17   0.01  -0.03    -0.03  -0.01   0.03
  23   1    -0.01  -0.00  -0.07    -0.19  -0.05   0.01     0.02   0.01  -0.03
  24   1     0.22   0.01  -0.02     0.04  -0.01  -0.04     0.04   0.01  -0.02
  25   1    -0.20   0.03  -0.03     0.29  -0.11   0.05    -0.02   0.01  -0.01
  26   1    -0.02   0.00   0.00     0.12  -0.14   0.03    -0.02  -0.03  -0.01
  27   1     0.12  -0.05   0.02    -0.02   0.02   0.00    -0.05  -0.01   0.01
  28   1     0.16  -0.09   0.03    -0.02   0.10  -0.01    -0.00   0.02   0.00
  29   1    -0.03  -0.02   0.01     0.09   0.02  -0.00     0.06  -0.05   0.01
  30   1     0.03  -0.03   0.01     0.04  -0.00  -0.00     0.05  -0.10   0.02
  31   1    -0.02  -0.02  -0.00     0.09  -0.08   0.03    -0.23   0.08  -0.04
  32   1     0.05  -0.04   0.01     0.11  -0.07   0.03    -0.06   0.08  -0.02
  33   1    -0.07  -0.02  -0.01    -0.11  -0.04  -0.04     0.15   0.04  -0.06
  34   1     0.10   0.01  -0.02     0.12  -0.01  -0.01     0.09   0.04  -0.03
  35   1    -0.04  -0.02   0.08    -0.09  -0.02   0.13    -0.12  -0.00   0.04
  36   1     0.00  -0.00   0.02    -0.02   0.02  -0.01    -0.16  -0.02   0.05
  37   1     0.02  -0.07  -0.02     0.10  -0.02   0.02     0.09   0.12   0.08
  38   1    -0.15  -0.05  -0.01    -0.08   0.01   0.04     0.26   0.14   0.11
  39   1    -0.00  -0.01  -0.03    -0.02  -0.06  -0.07    -0.03  -0.06  -0.04
  40   1     0.00   0.03  -0.01    -0.00   0.02  -0.02    -0.01  -0.05  -0.01
  41   1     0.03   0.09   0.05     0.01   0.06   0.02    -0.04  -0.11  -0.07
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1140.2022              1151.1842              1160.7808
 Red. masses --     7.7647                 7.3892                 6.7657
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5617                 5.0454                 0.9910
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.02   0.05    -0.11  -0.03  -0.03    -0.02  -0.00   0.00
   2   6     0.00  -0.05  -0.15     0.22   0.05   0.07     0.04  -0.00  -0.01
   3   6     0.06  -0.02   0.18    -0.35   0.08  -0.05    -0.05   0.02   0.03
   4   6    -0.08   0.08  -0.15     0.30  -0.14  -0.28     0.02   0.00  -0.08
   5   6     0.04  -0.09   0.14    -0.07   0.05   0.30     0.01  -0.04   0.08
   6   6    -0.00   0.14  -0.12     0.08  -0.12  -0.14     0.02   0.07  -0.03
   7   6    -0.10  -0.18   0.09    -0.07   0.11   0.09    -0.03  -0.09  -0.03
   8   6     0.11   0.17  -0.10     0.03  -0.07  -0.05    -0.01   0.14   0.10
   9   6    -0.14  -0.17   0.09     0.01   0.08   0.04    -0.05  -0.17  -0.19
  10   6     0.09   0.20  -0.27    -0.01  -0.06  -0.03     0.07   0.21   0.23
  11   6    -0.06  -0.12   0.30    -0.04   0.05   0.03     0.14  -0.23  -0.22
  12   6     0.10   0.12  -0.15     0.05  -0.03  -0.01    -0.21   0.23   0.12
  13   6    -0.05  -0.09   0.09    -0.03   0.02   0.01     0.16  -0.14  -0.08
  14   1    -0.00  -0.01  -0.03    -0.01   0.12  -0.01    -0.00   0.02  -0.01
  15   1    -0.01   0.05  -0.03     0.04  -0.07   0.02     0.00  -0.00  -0.00
  16   1     0.01  -0.07  -0.00     0.05  -0.01   0.02     0.01  -0.01   0.00
  17   1    -0.00  -0.01   0.01     0.04  -0.03   0.13     0.01  -0.01   0.02
  18   1    -0.05  -0.05  -0.07    -0.07   0.01  -0.03    -0.02  -0.01  -0.02
  19   1    -0.01   0.09   0.05    -0.12  -0.04  -0.04    -0.02   0.01   0.01
  20   1     0.12   0.01  -0.03    -0.10   0.03   0.03     0.02   0.02   0.01
  21   1    -0.00   0.01  -0.08     0.34   0.08  -0.05     0.08   0.02  -0.05
  22   1     0.01  -0.00  -0.02    -0.06   0.08  -0.13    -0.04   0.00  -0.01
  23   1     0.02  -0.00   0.07    -0.10  -0.06   0.02     0.00  -0.00   0.04
  24   1    -0.08   0.00   0.03    -0.13  -0.11   0.22    -0.09  -0.02   0.05
  25   1    -0.10   0.03   0.00    -0.10  -0.09   0.05    -0.09   0.05  -0.02
  26   1     0.03   0.08   0.01     0.14   0.04   0.06     0.08  -0.00   0.02
  27   1    -0.01  -0.02  -0.01    -0.07   0.12  -0.07    -0.08  -0.02   0.01
  28   1     0.01  -0.10   0.01     0.04  -0.08  -0.00     0.12  -0.04   0.04
  29   1     0.04  -0.01   0.03    -0.03  -0.04   0.02    -0.04   0.12  -0.06
  30   1     0.04   0.08  -0.00     0.06   0.01   0.02     0.11  -0.11   0.01
  31   1     0.05  -0.03  -0.02    -0.02   0.06  -0.03    -0.16  -0.10   0.05
  32   1     0.00  -0.11   0.01    -0.01  -0.01  -0.01     0.19   0.02   0.07
  33   1    -0.04  -0.01  -0.13     0.04   0.02   0.02    -0.13  -0.07  -0.03
  34   1     0.23   0.03  -0.10    -0.04   0.02  -0.03     0.00  -0.09   0.22
  35   1    -0.17  -0.04   0.21    -0.01  -0.01  -0.03     0.16   0.06   0.09
  36   1    -0.07  -0.01   0.07    -0.00  -0.02   0.04    -0.09   0.08  -0.14
  37   1     0.17  -0.07   0.02     0.01   0.00  -0.00    -0.01   0.05   0.05
  38   1    -0.11   0.02   0.08     0.03  -0.00  -0.00    -0.08   0.05   0.04
  39   1    -0.00  -0.07  -0.10     0.02   0.02   0.01    -0.13  -0.12  -0.08
  40   1    -0.01  -0.01  -0.08    -0.00  -0.03  -0.02     0.02   0.17   0.12
  41   1     0.06   0.13   0.06     0.02   0.01   0.01    -0.13  -0.07  -0.08
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1185.2961              1211.5741              1223.5613
 Red. masses --     5.1586                 4.7821                 3.5352
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9493                 2.0090                12.5243
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.13     0.04   0.00  -0.05    -0.19  -0.02   0.16
   2   6     0.02   0.00   0.28    -0.05   0.00   0.09     0.18  -0.02  -0.19
   3   6    -0.11   0.05  -0.22     0.00  -0.02  -0.04    -0.02   0.06  -0.01
   4   6     0.06   0.01   0.06    -0.00   0.01   0.02     0.06  -0.08   0.08
   5   6    -0.09  -0.20  -0.10    -0.03   0.01  -0.01    -0.04  -0.01  -0.11
   6   6     0.10   0.18   0.17     0.01  -0.05  -0.03     0.03   0.03   0.12
   7   6    -0.02  -0.17  -0.11     0.04   0.06   0.14     0.04  -0.04  -0.09
   8   6     0.07   0.10   0.08     0.02  -0.13  -0.15     0.02  -0.01   0.05
   9   6    -0.01  -0.08   0.00     0.07   0.12   0.17     0.03   0.01   0.03
  10   6    -0.02   0.04  -0.04    -0.05  -0.04  -0.10    -0.03  -0.01  -0.04
  11   6     0.01  -0.00   0.04     0.11  -0.18   0.06     0.03  -0.05   0.03
  12   6     0.01  -0.02  -0.03    -0.15   0.25  -0.11    -0.04   0.07  -0.05
  13   6    -0.02   0.01   0.02     0.10  -0.17   0.09     0.02  -0.05   0.05
  14   1    -0.00   0.02   0.06     0.00  -0.03   0.03    -0.02   0.17  -0.11
  15   1     0.00  -0.09   0.05    -0.01  -0.02   0.02     0.04   0.03  -0.06
  16   1    -0.01   0.13  -0.00    -0.02   0.06  -0.01     0.08  -0.19   0.05
  17   1     0.02   0.00  -0.03    -0.00   0.07  -0.02     0.00  -0.41   0.05
  18   1     0.08  -0.06   0.09     0.04  -0.08   0.03    -0.11   0.48  -0.02
  19   1    -0.16  -0.19  -0.15    -0.08  -0.06  -0.06     0.24   0.10   0.12
  20   1     0.13   0.15   0.20     0.05   0.03   0.04    -0.10  -0.04  -0.05
  21   1     0.30   0.05  -0.16    -0.01  -0.00  -0.00     0.06   0.00   0.04
