 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.105449   -1.580884   -0.907799
    2          6             0        6.083878   -0.500312    0.122170
    3          6             0        4.914873    0.465354   -0.048658
    4          6             0        3.552200   -0.176118    0.211408
    5          6             0        2.391465    0.810008    0.073370
    6          6             0        1.027822    0.170535    0.335996
    7          6             0       -0.133043    1.155771    0.196588
    8          6             0       -1.495566    0.518539    0.471894
    9          6             0       -2.656601    1.502845    0.323907
   10          6             0       -4.021863    0.900722    0.667973
   11          6             0       -4.468942   -0.200347   -0.294524
   12          6             0       -5.858514   -0.751219    0.030232
   13          6             0       -6.296814   -1.850609   -0.925725
   14          1             0        6.125088   -1.180915   -1.852779
   15          1             0        5.272516   -2.176829   -0.838285
   16          1             0        6.929306   -2.184858   -0.803460
   17          1             0        7.032471    0.048533    0.079355
   18          1             0        6.048690   -0.949220    1.121081
   19          1             0        4.933091    0.883092   -1.060659
   20          1             0        5.038070    1.325215    0.620280
   21          1             0        3.540041   -0.619096    1.213329
   22          1             0        3.397933   -1.014699   -0.475170
   23          1             0        2.402764    1.252586   -0.928831
   24          1             0        2.540422    1.651288    0.759278
   25          1             0        1.016463   -0.270573    1.338857
   26          1             0        0.878925   -0.671795   -0.348702
   27          1             0       -0.127185    1.590479   -0.809152
   28          1             0        0.020554    2.002272    0.875057
   29          1             0       -1.503164    0.091630    1.480915
   30          1             0       -1.638993   -0.333232   -0.201234
   31          1             0       -2.675803    1.892293   -0.700004
   32          1             0       -2.464394    2.375815    0.959115
   33          1             0       -4.783469    1.689516    0.683094
   34          1             0       -3.999482    0.504504    1.689193
   35          1             0       -3.744187   -1.021241   -0.286215
   36          1             0       -4.456894    0.182511   -1.321065
   37          1             0       -6.585610    0.069765    0.017923
   38          1             0       -5.867543   -1.124118    1.061613
   39          1             0       -7.288625   -2.233883   -0.680801
   40          1             0       -5.604398   -2.692642   -0.901676
   41          1             0       -6.329045   -1.488790   -1.953915
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.1358                49.3518                63.9347
 Red. masses --     9.4112                 8.6069                 9.2052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9612                 2.6843                10.6749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1     0.02   0.10   0.02    -0.14  -0.10  -0.01    -0.09  -0.06   0.03
  22   1     0.00  -0.08   0.07     0.09   0.06  -0.07    -0.08  -0.10   0.04
  23   1    -0.09  -0.05  -0.01     0.04   0.13   0.02    -0.04   0.02  -0.01
  24   1     0.10   0.04  -0.04    -0.04  -0.10   0.08     0.01   0.05  -0.02
  25   1    -0.10  -0.02  -0.00     0.12  -0.08  -0.02    -0.01   0.02   0.00
  26   1     0.12   0.00  -0.02    -0.15   0.09  -0.04     0.06  -0.00  -0.00
  27   1    -0.02   0.10   0.02     0.17  -0.06  -0.01    -0.01  -0.01   0.01
  28   1     0.03  -0.08   0.06    -0.18   0.03  -0.00     0.06  -0.04   0.01
  29   1     0.04  -0.08  -0.02     0.13   0.08   0.02    -0.01  -0.01  -0.01
  30   1    -0.09   0.10  -0.06    -0.11  -0.08   0.07     0.03   0.03  -0.02
  31   1     0.09  -0.04  -0.00    -0.00  -0.09  -0.03     0.00   0.02   0.00
  32   1    -0.17  -0.00   0.02     0.09   0.12  -0.10    -0.03  -0.02   0.02
  33   1     0.08   0.02  -0.04    -0.06  -0.03   0.03     0.01   0.01   0.00
  34   1     0.04   0.01  -0.03    -0.04  -0.05  -0.01     0.00  -0.00  -0.00
  35   1    -0.11  -0.02   0.07    -0.06  -0.05  -0.02     0.02   0.02   0.01
  36   1    -0.08  -0.02   0.05    -0.12  -0.08  -0.01     0.01   0.01   0.00
  37   1    -0.05  -0.09  -0.07     0.01  -0.03  -0.05     0.01   0.01   0.01
  38   1    -0.02  -0.07  -0.06    -0.05  -0.07  -0.05    -0.00   0.00   0.00
  39   1     0.03   0.32   0.33     0.04   0.20   0.23    -0.00  -0.03  -0.03
  40   1    -0.15  -0.14  -0.04    -0.07  -0.05   0.02     0.02   0.01   0.01
  41   1    -0.15  -0.09  -0.03    -0.09  -0.08  -0.03     0.01   0.00  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   986.3637              1004.1130              1027.7092
 Red. masses --     6.4691                 4.2910                 3.9627
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7575                 2.5049                 1.4652
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.04   0.12    -0.05  -0.09  -0.17     0.05   0.04   0.09
   2   6    -0.03  -0.06  -0.15     0.01   0.14   0.21    -0.03  -0.09  -0.11
   3   6    -0.00  -0.01   0.05    -0.01  -0.04  -0.08    -0.01   0.04   0.08
   4   6     0.03  -0.01   0.01     0.06  -0.02   0.05     0.03  -0.05  -0.07
   5   6     0.07   0.05  -0.09     0.04   0.08  -0.01     0.03   0.06   0.04
   6   6     0.01  -0.10   0.12    -0.05  -0.07  -0.05    -0.07   0.00  -0.03
   7   6    -0.11   0.01  -0.09    -0.10  -0.01   0.13    -0.08  -0.09   0.04
   8   6    -0.13   0.20  -0.00    -0.06   0.16  -0.16     0.01   0.17  -0.02
   9   6    -0.13  -0.30   0.12     0.10  -0.11   0.14     0.18  -0.04  -0.04
  10   6     0.20   0.04  -0.23     0.07   0.07   0.00    -0.03   0.05   0.19
  11   6     0.14   0.17   0.12    -0.04  -0.04  -0.06    -0.10  -0.13  -0.17
  12   6     0.01   0.02   0.13     0.04  -0.07   0.04     0.01  -0.11  -0.04
  13   6    -0.13  -0.06  -0.11     0.01   0.08  -0.05     0.04   0.12   0.04
  14   1    -0.03   0.10   0.07     0.02  -0.10  -0.07    -0.02   0.05   0.04
  15   1    -0.02   0.06   0.02     0.02  -0.07  -0.04    -0.02   0.06   0.04
  16   1    -0.01  -0.04  -0.07     0.01   0.03   0.05    -0.01  -0.04  -0.04
  17   1     0.00  -0.03   0.01    -0.01   0.06   0.01    -0.02  -0.01  -0.02
  18   1    -0.08   0.03  -0.02     0.06  -0.00   0.04    -0.01  -0.01  -0.02
  19   1    -0.15  -0.03  -0.00     0.15   0.06   0.01    -0.08  -0.06  -0.01
  20   1     0.12   0.01  -0.03    -0.16  -0.05   0.06     0.07   0.05  -0.05
  21   1    -0.15   0.01   0.01     0.20  -0.07  -0.01    -0.10   0.07   0.02
  22   1     0.13  -0.01  -0.01    -0.17   0.05  -0.02     0.13  -0.07   0.03
  23   1    -0.07   0.09   0.01     0.22  -0.02  -0.02    -0.16  -0.01  -0.00
  24   1     0.11  -0.05   0.03    -0.19   0.06  -0.00     0.21   0.02  -0.04
  25   1    -0.01  -0.11  -0.01     0.19   0.02   0.01    -0.22   0.06   0.01
  26   1     0.05   0.03  -0.05    -0.16  -0.04   0.05     0.21  -0.05   0.01
  27   1     0.08   0.07   0.01     0.07  -0.11  -0.02    -0.26  -0.00   0.02
  28   1    -0.06  -0.05   0.05    -0.09   0.07  -0.05     0.23  -0.05  -0.01
  29   1     0.10   0.00  -0.02    -0.02   0.15   0.01    -0.26   0.07   0.00
  30   1    -0.11   0.08  -0.02    -0.01  -0.03   0.05     0.20   0.03  -0.03
  31   1     0.04  -0.12   0.01    -0.14  -0.10   0.01    -0.18   0.06   0.02
  32   1    -0.19  -0.04   0.02     0.12   0.02  -0.06     0.25  -0.06   0.00
  33   1     0.16   0.11   0.06     0.15   0.14   0.07     0.12   0.13   0.04
  34   1     0.07  -0.10  -0.10    -0.13  -0.15  -0.06    -0.18  -0.09   0.02
  35   1     0.16   0.16   0.06     0.10   0.09   0.05     0.05   0.03   0.03
  36   1    -0.09  -0.05  -0.01    -0.16  -0.18  -0.08    -0.09  -0.16  -0.09
  37   1     0.13   0.12   0.01     0.12   0.08  -0.04     0.07   0.03  -0.05
  38   1    -0.14  -0.03   0.02    -0.17  -0.07  -0.01    -0.08  -0.04  -0.02
  39   1     0.00  -0.14  -0.07     0.03   0.01   0.08     0.02   0.03   0.06
  40   1     0.07   0.07   0.09     0.03   0.04   0.10     0.02   0.04   0.07
  41   1     0.01  -0.12  -0.07    -0.04  -0.13  -0.06    -0.01  -0.04  -0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1049.1239              1055.6554              1078.1099
 Red. masses --     9.3277                 9.7005                 7.8703
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3111                 0.2864                 7.8762
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.17   0.11    -0.07  -0.01   0.01    -0.04  -0.13  -0.11
   2   6     0.07  -0.34  -0.09     0.14   0.02  -0.02    -0.09   0.32   0.10
   3   6    -0.02   0.26  -0.04    -0.04  -0.02  -0.00     0.13  -0.25   0.00
   4   6    -0.28   0.04  -0.02    -0.18   0.19  -0.04     0.08   0.05   0.02
   5   6    -0.19  -0.32   0.12     0.14  -0.18   0.04    -0.13  -0.08   0.01
   6   6     0.19   0.34  -0.13     0.30  -0.26   0.02     0.01   0.18  -0.04
   7   6     0.18  -0.14   0.05     0.07   0.47  -0.10     0.20  -0.05   0.01
   8   6    -0.03  -0.03  -0.02    -0.37  -0.18   0.05     0.03  -0.19   0.01
   9   6    -0.08   0.01   0.04    -0.05  -0.04   0.07    -0.13   0.14   0.04
  10   6     0.09  -0.05  -0.06     0.14   0.13   0.05     0.09  -0.07  -0.08
  11   6     0.02   0.09   0.03    -0.01  -0.09  -0.09     0.08   0.13   0.03
  12   6     0.02   0.02   0.09    -0.03  -0.01   0.01    -0.00   0.17   0.25
  13   6    -0.01  -0.03  -0.07     0.05   0.02  -0.01     0.04  -0.14  -0.21
  14   1    -0.00  -0.02   0.00     0.03   0.02   0.01     0.00  -0.01  -0.02
  15   1     0.00   0.06   0.09     0.03  -0.07  -0.06    -0.00  -0.05  -0.06
  16   1    -0.00   0.03   0.06     0.03   0.06   0.04    -0.00  -0.02  -0.04
  17   1    -0.00  -0.05  -0.10     0.10  -0.09   0.05    -0.02   0.08   0.08
  18   1     0.18  -0.14  -0.04    -0.06   0.01  -0.01    -0.15   0.14   0.05
  19   1     0.14   0.03  -0.03    -0.05   0.01   0.01    -0.05  -0.01   0.02
  20   1    -0.01   0.09  -0.03    -0.03  -0.00   0.00     0.16  -0.11   0.03
  21   1     0.07   0.01  -0.00    -0.12   0.07  -0.00    -0.09  -0.01  -0.00
  22   1    -0.08  -0.01   0.01    -0.10   0.05  -0.00     0.10   0.02  -0.02
  23   1     0.04  -0.12   0.02    -0.04  -0.05   0.01    -0.14   0.01   0.02
  24   1    -0.05  -0.07   0.01    -0.01  -0.04   0.01     0.01  -0.03   0.01
  25   1     0.08   0.11  -0.02     0.01  -0.05   0.01    -0.11   0.07  -0.00
  26   1     0.03   0.08  -0.01     0.06  -0.07   0.02     0.03   0.04  -0.02
  27   1     0.02  -0.05   0.01    -0.03   0.12  -0.03    -0.05  -0.01   0.00
  28   1     0.01  -0.01  -0.01     0.05   0.13  -0.05     0.10  -0.01  -0.01
  29   1    -0.08   0.02   0.01    -0.13  -0.02   0.03    -0.12  -0.01   0.02
  30   1    -0.05  -0.02   0.02    -0.04  -0.06   0.03     0.06  -0.08   0.03
  31   1    -0.13  -0.01   0.01    -0.05  -0.04   0.01    -0.23   0.01   0.00
  32   1    -0.05   0.02  -0.01     0.15  -0.02  -0.02     0.03   0.06  -0.04
  33   1     0.09   0.05  -0.03     0.03   0.03   0.02     0.01  -0.03  -0.07
  34   1    -0.08  -0.07  -0.03     0.04   0.02   0.01    -0.12  -0.09  -0.05
  35   1     0.03   0.05   0.05    -0.05  -0.06  -0.05    -0.01   0.01   0.03
  36   1    -0.04  -0.06  -0.02    -0.04  -0.06  -0.04    -0.05  -0.07  -0.03
  37   1     0.03   0.03  -0.00    -0.02  -0.01  -0.01    -0.02   0.03   0.04
  38   1    -0.07  -0.01   0.02    -0.02  -0.02  -0.00    -0.08   0.01   0.05
  39   1     0.00  -0.01   0.02     0.01   0.05   0.05     0.00   0.06   0.08
  40   1    -0.01  -0.01   0.01    -0.02  -0.02  -0.00    -0.08  -0.11  -0.05
  41   1    -0.03  -0.06  -0.04    -0.03  -0.02  -0.01    -0.10  -0.14  -0.09
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1088.2706              1098.4165              1103.0126
 Red. masses --     8.3800                 9.0205                 7.5530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0798                 1.1614                 0.1429
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.09   0.10     0.06   0.03   0.03     0.00  -0.00  -0.01
   2   6     0.07  -0.24  -0.11    -0.10  -0.08  -0.03    -0.00   0.01   0.01
   3   6    -0.15   0.16   0.05     0.01   0.07   0.03     0.05   0.05  -0.02
   4   6     0.09  -0.10  -0.04     0.25  -0.31   0.03    -0.21   0.13  -0.01
   5   6     0.14   0.24  -0.02    -0.27   0.31  -0.04     0.38  -0.02  -0.03
   6   6    -0.12  -0.26   0.02    -0.10   0.08  -0.02    -0.40   0.05   0.03
   7   6    -0.14   0.11   0.04     0.36   0.08  -0.05     0.28  -0.13  -0.00
   8   6     0.13  -0.09  -0.05    -0.31  -0.12   0.06    -0.18   0.01   0.03
   9   6    -0.04   0.12   0.04    -0.12  -0.11   0.06     0.11  -0.08  -0.02
  10   6    -0.03  -0.03  -0.06     0.13   0.18   0.04    -0.08  -0.01   0.04
  11   6     0.10   0.06   0.03    -0.00  -0.12  -0.09    -0.09  -0.05   0.02
  12   6    -0.02   0.26   0.27    -0.02  -0.01  -0.02     0.13   0.13   0.06
  13   6     0.06  -0.19  -0.25     0.03   0.01   0.01    -0.03  -0.10  -0.09
  14   1    -0.00   0.03   0.03    -0.02   0.00   0.00    -0.00  -0.01  -0.00
  15   1    -0.00   0.03   0.04    -0.02   0.05   0.05     0.00   0.00  -0.00
  16   1     0.00   0.01   0.02    -0.02  -0.04  -0.03     0.00   0.00   0.00
  17   1     0.03  -0.07  -0.04    -0.06   0.03  -0.05     0.01  -0.01  -0.01
  18   1     0.09  -0.11  -0.05     0.06  -0.03  -0.01     0.01   0.01   0.01
  19   1    -0.03  -0.02  -0.02     0.02  -0.02  -0.01     0.06   0.02  -0.00
  20   1    -0.18   0.10  -0.03    -0.06   0.04  -0.01     0.05   0.01  -0.01
  21   1     0.09   0.02   0.01     0.16  -0.08   0.01    -0.12   0.05   0.00
  22   1    -0.04  -0.04   0.02     0.10  -0.10   0.02    -0.13   0.05  -0.00
  23   1     0.06   0.02  -0.02    -0.08   0.08  -0.01     0.23  -0.02  -0.01
  24   1     0.01   0.09  -0.04    -0.11   0.09  -0.02     0.21  -0.02  -0.02
  25   1    -0.01  -0.04   0.02    -0.00   0.04  -0.00    -0.22   0.02   0.01
  26   1    -0.02  -0.09   0.04    -0.02   0.03  -0.01    -0.24   0.03   0.01
  27   1    -0.07  -0.01  -0.01     0.21   0.01  -0.02     0.19  -0.05  -0.01
  28   1     0.00   0.04  -0.02     0.20   0.01  -0.02     0.17  -0.05   0.00
  29   1     0.05   0.02   0.01    -0.09  -0.04   0.01    -0.10  -0.01   0.00
  30   1     0.15  -0.07   0.02    -0.11  -0.03   0.02    -0.14   0.02   0.00
  31   1    -0.10  -0.01  -0.00     0.00  -0.04   0.01     0.11  -0.01  -0.00
  32   1     0.09   0.05  -0.04     0.05  -0.04   0.01     0.05  -0.04   0.01
  33   1    -0.11  -0.11  -0.04     0.03   0.04   0.05    -0.01   0.01   0.03
  34   1    -0.04  -0.06  -0.03     0.13   0.08   0.02     0.00   0.00   0.01
  35   1    -0.05  -0.05  -0.03    -0.05  -0.08  -0.07    -0.05  -0.04  -0.01
  36   1    -0.04  -0.02  -0.00    -0.03  -0.03  -0.02    -0.04  -0.01   0.01
  37   1    -0.06   0.02   0.08    -0.01  -0.01   0.00     0.08   0.07   0.03
  38   1    -0.01   0.04   0.06     0.01  -0.00  -0.01     0.08   0.07   0.03
  39   1    -0.00   0.08   0.09     0.00   0.02   0.02    -0.01  -0.04  -0.04
  40   1    -0.12  -0.16  -0.10    -0.01  -0.01  -0.01    -0.01  -0.03  -0.03
  41   1    -0.12  -0.13  -0.09    -0.01   0.01   0.00    -0.01  -0.03  -0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1108.4300              1119.5340              1123.3926
 Red. masses --     8.2025                 7.7956                 7.9403
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4601                 1.8980                 0.5556
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.02     0.07  -0.00  -0.06     0.07   0.01  -0.04
   2   6     0.03  -0.03  -0.02    -0.20   0.05   0.07    -0.18   0.03   0.04
   3   6    -0.03   0.03   0.01     0.31   0.12  -0.07     0.25   0.11  -0.04
   4   6    -0.03   0.05  -0.02    -0.30  -0.14   0.08    -0.16  -0.21   0.07
   5   6     0.20   0.06  -0.02     0.04  -0.02  -0.01    -0.08   0.06  -0.01
   6   6    -0.23  -0.03   0.01    -0.00  -0.06   0.02     0.10  -0.09   0.01
   7   6     0.13  -0.04   0.02    -0.17  -0.05   0.03    -0.02   0.15  -0.04
   8   6     0.05  -0.17   0.00     0.16   0.06  -0.02    -0.22   0.08  -0.02
   9   6    -0.19   0.09   0.06    -0.25  -0.09   0.06     0.33  -0.04  -0.03
  10   6     0.15  -0.02  -0.12     0.15   0.30   0.06    -0.24  -0.22  -0.07
  11   6     0.28   0.18  -0.02     0.05  -0.18  -0.16     0.20   0.17   0.10
  12   6    -0.32  -0.30  -0.10    -0.09   0.05   0.04    -0.14  -0.02   0.07
  13   6     0.08   0.23   0.19     0.08  -0.02  -0.03     0.04   0.01  -0.00
  14   1     0.00   0.01   0.01    -0.03  -0.04  -0.03    -0.03  -0.03  -0.02
  15   1     0.00  -0.00  -0.00    -0.02   0.06   0.05    -0.02   0.06   0.05
  16   1     0.00   0.01   0.00    -0.02  -0.05  -0.03    -0.02  -0.05  -0.03
  17   1     0.01  -0.02  -0.00    -0.08   0.06  -0.09    -0.08   0.05  -0.08
  18   1     0.00  -0.01  -0.01     0.04   0.08   0.05     0.04   0.06   0.03
  19   1    -0.01  -0.00  -0.00     0.21   0.03  -0.02     0.17   0.01  -0.02
  20   1    -0.03   0.02  -0.01     0.23   0.01  -0.01     0.16   0.02  -0.02
  21   1    -0.03   0.03   0.00    -0.13  -0.04   0.02    -0.06  -0.06   0.02
  22   1    -0.05   0.02   0.00    -0.08  -0.03   0.01    -0.04  -0.06   0.02
  23   1     0.10   0.00  -0.01     0.08  -0.01  -0.00    -0.00   0.01  -0.00
  24   1     0.09   0.02  -0.02     0.11  -0.03   0.00     0.01   0.00   0.00
  25   1    -0.13   0.01   0.01     0.05  -0.03   0.00     0.07  -0.03   0.00
  26   1    -0.12  -0.01   0.01     0.07  -0.03   0.00     0.08  -0.03  -0.00
  27   1     0.04  -0.03  -0.00    -0.05  -0.01   0.01     0.04   0.04  -0.01
  28   1     0.07  -0.01  -0.00    -0.02  -0.02   0.01     0.04   0.04  -0.02
  29   1    -0.00  -0.02   0.01     0.15  -0.01  -0.01    -0.12   0.05   0.00
  30   1     0.07  -0.07   0.03     0.13   0.00  -0.01    -0.06   0.02  -0.00
  31   1    -0.16  -0.01   0.00    -0.09  -0.00   0.02     0.21  -0.04  -0.02
  32   1    -0.05   0.05  -0.03    -0.04  -0.03   0.02     0.18  -0.02  -0.03
  33   1    -0.00  -0.05  -0.07    -0.01   0.03   0.07    -0.13  -0.13  -0.03
  34   1    -0.03  -0.05  -0.05     0.21   0.14   0.04    -0.14  -0.16  -0.06
  35   1     0.12   0.09   0.02    -0.05  -0.11  -0.12     0.07   0.07   0.03
  36   1     0.11   0.05  -0.01    -0.04  -0.04  -0.04     0.10   0.11   0.05
  37   1    -0.19  -0.17  -0.08    -0.07  -0.03   0.03    -0.10  -0.06   0.01
  38   1    -0.22  -0.18  -0.06     0.02  -0.00   0.00    -0.09  -0.06  -0.00
  39   1     0.02   0.09   0.09     0.00   0.08   0.06     0.00   0.05   0.05
  40   1     0.01   0.06   0.08    -0.05  -0.07  -0.04    -0.03  -0.03  -0.01
  41   1     0.00   0.05   0.05    -0.05  -0.01  -0.01    -0.03  -0.01  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1134.1303              1162.7460              1170.0794
 Red. masses --     8.2971                 7.0282                 6.7161
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3075                11.7105                 1.8289
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.01  -0.01     0.04  -0.10   0.15    -0.02   0.02  -0.04
   2   6    -0.14   0.00  -0.01    -0.12   0.22  -0.34     0.05  -0.04   0.08
   3   6     0.18   0.11   0.01     0.17  -0.10   0.37    -0.06  -0.00  -0.07
   4   6    -0.10  -0.18   0.03    -0.02   0.00  -0.25     0.00   0.03   0.01
   5   6     0.04   0.15  -0.02     0.01  -0.04   0.19    -0.02  -0.02   0.03
   6   6    -0.01  -0.19   0.03     0.02   0.03  -0.14    -0.03   0.03  -0.09
   7   6     0.03   0.18  -0.02     0.00  -0.03   0.10    -0.02  -0.02   0.16
   8   6     0.07  -0.28   0.03    -0.01   0.04  -0.08    -0.06   0.06  -0.22
   9   6    -0.09   0.26  -0.00     0.01  -0.04   0.07    -0.02  -0.07   0.31
  10   6     0.12  -0.18  -0.06    -0.01   0.04  -0.06     0.02   0.10  -0.33
  11   6    -0.29   0.10   0.15     0.01  -0.02   0.04    -0.03  -0.05   0.30
  12   6     0.27  -0.07  -0.15    -0.00   0.01  -0.03     0.06   0.09  -0.23
  13   6    -0.15   0.02   0.07    -0.00  -0.01   0.02    -0.04  -0.06   0.13
  14   1    -0.03  -0.00  -0.01    -0.03   0.17   0.12     0.01  -0.04  -0.03
  15   1    -0.02   0.05   0.04    -0.03   0.02  -0.09     0.01  -0.01   0.01
  16   1    -0.01  -0.04  -0.03     0.01  -0.05  -0.13    -0.00   0.01   0.03
  17   1    -0.05   0.02  -0.06     0.01  -0.00   0.09     0.00   0.00  -0.01
  18   1     0.02   0.03   0.01    -0.21  -0.02  -0.13     0.04   0.01   0.03
  19   1     0.13  -0.01  -0.01     0.17  -0.27  -0.01    -0.08   0.06   0.00
  20   1     0.07   0.04  -0.03    -0.11   0.15  -0.11     0.06  -0.04   0.02
  21   1    -0.05  -0.03   0.02     0.06   0.15   0.01    -0.03  -0.00  -0.00
  22   1    -0.08  -0.05   0.03    -0.18  -0.10   0.10     0.10   0.01  -0.01
  23   1     0.01   0.02  -0.01     0.04  -0.14  -0.01    -0.05  -0.02   0.00
  24   1     0.01   0.04  -0.01    -0.10   0.09  -0.05     0.10  -0.01  -0.01
  25   1    -0.03  -0.03   0.02     0.06   0.09   0.00    -0.03   0.07   0.00
  26   1    -0.02  -0.05   0.02    -0.07  -0.04   0.05     0.11  -0.05   0.02
  27   1    -0.06   0.03  -0.01     0.02  -0.07  -0.00    -0.06  -0.10  -0.00
  28   1    -0.03   0.06  -0.01    -0.04   0.04  -0.03     0.15   0.04  -0.06
  29   1    -0.01  -0.04   0.02     0.03   0.06  -0.00    -0.03   0.16   0.01
  30   1     0.03  -0.09   0.03    -0.03  -0.02   0.02     0.13  -0.10   0.06
  31   1    -0.18   0.04  -0.01     0.02  -0.05   0.00    -0.10  -0.20   0.01
  32   1    -0.09   0.10  -0.03     0.01   0.01  -0.02     0.20   0.07  -0.11
  33   1     0.11   0.04  -0.09    -0.03  -0.02   0.02    -0.14  -0.13   0.05
  34   1    -0.13  -0.03  -0.01     0.05  -0.00  -0.02     0.13  -0.09  -0.13
  35   1    -0.02   0.07   0.13    -0.01  -0.02  -0.03    -0.05  -0.05  -0.10
  36   1    -0.06  -0.06   0.01    -0.01   0.03   0.02    -0.09   0.11   0.12
  37   1     0.17   0.08  -0.05    -0.01  -0.01   0.01    -0.03  -0.02   0.06
  38   1     0.07   0.06  -0.01     0.03  -0.00  -0.01     0.15  -0.03  -0.07
  39   1    -0.01  -0.15  -0.14    -0.00  -0.00  -0.01    -0.03  -0.05  -0.11
  40   1     0.11   0.12   0.06    -0.00  -0.00  -0.01     0.02   0.01  -0.07
  41   1     0.10   0.04   0.02     0.01   0.02   0.01     0.07   0.14   0.08
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1208.7377              1220.0213              1233.8529
 Red. masses --     5.3403                 4.3058                 3.3490
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0775                 3.2338                 9.1888
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.04  -0.07    -0.04  -0.06   0.08    -0.11  -0.08   0.08
   2   6     0.02  -0.06   0.10     0.03   0.08  -0.10     0.12   0.09  -0.03
   3   6    -0.03   0.01  -0.02    -0.02  -0.03  -0.00    -0.10  -0.01  -0.04
   4   6    -0.00  -0.02  -0.12    -0.04   0.06   0.11    -0.13   0.02  -0.03
   5   6     0.01   0.05   0.21    -0.07  -0.06  -0.16    -0.11   0.04   0.09
   6   6    -0.03  -0.05  -0.26    -0.04   0.06   0.16    -0.13  -0.05  -0.08
   7   6     0.01   0.05   0.24    -0.08  -0.03  -0.08    -0.07   0.09   0.04
   8   6    -0.03  -0.02  -0.17    -0.05   0.04   0.00    -0.07  -0.09   0.03
   9   6    -0.01  -0.01   0.05    -0.05  -0.02   0.08    -0.02   0.09  -0.08
  10   6    -0.00  -0.04   0.06     0.06  -0.02  -0.05     0.02  -0.06   0.07
  11   6    -0.06   0.11  -0.13    -0.10   0.13  -0.03     0.00  -0.02  -0.02
  12   6     0.09  -0.18   0.17     0.16  -0.18   0.13    -0.06   0.08  -0.06
  13   6    -0.07   0.13  -0.12    -0.11   0.15  -0.11     0.05  -0.07   0.06
  14   1     0.00  -0.05  -0.04     0.01   0.07   0.05     0.05   0.06   0.06
  15   1     0.01  -0.00   0.04    -0.01  -0.03  -0.07     0.01  -0.08  -0.10
  16   1    -0.02  -0.00   0.04     0.02   0.01  -0.04     0.02   0.03  -0.03
  17   1     0.01  -0.03  -0.04    -0.03   0.10   0.11    -0.08   0.23   0.20
  18   1     0.01   0.09   0.07     0.01  -0.16  -0.11     0.07  -0.27  -0.14
  19   1    -0.19   0.03   0.00     0.20  -0.02  -0.00     0.04   0.02  -0.00
  20   1     0.16  -0.03   0.00    -0.08   0.00   0.00     0.24  -0.04  -0.01
  21   1    -0.10   0.09   0.01     0.14  -0.08  -0.01     0.15  -0.00  -0.01
