 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.626739   -0.114915   -0.256193
    2          6             0        5.941707    0.565930    0.882098
    3          6             0        4.535488    1.045317    0.534362
    4          6             0        3.556471   -0.094308    0.253678
    5          6             0        2.133492    0.393469   -0.022248
    6          6             0        1.157665   -0.745827   -0.317563
    7          6             0       -0.271943   -0.262710   -0.564969
    8          6             0       -1.241941   -1.403865   -0.874283
    9          6             0       -2.672559   -0.937038   -1.157879
   10          6             0       -3.373542   -0.331302    0.058862
   11          6             0       -4.819601    0.075875   -0.226163
   12          6             0       -5.525534    0.674601    0.991308
   13          6             0       -6.962763    1.080468    0.700992
   14          1             0        6.670839    0.502283   -1.074994
   15          1             0        6.126464   -0.967113   -0.534060
   16          1             0        7.586869   -0.384400   -0.011476
   17          1             0        6.555982    1.413158    1.210285
   18          1             0        5.897536   -0.114908    1.739540
   19          1             0        4.580868    1.708656   -0.335679
   20          1             0        4.139304    1.664091    1.348073
   21          1             0        3.547690   -0.787747    1.101789
   22          1             0        3.907945   -0.686142   -0.597622
   23          1             0        2.142053    1.096977   -0.862139
   24          1             0        1.771868    0.974032    0.833642
   25          1             0        1.164424   -1.459535    0.513729
   26          1             0        1.509439   -1.314440   -1.185523
   27          1             0       -0.278442    0.458179   -1.390050
   28          1             0       -0.619917    0.298264    0.308732
   29          1             0       -1.248321   -2.113004   -0.039202
   30          1             0       -0.858676   -1.972179   -1.730184
   31          1             0       -3.271535   -1.777066   -1.529506
   32          1             0       -2.664218   -0.207270   -1.975041
   33          1             0       -2.816026    0.540576    0.416799
   34          1             0       -3.350883   -1.046731    0.888414
   35          1             0       -5.382117   -0.792973   -0.585550
   36          1             0       -4.842570    0.793484   -1.053845
   37          1             0       -4.955528    1.539898    1.350725
   38          1             0       -5.497914   -0.047258    1.816549
   39          1             0       -7.008591    1.826107   -0.093399
   40          1             0       -7.453097    1.504612    1.578544
   41          1             0       -7.555348    0.225070    0.375036
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.2752                51.5026                68.5164
 Red. masses --    10.0187                 9.3492                 7.2462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6025                15.8530                 6.7892
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1     0.04  -0.01   0.01    -0.04   0.01  -0.01     0.02   0.06   0.00
  21   1     0.00  -0.02  -0.01     0.01  -0.00   0.01    -0.12  -0.13  -0.04
  22   1    -0.01   0.03  -0.01     0.01  -0.05   0.01     0.02  -0.07  -0.00
  23   1     0.01   0.01   0.01     0.00   0.00  -0.01    -0.08   0.05   0.00
  24   1    -0.03  -0.03  -0.00     0.02   0.04  -0.00     0.03   0.00   0.03
  25   1     0.02   0.01   0.01    -0.03   0.01  -0.00     0.04  -0.03  -0.01
  26   1    -0.03  -0.02  -0.01     0.03   0.02   0.01     0.00   0.06  -0.02
  27   1     0.03   0.01  -0.00    -0.06  -0.06  -0.01     0.08   0.04   0.03
  28   1    -0.01   0.04  -0.01    -0.02  -0.09  -0.00     0.00  -0.05   0.01
  29   1     0.05  -0.02   0.01    -0.07   0.02  -0.02     0.07   0.04   0.02
  30   1     0.09  -0.04   0.02    -0.09   0.06  -0.02    -0.07  -0.00  -0.01
  31   1    -0.09   0.04  -0.03     0.25  -0.13   0.08    -0.01   0.02  -0.05
  32   1     0.04  -0.02  -0.04    -0.10  -0.02  -0.02     0.06   0.03   0.06
  33   1    -0.02  -0.00   0.07    -0.08   0.05  -0.18     0.08  -0.05   0.01
  34   1    -0.04  -0.02  -0.04     0.11   0.06   0.07    -0.08  -0.01  -0.03
  35   1    -0.02   0.04   0.05    -0.16   0.07   0.21     0.09  -0.04  -0.05
  36   1    -0.07   0.09   0.16     0.07  -0.10  -0.08    -0.08   0.05   0.05
  37   1    -0.05  -0.00  -0.06    -0.23   0.10   0.12     0.07  -0.03  -0.06
  38   1    -0.17   0.06  -0.00     0.10  -0.08  -0.10    -0.07   0.05   0.06
  39   1    -0.22   0.09   0.08     0.13   0.06   0.07    -0.10  -0.00  -0.01
  40   1     0.46  -0.13   0.22     0.25   0.04   0.07    -0.01  -0.03   0.01
  41   1    -0.09   0.02   0.12    -0.26   0.15  -0.02     0.06  -0.04   0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   981.5876              1006.5844              1023.4761
 Red. masses --     5.9461                 4.3768                 4.1256
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6061                 2.8893                 2.5883
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.07   0.22    -0.05   0.03   0.15     0.00   0.06   0.13
   2   6    -0.04  -0.11  -0.25     0.12  -0.03  -0.17     0.04  -0.09  -0.16
   3   6    -0.03  -0.10   0.03    -0.01   0.03   0.07    -0.04   0.03   0.08
   4   6     0.04   0.12   0.06    -0.09  -0.01  -0.07     0.04  -0.01  -0.07
   5   6     0.11   0.04  -0.10     0.00  -0.09  -0.01    -0.03  -0.02   0.04
   6   6    -0.04  -0.06   0.13     0.09   0.03   0.07    -0.09   0.08  -0.04
   7   6    -0.07  -0.06  -0.11     0.11   0.21  -0.06     0.00  -0.20  -0.03
   8   6    -0.16   0.14   0.00     0.02  -0.23   0.11     0.10   0.12   0.05
   9   6     0.10  -0.02   0.25    -0.13   0.10  -0.11     0.06  -0.03  -0.17
  10   6     0.02  -0.05  -0.26    -0.02  -0.00   0.05     0.01   0.02   0.22
  11   6     0.10  -0.03   0.04    -0.02  -0.04   0.00    -0.10   0.08  -0.03
  12   6     0.02  -0.02   0.03     0.03   0.08  -0.04    -0.08  -0.05  -0.03
  13   6    -0.02   0.02  -0.05    -0.04  -0.07   0.05     0.09   0.03   0.02
  14   1    -0.14   0.06   0.08    -0.06   0.06   0.08    -0.06   0.03   0.04
  15   1    -0.16   0.10   0.12    -0.01   0.02   0.00    -0.07   0.04   0.06
  16   1     0.05  -0.10  -0.19     0.00   0.01  -0.02     0.01  -0.03  -0.06
  17   1    -0.11   0.03  -0.04     0.08  -0.06   0.00    -0.01  -0.01  -0.04
  18   1    -0.05   0.01  -0.04    -0.06  -0.01  -0.05     0.01  -0.01  -0.03
  19   1    -0.14  -0.11  -0.07    -0.10  -0.09  -0.06    -0.04  -0.08  -0.05
  20   1     0.19   0.07   0.03     0.10   0.10  -0.00     0.07   0.10  -0.01
  21   1    -0.13  -0.04  -0.05    -0.20  -0.02  -0.03    -0.12   0.02  -0.00
  22   1     0.17   0.11   0.02     0.12  -0.01   0.04     0.16  -0.02   0.06
  23   1    -0.11   0.08   0.03    -0.19  -0.07  -0.05    -0.15  -0.08  -0.05
  24   1     0.14  -0.06   0.07     0.16   0.01   0.04     0.19   0.09   0.03
  25   1     0.07  -0.11  -0.05    -0.13  -0.07  -0.05    -0.22  -0.02  -0.04
  26   1    -0.05   0.09  -0.05     0.15   0.08   0.02     0.20   0.06   0.05
  27   1     0.08   0.09   0.06    -0.10   0.09   0.02    -0.23  -0.11  -0.06
  28   1    -0.12  -0.12  -0.00     0.10   0.00   0.05     0.19  -0.01   0.04
  29   1     0.11   0.08   0.04     0.08  -0.13  -0.04    -0.20  -0.06  -0.06
  30   1    -0.24  -0.01  -0.06     0.01   0.04  -0.04     0.21   0.10   0.05
  31   1     0.07  -0.00  -0.00    -0.18   0.07   0.10     0.18  -0.10  -0.09
  32   1     0.11   0.00   0.07     0.06  -0.10  -0.14    -0.18   0.08   0.03
  33   1     0.04  -0.04  -0.05    -0.16   0.08   0.06     0.14  -0.05  -0.03
  34   1    -0.04  -0.02  -0.07     0.21  -0.08  -0.07    -0.13   0.10   0.14
  35   1     0.04  -0.01  -0.00    -0.18   0.09   0.04     0.12  -0.07  -0.02
  36   1    -0.05   0.03   0.05     0.22  -0.08  -0.07    -0.15   0.04   0.01
  37   1     0.01  -0.00  -0.01    -0.09   0.03   0.11     0.06  -0.03  -0.10
  38   1    -0.06   0.04   0.05     0.11  -0.11  -0.12    -0.05   0.05   0.05
  39   1    -0.09   0.02   0.01     0.16  -0.01   0.01    -0.03  -0.02  -0.01
  40   1     0.05  -0.03   0.04    -0.03   0.06  -0.04    -0.02  -0.03  -0.00
  41   1    -0.01  -0.01   0.03    -0.08   0.06  -0.05     0.10  -0.05   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1046.5782              1070.7001              1077.9610
 Red. masses --     9.6061                 9.8126                 8.3632
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4810                 3.9810                 0.9229
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.13  -0.13    -0.07   0.07   0.11     0.04   0.04   0.02
   2   6    -0.18   0.24   0.11     0.24  -0.15  -0.08    -0.09  -0.09  -0.03
   3   6     0.09  -0.21   0.01    -0.18   0.13  -0.01     0.03   0.07   0.02
   4   6     0.23   0.06   0.07    -0.22   0.02  -0.08     0.21  -0.16   0.05
   5   6     0.08   0.39   0.03     0.19  -0.07   0.06    -0.24   0.11  -0.07
   6   6     0.02  -0.43  -0.02     0.23  -0.10   0.02    -0.28   0.12  -0.01
   7   6    -0.26   0.10  -0.06    -0.22   0.13  -0.01     0.26  -0.16  -0.01
   8   6    -0.05   0.05  -0.00    -0.25   0.05  -0.08    -0.02   0.06   0.08
   9   6     0.11  -0.09  -0.09     0.22  -0.11   0.04    -0.08  -0.06  -0.04
  10   6     0.07   0.04   0.15     0.28  -0.06   0.09     0.20  -0.00   0.07
  11   6    -0.13   0.02  -0.01    -0.27   0.06  -0.09    -0.24   0.04  -0.00
  12   6    -0.08   0.03  -0.04    -0.22   0.06  -0.04    -0.28   0.08  -0.15
  13   6     0.08  -0.03   0.04     0.21  -0.06   0.05     0.23  -0.05   0.15
  14   1    -0.01   0.03   0.01     0.01   0.01   0.02    -0.01  -0.02  -0.02
  15   1     0.05  -0.03  -0.09     0.00   0.01   0.03    -0.05   0.03   0.06
  16   1     0.03  -0.00  -0.06    -0.02   0.03   0.07     0.01  -0.04  -0.04
  17   1    -0.02   0.01   0.10     0.10  -0.06  -0.04    -0.08   0.04  -0.06
  18   1    -0.21   0.04   0.00     0.14  -0.05  -0.03     0.06   0.01   0.02
  19   1    -0.12  -0.09  -0.03     0.02   0.03  -0.00     0.06   0.02   0.01
  20   1     0.02  -0.07   0.01    -0.12   0.04  -0.04     0.01   0.02   0.00
  21   1    -0.08  -0.03  -0.02    -0.03   0.04   0.01     0.14  -0.03   0.03
  22   1     0.07   0.03   0.01    -0.14  -0.03  -0.03     0.09  -0.02   0.01
  23   1    -0.09   0.08  -0.01     0.12  -0.02   0.01     0.00   0.07   0.01
  24   1     0.04   0.09   0.02     0.01  -0.02  -0.00    -0.05   0.02  -0.01
  25   1    -0.04  -0.14  -0.03     0.11  -0.01   0.02     0.02   0.04  -0.00
  26   1     0.06  -0.08   0.00     0.04  -0.05   0.01    -0.11   0.05  -0.03
  27   1    -0.07   0.03  -0.01    -0.03   0.03  -0.01     0.20   0.03   0.06
  28   1     0.01   0.03   0.01    -0.06   0.05  -0.02     0.07  -0.07   0.02
  29   1     0.02   0.01   0.00    -0.08   0.03  -0.00     0.16   0.01   0.02
  30   1     0.10   0.06   0.02    -0.06  -0.00  -0.01    -0.11   0.03  -0.04
  31   1    -0.02   0.01  -0.02     0.03  -0.00   0.01    -0.08   0.04  -0.03
  32   1     0.10  -0.04  -0.04     0.10  -0.02   0.02     0.13  -0.04  -0.03
  33   1    -0.02   0.02   0.08     0.07  -0.02   0.04     0.09  -0.03   0.04
  34   1     0.05  -0.02   0.02     0.08  -0.02   0.02     0.16  -0.08  -0.06
  35   1    -0.05   0.02  -0.01    -0.08   0.03  -0.02    -0.06   0.02  -0.03
  36   1     0.01  -0.00  -0.01    -0.09   0.02  -0.02     0.03  -0.01  -0.02
  37   1    -0.03   0.01   0.00    -0.07   0.02  -0.01    -0.06   0.00  -0.03
  38   1    -0.00  -0.02  -0.03    -0.07   0.02  -0.01    -0.04  -0.02  -0.08
  39   1     0.06  -0.01   0.00     0.07  -0.02   0.01     0.17  -0.06  -0.01
  40   1     0.01   0.00  -0.00     0.06  -0.02   0.01    -0.04   0.01  -0.04
  41   1     0.03  -0.01  -0.01     0.07  -0.02   0.01     0.14  -0.04  -0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1083.0771              1095.7833              1104.2802
 Red. masses --     8.6625                 7.7530                 7.8892
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1237                 0.1985                 0.3431
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.11   0.16     0.01   0.03   0.05     0.01   0.00   0.01
   2   6     0.20  -0.26  -0.16     0.02  -0.07  -0.07    -0.03  -0.02  -0.02
   3   6    -0.24   0.16   0.03    -0.07   0.03   0.04     0.00  -0.05   0.00
   4   6     0.17  -0.14  -0.03     0.19  -0.08  -0.01     0.31  -0.10   0.06
   5   6    -0.05   0.30   0.05    -0.11   0.20   0.03    -0.46  -0.14  -0.11
   6   6    -0.04  -0.25  -0.06    -0.13  -0.09  -0.08     0.40   0.17   0.09
   7   6    -0.17  -0.07  -0.04     0.15   0.13   0.11    -0.22   0.10  -0.03
   8   6     0.11   0.10   0.04    -0.06  -0.15  -0.11    -0.04   0.04  -0.02
   9   6    -0.05  -0.06  -0.11     0.01   0.04   0.16     0.04  -0.02   0.02
  10   6    -0.23   0.14   0.05     0.31  -0.12  -0.05     0.03  -0.01  -0.00
  11   6     0.17  -0.06   0.09    -0.22   0.03  -0.14     0.00  -0.01  -0.05
  12   6     0.12  -0.02  -0.01     0.27  -0.04   0.16    -0.01   0.02   0.05
  13   6    -0.11   0.03  -0.00    -0.18  -0.00  -0.21     0.02  -0.01  -0.02
  14   1    -0.03   0.00   0.02    -0.02   0.01   0.01    -0.01  -0.00  -0.00
  15   1    -0.06   0.04   0.09    -0.03   0.02   0.03    -0.01   0.01   0.01
  16   1    -0.01  -0.01   0.01     0.00  -0.01  -0.02     0.00  -0.02  -0.02
  17   1     0.04  -0.04  -0.09    -0.00  -0.01  -0.03    -0.03   0.01   0.00
  18   1     0.20  -0.06  -0.03     0.05  -0.02  -0.01     0.00  -0.00  -0.00
  19   1     0.03   0.00  -0.02     0.00  -0.03  -0.02    -0.03  -0.03  -0.01
  20   1    -0.21   0.06  -0.08    -0.08   0.02  -0.03    -0.03  -0.02  -0.01
  21   1     0.14   0.04   0.05     0.06   0.01   0.02     0.17  -0.01   0.03
  22   1    -0.01  -0.08   0.00     0.05  -0.04   0.02     0.17  -0.01   0.04
  23   1     0.08   0.07   0.01    -0.03   0.03  -0.01    -0.25  -0.08  -0.06
  24   1    -0.05   0.10  -0.01    -0.02   0.09  -0.01    -0.24  -0.07  -0.06
  25   1     0.07  -0.03   0.02    -0.11  -0.00  -0.01     0.23   0.08   0.05
  26   1     0.01  -0.08   0.00    -0.02  -0.05   0.00     0.24   0.09   0.05
  27   1     0.02  -0.01  -0.00     0.05  -0.01  -0.01    -0.13   0.01  -0.03
  28   1    -0.05  -0.02  -0.01     0.17   0.11   0.03    -0.11   0.02  -0.03
  29   1     0.15   0.05   0.03    -0.16  -0.02  -0.01    -0.01   0.03   0.01
  30   1     0.10   0.06   0.02     0.05  -0.08   0.03     0.03   0.02   0.01
  31   1    -0.03   0.01  -0.06    -0.13   0.07   0.11     0.00   0.00   0.00
  32   1     0.10  -0.04  -0.05    -0.11   0.06   0.09     0.01   0.01   0.01
  33   1    -0.12   0.05   0.07     0.07  -0.03  -0.01    -0.02   0.01   0.02
  34   1    -0.05   0.00  -0.02     0.06  -0.02  -0.00    -0.01   0.00   0.01
  35   1     0.05  -0.01   0.01    -0.20   0.07   0.02    -0.00  -0.00  -0.01
  36   1     0.12  -0.03   0.01    -0.18   0.07   0.02    -0.02   0.00  -0.01
  37   1     0.03  -0.02   0.02     0.05  -0.00   0.05    -0.03   0.02   0.02
  38   1     0.05  -0.03  -0.02     0.05  -0.01   0.04    -0.02   0.02   0.02
  39   1    -0.01   0.00  -0.01    -0.18   0.08   0.03    -0.02   0.01   0.01
  40   1    -0.05   0.02  -0.02     0.14  -0.03   0.07     0.04  -0.01   0.02
  41   1    -0.03   0.01  -0.02    -0.19   0.06   0.03    -0.01   0.00   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1110.8777              1118.1736              1124.2374
 Red. masses --     7.8994                 7.8103                 7.8830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5804                 1.9306                 2.1931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.03     0.08   0.04  -0.03    -0.06  -0.03   0.02
   2   6    -0.06   0.01   0.04    -0.23  -0.04  -0.00     0.16   0.04   0.00
   3   6     0.08   0.05  -0.01     0.24   0.22   0.07    -0.18  -0.20  -0.05
   4   6    -0.13  -0.03   0.00    -0.14  -0.28  -0.04     0.17   0.21   0.04
   5   6     0.03  -0.11  -0.04    -0.06   0.01  -0.01    -0.05  -0.03  -0.01
   6   6     0.07   0.06   0.06    -0.00   0.02  -0.01    -0.09   0.13  -0.01
   7   6    -0.12  -0.13  -0.09     0.06   0.06   0.02     0.25   0.11   0.04
   8   6     0.01   0.16   0.08    -0.28   0.03  -0.10    -0.32  -0.09  -0.08
   9   6     0.01  -0.08  -0.10     0.25  -0.22  -0.12     0.29  -0.13  -0.09
  10   6     0.14   0.03   0.17    -0.11   0.13   0.17    -0.16   0.06   0.13
  11   6    -0.30   0.15   0.22     0.08  -0.10  -0.09     0.02   0.05   0.17
  12   6     0.35  -0.17  -0.21     0.06   0.05   0.15     0.08  -0.07  -0.12
  13   6    -0.26   0.07  -0.05    -0.04  -0.03  -0.08    -0.07   0.04   0.03
  14   1     0.01  -0.02  -0.02    -0.01  -0.04  -0.04     0.01   0.03   0.03
  15   1    -0.00   0.00   0.00    -0.06   0.03   0.05     0.04  -0.03  -0.04
  16   1    -0.00  -0.01  -0.00     0.01  -0.05  -0.05    -0.01   0.04   0.03
  17   1    -0.03   0.02  -0.01    -0.10   0.05  -0.09     0.06  -0.03   0.08
  18   1    -0.01   0.02   0.03    -0.01   0.07   0.06     0.00  -0.05  -0.05
  19   1     0.04   0.04   0.02     0.18   0.09   0.05    -0.15  -0.08  -0.04
  20   1     0.09   0.01   0.03     0.20   0.10   0.06    -0.15  -0.08  -0.04
  21   1    -0.03  -0.03  -0.02    -0.07  -0.09  -0.02     0.08   0.07   0.02
  22   1    -0.03   0.01  -0.01    -0.02  -0.07  -0.01     0.06   0.06   0.02
  23   1     0.03  -0.00   0.01     0.03   0.01   0.01    -0.06  -0.01  -0.01
  24   1     0.02  -0.05   0.01     0.07   0.02   0.02    -0.08  -0.02  -0.02
  25   1     0.11   0.01   0.01     0.00   0.01   0.01    -0.07   0.02  -0.01
  26   1     0.03   0.04   0.00     0.06   0.02   0.01    -0.09   0.02  -0.02
  27   1    -0.02   0.00   0.01     0.09   0.04   0.02     0.13   0.06   0.04
  28   1    -0.07  -0.08  -0.01     0.09   0.05   0.02     0.09   0.03   0.02
  29   1     0.14   0.04   0.02    -0.14  -0.00  -0.03    -0.21  -0.07  -0.06
  30   1    -0.01   0.08  -0.01    -0.02   0.01  -0.00    -0.18  -0.05  -0.05
  31   1     0.01  -0.01  -0.06     0.03  -0.01  -0.07     0.15  -0.08  -0.05
  32   1     0.10  -0.03  -0.03     0.22  -0.09  -0.06     0.16  -0.10  -0.08
  33   1     0.08  -0.02   0.05    -0.14   0.07   0.13    -0.04   0.02   0.03
  34   1     0.13  -0.05  -0.01    -0.11   0.05   0.06    -0.07   0.06   0.07
  35   1    -0.14   0.07   0.08    -0.00  -0.00  -0.04     0.04  -0.01   0.04
  36   1    -0.11   0.07   0.09     0.08  -0.02  -0.02     0.03   0.00   0.03
  37   1     0.23  -0.11  -0.11    -0.04   0.03   0.08     0.08  -0.04  -0.06
  38   1     0.24  -0.12  -0.13    -0.03   0.02   0.05     0.08  -0.04  -0.05
  39   1    -0.06   0.00  -0.03    -0.05   0.04   0.02     0.01  -0.02  -0.02
  40   1    -0.12   0.03  -0.05     0.09  -0.01   0.04    -0.08   0.02  -0.03
  41   1    -0.06   0.02  -0.04    -0.09   0.03   0.02     0.02  -0.01  -0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1133.9062              1163.4214              1168.3211
 Red. masses --     8.3962                 7.2661                 6.3534
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3435                 9.1430                 4.4472
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.03  -0.01     0.03  -0.11   0.12     0.03  -0.05   0.08
   2   6     0.13   0.04   0.05    -0.10   0.23  -0.28    -0.08   0.11  -0.18
   3   6    -0.12  -0.16  -0.09     0.09  -0.14   0.33     0.07  -0.02   0.20
   4   6    -0.01   0.23   0.04     0.02   0.09  -0.22     0.03  -0.02  -0.07
   5   6     0.07  -0.14  -0.02    -0.01  -0.11   0.18     0.01   0.03   0.01
   6   6    -0.11   0.15   0.02     0.01   0.10  -0.15     0.04  -0.05   0.09
   7   6     0.03  -0.27  -0.06    -0.03  -0.12   0.13     0.05   0.12  -0.14
   8   6     0.04   0.23   0.09    -0.00   0.12  -0.13     0.02  -0.14   0.24
   9   6    -0.08  -0.16  -0.16    -0.00  -0.12   0.11    -0.03   0.18  -0.24
  10   6     0.11   0.11   0.18     0.02   0.07  -0.10    -0.01  -0.12   0.23
  11   6    -0.05  -0.13  -0.28    -0.00  -0.06   0.08    -0.03   0.12  -0.17
  12   6     0.06   0.11   0.29     0.00   0.04  -0.07     0.00  -0.08   0.16
  13   6    -0.02  -0.06  -0.16    -0.00  -0.02   0.04     0.01   0.04  -0.10
  14   1     0.02   0.01   0.01    -0.10   0.10   0.12    -0.07   0.05   0.06
  15   1     0.05  -0.03  -0.04    -0.01   0.02  -0.09    -0.02   0.02  -0.04
  16   1    -0.01   0.04   0.04     0.05  -0.00  -0.11     0.03  -0.00  -0.07
  17   1     0.04  -0.02   0.07    -0.01  -0.02   0.10    -0.00  -0.01   0.03
  18   1     0.00  -0.04  -0.02    -0.14  -0.06  -0.17    -0.06  -0.03  -0.10
  19   1    -0.12  -0.04  -0.02     0.22  -0.16  -0.01     0.18  -0.06   0.01
  20   1    -0.05  -0.07  -0.01    -0.11   0.11  -0.10    -0.12   0.05  -0.07
  21   1     0.03   0.05   0.00    -0.01   0.15   0.05     0.03   0.05   0.03
  22   1     0.04   0.09   0.01    -0.10  -0.15   0.03    -0.14  -0.10  -0.02
  23   1     0.02  -0.01   0.01     0.09  -0.12  -0.03     0.06   0.02   0.01
  24   1     0.03  -0.04   0.01    -0.07   0.07  -0.05    -0.15  -0.04  -0.03
  25   1     0.01   0.03  -0.00     0.00   0.12   0.04     0.08  -0.04  -0.00
  26   1    -0.02   0.05  -0.00     0.00  -0.07   0.03    -0.17  -0.00  -0.05
  27   1     0.04  -0.04   0.01     0.05  -0.10  -0.03     0.02   0.12   0.05
  28   1    -0.00  -0.10  -0.00    -0.01   0.06  -0.03    -0.14  -0.11  -0.00
  29   1     0.16   0.05   0.02    -0.01   0.11   0.04     0.13  -0.15  -0.03
  30   1     0.06   0.11   0.01     0.06  -0.03   0.04    -0.21   0.05  -0.09
  31   1    -0.09   0.04  -0.10    -0.09   0.06  -0.03     0.16  -0.11   0.01
  32   1     0.14  -0.02  -0.02     0.09   0.02   0.07    -0.09  -0.06  -0.15
  33   1    -0.06   0.04   0.14    -0.03   0.01   0.07     0.05  -0.00  -0.09
  34   1     0.00  -0.03   0.00    -0.01  -0.04  -0.07     0.06   0.06   0.13
  35   1    -0.07   0.01  -0.09    -0.05   0.03  -0.01     0.09  -0.06   0.02
  36   1     0.04  -0.01  -0.06     0.05   0.01   0.04    -0.09  -0.03  -0.09
  37   1    -0.08   0.06   0.14    -0.00  -0.01   0.02     0.00   0.01  -0.04
  38   1    -0.06   0.03   0.08    -0.00  -0.03  -0.05     0.01   0.05   0.10
  39   1    -0.10   0.07   0.05     0.06  -0.01  -0.00    -0.12   0.03   0.00
  40   1     0.18  -0.03   0.08    -0.03   0.02  -0.02     0.06  -0.04   0.04
  41   1    -0.15   0.06   0.04    -0.00   0.01  -0.02    -0.00  -0.01   0.05
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1205.7826              1221.7818              1235.1683
 Red. masses --     5.4244                 4.5087                 3.2984
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9389                 3.7645                10.3255
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02  -0.03    -0.02  -0.11   0.08     0.09   0.14  -0.03
   2   6     0.02  -0.02   0.05     0.01   0.13  -0.11    -0.08  -0.14  -0.02
   3   6    -0.02  -0.01  -0.02     0.01  -0.02  -0.03     0.08   0.03   0.07
   4   6    -0.00   0.02  -0.07    -0.08  -0.01   0.19     0.12   0.03   0.06
   5   6    -0.03  -0.03   0.11     0.04  -0.00  -0.28     0.14   0.02  -0.04
   6   6    -0.01   0.03  -0.16    -0.09  -0.02   0.24     0.07   0.08   0.11
   7   6    -0.04  -0.06   0.12     0.02  -0.02  -0.15     0.12  -0.06  -0.03
   8   6    -0.02   0.05  -0.08    -0.03   0.03  -0.01     0.02   0.11  -0.00
   9   6     0.01   0.02   0.01     0.04  -0.05   0.07    -0.02  -0.12   0.04
  10   6    -0.06  -0.16   0.03    -0.01  -0.02  -0.07     0.04   0.07  -0.04
  11   6     0.09   0.26  -0.07     0.07   0.04   0.02     0.01  -0.00   0.01
  12   6    -0.12  -0.34   0.09    -0.05  -0.14  -0.01    -0.03  -0.08   0.01
  13   6     0.08   0.24  -0.07     0.04   0.10  -0.00     0.03   0.08  -0.02
  14   1     0.02  -0.01  -0.02    -0.04   0.06   0.08    -0.00  -0.06  -0.08
  15   1     0.01  -0.01   0.02     0.02  -0.00  -0.09    -0.07   0.05   0.12
  16   1    -0.01  -0.01   0.01     0.03   0.04  -0.04    -0.01  -0.05   0.02
  17   1     0.01   0.00  -0.00    -0.10   0.05   0.12     0.23  -0.14  -0.22
  18   1    -0.02   0.02   0.03     0.12  -0.14  -0.16    -0.22   0.19   0.16
  19   1    -0.09  -0.02  -0.02     0.26   0.09   0.08    -0.03  -0.04  -0.02
  20   1     0.10   0.02   0.03    -0.17  -0.06  -0.05    -0.25  -0.06  -0.06
  21   1    -0.05   0.03   0.00     0.19  -0.06   0.00    -0.16  -0.06  -0.04
