 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.841391   -1.624021   -0.564764
    2          6             0       -4.636103   -0.820415    0.407828
    3          6             0       -4.454016    0.692014    0.235034
    4          6             0       -3.376040    1.305700    1.135470
    5          6             0       -1.944833    0.836962    0.858655
    6          6             0       -1.422845    1.236697   -0.522837
    7          6             0        0.058282    0.910458   -0.741292
    8          6             0        0.364834   -0.587903   -0.750920
    9          6             0        1.820072   -0.918562   -1.097435
   10          6             0        2.830738   -0.454015   -0.046969
   11          6             0        4.267145   -0.862053   -0.381583
   12          6             0        5.289660   -0.473077    0.691302
   13          6             0        5.478809    1.028783    0.837239
   14          1             0       -2.830470   -1.446536   -0.476538
   15          1             0       -4.110683   -1.399561   -1.534623
   16          1             0       -3.989286   -2.636760   -0.432322
   17          1             0       -4.380331   -1.113835    1.432937
   18          1             0       -5.693735   -1.091130    0.287332
   19          1             0       -5.409113    1.198369    0.430947
   20          1             0       -4.234328    0.910461   -0.815497
   21          1             0       -3.634037    1.098623    2.181661
   22          1             0       -3.407374    2.399110    1.047908
   23          1             0       -1.879218   -0.247858    0.989187
   24          1             0       -1.270838    1.249950    1.619832
   25          1             0       -1.588960    2.311827   -0.665229
   26          1             0       -2.020681    0.751098   -1.301774
   27          1             0        0.655178    1.405157    0.032925
   28          1             0        0.398261    1.347465   -1.688424
   29          1             0       -0.306031   -1.080851   -1.465327
   30          1             0        0.117475   -1.022910    0.223721
   31          1             0        2.074690   -0.476975   -2.067897
   32          1             0        1.930175   -2.000912   -1.239513
   33          1             0        2.553719   -0.861792    0.932003
   34          1             0        2.772394    0.633446    0.067399
   35          1             0        4.557944   -0.418916   -1.341115
   36          1             0        4.297608   -1.946274   -0.547112
   37          1             0        6.257117   -0.940292    0.462610
   38          1             0        4.985881   -0.906153    1.652664
   39          1             0        4.556712    1.522278    1.147372
   40          1             0        5.787338    1.481140   -0.106693
   41          1             0        6.241263    1.273180    1.580226
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    35.2747                44.6961                58.1006
 Red. masses --    10.0764                 9.9670                 9.8183
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0235                11.9158                 9.8611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1     0.01  -0.00  -0.02     0.01  -0.02  -0.13    -0.05   0.07   0.13
  23   1     0.01  -0.00  -0.02     0.05   0.00  -0.11    -0.04  -0.01   0.12
  24   1     0.00  -0.00   0.00     0.07  -0.05  -0.02     0.19  -0.00  -0.13
  25   1     0.01   0.00  -0.01     0.17  -0.01  -0.08    -0.08   0.00   0.14
  26   1    -0.00   0.00   0.00     0.04  -0.01  -0.01     0.04   0.08  -0.11
  27   1    -0.00   0.03  -0.01     0.03  -0.01  -0.05     0.06   0.13  -0.06
  28   1    -0.02  -0.01  -0.01    -0.15  -0.09  -0.02    -0.05  -0.06  -0.04
  29   1     0.01   0.01   0.01    -0.08   0.03   0.06    -0.21   0.06   0.07
  30   1     0.05  -0.01  -0.01     0.16   0.02  -0.01     0.05  -0.07   0.01
  31   1     0.05   0.03   0.04     0.16  -0.02   0.02     0.05  -0.04  -0.05
  32   1    -0.00  -0.00  -0.03    -0.22   0.00  -0.00     0.13  -0.03  -0.01
  33   1     0.02   0.03   0.04     0.05   0.13   0.11    -0.01   0.01   0.03
  34   1    -0.06   0.01  -0.01    -0.01  -0.01  -0.14     0.05   0.03   0.09
  35   1    -0.09  -0.10  -0.15    -0.04  -0.09  -0.08    -0.02   0.02  -0.00
  36   1    -0.14  -0.05  -0.08     0.09   0.02   0.19    -0.01  -0.01  -0.05
  37   1     0.10   0.04   0.09     0.01   0.04   0.01     0.04   0.05   0.05
  38   1    -0.03  -0.22  -0.04    -0.07  -0.05  -0.07    -0.02  -0.02  -0.02
  39   1    -0.01   0.11  -0.12     0.01   0.00  -0.03     0.04   0.09   0.01
  40   1    -0.06  -0.23  -0.12    -0.01  -0.13  -0.04     0.03  -0.02  -0.00
  41   1     0.05   0.45  -0.07     0.02  -0.02  -0.03     0.02  -0.06  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   985.5541              1002.2970              1017.1143
 Red. masses --     5.9628                 6.1232                 5.2177
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7634                 7.2835                 8.6260
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.05   0.20    -0.17   0.10   0.10    -0.20  -0.03   0.02
   2   6     0.04  -0.13  -0.25     0.23  -0.21  -0.09     0.34  -0.05   0.03
   3   6    -0.07  -0.02  -0.02    -0.10   0.08  -0.01    -0.11   0.13   0.06
   4   6     0.10   0.01   0.05     0.01   0.17  -0.02    -0.17   0.02  -0.05
   5   6    -0.01   0.07  -0.22     0.02  -0.18  -0.03     0.16  -0.07   0.04
   6   6     0.07  -0.06   0.22    -0.05   0.18   0.04     0.10  -0.00  -0.07
   7   6    -0.13   0.06   0.02     0.02   0.00  -0.02    -0.10  -0.08   0.05
   8   6     0.03  -0.03  -0.05     0.07  -0.08  -0.01    -0.01   0.11  -0.04
   9   6     0.05  -0.08   0.17    -0.00   0.20   0.12    -0.04  -0.10  -0.02
  10   6     0.06   0.01  -0.20     0.00  -0.21  -0.15     0.01   0.10   0.05
  11   6    -0.17  -0.06   0.02    -0.08   0.13   0.04     0.01  -0.06  -0.04
  12   6    -0.05  -0.12   0.07    -0.04   0.10  -0.02    -0.00  -0.11   0.05
  13   6     0.07   0.15  -0.05     0.09  -0.10   0.07    -0.03   0.11  -0.08
  14   1    -0.00   0.00  -0.06    -0.06   0.06   0.11    -0.10   0.18   0.20
  15   1    -0.12   0.12   0.10     0.03  -0.02  -0.01     0.08  -0.01  -0.03
  16   1    -0.02   0.00  -0.04    -0.03   0.03   0.08     0.10  -0.03  -0.03
  17   1     0.06   0.13  -0.03    -0.04  -0.21  -0.04    -0.11  -0.27  -0.02
  18   1     0.03  -0.16   0.02     0.04   0.06  -0.11     0.04   0.26  -0.16
  19   1    -0.05  -0.05  -0.06    -0.08  -0.05  -0.09    -0.10  -0.04  -0.12
  20   1     0.12   0.13   0.05     0.01  -0.06  -0.02     0.04  -0.06   0.01
  21   1     0.19   0.05   0.06    -0.02  -0.08  -0.03    -0.11  -0.01  -0.03
  22   1    -0.01  -0.00  -0.04     0.12   0.06   0.15     0.06   0.01   0.04
  23   1     0.01   0.02  -0.03     0.14  -0.02   0.09     0.14  -0.02  -0.08
  24   1    -0.00   0.04  -0.07    -0.04   0.10  -0.05    -0.02  -0.03   0.06
  25   1    -0.02  -0.02   0.04    -0.21   0.01  -0.01     0.10   0.00  -0.08
  26   1     0.09  -0.05   0.03     0.11  -0.08  -0.01    -0.03  -0.01   0.03
  27   1     0.04  -0.08   0.01     0.10  -0.11  -0.01    -0.08   0.06  -0.00
  28   1    -0.17   0.16   0.03     0.02   0.00   0.00    -0.02  -0.06  -0.00
  29   1     0.08  -0.12   0.00     0.14  -0.14  -0.03    -0.08   0.08   0.03
  30   1    -0.06   0.12   0.03     0.03  -0.03  -0.00     0.07  -0.02  -0.01
  31   1    -0.06   0.10   0.07     0.01  -0.05  -0.01     0.09   0.05   0.05
  32   1     0.08   0.00  -0.07    -0.08   0.03   0.12    -0.07  -0.02  -0.10
  33   1     0.12  -0.11  -0.07    -0.07   0.04  -0.02     0.16  -0.02   0.04
  34   1    -0.07  -0.01   0.04     0.10  -0.04  -0.12    -0.13   0.02   0.03
  35   1     0.14   0.04   0.09    -0.12  -0.03  -0.05     0.18   0.00   0.05
  36   1    -0.16  -0.00  -0.11     0.14   0.02   0.13    -0.17  -0.01  -0.09
  37   1    -0.08  -0.10  -0.11    -0.07  -0.07  -0.07     0.01   0.01  -0.01
  38   1     0.13   0.07   0.11    -0.04  -0.03  -0.04     0.09   0.04   0.08
  39   1    -0.03  -0.08   0.03    -0.07  -0.14  -0.06     0.03   0.06   0.06
  40   1    -0.01   0.18   0.05    -0.07  -0.10  -0.05     0.05   0.14   0.05
  41   1    -0.04   0.04   0.05    -0.02   0.19  -0.01     0.00  -0.13   0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1022.3582              1038.0318              1054.1661
 Red. masses --     5.7454                 6.1072                 7.1741
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4677                 9.1002                 4.7591
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.01   0.15    -0.07  -0.10   0.03    -0.02   0.12   0.15
   2   6     0.14  -0.12  -0.17     0.14   0.13  -0.04    -0.02  -0.35  -0.16
   3   6    -0.07   0.09   0.10    -0.07  -0.01   0.13     0.05   0.23   0.05
   4   6     0.05  -0.04  -0.11    -0.11  -0.09  -0.10     0.20  -0.06  -0.11
   5   6    -0.03   0.05  -0.09     0.15   0.08  -0.02    -0.28   0.03   0.13
   6   6     0.01  -0.03   0.14     0.10  -0.15   0.02    -0.04   0.03  -0.07
   7   6    -0.03   0.06  -0.12    -0.09   0.11  -0.05     0.10  -0.12  -0.09
   8   6     0.12  -0.06   0.11    -0.24  -0.02   0.12    -0.08   0.12   0.07
   9   6    -0.02  -0.02  -0.00     0.20  -0.06  -0.16     0.00  -0.04  -0.16
  10   6    -0.26   0.10   0.05     0.26  -0.03   0.04     0.18   0.02   0.12
  11   6     0.21  -0.08  -0.04    -0.12   0.04   0.10    -0.05   0.03   0.03
  12   6     0.16   0.09  -0.05    -0.09   0.02  -0.07    -0.06  -0.07  -0.02
  13   6    -0.16  -0.12  -0.01     0.11   0.01   0.10     0.04   0.07   0.01
  14   1    -0.04   0.07   0.04    -0.05   0.12   0.07     0.02  -0.07  -0.06
  15   1    -0.05   0.09   0.06    -0.00   0.08   0.03    -0.08   0.01   0.05
  16   1     0.04  -0.02  -0.06     0.11  -0.06  -0.12    -0.09   0.05   0.08
  17   1     0.02  -0.02  -0.04    -0.03   0.03   0.00     0.08  -0.09  -0.06
  18   1     0.03  -0.01  -0.03     0.02   0.13  -0.03     0.01  -0.20   0.03
  19   1    -0.05   0.01  -0.11    -0.06  -0.02  -0.09     0.07   0.16   0.00
  20   1     0.16   0.06   0.07     0.13   0.03   0.07     0.08   0.05   0.02
  21   1     0.17  -0.03   0.00     0.09  -0.00   0.01     0.06  -0.05  -0.03
  22   1    -0.01  -0.01  -0.01    -0.16  -0.03  -0.08     0.17  -0.01   0.04
  23   1    -0.00   0.01  -0.04    -0.08   0.01  -0.05    -0.03   0.01   0.01
  24   1    -0.10   0.01   0.06     0.03  -0.08   0.05    -0.23   0.03   0.16
  25   1    -0.01  -0.01   0.02     0.10  -0.02   0.06     0.08   0.01  -0.09
  26   1    -0.07  -0.03   0.10    -0.08   0.04   0.04    -0.14   0.00   0.08
  27   1    -0.10  -0.00   0.06    -0.12   0.07   0.04    -0.10   0.03   0.03
  28   1     0.05   0.10   0.03     0.03   0.04   0.01     0.19  -0.13  -0.01
  29   1     0.13  -0.01  -0.07    -0.09   0.08  -0.00    -0.11   0.17  -0.00
  30   1    -0.12  -0.00  -0.01    -0.14  -0.01   0.01    -0.01  -0.04  -0.02
  31   1    -0.16   0.00  -0.04    -0.06  -0.06  -0.09     0.06  -0.03  -0.04
  32   1     0.10   0.00   0.02     0.16  -0.02   0.03    -0.07  -0.02  -0.04
  33   1    -0.24   0.00  -0.04    -0.07  -0.00  -0.03     0.09   0.02   0.05
  34   1    -0.05   0.02   0.05     0.19  -0.00   0.03     0.04   0.01   0.01
  35   1    -0.09   0.01  -0.04    -0.19   0.04  -0.01    -0.00   0.00   0.01
  36   1     0.11  -0.02  -0.02     0.09   0.01   0.04    -0.06   0.01   0.00
  37   1     0.17   0.17   0.22    -0.09  -0.10  -0.09    -0.05  -0.06  -0.05
  38   1    -0.11  -0.02  -0.08    -0.07  -0.06  -0.06     0.00  -0.02  -0.00
  39   1     0.09   0.19   0.03    -0.07  -0.11  -0.07    -0.02  -0.02  -0.01
  40   1     0.07  -0.12  -0.01    -0.08  -0.09  -0.05    -0.01   0.03  -0.00
  41   1     0.06  -0.22  -0.04    -0.02   0.26  -0.01    -0.01   0.07   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1076.6875              1100.3980              1101.6695
 Red. masses --     5.4178                 7.8587                 6.9854
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4335                 0.3161                 0.8036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.09   0.06    -0.04   0.01  -0.04     0.02  -0.04  -0.03
   2   6     0.03   0.19  -0.14     0.08  -0.02   0.08    -0.05   0.16  -0.01
   3   6    -0.07  -0.14   0.18    -0.07   0.03  -0.12    -0.01  -0.19  -0.00
   4   6     0.02   0.02  -0.19     0.06  -0.07   0.12     0.01   0.15   0.03
   5   6     0.06  -0.00   0.02    -0.01   0.16  -0.15    -0.01  -0.16  -0.06
   6   6    -0.27   0.05   0.05    -0.33  -0.10   0.18     0.10   0.15   0.06
   7   6     0.26  -0.01  -0.04     0.29  -0.09   0.02    -0.12  -0.14  -0.10
   8   6     0.10  -0.09  -0.04     0.24   0.00  -0.10    -0.01   0.15   0.14
   9   6    -0.18   0.12  -0.01    -0.32  -0.11  -0.07     0.02  -0.04  -0.16
  10   6    -0.02  -0.04   0.06     0.22   0.10   0.12     0.24  -0.04   0.06
  11   6     0.02   0.03  -0.06    -0.04   0.02   0.10    -0.07   0.13   0.17
  12   6    -0.04  -0.01   0.06    -0.01  -0.03  -0.06     0.09  -0.27  -0.11
  13   6     0.02   0.01  -0.04    -0.00   0.02   0.03    -0.12   0.23   0.01
  14   1    -0.02   0.07  -0.00    -0.02   0.02   0.05     0.00   0.01  -0.01
  15   1    -0.04   0.10   0.05     0.03  -0.03  -0.03     0.01   0.01  -0.00
  16   1     0.08  -0.05  -0.12     0.01   0.00   0.02     0.02  -0.01  -0.03
  17   1     0.04   0.16  -0.01    -0.06  -0.08   0.02     0.00   0.13   0.02
  18   1     0.01   0.03   0.03     0.01   0.06  -0.06    -0.01   0.02   0.02
  19   1    -0.05  -0.04  -0.11    -0.02   0.00  -0.02    -0.05  -0.14  -0.02
  20   1     0.15   0.00   0.09    -0.07  -0.04  -0.05    -0.02  -0.02   0.00
  21   1     0.23  -0.10  -0.01    -0.02   0.09   0.04     0.07  -0.04   0.01
  22   1    -0.23   0.00   0.01     0.10  -0.02  -0.07     0.01   0.04   0.09
  23   1    -0.12  -0.00   0.07     0.06   0.03  -0.18     0.07  -0.02   0.10
  24   1     0.03  -0.03   0.01     0.10  -0.02  -0.10    -0.06   0.08  -0.02
  25   1    -0.22   0.01   0.14     0.01  -0.01   0.05    -0.13   0.01  -0.04
  26   1    -0.12   0.02   0.04    -0.17   0.04   0.07     0.10  -0.10   0.03
  27   1     0.04   0.03  -0.01     0.15  -0.06  -0.03     0.01  -0.18   0.03
  28   1     0.20  -0.13  -0.03    -0.07   0.08   0.00     0.07  -0.02   0.02
  29   1    -0.04   0.03   0.02     0.01   0.04  -0.00     0.13   0.00  -0.07
  30   1     0.19  -0.16  -0.03     0.01   0.08  -0.00    -0.12   0.01  -0.01
  31   1     0.14  -0.03   0.02    -0.31   0.03  -0.05    -0.06  -0.04  -0.07
  32   1    -0.20   0.01   0.03    -0.03  -0.01  -0.08    -0.20  -0.03  -0.08
  33   1     0.14   0.05   0.08     0.04  -0.01   0.01     0.01   0.01   0.01
  34   1    -0.03  -0.00  -0.05     0.17   0.02   0.11    -0.01  -0.01  -0.03
  35   1     0.12  -0.04   0.00    -0.10   0.03   0.01    -0.12   0.00  -0.00
  36   1    -0.04   0.00   0.02    -0.00   0.01   0.01    -0.19   0.03   0.02
  37   1    -0.03  -0.01  -0.06    -0.02  -0.04   0.00     0.06  -0.07   0.12
  38   1     0.07   0.02   0.05    -0.05  -0.02  -0.04    -0.15  -0.10  -0.10
  39   1    -0.01  -0.04   0.02     0.00   0.02  -0.01     0.08   0.24   0.03
  40   1     0.00   0.07   0.02    -0.01  -0.03  -0.01     0.06   0.02   0.01
  41   1    -0.01  -0.03   0.02    -0.00   0.05  -0.01     0.04  -0.08  -0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1122.8896              1124.3213              1127.5851
 Red. masses --     7.1336                 7.3909                 7.6734
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8741                 3.3268                 0.2618
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.03  -0.05    -0.04  -0.00   0.02     0.02   0.00   0.03
   2   6     0.03   0.19   0.02     0.10  -0.04   0.00    -0.03  -0.04  -0.03
   3   6    -0.12  -0.26  -0.11    -0.09   0.09  -0.01     0.05   0.06   0.07
   4   6     0.20   0.11   0.15     0.07  -0.16  -0.02    -0.08  -0.00  -0.08
   5   6    -0.15  -0.04  -0.09     0.00   0.14   0.06     0.06  -0.04   0.06
   6   6    -0.05   0.03   0.12    -0.26  -0.03  -0.01     0.04   0.04  -0.07
   7   6     0.07  -0.18  -0.07     0.22  -0.18   0.09    -0.07   0.00   0.02
   8   6    -0.12   0.19   0.08    -0.25   0.20   0.02     0.05  -0.00  -0.02
   9   6     0.16  -0.06  -0.02     0.33   0.06   0.11    -0.06  -0.05  -0.06
  10   6    -0.07   0.06  -0.01    -0.06  -0.13  -0.22     0.28  -0.02  -0.02
  11   6    -0.06  -0.11  -0.15    -0.10   0.08   0.02    -0.41   0.01  -0.13
  12   6     0.00   0.24   0.11     0.14  -0.08   0.01     0.25   0.30   0.22
  13   6     0.06  -0.20   0.00    -0.09   0.06  -0.02    -0.08  -0.27  -0.01
  14   1    -0.02   0.04   0.04    -0.02   0.03   0.03     0.01  -0.01  -0.02
  15   1     0.03  -0.00  -0.02     0.00   0.01   0.00    -0.02   0.01   0.02
  16   1     0.04  -0.02  -0.03     0.02  -0.01  -0.01    -0.01   0.00  -0.00
  17   1    -0.05   0.12   0.04    -0.02  -0.08  -0.01     0.03  -0.01  -0.02
  18   1     0.01   0.06  -0.04     0.02   0.03  -0.04    -0.01  -0.02   0.03
  19   1    -0.11  -0.19  -0.07     0.02   0.12  -0.02     0.03   0.05   0.02
  20   1    -0.09  -0.10  -0.05     0.01  -0.03  -0.01     0.04   0.03   0.03
  21   1     0.15   0.02   0.06     0.00   0.03   0.00    -0.05  -0.03  -0.03
  22   1     0.23   0.04   0.08    -0.05  -0.05  -0.10    -0.09  -0.00   0.00
  23   1     0.13   0.00  -0.03    -0.18   0.02   0.01    -0.04  -0.01   0.05
  24   1    -0.15   0.09   0.02     0.17  -0.07  -0.08     0.04  -0.02   0.00
  25   1     0.03  -0.00  -0.08    -0.05   0.00   0.06    -0.02   0.01  -0.00
  26   1    -0.12  -0.05   0.14    -0.02   0.05  -0.08     0.07  -0.00  -0.06
  27   1    -0.03  -0.06   0.03     0.24  -0.15  -0.05     0.02  -0.03  -0.01
  28   1     0.11  -0.08   0.00    -0.00  -0.10  -0.02    -0.04   0.01   0.00
  29   1    -0.09   0.15   0.01    -0.05   0.01   0.03     0.03  -0.02  -0.01
  30   1    -0.09   0.07   0.01    -0.14   0.19   0.05     0.01  -0.00  -0.01
  31   1     0.09   0.02   0.02     0.19   0.01   0.05    -0.09  -0.01  -0.03
  32   1     0.10  -0.01  -0.02     0.06   0.01   0.03    -0.07  -0.02  -0.05
  33   1    -0.00  -0.02  -0.02    -0.08  -0.03  -0.08     0.17  -0.03   0.01
  34   1    -0.02   0.01   0.03    -0.04  -0.03  -0.08     0.12  -0.00   0.02
  35   1     0.01   0.01  -0.02    -0.06  -0.02  -0.02    -0.26   0.02  -0.07
  36   1     0.03  -0.02  -0.06    -0.08   0.01   0.02    -0.19   0.01  -0.07
  37   1     0.01   0.10  -0.02     0.07   0.00   0.10     0.12   0.16   0.14
  38   1     0.11   0.12   0.09    -0.05  -0.01  -0.02     0.11   0.22   0.14
  39   1    -0.04  -0.14  -0.02     0.05   0.13   0.03     0.02  -0.02   0.02
  40   1    -0.03  -0.05  -0.01     0.05  -0.00   0.01     0.02  -0.10  -0.00
  41   1    -0.02   0.02   0.01     0.03  -0.11  -0.02     0.01  -0.14  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1140.3216              1145.5980              1162.9208
 Red. masses --     7.3252                 7.9815                 5.8906
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9449                 2.9995                 0.5023
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.06   0.07    -0.05  -0.02  -0.03     0.05  -0.02   0.05
   2   6     0.07   0.15  -0.15     0.11   0.08   0.02    -0.11   0.06  -0.11
   3   6    -0.14  -0.13   0.13    -0.18  -0.11  -0.13     0.11  -0.08   0.16
   4   6     0.20  -0.02  -0.10     0.31  -0.10   0.14    -0.14   0.18  -0.10
   5   6    -0.11  -0.03   0.33    -0.23   0.16   0.12     0.07  -0.12  -0.02
   6   6    -0.00   0.14  -0.30     0.11  -0.11  -0.09    -0.10  -0.05  -0.04
   7   6    -0.06  -0.12   0.17    -0.03   0.28  -0.00     0.13   0.01   0.12
   8   6     0.14   0.11  -0.14    -0.01  -0.28  -0.05    -0.02  -0.02  -0.20
   9   6    -0.11  -0.14   0.04    -0.05   0.14   0.06    -0.01   0.01   0.25
  10   6    -0.01   0.13   0.02     0.09  -0.16  -0.08     0.03  -0.06  -0.25
  11   6     0.08  -0.07   0.06    -0.13   0.13   0.02    -0.10   0.05   0.14
  12   6    -0.06   0.03  -0.08     0.11  -0.10   0.04     0.11  -0.06  -0.08
  13   6     0.04  -0.02   0.04    -0.09   0.06  -0.03    -0.08   0.05   0.03
  14   1    -0.02   0.06  -0.00    -0.03   0.05   0.05     0.02  -0.02  -0.05
  15   1    -0.03   0.08   0.04     0.03  -0.00  -0.02    -0.05   0.04   0.04
  16   1     0.04  -0.03  -0.08     0.03  -0.01  -0.01    -0.00  -0.01  -0.04
  17   1     0.04   0.06  -0.04    -0.07   0.02   0.03     0.09   0.08  -0.04
  18   1     0.02   0.02  -0.00     0.03   0.04  -0.08    -0.03  -0.03   0.07
  19   1    -0.01   0.05  -0.08    -0.04  -0.02  -0.06    -0.01  -0.07  -0.02
  20   1     0.02  -0.18   0.01    -0.08  -0.12  -0.06     0.03  -0.03   0.04
  21   1     0.03  -0.08  -0.04     0.13   0.06   0.06    -0.11  -0.09  -0.07
  22   1     0.05  -0.00   0.06     0.21  -0.03  -0.02     0.08   0.06   0.14
  23   1    -0.17  -0.01   0.17    -0.11   0.03   0.00     0.28  -0.03  -0.16
  24   1     0.01  -0.04   0.08    -0.08  -0.03   0.09    -0.15   0.04   0.10
  25   1     0.07   0.04  -0.14     0.14  -0.01  -0.02     0.15   0.00  -0.09
  26   1     0.16   0.03  -0.19    -0.02   0.07  -0.04    -0.21   0.03   0.11
  27   1     0.12  -0.04  -0.07    -0.11   0.20   0.00    -0.02   0.16  -0.03
  28   1    -0.17  -0.02  -0.01    -0.02   0.08  -0.00    -0.04  -0.04  -0.02
  29   1     0.03  -0.04   0.02    -0.01  -0.10   0.02    -0.19   0.05   0.09
  30   1    -0.03   0.18   0.02     0.12  -0.14  -0.01     0.15   0.04   0.01
  31   1    -0.19   0.07   0.01     0.05  -0.04  -0.00    -0.00   0.08   0.10
  32   1     0.07  -0.01  -0.08    -0.04   0.02   0.08     0.18   0.03   0.03
  33   1    -0.05  -0.04  -0.04     0.07   0.03   0.02    -0.02  -0.07  -0.09
  34   1     0.04   0.02   0.10     0.03  -0.03  -0.08     0.07  -0.02   0.02
  35   1     0.01   0.04   0.04    -0.08  -0.03  -0.04    -0.11   0.03   0.02
  36   1     0.08  -0.01  -0.03    -0.08   0.02   0.05     0.03   0.02   0.02
  37   1    -0.03  -0.01  -0.02     0.04  -0.03   0.06     0.03  -0.06   0.08
  38   1    -0.04  -0.02  -0.04    -0.02  -0.01   0.00    -0.10  -0.01  -0.05
  39   1    -0.02  -0.04  -0.03     0.04   0.11   0.03     0.04   0.12   0.00
  40   1    -0.03  -0.04  -0.02     0.05   0.03   0.02     0.03  -0.05  -0.01
  41   1    -0.01   0.08  -0.00     0.02  -0.10  -0.01     0.03  -0.03  -0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1183.3808              1191.7944              1221.4182
 Red. masses --     5.6531                 4.1316                 4.0741
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6429                 8.6819                 0.1123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.04   0.09     0.02  -0.06   0.15    -0.00   0.02  -0.05
   2   6    -0.02   0.08  -0.15     0.01   0.11  -0.23    -0.05  -0.01   0.05
   3   6     0.01  -0.05   0.13    -0.02  -0.05   0.13     0.04  -0.03   0.08
   4   6    -0.04   0.05  -0.01    -0.01  -0.00   0.08    -0.02   0.04  -0.14
   5   6     0.01   0.00  -0.02    -0.04   0.08  -0.10     0.04   0.05   0.12
   6   6    -0.04  -0.04   0.01     0.02  -0.08   0.11    -0.18  -0.13  -0.12
   7   6     0.02   0.01  -0.00     0.01   0.07  -0.08     0.15   0.12   0.09
   8   6    -0.01  -0.00   0.08    -0.07  -0.06   0.10    -0.11  -0.10   0.11
   9   6     0.04   0.03  -0.12     0.04   0.04  -0.05     0.10   0.10  -0.15
  10   6    -0.06  -0.11   0.17     0.02   0.04  -0.01     0.01  -0.05   0.12
  11   6     0.02   0.18  -0.27     0.02  -0.11   0.11     0.05  -0.03  -0.01
  12   6    -0.04  -0.15   0.32    -0.01   0.11  -0.17    -0.04   0.06  -0.07
  13   6     0.01   0.09  -0.21     0.01  -0.06   0.12     0.03  -0.04   0.05
  14   1     0.01   0.01  -0.05     0.01   0.02  -0.08    -0.00  -0.01   0.02
  15   1    -0.05   0.07   0.06    -0.08   0.11   0.09     0.02  -0.03  -0.03
  16   1     0.02  -0.02  -0.06     0.03  -0.04  -0.10    -0.01   0.01   0.03
  17   1     0.11  -0.02  -0.08     0.17  -0.09  -0.14    -0.05   0.12   0.06
  18   1    -0.01   0.02   0.05    -0.01   0.06   0.05     0.00  -0.06  -0.01
  19   1     0.05   0.09  -0.00     0.14   0.26   0.02    -0.11  -0.22  -0.05
  20   1    -0.06  -0.20  -0.02    -0.18  -0.40  -0.09     0.14   0.18   0.09
  21   1    -0.19  -0.03  -0.05    -0.27   0.02  -0.04    -0.05  -0.07  -0.06
  22   1     0.10   0.02   0.06     0.11   0.00   0.02     0.18   0.03   0.10
  23   1     0.10  -0.00  -0.09     0.06   0.02  -0.10     0.12  -0.01  -0.17
