 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.851461   -1.470351   -0.683977
    2          6             0       -5.632522   -0.758130    0.606801
    3          6             0       -5.263945    0.710248    0.420357
    4          6             0       -3.954477    0.937950   -0.338678
    5          6             0       -2.719727    0.387705    0.377009
    6          6             0       -1.413038    0.702597   -0.353176
    7          6             0       -0.176708    0.149582    0.357150
    8          6             0        1.129891    0.470233   -0.370275
    9          6             0        2.366411   -0.086992    0.336422
   10          6             0        3.671960    0.230140   -0.394353
   11          6             0        4.908840   -0.330725    0.309223
   12          6             0        6.214519   -0.014483   -0.422762
   13          6             0        7.441019   -0.576119    0.279425
   14          1             0       -4.991853   -1.502706   -1.252110
   15          1             0       -6.576400   -0.999738   -1.246035
   16          1             0       -6.159125   -2.444279   -0.536774
   17          1             0       -4.853983   -1.273863    1.180139
   18          1             0       -6.542181   -0.841514    1.215554
   19          1             0       -5.200719    1.203410    1.398306
   20          1             0       -6.084945    1.214332   -0.104311
   21          1             0       -3.811922    2.011659   -0.514210
   22          1             0       -4.023112    0.497229   -1.339367
   23          1             0       -2.812482   -0.696684    0.502341
   24          1             0       -2.676401    0.791447    1.395178
   25          1             0       -1.312032    1.787486   -0.473279
   26          1             0       -1.458173    0.305915   -1.374006
   27          1             0       -0.275213   -0.935938    0.473543
   28          1             0       -0.133782    0.543283    1.379250
   29          1             0        1.230027    1.555913   -0.483517
   30          1             0        1.085266    0.079812   -1.393514
   31          1             0        2.265056   -1.172341    0.451904
   32          1             0        2.413227    0.305470    1.358871
   33          1             0        3.774725    1.315559   -0.507666
   34          1             0        3.623635   -0.160081   -1.417533
   35          1             0        4.806005   -1.416155    0.422906
   36          1             0        4.958085    0.059656    1.332383
   37          1             0        6.311724    1.072626   -0.536164
   38          1             0        6.158093   -0.402795   -1.447541
   39          1             0        7.382263   -1.662158    0.369987
   40          1             0        7.538004   -0.173107    1.288874
   41          1             0        8.363168   -0.341734   -0.256759
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    37.5967                50.7956                62.4181
 Red. masses --     9.8453                 9.6032                 9.7179
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8203                 9.0267                13.3393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1     0.00   0.00  -0.01     0.01  -0.04   0.00     0.13   0.03  -0.17
  22   1    -0.00  -0.00  -0.00    -0.15  -0.06   0.09    -0.02  -0.05   0.01
  23   1    -0.01  -0.00   0.01    -0.01   0.02   0.03    -0.05  -0.02   0.14
  24   1    -0.00  -0.00   0.01    -0.04   0.07  -0.07     0.07   0.07  -0.04
  25   1    -0.01   0.00  -0.00    -0.04   0.01  -0.06    -0.16   0.02  -0.06
  26   1    -0.00   0.00  -0.00     0.06  -0.05   0.03     0.13  -0.08   0.05
  27   1     0.00   0.00  -0.01    -0.07  -0.01   0.04    -0.20   0.03  -0.03
  28   1     0.00   0.00  -0.01     0.11  -0.01   0.01     0.16  -0.01  -0.02
  29   1     0.03  -0.02   0.02    -0.07   0.01   0.02    -0.13  -0.00   0.09
  30   1     0.02  -0.01   0.02     0.10   0.02  -0.03     0.12   0.05  -0.04
  31   1     0.03   0.01  -0.02    -0.03   0.01  -0.06    -0.01   0.01  -0.12
  32   1     0.03   0.01  -0.02     0.02  -0.05   0.03     0.01  -0.10   0.07
  33   1    -0.00   0.01  -0.02     0.03  -0.01   0.06     0.11  -0.02   0.09
  34   1    -0.01   0.01  -0.02    -0.04   0.05  -0.03    -0.09   0.09  -0.06
  35   1    -0.12  -0.04   0.09     0.08  -0.00  -0.03     0.19  -0.01  -0.03
  36   1    -0.11  -0.04   0.08    -0.10  -0.01   0.02    -0.18  -0.01   0.02
  37   1    -0.11   0.05  -0.07     0.09  -0.00  -0.03     0.17  -0.01  -0.05
  38   1    -0.10   0.05  -0.07    -0.09  -0.01   0.01    -0.17  -0.03   0.03
  39   1    -0.22   0.02   0.04     0.06  -0.01   0.06     0.12  -0.02   0.10
  40   1    -0.22  -0.01   0.02    -0.07   0.05  -0.02    -0.11   0.10  -0.05
  41   1     0.38  -0.26   0.35     0.02   0.02   0.03    -0.00   0.06   0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   998.0491              1005.5566              1026.2045
 Red. masses --     6.4712                 5.1633                 2.5566
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5604                 2.4662                 1.1229
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14   0.10   0.22    -0.11   0.03   0.16     0.02  -0.02  -0.12
   2   6    -0.27  -0.21  -0.23     0.19  -0.14  -0.22    -0.02   0.12   0.16
   3   6     0.02   0.05   0.16    -0.08   0.12   0.04     0.00  -0.10  -0.08
   4   6     0.27  -0.04  -0.04    -0.12   0.09  -0.14     0.02   0.05   0.10
   5   6    -0.01   0.12  -0.19     0.07  -0.17   0.19    -0.02  -0.04  -0.10
   6   6    -0.09  -0.04   0.16     0.15   0.10  -0.03    -0.06   0.06   0.03
   7   6    -0.10  -0.03  -0.05     0.05  -0.04  -0.12    -0.02  -0.06   0.04
   8   6     0.00   0.10  -0.03    -0.04   0.02   0.14     0.04   0.03  -0.05
   9   6     0.03  -0.09   0.03    -0.07  -0.02  -0.06     0.05   0.02   0.00
  10   6     0.03   0.03  -0.01    -0.01   0.03  -0.01    -0.01  -0.06   0.02
  11   6    -0.01   0.01   0.01     0.04   0.01   0.02    -0.03   0.07   0.02
  12   6    -0.01  -0.04  -0.02     0.00  -0.06  -0.03    -0.02  -0.06  -0.06
  13   6     0.02   0.05   0.02    -0.02   0.06   0.04     0.03   0.05   0.04
  14   1    -0.06  -0.05  -0.08     0.08   0.12   0.20    -0.02  -0.05  -0.07
  15   1    -0.02   0.09   0.18     0.04  -0.01  -0.07    -0.02  -0.03  -0.02
  16   1    -0.04   0.05   0.10     0.04  -0.03  -0.05    -0.00   0.01   0.02
  17   1     0.08   0.11  -0.11    -0.14  -0.23   0.02     0.04   0.08   0.02
  18   1    -0.02  -0.32  -0.02    -0.01   0.22  -0.11     0.01  -0.02   0.06
  19   1    -0.18  -0.01   0.06    -0.07   0.01   0.02     0.07  -0.05  -0.01
  20   1     0.19   0.10  -0.16    -0.15  -0.11   0.07     0.01   0.03   0.03
  21   1     0.13  -0.01   0.01     0.15  -0.00  -0.04    -0.09   0.01  -0.05
  22   1    -0.07   0.03  -0.02    -0.15   0.05  -0.04     0.10  -0.08   0.06
  23   1     0.06   0.03  -0.06     0.15  -0.05   0.09    -0.14   0.01   0.05
  24   1    -0.17   0.05  -0.05    -0.11  -0.00   0.04     0.18   0.05  -0.05
  25   1     0.08  -0.03   0.00     0.10   0.01  -0.08    -0.23   0.03  -0.04
  26   1    -0.11  -0.04   0.05    -0.08  -0.04   0.02     0.21  -0.06   0.03
  27   1     0.05  -0.01   0.05    -0.01   0.00   0.06    -0.25   0.01   0.04
  28   1    -0.05   0.05  -0.03    -0.01   0.08  -0.06     0.26  -0.01  -0.00
  29   1     0.01   0.02  -0.08    -0.09   0.00  -0.04    -0.26   0.03  -0.01
  30   1     0.03  -0.04   0.02     0.05  -0.08   0.07     0.27  -0.02  -0.01
  31   1    -0.06  -0.01   0.06    -0.15   0.01   0.04    -0.25   0.03  -0.02
  32   1     0.09   0.02  -0.01     0.13   0.03  -0.04     0.26  -0.04   0.00
  33   1    -0.11   0.02  -0.03    -0.16   0.02  -0.02    -0.23   0.01   0.05
  34   1     0.11  -0.03   0.01     0.18  -0.02   0.00     0.22   0.00  -0.01
  35   1    -0.13   0.01  -0.01    -0.15   0.01  -0.02    -0.19   0.03  -0.05
  36   1     0.10  -0.02   0.00     0.18  -0.04   0.01     0.17  -0.06   0.02
  37   1    -0.10   0.00   0.04    -0.11   0.00   0.06    -0.12   0.00   0.06
  38   1     0.08   0.02  -0.02     0.13   0.03  -0.03     0.12   0.04  -0.04
  39   1    -0.07   0.01  -0.05    -0.07   0.01  -0.07    -0.07   0.01  -0.06
  40   1     0.04  -0.05   0.02     0.08  -0.06   0.03     0.07  -0.06   0.03
  41   1     0.02  -0.04   0.00    -0.02  -0.02  -0.04     0.00  -0.04  -0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1034.1869              1050.4427              1072.5332
 Red. masses --    10.3798                 9.6798                 9.3064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4095                 0.4937                 1.7794
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.05   0.05    -0.06  -0.00  -0.01    -0.00   0.06   0.03
   2   6    -0.03  -0.13  -0.04     0.12   0.02   0.00     0.01  -0.17  -0.01
   3   6    -0.01   0.08   0.01    -0.12   0.01  -0.01    -0.02   0.14  -0.05
   4   6     0.07   0.01  -0.02    -0.02   0.01  -0.04     0.06  -0.04   0.07
   5   6    -0.13  -0.03   0.07     0.25   0.02  -0.07    -0.19   0.00   0.03
   6   6    -0.13   0.17  -0.25    -0.07  -0.08   0.17    -0.13   0.17  -0.26
   7   6     0.06  -0.17   0.27    -0.34  -0.04   0.11     0.04  -0.21   0.33
   8   6     0.28  -0.01  -0.02    -0.05   0.24  -0.37     0.12   0.12  -0.22
   9   6     0.19   0.17  -0.31     0.30  -0.17   0.22    -0.07  -0.11   0.18
  10   6    -0.14  -0.20   0.36     0.19  -0.09   0.12     0.03   0.12  -0.19
  11   6    -0.24   0.09  -0.11    -0.18   0.10  -0.14     0.18  -0.04   0.04
  12   6    -0.09   0.10  -0.13    -0.11   0.03  -0.02     0.16  -0.14   0.21
  13   6     0.10  -0.09   0.12     0.14  -0.03   0.01    -0.12   0.13  -0.19
  14   1    -0.00  -0.02   0.00     0.03   0.03   0.06     0.01  -0.02   0.02
  15   1    -0.01  -0.02  -0.00     0.01  -0.03  -0.05    -0.01  -0.04  -0.03
  16   1     0.01   0.02   0.07     0.02  -0.01  -0.02     0.02   0.02   0.08
  17   1    -0.02  -0.07  -0.02    -0.06  -0.07   0.05    -0.05  -0.13  -0.00
  18   1    -0.01  -0.06  -0.02    -0.01   0.12  -0.05    -0.02  -0.03  -0.03
  19   1     0.02   0.04  -0.01     0.01  -0.02   0.01     0.11   0.07  -0.04
  20   1    -0.02  -0.00   0.01    -0.12  -0.05   0.08    -0.06   0.02   0.05
  21   1     0.11  -0.01  -0.00     0.03   0.00  -0.01     0.12  -0.02   0.03
  22   1     0.04  -0.00  -0.00    -0.02   0.02  -0.02     0.12  -0.02   0.02
  23   1     0.01  -0.01   0.02     0.14  -0.00  -0.02     0.00  -0.00   0.00
  24   1    -0.03  -0.00   0.02     0.09   0.00  -0.02     0.02  -0.01   0.01
  25   1    -0.02   0.04  -0.07     0.06  -0.03   0.04     0.02   0.04  -0.07
  26   1    -0.06   0.04  -0.06    -0.01  -0.04   0.05     0.02   0.04  -0.07
  27   1    -0.02  -0.04   0.08    -0.03  -0.02   0.03     0.03  -0.05   0.08
  28   1    -0.06  -0.04   0.07    -0.08  -0.00   0.02     0.04  -0.06   0.09
  29   1     0.02   0.00  -0.01     0.01   0.06  -0.11     0.03   0.03  -0.05
  30   1    -0.02   0.00  -0.00    -0.03   0.06  -0.10     0.03   0.03  -0.05
  31   1     0.02   0.05  -0.08     0.06  -0.04   0.06    -0.08  -0.02   0.04
  32   1    -0.01   0.05  -0.08     0.04  -0.04   0.06    -0.08  -0.02   0.05
  33   1    -0.01  -0.06   0.09     0.02  -0.02   0.03    -0.07   0.04  -0.05
  34   1    -0.04  -0.06   0.10    -0.00  -0.03   0.04    -0.06   0.04  -0.05
  35   1     0.00   0.02  -0.02    -0.10   0.03  -0.04    -0.04  -0.00   0.01
  36   1    -0.01   0.02  -0.03    -0.11   0.04  -0.04    -0.04  -0.01   0.01
  37   1     0.04   0.02  -0.04    -0.06   0.01  -0.01    -0.02  -0.03   0.06
  38   1     0.03   0.02  -0.04    -0.06   0.01  -0.01    -0.02  -0.04   0.06
  39   1     0.11  -0.03   0.02    -0.02  -0.00   0.02    -0.16   0.04  -0.03
  40   1     0.10  -0.02   0.02    -0.02  -0.01   0.01    -0.16   0.03  -0.04
  41   1    -0.02   0.03  -0.04     0.09  -0.05   0.07     0.05  -0.05   0.07
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1087.1494              1098.2450              1102.3116
 Red. masses --     9.1840                 7.1757                 6.7293
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3774                 0.3576                 4.2166
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.02   0.04     0.01   0.01   0.06     0.01   0.02   0.12
   2   6    -0.08  -0.12  -0.04    -0.02  -0.12  -0.08    -0.03  -0.22  -0.16
   3   6     0.12   0.10  -0.03     0.06   0.14  -0.00     0.13   0.27  -0.01
   4   6    -0.06  -0.05   0.07    -0.12  -0.05  -0.02    -0.22  -0.14   0.02
   5   6    -0.32  -0.04   0.17     0.16   0.06  -0.03     0.07   0.08   0.06
   6   6     0.30   0.06  -0.19    -0.24   0.01  -0.04     0.16  -0.17   0.12
   7   6     0.13   0.07  -0.09     0.30  -0.00  -0.01    -0.30   0.10  -0.04
   8   6    -0.27   0.01  -0.00    -0.34   0.03  -0.01     0.17  -0.02  -0.05
   9   6    -0.03  -0.11   0.19     0.28  -0.05   0.05     0.01   0.07  -0.09
  10   6     0.35  -0.06   0.03    -0.22   0.02  -0.01    -0.11  -0.01   0.01
  11   6    -0.14   0.12  -0.17     0.16  -0.05   0.06    -0.02  -0.04   0.08
  12   6    -0.19   0.05  -0.05    -0.13   0.02  -0.02     0.11  -0.00  -0.02
  13   6     0.15  -0.06   0.07     0.06  -0.05   0.07    -0.07   0.02  -0.01
  14   1    -0.01  -0.02  -0.02     0.00   0.01   0.02     0.01   0.02   0.03
  15   1    -0.01   0.01   0.03     0.00   0.01   0.02     0.01   0.02   0.04
  16   1    -0.01   0.01   0.03    -0.00   0.00   0.01    -0.01   0.00   0.01
  17   1     0.00  -0.04  -0.05    -0.02  -0.07  -0.03    -0.04  -0.14  -0.06
  18   1     0.00  -0.09   0.02    -0.01  -0.05  -0.03    -0.01  -0.09  -0.05
  19   1     0.09   0.11  -0.05     0.10   0.16  -0.07     0.21   0.31  -0.14
  20   1     0.07   0.04  -0.05     0.01   0.00  -0.02     0.02   0.02  -0.04
  21   1    -0.03  -0.01   0.05    -0.12   0.01   0.05    -0.24   0.01   0.14
  22   1     0.07  -0.01   0.01     0.03   0.04  -0.03     0.12   0.07  -0.05
  23   1    -0.17  -0.00   0.03     0.05   0.01  -0.05    -0.10   0.02  -0.05
  24   1    -0.09  -0.04   0.05     0.16  -0.03   0.00     0.15  -0.08   0.05
  25   1     0.08   0.02  -0.03    -0.17   0.02   0.01     0.01  -0.03   0.10
  26   1     0.16   0.03  -0.06    -0.10   0.04  -0.02     0.18  -0.01   0.01
  27   1     0.01   0.02  -0.05     0.17  -0.01  -0.02    -0.19   0.03  -0.04
  28   1     0.05   0.01  -0.03     0.21  -0.02  -0.00    -0.09  -0.01   0.00
  29   1    -0.13   0.01   0.01    -0.20   0.02   0.00     0.08  -0.00   0.00
  30   1    -0.09   0.01  -0.00    -0.18   0.03  -0.01     0.15   0.01  -0.02
  31   1    -0.04  -0.03   0.06     0.18  -0.02   0.01    -0.01   0.02  -0.04
  32   1    -0.03  -0.04   0.06     0.19  -0.03   0.02     0.03   0.01  -0.02
  33   1     0.12  -0.02   0.01    -0.14   0.01   0.00    -0.03  -0.00   0.01
  34   1     0.13  -0.02   0.01    -0.13   0.01   0.00    -0.00   0.00  -0.00
  35   1    -0.09   0.04  -0.05     0.11  -0.02   0.01     0.00  -0.01   0.02
  36   1    -0.08   0.04  -0.05     0.11  -0.02   0.01     0.01  -0.02   0.02
  37   1    -0.08   0.02  -0.02    -0.08   0.01  -0.00     0.07  -0.00  -0.00
  38   1    -0.08   0.02  -0.02    -0.08   0.01  -0.00     0.07  -0.00  -0.01
  39   1     0.03  -0.01   0.03     0.04  -0.01   0.02     0.00   0.00  -0.02
  40   1     0.03  -0.02   0.02     0.04  -0.02   0.02     0.01   0.01  -0.01
  41   1     0.06  -0.04   0.05     0.01  -0.00   0.00    -0.04   0.03  -0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1104.4216              1107.6629              1119.9178
 Red. masses --     8.0685                 8.3938                 7.7258
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2634                 0.6039                 5.0242
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.04    -0.02   0.02  -0.01    -0.06   0.07  -0.03
   2   6     0.00  -0.06  -0.07     0.06  -0.05   0.03     0.15  -0.15   0.08
   3   6     0.02   0.08   0.02    -0.07   0.05  -0.04    -0.18   0.13  -0.13
   4   6    -0.09  -0.02  -0.06     0.08  -0.05   0.08     0.21  -0.14   0.23
   5   6     0.28   0.07  -0.09    -0.06   0.05  -0.09    -0.17   0.16  -0.27
   6   6    -0.36  -0.01   0.04    -0.02  -0.01   0.04    -0.06  -0.04   0.10
   7   6     0.19  -0.06   0.08    -0.12  -0.03   0.06     0.06   0.06  -0.12
   8   6     0.10  -0.11   0.15     0.17   0.00  -0.03    -0.15  -0.01   0.05
   9   6    -0.36   0.02   0.04    -0.20  -0.00   0.04     0.01  -0.03   0.04
  10   6     0.35  -0.02  -0.04    -0.04   0.14  -0.23     0.00   0.01  -0.01
  11   6    -0.16   0.08  -0.09     0.29  -0.05   0.04    -0.22  -0.08   0.16
  12   6    -0.02   0.03  -0.05    -0.44   0.13  -0.14     0.19   0.09  -0.18
  13   6     0.03  -0.02   0.02     0.22  -0.18   0.25    -0.11  -0.02   0.05
  14   1     0.01   0.02   0.02     0.01  -0.00   0.02     0.02  -0.01   0.05
  15   1     0.00   0.01   0.01    -0.00  -0.03  -0.04    -0.00  -0.08  -0.10
  16   1    -0.00  -0.00  -0.01     0.01   0.00   0.03     0.04   0.01   0.07
  17   1    -0.02  -0.04  -0.01    -0.03  -0.06   0.03    -0.08  -0.15   0.09
  18   1    -0.01  -0.01  -0.03    -0.01   0.03  -0.02    -0.03   0.06  -0.06
  19   1     0.05   0.10  -0.04     0.04  -0.02   0.00     0.11  -0.05   0.00
  20   1    -0.01  -0.02  -0.01    -0.05   0.02   0.05    -0.11   0.09   0.12
  21   1    -0.12   0.02   0.03     0.09  -0.02   0.02     0.21  -0.06   0.05
  22   1    -0.00   0.05  -0.04     0.07  -0.02   0.02     0.17  -0.05   0.06
  23   1     0.11   0.01  -0.06     0.00   0.01  -0.02    -0.02   0.04  -0.06
  24   1     0.18  -0.02  -0.02    -0.01   0.02  -0.02    -0.04   0.05  -0.07
  25   1    -0.20   0.01   0.03     0.06  -0.01   0.01     0.06  -0.02   0.01
  26   1    -0.16   0.02   0.01     0.04  -0.01   0.01     0.03  -0.02   0.03
  27   1     0.08  -0.02   0.02    -0.03  -0.01   0.02     0.11   0.01  -0.03
  28   1     0.11  -0.04   0.03    -0.04  -0.01   0.02     0.09   0.01  -0.03
  29   1     0.05  -0.03   0.05     0.13  -0.01  -0.01    -0.00  -0.01   0.01
  30   1     0.07  -0.04   0.04     0.13  -0.01  -0.01    -0.01  -0.01   0.02
  31   1    -0.18   0.01   0.01    -0.06   0.00   0.00     0.08  -0.02   0.02
  32   1    -0.17   0.00   0.02    -0.06   0.01   0.00     0.07  -0.01   0.01
  33   1     0.19  -0.01  -0.01    -0.00   0.04  -0.07     0.08  -0.01   0.00
  34   1     0.20  -0.01  -0.01    -0.01   0.04  -0.06     0.08  -0.01   0.00
  35   1    -0.10   0.03  -0.03     0.19  -0.02  -0.00    -0.05  -0.02   0.04
  36   1    -0.10   0.03  -0.03     0.19  -0.01   0.00    -0.05  -0.02   0.04
  37   1     0.02   0.01  -0.02    -0.21   0.04  -0.03     0.17   0.01  -0.05
  38   1     0.02   0.01  -0.02    -0.21   0.04  -0.04     0.17   0.01  -0.05
  39   1     0.02  -0.00   0.00     0.16  -0.05   0.06     0.09  -0.01  -0.02
  40   1     0.02  -0.00   0.00     0.16  -0.05   0.06     0.09   0.01  -0.01
  41   1     0.00   0.00  -0.00     0.00   0.00  -0.01    -0.11   0.08  -0.11
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1133.6749              1149.7600              1190.0610
 Red. masses --     8.7086                 7.5039                 6.6230
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0030                 7.2155                 0.7025
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.03   0.00     0.07   0.11  -0.08    -0.00   0.03  -0.02
   2   6    -0.10   0.08  -0.02    -0.11  -0.24   0.20     0.01  -0.04   0.06
   3   6     0.11  -0.09   0.05     0.22   0.10  -0.40     0.02   0.03  -0.06
   4   6    -0.11   0.11  -0.12    -0.28   0.19   0.23    -0.02  -0.02  -0.01
   5   6     0.04  -0.13   0.18     0.09  -0.15  -0.06     0.03   0.08   0.06
   6   6     0.01   0.09  -0.15     0.00   0.06   0.12    -0.01  -0.13  -0.08
   7   6    -0.03  -0.10   0.16    -0.04  -0.05  -0.06     0.02   0.18   0.12
   8   6    -0.01   0.12  -0.19     0.02   0.03   0.04    -0.02  -0.22  -0.14
   9   6    -0.01  -0.13   0.21    -0.01  -0.02  -0.04     0.02   0.24   0.15
  10   6    -0.00   0.13  -0.20    -0.00   0.01   0.03    -0.02  -0.25  -0.16
  11   6    -0.16  -0.17   0.30     0.00  -0.01  -0.02     0.02   0.24   0.15
  12   6     0.14   0.17  -0.31    -0.00   0.00   0.02    -0.02  -0.23  -0.14
  13   6    -0.09  -0.09   0.16     0.00  -0.00  -0.01     0.01   0.15   0.09
  14   1    -0.02  -0.01  -0.04    -0.02  -0.11  -0.07     0.00  -0.02   0.00
  15   1    -0.00   0.04   0.06    -0.05  -0.07  -0.02    -0.01  -0.02  -0.02
  16   1    -0.02  -0.00  -0.03     0.01   0.05   0.13     0.01   0.01   0.02
  17   1     0.05   0.08  -0.05     0.01  -0.06  -0.00    -0.00  -0.02   0.02
  18   1     0.02  -0.04   0.05     0.01  -0.05   0.10    -0.01  -0.00   0.00
  19   1    -0.06   0.01  -0.00     0.17  -0.10  -0.05    -0.04  -0.08   0.03
  20   1     0.05  -0.05  -0.06     0.11   0.19  -0.02     0.04   0.06  -0.02
  21   1    -0.06   0.03  -0.05     0.06   0.00  -0.14     0.07  -0.01   0.01
  22   1    -0.11   0.01  -0.02    -0.36  -0.08   0.13    -0.13   0.03  -0.01
  23   1     0.04  -0.03   0.06     0.17  -0.03   0.11     0.07   0.00  -0.06
  24   1     0.02  -0.02   0.04     0.02   0.07  -0.05    -0.08  -0.04   0.04
  25   1     0.01   0.02  -0.04     0.08  -0.00  -0.06     0.06  -0.03   0.09
  26   1     0.00   0.02  -0.03    -0.09  -0.06   0.06    -0.08   0.08  -0.06
  27   1     0.01  -0.03   0.04     0.04  -0.01   0.04     0.05   0.02  -0.13
  28   1     0.00  -0.02   0.04    -0.05   0.05  -0.03    -0.07  -0.10   0.08
  29   1     0.02   0.03  -0.05     0.05  -0.00  -0.03     0.04  -0.04   0.15
  30   1     0.02   0.02  -0.05    -0.02  -0.03   0.02    -0.03   0.12  -0.10
  31   1     0.03  -0.04   0.05     0.02  -0.00   0.02     0.02   0.03  -0.17
  32   1     0.03  -0.03   0.05    -0.02   0.02  -0.02    -0.03  -0.13   0.11
  33   1     0.06   0.03  -0.04     0.01  -0.00  -0.01     0.00  -0.04   0.18
  34   1     0.06   0.02  -0.05    -0.01  -0.01   0.01     0.01   0.14  -0.11
  35   1    -0.02  -0.05   0.07     0.01  -0.00   0.01    -0.03   0.04  -0.17
  36   1    -0.02  -0.04   0.07    -0.00   0.01  -0.01     0.01  -0.14   0.11
  37   1     0.15   0.03  -0.08    -0.00  -0.00  -0.00    -0.02  -0.03   0.16
  38   1     0.15   0.03  -0.08    -0.01  -0.01   0.01     0.02   0.13  -0.11
  39   1     0.18  -0.03  -0.01    -0.00   0.00   0.01    -0.13   0.03  -0.12
  40   1     0.18  -0.00   0.01    -0.01   0.01  -0.00     0.12  -0.11   0.07
  41   1    -0.16   0.11  -0.15     0.01  -0.00   0.01    -0.01  -0.07  -0.04
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1208.2150              1218.3940              1232.8559
 Red. masses --     5.1049                 4.0384                 3.0612
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9914                 4.4019                11.4677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.07   0.05     0.18  -0.08   0.03    -0.13   0.03  -0.01
   2   6    -0.12   0.14  -0.10    -0.21   0.14  -0.05     0.08  -0.04  -0.02
   3   6     0.01  -0.08   0.07     0.03  -0.07  -0.01     0.06  -0.05   0.05
   4   6     0.00   0.09   0.09    -0.03   0.04   0.07    -0.06   0.06  -0.06
   5   6    -0.07  -0.15  -0.14    -0.05   0.05  -0.02    -0.09  -0.05   0.08
   6   6    -0.02   0.18   0.13    -0.08  -0.09  -0.04    -0.10   0.05  -0.05
   7   6    -0.04  -0.16  -0.12    -0.03   0.16   0.07    -0.14  -0.00   0.03
   8   6    -0.01   0.10   0.08    -0.06  -0.15  -0.06    -0.14   0.01  -0.01
   9   6    -0.02  -0.01  -0.02    -0.03   0.11   0.03    -0.13   0.04  -0.02
  10   6    -0.02  -0.09  -0.03    -0.03  -0.02   0.02    -0.11  -0.03   0.05
  11   6     0.01   0.16   0.08    -0.02  -0.06  -0.07    -0.07   0.06  -0.08
  12   6    -0.03  -0.21  -0.11     0.00   0.13   0.11    -0.05  -0.04   0.09
  13   6     0.02   0.15   0.08    -0.00  -0.10  -0.08     0.03   0.02  -0.06
  14   1    -0.03   0.01  -0.07    -0.05  -0.03  -0.14     0.04   0.03   0.10
  15   1     0.01   0.07   0.10    -0.00   0.09   0.15     0.00  -0.04  -0.09
  16   1    -0.04  -0.01  -0.05    -0.06   0.01  -0.04     0.03  -0.01   0.01
  17   1     0.00  -0.07  -0.17    -0.01  -0.20  -0.29     0.05   0.27   0.20
  18   1     0.04   0.05   0.08     0.09   0.17   0.21    -0.08  -0.19  -0.18
  19   1     0.14   0.19  -0.10     0.08   0.10  -0.07     0.00   0.03  -0.01
  20   1    -0.16  -0.20   0.08    -0.18  -0.21   0.10     0.05  -0.01  -0.05
  21   1    -0.03   0.01  -0.04     0.23  -0.03  -0.02     0.04   0.01  -0.02
  22   1     0.21  -0.09   0.06    -0.02  -0.03   0.04     0.02  -0.00  -0.01
