 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.605555   -1.418955    0.804129
    2          6             0       -4.578261   -0.113136    0.081616
    3          6             0       -3.311305    0.678438    0.380580
    4          6             0       -3.229851    1.996386   -0.391082
    5          6             0       -1.977116    2.816080   -0.067408
    6          6             0       -0.676631    2.138913   -0.503111
    7          6             0        0.564255    2.981687   -0.207027
    8          6             0        1.869050    2.333349   -0.677611
    9          6             0        2.214256    1.042559    0.066100
   10          6             0        3.544261    0.434821   -0.379433
   11          6             0        3.886607   -0.858630    0.359948
   12          6             0        5.212912   -1.472808   -0.089956
   13          6             0        5.546408   -2.760438    0.648986
   14         17             0       -1.532656   -2.889022   -0.095950
   15          1             0       -3.767459   -1.970949    0.567177
   16          1             0       -5.435349   -1.979911    0.566292
   17          1             0       -4.599201   -1.275493    1.825228
   18          1             0       -5.461717    0.480339    0.345528
   19          1             0       -4.656635   -0.286547   -0.998173
   20          1             0       -2.438959    0.056163    0.152138
   21          1             0       -3.245481    0.874860    1.456770
   22          1             0       -4.130497    2.588092   -0.183340
   23          1             0       -3.264796    1.791035   -1.467602
   24          1             0       -1.939481    3.017632    1.009792
   25          1             0       -2.041852    3.804130   -0.541120
   26          1             0       -0.720836    1.912611   -1.575011
   27          1             0       -0.585434    1.165433   -0.009460
   28          1             0        0.621320    3.180319    0.870052
   29          1             0        0.445648    3.967897   -0.673519
   30          1             0        2.700494    3.041265   -0.567105
   31          1             0        1.809415    2.129038   -1.753420
   32          1             0        1.415621    0.304642   -0.072045
   33          1             0        2.240301    1.235240    1.145440
   34          1             0        4.349926    1.165227   -0.237427
   35          1             0        3.519027    0.246099   -1.459533
   36          1             0        3.078123   -1.586776    0.221692
   37          1             0        3.915652   -0.669078    1.439818
   38          1             0        6.017537   -0.738621    0.047350
   39          1             0        5.178998   -1.655809   -1.171955
   40          1             0        4.773454   -3.515754    0.495200
   41          1             0        5.619993   -2.590897    1.724775
   42          1             0        6.494975   -3.189884    0.318933
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -36.9039                30.9507                36.7946
 Red. masses --    26.0017                24.3740                21.5001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    88.5822                26.3486                12.2344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   9   6    -0.05  -0.08  -0.08    -0.02  -0.09   0.05    -0.00   0.02  -0.03
  10   6    -0.06  -0.05  -0.05     0.01  -0.05  -0.03     0.03   0.06   0.05
  11   6     0.11   0.12   0.13     0.08   0.04   0.01    -0.07  -0.04  -0.03
  12   6    -0.04  -0.03  -0.04    -0.04  -0.01   0.02     0.02   0.01  -0.01
  13   6    -0.06  -0.05  -0.07    -0.05   0.01  -0.03     0.05   0.01   0.03
  14  17     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  15   1    -0.01   0.04  -0.10     0.11   0.18  -0.00     0.07   0.28  -0.24
  16   1    -0.00   0.11  -0.14     0.12  -0.46   0.32     0.11  -0.19  -0.02
  17   1    -0.00  -0.21   0.05     0.13   0.20  -0.04     0.12  -0.29   0.07
  18   1     0.03   0.06  -0.03    -0.03   0.06  -0.08     0.14   0.24  -0.06
  19   1    -0.01  -0.11   0.03     0.05   0.10  -0.04    -0.11  -0.17   0.02
  20   1     0.02  -0.00   0.08     0.06   0.00   0.03     0.17   0.10   0.14
  21   1    -0.12   0.04  -0.04     0.13   0.08   0.03    -0.20  -0.02   0.00
  22   1    -0.06  -0.06  -0.03    -0.01  -0.01   0.03    -0.19  -0.09  -0.18
  23   1     0.09   0.05   0.00    -0.05   0.03  -0.03     0.15  -0.05   0.02
  24   1     0.06   0.08   0.01    -0.09   0.05   0.01     0.10   0.02   0.01
  25   1    -0.05  -0.03  -0.05     0.10  -0.02  -0.04     0.04   0.05   0.03
  26   1    -0.05  -0.12  -0.02    -0.10   0.05  -0.00     0.10  -0.05  -0.02
  27   1    -0.02   0.00   0.04     0.07  -0.05  -0.06     0.05  -0.02  -0.00
  28   1    -0.12   0.01   0.02    -0.01  -0.08   0.01     0.00   0.06   0.01
  29   1     0.01   0.02   0.01    -0.06   0.08   0.10     0.02  -0.02  -0.04
  30   1     0.14  -0.04  -0.21     0.06  -0.01  -0.08    -0.00  -0.04   0.08
  31   1    -0.16  -0.08   0.06    -0.01  -0.06   0.01    -0.00   0.09  -0.02
  32   1    -0.14   0.09   0.11    -0.04   0.01   0.03     0.06  -0.06   0.01
  33   1     0.20  -0.02  -0.03     0.06  -0.06   0.02    -0.05   0.08  -0.02
  34   1    -0.15   0.12   0.08    -0.05   0.03   0.04     0.05  -0.02  -0.06
  35   1     0.17  -0.06  -0.01     0.07  -0.00  -0.01    -0.08  -0.01   0.02
  36   1     0.08   0.02  -0.21     0.05  -0.01  -0.07    -0.06   0.02   0.07
  37   1    -0.17  -0.12   0.06    -0.05  -0.02   0.01     0.07   0.01  -0.01
  38   1     0.10  -0.15   0.10     0.04  -0.06   0.03    -0.06   0.07  -0.02
  39   1    -0.06   0.18  -0.04    -0.03   0.05  -0.00     0.05  -0.06   0.01
  40   1     0.09  -0.15   0.17     0.04  -0.07   0.06    -0.04   0.07  -0.07
  41   1     0.00   0.23  -0.06     0.02   0.06  -0.02    -0.01  -0.09   0.02
  42   1     0.05   0.06   0.06     0.02   0.07  -0.01    -0.02  -0.06  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   937.0649               967.5543               970.1515
 Red. masses --     6.3856                 7.3763                 4.6443
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3708                 7.2936                 1.4281
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.05   0.00     0.08   0.16  -0.10    -0.00  -0.13   0.01
   2   6     0.01  -0.03   0.01    -0.02  -0.15   0.13    -0.02   0.12  -0.02
   3   6    -0.03  -0.05   0.00    -0.03  -0.22   0.10     0.01   0.14  -0.08
   4   6    -0.01   0.01   0.00    -0.13   0.05  -0.15     0.14  -0.05   0.07
   5   6     0.01   0.07  -0.04     0.07   0.29   0.01    -0.13  -0.11   0.07
   6   6    -0.02  -0.07   0.01     0.00  -0.27   0.02    -0.16  -0.08  -0.16
   7   6    -0.05   0.07   0.05    -0.07   0.27   0.00     0.06   0.08   0.15
   8   6     0.05   0.08  -0.12     0.14   0.11  -0.13     0.19  -0.02   0.04
   9   6    -0.03  -0.10   0.08    -0.06  -0.22   0.12    -0.04  -0.06  -0.16
  10   6     0.07  -0.14   0.10     0.11   0.03  -0.02     0.03   0.08   0.15
  11   6     0.34  -0.03  -0.24    -0.10   0.01   0.03    -0.04   0.00  -0.06
  12   6    -0.22  -0.06   0.19     0.02   0.01  -0.05    -0.03  -0.03  -0.06
  13   6    -0.26   0.23   0.03     0.11  -0.04   0.01     0.06   0.04   0.09
  14  17     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1    -0.01  -0.02  -0.01    -0.03  -0.05   0.03    -0.00  -0.06   0.06
  16   1    -0.01   0.07  -0.06    -0.04   0.14  -0.06    -0.01  -0.05   0.07
  17   1    -0.02  -0.04   0.01    -0.04   0.07  -0.03    -0.01   0.07  -0.01
  18   1     0.01  -0.00   0.01    -0.05  -0.10   0.01    -0.06  -0.04  -0.03
  19   1    -0.02  -0.03   0.01     0.06  -0.00   0.02     0.07   0.07  -0.02
  20   1    -0.01  -0.02   0.01    -0.06  -0.14   0.06    -0.04  -0.03  -0.01
  21   1    -0.03  -0.03   0.01     0.02  -0.00   0.02     0.06   0.13  -0.04
  22   1    -0.02  -0.01  -0.02    -0.09  -0.09   0.02     0.03  -0.04   0.06
  23   1     0.00  -0.02   0.00    -0.07   0.04  -0.04     0.06   0.11  -0.01
  24   1     0.02  -0.05   0.00    -0.04  -0.02   0.02     0.05   0.06  -0.00
  25   1     0.02   0.05   0.05     0.20   0.13   0.08    -0.15  -0.08  -0.07
  26   1     0.05   0.03  -0.01    -0.03   0.06  -0.02    -0.05  -0.14  -0.01
  27   1    -0.05  -0.04  -0.03    -0.02  -0.13  -0.11    -0.05   0.03   0.06
  28   1     0.03   0.05   0.01     0.03  -0.03   0.02    -0.15   0.11   0.03
  29   1    -0.11   0.00   0.00    -0.22   0.10   0.11     0.08  -0.02  -0.06
  30   1     0.03  -0.01  -0.01     0.14  -0.09  -0.04     0.18  -0.14  -0.07
  31   1     0.02   0.05  -0.04     0.03   0.01  -0.03    -0.15   0.09   0.00
  32   1    -0.01  -0.03   0.04     0.01  -0.10   0.10    -0.03  -0.02   0.12
  33   1    -0.04   0.03   0.01     0.03  -0.02   0.02     0.07   0.15  -0.07
  34   1     0.01  -0.01  -0.01     0.01   0.04  -0.06    -0.04   0.10  -0.13
  35   1    -0.03  -0.02   0.02    -0.01  -0.04   0.01    -0.05  -0.16   0.07
  36   1     0.09  -0.02  -0.04    -0.10   0.08   0.02    -0.16   0.16   0.02
  37   1     0.15  -0.04  -0.06     0.01  -0.00   0.01     0.18  -0.12   0.00
  38   1    -0.00  -0.08   0.06    -0.08   0.09  -0.01    -0.15   0.15   0.03
  39   1     0.04  -0.13   0.07     0.04   0.00  -0.01     0.18  -0.12  -0.00
  40   1     0.13  -0.13  -0.03    -0.07   0.10  -0.05    -0.06   0.12  -0.14
  41   1     0.16  -0.17   0.03    -0.05  -0.02   0.01     0.01  -0.20   0.05
  42   1    -0.02   0.43  -0.33    -0.01  -0.16   0.09    -0.04  -0.05  -0.06
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   986.1214              1008.7349              1026.9218
 Red. masses --     7.4007                 3.5600                 9.0685
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7008                 2.6199                11.5121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.14  -0.18     0.03  -0.11   0.01    -0.15   0.33  -0.24
   2   6    -0.03  -0.17   0.21    -0.03   0.14   0.01     0.02  -0.49   0.26
   3   6     0.00  -0.13   0.03     0.02   0.06  -0.11     0.01   0.02   0.01
   4   6    -0.23  -0.05  -0.16    -0.00  -0.05   0.09     0.14   0.09   0.02
   5   6     0.07   0.15   0.23    -0.13   0.05   0.07     0.02  -0.17  -0.06
   6   6     0.22  -0.02  -0.12     0.01  -0.16  -0.14    -0.22   0.07  -0.00
   7   6     0.15  -0.15  -0.08     0.02   0.12   0.16    -0.07   0.06   0.12
   8   6    -0.20  -0.05   0.20     0.02  -0.05  -0.15     0.14  -0.07  -0.07
   9   6     0.00   0.18  -0.15     0.03  -0.01   0.10     0.08  -0.03  -0.03
  10   6    -0.05   0.03   0.02     0.02  -0.03  -0.01    -0.06  -0.03   0.09
  11   6     0.05  -0.05  -0.00    -0.03  -0.00  -0.04    -0.04   0.07  -0.06
  12   6    -0.01  -0.02   0.02     0.04   0.06   0.07     0.02   0.05  -0.01
  13   6    -0.06   0.05   0.01    -0.03  -0.06  -0.07    -0.00  -0.06   0.01
  14  17     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1     0.01   0.02   0.04    -0.01  -0.09   0.07     0.05   0.23  -0.10
  16   1    -0.01  -0.00   0.05    -0.02   0.00   0.04     0.06  -0.10   0.04
  17   1     0.00   0.20  -0.07    -0.02   0.07  -0.01     0.07   0.13  -0.07
  18   1    -0.08  -0.11  -0.03    -0.09  -0.06  -0.05     0.06  -0.04   0.06
  19   1     0.15   0.04   0.03     0.11   0.07  -0.01    -0.03  -0.12   0.07
  20   1    -0.03  -0.10   0.06    -0.06  -0.10   0.05     0.08   0.12  -0.03
  21   1     0.08   0.17  -0.04     0.03   0.18  -0.06     0.03   0.00   0.00
  22   1    -0.14  -0.14   0.02    -0.11  -0.17   0.03     0.12   0.15  -0.02
  23   1    -0.02   0.14  -0.07     0.13   0.15  -0.01     0.03   0.01   0.01
  24   1     0.02   0.19   0.03     0.16   0.04   0.00     0.03  -0.02  -0.02
  25   1     0.08  -0.02  -0.07    -0.15  -0.00  -0.00    -0.04  -0.06  -0.03
  26   1    -0.07  -0.09  -0.01     0.15  -0.09  -0.03    -0.05  -0.03   0.01
  27   1     0.16   0.04   0.03    -0.06  -0.02   0.02    -0.05   0.04   0.04
  28   1    -0.12  -0.06  -0.01     0.02   0.12   0.02    -0.07   0.08   0.02
  29   1     0.23  -0.02  -0.03    -0.05  -0.01  -0.04     0.02  -0.01  -0.03
  30   1    -0.07   0.01   0.03     0.07  -0.10   0.09     0.08  -0.07   0.00
  31   1    -0.12   0.03   0.05     0.03   0.14  -0.07    -0.01   0.06  -0.03
  32   1     0.01   0.04  -0.03     0.14  -0.14  -0.03     0.05  -0.04  -0.01
  33   1     0.00   0.06  -0.04    -0.19   0.11   0.01    -0.06   0.08  -0.02
  34   1    -0.00  -0.01   0.00     0.16  -0.19   0.04     0.04  -0.07   0.02
  35   1     0.01  -0.01   0.01    -0.15   0.19  -0.03    -0.09   0.05   0.01
  36   1     0.03  -0.04   0.00     0.13  -0.16   0.06     0.03  -0.03   0.01
  37   1     0.04  -0.04   0.00    -0.14   0.21  -0.04    -0.04   0.08  -0.03
  38   1     0.02  -0.03   0.01     0.13  -0.10  -0.06     0.04  -0.02  -0.03
  39   1     0.02  -0.03   0.01    -0.17   0.08   0.01    -0.04   0.02  -0.00
  40   1     0.03  -0.04  -0.00     0.04  -0.08   0.10     0.02  -0.04   0.03
  41   1     0.04  -0.04   0.01    -0.01   0.14  -0.04     0.00   0.02  -0.00
  42   1    -0.00   0.10  -0.07     0.03   0.01   0.06     0.01  -0.00   0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1035.6253              1053.1826              1089.1301
 Red. masses --     4.3723                 9.7658                 7.6686
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3819                 0.2795                 0.7086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.07  -0.12    -0.02   0.04  -0.02    -0.04  -0.01   0.01
   2   6     0.02  -0.13   0.16     0.01  -0.07   0.01     0.08   0.01  -0.02
   3   6     0.01   0.11  -0.15     0.00   0.02   0.02    -0.09   0.09  -0.02
   4   6    -0.02  -0.08   0.14     0.08   0.02  -0.00    -0.04  -0.19  -0.05
   5   6    -0.06  -0.04   0.01    -0.03  -0.04  -0.02     0.08   0.09   0.12
   6   6     0.15   0.08   0.00    -0.13  -0.07  -0.02     0.18   0.12  -0.03
   7   6    -0.06  -0.11  -0.02     0.18   0.01   0.00     0.02  -0.24  -0.04
   8   6    -0.07   0.13  -0.10    -0.01   0.01   0.07    -0.02   0.28  -0.06
   9   6    -0.09  -0.08   0.17    -0.35   0.15   0.09    -0.19  -0.17   0.17
  10   6     0.10  -0.02  -0.12     0.27   0.21  -0.31     0.25  -0.25   0.08
  11   6     0.05  -0.04   0.06     0.10  -0.34   0.17     0.06   0.15  -0.19
  12   6    -0.04  -0.07   0.01     0.01  -0.25   0.20    -0.11   0.05   0.06
  13   6     0.04   0.06  -0.02    -0.01   0.24  -0.19     0.09  -0.06  -0.03
  14  17     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1     0.03   0.08  -0.01     0.01   0.03  -0.02     0.01   0.04  -0.02
  16   1     0.02  -0.09   0.07     0.01  -0.01  -0.00     0.02  -0.04   0.02
  17   1     0.03   0.13  -0.05     0.01  -0.00  -0.00     0.02  -0.01   0.00
  18   1    -0.02  -0.05  -0.02     0.02   0.00   0.02     0.06   0.04   0.03
  19   1     0.08  -0.01   0.03    -0.03  -0.03   0.01    -0.02   0.01  -0.00
  20   1     0.01   0.03   0.02     0.01   0.03  -0.02     0.01   0.10  -0.08
  21   1     0.04   0.20  -0.07     0.00  -0.04   0.01     0.01  -0.03  -0.00
  22   1    -0.07  -0.10  -0.02     0.06   0.06   0.01     0.06   0.04   0.05
  23   1     0.15   0.11   0.01    -0.02  -0.02   0.01    -0.15  -0.10   0.00
  24   1     0.23   0.01  -0.01    -0.06  -0.02  -0.00    -0.09   0.07   0.03
  25   1    -0.26  -0.02   0.01     0.00  -0.01  -0.00    -0.05   0.00  -0.01
  26   1     0.30   0.02  -0.01    -0.10  -0.02  -0.00    -0.08  -0.03   0.01
  27   1    -0.12   0.02   0.03    -0.06  -0.02  -0.01     0.04   0.05   0.04
  28   1     0.22   0.02  -0.03     0.02   0.00   0.00    -0.20  -0.01  -0.01
  29   1    -0.21  -0.06  -0.02     0.07   0.00  -0.00    -0.01  -0.09  -0.07
  30   1    -0.14   0.17  -0.02     0.10  -0.12   0.01     0.03   0.04  -0.09
  31   1     0.13  -0.12  -0.00    -0.06   0.02   0.02    -0.22   0.18  -0.02
  32   1    -0.11   0.08   0.00    -0.06  -0.00   0.05    -0.05  -0.06   0.11
  33   1     0.07  -0.18   0.07    -0.11   0.11   0.01    -0.11   0.10   0.02
  34   1    -0.08   0.12  -0.01     0.10   0.03  -0.10     0.09  -0.09  -0.01
  35   1     0.14  -0.07  -0.02     0.02   0.09  -0.09    -0.01  -0.04   0.02
  36   1    -0.07   0.09  -0.04     0.01  -0.07   0.06    -0.03   0.09  -0.04
  37   1     0.03  -0.09   0.03    -0.02  -0.02   0.03    -0.04   0.15  -0.07
  38   1    -0.08   0.05   0.04    -0.02  -0.04   0.04    -0.06   0.05  -0.01
  39   1     0.04  -0.01   0.00    -0.06  -0.03   0.05    -0.09   0.06   0.01
  40   1    -0.04   0.08  -0.05    -0.06   0.12  -0.04    -0.04   0.05   0.01
  41   1    -0.03  -0.01   0.00    -0.07   0.14  -0.06    -0.05   0.06  -0.01
  42   1    -0.01  -0.05   0.01    -0.01  -0.00   0.02     0.01  -0.12   0.09
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1096.4585              1097.8679              1105.3207
 Red. masses --     8.1206                 8.7316                 8.0210
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0615                 0.1093                 3.8130
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.09  -0.01     0.01   0.02  -0.01     0.05   0.04   0.00
   2   6    -0.19  -0.19  -0.06    -0.04  -0.03   0.00    -0.18  -0.09  -0.05
   3   6     0.18   0.32  -0.01     0.06  -0.03   0.02     0.19   0.09   0.04
   4   6     0.22  -0.08   0.13     0.06   0.12   0.03     0.09   0.08   0.06
   5   6    -0.31   0.15  -0.01    -0.08  -0.07  -0.06    -0.16   0.00  -0.03
   6   6     0.24  -0.19  -0.03    -0.15  -0.13  -0.01     0.08  -0.07  -0.01
   7   6     0.10  -0.03  -0.11     0.23   0.09  -0.03    -0.02   0.03  -0.01
   8   6    -0.09   0.11   0.05    -0.15  -0.04   0.12    -0.03  -0.09   0.05
   9   6     0.06  -0.08  -0.02    -0.28   0.22   0.06    -0.04   0.10  -0.03
  10   6    -0.08   0.14  -0.03     0.29  -0.22  -0.06     0.04  -0.27   0.15
  11   6     0.01  -0.12   0.07     0.03   0.11  -0.08    -0.18   0.32  -0.10
  12   6    -0.02   0.13  -0.07    -0.09   0.31  -0.19     0.19  -0.31   0.09
  13   6    -0.04  -0.09   0.09    -0.01  -0.24   0.19     0.02   0.23  -0.17
  14  17    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   1    -0.02   0.00  -0.03    -0.00  -0.01   0.00    -0.02  -0.04   0.00
  16   1    -0.01   0.06  -0.05    -0.01   0.02  -0.01    -0.02   0.08  -0.05
  17   1    -0.02  -0.04   0.00    -0.01   0.00  -0.00    -0.03  -0.02   0.01
  18   1    -0.09  -0.12   0.02    -0.02  -0.02  -0.01    -0.09  -0.09  -0.01
  19   1    -0.15  -0.12   0.00    -0.01  -0.02   0.00    -0.07  -0.07  -0.00
  20   1     0.06   0.12  -0.05    -0.01  -0.05   0.04     0.04  -0.00   0.03
  21   1     0.07   0.02   0.01    -0.00  -0.00   0.01     0.03   0.02   0.01
  22   1     0.04  -0.07   0.10    -0.01   0.01  -0.02    -0.03  -0.05   0.01
  23   1    -0.07  -0.12   0.06     0.07   0.05   0.00     0.04   0.00   0.02
  24   1    -0.27  -0.06   0.02     0.01  -0.04  -0.01    -0.11  -0.03   0.00
  25   1    -0.13   0.07   0.08     0.02  -0.01  -0.00     0.00   0.01   0.02
  26   1     0.03   0.00  -0.02    -0.02  -0.01  -0.01     0.05   0.01  -0.01
  27   1     0.12  -0.08  -0.07    -0.09  -0.05  -0.03     0.08  -0.03  -0.03
  28   1    -0.01  -0.07  -0.02     0.20  -0.01  -0.01    -0.00  -0.02   0.00
  29   1    -0.05   0.00   0.02     0.10   0.05   0.03     0.03   0.02   0.02
  30   1     0.01  -0.01  -0.02    -0.01  -0.05   0.06    -0.03  -0.00   0.03
  31   1    -0.09   0.05   0.01     0.04  -0.07   0.04     0.05  -0.06   0.02
  32   1     0.09  -0.11   0.03    -0.11   0.11  -0.01    -0.06   0.08  -0.03
  33   1     0.06  -0.04  -0.00    -0.09   0.04   0.02    -0.05   0.04  -0.01
  34   1    -0.02   0.03  -0.02     0.14  -0.13   0.01     0.04  -0.11   0.06
  35   1    -0.05   0.05  -0.01     0.18  -0.15  -0.00     0.10  -0.15   0.05
  36   1     0.06  -0.09   0.03     0.01   0.03  -0.05    -0.13   0.18  -0.05
  37   1     0.05  -0.07   0.02     0.03   0.01  -0.02    -0.13   0.15  -0.03
  38   1    -0.01   0.04  -0.02    -0.04   0.10  -0.05     0.12  -0.16   0.04
  39   1    -0.02   0.04  -0.02    -0.02   0.10  -0.05     0.14  -0.16   0.03
  40   1     0.04  -0.07   0.03     0.06  -0.12   0.05    -0.04   0.11  -0.06
  41   1     0.04  -0.06   0.03     0.06  -0.13   0.06    -0.04   0.10  -0.05
  42   1     0.00   0.04  -0.03     0.01   0.00  -0.01    -0.01   0.01  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1115.4894              1121.1053              1125.6603
 Red. masses --     7.7723                 8.1011                 7.5149
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4402                 6.6844                 2.0023
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.02   0.01     0.06   0.02   0.01    -0.03  -0.01  -0.00
   2   6    -0.16  -0.01  -0.03    -0.22  -0.05  -0.08     0.16   0.05   0.06
   3   6     0.18  -0.21   0.16     0.22   0.12   0.02    -0.18  -0.23   0.08
   4   6     0.08   0.39  -0.06    -0.10  -0.06   0.03     0.15   0.24  -0.08
   5   6    -0.21  -0.20  -0.04     0.11  -0.01   0.02    -0.30   0.02   0.05
   6   6    -0.01   0.05  -0.06     0.10   0.16   0.06     0.35   0.03  -0.04
   7   6     0.10  -0.08   0.02    -0.36  -0.02   0.10    -0.23  -0.09  -0.01
   8   6    -0.07   0.14  -0.08     0.25  -0.28  -0.03     0.15  -0.10   0.00
   9   6     0.11  -0.14   0.06    -0.10   0.19  -0.06    -0.13   0.08  -0.02
  10   6    -0.07  -0.03   0.05     0.07  -0.01  -0.07     0.09   0.03  -0.07
  11   6     0.22  -0.05  -0.10     0.20  -0.09  -0.06    -0.08  -0.02   0.06
  12   6    -0.21  -0.00   0.14    -0.19   0.09   0.05     0.08   0.04  -0.08
  13   6     0.11  -0.01  -0.06     0.06  -0.07   0.01    -0.05  -0.02   0.05
  14  17    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.02  -0.07   0.02    -0.02  -0.06   0.01     0.02   0.03  -0.00
  16   1    -0.03   0.10  -0.05    -0.03   0.09  -0.05     0.02  -0.05   0.03
  17   1    -0.04  -0.02   0.01    -0.04  -0.03   0.01     0.02   0.02  -0.00
  18   1    -0.07  -0.04  -0.03    -0.11  -0.09  -0.03     0.09   0.08   0.02
  19   1    -0.00  -0.01  -0.01    -0.08  -0.07  -0.01     0.08   0.08   0.01
  20   1     0.01  -0.13   0.12     0.07   0.04   0.02    -0.05  -0.07   0.01
  21   1    -0.01  -0.07   0.05     0.05   0.08  -0.00    -0.07  -0.14   0.04
  22   1    -0.01   0.08  -0.08    -0.09  -0.11  -0.00     0.10   0.15  -0.01
  23   1     0.17   0.19  -0.04    -0.02  -0.07   0.02     0.07   0.18  -0.04
  24   1    -0.08  -0.00  -0.02     0.04   0.02   0.00    -0.23   0.03   0.01
  25   1     0.01  -0.06  -0.05     0.09  -0.00  -0.01    -0.19  -0.01  -0.00
  26   1     0.03  -0.05  -0.00     0.06   0.04   0.02     0.19  -0.00  -0.01
  27   1     0.08   0.04   0.02     0.11   0.06   0.03     0.11   0.01   0.00
  28   1     0.01   0.04  -0.01    -0.24   0.01   0.03    -0.20  -0.04   0.01
  29   1     0.14  -0.04  -0.06    -0.06  -0.02  -0.00    -0.16  -0.04  -0.00
  30   1    -0.11   0.14  -0.02     0.06  -0.07   0.01     0.08  -0.08  -0.02
  31   1    -0.07   0.12  -0.03     0.15  -0.15   0.00     0.05  -0.09   0.01
  32   1     0.01  -0.01  -0.00    -0.09   0.12  -0.05    -0.02   0.01   0.01
  33   1     0.02  -0.05   0.02    -0.09   0.12  -0.03    -0.05   0.08  -0.01
  34   1    -0.10   0.09   0.01    -0.01   0.03  -0.02     0.06  -0.03  -0.02
  35   1    -0.07   0.07  -0.00     0.03   0.01  -0.02     0.05  -0.03  -0.01
  36   1     0.04   0.01  -0.04     0.05  -0.02  -0.03    -0.01  -0.02   0.02
  37   1     0.04  -0.01  -0.03     0.05  -0.03  -0.01    -0.01  -0.01   0.01
  38   1    -0.13   0.08   0.03    -0.12   0.10   0.01     0.04  -0.01  -0.02
  39   1    -0.12   0.08   0.03    -0.10   0.09   0.00     0.04  -0.01  -0.02
  40   1    -0.07   0.09  -0.01    -0.03   0.02   0.01     0.04  -0.06   0.01
  41   1    -0.08   0.07  -0.02    -0.04   0.01   0.00     0.04  -0.05   0.01
  42   1     0.00  -0.14   0.10     0.00  -0.09   0.06    -0.00   0.06  -0.05
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1136.2080              1166.5898              1179.8459
 Red. masses --     8.6007                 7.3970                 5.6498
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0771                 1.0741                 2.0995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.01  -0.02     0.02  -0.06  -0.09     0.00  -0.06  -0.09
   2   6     0.23   0.03   0.08    -0.01   0.10   0.19     0.04   0.10   0.19
   3   6    -0.25   0.03  -0.11     0.02  -0.06  -0.24    -0.06  -0.00  -0.23
   4   6     0.13  -0.10   0.06    -0.02   0.09   0.27     0.07  -0.00   0.20
