 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.595146    0.327063   -1.875597
    2          6             0        4.306361   -1.003545   -1.284473
    3          6             0        4.087937   -0.883331    0.217997
    4          8             0        3.061612    0.049045    0.545509
    5          6             0        1.763179   -0.381239    0.345115
    6          6             0        1.392841   -1.659018   -0.059632
    7          6             0        0.070409   -2.003431   -0.245597
    8          6             0       -0.968866   -1.101265   -0.037235
    9          6             0       -0.641538    0.217634    0.387702
   10          6             0       -1.657342    1.189150    0.625434
   11          6             0       -1.277684    2.455849    1.044410
   12          6             0        0.055929    2.790442    1.233235
   13          6             0        1.038123    1.866916    1.005613
   14          6             0        0.718125    0.572227    0.580457
   15          6             0       -2.365329   -1.467118   -0.236119
   16          6             0       -2.745277   -2.736267   -0.649416
   17          6             0       -4.080449   -3.075000   -0.836950
   18          6             0       -5.065834   -2.156815   -0.616989
   19          6             0       -4.744406   -0.850686   -0.196272
   20          6             0       -5.750310    0.109270    0.033670
   21          6             0       -5.423042    1.369959    0.439657
   22          6             0       -4.092489    1.725913    0.633171
   23          6             0       -3.059264    0.825627    0.424119
   24          6             0       -3.383743   -0.495442   -0.001537
   25         17             0        7.456628    1.582791   -0.284189
   26          1             0        4.723272    0.287460   -2.899677
   27          1             0        5.448499    0.727239   -1.456570
   28          1             0        3.824380    0.974837   -1.667185
   29          1             0        5.123566   -1.701050   -1.502505
   30          1             0        3.415427   -1.423831   -1.762480
   31          1             0        5.000300   -0.506005    0.693713
   32          1             0        3.873263   -1.843889    0.698810
   33          1             0        2.148737   -2.404202   -0.227063
   34          1             0       -0.153808   -3.006010   -0.561154
   35          1             0       -2.024509    3.205183    1.233172
   36          1             0        0.317825    3.783181    1.561612
   37          1             0        2.073945    2.119241    1.154619
   38          1             0       -1.998061   -3.486281   -0.833527
   39          1             0       -4.337966   -4.071160   -1.159038
   40          1             0       -6.099516   -2.420830   -0.762915
   41          1             0       -6.780752   -0.165245   -0.115716
   42          1             0       -6.200457    2.096684    0.612298
   43          1             0       -3.873963    2.728412    0.952659
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -41.6692               -10.5384                28.3311
 Red. masses --    26.0061                10.9307                20.0023
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    94.7076                 0.1471                 5.5600
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  43   1     0.02   0.01  -0.03     0.03   0.04   0.02    -0.02  -0.03  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   592.6231               619.8433               622.7510
 Red. masses --    10.4432                 9.3952                10.8779
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0325                 0.0379                11.7723
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.01   0.00    -0.00   0.04  -0.03
   2   6     0.01  -0.01  -0.01    -0.00  -0.00  -0.00     0.02   0.04   0.06
   3   6    -0.01  -0.01  -0.01    -0.01   0.01  -0.00     0.19  -0.16   0.09
   4   8    -0.02  -0.03   0.06     0.00   0.01   0.02    -0.06  -0.24  -0.18
   5   6    -0.01   0.11  -0.27     0.01  -0.01  -0.00    -0.19   0.22   0.05
   6   6    -0.00  -0.01   0.17    -0.01  -0.03   0.04    -0.00   0.27   0.06
   7   6     0.03   0.05  -0.14    -0.01   0.00  -0.01     0.12   0.02   0.01
   8   6    -0.00  -0.05   0.17    -0.03  -0.13   0.43     0.05  -0.06   0.01
   9   6    -0.04  -0.04   0.11     0.01  -0.01   0.06    -0.25  -0.04  -0.03
  10   6    -0.01   0.03  -0.09     0.02   0.05  -0.15    -0.14   0.02  -0.08
  11   6    -0.00  -0.07   0.21    -0.01  -0.03   0.09     0.11  -0.05  -0.01
  12   6     0.03   0.05  -0.20     0.00   0.06  -0.18     0.12  -0.03   0.00
  13   6    -0.02  -0.09   0.19    -0.00  -0.03   0.14    -0.03  -0.11  -0.05
  14   6    -0.04   0.02  -0.09     0.03   0.08  -0.25    -0.33   0.02   0.05
  15   6     0.00  -0.04   0.19     0.02   0.13  -0.46     0.12   0.10  -0.01
  16   6     0.01   0.09  -0.18    -0.00  -0.02   0.01     0.04   0.19   0.08
  17   6    -0.01  -0.04   0.26    -0.00  -0.00  -0.04     0.04   0.26   0.05
  18   6    -0.01   0.07  -0.21     0.01   0.01  -0.03    -0.16   0.02   0.02
  19   6    -0.01  -0.06   0.18    -0.02  -0.08   0.27     0.01  -0.05  -0.05
  20   6    -0.00  -0.04   0.10     0.01   0.04  -0.13     0.09  -0.05  -0.01
  21   6     0.03   0.03  -0.15    -0.02  -0.05   0.19     0.11  -0.08  -0.00
  22   6     0.01  -0.07   0.17     0.00   0.03  -0.08     0.08  -0.09  -0.03
  23   6     0.03   0.11  -0.44    -0.01  -0.04   0.14    -0.04  -0.15   0.04
  24   6    -0.00  -0.01   0.02     0.00   0.01  -0.02     0.01  -0.08  -0.02
  25  17     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  26   1     0.00   0.01   0.00     0.00   0.00   0.00    -0.00  -0.04  -0.01
  27   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.03  -0.03
  28   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.02  -0.04
  29   1     0.01   0.00   0.00     0.00   0.00   0.00    -0.05  -0.02  -0.09
  30   1     0.01  -0.01  -0.01     0.00  -0.00  -0.01    -0.06   0.08   0.08
  31   1    -0.01   0.01  -0.01     0.00   0.00  -0.01     0.01   0.06   0.03
  32   1     0.02  -0.01  -0.00    -0.00   0.00  -0.00     0.13  -0.05   0.04
  33   1     0.00  -0.02   0.12    -0.00   0.01  -0.06     0.06   0.13   0.05
  34   1     0.01   0.02  -0.05     0.01   0.06  -0.19     0.08   0.00  -0.01
  35   1     0.00  -0.02   0.06    -0.01  -0.05   0.17     0.05   0.00   0.03
  36   1     0.01   0.03  -0.11    -0.01  -0.01   0.03     0.04  -0.02   0.01
  37   1    -0.00  -0.04   0.05    -0.01  -0.05   0.17     0.02  -0.12  -0.05
  38   1     0.01   0.06  -0.17    -0.01  -0.06   0.20    -0.01   0.03   0.05
  39   1     0.01  -0.01   0.06    -0.01  -0.02   0.06     0.06   0.06   0.03
  40   1     0.01   0.05  -0.16     0.00   0.00   0.00    -0.04  -0.03   0.03
  41   1    -0.00  -0.01   0.02     0.01   0.06  -0.20     0.02  -0.00  -0.01
  42   1     0.01   0.01  -0.05     0.00   0.01  -0.04     0.03  -0.02  -0.02
  43   1    -0.00  -0.06   0.18     0.01   0.06  -0.18     0.05  -0.02  -0.05
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   655.8692               694.6657               726.3739
 Red. masses --    10.9953                11.6671                11.5847
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7226                95.1895                 2.0601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.01     0.00   0.03  -0.01    -0.00   0.00   0.00
   2   6    -0.00  -0.01  -0.02    -0.03   0.03   0.05    -0.00  -0.00  -0.00
   3   6    -0.04   0.02  -0.02    -0.08  -0.05   0.02    -0.00   0.00  -0.00
   4   8    -0.00  -0.01   0.13    -0.29  -0.31  -0.16     0.00  -0.01   0.02
   5   6     0.04   0.14  -0.51    -0.04   0.01   0.02     0.01   0.06  -0.19
   6   6    -0.00  -0.08   0.18     0.30   0.07   0.02    -0.01  -0.04   0.13
   7   6     0.00   0.04  -0.10     0.24   0.38   0.13     0.01   0.04  -0.15
   8   6    -0.00   0.01   0.01    -0.04   0.08   0.02    -0.01  -0.07   0.24
   9   6     0.02  -0.03   0.13     0.05   0.01   0.01     0.03   0.14  -0.44
  10   6     0.04   0.14  -0.43     0.10  -0.08  -0.02    -0.01  -0.06   0.19
  11   6    -0.02  -0.01   0.06    -0.03  -0.11  -0.04     0.00   0.04  -0.10
  12   6    -0.01  -0.00  -0.02    -0.07  -0.11  -0.04    -0.01  -0.05   0.14
  13   6     0.00   0.00   0.01     0.02  -0.01  -0.00     0.01   0.03  -0.09
  14   6     0.01  -0.12   0.35     0.02   0.01  -0.00    -0.02  -0.11   0.35
  15   6    -0.01   0.00  -0.03    -0.16  -0.01  -0.01    -0.01  -0.04   0.14
  16   6    -0.01  -0.03   0.05    -0.10  -0.09  -0.03     0.01   0.04  -0.12
  17   6     0.00   0.01  -0.13    -0.07  -0.22  -0.07    -0.01  -0.04   0.11
  18   6     0.01  -0.02   0.08     0.20   0.06   0.03     0.01   0.03  -0.10
  19   6     0.01   0.09  -0.26    -0.03   0.12   0.04    -0.02  -0.09   0.30
  20   6    -0.02  -0.02   0.08    -0.22  -0.03  -0.02     0.00   0.03  -0.09
  21   6    -0.00   0.01  -0.04     0.09  -0.11  -0.03    -0.01  -0.04   0.12
  22   6    -0.01  -0.01   0.06     0.07   0.02   0.01     0.01   0.03  -0.11
  23   6    -0.01  -0.06   0.25     0.13   0.11   0.04    -0.01  -0.05   0.16
  24   6    -0.01  -0.01   0.09    -0.04   0.17   0.05     0.02   0.12  -0.38
  25  17     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1     0.00   0.01   0.00    -0.01  -0.04  -0.00    -0.00   0.00   0.00
  27   1     0.00  -0.01   0.01     0.01   0.01  -0.03     0.00  -0.00   0.00
  28   1     0.01   0.00   0.01     0.02   0.03  -0.03     0.00   0.00   0.00
  29   1     0.02   0.01   0.02     0.00   0.02   0.02     0.00   0.00   0.00
  30   1     0.02  -0.03  -0.02     0.01   0.00  -0.01     0.00  -0.00  -0.00
  31   1    -0.01   0.00  -0.01    -0.07   0.14  -0.02    -0.00   0.00  -0.00
  32   1    -0.00   0.00  -0.01     0.12  -0.02   0.06     0.00  -0.00   0.00
  33   1    -0.01  -0.04   0.11     0.08   0.02   0.02     0.00   0.00   0.00
  34   1    -0.00   0.00   0.00     0.07   0.10   0.04     0.00  -0.01   0.02
  35   1    -0.01  -0.03   0.10    -0.03  -0.05  -0.02     0.00   0.02  -0.07
  36   1    -0.00   0.01  -0.03    -0.04  -0.03  -0.01     0.00   0.02  -0.07
  37   1     0.00   0.04  -0.10    -0.00   0.02   0.01     0.01   0.04  -0.11
  38   1    -0.01  -0.03   0.09     0.03   0.02   0.01    -0.00  -0.00   0.00
  39   1    -0.01  -0.02   0.04    -0.08  -0.05  -0.02    -0.00   0.00  -0.01
  40   1    -0.01  -0.04   0.15     0.04   0.06   0.02     0.00   0.01  -0.05
  41   1    -0.01  -0.00   0.02    -0.07   0.01  -0.00     0.00   0.03  -0.09
  42   1     0.00   0.02  -0.07     0.05   0.00   0.00     0.00   0.01  -0.04
  43   1     0.00   0.04  -0.12    -0.05   0.02   0.00     0.00   0.01  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   750.1301               755.9876               763.2235
 Red. masses --     9.6544                 4.2905                10.8808
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0621                 0.0963                15.6816
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.01
   2   6     0.00   0.00   0.00     0.01   0.00  -0.00    -0.01   0.01   0.01
   3   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02   0.02  -0.01
   4   8     0.00   0.01  -0.01    -0.00   0.01  -0.01    -0.04  -0.03  -0.01
   5   6    -0.00  -0.02   0.06    -0.00  -0.03   0.10     0.09  -0.12  -0.05
   6   6     0.00   0.02  -0.07     0.00   0.02  -0.07     0.12  -0.14  -0.02
   7   6    -0.00  -0.01   0.02    -0.00  -0.00   0.01    -0.02   0.37   0.11
   8   6     0.01   0.07  -0.24     0.01   0.05  -0.16    -0.13   0.11   0.03
   9   6    -0.02  -0.11   0.36    -0.00  -0.02   0.08     0.01  -0.11  -0.04
  10   6     0.02   0.08  -0.24    -0.00  -0.01   0.04     0.13  -0.19  -0.05
  11   6     0.00   0.01  -0.02     0.00  -0.01   0.03     0.28  -0.23  -0.05
  12   6     0.01   0.03  -0.10    -0.00  -0.00   0.02     0.08   0.43   0.14
  13   6    -0.00  -0.00   0.00    -0.01  -0.01   0.05    -0.31   0.02  -0.01
  14   6     0.01   0.03  -0.10     0.00   0.03  -0.09    -0.05  -0.11  -0.03
  15   6    -0.02  -0.08   0.27    -0.01  -0.07   0.24     0.01  -0.03  -0.00
  16   6     0.00  -0.00   0.00     0.01   0.05  -0.16     0.08  -0.01   0.00
  17   6    -0.01  -0.04   0.14     0.01   0.03  -0.08     0.04   0.15   0.05
  18   6    -0.00   0.00  -0.00     0.01   0.05  -0.18    -0.13  -0.03  -0.02
  19   6    -0.01  -0.05   0.16    -0.00  -0.01   0.02     0.04  -0.07  -0.02
  20   6     0.00   0.02  -0.07    -0.01  -0.05   0.17     0.18   0.01   0.01
  21   6    -0.01  -0.03   0.09    -0.01  -0.04   0.13    -0.13   0.08   0.02
  22   6     0.00   0.02  -0.05    -0.01  -0.05   0.16    -0.09   0.01  -0.00
  23   6    -0.02  -0.09   0.30     0.01   0.04  -0.12    -0.04  -0.03  -0.00
  24   6     0.03   0.14  -0.47     0.01   0.03  -0.09     0.01  -0.07  -0.03
  25  17    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  26   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  27   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01   0.00
  28   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  29   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.02
  30   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.01  -0.01  -0.01
  31   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.01   0.01  -0.01
  32   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.01  -0.00
  33   1    -0.00  -0.02   0.07    -0.00  -0.02   0.07    -0.05  -0.11  -0.05
  34   1    -0.01  -0.02   0.08    -0.01  -0.02   0.08    -0.06   0.12   0.02
  35   1    -0.01  -0.06   0.19     0.01   0.03  -0.10    -0.02  -0.15  -0.05
  36   1    -0.01  -0.05   0.16     0.00   0.03  -0.08     0.01   0.12   0.03
  37   1    -0.01  -0.04   0.12     0.00   0.02  -0.07    -0.06  -0.07  -0.03
  38   1     0.01   0.06  -0.21    -0.02  -0.08   0.26     0.00  -0.02  -0.01
  39   1     0.01   0.05  -0.18    -0.02  -0.08   0.27     0.03   0.03   0.01
  40   1     0.01   0.05  -0.16    -0.02  -0.11   0.35    -0.03  -0.03  -0.01
  41   1     0.00   0.01  -0.02     0.02   0.12  -0.38     0.06  -0.04  -0.00
  42   1     0.00   0.02  -0.06     0.02   0.10  -0.32    -0.07  -0.01  -0.01
  43   1     0.01   0.03  -0.09     0.02   0.10  -0.32    -0.01   0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   771.6232               785.9563               790.0849
 Red. masses --    10.8733                 5.0032                 5.0715
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0375                12.5297                32.4549
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   2   6     0.01  -0.01  -0.01     0.01  -0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.02   0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   4   8     0.03   0.04   0.02    -0.00   0.01  -0.02    -0.00  -0.00  -0.00
   5   6    -0.00  -0.04  -0.02    -0.01  -0.04   0.13     0.00   0.00  -0.01
   6   6     0.04  -0.10  -0.02     0.00   0.02  -0.07    -0.00  -0.01   0.02
   7   6     0.00  -0.00   0.00     0.00   0.01  -0.04     0.00   0.02  -0.06
   8   6    -0.03  -0.01  -0.01    -0.00  -0.02   0.08    -0.01  -0.04   0.13
   9   6    -0.06   0.02   0.00    -0.00   0.00   0.00     0.01   0.03  -0.09
  10   6    -0.09  -0.01  -0.01     0.01   0.08  -0.25    -0.01  -0.04   0.13
  11   6     0.01  -0.04  -0.01    -0.02  -0.09   0.29     0.00   0.02  -0.05
  12   6    -0.01   0.01   0.00    -0.01  -0.05   0.13    -0.00  -0.01   0.02
  13   6     0.07   0.07   0.03    -0.01  -0.07   0.21     0.00   0.01  -0.02
  14   6    -0.01   0.04   0.01     0.01   0.06  -0.20    -0.00  -0.01   0.03
  15   6    -0.01  -0.18  -0.05     0.00   0.02  -0.05     0.01   0.04  -0.15
  16   6     0.24  -0.30  -0.08    -0.00  -0.02   0.05    -0.01  -0.07   0.23
  17   6     0.05   0.34   0.11    -0.00  -0.01   0.04    -0.00  -0.02   0.08
  18   6    -0.13   0.13   0.03    -0.00  -0.01   0.04    -0.01  -0.05   0.18
  19   6    -0.12  -0.01  -0.01     0.00   0.00  -0.01     0.02   0.07  -0.25
  20   6    -0.13  -0.19  -0.07     0.00   0.01  -0.02    -0.01  -0.06   0.18
  21   6     0.31  -0.33  -0.08    -0.00  -0.00   0.02    -0.01  -0.02   0.08
  22   6     0.08   0.38   0.12     0.00   0.02  -0.06    -0.02  -0.07   0.23
  23   6    -0.10   0.16   0.04    -0.01  -0.06   0.19     0.01   0.05  -0.15
  24   6    -0.09  -0.00  -0.01     0.00   0.02  -0.07     0.00   0.00  -0.01
  25  17    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  26   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  27   1    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  28   1    -0.01  -0.01   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  29   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  30   1    -0.01   0.01   0.01    -0.00  -0.00   0.01     0.00  -0.00  -0.00
  31   1     0.01  -0.03   0.01    -0.00  -0.01   0.01     0.00   0.00  -0.00
  32   1    -0.03   0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  33   1     0.00  -0.04  -0.02    -0.00  -0.02   0.09     0.00   0.00  -0.02
  34   1    -0.02   0.01  -0.00    -0.00  -0.02   0.05    -0.00  -0.01   0.02
  35   1     0.01  -0.01  -0.00     0.03   0.15  -0.48    -0.00  -0.01   0.02
  36   1    -0.04   0.01   0.00     0.03   0.13  -0.41     0.00   0.00  -0.01
  37   1     0.02   0.03   0.01     0.02   0.12  -0.38    -0.00  -0.00   0.01
  38   1    -0.01  -0.15  -0.05     0.01   0.03  -0.09     0.02   0.12  -0.39
  39   1    -0.07   0.11   0.03     0.01   0.03  -0.09     0.02   0.08  -0.26
  40   1    -0.02  -0.02  -0.01     0.01   0.03  -0.09     0.02   0.08  -0.25
  41   1    -0.06   0.03   0.01    -0.00  -0.01   0.03     0.02   0.08  -0.25
  42   1     0.04  -0.13  -0.04     0.00   0.00  -0.00     0.02   0.08  -0.27
  43   1    -0.09   0.13   0.03    -0.00  -0.00   0.01     0.02   0.12  -0.39
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   795.7454               809.1978               834.4852
 Red. masses --    10.1017                 4.3979                 5.6767
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    71.1260                36.1406                15.8324
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.04  -0.02    -0.01  -0.00   0.00     0.05  -0.08  -0.04
   2   6     0.12  -0.05  -0.07    -0.02   0.00   0.01     0.27  -0.07  -0.09
   3   6     0.14   0.01   0.01     0.01   0.00   0.02     0.09   0.09   0.00
   4   8     0.06   0.18   0.10     0.01  -0.03   0.03    -0.23   0.04   0.09
   5   6    -0.11  -0.10  -0.05     0.01   0.05  -0.14    -0.10   0.04  -0.01
   6   6     0.19  -0.31  -0.07    -0.02  -0.05   0.22    -0.05   0.09   0.04
   7   6     0.05   0.01   0.01    -0.02  -0.12   0.36     0.01   0.06   0.04
   8   6    -0.03   0.02   0.00     0.02   0.06  -0.21     0.09   0.07   0.02
   9   6    -0.25   0.08   0.01    -0.00   0.01  -0.04     0.13  -0.00   0.00
  10   6    -0.28  -0.03  -0.03    -0.01   0.01  -0.00     0.19  -0.02   0.01
  11   6     0.09  -0.16  -0.04    -0.01  -0.01   0.05    -0.01  -0.00  -0.00
  12   6     0.05   0.13   0.04    -0.00  -0.01   0.02    -0.04  -0.08  -0.03
  13   6     0.12   0.17   0.06     0.01  -0.01   0.03    -0.08  -0.08  -0.04
  14   6    -0.18   0.12   0.03    -0.00   0.02  -0.05     0.01  -0.03  -0.00
  15   6    -0.11   0.10   0.02    -0.01  -0.04   0.13     0.13  -0.04   0.00
  16   6    -0.14   0.13   0.03    -0.00   0.02  -0.05     0.04  -0.06  -0.02
  17   6    -0.03  -0.15  -0.05    -0.00  -0.02   0.03    -0.02  -0.02  -0.01
  18   6     0.26   0.11   0.05     0.01  -0.00   0.02    -0.12  -0.09  -0.03
  19   6     0.05   0.09   0.03     0.00   0.01  -0.02    -0.03  -0.02  -0.01
  20   6    -0.03  -0.01  -0.01    -0.00  -0.00   0.01    -0.08   0.03   0.00
  21   6     0.14  -0.07  -0.01     0.00  -0.01   0.02    -0.08   0.05   0.01
  22   6     0.09  -0.12  -0.03     0.00  -0.01   0.02    -0.03   0.05   0.02
  23   6    -0.09  -0.13  -0.04    -0.00  -0.01   0.02     0.12   0.10   0.04
  24   6    -0.06   0.03   0.00     0.00   0.02  -0.05     0.08   0.02   0.01
  25  17    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  26   1    -0.01   0.08  -0.01    -0.00  -0.01   0.00    -0.06   0.17  -0.03
  27   1    -0.04   0.06   0.02     0.00  -0.00  -0.00    -0.09   0.19   0.00
  28   1    -0.07  -0.11   0.06     0.00   0.01  -0.01    -0.18  -0.30   0.14
  29   1    -0.07  -0.10  -0.12     0.00   0.01   0.01    -0.19  -0.27  -0.23
  30   1    -0.07   0.10   0.07     0.01   0.01  -0.03    -0.16   0.27   0.16
  31   1     0.05  -0.13   0.09     0.01   0.03  -0.02    -0.04  -0.08   0.19
  32   1    -0.10  -0.00  -0.07     0.02   0.01   0.03    -0.11  -0.02  -0.14
  33   1     0.03  -0.11  -0.04     0.03   0.14  -0.49    -0.01   0.03  -0.01
  34   1    -0.06   0.02  -0.00     0.04   0.18  -0.60    -0.01   0.03  -0.02
  35   1     0.04  -0.02  -0.01     0.01   0.03  -0.10    -0.03  -0.03  -0.01
  36   1    -0.09   0.06   0.01     0.00   0.02  -0.07     0.03  -0.03  -0.01
  37   1     0.04   0.01   0.01     0.01   0.01  -0.04    -0.03  -0.01  -0.00
  38   1     0.01   0.08   0.02     0.00   0.00  -0.00    -0.02  -0.05  -0.01
  39   1    -0.04  -0.03  -0.01     0.00   0.02  -0.06     0.02  -0.01  -0.01
  40   1     0.06   0.09   0.03     0.00   0.01  -0.04    -0.03  -0.04  -0.02
  41   1    -0.01   0.01   0.00    -0.00   0.01  -0.02    -0.03   0.01   0.00
  42   1     0.07   0.01   0.01     0.01   0.01  -0.04    -0.02   0.02   0.00
  43   1     0.07  -0.05  -0.01     0.01   0.01  -0.05    -0.05   0.03  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   855.0243               867.1984               876.1329
 Red. masses --     4.1974                 4.6103                 3.9280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2828                 0.0955                 0.0290
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   2   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   3   6     0.00  -0.00   0.01     0.00  -0.00   0.01     0.01  -0.00  -0.01
   4   8    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.01   0.02  -0.00
   5   6     0.00   0.01  -0.02     0.00  -0.00   0.01    -0.01  -0.00   0.02
   6   6    -0.01  -0.02   0.08    -0.00  -0.02   0.06    -0.00   0.04  -0.16
   7   6     0.00   0.01  -0.03     0.00   0.01  -0.03    -0.02  -0.05   0.15
   8   6     0.00  -0.00   0.01    -0.00  -0.00   0.01     0.03   0.02   0.01
   9   6     0.00  -0.00   0.01    -0.00  -0.01   0.02    -0.00   0.02  -0.01
  10   6     0.00   0.01  -0.04    -0.00  -0.01   0.03    -0.00  -0.02   0.05
  11   6    -0.01  -0.03   0.08     0.01   0.03  -0.09     0.04   0.08  -0.31
  12   6     0.00   0.01  -0.04    -0.00  -0.02   0.05    -0.00  -0.03   0.11
  13   6     0.00   0.02  -0.06    -0.00  -0.02   0.08    -0.04  -0.08   0.22
  14   6    -0.00  -0.00   0.01     0.00   0.02  -0.06    -0.01   0.01  -0.05
  15   6     0.01   0.02  -0.06     0.00   0.01  -0.04     0.04   0.00  -0.01
  16   6    -0.02  -0.09   0.29    -0.01  -0.07   0.22    -0.01  -0.01   0.04
  17   6     0.00   0.02  -0.05     0.00   0.02  -0.06    -0.01  -0.02   0.00
  18   6     0.01   0.06  -0.21     0.02   0.08  -0.24     0.00   0.00  -0.03
  19   6    -0.00  -0.00   0.01    -0.01  -0.05   0.17    -0.00   0.01  -0.02
  20   6    -0.01  -0.06   0.18     0.02   0.08  -0.25    -0.04  -0.03   0.09
  21   6    -0.00  -0.02   0.05     0.00   0.02  -0.07     0.01  -0.00  -0.01
  22   6     0.02   0.08  -0.27    -0.02  -0.07   0.24     0.01   0.04  -0.09
  23   6    -0.00  -0.02   0.07     0.00   0.01  -0.05     0.00   0.01   0.01
  24   6     0.00   0.00  -0.00     0.00   0.01  -0.04     0.02  -0.00   0.01
  25  17    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  26   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
  27   1    -0.00   0.01  -0.00    -0.00   0.01  -0.00     0.01  -0.02   0.01
  28   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.01   0.02  -0.00
  29   1    -0.01  -0.01  -0.00    -0.00  -0.01  -0.00     0.01   0.02  -0.00
  30   1    -0.00   0.01  -0.01     0.00   0.01  -0.01    -0.00  -0.03   0.02
  31   1     0.00   0.01  -0.00     0.00   0.01  -0.01     0.00  -0.02   0.01
  32   1     0.00   0.00   0.01     0.00   0.00   0.01    -0.01  -0.01  -0.02
