 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.406625   -0.122574   -1.039161
    2          6             0       -4.097435    0.229219   -1.663466
    3          6             0       -3.098159    0.757745   -0.641731
    4          6             0       -1.727919    1.063017   -1.248556
    5          6             0       -0.729072    1.652874   -0.248000
    6          6             0       -0.345963    0.687673    0.875220
    7          6             0        0.675283    1.264290    1.860456
    8          6             0        2.033943    1.601442    1.239190
    9          6             0        2.751435    0.391007    0.641590
   10          6             0        4.133475    0.730819    0.083754
   11          6             0        4.848596   -0.481206   -0.513256
   12          6             0        6.232796   -0.147095   -1.070852
   13          6             0        6.939508   -1.360649   -1.656682
   14         17             0       -4.571808   -2.430424    1.471980
   15          1             0       -5.267786   -0.824533   -0.296450
   16          1             0       -6.072969   -0.509731   -1.721718
   17          1             0       -5.840929    0.704560   -0.602661
   18          1             0       -4.247904    0.970948   -2.456977
   19          1             0       -3.679161   -0.651475   -2.165056
   20          1             0       -2.995300    0.028486    0.169420
   21          1             0       -3.501122    1.658428   -0.164751
   22          1             0       -1.858728    1.748756   -2.095437
   23          1             0       -1.311085    0.147434   -1.684846
   24          1             0       -1.142456    2.570957    0.186170
   25          1             0        0.177158    1.969618   -0.778644
   26          1             0        0.038300   -0.241969    0.440640
   27          1             0       -1.250373    0.388379    1.419304
   28          1             0        0.829772    0.556730    2.685396
   29          1             0        0.250349    2.161553    2.328046
   30          1             0        2.683748    2.063080    1.993957
   31          1             0        1.913764    2.371171    0.468209
   32          1             0        2.140329   -0.051871   -0.153357
   33          1             0        2.843743   -0.394192    1.401671
   34          1             0        4.752440    1.171737    0.874451
   35          1             0        4.041196    1.516198   -0.676207
   36          1             0        4.229331   -0.921425   -1.304253
   37          1             0        4.937885   -1.266816    0.246855
   38          1             0        6.845121    0.300334   -0.277024
   39          1             0        6.137478    0.638995   -1.831323
   40          1             0        6.361523   -1.798788   -2.472509
   41          1             0        7.074656   -2.140199   -0.904651
   42          1             0        7.926928   -1.110825   -2.051256
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -34.3611                22.4021                28.6924
 Red. masses --    24.4140                18.2092                21.2673
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    91.9906                13.7746                 8.5009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6     0.06  -0.04  -0.22    -0.10   0.09  -0.03     0.13  -0.13  -0.17
   8   6    -0.22  -0.16   0.05     0.17   0.05   0.16    -0.14  -0.17   0.01
   9   6    -0.03   0.11   0.05    -0.00  -0.06  -0.07    -0.03   0.18   0.05
  10   6    -0.01   0.03   0.02    -0.05   0.01  -0.15    -0.06   0.03   0.05
  11   6    -0.04  -0.07  -0.01     0.11   0.00   0.17    -0.09  -0.09   0.00
  12   6     0.04   0.04  -0.01    -0.04  -0.02  -0.03     0.07   0.08  -0.01
  13   6     0.04  -0.01  -0.01    -0.08   0.03  -0.09     0.09  -0.02  -0.03
  14  17     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  15   1    -0.22  -0.07  -0.00    -0.15   0.01   0.06    -0.02   0.09   0.09
  16   1     0.30   0.10  -0.27    -0.03   0.06  -0.01    -0.34  -0.00   0.24
  17   1    -0.12  -0.01  -0.08     0.10   0.08  -0.08     0.28   0.15  -0.05
  18   1    -0.10  -0.01   0.05    -0.10  -0.02  -0.00    -0.06  -0.02  -0.04
  19   1    -0.03   0.01   0.01     0.09   0.04  -0.02     0.17   0.07  -0.02
  20   1     0.05  -0.03  -0.12    -0.00  -0.06  -0.08     0.05  -0.04  -0.04
  21   1    -0.02  -0.04  -0.02     0.03  -0.02   0.09     0.10   0.01   0.17
  22   1     0.10   0.06   0.08     0.07   0.07   0.10     0.05   0.08   0.08
  23   1    -0.01   0.01   0.04    -0.02   0.01  -0.03    -0.04  -0.00  -0.10
  24   1     0.06   0.01   0.01    -0.03  -0.05   0.00    -0.04   0.04  -0.13
  25   1    -0.10  -0.13  -0.12    -0.01  -0.02   0.01     0.01  -0.09   0.03
  26   1    -0.03   0.00   0.03     0.00   0.02  -0.02     0.03   0.10  -0.09
  27   1     0.10   0.16   0.10    -0.02  -0.00  -0.05     0.09  -0.04   0.08
  28   1    -0.09  -0.04  -0.06    -0.08  -0.10  -0.10    -0.07   0.04   0.03
  29   1     0.06   0.02  -0.07    -0.04  -0.04   0.10     0.12   0.06  -0.16
  30   1    -0.11  -0.05   0.06     0.05   0.22  -0.09    -0.09  -0.04   0.04
  31   1    -0.08  -0.02   0.04    -0.04  -0.16  -0.12    -0.08  -0.01   0.04
  32   1     0.02   0.02  -0.00    -0.16   0.00   0.10     0.01   0.04   0.00
  33   1    -0.01   0.02   0.00     0.19  -0.04  -0.07    -0.03   0.05   0.02
  34   1     0.02   0.01  -0.01    -0.15  -0.09   0.12     0.01   0.01  -0.01
  35   1    -0.00   0.00  -0.00     0.19   0.06   0.00    -0.01  -0.01  -0.00
  36   1    -0.01  -0.03   0.00     0.10   0.17  -0.10    -0.03  -0.04   0.01
  37   1     0.00  -0.01   0.00    -0.15  -0.11  -0.05    -0.01  -0.02   0.01
  38   1    -0.01   0.02   0.01     0.16  -0.12  -0.07    -0.02   0.04   0.02
  39   1     0.00   0.01  -0.00    -0.14   0.09   0.11     0.01   0.02   0.00
  40   1    -0.04   0.02   0.02     0.15  -0.21  -0.02    -0.05   0.03   0.03
  41   1    -0.02  -0.00   0.00    -0.05   0.17   0.15    -0.04  -0.00   0.01
  42   1     0.02  -0.07  -0.03     0.03   0.03   0.11     0.04  -0.13  -0.05
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   935.9168               942.4660               970.4761
 Red. masses --     4.0331                 6.2063                 6.6613
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.2376                 7.5208                 0.3914
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.17   0.09  -0.07    -0.11  -0.01  -0.03    -0.18  -0.06   0.05
   2   6     0.09  -0.03  -0.06     0.06   0.00  -0.05     0.17   0.04  -0.09
   3   6     0.12  -0.07   0.07     0.11   0.03   0.01     0.22   0.06  -0.08
   4   6    -0.07   0.17  -0.04    -0.02   0.03   0.04    -0.01   0.04   0.24
   5   6    -0.08  -0.09   0.03    -0.13  -0.07   0.04    -0.24  -0.14  -0.04
   6   6     0.16   0.04   0.01     0.15   0.09  -0.01    -0.02  -0.04  -0.24
   7   6    -0.03   0.11  -0.14     0.02  -0.03  -0.08    -0.08   0.07   0.18
   8   6    -0.12  -0.09   0.08    -0.13   0.00   0.05     0.17   0.14   0.05
   9   6    -0.01  -0.01   0.03    -0.03  -0.01   0.00    -0.02  -0.12  -0.16
  10   6    -0.03   0.09  -0.05     0.08  -0.12  -0.04     0.08   0.00   0.10
  11   6    -0.06  -0.11   0.07     0.30   0.21  -0.11    -0.08  -0.00  -0.01
  12   6     0.06   0.07  -0.01    -0.16  -0.22   0.02    -0.01   0.04  -0.05
  13   6     0.07   0.01  -0.08    -0.30   0.04   0.16     0.11  -0.02   0.05
  14  17    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  15   1     0.32   0.01  -0.10     0.08   0.02  -0.01    -0.03   0.00   0.02
  16   1    -0.11  -0.16   0.15    -0.11  -0.05   0.10    -0.09  -0.02   0.06
  17   1    -0.15  -0.14   0.19     0.01  -0.01   0.05    -0.01   0.00   0.02
  18   1     0.24   0.10   0.05     0.06   0.02   0.00     0.02   0.00  -0.03
  19   1    -0.16  -0.06  -0.07    -0.00  -0.00  -0.02     0.05   0.01  -0.02
  20   1     0.17   0.13   0.13     0.09   0.03   0.02     0.05   0.01  -0.03
  21   1    -0.10  -0.00  -0.12     0.02   0.01  -0.01     0.08   0.02  -0.02
  22   1     0.06  -0.09  -0.13     0.05   0.01   0.00     0.04   0.03   0.08
  23   1     0.01  -0.04   0.18     0.01  -0.00   0.04     0.06   0.04   0.07
  24   1     0.08  -0.02   0.09     0.05   0.03  -0.01     0.06  -0.01   0.05
  25   1    -0.04  -0.06  -0.04    -0.05  -0.10  -0.06    -0.13  -0.10  -0.17
  26   1     0.02  -0.05   0.11    -0.04  -0.01   0.00    -0.12  -0.09   0.01
  27   1     0.08   0.09   0.11     0.08   0.09   0.09    -0.04   0.13  -0.04
  28   1     0.00  -0.09  -0.14    -0.05  -0.01  -0.01    -0.08  -0.03   0.01
  29   1    -0.00  -0.04   0.09    -0.01  -0.00  -0.05    -0.11  -0.03   0.07
  30   1    -0.08   0.04   0.03    -0.05  -0.00   0.03     0.20   0.02  -0.11
  31   1     0.00  -0.08  -0.04    -0.07   0.02   0.04    -0.07   0.03   0.02
  32   1    -0.03   0.04   0.01    -0.01  -0.02   0.01     0.02  -0.15   0.01
  33   1     0.07  -0.06  -0.06    -0.04   0.01   0.02     0.04   0.06   0.05
  34   1    -0.02  -0.05   0.03     0.01  -0.00  -0.02    -0.05   0.13   0.00
  35   1     0.07   0.06   0.01    -0.01  -0.03  -0.01     0.01  -0.10  -0.08
  36   1     0.02   0.01  -0.03     0.11   0.03  -0.04    -0.19   0.03   0.11
  37   1    -0.11  -0.05   0.01     0.14   0.04  -0.05     0.12  -0.02  -0.04
  38   1     0.05   0.00  -0.02     0.04  -0.09  -0.04    -0.16   0.03   0.10
  39   1    -0.09   0.06   0.05     0.07  -0.10  -0.06     0.13  -0.00  -0.04
  40   1    -0.01  -0.06   0.03     0.15  -0.02  -0.10    -0.12   0.14   0.04
  41   1    -0.09   0.08   0.08     0.18  -0.06  -0.08     0.00  -0.10  -0.08
  42   1     0.06  -0.16  -0.02    -0.15   0.47   0.16     0.01  -0.10  -0.10
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   992.5530              1004.8684              1025.4898
 Red. masses --     4.2186                 5.9865                 7.2524
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3129                 2.7049                10.6713
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.10  -0.01    -0.23  -0.01   0.20     0.25   0.07  -0.28
   2   6    -0.01   0.11  -0.00     0.34   0.01  -0.17    -0.40  -0.14   0.24
   3   6     0.12  -0.02  -0.06     0.09   0.06  -0.06    -0.01   0.04   0.01
   4   6    -0.11  -0.05  -0.00     0.00   0.04   0.19     0.10   0.01   0.06
   5   6    -0.16   0.18  -0.02    -0.03  -0.11  -0.13    -0.06  -0.14   0.09
   6   6     0.17  -0.17   0.03    -0.13   0.03  -0.05    -0.01   0.12  -0.17
   7   6    -0.01   0.07   0.06     0.04  -0.09   0.14    -0.05  -0.06   0.11
   8   6    -0.15   0.10  -0.03     0.07  -0.00  -0.15     0.09   0.12  -0.04
   9   6     0.01  -0.19   0.07     0.07   0.08   0.08     0.04  -0.08  -0.04
  10   6     0.08   0.09  -0.08    -0.06  -0.05  -0.01     0.03  -0.04   0.01
  11   6     0.01  -0.04  -0.02    -0.03   0.04  -0.01    -0.04   0.05  -0.02
  12   6     0.02  -0.03   0.06     0.04   0.00   0.08     0.01   0.00   0.06
  13   6    -0.01   0.04  -0.07    -0.03  -0.01  -0.08     0.01  -0.00  -0.06
  14  17     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   1    -0.08   0.02   0.05    -0.09  -0.05   0.01     0.22   0.06  -0.06
  16   1    -0.08   0.04   0.04     0.04  -0.01  -0.04    -0.06  -0.04   0.08
  17   1     0.13   0.08  -0.06    -0.18  -0.07   0.05     0.14   0.02   0.01
  18   1    -0.09  -0.09  -0.09     0.07   0.06   0.01    -0.01   0.02   0.10
  19   1     0.14   0.03   0.11    -0.01  -0.01  -0.11    -0.13  -0.02   0.01
  20   1    -0.10  -0.02  -0.01     0.04  -0.01  -0.04     0.16   0.04   0.01
  21   1     0.26   0.10  -0.02    -0.13  -0.05  -0.01    -0.02  -0.02   0.04
  22   1    -0.19  -0.05  -0.01     0.07   0.05   0.07     0.19   0.08   0.06
  23   1     0.19   0.08   0.01    -0.11  -0.03   0.02    -0.03  -0.01  -0.01
  24   1     0.16   0.10   0.06    -0.12  -0.07  -0.05    -0.01  -0.01  -0.03
  25   1    -0.09  -0.08  -0.16    -0.04   0.06  -0.04    -0.02  -0.07  -0.00
  26   1    -0.10  -0.13   0.07     0.03   0.04  -0.02    -0.09   0.02  -0.09
  27   1     0.03   0.13   0.08    -0.08  -0.04  -0.12    -0.01   0.08  -0.02
  28   1     0.16   0.04   0.01    -0.03   0.05   0.10    -0.13  -0.00   0.06
  29   1    -0.16  -0.07   0.04     0.09   0.06  -0.05    -0.07  -0.00  -0.04
  30   1    -0.04  -0.09   0.06     0.06  -0.11  -0.00     0.15  -0.04  -0.07
  31   1     0.08   0.08   0.02     0.00   0.10   0.07    -0.09   0.10   0.07
  32   1     0.08   0.00  -0.08     0.13   0.04  -0.08     0.12  -0.07  -0.07
  33   1    -0.09  -0.10  -0.02    -0.18   0.04   0.06    -0.14   0.04   0.07
  34   1     0.13  -0.07  -0.05     0.15  -0.10  -0.08     0.13  -0.04  -0.08
  35   1    -0.07   0.11   0.08    -0.17   0.07   0.11    -0.15   0.03   0.06
  36   1     0.12  -0.06  -0.07     0.17  -0.09  -0.08     0.07  -0.06  -0.03
  37   1    -0.15   0.06   0.09    -0.15   0.10   0.10    -0.10   0.09   0.08
  38   1     0.10   0.01  -0.07     0.15   0.02  -0.09     0.06   0.02  -0.04
  39   1    -0.16   0.01   0.05    -0.15  -0.00   0.04    -0.10   0.00   0.03
  40   1     0.04  -0.09   0.01     0.08  -0.12  -0.02     0.02  -0.06   0.00
  41   1    -0.06   0.10   0.09    -0.02   0.08   0.07    -0.03   0.05   0.04
  42   1     0.03  -0.06   0.03     0.02   0.00   0.05     0.02  -0.04   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1041.2506              1056.2555              1074.5185
 Red. masses --     6.2718                 9.8915                 5.8587
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8179                 0.4338                 3.7094
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.03   0.10    -0.04  -0.01   0.04     0.07   0.04  -0.11
   2   6     0.15  -0.04  -0.08     0.08   0.02  -0.02    -0.18  -0.12   0.04
   3   6    -0.13   0.06   0.04    -0.04  -0.00  -0.01     0.25   0.14  -0.08
   4   6     0.07  -0.10  -0.07    -0.05  -0.06  -0.09    -0.02  -0.01   0.33
   5   6     0.05   0.06   0.07     0.03   0.06   0.09    -0.08   0.07  -0.29
   6   6     0.10   0.06   0.04     0.16   0.07   0.11    -0.03  -0.11   0.14
   7   6     0.01  -0.08  -0.02    -0.14  -0.09  -0.04     0.05  -0.05   0.08
   8   6    -0.11   0.25   0.10    -0.04   0.17   0.02    -0.10   0.02  -0.08
   9   6    -0.13  -0.35  -0.02     0.34  -0.08  -0.16     0.06  -0.03   0.07
  10   6     0.21   0.18  -0.06    -0.09  -0.41  -0.06    -0.04  -0.01  -0.06
  11   6     0.08  -0.08  -0.05    -0.19   0.31   0.16     0.01   0.00   0.05
  12   6    -0.01  -0.13  -0.03    -0.11   0.28   0.10    -0.03   0.04  -0.02
  13   6     0.02   0.12   0.02     0.11  -0.26  -0.10     0.01  -0.04   0.01
  14  17     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   1    -0.03  -0.03  -0.01    -0.02  -0.01   0.01     0.09   0.02  -0.03
  16   1     0.06  -0.00  -0.04     0.01   0.00  -0.01    -0.01  -0.03   0.02
  17   1    -0.11  -0.04   0.03    -0.02  -0.01   0.00     0.02  -0.01   0.01
  18   1     0.05   0.05   0.03     0.02   0.01  -0.00    -0.05   0.00   0.04
  19   1    -0.02  -0.00  -0.08     0.03   0.01  -0.01    -0.13  -0.03  -0.06
  20   1     0.05  -0.01  -0.02     0.01  -0.00  -0.01     0.18   0.03  -0.04
  21   1    -0.17  -0.07   0.05    -0.02  -0.01   0.00     0.02  -0.01   0.04
  22   1     0.11   0.08   0.05    -0.01   0.00  -0.01     0.04   0.08   0.14
  23   1    -0.18  -0.06  -0.13    -0.04  -0.02  -0.05    -0.13  -0.01  -0.00
  24   1    -0.11   0.07  -0.22     0.01   0.05  -0.04    -0.16   0.00  -0.17
  25   1     0.09  -0.03   0.12     0.02  -0.02   0.02    -0.11   0.11  -0.17
  26   1    -0.15   0.05  -0.22    -0.02   0.01  -0.00     0.02  -0.00  -0.01
  27   1     0.10   0.02   0.14     0.06   0.05   0.08    -0.05  -0.07  -0.05
  28   1     0.08   0.08   0.06    -0.03   0.01   0.01     0.29   0.14   0.10
  29   1    -0.27  -0.09  -0.11    -0.16  -0.05  -0.06    -0.04  -0.01  -0.03
  30   1    -0.02   0.06   0.02    -0.10   0.07   0.07    -0.21  -0.03   0.15
  31   1     0.00   0.05   0.01    -0.01   0.06   0.02     0.22  -0.00  -0.06
  32   1    -0.03  -0.10  -0.01     0.07  -0.01  -0.04    -0.09   0.10   0.04
  33   1    -0.02  -0.10  -0.02     0.10  -0.04  -0.06     0.11  -0.11  -0.10
  34   1     0.02   0.06   0.01    -0.03  -0.11  -0.00    -0.10  -0.02   0.06
  35   1     0.03   0.06  -0.00    -0.01  -0.11  -0.02     0.11  -0.00  -0.03
  36   1    -0.04   0.01   0.02    -0.03   0.08   0.03    -0.04   0.06   0.02
  37   1    -0.03   0.00   0.01    -0.02   0.07   0.03     0.04  -0.05  -0.04
  38   1    -0.05  -0.02   0.02    -0.01   0.07   0.02    -0.04  -0.00   0.03
  39   1    -0.05  -0.01   0.02     0.00   0.07   0.02     0.04   0.02  -0.00
  40   1    -0.07   0.05   0.05     0.08  -0.09  -0.05    -0.00   0.01  -0.01
  41   1    -0.08   0.05   0.04     0.08  -0.09  -0.06     0.02  -0.03  -0.02
  42   1     0.02  -0.09  -0.03     0.02  -0.02  -0.02    -0.00   0.01  -0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1097.0668              1101.0488              1105.6147
 Red. masses --     8.9296                 7.7775                 7.8856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4781                 1.2753                10.9343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.01  -0.03     0.02   0.01   0.03     0.09   0.02   0.08
   2   6     0.07   0.02   0.09    -0.03  -0.03  -0.07    -0.20  -0.07  -0.29
   3   6    -0.01  -0.00  -0.13    -0.07   0.01   0.12     0.15   0.05   0.33
   4   6    -0.13  -0.10  -0.03     0.16   0.04  -0.01     0.17   0.18   0.06
   5   6     0.06   0.05   0.12    -0.09  -0.00  -0.06    -0.11  -0.05  -0.22
   6   6     0.08   0.08   0.06    -0.01  -0.09  -0.08     0.00  -0.05   0.10
   7   6    -0.17  -0.11   0.02     0.08   0.13   0.04     0.04   0.02  -0.11
   8   6     0.10   0.11  -0.08    -0.07  -0.02   0.07    -0.07   0.09   0.14
   9   6     0.35   0.05  -0.13     0.09   0.03  -0.05     0.17  -0.07  -0.15
  10   6    -0.41   0.09   0.20    -0.20   0.26   0.17    -0.10  -0.11   0.06
  11   6     0.03  -0.23  -0.06     0.14  -0.28  -0.14    -0.04   0.05   0.00
  12   6     0.17  -0.20  -0.12    -0.16   0.30   0.15     0.09  -0.17  -0.06
  13   6    -0.09   0.20   0.09    -0.01  -0.31  -0.07    -0.02   0.17   0.03
  14  17    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  15   1     0.03   0.01   0.00    -0.02  -0.01  -0.00    -0.09  -0.04  -0.01
  16   1    -0.05  -0.02   0.04     0.04   0.01  -0.03     0.13   0.05  -0.11
  17   1     0.02   0.00   0.02    -0.03  -0.01  -0.01    -0.07  -0.01  -0.04
  18   1     0.05   0.03   0.04    -0.02  -0.01  -0.02    -0.16  -0.09  -0.13
  19   1     0.04   0.02   0.02    -0.02  -0.01  -0.02    -0.12  -0.06  -0.06
  20   1     0.06  -0.00  -0.04    -0.04  -0.00   0.03    -0.06   0.03   0.11
  21   1     0.02  -0.00  -0.02    -0.06  -0.02   0.03     0.02   0.03   0.04
  22   1     0.00   0.01   0.02     0.05   0.02   0.01    -0.09  -0.06  -0.05
  23   1    -0.07  -0.02  -0.04     0.05   0.02  -0.01     0.09   0.03   0.09
  24   1     0.04   0.02   0.03    -0.04   0.03  -0.09    -0.09  -0.03  -0.09
  25   1    -0.01   0.00  -0.03     0.02  -0.04   0.03     0.02   0.01   0.03
  26   1     0.01   0.02   0.02    -0.09  -0.04  -0.06     0.07  -0.01   0.08
  27   1    -0.02   0.05  -0.03     0.04   0.03   0.08     0.09  -0.06   0.14
  28   1    -0.04   0.01   0.04     0.08   0.01  -0.02    -0.07  -0.04  -0.05
  29   1    -0.12  -0.03  -0.04    -0.07  -0.03   0.05     0.03   0.00  -0.00
  30   1    -0.04   0.03   0.04     0.06  -0.01  -0.04    -0.01   0.08  -0.01
  31   1     0.07   0.04  -0.01    -0.04  -0.01   0.01    -0.20   0.05   0.09
  32   1     0.13   0.02  -0.07     0.13  -0.05  -0.07     0.10  -0.08  -0.05
  33   1     0.16  -0.02  -0.08     0.11  -0.02  -0.05     0.04   0.01  -0.00
  34   1    -0.20   0.05   0.11    -0.05   0.08   0.04    -0.04  -0.00   0.01
  35   1    -0.18   0.06   0.10    -0.10   0.08   0.06    -0.12  -0.02   0.04
  36   1     0.03  -0.08  -0.03     0.18  -0.14  -0.11    -0.03  -0.00   0.02
  37   1     0.03  -0.09  -0.04     0.17  -0.12  -0.10    -0.05   0.04   0.04
  38   1     0.07  -0.07  -0.04    -0.07   0.09   0.05     0.05  -0.04  -0.03
  39   1     0.07  -0.07  -0.05    -0.09   0.09   0.05     0.02  -0.06  -0.03
  40   1    -0.05   0.07   0.03     0.13  -0.12  -0.09    -0.06   0.05   0.04
  41   1    -0.04   0.06   0.04     0.13  -0.11  -0.08    -0.07   0.07   0.05
  42   1    -0.02   0.04   0.02    -0.02   0.09   0.03     0.01  -0.04  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1112.4598              1117.7081              1137.0277
 Red. masses --     7.2335                 7.1282                 8.2564
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0924                 2.4459                 2.0246
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.01    -0.03  -0.03  -0.03     0.02   0.01   0.05
   2   6     0.05   0.01   0.05     0.11   0.10   0.21    -0.04  -0.02  -0.10
   3   6    -0.24  -0.04   0.05    -0.33  -0.15  -0.09    -0.09  -0.00   0.18
   4   6     0.25   0.03  -0.04     0.27   0.15   0.01     0.19   0.09  -0.07
   5   6    -0.15  -0.00  -0.05    -0.13  -0.10  -0.17    -0.18  -0.02  -0.07
   6   6     0.04  -0.11  -0.13    -0.05  -0.01  -0.02     0.25   0.07   0.15
   7   6     0.06   0.15   0.11     0.13  -0.02   0.01    -0.36  -0.21   0.08
   8   6    -0.09  -0.11  -0.01    -0.12   0.09   0.03     0.28  -0.10  -0.28
   9   6     0.02   0.08   0.03     0.13  -0.07  -0.03    -0.08   0.17   0.12
  10   6    -0.04  -0.08  -0.01    -0.05  -0.08  -0.03    -0.00   0.03  -0.03
  11   6    -0.33  -0.05   0.15     0.18   0.12  -0.04     0.11   0.02  -0.02
  12   6     0.33   0.06  -0.14    -0.16  -0.16   0.03    -0.09  -0.04   0.02
  13   6    -0.14   0.07   0.08     0.09   0.07  -0.02     0.04   0.00  -0.01
  14  17     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1     0.01   0.00   0.00     0.03   0.03   0.02    -0.03  -0.02  -0.00
  16   1    -0.00  -0.00   0.00    -0.07  -0.02   0.06     0.05   0.02  -0.04
  17   1    -0.01  -0.00   0.01     0.06   0.02   0.01    -0.03  -0.00  -0.01
  18   1     0.05   0.03   0.03     0.11   0.05   0.07    -0.03  -0.02  -0.04
  19   1     0.05   0.02   0.01     0.13   0.06   0.10    -0.01  -0.01  -0.02
  20   1    -0.07  -0.02   0.00    -0.16  -0.04  -0.01    -0.04   0.00   0.06
  21   1    -0.12  -0.04   0.02    -0.12  -0.04  -0.05    -0.05  -0.01   0.04
  22   1     0.15   0.07   0.03     0.17   0.04  -0.01     0.08   0.02  -0.02
  23   1     0.11   0.04  -0.03     0.25   0.09   0.06     0.14   0.05   0.02
  24   1    -0.02   0.05  -0.11    -0.02  -0.04  -0.02    -0.01   0.05  -0.11
  25   1    -0.00  -0.08  -0.01    -0.07  -0.01  -0.09    -0.05  -0.06  -0.07
  26   1    -0.14  -0.07  -0.08     0.07  -0.01   0.07     0.03  -0.03   0.11
  27   1     0.03   0.07   0.05    -0.05  -0.02  -0.08     0.05   0.07   0.05
  28   1     0.16   0.03  -0.00     0.07   0.05   0.04    -0.14  -0.04   0.04
  29   1    -0.09  -0.04   0.08     0.14   0.06  -0.02    -0.22  -0.08  -0.04
  30   1     0.02  -0.08  -0.01    -0.15   0.03   0.11     0.07  -0.09  -0.03
  31   1     0.08  -0.04  -0.03    -0.05   0.07   0.06     0.27  -0.06  -0.13
  32   1     0.03   0.02  -0.01    -0.01   0.02   0.00    -0.10   0.12   0.05
  33   1     0.06  -0.02  -0.04     0.04  -0.05  -0.04    -0.08   0.05   0.04
  34   1     0.08  -0.07  -0.05    -0.11   0.00   0.06    -0.02   0.00   0.01
  35   1     0.09  -0.06  -0.06    -0.05   0.02   0.04     0.05   0.02  -0.01
  36   1    -0.10  -0.01   0.04     0.01   0.06   0.00     0.02   0.02  -0.01
  37   1    -0.10  -0.02   0.04     0.03   0.02  -0.01     0.03  -0.01  -0.02
  38   1     0.23  -0.04  -0.11    -0.13  -0.01   0.06    -0.06  -0.00   0.03
  39   1     0.23  -0.04  -0.11    -0.11  -0.01   0.05    -0.04   0.01   0.02
  40   1     0.05   0.01  -0.04    -0.09   0.04   0.06    -0.02   0.01   0.02
  41   1     0.07   0.01  -0.01    -0.09   0.03   0.03    -0.02  -0.00   0.00
  42   1    -0.06   0.18   0.06     0.04  -0.14  -0.05     0.01  -0.04  -0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1141.2552              1149.0115              1182.2371
 Red. masses --     8.0744                 7.3366                 5.6714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0762                 2.0494                 5.6029
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.03  -0.05     0.03  -0.02   0.05    -0.03   0.18   0.00
   2   6     0.04   0.08   0.16    -0.07   0.03  -0.13     0.06  -0.31  -0.05
