 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.710241   -0.675073   -1.647089
    2          6             0        4.634387    0.349283   -1.536407
    3          6             0        4.426954    0.806227   -0.096347
    4          8             0        3.243429    1.584953    0.077076
    5          6             0        2.055535    0.878159    0.075231
    6          6             0        1.946348   -0.506580    0.009354
    7          6             0        0.719624   -1.135924    0.011369
    8          6             0       -0.477532   -0.429487    0.080042
    9          6             0       -0.418824    0.991203    0.153320
   10          6             0       -1.606750    1.775479    0.229603
   11          6             0       -1.485943    3.155419    0.302900
   12          6             0       -0.245749    3.778522    0.301374
   13          6             0        0.899727    3.035696    0.226812
   14          6             0        0.842749    1.639136    0.152244
   15          6             0       -1.772776   -1.096931    0.081808
   16          6             0       -1.892643   -2.477820    0.013921
   17          6             0       -3.133356   -3.104904    0.015986
   18          6             0       -4.281133   -2.369838    0.085279
   19          6             0       -4.225825   -0.963358    0.156276
   20          6             0       -5.402031   -0.190301    0.228369
   21          6             0       -5.331913    1.170439    0.297317
   22          6             0       -4.099120    1.814422    0.297631
   23          6             0       -2.908004    1.108526    0.229058
   24          6             0       -2.963441   -0.313894    0.155611
   25         17             0        4.288915   -3.197462    0.301261
   26          1             0        6.604494   -0.313667   -1.283253
   27          1             0        5.858226   -0.978325   -2.618639
   28          1             0        5.458299   -1.504971   -1.090407
   29          1             0        3.697753   -0.058513   -1.930913
   30          1             0        4.859999    1.214151   -2.170119
   31          1             0        5.268289    1.429143    0.227519
   32          1             0        4.403052   -0.037312    0.600485
   33          1             0        2.834014   -1.110655   -0.038928
   34          1             0        0.699968   -2.209144   -0.041459
   35          1             0       -2.366179    3.768943    0.363362
   36          1             0       -0.186103    4.853212    0.359482
   37          1             0        1.864939    3.512561    0.225187
   38          1             0       -1.011656   -3.090595   -0.042111
   39          1             0       -3.187692   -4.180314   -0.037782
   40          1             0       -5.241315   -2.857193    0.086573
   41          1             0       -6.357003   -0.687806    0.228393
   42          1             0       -6.237880    1.752263    0.352069
   43          1             0       -4.084184    2.887532    0.352729
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -43.7637               -22.2374                27.3755
 Red. masses --    23.5723                11.5844                22.7150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    99.2027                 0.4399                 8.4857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  43   1     0.01  -0.00  -0.04     0.02   0.04   0.00    -0.01  -0.04  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   592.6682               619.1521               628.5504
 Red. masses --    10.5115                 9.4521                11.1112
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9789                 0.1016                15.7482
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00   0.00     0.00  -0.01  -0.00    -0.08   0.07   0.05
   2   6    -0.01  -0.00   0.01    -0.00  -0.00  -0.00    -0.01   0.04   0.01
   3   6     0.01   0.01   0.00    -0.01   0.01  -0.00     0.23  -0.11   0.02
   4   8     0.01   0.02  -0.07    -0.00   0.02   0.01     0.05  -0.34  -0.12
   5   6     0.03  -0.04   0.30     0.01  -0.01   0.01    -0.21   0.19  -0.01
   6   6    -0.01  -0.02  -0.17     0.00  -0.02   0.04    -0.06   0.30   0.01
   7   6    -0.02  -0.02   0.15    -0.01  -0.01  -0.01     0.11   0.06  -0.01
   8   6    -0.01   0.01  -0.18     0.01  -0.02   0.44     0.05  -0.06   0.03
   9   6     0.02   0.02  -0.12     0.01   0.00   0.05    -0.24  -0.10  -0.00
  10   6     0.01  -0.01   0.09     0.00   0.01  -0.15    -0.13  -0.02  -0.09
  11   6    -0.01   0.01  -0.22    -0.00  -0.00   0.09     0.12  -0.03  -0.01
  12   6    -0.01  -0.01   0.21    -0.01   0.01  -0.18     0.12   0.00  -0.00
  13   6     0.00   0.04  -0.21     0.01   0.00   0.14    -0.02  -0.12  -0.02
  14   6     0.04   0.01   0.09     0.01   0.02  -0.26    -0.32  -0.04   0.08
  15   6    -0.01  -0.01  -0.18    -0.02   0.02  -0.49     0.07   0.11  -0.04
  16   6     0.01  -0.04   0.20     0.00  -0.01   0.02     0.00   0.19   0.03
  17   6    -0.00  -0.02  -0.26    -0.00  -0.01  -0.04    -0.01   0.25  -0.02
  18   6     0.03  -0.01   0.23     0.01   0.00  -0.03    -0.14  -0.00   0.03
  19   6    -0.00   0.02  -0.20     0.01  -0.01   0.29     0.02  -0.05  -0.05
  20   6    -0.00   0.02  -0.10    -0.01   0.01  -0.14     0.09  -0.04  -0.00
  21   6    -0.02   0.01   0.15    -0.00  -0.01   0.20     0.12  -0.06   0.00
  22   6    -0.03   0.03  -0.18    -0.01   0.01  -0.09     0.09  -0.07  -0.01
  23   6     0.00  -0.01   0.45     0.00  -0.00   0.15    -0.01  -0.12   0.09
  24   6     0.00   0.01  -0.02    -0.00   0.00  -0.02     0.02  -0.07   0.00
  25  17     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.01   0.00
  26   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.03   0.03   0.02
  27   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.01   0.02
  28   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.03   0.03   0.03
  29   1    -0.00  -0.00   0.01     0.00  -0.00  -0.00    -0.02   0.02   0.04
  30   1    -0.01  -0.00   0.00     0.00  -0.00  -0.00    -0.03   0.02   0.01
  31   1     0.01  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.09  -0.05
  32   1    -0.01   0.01   0.00    -0.01   0.00  -0.00     0.19  -0.01   0.04
  33   1    -0.01  -0.01  -0.12    -0.00  -0.01  -0.06     0.03   0.15   0.02
  34   1    -0.01  -0.01   0.05    -0.01   0.01  -0.19     0.08   0.02  -0.01
  35   1    -0.01  -0.00  -0.06     0.00  -0.01   0.17     0.05   0.02   0.03
  36   1    -0.01  -0.00   0.12    -0.00  -0.00   0.03     0.04  -0.00   0.01
  37   1    -0.00   0.02  -0.06     0.00  -0.00   0.18     0.04  -0.13  -0.02
  38   1     0.01  -0.02   0.17     0.01  -0.01   0.21    -0.01   0.04   0.04
  39   1    -0.01  -0.01  -0.06    -0.00  -0.01   0.06     0.04   0.07   0.01
  40   1     0.01  -0.01   0.17     0.00   0.00   0.00    -0.03  -0.02   0.04
  41   1     0.00   0.00  -0.01    -0.01   0.01  -0.21     0.02  -0.00  -0.01
  42   1    -0.01  -0.00   0.05    -0.00   0.00  -0.04     0.04  -0.02  -0.02
  43   1    -0.01   0.01  -0.18    -0.01   0.01  -0.19     0.05  -0.02  -0.05
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   656.4380               692.9491               726.4112
 Red. masses --    11.0569                11.3483                11.5564
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8912                83.0773                 2.0689
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.02   0.01     0.02  -0.02  -0.00    -0.00   0.00   0.00
   2   6    -0.01   0.00   0.01     0.00   0.01  -0.02    -0.00  -0.00   0.00
   3   6     0.05  -0.02   0.00     0.09   0.05  -0.01     0.01  -0.00  -0.00
   4   8     0.01  -0.05  -0.14     0.22   0.36   0.04    -0.00  -0.00  -0.03
   5   6    -0.01  -0.01   0.53     0.04  -0.00  -0.01     0.01  -0.01   0.21
   6   6    -0.02   0.05  -0.19    -0.27  -0.12   0.01    -0.00   0.01  -0.13
   7   6     0.01  -0.00   0.10    -0.16  -0.43  -0.02     0.00  -0.01   0.15
   8   6     0.00  -0.01  -0.00     0.06  -0.08  -0.01    -0.01   0.01  -0.25
   9   6    -0.04  -0.01  -0.14    -0.06  -0.02  -0.00     0.01  -0.03   0.47
  10   6    -0.01  -0.03   0.46    -0.12   0.06   0.00    -0.01   0.01  -0.20
  11   6     0.02  -0.00  -0.06     0.01   0.12   0.01     0.01  -0.01   0.11
  12   6     0.02   0.01   0.02     0.05   0.13   0.01    -0.00   0.01  -0.15
  13   6    -0.00  -0.01  -0.02    -0.02   0.01   0.00    -0.00  -0.01   0.09
  14   6    -0.05   0.02  -0.35    -0.03  -0.02   0.00    -0.01   0.02  -0.37
  15   6     0.01   0.01   0.03     0.16   0.04  -0.00    -0.00   0.01  -0.14
  16   6     0.00   0.03  -0.06     0.08   0.11   0.00     0.01  -0.01   0.13
  17   6     0.00   0.03   0.13     0.02   0.25   0.01    -0.00   0.01  -0.11
  18   6    -0.02   0.00  -0.08    -0.19  -0.10  -0.00     0.00  -0.01   0.11
  19   6     0.01  -0.02   0.27     0.05  -0.12  -0.01    -0.01   0.02  -0.31
  20   6     0.02   0.00  -0.08     0.21   0.08  -0.00     0.01  -0.00   0.09
  21   6     0.01  -0.01   0.04    -0.10   0.10   0.01    -0.00   0.01  -0.13
  22   6     0.00  -0.00  -0.07    -0.06  -0.04   0.00     0.00  -0.01   0.11
  23   6    -0.01  -0.00  -0.26    -0.11  -0.15  -0.01    -0.01   0.01  -0.17
  24   6     0.00  -0.01  -0.09     0.08  -0.17  -0.01     0.01  -0.02   0.38
  25  17     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  26   1    -0.01   0.01   0.01     0.00  -0.02   0.01    -0.00   0.00   0.00
  27   1     0.00   0.00   0.00     0.01  -0.01   0.00     0.00   0.00   0.00
  28   1    -0.00   0.01   0.01    -0.01  -0.00  -0.00     0.00   0.00   0.00
  29   1    -0.01   0.01   0.01    -0.01  -0.03   0.06    -0.00   0.00   0.00
  30   1    -0.01   0.01   0.01    -0.04  -0.02  -0.06    -0.00   0.00   0.00
  31   1     0.01   0.01  -0.01     0.11  -0.14   0.08     0.00  -0.00  -0.00
  32   1     0.02   0.01   0.01    -0.13  -0.03  -0.07     0.00   0.00   0.00
  33   1    -0.00   0.02  -0.11    -0.08  -0.04  -0.01    -0.00   0.00  -0.02
  34   1     0.01   0.00  -0.01    -0.04  -0.12  -0.00    -0.00   0.00  -0.02
  35   1     0.00   0.01  -0.11     0.02   0.06   0.00     0.00  -0.01   0.07
  36   1     0.00   0.00   0.03     0.04   0.04  -0.00     0.00  -0.00   0.08
  37   1     0.01  -0.02   0.11     0.01  -0.02  -0.01     0.00  -0.01   0.12
  38   1    -0.00   0.01  -0.10    -0.02  -0.03   0.00    -0.00   0.00  -0.01
  39   1     0.00   0.01  -0.05     0.07   0.07   0.00     0.00   0.00   0.00
  40   1    -0.01   0.00  -0.15    -0.03  -0.07  -0.00     0.00  -0.00   0.04
  41   1     0.00   0.00  -0.02     0.07   0.00  -0.00     0.00  -0.00   0.09
  42   1     0.00  -0.01   0.07    -0.05  -0.01  -0.00     0.00  -0.00   0.05
  43   1     0.01  -0.01   0.13     0.05  -0.01  -0.00     0.00  -0.00   0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   750.1833               756.2776               764.0284
 Red. masses --     9.3576                 4.6917                10.8799
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1627                 0.2359                13.8083
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.01   0.00
   2   6     0.00   0.00   0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.00
   3   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.02  -0.02   0.01
   4   8     0.00   0.00  -0.00    -0.01  -0.00  -0.02     0.04   0.02  -0.01
   5   6     0.00  -0.00   0.04     0.00  -0.01   0.11    -0.10   0.12   0.02
   6   6    -0.00   0.00  -0.05     0.00   0.00  -0.06    -0.15   0.13  -0.00
   7   6    -0.00  -0.00   0.02     0.00   0.01   0.02     0.09  -0.38  -0.02
   8   6    -0.01   0.01  -0.24    -0.01   0.01  -0.20     0.15  -0.09  -0.01
   9   6     0.01  -0.02   0.36     0.00  -0.01   0.12    -0.02   0.11   0.01
  10   6    -0.01   0.01  -0.24     0.00  -0.00   0.01    -0.16   0.17   0.02
  11   6    -0.00   0.00  -0.03     0.01  -0.01   0.04    -0.33   0.18   0.02
  12   6    -0.00   0.01  -0.11     0.00   0.01   0.01     0.01  -0.46  -0.03
  13   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.05     0.31   0.04  -0.01
  14   6    -0.00   0.00  -0.09    -0.01   0.01  -0.12     0.03   0.12   0.00
  15   6     0.01  -0.01   0.26     0.01  -0.02   0.28    -0.01   0.03   0.00
  16   6     0.00  -0.00   0.01    -0.00   0.01  -0.17    -0.08  -0.01   0.00
  17   6     0.00  -0.01   0.15    -0.00   0.01  -0.08    -0.01  -0.15  -0.01
  18   6    -0.00  -0.00   0.01    -0.01   0.01  -0.19     0.12   0.05  -0.00
  19   6     0.01  -0.01   0.18     0.00  -0.00   0.05    -0.05   0.06   0.00
  20   6    -0.00   0.01  -0.09     0.01  -0.01   0.16    -0.16  -0.04   0.01
  21   6     0.00  -0.00   0.09     0.00  -0.01   0.14     0.13  -0.05  -0.01
  22   6    -0.00   0.00  -0.07     0.00  -0.01   0.15     0.08   0.00   0.00
  23   6     0.01  -0.02   0.33    -0.00   0.00  -0.09     0.04   0.03  -0.00
  24   6    -0.01   0.02  -0.49    -0.00   0.01  -0.14    -0.02   0.07   0.01
  25  17     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  26   1    -0.00  -0.00   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
  27   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  28   1    -0.00   0.00   0.00    -0.01   0.00  -0.00     0.00   0.00   0.00
  29   1     0.00   0.00  -0.00     0.00  -0.01   0.01    -0.00   0.01  -0.01
  30   1     0.00   0.00   0.00    -0.01  -0.00  -0.01     0.01   0.01   0.01
  31   1     0.00  -0.00  -0.00     0.00  -0.00   0.01     0.01   0.00  -0.01
  32   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.02   0.00   0.01
  33   1     0.00  -0.00   0.04     0.00  -0.00   0.05     0.02   0.12   0.01
  34   1     0.00  -0.00   0.06     0.00  -0.00   0.07     0.09  -0.11  -0.00
  35   1     0.01  -0.01   0.21    -0.00   0.00  -0.09    -0.01   0.17   0.01
  36   1     0.01  -0.01   0.18    -0.00   0.01  -0.07     0.02  -0.13  -0.00
  37   1     0.00  -0.01   0.14    -0.00   0.00  -0.06     0.05   0.08   0.01
  38   1    -0.01   0.01  -0.23     0.01  -0.01   0.25    -0.00   0.02   0.00
  39   1    -0.01   0.01  -0.21     0.01  -0.01   0.26    -0.02  -0.04   0.00
  40   1    -0.01   0.01  -0.20     0.01  -0.02   0.36     0.02   0.03   0.01
  41   1     0.00  -0.00   0.02    -0.01   0.02  -0.39    -0.06   0.02  -0.00
  42   1    -0.00   0.00  -0.03    -0.01   0.02  -0.33     0.06   0.03  -0.00
  43   1    -0.00   0.00  -0.06    -0.01   0.02  -0.34     0.01  -0.00  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   771.7485               784.0157               789.9002
 Red. masses --    10.8409                 5.1032                 4.8674
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1491                14.8178                33.7633
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2   6     0.01   0.01  -0.01     0.01   0.01  -0.00     0.00   0.01  -0.00
   3   6     0.02   0.01  -0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
   4   8     0.02   0.04   0.00    -0.01  -0.00  -0.02    -0.00   0.00   0.00
   5   6     0.00  -0.04  -0.00    -0.00  -0.01   0.13    -0.00  -0.00   0.01
   6   6     0.06  -0.08  -0.00     0.01  -0.00  -0.05     0.00  -0.00  -0.02
   7   6     0.01  -0.00   0.00     0.00   0.00  -0.01     0.00  -0.00   0.05
   8   6    -0.03  -0.02   0.00     0.00  -0.00   0.05    -0.00   0.01  -0.13
   9   6    -0.07   0.01   0.00    -0.01   0.00   0.01    -0.00  -0.00   0.09
  10   6    -0.09  -0.02  -0.00    -0.02   0.01  -0.26    -0.01   0.01  -0.13
  11   6     0.01  -0.04  -0.00     0.01  -0.02   0.30     0.00  -0.01   0.05
  12   6    -0.01   0.00   0.00     0.00  -0.01   0.13    -0.00   0.00  -0.03
  13   6     0.06   0.09   0.00     0.01  -0.01   0.24     0.00   0.00   0.01
  14   6    -0.02   0.05   0.00    -0.01   0.02  -0.22    -0.01   0.00  -0.02
  15   6     0.03  -0.18  -0.01    -0.00   0.01  -0.03     0.00  -0.00   0.15
  16   6     0.29  -0.26  -0.02    -0.01   0.00   0.04    -0.01   0.02  -0.23
  17   6    -0.02   0.36   0.02     0.00  -0.01   0.04    -0.00  -0.00  -0.08
  18   6    -0.15   0.11   0.01     0.01   0.00   0.04     0.00   0.01  -0.18
  19   6    -0.12  -0.03   0.00     0.00   0.00   0.00     0.01  -0.01   0.25
  20   6    -0.09  -0.22  -0.01    -0.01   0.00  -0.03    -0.01   0.01  -0.19
  21   6     0.37  -0.27  -0.02     0.00  -0.00   0.02    -0.00   0.00  -0.09
  22   6     0.00   0.41   0.02     0.00  -0.00  -0.07    -0.00   0.01  -0.24
  23   6    -0.13   0.14   0.01     0.01  -0.02   0.21     0.00  -0.01   0.15
  24   6    -0.09  -0.02   0.00    -0.00   0.01  -0.09     0.00  -0.00   0.02
  25  17    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  26   1     0.00  -0.01   0.00     0.01  -0.01   0.00     0.00  -0.01  -0.00
  27   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  28   1    -0.01   0.00  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  29   1    -0.00  -0.02   0.03    -0.00  -0.02   0.03     0.00  -0.01   0.01
  30   1    -0.02  -0.01  -0.02    -0.02  -0.01  -0.02    -0.01  -0.00  -0.01
  31   1     0.02  -0.03   0.03     0.00  -0.01   0.02     0.00  -0.01   0.01
  32   1    -0.03  -0.01  -0.02    -0.01  -0.01  -0.02    -0.00  -0.01  -0.01
  33   1     0.01  -0.04  -0.00     0.00  -0.00   0.04     0.00  -0.00   0.01
  34   1    -0.02  -0.00  -0.00     0.00  -0.00   0.02    -0.00   0.00  -0.02
  35   1     0.01  -0.00  -0.00    -0.01   0.03  -0.50     0.00   0.00  -0.00
  36   1    -0.04   0.00  -0.00    -0.02   0.02  -0.42    -0.00  -0.00   0.02
  37   1     0.01   0.03  -0.00    -0.01   0.02  -0.40     0.00   0.00   0.00
  38   1     0.02  -0.16  -0.01    -0.00   0.01  -0.09     0.01  -0.02   0.40
  39   1    -0.09   0.10   0.01    -0.00   0.00  -0.09     0.01  -0.02   0.28
  40   1    -0.01  -0.03  -0.00    -0.00   0.01  -0.09     0.01  -0.01   0.27
  41   1    -0.06   0.02   0.01    -0.00  -0.00   0.05     0.01  -0.01   0.28
  42   1     0.07  -0.13  -0.01     0.00   0.00   0.01     0.01  -0.01   0.29
  43   1    -0.11   0.11   0.01     0.00  -0.00   0.02     0.01  -0.02   0.42
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   794.3704               809.4780               822.6961
 Red. masses --     7.0561                 6.7099                 4.4344
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    63.0362                 8.4268                15.6233
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01  -0.00     0.04   0.01   0.02     0.01  -0.01  -0.00
   2   6    -0.08  -0.12   0.03     0.11   0.14   0.00     0.02   0.04  -0.00
   3   6    -0.15  -0.06   0.03    -0.02   0.07  -0.05     0.03   0.05  -0.00
   4   8    -0.00  -0.08  -0.00    -0.17  -0.17  -0.01    -0.04  -0.06   0.04
   5   6     0.09   0.09  -0.01    -0.01   0.08   0.06    -0.02   0.03  -0.15
   6   6    -0.21   0.18   0.04    -0.14   0.21  -0.06    -0.03   0.05   0.17
   7   6    -0.07  -0.03   0.02     0.01   0.07  -0.10     0.02  -0.00   0.40
   8   6     0.00  -0.01  -0.02     0.07   0.02   0.06     0.02   0.02  -0.19
   9   6     0.22  -0.02  -0.00     0.19  -0.01   0.00     0.03   0.00  -0.06
  10   6     0.22   0.07  -0.02     0.23   0.06   0.00     0.05   0.01   0.02
  11   6    -0.08   0.11   0.03    -0.07   0.07  -0.01    -0.01   0.01   0.02
  12   6    -0.02  -0.09   0.00    -0.02  -0.13  -0.01    -0.00  -0.04   0.02
  13   6    -0.08  -0.16   0.01    -0.06  -0.15  -0.02    -0.01  -0.03   0.01
  14   6     0.18  -0.07  -0.03     0.10  -0.05   0.01     0.01  -0.00  -0.01
  15   6     0.10  -0.07   0.01     0.12  -0.04  -0.04     0.04  -0.01   0.12
  16   6     0.15  -0.09  -0.02     0.09  -0.07   0.01     0.01  -0.01  -0.07
  17   6     0.00   0.16   0.01    -0.01   0.04  -0.01    -0.00  -0.01   0.04
  18   6    -0.20  -0.13  -0.01    -0.15  -0.14  -0.00    -0.03  -0.03   0.03
  19   6    -0.02  -0.09   0.00    -0.03  -0.06   0.00    -0.01  -0.01  -0.02
  20   6     0.04   0.01  -0.00    -0.04   0.02  -0.00    -0.02   0.00   0.00
  21   6    -0.13   0.04   0.01    -0.12   0.04  -0.00    -0.02   0.01   0.02
  22   6    -0.10   0.09  -0.00    -0.07   0.06   0.00    -0.01   0.01   0.03
  23   6     0.04   0.11   0.02     0.09   0.14  -0.00     0.02   0.04   0.00
  24   6     0.04  -0.02  -0.01     0.06   0.02   0.01     0.02   0.01  -0.03
  25  17    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
  26   1    -0.05   0.14  -0.02     0.09  -0.20   0.00     0.02  -0.06   0.01
  27   1     0.02   0.04  -0.01    -0.08  -0.02  -0.00    -0.01  -0.01   0.00
  28   1     0.13  -0.03   0.00    -0.16   0.04  -0.02    -0.04   0.01  -0.00
  29   1     0.01   0.17  -0.27     0.02  -0.21   0.27     0.00  -0.07   0.09
  30   1     0.22   0.06   0.22    -0.25  -0.05  -0.22    -0.09  -0.03  -0.09
  31   1    -0.07   0.15  -0.24    -0.05  -0.04   0.21    -0.01  -0.01   0.08
  32   1     0.13   0.13   0.19    -0.07  -0.12  -0.18    -0.03  -0.04  -0.06
  33   1    -0.04   0.08  -0.04    -0.04   0.05   0.16    -0.02   0.03  -0.39
  34   1     0.03  -0.01  -0.03     0.05   0.01   0.17    -0.01   0.04  -0.68
  35   1    -0.04   0.01  -0.04    -0.04  -0.01   0.04    -0.01   0.00  -0.05
  36   1     0.08  -0.03  -0.03     0.07  -0.04   0.02     0.01  -0.01  -0.04
  37   1    -0.04  -0.01  -0.03    -0.03  -0.02   0.02    -0.01  -0.01  -0.02
  38   1     0.01  -0.08   0.01     0.00  -0.05  -0.01    -0.00  -0.01   0.03
  39   1     0.02   0.04   0.01     0.02   0.01   0.01     0.00   0.00  -0.06
  40   1    -0.03  -0.08   0.01    -0.03  -0.07  -0.00    -0.01  -0.01  -0.06
  41   1     0.02  -0.01  -0.00    -0.01  -0.00   0.01    -0.01   0.00  -0.00
  42   1    -0.06  -0.03   0.00    -0.04   0.00   0.01    -0.01   0.01  -0.03
  43   1    -0.07   0.03   0.01    -0.06   0.02   0.01    -0.02   0.01  -0.05
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   855.0801               866.2091               874.5317
 Red. masses --     4.1749                 4.5686                 4.1456
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0302                 0.2212                 0.2273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   2   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   3   6     0.01   0.01   0.00     0.01   0.00   0.00    -0.01  -0.00   0.00
   4   8    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   5   6    -0.00   0.00  -0.03    -0.00   0.00   0.01     0.01  -0.00   0.03
   6   6    -0.00   0.00   0.05    -0.00   0.00   0.02     0.00   0.00  -0.04
   7   6     0.00   0.00   0.02     0.00  -0.00   0.02     0.00  -0.00   0.04
   8   6     0.00   0.00   0.01     0.00   0.00   0.01    -0.01  -0.01  -0.01
   9   6     0.00   0.00  -0.01     0.00   0.00   0.01     0.00  -0.00   0.03
  10   6     0.00   0.00  -0.03     0.00  -0.00   0.04    -0.00  -0.00   0.05
  11   6     0.00  -0.01   0.09    -0.00   0.01  -0.15    -0.01   0.02  -0.35
  12   6    -0.00  -0.00  -0.04     0.00  -0.00   0.06     0.00  -0.00   0.10
  13   6    -0.00   0.00  -0.07     0.00  -0.01   0.12     0.01  -0.01   0.29
  14   6    -0.00  -0.00   0.03    -0.00   0.00  -0.06     0.00   0.01  -0.10
  15   6     0.00   0.00  -0.06     0.00   0.00  -0.05    -0.01  -0.00   0.00
  16   6     0.01  -0.02   0.30     0.01  -0.01   0.25     0.00   0.00  -0.03
  17   6    -0.00  -0.00  -0.05    -0.00  -0.00  -0.05     0.00   0.00   0.01
  18   6    -0.01   0.01  -0.22    -0.01   0.01  -0.26     0.00   0.00   0.05
  19   6    -0.00   0.00   0.00     0.00  -0.01   0.17    -0.00   0.00  -0.06
  20   6     0.00  -0.01   0.20    -0.01   0.01  -0.24     0.01  -0.01   0.15
  21   6     0.00  -0.00   0.06    -0.00   0.00  -0.07    -0.00  -0.00   0.01
  22   6    -0.01   0.02  -0.28     0.01  -0.01   0.22    -0.00   0.01  -0.15
  23   6     0.00  -0.00   0.07    -0.00   0.01  -0.05    -0.00  -0.00   0.01
  24   6     0.00   0.00  -0.00     0.00   0.00  -0.04    -0.00  -0.00   0.02
  25  17     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  26   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  27   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  28   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  29   1    -0.00  -0.01   0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  30   1    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  31   1     0.00  -0.00   0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  32   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
