 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.488802   -0.041778    0.566671
    2          6             0        5.169816   -0.339979   -0.852828
    3          6             0        3.746302   -0.860451   -0.986872
    4          8             0        2.801789    0.098334   -0.522840
    5          6             0        1.483897   -0.320139   -0.538985
    6          6             0        1.053709   -1.572907   -0.962671
    7          6             0       -0.279473   -1.925230   -0.936606
    8          6             0       -1.269347   -1.054714   -0.489284
    9          6             0       -0.879449    0.243975   -0.054457
   10          6             0       -1.843163    1.186890    0.408614
   11          6             0       -1.403685    2.437889    0.816131
   12          6             0       -0.060313    2.784452    0.780305
   13          6             0        0.872151    1.887326    0.338764
   14          6             0        0.491083    0.608157   -0.082693
   15          6             0       -2.676579   -1.431847   -0.455688
   16          6             0       -3.116047   -2.684365   -0.860705
   17          6             0       -4.460919   -3.034588   -0.824179
   18          6             0       -5.396983   -2.144613   -0.383507
   19          6             0       -5.014005   -0.856664    0.041689
   20          6             0       -5.968658    0.073692    0.499231
   21          6             0       -5.582220    1.316611    0.907977
   22          6             0       -4.240889    1.683344    0.879692
   23          6             0       -3.256095    0.812058    0.440630
   24          6             0       -3.642853   -0.490101    0.008844
   25         17             0        8.704601    1.353966    0.853607
   26          1             0        4.798087    0.622367    0.947672
   27          1             0        6.429655    0.370608    0.676877
   28          1             0        5.443280   -0.894227    1.140993
   29          1             0        5.889651   -1.060383   -1.258709
   30          1             0        5.278628    0.571510   -1.451230
   31          1             0        3.625550   -1.771230   -0.391010
   32          1             0        3.507417   -1.100272   -2.029451
   33          1             0        1.772514   -2.287152   -1.321232
   34          1             0       -0.551580   -2.908220   -1.275283
   35          1             0       -2.110200    3.166393    1.169712
   36          1             0        0.248624    3.765821    1.101903
   37          1             0        1.914663    2.152231    0.303920
   38          1             0       -2.408942   -3.412750   -1.213186
   39          1             0       -4.765325   -4.017317   -1.146626
   40          1             0       -6.438254   -2.417507   -0.355903
   41          1             0       -7.007350   -0.209322    0.521985
   42          1             0       -6.320716    2.020735    1.256029
   43          1             0       -3.975052    2.670883    1.209729
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -142.2270               -18.4269                23.1900
 Red. masses --    25.0713                10.7263                17.4708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1596                 0.3908                12.0888
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  43   1     0.00  -0.01   0.02    -0.03  -0.02  -0.01    -0.03  -0.03  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   589.8218               614.1334               619.7914
 Red. masses --    10.3566                11.1931                 9.3352
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8038                 2.9944                 1.1896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.01    -0.01   0.01  -0.00     0.00   0.00   0.00
   2   6    -0.01  -0.00   0.01    -0.14  -0.02   0.03    -0.01  -0.00   0.00
   3   6    -0.01  -0.00  -0.01    -0.09   0.08   0.04    -0.01   0.01  -0.00
   4   8     0.01  -0.01   0.04     0.16   0.16   0.05     0.01   0.01  -0.00
   5   6    -0.02   0.11  -0.27     0.24  -0.20  -0.10     0.02  -0.02  -0.00
   6   6     0.02  -0.05   0.15    -0.02  -0.22  -0.08    -0.01   0.01  -0.06
   7   6    -0.01   0.06  -0.16    -0.13   0.01   0.02    -0.01  -0.01   0.02
   8   6     0.01  -0.08   0.18    -0.10   0.03   0.05    -0.06   0.16  -0.42
   9   6     0.01  -0.05   0.09     0.27   0.01  -0.02     0.01   0.02  -0.06
  10   6     0.00   0.05  -0.12     0.17  -0.01  -0.03     0.03  -0.06   0.15
  11   6     0.03  -0.06   0.21    -0.11   0.04   0.03    -0.02   0.04  -0.09
  12   6    -0.02   0.08  -0.18    -0.13   0.05   0.02     0.01  -0.06   0.18
  13   6     0.00  -0.08   0.18     0.00   0.10   0.04    -0.02   0.06  -0.13
  14   6    -0.01   0.01  -0.05     0.35  -0.04  -0.07     0.05  -0.09   0.25
  15   6     0.01  -0.07   0.21    -0.18  -0.09  -0.05     0.04  -0.17   0.43
  16   6    -0.02   0.07  -0.20    -0.05  -0.23  -0.07    -0.00  -0.01  -0.01
  17   6     0.03  -0.09   0.24    -0.05  -0.28  -0.10     0.00  -0.03   0.02
  18   6    -0.02   0.08  -0.21     0.21  -0.00  -0.03     0.02  -0.01   0.03
  19   6     0.01  -0.04   0.14     0.00   0.08   0.05    -0.03   0.10  -0.26
  20   6    -0.00  -0.05   0.12    -0.12   0.05   0.02     0.01  -0.04   0.12
  21   6    -0.02   0.05  -0.17    -0.12   0.06   0.05    -0.03   0.07  -0.17
  22   6     0.03  -0.08   0.19    -0.08   0.10   0.04     0.00  -0.02   0.07
  23   6    -0.03   0.15  -0.40     0.07   0.15   0.06    -0.01   0.05  -0.11
  24   6    -0.00   0.01   0.02    -0.01   0.11   0.04     0.00   0.00   0.02
  25  17     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1     0.00   0.00   0.00     0.02   0.01   0.02     0.00   0.00   0.00
  27   1     0.00  -0.00  -0.01     0.00  -0.00  -0.05     0.00  -0.00  -0.00
  28   1     0.00   0.00   0.00     0.02   0.01   0.01     0.00   0.00   0.00
  29   1    -0.00   0.00   0.00    -0.04   0.00  -0.01    -0.00  -0.00   0.00
  30   1    -0.00  -0.00   0.00    -0.06  -0.00   0.01    -0.00  -0.00   0.00
  31   1     0.00  -0.01  -0.01    -0.07   0.02  -0.00    -0.00   0.00   0.00
  32   1    -0.01   0.01  -0.00    -0.04   0.04   0.01    -0.01   0.00  -0.00
  33   1     0.01  -0.05   0.12    -0.07  -0.12  -0.05     0.00  -0.03   0.06
  34   1    -0.00   0.02  -0.06    -0.07   0.01  -0.00     0.02  -0.07   0.20
  35   1     0.01  -0.03   0.07    -0.06  -0.02   0.01    -0.03   0.06  -0.17
  36   1    -0.01   0.04  -0.11    -0.04   0.01   0.01    -0.01   0.01  -0.03
  37   1     0.00  -0.02   0.05    -0.02   0.12   0.06    -0.02   0.07  -0.17
  38   1    -0.02   0.07  -0.17     0.01  -0.05  -0.00    -0.02   0.07  -0.19
  39   1     0.01  -0.02   0.06    -0.08  -0.07  -0.01    -0.01   0.02  -0.06
  40   1    -0.02   0.06  -0.15     0.05   0.02   0.00     0.00   0.00  -0.00
  41   1    -0.00  -0.01   0.04    -0.03   0.01  -0.01     0.02  -0.07   0.19
  42   1    -0.00   0.02  -0.06    -0.03   0.02   0.01     0.00  -0.01   0.04
  43   1     0.02  -0.07   0.18    -0.06   0.04   0.01     0.02  -0.06   0.17
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   649.5559               717.9104               726.1417
 Red. masses --    10.8757                11.7397                11.6074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8960                 0.2474                 1.8634
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
   2   6     0.00   0.00  -0.00     0.06   0.06  -0.02     0.00   0.00  -0.00
   3   6     0.00   0.00  -0.00    -0.00   0.03   0.01    -0.00   0.00  -0.00
   4   8    -0.00   0.03  -0.07    -0.37  -0.27  -0.06    -0.01  -0.00  -0.01
   5   6     0.05  -0.17   0.46    -0.16  -0.02   0.02     0.01  -0.06   0.17
   6   6    -0.02   0.06  -0.17     0.31   0.00  -0.04    -0.00   0.05  -0.12
   7   6     0.01  -0.04   0.09     0.26   0.33   0.08     0.03  -0.04   0.14
   8   6    -0.00   0.01  -0.02     0.00   0.08   0.04    -0.03   0.09  -0.23
   9   6    -0.01   0.03  -0.08    -0.01   0.05  -0.00     0.05  -0.16   0.44
  10   6     0.05  -0.16   0.43     0.03  -0.07  -0.02    -0.02   0.07  -0.20
  11   6    -0.01   0.02  -0.04    -0.02  -0.14  -0.05     0.01  -0.04   0.11
  12   6     0.00  -0.00   0.00    -0.06  -0.10  -0.02    -0.02   0.05  -0.14
  13   6     0.00  -0.00   0.01     0.07   0.03  -0.00     0.02  -0.03   0.09
  14   6    -0.04   0.14  -0.37    -0.05   0.06   0.04    -0.04   0.12  -0.33
  15   6     0.01  -0.01   0.03    -0.13  -0.00   0.02    -0.02   0.05  -0.14
  16   6    -0.01   0.02  -0.05    -0.10  -0.07  -0.02     0.01  -0.04   0.12
  17   6     0.02  -0.04   0.12    -0.08  -0.21  -0.06    -0.02   0.03  -0.11
  18   6    -0.01   0.03  -0.08     0.20   0.07  -0.00     0.02  -0.03   0.10
  19   6     0.03  -0.10   0.26    -0.03   0.11   0.06    -0.04   0.12  -0.30
  20   6    -0.01   0.03  -0.08    -0.23  -0.04   0.01     0.00  -0.03   0.09
  21   6     0.00  -0.01   0.03     0.12  -0.13  -0.06    -0.01   0.04  -0.12
  22   6    -0.01   0.02  -0.06     0.09   0.02  -0.01     0.02  -0.04   0.11
  23   6    -0.04   0.10  -0.28     0.11   0.09   0.03    -0.02   0.06  -0.16
  24   6    -0.01   0.03  -0.08    -0.04   0.16   0.05     0.04  -0.13   0.38
  25  17    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1    -0.00   0.00  -0.00    -0.01  -0.02   0.01    -0.00  -0.00   0.00
  27   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.04    -0.00   0.00   0.00
  28   1    -0.00  -0.00  -0.00    -0.01  -0.03  -0.04     0.00  -0.00  -0.00
  29   1     0.00   0.00  -0.00    -0.04  -0.08   0.05    -0.00  -0.00   0.00
  30   1    -0.00   0.00   0.00     0.13  -0.03  -0.05     0.00  -0.00  -0.00
  31   1    -0.01   0.01   0.01     0.08   0.01   0.03     0.00   0.00   0.00
  32   1     0.01  -0.01  -0.00     0.03  -0.04   0.01     0.00  -0.00   0.00
  33   1    -0.01   0.04  -0.10     0.10   0.02   0.00     0.01  -0.00   0.01
  34   1    -0.00  -0.00   0.01     0.06   0.09   0.03     0.00   0.01  -0.01
  35   1    -0.01   0.04  -0.11    -0.02  -0.05  -0.02     0.01  -0.02   0.06
  36   1     0.00  -0.01   0.02    -0.06  -0.02  -0.00     0.01  -0.02   0.06
  37   1     0.01  -0.04   0.11     0.02   0.02   0.00     0.01  -0.04   0.10
  38   1    -0.01   0.04  -0.10     0.02   0.02   0.01     0.00  -0.00   0.00
  39   1    -0.00   0.02  -0.05    -0.08  -0.04  -0.01    -0.00  -0.01   0.01
  40   1    -0.02   0.06  -0.15     0.05   0.06   0.01     0.01  -0.02   0.05
  41   1    -0.00   0.01  -0.02    -0.07   0.02   0.01     0.01  -0.03   0.09
  42   1     0.01  -0.02   0.07     0.07  -0.00  -0.01     0.01  -0.01   0.04
  43   1     0.02  -0.05   0.13    -0.03   0.02   0.01     0.00  -0.01   0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   749.7185               756.0859               764.3329
 Red. masses --     9.4723                 4.1402                10.8773
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0323                37.2554                 0.5153
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.01    -0.00  -0.00  -0.00     0.01   0.00   0.00
   2   6    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.01  -0.01   0.00
   3   6    -0.00   0.00  -0.01     0.01  -0.00   0.01     0.00  -0.02  -0.01
   4   8     0.00  -0.00  -0.01    -0.00  -0.00   0.02     0.04   0.03   0.01
   5   6     0.01  -0.02   0.06    -0.01   0.04  -0.10    -0.06   0.13   0.05
   6   6    -0.01   0.04  -0.09     0.01  -0.04   0.08    -0.12   0.14   0.08
   7   6     0.00  -0.00   0.01     0.00   0.01   0.00     0.00  -0.37  -0.13
   8   6    -0.03   0.08  -0.23     0.01  -0.05   0.13     0.13  -0.11  -0.06
   9   6     0.04  -0.13   0.36    -0.01   0.02  -0.07     0.01   0.10   0.04
  10   6    -0.03   0.09  -0.24    -0.01   0.01  -0.03    -0.10   0.19   0.07
  11   6     0.00   0.01  -0.02    -0.00   0.01  -0.04    -0.27   0.23   0.12
  12   6    -0.01   0.04  -0.10    -0.00   0.02  -0.03    -0.10  -0.43  -0.14
  13   6    -0.00   0.00  -0.01    -0.01   0.03  -0.06     0.30  -0.03  -0.04
  14   6    -0.01   0.03  -0.09     0.01  -0.03   0.09     0.07   0.10   0.02
  15   6     0.03  -0.09   0.25    -0.03   0.08  -0.22    -0.00   0.03   0.01
  16   6     0.00  -0.00   0.01     0.02  -0.06   0.16    -0.08   0.01   0.02
  17   6     0.02  -0.04   0.13     0.01  -0.03   0.08    -0.04  -0.15  -0.05
  18   6    -0.00  -0.00  -0.00     0.02  -0.06   0.17     0.13   0.02  -0.01
  19   6     0.02  -0.06   0.15    -0.00   0.01  -0.02    -0.03   0.06   0.03
  20   6    -0.00   0.02  -0.06    -0.02   0.06  -0.16    -0.16  -0.00   0.01
  21   6     0.01  -0.03   0.09    -0.01   0.04  -0.12     0.10  -0.06  -0.03
  22   6    -0.01   0.01  -0.04    -0.02   0.06  -0.15     0.07  -0.02  -0.02
  23   6     0.03  -0.11   0.29     0.01  -0.04   0.11     0.05   0.02   0.01
  24   6    -0.05   0.16  -0.45     0.01  -0.03   0.08     0.00   0.07   0.02
  25  17     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  26   1     0.00   0.00   0.01    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  27   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  28   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.01   0.01
  29   1    -0.00  -0.00   0.01     0.00   0.00  -0.00     0.02   0.02  -0.01
  30   1     0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.02   0.01   0.01
  31   1     0.01   0.00   0.01    -0.01  -0.00  -0.00    -0.00  -0.01  -0.01
  32   1    -0.01  -0.01   0.00     0.01   0.01  -0.00     0.01   0.00  -0.01
  33   1     0.01  -0.04   0.11    -0.01   0.04  -0.11     0.04   0.11   0.03
  34   1     0.01  -0.03   0.09    -0.01   0.04  -0.09     0.06  -0.11  -0.06
  35   1     0.02  -0.07   0.18     0.01  -0.05   0.12     0.03   0.16   0.05
  36   1     0.02  -0.05   0.15     0.01  -0.03   0.10    -0.00  -0.12  -0.05
  37   1     0.01  -0.04   0.12     0.01  -0.04   0.10     0.06   0.07   0.01
  38   1    -0.03   0.07  -0.20    -0.03   0.09  -0.26    -0.00   0.03   0.00
  39   1    -0.02   0.06  -0.17    -0.03   0.10  -0.27    -0.03  -0.03  -0.02
  40   1    -0.02   0.05  -0.15    -0.04   0.12  -0.34     0.03   0.03   0.00
  41   1    -0.00   0.01  -0.03     0.04  -0.13   0.37    -0.05   0.03   0.02
  42   1    -0.01   0.03  -0.07     0.04  -0.11   0.31     0.07   0.02   0.00
  43   1    -0.01   0.04  -0.10     0.04  -0.11   0.30     0.01  -0.01  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   773.2269               781.1446               790.6669
 Red. masses --    10.8598                 5.1580                 4.9769
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2067                15.8513                39.3988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00   0.00   0.01    -0.00  -0.00  -0.00
   2   6     0.00   0.02  -0.00    -0.01   0.01  -0.00     0.01  -0.00   0.00
   3   6    -0.00   0.01  -0.00    -0.01   0.01  -0.02     0.01  -0.00   0.01
   4   8    -0.05  -0.05  -0.01     0.01  -0.00  -0.02     0.00   0.01   0.00
   5   6    -0.01   0.02   0.02     0.02  -0.05   0.14    -0.01   0.00  -0.02
   6   6    -0.01   0.07   0.02    -0.02   0.05  -0.11     0.01  -0.03   0.04
   7   6     0.01   0.03   0.00    -0.01   0.03  -0.08    -0.00   0.01  -0.03
   8   6     0.03   0.02   0.01     0.01  -0.05   0.12     0.01  -0.04   0.11
   9   6     0.04  -0.02  -0.01     0.01  -0.00  -0.01    -0.02   0.03  -0.08
  10   6     0.08  -0.01  -0.01    -0.02   0.09  -0.23     0.01  -0.05   0.12
  11   6     0.01   0.01   0.01     0.03  -0.09   0.25    -0.00   0.01  -0.04
  12   6     0.01   0.01   0.00     0.01  -0.04   0.12     0.01  -0.01   0.03
  13   6    -0.08  -0.06  -0.01     0.02  -0.09   0.23     0.00   0.01  -0.00
  14   6    -0.01  -0.04  -0.01    -0.02   0.06  -0.18    -0.00  -0.00   0.01
  15   6     0.01   0.18   0.06    -0.01   0.02  -0.09    -0.02   0.05  -0.14
  16   6    -0.23   0.30   0.14     0.02  -0.03   0.06     0.02  -0.08   0.23
  17   6    -0.07  -0.35  -0.12     0.01   0.00   0.04     0.01  -0.03   0.07
  18   6     0.14  -0.12  -0.06    -0.01  -0.02   0.05     0.03  -0.06   0.17
  19   6     0.13   0.02  -0.01    -0.00  -0.01   0.00    -0.03   0.09  -0.24
  20   6     0.13   0.19   0.05    -0.00   0.01  -0.04     0.02  -0.07   0.18
  21   6    -0.28   0.31   0.15    -0.00  -0.00   0.00     0.01  -0.03   0.07
  22   6    -0.09  -0.38  -0.13    -0.01   0.04  -0.07     0.03  -0.09   0.23
  23   6     0.09  -0.16  -0.07     0.02  -0.06   0.19    -0.02   0.05  -0.15
  24   6     0.09   0.01  -0.00    -0.01   0.02  -0.05    -0.00   0.00  -0.01
  25  17     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  26   1     0.00  -0.00   0.01     0.01  -0.00   0.02    -0.00   0.00  -0.01
  27   1     0.00  -0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  28   1     0.00  -0.01  -0.01     0.01  -0.00  -0.00    -0.00   0.00   0.00
  29   1    -0.01  -0.02   0.02    -0.01  -0.02   0.01     0.01   0.01  -0.01
  30   1     0.03  -0.01  -0.01     0.02  -0.01  -0.01    -0.01   0.00   0.01
  31   1     0.02   0.00   0.01     0.02   0.01   0.01    -0.01  -0.00  -0.00
  32   1    -0.00  -0.01   0.00    -0.02  -0.02   0.00     0.01   0.01  -0.00
  33   1     0.01   0.02   0.02     0.02  -0.07   0.18    -0.01   0.02  -0.07
  34   1     0.02   0.00   0.01     0.02  -0.04   0.11    -0.00   0.01  -0.02
  35   1    -0.01  -0.00  -0.00    -0.05   0.15  -0.41    -0.00   0.01  -0.02
  36   1     0.03  -0.00  -0.01    -0.04   0.13  -0.37    -0.01   0.01  -0.03
  37   1    -0.02  -0.03  -0.01    -0.05   0.14  -0.40    -0.00   0.00  -0.01
  38   1     0.02   0.15   0.05    -0.01   0.03  -0.09    -0.05   0.14  -0.38
  39   1     0.06  -0.11  -0.05    -0.01   0.03  -0.08    -0.03   0.09  -0.26
  40   1     0.02   0.03   0.00    -0.01   0.03  -0.10    -0.03   0.09  -0.23
  41   1     0.05  -0.03  -0.01     0.01  -0.02   0.06    -0.03   0.09  -0.25
  42   1    -0.03   0.13   0.06     0.00  -0.01   0.03    -0.03   0.10  -0.27
  43   1     0.09  -0.13  -0.05     0.00  -0.01   0.04    -0.04   0.14  -0.38
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   793.3289               804.1616               830.3009
 Red. masses --     5.1582                 8.1616                 7.0888
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.7812                29.8623                50.0640
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01   0.04     0.04  -0.02  -0.01    -0.09   0.04   0.03
   2   6    -0.06   0.06  -0.02     0.08  -0.15   0.02    -0.19   0.16  -0.02
   3   6    -0.04   0.05  -0.06     0.04  -0.09  -0.00    -0.01   0.06  -0.06
   4   8    -0.00  -0.08  -0.04     0.11   0.22   0.03     0.28  -0.06  -0.00
   5   6     0.04  -0.00   0.10    -0.04  -0.10   0.02     0.11  -0.03  -0.05
   6   6    -0.08   0.19  -0.20     0.11  -0.22  -0.20     0.07  -0.12  -0.06
   7   6    -0.04   0.09  -0.26    -0.00   0.01  -0.15    -0.00  -0.11   0.04
   8   6     0.04  -0.09   0.21    -0.03  -0.03   0.09    -0.11  -0.07  -0.04
   9   6     0.06  -0.01  -0.04    -0.20   0.06   0.05    -0.17   0.02   0.01
  10   6     0.08  -0.01   0.07    -0.25  -0.02   0.03    -0.24   0.02   0.04
  11   6    -0.04   0.08  -0.08     0.06  -0.10  -0.07     0.02  -0.01  -0.01
  12   6    -0.02  -0.03  -0.05     0.05   0.11   0.02     0.05   0.10   0.03
  13   6    -0.04  -0.02  -0.10     0.11   0.15   0.02     0.11   0.11   0.03
  14   6     0.06  -0.07   0.10    -0.12   0.08   0.07    -0.03   0.04   0.03
  15   6     0.01   0.03  -0.16    -0.10   0.09  -0.01    -0.15   0.04   0.05
  16   6     0.04  -0.05   0.03    -0.10   0.09   0.06    -0.05   0.08   0.02
  17   6     0.01   0.05  -0.01    -0.02  -0.09  -0.04     0.02   0.01   0.01
  18   6    -0.07  -0.03   0.01     0.21   0.10   0.00     0.16   0.10   0.03
  19   6    -0.02  -0.02  -0.02     0.04   0.07   0.03     0.04   0.04   0.00
  20   6     0.00  -0.00   0.01    -0.01  -0.02  -0.01     0.09  -0.03  -0.02
  21   6    -0.03   0.02  -0.01     0.12  -0.06  -0.05     0.11  -0.06  -0.03
  22   6    -0.02   0.03   0.03     0.07  -0.08  -0.04     0.04  -0.06  -0.02
  23   6     0.02   0.06  -0.06    -0.11  -0.11  -0.04    -0.15  -0.13  -0.03
  24   6     0.02  -0.04   0.08    -0.06   0.00   0.03    -0.10  -0.02   0.00
  25  17     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   1     0.04  -0.00   0.11    -0.05   0.03  -0.18     0.13  -0.02   0.32
  27   1     0.01  -0.02  -0.04    -0.02   0.05   0.02     0.04  -0.09  -0.12
  28   1     0.03  -0.03  -0.04    -0.02   0.09   0.13     0.07  -0.11  -0.17
  29   1    -0.07  -0.09   0.09     0.13   0.17  -0.17    -0.14  -0.19   0.24
  30   1     0.12  -0.04  -0.06    -0.21   0.08   0.13     0.21  -0.11  -0.17
  31   1     0.09   0.04   0.05    -0.09  -0.04  -0.06     0.11   0.06   0.08
  32   1    -0.06  -0.08   0.01    -0.00   0.07  -0.02    -0.04  -0.12   0.02
  33   1     0.05  -0.16   0.50     0.03  -0.17   0.15     0.00  -0.05  -0.03
  34   1     0.07  -0.17   0.42    -0.02  -0.08   0.22    -0.01   0.02  -0.13
  35   1     0.01  -0.05   0.17     0.04  -0.02   0.03     0.04   0.03   0.01
  36   1     0.04  -0.06   0.11    -0.06   0.04   0.05    -0.04   0.04   0.01
  37   1     0.00  -0.05   0.12     0.04   0.01   0.02     0.03   0.02  -0.01
  38   1    -0.00  -0.02  -0.01     0.01   0.06   0.03     0.02   0.05   0.03
  39   1     0.01   0.00   0.03    -0.03  -0.02   0.02    -0.02   0.02  -0.00
  40   1    -0.02  -0.02  -0.00     0.05   0.06   0.03     0.04   0.06   0.00
  41   1     0.00  -0.00   0.00    -0.00   0.00   0.01     0.03  -0.01  -0.01
  42   1    -0.01  -0.01   0.03     0.06  -0.01   0.01     0.03  -0.02  -0.01
  43   1    -0.02   0.01   0.02     0.06  -0.04  -0.00     0.06  -0.03  -0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   854.5920               865.2658               867.5707
 Red. masses --     4.2747                 4.3410                 4.0938
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5118                 4.7653                57.7245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01   0.02     0.01  -0.01   0.04     0.01  -0.00   0.02
   2   6     0.02  -0.02  -0.01     0.02  -0.03  -0.02     0.01  -0.01  -0.01
   3   6    -0.01  -0.01  -0.03    -0.01  -0.00  -0.06    -0.01  -0.00  -0.03
   4   8    -0.01   0.02   0.01    -0.01   0.02   0.02    -0.00   0.01   0.01
   5   6    -0.01  -0.00   0.01    -0.02   0.01  -0.03    -0.01  -0.00   0.01
   6   6    -0.02   0.05  -0.14    -0.03   0.07  -0.19    -0.01   0.03  -0.10
   7   6     0.02  -0.05   0.15     0.02  -0.08   0.22     0.02  -0.05   0.14
   8   6     0.01   0.02  -0.02     0.02   0.02  -0.00     0.01   0.00   0.01
   9   6     0.00   0.02  -0.04    -0.01   0.04  -0.07     0.00   0.01  -0.02
  10   6     0.02  -0.02   0.05     0.00   0.01  -0.03     0.01  -0.03   0.06
  11   6    -0.01   0.04  -0.14     0.02  -0.05   0.11    -0.03   0.10  -0.27
  12   6     0.00  -0.02   0.05    -0.00   0.01  -0.03     0.00  -0.02   0.06
  13   6     0.00  -0.04   0.09    -0.03   0.03  -0.12     0.02  -0.08   0.21
  14   6    -0.00  -0.00   0.01     0.00  -0.04   0.11    -0.01   0.01  -0.04
  15   6     0.02  -0.02   0.06     0.03  -0.01   0.01     0.01   0.01  -0.04
  16   6    -0.03   0.09  -0.25    -0.01   0.02  -0.05     0.02  -0.08   0.20
  17   6     0.00  -0.03   0.06    -0.00  -0.03   0.04    -0.01   0.01  -0.04
  18   6     0.02  -0.07   0.19     0.01  -0.04   0.08    -0.03   0.06  -0.18
  19   6    -0.01   0.01  -0.02    -0.02   0.04  -0.11     0.01  -0.02   0.06
  20   6    -0.03   0.05  -0.13     0.00  -0.08   0.22    -0.01  -0.00   0.01
  21   6    -0.01   0.02  -0.04     0.01  -0.02   0.06    -0.00   0.01  -0.02
  22   6     0.03  -0.07   0.21    -0.02   0.09  -0.22    -0.01   0.02  -0.04
  23   6     0.00   0.03  -0.06     0.01  -0.01   0.05     0.01   0.01  -0.01
  24   6     0.01   0.00   0.00     0.02  -0.01   0.02     0.01   0.01  -0.01
  25  17     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1    -0.01   0.01  -0.03    -0.00   0.02  -0.04    -0.00   0.01  -0.02
  27   1    -0.00   0.01   0.00    -0.00   0.02  -0.02    -0.00   0.01  -0.00
  28   1     0.00   0.02   0.04     0.01   0.04   0.07     0.01   0.02   0.03
  29   1     0.02   0.02  -0.03     0.02   0.03  -0.04     0.01   0.01  -0.02
  30   1    -0.01   0.02   0.03    -0.00   0.03   0.04    -0.00   0.01   0.02
  31   1     0.01   0.01   0.01     0.03   0.02   0.02     0.01   0.01   0.01
  32   1    -0.03  -0.02   0.00    -0.06  -0.04   0.01    -0.03  -0.02   0.00
  33   1     0.03  -0.10   0.26     0.04  -0.14   0.36     0.02  -0.07   0.17
