 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.541016   -0.186968    1.642870
    2          6             0       -5.219655   -1.275122    0.684611
    3          6             0       -4.875916   -0.690346   -0.675842
    4          8             0       -3.859361    0.300609   -0.578007
    5          6             0       -2.587283   -0.148427   -0.471271
    6          6             0       -2.179340   -1.502830   -0.487260
    7          6             0       -0.867831   -1.851946   -0.367344
    8          6             0        0.162035   -0.895941   -0.220349
    9          6             0       -0.194238    0.480521   -0.203420
   10          6             0        0.792878    1.493726   -0.062365
   11          6             0        0.381235    2.829218   -0.065566
   12          6             0       -0.945924    3.175135   -0.199832
   13          6             0       -1.907340    2.198400   -0.331807
   14          6             0       -1.557837    0.854098   -0.333796
   15          6             0        1.543793   -1.273098   -0.093463
   16          6             0        1.958186   -2.609581   -0.110772
   17          6             0        3.290015   -2.959177    0.014924
   18          6             0        4.252361   -1.995112    0.162569
   19          6             0        3.901788   -0.634130    0.186918
   20          6             0        4.880654    0.363805    0.338212
   21          6             0        4.527211    1.685917    0.359161
   22          6             0        3.200832    2.060394    0.230175
   23          6             0        2.184576    1.115869    0.076470
   24          6             0        2.537279   -0.260723    0.056282
   25          1             0       -4.759902    0.484298    1.681816
   26          1             0       -5.715464   -0.539926    2.597741
   27          1             0       -6.375804    0.336366    1.338852
   28          1             0       -6.059579   -1.976707    0.611575
   29          1             0       -4.371386   -1.849985    1.071049
   30          1             0       -5.749475   -0.173892   -1.091870
   31          1             0       -4.583243   -1.443159   -1.416332
   32          1             0       -2.915884   -2.276946   -0.604686
   33          1             0       -0.616227   -2.897268   -0.389033
   34          1             0        1.108129    3.615895    0.034050
   35          1             0       -1.233859    4.214616   -0.203813
   36          1             0       -2.946399    2.460345   -0.443554
   37          1             0        1.233112   -3.395457   -0.225638
   38          1             0        3.574099   -3.999649   -0.003585
   39          1             0        5.288859   -2.273317    0.260576
   40          1             0        5.914432    0.076340    0.437949
   41          1             0        5.287935    2.442013    0.476607
   42          1             0        2.961387    3.108405    0.251934
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.2240                27.9759                47.6751
 Red. masses --    10.6844                10.6549                11.1343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3013                10.5736                32.5253
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6    -0.01  -0.01   0.10     0.25  -0.39   0.01    -0.02  -0.00   0.13
   8   6     0.00   0.00  -0.05    -0.03  -0.08  -0.01     0.03   0.01  -0.25
   9   6     0.00   0.00  -0.06     0.06  -0.02   0.02    -0.05  -0.02   0.47
  10   6    -0.05  -0.01   0.46     0.11   0.07  -0.00     0.02   0.01  -0.24
  11   6     0.01   0.00  -0.05    -0.04   0.12   0.00    -0.01  -0.00   0.12
  12   6     0.00  -0.00   0.01    -0.08   0.11  -0.01     0.02  -0.00  -0.14
  13   6    -0.00  -0.00   0.01     0.02   0.00   0.01    -0.01  -0.00   0.10
  14   6     0.04   0.01  -0.42     0.03  -0.01  -0.00     0.03   0.01  -0.34
  15   6    -0.01  -0.00   0.05    -0.14   0.01  -0.02     0.02   0.01  -0.14
  16   6     0.01   0.00  -0.05    -0.10   0.10  -0.00    -0.01  -0.01   0.12
  17   6    -0.01  -0.01   0.13    -0.08   0.24  -0.00     0.02  -0.00  -0.12
  18   6     0.01   0.00  -0.08     0.20  -0.06   0.02    -0.02  -0.00   0.10
  19   6    -0.03  -0.01   0.26    -0.03  -0.13  -0.02     0.04   0.02  -0.33
  20   6     0.01   0.00  -0.07    -0.23   0.03  -0.02    -0.00  -0.01   0.10
  21   6    -0.00   0.00   0.03     0.08   0.11   0.01     0.01   0.00  -0.12
  22   6     0.01   0.00  -0.05     0.07  -0.03   0.01    -0.02  -0.00   0.12
  23   6     0.03   0.01  -0.31     0.13  -0.12   0.01     0.01   0.01  -0.16
  24   6     0.01   0.00  -0.07    -0.04  -0.17  -0.01    -0.04  -0.01   0.40
  25   1    -0.00   0.00  -0.00     0.02  -0.03  -0.04    -0.00   0.00   0.00
  26   1    -0.00   0.01  -0.00    -0.01   0.03   0.01     0.00  -0.00  -0.00
  27   1    -0.00  -0.00  -0.01     0.02   0.01  -0.02    -0.00  -0.00   0.00
  28   1    -0.01   0.01  -0.01     0.01  -0.04   0.03    -0.00   0.00  -0.00
  29   1    -0.01  -0.01   0.00     0.02   0.02  -0.02    -0.00  -0.00   0.00
  30   1     0.00   0.00   0.00    -0.07  -0.13  -0.09     0.00   0.01   0.01
  31   1    -0.00  -0.00   0.00     0.12  -0.00   0.08    -0.01   0.00  -0.01
  32   1     0.01   0.00  -0.07     0.09  -0.03   0.03    -0.01  -0.00   0.04
  33   1    -0.00  -0.00   0.03     0.07  -0.11   0.00    -0.00   0.00   0.01
  34   1     0.01   0.00  -0.13    -0.03   0.05   0.00    -0.01  -0.00   0.06
  35   1    -0.00  -0.00   0.01    -0.05   0.02  -0.00    -0.00  -0.00   0.05
  36   1    -0.01   0.00   0.10    -0.00  -0.02  -0.00    -0.01  -0.00   0.08
  37   1     0.01   0.00  -0.11     0.02  -0.02   0.00    -0.00  -0.00   0.02
  38   1     0.01   0.00  -0.05    -0.08   0.05  -0.01     0.00  -0.00   0.02
  39   1     0.02   0.01  -0.16     0.04  -0.06   0.00    -0.01  -0.00   0.07
  40   1     0.00   0.00  -0.02    -0.07  -0.02  -0.01    -0.01  -0.00   0.08
  41   1    -0.01  -0.00   0.07     0.06  -0.00   0.00    -0.00  -0.00   0.03
  42   1    -0.02  -0.01   0.14    -0.05  -0.02  -0.01    -0.00  -0.00   0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   747.6145               760.3750               760.9345
 Red. masses --     9.8049                 6.0335                 8.6923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1903                 0.4763                 1.4110
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.01
   2   6    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.00  -0.00   0.00     0.00  -0.01  -0.01     0.00  -0.01  -0.01
   4   8    -0.00   0.01   0.00    -0.01  -0.00  -0.01    -0.02   0.01   0.01
   5   6     0.00   0.00  -0.06     0.02   0.08   0.08     0.05   0.12  -0.04
   6   6    -0.01  -0.01   0.10     0.08   0.11  -0.05     0.11   0.15   0.06
   7   6     0.00  -0.00  -0.01    -0.01  -0.21  -0.01    -0.01  -0.32  -0.01
   8   6    -0.03  -0.01   0.24    -0.06  -0.05  -0.09    -0.10  -0.08   0.04
   9   6     0.04   0.01  -0.38    -0.03   0.06   0.01    -0.04   0.09  -0.01
  10   6    -0.03  -0.01   0.26     0.03   0.11   0.04     0.06   0.16  -0.02
  11   6     0.00   0.00  -0.00     0.16   0.15   0.06     0.24   0.22   0.01
  12   6    -0.01  -0.00   0.10     0.05  -0.26   0.04     0.08  -0.39  -0.03
  13   6     0.00   0.00  -0.01    -0.16  -0.03   0.04    -0.23  -0.04  -0.05
  14   6    -0.01  -0.00   0.11    -0.05   0.04  -0.06    -0.09   0.07   0.03
  15   6     0.03   0.01  -0.28    -0.02   0.02   0.18     0.01   0.04  -0.11
  16   6    -0.00   0.00  -0.00     0.07   0.03  -0.16     0.07   0.02   0.12
  17   6     0.01   0.01  -0.12     0.03  -0.10  -0.07     0.03  -0.16   0.05
  18   6    -0.00  -0.00   0.02    -0.05   0.01  -0.16    -0.11  -0.00   0.09
  19   6     0.02   0.01  -0.17     0.01   0.04   0.02     0.02   0.06  -0.00
  20   6    -0.01  -0.00   0.04     0.06   0.01   0.15     0.13   0.02  -0.09
  21   6     0.01   0.01  -0.11    -0.04  -0.01   0.09    -0.04  -0.02  -0.06
  22   6    -0.00  -0.00   0.02    -0.05  -0.04   0.13    -0.04  -0.04  -0.10
  23   6     0.03   0.01  -0.30    -0.02   0.01  -0.11    -0.06   0.01   0.08
  24   6    -0.05  -0.02   0.50    -0.00   0.04  -0.04    -0.01   0.05   0.02
  25   1    -0.00   0.00  -0.00    -0.00   0.01   0.01     0.00  -0.00   0.00
  26   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  27   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  28   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  29   1     0.00  -0.00  -0.01    -0.00  -0.00   0.01     0.00   0.00   0.00
  30   1     0.00  -0.01  -0.01    -0.00   0.01   0.01     0.00   0.00   0.00
  31   1     0.00  -0.00   0.01    -0.01   0.00  -0.01    -0.01  -0.00  -0.01
  32   1     0.01   0.01  -0.13    -0.03   0.07   0.07    -0.03   0.11  -0.06
  33   1     0.01   0.00  -0.11    -0.05  -0.07   0.06    -0.05  -0.10  -0.07
  34   1     0.02   0.00  -0.16     0.00   0.09  -0.12    -0.02   0.13   0.07
  35   1     0.01   0.00  -0.13     0.01  -0.07  -0.11    -0.01  -0.12   0.06
  36   1     0.01   0.00  -0.10    -0.02   0.04  -0.13    -0.05   0.06   0.06
  37   1    -0.02  -0.01   0.19    -0.03   0.01   0.25     0.02   0.04  -0.17
  38   1    -0.02  -0.01   0.15    -0.01  -0.04   0.25     0.04  -0.03  -0.17
  39   1    -0.01  -0.01   0.13    -0.05   0.00   0.31     0.00   0.03  -0.21
  40   1    -0.01  -0.00   0.08     0.06   0.03  -0.31     0.02   0.01   0.22
  41   1    -0.01  -0.00   0.11    -0.00   0.03  -0.26    -0.06   0.02   0.17
  42   1    -0.02  -0.01   0.15     0.02   0.00  -0.26    -0.03  -0.02   0.17
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   771.5140               784.6049               792.5115
 Red. masses --    10.8497                 4.7759                 8.5353
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7418                12.3042                44.1662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.00    -0.00   0.00   0.00     0.05   0.07  -0.01
   2   6     0.02   0.01  -0.01    -0.01  -0.00   0.00     0.17   0.05  -0.04
   3   6     0.03  -0.00   0.00     0.00  -0.00   0.00     0.15  -0.02   0.00
   4   8     0.02  -0.05   0.01     0.00   0.01   0.01    -0.02  -0.18   0.04
   5   6    -0.01   0.01  -0.00     0.01   0.01  -0.12    -0.09   0.06  -0.01
   6   6     0.02   0.08   0.01    -0.00  -0.00   0.08     0.15   0.26   0.01
   7   6     0.01   0.06   0.01    -0.01  -0.02   0.08     0.06   0.02  -0.02
   8   6    -0.02   0.02  -0.00     0.01   0.00  -0.13    -0.02  -0.01   0.02
   9   6    -0.06  -0.04  -0.01    -0.00   0.00   0.03    -0.22  -0.08  -0.03
  10   6    -0.11  -0.02  -0.01    -0.02  -0.00   0.23    -0.24   0.01  -0.02
  11   6    -0.04   0.01  -0.01     0.03   0.01  -0.25     0.05   0.13   0.00
  12   6    -0.02   0.06  -0.00     0.02  -0.01  -0.14     0.03  -0.06  -0.00
  13   6     0.12  -0.07   0.00     0.02   0.00  -0.26     0.14  -0.14  -0.00
  14   6    -0.00  -0.07   0.00    -0.02  -0.00   0.17    -0.17  -0.13  -0.01
  15   6    -0.01   0.18   0.01    -0.01  -0.01   0.09    -0.09  -0.10  -0.03
  16   6     0.21   0.31   0.04     0.01  -0.00  -0.08    -0.14  -0.13  -0.02
  17   6     0.05  -0.33  -0.01     0.00   0.00  -0.04    -0.04   0.17   0.00
  18   6    -0.10  -0.14  -0.02     0.01   0.00  -0.05     0.25  -0.10   0.02
  19   6    -0.13  -0.00  -0.01     0.00   0.00   0.01     0.05  -0.10   0.00
  20   6    -0.16   0.20  -0.01     0.00  -0.00   0.03    -0.04   0.01  -0.01
  21   6     0.32   0.35   0.05    -0.01  -0.01  -0.01     0.12   0.07   0.01
  22   6     0.10  -0.39  -0.01    -0.01   0.00   0.07     0.09   0.13   0.01
  23   6    -0.09  -0.17  -0.02     0.02   0.01  -0.19    -0.08   0.11  -0.01
  24   6    -0.09  -0.01  -0.01    -0.01  -0.00   0.05    -0.05  -0.03   0.00
  25   1    -0.02   0.02   0.02     0.01  -0.01  -0.01    -0.12   0.16   0.15
  26   1    -0.00  -0.01  -0.01     0.00   0.01   0.00    -0.03  -0.08  -0.05
  27   1    -0.01  -0.01  -0.00     0.00   0.00   0.00    -0.06  -0.12  -0.04
  28   1    -0.01   0.03  -0.02     0.00  -0.01   0.00    -0.11   0.21  -0.11
  29   1    -0.02  -0.02   0.01     0.00   0.00  -0.01    -0.12  -0.19   0.04
  30   1     0.01   0.03   0.03     0.00  -0.01  -0.01     0.01   0.09   0.17
  31   1    -0.03   0.01  -0.02     0.01  -0.00   0.01    -0.11   0.05  -0.11
  32   1     0.01   0.02  -0.00     0.01   0.01  -0.12     0.02   0.09   0.05
  33   1    -0.01   0.01  -0.00     0.01  -0.00  -0.08    -0.04  -0.01   0.04
  34   1     0.01  -0.02   0.01    -0.05  -0.01   0.44     0.04   0.01   0.02
  35   1    -0.04   0.01   0.00    -0.04  -0.01   0.40    -0.08  -0.04   0.00
  36   1     0.03  -0.04   0.01    -0.06  -0.00   0.49     0.04  -0.01   0.02
  37   1    -0.02   0.16   0.01    -0.01  -0.01   0.12     0.01  -0.08  -0.00
  38   1    -0.07  -0.11  -0.01    -0.01  -0.00   0.10    -0.03   0.04  -0.00
  39   1    -0.01   0.02  -0.00    -0.01  -0.01   0.11     0.05  -0.08  -0.00
  40   1    -0.07  -0.03  -0.00     0.01   0.00  -0.06    -0.01  -0.01   0.00
  41   1     0.05   0.14   0.02     0.00   0.00  -0.03     0.07  -0.02   0.01
  42   1    -0.09  -0.13  -0.01     0.01   0.00  -0.03     0.07   0.05   0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   794.7171               800.1266               820.9716
 Red. masses --     5.1037                 4.7762                 6.3362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.3347                25.8606                 8.9582
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.01   0.01   0.01     0.09   0.09  -0.00
   2   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.21   0.04  -0.02
   3   6     0.00  -0.00   0.00     0.03  -0.01   0.01     0.03  -0.07  -0.04
   4   8    -0.00   0.00   0.00     0.00   0.01   0.03    -0.22   0.00   0.04
   5   6     0.00   0.00  -0.03     0.00   0.01  -0.11    -0.08  -0.03  -0.02
   6   6    -0.00  -0.00   0.05    -0.02   0.00   0.26    -0.07  -0.17  -0.00
   7   6     0.00  -0.00  -0.03    -0.03  -0.01   0.35     0.00  -0.09   0.01
   8   6    -0.01  -0.00   0.11     0.03   0.02  -0.26     0.09  -0.05  -0.00
   9   6     0.01   0.00  -0.08    -0.03  -0.01   0.02     0.18   0.03   0.02
  10   6    -0.02  -0.00   0.14    -0.03  -0.00  -0.05     0.24   0.01   0.03
  11   6     0.01   0.00  -0.05    -0.01   0.01   0.07    -0.03  -0.04  -0.01
  12   6    -0.00  -0.00   0.03     0.00   0.00   0.03    -0.04   0.09  -0.00
  13   6     0.00  -0.00  -0.02     0.01  -0.02   0.07    -0.11   0.11  -0.01
  14   6    -0.00  -0.00   0.02    -0.01  -0.01  -0.11     0.06   0.07   0.01
  15   6     0.02   0.01  -0.15    -0.03  -0.02   0.15     0.13   0.06   0.02
  16   6    -0.03  -0.01   0.25    -0.01  -0.01  -0.06     0.06   0.08   0.01
  17   6    -0.01  -0.00   0.06    -0.01   0.02   0.02    -0.01  -0.01  -0.00
  18   6    -0.02  -0.01   0.17     0.03  -0.01   0.00    -0.17   0.11  -0.01
  19   6     0.03   0.01  -0.25     0.00  -0.01   0.01    -0.04   0.05  -0.00
  20   6    -0.02  -0.01   0.19    -0.01   0.00  -0.01    -0.06  -0.03  -0.01
  21   6    -0.01  -0.00   0.07     0.02   0.01   0.02    -0.11  -0.07  -0.02
  22   6    -0.03  -0.01   0.26     0.01   0.01   0.00    -0.06  -0.07  -0.01
  23   6     0.02   0.01  -0.18    -0.02   0.01   0.05     0.14  -0.12   0.01
  24   6    -0.00   0.00   0.00     0.00  -0.00  -0.07     0.08  -0.02   0.01
  25   1     0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.19   0.26   0.22
  26   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.07  -0.10  -0.06
  27   1    -0.00   0.00   0.00    -0.00  -0.01  -0.01    -0.08  -0.22  -0.12
  28   1    -0.00   0.00  -0.00    -0.01   0.02  -0.01    -0.17   0.29  -0.09
  29   1     0.00  -0.00  -0.00    -0.00  -0.02  -0.02    -0.16  -0.28   0.03
  30   1     0.00  -0.00  -0.00     0.01  -0.01  -0.01    -0.07  -0.01   0.14
  31   1     0.00  -0.00   0.00     0.00  -0.01   0.01    -0.06   0.05  -0.11
  32   1     0.01   0.00  -0.08     0.06   0.03  -0.56    -0.01  -0.05  -0.02
  33   1     0.00   0.00  -0.03     0.06   0.03  -0.55     0.01  -0.02  -0.02
  34   1    -0.00   0.00   0.00     0.02   0.00  -0.13    -0.04   0.02   0.00
  35   1     0.00  -0.00  -0.02     0.00   0.00  -0.09     0.04   0.04   0.01
  36   1    -0.00   0.00   0.01     0.02   0.00  -0.10    -0.04   0.01   0.00
  37   1     0.04   0.02  -0.40     0.00  -0.01   0.01    -0.02   0.06   0.00
  38   1     0.03   0.01  -0.26    -0.00   0.01  -0.03     0.02   0.01  -0.00
  39   1     0.02   0.01  -0.22     0.01  -0.01  -0.01    -0.04   0.06  -0.01
  40   1     0.03   0.01  -0.27    -0.00  -0.00  -0.00    -0.02  -0.00   0.00
  41   1     0.03   0.01  -0.29     0.01  -0.00  -0.02    -0.04  -0.02  -0.00
  42   1     0.05   0.02  -0.42     0.01   0.01  -0.02    -0.06  -0.03  -0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   861.1509               869.6824               873.1559
 Red. masses --     4.1189                 4.2610                 3.7626
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1956                 0.8926                 0.1441
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.01    -0.01   0.01  -0.01     0.01  -0.00   0.01
   2   6     0.01   0.00  -0.00     0.01  -0.00  -0.00    -0.01  -0.00   0.01
   3   6    -0.00   0.00  -0.01     0.01  -0.00  -0.01    -0.01   0.00   0.01
   4   8    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00     0.00   0.01   0.00
   5   6    -0.00  -0.00   0.01    -0.01  -0.00  -0.04     0.01   0.00   0.01
   6   6     0.02   0.01  -0.17     0.01   0.01  -0.16    -0.01  -0.01   0.16
   7   6    -0.02  -0.00   0.16    -0.02  -0.01   0.16     0.02   0.01  -0.19
   8   6     0.00  -0.00  -0.01     0.01  -0.01   0.01    -0.02   0.01  -0.01
   9   6     0.00  -0.00  -0.05     0.01   0.00  -0.07    -0.01   0.01   0.05
  10   6    -0.01  -0.00   0.07     0.02   0.00  -0.07     0.00  -0.00  -0.05
  11   6     0.02   0.01  -0.20    -0.03  -0.00   0.27    -0.03  -0.02   0.18
  12   6    -0.00   0.00   0.04    -0.00   0.00  -0.02    -0.00  -0.00  -0.01
  13   6    -0.02  -0.00   0.14     0.02   0.01  -0.24     0.03  -0.00  -0.13
  14   6    -0.00  -0.00   0.01    -0.02  -0.00   0.12     0.01  -0.00  -0.02
  15   6    -0.00  -0.00   0.05     0.01   0.00   0.03    -0.02  -0.00   0.03
  16   6     0.02   0.01  -0.23     0.01   0.01  -0.12     0.02   0.01  -0.19
  17   6    -0.01  -0.00   0.06    -0.01   0.00   0.06     0.00  -0.01   0.02
  18   6    -0.02  -0.01   0.18    -0.02   0.00   0.13    -0.02  -0.01   0.15
  19   6     0.00   0.00  -0.02     0.01   0.01  -0.10     0.00   0.00   0.00
  20   6     0.01   0.01  -0.13    -0.02  -0.01   0.13     0.04   0.01  -0.16
  21   6     0.00   0.00  -0.04    -0.01  -0.01   0.05     0.00  -0.00  -0.03
  22   6    -0.02  -0.01   0.20     0.01   0.00  -0.11    -0.03  -0.00   0.20
  23   6     0.01   0.00  -0.07     0.00  -0.01   0.04     0.00   0.01  -0.03
  24   6     0.00  -0.00   0.01     0.01  -0.00   0.02    -0.01   0.00  -0.00
  25   1     0.01  -0.01  -0.00     0.01  -0.02  -0.00    -0.01   0.02   0.00
  26   1     0.01  -0.01  -0.00     0.02  -0.02  -0.01    -0.01   0.02   0.01
  27   1     0.00   0.01   0.02     0.00   0.03   0.03    -0.00  -0.02  -0.03
  28   1     0.01  -0.01  -0.00     0.01  -0.01  -0.01    -0.01   0.01   0.01
  29   1    -0.00   0.01   0.03    -0.00   0.02   0.04     0.00  -0.01  -0.03
  30   1    -0.01   0.01   0.02    -0.01   0.01   0.03     0.01  -0.01  -0.03
  31   1    -0.00   0.01  -0.02    -0.01   0.02  -0.03     0.01  -0.02   0.02
  32   1    -0.03  -0.02   0.34    -0.04  -0.02   0.35     0.03   0.02  -0.32
  33   1     0.03   0.01  -0.29     0.02   0.01  -0.30    -0.03  -0.02   0.38
  34   1    -0.03  -0.01   0.28     0.04   0.02  -0.41     0.03   0.00  -0.29
  35   1     0.01   0.00  -0.06    -0.00   0.00   0.02    -0.00  -0.00  -0.01
  36   1     0.03   0.00  -0.26    -0.05  -0.00   0.41    -0.02  -0.01   0.24
  37   1    -0.04  -0.02   0.34    -0.02  -0.00   0.16    -0.03  -0.02   0.31
  38   1     0.01   0.01  -0.10     0.01   0.01  -0.10     0.00  -0.00  -0.02
  39   1     0.03   0.01  -0.31     0.02   0.01  -0.20     0.03   0.01  -0.26
  40   1    -0.03  -0.01   0.23     0.02   0.01  -0.20    -0.02  -0.01   0.28
  41   1    -0.01  -0.00   0.06     0.01   0.00  -0.10    -0.01   0.00   0.03
  42   1     0.03   0.01  -0.29    -0.02  -0.01   0.14     0.04   0.02  -0.32
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   880.1343               881.9601               897.5396
 Red. masses --     9.7905                 4.3342                 7.6927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8839                 1.1176                 8.0766
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.02   0.02     0.00   0.00   0.00    -0.18   0.25   0.29
   2   6     0.01  -0.01   0.04     0.00  -0.01   0.00     0.03  -0.34  -0.00
   3   6    -0.16  -0.01  -0.05    -0.01  -0.00  -0.01     0.18  -0.15  -0.39
   4   8    -0.02   0.10   0.01    -0.01   0.00  -0.00    -0.06   0.15   0.01
   5   6     0.09   0.04   0.01     0.00   0.00  -0.01    -0.01   0.02   0.00
   6   6     0.15   0.01   0.00     0.03   0.01  -0.10     0.03  -0.06   0.03
   7   6     0.08  -0.06   0.02    -0.00  -0.01   0.11     0.05  -0.05  -0.02
   8   6    -0.31   0.21  -0.02    -0.03   0.02   0.02    -0.04   0.06  -0.00
   9   6     0.01   0.14   0.00     0.01   0.02  -0.04    -0.01   0.03   0.01
  10   6     0.01  -0.05  -0.00     0.01  -0.00  -0.01     0.02  -0.01   0.00
  11   6    -0.12  -0.19  -0.03    -0.03  -0.02   0.11    -0.03  -0.04  -0.01
  12   6    -0.02   0.03   0.00    -0.01   0.01   0.03    -0.01   0.03   0.00
  13   6     0.20  -0.10   0.03     0.04  -0.01  -0.12     0.05  -0.02   0.01
  14   6     0.14  -0.02   0.02     0.01  -0.00   0.05     0.00  -0.02  -0.01
  15   6    -0.38  -0.00  -0.04    -0.03   0.00  -0.03    -0.05   0.00  -0.00
  16   6     0.09   0.02  -0.00    -0.01  -0.01   0.20     0.01   0.00  -0.00
  17   6     0.10  -0.23   0.01     0.02  -0.02  -0.05     0.01  -0.03  -0.00
  18   6    -0.02  -0.06   0.01     0.02   0.01  -0.23    -0.02  -0.00   0.00
  19   6     0.05   0.06  -0.01    -0.01  -0.00   0.15     0.00   0.01   0.00
  20   6     0.34   0.01   0.07     0.06   0.01  -0.24     0.04  -0.00   0.01
  21   6    -0.06  -0.04  -0.00    -0.00  -0.00  -0.06    -0.01  -0.01  -0.00
  22   6    -0.05   0.12  -0.04    -0.03   0.00   0.23    -0.01   0.02  -0.00
  23   6    -0.04   0.09   0.01     0.01   0.01  -0.03     0.01   0.00   0.00
  24   6    -0.18  -0.01  -0.02    -0.01  -0.00  -0.03    -0.02  -0.01  -0.00
  25   1    -0.09   0.12   0.06    -0.00   0.00   0.00     0.07  -0.07  -0.04
  26   1    -0.07   0.03   0.00     0.00  -0.00  -0.00     0.02   0.14   0.11
  27   1    -0.02  -0.15  -0.14    -0.00   0.00   0.01     0.01   0.20   0.17
  28   1    -0.06   0.07   0.07     0.00  -0.00   0.00     0.02  -0.11  -0.01
  29   1    -0.01  -0.09  -0.08    -0.00   0.00   0.02    -0.04  -0.03   0.19
  30   1    -0.04  -0.05  -0.08    -0.01   0.00   0.01    -0.04   0.07   0.21
  31   1     0.04  -0.02   0.04     0.00   0.01  -0.01    -0.06   0.21  -0.41
  32   1     0.03   0.01   0.04    -0.02  -0.01   0.21    -0.01   0.01  -0.05
  33   1     0.15   0.02  -0.01     0.04   0.01  -0.23     0.05  -0.00   0.04
  34   1    -0.01  -0.08   0.02     0.02  -0.00  -0.18    -0.00  -0.02   0.01
  35   1    -0.00   0.01  -0.00     0.01   0.00  -0.06    -0.00   0.01  -0.01
  36   1     0.04  -0.09  -0.02    -0.02  -0.01   0.20     0.01  -0.01  -0.01
  37   1     0.08  -0.05   0.02     0.04   0.01  -0.30     0.02  -0.01   0.01
  38   1     0.01  -0.07  -0.02    -0.01  -0.01   0.10     0.00  -0.01   0.00
  39   1     0.01   0.01  -0.03    -0.04  -0.01   0.36    -0.00   0.01  -0.00
  40   1     0.12   0.07  -0.04    -0.03  -0.01   0.39     0.01   0.01   0.00
  41   1    -0.07   0.05  -0.02    -0.02  -0.00   0.10    -0.01   0.00   0.00
  42   1     0.02   0.04   0.06     0.04   0.02  -0.35    -0.00   0.01   0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   906.0050               917.7049               919.1509
 Red. masses --     6.2168                 3.4888                 3.4611
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    43.2194                 0.1453                 0.0156
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.01   0.27     0.00   0.00   0.00     0.00  -0.00   0.00
   2   6    -0.04  -0.20   0.12     0.00  -0.00   0.00    -0.00   0.00  -0.00
