 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.927294   -0.432780   -0.371819
    2          6             0       -4.775083   -0.792094    0.503088
    3          6             0       -4.086844    0.426903    1.109064
    4          6             0       -3.464773    1.372738    0.078840
    5          6             0       -2.339879    0.754901   -0.757583
    6          6             0       -1.104918    0.367086    0.057663
    7          6             0        0.039176   -0.169472   -0.804310
    8          6             0        1.278227   -0.553987    0.006437
    9          6             0        2.413851   -1.102764   -0.858907
   10          6             0        3.627972   -1.583789   -0.058100
   11          6             0        4.363650   -0.483262    0.712816
   12          6             0        5.011093    0.574213   -0.183519
   13          6             0        5.814101    1.601991    0.599137
   14          1             0       -6.417750   -1.269918   -0.723135
   15          1             0       -5.627204    0.113107   -1.192951
   16          1             0       -6.617339    0.135495    0.141823
   17          1             0       -4.055248   -1.388639   -0.068443
   18          1             0       -5.131524   -1.456161    1.301171
   19          1             0       -3.317183    0.105161    1.820592
   20          1             0       -4.819419    0.976158    1.713575
   21          1             0       -3.075446    2.263667    0.587397
   22          1             0       -4.253463    1.749761   -0.583118
   23          1             0       -2.036238    1.457768   -1.543556
   24          1             0       -2.713165   -0.122678   -1.296610
   25          1             0       -1.374049   -0.381911    0.810556
   26          1             0       -0.756131    1.235095    0.628971
   27          1             0        0.312398    0.577196   -1.558942
   28          1             0       -0.309470   -1.037421   -1.375867
   29          1             0        1.003246   -1.297364    0.763559
   30          1             0        1.626454    0.316653    0.572954
   31          1             0        2.721733   -0.341827   -1.584439
   32          1             0        2.024515   -1.928423   -1.467854
   33          1             0        4.339957   -2.078204   -0.730682
   34          1             0        3.302660   -2.366406    0.638493
   35          1             0        5.140830   -0.932395    1.344094
   36          1             0        3.678635    0.002973    1.416057
   37          1             0        4.238433    1.078907   -0.775877
   38          1             0        5.656048    0.077769   -0.919560
   39          1             0        6.269303    2.350047   -0.053546
   40          1             0        6.619061    1.128457    1.163715
   41          1             0        5.185806    2.131985    1.317018
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.4382                44.5390                49.4301
 Red. masses --     9.8346                10.3260                 9.8654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8080                15.9025                 9.7351
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1     0.05   0.07  -0.01     0.08   0.09   0.01    -0.06  -0.09   0.03
  21   1     0.07  -0.06  -0.01    -0.01   0.01  -0.04    -0.04   0.14  -0.09
  22   1     0.04   0.00  -0.01     0.05  -0.11  -0.05    -0.01  -0.06  -0.04
  23   1    -0.09   0.09   0.11    -0.11   0.10   0.10     0.17  -0.01   0.06
  24   1     0.06   0.00  -0.03    -0.01   0.03  -0.03    -0.09   0.07  -0.14
  25   1     0.01  -0.07  -0.11    -0.01  -0.04  -0.09     0.13  -0.05  -0.00
  26   1    -0.03  -0.03   0.09    -0.09  -0.00   0.07    -0.20   0.08   0.03
  27   1     0.11  -0.02   0.02     0.10  -0.03   0.03     0.09  -0.09  -0.09
  28   1    -0.10   0.05  -0.06    -0.09   0.05  -0.02    -0.15   0.03   0.08
  29   1     0.08   0.00   0.09     0.15  -0.03   0.01     0.02   0.06   0.10
  30   1    -0.11   0.07  -0.02    -0.02   0.02  -0.09    -0.02   0.05  -0.14
  31   1    -0.06  -0.04  -0.13     0.06  -0.07  -0.03    -0.08  -0.01  -0.04
  32   1    -0.05  -0.04   0.10     0.08  -0.06   0.13     0.15  -0.10   0.14
  33   1     0.09  -0.11   0.10    -0.11   0.18  -0.13    -0.04  -0.02  -0.00
  34   1    -0.12   0.01  -0.04     0.05  -0.10  -0.07    -0.12   0.04  -0.05
  35   1     0.08  -0.00  -0.12    -0.11  -0.07   0.09    -0.06  -0.10   0.00
  36   1    -0.00  -0.15   0.19    -0.01   0.11  -0.15    -0.07  -0.11   0.01
  37   1     0.07   0.12  -0.04    -0.08  -0.11   0.00    -0.02  -0.03  -0.04
  38   1    -0.13  -0.17  -0.03     0.12   0.17  -0.02    -0.04  -0.05  -0.03
  39   1     0.03   0.17   0.16     0.05  -0.07  -0.04     0.12   0.15   0.18
  40   1    -0.00   0.10   0.13    -0.02  -0.13  -0.10    -0.05  -0.06   0.03
  41   1    -0.19  -0.16  -0.08     0.16   0.11   0.09    -0.05  -0.08   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   991.4165               993.5649              1018.1503
 Red. masses --     5.3615                 6.0921                 7.1644
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0834                 5.2277                 7.3527
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.21  -0.08     0.07  -0.13   0.17     0.24  -0.07   0.04
   2   6     0.08  -0.19   0.20    -0.11   0.11  -0.29    -0.43  -0.06  -0.05
   3   6    -0.10  -0.04   0.01     0.03   0.03   0.09     0.24  -0.02   0.04
   4   6     0.14   0.08  -0.06    -0.09   0.13   0.09     0.07   0.01  -0.22
   5   6     0.06  -0.10   0.18    -0.02  -0.14  -0.18    -0.24   0.10   0.13
   6   6    -0.06   0.09  -0.22     0.17   0.04   0.09    -0.04   0.05   0.16
   7   6    -0.09   0.02   0.07     0.04  -0.05   0.04     0.04  -0.04  -0.19
   8   6    -0.06  -0.02   0.06    -0.08   0.00  -0.04     0.08  -0.03   0.10
   9   6     0.00   0.09  -0.14    -0.12   0.11  -0.12    -0.01   0.01  -0.03
  10   6    -0.02  -0.13   0.11     0.02  -0.19   0.07    -0.03  -0.05  -0.01
  11   6     0.05   0.08  -0.03     0.11   0.15   0.02     0.02   0.05   0.02
  12   6     0.01   0.01   0.02    -0.00   0.03   0.05     0.02   0.01   0.00
  13   6    -0.06  -0.09   0.07    -0.05  -0.13   0.05    -0.03  -0.03   0.02
  14   1     0.16  -0.11   0.14    -0.02   0.03  -0.06     0.02  -0.03   0.09
  15   1    -0.21  -0.02  -0.14     0.21  -0.03   0.12    -0.11   0.01  -0.03
  16   1    -0.12  -0.05  -0.06     0.02   0.04  -0.03     0.12  -0.06   0.15
  17   1     0.04   0.03  -0.01    -0.14  -0.14  -0.04     0.03   0.19  -0.05
  18   1    -0.05  -0.17  -0.07     0.01   0.19   0.07    -0.13  -0.25  -0.21
  19   1     0.09   0.09  -0.08    -0.07  -0.06   0.07    -0.07   0.01   0.16
  20   1    -0.01  -0.07   0.07    -0.09  -0.09   0.00     0.10   0.27  -0.20
  21   1    -0.03   0.03   0.01     0.04   0.09  -0.12     0.12  -0.04  -0.06
  22   1     0.17  -0.01  -0.19    -0.13  -0.02   0.12    -0.07   0.07   0.08
  23   1     0.05   0.03   0.11     0.05   0.04   0.04     0.00   0.01   0.05
  24   1    -0.06   0.06  -0.04     0.05   0.00  -0.15    -0.05   0.03   0.01
  25   1     0.07  -0.07  -0.12     0.10  -0.07  -0.04     0.06  -0.02   0.04
  26   1    -0.16   0.03   0.01    -0.05   0.00   0.09     0.02  -0.00   0.05
  27   1     0.17  -0.06   0.03     0.15  -0.04   0.04     0.06  -0.03  -0.05
  28   1    -0.15   0.07   0.00    -0.13   0.06  -0.02    -0.01  -0.00  -0.05
  29   1     0.18  -0.04   0.05     0.13  -0.04  -0.00     0.04  -0.01   0.03
  30   1    -0.12   0.06  -0.02    -0.14   0.06  -0.03    -0.01   0.01   0.02
  31   1     0.06  -0.08  -0.11     0.03  -0.05  -0.09    -0.01  -0.00  -0.02
  32   1    -0.09  -0.00   0.05    -0.15   0.03   0.04    -0.06   0.02   0.00
  33   1     0.04   0.08  -0.01     0.01   0.01  -0.03     0.02   0.01   0.01
  34   1     0.05  -0.12  -0.05     0.05  -0.10  -0.01    -0.02  -0.03  -0.03
  35   1     0.06   0.08  -0.02     0.11   0.16  -0.01     0.01   0.02  -0.00
  36   1     0.06   0.08  -0.00     0.03   0.03   0.01     0.04   0.05   0.01
  37   1     0.04   0.05   0.01     0.07   0.08  -0.01     0.00   0.01   0.01
  38   1     0.04   0.06   0.00     0.01  -0.00   0.03     0.02   0.03  -0.01
  39   1    -0.09  -0.11  -0.14    -0.11  -0.10  -0.14    -0.03  -0.04  -0.04
  40   1     0.06   0.07  -0.01     0.06   0.10   0.02     0.01   0.01  -0.01
  41   1     0.04   0.08  -0.01    -0.00   0.05  -0.04     0.02   0.03   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1033.6322              1051.9958              1066.4443
 Red. masses --     6.1409                 5.2472                 8.6618
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0692                 5.4603                 2.2374
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.03   0.07     0.08   0.02   0.11     0.08  -0.03   0.03
   2   6    -0.02   0.00  -0.15    -0.13  -0.17  -0.23    -0.17  -0.07  -0.09
   3   6    -0.00   0.04   0.12     0.01   0.18   0.18     0.13   0.11   0.03
   4   6    -0.05   0.04  -0.03     0.07   0.01  -0.08    -0.08  -0.04  -0.01
   5   6     0.09  -0.05   0.03    -0.01  -0.07   0.19    -0.03   0.01   0.06
   6   6    -0.04   0.03  -0.04    -0.08   0.12  -0.14     0.23  -0.13  -0.24
   7   6    -0.19   0.04  -0.15    -0.06  -0.09   0.03     0.02   0.08   0.43
   8   6    -0.07   0.09   0.37     0.13   0.05  -0.08    -0.31   0.06  -0.15
   9   6     0.24  -0.13  -0.20    -0.08  -0.08   0.09     0.02   0.07  -0.09
  10   6     0.01   0.04   0.04    -0.02   0.07  -0.07     0.10   0.05   0.17
  11   6    -0.17  -0.06  -0.06     0.05   0.06  -0.02    -0.05  -0.18  -0.07
  12   6     0.08  -0.08  -0.09    -0.00   0.01   0.13    -0.11  -0.07  -0.15
  13   6    -0.06   0.08   0.07     0.01   0.02  -0.12     0.09   0.06   0.14
  14   1     0.02  -0.01  -0.01     0.12  -0.07   0.06     0.02  -0.02   0.03
  15   1     0.07  -0.02   0.03     0.02  -0.05  -0.01    -0.01  -0.01  -0.00
  16   1    -0.02   0.01  -0.03    -0.06  -0.02  -0.06     0.02  -0.02   0.03
  17   1    -0.09  -0.11  -0.03    -0.16  -0.18  -0.09    -0.06  -0.00  -0.05
  18   1    -0.02   0.08   0.02    -0.09   0.00  -0.04    -0.05  -0.06  -0.06
  19   1     0.01   0.03   0.02     0.11   0.14  -0.03     0.07   0.15   0.02
  20   1    -0.06  -0.09   0.05    -0.04  -0.10   0.12     0.02   0.06  -0.04
  21   1     0.09  -0.00  -0.06     0.19   0.01  -0.16     0.03  -0.04   0.02
  22   1    -0.01   0.05   0.02     0.11   0.04  -0.10     0.01   0.05   0.00
  23   1     0.03   0.01   0.02    -0.16   0.13   0.12    -0.12   0.05   0.02
  24   1     0.14  -0.05  -0.01     0.20  -0.05  -0.03     0.01  -0.00   0.01
  25   1    -0.02  -0.00  -0.02    -0.16   0.02  -0.09     0.01  -0.01  -0.05
  26   1     0.07  -0.03  -0.01     0.08  -0.06   0.03     0.14  -0.06  -0.07
  27   1    -0.05   0.02  -0.02    -0.04   0.05   0.07    -0.06   0.03   0.10
  28   1     0.01  -0.01  -0.05     0.06   0.00  -0.08     0.10  -0.03   0.14
  29   1    -0.07   0.04   0.09     0.05  -0.07  -0.09    -0.14   0.07  -0.01
  30   1    -0.03   0.01   0.12     0.03  -0.04   0.05     0.04  -0.01  -0.07
  31   1     0.03  -0.01  -0.04     0.12  -0.01   0.10    -0.09   0.02  -0.07
  32   1     0.05  -0.02  -0.06    -0.07   0.07  -0.06     0.20  -0.10   0.01
  33   1     0.26   0.11   0.20    -0.12  -0.05  -0.09     0.04   0.07   0.02
  34   1    -0.07  -0.05  -0.09     0.12   0.10   0.13    -0.00  -0.05  -0.04
  35   1    -0.11  -0.23  -0.09    -0.03  -0.02   0.02     0.03   0.07   0.00
  36   1     0.17   0.19   0.04    -0.06  -0.07  -0.02    -0.06  -0.07  -0.05
  37   1    -0.09  -0.07   0.07    -0.03  -0.05   0.03     0.03   0.02  -0.07
  38   1     0.07   0.18  -0.11    -0.05  -0.08   0.05    -0.01  -0.02  -0.02
  39   1     0.03  -0.05  -0.04     0.06   0.08   0.11    -0.03  -0.01  -0.04
  40   1    -0.00  -0.07  -0.07    -0.07  -0.08   0.00     0.07   0.11   0.04
  41   1     0.13   0.11   0.08    -0.07  -0.10  -0.01     0.03   0.07   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1069.3910              1093.3260              1097.0608
 Red. masses --     4.7325                 8.7703                 7.4805
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2832                 0.7296                 2.3786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.04     0.03  -0.04   0.01    -0.02   0.09  -0.01
   2   6     0.03  -0.04  -0.09    -0.07   0.03  -0.04     0.06  -0.12   0.05
   3   6    -0.05   0.05   0.09     0.08   0.02   0.02    -0.11   0.06  -0.07
   4   6     0.04  -0.03  -0.04    -0.11  -0.02   0.01     0.18   0.01   0.03
   5   6     0.06   0.03   0.07     0.10  -0.00   0.02    -0.23   0.01  -0.06
   6   6    -0.22   0.05   0.05     0.09  -0.10  -0.19     0.02   0.08   0.25
   7   6     0.01   0.03  -0.22    -0.18   0.13   0.13     0.35  -0.18   0.05
   8   6     0.20  -0.16   0.03    -0.01  -0.04   0.05    -0.26   0.11  -0.13
   9   6    -0.00   0.12   0.09     0.16  -0.02   0.07     0.07  -0.03  -0.02
  10   6    -0.08  -0.08  -0.00    -0.14  -0.05  -0.11     0.02  -0.04  -0.05
  11   6     0.07  -0.05   0.13    -0.00  -0.00   0.14    -0.08  -0.03   0.09
  12   6    -0.06   0.08  -0.17     0.28   0.40   0.18     0.17   0.18   0.02
  13   6     0.02  -0.09   0.15    -0.20  -0.26  -0.28    -0.11  -0.11  -0.10
  14   1     0.03  -0.01   0.00    -0.02   0.01  -0.01     0.06  -0.03   0.04
  15   1     0.03  -0.02   0.01     0.01   0.01   0.01    -0.04  -0.01  -0.04
  16   1    -0.04   0.01  -0.04     0.03  -0.00   0.03    -0.06  -0.01  -0.04
  17   1    -0.06  -0.09  -0.02    -0.02   0.01  -0.02     0.02  -0.02   0.01
  18   1    -0.01   0.05   0.02    -0.02  -0.01  -0.02     0.01  -0.03   0.01
  19   1     0.04   0.02  -0.03     0.03   0.10   0.03    -0.01  -0.10  -0.08
  20   1    -0.02  -0.07   0.09    -0.01   0.02  -0.04     0.03  -0.01   0.07
  21   1     0.07  -0.01  -0.05    -0.04  -0.05   0.10     0.07   0.09  -0.17
  22   1     0.06   0.02  -0.05    -0.01   0.06   0.01     0.02  -0.12  -0.03
  23   1    -0.02   0.01   0.01     0.04  -0.04  -0.02    -0.19   0.11   0.03
  24   1     0.11  -0.05   0.05    -0.01  -0.00   0.03    -0.00   0.01  -0.07
  25   1    -0.15   0.07   0.04     0.07  -0.02  -0.03    -0.13   0.05   0.05
  26   1     0.03  -0.00  -0.02     0.04  -0.01  -0.08     0.02  -0.01   0.11
  27   1    -0.14   0.03  -0.10    -0.08   0.02   0.01     0.07  -0.01   0.04
  28   1     0.12  -0.06  -0.02    -0.07   0.02   0.07     0.18  -0.06  -0.01
  29   1    -0.08   0.06   0.06    -0.00   0.02   0.05    -0.23   0.08  -0.04
  30   1     0.23  -0.07  -0.06     0.05  -0.01  -0.02    -0.13   0.04  -0.02
  31   1    -0.28   0.08  -0.04     0.04  -0.03  -0.01    -0.02   0.00  -0.01
  32   1     0.14  -0.09   0.11     0.09  -0.06   0.06     0.06  -0.03   0.00
  33   1    -0.06  -0.01  -0.04    -0.07  -0.03  -0.05     0.10  -0.01   0.08
  34   1    -0.22  -0.11  -0.19    -0.13  -0.04  -0.09    -0.11  -0.02  -0.07
  35   1     0.10   0.21   0.08    -0.04  -0.06   0.05    -0.04  -0.09  -0.02
  36   1    -0.03  -0.01  -0.02    -0.03  -0.05   0.04     0.03   0.01   0.06
  37   1     0.11   0.13  -0.11     0.12   0.17   0.04     0.05   0.08   0.03
  38   1     0.03   0.01  -0.00     0.12   0.15   0.06     0.08   0.13  -0.02
  39   1    -0.13  -0.11  -0.15    -0.04  -0.04  -0.03    -0.03  -0.05  -0.05
  40   1     0.12   0.18   0.04    -0.09  -0.11  -0.06    -0.03  -0.05  -0.05
  41   1     0.02   0.09  -0.04    -0.11  -0.13  -0.08    -0.01  -0.02  -0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1101.2762              1125.4302              1135.5463
 Red. masses --     7.2128                 6.1906                 8.0900
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1328                 2.7075                 0.5461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.08  -0.02    -0.05   0.00  -0.02     0.00  -0.00   0.01
   2   6     0.04  -0.10   0.07     0.12   0.11   0.11    -0.00  -0.02  -0.04
   3   6    -0.09   0.04  -0.10    -0.08  -0.26   0.02    -0.00   0.05   0.02
   4   6     0.14   0.03   0.06     0.08   0.16  -0.21     0.01  -0.05   0.01
   5   6    -0.27   0.00  -0.18    -0.10  -0.01   0.12     0.01   0.04  -0.02
   6   6     0.42  -0.10   0.03    -0.00   0.04  -0.05    -0.04  -0.01   0.04
   7   6    -0.33   0.10   0.02    -0.10   0.02  -0.03     0.01   0.01  -0.09
   8   6     0.23  -0.06   0.08    -0.06   0.05   0.18     0.17  -0.08  -0.08
   9   6    -0.02   0.01   0.10     0.02  -0.02  -0.21    -0.36   0.21  -0.06
  10   6     0.00  -0.03  -0.06    -0.04   0.13   0.22     0.31   0.03   0.35
  11   6    -0.02   0.04   0.03     0.06  -0.19  -0.10    -0.21  -0.27  -0.10
  12   6    -0.00  -0.03  -0.04    -0.04   0.12   0.07     0.15   0.13   0.02
  13   6     0.00   0.02   0.04     0.04  -0.06  -0.09    -0.07  -0.05  -0.11
  14   1     0.05  -0.03   0.04    -0.03   0.02  -0.03     0.01  -0.00   0.00
  15   1    -0.05  -0.01  -0.04     0.01   0.01   0.01     0.01  -0.01   0.00
  16   1    -0.05  -0.01  -0.03     0.00   0.01  -0.00    -0.01   0.00  -0.01
  17   1     0.03   0.01   0.01     0.08   0.05   0.07    -0.02  -0.03  -0.01
  18   1     0.02  -0.05   0.01     0.03   0.05   0.04    -0.01   0.01  -0.00
  19   1    -0.02  -0.10  -0.08    -0.20  -0.30   0.09     0.04   0.05  -0.02
  20   1     0.03   0.01   0.03    -0.04  -0.05  -0.03     0.01   0.00   0.02
  21   1     0.04   0.11  -0.17     0.19   0.06  -0.21    -0.03  -0.02   0.04
  22   1    -0.04  -0.13   0.02    -0.08   0.03   0.05     0.03  -0.00  -0.02
  23   1    -0.24   0.12  -0.01     0.01   0.03   0.08     0.01  -0.02  -0.03
  24   1    -0.08   0.04  -0.11     0.12  -0.03  -0.03    -0.04   0.01   0.03
  25   1     0.12  -0.06  -0.02     0.02  -0.02  -0.04     0.01   0.01   0.02
  26   1     0.24  -0.10   0.04     0.14  -0.07   0.02    -0.03   0.02  -0.01
  27   1    -0.25   0.11   0.03     0.01  -0.00   0.00    -0.02  -0.00  -0.04
  28   1    -0.18   0.07  -0.01     0.09  -0.03  -0.02    -0.03   0.01  -0.01
  29   1     0.07  -0.03   0.02     0.03  -0.01   0.04     0.12  -0.05  -0.03
  30   1     0.12  -0.05   0.03     0.07  -0.02   0.05     0.10  -0.03  -0.04
  31   1    -0.08   0.04   0.03     0.08  -0.03  -0.05    -0.24   0.10  -0.02
  32   1    -0.06   0.03   0.03     0.14  -0.07  -0.06    -0.14   0.05   0.02
  33   1     0.02  -0.03   0.02    -0.08   0.12  -0.08     0.20   0.09   0.16
  34   1    -0.05   0.01  -0.02     0.13  -0.04   0.04     0.17   0.00   0.13
  35   1    -0.00  -0.01  -0.01     0.01   0.09   0.08    -0.07  -0.13  -0.04
  36   1     0.04   0.05   0.02    -0.16  -0.17  -0.11    -0.06  -0.14   0.02
  37   1    -0.02  -0.01   0.00     0.07   0.06  -0.06     0.05   0.07   0.02
  38   1    -0.00   0.01  -0.02     0.02  -0.03   0.08     0.08   0.14  -0.03
  39   1    -0.01  -0.02  -0.02    -0.01   0.04   0.03     0.01  -0.00   0.01
  40   1     0.01   0.01  -0.00    -0.01   0.02   0.03    -0.04  -0.06  -0.04
  41   1     0.03   0.03   0.01    -0.09  -0.08  -0.05    -0.02  -0.04  -0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1141.6434              1148.8520              1155.9919
 Red. masses --     7.8328                 7.7044                 6.7159
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9550                 0.9400                 1.8201
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.05  -0.03     0.06   0.03  -0.07    -0.02  -0.02   0.03
   2   6     0.04   0.17   0.10    -0.13  -0.06   0.15     0.04   0.04  -0.07
   3   6     0.02  -0.28   0.04     0.12   0.07  -0.26    -0.04  -0.03   0.11
   4   6    -0.03   0.18  -0.19    -0.16   0.17   0.36     0.06  -0.08  -0.13
   5   6     0.03  -0.09   0.21     0.19  -0.32  -0.08    -0.07   0.11   0.01
   6   6    -0.02   0.06  -0.24    -0.05   0.15  -0.05     0.05  -0.02   0.02
   7   6     0.00  -0.03   0.20    -0.06  -0.10  -0.06    -0.03  -0.05   0.02
   8   6     0.06  -0.02  -0.28     0.08   0.08   0.03     0.04   0.12   0.00
   9   6    -0.10   0.06   0.23    -0.04  -0.09  -0.00    -0.03  -0.23   0.04
  10   6     0.12  -0.10  -0.15     0.02   0.12   0.00     0.02   0.25  -0.12
  11   6    -0.12   0.10   0.12    -0.01  -0.14   0.09    -0.03  -0.23   0.28
  12   6     0.10  -0.05  -0.10    -0.01   0.07  -0.13    -0.00   0.12  -0.35
  13   6    -0.06   0.02   0.06     0.01  -0.04   0.05    -0.00  -0.06   0.16
  14   1    -0.06   0.03  -0.04    -0.00  -0.00   0.04    -0.00   0.00  -0.02
  15   1     0.01   0.02   0.02    -0.10   0.02  -0.05     0.04  -0.01   0.02
  16   1     0.05   0.01   0.04     0.04  -0.04   0.07    -0.01   0.02  -0.02
  17   1     0.06   0.09   0.04     0.02   0.13  -0.05    -0.01  -0.05   0.02
  18   1     0.01   0.03   0.01     0.06  -0.12  -0.01    -0.03   0.05  -0.00
  19   1    -0.15  -0.16   0.14    -0.00   0.04  -0.02     0.02   0.02   0.01
  20   1    -0.06  -0.06  -0.08     0.02   0.05  -0.10    -0.01  -0.02   0.03
  21   1     0.12   0.02  -0.09    -0.13   0.12   0.02     0.01  -0.06   0.04
  22   1    -0.01   0.10  -0.01    -0.15  -0.09   0.14     0.08   0.04  -0.07
  23   1     0.03   0.03   0.11     0.01   0.06   0.09     0.03  -0.04  -0.04
  24   1     0.13  -0.03  -0.03     0.28  -0.10  -0.15    -0.17   0.06   0.04
  25   1    -0.08   0.00  -0.10    -0.14   0.01  -0.09     0.10  -0.04   0.00
  26   1     0.01  -0.03  -0.01    -0.03  -0.01   0.07    -0.04   0.02   0.01
  27   1    -0.02   0.02   0.07    -0.03   0.04   0.04     0.09  -0.02   0.04
  28   1     0.01   0.01   0.01     0.04   0.00  -0.09    -0.11   0.05  -0.03
  29   1    -0.01  -0.01  -0.08    -0.01  -0.03  -0.05     0.07  -0.07  -0.07
  30   1     0.03  -0.03  -0.05     0.01  -0.02   0.07    -0.12   0.03   0.09
  31   1    -0.13   0.05   0.06     0.04   0.02   0.06     0.22  -0.03   0.13
  32   1    -0.10   0.05   0.06    -0.01   0.02  -0.06    -0.10   0.09  -0.12
  33   1     0.09  -0.12   0.09    -0.01   0.00   0.01    -0.04  -0.06   0.01
  34   1    -0.10   0.05  -0.01     0.01   0.05   0.03     0.01   0.16   0.08
  35   1    -0.03  -0.11  -0.07    -0.02  -0.01   0.06    -0.06  -0.07   0.12
  36   1     0.11   0.09   0.12    -0.07  -0.09  -0.01    -0.13  -0.16   0.02
  37   1    -0.04  -0.01   0.05     0.05   0.06  -0.06     0.08   0.12  -0.13
  38   1     0.01   0.08  -0.10     0.03   0.03  -0.01     0.06   0.08  -0.07
  39   1    -0.00  -0.05  -0.05    -0.04  -0.04  -0.05    -0.10  -0.10  -0.14
  40   1     0.01  -0.02  -0.04     0.04   0.06   0.01     0.11   0.13   0.01
  41   1     0.08   0.08   0.04     0.01   0.04  -0.02     0.06   0.12  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1188.9253              1214.5992              1224.0576
 Red. masses --     4.7486                 4.6990                 3.9984
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6928                 1.2034                10.8676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.13   0.05    -0.07   0.04   0.09     0.11  -0.01  -0.14
   2   6     0.10  -0.28  -0.10     0.09  -0.08  -0.13    -0.08   0.02   0.16
   3   6    -0.07   0.27  -0.05     0.01   0.05   0.04    -0.03   0.02  -0.02
   4   6    -0.06  -0.08   0.03    -0.04   0.00  -0.05     0.01  -0.05  -0.01
   5   6     0.09   0.12   0.10     0.02  -0.06   0.05     0.03   0.12   0.04
   6   6    -0.13  -0.10  -0.11     0.07   0.12  -0.08    -0.06  -0.16  -0.03
   7   6    -0.01   0.12   0.05    -0.04  -0.18   0.07     0.08   0.12   0.03
   8   6    -0.05  -0.06  -0.05     0.13   0.15  -0.08     0.01  -0.07  -0.06
   9   6    -0.02   0.04   0.04    -0.01  -0.13   0.08     0.01  -0.04   0.07
  10   6     0.03  -0.01  -0.05    -0.03   0.04   0.02    -0.02   0.04  -0.03
  11   6    -0.04   0.03   0.07     0.11  -0.09  -0.13     0.09  -0.08  -0.04
  12   6     0.05  -0.02  -0.06    -0.21   0.09   0.12    -0.22   0.12   0.04
  13   6    -0.03   0.01   0.03     0.15  -0.08  -0.07     0.16  -0.10  -0.03
  14   1     0.10  -0.04   0.04     0.05  -0.02  -0.01    -0.04   0.01   0.03
  15   1     0.00  -0.06  -0.04     0.08  -0.05   0.02    -0.13   0.05  -0.05
  16   1    -0.12  -0.01  -0.08    -0.08   0.03  -0.08     0.09  -0.05   0.10
  17   1     0.06  -0.12   0.06     0.14  -0.05   0.15    -0.26  -0.00  -0.25
  18   1    -0.00  -0.00   0.02    -0.14   0.01  -0.08     0.28   0.01   0.17
  19   1    -0.13  -0.31  -0.06    -0.05  -0.12   0.01    -0.01  -0.01  -0.01
  20   1     0.20   0.29   0.03     0.11   0.18  -0.02    -0.07  -0.12   0.05
  21   1     0.13   0.00  -0.14    -0.06  -0.03   0.08     0.14   0.01  -0.15
