 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        0.198265   -1.458690    0.779032
    2          6             0       -0.113914   -2.853059    0.364315
    3          6             0       -1.074858   -2.914046   -0.818991
    4          6             0       -0.498320   -2.323651   -2.124324
    5          6             0       -1.098174   -0.974179   -2.520945
    6          7             0       -0.816675    0.104342   -1.567087
    7          6             0       -1.904189    0.896858   -0.915685
    8          6             0       -1.102090    1.986026   -0.095760
    9          6             0       -1.195156    1.820779    1.395331
   10          6             0       -2.003938    0.945224    1.988946
   11          6             0       -2.876396    0.078097    1.234240
   12          6             0       -2.855940    0.051305   -0.096080
   13          6             0        0.433119    0.742475   -1.448073
   14          6             0        0.325278    1.840727   -0.589824
   15          6             0        1.440293    2.594992   -0.281910
   16          6             0        2.663309    2.247685   -0.832903
   17          6             0        2.771410    1.159573   -1.686392
   18          6             0        1.663825    0.399658   -2.003177
   19         17             0        2.323856   -1.108406    3.439784
   20          1             0       -0.659821   -0.942725    1.023414
   21          1             0        0.624055   -0.926753    0.001939
   22          1             0        0.842468   -1.405802    1.587840
   23          1             0       -0.531794   -3.395145    1.222288
   24          1             0        0.816743   -3.375324    0.112093
   25          1             0       -2.001065   -2.389231   -0.560259
   26          1             0       -1.382354   -3.956565   -0.982268
   27          1             0       -0.640146   -3.034282   -2.950363
   28          1             0        0.588721   -2.229067   -2.025898
   29          1             0       -2.182885   -1.063493   -2.626511
   30          1             0       -0.726406   -0.652482   -3.500527
   31          1             0       -2.465499    1.387140   -1.723394
   32          1             0       -1.472096    2.988097   -0.362270
   33          1             0       -0.541960    2.432357    2.000698
   34          1             0       -2.015925    0.873036    3.066206
   35          1             0       -3.567777   -0.552148    1.772944
   36          1             0       -3.533996   -0.596713   -0.626167
   37          1             0        1.349589    3.436494    0.382999
   38          1             0        3.540403    2.831271   -0.596017
   39          1             0        3.730768    0.906387   -2.109545
   40          1             0        1.739129   -0.433194   -2.676646
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -113.1695                 8.9665                37.8360
 Red. masses --    26.4896                15.4109                16.6873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   114.4928                 2.8734                 1.4421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.07   0.05   0.06    -0.14   0.15  -0.05     0.03  -0.03   0.01
  34   1    -0.08   0.06   0.01    -0.05   0.10  -0.03     0.01  -0.02  -0.00
  35   1    -0.07   0.08   0.02     0.14  -0.16   0.02    -0.05   0.04  -0.01
  36   1    -0.13   0.08   0.03     0.32  -0.27  -0.02    -0.02   0.05  -0.01
  37   1     0.01  -0.00   0.03     0.03   0.03   0.01     0.03   0.05  -0.01
  38   1     0.01  -0.04   0.03    -0.08   0.02  -0.04    -0.01   0.00  -0.03
  39   1     0.02  -0.02   0.06     0.04   0.05  -0.08     0.03   0.02  -0.00
  40   1     0.03  -0.05   0.04    -0.09   0.09  -0.05     0.02  -0.03   0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   844.8959               848.7963               868.5060
 Red. masses --     6.2486                 3.3565                 7.7225
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.2399                 0.4214                 1.9244
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.02  -0.04    -0.01  -0.02  -0.01     0.08   0.04   0.01
   2   6     0.08   0.00  -0.09     0.00   0.02  -0.03     0.07  -0.03  -0.00
   3   6    -0.01  -0.03   0.01     0.03   0.02  -0.00    -0.11  -0.06   0.01
   4   6    -0.06   0.03   0.05    -0.03  -0.00   0.02     0.02   0.03  -0.01
   5   6     0.11   0.05  -0.06     0.01  -0.02   0.02     0.09   0.08  -0.06
   6   7     0.24  -0.06  -0.05     0.04  -0.01  -0.01    -0.05  -0.05   0.04
   7   6    -0.07   0.06  -0.26    -0.01   0.00  -0.05    -0.07   0.02  -0.29
   8   6     0.07   0.21   0.02    -0.00   0.06   0.01     0.40  -0.07  -0.04
   9   6     0.17  -0.06   0.09     0.03  -0.02   0.01    -0.13   0.15   0.07
  10   6     0.13  -0.14  -0.05     0.01  -0.01  -0.00    -0.06   0.03   0.05
  11   6    -0.20   0.04   0.12    -0.02  -0.00   0.02    -0.02  -0.05   0.06
  12   6    -0.15  -0.04   0.07    -0.02  -0.01   0.01     0.04  -0.17   0.03
  13   6     0.02   0.02  -0.00     0.01  -0.00   0.01    -0.06   0.03   0.07
  14   6    -0.02  -0.07   0.02    -0.01  -0.02   0.01     0.07   0.05  -0.15
  15   6    -0.02  -0.13  -0.08    -0.04   0.08  -0.16    -0.09   0.03   0.02
  16   6     0.05   0.02   0.04    -0.02   0.17  -0.18    -0.21  -0.13  -0.04
  17   6    -0.13   0.03   0.04    -0.02   0.02   0.01     0.16  -0.08  -0.02
  18   6    -0.08   0.04  -0.01     0.05  -0.20   0.24    -0.05   0.20   0.17
  19  17     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  20   1    -0.07  -0.15   0.02    -0.01  -0.02   0.01    -0.08  -0.15  -0.02
  21   1    -0.01   0.19   0.10    -0.00   0.02   0.01    -0.04   0.13   0.05
  22   1    -0.05  -0.05   0.04    -0.01  -0.01  -0.00    -0.03   0.07   0.05
  23   1    -0.13   0.15  -0.00    -0.03   0.02  -0.02    -0.04   0.09   0.04
  24   1    -0.02  -0.14   0.13    -0.00  -0.02   0.02    -0.03  -0.11   0.05
  25   1     0.02  -0.00   0.07     0.00  -0.00   0.01    -0.03  -0.02   0.02
  26   1    -0.03  -0.00  -0.00     0.01   0.00   0.00    -0.02  -0.02  -0.01
  27   1     0.01   0.01   0.01    -0.01  -0.01   0.01    -0.02   0.03  -0.02
  28   1    -0.02  -0.02   0.06    -0.01   0.02  -0.01     0.01  -0.07   0.03
  29   1     0.01   0.03   0.14     0.00   0.02  -0.01     0.02  -0.04   0.10
  30   1    -0.11  -0.03  -0.08     0.02  -0.03   0.01    -0.10   0.05  -0.06
  31   1     0.04  -0.03  -0.13     0.01  -0.01  -0.03    -0.03   0.04  -0.05
  32   1     0.06   0.09   0.08     0.01   0.02   0.01     0.22   0.01  -0.05
  33   1    -0.23   0.22   0.09    -0.03   0.02   0.02     0.18  -0.21   0.05
  34   1    -0.17   0.16   0.00    -0.01   0.01   0.00     0.10  -0.10   0.01
  35   1     0.08  -0.10   0.08     0.00  -0.00   0.01    -0.00  -0.02   0.02
  36   1     0.14  -0.24   0.07     0.01  -0.03   0.01    -0.22   0.15   0.05
  37   1    -0.05  -0.01  -0.06     0.07  -0.27   0.34    -0.01  -0.03   0.05
  38   1    -0.00   0.04  -0.02     0.08  -0.23   0.32    -0.09   0.01  -0.00
  39   1    -0.05  -0.02   0.01     0.01  -0.06   0.08     0.02   0.05  -0.10
  40   1    -0.01  -0.06   0.09    -0.15   0.38  -0.49    -0.10   0.07   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   876.3960               900.0741               908.0167
 Red. masses --     6.0211                 3.9936                 4.9552
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5176                 0.1260                 2.3096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14  -0.01  -0.01    -0.01  -0.01  -0.00     0.20   0.05   0.19
   2   6     0.09  -0.01   0.01    -0.01   0.01  -0.00     0.05  -0.07   0.09
   3   6    -0.21   0.02   0.09     0.02   0.01  -0.00    -0.13   0.19  -0.19
   4   6     0.10  -0.02  -0.05    -0.01  -0.01   0.00    -0.08  -0.03  -0.10
   5   6     0.11   0.08  -0.21    -0.01  -0.01   0.00    -0.04  -0.15   0.24
   6   7    -0.04  -0.01   0.06     0.03   0.01  -0.01    -0.03   0.05  -0.05
   7   6    -0.07   0.10   0.33     0.00   0.01   0.03     0.06  -0.09  -0.12
   8   6    -0.21  -0.16   0.06    -0.04   0.03   0.01     0.03   0.06  -0.02
   9   6    -0.05  -0.05  -0.13     0.02  -0.05  -0.03     0.06  -0.00   0.06
  10   6     0.00   0.03  -0.04    -0.01   0.02   0.01    -0.01  -0.01  -0.02
  11   6     0.08   0.06  -0.08     0.02   0.01  -0.01    -0.01  -0.06   0.03
  12   6     0.07   0.05  -0.05    -0.02  -0.01  -0.01    -0.04   0.07   0.02
  13   6     0.02  -0.02  -0.03     0.02  -0.02   0.02     0.01   0.01   0.00
  14   6    -0.03   0.00   0.02    -0.00  -0.03   0.05    -0.00  -0.01   0.02
  15   6     0.04   0.03  -0.01    -0.06   0.20  -0.30    -0.01  -0.01  -0.01
  16   6     0.09   0.06   0.02     0.04  -0.08   0.11    -0.01  -0.01   0.00
  17   6    -0.03   0.01   0.02     0.02  -0.16   0.23    -0.01   0.00   0.00
  18   6     0.05  -0.11  -0.07    -0.03   0.07  -0.11    -0.01   0.01   0.00
  19  17     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.01   0.01
  20   1    -0.18  -0.34  -0.07     0.01   0.02   0.00    -0.15  -0.21  -0.20
  21   1    -0.08   0.24   0.09     0.00  -0.02  -0.01    -0.16  -0.09  -0.14
  22   1    -0.09   0.14   0.09     0.01  -0.01  -0.01     0.02   0.54   0.06
  23   1    -0.04   0.16   0.08     0.00  -0.01  -0.01     0.01  -0.06  -0.01
  24   1    -0.09  -0.20   0.02     0.01   0.02  -0.00    -0.06  -0.09  -0.08
  25   1    -0.13  -0.12   0.01     0.01   0.00  -0.00    -0.13  -0.08  -0.14
  26   1     0.09  -0.04   0.01     0.01   0.00   0.00     0.11   0.01  -0.06
  27   1    -0.02  -0.02   0.01     0.02  -0.01   0.00     0.09   0.02  -0.07
  28   1     0.03  -0.13   0.04    -0.01   0.02   0.01    -0.04   0.09   0.05
  29   1     0.02  -0.12   0.14    -0.00   0.02  -0.01    -0.00   0.04  -0.10
  30   1    -0.19   0.11  -0.11     0.01  -0.01   0.00     0.16  -0.07   0.12
  31   1    -0.02   0.05   0.11     0.00  -0.01   0.00     0.00  -0.04  -0.04
  32   1    -0.09  -0.05   0.02     0.01   0.02   0.00    -0.01   0.01  -0.01
  33   1     0.00   0.02  -0.09    -0.05   0.04  -0.00    -0.06   0.05   0.05
  34   1     0.03  -0.01  -0.01     0.03  -0.02   0.00     0.01  -0.03  -0.01
  35   1    -0.01   0.04  -0.04    -0.00   0.02   0.00    -0.06   0.05   0.01
  36   1     0.03   0.04  -0.06     0.01  -0.02   0.00     0.09  -0.09   0.02
  37   1     0.02  -0.01   0.03     0.12  -0.37   0.48    -0.00   0.00  -0.01
  38   1     0.04  -0.00   0.00    -0.04   0.15  -0.20    -0.01   0.01  -0.01
  39   1    -0.00   0.02   0.00    -0.10   0.29  -0.38    -0.00  -0.00  -0.00
  40   1     0.02  -0.00  -0.05     0.05  -0.11   0.13     0.01  -0.00   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   910.2617               912.4276               920.0929
 Red. masses --     9.8756                 5.1017                 3.6912
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4313                 0.2467                 1.3368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.06   0.00    -0.00  -0.07   0.02    -0.01  -0.06  -0.00
   2   6     0.01  -0.05   0.01     0.00   0.05  -0.01    -0.00   0.05  -0.00
   3   6    -0.03  -0.07  -0.01     0.06   0.09  -0.03     0.03   0.07   0.01
   4   6     0.03   0.07   0.02    -0.09  -0.07  -0.01    -0.04  -0.06  -0.03
   5   6     0.02   0.04   0.01    -0.02  -0.07   0.03    -0.01  -0.02  -0.00
   6   7    -0.11  -0.05   0.02     0.15   0.03   0.00     0.09   0.04   0.01
   7   6    -0.08  -0.01  -0.28    -0.05   0.15  -0.02    -0.02   0.06   0.07
   8   6    -0.19  -0.23   0.06    -0.10  -0.19   0.09     0.00   0.01  -0.01
   9   6     0.15   0.28   0.23     0.03   0.06  -0.02    -0.18   0.10  -0.04
  10   6     0.04  -0.03  -0.35     0.02   0.02  -0.13     0.17  -0.16   0.05
  11   6    -0.16  -0.28   0.14    -0.26   0.16   0.05     0.08   0.00  -0.02
  12   6     0.26   0.24   0.16     0.20  -0.15   0.05    -0.07  -0.03  -0.03
  13   6     0.01  -0.02  -0.02     0.07   0.04   0.02     0.03   0.06  -0.02
  14   6    -0.05   0.02   0.06    -0.06   0.01   0.00    -0.01  -0.03   0.03
  15   6     0.04   0.08   0.01     0.01  -0.08  -0.05     0.00  -0.08   0.00
  16   6     0.08   0.04   0.02     0.08   0.05   0.01    -0.01   0.12  -0.14
  17   6     0.01  -0.01   0.02    -0.10   0.01   0.05    -0.02  -0.10   0.16
  18   6     0.05  -0.08  -0.08    -0.02  -0.04  -0.03    -0.02   0.01  -0.03
  19  17    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  20   1     0.01   0.03   0.02    -0.01  -0.01  -0.04    -0.01  -0.01  -0.02
  21   1     0.02   0.04   0.02    -0.03  -0.07  -0.05    -0.01  -0.04  -0.02
  22   1    -0.00  -0.02   0.01     0.01   0.06  -0.01     0.00   0.02  -0.00
  23   1     0.01   0.00   0.02    -0.02  -0.02  -0.04    -0.01  -0.00  -0.02
  24   1     0.01  -0.00   0.02    -0.00   0.01  -0.01    -0.01   0.01  -0.01
  25   1     0.02   0.03   0.02    -0.02  -0.02  -0.04    -0.02  -0.02  -0.02
  26   1    -0.07   0.00  -0.03     0.09  -0.00   0.02     0.06  -0.00   0.03
  27   1    -0.07   0.05  -0.01     0.09  -0.05   0.01     0.07  -0.05   0.00
  28   1     0.02  -0.05  -0.03    -0.03   0.09   0.04    -0.02   0.05   0.04
  29   1     0.01  -0.05   0.01    -0.01   0.08  -0.01    -0.01   0.05   0.00
  30   1    -0.02   0.02  -0.00     0.05  -0.06   0.02     0.01  -0.01   0.00
  31   1    -0.07  -0.04  -0.07     0.03   0.06  -0.02     0.01   0.02   0.01
  32   1    -0.14  -0.10  -0.00    -0.02  -0.04   0.06     0.03   0.02  -0.00
  33   1     0.15  -0.08   0.10     0.02   0.02  -0.03     0.29  -0.30  -0.05
  34   1    -0.12   0.07  -0.09     0.03   0.01  -0.04    -0.36   0.35   0.03
  35   1    -0.18   0.05   0.00     0.39  -0.42   0.06    -0.05   0.08   0.00
  36   1     0.10   0.09  -0.02    -0.31   0.36  -0.01     0.02  -0.06   0.01
  37   1     0.05  -0.01   0.05    -0.01  -0.01  -0.03    -0.04   0.07  -0.12
  38   1     0.04  -0.00  -0.01     0.03  -0.00   0.01     0.07  -0.21   0.28
  39   1     0.00   0.04  -0.03    -0.04   0.01  -0.02    -0.09   0.21  -0.28
  40   1     0.04  -0.02  -0.02     0.00  -0.02   0.00     0.02  -0.07   0.09
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   921.2878               934.2022               959.2182
 Red. masses --     3.3476                 7.1575                 8.0172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5069                 0.3246                 7.2256
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.03   0.00    -0.06  -0.23  -0.07    -0.01  -0.22  -0.15
   2   6    -0.00  -0.03  -0.00    -0.01   0.22   0.00    -0.03   0.19   0.14
   3   6    -0.01  -0.04  -0.01     0.09   0.13   0.13    -0.04   0.02   0.21
   4   6     0.02   0.04   0.02    -0.06  -0.23  -0.13     0.17  -0.16  -0.23
   5   6     0.00   0.01  -0.01    -0.01   0.04  -0.03    -0.13   0.19   0.09
   6   7    -0.05  -0.02  -0.00     0.17   0.13   0.09    -0.19   0.14   0.03
   7   6     0.01  -0.03  -0.04    -0.14   0.19  -0.10     0.16  -0.29  -0.10
   8   6    -0.01  -0.01   0.01     0.05  -0.23   0.07     0.02   0.15  -0.14
   9   6     0.14  -0.09   0.02     0.01   0.06  -0.00     0.08  -0.01   0.13
  10   6    -0.13   0.13  -0.03    -0.06   0.11  -0.06    -0.00  -0.06   0.02
  11   6    -0.04  -0.02   0.01     0.05  -0.18   0.06    -0.07   0.05  -0.02
  12   6     0.04   0.03   0.02    -0.02  -0.00   0.03     0.02   0.09   0.01
  13   6    -0.03   0.03  -0.06     0.10   0.07   0.06    -0.05  -0.02  -0.03
  14   6     0.02  -0.03   0.04    -0.03   0.02  -0.08     0.03  -0.03   0.03
  15   6     0.02  -0.02   0.10    -0.02  -0.14  -0.07    -0.01   0.03   0.01
  16   6    -0.06   0.14  -0.20     0.04   0.01   0.03    -0.03  -0.01  -0.01
  17   6     0.07  -0.14   0.16    -0.11   0.04   0.02     0.06  -0.01  -0.01
  18   6     0.00   0.02  -0.02    -0.04   0.00   0.02     0.01   0.00  -0.01
  19  17     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  20   1     0.01   0.02   0.01    -0.00  -0.04  -0.01    -0.06  -0.17   0.02
  21   1     0.01   0.02   0.01    -0.01  -0.07  -0.02     0.01   0.11   0.08
  22   1     0.00  -0.02   0.00    -0.01  -0.10  -0.03    -0.07  -0.16   0.01
  23   1     0.00   0.00   0.01    -0.01   0.02  -0.02     0.14   0.09   0.14
  24   1     0.01  -0.00   0.01    -0.02   0.04  -0.03    -0.08   0.00  -0.12
  25   1     0.02   0.02   0.01    -0.04  -0.05  -0.02    -0.07  -0.02  -0.10
  26   1    -0.04   0.00  -0.02     0.15  -0.02   0.16     0.08  -0.04   0.18
  27   1    -0.04   0.03  -0.00     0.22  -0.16   0.01     0.11  -0.07  -0.05
  28   1     0.01  -0.04  -0.02    -0.04   0.14   0.11     0.03   0.05  -0.02
  29   1     0.00  -0.03   0.00    -0.02   0.13   0.03    -0.02   0.04  -0.09
  30   1    -0.01   0.01  -0.00    -0.02   0.02  -0.01     0.04   0.17   0.09
  31   1    -0.01  -0.02  -0.01    -0.02   0.07  -0.03    -0.03  -0.13  -0.02
  32   1    -0.01  -0.01   0.00     0.09  -0.03   0.03    -0.07  -0.01  -0.10
  33   1    -0.23   0.24   0.02    -0.02   0.06  -0.02    -0.03   0.01   0.08
  34   1     0.28  -0.28  -0.02     0.22  -0.16  -0.03    -0.11   0.01   0.01
  35   1    -0.00  -0.02  -0.00    -0.26   0.26   0.02     0.13  -0.18  -0.04
  36   1     0.02   0.01  -0.01     0.09  -0.10   0.01    -0.01   0.04   0.01
  37   1    -0.04   0.15  -0.18    -0.04  -0.02  -0.05    -0.00  -0.01   0.02
  38   1     0.09  -0.29   0.38    -0.01   0.04  -0.02    -0.01  -0.01   0.02
  39   1    -0.07   0.26  -0.35    -0.03  -0.04   0.03     0.02   0.02  -0.01
  40   1     0.04  -0.08   0.10    -0.04   0.01   0.00     0.03  -0.01   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   993.7746              1010.9080              1025.0979
 Red. masses --     6.5459                 8.7381                 7.4134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4659                 2.2598                11.1306
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.08   0.07    -0.00  -0.01  -0.01     0.02   0.15  -0.13
   2   6     0.11   0.10  -0.11    -0.01   0.01   0.02    -0.07  -0.22   0.21
   3   6     0.03   0.07  -0.03     0.01  -0.01  -0.00    -0.01   0.08  -0.01
   4   6    -0.20  -0.09  -0.00    -0.01   0.01  -0.01    -0.05   0.13  -0.15
   5   6     0.22   0.08  -0.01     0.01  -0.00   0.02     0.02  -0.21   0.10
   6   7    -0.02  -0.02  -0.02    -0.00  -0.01  -0.01     0.26  -0.06  -0.06
   7   6    -0.25  -0.15   0.21    -0.12  -0.17  -0.04    -0.33   0.07   0.21
   8   6    -0.01   0.05  -0.22     0.09   0.06   0.26    -0.01  -0.06  -0.14
   9   6     0.10   0.00   0.16    -0.20  -0.14  -0.12     0.06   0.02   0.10
  10   6    -0.05  -0.07   0.01    -0.16  -0.12  -0.43    -0.03  -0.03   0.01
  11   6     0.03   0.06  -0.09     0.33   0.31   0.02     0.02   0.02  -0.06
  12   6     0.14   0.18   0.00     0.11   0.14   0.17     0.08   0.08  -0.00
  13   6    -0.06  -0.04  -0.02     0.01   0.02   0.02     0.05   0.03   0.01
  14   6     0.10  -0.07  -0.07    -0.04   0.04   0.00     0.06  -0.03  -0.07
  15   6     0.00   0.09   0.06     0.00  -0.04  -0.02     0.00   0.00   0.01
  16   6    -0.05  -0.02  -0.01     0.02   0.02   0.01    -0.03  -0.04  -0.02
  17   6     0.07  -0.03  -0.04    -0.01   0.01   0.01    -0.05  -0.01   0.00
  18   6    -0.02   0.07   0.06     0.02  -0.05  -0.04    -0.04   0.09   0.08
  19  17    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  20   1     0.04   0.10  -0.03     0.00  -0.00   0.01    -0.00  -0.04   0.09
  21   1    -0.02  -0.20  -0.10     0.01   0.01   0.00     0.07   0.24   0.14
  22   1     0.06   0.07  -0.04    -0.00  -0.02   0.00    -0.06  -0.18   0.02
  23   1    -0.18  -0.01  -0.16     0.02  -0.00   0.01     0.21  -0.02   0.19
  24   1     0.08   0.03   0.16     0.00   0.02  -0.01    -0.05  -0.02  -0.14
  25   1     0.01  -0.05   0.14     0.00   0.01  -0.01    -0.04  -0.02  -0.07
  26   1     0.06  -0.00   0.04    -0.01   0.00   0.00     0.03   0.03  -0.14
  27   1     0.15  -0.04  -0.02     0.00   0.01  -0.01    -0.00   0.02  -0.03
  28   1    -0.07   0.00   0.22    -0.00   0.02  -0.00    -0.02   0.17  -0.12
  29   1     0.04  -0.00   0.19     0.00   0.02   0.01    -0.00   0.10  -0.02
  30   1    -0.13   0.02  -0.07     0.01  -0.01   0.00     0.09  -0.16   0.02
  31   1    -0.18  -0.19   0.05    -0.06  -0.07  -0.00    -0.12  -0.13  -0.00
  32   1     0.03  -0.01  -0.18     0.05   0.05   0.15     0.13   0.01  -0.12
  33   1    -0.04   0.01   0.11    -0.13  -0.18   0.18    -0.01   0.02   0.04
  34   1    -0.13  -0.08  -0.00    -0.05  -0.11  -0.13    -0.07  -0.07  -0.00
  35   1     0.03  -0.08  -0.12     0.13   0.13   0.09    -0.03  -0.01  -0.08
  36   1     0.05   0.06  -0.03    -0.07  -0.06   0.30     0.03   0.04  -0.03
  37   1    -0.03   0.01   0.03    -0.01   0.00  -0.02    -0.01  -0.00   0.00
  38   1    -0.00  -0.02  -0.01    -0.00   0.01   0.01     0.01  -0.03  -0.03
  39   1     0.01  -0.02  -0.02     0.01   0.02   0.01    -0.04  -0.04  -0.02
  40   1    -0.03   0.02   0.01     0.01  -0.01  -0.01    -0.03   0.02   0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1035.8397              1049.2771              1066.6170
 Red. masses --     8.4268                 8.4511                 9.0587
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0545                26.1164                 7.3884
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.10  -0.09    -0.06   0.29  -0.02     0.03   0.24   0.02
   2   6     0.17   0.06   0.20     0.03  -0.41  -0.07    -0.18  -0.30  -0.16
   3   6    -0.15   0.12  -0.01    -0.04   0.25   0.08     0.18   0.11   0.11
   4   6    -0.19   0.12  -0.30    -0.05  -0.11  -0.14     0.03  -0.25   0.05
   5   6     0.27  -0.10   0.22     0.02  -0.11  -0.05    -0.00   0.28   0.06
   6   7    -0.08  -0.13  -0.14    -0.16   0.21   0.16     0.05  -0.07  -0.10
   7   6     0.12   0.07  -0.07     0.11  -0.14  -0.10     0.07   0.11  -0.01
   8   6    -0.09   0.04   0.17     0.12   0.02  -0.01    -0.17   0.01   0.04
   9   6    -0.05  -0.01  -0.10    -0.01  -0.00  -0.01    -0.01  -0.01   0.01
  10   6     0.03   0.04  -0.02     0.01   0.01   0.04    -0.02  -0.01  -0.07
  11   6    -0.02  -0.03   0.05    -0.02  -0.01  -0.01     0.03   0.01   0.04
  12   6    -0.04  -0.08  -0.01    -0.01   0.02  -0.01    -0.02  -0.05   0.03
  13   6    -0.18  -0.17  -0.10     0.08   0.13   0.08    -0.17  -0.21  -0.13
  14   6     0.02  -0.02   0.01    -0.07   0.06   0.07     0.10  -0.11  -0.08
  15   6     0.02   0.15   0.11    -0.02  -0.14  -0.10    -0.01   0.21   0.16
  16   6    -0.01  -0.03  -0.02     0.03   0.06   0.04    -0.00  -0.03  -0.03
  17   6     0.10  -0.03  -0.04    -0.02   0.03   0.03     0.11  -0.06  -0.07
  18   6     0.01   0.02   0.02     0.02  -0.12  -0.10    -0.04   0.11   0.09
  19  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  20   1     0.04   0.04   0.06     0.08   0.18   0.09     0.00   0.04   0.03
  21   1     0.05  -0.00   0.03     0.08   0.09   0.06     0.02   0.09   0.03
  22   1    -0.01  -0.17  -0.04     0.01  -0.11  -0.02     0.00   0.06   0.01
  23   1     0.05   0.04   0.08    -0.07  -0.09  -0.04    -0.04  -0.11  -0.06
  24   1     0.08   0.04   0.12     0.03  -0.10   0.06    -0.09  -0.10  -0.14
  25   1    -0.07  -0.09   0.13    -0.10  -0.19   0.19    -0.00  -0.03  -0.04
  26   1     0.06   0.02  -0.08     0.20   0.03  -0.14     0.12  -0.00   0.08
  27   1     0.15   0.12  -0.19     0.10  -0.13   0.03     0.08  -0.17   0.10
  28   1    -0.07   0.09   0.15    -0.03  -0.02   0.11     0.00   0.05   0.01
  29   1     0.07  -0.06   0.12     0.02  -0.14  -0.02    -0.02   0.23   0.08
  30   1    -0.01  -0.02   0.03    -0.03   0.13   0.03    -0.02   0.05  -0.00
  31   1     0.12   0.12  -0.02    -0.05  -0.00   0.04     0.12   0.05  -0.06
  32   1    -0.10   0.01   0.14    -0.00  -0.01  -0.02    -0.10  -0.00   0.06
  33   1     0.02  -0.00  -0.06     0.00  -0.00  -0.00    -0.01  -0.01   0.01
  34   1     0.07   0.07  -0.00     0.02   0.01   0.01    -0.02  -0.01  -0.02
  35   1    -0.01   0.03   0.06     0.02  -0.04  -0.02     0.01   0.05   0.08
  36   1    -0.02  -0.01  -0.00    -0.00   0.01  -0.01    -0.03  -0.02   0.05
  37   1     0.04   0.05   0.03    -0.01  -0.04  -0.03    -0.07   0.04   0.05
  38   1     0.02  -0.04  -0.02    -0.04   0.07   0.06     0.05  -0.06  -0.06
  39   1     0.02  -0.01  -0.02     0.02   0.06   0.04    -0.01  -0.10  -0.07
  40   1     0.09   0.02  -0.01    -0.04  -0.04  -0.02     0.04   0.04   0.02
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1079.1750              1098.7418              1118.1557
