 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.598691   -0.064384    0.266377
    2          6             0        5.439066    0.871242    0.235970
    3          6             0        4.106822    0.134759    0.252785
    4          8             0        2.999826    1.034315    0.225928
    5          6             0        1.755133    0.434151    0.241413
    6          6             0        1.535146   -0.938838    0.260536
    7          6             0        0.260283   -1.464831    0.278542
    8          6             0       -0.875653   -0.660045    0.278664
    9          6             0       -0.701415    0.753104    0.260221
   10          6             0       -1.821501    1.634830    0.263144
   11          6             0       -1.588504    3.002139    0.240300
   12          6             0       -0.301371    3.520912    0.217945
   13          6             0        0.779975    2.684147    0.218313
   14          6             0        0.608968    1.295137    0.239196
   15          6             0       -2.221736   -1.218028    0.296750
   16          6             0       -2.454673   -2.586067    0.306363
   17          6             0       -3.742845   -3.108430    0.326629
   18          6             0       -4.826671   -2.279184    0.338031
   19          6             0       -4.656184   -0.880225    0.327848
   20          6             0       -5.765279   -0.010729    0.339850
   21          6             0       -5.583962    1.341400    0.329017
   22          6             0       -4.302419    1.881323    0.304602
   23          6             0       -3.173024    1.077587    0.290929
   24          6             0       -3.344591   -0.337352    0.305042
   25         17             0        6.138430   -2.262917   -2.432458
   26          1             0        7.500914    0.433171    0.214793
   27          1             0        6.549715   -0.718595   -0.528952
   28          1             0        6.594281   -0.627143    1.126838
   29          1             0        5.489366    1.504520   -0.656512
   30          1             0        5.485792    1.559313    1.087188
   31          1             0        4.027162   -0.482319    1.153937
   32          1             0        4.033145   -0.529532   -0.614833
   33          1             0        2.374563   -1.610232    0.261045
   34          1             0        0.152388   -2.534001    0.294644
   35          1             0       -2.416020    3.687793    0.238742
   36          1             0       -0.154295    4.588642    0.201063
   37          1             0        1.781087    3.079601    0.202408
   38          1             0       -1.626786   -3.271131    0.296921
   39          1             0       -3.885181   -4.177119    0.333691
   40          1             0       -5.823753   -2.685439    0.354415
   41          1             0       -6.757942   -0.427614    0.358224
   42          1             0       -6.439339    1.997544    0.339269
   43          1             0       -4.199584    2.951003    0.297300
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -146.2424               -54.2554                -8.3533
 Red. masses --    20.7788                11.7074                11.1491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   141.6689                 7.4072                 1.6544
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  43   1    -0.00   0.00  -0.03     0.03   0.03  -0.00    -0.03  -0.04   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   591.2075               614.4217               619.7763
 Red. masses --    10.3587                11.1738                 9.3580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5486                 6.6873                 0.0375
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.01  -0.01   0.00    -0.00  -0.00   0.00
   2   6     0.00   0.00   0.00     0.07   0.09  -0.00     0.00   0.00   0.00
   3   6    -0.00   0.00  -0.00     0.11  -0.10   0.01     0.00  -0.00  -0.00
   4   8    -0.00  -0.00   0.05    -0.09  -0.23   0.00    -0.00  -0.01  -0.01
   5   6    -0.00  -0.00  -0.29    -0.25   0.20  -0.00    -0.01   0.01  -0.00
   6   6    -0.00   0.00   0.16    -0.01   0.27  -0.00    -0.00   0.01  -0.06
   7   6    -0.00  -0.00  -0.16     0.14   0.04  -0.00     0.01   0.00   0.02
   8   6     0.00   0.01   0.19     0.09  -0.04   0.01    -0.00  -0.01  -0.45
   9   6     0.00   0.00   0.10    -0.26  -0.06   0.01    -0.01  -0.00  -0.06
  10   6    -0.01  -0.00  -0.13    -0.15  -0.01   0.00    -0.00   0.00   0.16
  11   6     0.00  -0.00   0.22     0.11  -0.03   0.00     0.00  -0.00  -0.10
  12   6    -0.00  -0.01  -0.20     0.13  -0.03  -0.01     0.01   0.00   0.20
  13   6     0.01   0.01   0.20    -0.01  -0.14   0.01    -0.00  -0.01  -0.15
  14   6     0.00   0.00  -0.06    -0.36  -0.01  -0.01    -0.01   0.00   0.27
  15   6     0.01   0.00   0.22     0.13   0.13  -0.02     0.01   0.01   0.47
  16   6    -0.00  -0.00  -0.21     0.01   0.25  -0.00     0.00   0.01  -0.01
  17   6     0.00   0.00   0.26     0.00   0.29  -0.00     0.00   0.01   0.03
  18   6    -0.01  -0.00  -0.23    -0.19  -0.01   0.00    -0.01   0.00   0.04
  19   6     0.01  -0.00   0.16     0.01  -0.08   0.01    -0.00  -0.00  -0.29
  20   6     0.01   0.00   0.13     0.10  -0.05  -0.01     0.01  -0.00   0.14
  21   6    -0.01   0.00  -0.18     0.14  -0.07   0.00     0.00  -0.00  -0.19
  22   6    -0.00   0.00   0.20     0.10  -0.10  -0.00     0.00  -0.00   0.08
  23   6    -0.01  -0.00  -0.44    -0.02  -0.15   0.00    -0.00  -0.01  -0.12
  24   6     0.00  -0.00   0.02     0.02  -0.10  -0.00     0.00  -0.00   0.02
  25  17    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  26   1     0.00   0.00   0.00     0.03  -0.05   0.00     0.00  -0.00  -0.00
  27   1     0.00  -0.00   0.00    -0.03  -0.00   0.00    -0.00  -0.00   0.00
  28   1    -0.00  -0.00  -0.00    -0.03  -0.00   0.00     0.00   0.00   0.00
  29   1     0.00   0.01   0.01     0.02   0.02  -0.00     0.00   0.00   0.00
  30   1    -0.00  -0.01   0.01     0.02   0.02   0.00    -0.00  -0.00   0.00
  31   1     0.01  -0.00  -0.00     0.07  -0.03   0.00     0.01   0.00   0.00
  32   1    -0.01   0.00  -0.00     0.08  -0.03  -0.00    -0.00  -0.00   0.00
  33   1     0.00   0.00   0.13     0.05   0.15  -0.00     0.00   0.00   0.07
  34   1    -0.00  -0.00  -0.06     0.08   0.01  -0.01     0.00   0.00   0.21
  35   1     0.00   0.00   0.07     0.06   0.02   0.00    -0.00  -0.00  -0.18
  36   1    -0.00  -0.00  -0.12     0.05  -0.01  -0.00     0.00  -0.00  -0.03
  37   1     0.00   0.00   0.06     0.03  -0.14   0.01    -0.00  -0.01  -0.19
  38   1    -0.00  -0.00  -0.18    -0.01   0.05   0.01    -0.00   0.00  -0.21
  39   1     0.00   0.00   0.06     0.06   0.08   0.00     0.00   0.00  -0.06
  40   1    -0.00  -0.00  -0.16    -0.04  -0.03   0.00    -0.00  -0.00   0.00
  41   1     0.00  -0.00   0.04     0.02  -0.00  -0.01     0.00   0.00   0.21
  42   1    -0.00  -0.00  -0.06     0.04  -0.02  -0.00     0.00  -0.00   0.05
  43   1     0.00   0.00   0.19     0.06  -0.03  -0.01     0.01  -0.00   0.18
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   651.6417               717.3914               726.6503
 Red. masses --    10.8378                12.1190                11.5694
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9655                29.5735                 1.8447
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.06   0.04  -0.00    -0.00   0.00   0.00
   2   6     0.00   0.00   0.00    -0.04  -0.05   0.00    -0.00  -0.00   0.00
   3   6     0.00  -0.00   0.00     0.04  -0.01  -0.00     0.00  -0.00   0.00
   4   8    -0.00  -0.00   0.08     0.35   0.29  -0.01     0.01   0.01   0.02
   5   6    -0.00  -0.01  -0.50     0.16   0.04   0.00     0.00  -0.00  -0.19
   6   6     0.00   0.00   0.18    -0.32  -0.02  -0.01    -0.00   0.00   0.13
   7   6    -0.00  -0.00  -0.10    -0.21  -0.38   0.01    -0.01  -0.01  -0.15
   8   6     0.00  -0.00   0.03     0.01  -0.09  -0.00     0.00   0.00   0.25
   9   6     0.00   0.00   0.10     0.01  -0.05   0.01    -0.01  -0.01  -0.47
  10   6    -0.01  -0.01  -0.47    -0.04   0.07  -0.01     0.00   0.00   0.21
  11   6     0.00   0.00   0.05     0.00   0.15  -0.00    -0.00   0.00  -0.11
  12   6     0.00   0.00  -0.01     0.05   0.12  -0.01     0.00   0.01   0.15
  13   6    -0.00   0.00  -0.00    -0.07  -0.04   0.00    -0.00  -0.00  -0.09
  14   6     0.00   0.01   0.39     0.05  -0.06  -0.01     0.00   0.00   0.35
  15   6    -0.00   0.00  -0.04     0.13   0.01  -0.00     0.00   0.00   0.15
  16   6     0.00   0.00   0.06     0.10   0.09   0.00     0.00   0.00  -0.13
  17   6    -0.00   0.00  -0.13     0.05   0.24  -0.00     0.00   0.01   0.11
  18   6     0.00   0.00   0.08    -0.20  -0.10   0.01    -0.01  -0.00  -0.11
  19   6    -0.00  -0.00  -0.28     0.05  -0.12  -0.01     0.01  -0.00   0.32
  20   6     0.00   0.00   0.08     0.23   0.07  -0.00     0.00   0.00  -0.09
  21   6    -0.00  -0.00  -0.04    -0.14   0.12   0.00    -0.00   0.00   0.13
  22   6     0.00   0.00   0.06    -0.09  -0.04   0.00    -0.00  -0.00  -0.12
  23   6     0.00   0.00   0.29    -0.10  -0.12   0.00     0.00  -0.00   0.17
  24   6     0.00   0.00   0.08     0.06  -0.16   0.00    -0.00  -0.01  -0.40
  25  17     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  26   1     0.00  -0.00  -0.00    -0.02   0.02  -0.00    -0.00  -0.00  -0.00
  27   1    -0.00   0.00   0.00    -0.01   0.01   0.00    -0.00   0.00  -0.00
  28   1     0.00   0.00   0.00    -0.02   0.01  -0.00     0.00  -0.00  -0.00
  29   1     0.00   0.00   0.00    -0.03  -0.01   0.00     0.00  -0.00  -0.00
  30   1    -0.00  -0.00   0.00    -0.03  -0.02   0.00    -0.00   0.00  -0.00
  31   1     0.01  -0.01  -0.00    -0.03   0.00   0.00     0.00  -0.00  -0.00
  32   1    -0.01   0.01  -0.00    -0.04  -0.00   0.00    -0.00   0.00  -0.00
  33   1     0.00   0.00   0.12    -0.10  -0.02   0.01    -0.00  -0.00   0.00
  34   1     0.00  -0.00  -0.01    -0.04  -0.11   0.01    -0.00  -0.00   0.01
  35   1     0.00   0.00   0.12     0.01   0.06   0.00    -0.00  -0.00  -0.07
  36   1    -0.00  -0.00  -0.02     0.06   0.03   0.00     0.00   0.00  -0.07
  37   1    -0.00  -0.00  -0.11    -0.01  -0.03   0.00    -0.00  -0.00  -0.12
  38   1     0.00   0.00   0.11    -0.02  -0.03  -0.00    -0.00  -0.00   0.00
  39   1     0.00   0.00   0.05     0.08   0.06  -0.00     0.00   0.00  -0.01
  40   1     0.00   0.00   0.17    -0.04  -0.07   0.00    -0.00  -0.00  -0.05
  41   1     0.00   0.00   0.02     0.08  -0.01  -0.00     0.00  -0.00  -0.10
  42   1    -0.00  -0.00  -0.07    -0.07  -0.01   0.00    -0.00  -0.00  -0.05
  43   1    -0.00  -0.00  -0.14     0.04  -0.02  -0.00     0.00  -0.00  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   750.0795               756.4515               764.8530
 Red. masses --     9.4284                 4.2568                10.8842
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3767                 0.3243                 4.6397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.00
   2   6     0.00   0.00  -0.01    -0.00   0.00  -0.01     0.00   0.00  -0.00
   3   6    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.01  -0.02  -0.00
   4   8    -0.00  -0.00  -0.00     0.00   0.00   0.02     0.04   0.03  -0.00
   5   6    -0.00   0.00   0.06     0.00  -0.00  -0.11    -0.08   0.13  -0.00
   6   6     0.00  -0.00  -0.09     0.00  -0.00   0.09    -0.16   0.15  -0.00
   7   6     0.00   0.00   0.01    -0.00   0.00  -0.01     0.06  -0.39   0.00
   8   6    -0.00  -0.00  -0.24    -0.00   0.00   0.16     0.15  -0.10   0.00
   9   6     0.00   0.01   0.38    -0.00  -0.00  -0.08     0.00   0.11  -0.01
  10   6    -0.00  -0.00  -0.25     0.00  -0.00  -0.04    -0.13   0.18  -0.00
  11   6    -0.00  -0.00  -0.03     0.00  -0.00  -0.04    -0.31   0.22   0.00
  12   6    -0.00  -0.00  -0.11     0.00   0.01  -0.02    -0.03  -0.46   0.01
  13   6     0.00   0.00  -0.01    -0.00  -0.00  -0.06     0.30   0.00  -0.00
  14   6    -0.00  -0.00  -0.09     0.00   0.00   0.10     0.06   0.11  -0.00
  15   6     0.00   0.00   0.27    -0.00  -0.00  -0.24    -0.00   0.03  -0.00
  16   6    -0.00  -0.00   0.01     0.01  -0.00   0.17    -0.09   0.01   0.00
  17   6     0.00  -0.00   0.14     0.00   0.01   0.08    -0.02  -0.16   0.00
  18   6     0.00   0.00  -0.00    -0.00   0.00   0.18     0.12   0.03   0.00
  19   6     0.00   0.00   0.17    -0.00  -0.00  -0.02    -0.04   0.06   0.00
  20   6    -0.00  -0.00  -0.07    -0.00  -0.00  -0.18    -0.16  -0.02  -0.00
  21   6     0.00  -0.00   0.10    -0.00  -0.00  -0.13     0.10  -0.04  -0.00
  22   6     0.00   0.00  -0.05    -0.00   0.00  -0.16     0.08  -0.03  -0.01
  23   6     0.01   0.00   0.31     0.00   0.00   0.12     0.05   0.02   0.00
  24   6    -0.01  -0.00  -0.48     0.00  -0.00   0.09    -0.01   0.07  -0.00
  25  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  26   1     0.00  -0.00   0.01    -0.00   0.00   0.02     0.00  -0.00   0.00
  27   1     0.01  -0.01   0.01     0.02  -0.02   0.01    -0.00   0.00   0.00
  28   1    -0.01   0.01   0.00    -0.02   0.01   0.00    -0.01   0.00   0.00
  29   1     0.01   0.02   0.01    -0.01   0.01   0.01    -0.00   0.00   0.00
  30   1    -0.01  -0.02   0.02     0.01  -0.01   0.01    -0.00  -0.00   0.00
  31   1     0.01   0.02   0.01    -0.00  -0.00  -0.00     0.01  -0.00   0.00
  32   1    -0.01  -0.02   0.01     0.00   0.00  -0.00     0.01  -0.00  -0.00
  33   1     0.00   0.00   0.10    -0.00  -0.00  -0.09     0.02   0.12   0.00
  34   1     0.00   0.00   0.09    -0.00  -0.00  -0.09     0.08  -0.12  -0.00
  35   1     0.00   0.00   0.20     0.00  -0.00   0.11     0.00   0.17  -0.01
  36   1     0.00   0.00   0.17     0.00   0.00   0.09     0.02  -0.13  -0.00
  37   1     0.00   0.00   0.13     0.00   0.00   0.08     0.05   0.08  -0.01
  38   1    -0.00   0.00  -0.22    -0.00  -0.00  -0.26    -0.00   0.03  -0.00
  39   1    -0.00  -0.00  -0.19    -0.00   0.00  -0.27    -0.02  -0.04  -0.00
  40   1    -0.00  -0.00  -0.17    -0.01  -0.00  -0.36     0.02   0.03  -0.00
  41   1    -0.00   0.00  -0.02     0.01   0.00   0.40    -0.06   0.03   0.01
  42   1    -0.00   0.00  -0.07     0.00   0.00   0.34     0.06   0.03   0.00
  43   1    -0.00  -0.00  -0.10     0.01   0.00   0.33     0.01  -0.01   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   773.2705               782.6950               791.0069
 Red. masses --    10.8919                 5.1865                 4.8722
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1374                 8.8284                42.6168
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01   0.00     0.00  -0.00   0.01    -0.00  -0.00  -0.00
   2   6     0.01   0.01   0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.02
   3   6    -0.01  -0.00   0.00    -0.00  -0.00  -0.02    -0.00   0.00  -0.01
   4   8    -0.05  -0.04   0.00    -0.00  -0.00  -0.02    -0.00  -0.00   0.00
   5   6    -0.02   0.02  -0.00     0.00   0.00   0.15     0.00   0.00   0.03
   6   6    -0.01   0.06   0.00     0.00  -0.00  -0.10    -0.00   0.00  -0.06
   7   6     0.01   0.04   0.00     0.00   0.01  -0.06     0.00   0.00   0.03
   8   6     0.02   0.03  -0.00    -0.00   0.00   0.10    -0.00  -0.00  -0.11
   9   6     0.04  -0.02   0.00     0.00  -0.00   0.00     0.00   0.00   0.09
  10   6     0.08  -0.00  -0.00    -0.00  -0.01  -0.26    -0.00  -0.00  -0.13
  11   6     0.02   0.01  -0.00     0.01   0.00   0.29     0.00   0.00   0.04
  12   6     0.01   0.02  -0.00     0.00   0.01   0.13     0.00   0.00  -0.03
  13   6    -0.07  -0.07  -0.00    -0.00   0.00   0.24    -0.00  -0.00   0.01
  14   6    -0.01  -0.04   0.00    -0.00  -0.00  -0.21     0.00  -0.00  -0.01
  15   6    -0.02   0.19  -0.00    -0.00   0.00  -0.07     0.00  -0.00   0.14
  16   6    -0.28   0.29   0.00    -0.00   0.00   0.06    -0.00  -0.00  -0.24
  17   6    -0.02  -0.38   0.00     0.00  -0.00   0.04    -0.00   0.00  -0.08
  18   6     0.16  -0.11  -0.00     0.00  -0.00   0.05    -0.00  -0.00  -0.19
  19   6     0.13   0.03  -0.00     0.00  -0.00   0.00     0.00   0.00   0.26
  20   6     0.10   0.21  -0.00     0.00   0.00  -0.03    -0.00  -0.00  -0.18
  21   6    -0.33   0.29   0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.08
  22   6    -0.03  -0.41   0.00    -0.00  -0.00  -0.08    -0.01   0.00  -0.24
  23   6     0.12  -0.16  -0.00     0.00   0.00   0.21     0.00   0.00   0.15
  24   6     0.09   0.02   0.00    -0.00  -0.00  -0.07     0.00  -0.00   0.02
  25  17     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  26   1     0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.00
  27   1     0.00  -0.00  -0.00    -0.01   0.01  -0.00     0.01  -0.01   0.01
  28   1     0.00  -0.00  -0.00     0.01  -0.00   0.00    -0.01   0.02   0.01
  29   1     0.00   0.00  -0.00     0.01   0.01   0.01     0.01   0.04   0.02
  30   1     0.01   0.00  -0.00    -0.01  -0.01   0.01    -0.01  -0.03   0.02
  31   1     0.00  -0.00  -0.00     0.01   0.02   0.01     0.02   0.03   0.02
  32   1     0.01  -0.00  -0.00    -0.01  -0.02   0.01    -0.02  -0.03   0.02
  33   1    -0.00   0.02  -0.00     0.00  -0.00   0.14    -0.00   0.00   0.09
  34   1     0.01   0.01  -0.00    -0.00   0.00   0.08     0.00   0.00   0.03
  35   1    -0.01  -0.01   0.00    -0.01  -0.01  -0.47    -0.00  -0.00   0.01
  36   1     0.03   0.00   0.00    -0.00  -0.00  -0.41     0.00   0.00   0.03
  37   1    -0.01  -0.04   0.00    -0.00  -0.01  -0.41    -0.00  -0.00   0.01
  38   1    -0.01   0.17   0.00    -0.00   0.00  -0.09     0.01  -0.00   0.41
  39   1     0.08  -0.11  -0.00    -0.00  -0.00  -0.09     0.00   0.00   0.29
  40   1     0.02   0.03  -0.00    -0.00  -0.00  -0.10     0.00   0.00   0.27
  41   1     0.06  -0.02   0.00     0.00  -0.00   0.05     0.00   0.00   0.25
  42   1    -0.05   0.13   0.00    -0.00   0.00   0.02     0.00   0.00   0.28
  43   1     0.11  -0.13   0.00     0.00  -0.00   0.03     0.01   0.00   0.41
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   793.2414               810.1426               813.3531
 Red. masses --     3.8845                 3.1310                11.3965
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    43.9430                 1.6456                27.6839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.01    -0.00  -0.01  -0.06    -0.05   0.03   0.01
   2   6    -0.00   0.01   0.14    -0.00  -0.02  -0.19    -0.01  -0.05   0.03
   3   6     0.01   0.00   0.10     0.01  -0.00  -0.05     0.07  -0.03   0.01
   4   8     0.00   0.00  -0.02     0.04   0.03   0.07     0.25   0.19  -0.02
   5   6     0.00  -0.00  -0.10     0.00  -0.02  -0.09     0.03  -0.09   0.01
   6   6    -0.00   0.00   0.25     0.03  -0.04   0.14     0.18  -0.29  -0.01
   7   6    -0.00  -0.00   0.23     0.00  -0.01   0.24     0.01  -0.10  -0.04
   8   6    -0.01  -0.00  -0.21    -0.01  -0.01  -0.14    -0.08  -0.05   0.02
   9   6     0.00  -0.00   0.03    -0.05   0.00  -0.03    -0.29   0.03   0.01
  10   6    -0.00   0.00  -0.07    -0.05  -0.01  -0.00    -0.36  -0.04   0.00
  11   6    -0.00   0.00   0.08     0.01  -0.01   0.04     0.08  -0.09  -0.00
  12   6     0.00  -0.00   0.02     0.01   0.03   0.02     0.05   0.16  -0.01
  13   6     0.00  -0.00   0.06     0.02   0.03   0.03     0.13   0.21  -0.01
  14   6     0.00  -0.00  -0.09    -0.02   0.01  -0.04    -0.15   0.09   0.00
  15   6     0.00  -0.00   0.14    -0.03   0.01   0.09    -0.17   0.07  -0.01
  16   6     0.00  -0.00  -0.06    -0.02   0.02  -0.03    -0.13   0.11   0.01
  17   6     0.00   0.01   0.02     0.00  -0.01   0.02     0.01  -0.07  -0.00
  18   6    -0.00  -0.00  -0.02     0.04   0.03   0.00     0.24   0.18  -0.01
  19   6     0.00  -0.00   0.04     0.01   0.01  -0.01     0.04   0.09   0.00
  20   6     0.00   0.00  -0.03     0.01  -0.00   0.02     0.04  -0.03  -0.00
  21   6    -0.00   0.00   0.01     0.03  -0.01   0.02     0.19  -0.08  -0.01
  22   6    -0.00   0.00  -0.03     0.02  -0.01   0.01     0.10  -0.09  -0.00
  23   6     0.00  -0.00   0.07    -0.02  -0.03   0.01    -0.15  -0.19   0.00
  24   6    -0.00  -0.00  -0.07    -0.02  -0.00  -0.03    -0.10  -0.02   0.01
  25  17     0.00  -0.01   0.00    -0.01   0.01  -0.00     0.00  -0.00   0.00
  26   1    -0.00  -0.00  -0.05    -0.00   0.01   0.10    -0.02   0.01  -0.02
  27   1    -0.10   0.09  -0.07     0.19  -0.17   0.11    -0.04   0.03  -0.02
  28   1     0.09  -0.10  -0.07    -0.18   0.18   0.10     0.01  -0.02  -0.02
  29   1    -0.08  -0.26  -0.15     0.04   0.32   0.18    -0.03  -0.06  -0.03
  30   1     0.08   0.25  -0.17    -0.04  -0.31   0.20    -0.02   0.04  -0.03
  31   1    -0.12  -0.19  -0.12     0.09   0.17   0.12    -0.02  -0.03  -0.02
  32   1     0.11   0.17  -0.12    -0.08  -0.16   0.12     0.00   0.02  -0.02
  33   1    -0.00  -0.00  -0.47     0.00  -0.02  -0.31     0.03  -0.11   0.04
  34   1    -0.00  -0.01  -0.37    -0.01  -0.01  -0.39    -0.04  -0.03   0.07
  35   1    -0.00  -0.00  -0.11     0.01   0.00  -0.09     0.06   0.02   0.01
  36   1     0.00  -0.00  -0.07    -0.01   0.01  -0.06    -0.09   0.06   0.01
  37   1    -0.00  -0.00  -0.06     0.01   0.00  -0.06     0.05   0.03   0.01
  38   1     0.00  -0.00   0.02     0.00   0.01   0.01     0.01   0.09  -0.00
  39   1     0.00   0.00  -0.01    -0.01  -0.00  -0.02    -0.04  -0.01   0.01
  40   1    -0.00  -0.00   0.00     0.01   0.02  -0.00     0.05   0.10   0.00
  41   1     0.00  -0.00   0.03     0.00   0.00  -0.03     0.01   0.00   0.01
  42   1    -0.00  -0.00   0.00     0.01  -0.00  -0.04     0.07  -0.01   0.01
  43   1     0.00   0.00   0.02     0.01  -0.01  -0.04     0.09  -0.04   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   855.1171               866.6352               869.8195
 Red. masses --     4.2569                 4.5107                 3.8092
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4222                 2.5755                 1.9483
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.03    -0.01  -0.01  -0.04    -0.01  -0.01  -0.05
   2   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.02     0.00  -0.01  -0.02
   3   6     0.00   0.00   0.03     0.01   0.01   0.04     0.01   0.01   0.05
   4   8     0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.00  -0.01  -0.01
   5   6    -0.00   0.00  -0.01    -0.00   0.00   0.03     0.00   0.00  -0.00
   6   6     0.00   0.00   0.12     0.00   0.00   0.14     0.00   0.01   0.16
   7   6    -0.00  -0.00  -0.12    -0.00  -0.00  -0.15    -0.00  -0.00  -0.21
   8   6    -0.00  -0.00   0.02    -0.00  -0.00   0.02    -0.00  -0.00   0.00
   9   6     0.00  -0.00   0.02     0.00  -0.00   0.05     0.00  -0.00   0.03
  10   6     0.00  -0.00  -0.05     0.00   0.00   0.03     0.00   0.00  -0.05
  11   6     0.00   0.00   0.13    -0.00   0.00  -0.14    -0.00   0.01   0.27
  12   6    -0.00  -0.00  -0.05    -0.00  -0.00   0.05    -0.00  -0.00  -0.08
  13   6    -0.00  -0.00  -0.09     0.00   0.00   0.14     0.00  -0.00  -0.20
  14   6     0.00   0.00   0.01     0.00  -0.00  -0.10     0.00   0.00   0.03
  15   6    -0.00  -0.00  -0.07    -0.00  -0.00  -0.04    -0.01  -0.00   0.03
  16   6     0.00   0.00   0.28     0.00  -0.00   0.17     0.00  -0.00  -0.15
  17   6    -0.00   0.00  -0.06    -0.00   0.00  -0.06     0.00   0.00   0.01
  18   6    -0.00  -0.00  -0.20    -0.01  -0.00  -0.20    -0.00   0.00   0.12
  19   6     0.00  -0.00   0.01     0.00  -0.00   0.16     0.00  -0.00  -0.02
  20   6     0.00   0.00   0.18     0.00  -0.00  -0.23     0.00  -0.00  -0.08
  21   6    -0.00   0.00   0.05    -0.00   0.00  -0.07    -0.00   0.00  -0.00
  22   6    -0.01  -0.00  -0.26     0.00  -0.00   0.23     0.00  -0.00   0.10
  23   6     0.00   0.00   0.07     0.00  -0.00  -0.05     0.00  -0.00  -0.00
  24   6     0.00   0.00  -0.00    -0.00  -0.00  -0.03    -0.00  -0.00   0.00
  25  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  26   1    -0.01   0.01   0.03    -0.01   0.02   0.04    -0.01   0.02   0.05
  27   1     0.05  -0.04   0.02     0.09  -0.06   0.03     0.10  -0.07   0.04
  28   1    -0.04   0.04   0.02    -0.06   0.07   0.04    -0.07   0.08   0.04
  29   1    -0.03   0.02   0.01    -0.05   0.03   0.01    -0.06   0.03   0.02
  30   1     0.04  -0.02   0.01     0.06  -0.03   0.02     0.07  -0.04   0.02
  31   1    -0.02  -0.02  -0.01    -0.02  -0.03  -0.02    -0.03  -0.04  -0.02
  32   1     0.02   0.02  -0.01     0.04   0.03  -0.02     0.04   0.05  -0.02
  33   1    -0.00   0.00  -0.21     0.00   0.00  -0.26     0.00   0.00  -0.28
