 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.395083   -0.227731    1.201445
    2          6             0        5.208594    0.546473    0.229961
    3          6             0        4.483121    0.761685   -1.092727
    4          8             0        3.278945    1.514831   -0.937844
    5          6             0        2.108292    0.812298   -0.713139
    6          6             0        1.972905   -0.570802   -0.718616
    7          6             0        0.761562   -1.182245   -0.473491
    8          6             0       -0.396093   -0.457588   -0.208458
    9          6             0       -0.311996    0.963321   -0.193801
   10          6             0       -1.458281    1.766698    0.075792
   11          6             0       -1.315243    3.146427    0.074819
   12          6             0       -0.091701    3.750841   -0.177926
   13          6             0        1.014434    2.989164   -0.434419
   14          6             0        0.933507    1.591844   -0.449196
   15          6             0       -1.673976   -1.106101    0.054198
   16          6             0       -1.816893   -2.486441    0.049711
   17          6             0       -3.040445   -3.095284    0.304396
   18          6             0       -4.147321   -2.342168    0.569499
   19          6             0       -4.066793   -0.935198    0.588346
   20          6             0       -5.200108   -0.143561    0.862448
   21          6             0       -5.105561    1.217378    0.877806
   22          6             0       -3.890079    1.843352    0.622280
   23          6             0       -2.741073    1.118775    0.345788
   24          6             0       -2.822071   -0.304215    0.327850
   25         17             0        3.765792   -3.380461   -0.325697
   26          1             0        4.866386   -0.329012    2.114844
   27          1             0        4.199837   -1.173351    0.838767
   28          1             0        3.491546    0.238344    1.357088
   29          1             0        6.167911    0.042288    0.064128
   30          1             0        5.451681    1.522943    0.664068
   31          1             0        4.275344   -0.180535   -1.606045
   32          1             0        5.112681    1.336830   -1.782760
   33          1             0        2.829261   -1.191716   -0.901308
   34          1             0        0.724347   -2.256235   -0.484429
   35          1             0       -2.164449    3.774452    0.273201
   36          1             0       -0.013565    4.825900   -0.170678
   37          1             0        1.966926    3.451659   -0.628943
   38          1             0       -0.968047   -3.112895   -0.154861
   39          1             0       -3.113971   -4.170834    0.292278
   40          1             0       -5.094073   -2.815492    0.767283
   41          1             0       -6.141650   -0.627006    1.060503
   42          1             0       -5.978557    1.813443    1.089728
   43          1             0       -3.854713    2.917182    0.643978
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.8806               -24.6079                16.8776
 Red. masses --    18.4804                13.1167                12.9194
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    98.9743                 8.6421                17.9164
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
                        a                      a                      a 
 Frequencies --   589.5796               610.2888               620.1215
 Red. masses --    10.4439                10.6291                 9.4346
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9623                14.7221                 0.1909
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00  -0.01    -0.00  -0.01  -0.01     0.00   0.00   0.00
   2   6     0.00   0.00   0.00    -0.03   0.02  -0.01    -0.00   0.00  -0.00
   3   6     0.01   0.00  -0.00    -0.13   0.08   0.07    -0.01   0.00   0.00
   4   8     0.01  -0.00   0.04     0.04   0.24  -0.03     0.00   0.01   0.00
   5   6    -0.05   0.00  -0.29     0.24  -0.20  -0.04     0.01  -0.01   0.02
   6   6     0.04  -0.01   0.18     0.03  -0.30  -0.03     0.01  -0.01   0.03
   7   6    -0.04   0.00  -0.17    -0.11  -0.10   0.03    -0.01  -0.00  -0.02
   8   6     0.04  -0.01   0.20    -0.05   0.03  -0.00     0.09  -0.01   0.44
   9   6     0.03  -0.00   0.09     0.24   0.09  -0.06     0.02   0.00   0.06
  10   6    -0.03   0.00  -0.15     0.12   0.03  -0.03    -0.03   0.01  -0.16
  11   6     0.05  -0.01   0.22    -0.10   0.04   0.02     0.02   0.00   0.10
  12   6    -0.05   0.01  -0.20    -0.12   0.06   0.04    -0.05   0.00  -0.19
  13   6     0.05   0.00   0.20     0.00   0.17  -0.01     0.03  -0.00   0.14
  14   6     0.00   0.01  -0.05     0.33   0.06  -0.05    -0.04   0.01  -0.26
  15   6     0.04  -0.01   0.21    -0.07  -0.14   0.03    -0.11   0.01  -0.47
  16   6    -0.05  -0.01  -0.21     0.01  -0.24  -0.01     0.00  -0.01   0.02
  17   6     0.06  -0.02   0.25     0.01  -0.28  -0.02    -0.01  -0.01  -0.03
  18   6    -0.04   0.01  -0.22     0.15  -0.01  -0.03    -0.00   0.00  -0.04
  19   6     0.03  -0.00   0.14    -0.02   0.05  -0.01     0.06  -0.00   0.28
  20   6     0.03  -0.00   0.13    -0.08   0.06   0.02    -0.04   0.00  -0.13
  21   6    -0.05   0.01  -0.17    -0.16   0.09   0.03     0.04  -0.00   0.19
  22   6     0.04   0.00   0.20    -0.12   0.11   0.03    -0.02   0.01  -0.08
  23   6    -0.09   0.02  -0.41    -0.02   0.13   0.02     0.03   0.00   0.13
  24   6     0.00   0.00   0.02    -0.02   0.06   0.01    -0.01   0.00  -0.03
  25  17    -0.00   0.00   0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
  26   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.00   0.00   0.00
  27   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.01     0.00  -0.00   0.00
  28   1     0.00   0.00   0.00    -0.01  -0.02   0.01    -0.00  -0.00   0.00
  29   1     0.00   0.00   0.01    -0.04  -0.04  -0.06    -0.00  -0.00  -0.00
  30   1    -0.01   0.00   0.00     0.06  -0.02   0.02     0.00  -0.00  -0.00
  31   1    -0.00   0.00  -0.00    -0.14  -0.01   0.12    -0.00  -0.00   0.00
  32   1     0.00   0.00   0.00    -0.00  -0.11  -0.06    -0.00  -0.00  -0.00
  33   1     0.02  -0.01   0.11    -0.04  -0.17   0.02    -0.01  -0.00  -0.05
  34   1    -0.02   0.00  -0.07    -0.08  -0.03   0.03    -0.04   0.00  -0.19
  35   1     0.02  -0.00   0.08    -0.05  -0.02   0.01     0.04  -0.00   0.18
  36   1    -0.03   0.00  -0.11    -0.05   0.02   0.01     0.01  -0.00   0.03
  37   1     0.01   0.00   0.06    -0.04   0.14   0.00     0.04   0.00   0.18
  38   1    -0.04   0.00  -0.17     0.01  -0.05  -0.01     0.04  -0.01   0.20
  39   1     0.01  -0.00   0.07    -0.05  -0.08   0.01     0.01  -0.00   0.06
  40   1    -0.03   0.01  -0.15     0.03   0.01  -0.00     0.00   0.00   0.00
  41   1     0.01  -0.00   0.04    -0.02   0.01   0.01    -0.05   0.01  -0.20
  42   1    -0.02   0.00  -0.06    -0.05   0.02   0.01    -0.01   0.00  -0.05
  43   1     0.04  -0.00   0.18    -0.06   0.03   0.01    -0.04   0.01  -0.18
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   647.2741               697.4021               725.5015
 Red. masses --    10.8697                11.6140                11.6271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8495                32.5951                 1.3012
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.02   0.03  -0.04    -0.00   0.00  -0.00
   2   6     0.00  -0.00   0.00     0.01   0.01   0.01     0.00   0.00  -0.00
   3   6     0.01  -0.00  -0.00    -0.11  -0.05   0.08    -0.00  -0.00   0.00
   4   8     0.00  -0.01   0.07    -0.24  -0.33   0.02    -0.00  -0.00  -0.01
   5   6    -0.10   0.01  -0.47    -0.06  -0.01   0.02     0.03  -0.00   0.17
   6   6     0.04   0.00   0.19     0.29   0.10  -0.06    -0.02   0.01  -0.12
   7   6    -0.02   0.01  -0.10     0.17   0.43  -0.02     0.03   0.00   0.14
   8   6     0.00  -0.00   0.03    -0.05   0.08   0.01    -0.05   0.01  -0.25
   9   6     0.02  -0.00   0.07     0.05   0.03  -0.02     0.10  -0.01   0.47
  10   6    -0.10   0.01  -0.45     0.11  -0.06  -0.02    -0.05   0.01  -0.22
  11   6     0.01  -0.00   0.04    -0.01  -0.13  -0.00     0.02  -0.00   0.12
  12   6    -0.00   0.00   0.00    -0.05  -0.13   0.01    -0.03  -0.00  -0.15
  13   6    -0.00   0.00  -0.01     0.02   0.00  -0.01     0.02  -0.00   0.09
  14   6     0.08  -0.01   0.40     0.02   0.02  -0.00    -0.07   0.01  -0.34
  15   6    -0.01   0.00  -0.04    -0.15  -0.04   0.03    -0.03   0.00  -0.14
  16   6     0.01  -0.00   0.06    -0.08  -0.11   0.01     0.03  -0.01   0.12
  17   6    -0.03   0.00  -0.13    -0.03  -0.26   0.00    -0.03  -0.00  -0.11
  18   6     0.02  -0.00   0.08     0.19   0.10  -0.04     0.03  -0.00   0.11
  19   6    -0.06   0.01  -0.28    -0.05   0.12   0.02    -0.07   0.01  -0.32
  20   6     0.02  -0.00   0.08    -0.22  -0.08   0.04     0.02  -0.00   0.09
  21   6    -0.01  -0.00  -0.03     0.10  -0.10  -0.02    -0.02   0.00  -0.13
  22   6     0.01  -0.00   0.05     0.07   0.04  -0.02     0.03  -0.00   0.12
  23   6     0.07  -0.01   0.30     0.11   0.15  -0.02    -0.03   0.01  -0.16
  24   6     0.02  -0.00   0.08    -0.07   0.17   0.02     0.08  -0.01   0.38
  25  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  26   1    -0.00   0.00   0.00    -0.02  -0.01   0.00     0.00  -0.00  -0.00
  27   1    -0.00  -0.00   0.00     0.00   0.01  -0.02    -0.00   0.00  -0.00
  28   1     0.00   0.00  -0.00     0.00   0.01  -0.03    -0.00   0.00   0.00
  29   1     0.01   0.01   0.01    -0.01  -0.00  -0.03    -0.00  -0.00  -0.00
  30   1    -0.01   0.00  -0.00     0.02  -0.00  -0.00     0.00  -0.00   0.00
  31   1     0.00   0.00  -0.01     0.09  -0.00  -0.05     0.00  -0.00  -0.00
  32   1     0.01   0.01   0.01    -0.08   0.11   0.08    -0.00   0.00   0.00
  33   1     0.02  -0.00   0.08     0.08   0.03  -0.02     0.00   0.00   0.00
  34   1    -0.00   0.00  -0.02     0.04   0.12  -0.01     0.00   0.00   0.00
  35   1     0.03  -0.00   0.12    -0.02  -0.06  -0.00     0.01  -0.00   0.07
  36   1    -0.00   0.00  -0.01    -0.04  -0.04   0.01     0.01  -0.00   0.07
  37   1    -0.02   0.00  -0.11    -0.01   0.03   0.00     0.02  -0.00   0.10
  38   1     0.02  -0.00   0.11     0.02   0.03  -0.00     0.00   0.00   0.01
  39   1     0.01  -0.00   0.05    -0.07  -0.07   0.01     0.00  -0.00   0.01
  40   1     0.04  -0.00   0.17     0.03   0.07  -0.01     0.01  -0.00   0.06
  41   1     0.00  -0.00   0.02    -0.07   0.00   0.02     0.02  -0.00   0.09
  42   1    -0.02   0.00  -0.07     0.05   0.01  -0.01     0.01  -0.00   0.04
  43   1    -0.03   0.00  -0.14    -0.05   0.01   0.01     0.01  -0.00   0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   750.4169               757.0622               762.7925
 Red. masses --     9.6789                 4.1493                10.8387
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1278                 1.1502                 7.6644
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.01     0.00   0.00   0.00    -0.01  -0.00  -0.00
   2   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.01  -0.00
   3   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.02   0.00
   4   8     0.00   0.00   0.00     0.00  -0.00  -0.01    -0.02  -0.04   0.00
   5   6    -0.01   0.00  -0.04     0.02  -0.00   0.08     0.09  -0.12  -0.01
   6   6     0.01  -0.00   0.06    -0.01   0.00  -0.05     0.15  -0.13  -0.06
   7   6    -0.01  -0.01  -0.03     0.00   0.00   0.02    -0.08   0.37   0.03
   8   6     0.06  -0.01   0.26    -0.04   0.00  -0.15    -0.15   0.08   0.04
   9   6    -0.08   0.01  -0.37     0.01  -0.00   0.06    -0.00  -0.12  -0.00
  10   6     0.05  -0.00   0.24     0.01  -0.00   0.04     0.13  -0.17  -0.03
  11   6     0.00   0.00   0.03     0.01  -0.00   0.04     0.32  -0.20  -0.08
  12   6     0.02  -0.01   0.11     0.01   0.01   0.03     0.00   0.47   0.01
  13   6     0.00  -0.00   0.01     0.01  -0.00   0.06    -0.29  -0.02   0.06
  14   6     0.02  -0.00   0.09    -0.02   0.00  -0.10    -0.06  -0.11   0.01
  15   6    -0.06   0.01  -0.29     0.05  -0.01   0.23     0.00  -0.03  -0.01
  16   6     0.00  -0.00   0.01    -0.03   0.00  -0.15     0.09  -0.00  -0.02
  17   6    -0.03   0.00  -0.13    -0.02   0.01  -0.08     0.01   0.18   0.00
  18   6     0.00  -0.00   0.00    -0.04   0.00  -0.18    -0.12  -0.04   0.03
  19   6    -0.04   0.00  -0.17     0.00  -0.00   0.01     0.04  -0.06  -0.01
  20   6     0.01  -0.00   0.07     0.04  -0.00   0.18     0.16   0.02  -0.04
  21   6    -0.02   0.00  -0.10     0.03  -0.00   0.13    -0.09   0.03   0.02
  22   6     0.01  -0.00   0.04     0.04  -0.01   0.17    -0.08   0.02   0.02
  23   6    -0.07   0.01  -0.30    -0.03   0.00  -0.13    -0.05  -0.03   0.01
  24   6     0.11  -0.01   0.48    -0.02   0.00  -0.09     0.01  -0.07   0.01
  25  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  26   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  27   1     0.01   0.00  -0.00     0.01   0.00  -0.01     0.01  -0.00  -0.00
  28   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01   0.01
  29   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  30   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.02  -0.00   0.00
  31   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.01    -0.01  -0.00   0.01
  32   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  33   1    -0.01   0.00  -0.06     0.01  -0.00   0.04    -0.01  -0.13   0.03
  34   1    -0.02  -0.00  -0.07     0.01   0.00   0.06    -0.09   0.11   0.02
  35   1    -0.04   0.01  -0.20    -0.03   0.00  -0.13     0.01  -0.16   0.00
  36   1    -0.03   0.00  -0.17    -0.02   0.00  -0.10    -0.03   0.13   0.01
  37   1    -0.03   0.00  -0.13    -0.02   0.00  -0.09    -0.04  -0.08   0.02
  38   1     0.04  -0.01   0.20     0.05  -0.01   0.23     0.01  -0.03  -0.00
  39   1     0.04  -0.00   0.17     0.06  -0.01   0.26     0.02   0.05  -0.00
  40   1     0.03  -0.00   0.16     0.08  -0.01   0.35    -0.02  -0.03   0.00
  41   1     0.01  -0.00   0.03    -0.09   0.01  -0.40     0.06  -0.02  -0.01
  42   1     0.02  -0.00   0.07    -0.08   0.01  -0.35    -0.05  -0.04   0.02
  43   1     0.02  -0.00   0.10    -0.08   0.01  -0.35    -0.01   0.01   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   772.6832               782.4521               792.8252
 Red. masses --    10.8917                 5.1703                 5.0012
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3011                13.6356                32.0338
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
   3   6     0.02   0.01  -0.02    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   4   8     0.03   0.05  -0.00     0.00  -0.00  -0.01    -0.00   0.01  -0.00
   5   6    -0.00  -0.03   0.00     0.02  -0.00   0.11    -0.00  -0.00  -0.01
   6   6     0.04  -0.07  -0.01    -0.00  -0.00  -0.04     0.01  -0.01   0.02
   7   6     0.01  -0.04  -0.00    -0.00   0.00  -0.01    -0.01   0.00  -0.05
   8   6    -0.02  -0.03   0.00     0.01  -0.00   0.05     0.03  -0.00   0.14
   9   6    -0.06   0.02   0.01     0.00  -0.00   0.01    -0.02   0.00  -0.09
  10   6    -0.10  -0.01   0.02    -0.06   0.00  -0.27     0.02  -0.00   0.12
  11   6    -0.02  -0.02   0.00     0.06  -0.01   0.29    -0.01  -0.00  -0.04
  12   6    -0.01  -0.03   0.00     0.03   0.00   0.13     0.01   0.00   0.03
  13   6     0.08   0.09  -0.01     0.05  -0.00   0.24     0.00   0.00  -0.00
  14   6    -0.01   0.05   0.00    -0.05   0.00  -0.21    -0.00   0.00   0.02
  15   6     0.03  -0.18  -0.01    -0.01   0.00  -0.03    -0.04   0.01  -0.16
  16   6     0.27  -0.26  -0.07     0.01   0.00   0.04     0.05  -0.00   0.23
  17   6    -0.01   0.35   0.01     0.01  -0.00   0.04     0.02  -0.01   0.09
  18   6    -0.14   0.11   0.03     0.01  -0.00   0.04     0.05  -0.00   0.21
  19   6    -0.12  -0.03   0.03     0.00   0.00   0.01    -0.06   0.01  -0.26
  20   6    -0.10  -0.22   0.02    -0.01   0.00  -0.04     0.04  -0.00   0.17
  21   6     0.36  -0.28  -0.09     0.00   0.00   0.01     0.02  -0.00   0.07
  22   6     0.02   0.41   0.01    -0.02  -0.00  -0.09     0.05  -0.01   0.23
  23   6    -0.12   0.15   0.03     0.05  -0.01   0.22    -0.03   0.00  -0.14
  24   6    -0.09  -0.02   0.02    -0.02   0.00  -0.09    -0.00   0.00  -0.01
  25  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  26   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  27   1    -0.00  -0.00   0.01     0.00   0.00  -0.01    -0.01  -0.00   0.01
  28   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.00
  29   1     0.00   0.00   0.01    -0.00  -0.00  -0.00     0.01   0.01   0.00
  30   1    -0.01   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00   0.00
  31   1    -0.02  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00   0.00
  32   1     0.01  -0.02  -0.02     0.00   0.00   0.00     0.00  -0.00  -0.00
  33   1     0.01  -0.03   0.01     0.01  -0.00   0.04    -0.00  -0.00  -0.01
  34   1    -0.01  -0.01   0.00     0.00   0.00   0.01    -0.00  -0.00   0.01
  35   1     0.01   0.01  -0.00    -0.10   0.01  -0.47    -0.00  -0.00  -0.01
  36   1    -0.04  -0.01   0.01    -0.09   0.01  -0.41    -0.01   0.00  -0.04
  37   1     0.02   0.04  -0.01    -0.09   0.01  -0.41    -0.00   0.00  -0.01
  38   1     0.02  -0.16  -0.01    -0.02   0.00  -0.08    -0.09   0.01  -0.39
  39   1    -0.09   0.10   0.02    -0.02   0.00  -0.09    -0.07   0.01  -0.30
  40   1    -0.01  -0.03   0.00    -0.02   0.00  -0.09    -0.07   0.01  -0.31
  41   1    -0.06   0.02   0.01     0.02  -0.00   0.06    -0.05   0.01  -0.22
  42   1     0.06  -0.13  -0.02     0.01  -0.00   0.03    -0.06   0.01  -0.26
  43   1    -0.11   0.12   0.03     0.01  -0.00   0.04    -0.09   0.01  -0.39
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   799.3748               820.4808               831.7269
 Red. masses --    10.5045                 4.3854                 4.2012
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.4933                30.2387                30.6145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.05  -0.03    -0.11   0.06   0.03     0.01  -0.00   0.01
   2   6    -0.09   0.08  -0.01    -0.18   0.24  -0.01    -0.01  -0.00  -0.01
   3   6    -0.11   0.02   0.09     0.09   0.10  -0.06     0.01  -0.00  -0.01
   4   8    -0.04  -0.24   0.03     0.16  -0.16   0.06     0.01   0.03   0.04
   5   6     0.06   0.11  -0.02     0.03  -0.01  -0.02    -0.03  -0.01  -0.13
   6   6    -0.22   0.29   0.08     0.05  -0.01  -0.00     0.05  -0.03   0.19
   7   6    -0.04   0.04   0.02     0.04  -0.02  -0.02     0.08  -0.01   0.38
   8   6     0.03   0.01  -0.02    -0.02  -0.05   0.01    -0.04   0.02  -0.20
   9   6     0.27  -0.03  -0.06    -0.11  -0.01   0.03    -0.02   0.01  -0.04
  10   6     0.29   0.08  -0.06    -0.14  -0.02   0.03    -0.01  -0.01   0.02
  11   6    -0.09   0.12   0.03     0.01  -0.01  -0.00     0.02  -0.01   0.02
  12   6    -0.03  -0.13   0.01     0.01   0.04  -0.00     0.00   0.02   0.02
  13   6    -0.11  -0.21   0.02     0.04   0.07  -0.01    -0.01   0.00   0.02
  14   6     0.19  -0.09  -0.05    -0.05   0.03   0.01    -0.01  -0.00  -0.03
  15   6     0.14  -0.07  -0.03    -0.06   0.02   0.01     0.03  -0.00   0.12
  16   6     0.16  -0.10  -0.03    -0.05   0.04   0.02    -0.02   0.00  -0.08
  17   6     0.00   0.15   0.01     0.00  -0.02  -0.00     0.01  -0.01   0.04
  18   6    -0.23  -0.17   0.05     0.08   0.07  -0.02     0.02   0.01   0.04
  19   6    -0.03  -0.11  -0.00     0.01   0.03  -0.00    -0.01   0.00  -0.02
  20   6     0.02   0.02  -0.00     0.01  -0.01  -0.01    -0.01  -0.00  -0.00
  21   6    -0.16   0.06   0.04     0.07  -0.03  -0.02     0.01  -0.00   0.01
  22   6    -0.11   0.10   0.03     0.04  -0.03  -0.01     0.01   0.00   0.03
  23   6     0.08   0.16  -0.01    -0.05  -0.08   0.01    -0.01  -0.00  -0.00
  24   6     0.06  -0.01  -0.02    -0.04  -0.01   0.01    -0.01  -0.00  -0.03
  25  17    -0.00  -0.01   0.00    -0.01  -0.00   0.00    -0.00   0.00   0.01
  26   1     0.04  -0.01  -0.03     0.15  -0.05  -0.09     0.01   0.01   0.00
  27   1     0.08   0.02  -0.06     0.25   0.02  -0.17    -0.00  -0.00   0.01
  28   1    -0.05  -0.09   0.05    -0.17  -0.34   0.25    -0.00  -0.01   0.00
  29   1    -0.10  -0.09  -0.09    -0.26  -0.31  -0.13    -0.00  -0.00  -0.00
  30   1     0.12  -0.02  -0.01     0.37  -0.05  -0.00    -0.00  -0.00  -0.00
  31   1     0.07  -0.01   0.00     0.04  -0.07   0.16     0.01  -0.01   0.02
  32   1    -0.06   0.07   0.05    -0.01  -0.08  -0.14     0.00  -0.02  -0.02
  33   1    -0.05   0.12  -0.04     0.01  -0.01  -0.01    -0.08   0.02  -0.47
  34   1     0.05   0.01  -0.02     0.03  -0.01   0.02    -0.17   0.01  -0.66
  35   1    -0.05  -0.00   0.00     0.02   0.02  -0.01    -0.01  -0.01  -0.06
  36   1     0.10  -0.04  -0.03    -0.03   0.01   0.00    -0.01   0.01  -0.04
  37   1    -0.05  -0.03   0.01     0.02  -0.00   0.00    -0.00  -0.00  -0.01
  38   1     0.00  -0.09  -0.02     0.00   0.04  -0.01     0.01  -0.00   0.05
  39   1     0.03   0.04  -0.02    -0.01  -0.00  -0.00    -0.02  -0.00  -0.06
  40   1    -0.04  -0.10  -0.00     0.01   0.04  -0.01    -0.01   0.01  -0.07
  41   1     0.01  -0.01  -0.01     0.00   0.00   0.00     0.00   0.00   0.01
  42   1    -0.07  -0.02   0.01     0.02  -0.00  -0.01    -0.00   0.00  -0.03
  43   1    -0.08   0.03   0.01     0.03  -0.01  -0.02    -0.01   0.00  -0.05
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   858.2942               869.6111               872.0084
 Red. masses --     4.3257                 4.3165                10.0835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7752                 0.2641                 3.6640
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.00     0.00   0.01  -0.01     0.10   0.10  -0.17
   2   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.16  -0.06  -0.02
   3   6    -0.01  -0.00   0.01    -0.01  -0.01   0.01    -0.18  -0.08   0.28
   4   8     0.00  -0.00  -0.01     0.00  -0.01  -0.00     0.08  -0.09  -0.03
   5   6     0.01   0.00   0.03     0.01   0.00  -0.01     0.15  -0.00  -0.03
   6   6    -0.01   0.00  -0.05    -0.00   0.00  -0.03     0.11   0.01  -0.03
   7   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.03     0.05   0.01   0.01
   8   6    -0.00  -0.01  -0.00    -0.02  -0.02  -0.00    -0.22  -0.25   0.03
   9   6     0.00  -0.00   0.01    -0.00  -0.01  -0.02    -0.00  -0.11  -0.00
  10   6     0.01   0.00   0.05    -0.02   0.01  -0.05    -0.07   0.04   0.02
  11   6    -0.04   0.01  -0.17     0.05   0.01   0.29    -0.13   0.14  -0.02
  12   6     0.01  -0.00   0.06    -0.02  -0.00  -0.08     0.01   0.01   0.01
  13   6     0.03   0.00   0.13    -0.04   0.01  -0.24     0.15   0.13   0.01
  14   6    -0.01   0.00  -0.05     0.03   0.00   0.09     0.12   0.03  -0.04
  15   6     0.00  -0.00   0.05    -0.01  -0.00   0.06    -0.32  -0.04   0.07
  16   6    -0.04   0.01  -0.20    -0.05   0.01  -0.25     0.04   0.02  -0.02
  17   6     0.00   0.00   0.02     0.01   0.01   0.03     0.05   0.20  -0.00
  18   6     0.02  -0.00   0.11     0.05   0.00   0.22     0.02   0.09   0.02
  19   6     0.01  -0.00   0.06    -0.01  -0.00  -0.08     0.04  -0.03  -0.03
  20   6    -0.05   0.01  -0.25     0.03   0.00   0.01     0.30   0.03  -0.03
  21   6    -0.02   0.00  -0.08     0.00   0.00   0.03    -0.02   0.01   0.01
  22   6     0.07  -0.01   0.31     0.00  -0.01   0.01    -0.02  -0.11  -0.04
  23   6    -0.02   0.00  -0.08    -0.00  -0.01   0.01    -0.06  -0.14   0.02
  24   6    -0.00  -0.00  -0.01    -0.01  -0.00   0.02    -0.16  -0.05   0.04
  25  17    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.04   0.05  -0.05
  27   1     0.01   0.00  -0.01     0.00   0.00  -0.01    -0.00   0.02  -0.00
  28   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.04   0.05  -0.05
  29   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.04   0.03  -0.09
  30   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.05   0.00  -0.03
  31   1    -0.00   0.00  -0.01    -0.00   0.01  -0.01     0.05   0.05  -0.09
  32   1     0.00   0.01   0.01    -0.00   0.01   0.02     0.02   0.09   0.24
  33   1     0.02  -0.01   0.10     0.01  -0.01   0.08     0.02  -0.02  -0.01
