 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.627629   -1.086532   -0.688089
    2          6             0       -5.356120    0.282678   -0.165432
    3          6             0       -4.321288    1.039791   -0.991927
    4          6             0       -2.930232    0.400774   -0.996671
    5          6             0       -2.253297    0.381442    0.374727
    6          6             0       -0.835890   -0.193645    0.338113
    7          6             0       -0.157605   -0.199826    1.708881
    8          6             0        1.233052   -0.842044    1.712427
    9          6             0        2.280993   -0.062320    0.915912
   10          6             0        3.676830   -0.682938    1.003568
   11          6             0        4.761012    0.115606    0.273033
   12          6             0        4.597577    0.136924   -1.247936
   13          6             0        5.724698    0.876037   -1.953052
   14          1             0       -5.931812   -1.051992   -1.672718
   15          1             0       -6.371099   -1.560497   -0.152125
   16          1             0       -4.789222   -1.684506   -0.643950
   17          1             0       -5.032266    0.216808    0.879367
   18          1             0       -6.299047    0.844203   -0.140579
   19          1             0       -4.238992    2.071631   -0.628459
   20          1             0       -4.690192    1.125261   -2.021476
   21          1             0       -2.281531    0.934269   -1.702704
   22          1             0       -2.991288   -0.620407   -1.388579
   23          1             0       -2.859648   -0.194353    1.082560
   24          1             0       -2.224930    1.398273    0.783155
   25          1             0       -0.230619    0.376401   -0.375300
   26          1             0       -0.864917   -1.213896   -0.061525
   27          1             0       -0.808105   -0.720942    2.422394
   28          1             0       -0.086998    0.827214    2.085349
   29          1             0        1.165115   -1.864154    1.322439
   30          1             0        1.585915   -0.953944    2.745236
   31          1             0        2.318090    0.972470    1.275590
   32          1             0        1.971930    0.008249   -0.132187
   33          1             0        3.646934   -1.705018    0.608710
   34          1             0        3.948323   -0.793697    2.060808
   35          1             0        5.749901   -0.293179    0.515780
   36          1             0        4.776839    1.143796    0.652751
   37          1             0        3.634448    0.591778   -1.508834
   38          1             0        4.536270   -0.893917   -1.619004
   39          1             0        5.593735    0.885495   -3.037241
   40          1             0        6.691447    0.414492   -1.744944
   41          1             0        5.785455    1.913987   -1.621294
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.1527                52.3356                61.1399
 Red. masses --    10.0652                 9.8392                10.1147
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6453                 8.0749                24.4774
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1     0.00   0.10   0.13    -0.01  -0.03   0.02    -0.10   0.08   0.00
  22   1     0.05   0.03  -0.14    -0.13   0.04   0.06     0.13  -0.02   0.03
  23   1     0.12  -0.06   0.04    -0.02   0.03  -0.01     0.00  -0.05  -0.05
  24   1    -0.14   0.03  -0.04     0.04  -0.01  -0.07    -0.02  -0.01   0.11
  25   1     0.10  -0.09  -0.04    -0.04  -0.02  -0.09     0.02   0.03   0.02
  26   1    -0.16   0.01  -0.02     0.03  -0.02   0.02    -0.01   0.01  -0.17
  27   1    -0.12   0.14   0.08    -0.11   0.04  -0.01     0.07  -0.04   0.06
  28   1     0.04   0.02  -0.10    -0.01   0.01   0.09    -0.18   0.06  -0.02
  29   1     0.04   0.04  -0.10    -0.01  -0.06   0.05    -0.18   0.02   0.02
  30   1     0.09  -0.15   0.01     0.16  -0.02  -0.02     0.22  -0.06  -0.06
  31   1     0.17   0.00  -0.01    -0.04  -0.00   0.04    -0.04  -0.10   0.14
  32   1    -0.07   0.09  -0.01     0.08   0.07  -0.04     0.08   0.10  -0.02
  33   1     0.11  -0.06   0.06    -0.03   0.04  -0.06     0.02   0.11  -0.14
  34   1    -0.15   0.03   0.05     0.01  -0.07   0.01    -0.04  -0.12   0.02
  35   1    -0.00  -0.06  -0.04    -0.00   0.01  -0.02    -0.05  -0.03   0.12
  36   1     0.11   0.00   0.15    -0.02  -0.00  -0.03     0.02   0.05  -0.19
  37   1    -0.00   0.01  -0.09     0.01   0.01  -0.03    -0.01   0.00   0.09
  38   1    -0.10  -0.07   0.12     0.02   0.01  -0.03     0.03   0.05  -0.19
  39   1     0.20   0.19  -0.07    -0.06  -0.04   0.02    -0.06  -0.11   0.02
  40   1     0.04   0.08   0.04     0.01   0.00  -0.03    -0.05  -0.09   0.00
  41   1    -0.14  -0.06   0.15     0.02   0.02  -0.04     0.14   0.05  -0.11
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   986.1542               998.3568              1009.4816
 Red. masses --     6.7926                 6.6592                 5.6777
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.4689                 9.7506                 2.9148
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12   0.12  -0.05     0.13   0.17   0.12    -0.11   0.16   0.02
   2   6    -0.15  -0.10   0.05    -0.27  -0.21  -0.12     0.15  -0.28   0.06
   3   6    -0.14   0.08  -0.04    -0.00   0.13   0.07    -0.04   0.13  -0.11
   4   6     0.25  -0.03  -0.13     0.23  -0.09   0.11    -0.03  -0.04  -0.22
   5   6    -0.06  -0.05   0.16     0.05  -0.05  -0.18    -0.03   0.03   0.29
   6   6     0.01   0.01  -0.21    -0.13   0.08   0.01     0.18   0.01  -0.02
   7   6    -0.17   0.11   0.15    -0.09   0.00   0.00    -0.05  -0.09  -0.00
   8   6     0.09  -0.25   0.15     0.11   0.01   0.01    -0.03   0.05   0.02
   9   6     0.04   0.20  -0.21     0.17  -0.15   0.01     0.12  -0.08  -0.02
  10   6     0.10  -0.05   0.11    -0.07   0.18  -0.05    -0.04   0.11  -0.03
  11   6    -0.02  -0.02  -0.03    -0.11  -0.06   0.10    -0.08  -0.02   0.06
  12   6    -0.02   0.03  -0.00    -0.01  -0.08  -0.02     0.00  -0.06  -0.01
  13   6     0.03  -0.03   0.06    -0.01   0.09  -0.06    -0.01   0.06  -0.02
  14   1    -0.07  -0.09   0.01    -0.02   0.16   0.05     0.03  -0.10  -0.02
  15   1     0.01   0.23   0.13    -0.03   0.13   0.03     0.04  -0.05   0.02
  16   1    -0.07  -0.10   0.02    -0.06  -0.10  -0.05     0.09   0.21   0.10
  17   1    -0.06  -0.08   0.02     0.13  -0.02  -0.09    -0.26  -0.12   0.11
  18   1    -0.09  -0.10   0.05    -0.16  -0.20   0.17     0.12   0.07  -0.23
  19   1    -0.00   0.01  -0.01    -0.14   0.06  -0.04    -0.04   0.03  -0.02
  20   1    -0.14   0.04   0.03     0.20  -0.07  -0.06    -0.25   0.02   0.05
  21   1     0.14  -0.10  -0.04     0.10  -0.03   0.06     0.16  -0.06   0.06
  22   1     0.04  -0.04   0.06    -0.02   0.01  -0.04    -0.09   0.02  -0.14
  23   1    -0.08   0.08   0.06     0.05  -0.03  -0.03     0.11   0.01   0.17
  24   1     0.10  -0.00   0.01    -0.09   0.01  -0.11    -0.09   0.05  -0.01
  25   1    -0.11  -0.00  -0.16     0.03  -0.02   0.03     0.12  -0.08   0.00
  26   1     0.06  -0.04   0.04    -0.10   0.03  -0.02    -0.09   0.00  -0.00
  27   1    -0.22   0.07  -0.09     0.01   0.02   0.04    -0.04   0.06   0.03
  28   1    -0.00   0.00   0.10    -0.04   0.02  -0.05     0.00   0.01  -0.10
  29   1    -0.01  -0.07   0.05     0.01   0.01  -0.02    -0.01   0.03  -0.03
  30   1     0.18  -0.06  -0.01     0.02  -0.04   0.00    -0.01  -0.03   0.00
  31   1    -0.05   0.03   0.02     0.09  -0.05   0.03     0.11  -0.03   0.01
  32   1     0.07   0.11  -0.07     0.02  -0.01   0.01     0.04   0.01  -0.00
  33   1    -0.05   0.01  -0.03     0.08   0.07  -0.07     0.08   0.04  -0.06
  34   1     0.00  -0.09   0.03    -0.05   0.01  -0.01    -0.04   0.00  -0.00
  35   1     0.04   0.04  -0.12    -0.10  -0.09   0.19    -0.08  -0.07   0.13
  36   1    -0.02  -0.02   0.03     0.03   0.03  -0.11     0.04   0.03  -0.10
  37   1     0.03   0.01  -0.12    -0.03  -0.01   0.13    -0.02   0.00   0.09
  38   1     0.02  -0.01   0.03    -0.01   0.03  -0.14    -0.01   0.02  -0.11
  39   1    -0.11  -0.04   0.03     0.08  -0.01  -0.03     0.04  -0.02  -0.01
  40   1     0.05   0.05  -0.07    -0.07  -0.09   0.06    -0.05  -0.06   0.04
  41   1    -0.03   0.01  -0.03     0.11   0.02  -0.04     0.08   0.02  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1019.2705              1041.3324              1083.1947
 Red. masses --     6.5120                 3.5156                 8.5535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2289                 2.6028                 1.2018
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.11  -0.08     0.00   0.07   0.02    -0.05  -0.04  -0.02
   2   6     0.08   0.20   0.06    -0.04  -0.13   0.01     0.14   0.08  -0.04
   3   6    -0.05  -0.12  -0.02     0.04   0.08  -0.03    -0.16  -0.00   0.04
   4   6    -0.03   0.09   0.00     0.01  -0.06  -0.00     0.05  -0.07  -0.09
   5   6     0.03  -0.08   0.02    -0.06   0.09   0.01     0.46  -0.16   0.06
   6   6    -0.02   0.04   0.06     0.01  -0.09  -0.15    -0.39   0.16   0.12
   7   6    -0.19   0.08  -0.02     0.03   0.09   0.12    -0.10   0.08  -0.07
   8   6    -0.00  -0.20  -0.03     0.07  -0.01  -0.10     0.18  -0.04   0.02
   9   6     0.33   0.05   0.02    -0.01  -0.05   0.12    -0.07  -0.01  -0.02
  10   6     0.00   0.19  -0.22     0.04   0.08  -0.15     0.12   0.05  -0.00
  11   6    -0.18  -0.11   0.15    -0.02  -0.11  -0.03    -0.03  -0.09   0.03
  12   6    -0.03  -0.06   0.05     0.03   0.09   0.11    -0.19  -0.08   0.09
  13   6     0.01   0.06  -0.18    -0.03  -0.06  -0.16     0.18   0.08  -0.03
  14   1    -0.01  -0.07  -0.02    -0.00   0.00   0.01     0.02  -0.01  -0.01
  15   1     0.00  -0.01   0.01     0.00   0.02   0.02     0.00  -0.06  -0.03
  16   1    -0.01  -0.03  -0.01     0.00   0.02   0.02     0.02   0.04   0.01
  17   1     0.01   0.05   0.02    -0.05  -0.05   0.02     0.01   0.07  -0.00
  18   1     0.03   0.07  -0.01    -0.02  -0.04  -0.01     0.05   0.05  -0.08
  19   1     0.06  -0.06   0.06     0.02   0.03  -0.04    -0.15  -0.00   0.04
  20   1    -0.07   0.06   0.02    -0.01  -0.01  -0.00    -0.09  -0.00   0.03
  21   1    -0.06  -0.01  -0.07     0.06   0.01   0.07    -0.01  -0.01  -0.04
  22   1     0.04  -0.02   0.11     0.02   0.00  -0.04    -0.07   0.02  -0.10
  23   1    -0.08   0.05  -0.02     0.06  -0.04   0.02     0.20  -0.08   0.06
  24   1     0.18  -0.04   0.05    -0.10   0.02   0.00     0.10  -0.04   0.01
  25   1    -0.09   0.02  -0.04     0.10  -0.01   0.05    -0.11   0.06   0.04
  26   1     0.15  -0.04   0.14    -0.07   0.02  -0.14    -0.21   0.08  -0.05
  27   1    -0.16   0.05  -0.09     0.13  -0.06   0.08     0.07  -0.03   0.03
  28   1     0.09  -0.03   0.10    -0.17   0.06  -0.03    -0.13   0.04  -0.04
  29   1     0.14  -0.09   0.06    -0.18  -0.04   0.11    -0.02  -0.00  -0.01
  30   1    -0.11   0.05   0.04     0.17   0.07  -0.07     0.07  -0.04  -0.01
  31   1     0.07   0.05  -0.09    -0.30  -0.01   0.05    -0.11  -0.02   0.05
  32   1     0.09  -0.09  -0.00     0.16  -0.06  -0.02    -0.09   0.02   0.02
  33   1    -0.03   0.02   0.02    -0.27  -0.02   0.09     0.00   0.02  -0.03
  34   1     0.08   0.13  -0.07     0.27   0.09  -0.10     0.01  -0.02  -0.00
  35   1    -0.12  -0.10   0.20     0.02   0.04   0.00     0.04   0.05  -0.08
  36   1    -0.06  -0.04   0.07    -0.17  -0.11   0.22    -0.06  -0.03   0.03
  37   1    -0.04  -0.03   0.13    -0.02  -0.04   0.02    -0.05  -0.04  -0.02
  38   1    -0.04  -0.02   0.02    -0.01  -0.05   0.22    -0.03  -0.04   0.06
  39   1     0.22   0.12  -0.07     0.20   0.16  -0.06    -0.03  -0.00  -0.00
  40   1    -0.06  -0.05   0.11    -0.02   0.02   0.10     0.09   0.07  -0.08
  41   1     0.02  -0.02   0.07    -0.11  -0.07   0.15     0.03   0.04  -0.06
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1084.5567              1093.2485              1100.1071
 Red. masses --     9.3258                 7.4584                 6.2491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4037                 3.3997                 3.3344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.02  -0.04     0.01   0.02  -0.04     0.01  -0.12  -0.07
   2   6     0.06   0.05   0.04    -0.02  -0.04   0.11     0.11   0.32  -0.06
   3   6    -0.10  -0.02  -0.03     0.00  -0.00  -0.13    -0.26  -0.18   0.17
   4   6     0.07   0.01   0.01     0.04   0.06   0.11     0.28   0.05  -0.01
   5   6     0.17  -0.12  -0.03    -0.03  -0.07  -0.11    -0.22  -0.05   0.01
   6   6    -0.22   0.12  -0.08    -0.10   0.07  -0.28     0.18   0.01  -0.06
   7   6    -0.11   0.04   0.10     0.02  -0.06   0.29     0.06  -0.10   0.02
   8   6     0.16   0.01  -0.09     0.04   0.18  -0.22    -0.06   0.08   0.02
   9   6     0.04  -0.13   0.12    -0.28  -0.06   0.19    -0.05  -0.01  -0.01
  10   6    -0.28  -0.09   0.07     0.09  -0.12  -0.01     0.04  -0.00   0.00
  11   6     0.14   0.17  -0.09    -0.06   0.05  -0.09    -0.04  -0.01  -0.02
  12   6     0.36   0.22  -0.20    -0.09  -0.14   0.18     0.01  -0.01   0.05
  13   6    -0.34  -0.20   0.09     0.13   0.12  -0.07     0.00   0.01  -0.03
  14   1    -0.00  -0.04  -0.01    -0.02  -0.06  -0.01    -0.00  -0.02  -0.01
  15   1     0.01  -0.00   0.01     0.01   0.05   0.04     0.00  -0.03  -0.02
  16   1     0.01   0.01   0.01    -0.01  -0.01   0.02    -0.01  -0.04  -0.03
  17   1    -0.03   0.03   0.02    -0.08  -0.03   0.05     0.14   0.16  -0.04
  18   1     0.03   0.03  -0.05    -0.01  -0.01  -0.02     0.04   0.11   0.01
  19   1    -0.06  -0.02   0.05     0.07  -0.03   0.03    -0.42  -0.07   0.19
  20   1    -0.08   0.04   0.01    -0.05   0.08  -0.01    -0.00  -0.01   0.03
  21   1     0.06  -0.04   0.01     0.08  -0.03   0.06     0.23  -0.16   0.02
  22   1    -0.02  -0.00   0.01     0.05  -0.01   0.09    -0.17   0.02   0.02
  23   1     0.09  -0.02   0.04     0.03   0.01   0.02    -0.02   0.05   0.08
  24   1     0.10  -0.03  -0.02     0.10  -0.03  -0.02    -0.17   0.07  -0.19
  25   1    -0.05   0.00  -0.04    -0.06  -0.03  -0.14     0.10  -0.07  -0.03
  26   1    -0.08   0.02   0.01     0.00  -0.02   0.02    -0.06  -0.00  -0.01
  27   1    -0.00   0.03   0.06     0.02   0.06   0.13    -0.01   0.03   0.02
  28   1     0.03   0.01   0.03     0.24  -0.04   0.11     0.01   0.00  -0.07
  29   1     0.12  -0.00  -0.02     0.23   0.03  -0.05    -0.07   0.03  -0.01
  30   1     0.07   0.03  -0.03     0.06   0.12  -0.07     0.06  -0.01  -0.02
  31   1     0.04  -0.03  -0.00    -0.01   0.00  -0.02    -0.02  -0.01   0.02
  32   1     0.06  -0.07   0.01    -0.12  -0.07   0.06     0.05   0.02  -0.02
  33   1    -0.11  -0.04   0.07     0.16  -0.04  -0.00     0.01   0.00  -0.01
  34   1    -0.05   0.01   0.02     0.13   0.01  -0.02     0.07  -0.00  -0.02
  35   1    -0.01  -0.02   0.08    -0.05  -0.06  -0.02    -0.02  -0.02   0.01
  36   1     0.08   0.04  -0.01     0.08   0.04  -0.10     0.00  -0.00  -0.01
  37   1     0.10   0.07  -0.03    -0.05  -0.03   0.17    -0.00  -0.00   0.04
  38   1     0.09   0.07  -0.07    -0.08  -0.03   0.04    -0.01  -0.00   0.02
  39   1     0.01  -0.00   0.02     0.06   0.01  -0.02     0.04   0.02  -0.01
  40   1    -0.13  -0.09   0.13     0.02   0.00  -0.01    -0.01  -0.01   0.02
  41   1    -0.11  -0.08   0.12     0.08   0.04  -0.04     0.01  -0.00   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1111.9032              1121.9434              1123.1614
 Red. masses --     7.3972                 7.8895                 7.8501
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3972                 2.4632                 0.7028
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.02   0.07     0.01  -0.02   0.06     0.01  -0.01   0.01
   2   6    -0.05   0.02  -0.15    -0.03   0.03  -0.14    -0.02   0.02  -0.04
   3   6     0.09  -0.01   0.17     0.07  -0.01   0.16     0.02  -0.02   0.05
   4   6    -0.09  -0.03  -0.27    -0.07  -0.02  -0.21    -0.01   0.01  -0.09
   5   6     0.14  -0.01   0.26    -0.05   0.07   0.24     0.04  -0.02   0.08
   6   6    -0.09   0.03  -0.14     0.19  -0.03   0.12    -0.08   0.01  -0.15
   7   6     0.20  -0.13   0.16    -0.29   0.09  -0.13     0.13  -0.05   0.16
   8   6    -0.24   0.08   0.08     0.31  -0.01  -0.11    -0.18  -0.03   0.04
   9   6    -0.09   0.12  -0.09    -0.13  -0.10   0.08     0.34  -0.06  -0.01
  10   6     0.20  -0.02   0.02    -0.12  -0.13   0.08    -0.40  -0.00   0.01
  11   6    -0.16  -0.03   0.02     0.02   0.12  -0.22     0.18   0.14  -0.23
  12   6     0.18   0.04  -0.00     0.03  -0.05   0.19    -0.15  -0.08   0.20
  13   6    -0.14  -0.04  -0.04     0.03   0.05  -0.06     0.16   0.10  -0.03
  14   1     0.02   0.10   0.02     0.02   0.09   0.01     0.00   0.02   0.00
  15   1    -0.02  -0.04  -0.04    -0.02  -0.04  -0.04    -0.00  -0.00  -0.01
  16   1    -0.00  -0.02  -0.04    -0.00  -0.02  -0.04    -0.00  -0.01  -0.01
  17   1     0.12   0.01  -0.08     0.10  -0.00  -0.07     0.04   0.01  -0.02
  18   1    -0.02  -0.02   0.07    -0.01  -0.01   0.06    -0.01   0.00   0.02
  19   1    -0.00   0.04  -0.08    -0.01   0.04  -0.07    -0.02   0.00  -0.01
  20   1     0.07  -0.13   0.01     0.05  -0.11   0.02     0.02  -0.03   0.01
  21   1    -0.16   0.04  -0.16    -0.12   0.03  -0.12    -0.01  -0.01  -0.04
  22   1    -0.09   0.02  -0.12    -0.05   0.01  -0.08    -0.05   0.01  -0.04
  23   1     0.01   0.01   0.06    -0.07   0.04   0.03     0.03  -0.00   0.04
  24   1     0.10  -0.02   0.10    -0.02   0.02   0.07     0.05  -0.01   0.02
  25   1    -0.17   0.03  -0.15     0.02   0.00   0.01    -0.04  -0.00  -0.06
  26   1    -0.10   0.02  -0.07     0.10  -0.03   0.09    -0.07   0.01  -0.07
  27   1    -0.01   0.02   0.02    -0.17   0.07  -0.09     0.05  -0.02   0.05
  28   1     0.17  -0.05   0.07    -0.13   0.05  -0.10     0.11  -0.03   0.08
  29   1    -0.12   0.03   0.01     0.20   0.00  -0.07    -0.14  -0.03   0.08
  30   1     0.04  -0.00  -0.02     0.18   0.01  -0.06    -0.08   0.01   0.03
  31   1     0.01   0.03  -0.02    -0.05  -0.03   0.04     0.17  -0.00  -0.05
  32   1     0.04   0.06  -0.04    -0.02  -0.03   0.02     0.16  -0.04  -0.03
  33   1     0.13   0.01  -0.05    -0.03  -0.04   0.03    -0.29  -0.03   0.09
  34   1     0.16  -0.03  -0.03     0.06  -0.02  -0.00    -0.14   0.03   0.02
  35   1    -0.09  -0.09   0.08    -0.01  -0.02  -0.06     0.07   0.07  -0.10
  36   1     0.02  -0.01   0.01     0.09   0.06  -0.13     0.05   0.07  -0.15
  37   1     0.04   0.04   0.06    -0.02  -0.01   0.17    -0.06  -0.04   0.09
  38   1     0.01   0.03  -0.05    -0.05  -0.02   0.09    -0.06  -0.06   0.16
  39   1     0.09   0.03  -0.02     0.07   0.03  -0.02     0.00   0.00  -0.00
  40   1    -0.09  -0.07   0.10    -0.02  -0.02   0.04     0.06   0.04  -0.05
  41   1    -0.01  -0.04   0.06     0.04   0.00   0.01     0.06   0.04  -0.05
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1137.5024              1149.7382              1171.8562
 Red. masses --     7.9652                 7.5398                 6.8756
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5128                 6.7018                 1.2079
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.02  -0.03     0.12   0.00  -0.09     0.03  -0.01  -0.02
   2   6     0.07  -0.05   0.08    -0.23   0.01   0.23    -0.05   0.02   0.04
   3   6    -0.08   0.07  -0.11     0.31  -0.26  -0.23     0.06  -0.06  -0.02
   4   6     0.04  -0.04   0.19    -0.19   0.34  -0.06    -0.03   0.02  -0.06
   5   6     0.07  -0.02  -0.20     0.04  -0.15   0.06     0.02   0.08   0.05
   6   6    -0.07   0.02   0.18     0.01   0.13   0.10    -0.05  -0.14  -0.05
   7   6     0.09  -0.03  -0.17    -0.03  -0.08  -0.09     0.03   0.26   0.03
   8   6    -0.08  -0.07   0.21     0.03   0.05   0.06    -0.01  -0.29  -0.06
   9   6    -0.03   0.16  -0.21    -0.01  -0.04  -0.05    -0.01   0.31   0.06
  10   6     0.04  -0.14   0.17     0.01   0.04   0.03     0.03  -0.28  -0.08
  11   6    -0.15   0.09  -0.29    -0.01  -0.03  -0.03    -0.03   0.25   0.09
  12   6     0.19  -0.01   0.27     0.01   0.03   0.04     0.03  -0.20  -0.10
  13   6    -0.08   0.03  -0.13    -0.01  -0.01  -0.02    -0.03   0.11   0.06
  14   1     0.00  -0.06  -0.01    -0.07  -0.06   0.01    -0.02  -0.01   0.00
  15   1     0.01   0.00   0.02     0.01   0.13   0.07     0.00   0.02   0.01
  16   1     0.01   0.04   0.03    -0.05  -0.11   0.01    -0.01  -0.03   0.00
  17   1    -0.08   0.00   0.05    -0.03  -0.05   0.05     0.01   0.01   0.00
  18   1     0.02  -0.01  -0.07    -0.04   0.04   0.09    -0.00   0.02   0.02
  19   1     0.02  -0.00   0.02     0.11  -0.13   0.11    -0.06  -0.03   0.04
  20   1    -0.04   0.07  -0.01     0.18   0.10  -0.08     0.05   0.00  -0.01
  21   1     0.01   0.03   0.08     0.08  -0.11  -0.05     0.08  -0.04   0.03
  22   1     0.11  -0.02   0.06    -0.36   0.10  -0.03    -0.13   0.04  -0.08
  23   1    -0.02  -0.02  -0.10     0.09   0.03   0.14     0.12  -0.05   0.05
  24   1    -0.03  -0.01  -0.04     0.04   0.00  -0.08    -0.08   0.02   0.01
  25   1    -0.02   0.03   0.06     0.06  -0.05   0.02     0.10   0.02   0.13
  26   1    -0.01   0.02   0.00    -0.12   0.03   0.05    -0.03   0.02  -0.14
  27   1    -0.01  -0.03  -0.09    -0.00   0.02   0.01     0.15  -0.12   0.01
  28   1    -0.06  -0.00  -0.04    -0.05   0.01  -0.10    -0.17   0.05   0.09
  29   1    -0.16   0.01   0.00    -0.07   0.03  -0.03     0.00  -0.13   0.13
  30   1     0.03  -0.10   0.02     0.04  -0.05  -0.00    -0.09   0.07   0.03
  31   1     0.03   0.02   0.01    -0.02  -0.03   0.04    -0.05   0.12  -0.12
  32   1     0.05   0.11  -0.07     0.02   0.04  -0.01     0.00  -0.09  -0.00
  33   1     0.01  -0.01  -0.04    -0.03   0.02  -0.02     0.08  -0.12   0.11
  34   1     0.10  -0.09   0.01     0.01  -0.03   0.00     0.04   0.09  -0.01
  35   1    -0.08  -0.08  -0.07     0.01   0.02  -0.02    -0.08  -0.12   0.04
  36   1     0.11   0.05  -0.17    -0.02  -0.01  -0.01     0.18   0.06   0.02
  37   1     0.02   0.02   0.22     0.00  -0.00   0.00     0.04   0.07   0.07
  38   1    -0.05  -0.01   0.11     0.01  -0.00   0.03    -0.10  -0.01  -0.12
  39   1     0.18   0.08  -0.05     0.02   0.02  -0.01    -0.03  -0.08   0.01
  40   1    -0.09  -0.07   0.14    -0.00   0.00   0.01    -0.05  -0.08  -0.00
  41   1     0.03  -0.03   0.08    -0.01  -0.01   0.02     0.13   0.05  -0.09
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1186.8421              1214.1569              1234.4196
 Red. masses --     5.0908                 3.9848                 3.3285
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1411                 6.5603                14.1642
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01   0.00    -0.10   0.06  -0.19    -0.14   0.06  -0.09
   2   6     0.03  -0.03   0.00     0.09  -0.09   0.30     0.10  -0.09   0.02
   3   6    -0.03   0.03  -0.02     0.04   0.05  -0.10    -0.01  -0.01   0.12
   4   6     0.01   0.01   0.07    -0.01  -0.17  -0.02     0.03   0.13  -0.07
   5   6     0.03  -0.11  -0.05     0.08   0.15   0.07    -0.14  -0.17   0.04
   6   6     0.03   0.14   0.12     0.02  -0.12   0.01     0.05   0.15  -0.07
   7   6     0.03  -0.21  -0.10     0.01   0.02   0.03    -0.04  -0.03   0.02
   8   6    -0.02   0.14   0.08    -0.02   0.03  -0.03     0.04  -0.03  -0.00
   9   6    -0.03  -0.02   0.05     0.00  -0.03   0.03     0.03   0.02  -0.02
  10   6    -0.07  -0.12  -0.13    -0.02   0.02  -0.00     0.05   0.01   0.00
  11   6     0.10   0.22   0.16     0.02  -0.01   0.01    -0.05   0.01  -0.02
  12   6    -0.07  -0.22  -0.18    -0.03   0.02  -0.01     0.09  -0.09   0.02
  13   6     0.02   0.14   0.10     0.02  -0.02   0.00    -0.06   0.08  -0.01
  14   1     0.01  -0.01  -0.00    -0.03  -0.21  -0.05     0.02  -0.11  -0.04
  15   1     0.00  -0.01  -0.00     0.05   0.04   0.07     0.02  -0.02   0.03
  16   1     0.01   0.02   0.01     0.03   0.10   0.12     0.04   0.13   0.07
  17   1    -0.02   0.00   0.01     0.03   0.37   0.10     0.18   0.40  -0.02
  18   1    -0.00  -0.02  -0.01    -0.11  -0.24  -0.09    -0.18  -0.36  -0.06
  19   1     0.06   0.01  -0.02    -0.28  -0.02   0.13     0.21   0.02  -0.09
  20   1    -0.01   0.02  -0.00     0.38   0.05  -0.15    -0.02  -0.05   0.03
  21   1    -0.09   0.03  -0.05    -0.11   0.06  -0.03    -0.09  -0.00  -0.13
  22   1     0.08  -0.02   0.07    -0.07   0.03  -0.18     0.11  -0.05   0.17
