 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.903989    0.431363   -0.994378
    2          6             0        4.659227   -0.670665   -0.030575
    3          6             0        4.281474   -0.112340    1.334965
    4          8             0        3.179329    0.788126    1.266158
    5          6             0        1.934385    0.213782    1.088263
    6          6             0        1.673938   -1.152157    1.080136
    7          6             0        0.400195   -1.643871    0.885652
    8          6             0       -0.696842   -0.809455    0.691914
    9          6             0       -0.483934    0.598264    0.705341
   10          6             0       -1.565470    1.509349    0.525293
   11          6             0       -1.296323    2.869948    0.547780
   12          6             0       -0.010450    3.354152    0.743194
   13          6             0        1.033496    2.488926    0.919292
   14          6             0        0.825899    1.104727    0.903905
   15          6             0       -2.041305   -1.331629    0.483959
   16          6             0       -2.308813   -2.693007    0.452603
   17          6             0       -3.595836   -3.181071    0.257648
   18          6             0       -4.644042   -2.323346    0.090120
   19          6             0       -4.437135   -0.929417    0.110677
   20          6             0       -5.509401   -0.030801   -0.059541
   21          6             0       -5.292944    1.316008   -0.036884
   22          6             0       -4.011310    1.821741    0.153311
   23          6             0       -2.917044    0.988316    0.325678
   24          6             0       -3.126061   -0.421513    0.307162
   25         17             0        5.565851   -0.839067   -4.201068
   26          1             0        5.697263    1.017539   -0.691742
   27          1             0        4.075482    1.038457   -1.043586
   28          1             0        5.105574    0.081520   -1.945668
   29          1             0        5.543014   -1.315119    0.042933
   30          1             0        3.854222   -1.307441   -0.412141
   31          1             0        5.118209    0.466376    1.741991
   32          1             0        4.068183   -0.892628    2.073588
   33          1             0        2.477725   -1.848001    1.236345
   34          1             0        0.261529   -2.709600    0.888604
   35          1             0       -2.093950    3.577322    0.412391
   36          1             0        0.165156    4.417601    0.757362
   37          1             0        2.031949    2.858762    1.077478
   38          1             0       -1.509436   -3.399831    0.579851
   39          1             0       -3.765782   -4.245580    0.239341
   40          1             0       -5.640425   -2.703131   -0.059716
   41          1             0       -6.502004   -0.421266   -0.207067
   42          1             0       -6.120501    1.994592   -0.167162
   43          1             0       -3.880425    2.888301    0.165769
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -37.6015                -6.4491                24.5568
 Red. masses --    30.4334                11.1852                21.8959
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    68.8357                 0.0695                 4.2094
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --    10.4373                 9.3628                10.8688
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2470                 0.0437                11.1641
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.02  -0.05
   2   6     0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00   0.07   0.05
   3   6    -0.00  -0.02  -0.01     0.00   0.00  -0.00     0.19  -0.11   0.16
   4   8    -0.02  -0.02   0.07    -0.00  -0.00   0.01    -0.02  -0.29  -0.10
   5   6     0.01   0.03  -0.30    -0.00  -0.00   0.00    -0.20   0.20  -0.04
   6   6    -0.02   0.05   0.16    -0.01   0.00   0.05    -0.02   0.27  -0.03
   7   6     0.05   0.01  -0.15    -0.00  -0.00  -0.01     0.12   0.03   0.02
   8   6    -0.02   0.00   0.18    -0.07   0.01   0.44     0.06  -0.05   0.01
   9   6    -0.05  -0.01   0.11    -0.01   0.00   0.05    -0.24  -0.06  -0.05
  10   6    -0.00  -0.00  -0.09     0.02  -0.00  -0.16    -0.13  -0.01  -0.10
  11   6    -0.02  -0.00   0.21    -0.01  -0.00   0.09     0.11  -0.04   0.00
  12   6     0.05  -0.02  -0.20     0.03  -0.00  -0.19     0.12  -0.02   0.04
  13   6    -0.04  -0.03   0.20    -0.02   0.00   0.14    -0.02  -0.12  -0.03
  14   6    -0.03  -0.01  -0.10     0.04  -0.00  -0.25    -0.34   0.00   0.04
  15   6    -0.02   0.03   0.19     0.07  -0.00  -0.47     0.11   0.10  -0.01
  16   6     0.03   0.04  -0.20    -0.00   0.00   0.02     0.02   0.21   0.02
  17   6    -0.04   0.05   0.25     0.01   0.00  -0.04     0.02   0.26  -0.04
  18   6     0.01   0.00  -0.23     0.00  -0.00  -0.03    -0.16   0.01   0.01
  19   6    -0.03  -0.01   0.19    -0.04   0.00   0.28     0.02  -0.06  -0.06
  20   6    -0.01  -0.01   0.11     0.02  -0.00  -0.14     0.09  -0.05   0.02
  21   6     0.05  -0.02  -0.15    -0.03   0.00   0.19     0.12  -0.07   0.02
  22   6    -0.01  -0.02   0.19     0.01  -0.00  -0.09     0.08  -0.08   0.01
  23   6     0.07  -0.03  -0.44    -0.02  -0.00   0.14    -0.04  -0.13   0.10
  24   6    -0.00  -0.01   0.02     0.00  -0.00  -0.02     0.02  -0.08   0.01
  25  17     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.02  -0.04
  27   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.05
  28   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.04   0.01
  29   1     0.01   0.01   0.00    -0.00  -0.00   0.00    -0.05  -0.05  -0.08
  30   1     0.01  -0.01  -0.00     0.00  -0.00  -0.00    -0.08   0.10   0.05
  31   1    -0.01   0.01  -0.01     0.00   0.00  -0.00     0.00   0.06   0.02
  32   1     0.02  -0.01   0.00     0.00   0.00   0.00     0.13  -0.03   0.07
  33   1    -0.01   0.03   0.12     0.01  -0.00  -0.06     0.05   0.14   0.01
  34   1     0.02   0.00  -0.05     0.03  -0.01  -0.20     0.08   0.00   0.01
  35   1    -0.00   0.00   0.06    -0.03   0.00   0.18     0.05   0.02   0.03
  36   1     0.03  -0.01  -0.12    -0.01   0.00   0.03     0.04  -0.01   0.02
  37   1    -0.01  -0.02   0.06    -0.03   0.00   0.18     0.03  -0.13  -0.02
  38   1     0.03   0.01  -0.18    -0.03   0.00   0.21    -0.01   0.04   0.03
  39   1    -0.00   0.01   0.06    -0.01   0.00   0.06     0.05   0.07   0.01
  40   1     0.02  -0.00  -0.17    -0.00  -0.00   0.00    -0.04  -0.02   0.04
  41   1    -0.00  -0.00   0.02     0.03  -0.00  -0.21     0.02  -0.00   0.01
  42   1     0.02  -0.00  -0.05     0.01  -0.00  -0.04     0.04  -0.02  -0.01
  43   1    -0.02  -0.01   0.19     0.03  -0.00  -0.19     0.06  -0.03  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   656.6267               694.8487               726.9300
 Red. masses --    10.9775                11.6607                11.5680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9014                92.5857                 2.2554
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.01     0.00   0.03  -0.02    -0.00   0.00   0.00
   2   6    -0.00   0.02   0.02    -0.04   0.04   0.04    -0.00  -0.00  -0.00
   3   6     0.05  -0.01   0.04    -0.08  -0.05   0.04    -0.00   0.00  -0.00
   4   8     0.02  -0.03  -0.13    -0.25  -0.37  -0.08     0.00   0.00   0.02
   5   6    -0.10   0.03   0.52    -0.05   0.01   0.02     0.03  -0.00  -0.20
   6   6     0.02   0.02  -0.19     0.29   0.10   0.02    -0.02   0.00   0.13
   7   6    -0.02  -0.01   0.10     0.21   0.41   0.03     0.02  -0.01  -0.15
   8   6     0.01  -0.01  -0.00    -0.05   0.08  -0.00    -0.04   0.00   0.24
   9   6    -0.01  -0.01  -0.14     0.05   0.01  -0.00     0.07  -0.01  -0.46
  10   6    -0.09   0.00   0.44     0.10  -0.07   0.03    -0.03   0.01   0.19
  11   6     0.03  -0.01  -0.06    -0.02  -0.12  -0.01     0.01   0.00  -0.11
  12   6     0.01   0.01   0.02    -0.06  -0.12  -0.01    -0.02  -0.00   0.15
  13   6    -0.00  -0.01  -0.01     0.02  -0.01   0.00     0.02  -0.00  -0.09
  14   6     0.01   0.00  -0.36     0.02   0.01  -0.00    -0.05   0.00   0.36
  15   6     0.01   0.01   0.03    -0.15  -0.02  -0.02    -0.02   0.00   0.15
  16   6     0.02   0.02  -0.05    -0.09  -0.10  -0.02     0.02  -0.00  -0.12
  17   6    -0.01   0.04   0.12    -0.05  -0.24  -0.00    -0.02   0.00   0.11
  18   6    -0.01  -0.00  -0.08     0.19   0.08   0.03     0.02  -0.00  -0.11
  19   6    -0.04  -0.01   0.27    -0.04   0.12   0.00    -0.05   0.00   0.31
  20   6     0.04  -0.00  -0.08    -0.21  -0.06  -0.04     0.01   0.00  -0.09
  21   6     0.00  -0.00   0.04     0.09  -0.11   0.02    -0.02   0.00   0.13
  22   6     0.01  -0.01  -0.07     0.07   0.03   0.01     0.02  -0.00  -0.11
  23   6     0.02  -0.02  -0.25     0.12   0.13   0.01    -0.03   0.00   0.17
  24   6     0.02  -0.02  -0.09    -0.05   0.17  -0.02     0.06  -0.00  -0.39
  25  17    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  26   1    -0.00   0.01  -0.01     0.01  -0.00  -0.03     0.00  -0.00   0.00
  27   1    -0.00  -0.01  -0.01     0.02   0.02  -0.04     0.00   0.00  -0.00
  28   1    -0.00  -0.01   0.00     0.00  -0.03   0.01     0.00   0.00  -0.00
  29   1    -0.02  -0.02  -0.03    -0.00   0.02   0.01     0.00   0.00   0.00
  30   1    -0.03   0.04   0.01     0.00   0.01  -0.00     0.00  -0.01  -0.00
  31   1     0.01   0.00   0.02    -0.08   0.12  -0.07    -0.00   0.00  -0.00
  32   1     0.00  -0.00   0.01     0.11   0.01   0.07     0.00   0.00  -0.00
  33   1     0.02   0.01  -0.12     0.08   0.04   0.02    -0.00   0.00   0.01
  34   1     0.01  -0.00  -0.00     0.06   0.11   0.00    -0.00  -0.00   0.02
  35   1     0.02  -0.00  -0.11    -0.02  -0.06  -0.00     0.01   0.00  -0.07
  36   1    -0.00   0.00   0.03    -0.04  -0.03  -0.00     0.01  -0.00  -0.07
  37   1    -0.01  -0.02   0.11    -0.00   0.02   0.00     0.02   0.00  -0.12
  38   1     0.01   0.00  -0.10     0.02   0.03   0.00    -0.00   0.00   0.00
  39   1     0.02   0.01  -0.05    -0.07  -0.06  -0.01     0.00  -0.00  -0.01
  40   1     0.02  -0.01  -0.15     0.04   0.06   0.00     0.01  -0.00  -0.05
  41   1     0.01  -0.00  -0.02    -0.07   0.01  -0.01     0.01  -0.00  -0.09
  42   1    -0.01  -0.00   0.07     0.05   0.01   0.01     0.01   0.00  -0.05
  43   1    -0.01  -0.00   0.13    -0.05   0.02  -0.00     0.01  -0.00  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   750.1402               755.8984               763.2875
 Red. masses --     9.3850                 4.5011                10.8796
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1288                 0.0283                14.3986
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.01
   2   6     0.00   0.00   0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
   3   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.02   0.02
   4   8     0.00   0.00  -0.01     0.00  -0.01   0.02     0.03   0.03  -0.00
   5   6    -0.01   0.00   0.05     0.02   0.00  -0.11    -0.10   0.12  -0.00
   6   6     0.01  -0.00  -0.07    -0.01   0.01   0.07    -0.12   0.13  -0.04
   7   6    -0.00  -0.00   0.02     0.00  -0.00  -0.01     0.05  -0.38   0.01
   8   6     0.04  -0.00  -0.24    -0.03   0.00   0.18     0.14  -0.10   0.03
   9   6    -0.06   0.01   0.37     0.02  -0.00  -0.10    -0.01   0.12  -0.01
  10   6     0.04  -0.00  -0.25     0.01   0.00  -0.02    -0.14   0.18  -0.02
  11   6     0.00   0.00  -0.03     0.00   0.00  -0.04    -0.30   0.21  -0.05
  12   6     0.02  -0.01  -0.11     0.00  -0.00  -0.01    -0.04  -0.46  -0.00
  13   6     0.00  -0.00  -0.01     0.01  -0.00  -0.05     0.31   0.01   0.05
  14   6     0.02  -0.00  -0.10    -0.01   0.00   0.11     0.04   0.12   0.00
  15   6    -0.04   0.00   0.26     0.04  -0.00  -0.26    -0.01   0.03  -0.01
  16   6    -0.00  -0.00   0.02    -0.03  -0.00   0.17    -0.08  -0.00  -0.01
  17   6    -0.02  -0.00   0.14    -0.01   0.00   0.08    -0.02  -0.16  -0.01
  18   6    -0.00  -0.00   0.01    -0.03   0.00   0.18     0.13   0.04   0.02
  19   6    -0.03   0.00   0.17     0.00  -0.00  -0.03    -0.05   0.07  -0.01
  20   6     0.01   0.00  -0.08     0.02  -0.00  -0.17    -0.17  -0.03  -0.02
  21   6    -0.01   0.00   0.09     0.02  -0.00  -0.14     0.13  -0.07   0.02
  22   6     0.01  -0.00  -0.06     0.02   0.00  -0.16     0.09  -0.01   0.01
  23   6    -0.05   0.00   0.32    -0.02   0.00   0.11     0.04   0.03   0.00
  24   6     0.07  -0.00  -0.47    -0.02   0.00   0.12    -0.01   0.07   0.00
  25  17    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.01
  27   1     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.01  -0.01   0.00
  28   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  29   1     0.00   0.00  -0.00     0.00   0.01   0.00    -0.01  -0.02  -0.02
  30   1    -0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.01   0.01   0.00
  31   1    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.01  -0.01   0.01
  32   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01  -0.00   0.01
  33   1    -0.01   0.00   0.07     0.01  -0.00  -0.08     0.03   0.12   0.02
  34   1    -0.01   0.00   0.07     0.02  -0.00  -0.09     0.07  -0.11   0.02
  35   1    -0.03   0.00   0.20    -0.01   0.00   0.09     0.01   0.16  -0.00
  36   1    -0.03   0.00   0.17    -0.01  -0.00   0.07     0.01  -0.13   0.00
  37   1    -0.02   0.00   0.13    -0.01   0.00   0.06     0.06   0.08   0.01
  38   1     0.04  -0.00  -0.23     0.04  -0.00  -0.26    -0.00   0.02   0.00
  39   1     0.03  -0.00  -0.20     0.04  -0.00  -0.26    -0.03  -0.04  -0.00
  40   1     0.03  -0.00  -0.19     0.05  -0.00  -0.35     0.03   0.03   0.01
  41   1    -0.00   0.00   0.00    -0.06   0.00   0.39    -0.06   0.03  -0.01
  42   1     0.01   0.00  -0.05    -0.05   0.00   0.33     0.07   0.02   0.01
  43   1     0.01  -0.00  -0.08    -0.05   0.00   0.33     0.01  -0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   771.5911               785.2800               790.0516
 Red. masses --    10.8741                 5.0238                 5.1172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0391                14.6784                31.7394
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.01  -0.01  -0.01     0.01  -0.00  -0.00    -0.00  -0.00  -0.00
   3   6     0.02   0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   4   8     0.02   0.05   0.01    -0.00   0.01  -0.02     0.00   0.00  -0.00
   5   6    -0.00  -0.04  -0.00    -0.02  -0.00   0.14    -0.00  -0.00   0.02
   6   6     0.05  -0.10   0.01     0.02  -0.01  -0.07     0.00  -0.00  -0.03
   7   6     0.00  -0.00  -0.00     0.01  -0.00  -0.04    -0.01   0.00   0.05
   8   6    -0.03  -0.01  -0.00    -0.01   0.00   0.08     0.02  -0.00  -0.13
   9   6    -0.06   0.02  -0.01    -0.01   0.00   0.00    -0.01   0.00   0.09
  10   6    -0.09  -0.01  -0.02     0.03  -0.01  -0.25     0.02  -0.00  -0.15
  11   6     0.01  -0.04   0.00    -0.04   0.00   0.29    -0.01   0.00   0.06
  12   6    -0.01   0.01  -0.00    -0.02   0.00   0.13     0.00   0.00  -0.02
  13   6     0.07   0.08   0.01    -0.03   0.01   0.23    -0.00   0.00   0.03
  14   6    -0.01   0.05  -0.00     0.03   0.00  -0.21     0.01  -0.00  -0.04
  15   6     0.01  -0.19   0.00     0.01   0.00  -0.06    -0.02   0.00   0.15
  16   6     0.26  -0.29   0.04    -0.02   0.01   0.06     0.04  -0.00  -0.24
  17   6     0.02   0.36   0.00    -0.01  -0.01   0.04     0.01   0.00  -0.07
  18   6    -0.14   0.12  -0.02    -0.00   0.00   0.05     0.03  -0.00  -0.18
  19   6    -0.12  -0.02  -0.02     0.00   0.00  -0.01    -0.04   0.00   0.25
  20   6    -0.11  -0.21  -0.02     0.00   0.00  -0.02     0.03  -0.00  -0.19
  21   6     0.33  -0.31   0.05    -0.00   0.00   0.02     0.01  -0.00  -0.08
  22   6     0.05   0.41   0.00     0.01  -0.01  -0.06     0.04  -0.00  -0.24
  23   6    -0.12   0.16  -0.02    -0.03  -0.00   0.19    -0.03   0.00   0.17
  24   6    -0.09  -0.01  -0.02     0.01   0.00  -0.08    -0.00  -0.00   0.01
  25  17    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  26   1    -0.01   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  27   1    -0.01  -0.01   0.01    -0.00  -0.01   0.01     0.00   0.00  -0.00
  28   1    -0.00   0.01  -0.00    -0.00   0.01  -0.00     0.00   0.00  -0.00
  29   1    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01     0.00   0.00   0.00
  30   1    -0.01   0.01   0.00    -0.01   0.01   0.01     0.00  -0.00   0.00
  31   1     0.01  -0.02   0.02    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  32   1    -0.02  -0.00  -0.02    -0.01  -0.00  -0.01     0.00  -0.00  -0.00
  33   1     0.01  -0.04  -0.00    -0.01   0.00   0.09    -0.00   0.00   0.03
  34   1    -0.02   0.00  -0.00    -0.01   0.00   0.05     0.00  -0.00  -0.01
  35   1     0.01  -0.00  -0.00     0.08  -0.01  -0.49     0.00  -0.00  -0.03
  36   1    -0.04   0.01  -0.01     0.06  -0.00  -0.42     0.00   0.00   0.00
  37   1     0.02   0.03  -0.00     0.06  -0.00  -0.40     0.00  -0.00  -0.02
  38   1     0.00  -0.16  -0.00     0.02   0.00  -0.11    -0.06   0.00   0.40
  39   1    -0.08   0.11  -0.01     0.01  -0.00  -0.10    -0.04   0.00   0.27
  40   1    -0.01  -0.03  -0.00     0.02   0.00  -0.10    -0.04   0.00   0.25
  41   1    -0.06   0.02  -0.01    -0.00  -0.00   0.03    -0.04   0.00   0.27
  42   1     0.05  -0.13   0.01     0.00   0.00  -0.01    -0.04   0.00   0.29
  43   1    -0.10   0.13  -0.02     0.00  -0.00  -0.00    -0.06   0.00   0.40
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   795.8292               809.2958               833.9861
 Red. masses --    10.1041                 4.4232                 5.3445
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    67.8787                34.9564                15.7795
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.04   0.00    -0.01  -0.00   0.00     0.07  -0.08   0.02
   2   6     0.12  -0.05  -0.04    -0.02   0.00   0.00     0.27  -0.05  -0.04
   3   6     0.13   0.02   0.01     0.01   0.01   0.02     0.08   0.08  -0.05
   4   8     0.04   0.21   0.05     0.01  -0.02   0.04    -0.23   0.05   0.05
   5   6    -0.10  -0.12  -0.03     0.02  -0.00  -0.15    -0.09   0.03  -0.04
   6   6     0.21  -0.30   0.05    -0.04   0.01   0.24    -0.06   0.09   0.00
   7   6     0.05   0.01   0.00    -0.06  -0.00   0.37    -0.00   0.07   0.02
   8   6    -0.03   0.02  -0.00     0.04  -0.01  -0.22     0.08   0.07   0.00
   9   6    -0.25   0.06  -0.04    -0.01   0.00  -0.03     0.12   0.01   0.02
  10   6    -0.27  -0.06  -0.04    -0.02   0.00  -0.01     0.18   0.00   0.03
  11   6     0.10  -0.15   0.01    -0.01   0.00   0.05    -0.01  -0.00  -0.00
  12   6     0.04   0.14   0.00    -0.00  -0.00   0.02    -0.03  -0.09  -0.00
  13   6     0.11   0.19   0.00     0.01   0.01   0.04    -0.07  -0.09  -0.01
  14   6    -0.19   0.10  -0.02    -0.00   0.01  -0.06     0.01  -0.03   0.01
  15   6    -0.12   0.09  -0.02    -0.03   0.00   0.14     0.12  -0.03   0.03
  16   6    -0.15   0.12  -0.02     0.00   0.01  -0.05     0.04  -0.05  -0.00
  17   6    -0.02  -0.16  -0.00    -0.00  -0.01   0.03    -0.02  -0.02   0.00
  18   6     0.25   0.14   0.04     0.01   0.01   0.02    -0.11  -0.10  -0.01
  19   6     0.04   0.10   0.01     0.00   0.00  -0.02    -0.03  -0.03  -0.01
  20   6    -0.02  -0.02  -0.01    -0.00  -0.00   0.01    -0.08   0.02  -0.02
  21   6     0.15  -0.06   0.02     0.01  -0.00   0.02    -0.08   0.04  -0.01
  22   6     0.10  -0.11   0.02     0.00  -0.00   0.02    -0.03   0.04  -0.00
  23   6    -0.08  -0.14  -0.01    -0.01  -0.01   0.02     0.11   0.12   0.01
  24   6    -0.06   0.02  -0.01     0.00  -0.00  -0.05     0.07   0.03   0.01
  25  17     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1    -0.04   0.06  -0.02     0.00  -0.01   0.00    -0.10   0.20  -0.12
  27   1    -0.06  -0.09   0.09     0.01   0.01  -0.01    -0.18  -0.26   0.24
  28   1    -0.02   0.05  -0.03     0.00  -0.01   0.01    -0.10   0.09  -0.06
  29   1    -0.05  -0.14  -0.09    -0.00   0.01   0.01    -0.16  -0.35  -0.13
  30   1    -0.08   0.11   0.02     0.01  -0.00  -0.03    -0.20   0.30   0.04
  31   1     0.05  -0.10   0.13     0.01   0.02  -0.03    -0.05  -0.03   0.19
  32   1    -0.09  -0.03  -0.08     0.01   0.02   0.02    -0.09  -0.07  -0.14
  33   1     0.04  -0.11   0.01     0.08  -0.02  -0.53    -0.01   0.03  -0.02
  34   1    -0.06   0.01  -0.00     0.10  -0.02  -0.60    -0.00   0.02  -0.04
  35   1     0.04  -0.02   0.02     0.02   0.00  -0.10    -0.03  -0.03  -0.00
  36   1    -0.09   0.06  -0.00     0.01  -0.00  -0.07     0.03  -0.03   0.00
  37   1     0.04   0.01   0.02     0.01   0.00  -0.05    -0.03  -0.01   0.00
  38   1     0.00   0.09   0.00    -0.00   0.00   0.00    -0.01  -0.05   0.01
  39   1    -0.03  -0.04  -0.00     0.01  -0.00  -0.05     0.02  -0.01  -0.00
  40   1     0.05   0.10   0.00     0.01   0.00  -0.03    -0.02  -0.04  -0.02
  41   1    -0.01   0.01   0.01     0.00   0.00  -0.02    -0.03   0.01   0.00
  42   1     0.07   0.02   0.02     0.01   0.00  -0.04    -0.02   0.02  -0.00
  43   1     0.07  -0.04   0.02     0.01  -0.00  -0.05    -0.05   0.02  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   854.6038               866.6849               874.4786
 Red. masses --     4.2183                 4.6368                 4.0344
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0870                 0.0536                 0.0477
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.00  -0.00
   2   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.01
   3   6    -0.00  -0.00  -0.01     0.00  -0.00   0.01     0.01  -0.00  -0.01
   4   8     0.00   0.00  -0.01    -0.00   0.00   0.00     0.00   0.02  -0.00
   5   6    -0.00  -0.00   0.02    -0.00   0.00   0.01    -0.02   0.00   0.02
   6   6     0.01  -0.01  -0.08    -0.01   0.00   0.05     0.01  -0.01  -0.13
   7   6    -0.01   0.00   0.04     0.00  -0.00  -0.03    -0.03  -0.00   0.13
   8   6    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.03   0.03   0.00
   9   6     0.00  -0.00  -0.01    -0.00   0.00   0.02    -0.00   0.02  -0.01
  10   6    -0.01   0.00   0.04    -0.01   0.00   0.04    -0.01  -0.01   0.06
  11   6     0.01  -0.00  -0.09     0.02  -0.00  -0.12     0.07  -0.03  -0.32
  12   6    -0.01   0.00   0.04    -0.01  -0.00   0.05    -0.01   0.00   0.10
  13   6    -0.01   0.00   0.06    -0.02  -0.00   0.11    -0.06  -0.01   0.26
  14   6     0.00  -0.00  -0.01     0.01  -0.00  -0.07    -0.00  -0.00  -0.06
  15   6    -0.01   0.00   0.07     0.01   0.00  -0.04     0.04   0.00   0.00
  16   6     0.05  -0.00  -0.30    -0.04   0.00   0.22    -0.01  -0.00   0.02
  17   6    -0.01   0.00   0.06     0.01  -0.00  -0.06    -0.01  -0.02   0.01
  18   6    -0.03   0.00   0.22     0.04  -0.00  -0.25     0.00  -0.01  -0.00
  19   6     0.00  -0.00  -0.01    -0.03   0.00   0.18     0.00   0.00  -0.04
  20   6     0.03  -0.00  -0.18     0.03  -0.00  -0.26    -0.05  -0.00   0.12
  21   6     0.01  -0.00  -0.05     0.01  -0.00  -0.07     0.01  -0.00   0.00
  22   6    -0.04   0.00   0.27    -0.04   0.00   0.24     0.02   0.01  -0.13
  23   6     0.01  -0.00  -0.07     0.01   0.00  -0.05     0.00   0.01   0.01
  24   6    -0.00  -0.00   0.00     0.01  -0.00  -0.04     0.02   0.00   0.01
  25  17    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  26   1     0.00  -0.01   0.01    -0.00   0.00  -0.01     0.00  -0.02   0.02
  27   1     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.01   0.02  -0.01
  28   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01  -0.00
  29   1     0.01   0.01   0.00    -0.00  -0.01  -0.00     0.01   0.01  -0.01
  30   1     0.00  -0.01   0.01     0.00   0.01  -0.01    -0.00  -0.02   0.03
  31   1    -0.00  -0.00   0.01     0.00   0.00  -0.01     0.00  -0.01   0.02
  32   1     0.00  -0.00  -0.01     0.00   0.01   0.01    -0.00  -0.01  -0.02
  33   1    -0.02   0.01   0.15     0.02  -0.00  -0.12    -0.04   0.01   0.25
  34   1     0.01  -0.00  -0.05    -0.01   0.00   0.04     0.02  -0.01  -0.25
