 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -0.071537   -1.833458    0.875754
    2          6             0        0.583355   -2.786733   -0.059427
    3          6             0       -0.394601   -3.368200   -1.085213
    4          6             0       -1.520038   -2.433765   -1.554201
    5          6             0       -1.090994   -1.165518   -2.308254
    6          7             0       -0.781895   -0.012628   -1.443907
    7          6             0       -1.833629    0.893308   -0.890145
    8          6             0       -0.992170    1.903475   -0.011310
    9          6             0       -1.169406    1.713469    1.468631
   10          6             0       -2.094158    0.916255    1.999456
   11          6             0       -3.023295    0.174558    1.180680
   12          6             0       -2.931220    0.164505   -0.146700
   13          6             0        0.510298    0.518295   -1.255873
   14          6             0        0.441547    1.646757   -0.433474
   15          6             0        1.589752    2.334232   -0.092810
   16          6             0        2.809628    1.893054   -0.579203
   17          6             0        2.880859    0.777833   -1.400622
   18          6             0        1.739474    0.083998   -1.748086
   19         17             0        2.091630    0.021444    2.798043
   20          1             0        0.585638   -1.401160    1.547631
   21          1             0       -0.857257   -2.259603    1.393117
   22          1             0       -0.439755   -1.073607    0.276593
   23          1             0        1.076463   -3.586405    0.507883
   24          1             0        1.397486   -2.263609   -0.575981
   25          1             0       -0.852815   -4.268127   -0.652440
   26          1             0        0.160114   -3.732315   -1.959634
   27          1             0       -2.130844   -2.146290   -0.692359
   28          1             0       -2.203744   -3.009883   -2.193387
   29          1             0       -1.883665   -0.837225   -2.988942
   30          1             0       -0.228168   -1.378984   -2.945967
   31          1             0       -2.271449    1.428379   -1.744455
   32          1             0       -1.267976    2.936606   -0.272641
   33          1             0       -0.478031    2.229706    2.118648
   34          1             0       -2.160155    0.813207    3.072036
   35          1             0       -3.814586   -0.374447    1.667874
   36          1             0       -3.651925   -0.385832   -0.728647
   37          1             0        1.526069    3.197273    0.547139
   38          1             0        3.712802    2.423090   -0.315997
   39          1             0        3.838527    0.449437   -1.772744
   40          1             0        1.791598   -0.774754   -2.390115
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -130.7310               -47.8416                30.2896
 Red. masses --    22.0463                19.5353                19.4243
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    88.2971                14.4799                 3.0586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.02   0.04  -0.03     0.02  -0.04   0.07     0.17  -0.21  -0.02
  34   1     0.01   0.01  -0.01    -0.05   0.01   0.02     0.11  -0.16   0.01
  35   1     0.04  -0.06  -0.00    -0.13   0.17  -0.00    -0.10   0.14  -0.06
  36   1     0.13  -0.12  -0.01    -0.25   0.24   0.03    -0.15   0.24  -0.03
  37   1     0.01   0.04  -0.03    -0.02   0.00  -0.03    -0.00   0.00  -0.01
  38   1    -0.03   0.04  -0.06     0.04  -0.00   0.00     0.04  -0.01   0.01
  39   1     0.01   0.04  -0.06    -0.03  -0.02   0.05    -0.02  -0.01   0.03
  40   1    -0.03   0.03  -0.01     0.05  -0.09   0.06     0.06  -0.05   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   844.2281               850.8049               868.3171
 Red. masses --     3.2043                 8.0651                 8.9748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1352                14.0819                 0.4140
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.00     0.00  -0.09  -0.11    -0.01  -0.06  -0.05
   2   6     0.02   0.01   0.01    -0.21  -0.01  -0.07    -0.08  -0.01  -0.01
   3   6    -0.01  -0.04   0.02     0.02   0.20   0.10     0.02   0.09   0.04
   4   6    -0.03  -0.00   0.00     0.24   0.06   0.10     0.07   0.00   0.02
   5   6     0.02   0.02  -0.02    -0.11  -0.10  -0.01    -0.04  -0.05  -0.04
   6   7     0.01   0.01  -0.00    -0.31  -0.04   0.04     0.00   0.01  -0.02
   7   6     0.00   0.01   0.00     0.02  -0.06   0.15     0.02   0.02   0.40
   8   6     0.01  -0.03  -0.00    -0.00  -0.18  -0.02    -0.44   0.05   0.03
   9   6     0.00   0.00   0.00    -0.12   0.09  -0.05     0.08  -0.16  -0.12
  10   6     0.02  -0.02  -0.01    -0.09   0.12   0.01     0.05  -0.01  -0.05
  11   6    -0.02   0.02   0.00     0.14  -0.07  -0.07     0.07   0.06  -0.09
  12   6    -0.01   0.01   0.00     0.16   0.01  -0.03     0.02   0.16  -0.05
  13   6    -0.00   0.02  -0.02    -0.05  -0.03   0.02     0.05  -0.05  -0.07
  14   6     0.00   0.00  -0.01     0.05   0.09  -0.01    -0.08  -0.02   0.14
  15   6     0.02  -0.11   0.14     0.02   0.18   0.15     0.10  -0.01   0.00
  16   6     0.02  -0.15   0.20    -0.11  -0.08  -0.02     0.22   0.12   0.05
  17   6    -0.00  -0.02   0.02     0.20  -0.07  -0.06    -0.14   0.09   0.00
  18   6    -0.04   0.19  -0.24     0.08   0.04  -0.01     0.07  -0.23  -0.17
  19  17     0.00   0.00   0.00    -0.01  -0.00   0.00    -0.00   0.00   0.00
  20   1    -0.01   0.01   0.01     0.12  -0.11  -0.10     0.06  -0.04  -0.06
  21   1     0.00  -0.01  -0.01     0.02   0.06   0.07    -0.00   0.06   0.04
  22   1    -0.00  -0.00  -0.01     0.03   0.03   0.02     0.03  -0.00  -0.02
  23   1     0.04   0.02   0.00    -0.04  -0.02  -0.06     0.01  -0.01  -0.04
  24   1    -0.01   0.01  -0.01    -0.08   0.02  -0.03    -0.04   0.03  -0.00
  25   1     0.03  -0.04  -0.02    -0.04   0.05  -0.01    -0.02   0.03   0.00
  26   1     0.00   0.03  -0.01     0.02   0.06   0.03     0.02   0.02   0.02
  27   1    -0.01   0.01  -0.01    -0.05  -0.02  -0.04     0.00  -0.02   0.00
  28   1    -0.01   0.00  -0.00     0.18  -0.07  -0.02     0.05  -0.04   0.01
  29   1    -0.00   0.01   0.01    -0.01  -0.13  -0.08     0.01  -0.04  -0.04
  30   1    -0.00   0.02  -0.02     0.04   0.03   0.08     0.02  -0.01   0.03
  31   1     0.00   0.01   0.00    -0.04   0.04   0.10     0.02  -0.00   0.10
  32   1    -0.01  -0.01   0.01    -0.03  -0.07  -0.07    -0.24  -0.01   0.04
  33   1    -0.01   0.02  -0.00     0.16  -0.20  -0.05    -0.12   0.20  -0.08
  34   1    -0.02   0.02  -0.00     0.12  -0.14  -0.00    -0.06   0.08  -0.01
  35   1     0.02  -0.03   0.00    -0.08   0.11  -0.07     0.00   0.04  -0.04
  36   1     0.02  -0.03  -0.00    -0.09   0.23  -0.05     0.19  -0.13  -0.07
  37   1    -0.05   0.26  -0.35     0.06   0.07   0.02     0.03   0.04  -0.05
  38   1    -0.04   0.24  -0.33    -0.03   0.00  -0.04     0.10  -0.02   0.02
  39   1    -0.02   0.08  -0.12     0.07   0.04  -0.02    -0.02  -0.04   0.11
  40   1     0.08  -0.37   0.51     0.02  -0.02   0.03     0.10  -0.07  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   887.6856               898.0177               900.8925
 Red. masses --     6.4726                 3.9502                 5.0969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1317                 3.0494                19.5126
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.06  -0.01     0.03   0.02  -0.07    -0.04   0.01   0.20
   2   6     0.06   0.09  -0.01    -0.01   0.06  -0.01     0.09  -0.11   0.01
   3   6    -0.13  -0.07   0.07    -0.02  -0.09   0.10    -0.04   0.16  -0.22
   4   6    -0.08  -0.10  -0.05    -0.03  -0.01   0.04     0.04  -0.01  -0.11
   5   6     0.24  -0.10  -0.07     0.02   0.08  -0.07     0.09  -0.24   0.15
   6   7     0.07   0.07   0.07    -0.03  -0.00   0.03     0.05   0.03  -0.01
   7   6    -0.12   0.22   0.30     0.01  -0.01  -0.03    -0.08   0.13   0.10
   8   6    -0.10  -0.23   0.05     0.03  -0.04  -0.01     0.01  -0.12   0.02
   9   6    -0.13  -0.01  -0.18    -0.01   0.04   0.02    -0.08   0.02  -0.07
  10   6    -0.01   0.06   0.03     0.01  -0.02  -0.01     0.00   0.01   0.02
  11   6     0.08   0.12  -0.07    -0.04   0.00   0.01     0.01   0.07  -0.02
  12   6     0.08  -0.12  -0.06     0.02  -0.01   0.01     0.04  -0.10  -0.02
  13   6     0.02   0.01   0.01    -0.01   0.01  -0.01     0.01   0.02   0.01
  14   6    -0.01   0.00  -0.05     0.01   0.04  -0.06    -0.00   0.02  -0.06
  15   6    -0.00   0.01  -0.08     0.03  -0.18   0.27     0.01  -0.10   0.10
  16   6     0.05   0.01   0.02    -0.03   0.05  -0.08    -0.00   0.02  -0.02
  17   6    -0.03  -0.04   0.08    -0.01   0.15  -0.23    -0.03   0.06  -0.08
  18   6    -0.01  -0.01  -0.01     0.01  -0.06   0.10    -0.01  -0.00   0.05
  19  17     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
  20   1    -0.09   0.02   0.10     0.01  -0.08   0.03    -0.10   0.22   0.01
  21   1     0.07  -0.22  -0.12     0.08  -0.17  -0.05    -0.15   0.25   0.05
  22   1    -0.11   0.03   0.10    -0.09   0.07   0.14     0.15  -0.16  -0.27
  23   1    -0.11   0.01   0.09    -0.08   0.04   0.11     0.13  -0.10  -0.19
  24   1     0.10  -0.13  -0.01     0.05  -0.10  -0.02    -0.06   0.15   0.05
  25   1     0.10  -0.13  -0.06     0.07  -0.10  -0.05    -0.13   0.16   0.07
  26   1    -0.02   0.15  -0.05     0.01   0.09  -0.01    -0.05  -0.15  -0.01
  27   1     0.00   0.15  -0.05    -0.04   0.03  -0.02     0.09   0.03   0.02
  28   1    -0.09  -0.00   0.04     0.01  -0.01  -0.01    -0.07   0.03   0.02
  29   1    -0.09   0.00   0.18     0.00   0.01  -0.02    -0.06  -0.05   0.15
  30   1    -0.06   0.08  -0.22     0.01   0.04  -0.01    -0.06  -0.05  -0.08
  31   1    -0.01   0.11   0.11     0.00   0.01  -0.00    -0.00   0.07   0.04
  32   1     0.02  -0.05   0.02    -0.01  -0.02  -0.00     0.04  -0.02   0.02
  33   1     0.06  -0.05  -0.12     0.04  -0.03   0.00     0.06  -0.06  -0.05
  34   1     0.09  -0.05   0.00    -0.02   0.02  -0.00     0.02   0.00   0.00
  35   1     0.09  -0.07  -0.02     0.02  -0.05   0.00     0.07  -0.07   0.00
  36   1    -0.12   0.19  -0.05    -0.02   0.03  -0.00    -0.11   0.14  -0.01
  37   1     0.01  -0.08   0.09    -0.06   0.32  -0.43    -0.04   0.13  -0.19
  38   1     0.01   0.02  -0.01     0.01  -0.09   0.13     0.00  -0.02   0.04
  39   1    -0.03   0.08  -0.12     0.06  -0.29   0.40     0.01  -0.11   0.14
  40   1    -0.01   0.00  -0.01    -0.03   0.10  -0.13    -0.03   0.03  -0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   910.2029               915.2748               918.6467
 Red. masses --     8.3145                 4.5871                 3.4100
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2677                 1.0998                 0.2870
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02   0.03    -0.02  -0.02  -0.03     0.01   0.04   0.04
   2   6     0.03   0.00  -0.01    -0.03  -0.00  -0.00     0.04  -0.01  -0.01
   3   6    -0.03  -0.01  -0.02     0.06  -0.01   0.00    -0.05  -0.02  -0.03
   4   6     0.00   0.00  -0.01     0.00   0.02   0.02     0.02   0.02  -0.01
   5   6     0.03  -0.01   0.02    -0.07   0.05  -0.00     0.03  -0.02   0.03
   6   7    -0.04  -0.01   0.03     0.00  -0.02  -0.00    -0.05  -0.01  -0.00
   7   6    -0.09   0.08  -0.20     0.03   0.01  -0.14    -0.02  -0.01  -0.02
   8   6    -0.22  -0.23   0.04    -0.10  -0.11   0.06    -0.02  -0.02   0.00
   9   6     0.07   0.30   0.19     0.20  -0.05   0.08     0.02   0.02   0.03
  10   6     0.13  -0.12  -0.32    -0.10   0.15  -0.16    -0.01   0.01  -0.03
  11   6    -0.19  -0.18   0.11    -0.27   0.11   0.06    -0.00  -0.04   0.01
  12   6     0.26   0.13   0.16     0.19  -0.08   0.09     0.03   0.04   0.02
  13   6     0.04   0.00  -0.01     0.02  -0.00   0.00    -0.01  -0.07   0.06
  14   6    -0.07   0.02   0.05    -0.04   0.02   0.03     0.00   0.03  -0.05
  15   6     0.04   0.03  -0.02     0.02   0.00  -0.02    -0.01   0.11  -0.09
  16   6     0.11   0.06   0.01     0.05   0.01   0.02     0.03  -0.19   0.26
  17   6    -0.03  -0.01   0.05    -0.03   0.01   0.01    -0.01   0.14  -0.20
  18   6     0.03  -0.10  -0.08     0.01  -0.04  -0.03     0.01  -0.02   0.01
  19  17     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  20   1    -0.03   0.03   0.03     0.06  -0.05  -0.04    -0.06   0.05   0.05
  21   1    -0.00  -0.02  -0.02     0.01   0.03   0.04    -0.00  -0.04  -0.03
  22   1    -0.01  -0.01  -0.01     0.01   0.02   0.02    -0.02  -0.01  -0.00
  23   1    -0.00  -0.00   0.00     0.00   0.01   0.01    -0.00  -0.00   0.01
  24   1     0.01  -0.01  -0.00    -0.01   0.01   0.01     0.01  -0.02  -0.01
  25   1     0.00  -0.01  -0.01    -0.00   0.02   0.02    -0.01  -0.01  -0.02
  26   1    -0.01   0.01  -0.01     0.01  -0.04   0.01    -0.02   0.01  -0.02
  27   1    -0.00   0.02  -0.01    -0.02  -0.02   0.00    -0.00   0.01  -0.01
  28   1    -0.01   0.01  -0.00     0.02  -0.01  -0.00     0.00   0.02  -0.01
  29   1    -0.02  -0.01   0.03     0.03   0.01  -0.06    -0.02  -0.02   0.04
  30   1    -0.01   0.02  -0.02     0.02  -0.02   0.06    -0.01   0.02  -0.02
  31   1    -0.06  -0.00  -0.05     0.02  -0.00  -0.05    -0.02  -0.00  -0.00
  32   1    -0.13  -0.08   0.00    -0.07  -0.03   0.04    -0.02  -0.01  -0.00
  33   1     0.24  -0.23   0.06    -0.19   0.29   0.04    -0.01   0.01   0.02
  34   1    -0.25   0.27  -0.07     0.25  -0.28  -0.06     0.02  -0.03  -0.01
  35   1    -0.08  -0.01   0.01     0.25  -0.41   0.05    -0.05   0.05  -0.01
  36   1     0.04   0.14  -0.01    -0.18   0.33  -0.01     0.04  -0.02   0.00
  37   1     0.03  -0.01   0.03     0.02  -0.01   0.02     0.04  -0.18   0.26
  38   1     0.05  -0.02   0.03     0.02   0.01  -0.02    -0.06   0.36  -0.51
  39   1    -0.02   0.05  -0.06    -0.01   0.00   0.00     0.06  -0.28   0.40
  40   1     0.04  -0.04  -0.01     0.02  -0.01  -0.01    -0.01   0.08  -0.12
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   920.3093               932.5897               964.9878
 Red. masses --     4.6931                 7.3069                 7.4579
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2317                 3.3796                 5.3438
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.10  -0.12    -0.01   0.21   0.20    -0.13   0.14   0.12
   2   6    -0.10   0.02   0.03     0.15  -0.08  -0.10     0.12  -0.12  -0.12
   3   6     0.14   0.03   0.07    -0.13  -0.13  -0.14     0.09  -0.14  -0.11
   4   6    -0.05  -0.03   0.02     0.16   0.19   0.10     0.03   0.21   0.26
   5   6    -0.10   0.08  -0.06    -0.06  -0.04   0.05    -0.13  -0.01  -0.20
   6   7     0.12   0.02  -0.01    -0.18  -0.14  -0.08     0.20  -0.12   0.02
   7   6     0.08  -0.00   0.10     0.08  -0.18   0.10    -0.06   0.29  -0.01
   8   6     0.03   0.10  -0.03    -0.03   0.22  -0.06    -0.03  -0.16   0.14
   9   6    -0.16   0.03  -0.09     0.00  -0.07   0.00    -0.08   0.04  -0.12
  10   6     0.12  -0.16   0.12     0.03  -0.09   0.05     0.03   0.06  -0.02
  11   6    -0.02   0.22  -0.03    -0.01   0.16  -0.06     0.02  -0.07   0.05
  12   6    -0.08  -0.17  -0.06     0.02   0.00  -0.03    -0.06  -0.12  -0.01
  13   6     0.04   0.01   0.03    -0.11  -0.08  -0.07     0.08   0.03   0.04
  14   6    -0.02  -0.00   0.00     0.03  -0.01   0.07    -0.04   0.04  -0.03
  15   6    -0.02  -0.04  -0.09     0.03   0.15   0.08    -0.00  -0.06  -0.03
  16   6     0.02  -0.03   0.06    -0.04  -0.01  -0.03     0.04   0.01   0.02
  17   6    -0.06   0.04  -0.01     0.11  -0.05  -0.01    -0.08   0.02   0.02
  18   6    -0.03   0.01   0.00     0.05   0.00  -0.02    -0.02  -0.01  -0.00
  19  17    -0.01   0.00   0.00     0.01  -0.00  -0.00    -0.00   0.00  -0.00
  20   1     0.16  -0.15  -0.12    -0.20   0.18   0.19     0.05  -0.05   0.00
  21   1     0.02   0.08   0.09    -0.02  -0.12  -0.12    -0.01   0.05   0.08
  22   1     0.03   0.04   0.04    -0.08  -0.01   0.02    -0.03   0.08   0.10
  23   1    -0.01   0.02   0.01     0.01   0.00   0.03     0.02   0.02   0.05
  24   1    -0.03   0.04   0.03     0.05  -0.09  -0.08     0.05  -0.03  -0.00
  25   1     0.02   0.03   0.06    -0.07  -0.04  -0.09    -0.03   0.02   0.03
  26   1     0.06  -0.04   0.06    -0.11   0.01  -0.11    -0.13  -0.10  -0.10
  27   1     0.00  -0.03   0.02    -0.12  -0.05  -0.06    -0.22  -0.17  -0.03
  28   1    -0.00  -0.05   0.03     0.17   0.07  -0.13     0.26  -0.00  -0.16
  29   1     0.07   0.06  -0.10    -0.03  -0.11  -0.02     0.06   0.04  -0.14
  30   1     0.03  -0.05   0.08     0.01   0.00   0.05    -0.02  -0.23   0.03
  31   1     0.06   0.01   0.01     0.00  -0.06   0.02     0.08   0.14  -0.00
  32   1     0.03   0.04   0.00    -0.08   0.03  -0.03     0.06   0.00   0.11
  33   1     0.17  -0.24  -0.05    -0.01  -0.03   0.02     0.05  -0.02  -0.09
  34   1    -0.27   0.33   0.05    -0.16   0.13   0.02     0.11   0.00  -0.00
  35   1     0.27  -0.29   0.04     0.18  -0.23  -0.01    -0.09   0.15   0.06
  36   1    -0.20   0.17  -0.00    -0.06   0.09  -0.01    -0.01  -0.04  -0.00
  37   1    -0.01  -0.08   0.07     0.04   0.03   0.04    -0.00  -0.01  -0.02
  38   1    -0.02   0.08  -0.10     0.01  -0.05   0.03     0.01   0.01  -0.01
  39   1    -0.01  -0.05   0.06     0.04   0.04  -0.04    -0.03  -0.01   0.01
  40   1    -0.02   0.01  -0.01     0.05  -0.02   0.02    -0.04  -0.00   0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   992.6268              1008.9747              1019.3136
 Red. masses --     6.2217                 8.7797                 7.6208
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3524                 3.0865                 7.7305
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.23   0.01  -0.00    -0.02   0.01   0.01     0.02  -0.04  -0.20
   2   6     0.24  -0.06  -0.01     0.02  -0.02  -0.02     0.09   0.03   0.33
   3   6     0.08  -0.10  -0.05    -0.01   0.01   0.00     0.01  -0.06  -0.11
   4   6    -0.22   0.06   0.04    -0.00  -0.01   0.00    -0.06   0.28  -0.26
   5   6     0.21   0.02  -0.02     0.02  -0.01  -0.01    -0.02  -0.19   0.28
   6   7    -0.02  -0.03  -0.01     0.01   0.00   0.01    -0.03  -0.14  -0.12
   7   6    -0.24  -0.09   0.16     0.11   0.16   0.06     0.08   0.10  -0.04
   8   6    -0.00   0.04  -0.14    -0.08  -0.04  -0.28    -0.07   0.02   0.13
   9   6     0.06  -0.02   0.11     0.22   0.11   0.15    -0.04   0.00  -0.09
  10   6    -0.05  -0.05  -0.03     0.15   0.09   0.44     0.03   0.03  -0.01
  11   6     0.06   0.06  -0.07    -0.36  -0.26  -0.05    -0.02  -0.03   0.04
  12   6     0.13   0.14   0.02    -0.10  -0.11  -0.17    -0.05  -0.07  -0.01
  13   6    -0.09  -0.05  -0.03    -0.02  -0.02  -0.02    -0.12  -0.11  -0.07
  14   6     0.08  -0.06  -0.04     0.05  -0.06  -0.00     0.00  -0.00   0.01
  15   6     0.01   0.09   0.07     0.00   0.05   0.02     0.02   0.11   0.08
  16   6    -0.04  -0.02  -0.01    -0.02  -0.02  -0.02     0.00  -0.01  -0.01
  17   6     0.08  -0.04  -0.04     0.02  -0.01  -0.01     0.07  -0.03  -0.03
  18   6    -0.01   0.05   0.04    -0.02   0.06   0.05     0.01   0.01   0.01
  19  17    -0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  20   1     0.24  -0.20  -0.17     0.00   0.00  -0.01     0.10  -0.16  -0.06
  21   1    -0.02   0.22   0.23    -0.01   0.02   0.01     0.09  -0.09   0.01
  22   1     0.04   0.12   0.10     0.00   0.01   0.01    -0.04   0.10   0.13
  23   1     0.05   0.03   0.07     0.01  -0.01  -0.01     0.20   0.19   0.20
  24   1     0.09   0.07   0.13     0.01   0.00   0.00    -0.09   0.06  -0.05
  25   1     0.10  -0.01   0.11     0.01  -0.00   0.00    -0.13   0.03  -0.09
  26   1    -0.16  -0.05  -0.11    -0.02   0.01  -0.01     0.08  -0.06   0.04
  27   1    -0.12   0.06  -0.05    -0.00   0.01  -0.01     0.06   0.07  -0.01
  28   1    -0.01   0.04  -0.07     0.00  -0.01   0.00    -0.11   0.21  -0.08
  29   1    -0.05   0.05   0.13    -0.01  -0.00   0.01    -0.03  -0.03   0.10
  30   1    -0.05   0.02  -0.16    -0.00   0.01  -0.02    -0.06  -0.10   0.02
  31   1    -0.17  -0.14   0.02     0.05   0.05   0.01     0.12   0.10  -0.01
  32   1     0.03  -0.01  -0.11    -0.05  -0.04  -0.17    -0.06   0.01   0.10
  33   1    -0.04   0.01   0.08     0.14   0.18  -0.16     0.02  -0.00  -0.06
  34   1    -0.10  -0.07  -0.02     0.05   0.09   0.14     0.06   0.05   0.00
  35   1     0.01  -0.04  -0.10    -0.14  -0.11  -0.11    -0.02   0.04   0.05
  36   1     0.06   0.02  -0.00     0.10   0.06  -0.29    -0.02  -0.02   0.00
  37   1    -0.02   0.02   0.02     0.01  -0.00   0.03     0.03   0.04   0.02
  38   1    -0.00  -0.01  -0.00     0.00  -0.02  -0.01     0.02  -0.02  -0.01
  39   1     0.02  -0.01  -0.01    -0.01  -0.02  -0.01     0.02  -0.01  -0.01
  40   1    -0.02   0.02   0.00    -0.01   0.01   0.02     0.03   0.00   0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1021.4329              1052.8829              1078.8631
 Red. masses --     7.1751                 9.0104                 8.7346
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.3901                19.8484                 8.1431
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.17   0.04   0.08    -0.15   0.16   0.00     0.17  -0.20  -0.07
   2   6     0.17  -0.07  -0.14     0.18  -0.23  -0.00    -0.11   0.32   0.20
   3   6    -0.06   0.01   0.06    -0.06   0.10  -0.00    -0.01  -0.20  -0.17
   4   6    -0.05  -0.13   0.00     0.10   0.04  -0.15    -0.05   0.15   0.13
   5   6     0.14   0.06   0.01    -0.16  -0.29   0.00     0.07  -0.10  -0.10
   6   7    -0.25   0.06   0.03    -0.07   0.25   0.18    -0.20   0.07   0.08
   7   6     0.37  -0.06  -0.22     0.01  -0.14  -0.03    -0.01  -0.18  -0.05
   8   6     0.01   0.06   0.20     0.16  -0.03  -0.09     0.18   0.03   0.07
   9   6    -0.08  -0.01  -0.15     0.02   0.00   0.03    -0.01   0.01  -0.07
  10   6     0.05   0.04   0.00    -0.00  -0.01   0.05     0.05   0.03   0.09
  11   6    -0.05  -0.04   0.07    -0.01   0.00  -0.04    -0.06  -0.04  -0.05
  12   6    -0.13  -0.10  -0.02     0.01   0.05  -0.01     0.02   0.04  -0.04
  13   6    -0.08  -0.05  -0.04     0.19   0.21   0.13     0.04   0.13   0.10
  14   6    -0.06   0.06   0.08    -0.08   0.09   0.06    -0.11   0.10   0.08
  15   6     0.01   0.00  -0.00    -0.02  -0.22  -0.16    -0.02  -0.11  -0.08
  16   6     0.02   0.01   0.00     0.01   0.04   0.03     0.07   0.10   0.07
  17   6     0.05   0.01   0.00    -0.11   0.06   0.06     0.04   0.00  -0.00
  18   6     0.04  -0.09  -0.07     0.02  -0.11  -0.09     0.01  -0.19  -0.14
  19  17    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  20   1     0.09  -0.05  -0.08     0.06  -0.11  -0.00     0.00   0.03  -0.03
  21   1    -0.05   0.17   0.14     0.05  -0.04   0.06    -0.01   0.01  -0.05
  22   1     0.03   0.04   0.02    -0.08   0.14   0.16     0.08  -0.11  -0.13
  23   1    -0.03  -0.07  -0.04     0.17   0.08   0.09    -0.09   0.04   0.05
  24   1     0.11   0.01   0.09    -0.05  -0.04  -0.14     0.05   0.10   0.19
  25   1     0.13  -0.05   0.06    -0.12   0.03  -0.11     0.05  -0.02   0.07
  26   1    -0.15   0.08  -0.11    -0.05   0.06  -0.04    -0.07  -0.11  -0.06
  27   1    -0.02   0.14  -0.06     0.05   0.13  -0.06    -0.14  -0.05  -0.03
  28   1    -0.03  -0.06   0.05     0.00  -0.09   0.07     0.07   0.13  -0.14
  29   1    -0.07  -0.07   0.08    -0.01  -0.10  -0.04    -0.05  -0.07   0.03
  30   1     0.05   0.26  -0.06     0.01  -0.02   0.06    -0.04  -0.04  -0.10
  31   1     0.20   0.16  -0.00    -0.12  -0.04   0.05    -0.09   0.01   0.06
  32   1    -0.15   0.00   0.15     0.06  -0.02  -0.09     0.02   0.00   0.02
  33   1     0.02  -0.02  -0.07    -0.00   0.01   0.02     0.02   0.01  -0.04
  34   1     0.11   0.09   0.01    -0.01  -0.02   0.01     0.09   0.07   0.04
  35   1     0.01   0.02   0.10     0.00  -0.05  -0.06    -0.04  -0.07  -0.11
  36   1    -0.04  -0.06   0.03     0.02  -0.00  -0.01     0.04   0.01  -0.06
  37   1     0.04   0.00  -0.00     0.01  -0.06  -0.04    -0.03  -0.03  -0.02
  38   1    -0.01   0.02   0.02    -0.05   0.08   0.06    -0.06   0.12   0.09
  39   1     0.03   0.04   0.02     0.01   0.08   0.06     0.06   0.08   0.05
  40   1     0.10  -0.01  -0.03    -0.04  -0.04  -0.01    -0.11  -0.07  -0.03
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1079.7592              1097.3554              1120.5914
