 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.184542    0.760030    1.419784
    2          6             0       -7.320170   -0.722829    1.400447
    3          6             0       -6.709597   -1.332725    0.141596
    4          6             0       -5.299105   -0.908092   -0.071180
    5          6             0       -4.905953    0.153754   -0.822233
    6          6             0       -3.500681    0.353087   -0.840318
    7          6             0       -2.807014   -0.560276   -0.097089
    8          6             0       -1.375183   -0.595143    0.063816
    9          6             0       -0.680995   -1.508855    0.810795
   10          6             0        0.719276   -1.312892    0.798600
   11          6             0        1.122549   -0.244976    0.040707
   12          6             0        2.484841    0.180697   -0.145869
   13          6             0        2.891554    1.242473   -0.909822
   14          6             0        4.291755    1.439326   -0.918108
   15          6             0        4.984733    0.531854   -0.160068
   16          6             0        6.416003    0.487056    0.019337
   17          6             0        7.328686    1.339911   -0.540318
   18          6             0        8.674056    1.052254   -0.183062
   19          6             0        8.793493   -0.012555    0.643819
   20         16             0        7.247431   -0.688326    1.003096
   21         16             0        3.871799   -0.586119    0.574328
   22         16             0       -0.266600    0.528450   -0.669160
   23         16             0       -3.917427   -1.685269    0.634887
   24         17             0       -7.817707    1.955388   -1.804116
   25          1             0       -7.526333    1.169590    0.530234
   26          1             0       -6.194070    1.033595    1.510980
   27          1             0       -7.704537    1.196874    2.198585
   28          1             0       -8.378471   -1.000484    1.483571
   29          1             0       -6.831809   -1.139410    2.289646
   30          1             0       -7.301619   -1.042483   -0.734283
   31          1             0       -6.753123   -2.427905    0.181038
   32          1             0       -5.606991    0.793227   -1.338152
   33          1             0       -3.017259    1.149913   -1.384582
   34          1             0       -1.167037   -2.303012    1.356538
   35          1             0        1.414155   -1.941025    1.334329
   36          1             0        2.198375    1.866696   -1.452681
   37          1             0        4.771067    2.232623   -1.471061
   38          1             0        7.053008    2.154691   -1.192188
   39          1             0        9.516128    1.628869   -0.538486
   40          1             0        9.717012   -0.399189    1.033657
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.9834               -51.2494               -39.5870
 Red. masses --    18.7555                19.4528                17.8571
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   133.5470                 0.5167                 0.1786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.02   0.10   0.12     0.01  -0.08  -0.09    -0.00   0.04   0.05
  34   1     0.03  -0.02  -0.04    -0.03   0.08   0.12     0.02  -0.07  -0.10
  35   1     0.01  -0.07  -0.11     0.01  -0.05  -0.05    -0.01   0.10   0.12
  36   1    -0.03   0.08   0.11     0.02  -0.03  -0.04     0.00  -0.09  -0.12
  37   1    -0.01   0.03   0.02    -0.01   0.09   0.13    -0.01   0.08   0.09
  38   1     0.02  -0.09  -0.10     0.01  -0.09  -0.13     0.01  -0.06  -0.07
  39   1    -0.01   0.04   0.05     0.00   0.03   0.04    -0.01   0.01   0.02
  40   1     0.01  -0.01   0.00    -0.01   0.01  -0.00     0.00  -0.00   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   578.8486               615.0030               644.8670
 Red. masses --    14.8403                17.0640                18.9818
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7749                 4.2311                 7.3396
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.07  -0.03    -0.01  -0.04  -0.02     0.01   0.03   0.02
   2   6    -0.07  -0.01   0.12     0.01  -0.01   0.03    -0.04   0.01  -0.00
   3   6     0.17   0.15   0.12     0.19   0.12   0.07    -0.21  -0.11  -0.07
   4   6     0.17  -0.19  -0.38     0.13  -0.06  -0.13    -0.12   0.07   0.05
   5   6    -0.02   0.22   0.07    -0.14   0.09  -0.04     0.17  -0.03   0.02
   6   6    -0.01   0.02  -0.21    -0.14   0.06  -0.08     0.17  -0.01   0.03
   7   6    -0.16   0.15   0.11    -0.08   0.07  -0.05     0.02  -0.05   0.04
   8   6    -0.13  -0.04  -0.14    -0.01  -0.03   0.02    -0.07   0.08  -0.07
   9   6    -0.01   0.13  -0.05     0.16   0.03  -0.00    -0.13   0.10  -0.09
  10   6     0.01   0.10  -0.11     0.17   0.02   0.01    -0.15   0.13  -0.11
  11   6     0.12   0.10  -0.01    -0.02   0.02  -0.02     0.08   0.09  -0.05
  12   6     0.12   0.05  -0.06    -0.07  -0.07   0.05     0.09   0.11  -0.07
  13   6    -0.04   0.10  -0.07    -0.10  -0.11   0.07    -0.08   0.15  -0.12
  14   6    -0.05   0.09  -0.09    -0.10  -0.13   0.08    -0.06   0.15  -0.12
  15   6    -0.14   0.04  -0.03     0.16   0.01   0.01    -0.04   0.12  -0.10
  16   6    -0.14  -0.02  -0.01     0.24   0.10  -0.06     0.06   0.13  -0.09
  17   6    -0.04  -0.09   0.06     0.15   0.21  -0.15     0.11   0.14  -0.09
  18   6    -0.03  -0.08   0.05     0.13   0.18  -0.12     0.12   0.11  -0.07
  19   6     0.09  -0.05   0.05    -0.17   0.14  -0.12    -0.08   0.09  -0.08
  20  16     0.09   0.12  -0.08    -0.11  -0.37   0.28    -0.00  -0.30   0.23
  21  16     0.04  -0.17   0.14    -0.15   0.08  -0.08    -0.06  -0.32   0.23
  22  16     0.03  -0.19   0.16     0.05   0.01  -0.00     0.02  -0.21   0.16
  23  16    -0.02  -0.17   0.16    -0.09  -0.12   0.10     0.13   0.03  -0.02
  24  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.00  -0.06  -0.03    -0.01  -0.03  -0.01     0.01   0.02   0.01
  26   1     0.01  -0.05  -0.04    -0.00  -0.01  -0.02     0.00  -0.01   0.02
  27   1     0.02   0.05  -0.03     0.00   0.01  -0.01     0.00   0.00   0.01
  28   1    -0.03   0.00  -0.11    -0.01  -0.00  -0.10    -0.00   0.00   0.11
  29   1    -0.14  -0.01   0.09    -0.08  -0.01   0.05     0.08   0.01  -0.05
  30   1     0.02   0.10   0.07     0.06   0.09   0.04    -0.08  -0.10  -0.03
  31   1    -0.01   0.04  -0.02     0.02   0.03  -0.03    -0.01  -0.03   0.04
  32   1    -0.04   0.08   0.09    -0.08   0.01   0.02     0.09   0.01  -0.02
  33   1     0.03  -0.03  -0.09    -0.04   0.02  -0.02     0.07  -0.02   0.01
  34   1     0.03   0.04   0.02     0.07  -0.00   0.01    -0.03   0.03  -0.02
  35   1    -0.02   0.00  -0.02     0.07   0.02  -0.01    -0.08   0.01  -0.01
  36   1    -0.04   0.01  -0.00    -0.03  -0.03   0.02    -0.06   0.02  -0.02
  37   1     0.01   0.02  -0.02    -0.07  -0.02   0.01    -0.01   0.04  -0.03
  38   1     0.01  -0.02   0.02     0.00   0.05  -0.04     0.03   0.04  -0.03
  39   1    -0.03  -0.00  -0.00     0.09   0.01   0.00     0.06   0.00   0.00
  40   1     0.02  -0.02   0.02    -0.04   0.05  -0.04    -0.01   0.04  -0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   677.8765               697.1766               722.4840
 Red. masses --    17.8866                19.0347                14.0392
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.4731                 4.2844                 0.1105
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.02    -0.00  -0.01   0.00     0.00  -0.00  -0.00
   2   6     0.09  -0.01  -0.03    -0.05   0.00   0.02     0.01  -0.00  -0.00
   3   6     0.28   0.06   0.10    -0.09   0.03  -0.04     0.02   0.01   0.01
   4   6     0.16  -0.22   0.12    -0.07   0.18  -0.15    -0.01   0.01  -0.01
   5   6    -0.02  -0.18   0.14    -0.19   0.21  -0.17    -0.02   0.01  -0.01
   6   6    -0.08  -0.12   0.08    -0.10   0.06  -0.05    -0.02  -0.09   0.06
   7   6     0.07  -0.05   0.04    -0.02   0.05  -0.04     0.02  -0.05   0.04
   8   6     0.06  -0.07   0.06     0.07  -0.12   0.10     0.05   0.22  -0.16
   9   6    -0.10  -0.15   0.11     0.01  -0.21   0.16     0.13   0.26  -0.18
  10   6    -0.08  -0.09   0.06     0.07  -0.23   0.18     0.21  -0.24   0.20
  11   6    -0.00  -0.06   0.05    -0.01  -0.16   0.12     0.10  -0.21   0.16
  12   6     0.03   0.09  -0.07    -0.00   0.07  -0.06    -0.07   0.18  -0.14
  13   6     0.04   0.13  -0.10     0.08   0.11  -0.08    -0.18   0.22  -0.18
  14   6     0.06   0.18  -0.13     0.10   0.20  -0.14    -0.11  -0.19   0.13
  15   6    -0.06   0.10  -0.08    -0.05   0.10  -0.08    -0.02  -0.15   0.11
  16   6    -0.03   0.05  -0.04    -0.04   0.04  -0.03     0.02   0.08  -0.06
  17   6     0.02   0.03  -0.02     0.01   0.02  -0.01    -0.02   0.11  -0.08
  18   6     0.03   0.02  -0.01     0.01   0.01  -0.01    -0.08  -0.06   0.04
  19   6    -0.01   0.02  -0.02     0.00   0.01  -0.01    -0.05  -0.06   0.04
  20  16     0.02  -0.09   0.07     0.03  -0.06   0.05     0.09  -0.02   0.03
  21  16     0.00  -0.23   0.18    -0.01  -0.21   0.16     0.22  -0.01   0.03
  22  16    -0.01   0.17  -0.12    -0.07   0.31  -0.24    -0.30  -0.03  -0.00
  23  16    -0.29   0.30  -0.24     0.20  -0.25   0.21     0.01   0.04  -0.03
  24  17     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  25   1    -0.03  -0.01   0.00     0.02  -0.00  -0.01    -0.00  -0.00  -0.00
  26   1    -0.01   0.05  -0.01     0.01  -0.04   0.00    -0.00   0.00  -0.00
  27   1    -0.01  -0.03   0.00     0.01   0.02  -0.01    -0.00  -0.00  -0.00
  28   1     0.01   0.01  -0.17    -0.01  -0.01   0.06     0.00   0.00  -0.02
  29   1    -0.11  -0.01   0.06     0.04   0.00  -0.02    -0.01  -0.00   0.01
  30   1     0.15   0.18   0.03    -0.08  -0.09  -0.01     0.01   0.01   0.00
  31   1    -0.05   0.02  -0.09     0.06   0.01   0.05     0.00   0.00  -0.01
  32   1    -0.03  -0.08   0.05    -0.05   0.07  -0.04     0.01   0.01  -0.01
  33   1    -0.07  -0.02   0.01    -0.01   0.01  -0.01     0.00  -0.03   0.02
  34   1    -0.05  -0.04   0.02    -0.02  -0.06   0.04    -0.07   0.11  -0.09
  35   1    -0.02  -0.03   0.02     0.03  -0.06   0.05    -0.02  -0.13   0.09
  36   1     0.00   0.04  -0.03     0.02   0.03  -0.02     0.01   0.11  -0.08
  37   1     0.04   0.05  -0.03     0.04   0.05  -0.04     0.05  -0.08   0.07
  38   1     0.02   0.01  -0.01     0.02   0.01  -0.01     0.03   0.04  -0.03
  39   1     0.01   0.00   0.00     0.00   0.00  -0.00     0.00  -0.04   0.03
  40   1     0.00   0.01  -0.01     0.00   0.01  -0.01    -0.00  -0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   723.7482               724.3722               730.9521
 Red. masses --    15.1385                14.7076                14.8438
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.2019                 0.2202                 2.5467
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00  -0.02  -0.01     0.00   0.00   0.00
   2   6    -0.00   0.00   0.00     0.03  -0.00  -0.01     0.00  -0.00  -0.00
   3   6     0.00   0.01  -0.00     0.10   0.10   0.01     0.00  -0.00   0.00
   4   6    -0.01   0.03  -0.03    -0.04   0.14  -0.15    -0.00  -0.00   0.00
   5   6    -0.06   0.04  -0.03    -0.28   0.17  -0.16     0.00  -0.00   0.00
   6   6    -0.04  -0.01   0.01    -0.24  -0.44   0.30     0.00  -0.01   0.01
   7   6    -0.02  -0.02   0.01    -0.07  -0.33   0.25    -0.00  -0.01   0.01
   8   6    -0.04  -0.19   0.14    -0.04   0.02  -0.02    -0.00   0.02  -0.01
   9   6    -0.14  -0.26   0.18    -0.03   0.06  -0.04     0.02   0.04  -0.03
  10   6    -0.19   0.15  -0.13    -0.05   0.06  -0.05     0.01   0.01  -0.01
  11   6    -0.12   0.15  -0.12     0.01   0.03  -0.02     0.01   0.00  -0.00
  12   6    -0.13   0.17  -0.14     0.03  -0.05   0.04     0.06  -0.12   0.10
  13   6    -0.21   0.18  -0.16     0.03  -0.05   0.04     0.16  -0.15   0.13
  14   6    -0.15  -0.24   0.17     0.01   0.02  -0.02     0.10   0.11  -0.07
  15   6    -0.01  -0.17   0.13     0.01   0.02  -0.02     0.04   0.09  -0.06
  16   6     0.03   0.09  -0.07    -0.00  -0.03   0.02     0.01   0.23  -0.18
  17   6    -0.04   0.14  -0.11     0.01  -0.03   0.02    -0.14   0.32  -0.26
  18   6    -0.13  -0.09   0.05     0.03   0.02  -0.01    -0.39  -0.25   0.15
  19   6    -0.07  -0.09   0.06     0.01   0.02  -0.01    -0.14  -0.23   0.16
  20  16     0.13  -0.02   0.02    -0.03   0.01  -0.01     0.37  -0.03   0.06
  21  16     0.29   0.02   0.01    -0.06   0.02  -0.02    -0.19   0.02  -0.04
  22  16     0.30   0.06  -0.02     0.06  -0.05   0.04    -0.02  -0.03   0.02
  23  16     0.06  -0.01   0.01     0.33   0.20  -0.12     0.00   0.01  -0.01
  24  17     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  25   1     0.00  -0.00  -0.00    -0.01  -0.02  -0.00    -0.00  -0.00   0.00
  26   1     0.00  -0.00  -0.00    -0.00   0.01  -0.01    -0.00   0.00  -0.00
  27   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  28   1     0.00  -0.00   0.00     0.00  -0.00  -0.06     0.00   0.00  -0.00
  29   1     0.00  -0.00  -0.00    -0.04  -0.01   0.02    -0.00  -0.00   0.00
  30   1    -0.01  -0.01   0.00     0.01   0.03   0.02     0.00   0.00   0.00
  31   1     0.01   0.00   0.00     0.05   0.03  -0.01    -0.00  -0.00  -0.00
  32   1    -0.02   0.01  -0.01    -0.01   0.11  -0.06     0.00   0.00  -0.00
  33   1     0.00  -0.01   0.01     0.05  -0.16   0.13     0.00  -0.00   0.00
  34   1     0.03  -0.10   0.08     0.00   0.01  -0.01     0.01   0.01  -0.01
  35   1     0.02   0.10  -0.07    -0.02   0.01  -0.01    -0.00   0.00  -0.00
  36   1     0.02   0.11  -0.08    -0.01  -0.03   0.02     0.01  -0.07   0.05
  37   1     0.03  -0.09   0.07    -0.01   0.01  -0.01    -0.02   0.05  -0.04
  38   1     0.03   0.05  -0.04    -0.01  -0.01   0.01     0.08   0.12  -0.08
  39   1    -0.01  -0.05   0.04     0.00   0.01  -0.01    -0.05  -0.13   0.10
  40   1    -0.01  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   748.1574               809.5674               814.6581
 Red. masses --     2.4686                 3.1953                 3.1214
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.9699                 1.6349                18.5711
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
   2   6     0.00  -0.00  -0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.00
   3   6     0.00   0.00  -0.00     0.01   0.01   0.00     0.00   0.00   0.00
   4   6     0.00  -0.00   0.00     0.01  -0.01  -0.01     0.00  -0.00  -0.00
   5   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   6   6    -0.00   0.00   0.00    -0.00   0.02   0.03    -0.00   0.02   0.03
   7   6     0.00  -0.00  -0.00    -0.00  -0.02  -0.02    -0.00  -0.02  -0.03
   8   6    -0.00   0.00   0.00    -0.01   0.03   0.05    -0.01   0.05   0.06
   9   6     0.00  -0.00  -0.01     0.01  -0.09  -0.12     0.02  -0.14  -0.19
  10   6     0.00  -0.00  -0.00     0.01  -0.10  -0.13     0.02  -0.13  -0.18
  11   6     0.00  -0.00  -0.00    -0.00   0.05   0.07    -0.00   0.03   0.05
  12   6     0.00  -0.00  -0.00     0.01  -0.06  -0.08    -0.00   0.01   0.02
  13   6    -0.00   0.00   0.01    -0.02   0.13   0.18     0.01  -0.08  -0.10
  14   6     0.00  -0.00  -0.01    -0.02   0.15   0.20     0.01  -0.11  -0.14
  15   6    -0.00   0.00   0.00     0.01  -0.05  -0.06    -0.01   0.04   0.05
  16   6     0.00  -0.02  -0.03    -0.00   0.02   0.03     0.00  -0.03  -0.03
  17   6    -0.00   0.01   0.01     0.00  -0.02  -0.03    -0.01   0.08   0.10
  18   6    -0.01   0.08   0.10    -0.00   0.00   0.01    -0.00   0.00   0.01
  19   6    -0.03   0.20   0.27     0.00   0.00   0.00     0.00  -0.03  -0.03
  20  16     0.00  -0.02  -0.02    -0.00   0.00   0.00     0.00  -0.01  -0.01
  21  16    -0.00   0.00   0.00     0.00  -0.02  -0.03    -0.00   0.02   0.02
  22  16    -0.00   0.00   0.00    -0.00   0.02   0.01    -0.00   0.02   0.03
  23  16    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  24  17     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  25   1    -0.00  -0.00  -0.00     0.01   0.02   0.01     0.00   0.01   0.00
  26   1    -0.00  -0.00  -0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
  27   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  28   1     0.00  -0.00  -0.00     0.00  -0.01   0.01    -0.00  -0.00   0.00
  29   1     0.00  -0.00  -0.00     0.01   0.01   0.00     0.00   0.00   0.00
  30   1     0.00  -0.00  -0.00     0.00   0.01   0.00     0.00   0.00   0.00
  31   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  32   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.02     0.00  -0.01  -0.01
  33   1     0.00  -0.00  -0.00     0.01  -0.04  -0.05     0.01  -0.04  -0.05
  34   1    -0.00   0.01   0.01    -0.03   0.21   0.28    -0.04   0.31   0.41
  35   1    -0.00   0.01   0.01    -0.03   0.21   0.29    -0.04   0.30   0.40
  36   1    -0.00   0.00   0.00     0.04  -0.30  -0.40    -0.02   0.18   0.24
  37   1    -0.00   0.00   0.00     0.04  -0.33  -0.43    -0.03   0.22   0.30
  38   1     0.02  -0.16  -0.22    -0.00   0.03   0.03     0.02  -0.12  -0.16
  39   1     0.02  -0.14  -0.18     0.00  -0.00  -0.01     0.00  -0.04  -0.05
  40   1     0.07  -0.52  -0.68     0.00  -0.00  -0.00    -0.01   0.06   0.07
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   821.7627               824.2799               834.4479
 Red. masses --     3.3540                13.4957                 4.8116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1155                20.7307                14.7086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.01   0.03   0.01
   2   6    -0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.02   0.04
   3   6     0.01   0.00   0.00    -0.00  -0.01  -0.00    -0.01  -0.08  -0.01
   4   6     0.01  -0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.02  -0.01
   5   6     0.00   0.00   0.00     0.01  -0.00   0.00     0.05   0.03   0.03
   6   6    -0.00   0.01   0.01     0.01   0.01  -0.00     0.01   0.27   0.28
   7   6    -0.01  -0.00   0.00    -0.04  -0.01   0.01    -0.13  -0.10  -0.04
   8   6    -0.00  -0.01  -0.01    -0.04  -0.03   0.02    -0.15  -0.07   0.07
   9   6    -0.00   0.04   0.05    -0.02  -0.01   0.01    -0.02   0.00   0.01
  10   6    -0.00   0.03   0.04    -0.00   0.00  -0.00     0.02   0.02   0.04
  11   6     0.01  -0.01  -0.01     0.07  -0.01   0.02     0.15  -0.05   0.04
  12   6     0.01  -0.01  -0.01     0.08  -0.02   0.03     0.13  -0.01   0.03
  13   6    -0.01   0.05   0.07     0.04  -0.01   0.01    -0.02   0.01  -0.03
  14   6    -0.00   0.01   0.02    -0.01  -0.04   0.03    -0.04  -0.03   0.02
  15   6    -0.00   0.01   0.02    -0.08  -0.07   0.04    -0.03  -0.03   0.02
  16   6     0.00  -0.04  -0.06    -0.08   0.17  -0.13    -0.01   0.00   0.00
  17   6    -0.04   0.25   0.32    -0.10   0.12  -0.12     0.02  -0.02  -0.01
  18   6    -0.01   0.04   0.05    -0.09  -0.07   0.04     0.02   0.01  -0.01
  19   6     0.03  -0.08  -0.10     0.71   0.04   0.05    -0.06   0.00  -0.00
  20  16    -0.00  -0.03  -0.03    -0.34  -0.19   0.11     0.03   0.00   0.00
  21  16    -0.00  -0.00  -0.01    -0.01   0.07  -0.05    -0.04   0.04  -0.03
  22  16     0.00  -0.00  -0.01    -0.02   0.03  -0.03    -0.01   0.08  -0.07
  23  16    -0.00   0.00  -0.00     0.01   0.01  -0.01     0.05   0.01  -0.05
  24  17    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  25   1     0.01   0.02   0.00     0.00   0.00   0.00    -0.02  -0.01  -0.00
  26   1     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.01   0.05  -0.01
  27   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.01   0.00  -0.00
  28   1     0.00  -0.01   0.01    -0.00  -0.00   0.01    -0.01   0.03  -0.03
  29   1     0.01   0.01  -0.00     0.00   0.00  -0.00    -0.04  -0.01   0.03
  30   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.01   0.04   0.02
  31   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.04  -0.02  -0.05
  32   1    -0.00  -0.01  -0.01     0.00  -0.00   0.00     0.03  -0.14  -0.18
  33   1     0.00  -0.01  -0.02     0.01  -0.00  -0.00     0.11  -0.47  -0.62
  34   1     0.01  -0.08  -0.11     0.01  -0.01   0.01     0.04  -0.04  -0.01
  35   1     0.01  -0.08  -0.10    -0.02  -0.01   0.01    -0.02  -0.09  -0.06
  36   1     0.01  -0.10  -0.14     0.00  -0.01   0.01    -0.03   0.00   0.03
  37   1     0.01  -0.05  -0.07     0.04  -0.03   0.03     0.01  -0.01   0.02
  38   1     0.06  -0.46  -0.60     0.07   0.08  -0.03     0.00   0.02   0.03
  39   1     0.02  -0.16  -0.22    -0.12   0.09  -0.07     0.01  -0.00   0.01
  40   1    -0.01   0.17   0.22     0.31   0.16  -0.10    -0.03  -0.02   0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   835.9743               844.1416               853.6221
 Red. masses --    12.4872                 4.1431                 3.7045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.9767                42.4816                 0.0229
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01  -0.00    -0.11  -0.12  -0.02     0.00   0.00   0.00
   2   6     0.05  -0.00   0.01    -0.19   0.08  -0.10     0.00  -0.00   0.00
   3   6     0.01   0.01   0.01     0.11   0.30   0.02    -0.00  -0.01  -0.00
   4   6    -0.05   0.06  -0.05     0.14  -0.12  -0.03    -0.00   0.00   0.00
   5   6    -0.12   0.04  -0.03    -0.01  -0.06   0.06     0.00  -0.00  -0.00
   6   6    -0.06   0.02   0.17    -0.07  -0.00   0.10     0.00  -0.01  -0.01
   7   6     0.31   0.10  -0.09     0.02  -0.02  -0.00    -0.00  -0.00  -0.00
   8   6     0.33   0.20  -0.11     0.02   0.02  -0.01    -0.00   0.01   0.01
   9   6     0.05   0.02  -0.01     0.01   0.01  -0.00     0.01  -0.08  -0.11
  10   6    -0.05   0.01   0.01     0.00   0.01   0.02    -0.01   0.08   0.10
  11   6    -0.38   0.09  -0.11    -0.04   0.00  -0.01     0.00  -0.01  -0.01
  12   6    -0.34   0.04  -0.07    -0.04   0.01  -0.01    -0.00   0.02   0.02
  13   6     0.05  -0.04   0.03     0.01  -0.01  -0.01     0.03  -0.20  -0.26
  14   6     0.09   0.08  -0.04     0.01   0.01  -0.01    -0.02   0.19   0.25
  15   6     0.07   0.09  -0.06     0.01   0.01  -0.01     0.00  -0.01  -0.01
  16   6     0.03  -0.01   0.01     0.01  -0.00   0.00    -0.00   0.00   0.00
  17   6    -0.03   0.01  -0.01    -0.00  -0.01  -0.01    -0.00   0.01   0.02
  18   6    -0.06  -0.03   0.01    -0.01  -0.00   0.00    -0.00   0.02   0.03
  19   6     0.13  -0.01   0.02     0.01  -0.00   0.00     0.00  -0.01  -0.01
  20  16    -0.06  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  21  16     0.11  -0.11   0.09     0.01  -0.01   0.01     0.00   0.00   0.00
  22  16     0.03  -0.21   0.15     0.01  -0.02   0.01     0.00   0.00   0.00
  23  16    -0.07  -0.12   0.06    -0.07   0.06  -0.05     0.00   0.00   0.00
  24  17     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00  -0.00
  25   1    -0.03  -0.04  -0.00     0.18   0.20   0.02    -0.00  -0.00  -0.00
  26   1    -0.01   0.07  -0.01     0.08  -0.45   0.05    -0.00   0.01  -0.00
  27   1    -0.02  -0.02  -0.01     0.14   0.10   0.04    -0.00  -0.00  -0.00
  28   1    -0.00   0.04  -0.07     0.05  -0.26   0.26    -0.00   0.00  -0.00
  29   1    -0.06  -0.03   0.03     0.30   0.14  -0.16    -0.00  -0.00   0.00
  30   1    -0.02   0.02   0.02     0.06  -0.15  -0.09    -0.00   0.00   0.00
  31   1     0.01   0.00  -0.02     0.11   0.09   0.24    -0.00  -0.00  -0.00
  32   1    -0.00  -0.02  -0.09    -0.04  -0.07   0.01     0.00   0.01   0.01
  33   1    -0.06  -0.18  -0.27    -0.03  -0.10  -0.12    -0.00   0.02   0.03
  34   1    -0.09   0.04  -0.05    -0.00  -0.00  -0.01    -0.02   0.15   0.20
  35   1     0.08   0.05  -0.07     0.01  -0.02  -0.03     0.02  -0.13  -0.18
  36   1     0.08   0.04  -0.02     0.01   0.02   0.02    -0.05   0.35   0.46
  37   1    -0.02   0.04  -0.04    -0.01   0.01   0.00     0.04  -0.32  -0.43
  38   1    -0.01   0.00   0.00    -0.00   0.02   0.02     0.00  -0.03  -0.04
  39   1    -0.04   0.01  -0.01    -0.00   0.00   0.00     0.01  -0.05  -0.06
  40   1     0.06   0.03  -0.02     0.01  -0.00  -0.01    -0.00   0.02   0.02
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   855.4391               863.1561               869.9361
 Red. masses --     3.6841                13.2378                 3.3980
