 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.769984   -1.127814    0.752439
    2          6             0       -4.246071   -0.037008   -0.121425
    3          6             0       -2.856137    0.424646    0.298499
    4          6             0       -2.300894    1.536131   -0.593815
    5          6             0       -0.923330    2.043075   -0.156150
    6          6             0        0.184284    0.996829   -0.289862
    7          6             0        1.563149    1.534392    0.093122
    8          6             0        2.666953    0.484146   -0.029950
    9          6             0        4.047757    1.019680    0.347994
   10          6             0        5.149441   -0.033247    0.226312
   11          6             0        6.533045    0.505917    0.590756
   12          6             0        7.640480   -0.550079    0.522484
   13          6             0        7.894192   -1.068263   -0.885996
   14         17             0       -7.964533   -2.142719   -0.336268
   15          1             0       -4.835999   -0.815682    1.730628
   16          1             0       -4.147298   -1.946627    0.730968
   17          1             0       -5.711496   -1.440329    0.456192
   18          1             0       -4.938657    0.813166   -0.109174
   19          1             0       -4.223296   -0.376220   -1.163775
   20          1             0       -2.175501   -0.433788    0.296828
   21          1             0       -2.881362    0.765367    1.339849
   22          1             0       -3.017080    2.367515   -0.614314
   23          1             0       -2.247850    1.179799   -1.629414
   24          1             0       -0.973364    2.390457    0.882689
   25          1             0       -0.647417    2.930152   -0.740893
   26          1             0        0.209889    0.617667   -1.318352
   27          1             0       -0.048388    0.123211    0.329890
   28          1             0        1.535814    1.921854    1.118811
   29          1             0        1.807921    2.401550   -0.531741
   30          1             0        2.691177    0.093884   -1.054550
   31          1             0        2.423260   -0.381592    0.597682
   32          1             0        4.023533    1.412131    1.371854
   33          1             0        4.292689    1.883647   -0.281638
   34          1             0        5.159705   -0.430588   -0.795197
   35          1             0        4.909299   -0.892704    0.863855
   36          1             0        6.491381    0.941859    1.597326
   37          1             0        6.783627    1.342884   -0.072176
   38          1             0        7.384298   -1.385157    1.187447
   39          1             0        8.571333   -0.135053    0.933210
   40          1             0        8.142404   -0.252665   -1.567688
   41          1             0        7.016608   -1.572709   -1.293232
   42          1             0        8.719588   -1.783167   -0.916867
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -40.4867                31.2788                49.1744
 Red. masses --    29.9288                18.8567                17.3315
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    67.0200                10.8719                28.1538
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6    -0.00  -0.05   0.18     0.01   0.05  -0.07     0.06   0.08   0.03
   9   6     0.01   0.01  -0.10    -0.04  -0.03   0.01    -0.05  -0.03   0.01
  10   6    -0.02   0.02  -0.10    -0.02  -0.00   0.06    -0.17  -0.09  -0.08
  11   6    -0.08   0.04   0.20     0.03   0.00  -0.08    -0.18   0.43   0.10
  12   6     0.05   0.01   0.07    -0.00  -0.01  -0.03     0.21  -0.15   0.25
  13   6     0.03  -0.01  -0.13    -0.00  -0.01   0.05     0.14  -0.28  -0.24
  14  17    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  15   1    -0.10  -0.24   0.09     0.01  -0.23   0.10     0.04   0.05  -0.02
  16   1     0.05   0.06  -0.16     0.22   0.22  -0.25     0.02   0.01   0.02
  17   1     0.05   0.03  -0.13     0.03  -0.19   0.04    -0.02  -0.04   0.06
  18   1     0.09   0.06  -0.04     0.20   0.16  -0.03    -0.02  -0.00  -0.01
  19   1    -0.08  -0.12   0.05    -0.18  -0.11   0.01     0.02   0.02  -0.01
  20   1     0.07   0.06   0.07     0.18   0.07   0.15    -0.01  -0.01   0.00
  21   1    -0.11   0.08  -0.08    -0.19  -0.01  -0.00     0.03   0.00   0.01
  22   1    -0.05  -0.03  -0.06    -0.18  -0.06  -0.22    -0.01  -0.00   0.01
  23   1     0.14   0.01   0.03     0.10  -0.11   0.06    -0.03   0.01  -0.02
  24   1     0.11   0.14  -0.01     0.07  -0.05   0.03    -0.03   0.01  -0.00
  25   1    -0.10  -0.11  -0.14     0.09   0.08   0.08     0.03   0.01   0.01
  26   1    -0.12  -0.14   0.01     0.12  -0.04  -0.01    -0.01   0.03  -0.01
  27   1     0.14   0.07   0.11    -0.01  -0.06  -0.03     0.00  -0.03  -0.02
  28   1    -0.16  -0.01  -0.01     0.07   0.05   0.00     0.02  -0.04   0.00
  29   1     0.17   0.01   0.05    -0.06  -0.02  -0.05    -0.01   0.01   0.01
  30   1     0.02   0.19  -0.03    -0.05  -0.06   0.01     0.06   0.01   0.01
  31   1     0.02  -0.14  -0.13     0.02   0.06   0.06    -0.00   0.02   0.01
  32   1     0.11  -0.14   0.03    -0.09   0.03  -0.01     0.04   0.01  -0.00
  33   1    -0.13   0.10   0.06     0.06  -0.04  -0.01     0.00  -0.03  -0.02
  34   1     0.11  -0.13   0.03    -0.05   0.07  -0.01    -0.04  -0.06  -0.01
  35   1    -0.14   0.10   0.06     0.05  -0.05  -0.03    -0.00  -0.01   0.01
  36   1    -0.02   0.22  -0.04     0.02  -0.09   0.02    -0.16   0.13   0.01
  37   1    -0.01  -0.12  -0.12    -0.01   0.06   0.05    -0.08   0.13   0.03
  38   1     0.04  -0.07  -0.06    -0.02   0.03   0.03    -0.02   0.07   0.18
  39   1     0.01  -0.02   0.05     0.00   0.00  -0.02     0.11  -0.09  -0.00
  40   1     0.02  -0.07  -0.11    -0.01   0.04   0.06    -0.06   0.14   0.15
  41   1    -0.01  -0.03   0.02    -0.00   0.02  -0.01    -0.01   0.07  -0.14
  42   1    -0.02  -0.03   0.00     0.01   0.01  -0.03     0.05  -0.04  -0.42
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   934.7863               965.1760               984.2845
 Red. masses --     4.8418                 6.3083                 5.5669
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    44.3979                10.0687                 1.7521
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.27   0.19   0.02     0.17   0.17  -0.11     0.05   0.07  -0.18
   2   6     0.12  -0.08   0.15    -0.04  -0.14   0.17    -0.10  -0.08   0.21
   3   6    -0.24   0.01  -0.21    -0.16  -0.19   0.09    -0.03  -0.11   0.03
   4   6    -0.00  -0.07   0.13    -0.15   0.04  -0.17    -0.17  -0.01  -0.16
   5   6     0.01   0.00  -0.05     0.18   0.25  -0.01     0.04   0.20   0.20
   6   6     0.01   0.03  -0.03     0.07  -0.17   0.11     0.12  -0.18  -0.12
   7   6    -0.02  -0.04   0.09     0.06   0.00  -0.10     0.10  -0.02   0.02
   8   6     0.01   0.03  -0.08    -0.01   0.07   0.02    -0.01   0.06   0.08
   9   6    -0.01   0.01  -0.01    -0.05  -0.08   0.08    -0.05   0.01  -0.12
  10   6    -0.04  -0.05   0.08     0.03   0.07  -0.13    -0.06  -0.05   0.09
  11   6     0.01   0.07  -0.09    -0.04  -0.02   0.11     0.09  -0.01  -0.07
  12   6     0.03  -0.02  -0.00    -0.02  -0.01   0.06     0.02   0.02  -0.10
  13   6     0.02  -0.06   0.03    -0.00   0.05  -0.09    -0.03  -0.01   0.13
  14  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.23  -0.18   0.06    -0.05   0.01  -0.02     0.08   0.18  -0.09
  16   1    -0.18  -0.14  -0.02    -0.07  -0.04   0.00    -0.01  -0.00   0.06
  17   1     0.09   0.34  -0.36     0.04   0.16  -0.14    -0.01   0.02   0.04
  18   1     0.00  -0.05   0.06    -0.04  -0.06   0.03    -0.13  -0.10  -0.04
  19   1    -0.06  -0.09   0.06     0.02  -0.04   0.05     0.17   0.01   0.05
  20   1    -0.07  -0.00  -0.03    -0.09  -0.09   0.05    -0.11  -0.11   0.08
  21   1    -0.14  -0.03  -0.04    -0.03  -0.03   0.02     0.15   0.16  -0.05
  22   1     0.01  -0.01  -0.02    -0.11  -0.05  -0.01    -0.19  -0.12   0.03
  23   1     0.04  -0.03   0.04    -0.08   0.01  -0.05     0.06   0.15  -0.09
  24   1     0.08  -0.08   0.02    -0.05  -0.01   0.02     0.08   0.16   0.02
  25   1    -0.10   0.06   0.02     0.20   0.09   0.10     0.06  -0.03  -0.05
  26   1     0.10  -0.06   0.02     0.04   0.09  -0.02    -0.10  -0.10  -0.01
  27   1    -0.11   0.06   0.02    -0.03  -0.12  -0.09     0.13  -0.02   0.05
  28   1     0.05   0.09  -0.01     0.09  -0.12   0.02    -0.15   0.04  -0.02
  29   1    -0.04  -0.07  -0.07    -0.13   0.09   0.05     0.16  -0.04   0.01
  30   1    -0.08  -0.06   0.00     0.16  -0.01   0.02    -0.15   0.10  -0.02
  31   1     0.08   0.04   0.06    -0.20   0.06  -0.02     0.11  -0.04  -0.01
  32   1    -0.11   0.02  -0.01     0.14   0.05  -0.00    -0.10  -0.08   0.00
  33   1     0.11  -0.02   0.02    -0.14  -0.05  -0.08     0.05   0.05   0.06
  34   1    -0.05   0.09  -0.02     0.00  -0.12   0.02     0.04   0.07  -0.01
  35   1     0.05  -0.08  -0.05     0.01   0.10   0.09    -0.06  -0.07  -0.07
  36   1     0.01  -0.09   0.02    -0.09   0.12  -0.03     0.13  -0.09   0.02
  37   1    -0.05   0.10   0.06     0.12  -0.10  -0.04    -0.10   0.06   0.02
  38   1    -0.05   0.06   0.07     0.10  -0.10  -0.06    -0.09   0.08   0.02
  39   1     0.02  -0.02  -0.02    -0.03   0.04   0.02     0.04  -0.06  -0.03
  40   1    -0.03   0.08   0.11     0.04  -0.10  -0.14    -0.02   0.07   0.12
  41   1    -0.00   0.04  -0.04     0.01  -0.05   0.03     0.00   0.02  -0.02
  42   1     0.02   0.01  -0.11    -0.02  -0.02   0.10     0.02   0.03  -0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1000.1308              1010.5176              1022.3478
 Red. masses --     6.1911                 7.6439                 5.4045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9757                 1.4283                10.1878
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.09   0.02     0.02   0.27  -0.22     0.04  -0.15   0.22
   2   6     0.00   0.11  -0.02    -0.10  -0.38   0.23     0.10   0.25  -0.25
   3   6     0.04   0.01  -0.07    -0.06  -0.04   0.11    -0.05  -0.08   0.10
   4   6    -0.02  -0.02   0.05     0.09   0.06  -0.09    -0.03   0.02  -0.10
   5   6    -0.09   0.07   0.04     0.12  -0.14  -0.02     0.07   0.09  -0.02
   6   6    -0.04  -0.15  -0.10    -0.09   0.19   0.05    -0.02  -0.08   0.06
   7   6     0.04   0.13   0.11    -0.13   0.04  -0.04     0.03   0.07  -0.08
   8   6     0.11  -0.03  -0.05    -0.03  -0.11   0.01     0.00  -0.04   0.10
   9   6     0.10  -0.21  -0.01     0.14   0.00  -0.03     0.06  -0.05  -0.10
  10   6     0.13   0.31   0.11     0.12   0.11   0.10     0.04   0.10   0.09
  11   6    -0.27  -0.08  -0.08    -0.14  -0.07  -0.07    -0.05  -0.09  -0.06
  12   6    -0.13  -0.06   0.10    -0.07  -0.00  -0.00    -0.03   0.03  -0.14
  13   6     0.19  -0.03  -0.11     0.11  -0.06  -0.00     0.08  -0.06   0.14
  14  17     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1     0.01   0.04  -0.01     0.08   0.05  -0.05    -0.13  -0.14   0.08
  16   1    -0.04  -0.05   0.06     0.11   0.15  -0.11    -0.11  -0.13   0.05
  17   1    -0.02   0.00   0.02     0.02  -0.03   0.01     0.02   0.08  -0.09
  18   1    -0.06  -0.02  -0.05     0.06  -0.02   0.10     0.02   0.06  -0.03
  19   1     0.09   0.02  -0.00    -0.11  -0.06   0.05    -0.02   0.04  -0.06
  20   1    -0.07  -0.06   0.05     0.11   0.08  -0.05    -0.06  -0.06   0.01
  21   1     0.07   0.11  -0.05    -0.03  -0.11   0.06    -0.10  -0.12   0.05
  22   1    -0.11  -0.09   0.02     0.18   0.15  -0.02    -0.01   0.01   0.00
  23   1     0.11   0.08  -0.01    -0.10  -0.05  -0.01    -0.13  -0.06  -0.01
  24   1     0.10   0.01   0.02    -0.10   0.00  -0.03    -0.15   0.02  -0.01
  25   1    -0.08   0.01  -0.02     0.12  -0.06  -0.00     0.19   0.01   0.06
  26   1     0.05  -0.09  -0.00    -0.14   0.08  -0.00    -0.11   0.07  -0.02
  27   1    -0.05  -0.00   0.01     0.07   0.03   0.02     0.07  -0.08  -0.04
  28   1     0.00   0.09   0.01    -0.12   0.00  -0.01    -0.06  -0.06   0.01
  29   1    -0.03   0.01  -0.02     0.07   0.01   0.02     0.03   0.07   0.06
  30   1    -0.07  -0.04  -0.00    -0.05   0.02  -0.02     0.05   0.07  -0.01
  31   1     0.03   0.02   0.03     0.05  -0.07  -0.03    -0.08  -0.05  -0.06
  32   1    -0.08  -0.00  -0.03     0.00  -0.04   0.01     0.11  -0.11   0.02
  33   1     0.08  -0.08  -0.02     0.05   0.03   0.04    -0.12   0.06   0.03
  34   1    -0.03   0.10   0.02     0.07   0.07   0.01     0.19   0.04   0.02
  35   1     0.17   0.06   0.04     0.02   0.01  -0.01    -0.17   0.04  -0.03
  36   1    -0.11  -0.02  -0.02     0.03  -0.05   0.00     0.21  -0.08   0.02
  37   1     0.09  -0.04   0.02    -0.07   0.01  -0.00    -0.21   0.02  -0.03
  38   1     0.14  -0.09  -0.00    -0.00   0.02   0.02    -0.10   0.08   0.02
  39   1    -0.20   0.26   0.12    -0.10   0.12   0.07    -0.05   0.04   0.03
  40   1    -0.07  -0.05  -0.12    -0.07   0.03   0.02    -0.08   0.10   0.13
  41   1    -0.11   0.08   0.20    -0.07   0.08   0.10    -0.07   0.10   0.09
  42   1    -0.05  -0.11  -0.23    -0.02  -0.06  -0.20    -0.01  -0.03  -0.21
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1036.6684              1058.1150              1062.2820
 Red. masses --     3.3335                 9.7343                 9.0144
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6429                 0.8781                 0.2985
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.07   0.12     0.01   0.06  -0.03     0.05  -0.01   0.02
   2   6     0.06   0.12  -0.15    -0.04  -0.10   0.01    -0.03   0.05  -0.01
   3   6    -0.07  -0.07   0.11     0.02   0.03   0.04    -0.01  -0.15   0.09
   4   6    -0.05   0.00  -0.15     0.18   0.03   0.03     0.05   0.16  -0.07
   5   6     0.11   0.03   0.06    -0.11  -0.02  -0.07     0.01  -0.05  -0.04
   6   6     0.07   0.06   0.00    -0.27  -0.12  -0.06    -0.26  -0.09  -0.06
   7   6     0.00  -0.13  -0.03     0.22   0.14   0.07    -0.06   0.46   0.12
   8   6    -0.04   0.11   0.02     0.36   0.14   0.10     0.06  -0.46  -0.12
   9   6    -0.06   0.02  -0.01    -0.13  -0.40  -0.14     0.22   0.14   0.09
  10   6     0.00  -0.05   0.01    -0.33   0.19   0.00    -0.02  -0.02  -0.01
  11   6     0.00   0.06  -0.01     0.07   0.10   0.01    -0.01  -0.00   0.00
  12   6    -0.02  -0.04   0.12     0.09  -0.10  -0.10     0.09   0.06   0.10
  13   6    -0.02   0.05  -0.12    -0.05   0.07   0.12    -0.09  -0.02  -0.09
  14  17     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1    -0.07  -0.09   0.05    -0.00  -0.01   0.00    -0.03  -0.01   0.00
  16   1    -0.05  -0.06   0.01     0.01   0.02  -0.03    -0.04  -0.04   0.02
  17   1     0.01   0.05  -0.06     0.01   0.01  -0.02     0.01   0.04  -0.03
  18   1     0.04   0.05  -0.00     0.01  -0.01   0.03    -0.03  -0.01  -0.03
  19   1    -0.03   0.02  -0.04    -0.07  -0.02   0.00     0.03  -0.00   0.00
  20   1    -0.01  -0.01  -0.02     0.01   0.02  -0.02    -0.07  -0.10   0.09
  21   1    -0.08  -0.12   0.06    -0.02  -0.06   0.03    -0.03  -0.01   0.02
  22   1     0.04   0.05   0.01     0.11   0.06   0.03    -0.05  -0.01  -0.05
  23   1    -0.16  -0.05  -0.03    -0.03  -0.01   0.01     0.10   0.05  -0.02
  24   1    -0.16   0.09  -0.02    -0.12  -0.02  -0.02     0.05  -0.03  -0.00
  25   1     0.18  -0.04   0.01     0.01  -0.00   0.01     0.16  -0.05   0.01
  26   1    -0.22   0.04  -0.01    -0.15  -0.00  -0.03    -0.05  -0.02  -0.02
  27   1     0.18  -0.00   0.04    -0.08  -0.04  -0.03     0.02  -0.04  -0.01
  28   1    -0.23   0.02  -0.03    -0.00   0.05   0.01    -0.02   0.12   0.03
  29   1     0.22  -0.08   0.01     0.05   0.05   0.03     0.06   0.11   0.04
  30   1    -0.23   0.07  -0.02     0.04   0.05   0.02    -0.03  -0.11  -0.04
  31   1     0.22  -0.02   0.03     0.09   0.04   0.02     0.04  -0.12  -0.03
  32   1    -0.22   0.04  -0.02    -0.06  -0.11  -0.04    -0.04   0.06   0.01
  33   1     0.23  -0.04   0.03    -0.02  -0.11  -0.04     0.05   0.03   0.01
  34   1    -0.16   0.04  -0.02    -0.10   0.05  -0.00    -0.12   0.02  -0.01
  35   1     0.23  -0.07   0.01    -0.07   0.04  -0.00    -0.05   0.01  -0.00
  36   1    -0.18   0.02  -0.01     0.09   0.01   0.01    -0.13   0.03  -0.01
  37   1     0.20  -0.01   0.05     0.08   0.02   0.02    -0.04   0.01  -0.00
  38   1     0.11  -0.08  -0.01     0.06  -0.06  -0.05    -0.06   0.03   0.02
  39   1    -0.01   0.04  -0.00     0.06  -0.06  -0.07     0.10  -0.12  -0.00
  40   1     0.04  -0.08  -0.12     0.02  -0.01   0.01     0.05  -0.01   0.00
  41   1     0.02  -0.05  -0.01     0.01  -0.02   0.02     0.07  -0.06  -0.14
  42   1    -0.01   0.00   0.11     0.00   0.03   0.12     0.03   0.05   0.10
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1094.5313              1100.2296              1103.5605
 Red. masses --     9.0352                 7.6564                 7.8804
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1734                 5.7514                 5.7815
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.06  -0.02     0.05   0.04  -0.01    -0.04  -0.05   0.01
   2   6    -0.18  -0.09  -0.04    -0.19  -0.07  -0.07     0.17   0.07   0.06
   3   6     0.18   0.08   0.05     0.22   0.19  -0.02    -0.20  -0.15   0.00
   4   6     0.22   0.05   0.10     0.02  -0.13   0.11    -0.06   0.07  -0.10
   5   6    -0.25   0.08  -0.10    -0.09   0.20  -0.01     0.10  -0.09   0.04
   6   6    -0.11  -0.24  -0.05     0.35  -0.06   0.08     0.01   0.16   0.01
   7   6     0.27   0.06   0.03    -0.38   0.10  -0.06    -0.21   0.11   0.01
   8   6     0.02   0.09   0.05     0.21  -0.19  -0.00     0.41   0.00   0.06
   9   6    -0.29   0.22  -0.00     0.01  -0.08  -0.03    -0.41   0.01  -0.07
  10   6     0.31  -0.21   0.01    -0.03   0.06   0.02     0.17  -0.14  -0.01
  11   6     0.00  -0.14  -0.03    -0.04   0.01  -0.02    -0.03  -0.04  -0.02
  12   6    -0.07   0.12   0.11     0.06  -0.02  -0.01    -0.01  -0.01  -0.01
  13   6     0.01  -0.05  -0.12    -0.04   0.01   0.02     0.00   0.00   0.01
  14  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1    -0.04  -0.02   0.00    -0.04  -0.02   0.00     0.04   0.02  -0.00
  16   1    -0.03  -0.02  -0.02    -0.04  -0.02  -0.01     0.03   0.02   0.01
  17   1     0.02   0.05  -0.06     0.01   0.06  -0.06    -0.01  -0.04   0.05
  18   1    -0.10  -0.06   0.01    -0.12  -0.07  -0.00     0.09   0.06  -0.00
  19   1    -0.12  -0.06  -0.00    -0.13  -0.06  -0.01     0.12   0.05   0.01
  20   1     0.03   0.00   0.01     0.09   0.08  -0.04    -0.06  -0.04   0.02
  21   1     0.02  -0.03   0.03     0.06   0.02   0.00    -0.05  -0.02  -0.01
  22   1     0.02  -0.01   0.05    -0.06  -0.08   0.08     0.03   0.06  -0.05
  23   1     0.01  -0.01   0.03    -0.11  -0.08   0.04     0.06   0.06  -0.04
  24   1    -0.20  -0.01  -0.02    -0.18   0.04  -0.00     0.11   0.01   0.00
  25   1    -0.02   0.04   0.03    -0.04   0.09   0.04     0.00  -0.04  -0.03
  26   1    -0.06  -0.03  -0.03     0.14   0.01   0.01     0.05   0.01   0.02
  27   1     0.01  -0.10  -0.04     0.23  -0.06   0.01    -0.02   0.07   0.03
  28   1     0.06  -0.01   0.02    -0.27   0.04  -0.03    -0.09   0.06  -0.01
  29   1     0.12   0.02   0.03    -0.20   0.05  -0.01    -0.14   0.05  -0.01
  30   1     0.00   0.05   0.00     0.09  -0.05  -0.00     0.25  -0.03   0.03
  31   1     0.01   0.02   0.01     0.13  -0.08  -0.01     0.22  -0.02   0.03
  32   1    -0.16   0.07  -0.01    -0.06  -0.02  -0.01    -0.20   0.02  -0.03
  33   1    -0.16   0.09   0.01    -0.02  -0.02  -0.01    -0.23   0.03  -0.03
  34   1     0.13  -0.06   0.00    -0.03   0.02  -0.00     0.14  -0.06   0.01
  35   1     0.12  -0.07  -0.01    -0.01   0.01   0.00     0.12  -0.06  -0.00
  36   1    -0.06  -0.03  -0.01    -0.04   0.00  -0.01    -0.01  -0.01  -0.00
  37   1    -0.05  -0.02  -0.01    -0.03   0.01   0.00    -0.04  -0.01  -0.01
  38   1    -0.07   0.06   0.05    -0.00  -0.01  -0.02     0.00  -0.01  -0.01
  39   1    -0.05   0.04   0.08     0.04  -0.05  -0.01    -0.02   0.02   0.01
  40   1     0.00  -0.00  -0.02     0.02  -0.00   0.01    -0.01   0.00   0.00
  41   1     0.01  -0.01  -0.05     0.02  -0.02  -0.03    -0.01   0.01   0.01
  42   1     0.00  -0.01  -0.05     0.01   0.02   0.05    -0.01  -0.01  -0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1116.7745              1123.2318              1127.8686
 Red. masses --     8.1020                 7.9134                 7.7414
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3193                 3.8173                 3.2281
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.01   0.00    -0.03  -0.01  -0.00     0.07   0.01   0.01
   2   6    -0.17   0.03  -0.03     0.15   0.01   0.08    -0.19   0.02  -0.07
   3   6     0.10  -0.22   0.18    -0.22  -0.16   0.07     0.21  -0.01   0.04
   4   6     0.19   0.36  -0.04     0.23   0.19  -0.06    -0.12   0.04   0.01
   5   6    -0.27  -0.13  -0.10    -0.29   0.06  -0.03     0.12  -0.14  -0.01
   6   6     0.11   0.07   0.03     0.24  -0.07  -0.01    -0.08   0.17   0.04
   7   6    -0.10  -0.09  -0.04    -0.07  -0.11  -0.04    -0.08  -0.00  -0.01
   8   6    -0.08  -0.01  -0.02    -0.01   0.05   0.01     0.09   0.01   0.02
   9   6    -0.01   0.08   0.03     0.09  -0.15  -0.03    -0.06  -0.07  -0.04
  10   6    -0.07  -0.12  -0.07    -0.08   0.14   0.05    -0.24  -0.09  -0.04
  11   6    -0.01   0.20   0.07     0.13  -0.17  -0.05     0.38  -0.06   0.06
  12   6    -0.05  -0.19  -0.21    -0.03   0.21   0.23    -0.25   0.21   0.17
  13   6     0.09   0.06   0.19    -0.05  -0.06  -0.22     0.09  -0.05  -0.20
  14  17     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   1    -0.05  -0.00  -0.00     0.03   0.01  -0.00    -0.05  -0.01   0.00
  16   1    -0.06  -0.06   0.02     0.03   0.03  -0.00    -0.06  -0.05   0.02
  17   1     0.02   0.08  -0.06    -0.01  -0.04   0.04     0.01   0.07  -0.05
  18   1    -0.10  -0.04  -0.05     0.10   0.05   0.02    -0.11  -0.05  -0.04
  19   1     0.00  -0.03   0.01     0.10   0.05   0.01    -0.06  -0.05  -0.00
  20   1    -0.04  -0.11   0.15    -0.08  -0.06   0.01     0.04  -0.01   0.07
  21   1    -0.03  -0.03   0.04    -0.10  -0.10   0.04     0.06   0.07  -0.01
  22   1    -0.01   0.04  -0.09     0.13   0.11  -0.02    -0.10  -0.05  -0.05
  23   1     0.25   0.13  -0.01     0.14   0.14  -0.04     0.02  -0.04   0.02
  24   1    -0.07  -0.02  -0.03    -0.18   0.06  -0.03     0.14  -0.05   0.01
  25   1    -0.03  -0.04  -0.03    -0.17   0.03  -0.03     0.10  -0.05   0.00
  26   1     0.14  -0.02   0.02     0.13  -0.05   0.01    -0.01   0.04   0.01
  27   1     0.11   0.00   0.02     0.07  -0.02   0.01    -0.01   0.04   0.01
  28   1     0.01  -0.03  -0.01    -0.08  -0.02  -0.02     0.02  -0.00  -0.00
  29   1     0.02  -0.03  -0.01    -0.08  -0.02  -0.02    -0.00   0.00   0.00
  30   1     0.04  -0.02   0.00    -0.03   0.01   0.00     0.08  -0.01   0.01
  31   1     0.05  -0.01   0.00    -0.05   0.02  -0.01     0.07  -0.01   0.01
  32   1     0.06   0.01   0.01     0.03  -0.04  -0.01     0.03  -0.04  -0.00
  33   1     0.07   0.00   0.01     0.02  -0.03  -0.00     0.02  -0.03  -0.00
  34   1     0.01  -0.05  -0.01    -0.05   0.06   0.01    -0.07  -0.02  -0.01
  35   1     0.06  -0.03   0.01    -0.12   0.04  -0.01    -0.13  -0.03  -0.03
  36   1     0.06   0.06   0.01     0.03  -0.07   0.00     0.21  -0.04   0.03
  37   1     0.07   0.01   0.00     0.03  -0.02   0.02     0.24  -0.04   0.04
  38   1     0.16  -0.11  -0.08    -0.15   0.14   0.11    -0.09   0.15   0.15
  39   1    -0.03   0.05  -0.11    -0.01   0.01   0.11    -0.13   0.16   0.08
  40   1    -0.05   0.01   0.02     0.04  -0.02  -0.04    -0.03  -0.03  -0.09
  41   1    -0.07   0.07   0.18     0.05  -0.05  -0.15    -0.03   0.02   0.01
  42   1    -0.03  -0.04  -0.05     0.02   0.02   0.01    -0.01  -0.05  -0.12
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1135.1604              1165.7656              1178.7189
 Red. masses --     8.3733                 7.1468                 6.5215
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2447                 4.8747                 1.7331
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.01  -0.01    -0.03  -0.07  -0.09    -0.00   0.04   0.04
   2   6     0.22  -0.02   0.09     0.07   0.13   0.23     0.00  -0.07  -0.09
   3   6    -0.23   0.09  -0.12    -0.03  -0.05  -0.32    -0.01   0.04   0.10
