 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        7.712326   -1.629378    1.195286
    2          6             0        8.171142   -0.263981    0.813532
    3          6             0        7.534050    0.210580   -0.491097
    4          6             0        6.071832    0.461788   -0.362182
    5          6             0        5.488619    1.681341   -0.161082
    6          6             0        4.082129    1.639109   -0.081137
    7          6             0        3.554922    0.374281   -0.217963
    8          6             0        2.171800    0.038018   -0.193778
    9          6             0        1.641772   -1.235579   -0.339154
   10          6             0        0.250322   -1.281302   -0.284979
   11          6             0       -0.348661   -0.042938   -0.095069
   12          6             0       -1.741239    0.203269   -0.009444
   13          6             0       -2.338632    1.442173    0.181226
   14          6             0       -3.730692    1.400100    0.221521
   15          6             0       -4.262629    0.128702    0.064035
   16          6             0       -5.647401   -0.199750    0.060700
   17          6             0       -6.182889   -1.459968   -0.093526
   18          6             0       -7.592159   -1.486260   -0.057561
   19          6             0       -8.154062   -0.260497    0.123089
   20         16             0       -6.943315    0.948987    0.252633
   21         16             0       -2.973316   -1.014795   -0.131948
   22         16             0        0.881406    1.177236    0.019955
   23         16             0        4.855135   -0.763486   -0.430876
   24          1             0        8.048870   -2.335201    0.522986
   25          1             0        6.682996   -1.667853    1.185790
   26          1             0        8.039198   -1.906289    2.134545
   27          1             0        9.265612   -0.260767    0.735198
   28          1             0        7.925629    0.442171    1.615712
   29          1             0        7.697003   -0.539853   -1.272166
   30          1             0        8.023564    1.124137   -0.848800
   31          1             0        6.057674    2.595618   -0.079866
   32          1             0        3.466864    2.514002    0.064944
   33          1             0        2.260687   -2.107383   -0.486734
   34          1             0       -0.320093   -2.191949   -0.384905
   35          1             0       -1.767147    2.351620    0.285722
   36          1             0       -4.348817    2.273944    0.361061
   37          1             0       -5.573084   -2.340281   -0.229526
   38          1             0       -8.169194   -2.394268   -0.164017
   39          1             0       -9.208141   -0.058341    0.179202
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -42.4292                21.6973                30.5675
 Red. masses --    17.5516                16.1780                14.5527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1701                12.2010                 7.0083
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   2   6    -0.07   0.03  -0.02    -0.05   0.02  -0.01    -0.01   0.00  -0.00
   3   6    -0.26  -0.04   0.14    -0.19  -0.05   0.10    -0.01   0.03   0.01
   4   6    -0.09  -0.15  -0.07    -0.06  -0.17  -0.05     0.02   0.11   0.01
   5   6     0.10  -0.13  -0.02    -0.00  -0.19  -0.02     0.09   0.13   0.01
   6   6     0.15  -0.21  -0.04     0.06  -0.26  -0.04     0.11  -0.20  -0.03
   7   6    -0.01  -0.14  -0.01     0.05  -0.20  -0.02     0.05  -0.16  -0.02
   8   6    -0.03  -0.08  -0.01     0.04   0.09   0.01    -0.04   0.19   0.03
   9   6     0.12  -0.13  -0.02     0.01   0.18   0.02    -0.13   0.24   0.04
  10   6     0.09  -0.07  -0.01     0.05   0.29   0.04    -0.12  -0.25  -0.03
  11   6    -0.02  -0.06  -0.01    -0.00   0.18   0.02    -0.05  -0.21  -0.03
  12   6    -0.05   0.14   0.02     0.01  -0.11  -0.01     0.04   0.25   0.03
  13   6     0.02   0.24   0.03     0.03  -0.18  -0.03     0.17   0.33   0.04
  14   6    -0.02   0.26   0.04     0.06  -0.22  -0.03     0.18  -0.28  -0.04
  15   6     0.03   0.17   0.02    -0.02  -0.13  -0.02     0.08  -0.24  -0.03
  16   6     0.01  -0.11  -0.02    -0.02   0.07   0.01    -0.00   0.07   0.01
  17   6    -0.07  -0.14  -0.02     0.04   0.09   0.01    -0.04   0.09   0.01
  18   6    -0.10  -0.15  -0.02     0.06   0.08   0.01    -0.03  -0.05  -0.01
  19   6     0.08  -0.07  -0.01    -0.04   0.03   0.01    -0.02  -0.05  -0.01
  20  16    -0.03   0.21   0.03     0.03  -0.12  -0.02     0.05  -0.01  -0.00
  21  16     0.02  -0.35  -0.05    -0.02   0.27   0.04    -0.28  -0.02   0.01
  22  16    -0.02   0.16   0.02    -0.07  -0.31  -0.04     0.21   0.01  -0.01
  23  16     0.10   0.35   0.04     0.06   0.42   0.05    -0.16   0.03   0.01
  24   1     0.03   0.03  -0.01     0.02   0.03  -0.01     0.00  -0.00   0.00
  25   1     0.00  -0.03  -0.02     0.00  -0.03  -0.01     0.00  -0.01   0.00
  26   1     0.00   0.01  -0.01     0.00   0.01  -0.01     0.00   0.00   0.00
  27   1    -0.03  -0.02  -0.14    -0.02  -0.02  -0.11    -0.00  -0.01  -0.01
  28   1     0.10   0.01   0.03     0.07   0.01   0.02     0.01  -0.00   0.01
  29   1    -0.00   0.03   0.02     0.02   0.03   0.00    -0.02  -0.00   0.01
  30   1    -0.13   0.04   0.08    -0.11   0.04   0.07     0.02  -0.01  -0.01
  31   1     0.05  -0.05  -0.00    -0.00  -0.06  -0.00    -0.02   0.06   0.01
  32   1     0.06  -0.05  -0.01     0.01  -0.08  -0.01    -0.01  -0.09  -0.01
  33   1     0.05  -0.02  -0.01    -0.02   0.04   0.01     0.03   0.11   0.02
  34   1     0.04  -0.03  -0.01     0.01   0.09   0.01     0.04  -0.11  -0.02
  35   1     0.03   0.06   0.01     0.00  -0.05  -0.01    -0.04   0.14   0.02
  36   1    -0.01   0.07   0.01     0.03  -0.06  -0.01    -0.04  -0.14  -0.02
  37   1    -0.03  -0.05  -0.01     0.02   0.03   0.00     0.01   0.04   0.00
  38   1    -0.06  -0.02  -0.00     0.04   0.01  -0.00     0.02  -0.03  -0.01
  39   1     0.02  -0.02  -0.01    -0.01   0.01  -0.00    -0.00  -0.00  -0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   723.1555               727.0817               730.5224
 Red. masses --    14.9452                15.6772                14.9306
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4899                24.7652                46.5720
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.01     0.00  -0.02   0.01     0.00  -0.00   0.00
   2   6     0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   3   6    -0.01  -0.07  -0.00     0.03   0.07  -0.01    -0.00   0.00   0.00
   4   6    -0.04  -0.22  -0.02     0.04   0.20   0.02     0.00   0.01   0.00
   5   6    -0.18  -0.27  -0.03     0.17   0.26   0.02     0.01   0.01   0.00
   6   6    -0.21   0.31   0.05     0.17  -0.15  -0.03     0.01  -0.01  -0.00
   7   6    -0.11   0.26   0.04     0.07  -0.13  -0.02     0.00  -0.01  -0.00
   8   6    -0.01  -0.11  -0.01     0.08  -0.26  -0.04     0.01  -0.03  -0.00
   9   6     0.09  -0.17  -0.02     0.21  -0.34  -0.05     0.03  -0.04  -0.01
  10   6     0.07   0.07   0.01     0.19   0.27   0.03     0.03   0.02   0.00
  11   6     0.05   0.08   0.01     0.09   0.23   0.03     0.00   0.02   0.00
  12   6     0.06   0.20   0.02     0.05   0.09   0.01     0.02   0.07   0.01
  13   6     0.14   0.25   0.03     0.07   0.09   0.01     0.07   0.11   0.01
  14   6     0.15  -0.23  -0.04     0.08  -0.11  -0.02     0.07  -0.06  -0.01
  15   6     0.06  -0.19  -0.03     0.02  -0.08  -0.01     0.06  -0.08  -0.01
  16   6    -0.01   0.07   0.01    -0.02   0.06   0.01     0.14  -0.33  -0.05
  17   6    -0.04   0.09   0.01    -0.04   0.07   0.01     0.28  -0.38  -0.06
  18   6    -0.03  -0.05  -0.01    -0.04  -0.06  -0.01     0.27   0.41   0.05
  19   6    -0.01  -0.05  -0.01    -0.01  -0.05  -0.01     0.01   0.30   0.04
  20  16     0.05  -0.01  -0.00     0.06  -0.01  -0.00    -0.40  -0.01   0.01
  21  16    -0.26  -0.02   0.01    -0.13  -0.01   0.00    -0.14  -0.00   0.00
  22  16    -0.11   0.04   0.01    -0.35   0.04   0.02    -0.04   0.01   0.00
  23  16     0.33   0.01  -0.02    -0.26  -0.11   0.00    -0.02  -0.00   0.00
  24   1    -0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  25   1    -0.00   0.01  -0.01     0.00  -0.00   0.01     0.00   0.00  -0.00
  26   1    -0.01  -0.01  -0.00     0.01   0.00   0.00     0.00  -0.00   0.00
  27   1     0.00   0.01   0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
  28   1    -0.01   0.01  -0.01    -0.00  -0.01   0.01     0.00  -0.00   0.00
  29   1     0.05   0.01  -0.02    -0.04  -0.01   0.02    -0.00   0.00   0.00
  30   1    -0.05   0.02   0.03     0.05  -0.02  -0.04     0.00  -0.00  -0.00
  31   1     0.03  -0.12  -0.02     0.00   0.10   0.01     0.00   0.01   0.00
  32   1     0.02   0.15   0.02    -0.01  -0.08  -0.01    -0.00  -0.01  -0.00
  33   1     0.00  -0.06  -0.01    -0.03  -0.16  -0.02     0.00  -0.02  -0.00
  34   1    -0.02   0.05   0.00    -0.04   0.13   0.02    -0.00   0.01   0.00
  35   1    -0.04   0.12   0.02    -0.02   0.05   0.01    -0.00   0.04   0.01
  36   1    -0.02  -0.11  -0.02    -0.00  -0.05  -0.01    -0.01  -0.04  -0.00
  37   1     0.01   0.03   0.00     0.01   0.03   0.01    -0.05  -0.19  -0.02
  38   1     0.01  -0.03  -0.00     0.01  -0.03  -0.00    -0.01   0.17   0.02
  39   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.02  -0.01  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   751.0672               811.7274               819.2028
 Red. masses --     2.5262                 3.3312                 3.1957
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.0494                 0.5703                20.9982
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.01     0.00   0.01   0.00     0.01   0.01   0.00
   2   6     0.00   0.00  -0.00     0.00  -0.00  -0.01     0.01  -0.01  -0.00
   3   6     0.00  -0.01  -0.00     0.00  -0.02  -0.00    -0.01  -0.02  -0.00
   4   6     0.00   0.00   0.01     0.00  -0.00   0.02    -0.01   0.00   0.00
   5   6    -0.00   0.00  -0.01    -0.01   0.02  -0.06    -0.00   0.01  -0.00
   6   6    -0.00   0.00  -0.01    -0.01   0.02  -0.13    -0.00   0.00  -0.00
   7   6     0.00  -0.00   0.01     0.01  -0.01   0.06     0.01  -0.00  -0.00
   8   6    -0.00  -0.00  -0.01    -0.00   0.01  -0.11     0.01  -0.01   0.03
   9   6     0.00  -0.00   0.01     0.01  -0.03   0.26    -0.01   0.01  -0.12
  10   6     0.00  -0.00   0.01     0.01  -0.03   0.24    -0.00   0.01  -0.09
  11   6     0.00   0.00  -0.00    -0.01   0.01  -0.11    -0.00  -0.00   0.01
  12   6     0.00  -0.00   0.01     0.00  -0.01   0.07     0.00  -0.01   0.09
  13   6    -0.00   0.00  -0.01    -0.00   0.01  -0.10    -0.01   0.04  -0.29
  14   6    -0.00   0.00  -0.01    -0.00   0.01  -0.09    -0.01   0.03  -0.25
  15   6     0.00  -0.00   0.01     0.00  -0.01   0.04     0.00  -0.02   0.10
  16   6    -0.00   0.01  -0.05     0.00   0.00  -0.02    -0.00   0.01  -0.05
  17   6     0.00  -0.00   0.03     0.00  -0.00   0.02     0.00  -0.01   0.06
  18   6     0.00  -0.01   0.11    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  19   6     0.01  -0.05   0.34    -0.00   0.00  -0.02    -0.00   0.00  -0.03
  20  16     0.00   0.00  -0.03    -0.00   0.00   0.00    -0.00   0.00  -0.00
  21  16     0.00   0.00  -0.00     0.00   0.00   0.01     0.00  -0.00   0.03
  22  16    -0.00   0.00  -0.00    -0.00   0.01  -0.03    -0.00   0.00   0.02
  23  16    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
  24   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.00   0.00
  25   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.03  -0.01
  26   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.00
  27   1     0.00   0.00   0.00     0.00   0.01   0.01     0.00   0.02   0.02
  28   1    -0.00   0.00  -0.00    -0.01   0.00  -0.01    -0.02  -0.00  -0.01
  29   1    -0.00   0.00  -0.00     0.00   0.01  -0.01     0.00   0.01  -0.01
  30   1     0.00  -0.00   0.00    -0.01   0.00   0.01    -0.01   0.01   0.02
  31   1     0.00  -0.00   0.02     0.01  -0.02   0.15     0.00   0.00   0.01
  32   1     0.00  -0.00   0.02     0.01  -0.04   0.28    -0.00  -0.00  -0.00
  33   1    -0.00   0.00  -0.01    -0.03   0.07  -0.55     0.01  -0.04   0.25
  34   1    -0.00   0.00  -0.02    -0.02   0.07  -0.53     0.01  -0.03   0.21
  35   1     0.00  -0.00   0.01     0.01  -0.03   0.21     0.02  -0.08   0.60
  36   1     0.00  -0.00   0.02     0.01  -0.02   0.18     0.02  -0.08   0.55
  37   1    -0.01   0.04  -0.27    -0.00   0.00  -0.03    -0.00   0.01  -0.11
  38   1    -0.01   0.03  -0.24     0.00   0.00  -0.01    -0.00   0.00  -0.04
  39   1    -0.02   0.11  -0.85     0.00  -0.01   0.06     0.00  -0.01   0.06
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   820.9921               822.3118               829.1921
 Red. masses --     3.3591                 3.6442                14.0189
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.6417                47.0406                66.4735
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.04  -0.00     0.14   0.03  -0.00    -0.02  -0.01   0.00
   2   6     0.10  -0.09  -0.03     0.14  -0.12  -0.02    -0.02   0.02   0.01
   3   6    -0.07  -0.15   0.00    -0.11  -0.18  -0.00     0.02   0.02  -0.01
   4   6    -0.08  -0.01   0.01    -0.11  -0.01  -0.07     0.01  -0.01   0.00
   5   6    -0.02   0.09  -0.11     0.00   0.08   0.10    -0.02  -0.02  -0.00
   6   6    -0.01   0.04  -0.26     0.02  -0.02   0.22    -0.01   0.02   0.00
   7   6     0.08  -0.05   0.05     0.09  -0.04  -0.06     0.04  -0.00  -0.00
   8   6     0.07  -0.03  -0.01     0.08  -0.03  -0.01     0.05  -0.05  -0.01
   9   6    -0.01   0.01  -0.07    -0.00  -0.01   0.05     0.04  -0.03  -0.01
  10   6    -0.02  -0.00  -0.08    -0.02  -0.02   0.06     0.01   0.02  -0.00
  11   6    -0.03  -0.03   0.03    -0.04  -0.03  -0.02    -0.13  -0.05  -0.00
  12   6    -0.03  -0.01  -0.02    -0.03  -0.02   0.01    -0.15  -0.11  -0.01
  13   6     0.00  -0.01   0.05    -0.00   0.00  -0.01    -0.06  -0.04  -0.00
  14   6     0.01  -0.01   0.04     0.01  -0.00  -0.01    -0.01   0.02   0.00
  15   6     0.02  -0.01  -0.01     0.03  -0.01  -0.00     0.27  -0.10  -0.02
  16   6     0.02  -0.01  -0.00     0.03  -0.01   0.00     0.29  -0.18  -0.03
  17   6     0.00  -0.00   0.01     0.00   0.00  -0.01     0.08  -0.03  -0.01
  18   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.02   0.02   0.00
  19   6    -0.02  -0.01  -0.01    -0.03  -0.02   0.01    -0.57  -0.26  -0.02
  20  16     0.00   0.01   0.00     0.01   0.02   0.00     0.17   0.34   0.04
  21  16     0.00   0.02  -0.00     0.01   0.02   0.00    -0.05   0.16   0.02
  22  16    -0.02   0.04   0.02    -0.02   0.05  -0.00     0.03   0.07   0.01
  23  16     0.01   0.03   0.04     0.01   0.05  -0.02    -0.02   0.01   0.00
  24   1    -0.13  -0.10   0.04    -0.18  -0.13   0.04     0.03   0.02  -0.01
  25   1     0.01   0.28  -0.05     0.02   0.38  -0.06    -0.00  -0.06   0.01
  26   1    -0.09  -0.03   0.03    -0.12  -0.05   0.04     0.02   0.00  -0.01
  27   1     0.04   0.18   0.15     0.05   0.23   0.17    -0.01  -0.03  -0.02
  28   1    -0.22  -0.06  -0.05    -0.26  -0.07  -0.06     0.04   0.01   0.01
  29   1     0.04   0.09  -0.11     0.05   0.12  -0.14    -0.00  -0.02   0.02
  30   1    -0.08   0.04   0.14    -0.09   0.06   0.19     0.01  -0.01  -0.03
  31   1     0.03  -0.03   0.33    -0.01   0.05  -0.23    -0.00  -0.01  -0.00
  32   1    -0.00  -0.10   0.57    -0.07   0.03  -0.46    -0.01   0.00   0.00
  33   1    -0.01  -0.03   0.16    -0.03   0.00  -0.12    -0.01  -0.02  -0.00
  34   1     0.01  -0.03   0.18     0.00   0.01  -0.14     0.03  -0.01   0.00
  35   1     0.00   0.01  -0.11     0.01  -0.01   0.03     0.03  -0.04  -0.01
  36   1    -0.01   0.01  -0.08    -0.00  -0.01   0.01    -0.06  -0.04  -0.00
  37   1    -0.00   0.00  -0.02    -0.01  -0.01   0.02    -0.07  -0.07  -0.01
  38   1     0.00  -0.00  -0.01     0.01  -0.01   0.01     0.13  -0.09  -0.02
  39   1    -0.01  -0.01   0.02    -0.01  -0.01  -0.02    -0.20  -0.23  -0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   830.9963               846.8360               857.4320
 Red. masses --     3.4043                13.8467                 3.6394
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6895                24.5394                 0.2663
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.04  -0.01   0.01    -0.00   0.00   0.00
   2   6     0.00  -0.00   0.00    -0.01   0.03   0.02    -0.00   0.00   0.00
   3   6    -0.00   0.00   0.00     0.05   0.01  -0.03     0.00  -0.00  -0.00
   4   6    -0.00  -0.00   0.00     0.00  -0.06   0.01     0.00  -0.00   0.00
   5   6    -0.00   0.00  -0.01    -0.11  -0.07  -0.00    -0.01  -0.00  -0.02
   6   6    -0.00   0.00  -0.03    -0.07   0.09   0.02    -0.00   0.01   0.00
   7   6     0.00  -0.00   0.00     0.31  -0.07  -0.02     0.02  -0.00  -0.01
   8   6     0.00  -0.00   0.00     0.33  -0.17  -0.04     0.02  -0.01   0.02
   9   6    -0.00   0.00  -0.01     0.06  -0.03  -0.00    -0.02   0.05  -0.33
  10   6    -0.00   0.00  -0.01    -0.03   0.01   0.00     0.01  -0.05   0.34
  11   6    -0.00  -0.00   0.00    -0.36  -0.18  -0.01     0.01   0.00  -0.02
  12   6    -0.00  -0.00   0.01    -0.33  -0.14  -0.01     0.01   0.00   0.01
  13   6    -0.00   0.01  -0.06     0.02   0.03   0.01    -0.00   0.00  -0.03
  14   6    -0.00   0.00  -0.03     0.09  -0.05  -0.01    -0.00  -0.00   0.05
  15   6     0.00   0.00  -0.02     0.14  -0.11  -0.02    -0.01   0.00  -0.01
  16   6     0.01  -0.01   0.09     0.08   0.03   0.00    -0.00  -0.00   0.00
  17   6    -0.01   0.06  -0.41    -0.08   0.06   0.01     0.00  -0.00  -0.00
  18   6    -0.00   0.01  -0.07    -0.07  -0.08  -0.01     0.00   0.00   0.00
  19   6     0.01  -0.02   0.14     0.29   0.08   0.00    -0.01  -0.00  -0.00
  20  16    -0.00  -0.00   0.04    -0.16  -0.08  -0.01     0.00   0.00  -0.00
  21  16     0.00   0.00   0.01     0.08   0.17   0.02    -0.00  -0.00  -0.00
  22  16    -0.00   0.00   0.00    -0.01   0.25   0.03    -0.01   0.00   0.00
  23  16     0.00   0.00   0.00    -0.10   0.09   0.02    -0.01   0.00   0.00
  24   1    -0.00  -0.01   0.00     0.05   0.05  -0.02     0.00   0.01  -0.00
  25   1     0.00   0.00   0.00    -0.00  -0.10   0.01    -0.00  -0.01   0.00
  26   1    -0.00   0.00   0.00     0.02  -0.01  -0.01     0.00  -0.00  -0.00
  27   1     0.00   0.00   0.00    -0.00  -0.06  -0.02    -0.00  -0.01  -0.00
  28   1    -0.00  -0.00   0.00     0.06   0.03   0.00     0.00   0.00  -0.00
  29   1    -0.00  -0.00   0.00     0.02  -0.02   0.01     0.00  -0.00  -0.00
  30   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.03     0.00  -0.00  -0.00
  31   1     0.00  -0.00   0.03    -0.00  -0.03  -0.00     0.00  -0.01   0.04
  32   1     0.00  -0.01   0.06    -0.08  -0.02  -0.01    -0.00  -0.00   0.01
  33   1     0.00  -0.00   0.01    -0.08  -0.08  -0.01     0.02  -0.08   0.59
  34   1     0.00  -0.00   0.01     0.09  -0.06  -0.01    -0.03   0.08  -0.62
  35   1     0.00  -0.02   0.12     0.09  -0.04  -0.01    -0.00  -0.00   0.04
  36   1     0.00  -0.01   0.07    -0.03  -0.05  -0.00    -0.00   0.01  -0.09
  37   1     0.02  -0.10   0.76    -0.02   0.02   0.00     0.00  -0.00   0.00
  38   1     0.01  -0.04   0.28    -0.07   0.01   0.00     0.00   0.00  -0.01
  39   1    -0.01   0.04  -0.29     0.10   0.13   0.01    -0.00  -0.00   0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   863.3399               864.7454               871.3014
 Red. masses --     3.6784                13.2611                 3.5902
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1630                16.4594                 1.4067
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.03  -0.01  -0.01    -0.01   0.01  -0.01
   2   6     0.00   0.00  -0.00    -0.00  -0.01  -0.02    -0.01  -0.00  -0.02
   3   6    -0.00   0.01   0.00    -0.05   0.04   0.04     0.01  -0.00   0.02
   4   6     0.00   0.00  -0.00     0.01   0.07  -0.01     0.01   0.00   0.04
   5   6     0.01   0.00   0.00     0.12   0.04   0.01    -0.02   0.05  -0.41
   6   6     0.00  -0.01  -0.00     0.08  -0.11  -0.03     0.02  -0.03   0.24
   7   6    -0.02   0.01   0.00    -0.37   0.09   0.03    -0.02   0.00   0.00
   8   6    -0.02   0.00   0.00    -0.34   0.08   0.03    -0.02   0.01  -0.00
   9   6     0.01  -0.01   0.03     0.09  -0.06  -0.03     0.00  -0.00   0.01
  10   6     0.00   0.01  -0.04     0.12   0.09   0.02     0.00   0.00  -0.01
  11   6    -0.01   0.00  -0.00    -0.08   0.04   0.01     0.01   0.01  -0.00
  12   6    -0.01  -0.01   0.02    -0.13  -0.11  -0.01     0.00  -0.00   0.00
  13   6    -0.02   0.04  -0.32    -0.08  -0.05   0.02    -0.01  -0.00   0.00
  14   6     0.01  -0.05   0.35    -0.02   0.05  -0.01    -0.00   0.00   0.00
  15   6     0.02  -0.00  -0.03     0.35  -0.12  -0.03     0.02  -0.00  -0.00
  16   6     0.02  -0.00   0.00     0.32  -0.04  -0.02     0.02  -0.00  -0.00
  17   6    -0.01   0.01   0.01    -0.11   0.11   0.02    -0.01   0.01  -0.01
  18   6    -0.01  -0.01   0.01    -0.14  -0.13  -0.02    -0.01  -0.01   0.01
  19   6     0.02   0.00  -0.01     0.26   0.02  -0.00     0.01   0.00  -0.00
  20  16    -0.01   0.00  -0.00    -0.20   0.01   0.01    -0.01   0.00   0.00
  21  16    -0.00   0.01  -0.00    -0.07   0.16   0.02    -0.01   0.00   0.00
  22  16     0.01  -0.00  -0.00     0.15  -0.09  -0.02     0.00  -0.01  -0.00
  23  16     0.01  -0.00  -0.00     0.10  -0.09  -0.02     0.00  -0.01   0.01
  24   1    -0.00  -0.01   0.00    -0.05  -0.07   0.03     0.00  -0.00   0.01
  25   1     0.00   0.01   0.00     0.00   0.08   0.00    -0.00  -0.01   0.01
  26   1    -0.00   0.00   0.00    -0.01   0.03   0.01     0.01   0.03  -0.00
  27   1     0.00   0.00   0.00    -0.00   0.06  -0.00    -0.00  -0.00   0.00
  28   1    -0.00  -0.00   0.00    -0.04  -0.04   0.01    -0.00  -0.00  -0.00
  29   1    -0.00  -0.00   0.00    -0.04  -0.01   0.02    -0.00  -0.00   0.01
  30   1     0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.00  -0.00  -0.01
  31   1     0.00   0.00  -0.00     0.00   0.03  -0.02     0.05  -0.10   0.77
  32   1     0.01   0.00   0.01     0.11   0.03   0.02    -0.02   0.05  -0.40
  33   1     0.00   0.01  -0.05     0.10   0.03   0.03     0.00   0.01  -0.02
  34   1     0.00  -0.01   0.07     0.03   0.03  -0.02    -0.00  -0.00   0.02
  35   1     0.02  -0.08   0.57     0.04  -0.05  -0.04    -0.00  -0.00  -0.00
  36   1    -0.03   0.08  -0.64    -0.09  -0.06   0.03    -0.00  -0.00  -0.00
  37   1    -0.01   0.00  -0.03    -0.08  -0.00  -0.00    -0.00  -0.00   0.01
  38   1    -0.01   0.00  -0.02    -0.07  -0.02   0.00    -0.00   0.00  -0.02
  39   1     0.01   0.01   0.01     0.10   0.12   0.01     0.00   0.00   0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   876.8094               878.9093               882.7938
 Red. masses --     5.9089                 3.5555                13.2646
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0825                 1.5498                11.9288
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.31   0.01    -0.00  -0.07   0.00     0.02   0.09  -0.03
   2   6    -0.12  -0.16  -0.01     0.03   0.04   0.00    -0.05  -0.06  -0.03
   3   6     0.07  -0.41   0.03    -0.02   0.09  -0.01    -0.00  -0.09   0.06
   4   6     0.04   0.07   0.03    -0.01  -0.02  -0.01     0.03   0.07   0.00
   5   6     0.00   0.15   0.03     0.00  -0.04   0.01     0.08   0.06  -0.00
   6   6    -0.06   0.03   0.01     0.01  -0.01  -0.00     0.03  -0.06  -0.01
   7   6    -0.01   0.00   0.00     0.00  -0.00   0.00    -0.25   0.07   0.02
   8   6    -0.02   0.02   0.00     0.00  -0.00  -0.00    -0.21  -0.01   0.01
   9   6    -0.02   0.01   0.00     0.00  -0.00   0.00     0.15  -0.10  -0.03
  10   6    -0.01  -0.01  -0.01     0.00   0.00  -0.00     0.12   0.13   0.02
  11   6     0.07   0.03   0.00    -0.02  -0.01  -0.00    -0.37  -0.09   0.00
  12   6     0.06   0.00  -0.00    -0.01  -0.00   0.00    -0.36  -0.07   0.00
  13   6    -0.04  -0.03  -0.00     0.01   0.01   0.00     0.15   0.14   0.01
  14   6    -0.03   0.03   0.01     0.01  -0.01  -0.01     0.16  -0.13  -0.02
  15   6     0.08  -0.01  -0.00    -0.02   0.00   0.01    -0.28   0.01   0.01
  16   6     0.09  -0.02  -0.01    -0.02   0.00  -0.00    -0.31   0.06   0.02
  17   6    -0.02   0.03  -0.04    -0.00   0.02  -0.19     0.08  -0.09  -0.02
