 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.224160   -1.795538   -0.407435
    2          6             0        4.221389   -1.318885   -1.405213
    3          6             0        3.730457    0.099069   -1.128903
    4          6             0        2.919472    0.219305    0.161149
    5          6             0        2.363800    1.625988    0.387629
    6          6             0        1.585885    1.778595    1.698072
    7          6             0        0.373031    0.852081    1.824907
    8          6             0       -0.674922    1.054455    0.730231
    9          6             0       -1.888026    0.137391    0.888376
   10          6             0       -2.918939    0.312015   -0.226980
   11          6             0       -4.119524   -0.623699   -0.084585
   12          6             0       -5.145597   -0.459155   -1.206711
   13          6             0       -6.332962   -1.399589   -1.064296
   14          1             0        5.572514   -2.732701   -0.641165
   15          1             0        4.818163   -1.841074    0.534266
   16          1             0        6.028783   -1.159492   -0.370119
   17          1             0        3.368795   -2.006970   -1.421778
   18          1             0        4.663815   -1.374449   -2.407214
   19          1             0        3.120366    0.453650   -1.968012
   20          1             0        4.586541    0.780484   -1.086857
   21          1             0        3.535984   -0.069357    1.018478
   22          1             0        2.099078   -0.505571    0.138004
   23          1             0        1.726389    1.904890   -0.458179
   24          1             0        3.192084    2.344234    0.362055
   25          1             0        1.252751    2.817537    1.807421
   26          1             0        2.268307    1.604973    2.538630
   27          1             0       -0.102065    0.993706    2.803119
   28          1             0        0.701775   -0.192681    1.823208
   29          1             0       -0.223726    0.885491   -0.253171
   30          1             0       -1.001277    2.100287    0.720930
   31          1             0       -2.361752    0.315956    1.860058
   32          1             0       -1.555972   -0.906380    0.919427
   33          1             0       -2.439204    0.147101   -1.198192
   34          1             0       -3.262804    1.352047   -0.250701
   35          1             0       -4.603570   -0.455854    0.883927
   36          1             0       -3.772929   -1.662710   -0.054504
   37          1             0       -4.653031   -0.619509   -2.173433
   38          1             0       -5.490542    0.581617   -1.232102
   39          1             0       -6.857818   -1.231584   -0.123354
   40          1             0       -6.012947   -2.441961   -1.073445
   41          1             0       -7.055674   -1.270716   -1.871503
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.9122                56.6805                70.3840
 Red. masses --    10.3014                 9.5090                 7.6952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5942                 4.8187                17.8060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1     0.02   0.03  -0.01    -0.03   0.05   0.00     0.15  -0.01  -0.15
  22   1     0.00  -0.02   0.04     0.01   0.06  -0.07    -0.08   0.05   0.20
  23   1    -0.03  -0.00   0.02    -0.01   0.01   0.04    -0.09  -0.17   0.07
  24   1     0.02  -0.00  -0.05    -0.04  -0.01   0.10    -0.08   0.13  -0.12
  25   1    -0.00   0.00  -0.01     0.05  -0.02  -0.21     0.05   0.01   0.02
  26   1    -0.02   0.01   0.03    -0.01   0.07   0.03    -0.16  -0.16   0.03
  27   1    -0.01  -0.01  -0.01     0.09  -0.13   0.09     0.08   0.03   0.01
  28   1    -0.02  -0.00  -0.01     0.02   0.05  -0.19     0.02   0.03  -0.04
  29   1    -0.02  -0.02   0.01     0.14   0.10   0.03     0.06  -0.02   0.07
  30   1    -0.03  -0.02   0.00    -0.20  -0.08  -0.02     0.02  -0.02   0.03
  31   1    -0.02   0.01  -0.02     0.14   0.13   0.03     0.02   0.04  -0.01
  32   1    -0.02   0.00  -0.02    -0.18  -0.08   0.02    -0.01  -0.00   0.02
  33   1     0.01   0.02  -0.02     0.04  -0.15   0.08    -0.03  -0.03  -0.01
  34   1     0.01   0.02  -0.01     0.03   0.05  -0.17     0.01   0.02  -0.03
  35   1     0.09  -0.03   0.11    -0.14   0.07  -0.11    -0.07  -0.01  -0.04
  36   1     0.09  -0.03   0.11     0.09   0.01   0.18     0.01   0.00   0.01
  37   1     0.10   0.09  -0.01    -0.17  -0.04  -0.09    -0.06  -0.02  -0.02
  38   1     0.10   0.08  -0.02     0.18   0.06   0.10     0.02  -0.00   0.03
  39   1     0.20   0.04   0.09    -0.11  -0.17  -0.01    -0.05  -0.04  -0.02
  40   1     0.18   0.06   0.12     0.20   0.09  -0.06     0.01   0.01  -0.03
  41   1    -0.39  -0.39   0.16     0.03  -0.08  -0.04     0.07   0.05  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   978.5536              1007.2850              1031.3238
 Red. masses --     5.0897                 2.8096                 7.5663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.3792                 1.2373                 7.5937
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12  -0.10  -0.15     0.07  -0.03  -0.03     0.12   0.00   0.18
   2   6    -0.16   0.07   0.22    -0.12   0.05   0.08    -0.18   0.10  -0.21
   3   6    -0.11  -0.02   0.18    -0.01  -0.01   0.05     0.09  -0.07   0.10
   4   6     0.12   0.10  -0.27     0.08  -0.10  -0.10    -0.06  -0.05  -0.11
   5   6     0.10  -0.14  -0.07     0.01   0.05  -0.05     0.15   0.06  -0.10
   6   6    -0.03   0.10   0.06    -0.06   0.12   0.07    -0.04  -0.04   0.08
   7   6    -0.10  -0.04   0.04     0.05  -0.12  -0.09    -0.19   0.09  -0.25
   8   6     0.02  -0.08  -0.03    -0.06   0.09   0.08     0.10  -0.17   0.30
   9   6    -0.04   0.10   0.03     0.03  -0.06  -0.05     0.20   0.08   0.05
  10   6     0.05  -0.07  -0.02    -0.01   0.01   0.01     0.05   0.13  -0.11
  11   6    -0.01   0.02   0.00    -0.02   0.04   0.03    -0.15  -0.12   0.01
  12   6    -0.02   0.04   0.03     0.06  -0.08  -0.06    -0.07  -0.05   0.02
  13   6     0.04  -0.05  -0.03    -0.05   0.07   0.06     0.09   0.05   0.01
  14   1     0.13  -0.07   0.26     0.04  -0.03   0.09    -0.02   0.00  -0.04
  15   1    -0.25   0.16  -0.15    -0.09   0.05  -0.05     0.08  -0.05   0.06
  16   1    -0.03   0.04   0.10     0.01  -0.00   0.06     0.07  -0.05   0.04
  17   1     0.07  -0.11  -0.08     0.03  -0.06  -0.05    -0.06   0.04  -0.03
  18   1    -0.08   0.36   0.03    -0.03   0.17   0.01    -0.04   0.01  -0.05
  19   1     0.02  -0.05  -0.01    -0.01  -0.01   0.01    -0.11  -0.04   0.11
  20   1     0.02  -0.05   0.00     0.03  -0.04  -0.04     0.01   0.01  -0.10
  21   1     0.06   0.02  -0.09     0.03  -0.02  -0.03    -0.05   0.17   0.06
  22   1     0.05   0.01  -0.09     0.06  -0.07  -0.06     0.08  -0.12  -0.01
  23   1     0.02  -0.04  -0.02     0.01   0.02  -0.02    -0.15   0.11   0.15
  24   1     0.03  -0.04  -0.04     0.04  -0.03  -0.04     0.10  -0.07  -0.22
  25   1     0.11   0.06   0.01    -0.05   0.01   0.14     0.00   0.00  -0.07
  26   1    -0.03  -0.05   0.01    -0.00  -0.04  -0.01    -0.25  -0.05   0.20
  27   1    -0.14  -0.07  -0.03    -0.04   0.12  -0.07    -0.04   0.02  -0.06
  28   1     0.11   0.03   0.04    -0.02  -0.04   0.14    -0.06   0.02  -0.07
  29   1    -0.06   0.04  -0.05    -0.11  -0.14   0.00     0.05  -0.04   0.09
  30   1     0.06  -0.00   0.10     0.17   0.08  -0.04     0.01  -0.05   0.08
  31   1     0.02  -0.07   0.04    -0.23  -0.02  -0.13     0.04   0.02   0.01
  32   1     0.03   0.03  -0.09     0.20   0.05   0.15    -0.00   0.00  -0.00
  33   1     0.08   0.08   0.01    -0.25  -0.10  -0.10     0.00   0.03  -0.03
  34   1    -0.10  -0.05   0.03     0.26   0.09   0.10    -0.02   0.02  -0.05
  35   1     0.12   0.03   0.06    -0.24  -0.12  -0.08    -0.04  -0.03   0.00
  36   1    -0.12  -0.04  -0.07     0.26   0.10   0.06    -0.07  -0.04  -0.00
  37   1     0.11  -0.00   0.07    -0.18   0.02  -0.12    -0.01  -0.02   0.01
  38   1    -0.10  -0.02  -0.09     0.14   0.03   0.16    -0.03  -0.02  -0.00
  39   1     0.06   0.09   0.00    -0.10  -0.14  -0.01     0.01   0.02  -0.01
  40   1    -0.11  -0.05   0.03     0.15   0.07  -0.05     0.01   0.01  -0.01
  41   1    -0.01   0.04   0.02     0.03  -0.05  -0.04     0.05   0.04  -0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1044.6499              1057.0279              1069.2659
 Red. masses --     8.5198                 7.0618                 7.8431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5518                 4.2824                 5.2412
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.04   0.03    -0.09   0.04  -0.04    -0.08   0.05  -0.21
   2   6     0.04  -0.07  -0.07     0.16  -0.15   0.01     0.12  -0.28   0.28
   3   6     0.03   0.04   0.00    -0.05   0.11  -0.04    -0.03   0.29  -0.15
   4   6    -0.12   0.21   0.04    -0.09   0.29   0.10    -0.03  -0.08   0.16
   5   6     0.05  -0.17   0.08     0.06  -0.26  -0.06    -0.04   0.06   0.02
   6   6     0.10   0.06  -0.11     0.08   0.03   0.00     0.10   0.10  -0.01
   7   6    -0.11  -0.06   0.01    -0.17  -0.04   0.07    -0.05  -0.09  -0.08
   8   6    -0.17  -0.20   0.07     0.08  -0.00  -0.05    -0.18  -0.12   0.10
   9   6    -0.04   0.26  -0.33     0.06  -0.05   0.22     0.17   0.13  -0.09
  10   6     0.11  -0.21   0.31     0.03   0.14  -0.23     0.15   0.13   0.02
  11   6     0.17   0.12   0.03    -0.19  -0.09   0.01    -0.11  -0.13   0.04
  12   6     0.11   0.13  -0.11    -0.11  -0.16   0.06    -0.10  -0.04  -0.01
  13   6    -0.09  -0.13   0.10     0.10   0.14  -0.06     0.10   0.05   0.01
  14   1    -0.04   0.02  -0.07    -0.04   0.02  -0.07    -0.04  -0.01   0.00
  15   1     0.05  -0.04   0.03     0.02  -0.02   0.01    -0.12   0.04  -0.09
  16   1     0.02  -0.02  -0.01    -0.01   0.00  -0.04    -0.01  -0.00   0.02
  17   1     0.00  -0.01   0.01     0.04  -0.03   0.04     0.16  -0.23  -0.04
  18   1     0.02  -0.08  -0.01     0.05  -0.13   0.01     0.10   0.04   0.10
  19   1    -0.02   0.00   0.02     0.01   0.07  -0.01    -0.02   0.16   0.01
  20   1     0.01   0.01  -0.05     0.00   0.01   0.02     0.10  -0.05  -0.10
  21   1    -0.05   0.12   0.05    -0.07   0.07   0.06    -0.05  -0.02   0.07
  22   1    -0.01   0.03   0.02    -0.07   0.13   0.02     0.07  -0.11  -0.09
  23   1    -0.06  -0.00   0.09     0.07  -0.06  -0.05    -0.01   0.05   0.02
  24   1     0.04  -0.08  -0.04     0.03  -0.07   0.04     0.09  -0.10  -0.08
  25   1     0.22   0.08  -0.13     0.21   0.08  -0.15    -0.09  -0.02   0.09
  26   1    -0.07  -0.06   0.04     0.03   0.01  -0.00     0.04   0.03  -0.02
  27   1    -0.04  -0.05   0.00    -0.25  -0.17  -0.06     0.10   0.09   0.02
  28   1     0.14   0.04   0.05     0.14   0.04   0.01    -0.17  -0.07  -0.01
  29   1    -0.07  -0.04   0.00    -0.14   0.00  -0.09     0.03  -0.06   0.06
  30   1     0.08  -0.01   0.09     0.14   0.04   0.10    -0.14  -0.06  -0.05
  31   1    -0.06   0.03  -0.10    -0.08  -0.10   0.03     0.09   0.09  -0.01
  32   1     0.07   0.10  -0.08     0.15   0.03   0.06    -0.03   0.01  -0.03
  33   1    -0.06  -0.06   0.04    -0.05   0.06  -0.09     0.07   0.02   0.02
  34   1     0.04  -0.05   0.11     0.10   0.07   0.02     0.00   0.02  -0.04
  35   1    -0.06  -0.02  -0.03    -0.05  -0.06   0.01    -0.04  -0.03   0.00
  36   1     0.01   0.02  -0.02     0.05   0.01   0.01    -0.09  -0.06   0.01
  37   1    -0.06   0.03  -0.07    -0.02  -0.02   0.02    -0.03  -0.03  -0.00
  38   1    -0.02   0.02  -0.03     0.02  -0.02   0.07    -0.05  -0.02  -0.02
  39   1    -0.13  -0.07  -0.03     0.08   0.03   0.02     0.01   0.02  -0.01
  40   1    -0.10  -0.05  -0.04     0.11   0.06   0.01    -0.00   0.00  -0.01
  41   1     0.06   0.06  -0.04    -0.02  -0.04   0.01     0.05   0.05  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1081.5344              1100.9404              1104.7835
 Red. masses --     8.6462                 7.5476                 8.0888
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3974                 0.0893                 0.1229
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.04   0.10    -0.03  -0.01  -0.01    -0.05  -0.01  -0.01
   2   6    -0.09   0.20  -0.12     0.06  -0.01   0.01     0.09  -0.02   0.00
   3   6     0.03  -0.21   0.05    -0.08   0.00   0.03    -0.11  -0.00   0.07
   4   6     0.06  -0.02  -0.07     0.09  -0.03  -0.03     0.14  -0.05  -0.07
   5   6    -0.10   0.02   0.11    -0.04   0.02  -0.11    -0.06   0.04  -0.10
   6   6     0.06   0.03  -0.06    -0.01  -0.07   0.11     0.03  -0.07   0.10
   7   6     0.09  -0.06   0.14    -0.00   0.11  -0.07     0.02   0.06   0.02
   8   6    -0.34  -0.14  -0.11     0.19   0.08   0.02    -0.17  -0.18   0.03
   9   6     0.14   0.20  -0.12    -0.26  -0.05  -0.13     0.34   0.12   0.19
  10   6     0.27   0.15   0.03     0.39   0.18   0.10    -0.13   0.08  -0.25
  11   6    -0.17  -0.18   0.09    -0.26  -0.22   0.05    -0.04  -0.02   0.01
  12   6    -0.21  -0.14  -0.02     0.17   0.13  -0.02     0.28   0.24  -0.07
  13   6     0.18   0.14  -0.02    -0.08  -0.14   0.11    -0.17  -0.22   0.14
  14   1     0.03  -0.00   0.03     0.01   0.00  -0.00     0.01   0.01  -0.01
  15   1     0.04  -0.01   0.04     0.01   0.00   0.01     0.02  -0.00   0.01
  16   1     0.00   0.01  -0.01    -0.02   0.01  -0.03    -0.02   0.02  -0.04
  17   1    -0.09   0.14   0.02     0.01   0.01   0.04     0.01   0.01   0.05
  18   1    -0.07   0.02  -0.05    -0.00  -0.04  -0.00    -0.01  -0.06  -0.01
  19   1     0.05  -0.12  -0.04    -0.01   0.06   0.03    -0.03   0.08   0.05
  20   1    -0.05   0.01   0.07    -0.03   0.01   0.07    -0.05   0.02   0.10
  21   1     0.06  -0.08  -0.08    -0.00  -0.05  -0.00     0.01  -0.06  -0.02
  22   1    -0.04   0.06   0.04    -0.01   0.03  -0.03    -0.00   0.03  -0.04
  23   1     0.03  -0.02  -0.02     0.05   0.02  -0.07     0.04   0.05  -0.06
  24   1    -0.09   0.08   0.15    -0.04   0.04   0.07    -0.04   0.05   0.12
  25   1     0.03   0.01   0.00    -0.05  -0.03  -0.04    -0.04  -0.02  -0.04
  26   1     0.14   0.04  -0.11     0.01   0.07   0.03     0.06   0.09   0.00
  27   1     0.06  -0.01   0.05    -0.10  -0.02  -0.06    -0.06  -0.04  -0.02
  28   1     0.07  -0.00   0.06    -0.02   0.02  -0.05     0.05   0.03  -0.00
  29   1    -0.15  -0.05  -0.05     0.05   0.04   0.00    -0.18  -0.07  -0.05
  30   1    -0.14  -0.05  -0.05     0.08   0.03   0.03    -0.13  -0.07   0.00
  31   1     0.04   0.05  -0.03    -0.21  -0.07  -0.10     0.10   0.01   0.06
  32   1     0.07   0.06  -0.04    -0.19  -0.05  -0.10     0.16   0.05   0.05
  33   1     0.07   0.05   0.01     0.16   0.07   0.05    -0.15   0.00  -0.12
  34   1     0.09   0.05   0.02     0.18   0.07   0.07    -0.12  -0.01  -0.09
  35   1    -0.07  -0.07   0.01    -0.20  -0.11  -0.04    -0.07  -0.02  -0.03
  36   1    -0.06  -0.05   0.02    -0.19  -0.10  -0.04    -0.04  -0.01  -0.04
  37   1    -0.08  -0.05  -0.02     0.08   0.04   0.01     0.08   0.07  -0.02
  38   1    -0.08  -0.05  -0.01     0.08   0.04   0.02     0.09   0.07  -0.00
  39   1     0.05   0.04  -0.01    -0.11  -0.06  -0.02    -0.16  -0.09  -0.02
  40   1     0.05   0.04  -0.01    -0.10  -0.06  -0.02    -0.15  -0.09  -0.03
  41   1     0.06   0.05  -0.01     0.05   0.05  -0.02     0.04   0.05  -0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1108.9095              1121.1207              1138.6157
 Red. masses --     7.8931                 7.0178                 7.9238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8815                 5.1912                 1.6326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10  -0.01   0.02     0.05  -0.03  -0.01    -0.01  -0.02  -0.00
   2   6    -0.18   0.14  -0.00    -0.07   0.15   0.04     0.02   0.07   0.02
   3   6     0.22  -0.09  -0.19     0.08  -0.10  -0.20    -0.04  -0.08  -0.01
   4   6    -0.23   0.12   0.19    -0.08   0.09   0.20     0.13  -0.17  -0.01
   5   6     0.02  -0.11   0.18    -0.03  -0.10  -0.09    -0.24   0.20   0.21
   6   6     0.06   0.16  -0.14     0.03  -0.00   0.13     0.35   0.14  -0.21
   7   6    -0.06  -0.17   0.02    -0.04   0.05  -0.12    -0.36  -0.10  -0.16
   8   6    -0.03   0.06  -0.03     0.13   0.01   0.10     0.16  -0.07   0.17
   9   6     0.07  -0.05   0.07     0.01  -0.06   0.08     0.00   0.01   0.02
  10   6     0.01   0.11  -0.10    -0.01   0.03  -0.05    -0.05  -0.06   0.01
  11   6    -0.20  -0.05  -0.13     0.22  -0.09   0.30     0.02   0.06  -0.04
  12   6     0.27   0.11   0.11    -0.17   0.12  -0.31     0.00  -0.03   0.03
  13   6    -0.16  -0.14   0.03     0.11  -0.02   0.12    -0.01   0.02  -0.02
  14   1     0.01  -0.01   0.04     0.03  -0.01   0.05     0.02  -0.00   0.03
  15   1    -0.03   0.02  -0.02    -0.02   0.03  -0.02    -0.00   0.01   0.00
  16   1     0.03  -0.01   0.06    -0.01   0.02   0.02    -0.02   0.02  -0.02
  17   1    -0.05   0.05  -0.09    -0.04   0.07  -0.03    -0.01   0.03   0.03
  18   1    -0.00   0.12   0.01     0.00   0.07   0.02    -0.02   0.02  -0.00
  19   1     0.12  -0.18  -0.16     0.12  -0.07  -0.14     0.01   0.02   0.00
  20   1     0.09  -0.06  -0.16     0.06  -0.08  -0.06    -0.01  -0.03   0.05
  21   1    -0.01   0.05   0.03    -0.05  -0.03   0.05     0.04  -0.14  -0.04
  22   1    -0.05   0.02   0.11    -0.09   0.10   0.07     0.03  -0.04  -0.04
  23   1     0.01  -0.12   0.01     0.13  -0.08  -0.14    -0.06   0.14   0.08
  24   1     0.05  -0.08  -0.08     0.01  -0.05   0.06    -0.10   0.10   0.16
  25   1     0.05   0.04   0.08    -0.07  -0.02   0.02     0.16   0.07  -0.16
  26   1     0.07  -0.05  -0.10     0.08   0.08  -0.01     0.19   0.12  -0.13
  27   1     0.05   0.03   0.03    -0.11  -0.01  -0.07    -0.18  -0.07  -0.08
  28   1    -0.11  -0.07   0.02    -0.12  -0.02  -0.06    -0.19  -0.06  -0.11
  29   1     0.04  -0.01   0.02    -0.00  -0.01   0.01     0.07   0.00   0.06
  30   1    -0.02   0.01  -0.05    -0.00  -0.01   0.00     0.12   0.00   0.11
  31   1     0.06   0.03   0.03    -0.07  -0.04  -0.01    -0.02  -0.02   0.00
  32   1    -0.01  -0.02   0.03    -0.07  -0.04  -0.01    -0.01  -0.00  -0.00
  33   1     0.06   0.04  -0.00    -0.10  -0.03  -0.05    -0.03  -0.01  -0.01
  34   1     0.03   0.04  -0.04    -0.10  -0.03  -0.05    -0.02  -0.02   0.01
  35   1    -0.09  -0.01  -0.05     0.05  -0.03   0.07     0.02   0.01  -0.00
  36   1    -0.10  -0.03  -0.05     0.05  -0.03   0.07     0.02   0.02  -0.01
  37   1     0.17   0.06   0.07    -0.18  -0.02  -0.14     0.00  -0.00   0.01
  38   1     0.16   0.06   0.06    -0.18  -0.02  -0.14     0.01  -0.01   0.01
  39   1    -0.04  -0.04   0.01    -0.12  -0.02  -0.05     0.02   0.00   0.01
  40   1    -0.06  -0.04   0.02    -0.10  -0.04  -0.07     0.02   0.01   0.01
  41   1    -0.05  -0.05   0.02     0.16   0.16  -0.06    -0.02  -0.02   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1139.4466              1145.0275              1172.1965
 Red. masses --     8.5464                 7.3342                 5.7950
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0037                 0.8646                10.8819
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.07   0.05    -0.05   0.00   0.06    -0.11  -0.15  -0.01
   2   6     0.01  -0.19  -0.11     0.11  -0.02  -0.13     0.22   0.33   0.06
   3   6    -0.00   0.11   0.26    -0.13  -0.05   0.19    -0.20  -0.25  -0.15
   4   6    -0.02   0.04  -0.23     0.10   0.30  -0.16     0.14   0.06   0.03
   5   6     0.05  -0.01   0.24    -0.04  -0.31  -0.05    -0.02  -0.04   0.02
   6   6    -0.00   0.17  -0.23     0.02   0.24   0.17    -0.03   0.08  -0.07
   7   6    -0.03  -0.20   0.11    -0.01  -0.13  -0.23     0.02  -0.13   0.05
   8   6     0.04   0.19  -0.14    -0.03   0.01   0.21    -0.05   0.11  -0.07
   9   6    -0.04  -0.18   0.14     0.08  -0.00  -0.10    -0.01  -0.10   0.01
  10   6     0.01   0.14  -0.13    -0.05  -0.02   0.08    -0.02   0.07  -0.03
  11   6     0.05  -0.15   0.21     0.02   0.04  -0.10     0.00  -0.06   0.03
  12   6    -0.05   0.14  -0.21     0.00  -0.03   0.09    -0.02   0.05  -0.03
  13   6     0.04  -0.07   0.11    -0.01   0.02  -0.05     0.01  -0.03   0.02
  14   1    -0.06   0.02  -0.07    -0.00   0.02  -0.04     0.12   0.00   0.05
  15   1     0.03  -0.05   0.02     0.07  -0.03   0.05     0.06   0.06   0.04
  16   1     0.04  -0.04   0.01    -0.01   0.00  -0.05    -0.13   0.10  -0.12
  17   1     0.02  -0.07  -0.01    -0.01   0.03   0.08     0.05   0.09   0.21
  18   1    -0.02  -0.05  -0.04    -0.06  -0.08  -0.07    -0.08  -0.03  -0.04
  19   1    -0.09  -0.04   0.11    -0.01  -0.01   0.03    -0.03   0.25   0.09
  20   1    -0.08   0.13   0.03    -0.07   0.03   0.11     0.14  -0.30  -0.02
  21   1     0.10   0.04  -0.12     0.02  -0.01  -0.07    -0.17   0.07   0.17
  22   1     0.08  -0.09  -0.03    -0.02   0.14  -0.06     0.05  -0.00  -0.14
  23   1    -0.09  -0.03   0.13     0.18  -0.12  -0.17    -0.11   0.14   0.14
  24   1     0.01  -0.00  -0.09     0.04  -0.13   0.05     0.09  -0.12  -0.08
  25   1     0.09   0.06   0.07    -0.09   0.01   0.17     0.10   0.05  -0.00
  26   1     0.03  -0.11  -0.11     0.10   0.02  -0.04    -0.14  -0.10   0.06
  27   1     0.06   0.03   0.05     0.03   0.15  -0.07     0.10   0.06   0.05
  28   1    -0.04  -0.06   0.05    -0.28  -0.12   0.02     0.04  -0.02   0.08
  29   1     0.05   0.03  -0.01     0.10  -0.07   0.11     0.05  -0.00   0.01
  30   1     0.02   0.05  -0.06    -0.04  -0.01  -0.08     0.03   0.04  -0.04
  31   1     0.00  -0.01   0.03     0.05   0.08  -0.02     0.04   0.03   0.02
  32   1    -0.05  -0.06   0.05    -0.08  -0.03   0.02     0.00  -0.02   0.05
  33   1     0.00   0.01  -0.03     0.02  -0.04   0.04     0.04  -0.00   0.02
  34   1    -0.02   0.03  -0.05    -0.03  -0.01  -0.04     0.02   0.02  -0.03
  35   1     0.01  -0.02   0.05     0.02   0.04  -0.02     0.02   0.01   0.01
  36   1    -0.01  -0.04   0.06    -0.02   0.00  -0.01    -0.01  -0.02   0.03
  37   1    -0.07   0.01  -0.08     0.03  -0.02   0.04     0.00  -0.01  -0.00
  38   1    -0.08   0.01  -0.09     0.02  -0.00   0.01    -0.01   0.01  -0.03
  39   1    -0.11  -0.03  -0.04     0.05   0.02   0.01    -0.01   0.01  -0.01
  40   1    -0.10  -0.05  -0.05     0.02   0.01   0.02    -0.03  -0.02  -0.01
  41   1     0.11   0.11  -0.04    -0.04  -0.03   0.02     0.02   0.03  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1195.7155              1221.2635              1235.4653
 Red. masses --     6.1717                 4.3355                 3.9110
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9464                 3.0737                 1.9812
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.02   0.01    -0.10  -0.05   0.05    -0.08  -0.05   0.05
   2   6     0.04   0.03  -0.02     0.11   0.08  -0.06     0.07   0.05  -0.05
   3   6    -0.03  -0.03   0.02    -0.01  -0.01   0.06     0.05   0.03   0.02
   4   6    -0.00   0.05  -0.02    -0.12   0.07  -0.04    -0.13  -0.03  -0.01
   5   6     0.01  -0.04   0.05     0.09   0.01   0.16     0.08   0.06   0.06
   6   6    -0.01   0.03  -0.02    -0.04  -0.05  -0.09    -0.04  -0.08  -0.04
   7   6    -0.01   0.03   0.02    -0.02   0.18   0.09     0.05   0.02   0.01
   8   6     0.08  -0.09  -0.07     0.16  -0.15  -0.06    -0.02   0.14   0.12
   9   6    -0.10   0.16   0.12    -0.02   0.15   0.08     0.18  -0.13  -0.10
  10   6     0.14  -0.21  -0.16     0.05  -0.05   0.02    -0.02   0.12   0.14
  11   6    -0.16   0.23   0.18     0.06  -0.01  -0.07     0.05   0.04  -0.03
  12   6     0.17  -0.25  -0.19    -0.08   0.10   0.14     0.10  -0.15  -0.04
  13   6    -0.11   0.16   0.12     0.06  -0.09  -0.10    -0.09   0.13   0.06
  14   1     0.02   0.00  -0.00     0.04   0.02  -0.01     0.03   0.02  -0.01
  15   1     0.02   0.00   0.02     0.07   0.00   0.06     0.06   0.00   0.05
  16   1    -0.02   0.01  -0.03    -0.05   0.02  -0.08    -0.04   0.02  -0.06
  17   1     0.02  -0.00   0.05     0.13  -0.11   0.15     0.14  -0.15   0.13
  18   1    -0.04   0.00  -0.02    -0.15   0.07  -0.09    -0.14   0.10  -0.09
  19   1    -0.01   0.02   0.02    -0.02   0.02   0.04    -0.02   0.01   0.03
  20   1     0.02  -0.04  -0.02     0.10  -0.11  -0.13     0.08  -0.07  -0.13
  21   1    -0.01   0.01  -0.00     0.04   0.04  -0.05     0.05   0.03  -0.05
  22   1     0.03  -0.02  -0.03     0.09  -0.12  -0.05     0.04  -0.09   0.02
  23   1     0.00  -0.03   0.01    -0.00  -0.13   0.02    -0.00  -0.09  -0.00
