 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        1.314200    0.654326    1.898724
    2          6             0        2.666182    1.184689    1.566719
    3          6             0        2.634003    2.122747    0.357247
    4          6             0        2.558064    1.396825   -1.005461
    5          6             0        1.161781    1.253771   -1.619276
    6          7             0        0.258448    0.322467   -0.926782
    7          6             0        0.268600   -1.123714   -1.269699
    8          6             0       -1.061291   -1.659306   -0.610983
    9          6             0       -0.838411   -2.539185    0.582227
   10          6             0        0.361098   -2.988651    0.944344
   11          6             0        1.549567   -2.668058    0.193169
   12          6             0        1.519288   -1.825470   -0.833792
   13          6             0       -0.994428    0.720445   -0.425538
   14          6             0       -1.812073   -0.401101   -0.237243
   15          6             0       -3.099891   -0.254143    0.228351
   16          6             0       -3.572113    1.014780    0.512801
   17          6             0       -2.764358    2.125495    0.332876
   18          6             0       -1.475530    1.991228   -0.136008
   19          1             0        1.343008   -0.195643    2.479726
   20          1             0        0.847486    0.439887    0.996276
   21          1             0        0.738675    1.360130    2.378035
   22          1             0        3.351527    0.353765    1.364168
   23          1             0        3.074608    1.692268    2.449007
   24          1             0        3.529476    2.757412    0.380603
   25          1             0        1.793257    2.817082    0.453659
   26          1             0        3.018509    0.409353   -0.910991
   27          1             0        3.193754    1.928050   -1.726165
   28          1             0        1.234056    0.909959   -2.655256
   29          1             0        0.676916    2.231204   -1.671266
   30          1             0        0.181186   -1.188255   -2.364899
   31          1             0       -1.641767   -2.218084   -1.358711
   32          1             0       -1.698741   -2.787069    1.182821
   33          1             0        0.457237   -3.615590    1.815945
   34          1             0        2.475755   -3.145882    0.467627
   35          1             0        2.420677   -1.642175   -1.393846
   36          1             0       -3.723245   -1.120900    0.363495
   37          1             0       -4.578281    1.139286    0.877744
   38          1             0       -3.148722    3.106308    0.560726
   39          1             0       -0.847156    2.852934   -0.270612
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.9353                32.6031                61.4414
 Red. masses --    10.2600                10.5070                10.1940
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6193                 6.4310                 5.0617
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   6     0.02  -0.23  -0.03    -0.03   0.02   0.01    -0.15   0.02   0.01
   4   6    -0.00   0.07   0.06     0.02  -0.01  -0.02     0.10   0.03  -0.08
   5   6     0.04   0.21   0.09    -0.00  -0.01  -0.02     0.02   0.05   0.00
   6   7     0.01  -0.09   0.00    -0.03   0.02   0.01    -0.16   0.06   0.05
   7   6    -0.09  -0.34   0.26    -0.00  -0.00   0.01    -0.07  -0.15   0.20
   8   6     0.33  -0.10  -0.00    -0.01  -0.05  -0.02    -0.18   0.05   0.01
   9   6     0.08   0.08  -0.16     0.02   0.05   0.01     0.24   0.15  -0.16
  10   6    -0.04   0.01  -0.04    -0.01  -0.02  -0.01    -0.01  -0.20   0.18
  11   6    -0.11   0.09  -0.06    -0.01   0.01   0.00    -0.28  -0.05  -0.16
  12   6    -0.09   0.07  -0.01     0.01  -0.01  -0.01     0.30   0.11  -0.08
  13   6     0.01   0.04  -0.01     0.00   0.01   0.05    -0.04  -0.02   0.02
  14   6     0.01  -0.06   0.01     0.03  -0.02   0.05    -0.00   0.06  -0.03
  15   6    -0.06   0.01  -0.00    -0.10   0.06  -0.35     0.10   0.04  -0.00
  16   6    -0.11   0.03   0.05     0.02  -0.01   0.15     0.04  -0.01  -0.03
  17   6     0.01  -0.04   0.00     0.10  -0.05   0.25     0.02  -0.03  -0.01
  18   6     0.06   0.15   0.00    -0.03   0.03  -0.13    -0.02  -0.11  -0.00
  19   1     0.22  -0.01  -0.08    -0.03   0.00   0.01    -0.13  -0.01   0.00
  20   1     0.12  -0.04  -0.05    -0.01   0.01   0.00     0.05   0.06  -0.03
  21   1    -0.21  -0.16   0.02     0.03   0.02  -0.01     0.07   0.07  -0.04
  22   1    -0.16  -0.07  -0.06     0.02   0.01  -0.00     0.03   0.04  -0.04
  23   1     0.12  -0.02  -0.05    -0.01  -0.00   0.01     0.00  -0.01   0.01
  24   1    -0.03  -0.02   0.01     0.01  -0.02   0.01     0.05  -0.12   0.04
  25   1    -0.02  -0.09  -0.05     0.01   0.03   0.00     0.06   0.12  -0.03
  26   1    -0.10  -0.04  -0.07     0.01   0.00   0.01    -0.01  -0.01   0.03
  27   1     0.05   0.01   0.05     0.01  -0.00  -0.00     0.08  -0.03  -0.00
  28   1     0.15  -0.07   0.08    -0.03   0.01  -0.01    -0.04  -0.03   0.01
  29   1    -0.07   0.00  -0.14     0.01   0.00   0.01     0.03   0.02  -0.02
  30   1    -0.07  -0.14   0.08     0.01   0.01   0.00    -0.08  -0.02   0.06
  31   1     0.14  -0.06  -0.02    -0.02  -0.00   0.00    -0.13   0.04   0.05
  32   1    -0.03   0.10  -0.09    -0.00  -0.05  -0.03     0.01  -0.03  -0.15
  33   1    -0.03   0.02   0.00    -0.00   0.03   0.02    -0.01   0.06   0.13
  34   1    -0.03   0.02  -0.04    -0.01  -0.01  -0.00    -0.00   0.29   0.25
  35   1    -0.08   0.03  -0.08     0.01   0.02   0.02     0.05  -0.19  -0.14
  36   1    -0.02   0.01   0.05     0.21  -0.05   0.60     0.03   0.00  -0.06
  37   1    -0.03   0.03   0.00    -0.09   0.02  -0.24     0.02  -0.03   0.02
  38   1    -0.01  -0.01  -0.01    -0.14   0.03  -0.43     0.03  -0.00  -0.01
  39   1    -0.02   0.07  -0.01     0.06  -0.01   0.17     0.02  -0.05  -0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   914.1648               916.6210               917.6501
 Red. masses --     5.9446                 3.2501                 4.8338
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8736                 0.1211                 1.1752
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.06   0.05     0.00  -0.02   0.02    -0.02  -0.01   0.01
   2   6    -0.00  -0.03   0.08     0.01  -0.01   0.02     0.02   0.01  -0.00
   3   6    -0.17   0.04  -0.03    -0.03   0.02  -0.02     0.02   0.01  -0.01
   4   6     0.08   0.04  -0.10     0.00   0.01  -0.02    -0.03   0.00   0.00
   5   6     0.03   0.02   0.05     0.01  -0.00   0.02     0.01  -0.02   0.02
   6   7    -0.09   0.03   0.06    -0.00   0.00  -0.00     0.06  -0.03  -0.02
   7   6    -0.06  -0.06  -0.17    -0.01   0.01  -0.04     0.01   0.07  -0.12
   8   6     0.24  -0.03   0.06     0.05   0.00   0.02     0.18  -0.00   0.06
   9   6    -0.15  -0.16  -0.04    -0.04  -0.02   0.01    -0.12   0.10   0.19
  10   6    -0.00   0.25  -0.05    -0.00   0.03  -0.04    -0.05  -0.10  -0.30
  11   6     0.13  -0.15  -0.02     0.03  -0.06  -0.02     0.13  -0.18  -0.05
  12   6    -0.09   0.08   0.17    -0.03   0.04   0.06    -0.14   0.10   0.19
  13   6    -0.08   0.02   0.02     0.03  -0.00   0.09     0.01   0.01  -0.02
  14   6     0.04  -0.07  -0.01    -0.02  -0.00  -0.06    -0.00  -0.03   0.00
  15   6     0.04   0.07   0.01    -0.04   0.01  -0.09    -0.03  -0.02   0.03
  16   6    -0.13   0.03  -0.01     0.08  -0.02   0.26    -0.04   0.01  -0.03
  17   6     0.06  -0.10   0.04    -0.09   0.02  -0.27     0.01   0.01   0.04
  18   6     0.06   0.07  -0.03     0.03   0.00   0.06     0.01   0.04  -0.00
  19   1    -0.20  -0.03   0.00    -0.06  -0.01   0.00    -0.01  -0.00   0.00
  20   1     0.07   0.08  -0.04     0.02   0.02  -0.01    -0.01  -0.00   0.00
  21   1     0.08   0.09  -0.06     0.01   0.02  -0.02    -0.00  -0.00   0.00
  22   1     0.04   0.04  -0.04     0.01   0.01  -0.01     0.00   0.00   0.00
  23   1     0.02  -0.01   0.01     0.01  -0.00   0.00    -0.00   0.00   0.00
  24   1     0.06  -0.13   0.02     0.01  -0.02  -0.01    -0.01   0.02  -0.01
  25   1     0.06   0.15  -0.04     0.01   0.03  -0.01    -0.01  -0.01   0.00
  26   1    -0.03  -0.01   0.03    -0.01  -0.00   0.00    -0.01  -0.00  -0.02
  27   1     0.07  -0.04  -0.02     0.00  -0.01  -0.01    -0.02   0.01  -0.00
  28   1    -0.02  -0.04   0.03     0.00  -0.01   0.01     0.02   0.00   0.00
  29   1     0.03   0.01  -0.02     0.01   0.00  -0.01    -0.01  -0.01   0.01
  30   1    -0.03  -0.00  -0.04    -0.01   0.00  -0.01     0.02   0.01  -0.03
  31   1     0.08  -0.03   0.02     0.03  -0.01   0.00     0.08  -0.02   0.00
  32   1     0.01   0.27   0.19    -0.00   0.01   0.02    -0.09  -0.33  -0.18
  33   1    -0.07  -0.26  -0.24    -0.00   0.01  -0.01     0.08   0.46   0.26
  34   1     0.08   0.14   0.15     0.04   0.08   0.08     0.11   0.20   0.18
  35   1    -0.11  -0.20  -0.17    -0.04  -0.09  -0.07    -0.13  -0.22  -0.18
  36   1    -0.00   0.02  -0.04     0.08  -0.02   0.26    -0.04   0.01  -0.05
  37   1     0.01   0.01   0.11    -0.18   0.05  -0.51     0.02   0.01   0.08
  38   1    -0.02  -0.01  -0.13     0.19  -0.05   0.55    -0.03   0.01  -0.08
  39   1     0.03   0.02   0.04    -0.08   0.03  -0.20     0.00   0.02   0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   923.9655               937.4588               961.5947
 Red. masses --     4.6426                 8.4342                 7.2599
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.8751                14.4376                11.2849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.11   0.15    -0.26  -0.15   0.15    -0.13  -0.14   0.00
   2   6     0.08  -0.03   0.14     0.28   0.03   0.00     0.10   0.07  -0.01
   3   6    -0.23   0.02  -0.21     0.08   0.09  -0.26     0.11   0.15   0.01
   4   6     0.02   0.12  -0.12    -0.27  -0.04   0.11    -0.08  -0.29   0.14
   5   6     0.10   0.08   0.21     0.17   0.01   0.12    -0.00   0.18  -0.13
   6   7    -0.04  -0.03  -0.02     0.21   0.04  -0.13    -0.01   0.16   0.16
   7   6     0.01  -0.06  -0.05     0.05   0.03   0.18    -0.14  -0.31  -0.14
   8   6     0.04   0.05   0.05    -0.09  -0.10  -0.12     0.16  -0.01   0.16
   9   6    -0.01   0.02   0.03     0.04   0.03   0.00     0.04   0.02  -0.14
  10   6    -0.02  -0.07  -0.08     0.03   0.03   0.07    -0.05  -0.01  -0.05
  11   6     0.05   0.14   0.11    -0.10  -0.03  -0.09     0.01   0.04   0.07
  12   6    -0.05  -0.08  -0.05    -0.02   0.03  -0.01     0.08   0.04   0.03
  13   6    -0.00  -0.01   0.00     0.14   0.01  -0.06    -0.06   0.00   0.04
  14   6    -0.01   0.03  -0.02    -0.02  -0.02   0.07    -0.00  -0.01  -0.06
  15   6     0.01  -0.01   0.02    -0.14  -0.11   0.02     0.04   0.04   0.01
  16   6     0.02  -0.00  -0.01     0.04   0.00  -0.02    -0.04   0.01   0.02
  17   6    -0.01   0.01  -0.01    -0.04   0.10   0.05     0.03  -0.05  -0.02
  18   6    -0.01  -0.02   0.01    -0.03   0.04   0.00     0.02  -0.00  -0.00
  19   1    -0.36  -0.09  -0.04    -0.25  -0.08  -0.00    -0.13   0.01   0.08
  20   1     0.21   0.13  -0.11     0.06   0.03  -0.04    -0.14   0.00   0.05
  21   1    -0.02   0.06  -0.12    -0.11  -0.01  -0.05     0.15   0.11   0.00
  22   1     0.01   0.00  -0.05     0.03  -0.03   0.03     0.08   0.08  -0.08
  23   1     0.12  -0.01  -0.01     0.09   0.03  -0.02    -0.04  -0.07   0.08
  24   1     0.06  -0.17  -0.06    -0.03   0.10  -0.21    -0.02   0.11  -0.06
  25   1     0.08   0.17  -0.09    -0.03  -0.04  -0.01    -0.03  -0.02  -0.09
  26   1    -0.09  -0.00   0.08     0.03   0.03  -0.04     0.20   0.01  -0.18
  27   1     0.08  -0.10  -0.06    -0.20   0.05  -0.03    -0.21   0.18   0.05
  28   1     0.10  -0.08   0.10     0.16   0.04   0.02    -0.02  -0.02  -0.01
  29   1    -0.00  -0.00  -0.08     0.03  -0.01   0.03     0.15   0.12  -0.10
  30   1     0.01  -0.04  -0.01     0.03  -0.01   0.05    -0.13  -0.07  -0.02
  31   1    -0.01   0.03   0.01     0.04  -0.05  -0.06    -0.05  -0.02   0.12
  32   1    -0.02  -0.10  -0.07     0.02   0.02   0.03    -0.02   0.06  -0.06
  33   1     0.04   0.20   0.13     0.00  -0.15  -0.10    -0.06   0.11   0.07
  34   1    -0.07  -0.28  -0.24     0.03   0.19   0.12    -0.06  -0.18  -0.08
  35   1     0.05   0.19   0.15    -0.04  -0.07  -0.07     0.02   0.01   0.00
  36   1    -0.01  -0.00  -0.03    -0.06  -0.01   0.04     0.00   0.01  -0.02
  37   1     0.00  -0.00  -0.00     0.02   0.02   0.02    -0.01   0.01  -0.00
  38   1     0.01   0.00   0.02    -0.05   0.02  -0.02     0.02  -0.01   0.00
  39   1    -0.00  -0.01  -0.02    -0.02   0.03   0.04     0.03  -0.02  -0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   988.2441              1014.2011              1029.1889
 Red. masses --     6.0320                 8.6278                 7.7510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2602                 3.0702                 7.1602
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.18  -0.06  -0.11    -0.01   0.00   0.00    -0.10  -0.03   0.10
   2   6    -0.21   0.05   0.19     0.02  -0.00  -0.01     0.11   0.05  -0.19
   3   6     0.02   0.06   0.08    -0.01  -0.00   0.01     0.01  -0.04   0.03
   4   6     0.08  -0.17  -0.09    -0.01   0.02  -0.01     0.12  -0.02   0.16
   5   6    -0.17   0.12   0.13     0.02  -0.03  -0.00    -0.09   0.07  -0.16
   6   7     0.10  -0.07  -0.09    -0.00  -0.01  -0.01    -0.15  -0.01   0.12
   7   6     0.17  -0.03   0.12     0.16   0.06  -0.03     0.25  -0.31   0.05
   8   6    -0.05   0.00  -0.13    -0.08  -0.12   0.23     0.03   0.21  -0.19
   9   6    -0.01  -0.01   0.09     0.24   0.01  -0.16    -0.06  -0.06   0.19
  10   6     0.07   0.03  -0.02     0.17   0.21  -0.38     0.10   0.00  -0.01
  11   6    -0.09   0.04  -0.05    -0.44   0.05   0.09    -0.10   0.07  -0.07
  12   6    -0.16  -0.02   0.01    -0.14  -0.10   0.14    -0.21  -0.01   0.03
  13   6     0.14  -0.00  -0.08    -0.04  -0.01   0.02    -0.15  -0.02   0.07
  14   6    -0.01   0.07   0.04    -0.01  -0.07  -0.04     0.00   0.11  -0.01
  15   6    -0.10  -0.09   0.02     0.05   0.05  -0.00     0.05   0.04  -0.01
  16   6     0.04  -0.00  -0.02    -0.03  -0.01   0.01     0.00  -0.02  -0.00
  17   6    -0.04   0.10   0.03     0.00  -0.03  -0.01     0.04  -0.03  -0.02
  18   6    -0.03  -0.02   0.01     0.03   0.08  -0.00    -0.02  -0.07  -0.00
  19   1    -0.06   0.04   0.07     0.02   0.00  -0.00    -0.09  -0.04  -0.02
  20   1    -0.12   0.04   0.05     0.00  -0.00  -0.00     0.08   0.02  -0.04
  21   1     0.27   0.16  -0.02    -0.02  -0.01   0.00    -0.09  -0.03  -0.03
  22   1     0.00   0.12  -0.20     0.00  -0.01   0.01     0.04   0.00   0.02
  23   1    -0.04  -0.21   0.18     0.00   0.01  -0.01     0.03   0.12  -0.12
  24   1    -0.01   0.03   0.11     0.00  -0.01  -0.01     0.01  -0.02   0.03
  25   1    -0.03   0.01  -0.28     0.00   0.00   0.03     0.02  -0.00   0.05
  26   1    -0.03  -0.08  -0.22    -0.01  -0.00   0.00     0.11   0.03   0.03
  27   1    -0.04   0.03  -0.02     0.01  -0.01  -0.00     0.04   0.07   0.10
  28   1     0.09  -0.12   0.09    -0.00   0.01  -0.01    -0.09   0.00  -0.04
  29   1    -0.12  -0.02  -0.17     0.00  -0.01   0.02     0.06   0.06  -0.03
  30   1     0.15  -0.04   0.02     0.06  -0.00  -0.01     0.33  -0.08  -0.01
  31   1     0.04   0.03  -0.09    -0.06  -0.09   0.13    -0.07   0.23  -0.11
  32   1     0.03  -0.06   0.05     0.23  -0.09   0.15     0.02  -0.08   0.08
  33   1     0.10  -0.05  -0.06     0.11   0.09  -0.10     0.21  -0.04  -0.05
  34   1     0.02   0.09  -0.02    -0.19  -0.04   0.11     0.03   0.11  -0.08
  35   1    -0.03   0.02   0.03     0.11  -0.22   0.22    -0.09   0.02  -0.02
  36   1    -0.03  -0.02   0.01     0.01   0.01  -0.02     0.07  -0.03  -0.02
  37   1     0.01   0.02   0.00    -0.01  -0.02   0.00    -0.00  -0.01  -0.00
  38   1    -0.02   0.03   0.00    -0.02  -0.02   0.01     0.04   0.00  -0.01
  39   1    -0.04   0.02   0.01     0.00   0.02  -0.01     0.06  -0.08  -0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1040.8267              1062.2084              1074.7227
 Red. masses --     7.4269                 8.3961                 9.4176
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    51.0215                37.5228                24.0804
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.10  -0.14     0.34   0.09   0.12     0.19   0.03  -0.03
   2   6     0.05  -0.14   0.20    -0.40  -0.28  -0.04    -0.24  -0.18   0.20
   3   6    -0.14   0.14   0.01     0.15   0.15  -0.09     0.10   0.09  -0.23
   4   6    -0.18  -0.02  -0.32    -0.03  -0.04   0.12    -0.22   0.04   0.05
   5   6     0.21  -0.04   0.17    -0.14  -0.08  -0.02     0.28   0.06  -0.08
   6   7    -0.03   0.26   0.02     0.05   0.24  -0.01     0.01  -0.18   0.04
   7   6     0.05  -0.30  -0.02    -0.04  -0.13  -0.03     0.13   0.03   0.02
   8   6     0.08   0.01  -0.07     0.07  -0.09  -0.02    -0.09   0.16   0.05
   9   6    -0.02  -0.01   0.05     0.01  -0.00  -0.01    -0.02   0.01   0.01
  10   6     0.03   0.01  -0.03     0.01   0.02  -0.04    -0.01  -0.04   0.06
  11   6    -0.05   0.03  -0.01    -0.03  -0.00   0.02     0.02   0.02  -0.05
  12   6    -0.07   0.01   0.02     0.01   0.01   0.02    -0.05   0.01  -0.02
  13   6     0.07   0.03  -0.01     0.14   0.05  -0.05    -0.29  -0.09   0.12
  14   6     0.00   0.10  -0.00     0.01   0.09   0.01    -0.03  -0.17  -0.03
  15   6    -0.07  -0.09   0.02    -0.11  -0.11   0.03     0.17   0.23  -0.03
  16   6     0.01   0.01  -0.00     0.03   0.02  -0.01    -0.01  -0.04   0.00
  17   6     0.01   0.05   0.00     0.00   0.05   0.00     0.01  -0.17  -0.02
  18   6    -0.04  -0.10   0.00    -0.06  -0.09   0.01     0.06   0.15  -0.01
  19   1     0.28   0.08   0.03    -0.13  -0.07  -0.09     0.04   0.02   0.01
  20   1    -0.15  -0.10   0.07     0.28   0.11  -0.10     0.02   0.02  -0.00
  21   1    -0.01  -0.06   0.10    -0.02   0.01  -0.09     0.09   0.04  -0.00
  22   1    -0.00  -0.07   0.10    -0.08  -0.11   0.21    -0.09  -0.08   0.09
  23   1    -0.06  -0.09   0.12    -0.10   0.14  -0.13    -0.06  -0.08   0.07
  24   1     0.02  -0.04  -0.15    -0.03   0.13   0.11    -0.03   0.11  -0.12
  25   1     0.03   0.09   0.23    -0.06  -0.07  -0.05    -0.05  -0.06  -0.10
  26   1    -0.02   0.02   0.09     0.12   0.06   0.10    -0.02   0.03   0.00
  27   1    -0.08  -0.11  -0.19    -0.12  -0.01  -0.07    -0.10   0.00  -0.03
  28   1    -0.05  -0.06   0.05    -0.06   0.00  -0.02     0.13   0.11  -0.04
  29   1     0.23   0.08   0.02     0.06   0.03   0.01     0.06   0.01   0.06
  30   1     0.09  -0.03  -0.01    -0.03   0.03  -0.00     0.11  -0.08   0.00
  31   1    -0.05   0.06  -0.01    -0.01  -0.04   0.02    -0.06   0.11  -0.01
  32   1     0.00  -0.02   0.02     0.01   0.00   0.01    -0.01   0.00  -0.01
  33   1     0.07  -0.01  -0.02     0.02   0.01  -0.01    -0.01  -0.00   0.02
  34   1    -0.01   0.01  -0.03    -0.03  -0.03   0.02     0.06   0.07  -0.06
  35   1    -0.03   0.01  -0.01    -0.00  -0.02  -0.01    -0.03   0.03  -0.03
  36   1     0.00  -0.05  -0.01    -0.02  -0.04   0.00    -0.03   0.13   0.02
  37   1     0.01   0.05   0.00     0.02   0.08   0.00    -0.01  -0.12  -0.01
  38   1     0.05   0.04  -0.01     0.05   0.04  -0.02    -0.11  -0.10   0.03
  39   1     0.05  -0.07  -0.01    -0.04  -0.01   0.02     0.04   0.02  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1083.3943              1104.7901              1119.2406
 Red. masses --     6.0001                 7.0685                 7.3069
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6428                 1.8040                 4.1083
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.00  -0.00     0.01  -0.04  -0.05    -0.03  -0.05  -0.11
   2   6     0.05   0.02  -0.02    -0.03   0.04   0.11     0.05   0.04   0.22
   3   6    -0.02  -0.01   0.03     0.06  -0.09  -0.16     0.00  -0.17  -0.33
   4   6     0.03   0.00  -0.01    -0.07   0.14   0.11     0.08   0.26   0.28
   5   6    -0.03  -0.03   0.01     0.13  -0.03  -0.09    -0.11  -0.15  -0.09
   6   7    -0.00   0.09   0.00    -0.10  -0.04   0.07    -0.06   0.17   0.04
   7   6     0.02  -0.08  -0.01    -0.37  -0.00   0.00     0.16  -0.08  -0.03
   8   6     0.03  -0.00  -0.01     0.16   0.16  -0.28     0.02  -0.17   0.12
   9   6    -0.00  -0.01   0.01     0.00  -0.07   0.16     0.00   0.02  -0.07
  10   6     0.01   0.01  -0.01     0.13   0.03  -0.08    -0.05   0.01  -0.00
  11   6    -0.01   0.01  -0.00    -0.11  -0.03   0.09     0.03   0.01  -0.03
  12   6    -0.02  -0.00   0.01     0.15  -0.04   0.06    -0.07   0.02  -0.02
  13   6     0.07   0.07  -0.02    -0.05   0.06   0.03     0.03   0.05   0.01
  14   6    -0.05  -0.01   0.02     0.01   0.10   0.04     0.03   0.07  -0.04
  15   6    -0.02   0.22   0.03     0.00  -0.02  -0.01    -0.05  -0.10   0.01
  16   6     0.38   0.05  -0.13     0.05   0.03  -0.02    -0.00   0.03   0.01
  17   6     0.03  -0.36  -0.04     0.04  -0.03  -0.02     0.04   0.03  -0.01
  18   6    -0.22  -0.11   0.07    -0.07  -0.11   0.01    -0.06  -0.07   0.02
  19   1     0.02   0.00   0.00     0.01   0.02   0.03     0.06   0.04   0.05
  20   1    -0.01  -0.01   0.00    -0.06  -0.01   0.02    -0.12  -0.04   0.04
  21   1    -0.01  -0.01   0.01     0.08   0.03   0.01     0.09   0.03   0.04
  22   1     0.01   0.01  -0.01    -0.04  -0.00  -0.05    -0.06  -0.03  -0.05
  23   1     0.01   0.00  -0.00     0.03  -0.08   0.06     0.08  -0.13   0.10
  24   1     0.01  -0.02   0.01    -0.02   0.03  -0.08    -0.01  -0.02  -0.14
  25   1     0.01   0.01   0.02    -0.02  -0.05  -0.13    -0.01  -0.04  -0.24
  26   1     0.00  -0.00   0.01    -0.07   0.01   0.01     0.02   0.08   0.18
  27   1     0.02  -0.01  -0.00     0.04   0.02   0.07     0.11   0.01   0.11
  28   1    -0.02  -0.03   0.01     0.04   0.09  -0.05    -0.05   0.08  -0.06
  29   1    -0.03  -0.01   0.01    -0.03  -0.03   0.10    -0.09  -0.06   0.09
  30   1     0.04   0.01  -0.01    -0.21   0.05   0.01     0.16   0.10  -0.02
  31   1    -0.01  -0.00   0.01     0.15   0.10  -0.20    -0.17  -0.04   0.17
  32   1    -0.02   0.01  -0.01     0.05  -0.09   0.08    -0.02   0.05  -0.04
  33   1     0.03   0.00  -0.01     0.29  -0.02  -0.07    -0.13   0.01   0.02
  34   1    -0.00   0.00  -0.01    -0.17  -0.17   0.20     0.06   0.06  -0.07
  35   1    -0.01  -0.00  -0.00     0.08  -0.07   0.06    -0.05   0.03  -0.04
  36   1    -0.34   0.33   0.14     0.05  -0.04  -0.01     0.05  -0.08  -0.03
  37   1     0.13   0.15  -0.03     0.02   0.08   0.00     0.01   0.12   0.00
  38   1    -0.10  -0.16   0.02     0.09   0.03  -0.03     0.12   0.06  -0.04
  39   1    -0.38   0.22   0.16    -0.03  -0.02   0.02    -0.05   0.00   0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1129.7264              1152.9907              1172.8100
 Red. masses --     7.6003                 7.1594                 2.3702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6900                29.0765                 5.8085
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.10  -0.05     0.01   0.04   0.03    -0.01   0.04   0.02
   2   6     0.14  -0.29   0.15    -0.01  -0.10  -0.02     0.02  -0.07  -0.02
   3   6    -0.21   0.18  -0.25    -0.01   0.13   0.03    -0.03   0.07   0.02
   4   6     0.26  -0.12   0.17    -0.06  -0.11  -0.05     0.00  -0.07  -0.03
   5   6    -0.28   0.22  -0.04     0.23   0.20  -0.10     0.05   0.06  -0.02
   6   7     0.03  -0.18  -0.01    -0.26  -0.36   0.12    -0.04  -0.08   0.01
   7   6    -0.05   0.10   0.01     0.07   0.14   0.02    -0.06   0.11   0.05
   8   6    -0.04   0.06  -0.04     0.00  -0.12   0.05     0.09  -0.03  -0.01
   9   6     0.01  -0.01   0.01    -0.00   0.01  -0.04     0.00  -0.02   0.03
  10   6     0.01  -0.00  -0.01    -0.04   0.01  -0.00     0.03   0.00  -0.01
  11   6    -0.02  -0.01   0.02     0.03   0.01  -0.02     0.00  -0.01   0.01
  12   6     0.03  -0.01   0.01    -0.04  -0.01  -0.02     0.02  -0.03  -0.00
  13   6     0.06  -0.04  -0.05    -0.05   0.07   0.03     0.04   0.03  -0.01
  14   6    -0.02  -0.01   0.04     0.01   0.16   0.03     0.01  -0.12  -0.08
  15   6     0.01   0.03  -0.00     0.02  -0.09  -0.02    -0.01  -0.12  -0.00
  16   6     0.01  -0.01  -0.01     0.09   0.09  -0.02    -0.09  -0.02   0.03
  17   6    -0.03   0.02   0.01     0.07  -0.02  -0.03     0.03   0.07  -0.00
  18   6     0.04   0.04  -0.01    -0.17  -0.11   0.05     0.05   0.03  -0.01
