 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.566533   -1.962847   -0.570731
    2          6             0       -4.985374   -0.990103    0.477709
    3          6             0       -4.752118    0.460945    0.069356
    4          6             0       -3.282407    0.818057   -0.168030
    5          6             0       -2.406243    0.678345    1.078397
    6          6             0       -0.975961    1.193757    0.890211
    7          6             0       -0.156258    0.392861   -0.122450
    8          6             0        1.290534    0.876943   -0.239506
    9          6             0        2.104096    0.092977   -1.270148
   10          6             0        3.536328    0.605949   -1.450114
   11          6             0        4.430042    0.453986   -0.215146
   12          6             0        4.687166   -0.999444    0.187835
   13          6             0        5.650619   -1.128077    1.357812
   14          1             0       -4.783227   -2.934736   -0.299578
   15          1             0       -3.553183   -1.913393   -0.753444
   16          1             0       -5.051485   -1.775906   -1.461229
   17          1             0       -4.455662   -1.209934    1.411548
   18          1             0       -6.047684   -1.149697    0.703893
   19          1             0       -5.163882    1.131189    0.834166
   20          1             0       -5.332490    0.668487   -0.838113
   21          1             0       -3.209242    1.848496   -0.537872
   22          1             0       -2.879253    0.198903   -0.976380
   23          1             0       -2.373767   -0.370805    1.392439
   24          1             0       -2.885227    1.212219    1.908618
   25          1             0       -0.450607    1.190636    1.853320
   26          1             0       -1.003766    2.246076    0.584520
   27          1             0       -0.634612    0.437651   -1.107159
   28          1             0       -0.166553   -0.667919    0.153382
   29          1             0        1.773567    0.817652    0.741992
   30          1             0        1.300009    1.941803   -0.499328
   31          1             0        1.577583    0.125178   -2.232346
   32          1             0        2.118712   -0.967253   -0.994926
   33          1             0        3.497943    1.660729   -1.749395
   34          1             0        4.009863    0.086975   -2.292794
   35          1             0        3.994708    0.996570    0.631194
   36          1             0        5.394774    0.944771   -0.395871
   37          1             0        5.074930   -1.550848   -0.678035
   38          1             0        3.736554   -1.487499    0.434300
   39          1             0        6.621071   -0.688153    1.121338
   40          1             0        5.823245   -2.170438    1.633794
   41          1             0        5.270515   -0.613474    2.241963
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.1215                42.2167                55.4251
 Red. masses --    10.0409                 9.2952                10.0315
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6448                 0.4554                15.5870
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.01   0.01   0.00     0.07   0.13  -0.02     0.16   0.13  -0.05
  21   1     0.00  -0.00  -0.03     0.09  -0.04  -0.16    -0.09  -0.02   0.12
  22   1    -0.01  -0.01   0.01    -0.07  -0.15   0.16    -0.03   0.03   0.00
  23   1    -0.00   0.00  -0.01    -0.13   0.00   0.01     0.11   0.03  -0.08
  24   1     0.04   0.01  -0.00     0.25   0.14  -0.05    -0.07  -0.04  -0.03
  25   1     0.02   0.02  -0.01    -0.08  -0.00   0.01    -0.19   0.04   0.10
  26   1    -0.01  -0.03  -0.04    -0.13  -0.05  -0.02     0.12  -0.03  -0.09
  27   1    -0.05  -0.01   0.01    -0.06   0.03   0.06    -0.11   0.08   0.06
  28   1     0.02   0.00   0.00     0.00   0.06   0.07     0.09  -0.06  -0.13
  29   1    -0.06   0.03   0.06    -0.04   0.00   0.01    -0.06  -0.12  -0.01
  30   1    -0.01   0.05   0.05     0.03  -0.02  -0.04     0.08   0.04   0.08
  31   1    -0.08   0.02   0.02     0.01   0.02  -0.00     0.18   0.11  -0.03
  32   1    -0.10  -0.04  -0.03     0.05  -0.02  -0.05    -0.07  -0.01  -0.03
  33   1    -0.12   0.02   0.09     0.06   0.00  -0.03    -0.11  -0.02   0.00
  34   1     0.19   0.19  -0.11    -0.01  -0.04   0.03    -0.04  -0.00   0.01
  35   1     0.10   0.30  -0.05     0.00  -0.03   0.01    -0.05   0.05  -0.06
  36   1     0.08  -0.19  -0.06     0.00  -0.02   0.01    -0.06   0.08  -0.08
  37   1    -0.16   0.17  -0.20     0.02  -0.01   0.02    -0.03  -0.01  -0.03
  38   1     0.09  -0.14   0.12     0.01  -0.00   0.02    -0.04   0.00  -0.05
  39   1     0.06   0.05   0.23     0.02  -0.03   0.01    -0.04   0.06  -0.04
  40   1     0.03   0.04   0.23    -0.06  -0.01  -0.08     0.15   0.03   0.17
  41   1    -0.28   0.07  -0.20     0.02  -0.03   0.03    -0.01   0.05  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   987.4502               989.4428              1009.4823
 Red. masses --     6.1276                 5.8659                 7.0460
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.7500                 1.6969                12.9248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14   0.18  -0.03    -0.14   0.09   0.17    -0.03   0.14   0.23
   2   6    -0.26  -0.14   0.03     0.20  -0.19  -0.17    -0.02  -0.33  -0.26
   3   6    -0.15  -0.04   0.03    -0.06   0.07   0.01    -0.04   0.15   0.14
   4   6     0.31   0.10   0.02    -0.00   0.10  -0.10     0.21  -0.03   0.01
   5   6     0.12   0.06  -0.09    -0.04  -0.16   0.10    -0.15   0.05  -0.06
   6   6    -0.17  -0.10  -0.08     0.04   0.18  -0.01    -0.03   0.14   0.14
   7   6    -0.04   0.04   0.12     0.04  -0.11  -0.04     0.02  -0.19  -0.18
   8   6    -0.01   0.01  -0.04     0.07  -0.05  -0.02     0.09   0.08   0.00
   9   6     0.15   0.05  -0.00     0.11   0.17  -0.02    -0.07  -0.07   0.01
  10   6    -0.03  -0.07   0.11    -0.04  -0.19   0.10    -0.02   0.08  -0.09
  11   6    -0.09   0.07  -0.12    -0.07   0.11  -0.09     0.07  -0.04   0.09
  12   6    -0.02  -0.04  -0.04    -0.02  -0.03  -0.04     0.02  -0.00   0.02
  13   6     0.03  -0.08   0.07     0.03  -0.14   0.07    -0.03   0.08  -0.04
  14   1    -0.15   0.16   0.25     0.03  -0.01  -0.01    -0.05   0.04   0.03
  15   1     0.02  -0.27  -0.18    -0.02   0.14   0.14    -0.02  -0.01  -0.01
  16   1    -0.08  -0.08   0.03     0.03   0.03   0.01    -0.07   0.10   0.10
  17   1     0.09   0.09  -0.05    -0.05  -0.16  -0.01     0.06   0.00  -0.08
  18   1    -0.01  -0.36   0.11     0.02   0.08  -0.10     0.03  -0.22   0.01
  19   1     0.00   0.03  -0.00    -0.13  -0.06   0.01    -0.18   0.01  -0.04
  20   1     0.00   0.04  -0.00    -0.05  -0.07  -0.00     0.19   0.05  -0.09
  21   1     0.07   0.02  -0.03     0.17   0.01  -0.02     0.14   0.03   0.11
  22   1     0.15   0.00   0.06    -0.12  -0.03  -0.04    -0.09   0.04  -0.10
  23   1    -0.01   0.01  -0.05    -0.03  -0.01   0.14     0.10   0.02  -0.00
  24   1     0.10   0.03  -0.00    -0.06   0.04  -0.05    -0.29  -0.07  -0.10
  25   1    -0.10  -0.06   0.01     0.08  -0.07  -0.04    -0.04   0.06   0.05
  26   1    -0.04  -0.01   0.02    -0.02   0.09   0.14     0.11   0.02  -0.05
  27   1     0.03   0.05   0.01     0.14   0.01  -0.07    -0.05  -0.05  -0.02
  28   1    -0.06   0.00  -0.00    -0.19  -0.01   0.03     0.12  -0.06  -0.10
  29   1     0.05  -0.04  -0.04     0.15   0.01  -0.07    -0.06   0.00   0.04
  30   1    -0.04   0.02   0.05    -0.19   0.01   0.06     0.10   0.01  -0.02
  31   1     0.14   0.00  -0.05     0.11  -0.07  -0.05    -0.09   0.03   0.05
  32   1    -0.01   0.02   0.03    -0.03   0.08   0.14    -0.02  -0.03  -0.04
  33   1    -0.04  -0.02   0.04    -0.06  -0.02   0.14    -0.02   0.00  -0.08
  34   1    -0.01   0.01   0.01    -0.03   0.06  -0.05     0.02  -0.01   0.01
  35   1    -0.03   0.02  -0.04    -0.05   0.06  -0.06     0.04  -0.04   0.05
  36   1    -0.06   0.07  -0.08    -0.07   0.11  -0.09     0.04  -0.05   0.06
  37   1    -0.02  -0.02  -0.01    -0.04   0.02  -0.04     0.02  -0.02   0.03
  38   1    -0.03   0.03  -0.04    -0.05   0.05  -0.06     0.02  -0.02   0.03
  39   1    -0.03   0.04  -0.05    -0.06   0.07  -0.07     0.03  -0.04   0.03
  40   1     0.10   0.02   0.10     0.17   0.03   0.19    -0.08  -0.02  -0.10
  41   1     0.01   0.03  -0.01    -0.02   0.07  -0.06     0.01  -0.04   0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1033.1092              1052.4418              1070.7735
 Red. masses --     6.3269                 4.6436                 3.9312
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9346                 4.6068                 0.4513
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.00   0.00    -0.09   0.06  -0.00    -0.05   0.03   0.01
   2   6     0.08  -0.01   0.00     0.17  -0.14   0.06     0.10  -0.10   0.03
   3   6    -0.05   0.02  -0.02    -0.17   0.11  -0.13    -0.09   0.09  -0.08
   4   6    -0.01  -0.01  -0.06     0.07  -0.01  -0.01     0.04  -0.05   0.00
   5   6     0.12   0.03   0.06     0.06   0.03   0.05     0.09   0.10   0.01
   6   6    -0.05  -0.05  -0.02    -0.12  -0.02  -0.17    -0.11  -0.10  -0.03
   7   6    -0.24  -0.08   0.04     0.09   0.01   0.18    -0.09   0.05   0.02
   8   6     0.03   0.32   0.25    -0.10   0.01  -0.15     0.04  -0.02   0.04
   9   6     0.18  -0.22  -0.22    -0.01  -0.07   0.15    -0.01   0.06  -0.09
  10   6     0.03   0.04   0.04     0.02   0.11  -0.00    -0.04  -0.08   0.01
  11   6    -0.18   0.05  -0.07     0.05   0.04  -0.05    -0.02  -0.12   0.07
  12   6     0.04  -0.08  -0.13    -0.09  -0.07  -0.00     0.16   0.17   0.11
  13   6    -0.03   0.06   0.11     0.07   0.09  -0.00    -0.12  -0.17  -0.08
  14   1     0.02  -0.01  -0.00     0.01   0.03   0.07     0.01   0.01   0.03
  15   1    -0.00   0.04   0.04    -0.01   0.05   0.10    -0.01   0.03   0.05
  16   1     0.02  -0.01  -0.02     0.05  -0.09  -0.06     0.02  -0.04  -0.03
  17   1    -0.04  -0.07   0.02    -0.10  -0.24   0.05    -0.06  -0.13   0.03
  18   1    -0.00   0.06  -0.05    -0.00   0.08  -0.13    -0.00   0.03  -0.08
  19   1    -0.00   0.00  -0.00     0.07   0.06   0.00     0.05   0.06  -0.01
  20   1    -0.07  -0.04   0.02    -0.24  -0.08   0.07    -0.13  -0.03   0.03
  21   1     0.02   0.01   0.01     0.18   0.02   0.10     0.07   0.01   0.08
  22   1    -0.03   0.02  -0.04     0.08   0.03   0.00     0.04   0.04  -0.02
  23   1     0.10   0.01   0.03     0.19   0.03   0.07     0.17   0.03   0.00
  24   1     0.02  -0.01   0.02     0.06  -0.01   0.04     0.02  -0.03   0.03
  25   1     0.02  -0.03  -0.02    -0.21  -0.11   0.05    -0.14  -0.01   0.05
  26   1     0.05  -0.02  -0.03     0.20   0.00  -0.03     0.12  -0.05  -0.10
  27   1    -0.05  -0.00   0.01    -0.01   0.13   0.06    -0.15  -0.00   0.07
  28   1    -0.03  -0.03  -0.02     0.05  -0.04  -0.11     0.17  -0.01  -0.05
  29   1    -0.01   0.07   0.07    -0.00  -0.13  -0.06    -0.13   0.06   0.09
  30   1     0.00   0.09   0.10     0.05   0.02   0.06     0.20  -0.04  -0.13
  31   1     0.05  -0.02  -0.06     0.15   0.10  -0.04    -0.21  -0.06   0.09
  32   1    -0.01  -0.06  -0.06    -0.15  -0.04  -0.03     0.29   0.00  -0.08
  33   1    -0.12  -0.03  -0.11    -0.09  -0.01  -0.12     0.25   0.03   0.16
  34   1     0.32   0.02   0.18    -0.08  -0.05  -0.00    -0.07  -0.00  -0.04
  35   1     0.17  -0.12   0.17    -0.07   0.02  -0.06     0.01   0.01  -0.00
  36   1    -0.11   0.06  -0.21     0.09  -0.08   0.16    -0.08   0.07  -0.14
  37   1     0.03  -0.21   0.10     0.01   0.03  -0.01    -0.01   0.07  -0.01
  38   1    -0.05   0.10  -0.01     0.05  -0.14   0.03    -0.03   0.16  -0.03
  39   1    -0.01  -0.04  -0.07     0.08  -0.05   0.13    -0.13   0.10  -0.16
  40   1    -0.01  -0.02  -0.10    -0.10  -0.02  -0.08     0.16   0.04   0.16
  41   1     0.15  -0.05   0.13    -0.02  -0.05   0.02    -0.06   0.10  -0.11
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1079.9591              1093.7852              1095.1465
 Red. masses --     9.0705                 7.5980                 7.7983
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4721                 2.4530                 3.0522
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.03  -0.06    -0.01   0.02   0.09    -0.01   0.03   0.09
   2   6    -0.01   0.14   0.06     0.01  -0.15  -0.12     0.00  -0.19  -0.10
   3   6    -0.06  -0.14  -0.02     0.09   0.17   0.06     0.11   0.20   0.02
   4   6     0.05   0.09  -0.01    -0.13  -0.12  -0.14    -0.15  -0.12  -0.07
   5   6     0.21   0.00  -0.03     0.08   0.10   0.13    -0.05   0.03   0.08
   6   6    -0.18   0.01   0.08     0.01  -0.18  -0.08     0.11  -0.10  -0.10
   7   6    -0.33  -0.23  -0.04    -0.32   0.03   0.12    -0.03   0.12   0.12
   8   6     0.44   0.09  -0.12     0.28   0.03  -0.05    -0.08   0.02   0.02
   9   6     0.09   0.12   0.08    -0.09   0.03   0.05     0.15   0.01  -0.02
  10   6    -0.21  -0.04  -0.12     0.03   0.03   0.08    -0.11  -0.02  -0.06
  11   6     0.12   0.04   0.15     0.03  -0.08  -0.06     0.02   0.12   0.03
  12   6     0.10  -0.07   0.17    -0.21   0.09  -0.20     0.26  -0.15   0.33
  13   6    -0.10   0.03  -0.15     0.18   0.02   0.18    -0.22  -0.02  -0.29
  14   1     0.01  -0.01  -0.01    -0.01  -0.01  -0.02    -0.01   0.00   0.00
  15   1     0.00  -0.00  -0.00    -0.01   0.02   0.00    -0.01   0.00   0.00
  16   1     0.01  -0.02  -0.02    -0.02   0.05   0.04    -0.02   0.04   0.04
  17   1    -0.01   0.06   0.03     0.03  -0.05  -0.05     0.03  -0.08  -0.05
  18   1    -0.01   0.07  -0.00     0.02  -0.08   0.00     0.02  -0.10   0.01
  19   1    -0.06  -0.13   0.05     0.08   0.20  -0.09     0.13   0.22  -0.09
  20   1    -0.06  -0.02   0.03     0.09  -0.01  -0.04     0.08   0.02  -0.04
  21   1     0.06   0.00  -0.05    -0.21  -0.00  -0.00    -0.19  -0.01   0.01
  22   1    -0.06  -0.04   0.00    -0.01   0.07  -0.10     0.05   0.05  -0.03
  23   1     0.05   0.02   0.05     0.04  -0.00  -0.06    -0.05  -0.02  -0.06
  24   1     0.06   0.05  -0.04     0.06  -0.05   0.10     0.06  -0.04   0.09
  25   1    -0.04  -0.01   0.02     0.14  -0.03  -0.10     0.11  -0.02  -0.07
  26   1    -0.07   0.00   0.03    -0.01  -0.06  -0.06    -0.00  -0.02  -0.02
  27   1    -0.13  -0.04   0.01    -0.08  -0.01   0.03     0.03   0.03   0.01
  28   1    -0.16  -0.06   0.00    -0.14   0.02   0.08    -0.07   0.04   0.06
  29   1     0.16  -0.00  -0.06     0.18   0.01  -0.07     0.03  -0.01  -0.02
  30   1     0.13   0.03  -0.02     0.15  -0.00  -0.07    -0.07   0.02   0.05
  31   1    -0.02   0.07   0.05    -0.02  -0.01   0.01     0.13   0.04  -0.05
  32   1    -0.06   0.04   0.05    -0.03   0.02   0.04     0.00  -0.00  -0.02
  33   1    -0.16  -0.02  -0.05     0.10   0.01   0.03    -0.15  -0.02  -0.06
  34   1    -0.12   0.00  -0.08    -0.09  -0.04  -0.01    -0.03   0.01  -0.02
  35   1     0.01   0.00   0.04    -0.05  -0.03  -0.04    -0.01   0.07  -0.02
  36   1     0.04   0.01   0.08     0.04  -0.05   0.10    -0.02   0.07  -0.02
  37   1     0.05  -0.00   0.05    -0.07   0.10  -0.11     0.11  -0.08   0.13
  38   1     0.05  -0.06   0.06    -0.06   0.01  -0.09     0.11  -0.09   0.13
  39   1    -0.02  -0.00  -0.01     0.07  -0.02   0.10    -0.08   0.02  -0.09
  40   1    -0.06  -0.00  -0.06     0.02  -0.00   0.04    -0.05   0.00  -0.06
  41   1    -0.05  -0.00  -0.05     0.04  -0.01   0.06    -0.10   0.02  -0.11
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1112.0801              1119.6047              1136.0497
 Red. masses --     7.7680                 6.7980                 8.1071
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3895                 1.0740                 0.5742
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.07   0.05     0.03  -0.04  -0.03    -0.01   0.01  -0.00
   2   6     0.03   0.15  -0.14    -0.07   0.18  -0.02     0.01  -0.03   0.01
   3   6    -0.10  -0.07   0.21    -0.03  -0.18   0.13     0.01   0.03  -0.04
   4   6     0.07  -0.04  -0.25     0.13   0.07  -0.08    -0.03  -0.01   0.02
   5   6     0.33   0.20   0.19    -0.22  -0.08   0.09     0.07   0.02  -0.03
   6   6    -0.33  -0.10   0.14     0.21  -0.05  -0.25    -0.08   0.02   0.08
   7   6     0.15  -0.01  -0.08    -0.18   0.09   0.21    -0.01  -0.08  -0.07
   8   6    -0.15   0.01   0.08     0.01   0.12   0.06     0.14  -0.10  -0.13
   9   6    -0.00  -0.09  -0.08    -0.06  -0.13  -0.04    -0.36  -0.01   0.20
  10   6    -0.00   0.05   0.11     0.07   0.12   0.16     0.41   0.15   0.15
  11   6     0.04   0.01  -0.11    -0.02  -0.01  -0.18    -0.21   0.14  -0.24
  12   6    -0.01  -0.01   0.08     0.04   0.01   0.14     0.14  -0.12   0.10
  13   6     0.00  -0.02  -0.06    -0.03  -0.06  -0.10    -0.09  -0.03  -0.08
  14   1     0.03  -0.05  -0.09     0.01  -0.02  -0.04    -0.00   0.00   0.01
  15   1    -0.01   0.06   0.00     0.00  -0.01  -0.03     0.00  -0.00   0.01
  16   1    -0.01   0.08   0.04    -0.01   0.02   0.01     0.00  -0.01  -0.00
  17   1     0.02   0.11  -0.03     0.03   0.14  -0.01    -0.01  -0.02   0.01
  18   1     0.01   0.03  -0.04    -0.01   0.04   0.04    -0.00  -0.00  -0.01
  19   1    -0.17  -0.01  -0.03    -0.20  -0.19   0.05     0.04   0.03  -0.01
  20   1     0.03  -0.12  -0.01     0.05  -0.04  -0.00    -0.01   0.02   0.00
  21   1    -0.15   0.01  -0.05     0.18   0.02   0.01    -0.03  -0.00  -0.01
  22   1    -0.03   0.07  -0.15    -0.10  -0.03  -0.06     0.00   0.00   0.01
  23   1     0.21   0.04  -0.00     0.04  -0.02   0.03     0.00   0.01  -0.00
  24   1     0.00  -0.04   0.06    -0.18  -0.06  -0.03     0.04   0.02  -0.00
  25   1    -0.02   0.00   0.00     0.13  -0.09  -0.11    -0.03   0.02   0.03
  26   1    -0.20  -0.02   0.07     0.28  -0.02  -0.12    -0.08   0.01   0.03
  27   1     0.19  -0.04  -0.09    -0.04   0.07   0.06    -0.01  -0.03  -0.02
  28   1     0.14  -0.01  -0.06    -0.05   0.01   0.01    -0.03  -0.02  -0.00
  29   1    -0.00   0.01   0.00     0.08  -0.00  -0.02     0.08  -0.04  -0.06
  30   1    -0.07   0.00   0.02     0.12   0.03  -0.01     0.08  -0.04  -0.08
  31   1     0.10  -0.04  -0.08     0.08  -0.01  -0.06    -0.13   0.03   0.07
  32   1     0.06  -0.03  -0.05     0.03  -0.04  -0.05    -0.24   0.01   0.12
  33   1     0.05  -0.00  -0.02     0.13   0.02  -0.02     0.19   0.05   0.05
  34   1    -0.08  -0.06   0.02    -0.06  -0.07   0.06     0.24   0.04   0.12
  35   1    -0.10   0.03  -0.10    -0.12   0.04  -0.13    -0.04   0.11  -0.10
  36   1     0.02   0.01   0.07     0.00   0.02   0.05    -0.08   0.06  -0.13
  37   1     0.03   0.04   0.00     0.04   0.04   0.02     0.06  -0.14   0.10
  38   1     0.03  -0.07   0.01     0.04  -0.06   0.03     0.05  -0.04   0.07
  39   1     0.00   0.01   0.02    -0.03   0.03  -0.01    -0.04   0.01  -0.06
  40   1    -0.01   0.00   0.02     0.02   0.01   0.05     0.00  -0.00  -0.01
  41   1    -0.05   0.01  -0.05    -0.08   0.03  -0.08    -0.02   0.01  -0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1140.0639              1150.5088              1156.6925
 Red. masses --     7.8093                 7.5529                 6.5969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4796                 2.2876                 4.1345
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.05   0.04    -0.09  -0.05   0.01    -0.04  -0.03   0.02
   2   6    -0.02   0.13  -0.12     0.18   0.10  -0.03     0.09   0.05  -0.04
   3   6    -0.06  -0.09   0.20    -0.31  -0.01   0.09    -0.15   0.00   0.06
   4   6     0.10  -0.00  -0.20     0.33  -0.18   0.15     0.14  -0.08   0.07
   5   6    -0.02   0.03   0.19    -0.11   0.17  -0.22    -0.03   0.04  -0.12
   6   6    -0.02  -0.10  -0.18     0.11  -0.16   0.06     0.04   0.01   0.05
   7   6     0.10   0.15   0.16    -0.10   0.14  -0.04    -0.01  -0.05   0.00
   8   6    -0.06  -0.21  -0.22     0.05  -0.08   0.05    -0.01   0.09  -0.07
   9   6     0.01   0.18   0.22     0.00   0.11  -0.06     0.00  -0.17   0.14
  10   6     0.05  -0.10  -0.25    -0.01  -0.11   0.05     0.03   0.23  -0.12
  11   6    -0.10   0.02   0.22     0.03   0.17  -0.02    -0.07  -0.34   0.03
  12   6     0.09  -0.02  -0.12    -0.05  -0.17  -0.03     0.11   0.34   0.07
  13   6    -0.05   0.03   0.07     0.02   0.08   0.01    -0.05  -0.16  -0.03
  14   1     0.01  -0.04  -0.07     0.04  -0.04  -0.04     0.02  -0.02  -0.03
  15   1    -0.01   0.03  -0.02    -0.02   0.09   0.07    -0.01   0.05   0.03
  16   1    -0.02   0.06   0.03     0.04   0.00  -0.03     0.02   0.01  -0.01
  17   1     0.04   0.10  -0.04    -0.07  -0.02   0.05    -0.03  -0.01   0.01
  18   1     0.01   0.01   0.00     0.02   0.04  -0.12     0.01   0.01  -0.05
  19   1    -0.15  -0.02  -0.02    -0.09   0.01   0.01    -0.02   0.04  -0.01
  20   1     0.03  -0.12  -0.00    -0.10  -0.05   0.02    -0.05  -0.04   0.01
  21   1    -0.01   0.02  -0.01    -0.02   0.00   0.15    -0.07  -0.00   0.05
  22   1    -0.00   0.04  -0.09     0.29   0.09   0.04     0.19   0.04   0.05
  23   1     0.10  -0.00   0.01    -0.13  -0.01  -0.21    -0.13  -0.01  -0.10
  24   1    -0.01  -0.05   0.08    -0.10  -0.06  -0.04    -0.00  -0.00  -0.02
  25   1    -0.03  -0.08  -0.03     0.12   0.09  -0.04     0.08   0.03  -0.03
  26   1     0.11  -0.02  -0.04    -0.08  -0.07  -0.09    -0.11   0.01   0.03
  27   1    -0.04   0.08   0.07     0.03  -0.08  -0.04     0.11  -0.00  -0.05
  28   1     0.01   0.03   0.00    -0.04   0.07   0.12    -0.12  -0.00   0.03
  29   1    -0.03  -0.08  -0.05     0.04   0.06   0.01     0.10  -0.08  -0.07
  30   1     0.01  -0.05  -0.03    -0.02  -0.04  -0.06    -0.05   0.05   0.10
  31   1    -0.09   0.09   0.11    -0.03  -0.05  -0.00     0.14   0.10  -0.04
  32   1    -0.11   0.05   0.06     0.07   0.04   0.05    -0.24  -0.06  -0.01
  33   1    -0.11   0.00   0.04    -0.02  -0.01   0.07    -0.03   0.01  -0.18
  34   1     0.12   0.11  -0.08    -0.01   0.03  -0.03     0.03  -0.06   0.05
  35   1     0.19  -0.01   0.18    -0.04   0.06  -0.04     0.09  -0.14   0.10
  36   1    -0.05  -0.02  -0.16    -0.01   0.07   0.00     0.02  -0.15   0.01
  37   1    -0.05  -0.11   0.01     0.01  -0.06   0.02    -0.03   0.12  -0.03
  38   1    -0.03   0.12   0.01     0.01  -0.08   0.02    -0.02   0.17  -0.03
  39   1    -0.02  -0.01  -0.07     0.04  -0.04   0.05    -0.09   0.09  -0.10
  40   1     0.01  -0.01  -0.05    -0.07  -0.01  -0.07     0.13   0.03   0.15
  41   1     0.10  -0.01   0.08     0.02  -0.04   0.05    -0.05   0.09  -0.10
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1186.0449              1216.8977              1223.1155
 Red. masses --     5.1201                 4.6740                 3.6276
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4033                 1.6458                10.9312
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.07  -0.11     0.05  -0.01   0.03     0.20  -0.03   0.13
   2   6     0.03  -0.14   0.25    -0.06   0.03  -0.05    -0.21   0.07  -0.15
   3   6     0.08   0.07  -0.22     0.01  -0.03   0.01     0.03  -0.04  -0.03
   4   6    -0.05  -0.05   0.05    -0.01   0.01  -0.01    -0.06   0.03   0.11
   5   6     0.06   0.24   0.00    -0.02   0.03   0.02     0.02   0.06  -0.10
   6   6    -0.06  -0.25   0.07     0.01  -0.08   0.00    -0.01  -0.09   0.09
   7   6    -0.01   0.19  -0.01     0.02   0.13  -0.08    -0.06   0.08  -0.07
   8   6    -0.05  -0.12   0.02     0.08  -0.18   0.04    -0.01  -0.03   0.07
   9   6     0.01   0.04   0.05     0.04   0.16  -0.08    -0.02  -0.01   0.01
  10   6     0.02   0.01  -0.07    -0.03  -0.01   0.06     0.02   0.02  -0.02
  11   6    -0.03  -0.04   0.04     0.09  -0.09  -0.18    -0.04   0.00   0.05
  12   6     0.04   0.04  -0.01    -0.22   0.13   0.21     0.10  -0.01  -0.07
  13   6    -0.02  -0.02   0.01     0.16  -0.07  -0.15    -0.07   0.01   0.06
  14   1    -0.00   0.05   0.09    -0.01  -0.01  -0.02    -0.05  -0.01  -0.06
  15   1     0.01  -0.04   0.05     0.00  -0.02  -0.04     0.02  -0.09  -0.17
  16   1     0.02  -0.11  -0.07    -0.02   0.04   0.04    -0.09   0.13   0.14
  17   1    -0.07  -0.01   0.12     0.04  -0.06  -0.06     0.15  -0.37  -0.25
  18   1    -0.02   0.01  -0.02    -0.01   0.07   0.05    -0.04   0.33   0.23
  19   1    -0.09  -0.24   0.12     0.02   0.03  -0.02     0.09   0.08  -0.04
  20   1     0.11   0.26  -0.05    -0.06  -0.08   0.02    -0.20  -0.19   0.08
  21   1     0.14  -0.00   0.07     0.08   0.01   0.04     0.19   0.01   0.08
