 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.065124   -1.531452   -1.514643
    2          6             0       -3.965906   -0.043942   -1.442346
    3          6             0       -2.800090    0.413374   -0.574441
    4          6             0       -2.673862    1.935793   -0.496014
    5          6             0       -1.555486    2.410569    0.436581
    6          6             0       -0.155430    2.019171   -0.038713
    7          6             0        0.952566    2.545307    0.874382
    8          6             0        2.362083    2.191459    0.392278
    9          6             0        2.662325    0.692547    0.428450
   10          6             0        4.090522    0.359259   -0.003485
   11          6             0        4.387765   -1.140203    0.032687
   12          6             0        5.825911   -1.490821   -0.360988
   13          6             0        6.144898   -1.181525   -1.816730
   14         17             0       -4.265508   -2.679305    1.793620
   15          1             0       -4.161312   -1.930129   -0.568222
   16          1             0       -3.216537   -1.936547   -1.932026
   17          1             0       -4.874507   -1.842078   -2.074440
   18          1             0       -4.902352    0.371794   -1.051314
   19          1             0       -3.863107    0.371696   -2.451587
   20          1             0       -1.871344   -0.022122   -0.959194
   21          1             0       -2.910929    0.000026    0.434630
   22          1             0       -3.634439    2.356609   -0.172371
   23          1             0       -2.509543    2.340181   -1.501865
   24          1             0       -1.723095    2.009722    1.443413
   25          1             0       -1.601500    3.501180    0.552100
   26          1             0        0.003129    2.387128   -1.059294
   27          1             0       -0.084066    0.928730   -0.113821
   28          1             0        0.804098    2.156289    1.888984
   29          1             0        0.850442    3.633928    0.968241
   30          1             0        3.109138    2.718656    0.999444
   31          1             0        2.506081    2.567946   -0.627603
   32          1             0        1.955620    0.152579   -0.212237
   33          1             0        2.483207    0.305990    1.439031
   34          1             0        4.803597    0.891726    0.637352
   35          1             0        4.265421    0.751906   -1.011826
   36          1             0        3.688719   -1.665921   -0.628960
   37          1             0        4.169876   -1.521750    1.038628
   38          1             0        6.012987   -2.555442   -0.163557
   39          1             0        6.521437   -0.953584    0.296869
   40          1             0        7.159616   -1.482841   -2.086673
   41          1             0        6.058543   -0.114935   -2.029711
   42          1             0        5.459933   -1.700913   -2.489496
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -137.9715                19.7541                37.7850
 Red. masses --    21.4421                23.4419                 9.5702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.5751                13.0748                 5.7207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6    -0.14   0.01  -0.16     0.16   0.06   0.11     0.01  -0.05   0.06
   9   6     0.02  -0.00   0.13    -0.01  -0.10  -0.05     0.01   0.05  -0.00
  10   6     0.05  -0.02   0.07    -0.02  -0.03  -0.10    -0.04   0.07  -0.05
  11   6     0.03  -0.02  -0.22     0.03   0.04   0.16    -0.16  -0.03   0.12
  12   6    -0.02   0.06  -0.05    -0.03  -0.02   0.03     0.10  -0.06   0.08
  13   6     0.00   0.00   0.13    -0.04  -0.01  -0.07     0.09   0.02  -0.13
  14  17    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00     0.00  -0.00   0.00
  15   1     0.01   0.29   0.09     0.06   0.27   0.09    -0.13   0.06   0.00
  16   1    -0.01  -0.16   0.10     0.04  -0.05   0.11    -0.14  -0.35  -0.03
  17   1    -0.03  -0.18   0.10     0.01  -0.34   0.09    -0.10   0.39   0.03
  18   1    -0.08  -0.08  -0.06    -0.08   0.00  -0.09    -0.11  -0.19  -0.09
  19   1     0.08   0.15   0.06     0.11   0.13   0.06     0.10   0.04   0.06
  20   1    -0.05   0.02  -0.11    -0.02  -0.05  -0.04    -0.15  -0.01  -0.18
  21   1     0.17  -0.02   0.06     0.16   0.10   0.09     0.09   0.03  -0.00
  22   1     0.07  -0.00   0.13     0.04  -0.07   0.11     0.12  -0.04   0.18
  23   1    -0.13   0.01  -0.05    -0.09   0.10  -0.00    -0.09   0.05   0.00
  24   1    -0.09  -0.05  -0.06    -0.11   0.07   0.02    -0.03   0.01  -0.01
  25   1     0.05  -0.00   0.04     0.07  -0.01  -0.08    -0.09  -0.02  -0.08
  26   1    -0.00   0.11   0.09    -0.16   0.02  -0.02    -0.06  -0.02   0.00
  27   1     0.03   0.02  -0.05     0.05  -0.01  -0.04    -0.07   0.02   0.06
  28   1     0.12  -0.02  -0.01    -0.05  -0.08  -0.05    -0.02  -0.02  -0.02
  29   1    -0.04  -0.01   0.01    -0.07   0.02   0.13     0.05  -0.01   0.00
  30   1    -0.16  -0.05   0.15     0.13   0.08  -0.13    -0.01   0.05  -0.03
  31   1     0.17   0.08   0.02    -0.06  -0.12  -0.04    -0.02  -0.08  -0.01
  32   1     0.15  -0.02  -0.11    -0.11   0.03   0.06    -0.04   0.07   0.00
  33   1    -0.19  -0.01  -0.00     0.15  -0.09  -0.01     0.05  -0.04  -0.01
  34   1     0.15  -0.07  -0.09    -0.13   0.03   0.09    -0.04   0.00   0.04
  35   1    -0.16   0.05   0.01     0.15  -0.02  -0.00     0.07   0.02   0.00
  36   1    -0.08  -0.11   0.13     0.09   0.08  -0.10    -0.02   0.01  -0.01
  37   1     0.20   0.10   0.03    -0.15  -0.06  -0.02    -0.12   0.00   0.02
  38   1    -0.04   0.00  -0.06    -0.00   0.00   0.04     0.05  -0.02  -0.00
  39   1    -0.06  -0.03   0.08     0.06   0.02  -0.08     0.02  -0.02   0.04
  40   1    -0.02  -0.04  -0.01     0.02   0.02   0.08     0.00   0.03  -0.13
  41   1    -0.02  -0.02  -0.04     0.04   0.01   0.03    -0.02   0.00  -0.04
  42   1    -0.05  -0.05   0.13     0.06   0.04  -0.13    -0.02  -0.00   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   924.6718               967.1628               976.9862
 Red. masses --     6.9739                 7.9994                 5.2675
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2045                 6.3750                 3.0211
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10  -0.07  -0.04     0.08   0.25   0.02     0.02  -0.11  -0.05
   2   6    -0.04   0.05  -0.04    -0.02  -0.25   0.02    -0.03   0.12   0.06
   3   6     0.12  -0.02   0.04    -0.05  -0.27  -0.04     0.03   0.13  -0.03
   4   6    -0.08   0.04  -0.01    -0.13   0.14  -0.14     0.07  -0.08   0.05
   5   6    -0.01  -0.02   0.03     0.08   0.25   0.18    -0.15  -0.05   0.02
   6   6     0.06   0.00   0.00     0.04  -0.23  -0.08    -0.09  -0.05  -0.27
   7   6     0.06  -0.01  -0.05    -0.09   0.22   0.08     0.00   0.03   0.25
   8   6    -0.07  -0.10   0.02     0.11   0.16  -0.04     0.21   0.01  -0.01
   9   6     0.00   0.08   0.02    -0.07  -0.24   0.02    -0.03  -0.04  -0.13
  10   6    -0.02   0.20  -0.02     0.11   0.03  -0.01     0.04   0.01   0.17
  11   6    -0.40  -0.10   0.13    -0.06  -0.01   0.01    -0.01   0.01  -0.14
  12   6     0.25  -0.12   0.16     0.01  -0.03   0.03    -0.02  -0.01  -0.10
  13   6     0.25   0.07  -0.25     0.06   0.03  -0.03     0.09  -0.01   0.11
  14  17    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  15   1     0.06   0.02   0.01    -0.03   0.06  -0.00    -0.01   0.04   0.02
  16   1     0.06   0.13   0.03    -0.03  -0.03  -0.01    -0.02  -0.11   0.02
  17   1     0.04  -0.21   0.00    -0.02   0.17   0.01    -0.02  -0.03   0.02
  18   1     0.03   0.08   0.02    -0.04  -0.09  -0.04    -0.06  -0.01  -0.07
  19   1    -0.02   0.00  -0.01     0.05  -0.04   0.02     0.08   0.05   0.03
  20   1     0.06   0.02   0.07    -0.06  -0.15  -0.04    -0.05  -0.08  -0.02
  21   1    -0.01   0.01   0.02     0.01  -0.04   0.00     0.03   0.15   0.04
  22   1    -0.04   0.01  -0.05    -0.09  -0.07  -0.05    -0.03  -0.11  -0.02
  23   1     0.02  -0.00  -0.00    -0.08   0.04  -0.04     0.09   0.10   0.08
  24   1    -0.01   0.03   0.02    -0.05  -0.03  -0.00     0.09   0.04   0.05
  25   1     0.04  -0.00  -0.03     0.20   0.06   0.19    -0.13  -0.01  -0.07
  26   1    -0.02  -0.01  -0.01    -0.02   0.09   0.03     0.01  -0.11  -0.10
  27   1     0.07   0.00   0.02     0.02  -0.05  -0.17    -0.08  -0.02   0.02
  28   1     0.01  -0.04  -0.03     0.06  -0.05  -0.00    -0.14   0.10   0.08
  29   1     0.06  -0.00   0.03    -0.25   0.03   0.11     0.02   0.02  -0.04
  30   1    -0.03  -0.02   0.02     0.11  -0.04  -0.04     0.22  -0.14  -0.08
  31   1     0.01  -0.04   0.00     0.05   0.01  -0.02    -0.12   0.14   0.02
  32   1     0.04   0.01  -0.03     0.00  -0.11   0.02     0.00  -0.14   0.07
  33   1    -0.00  -0.02  -0.01     0.01  -0.06   0.01    -0.01   0.18   0.04
  34   1     0.03   0.00  -0.00     0.02   0.04  -0.02     0.05   0.12  -0.09
  35   1     0.01   0.06  -0.00     0.00  -0.00  -0.01    -0.12  -0.10  -0.02
  36   1    -0.14  -0.02   0.07    -0.07   0.04   0.02    -0.17   0.08   0.09
  37   1    -0.15   0.06   0.06    -0.01   0.01   0.01     0.19  -0.04  -0.01
  38   1     0.12  -0.04  -0.04     0.05  -0.00  -0.01     0.04   0.01  -0.01
  39   1    -0.04  -0.05   0.18    -0.06   0.01   0.06    -0.15   0.03   0.10
  40   1    -0.01   0.05  -0.39    -0.01  -0.00  -0.08    -0.02   0.01  -0.15
  41   1    -0.08  -0.00  -0.13    -0.02  -0.00  -0.05    -0.07  -0.01   0.01
  42   1    -0.12  -0.05   0.18    -0.03  -0.02   0.06    -0.10  -0.04   0.18
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   983.3091              1003.8057              1014.1458
 Red. masses --     7.3591                 6.0109                 6.8492
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3698                 0.5633                 2.1664
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.22  -0.08     0.01  -0.07   0.02     0.10  -0.31   0.01
   2   6    -0.05  -0.27   0.10     0.02   0.09  -0.02    -0.02   0.43   0.10
   3   6     0.01  -0.08  -0.06    -0.01   0.00   0.02     0.01   0.04  -0.09
   4   6    -0.19   0.02  -0.16     0.01  -0.00  -0.01    -0.13  -0.09  -0.02
   5   6    -0.00  -0.01   0.27     0.01   0.00  -0.02    -0.10   0.10   0.12
   6   6     0.23   0.05  -0.08     0.00  -0.00   0.05     0.20  -0.09  -0.09
   7   6     0.18  -0.11  -0.10     0.09  -0.02  -0.09     0.03   0.02   0.02
   8   6    -0.22  -0.15   0.10    -0.04   0.01   0.09    -0.09   0.05  -0.07
   9   6     0.01   0.24  -0.03    -0.22   0.04   0.02    -0.05  -0.05   0.12
  10   6    -0.06   0.04   0.02     0.14   0.34  -0.07     0.06   0.05  -0.09
  11   6     0.06  -0.06  -0.03     0.10  -0.31   0.00    -0.03  -0.06   0.06
  12   6    -0.01   0.02  -0.05    -0.00  -0.14  -0.16     0.03  -0.02   0.10
  13   6    -0.06  -0.01   0.07    -0.11   0.13   0.20    -0.08   0.04  -0.10
  14  17     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  15   1     0.02   0.20   0.04    -0.01  -0.05  -0.01    -0.06  -0.08  -0.01
  16   1     0.01   0.00   0.05    -0.00  -0.01  -0.01    -0.06  -0.22  -0.02
  17   1    -0.01  -0.02   0.04     0.00   0.01  -0.01    -0.03   0.07   0.01
  18   1    -0.06  -0.07  -0.10     0.02   0.02   0.02    -0.07   0.05  -0.07
  19   1     0.15  -0.00   0.07    -0.03   0.01  -0.01     0.09   0.10   0.03
  20   1    -0.03  -0.12   0.00     0.00   0.03  -0.01    -0.08  -0.16  -0.03
  21   1     0.08   0.19   0.07    -0.01  -0.05  -0.02    -0.02   0.11   0.02
  22   1    -0.13  -0.13  -0.09     0.02   0.02   0.02    -0.15  -0.18  -0.14
  23   1     0.01   0.15   0.03    -0.03  -0.04  -0.02     0.07   0.07   0.05
  24   1     0.03   0.14   0.13    -0.05  -0.01  -0.02     0.10   0.01   0.05
  25   1     0.05   0.02  -0.07     0.01  -0.00   0.01    -0.07   0.02   0.04
  26   1    -0.04  -0.09  -0.07    -0.03   0.02   0.01     0.18  -0.01   0.00
  27   1     0.13   0.01   0.09    -0.02   0.00  -0.02    -0.00  -0.02  -0.05
  28   1    -0.11  -0.03  -0.05     0.05  -0.04  -0.03     0.11   0.01   0.02
  29   1     0.24  -0.01  -0.02     0.01  -0.01   0.01    -0.09  -0.00  -0.01
  30   1    -0.07  -0.01   0.02    -0.00   0.04  -0.03    -0.05  -0.03   0.05
  31   1    -0.13   0.02   0.04    -0.02  -0.09  -0.01     0.07   0.03   0.00
  32   1     0.02   0.04  -0.01    -0.12   0.05   0.05     0.07  -0.03  -0.05
  33   1    -0.00   0.08  -0.00     0.06  -0.05   0.00    -0.10  -0.04   0.00
  34   1     0.01  -0.00  -0.01    -0.08   0.22   0.00     0.07  -0.10   0.01
  35   1    -0.01   0.00   0.00     0.09   0.03  -0.03    -0.01   0.13   0.02
  36   1     0.03  -0.04  -0.00    -0.10   0.07   0.01     0.11  -0.11  -0.03
  37   1     0.05  -0.04  -0.01     0.07  -0.14  -0.02    -0.15   0.10   0.03
  38   1     0.00   0.00  -0.03     0.34  -0.01  -0.21     0.03  -0.01  -0.02
  39   1     0.02  -0.00  -0.03    -0.17   0.08   0.05     0.09  -0.03  -0.04
  40   1    -0.00  -0.02   0.09    -0.04  -0.16   0.24     0.01  -0.03   0.13
  41   1     0.02  -0.00   0.01     0.09  -0.02  -0.24     0.07   0.01  -0.07
  42   1     0.02  -0.00  -0.02     0.01  -0.12   0.13     0.07   0.01  -0.12
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1023.8512              1038.9559              1084.2837
 Red. masses --     6.4123                 4.0506                 8.8315
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3207                 0.4635                 0.3223
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.26   0.08    -0.01  -0.01  -0.04     0.03  -0.01  -0.01
   2   6     0.02   0.39  -0.02     0.00   0.00   0.06    -0.02   0.02   0.04
   3   6    -0.05  -0.18   0.02     0.01   0.11  -0.06     0.03  -0.09  -0.05
   4   6    -0.08   0.09  -0.14    -0.10  -0.12   0.01    -0.03   0.09   0.06
   5   6     0.08   0.08   0.12    -0.01   0.01   0.03     0.02  -0.01  -0.07
   6   6     0.07  -0.04   0.04     0.21   0.07   0.14    -0.08  -0.01   0.02
   7   6     0.07   0.03  -0.11    -0.06  -0.07  -0.17    -0.20   0.10   0.10
   8   6    -0.09  -0.08   0.12    -0.10   0.15   0.02     0.12  -0.16  -0.13
   9   6     0.08   0.11  -0.11     0.02  -0.15  -0.01     0.43   0.06  -0.09
  10   6    -0.08  -0.10   0.08     0.01  -0.13  -0.01    -0.45   0.20   0.09
  11   6     0.02   0.08  -0.04     0.05   0.10   0.00    -0.12  -0.10   0.05
  12   6    -0.03   0.06  -0.08    -0.08   0.03  -0.09     0.14   0.02  -0.19
  13   6     0.07  -0.07   0.07     0.12  -0.05   0.07    -0.04  -0.05   0.17
  14  17     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  15   1    -0.06  -0.17  -0.03     0.01   0.05   0.01    -0.01   0.01   0.00
  16   1    -0.05  -0.15  -0.05     0.01  -0.00   0.02    -0.01  -0.03  -0.00
  17   1    -0.02   0.12  -0.02    -0.00  -0.05   0.01    -0.01   0.02   0.01
  18   1     0.00   0.07   0.03    -0.01   0.01  -0.03    -0.02   0.01  -0.03
  19   1    -0.03   0.08  -0.02     0.05   0.01   0.02     0.04   0.01   0.01
  20   1    -0.04  -0.05  -0.05    -0.00  -0.01   0.02    -0.02  -0.10   0.01
  21   1    -0.05  -0.17  -0.05     0.01   0.13   0.03    -0.02   0.02   0.00
  22   1    -0.01   0.01   0.02    -0.07  -0.07  -0.08    -0.04   0.00  -0.06
  23   1    -0.15  -0.07  -0.10     0.08   0.03   0.04     0.09   0.06   0.05
  24   1    -0.20   0.01  -0.01     0.14   0.01   0.04     0.09  -0.02  -0.01
  25   1     0.23   0.03   0.07    -0.15  -0.00  -0.01     0.05  -0.00   0.01
  26   1    -0.20   0.02  -0.01     0.23   0.04   0.07     0.08   0.03   0.03
  27   1     0.15   0.00  -0.01    -0.04   0.01   0.01     0.03   0.00  -0.01
  28   1    -0.11  -0.08  -0.08     0.17  -0.02  -0.02     0.04   0.01   0.03
  29   1     0.13   0.01   0.07    -0.17  -0.03  -0.06    -0.06   0.02   0.05
  30   1    -0.01   0.02  -0.03    -0.19   0.22   0.04    -0.04  -0.01   0.04
  31   1    -0.11  -0.03   0.02     0.10  -0.12  -0.04     0.17  -0.08  -0.03
  32   1    -0.02   0.02   0.03    -0.14   0.09   0.04     0.14   0.03  -0.07
  33   1     0.10   0.03  -0.01     0.17  -0.21  -0.04     0.16  -0.09  -0.06
  34   1    -0.05   0.04  -0.00    -0.15   0.12   0.05    -0.17   0.08   0.06
  35   1     0.02  -0.13  -0.01     0.15  -0.17  -0.03    -0.11   0.08   0.03
  36   1    -0.05   0.07   0.01    -0.11   0.19   0.00     0.00  -0.06  -0.00
  37   1     0.13  -0.09  -0.03     0.13  -0.13  -0.04     0.03  -0.12  -0.01
  38   1    -0.10   0.01   0.05    -0.06   0.02   0.05     0.07  -0.00  -0.11
  39   1    -0.03   0.00   0.01    -0.11   0.04   0.05     0.09  -0.01  -0.09
  40   1    -0.00   0.06  -0.14    -0.01   0.07  -0.20    -0.00  -0.02   0.08
  41   1    -0.08  -0.00   0.12    -0.09  -0.01   0.09     0.00  -0.01   0.06
  42   1    -0.06   0.02   0.07    -0.09   0.00   0.13    -0.00  -0.01   0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1091.7158              1095.4132              1113.3275
 Red. masses --     7.9498                 7.7449                 7.6908
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1326                 2.3235                 4.4537
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.06   0.05    -0.05  -0.04  -0.02    -0.09  -0.02  -0.05
   2   6    -0.21  -0.09  -0.22     0.15   0.05   0.08     0.21  -0.01   0.10
   3   6     0.20   0.30   0.23    -0.17   0.01  -0.07    -0.22   0.21  -0.10
   4   6     0.15  -0.20   0.05    -0.10  -0.11  -0.19    -0.03  -0.31  -0.16
   5   6    -0.26   0.15   0.06     0.17  -0.01   0.18     0.16   0.12   0.14
   6   6     0.29  -0.12  -0.05     0.15   0.19   0.15    -0.07  -0.09  -0.04
   7   6     0.03  -0.00  -0.09    -0.22  -0.18  -0.10     0.10   0.09   0.01
   8   6    -0.05   0.08   0.05     0.17   0.21  -0.03    -0.06  -0.01   0.07
   9   6     0.12  -0.08  -0.06     0.17  -0.27  -0.07    -0.08   0.03  -0.00
  10   6    -0.13   0.07   0.05    -0.15  -0.01   0.08     0.06   0.15  -0.02
  11   6    -0.04  -0.05   0.01     0.01   0.04  -0.03    -0.17  -0.12   0.06
  12   6     0.04   0.02  -0.03     0.02  -0.12   0.08     0.11   0.19  -0.19
  13   6    -0.01  -0.02   0.03    -0.04   0.09  -0.07     0.02  -0.15   0.16
  14  17     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   1    -0.04  -0.06  -0.02     0.03   0.02   0.01     0.05   0.04   0.02
  16   1    -0.03  -0.00  -0.04     0.03   0.04   0.02     0.04   0.09   0.03
  17   1    -0.01   0.11  -0.02     0.01  -0.09   0.01     0.02  -0.14   0.00
  18   1    -0.11  -0.12  -0.07     0.08   0.06   0.07     0.11   0.06   0.09
  19   1    -0.16  -0.09  -0.10     0.04   0.05   0.04     0.03   0.03   0.03
  20   1     0.07   0.14   0.03     0.00   0.11  -0.02    -0.01   0.17  -0.04
  21   1     0.08   0.02   0.04    -0.01  -0.00  -0.02    -0.01   0.06  -0.02
  22   1     0.00  -0.15   0.03     0.03   0.02   0.05     0.03  -0.05   0.05
  23   1    -0.10  -0.14  -0.04    -0.12  -0.04  -0.07    -0.14  -0.14  -0.09
  24   1    -0.25  -0.04  -0.04     0.01   0.06   0.07     0.08  -0.01   0.03
  25   1    -0.12   0.03   0.08    -0.02   0.01  -0.03    -0.05   0.02   0.06
  26   1     0.03   0.01  -0.01    -0.03  -0.02   0.00    -0.08   0.02  -0.00
  27   1     0.16  -0.02  -0.05     0.04   0.04   0.12    -0.13  -0.03  -0.07
  28   1    -0.07  -0.04  -0.05    -0.28   0.03  -0.03     0.10  -0.03  -0.00
  29   1    -0.07  -0.01  -0.01    -0.07  -0.04  -0.13    -0.10   0.01   0.04
  30   1     0.02   0.02  -0.02     0.04   0.10  -0.05     0.09  -0.09  -0.03
  31   1    -0.09   0.05   0.01    -0.12   0.17   0.01    -0.03  -0.03   0.01
  32   1     0.10  -0.11  -0.01     0.07  -0.13  -0.00     0.04  -0.07   0.00
  33   1     0.06  -0.02  -0.01     0.00   0.02   0.01     0.03  -0.01  -0.00
  34   1    -0.03   0.02   0.01    -0.07   0.05   0.01     0.10  -0.05  -0.03
  35   1    -0.07   0.04   0.01    -0.16   0.08   0.03     0.02   0.02  -0.01
  36   1     0.02  -0.05   0.00    -0.02   0.01   0.02     0.04  -0.10  -0.01
  37   1     0.00  -0.02   0.00    -0.05   0.09   0.01    -0.00  -0.09   0.00
  38   1     0.00  -0.00  -0.03     0.12  -0.02  -0.01    -0.10   0.02  -0.09
  39   1     0.04  -0.01  -0.02    -0.05   0.03   0.03     0.18  -0.07  -0.12
  40   1     0.00  -0.00   0.02    -0.01  -0.06   0.09     0.01   0.06  -0.04
  41   1    -0.00  -0.00   0.02     0.06   0.00  -0.14    -0.06  -0.01   0.21
  42   1     0.00   0.00  -0.00     0.03  -0.03  -0.02    -0.02   0.04   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1116.7449              1122.9893              1127.8874
 Red. masses --     8.0315                 7.6485                 7.8861
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5430                 0.2357                 1.1758
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.00  -0.02    -0.02  -0.00  -0.01    -0.04  -0.00  -0.03
   2   6     0.14  -0.01   0.11     0.10  -0.01   0.07     0.12  -0.01   0.08
   3   6    -0.15  -0.19  -0.10    -0.12  -0.15  -0.06    -0.13   0.02  -0.07
   4   6     0.16   0.22   0.12     0.13   0.18   0.08     0.07  -0.03   0.02
   5   6    -0.25  -0.03  -0.09    -0.27   0.01   0.00    -0.11   0.08   0.03
   6   6     0.03  -0.05  -0.12     0.34   0.02   0.05     0.15  -0.06   0.01
   7   6     0.32  -0.02  -0.04    -0.22  -0.06  -0.10    -0.16   0.06  -0.01
   8   6    -0.23   0.28   0.11     0.14  -0.11  -0.03     0.11  -0.21  -0.02
   9   6     0.10  -0.24  -0.02    -0.16   0.09   0.02     0.00   0.20  -0.04
  10   6    -0.09   0.11   0.04     0.14  -0.06  -0.05    -0.04   0.22   0.02
  11   6    -0.00  -0.11   0.01    -0.18   0.09   0.05     0.27  -0.25  -0.06
  12   6    -0.03   0.06   0.02     0.16   0.05  -0.19    -0.28   0.04   0.27
  13   6     0.02  -0.04  -0.02    -0.02  -0.06   0.17     0.05   0.01  -0.23
  14  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1     0.03   0.04   0.01     0.02   0.02   0.01     0.03   0.03   0.01
  16   1     0.02   0.03   0.02     0.01   0.02   0.01     0.02   0.04   0.02
  17   1     0.01  -0.07   0.01     0.01  -0.04   0.01     0.01  -0.07   0.00
  18   1     0.08   0.05   0.06     0.05   0.03   0.04     0.06   0.03   0.04
  19   1     0.07   0.04   0.05     0.05   0.03   0.04     0.04   0.02   0.03
  20   1    -0.05  -0.07  -0.04    -0.03  -0.04  -0.02    -0.02   0.03  -0.02
  21   1    -0.06  -0.11  -0.05    -0.05  -0.10  -0.04    -0.03  -0.02  -0.03
  22   1     0.09   0.13   0.08     0.06   0.08   0.07     0.03   0.00   0.04
  23   1     0.07   0.14   0.07     0.04   0.12   0.06    -0.01   0.01   0.01
  24   1    -0.13  -0.00  -0.04    -0.22   0.02  -0.02    -0.09  -0.01  -0.01
  25   1    -0.13  -0.01  -0.04    -0.16   0.00  -0.03    -0.09   0.02   0.04
  26   1    -0.00  -0.04  -0.05     0.17   0.00   0.03     0.09   0.03   0.03
  27   1    -0.03  -0.02  -0.04     0.11   0.01   0.02     0.05  -0.01  -0.03
  28   1     0.15   0.00  -0.00    -0.20  -0.03  -0.05    -0.07  -0.04  -0.03
  29   1     0.06  -0.00  -0.02    -0.14  -0.02  -0.04    -0.12   0.00   0.03
  30   1    -0.06   0.11   0.01     0.08  -0.06  -0.04     0.07  -0.09  -0.02
  31   1    -0.18   0.17   0.04     0.05  -0.09  -0.03     0.10  -0.14  -0.03
  32   1     0.10  -0.16  -0.01    -0.05   0.02   0.02     0.01   0.04  -0.01
  33   1     0.09  -0.12  -0.02    -0.08   0.09   0.02     0.03   0.05  -0.01
  34   1    -0.04   0.05   0.01     0.10  -0.09  -0.02    -0.04   0.11  -0.01
  35   1    -0.08   0.07   0.02     0.07  -0.05  -0.02    -0.01   0.05  -0.00
  36   1     0.05  -0.09  -0.01    -0.06   0.06   0.00     0.15  -0.17  -0.02
  37   1     0.02  -0.05  -0.00    -0.07   0.05   0.01     0.15  -0.14  -0.02
  38   1    -0.06   0.00  -0.00     0.04   0.01  -0.09    -0.17   0.00   0.14
  39   1     0.01  -0.02   0.01     0.14  -0.01  -0.13    -0.17  -0.02   0.19
  40   1     0.01   0.02  -0.03    -0.00   0.01   0.03     0.01   0.04  -0.10
  41   1    -0.02  -0.00   0.05    -0.01  -0.01   0.08    -0.02   0.01  -0.02
  42   1    -0.00   0.02  -0.02    -0.01  -0.01   0.05     0.00   0.04  -0.08
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1136.1514              1163.4998              1171.6664
 Red. masses --     8.2010                 7.4012                 5.9272
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3086                 0.5382                 1.8181
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.00   0.04     0.05   0.01  -0.09     0.03   0.00  -0.12
   2   6    -0.17   0.03  -0.10    -0.08  -0.01   0.18    -0.03  -0.02   0.23
   3   6     0.19  -0.11   0.10     0.09   0.06  -0.19     0.01   0.12  -0.21
