 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.597391   -2.125430    0.097940
    2          6             0       -7.994878   -0.879789   -0.621461
    3          6             0       -7.557658    0.396790    0.101586
    4          6             0       -6.087497    0.633412    0.070520
    5          6             0       -5.473081    1.853539    0.042866
    6          6             0       -4.064561    1.792782    0.030971
    7          6             0       -3.557867    0.512459    0.052162
    8          6             0       -2.183929    0.152772    0.047747
    9          6             0       -1.683546   -1.140171    0.072858
   10          6             0       -0.294626   -1.212528    0.061503
   11          6             0        0.336450    0.023378    0.026819
   12          6             0        1.733321    0.241151    0.008304
   13          6             0        2.364778    1.476838   -0.027471
   14          6             0        3.753718    1.403740   -0.039126
   15          6             0        4.253421    0.110468   -0.012655
   16          6             0        5.627139   -0.250980   -0.017009
   17          6             0        6.127043   -1.533712    0.009461
   18          6             0        7.533732   -1.595090   -0.002094
   19          6             0        8.131429   -0.374633   -0.037388
   20         16             0        6.957285    0.879544   -0.057146
   21         16             0        2.934385   -1.019525    0.027182
   22         16             0       -0.864053    1.283425    0.009361
   23         16             0       -4.886573   -0.611244    0.084798
   24          1             0       -8.034439   -2.167316    1.025882
   25          1             0       -6.581171   -2.142185    0.233217
   26          1             0       -7.864228   -2.970750   -0.421867
   27          1             0       -9.082708   -0.884484   -0.760477
   28          1             0       -7.564871   -0.888543   -1.629482
   29          1             0       -7.885945    0.356363    1.144847
   30          1             0       -8.061025    1.266342   -0.335694
   31          1             0       -6.021876    2.782492    0.034596
   32          1             0       -3.432626    2.666698    0.009077
   33          1             0       -2.323670   -2.007728    0.098852
   34          1             0        0.252529   -2.141411    0.077783
   35          1             0        1.818003    2.405911   -0.044701
   36          1             0        4.394062    2.271017   -0.066449
   37          1             0        5.492658   -2.405519    0.036535
   38          1             0        8.083288   -2.524583    0.015636
   39          1             0        9.190170   -0.198928   -0.051232
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -23.9346                18.6781                37.4244
 Red. masses --    16.5387                17.7282                16.0016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7355                12.1078                 5.2139
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   6     0.20  -0.06  -0.02    -0.13   0.05   0.00    -0.03   0.01   0.01
   4   6     0.06  -0.21  -0.01    -0.03   0.22   0.02     0.00  -0.03  -0.01
   5   6    -0.04  -0.21   0.01    -0.06   0.27  -0.01     0.04  -0.04   0.00
   6   6    -0.09  -0.20   0.00     0.00   0.21  -0.00     0.06   0.13  -0.00
   7   6     0.04  -0.13   0.00     0.01   0.15  -0.01     0.02   0.10  -0.00
   8   6     0.03  -0.05   0.00     0.02  -0.12   0.00    -0.07  -0.21   0.01
   9   6    -0.13  -0.09   0.00     0.01  -0.21   0.00    -0.15  -0.26   0.01
  10   6    -0.12  -0.02   0.00     0.04  -0.31   0.01    -0.13   0.26  -0.00
  11   6     0.02  -0.04   0.00    -0.01  -0.20   0.01    -0.04   0.21  -0.01
  12   6     0.05   0.17  -0.00     0.00   0.14  -0.00     0.05  -0.26   0.01
  13   6    -0.04   0.28  -0.01     0.02   0.21  -0.00     0.17  -0.33   0.01
  14   6    -0.00   0.25  -0.01     0.05   0.19  -0.00     0.20   0.32  -0.01
  15   6    -0.03   0.16  -0.00    -0.02   0.11  -0.00     0.09   0.26  -0.01
  16   6    -0.01  -0.13   0.00    -0.02  -0.07   0.00    -0.01  -0.08   0.00
  17   6     0.07  -0.17   0.00     0.03  -0.09   0.00    -0.04  -0.11   0.00
  18   6     0.10  -0.16   0.00     0.05  -0.07   0.00    -0.03   0.05  -0.00
  19   6    -0.08  -0.07   0.00    -0.04  -0.03   0.00    -0.02   0.05  -0.00
  20  16     0.05   0.24  -0.01     0.03   0.11  -0.00     0.06   0.02  -0.00
  21  16    -0.01  -0.37   0.01     0.00  -0.27   0.01    -0.30   0.00   0.00
  22  16     0.02   0.10  -0.00    -0.04   0.35  -0.01     0.23   0.01  -0.00
  23  16    -0.11   0.40  -0.01     0.08  -0.42   0.01    -0.06  -0.06   0.00
  24   1    -0.02   0.01  -0.01     0.01  -0.00   0.01     0.00  -0.00   0.00
  25   1    -0.00  -0.02   0.01     0.00   0.01  -0.01     0.00   0.00  -0.00
  26   1    -0.02   0.03  -0.02     0.01  -0.02   0.02     0.00  -0.00   0.00
  27   1     0.01   0.06   0.06    -0.01  -0.04  -0.03    -0.00  -0.01  -0.02
  28   1    -0.02   0.00  -0.01     0.00  -0.01  -0.00     0.01   0.00   0.00
  29   1     0.04   0.03  -0.01    -0.02  -0.04   0.01    -0.01   0.00   0.00
  30   1     0.11  -0.00  -0.04    -0.09   0.00   0.04    -0.01   0.00   0.00
  31   1    -0.03  -0.07   0.00    -0.01   0.08  -0.01    -0.01  -0.02   0.00
  32   1    -0.05  -0.04  -0.00     0.01   0.06  -0.00    -0.00   0.05   0.00
  33   1    -0.06  -0.01   0.00    -0.02  -0.05   0.00     0.03  -0.13   0.00
  34   1    -0.05  -0.02   0.00     0.01  -0.09   0.00     0.04   0.12  -0.00
  35   1    -0.03   0.07  -0.00     0.01   0.06  -0.00    -0.05  -0.15   0.00
  36   1     0.01   0.07  -0.00     0.03   0.04  -0.00    -0.03   0.15  -0.00
  37   1     0.03  -0.06   0.00     0.02  -0.03   0.00     0.01  -0.04   0.00
  38   1     0.07  -0.02  -0.00     0.03  -0.01   0.00     0.02   0.03  -0.00
  39   1    -0.02  -0.02   0.00    -0.01  -0.01   0.00    -0.00  -0.00  -0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   719.5275               722.7717               726.9173
 Red. masses --    14.7893                15.3225                14.9515
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7951                21.0220                24.3524
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.00     0.01   0.01   0.00    -0.00   0.00  -0.00
   2   6     0.02   0.00   0.01    -0.01  -0.00  -0.00     0.00   0.00   0.00
   3   6     0.04  -0.00  -0.03    -0.04  -0.01   0.04     0.00  -0.00  -0.00
   4   6    -0.02   0.14   0.02     0.02  -0.25  -0.03     0.00   0.00   0.00
   5   6    -0.13   0.18  -0.00     0.23  -0.33   0.01    -0.00   0.00   0.00
   6   6    -0.17  -0.28   0.01     0.25   0.31  -0.01    -0.00  -0.00   0.00
   7   6    -0.08  -0.23   0.00     0.12   0.27  -0.00    -0.00  -0.00   0.00
   8   6     0.04   0.21  -0.00     0.09   0.17  -0.01    -0.01  -0.03   0.00
   9   6     0.16   0.28  -0.01     0.16   0.19  -0.01    -0.03  -0.03   0.00
  10   6     0.13  -0.19   0.00     0.13  -0.22   0.00    -0.02   0.03  -0.00
  11   6     0.08  -0.18   0.00     0.05  -0.17   0.00    -0.01   0.02  -0.00
  12   6     0.08  -0.19   0.00     0.03  -0.06   0.00    -0.02   0.07  -0.00
  13   6     0.13  -0.21   0.00     0.05  -0.06   0.00    -0.06   0.10  -0.00
  14   6     0.16   0.24  -0.01     0.07   0.10  -0.00    -0.08  -0.09   0.00
  15   6     0.05   0.18  -0.01     0.02   0.07  -0.00    -0.08  -0.09   0.00
  16   6    -0.03  -0.09   0.00    -0.02  -0.05   0.00    -0.16  -0.32   0.01
  17   6    -0.06  -0.11   0.00    -0.03  -0.06   0.00    -0.29  -0.35   0.01
  18   6    -0.04   0.07  -0.00    -0.03   0.04   0.00    -0.26   0.43  -0.01
  19   6    -0.01   0.06  -0.00     0.00   0.03   0.00     0.02   0.30  -0.01
  20  16     0.08   0.02  -0.00     0.04   0.01  -0.00     0.40  -0.04  -0.00
  21  16    -0.25   0.01   0.00    -0.10  -0.01   0.00     0.16   0.02  -0.00
  22  16    -0.24  -0.03   0.00    -0.27   0.00   0.00     0.04   0.00  -0.00
  23  16     0.22   0.08  -0.01    -0.35   0.00   0.01     0.00   0.00  -0.00
  24   1    -0.01   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  25   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  26   1    -0.01   0.00  -0.00     0.01   0.00   0.00     0.00   0.00  -0.00
  27   1     0.00   0.02   0.03     0.00  -0.02  -0.04     0.00   0.00   0.00
  28   1    -0.02  -0.01  -0.01     0.03   0.02   0.01    -0.00  -0.00  -0.00
  29   1     0.01  -0.01  -0.01    -0.02   0.02   0.01     0.00  -0.00  -0.00
  30   1    -0.01  -0.01   0.00     0.03   0.01  -0.01     0.00  -0.00  -0.00
  31   1     0.03   0.09  -0.01    -0.01  -0.14   0.02    -0.00   0.00  -0.00
  32   1     0.02  -0.12  -0.00    -0.02   0.15   0.01     0.00  -0.00  -0.00
  33   1    -0.01   0.12  -0.00    -0.02   0.10  -0.00    -0.00  -0.02   0.00
  34   1    -0.05  -0.10   0.00    -0.02  -0.10   0.00     0.01   0.01  -0.00
  35   1    -0.04  -0.10   0.00    -0.01  -0.04   0.00     0.01   0.04  -0.00
  36   1    -0.01   0.11  -0.00     0.00   0.04  -0.00     0.02  -0.05   0.00
  37   1     0.01  -0.05   0.00     0.00  -0.03  -0.00     0.04  -0.19   0.01
  38   1     0.02   0.04  -0.00     0.01   0.02  -0.00     0.01   0.17  -0.00
  39   1     0.00  -0.00   0.00     0.00  -0.00  -0.01     0.02  -0.02   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   736.5459               806.5553               809.7379
 Red. masses --     2.5022                 3.2988                 3.1689
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.6798                 2.9499                20.7376
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00   0.00
   2   6    -0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.00   0.00
   3   6    -0.00  -0.00   0.01     0.00  -0.01   0.01     0.00   0.00  -0.00
   4   6     0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00  -0.00
   5   6     0.00  -0.00   0.01     0.00   0.00  -0.02    -0.00  -0.00   0.02
   6   6     0.00   0.00   0.01    -0.00  -0.00  -0.05    -0.00   0.00   0.03
   7   6     0.00   0.00  -0.01    -0.01  -0.00   0.04     0.00  -0.00  -0.02
   8   6     0.00   0.00   0.01    -0.01  -0.00  -0.10     0.00   0.00   0.04
   9   6     0.00   0.00  -0.01     0.00   0.01   0.31    -0.00  -0.00  -0.15
  10   6     0.00  -0.00  -0.01     0.00   0.00   0.21    -0.00  -0.00  -0.08
  11   6     0.00  -0.00   0.00     0.00  -0.00  -0.11    -0.00   0.00   0.01
  12   6     0.00  -0.00  -0.01     0.00   0.00   0.07    -0.00   0.00   0.09
  13   6     0.00  -0.00   0.01    -0.00  -0.00  -0.14    -0.00  -0.01  -0.29
  14   6     0.00   0.00   0.01    -0.00  -0.00  -0.10    -0.00  -0.01  -0.23
  15   6     0.00   0.00  -0.01    -0.00   0.00   0.05     0.00   0.00   0.10
  16   6     0.00   0.00   0.04    -0.00  -0.00  -0.02     0.00  -0.00  -0.04
  17   6     0.00   0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.05
  18   6     0.00  -0.01  -0.11     0.00  -0.00  -0.00    -0.00   0.00   0.01
  19   6    -0.00  -0.01  -0.34    -0.00  -0.00  -0.01    -0.00   0.00  -0.02
  20  16    -0.00   0.00   0.02     0.00   0.00   0.00     0.00  -0.00  -0.00
  21  16    -0.00   0.00   0.00    -0.00   0.00   0.01     0.00  -0.00   0.04
  22  16    -0.00  -0.00   0.00     0.00   0.00  -0.03     0.00  -0.00   0.02
  23  16    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  24   1    -0.00   0.00  -0.00     0.00   0.01  -0.00     0.00  -0.00   0.00
  25   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  26   1     0.00  -0.00   0.00     0.00  -0.00   0.01     0.00  -0.00  -0.00
  27   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  28   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  29   1     0.00   0.00   0.00    -0.01   0.01  -0.00     0.00  -0.00   0.00
  30   1     0.00  -0.00  -0.00     0.01  -0.00  -0.01    -0.00   0.00   0.00
  31   1    -0.00  -0.00  -0.01     0.00   0.00   0.06    -0.00  -0.00  -0.04
  32   1    -0.00   0.00  -0.01     0.00  -0.00   0.09    -0.00  -0.00  -0.07
  33   1    -0.00   0.00   0.01    -0.00  -0.02  -0.65     0.00   0.01   0.31
  34   1     0.00  -0.00   0.01    -0.01  -0.01  -0.48     0.00   0.00   0.19
  35   1    -0.00  -0.00  -0.01     0.00   0.01   0.29     0.01   0.02   0.63
  36   1    -0.00   0.00  -0.02     0.00   0.01   0.22     0.00   0.01   0.51
  37   1     0.00   0.01   0.25    -0.00   0.00  -0.00    -0.00  -0.00  -0.09
  38   1     0.00   0.00   0.21     0.00  -0.00  -0.00     0.00  -0.00  -0.03
  39   1     0.01   0.02   0.87     0.00   0.00   0.03    -0.00   0.00   0.05
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   819.4831               820.1969               822.0177
 Red. masses --     3.4755                 3.3912                13.8063
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0294                13.5262                97.3424
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.02   0.02    -0.01   0.00  -0.00     0.01  -0.00  -0.00
   2   6     0.04   0.03  -0.01    -0.01  -0.00   0.00     0.03   0.01  -0.01
   3   6    -0.02   0.07  -0.07     0.00  -0.01   0.01     0.00   0.01  -0.01
   4   6    -0.04   0.01  -0.03     0.01  -0.00   0.00    -0.02   0.02   0.02
   5   6    -0.01  -0.04   0.20     0.00   0.01  -0.04    -0.03   0.01  -0.04
   6   6    -0.00  -0.00   0.32    -0.00   0.00  -0.06    -0.02  -0.03  -0.06
   7   6     0.06   0.02  -0.09    -0.01  -0.00   0.01     0.09   0.02   0.02
   8   6     0.06   0.03   0.02    -0.01  -0.00   0.00     0.11   0.07  -0.01
   9   6     0.00   0.00   0.04     0.00  -0.00  -0.02     0.05   0.03  -0.01
  10   6    -0.01   0.01   0.04     0.00  -0.00  -0.01     0.01  -0.02  -0.01
  11   6    -0.05   0.03  -0.01     0.00  -0.00   0.01    -0.19   0.09   0.00
  12   6    -0.04   0.03  -0.00     0.00  -0.00   0.01    -0.21   0.14  -0.00
  13   6    -0.01   0.00  -0.00    -0.00  -0.00  -0.05    -0.05   0.03   0.00
  14   6     0.01   0.00   0.01    -0.00  -0.00  -0.02     0.01  -0.01  -0.00
  15   6     0.05   0.02  -0.01    -0.00  -0.00  -0.02     0.30   0.12  -0.00
  16   6     0.05   0.02   0.02    -0.00   0.00   0.09     0.32   0.15  -0.01
  17   6     0.00  -0.00  -0.08    -0.00  -0.01  -0.42     0.05  -0.01   0.01
  18   6    -0.01   0.00  -0.01    -0.00  -0.00  -0.07    -0.04   0.01   0.00
  19   6    -0.06   0.03   0.03     0.00   0.00   0.12    -0.48   0.26  -0.01
  20  16     0.01  -0.04   0.01     0.00   0.00   0.04     0.13  -0.32   0.01
  21  16    -0.00  -0.03   0.00    -0.00   0.00   0.01    -0.05  -0.19   0.00
  22  16    -0.01  -0.04  -0.01     0.00   0.00   0.00     0.02  -0.11   0.00
  23  16    -0.01  -0.02  -0.04     0.00   0.00   0.01    -0.03  -0.03   0.01
  24   1    -0.03   0.00  -0.01     0.01  -0.00   0.00    -0.02   0.02  -0.01
  25   1     0.00  -0.08   0.04    -0.00   0.02  -0.01    -0.00  -0.03   0.02
  26   1    -0.04   0.02  -0.02     0.01  -0.00   0.00    -0.02   0.00   0.00
  27   1     0.00  -0.01   0.07    -0.00   0.00  -0.01     0.00   0.00   0.05
  28   1    -0.05  -0.01  -0.03     0.01   0.00   0.01    -0.04   0.00  -0.02
  29   1     0.06  -0.07  -0.00    -0.01   0.01   0.00     0.00  -0.02  -0.00
  30   1    -0.06   0.04   0.08     0.01  -0.01  -0.01    -0.01   0.00   0.01
  31   1    -0.00  -0.01  -0.50    -0.00   0.00   0.09    -0.00   0.01   0.09
  32   1    -0.03   0.00  -0.67     0.01  -0.00   0.12    -0.02   0.01   0.13
  33   1    -0.01   0.01  -0.10     0.00  -0.00   0.05    -0.02   0.03   0.01
  34   1     0.01   0.01  -0.09    -0.00  -0.00   0.03     0.05   0.02   0.01
  35   1     0.01   0.01   0.00     0.00   0.00   0.11     0.05   0.05  -0.00
  36   1    -0.01   0.01  -0.01     0.00   0.00   0.05    -0.07   0.05   0.00
  37   1    -0.01   0.01   0.14     0.01   0.02   0.78    -0.07   0.06  -0.01
  38   1     0.01   0.01   0.05     0.00   0.01   0.28     0.12   0.08  -0.01
  39   1    -0.02   0.02  -0.07    -0.00  -0.01  -0.25    -0.16   0.20   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   829.8861               840.6021               852.0180
 Red. masses --     4.9621                12.4739                 3.6296
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   112.8087                33.8425                 0.2493
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.06  -0.01    -0.06   0.03   0.00    -0.00  -0.00  -0.00
   2   6    -0.21  -0.07   0.07    -0.07  -0.02   0.04    -0.00   0.00   0.00
   3   6     0.09  -0.15   0.13     0.08  -0.06   0.02     0.00  -0.00   0.00
   4   6     0.13  -0.05  -0.06     0.03   0.06  -0.00     0.00  -0.00  -0.00
   5   6     0.04   0.07   0.03    -0.10   0.10  -0.00     0.00  -0.00   0.02
   6   6     0.01   0.03   0.08    -0.07  -0.07   0.00     0.00   0.00  -0.00
   7   6    -0.17  -0.07  -0.02     0.25   0.05  -0.00    -0.00  -0.00  -0.00
   8   6    -0.16  -0.06   0.01     0.30   0.15  -0.01    -0.00   0.00  -0.01
   9   6     0.01   0.01   0.00     0.05   0.01  -0.00     0.00   0.01   0.28
  10   6     0.04  -0.02   0.01    -0.03  -0.01   0.01    -0.00  -0.01  -0.36
  11   6     0.08  -0.06  -0.00    -0.33   0.18  -0.00    -0.00   0.00   0.04
  12   6     0.06  -0.01  -0.00    -0.31   0.13  -0.00    -0.00   0.00  -0.01
  13   6    -0.03   0.02   0.01     0.04  -0.05   0.00     0.00   0.00   0.10
  14   6    -0.03  -0.02   0.00     0.09   0.05  -0.00    -0.00  -0.00  -0.14
  15   6     0.03  -0.00  -0.00     0.09   0.09  -0.00     0.00   0.00   0.01
  16   6     0.06   0.04  -0.00     0.03  -0.05   0.00     0.00  -0.00  -0.00
  17   6     0.03   0.01   0.00    -0.09  -0.05   0.00    -0.00  -0.00  -0.00
  18   6     0.01  -0.02  -0.00    -0.06   0.08  -0.00    -0.00   0.00  -0.01
  19   6    -0.17   0.08   0.00     0.34  -0.11  -0.00     0.01  -0.00   0.00
  20  16     0.06  -0.09   0.00    -0.16   0.12  -0.00    -0.00   0.00   0.00
  21  16    -0.04   0.01  -0.00     0.08  -0.14   0.00    -0.00  -0.00   0.00
  22  16     0.04   0.09  -0.00    -0.00  -0.22   0.00     0.00   0.00   0.01
  23  16    -0.00   0.06  -0.01    -0.11  -0.08   0.00     0.00   0.00  -0.00
  24   1     0.21  -0.18   0.10     0.10  -0.10   0.05     0.00  -0.00   0.00
  25   1     0.01   0.34  -0.24     0.00   0.16  -0.12    -0.00   0.00  -0.00
  26   1     0.17  -0.05  -0.00     0.07  -0.01  -0.02     0.00  -0.00   0.00
  27   1    -0.01   0.04  -0.37     0.00   0.04  -0.14    -0.00  -0.00  -0.00
  28   1     0.30  -0.02   0.17     0.12  -0.03   0.07     0.00   0.00   0.00
  29   1    -0.03   0.19   0.02     0.01   0.05   0.00     0.00   0.00   0.00
  30   1     0.12  -0.07  -0.14     0.04  -0.03  -0.05     0.00  -0.00  -0.00
  31   1    -0.02   0.00  -0.09    -0.01   0.04  -0.00    -0.00  -0.00  -0.03
  32   1     0.06  -0.04  -0.17    -0.06   0.01  -0.00     0.00  -0.00  -0.00
  33   1     0.04  -0.03  -0.01    -0.07   0.07  -0.00    -0.00  -0.01  -0.47
  34   1    -0.02  -0.03  -0.02     0.09   0.05  -0.01     0.01   0.02   0.66
  35   1    -0.02   0.00  -0.01     0.08   0.03  -0.01    -0.00  -0.00  -0.17
  36   1    -0.01  -0.00  -0.01    -0.02   0.05   0.00     0.00   0.01   0.26
  37   1    -0.01   0.02  -0.00    -0.01  -0.03  -0.00    -0.00  -0.00   0.01
  38   1     0.04   0.02  -0.00    -0.09  -0.02   0.00    -0.00   0.00   0.01
  39   1    -0.06   0.07  -0.01     0.12  -0.15   0.00     0.00  -0.00  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   854.0676               861.0692               865.1531
 Red. masses --     3.6066                11.5715                 6.1290
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2026                25.0552                 9.0116
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.03   0.02  -0.09     0.01  -0.11   0.17
   2   6     0.00   0.00  -0.00     0.03  -0.03  -0.00    -0.07   0.08  -0.06
   3   6    -0.00   0.00  -0.00    -0.06  -0.07   0.13     0.01   0.23  -0.22
   4   6    -0.00  -0.00   0.00     0.00  -0.06  -0.06     0.02  -0.06   0.09
   5   6     0.00  -0.00  -0.00     0.10  -0.04  -0.05     0.04  -0.09   0.20
   6   6     0.00   0.00   0.00     0.08   0.10   0.06    -0.00   0.01  -0.19
   7   6    -0.00  -0.00   0.00    -0.33  -0.08  -0.00    -0.14  -0.03   0.02
   8   6    -0.00  -0.00   0.00    -0.31  -0.06   0.01    -0.14  -0.04  -0.00
   9   6    -0.00  -0.00  -0.10     0.09   0.07  -0.00     0.02   0.03  -0.01
  10   6     0.00   0.00   0.14     0.11  -0.09   0.00     0.04  -0.02   0.00
  11   6     0.00  -0.00  -0.01    -0.08  -0.03   0.00     0.02  -0.03  -0.00
  12   6     0.00  -0.00  -0.01    -0.14   0.11  -0.00    -0.01   0.03   0.00
  13   6     0.00   0.01   0.29    -0.07   0.03  -0.00    -0.05   0.03  -0.00
  14   6    -0.00  -0.01  -0.35    -0.02  -0.04   0.01    -0.03  -0.03   0.00
  15   6     0.00   0.00   0.03     0.31   0.10  -0.01     0.16   0.04  -0.00
  16   6     0.00   0.00  -0.01     0.27   0.02  -0.00     0.15   0.02  -0.00
  17   6    -0.00  -0.00  -0.01    -0.11  -0.10   0.00    -0.05  -0.05   0.00
  18   6    -0.00   0.00  -0.01    -0.12   0.13  -0.00    -0.06   0.06   0.00
  19   6     0.00  -0.00   0.00     0.27  -0.04  -0.00     0.12  -0.01  -0.00
  20  16    -0.00   0.00   0.00    -0.19   0.01   0.00    -0.09  -0.00   0.00
  21  16    -0.00   0.00   0.00    -0.06  -0.14   0.00    -0.05  -0.05   0.00
  22  16     0.00   0.00  -0.00     0.13   0.07  -0.00     0.05   0.05  -0.00
  23  16     0.00   0.00   0.00     0.10   0.08  -0.00     0.04   0.07  -0.01
  24   1    -0.00   0.00  -0.00    -0.10   0.19  -0.06     0.11  -0.27   0.08
  25   1    -0.00  -0.00   0.00    -0.01  -0.07   0.10     0.02   0.00  -0.10
  26   1    -0.00   0.00  -0.00    -0.04  -0.04   0.08     0.02   0.06  -0.11
  27   1    -0.00  -0.00   0.00    -0.00  -0.05   0.07    -0.01   0.04  -0.08
  28   1    -0.00   0.00  -0.00    -0.06   0.10  -0.03     0.05  -0.14   0.01
  29   1    -0.00  -0.00  -0.00    -0.08   0.11   0.02     0.14  -0.24  -0.03
  30   1    -0.00   0.00   0.00     0.02  -0.06  -0.10    -0.07   0.18   0.26
  31   1     0.00  -0.00   0.01     0.00  -0.02   0.09    -0.02  -0.05  -0.36
  32   1     0.00  -0.00  -0.00     0.10  -0.03  -0.11     0.01   0.00   0.33
  33   1     0.00   0.00   0.17     0.09  -0.03   0.00     0.04  -0.02   0.01
  34   1    -0.00  -0.01  -0.26     0.02  -0.03  -0.00    -0.00  -0.02  -0.01
  35   1    -0.01  -0.01  -0.51     0.04   0.04   0.00     0.00   0.02   0.01
  36   1     0.00   0.02   0.63    -0.08   0.05  -0.01    -0.05   0.02  -0.00
  37   1    -0.00   0.00   0.03    -0.06  -0.00  -0.00    -0.04   0.00   0.00
  38   1    -0.00   0.00   0.02    -0.07   0.01  -0.00    -0.03   0.01  -0.01
  39   1     0.00  -0.00  -0.01     0.10  -0.14   0.00     0.04  -0.06   0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   870.2900               871.5540               880.1450
 Red. masses --     4.3585                 3.4031                13.2820
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9281                 1.6582                22.5437
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.10  -0.14     0.00  -0.01   0.02     0.02  -0.05   0.03
   2   6     0.05  -0.06   0.06    -0.01   0.01  -0.01    -0.02   0.02  -0.04
   3   6    -0.01  -0.19   0.17     0.00   0.02  -0.02    -0.02   0.08  -0.02
   4   6    -0.01   0.03  -0.12     0.00  -0.00   0.01     0.02  -0.06   0.01
   5   6     0.00   0.06   0.33     0.00  -0.01  -0.04     0.07  -0.06  -0.00
   6   6     0.02   0.01  -0.22    -0.00  -0.00   0.02     0.04   0.07  -0.00
   7   6     0.02   0.01   0.01    -0.01  -0.00  -0.00    -0.27  -0.07   0.00
   8   6     0.03   0.01   0.00    -0.01  -0.00   0.00    -0.22   0.01   0.00
   9   6     0.00  -0.00  -0.01     0.00   0.00  -0.00     0.15   0.11  -0.00
  10   6    -0.00  -0.00   0.01     0.00  -0.00   0.00     0.13  -0.14   0.00
  11   6    -0.03   0.02   0.00     0.00  -0.00   0.00    -0.36   0.09   0.00
  12   6    -0.02  -0.00  -0.00    -0.00   0.00  -0.00    -0.36   0.08   0.00
  13   6     0.02  -0.02   0.00    -0.00   0.00  -0.00     0.14  -0.15   0.00
  14   6     0.02   0.02   0.00    -0.00  -0.00   0.01     0.17   0.13  -0.01
  15   6    -0.05  -0.01  -0.00     0.01   0.00  -0.01    -0.28  -0.01   0.00
  16   6    -0.05  -0.01   0.00     0.01   0.00   0.01    -0.32  -0.06   0.00
  17   6     0.02   0.02   0.02    -0.00   0.00   0.18     0.08   0.10  -0.01
  18   6     0.02  -0.02  -0.05    -0.01  -0.01  -0.41     0.11  -0.11   0.00
  19   6    -0.03   0.00   0.01     0.00   0.00   0.08    -0.14  -0.01   0.00
