 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.908543    0.260875    0.413762
    2          6             0        4.584045   -0.560545   -0.779105
    3          6             0        4.083065    0.321525   -1.915025
    4          8             0        3.005401    1.162192   -1.512723
    5          6             0        1.788018    0.537578   -1.313617
    6          6             0        1.501620   -0.783941   -1.637934
    7          6             0        0.260948   -1.335084   -1.394829
    8          6             0       -0.775026   -0.606997   -0.816806
    9          6             0       -0.534408    0.754462   -0.476519
   10          6             0       -1.552732    1.558118    0.114453
   11          6             0       -1.260564    2.879468    0.419269
   12          6             0       -0.010921    3.426201    0.162934
   13          6             0        0.973563    2.663374   -0.401228
   14          6             0        0.739914    1.323015   -0.729955
   15          6             0       -2.084108   -1.192390   -0.557691
   16          6             0       -2.378146   -2.512459   -0.868857
   17          6             0       -3.630329   -3.061512   -0.617372
   18          6             0       -4.616213   -2.307626   -0.049780
   19          6             0       -4.379554   -0.960527    0.290097
   20          6             0       -5.386838   -0.169370    0.878059
   21          6             0       -5.142180    1.133109    1.201926
   22          6             0       -3.895788    1.699232    0.955881
   23          6             0       -2.865964    0.972166    0.379198
   24          6             0       -3.104332   -0.390594    0.036132
   25         17             0        5.847452   -1.800825    3.094363
   26          1             0        5.195023   -0.319675    1.223043
   27          1             0        4.085297    0.812880    0.687794
   28          1             0        5.667446    0.924561    0.208499
   29          1             0        3.819482   -1.296331   -0.509171
   30          1             0        5.460501   -1.139931   -1.092637
   31          1             0        3.788129   -0.248345   -2.802763
   32          1             0        4.883798    0.994511   -2.241709
   33          1             0        2.256846   -1.393646   -2.099086
   34          1             0        0.099792   -2.362374   -1.666356
   35          1             0       -2.011679    3.506802    0.863321
   36          1             0        0.183575    4.457340    0.409652
   37          1             0        1.943394    3.083099   -0.606492
   38          1             0       -1.627521   -3.138234   -1.315819
   39          1             0       -3.822585   -4.091052   -0.873200
   40          1             0       -5.585494   -2.734511    0.144464
   41          1             0       -6.352310   -0.606485    1.068553
   42          1             0       -5.919646    1.729264    1.651868
   43          1             0       -3.740552    2.727872    1.225308
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -147.1460               -16.9005                15.0949
 Red. masses --    23.9214                11.2627                23.8884
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    53.3318                 2.2891                 3.9609
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  42   1    -0.01   0.02  -0.06     0.02  -0.04  -0.03     0.08   0.03  -0.03
  43   1     0.03  -0.01   0.02    -0.02  -0.04   0.00    -0.01  -0.04   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   589.7885               620.0512               620.8742
 Red. masses --    10.3854                 9.3589                10.8273
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4942                 0.3454                 4.3129
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.00     0.00   0.00   0.01    -0.00  -0.02  -0.04
   2   6     0.01  -0.01   0.00     0.00   0.01  -0.00     0.00  -0.08   0.04
   3   6    -0.00  -0.02   0.00     0.01  -0.01  -0.01    -0.16   0.07   0.19
   4   8    -0.02  -0.00  -0.05     0.00  -0.02   0.01     0.02   0.30  -0.03
   5   6     0.06  -0.05   0.28    -0.02   0.01   0.00     0.19  -0.18  -0.12
   6   6    -0.04   0.09  -0.15     0.02   0.00   0.06     0.00  -0.26  -0.09
   7   6     0.08  -0.03   0.15     0.00   0.01  -0.02    -0.12  -0.04   0.02
   8   6    -0.05   0.05  -0.18     0.14  -0.13   0.41    -0.05   0.03   0.07
   9   6    -0.07   0.01  -0.08     0.00  -0.02   0.06     0.23   0.08  -0.07
  10   6     0.03  -0.03   0.12    -0.06   0.05  -0.15     0.10   0.04  -0.13
  11   6    -0.06   0.07  -0.20     0.04  -0.03   0.09    -0.10   0.03   0.03
  12   6     0.08  -0.07   0.17    -0.05   0.05  -0.18    -0.11   0.01   0.05
  13   6    -0.08   0.01  -0.18     0.04  -0.05   0.13     0.02   0.13   0.01
  14   6    -0.03  -0.04   0.06    -0.10   0.07  -0.24     0.34   0.00  -0.03
  15   6    -0.06   0.09  -0.19    -0.14   0.14  -0.42    -0.12  -0.09  -0.05
  16   6     0.07  -0.02   0.21     0.00   0.01   0.01    -0.02  -0.21  -0.03
  17   6    -0.07   0.12  -0.22    -0.01   0.02  -0.02    -0.04  -0.24  -0.11
  18   6     0.05  -0.06   0.21    -0.02   0.01  -0.03     0.16  -0.00  -0.02
  19   6    -0.05   0.04  -0.13     0.09  -0.08   0.25    -0.02   0.08  -0.03
  20   6    -0.04   0.02  -0.12    -0.04   0.03  -0.12    -0.08   0.04   0.04
  21   6     0.09  -0.07   0.14     0.06  -0.06   0.16    -0.11   0.05   0.07
  22   6    -0.03   0.03  -0.20    -0.02   0.02  -0.07    -0.08   0.08   0.04
  23   6     0.15  -0.14   0.37     0.04  -0.04   0.11     0.06   0.09   0.14
  24   6    -0.01   0.00  -0.02    -0.01   0.00  -0.02    -0.01   0.08   0.03
  25  17     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  26   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.04   0.02
  27   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.01   0.01  -0.05
  28   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.01  -0.01  -0.05
  29   1     0.01  -0.01  -0.00    -0.01   0.01  -0.00     0.08  -0.10   0.02
  30   1     0.01   0.00   0.00    -0.00  -0.00   0.01     0.03   0.07  -0.07
  31   1     0.01  -0.01  -0.00     0.01  -0.00  -0.00    -0.12   0.01   0.08
  32   1    -0.00   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.06  -0.00
  33   1    -0.03   0.06  -0.10    -0.02   0.03  -0.06    -0.05  -0.14  -0.03
  34   1     0.03  -0.01   0.05    -0.06   0.06  -0.19    -0.08  -0.00   0.00
  35   1    -0.02   0.03  -0.07     0.06  -0.05   0.17    -0.04  -0.03   0.05
  36   1     0.05  -0.04   0.10     0.01  -0.01   0.03    -0.04   0.00   0.03
  37   1    -0.02  -0.01  -0.05     0.06  -0.06   0.17    -0.02   0.13   0.04
  38   1     0.06  -0.04   0.17     0.06  -0.05   0.19     0.02  -0.06   0.03
  39   1    -0.01   0.03  -0.06     0.02  -0.01   0.06    -0.05  -0.07   0.01
  40   1     0.04  -0.05   0.15    -0.00  -0.00   0.00     0.05   0.01   0.04
  41   1    -0.02   0.01  -0.04    -0.06   0.06  -0.19    -0.02   0.00   0.00
  42   1     0.03  -0.02   0.05    -0.01   0.01  -0.04    -0.04   0.02   0.00
  43   1    -0.05   0.05  -0.18    -0.05   0.05  -0.17    -0.07   0.04  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   650.3201               696.6897               726.1755
 Red. masses --    10.9441                11.5819                11.6215
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1271                25.9204                 2.0660
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.01     0.00  -0.03  -0.02     0.00   0.00   0.00
   2   6     0.00   0.02  -0.01     0.04  -0.05   0.03     0.00   0.00  -0.00
   3   6     0.05  -0.01  -0.05     0.09   0.05   0.04     0.00  -0.00  -0.00
   4   8     0.03  -0.07   0.09     0.23   0.38  -0.03     0.00  -0.01   0.01
   5   6    -0.17   0.16  -0.44     0.06  -0.01   0.01    -0.05   0.05  -0.16
   6   6     0.04  -0.03   0.19    -0.29  -0.10   0.04     0.04  -0.04   0.11
   7   6    -0.03   0.01  -0.09    -0.21  -0.41  -0.05    -0.04   0.04  -0.13
   8   6     0.01  -0.02   0.01     0.04  -0.07  -0.03     0.07  -0.07   0.23
   9   6    -0.01  -0.04   0.09    -0.05  -0.02   0.00    -0.14   0.13  -0.42
  10   6    -0.16   0.12  -0.40    -0.09   0.05   0.06     0.07  -0.06   0.19
  11   6     0.03  -0.02   0.03     0.03   0.12   0.02    -0.03   0.03  -0.11
  12   6     0.02   0.01  -0.00     0.06   0.12   0.01     0.05  -0.04   0.13
  13   6    -0.00  -0.00  -0.01    -0.02   0.01   0.01    -0.03   0.03  -0.09
  14   6     0.07  -0.10   0.38    -0.02  -0.01  -0.01     0.10  -0.10   0.32
  15   6     0.01   0.02  -0.03     0.15   0.03  -0.04     0.04  -0.04   0.13
  16   6     0.03   0.01   0.05     0.09   0.10   0.00    -0.04   0.04  -0.11
  17   6    -0.03   0.08  -0.10     0.06   0.23   0.06     0.04  -0.03   0.11
  18   6    -0.00  -0.03   0.08    -0.19  -0.09   0.03    -0.03   0.03  -0.10
  19   6    -0.08   0.06  -0.25     0.04  -0.12  -0.04     0.10  -0.09   0.30
  20   6     0.05  -0.02   0.07     0.21   0.07  -0.05    -0.03   0.03  -0.09
  21   6    -0.00   0.01  -0.04    -0.09   0.10   0.06     0.04  -0.04   0.12
  22   6     0.02  -0.03   0.05    -0.07  -0.03   0.01    -0.04   0.03  -0.11
  23   6     0.07  -0.10   0.25    -0.12  -0.13  -0.00     0.05  -0.05   0.15
  24   6     0.03  -0.04   0.07     0.05  -0.16  -0.07    -0.12   0.11  -0.37
  25  17    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  26   1    -0.00  -0.02  -0.01     0.00   0.04   0.02    -0.00  -0.00  -0.00
  27   1    -0.00  -0.01   0.01    -0.02  -0.02  -0.05    -0.00  -0.00  -0.00
  28   1    -0.00   0.01   0.02    -0.02   0.01  -0.03     0.00   0.00   0.00
  29   1    -0.03   0.04  -0.00    -0.01  -0.00  -0.01    -0.00   0.00  -0.00
  30   1    -0.01  -0.03   0.02     0.00  -0.03   0.01    -0.00  -0.00   0.00
  31   1     0.01   0.00  -0.01    -0.11  -0.03   0.08    -0.00  -0.00   0.00
  32   1     0.01   0.01  -0.01     0.07  -0.10  -0.11     0.00   0.00  -0.00
  33   1     0.03  -0.01   0.09    -0.08  -0.04   0.02    -0.00   0.00  -0.01
  34   1     0.00  -0.00  -0.01    -0.06  -0.11  -0.02     0.00  -0.00   0.01
  35   1     0.04  -0.03   0.10     0.02   0.05   0.01    -0.02   0.02  -0.06
  36   1    -0.00   0.01  -0.02     0.04   0.03   0.00    -0.02   0.02  -0.06
  37   1    -0.03   0.01  -0.11     0.00  -0.02  -0.00    -0.03   0.03  -0.10
  38   1     0.03  -0.03   0.10    -0.03  -0.03  -0.00    -0.00   0.00  -0.01
  39   1     0.03  -0.00   0.04     0.07   0.06  -0.01    -0.00   0.00  -0.01
  40   1     0.04  -0.05   0.15    -0.04  -0.06  -0.01    -0.02   0.02  -0.05
  41   1     0.01  -0.01   0.02     0.07  -0.00  -0.02    -0.03   0.03  -0.09
  42   1    -0.02   0.02  -0.06    -0.05  -0.01   0.02    -0.01   0.01  -0.04
  43   1    -0.03   0.03  -0.12     0.05  -0.01  -0.02    -0.01   0.01  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   750.2144               756.2457               764.0797
 Red. masses --     9.4452                 4.2504                10.8721
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0437                 1.1422                 2.2585
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.01  -0.01   0.01     0.01  -0.00   0.01
   2   6    -0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.01  -0.00   0.00
   3   6     0.00   0.00  -0.01     0.01   0.00  -0.01     0.02  -0.01  -0.02
   4   8    -0.00  -0.00  -0.00    -0.00   0.00   0.02     0.03   0.03   0.00
   5   6     0.01  -0.02   0.05    -0.04   0.03  -0.09    -0.08   0.12   0.05
   6   6    -0.02   0.02  -0.07     0.03  -0.03   0.07    -0.12   0.12   0.10
   7   6     0.01   0.00   0.02     0.00   0.00  -0.00     0.04  -0.36  -0.12
   8   6    -0.08   0.07  -0.23     0.05  -0.04   0.14     0.13  -0.09  -0.08
   9   6     0.12  -0.11   0.35    -0.03   0.03  -0.07    -0.00   0.11   0.04
  10   6    -0.08   0.07  -0.23    -0.01   0.00  -0.02    -0.12   0.17   0.09
  11   6    -0.00   0.00  -0.02    -0.01   0.01  -0.04    -0.28   0.19   0.16
  12   6    -0.03   0.04  -0.10    -0.01   0.01  -0.02    -0.05  -0.45  -0.12
  13   6    -0.00   0.00  -0.00    -0.02   0.02  -0.06     0.30   0.02  -0.09
  14   6    -0.03   0.03  -0.09     0.03  -0.02   0.09     0.05   0.11   0.01
  15   6     0.08  -0.08   0.24    -0.08   0.07  -0.22    -0.00   0.02   0.02
  16   6     0.01  -0.01   0.02     0.05  -0.05   0.16    -0.08  -0.00   0.02
  17   6     0.04  -0.04   0.13     0.02  -0.02   0.07    -0.03  -0.15  -0.04
  18   6     0.00  -0.00   0.00     0.06  -0.05   0.17     0.12   0.04  -0.03
  19   6     0.05  -0.05   0.15    -0.01   0.01  -0.02    -0.04   0.06   0.04
  20   6    -0.02   0.02  -0.06    -0.06   0.05  -0.16    -0.16  -0.03   0.04
  21   6     0.03  -0.03   0.09    -0.03   0.03  -0.12     0.11  -0.05  -0.05
  22   6    -0.01   0.01  -0.04    -0.05   0.05  -0.15     0.08  -0.01  -0.03
  23   6     0.10  -0.09   0.28     0.03  -0.03   0.10     0.05   0.03   0.00
  24   6    -0.15   0.14  -0.44     0.03  -0.03   0.09    -0.01   0.07   0.01
  25  17     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  26   1     0.00   0.01   0.00     0.00   0.02   0.02    -0.00   0.00   0.00
  27   1    -0.00   0.00  -0.00    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  28   1    -0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.00   0.01   0.01
  29   1    -0.00   0.00   0.00    -0.01   0.01  -0.01    -0.01   0.01   0.00
  30   1    -0.00  -0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.02   0.01
  31   1     0.00   0.00  -0.00    -0.01  -0.01   0.01     0.00  -0.00  -0.00
  32   1     0.00   0.00   0.00    -0.00  -0.00  -0.02     0.01  -0.01  -0.01
  33   1     0.03  -0.03   0.08    -0.03   0.03  -0.09     0.03   0.12   0.01
  34   1     0.03  -0.02   0.08    -0.03   0.03  -0.09     0.06  -0.10  -0.07
  35   1     0.06  -0.06   0.18     0.04  -0.03   0.11     0.01   0.16   0.04
  36   1     0.05  -0.04   0.15     0.03  -0.03   0.09     0.00  -0.12  -0.05
  37   1     0.04  -0.04   0.12     0.03  -0.02   0.09     0.05   0.08  -0.00
  38   1    -0.07   0.06  -0.21    -0.08   0.07  -0.24    -0.00   0.02   0.00
  39   1    -0.06   0.05  -0.17    -0.09   0.08  -0.25    -0.03  -0.04  -0.01
  40   1    -0.05   0.05  -0.16    -0.11   0.10  -0.32     0.02   0.03  -0.00
  41   1    -0.01   0.01  -0.02     0.12  -0.11   0.36    -0.06   0.02   0.03
  42   1    -0.02   0.02  -0.06     0.11  -0.10   0.30     0.06   0.03  -0.02
  43   1    -0.03   0.03  -0.10     0.10  -0.09   0.30     0.01  -0.00  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   772.5645               782.3877               791.1115
 Red. masses --    10.8609                 5.0680                 5.1862
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1117                10.1661                33.2917
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.00     0.01  -0.01   0.01     0.00   0.00  -0.00
   2   6    -0.02   0.01  -0.01     0.02  -0.01   0.00    -0.00   0.00  -0.00
   3   6    -0.02  -0.01  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
   4   8    -0.02  -0.06   0.00    -0.01   0.01   0.02    -0.00  -0.00  -0.00
   5   6     0.01   0.04   0.01    -0.05   0.03  -0.12     0.01  -0.00   0.01
   6   6    -0.05   0.09   0.04     0.03  -0.03   0.06    -0.01   0.02  -0.03
   7   6    -0.01   0.01   0.00     0.02  -0.02   0.05     0.02  -0.01   0.05
   8   6     0.03   0.01  -0.00    -0.03   0.03  -0.09    -0.04   0.04  -0.12
   9   6     0.06  -0.02  -0.03    -0.01   0.00   0.01     0.03  -0.03   0.08
  10   6     0.10   0.02  -0.03     0.07  -0.07   0.24    -0.04   0.04  -0.13
  11   6    -0.00   0.04   0.01    -0.08   0.07  -0.25     0.01  -0.01   0.05
  12   6     0.01  -0.00  -0.00    -0.04   0.04  -0.12    -0.01   0.01  -0.03
  13   6    -0.07  -0.09  -0.00    -0.07   0.07  -0.22     0.00  -0.01   0.01
  14   6     0.01  -0.05  -0.02     0.05  -0.05   0.19    -0.00   0.00  -0.02
  15   6    -0.00   0.18   0.05     0.02  -0.01   0.06     0.05  -0.05   0.15
  16   6    -0.23   0.26   0.16    -0.03   0.02  -0.05    -0.07   0.07  -0.23
  17   6    -0.03  -0.34  -0.09    -0.02  -0.00  -0.04    -0.02   0.02  -0.06
  18   6     0.12  -0.11  -0.07    -0.00   0.02  -0.05    -0.06   0.05  -0.16
  19   6     0.12   0.02  -0.03     0.00   0.01   0.00     0.08  -0.08   0.24
  20   6     0.12   0.21   0.02     0.01  -0.01   0.03    -0.06   0.05  -0.17
  21   6    -0.32   0.28   0.19     0.00   0.00  -0.01    -0.03   0.02  -0.07
  22   6    -0.06  -0.39  -0.10     0.03  -0.03   0.06    -0.08   0.07  -0.22
  23   6     0.11  -0.14  -0.08    -0.07   0.05  -0.19     0.05  -0.04   0.15
  24   6     0.09   0.01  -0.03     0.02  -0.02   0.07     0.00  -0.00  -0.00
  25  17     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  26   1     0.00  -0.01  -0.01    -0.00   0.02   0.02    -0.00  -0.00  -0.00
  27   1     0.01   0.01   0.02    -0.01  -0.01  -0.02     0.00  -0.00   0.00
  28   1     0.01  -0.01  -0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  29   1     0.01  -0.02  -0.00    -0.02   0.02  -0.01     0.00  -0.00   0.00
  30   1     0.01   0.02  -0.01    -0.01  -0.02   0.01     0.00   0.00  -0.00
  31   1     0.02   0.01  -0.02    -0.01  -0.01   0.01     0.00   0.00  -0.00
  32   1    -0.01   0.02   0.03    -0.00  -0.00  -0.02     0.00   0.00   0.01
  33   1    -0.01   0.03   0.01    -0.03   0.03  -0.10     0.01  -0.01   0.03
  34   1     0.02  -0.00  -0.00    -0.02   0.02  -0.06    -0.00   0.00  -0.01
  35   1    -0.01   0.00   0.00     0.15  -0.13   0.42    -0.00   0.00  -0.00
  36   1     0.04  -0.00  -0.02     0.12  -0.11   0.37     0.01  -0.01   0.02
  37   1    -0.02  -0.03  -0.00     0.14  -0.11   0.40    -0.00   0.00  -0.00
  38   1    -0.00   0.15   0.04     0.03  -0.03   0.10     0.12  -0.12   0.37
  39   1     0.07  -0.10  -0.06     0.03  -0.03   0.09     0.09  -0.08   0.25
  40   1     0.01   0.02  -0.00     0.04  -0.03   0.10     0.08  -0.07   0.23
  41   1     0.06  -0.02  -0.02    -0.02   0.02  -0.05     0.08  -0.07   0.24
  42   1    -0.05   0.12   0.06    -0.00   0.01  -0.02     0.09  -0.08   0.26
  43   1     0.09  -0.11  -0.06    -0.01   0.01  -0.03     0.12  -0.12   0.37
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   794.8209               804.5947               826.6467
 Red. masses --     9.2539                 4.6294                 5.9342
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.7989                24.2370                14.8922
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.06   0.01    -0.01  -0.01  -0.01    -0.06   0.08   0.03
   2   6    -0.15   0.05  -0.02    -0.01  -0.01   0.00    -0.25   0.04   0.00
   3   6    -0.14  -0.03   0.00     0.03   0.01  -0.02    -0.07  -0.06  -0.07
   4   8     0.01  -0.21   0.01     0.01   0.02  -0.04     0.25  -0.02   0.01
   5   6     0.09   0.11  -0.01     0.03  -0.05   0.12     0.07  -0.03  -0.05
   6   6    -0.20   0.26   0.12    -0.05   0.04  -0.24     0.07  -0.12  -0.05
   7   6    -0.06  -0.00  -0.03    -0.10   0.09  -0.34     0.01  -0.08   0.01
   8   6     0.04  -0.03   0.02     0.07  -0.08   0.21    -0.08  -0.06  -0.01
   9   6     0.22  -0.04  -0.09    -0.04   0.00   0.04    -0.15  -0.00   0.04
  10   6     0.24   0.07  -0.04    -0.05  -0.01   0.03    -0.20  -0.02   0.07
  11   6    -0.09   0.14   0.05    -0.01   0.00  -0.06     0.02  -0.01  -0.02
  12   6    -0.04  -0.11  -0.03    -0.00   0.02  -0.02     0.03   0.10   0.02
  13   6    -0.11  -0.16  -0.04     0.02   0.05  -0.04     0.08   0.11   0.00
  14   6     0.18  -0.09  -0.05    -0.01   0.00   0.08    -0.04   0.03   0.03
  15   6     0.10  -0.07  -0.08    -0.06   0.05  -0.12    -0.12   0.03   0.06
  16   6     0.15  -0.10  -0.07    -0.01   0.01   0.06    -0.06   0.06   0.03
  17   6     0.02   0.16   0.04    -0.01  -0.02  -0.03     0.01   0.00   0.00
  18   6    -0.23  -0.14   0.04     0.04   0.03  -0.02     0.13   0.11  -0.00
  19   6    -0.04  -0.09  -0.02     0.01   0.02   0.02     0.03   0.04   0.00
  20   6     0.03   0.01  -0.01    -0.01  -0.00  -0.01     0.06  -0.01  -0.03
  21   6    -0.12   0.04   0.05     0.03  -0.01  -0.04     0.10  -0.04  -0.05
  22   6    -0.09   0.10   0.07     0.02  -0.01  -0.03     0.04  -0.05  -0.02
  23   6     0.06   0.13   0.00    -0.03  -0.02  -0.02    -0.11  -0.13  -0.00
  24   6     0.05  -0.02  -0.01     0.01  -0.02   0.06    -0.07  -0.03   0.01
  25  17    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  26   1     0.02  -0.06  -0.06    -0.00  -0.01  -0.01     0.07  -0.09  -0.10
  27   1     0.09   0.09   0.14    -0.00  -0.00  -0.00     0.18   0.19   0.27
  28   1     0.05  -0.07  -0.04    -0.00  -0.00   0.00     0.09  -0.15  -0.14
  29   1     0.11  -0.14  -0.01     0.01   0.00   0.03     0.20  -0.28  -0.04
  30   1     0.06   0.20  -0.06    -0.01  -0.01   0.00     0.14   0.35  -0.05
  31   1     0.09   0.07  -0.10    -0.00   0.02  -0.01     0.07   0.10  -0.13
  32   1    -0.02   0.06   0.18     0.02  -0.00   0.01     0.08  -0.03   0.17
  33   1    -0.01   0.08   0.10     0.16  -0.18   0.47     0.01  -0.03  -0.04
  34   1     0.07  -0.03   0.05     0.18  -0.18   0.54    -0.02  -0.00  -0.07
  35   1    -0.02   0.00   0.06     0.04  -0.03   0.10     0.04   0.03   0.01
  36   1     0.09  -0.05  -0.01     0.01  -0.02   0.08    -0.04   0.03   0.03
  37   1    -0.03  -0.03   0.05     0.03  -0.01   0.06     0.03   0.01   0.01
  38   1    -0.01  -0.08  -0.03     0.00   0.01   0.01     0.01   0.05   0.02
  39   1     0.03   0.04  -0.00     0.01  -0.02   0.04    -0.02   0.01   0.00
  40   1    -0.05  -0.09  -0.02     0.02   0.01   0.03     0.02   0.06  -0.01
  41   1     0.01  -0.01   0.00     0.00  -0.00   0.02     0.02  -0.01   0.01
  42   1    -0.06  -0.03   0.02     0.03  -0.01   0.04     0.03  -0.02  -0.01
  43   1    -0.07   0.03   0.04     0.03  -0.02   0.04     0.05  -0.02  -0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   856.8661               867.8683               871.5174
 Red. masses --     4.2650                 4.5163                 4.0217
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9743                 0.5785                 0.0532
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.01   0.00   0.01
   2   6     0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.00  -0.01  -0.00
   3   6     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.01   0.01  -0.03
   4   8    -0.01  -0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
   5   6     0.00  -0.01   0.02     0.01  -0.01   0.02     0.00  -0.00   0.01
   6   6    -0.03   0.03  -0.09     0.02  -0.02   0.04    -0.05   0.05  -0.15
   7   6     0.02  -0.02   0.06    -0.00   0.01  -0.01     0.05  -0.05   0.15
   8   6    -0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.00  -0.01  -0.00
   9   6    -0.00   0.00  -0.01     0.01  -0.01   0.03    -0.01   0.01  -0.03
  10   6     0.02  -0.02   0.05     0.02  -0.02   0.06     0.01  -0.01   0.03
  11   6    -0.05   0.04  -0.14    -0.09   0.08  -0.25    -0.07   0.06  -0.18
  12   6     0.01  -0.02   0.05     0.02  -0.02   0.06     0.01  -0.01   0.03
  13   6     0.04  -0.03   0.10     0.07  -0.06   0.22     0.05  -0.04   0.14
  14   6    -0.01   0.01  -0.02    -0.03   0.03  -0.09     0.00   0.00   0.01
  15   6     0.02  -0.02   0.05    -0.02   0.01  -0.04    -0.00  -0.00   0.01
  16   6    -0.08   0.08  -0.25     0.07  -0.07   0.21    -0.01   0.01  -0.04
  17   6     0.02  -0.02   0.05    -0.02   0.02  -0.06     0.01  -0.01   0.03
  18   6     0.06  -0.06   0.18    -0.07   0.07  -0.21     0.02  -0.02   0.07
  19   6    -0.00   0.00  -0.00     0.04  -0.04   0.12    -0.03   0.03  -0.10
  20   6    -0.06   0.05  -0.17    -0.03   0.04  -0.11     0.08  -0.07   0.22
  21   6    -0.02   0.02  -0.05    -0.02   0.02  -0.05     0.01  -0.01   0.04
  22   6     0.08  -0.08   0.24     0.03  -0.03   0.09    -0.08   0.07  -0.23
  23   6    -0.02   0.02  -0.07    -0.01   0.01  -0.03     0.01  -0.01   0.03
  24   6     0.00   0.00   0.00    -0.01   0.01  -0.02     0.01  -0.01   0.03
  25  17     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  26   1    -0.01  -0.01  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.01
  27   1    -0.01  -0.01  -0.01     0.00   0.00   0.01    -0.01  -0.01  -0.01
  28   1    -0.00   0.01   0.02    -0.00  -0.00  -0.01    -0.00   0.01   0.02
  29   1    -0.00   0.01   0.02     0.00  -0.00  -0.01     0.00   0.01   0.04
  30   1    -0.01  -0.02  -0.00     0.00   0.01  -0.00    -0.01  -0.02  -0.00
  31   1    -0.00   0.01  -0.00     0.00  -0.01   0.01    -0.00   0.03  -0.03
