 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.522690   -3.282997   -0.632792
    2          6             0       -7.403265   -2.101563   -0.863701
    3          6             0       -7.426106   -1.138841    0.324758
    4          6             0       -6.149361   -0.394087    0.529212
    5          6             0       -6.042922    0.871173    1.013900
    6          6             0       -4.706319    1.341497    1.127454
    7          6             0       -3.761066    0.435961    0.730652
    8          6             0       -2.333864    0.628684    0.734207
    9          6             0       -1.669997    1.758491    1.134863
   10          6             0       -0.265828    1.667993    1.027468
   11          6             0        0.180154    0.468210    0.540999
   12          6             0        1.554742    0.113652    0.322744
   13          6             0        1.999354   -1.082161   -0.175695
   14          6             0        3.402603   -1.165728   -0.298920
   15          6             0        4.065151   -0.037251    0.103326
   16          6             0        5.492532    0.147741    0.081681
   17          6             0        6.154619    1.273379    0.484736
   18          6             0        7.565508    1.184721    0.354732
   19          6             0        7.985020   -0.000462   -0.144558
   20         16             0        6.647024   -1.043926   -0.469261
   21         16             0        2.915859    1.156486    0.650918
   22         16             0       -1.181102   -0.574353    0.215205
   23         16             0       -4.561095   -1.021356    0.205588
   24         17             0        0.585368    1.519682   -2.747415
   25          1             0       -5.573927   -2.958822   -0.404085
   26          1             0       -6.464566   -3.895089   -1.457021
   27          1             0       -6.857090   -3.842324    0.161921
   28          1             0       -8.417787   -2.450718   -1.091326
   29          1             0       -7.068365   -1.563126   -1.757743
   30          1             0       -7.659365   -1.694408    1.239080
   31          1             0       -8.239002   -0.412807    0.204509
   32          1             0       -6.901308    1.462899    1.292192
   33          1             0       -4.460063    2.324926    1.495542
   34          1             0       -2.175271    2.639304    1.497843
   35          1             0        0.403757    2.469140    1.297104
   36          1             0        1.329509   -1.881068   -0.451291
   37          1             0        3.915167   -2.035932   -0.676940
   38          1             0        5.644645    2.144202    0.865177
   39          1             0        8.234823    1.986648    0.628348
   40          1             0        9.007708   -0.273858   -0.322141
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -74.0962               -52.4597               -46.0539
 Red. masses --    16.5068                29.2200                18.6585
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3097                 3.0785                12.8506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.01   0.07  -0.17    -0.01   0.02   0.02    -0.01   0.01  -0.02
  34   1     0.01  -0.07   0.17     0.05  -0.01  -0.02     0.01  -0.03   0.07
  35   1    -0.00   0.02  -0.05    -0.00  -0.03   0.01    -0.01   0.06  -0.17
  36   1    -0.01   0.05  -0.12    -0.05   0.00  -0.01     0.00  -0.05   0.13
  37   1     0.00  -0.03   0.08    -0.00  -0.02  -0.01     0.00  -0.03   0.06
  38   1     0.01  -0.03   0.08     0.03  -0.02   0.01    -0.01   0.06  -0.16
  39   1    -0.01   0.03  -0.07    -0.02  -0.00  -0.01     0.00  -0.03   0.06
  40   1     0.00  -0.00   0.00     0.03  -0.03  -0.01     0.00  -0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   571.9540               598.5033               649.8354
 Red. masses --    11.1003                18.9220                18.7760
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5471                 1.2399                 1.2147
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.01  -0.02  -0.01    -0.01   0.01   0.00
   2   6    -0.00  -0.00   0.00    -0.02  -0.03  -0.01     0.02   0.02   0.02
   3   6    -0.00  -0.00   0.00    -0.24  -0.06   0.05     0.12   0.03  -0.02
   4   6    -0.00   0.00  -0.00    -0.12  -0.03  -0.07     0.05  -0.01   0.01
   5   6     0.00  -0.00   0.00     0.16  -0.04  -0.02    -0.07  -0.02  -0.00
   6   6     0.00  -0.00   0.01     0.16  -0.05  -0.02    -0.07  -0.02  -0.01
   7   6     0.00   0.01  -0.02     0.07  -0.09  -0.04     0.06   0.07   0.03
   8   6     0.00  -0.02   0.07    -0.04  -0.09  -0.03     0.12   0.15   0.05
   9   6    -0.00   0.03  -0.06    -0.17  -0.07  -0.02    -0.02   0.26   0.10
  10   6     0.00  -0.04   0.10    -0.17  -0.09  -0.03     0.01   0.27   0.10
  11   6    -0.02   0.11  -0.29     0.08  -0.04  -0.01    -0.08   0.18   0.07
  12   6     0.02  -0.15   0.37     0.12  -0.12  -0.06    -0.05   0.01   0.01
  13   6    -0.02   0.08  -0.21     0.09  -0.17  -0.07     0.22   0.06   0.01
  14   6     0.01  -0.08   0.22     0.08  -0.17  -0.07     0.21  -0.00  -0.02
  15   6    -0.04   0.19  -0.46    -0.15  -0.06  -0.02    -0.01   0.04   0.02
  16   6     0.03  -0.17   0.44    -0.17  -0.12  -0.02    -0.09  -0.16  -0.06
  17   6    -0.01   0.07  -0.16    -0.05  -0.20  -0.08    -0.11  -0.22  -0.08
  18   6     0.01  -0.04   0.10    -0.04  -0.16  -0.06    -0.13  -0.20  -0.07
  19   6    -0.01   0.03  -0.07     0.17  -0.09  -0.05     0.13  -0.11  -0.05
  20  16     0.00   0.02  -0.05     0.01   0.33   0.13    -0.02   0.34   0.14
  21  16     0.01  -0.01   0.01     0.06   0.29   0.12     0.01  -0.06  -0.02
  22  16     0.01  -0.01   0.03    -0.09   0.23   0.09    -0.03  -0.42  -0.16
  23  16    -0.00  -0.00   0.00     0.16   0.23   0.08    -0.14  -0.09  -0.03
  24  17     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.00   0.00  -0.00     0.00   0.00  -0.02     0.00  -0.01   0.01
  26   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.00   0.01  -0.00
  27   1     0.00  -0.00  -0.00     0.02  -0.01   0.00    -0.01   0.00  -0.00
  28   1     0.00   0.00  -0.00     0.02  -0.01  -0.10    -0.01   0.01   0.05
  29   1     0.00   0.00   0.00     0.06   0.04   0.05    -0.02  -0.01  -0.02
  30   1     0.00  -0.00   0.00    -0.07  -0.01   0.02     0.03   0.01  -0.00
  31   1    -0.00  -0.00   0.00    -0.07  -0.02  -0.00     0.04   0.02  -0.00
  32   1     0.00   0.00   0.00     0.08   0.03   0.02    -0.03  -0.02  -0.01
  33   1     0.00  -0.00   0.00     0.05  -0.02  -0.00    -0.05   0.00   0.00
  34   1    -0.00   0.01  -0.02    -0.05  -0.02  -0.01    -0.04   0.06   0.02
  35   1     0.01  -0.04   0.09    -0.09   0.00   0.00     0.02   0.06   0.02
  36   1    -0.01   0.05  -0.14     0.01  -0.04  -0.01     0.10  -0.01  -0.01
  37   1     0.01  -0.06   0.16     0.08  -0.02  -0.01     0.09   0.01   0.00
  38   1    -0.01   0.06  -0.15     0.02  -0.04  -0.02    -0.03  -0.06  -0.02
  39   1     0.00  -0.02   0.04    -0.06  -0.01  -0.00    -0.09  -0.02  -0.00
  40   1     0.00  -0.01   0.01     0.04  -0.04  -0.02     0.03  -0.03  -0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   679.6970               691.8860               716.2166
 Red. masses --    18.6619                19.0892                14.8553
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   117.3638                15.8517                 8.6874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.06   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.08   0.09   0.09    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   3   6     0.34   0.05  -0.05    -0.00   0.00   0.00     0.00   0.00  -0.00
   4   6     0.17  -0.19  -0.09    -0.00   0.01   0.01    -0.00   0.01   0.00
   5   6    -0.03  -0.26  -0.10    -0.00   0.01   0.01    -0.01   0.01   0.00
   6   6    -0.05  -0.36  -0.14    -0.01   0.04   0.02    -0.00   0.00   0.00
   7   6     0.11  -0.18  -0.08     0.04   0.07   0.03     0.01   0.01   0.00
   8   6     0.08  -0.05  -0.02     0.05   0.12   0.04     0.01   0.01   0.00
   9   6    -0.01  -0.01  -0.00    -0.10   0.21   0.09    -0.02   0.03   0.02
  10   6    -0.00  -0.00  -0.00    -0.07   0.17   0.07    -0.02   0.03   0.01
  11   6     0.01  -0.00  -0.00     0.02   0.12   0.05    -0.05   0.00   0.01
  12   6     0.01  -0.03  -0.01     0.02  -0.21  -0.08    -0.16  -0.31  -0.12
  13   6    -0.03  -0.05  -0.02    -0.06  -0.31  -0.12    -0.27  -0.35  -0.12
  14   6    -0.02  -0.03  -0.01     0.00  -0.31  -0.12    -0.20   0.40   0.17
  15   6    -0.01  -0.02  -0.00    -0.07  -0.19  -0.08    -0.08   0.33   0.14
  16   6     0.00   0.02   0.01    -0.00   0.13   0.05    -0.03  -0.05  -0.02
  17   6     0.02   0.03   0.01     0.10   0.16   0.06     0.01  -0.09  -0.04
  18   6     0.02   0.03   0.01     0.14   0.15   0.05     0.00   0.01   0.00
  19   6    -0.01   0.02   0.01    -0.07   0.08   0.04     0.03   0.03   0.01
  20  16     0.00  -0.04  -0.02     0.01  -0.23  -0.09    -0.02   0.02   0.01
  21  16     0.01   0.06   0.02     0.05   0.43   0.17     0.42  -0.03  -0.04
  22  16    -0.08   0.07   0.03    -0.01  -0.27  -0.10     0.05  -0.02  -0.01
  23  16    -0.34   0.46   0.19    -0.03  -0.09  -0.03     0.00  -0.01  -0.01
  24  17     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  25   1     0.01  -0.05   0.01    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  26   1    -0.04   0.04  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  27   1    -0.04   0.01  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  28   1    -0.01   0.04   0.14    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  29   1    -0.06  -0.01  -0.03     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  30   1     0.04   0.06  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  31   1     0.15   0.08  -0.04    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  32   1    -0.02  -0.09  -0.04    -0.00   0.00  -0.00    -0.00   0.00   0.00
  33   1    -0.04  -0.10  -0.04    -0.02   0.02   0.01    -0.00   0.00   0.00
  34   1    -0.02  -0.01  -0.00    -0.05   0.05   0.02    -0.01   0.01   0.00
  35   1    -0.00   0.00   0.00    -0.03   0.06   0.02     0.01   0.00  -0.00
  36   1    -0.01  -0.01  -0.01    -0.03  -0.08  -0.03     0.04  -0.18  -0.07
  37   1    -0.00  -0.00  -0.01     0.02  -0.08  -0.03     0.07   0.18   0.06
  38   1     0.01   0.01   0.00     0.05   0.06   0.02    -0.01  -0.03  -0.01
  39   1     0.01   0.00   0.00     0.07   0.02   0.00    -0.02   0.02   0.01
  40   1    -0.00   0.00   0.00    -0.02   0.02   0.01     0.01   0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   717.5702               723.3352               726.7184
 Red. masses --    14.2326                15.0459                14.5745
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8291                11.1925                 0.1721
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
   2   6     0.01   0.01   0.00     0.00  -0.00   0.00     0.02   0.01  -0.00
   3   6     0.02   0.02  -0.01     0.00   0.00  -0.00     0.00   0.05  -0.03
   4   6    -0.03   0.06   0.04    -0.00   0.00   0.00    -0.15   0.25   0.15
   5   6    -0.10   0.06   0.03    -0.01   0.00   0.00    -0.41   0.27   0.13
   6   6    -0.03  -0.15  -0.06    -0.00  -0.01  -0.00    -0.14  -0.42  -0.15
   7   6     0.04  -0.08  -0.03     0.00  -0.00  -0.00     0.00  -0.30  -0.12
   8   6    -0.02   0.29   0.11    -0.00   0.01   0.00     0.02  -0.04  -0.01
   9   6    -0.20   0.39   0.16    -0.01   0.02   0.01     0.06  -0.05  -0.02
  10   6    -0.29  -0.36  -0.13    -0.01  -0.01  -0.00     0.11   0.12   0.04
  11   6    -0.18  -0.33  -0.11    -0.00  -0.01  -0.00     0.04   0.10   0.03
  12   6    -0.04   0.03   0.01    -0.01  -0.01  -0.01     0.01  -0.01  -0.00
  13   6     0.02   0.07   0.02    -0.03  -0.03  -0.01    -0.00  -0.02  -0.01
  14   6     0.00  -0.01  -0.00    -0.02   0.00   0.00     0.01  -0.01  -0.01
  15   6     0.02  -0.02  -0.01    -0.06   0.03   0.02    -0.00  -0.00  -0.00
  16   6     0.02  -0.02  -0.01    -0.13   0.34   0.14    -0.00   0.00   0.00
  17   6     0.00  -0.01  -0.01    -0.23   0.38   0.17     0.00   0.00   0.00
  18   6     0.00   0.01   0.00    -0.31  -0.37  -0.13     0.01   0.01   0.00
  19   6    -0.00   0.00   0.00    -0.07  -0.30  -0.12    -0.00   0.00   0.00
  20  16    -0.02   0.01   0.01     0.43  -0.01  -0.03    -0.00  -0.01  -0.00
  21  16     0.02  -0.00  -0.00     0.08  -0.02  -0.01    -0.01   0.01   0.01
  22  16     0.39   0.00  -0.02     0.01  -0.01  -0.00    -0.11  -0.05  -0.01
  23  16     0.06   0.03   0.01     0.00   0.00   0.00     0.39   0.08   0.01
  24  17     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  25   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.02   0.01
  26   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  27   1    -0.01   0.00  -0.00     0.00   0.00   0.00    -0.01   0.00  -0.00
  28   1    -0.00   0.00   0.03    -0.00   0.00   0.00    -0.00  -0.01   0.06
  29   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.04  -0.03  -0.03
  30   1     0.01  -0.00  -0.01     0.00   0.00  -0.00     0.03  -0.03  -0.02
  31   1    -0.00  -0.01   0.00     0.00  -0.00  -0.00    -0.05  -0.04   0.01
  32   1    -0.00   0.04   0.01    -0.00   0.00   0.00    -0.05   0.17   0.05
  33   1     0.02  -0.05  -0.02     0.00  -0.00  -0.00     0.09  -0.14  -0.07
  34   1     0.05   0.16   0.06     0.00   0.01   0.00    -0.01  -0.02  -0.01
  35   1     0.03  -0.18  -0.07     0.00  -0.01  -0.00     0.01   0.05   0.02
  36   1     0.01   0.01   0.01    -0.01  -0.01  -0.00     0.00  -0.01  -0.00
  37   1    -0.02  -0.01  -0.00     0.02   0.02   0.00     0.01  -0.00   0.00
  38   1    -0.00  -0.01  -0.00     0.07   0.18   0.07     0.00   0.00  -0.00
  39   1    -0.00   0.00   0.00     0.01  -0.17  -0.07     0.00   0.00  -0.00
  40   1    -0.00  -0.00  -0.00     0.01  -0.01   0.01    -0.00   0.00  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   733.1489               786.4425               796.5640
 Red. masses --     2.4972                 3.0792                 3.2238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.3092                14.8446                13.5879
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.01  -0.00   0.01     0.01   0.00  -0.01
   2   6    -0.00  -0.00   0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
   3   6     0.00   0.00  -0.00     0.01  -0.01   0.00    -0.01   0.00  -0.00
   4   6     0.00   0.00   0.00     0.01  -0.00   0.03    -0.01  -0.00  -0.00
   5   6    -0.00   0.00  -0.00    -0.01   0.05  -0.11     0.01  -0.01   0.02
   6   6    -0.00   0.00  -0.01    -0.02   0.13  -0.37     0.00   0.01  -0.00
   7   6    -0.00  -0.00   0.00     0.00  -0.03   0.07     0.00  -0.01   0.02
   8   6     0.00   0.00  -0.00    -0.00   0.02  -0.04    -0.01   0.03  -0.08
   9   6    -0.00   0.00  -0.01     0.00  -0.02   0.05     0.01  -0.12   0.30
  10   6    -0.00   0.00  -0.01     0.00   0.00  -0.01     0.01  -0.08   0.21
  11   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02   0.04  -0.10
  12   6     0.00   0.00  -0.00     0.00   0.00  -0.01    -0.01  -0.03   0.07
  13   6     0.00  -0.00   0.01     0.00  -0.01   0.02    -0.00   0.04  -0.09
  14   6     0.00  -0.00   0.00     0.00  -0.01   0.02    -0.00   0.02  -0.07
  15   6     0.00  -0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.02   0.03
  16   6     0.00  -0.01   0.02     0.00  -0.00   0.01    -0.00   0.01  -0.02
  17   6     0.01  -0.02   0.02    -0.00   0.00  -0.01     0.00  -0.01   0.02
  18   6    -0.00   0.05  -0.12     0.00   0.00  -0.00     0.00  -0.00   0.00
  19   6    -0.03   0.13  -0.31    -0.00  -0.00   0.01    -0.00   0.01  -0.01
  20  16    -0.00  -0.01   0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
  21  16    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.01
  22  16     0.00  -0.00   0.00     0.00  -0.00  -0.01     0.00   0.02  -0.03
  23  16     0.00  -0.00   0.00     0.00  -0.02   0.05     0.00   0.00   0.00
  24  17    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  25   1    -0.00   0.00  -0.00    -0.01   0.03  -0.01     0.01  -0.03   0.01
  26   1     0.00   0.00  -0.00     0.01   0.00   0.00    -0.01  -0.00   0.00
  27   1     0.00  -0.00   0.00     0.01  -0.01   0.00    -0.02   0.01  -0.00
  28   1    -0.00   0.00  -0.00    -0.00   0.01  -0.01     0.00  -0.01   0.02
  29   1     0.00  -0.00   0.00     0.02  -0.00   0.01    -0.02  -0.00  -0.01
  30   1     0.00  -0.00  -0.00    -0.02   0.01   0.00     0.00  -0.01  -0.00
  31   1     0.00   0.00  -0.00     0.01   0.01  -0.02    -0.01  -0.00   0.01
  32   1    -0.00  -0.00   0.01     0.02  -0.13   0.34     0.00   0.01  -0.04
  33   1     0.00  -0.00   0.01     0.04  -0.30   0.76    -0.00   0.01  -0.02
  34   1     0.00  -0.00   0.01    -0.00   0.02  -0.06    -0.03   0.24  -0.62
  35   1     0.00  -0.00   0.01     0.00   0.00  -0.01    -0.03   0.19  -0.49
  36   1    -0.00   0.00  -0.00    -0.00   0.02  -0.05     0.01  -0.08   0.20
  37   1    -0.00   0.00  -0.01    -0.00   0.02  -0.04     0.01  -0.06   0.16
  38   1     0.01  -0.09   0.21     0.00  -0.01   0.01    -0.00   0.01  -0.03
  39   1     0.01  -0.07   0.19     0.00  -0.00   0.01    -0.00   0.01  -0.02
  40   1     0.05  -0.33   0.81    -0.00   0.01  -0.02     0.00  -0.01   0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   803.7923               811.4635               812.1675
 Red. masses --     3.1440                10.7162                 6.5068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.1945               106.4542               130.4597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.09   0.02   0.02    -0.14  -0.03  -0.02
   2   6     0.00   0.00  -0.00     0.08   0.09  -0.02    -0.13  -0.14   0.03
   3   6    -0.00   0.00  -0.00    -0.10   0.06  -0.03     0.15  -0.09   0.05
   4   6    -0.00   0.00  -0.00    -0.07  -0.03   0.01     0.11   0.04  -0.02
   5   6     0.00  -0.01   0.01     0.05  -0.05  -0.02    -0.05   0.07   0.02
   6   6     0.00  -0.01   0.03     0.02   0.03  -0.01    -0.02  -0.05   0.01
   7   6    -0.00   0.00   0.00    -0.01   0.01   0.00    -0.01  -0.05  -0.02
   8   6    -0.00   0.01  -0.02    -0.02   0.04   0.02    -0.02   0.04   0.01
   9   6     0.00  -0.04   0.11    -0.04   0.04   0.01    -0.03   0.03   0.03
  10   6     0.00  -0.03   0.06    -0.03  -0.03  -0.02    -0.01  -0.02   0.00
  11   6     0.01   0.00   0.00     0.13   0.02   0.01     0.09   0.02  -0.00
  12   6     0.00   0.03  -0.08     0.16   0.09   0.02     0.11   0.06   0.02
  13   6     0.01  -0.11   0.28     0.06   0.03   0.01     0.04   0.02   0.00
  14   6     0.02  -0.09   0.22    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  15   6    -0.00   0.03  -0.09    -0.23   0.11   0.06    -0.15   0.08   0.04
  16   6     0.01  -0.02   0.04    -0.25   0.16   0.08    -0.17   0.10   0.06
  17   6    -0.00   0.01  -0.03    -0.06   0.02   0.02    -0.04   0.02  -0.01
  18   6    -0.00   0.00  -0.00     0.02  -0.02  -0.00     0.01  -0.00  -0.01
  19   6    -0.01  -0.01   0.01     0.48   0.16   0.03     0.31   0.10   0.03
  20  16     0.00   0.01   0.00    -0.15  -0.25  -0.09    -0.10  -0.16  -0.06
  21  16    -0.01   0.01  -0.04     0.02  -0.14  -0.06     0.01  -0.10  -0.04
  22  16    -0.00   0.00  -0.02    -0.03  -0.05  -0.02    -0.03  -0.04  -0.02
  23  16     0.00   0.00  -0.01     0.03  -0.00  -0.00    -0.04   0.03   0.01
  24  17    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  25   1     0.00  -0.01   0.00     0.10  -0.27   0.06    -0.14   0.39  -0.09
  26   1    -0.00   0.00  -0.00    -0.10   0.00  -0.00     0.16  -0.00   0.01
  27   1    -0.00   0.00  -0.00    -0.17   0.07  -0.03     0.26  -0.10   0.05
  28   1     0.00  -0.00   0.00     0.03  -0.12   0.18    -0.04   0.18  -0.28
  29   1    -0.00  -0.00  -0.00    -0.18  -0.01  -0.10     0.27   0.02   0.16
  30   1     0.00  -0.00  -0.00     0.05  -0.08  -0.05    -0.07   0.13   0.07
  31   1    -0.00  -0.00   0.00    -0.08  -0.03   0.08     0.12   0.04  -0.13
  32   1    -0.00   0.02  -0.04     0.02  -0.01  -0.01    -0.02   0.01   0.01
  33   1    -0.00   0.03  -0.07    -0.01  -0.00   0.04     0.03  -0.00  -0.06
  34   1    -0.01   0.09  -0.22     0.01   0.02   0.02     0.01   0.04  -0.03
  35   1    -0.01   0.06  -0.15    -0.03   0.00   0.02    -0.02   0.02  -0.02
  36   1    -0.04   0.24  -0.59    -0.03   0.05   0.00    -0.02   0.02   0.02
  37   1    -0.03   0.20  -0.51     0.06   0.03   0.00     0.04   0.02   0.01
  38   1     0.00  -0.02   0.05     0.07   0.06  -0.00     0.05   0.02   0.04
  39   1     0.00  -0.01   0.02    -0.10   0.08   0.03    -0.06   0.04   0.04
  40   1    -0.01   0.01  -0.03     0.17   0.15   0.06     0.11   0.10   0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   819.9253               833.9506               844.2070
 Red. masses --     3.2906                13.6207                 3.7490
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5178                11.3009                 2.5521
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00   0.00    -0.01  -0.00   0.00     0.00   0.02  -0.01
   2   6     0.01   0.01  -0.00     0.00  -0.00   0.01     0.01  -0.00  -0.01
   3   6    -0.01   0.01  -0.01     0.01   0.00  -0.01     0.00  -0.03   0.02
   4   6    -0.01  -0.00   0.00    -0.01   0.02   0.01     0.00  -0.01   0.01
   5   6     0.00  -0.01   0.00    -0.06   0.01   0.01    -0.00   0.10  -0.23
   6   6     0.00   0.00   0.01    -0.02   0.00   0.00     0.01  -0.04   0.11
   7   6     0.00   0.00   0.00     0.07   0.07   0.02    -0.02  -0.02  -0.01
   8   6     0.00  -0.00  -0.00     0.11  -0.15  -0.06    -0.02   0.01   0.02
   9   6     0.00  -0.00   0.00     0.12  -0.11  -0.07    -0.01   0.09  -0.22
  10   6     0.00  -0.00   0.01     0.06   0.07   0.05     0.02  -0.11   0.29
  11   6    -0.01   0.00  -0.00    -0.42  -0.10  -0.02     0.01   0.02  -0.03
  12   6    -0.01  -0.00   0.01    -0.42  -0.12  -0.02     0.02   0.00   0.01
  13   6     0.00   0.02  -0.04     0.04   0.05   0.01     0.00   0.02  -0.05
  14   6     0.00  -0.00  -0.01     0.10  -0.08  -0.01     0.00  -0.03   0.07
  15   6    -0.00   0.01  -0.03     0.17  -0.15  -0.07    -0.03   0.01  -0.00
  16   6     0.00  -0.03   0.08     0.11   0.03   0.01    -0.02   0.00   0.00
  17   6    -0.02   0.15  -0.38    -0.10   0.10   0.05     0.01  -0.01   0.00
  18   6    -0.01   0.04  -0.09    -0.12  -0.10  -0.04     0.01   0.01   0.01
  19   6     0.00  -0.04   0.11     0.38   0.05  -0.01    -0.03   0.00   0.00
  20  16     0.01  -0.02   0.04    -0.20  -0.07  -0.01     0.02   0.00  -0.00
  21  16     0.00  -0.00   0.01     0.09   0.19   0.06     0.00  -0.01  -0.01
  22  16     0.00   0.00   0.00     0.09   0.17   0.06     0.00  -0.01  -0.01
  23  16     0.00  -0.00  -0.00    -0.00  -0.04  -0.02     0.00   0.00   0.01
  24  17     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  25   1     0.01  -0.03   0.01    -0.00   0.01  -0.00     0.00  -0.02   0.01
  26   1    -0.01   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
  27   1    -0.02   0.01  -0.00     0.01  -0.01   0.00    -0.03   0.03   0.00
  28   1     0.00  -0.01   0.02    -0.00   0.01   0.00     0.00  -0.01   0.01
  29   1    -0.02  -0.00  -0.01     0.01  -0.00   0.00    -0.02   0.01  -0.00
  30   1     0.01  -0.01  -0.01     0.01   0.00  -0.00    -0.03   0.01   0.01
  31   1    -0.01  -0.00   0.01    -0.00  -0.00  -0.00     0.02   0.00  -0.03
  32   1     0.00   0.00  -0.00    -0.02   0.00   0.00     0.03  -0.17   0.45
  33   1    -0.00   0.01  -0.01    -0.04   0.01   0.01     0.01   0.06  -0.15
  34   1    -0.00   0.00  -0.01    -0.04  -0.09   0.01     0.02  -0.14   0.37
  35   1     0.00   0.01  -0.02     0.09  -0.02  -0.06    -0.03   0.20  -0.52
  36   1     0.01  -0.03   0.09     0.10  -0.06  -0.02     0.00  -0.03   0.08
  37   1     0.00  -0.01   0.03    -0.05  -0.05  -0.06    -0.00   0.05  -0.13
  38   1     0.05  -0.29   0.72    -0.02   0.04   0.01     0.00   0.00  -0.01
  39   1     0.02  -0.13   0.31    -0.09   0.02   0.02     0.01   0.00  -0.01
  40   1    -0.02   0.09  -0.22     0.15   0.14   0.05    -0.01  -0.01  -0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   846.3742               847.3257               860.7366
 Red. masses --     3.7478                 3.7445                12.9921
