 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.807482   -1.774770    0.292153
    2          6             0        5.440011   -0.658496    1.212782
    3          6             0        4.777395    0.513426    0.494582
    4          6             0        3.389701    0.184092   -0.055652
    5          6             0        2.730305    1.373645   -0.755492
    6          6             0        1.355971    1.054521   -1.350657
    7          6             0        0.286823    0.749758   -0.300362
    8          6             0       -1.094961    0.506494   -0.908517
    9          6             0       -2.167739    0.209582    0.139577
   10          6             0       -3.550542   -0.024682   -0.469208
   11          6             0       -4.625440   -0.317005    0.578027
   12          6             0       -6.009564   -0.547249   -0.030618
   13          6             0       -7.075331   -0.836391    1.015866
   14          1             0        4.975499   -2.176537   -0.155174
   15          1             0        6.288940   -2.532382    0.790783
   16          1             0        6.430701   -1.440655   -0.451740
   17          1             0        6.343335   -0.317320    1.732889
   18          1             0        4.773752   -1.035592    1.996685
   19          1             0        5.423174    0.850151   -0.323030
   20          1             0        4.697962    1.372248    1.171461
   21          1             0        2.751792   -0.170513    0.760571
   22          1             0        3.455694   -0.655529   -0.754981
   23          1             0        3.401524    1.737840   -1.542425
   24          1             0        2.637952    2.206446   -0.049703
   25          1             0        1.442934    0.206989   -2.039446
   26          1             0        1.015053    1.893161   -1.969427
   27          1             0        0.230990    1.576850    0.416086
   28          1             0        0.580960   -0.123323    0.291618
   29          1             0       -1.040907   -0.321487   -1.624036
   30          1             0       -1.393608    1.378015   -1.501578
   31          1             0       -2.218032    1.035783    0.857516
   32          1             0       -1.872831   -0.664999    0.730058
   33          1             0       -3.500869   -0.852084   -1.185746
   34          1             0       -3.843370    0.849378   -1.061468
   35          1             0       -4.673123    0.509497    1.295746
   36          1             0       -4.333933   -1.192295    1.169127
   37          1             0       -5.955360   -1.372980   -0.750397
   38          1             0       -6.293961    0.329842   -0.624479
   39          1             0       -6.827654   -1.726712    1.594727
   40          1             0       -8.056094   -0.999087    0.566360
   41          1             0       -7.170115   -0.009529    1.720455
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.3948                54.2121                64.6295
 Red. masses --     9.0035                 8.0975                 6.8383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7531                 1.0795                 1.5160
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1     0.03   0.03   0.03    -0.10  -0.19  -0.07     0.03   0.03  -0.01
  22   1    -0.03  -0.05   0.03     0.11   0.05  -0.05     0.13   0.06   0.02
  23   1    -0.04  -0.02  -0.03     0.23   0.12   0.14    -0.00   0.02   0.03
  24   1     0.06   0.01   0.01    -0.08  -0.02   0.02    -0.05  -0.08   0.03
  25   1     0.06  -0.01   0.04    -0.06  -0.02  -0.03    -0.10  -0.06   0.10
  26   1    -0.05  -0.03  -0.03    -0.15  -0.05  -0.08     0.13   0.00  -0.08
  27   1    -0.02   0.03  -0.05    -0.07   0.01   0.03    -0.17  -0.04   0.03
  28   1     0.04   0.03   0.04    -0.04   0.01   0.11     0.16   0.03  -0.03
  29   1    -0.03  -0.02   0.01    -0.04  -0.02   0.01    -0.14   0.01  -0.05
  30   1     0.08   0.01  -0.05     0.05   0.01  -0.03     0.13   0.06   0.05
  31   1    -0.03  -0.02   0.05    -0.02  -0.01   0.01     0.00  -0.05   0.10
  32   1     0.09   0.01  -0.03     0.06   0.01  -0.05     0.01  -0.04  -0.11
  33   1    -0.03   0.02  -0.03     0.00   0.02  -0.02     0.07   0.06  -0.10
  34   1     0.01   0.02   0.07     0.03   0.02   0.05    -0.08   0.02   0.10
  35   1    -0.06  -0.03  -0.04     0.03  -0.01   0.01     0.17   0.02  -0.00
  36   1    -0.17  -0.05  -0.10    -0.05  -0.02  -0.03    -0.16  -0.05  -0.00
  37   1    -0.01  -0.01   0.08     0.04   0.01   0.00     0.16   0.01   0.02
  38   1    -0.16  -0.04   0.09    -0.07  -0.02   0.01    -0.15  -0.05  -0.02
  39   1    -0.25  -0.05   0.06    -0.06   0.00   0.04    -0.10   0.02   0.10
  40   1     0.28   0.12  -0.44     0.02   0.03  -0.04    -0.01   0.06   0.01
  41   1    -0.16   0.01  -0.04     0.01   0.02  -0.03     0.09   0.07  -0.10
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   994.5104              1005.4836              1030.2109
 Red. masses --     6.9689                 3.7764                 4.0974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6542                 3.9046                 3.4844
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15   0.13   0.13     0.03   0.06   0.17     0.05  -0.01   0.07
   2   6     0.26  -0.16  -0.11    -0.04  -0.12  -0.20    -0.09  -0.00  -0.11
   3   6     0.09   0.06   0.08    -0.06   0.02   0.06    -0.05  -0.01   0.06
   4   6    -0.22   0.03  -0.12     0.10  -0.05   0.02     0.16  -0.17   0.06
   5   6    -0.18  -0.13  -0.11    -0.04   0.01  -0.03     0.05   0.20   0.04
   6   6     0.11   0.00   0.31    -0.11   0.10   0.10    -0.20  -0.06  -0.02
   7   6     0.11   0.08  -0.22     0.04  -0.11  -0.16    -0.08   0.00  -0.14
   8   6     0.12  -0.03  -0.04     0.06   0.13   0.05     0.08   0.03   0.13
   9   6     0.01   0.04   0.13     0.06  -0.07   0.02     0.12  -0.01  -0.04
  10   6    -0.07  -0.03  -0.09    -0.04   0.01  -0.06    -0.02   0.05  -0.09
  11   6    -0.03  -0.01   0.04    -0.04   0.03   0.03    -0.06  -0.07   0.06
  12   6    -0.01   0.03   0.02     0.01  -0.10   0.01    -0.04   0.06   0.04
  13   6     0.01  -0.04  -0.03     0.00   0.09  -0.01     0.05  -0.04  -0.03
  14   1     0.06  -0.07  -0.06    -0.06   0.14   0.06    -0.04   0.09   0.04
  15   1     0.03   0.10   0.07     0.00  -0.08  -0.10     0.00  -0.07  -0.08
  16   1     0.01   0.13   0.11    -0.06   0.08   0.02    -0.03   0.04  -0.00
  17   1     0.07  -0.25   0.11    -0.03   0.06  -0.08    -0.04   0.08  -0.06
  18   1    -0.10   0.06  -0.12     0.02  -0.02  -0.02     0.01   0.01   0.00
  19   1    -0.14   0.03  -0.11    -0.09  -0.05  -0.07    -0.05  -0.05  -0.04
  20   1     0.16   0.01   0.04     0.15   0.00   0.04     0.06   0.01   0.00
  21   1    -0.21   0.08  -0.12    -0.06   0.05  -0.03    -0.02   0.03   0.00
  22   1     0.04  -0.04   0.03     0.15  -0.10   0.12     0.10  -0.12   0.11
  23   1    -0.19   0.08  -0.09    -0.13   0.06  -0.08    -0.09   0.05  -0.08
  24   1    -0.01  -0.11   0.06     0.14  -0.08   0.11     0.20   0.02   0.08
  25   1     0.02  -0.00   0.08     0.13  -0.01   0.08     0.17   0.06  -0.07
  26   1     0.11   0.02   0.07    -0.12  -0.07  -0.05    -0.25  -0.05   0.05
  27   1    -0.02  -0.01  -0.02    -0.02   0.05  -0.13     0.24   0.05  -0.08
  28   1     0.02  -0.00  -0.09     0.03   0.04   0.06    -0.21  -0.05  -0.01
  29   1    -0.02   0.02  -0.05    -0.08  -0.06   0.12     0.25   0.04   0.01
  30   1    -0.01   0.01   0.04     0.11  -0.01  -0.09    -0.21  -0.06   0.06
  31   1     0.04  -0.01   0.06    -0.21  -0.02  -0.01     0.22   0.06  -0.07
  32   1    -0.08  -0.03   0.01     0.20   0.06   0.03    -0.19  -0.03   0.06
  33   1     0.06   0.02  -0.05    -0.24  -0.06   0.04     0.17   0.02  -0.02
  34   1    -0.10  -0.01   0.01     0.21   0.04  -0.07    -0.19  -0.05  -0.03
  35   1     0.10   0.02  -0.01    -0.22  -0.06   0.08     0.10   0.04  -0.05
  36   1    -0.08  -0.02   0.03     0.21   0.03  -0.07    -0.15  -0.02   0.08
  37   1     0.09   0.00   0.02    -0.17  -0.00  -0.04     0.09  -0.01   0.04
  38   1    -0.06  -0.02  -0.01     0.17   0.06   0.05    -0.09  -0.04  -0.02
  39   1    -0.02   0.01   0.04     0.10  -0.01  -0.10    -0.04   0.01   0.04
  40   1    -0.02   0.02   0.03     0.02  -0.05  -0.01     0.01   0.03  -0.02
  41   1     0.06   0.03  -0.05    -0.08  -0.06   0.09     0.05   0.04  -0.06
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1046.4014              1056.0792              1068.5517
 Red. masses --     9.6608                 9.5399                 8.6267
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7963                 0.7776                11.0371
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.08  -0.10    -0.03   0.03   0.02     0.02   0.18   0.17
   2   6    -0.02   0.18   0.09     0.08  -0.07  -0.00     0.03  -0.46  -0.09
   3   6     0.01  -0.12  -0.03    -0.02   0.05   0.00     0.01   0.37  -0.05
   4   6     0.03   0.04   0.08    -0.07   0.13  -0.11    -0.16  -0.03  -0.13
   5   6     0.13   0.02  -0.01     0.08  -0.11   0.11    -0.02  -0.04   0.05
   6   6    -0.07  -0.05   0.00     0.03  -0.03  -0.06     0.11   0.05  -0.14
   7   6    -0.17  -0.01  -0.10    -0.31  -0.04  -0.10    -0.04  -0.05   0.20
   8   6     0.18   0.01   0.06    -0.03  -0.06   0.50    -0.08   0.01  -0.08
   9   6     0.32   0.07   0.20     0.12   0.07  -0.45     0.09  -0.00   0.08
  10   6    -0.11  -0.00  -0.43     0.26   0.04   0.01    -0.01   0.02  -0.15
  11   6    -0.27  -0.06   0.22    -0.03  -0.01   0.13    -0.12  -0.04   0.08
  12   6    -0.11  -0.05   0.23    -0.06  -0.01  -0.08    -0.08  -0.02   0.16
  13   6     0.13   0.05  -0.21     0.08   0.01   0.07     0.06   0.02  -0.14
  14   1     0.03  -0.06  -0.04     0.01  -0.02  -0.01    -0.05   0.09   0.10
  15   1     0.01   0.01   0.00     0.00   0.03   0.02    -0.03   0.02   0.05
  16   1     0.02  -0.02  -0.01     0.01   0.02   0.02    -0.02  -0.01   0.00
  17   1    -0.01   0.02   0.05     0.02  -0.07   0.03     0.05  -0.08  -0.12
  18   1    -0.05   0.07  -0.01    -0.00  -0.02  -0.02     0.18  -0.23   0.07
  19   1    -0.01   0.03   0.01    -0.02   0.00  -0.02     0.14  -0.01   0.05
  20   1    -0.05  -0.06   0.02     0.01   0.03  -0.02    -0.04   0.16  -0.10
  21   1    -0.00  -0.04  -0.01    -0.07   0.08  -0.05     0.09  -0.01   0.07
  22   1    -0.02   0.07  -0.05    -0.05   0.02  -0.02    -0.11  -0.01  -0.04
  23   1     0.08   0.03   0.05    -0.01  -0.04  -0.00     0.13  -0.11   0.08
  24   1    -0.09   0.02  -0.03     0.07  -0.02   0.03     0.02   0.01  -0.01
  25   1    -0.15  -0.03   0.00     0.03   0.01  -0.04     0.08   0.01  -0.03
  26   1     0.04   0.02   0.01     0.17   0.04  -0.04    -0.02  -0.01  -0.04
  27   1    -0.16  -0.04   0.01    -0.08  -0.02  -0.01     0.00   0.00   0.04
  28   1    -0.03  -0.01  -0.05    -0.01  -0.00  -0.05    -0.07  -0.01   0.08
  29   1    -0.06  -0.01   0.03    -0.03  -0.01   0.12     0.02  -0.00  -0.01
  30   1     0.06   0.02   0.04     0.05   0.01   0.13    -0.05  -0.01  -0.02
  31   1     0.02  -0.01   0.07    -0.02   0.00  -0.10     0.06   0.02   0.00
  32   1     0.10   0.01   0.04     0.02   0.01  -0.12     0.03   0.01   0.03
  33   1    -0.05   0.01  -0.12    -0.01   0.00   0.00     0.05   0.01  -0.04
  34   1     0.01   0.01  -0.11     0.02   0.00   0.01     0.02   0.00  -0.05
  35   1    -0.04  -0.02   0.06    -0.11  -0.03   0.06     0.01   0.00   0.01
  36   1    -0.01  -0.01   0.04    -0.09  -0.02   0.05    -0.00   0.00   0.02
  37   1     0.01  -0.00   0.05    -0.08  -0.02  -0.01     0.01  -0.00   0.04
  38   1     0.03   0.01   0.06    -0.07  -0.01  -0.00     0.00  -0.00   0.04
  39   1     0.12   0.03  -0.07    -0.08  -0.03   0.01     0.08   0.02  -0.04
  40   1     0.00  -0.00   0.02     0.09   0.02  -0.13    -0.01  -0.00   0.03
  41   1     0.10   0.02  -0.05    -0.09  -0.01   0.02     0.08   0.02  -0.04
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1091.4148              1101.0664              1106.0453
 Red. masses --     9.3097                 7.4336                 7.6295
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6779                 0.2953                 1.4432
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.04  -0.04    -0.03   0.01   0.02     0.03  -0.05  -0.05
   2   6    -0.03   0.12   0.00     0.06  -0.05   0.00    -0.08   0.17  -0.00
   3   6     0.02  -0.10   0.04    -0.08   0.01  -0.02     0.16  -0.08   0.09
   4   6     0.03  -0.04   0.04     0.06   0.02   0.01    -0.17   0.12  -0.13
   5   6    -0.17   0.00  -0.09     0.06   0.02   0.04    -0.04  -0.18   0.08
   6   6     0.11   0.06   0.07    -0.07  -0.05   0.04     0.07   0.10  -0.16
   7   6     0.31   0.04   0.14     0.14   0.05   0.01    -0.21  -0.10   0.08
   8   6    -0.39  -0.07  -0.05    -0.27  -0.08   0.16     0.14   0.05   0.02
   9   6    -0.08  -0.00  -0.20     0.38   0.09  -0.09    -0.08  -0.03   0.03
  10   6     0.31   0.07  -0.07    -0.38  -0.09   0.09    -0.11  -0.03   0.22
  11   6    -0.08  -0.03   0.19     0.23   0.06  -0.18     0.18   0.04  -0.16
  12   6    -0.26  -0.07   0.20    -0.11  -0.02   0.02    -0.23  -0.06   0.21
  13   6     0.17   0.05  -0.22     0.03   0.01  -0.07     0.08   0.03  -0.25
  14   1     0.01  -0.01  -0.02     0.01  -0.01  -0.01    -0.00   0.00  -0.01
  15   1     0.00  -0.01  -0.02     0.00   0.01   0.01     0.00  -0.02  -0.03
  16   1    -0.00   0.00  -0.01     0.00   0.01   0.02    -0.00  -0.01  -0.02
  17   1    -0.02   0.04   0.02     0.01  -0.04   0.03    -0.02   0.06  -0.02
  18   1    -0.04   0.06  -0.01    -0.00  -0.03  -0.02    -0.04   0.10   0.01
  19   1    -0.03  -0.01  -0.01    -0.05  -0.00  -0.03     0.07  -0.02   0.05
  20   1     0.05  -0.05   0.04    -0.05   0.03  -0.04     0.18  -0.08   0.11
  21   1     0.00  -0.02   0.00     0.03   0.01   0.01    -0.13   0.07  -0.09
  22   1     0.06  -0.03   0.04    -0.01   0.01  -0.00    -0.00   0.00   0.00
  23   1    -0.10   0.03  -0.05    -0.01   0.01  -0.01    -0.01  -0.08   0.01
  24   1    -0.04  -0.01  -0.01     0.01   0.01   0.00     0.14  -0.08   0.08
  25   1     0.07   0.01   0.04    -0.09  -0.02   0.01     0.20   0.03  -0.02
  26   1    -0.02  -0.01   0.01    -0.01   0.00   0.03     0.05  -0.01  -0.10
  27   1     0.15   0.03   0.02     0.10   0.01   0.01    -0.04   0.01  -0.01
  28   1     0.13   0.03   0.04     0.13   0.03  -0.02    -0.13  -0.02   0.07
  29   1    -0.14  -0.03  -0.01    -0.18  -0.04   0.06     0.16   0.02   0.00
  30   1    -0.16  -0.04  -0.01    -0.14  -0.03   0.07     0.10   0.02  -0.02
  31   1    -0.01   0.01  -0.07     0.23   0.05  -0.04     0.02   0.01  -0.00
  32   1    -0.01  -0.00  -0.06     0.24   0.05  -0.05    -0.01   0.00   0.02
  33   1     0.13   0.03  -0.03    -0.22  -0.05   0.04    -0.01  -0.01   0.06
  34   1     0.13   0.03  -0.03    -0.21  -0.05   0.04    -0.03  -0.01   0.05
  35   1    -0.02  -0.01   0.06     0.15   0.04  -0.07     0.16   0.03  -0.06
  36   1    -0.02  -0.00   0.06     0.16   0.03  -0.07     0.15   0.04  -0.05
  37   1    -0.10  -0.03   0.06    -0.09  -0.02   0.01    -0.10  -0.02   0.06
  38   1    -0.10  -0.02   0.06    -0.08  -0.02   0.01    -0.10  -0.03   0.06
  39   1     0.09   0.02  -0.07     0.03   0.01  -0.02     0.13   0.03  -0.07
  40   1     0.03   0.01  -0.03    -0.00  -0.00   0.00    -0.03  -0.01   0.05
  41   1     0.09   0.03  -0.07     0.03   0.01  -0.02     0.13   0.03  -0.07
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1109.1232              1119.1954              1124.2443
 Red. masses --     8.2397                 7.6704                 7.7596
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6166                 4.2382                 0.9684
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.04  -0.05     0.07   0.02  -0.00    -0.05   0.00   0.01
   2   6    -0.16   0.16  -0.00    -0.15  -0.03  -0.01     0.09  -0.03   0.01
   3   6     0.26  -0.05   0.08     0.17   0.07  -0.02    -0.19  -0.08  -0.05
   4   6    -0.24  -0.01  -0.06    -0.10  -0.24   0.13     0.29  -0.11   0.13
   5   6    -0.15  -0.12  -0.09    -0.13   0.14  -0.27    -0.31   0.10  -0.18
   6   6     0.19   0.14  -0.02     0.18   0.03   0.16     0.37   0.11  -0.08
   7   6     0.04  -0.05   0.15    -0.07   0.01  -0.12    -0.25  -0.05   0.15
   8   6    -0.19  -0.01   0.05     0.14   0.02   0.05     0.03   0.00   0.11
   9   6     0.27   0.04  -0.00     0.02   0.00   0.05     0.06   0.02  -0.04
  10   6    -0.12   0.00  -0.18    -0.02  -0.00  -0.02    -0.07  -0.02   0.05
  11   6    -0.15  -0.04   0.02     0.29   0.05   0.17    -0.07  -0.01  -0.12
  12   6     0.26   0.07  -0.15    -0.26  -0.04  -0.20     0.09   0.01   0.10
  13   6    -0.11  -0.04   0.20     0.14   0.02   0.04    -0.06  -0.01  -0.04
  14   1    -0.02   0.03   0.02    -0.03   0.05   0.05     0.02  -0.03  -0.02
  15   1    -0.01  -0.04  -0.03    -0.02  -0.02  -0.00     0.01   0.01   0.01
  16   1    -0.01  -0.04  -0.05    -0.01  -0.05  -0.04     0.01   0.03   0.03
  17   1    -0.02   0.09  -0.07    -0.00   0.05  -0.10    -0.01  -0.02   0.06
  18   1    -0.01   0.09   0.05     0.06  -0.01   0.08    -0.02  -0.03  -0.05
  19   1     0.14  -0.00   0.08     0.12   0.03   0.06    -0.14  -0.00  -0.07
  20   1     0.19  -0.09   0.14     0.01  -0.01   0.03    -0.12   0.01  -0.07
  21   1    -0.08  -0.03  -0.05     0.04  -0.16   0.05     0.11  -0.03   0.06
  22   1     0.00  -0.01  -0.00     0.00  -0.03  -0.01     0.13  -0.08   0.10
  23   1     0.01  -0.03   0.02     0.03   0.09   0.02    -0.16   0.05  -0.11
  24   1     0.00  -0.08   0.03    -0.23   0.03  -0.09    -0.17   0.09  -0.13
  25   1     0.18   0.02   0.03     0.00   0.01   0.03     0.25   0.07  -0.06
  26   1    -0.01  -0.02  -0.05    -0.01   0.00   0.06     0.18   0.05  -0.04
  27   1     0.03   0.02   0.01    -0.13  -0.03  -0.00    -0.13  -0.04   0.06
  28   1    -0.07  -0.00   0.09    -0.10  -0.02  -0.02    -0.09  -0.02   0.04
  29   1    -0.07  -0.03   0.04    -0.01  -0.00   0.02     0.07   0.01   0.02
  30   1    -0.14  -0.03   0.02    -0.01  -0.00   0.02     0.05   0.01   0.02
  31   1     0.13   0.03  -0.03    -0.07  -0.02   0.03     0.05   0.01  -0.01
  32   1     0.10   0.02   0.00    -0.07  -0.01   0.03     0.06   0.01  -0.01
  33   1    -0.05  -0.01  -0.04    -0.10  -0.02   0.02    -0.00   0.00   0.01
  34   1    -0.07  -0.02  -0.05    -0.10  -0.02   0.02    -0.01  -0.00   0.01
  35   1    -0.08  -0.01  -0.00     0.07   0.01   0.05     0.00   0.00  -0.04
  36   1    -0.09  -0.02   0.01     0.07   0.01   0.04     0.00   0.00  -0.04
  37   1     0.13   0.03  -0.05    -0.21  -0.04  -0.03     0.07   0.01   0.02
  38   1     0.13   0.03  -0.05    -0.21  -0.04  -0.03     0.07   0.01   0.01
  39   1    -0.09  -0.02   0.06    -0.10  -0.03   0.00     0.05   0.02  -0.01
  40   1    -0.01  -0.00   0.01     0.11   0.03  -0.17    -0.05  -0.02   0.08
  41   1    -0.08  -0.02   0.06    -0.10  -0.01   0.00     0.05   0.00  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1134.8559              1151.2917              1183.3557
 Red. masses --     8.6140                 7.3579                 5.9520
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7111                12.8983                 4.1623
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.01  -0.02     0.00   0.07  -0.13    -0.08  -0.07   0.09
   2   6     0.15   0.01   0.05     0.00  -0.17   0.31     0.13   0.13  -0.21
   3   6    -0.20  -0.10  -0.05    -0.06   0.02  -0.39    -0.07  -0.08   0.18
   4   6     0.16   0.23  -0.05    -0.04   0.21   0.18     0.03   0.09  -0.03
   5   6    -0.04  -0.16   0.12     0.05  -0.18  -0.17    -0.00  -0.14  -0.09
   6   6     0.01   0.11  -0.19    -0.04   0.17   0.14     0.01   0.19   0.13
   7   6     0.01  -0.08   0.22     0.05  -0.11  -0.13     0.06  -0.18  -0.12
   8   6    -0.02   0.05  -0.20     0.01   0.09   0.08     0.00   0.20   0.07
   9   6     0.06  -0.03   0.22     0.00  -0.05  -0.08     0.04  -0.17  -0.06
  10   6    -0.05   0.02  -0.21     0.01   0.04   0.06    -0.01   0.16   0.05
  11   6     0.17   0.00   0.27    -0.02  -0.02  -0.07     0.03  -0.14  -0.05
  12   6    -0.16  -0.00  -0.28     0.02   0.02   0.06    -0.01   0.13   0.04
  13   6     0.10   0.01   0.14    -0.02  -0.01  -0.03     0.01  -0.08  -0.02
  14   1     0.03  -0.06  -0.04     0.00  -0.07   0.04     0.03  -0.00  -0.08
  15   1     0.01   0.03   0.02    -0.05   0.08   0.11     0.06  -0.02  -0.06
  16   1     0.02   0.03   0.04     0.06  -0.12  -0.05    -0.03   0.12   0.08
  17   1    -0.01  -0.03   0.11     0.03  -0.00   0.01    -0.05   0.03   0.09
  18   1    -0.05  -0.01  -0.07     0.07  -0.05   0.14    -0.04  -0.07  -0.17
  19   1    -0.13   0.00  -0.07    -0.09   0.24  -0.05     0.15  -0.19   0.11
  20   1    -0.05  -0.02  -0.02    -0.07  -0.15   0.09    -0.11   0.11  -0.13
  21   1     0.02   0.10  -0.01     0.02  -0.11  -0.01     0.15  -0.03   0.08
  22   1     0.07   0.02   0.04     0.22   0.11   0.00    -0.14   0.07  -0.08
  23   1    -0.02  -0.09  -0.00     0.09   0.07   0.08     0.18  -0.04   0.13
  24   1     0.12  -0.04   0.04    -0.02  -0.16   0.09    -0.19  -0.02  -0.06
  25   1     0.15   0.01  -0.01     0.10  -0.02   0.13    -0.04  -0.06   0.15
  26   1    -0.02  -0.02  -0.10    -0.17  -0.08  -0.04    -0.09  -0.06  -0.05
  27   1     0.02   0.02   0.02     0.04   0.05  -0.11    -0.08   0.03  -0.12
  28   1    -0.05  -0.01   0.10    -0.08   0.01   0.07    -0.03   0.03   0.10
  29   1     0.04  -0.00  -0.03     0.05  -0.01   0.07     0.01  -0.05   0.13
  30   1    -0.04  -0.01  -0.07    -0.08  -0.04  -0.02    -0.08  -0.05  -0.09
  31   1     0.01   0.01   0.04     0.01   0.02  -0.06    -0.04   0.04  -0.11
  32   1    -0.02  -0.01   0.08    -0.05   0.00   0.03    -0.04   0.02   0.11
  33   1    -0.04  -0.01  -0.03     0.03  -0.00   0.03     0.03  -0.04   0.10
  34   1    -0.07  -0.01  -0.05    -0.03  -0.01  -0.00    -0.05  -0.04  -0.08
  35   1     0.03   0.01   0.06     0.00   0.01  -0.03    -0.01   0.04  -0.09
  36   1     0.02   0.00   0.08    -0.02   0.00   0.00    -0.03   0.02   0.08
  37   1    -0.13  -0.03  -0.05     0.03   0.00   0.02     0.03  -0.03   0.08
  38   1    -0.14  -0.02  -0.06     0.01  -0.00   0.00    -0.02  -0.03  -0.07
  39   1    -0.14  -0.04   0.03     0.02   0.01   0.00    -0.04   0.01   0.06
  40   1     0.11   0.04  -0.17    -0.02  -0.00   0.03    -0.02   0.03   0.02
  41   1    -0.14  -0.01   0.03     0.04   0.01  -0.01     0.06   0.04  -0.06
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1196.4767              1225.1042              1236.8392
 Red. masses --     5.8087                 4.5401                 3.3776
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1181                 1.7208                 2.5052
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.04   0.05     0.08   0.03  -0.03     0.07   0.04  -0.03
   2   6     0.08   0.07  -0.09    -0.08  -0.05   0.03    -0.05  -0.05   0.03
   3   6    -0.05  -0.05   0.05     0.03   0.02   0.03    -0.03  -0.01   0.04
   4   6     0.01   0.09   0.00     0.04  -0.07  -0.03     0.11  -0.01  -0.09
   5   6    -0.01  -0.10  -0.07     0.03   0.05   0.06    -0.05  -0.00   0.12
   6   6     0.01   0.09   0.07    -0.02   0.03  -0.02     0.05   0.03  -0.10
   7   6     0.02  -0.00  -0.06     0.03  -0.19   0.01     0.13   0.03   0.06
   8   6     0.04  -0.07   0.02    -0.08   0.25   0.01     0.14   0.03  -0.06
   9   6    -0.02   0.18  -0.01     0.03  -0.25  -0.00     0.16   0.04  -0.04
  10   6     0.06  -0.25   0.00    -0.04   0.10  -0.00     0.15   0.02   0.03
  11   6    -0.06   0.30  -0.00    -0.02   0.06   0.02     0.08   0.03  -0.12
  12   6     0.07  -0.32  -0.01     0.03  -0.23  -0.03     0.08   0.01   0.10
  13   6    -0.05   0.21   0.01    -0.03   0.20   0.02    -0.04  -0.01  -0.07
  14   1     0.02  -0.01  -0.05    -0.02   0.03   0.05    -0.02   0.03   0.05
  15   1     0.03  -0.00  -0.03    -0.03  -0.01   0.02    -0.03  -0.01   0.02
  16   1    -0.01   0.06   0.04    -0.00  -0.05  -0.05     0.00  -0.04  -0.04
  17   1    -0.03   0.03   0.06     0.06  -0.10  -0.07     0.07  -0.13  -0.06
  18   1    -0.01  -0.07  -0.09    -0.03   0.15   0.08    -0.06   0.18   0.06
  19   1     0.10  -0.09   0.07    -0.11   0.03  -0.07    -0.12   0.01  -0.07
  20   1    -0.07   0.04  -0.07     0.03  -0.00   0.02     0.03  -0.00   0.01
  21   1     0.08  -0.03   0.04    -0.04   0.04  -0.02    -0.05   0.11  -0.03
  22   1    -0.04   0.05  -0.03    -0.06  -0.02  -0.01    -0.02  -0.05   0.03
  23   1     0.12  -0.03   0.09    -0.08   0.02  -0.05     0.03  -0.10   0.02
