 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.648112   -2.122891   -0.072384
    2          6             0       -4.755016   -1.224275    0.364539
    3          6             0       -4.276966   -0.048765    1.224895
    4          6             0       -4.008132    1.239192    0.438822
    5          6             0       -2.857606    1.164074   -0.568202
    6          6             0       -1.485025    0.954458    0.074264
    7          6             0       -0.340388    0.971760   -0.940241
    8          6             0        1.041123    0.824564   -0.299535
    9          6             0        2.180310    0.876066   -1.319239
   10          6             0        3.578462    0.834700   -0.694584
   11          6             0        3.918528   -0.494231   -0.017993
   12          6             0        5.343610   -0.534837    0.538452
   13          6             0        5.687925   -1.860368    1.199494
   14          1             0       -2.942381   -1.622936   -0.632177
   15          1             0       -3.997678   -2.905870   -0.646531
   16          1             0       -3.163611   -2.531692    0.741116
   17          1             0       -5.484067   -1.829260    0.920232
   18          1             0       -5.300667   -0.850633   -0.510090
   19          1             0       -3.378376   -0.347289    1.775223
   20          1             0       -5.023733    0.160710    2.002927
   21          1             0       -3.805076    2.059212    1.139100
   22          1             0       -4.930183    1.531526   -0.079295
   23          1             0       -2.828603    2.087503   -1.160564
   24          1             0       -3.052153    0.373694   -1.300600
   25          1             0       -1.467788    0.010229    0.629285
   26          1             0       -1.314568    1.731448    0.828492
   27          1             0       -0.377155    1.904890   -1.514432
   28          1             0       -0.490795    0.176910   -1.679879
   29          1             0        1.084100   -0.113305    0.265076
   30          1             0        1.183190    1.615065    0.446403
   31          1             0        2.072383    1.786326   -1.922301
   32          1             0        2.071863    0.048956   -2.030298
   33          1             0        3.678649    1.649701    0.031514
   34          1             0        4.333691    1.042935   -1.462737
   35          1             0        3.781421   -1.314541   -0.732081
   36          1             0        3.206779   -0.695785    0.790200
   37          1             0        5.476826    0.287254    1.253030
   38          1             0        6.054208   -0.324592   -0.270961
   39          1             0        5.599368   -2.688679    0.494325
   40          1             0        5.016767   -2.072863    2.033236
   41          1             0        6.708066   -1.870443    1.589520
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.0618                53.2136                65.5669
 Red. masses --    10.2704                 9.5891                 9.6605
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2508                10.6206                11.8236
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1     0.03  -0.01   0.04    -0.04  -0.12  -0.00    -0.04  -0.15   0.01
  21   1    -0.09   0.05  -0.00    -0.08   0.06   0.02    -0.08   0.11  -0.03
  22   1     0.03  -0.09  -0.06    -0.02  -0.00  -0.01     0.02  -0.01  -0.07
  23   1     0.02  -0.00  -0.02     0.15  -0.02  -0.09     0.16   0.02   0.06
  24   1    -0.08   0.01   0.01    -0.08   0.00  -0.00    -0.10   0.08  -0.10
  25   1    -0.02   0.02   0.04     0.04   0.03   0.09     0.17  -0.02  -0.07
  26   1    -0.06   0.03  -0.03    -0.05   0.05  -0.07    -0.18   0.00   0.03
  27   1    -0.03  -0.01  -0.01    -0.08  -0.02  -0.07     0.15  -0.03  -0.07
  28   1     0.03  -0.02   0.05     0.06  -0.05   0.07    -0.14  -0.03   0.10
  29   1     0.03   0.00  -0.06    -0.15   0.01   0.04     0.07   0.03   0.11
  30   1     0.10  -0.00  -0.06     0.10   0.01  -0.04    -0.08   0.06  -0.08
  31   1     0.09   0.01   0.07    -0.09   0.02   0.08    -0.14  -0.03  -0.13
  32   1     0.10   0.01   0.00     0.08   0.04  -0.07     0.04  -0.04   0.04
  33   1     0.14   0.05  -0.05     0.04   0.03  -0.01     0.08  -0.01   0.03
  34   1    -0.23  -0.12  -0.15     0.01   0.00  -0.01     0.06  -0.00   0.03
  35   1    -0.20  -0.00   0.02    -0.13  -0.01  -0.04     0.08  -0.05   0.05
  36   1     0.20   0.11   0.12    -0.10  -0.00  -0.03     0.08  -0.05   0.05
  37   1    -0.14   0.11  -0.10    -0.04   0.10  -0.05     0.02  -0.06   0.03
  38   1     0.18  -0.16   0.12    -0.01   0.08  -0.04     0.01  -0.06   0.02
  39   1     0.03   0.16  -0.16    -0.14   0.09  -0.08     0.07  -0.03   0.03
  40   1     0.12  -0.29   0.07    -0.12   0.05  -0.09     0.06  -0.02   0.04
  41   1     0.04   0.08  -0.14     0.01  -0.40   0.16    -0.01   0.24  -0.10
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   990.6038              1006.8434              1014.4363
 Red. masses --     5.5259                 7.2310                 5.7817
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7398                 3.3666                 8.7463
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00  -0.08     0.17  -0.15   0.05     0.23   0.03  -0.11
   2   6    -0.01  -0.02   0.11    -0.18   0.29  -0.04    -0.29   0.01   0.31
   3   6    -0.00  -0.00  -0.03     0.07  -0.03  -0.03     0.12  -0.13  -0.14
   4   6     0.00  -0.08  -0.11    -0.17  -0.02   0.10     0.04   0.04  -0.15
   5   6     0.06   0.08   0.15    -0.08   0.07  -0.25    -0.08   0.04   0.13
   6   6    -0.06  -0.05  -0.15     0.23  -0.11   0.18    -0.07  -0.05   0.02
   7   6    -0.13   0.03   0.01     0.10   0.06  -0.02     0.06   0.08  -0.03
   8   6    -0.10   0.02   0.23    -0.08  -0.03  -0.03     0.08  -0.07  -0.09
   9   6    -0.08  -0.07  -0.30    -0.17   0.02  -0.08    -0.05   0.07   0.08
  10   6     0.19   0.14   0.12     0.13   0.15   0.02    -0.06   0.05  -0.03
  11   6     0.07  -0.12   0.07     0.08  -0.17   0.10     0.03  -0.08   0.01
  12   6     0.01  -0.10  -0.05    -0.01  -0.09   0.03    -0.01   0.01   0.05
  13   6    -0.07   0.12   0.04    -0.06   0.09  -0.05    -0.02  -0.00  -0.06
  14   1     0.06  -0.04   0.02    -0.05   0.05  -0.03     0.19  -0.23  -0.07
  15   1     0.06  -0.05   0.01    -0.01   0.03  -0.04    -0.07   0.00   0.06
  16   1    -0.08   0.07   0.06     0.16  -0.12  -0.10    -0.05  -0.02   0.03
  17   1    -0.05  -0.04  -0.07     0.03   0.14   0.16    -0.19  -0.11  -0.20
  18   1     0.05   0.14   0.06    -0.11  -0.11  -0.05     0.10   0.29   0.09
  19   1     0.04   0.12  -0.01    -0.10  -0.21   0.08    -0.03   0.01   0.09
  20   1     0.01   0.03  -0.00    -0.03   0.05  -0.06    -0.01   0.15  -0.13
  21   1     0.04  -0.11   0.07    -0.01   0.02  -0.01    -0.02  -0.08   0.08
  22   1     0.05   0.11  -0.05    -0.19  -0.11   0.21     0.03   0.07  -0.04
  23   1    -0.03  -0.03  -0.04     0.03  -0.01  -0.10     0.08  -0.02  -0.01
  24   1     0.05  -0.05   0.11    -0.00  -0.01  -0.04    -0.16  -0.00   0.09
  25   1    -0.07   0.02   0.03     0.06   0.01   0.11     0.06   0.01   0.04
  26   1     0.12   0.02  -0.10     0.09   0.01  -0.00    -0.08   0.03  -0.02
  27   1    -0.13   0.00   0.00    -0.07  -0.01  -0.04     0.03  -0.02  -0.07
  28   1     0.15  -0.02  -0.01     0.09  -0.03   0.04     0.01  -0.03   0.04
  29   1    -0.12  -0.01   0.04    -0.14   0.01   0.04    -0.00   0.02   0.04
  30   1     0.12  -0.03   0.07     0.07   0.01  -0.05     0.07   0.03  -0.08
  31   1    -0.10   0.03   0.01    -0.20   0.00   0.00    -0.11  -0.02  -0.01
  32   1    -0.01   0.05  -0.15     0.05   0.01  -0.04     0.12  -0.02   0.05
  33   1     0.03   0.15  -0.10     0.08   0.03   0.02     0.09  -0.07   0.07
  34   1     0.16  -0.14   0.08     0.04   0.02   0.00    -0.10   0.07  -0.07
  35   1    -0.15   0.09  -0.09     0.02  -0.05   0.03     0.09  -0.11   0.09
  36   1     0.16  -0.13   0.12     0.02  -0.04   0.03    -0.04   0.04  -0.02
  37   1    -0.19   0.04  -0.05    -0.01  -0.02   0.01     0.10  -0.03   0.03
  38   1     0.15  -0.06   0.11     0.00  -0.03   0.01    -0.07  -0.00  -0.04
  39   1    -0.01   0.14  -0.12     0.01   0.02  -0.01     0.02  -0.06   0.05
  40   1     0.05  -0.14   0.02     0.01   0.01  -0.00    -0.00   0.06   0.00
  41   1     0.02   0.03  -0.08    -0.01   0.07  -0.03    -0.01   0.06   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1025.6452              1049.1213              1068.7213
 Red. masses --     4.8126                 7.6487                 8.6624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6713                 7.6633                 5.7842
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15  -0.03  -0.02     0.06  -0.15  -0.07     0.02   0.11   0.00
   2   6     0.20  -0.01  -0.05    -0.00   0.31   0.20    -0.09  -0.24  -0.04
   3   6    -0.13   0.10   0.01    -0.09  -0.14  -0.16     0.12   0.16   0.00
   4   6     0.03  -0.15   0.05    -0.13  -0.05   0.14     0.04  -0.00  -0.02
   5   6     0.10   0.06   0.05     0.20   0.01  -0.12    -0.23  -0.05   0.02
   6   6    -0.01  -0.04  -0.19     0.14  -0.01  -0.22     0.30   0.04  -0.09
   7   6     0.03   0.02   0.21     0.01  -0.01   0.31     0.18  -0.10   0.37
   8   6    -0.01   0.00  -0.21    -0.24   0.00  -0.08    -0.32   0.09  -0.22
   9   6    -0.13   0.00   0.08     0.04  -0.00  -0.04    -0.13  -0.07  -0.03
  10   6    -0.01   0.12   0.01     0.05  -0.13   0.05     0.16  -0.05   0.10
  11   6     0.06  -0.14   0.01    -0.03   0.14  -0.06     0.04   0.06  -0.02
  12   6    -0.02  -0.02   0.09    -0.01   0.05  -0.03    -0.04  -0.07   0.01
  13   6    -0.02   0.02  -0.09     0.03  -0.05   0.04     0.05   0.06  -0.00
  14   1    -0.07   0.11   0.06    -0.01   0.06   0.04     0.06  -0.10  -0.04
  15   1     0.13  -0.06  -0.03     0.15  -0.08  -0.04    -0.12   0.05   0.04
  16   1    -0.04   0.09   0.05     0.03   0.04   0.02    -0.04  -0.03   0.00
  17   1     0.06   0.05   0.05    -0.01   0.12   0.08    -0.07  -0.11  -0.12
  18   1     0.00  -0.03   0.01    -0.02   0.16   0.10     0.06  -0.03  -0.05
  19   1     0.08   0.14  -0.11    -0.00   0.06  -0.03     0.01   0.05   0.04
  20   1     0.03  -0.08   0.10    -0.05  -0.12  -0.04     0.02   0.15  -0.04
  21   1    -0.03  -0.07   0.06    -0.18  -0.13   0.20     0.05   0.06  -0.09
  22   1     0.09   0.03  -0.09     0.03   0.03  -0.06    -0.03  -0.05   0.04
  23   1    -0.11  -0.01  -0.04     0.14  -0.03  -0.08    -0.21   0.04   0.08
  24   1     0.05  -0.04   0.06    -0.13   0.00   0.01    -0.06   0.03  -0.04
  25   1    -0.14   0.03   0.02     0.12  -0.00  -0.06     0.04  -0.01  -0.05
  26   1     0.08   0.02  -0.10    -0.13   0.02  -0.05     0.13  -0.03   0.01
  27   1    -0.17  -0.01   0.05     0.11  -0.02   0.05     0.05   0.00   0.14
  28   1     0.17  -0.03   0.06    -0.11  -0.01   0.11     0.06   0.00   0.06
  29   1    -0.14   0.01  -0.02     0.03   0.01  -0.02    -0.06  -0.00  -0.10
  30   1     0.22   0.00  -0.10    -0.15   0.01  -0.01    -0.09  -0.01  -0.02
  31   1    -0.17  -0.00   0.04     0.15  -0.01  -0.04     0.09   0.01   0.01
  32   1     0.21   0.01  -0.02    -0.04  -0.01   0.00    -0.08   0.02  -0.05
  33   1     0.19  -0.08   0.10    -0.01  -0.02   0.01     0.04  -0.00   0.02
  34   1    -0.16   0.11  -0.13     0.03  -0.04   0.03     0.02  -0.00   0.00
  35   1     0.11  -0.16   0.13    -0.03   0.06  -0.04    -0.04   0.05  -0.04
  36   1    -0.08   0.09  -0.04    -0.02   0.04  -0.03    -0.05   0.07  -0.04
  37   1     0.12  -0.04   0.04    -0.01   0.02  -0.01    -0.03  -0.00  -0.01
  38   1    -0.10  -0.01  -0.06     0.00   0.02  -0.00    -0.03  -0.00  -0.01
  39   1     0.02  -0.06   0.06    -0.01  -0.00   0.00    -0.04   0.04  -0.03
  40   1    -0.02   0.09  -0.01    -0.00  -0.01   0.00    -0.04   0.04  -0.04
  41   1    -0.02   0.06   0.01     0.01  -0.04   0.02    -0.00  -0.07   0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1081.4134              1098.0544              1103.3588
 Red. masses --     7.5384                 8.2571                 7.2848
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0324                 0.9542                 2.0106
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.02   0.03     0.04   0.00   0.01    -0.07   0.03  -0.06
   2   6    -0.06  -0.05  -0.07    -0.07   0.01  -0.00     0.10  -0.10   0.05
   3   6     0.08   0.03   0.05     0.06  -0.03  -0.01    -0.12   0.17  -0.07
   4   6    -0.06   0.02  -0.04    -0.08   0.06   0.01     0.14  -0.18   0.09
   5   6    -0.01   0.00   0.03     0.00  -0.05  -0.04    -0.18   0.13  -0.19
   6   6     0.11  -0.02  -0.12     0.30   0.04  -0.29     0.23  -0.09   0.16
   7   6    -0.14   0.05   0.10    -0.53  -0.01   0.15    -0.04   0.04  -0.06
   8   6    -0.14  -0.08   0.20     0.30   0.00   0.11     0.14  -0.02  -0.04
   9   6     0.15   0.10  -0.18     0.04  -0.03   0.09    -0.07  -0.00   0.10
  10   6    -0.08  -0.15   0.08    -0.08   0.05  -0.04     0.08   0.07  -0.08
  11   6    -0.12   0.14  -0.14     0.05  -0.05   0.02     0.07  -0.07   0.12
  12   6     0.05   0.39  -0.11    -0.03  -0.12   0.06    -0.10   0.24  -0.18
  13   6    -0.08  -0.33   0.08     0.04   0.10  -0.04    -0.03  -0.23   0.11
  14   1     0.00  -0.02  -0.02     0.01  -0.02  -0.02     0.02  -0.01   0.02
  15   1    -0.06   0.03   0.01    -0.04   0.02   0.00     0.04  -0.04   0.01
  16   1     0.02  -0.04  -0.02     0.02  -0.03  -0.02    -0.07   0.07   0.04
  17   1    -0.00  -0.02  -0.00    -0.02  -0.01  -0.01    -0.03  -0.01  -0.05
  18   1    -0.02  -0.05  -0.03    -0.02   0.00  -0.00     0.09   0.00  -0.01
  19   1    -0.02  -0.03   0.06    -0.01  -0.00   0.05     0.05   0.10  -0.12
  20   1    -0.01   0.05  -0.03    -0.04  -0.01  -0.05     0.07   0.10   0.06
  21   1     0.07   0.02  -0.05     0.02   0.03  -0.03    -0.13  -0.07   0.09
  22   1    -0.07   0.01   0.08    -0.05  -0.00   0.04     0.05  -0.11  -0.04
  23   1    -0.02   0.00   0.01    -0.05   0.01   0.03    -0.09  -0.01  -0.11
  24   1     0.07  -0.01  -0.00     0.01   0.02  -0.05    -0.28   0.00   0.04
  25   1     0.04   0.00  -0.01     0.17  -0.02  -0.12     0.12  -0.01   0.07
  26   1     0.14   0.00  -0.06     0.19  -0.01  -0.08    -0.01   0.01   0.02
  27   1    -0.08  -0.00   0.00    -0.23   0.01   0.06    -0.09  -0.00  -0.03
  28   1     0.07  -0.02   0.04    -0.26   0.02   0.04    -0.14  -0.00   0.03
  29   1    -0.11   0.01   0.12     0.20  -0.01  -0.00     0.05   0.00  -0.00
  30   1     0.08   0.01  -0.00     0.17  -0.02   0.04    -0.01   0.01  -0.01
  31   1    -0.03  -0.02  -0.10     0.02   0.01   0.04    -0.11  -0.00   0.04
  32   1     0.26  -0.03  -0.02    -0.02   0.00   0.02    -0.12   0.00   0.04
  33   1     0.14  -0.12   0.09    -0.03   0.03  -0.02    -0.09   0.04  -0.03
  34   1     0.02  -0.12   0.04    -0.08   0.06  -0.05     0.08   0.03   0.05
  35   1     0.05  -0.05   0.05     0.00  -0.02   0.01     0.06  -0.00   0.01
  36   1     0.02   0.04   0.00     0.00  -0.00   0.00     0.10  -0.12   0.07
  37   1     0.09   0.06  -0.00    -0.00  -0.02   0.00    -0.11   0.10  -0.07
  38   1     0.04   0.06  -0.01    -0.04  -0.02  -0.01    -0.03   0.10  -0.04
  39   1     0.12  -0.18   0.12    -0.04   0.04  -0.02     0.05  -0.08   0.04
  40   1     0.11  -0.14   0.11    -0.04   0.06  -0.04     0.06  -0.13   0.06
  41   1     0.01   0.13  -0.04    -0.01  -0.05   0.02     0.01   0.00  -0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1108.3443              1119.9740              1124.9033
 Red. masses --     8.0209                 8.0061                 6.3485
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1078                 1.5385                 2.6393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.03   0.03     0.02   0.01   0.00     0.01  -0.04  -0.03
   2   6    -0.05   0.09  -0.00    -0.04  -0.02  -0.00     0.06   0.14   0.21
   3   6     0.06  -0.15   0.02     0.04   0.02  -0.01    -0.11  -0.25  -0.16
   4   6    -0.07   0.14  -0.06    -0.04   0.01   0.03     0.12   0.23   0.02
   5   6     0.10  -0.11   0.12     0.04  -0.04   0.01    -0.16  -0.17  -0.05
   6   6    -0.15   0.08  -0.10     0.02   0.02  -0.06     0.12   0.12   0.06
   7   6     0.02  -0.05   0.01     0.08  -0.03   0.13     0.04  -0.09   0.02
   8   6     0.06   0.06  -0.12    -0.24   0.04   0.05     0.03   0.06  -0.09
   9   6    -0.23  -0.07   0.02     0.42  -0.00   0.03    -0.02  -0.04   0.09
  10   6     0.17   0.06   0.09    -0.28   0.25  -0.29     0.04   0.06  -0.08
  11   6     0.29  -0.02   0.11     0.12  -0.27   0.17    -0.20  -0.09   0.01
  12   6    -0.32   0.21  -0.20    -0.08   0.01  -0.06     0.20   0.10  -0.01
  13   6     0.09  -0.24   0.13    -0.02  -0.03   0.02    -0.11  -0.04  -0.00
  14   1    -0.01   0.01  -0.01     0.01  -0.02  -0.01     0.01   0.02   0.03
  15   1    -0.01   0.02  -0.01    -0.02   0.01   0.00     0.06  -0.04  -0.00
  16   1     0.04  -0.03  -0.02     0.00  -0.01  -0.00    -0.01   0.04   0.02
  17   1     0.02   0.01   0.03    -0.01  -0.01  -0.01    -0.01   0.02  -0.00
  18   1    -0.05   0.03   0.03    -0.00   0.00  -0.00     0.04   0.17   0.10
  19   1    -0.03  -0.07   0.07    -0.00   0.02   0.02    -0.03  -0.09  -0.05
  20   1    -0.05  -0.10  -0.04    -0.01   0.00  -0.02    -0.05  -0.24  -0.02
  21   1     0.08   0.06  -0.07    -0.00   0.01  -0.00     0.02   0.20  -0.16
  22   1    -0.01   0.07  -0.00    -0.02   0.00   0.02     0.08  -0.02  -0.14
  23   1     0.03   0.01   0.09    -0.02   0.01   0.03    -0.25   0.07   0.15
  24   1     0.17   0.01  -0.04     0.05   0.00  -0.02     0.06   0.06  -0.14
  25   1    -0.09   0.00  -0.06    -0.03   0.00  -0.02    -0.12  -0.01  -0.05
  26   1    -0.00  -0.02   0.00    -0.00  -0.01   0.00     0.13  -0.06   0.08
  27   1     0.03   0.01   0.03     0.03   0.00   0.05    -0.12   0.02   0.09
  28   1     0.05   0.02  -0.04     0.06  -0.00   0.02     0.04   0.02  -0.05
  29   1     0.09  -0.01  -0.08    -0.13   0.01   0.02    -0.09  -0.00  -0.05
  30   1     0.07  -0.01  -0.01    -0.17  -0.01   0.05     0.03  -0.02   0.01
  31   1    -0.03   0.01   0.05     0.15   0.01   0.02    -0.09   0.01   0.06
  32   1    -0.13   0.02  -0.03     0.22   0.02  -0.03    -0.04   0.01   0.00
  33   1     0.06   0.03   0.01    -0.24   0.17  -0.17    -0.05   0.01  -0.00
  34   1    -0.03   0.06  -0.04    -0.10   0.12  -0.09     0.08   0.01   0.05
  35   1     0.10  -0.02   0.04     0.10  -0.12   0.08    -0.03  -0.00  -0.02
  36   1     0.09   0.00   0.04     0.09  -0.14   0.08    -0.02  -0.08   0.01
  37   1    -0.18   0.14  -0.13    -0.10   0.04  -0.04     0.07  -0.02   0.04
  38   1    -0.20   0.14  -0.13    -0.05   0.04  -0.03     0.13  -0.01   0.06
  39   1    -0.02  -0.06   0.03     0.00  -0.01  -0.00     0.07  -0.04   0.02
  40   1    -0.01  -0.06   0.01     0.01  -0.03   0.01     0.07  -0.07   0.06
  41   1     0.01  -0.14   0.06    -0.00  -0.00  -0.01     0.00   0.14  -0.07
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1134.4744              1145.1923              1170.5848
 Red. masses --     8.0120                 7.9381                 6.6240
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7013                 3.4102                 2.1258
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.03   0.04     0.03   0.06  -0.07    -0.02   0.00  -0.01
   2   6    -0.14  -0.09  -0.12    -0.09  -0.13   0.14     0.03  -0.00   0.01
   3   6     0.17   0.15   0.06     0.04   0.22  -0.25    -0.03   0.01   0.01
   4   6    -0.18  -0.07   0.09    -0.10  -0.02   0.47     0.02  -0.02  -0.01
   5   6     0.25  -0.04   0.05     0.21  -0.19  -0.25    -0.02   0.01  -0.02
   6   6    -0.12   0.02  -0.18    -0.06   0.08   0.09    -0.00   0.06   0.06
   7   6     0.03  -0.02   0.11    -0.02  -0.05  -0.15    -0.05  -0.13  -0.07
   8   6     0.10   0.04  -0.25     0.03   0.01   0.11    -0.03   0.20   0.14
   9   6    -0.10  -0.06   0.23    -0.01   0.01  -0.09    -0.05  -0.27  -0.18
  10   6     0.12   0.09  -0.13    -0.02  -0.04   0.08     0.06   0.27   0.21
  11   6    -0.26  -0.12   0.05     0.07   0.05  -0.04    -0.07  -0.26  -0.15
  12   6     0.24   0.12  -0.03    -0.07  -0.03   0.02     0.09   0.17   0.16
  13   6    -0.14  -0.06   0.01     0.04   0.01  -0.01    -0.06  -0.10  -0.10
  14   1     0.01  -0.04  -0.04     0.08  -0.09  -0.01     0.00   0.00   0.01
  15   1    -0.07   0.05   0.01    -0.02  -0.01   0.03     0.01  -0.01   0.00
  16   1     0.02  -0.06  -0.03    -0.06   0.02   0.03    -0.01   0.01   0.01
  17   1    -0.02  -0.02  -0.01    -0.13  -0.01  -0.08     0.00   0.01   0.00
  18   1    -0.04  -0.07  -0.05     0.12   0.06  -0.01     0.02  -0.02  -0.01
  19   1     0.02   0.12   0.09     0.03   0.17  -0.04    -0.01  -0.04  -0.02
  20   1    -0.02   0.08  -0.06    -0.02  -0.01  -0.08     0.02   0.05   0.01
  21   1    -0.03  -0.09   0.11    -0.20   0.07   0.08    -0.02  -0.03   0.03
  22   1    -0.06   0.03   0.08    -0.06  -0.19   0.07    -0.01  -0.02   0.02
  23   1     0.12  -0.02   0.00    -0.05   0.04   0.06     0.10  -0.01  -0.02
  24   1     0.12  -0.02   0.01     0.25   0.01  -0.18    -0.09   0.01   0.01
  25   1    -0.07   0.01  -0.04    -0.15  -0.01  -0.02     0.11  -0.02  -0.05
  26   1    -0.12   0.02  -0.04    -0.02  -0.02   0.06    -0.04  -0.01   0.06
  27   1     0.00  -0.01   0.02    -0.07   0.02   0.01     0.16   0.01   0.04
  28   1    -0.05   0.01   0.02     0.06   0.02  -0.08    -0.07   0.04  -0.08
  29   1     0.04   0.00  -0.08    -0.04  -0.01   0.02     0.13  -0.04  -0.12
  30   1    -0.01   0.00  -0.05     0.05  -0.01   0.04    -0.04  -0.05   0.15
  31   1    -0.08   0.00   0.09    -0.02   0.00  -0.02     0.22   0.05   0.09
  32   1    -0.18   0.01   0.05     0.06  -0.00  -0.03    -0.10   0.07  -0.19
  33   1    -0.11   0.03  -0.02     0.07  -0.02   0.02     0.16   0.14  -0.05
  34   1     0.12   0.05   0.06    -0.03  -0.04  -0.01    -0.16   0.01  -0.14
  35   1    -0.05   0.02  -0.05     0.01  -0.01   0.02    -0.10  -0.14   0.07
  36   1    -0.03  -0.13   0.02     0.00   0.06  -0.01    -0.04   0.12  -0.01
  37   1     0.06  -0.01   0.05    -0.00   0.00  -0.01     0.16   0.06  -0.01
  38   1     0.15   0.01   0.07    -0.04  -0.01  -0.02    -0.04  -0.05  -0.04
  39   1     0.09  -0.04   0.02    -0.02   0.01  -0.00     0.07  -0.14   0.10
  40   1     0.09  -0.10   0.08    -0.02   0.03  -0.02     0.03   0.06   0.03
  41   1     0.00   0.16  -0.08    -0.00  -0.04   0.02    -0.02   0.12  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1188.6525              1214.9751              1227.0490
 Red. masses --     3.8748                 4.9716                 3.9973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0444                 0.5286                 1.6638
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.04  -0.16    -0.01   0.00  -0.01     0.03  -0.02   0.04
   2   6     0.22  -0.04   0.24     0.02   0.00  -0.01    -0.05   0.00   0.00
   3   6    -0.15   0.03  -0.14     0.00   0.00   0.04    -0.04   0.03  -0.08
   4   6    -0.05   0.04   0.00    -0.01  -0.00  -0.04     0.09  -0.05   0.09
   5   6     0.04   0.02   0.11    -0.00  -0.06  -0.02    -0.06   0.15  -0.01
   6   6    -0.08  -0.04  -0.13     0.01   0.17   0.04    -0.08  -0.25   0.02
   7   6    -0.04   0.05   0.08    -0.04  -0.20  -0.04    -0.05   0.21   0.01
   8   6    -0.02  -0.03  -0.06    -0.01   0.18   0.07    -0.06  -0.11   0.02
   9   6    -0.01   0.01   0.06    -0.03  -0.08  -0.05    -0.04  -0.03  -0.03
  10   6     0.02  -0.00  -0.04     0.01  -0.01  -0.05     0.07   0.06   0.01
  11   6    -0.02  -0.00   0.03    -0.07   0.08   0.18    -0.07  -0.04   0.09
  12   6     0.02  -0.00  -0.02     0.11  -0.12  -0.30     0.11  -0.03  -0.13
  13   6    -0.01   0.00   0.01    -0.08   0.09   0.23    -0.08   0.04   0.12
  14   1     0.07  -0.02   0.06     0.00   0.00   0.01    -0.02   0.01  -0.01
  15   1     0.10  -0.09   0.02     0.01  -0.01  -0.00    -0.02   0.02  -0.00
  16   1    -0.13   0.14   0.09    -0.00   0.01   0.00     0.02  -0.03  -0.01
  17   1    -0.05   0.08   0.01     0.00   0.01   0.01     0.01  -0.06  -0.04
  18   1     0.24  -0.09  -0.09     0.01  -0.03  -0.02    -0.05   0.11   0.07
  19   1    -0.15  -0.48  -0.10    -0.01  -0.05   0.01     0.06   0.19  -0.04
  20   1     0.14   0.28   0.06     0.02   0.08   0.01    -0.07  -0.20  -0.02
  21   1     0.08   0.08  -0.11    -0.05  -0.07   0.08     0.09   0.13  -0.16
