 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.578844    0.736740    2.729666
    2          6             0        7.365672    1.209644    1.554032
    3          6             0        7.383673    0.200452    0.404274
    4          6             0        6.068860    0.039528   -0.279601
    5          6             0        5.884954   -0.254274   -1.602380
    6          6             0        4.532032   -0.365717   -1.989265
    7          6             0        3.636386   -0.159721   -0.961023
    8          6             0        2.215185   -0.206783   -1.041187
    9          6             0        1.457860   -0.471541   -2.174174
   10          6             0        0.082101   -0.452404   -1.954720
   11          6             0       -0.278153   -0.172220   -0.643529
   12          6             0       -1.601171   -0.091442   -0.143334
   13          6             0       -1.959965    0.190362    1.168117
   14          6             0       -3.335644    0.207750    1.388161
   15          6             0       -4.092520   -0.059708    0.256874
   16          6             0       -5.513740   -0.105281    0.197719
   17          6             0       -6.271926   -0.370519   -0.921868
   18          6             0       -7.661575   -0.349871   -0.684343
   19          6             0       -7.988059   -0.071527    0.606708
   20         16             0       -6.575664    0.170037    1.551353
   21         16             0       -3.036256   -0.333616   -1.091269
   22         16             0        1.156212    0.067194    0.304866
   23         16             0        4.532473    0.176127    0.491434
   24          1             0        5.609912    0.530475    2.453220
   25          1             0        6.550280    1.438122    3.486255
   26          1             0        6.979361   -0.130181    3.119256
   27          1             0        8.389195    1.433479    1.880478
   28          1             0        6.952056    2.160356    1.197102
   29          1             0        7.705629   -0.775839    0.782325
   30          1             0        8.133112    0.493047   -0.340789
   31          1             0        6.707431   -0.392829   -2.288773
   32          1             0        4.226437   -0.594357   -2.998934
   33          1             0        1.896716   -0.674205   -3.138986
   34          1             0       -0.646863   -0.638381   -2.728527
   35          1             0       -1.230811    0.377820    1.941254
   36          1             0       -3.782170    0.410534    2.349723
   37          1             0       -5.834730   -0.574683   -1.887529
   38          1             0       -8.395679   -0.537679   -1.455440
   39          1             0       -8.986667   -0.007721    0.998851
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -46.8942               -37.5866                30.4356
 Red. masses --    19.6024                16.4422                20.4686
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6980                 8.7964                 2.0662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4   6    -0.14   0.03   0.18     0.01  -0.01  -0.02    -0.03   0.03   0.07
   5   6     0.08   0.05   0.23     0.00  -0.00  -0.02    -0.09   0.01   0.08
   6   6     0.09   0.09   0.42     0.00  -0.01  -0.06    -0.04  -0.02  -0.11
   7   6    -0.10   0.05   0.23    -0.04  -0.02  -0.08     0.02  -0.02  -0.07
   8   6    -0.08   0.00   0.03    -0.06  -0.03  -0.11     0.00   0.04   0.20
   9   6     0.02  -0.00  -0.01     0.08  -0.05  -0.23    -0.11   0.06   0.27
  10   6     0.01  -0.00   0.00     0.06  -0.04  -0.19    -0.21  -0.06  -0.27
  11   6    -0.00   0.00   0.00    -0.04  -0.03  -0.12    -0.11  -0.05  -0.23
  12   6    -0.01   0.01   0.03    -0.02   0.04   0.19     0.09   0.05   0.24
  13   6     0.02   0.01   0.04     0.07   0.07   0.31     0.22   0.07   0.29
  14   6     0.01   0.01   0.04     0.02   0.08   0.35     0.12  -0.06  -0.29
  15   6     0.01   0.01   0.03     0.07   0.05   0.20     0.04  -0.05  -0.24
  16   6    -0.01  -0.00  -0.02    -0.01  -0.03  -0.13     0.01   0.01   0.06
  17   6    -0.02  -0.01  -0.03    -0.12  -0.04  -0.15    -0.02   0.02   0.09
  18   6    -0.03  -0.01  -0.03    -0.15  -0.04  -0.15    -0.04  -0.01  -0.04
  19   6     0.01  -0.00  -0.02     0.08  -0.02  -0.09    -0.02  -0.01  -0.05
  20  16     0.01   0.01   0.05     0.00   0.06   0.25     0.05  -0.00  -0.02
  21  16    -0.01  -0.02  -0.07    -0.06  -0.10  -0.45    -0.28  -0.00   0.02
  22  16     0.07  -0.01  -0.06     0.04   0.06   0.28     0.25   0.00  -0.01
  23  16     0.26  -0.10  -0.51     0.03   0.02   0.11     0.08   0.00   0.01
  24   1    -0.01  -0.02   0.04     0.00   0.00  -0.01    -0.00   0.00   0.00
  25   1     0.04   0.02  -0.04    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  26   1     0.04   0.02  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  27   1     0.01  -0.14  -0.07    -0.00   0.01   0.00    -0.00   0.01   0.00
  28   1     0.06   0.03   0.02    -0.00   0.00   0.00    -0.01  -0.01  -0.01
  29   1    -0.05   0.01  -0.05    -0.00   0.00   0.01     0.01  -0.00  -0.01
  30   1    -0.16   0.04  -0.05     0.01  -0.00   0.00    -0.01   0.00  -0.01
  31   1     0.03   0.02   0.08     0.00  -0.00  -0.00    -0.00   0.01   0.05
  32   1     0.04   0.03   0.11     0.02  -0.00  -0.02     0.02  -0.01  -0.04
  33   1     0.02   0.00   0.00     0.05  -0.01  -0.06     0.06   0.03   0.11
  34   1     0.00   0.00  -0.00     0.02  -0.01  -0.06     0.01  -0.03  -0.14
  35   1     0.01   0.00   0.01     0.04   0.02   0.07    -0.01   0.03   0.15
  36   1     0.00   0.00   0.01    -0.01   0.02   0.10    -0.07  -0.03  -0.13
  37   1    -0.01  -0.00  -0.01    -0.05  -0.01  -0.05     0.01   0.01   0.03
  38   1    -0.01  -0.00  -0.00    -0.08  -0.00  -0.01     0.01  -0.01  -0.03
  39   1     0.00  -0.00  -0.00     0.02  -0.00  -0.02    -0.00  -0.00  -0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   724.2237               730.3110               732.3857
 Red. masses --    14.8342                14.9389                15.2728
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1782                38.0644                 0.9306
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02
   2   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.01
   3   6     0.00  -0.01   0.02    -0.00  -0.00   0.01    -0.04  -0.03   0.03
   4   6    -0.05   0.04   0.11    -0.02   0.02   0.05    -0.13   0.10   0.28
   5   6    -0.14   0.02   0.12    -0.06   0.01   0.05    -0.36   0.06   0.32
   6   6    -0.06  -0.03  -0.16    -0.03  -0.01  -0.07    -0.14  -0.08  -0.35
   7   6     0.03  -0.02  -0.10     0.00  -0.01  -0.05    -0.03  -0.06  -0.27
   8   6     0.01   0.05   0.21     0.00   0.00   0.01     0.00  -0.02  -0.09
   9   6    -0.14   0.07   0.32    -0.01   0.00   0.02     0.10  -0.03  -0.14
  10   6    -0.22  -0.05  -0.19    -0.01   0.00   0.01     0.17   0.04   0.17
  11   6    -0.12  -0.04  -0.18     0.00   0.00   0.00     0.07   0.03   0.14
  12   6    -0.11  -0.04  -0.19    -0.03  -0.02  -0.07     0.02   0.01   0.02
  13   6    -0.20  -0.05  -0.21    -0.09  -0.02  -0.10     0.04   0.00   0.02
  14   6    -0.12   0.06   0.29    -0.06   0.02   0.08     0.03  -0.01  -0.06
  15   6    -0.02   0.05   0.22    -0.05   0.02   0.09     0.01  -0.01  -0.04
  16   6     0.01  -0.02  -0.10    -0.08   0.07   0.34     0.01  -0.01  -0.03
  17   6     0.04  -0.03  -0.14    -0.20   0.09   0.41     0.03  -0.01  -0.04
  18   6     0.07   0.02   0.07    -0.34  -0.08  -0.34     0.04   0.01   0.04
  19   6     0.03   0.02   0.07    -0.06  -0.06  -0.29     0.00   0.01   0.03
  20  16    -0.09   0.00   0.03     0.40  -0.00  -0.06    -0.05  -0.00   0.00
  21  16     0.28  -0.00  -0.04     0.15  -0.00  -0.02    -0.06   0.00   0.03
  22  16     0.27  -0.01  -0.07     0.01  -0.00  -0.02    -0.18  -0.01  -0.02
  23  16     0.12   0.00  -0.00     0.06   0.00   0.00     0.41   0.01   0.01
  24   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  25   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.01
  26   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  27   1    -0.00   0.02   0.00    -0.00   0.01  -0.00    -0.00   0.03  -0.01
  28   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.02  -0.02  -0.02
  29   1     0.01  -0.01  -0.01     0.00  -0.00  -0.00     0.02  -0.01  -0.03
  30   1    -0.02   0.01  -0.01    -0.01   0.00  -0.00    -0.06   0.02  -0.03
  31   1    -0.01   0.01   0.07    -0.01   0.00   0.03    -0.03   0.02   0.17
  32   1     0.03  -0.01  -0.06     0.01  -0.01  -0.02     0.08  -0.04  -0.13
  33   1     0.03   0.03   0.12    -0.00   0.00   0.01    -0.02  -0.01  -0.06
  34   1     0.01  -0.03  -0.12     0.00   0.00   0.00     0.01   0.02   0.08
  35   1     0.02  -0.03  -0.13    -0.01  -0.01  -0.05    -0.00   0.00   0.01
  36   1     0.04   0.03   0.12     0.02   0.01   0.04    -0.00  -0.00  -0.02
  37   1    -0.02  -0.01  -0.05     0.08   0.04   0.17    -0.01  -0.00  -0.02
  38   1    -0.01   0.01   0.05    -0.02  -0.04  -0.16     0.01   0.00   0.02
  39   1    -0.00  -0.00  -0.00     0.02   0.00   0.01    -0.00  -0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   752.2262               810.8470               813.3503
 Red. masses --     2.5134                 3.2012                 3.2829
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.2683                 9.8436                 4.4931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.03   0.00  -0.01    -0.03   0.00   0.00
   2   6     0.00  -0.00   0.00     0.02  -0.01   0.03    -0.02   0.01  -0.03
   3   6    -0.00   0.00   0.00    -0.04  -0.03   0.04     0.03   0.01  -0.02
   4   6    -0.00  -0.00  -0.00    -0.03  -0.03  -0.00     0.02   0.01   0.00
   5   6     0.00   0.00  -0.00     0.01   0.11  -0.05    -0.01  -0.03   0.02
   6   6     0.00   0.01  -0.00    -0.00   0.37  -0.07    -0.00  -0.05   0.00
   7   6    -0.00  -0.00   0.00     0.01  -0.08   0.04    -0.00  -0.01  -0.01
   8   6    -0.00  -0.00  -0.00     0.00   0.05  -0.02    -0.00   0.07  -0.01
   9   6     0.00   0.01  -0.00    -0.00  -0.11   0.02     0.01  -0.22   0.05
  10   6     0.00   0.01  -0.00    -0.00  -0.06   0.01     0.01  -0.22   0.05
  11   6    -0.00   0.00   0.00    -0.00   0.02  -0.01    -0.00   0.10  -0.02
  12   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.09   0.02
  13   6     0.00  -0.01   0.00    -0.00  -0.02   0.00    -0.00   0.19  -0.04
  14   6     0.00  -0.01   0.00     0.00  -0.02   0.00    -0.00   0.15  -0.03
  15   6     0.00   0.01  -0.00    -0.00   0.01  -0.00     0.00  -0.07   0.02
  16   6     0.00  -0.05   0.01    -0.00  -0.01   0.00    -0.00   0.03  -0.01
  17   6    -0.00   0.03  -0.01    -0.00   0.01  -0.00     0.00  -0.03   0.00
  18   6    -0.00   0.11  -0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
  19   6    -0.01   0.34  -0.08     0.00  -0.01   0.00    -0.01   0.02  -0.01
  20  16     0.00  -0.03   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  21  16    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.02   0.00
  22  16    -0.00  -0.00   0.00    -0.00   0.01   0.00    -0.00   0.02  -0.01
  23  16     0.00  -0.00   0.00     0.01  -0.04   0.00    -0.01   0.01   0.00
  24   1     0.00   0.00  -0.00     0.02   0.03  -0.08    -0.02  -0.03   0.07
  25   1    -0.00   0.00  -0.00    -0.03  -0.01   0.00     0.03   0.00   0.00
  26   1    -0.00  -0.00   0.00    -0.04  -0.01   0.01     0.04   0.01  -0.02
  27   1     0.00   0.00  -0.00     0.00   0.06  -0.03    -0.00  -0.05   0.02
  28   1    -0.00  -0.00   0.00    -0.05  -0.03  -0.01     0.05   0.03   0.01
  29   1    -0.00   0.00  -0.00     0.04  -0.01  -0.03    -0.02   0.01   0.03
  30   1    -0.00   0.00   0.00    -0.05   0.05  -0.00     0.03  -0.03   0.00
  31   1     0.00  -0.01   0.00     0.01  -0.35   0.07    -0.01   0.08  -0.01
  32   1    -0.00  -0.01   0.00     0.00  -0.74   0.17     0.00   0.12  -0.03
  33   1     0.00  -0.01   0.00    -0.01   0.20  -0.04    -0.01   0.47  -0.10
  34   1     0.00  -0.01   0.00    -0.00   0.14  -0.03    -0.01   0.48  -0.11
  35   1    -0.00   0.01  -0.00    -0.00   0.03  -0.01     0.01  -0.40   0.09
  36   1    -0.00   0.01  -0.00    -0.00   0.04  -0.01     0.01  -0.33   0.07
  37   1     0.01  -0.26   0.06     0.00  -0.02   0.01    -0.00   0.05  -0.01
  38   1     0.01  -0.23   0.05    -0.00  -0.01   0.00     0.00   0.02  -0.00
  39   1     0.02  -0.84   0.18     0.00   0.02  -0.00    -0.00  -0.05   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   818.4577               821.1124               829.5130
 Red. masses --     3.1236                 3.1525                14.0943
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.8616               101.3133                49.4211
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.01   0.00     0.15   0.04   0.01    -0.00  -0.00   0.00
   2   6    -0.04   0.01  -0.04     0.16  -0.06   0.15    -0.01   0.00  -0.01
   3   6     0.04   0.03  -0.04    -0.16  -0.10   0.12     0.00   0.00  -0.01
   4   6     0.03  -0.00   0.01    -0.12   0.04  -0.04     0.01  -0.00  -0.00
   5   6    -0.01  -0.03   0.03     0.05  -0.04  -0.08     0.01   0.00   0.00
   6   6    -0.01  -0.06   0.00     0.02  -0.09   0.05     0.00   0.00  -0.00
   7   6    -0.00  -0.00  -0.01     0.01   0.02   0.04    -0.01  -0.00  -0.01
   8   6    -0.00   0.05  -0.01     0.01   0.01  -0.01    -0.02   0.01   0.04
   9   6     0.01  -0.16   0.04    -0.00  -0.05   0.01    -0.03   0.01   0.03
  10   6     0.01  -0.15   0.03    -0.01  -0.06   0.01    -0.02  -0.00  -0.02
  11   6    -0.00   0.03  -0.01    -0.00   0.02  -0.01     0.12   0.01   0.02
  12   6    -0.00   0.06  -0.01    -0.00   0.00  -0.00     0.15   0.02   0.08
  13   6     0.01  -0.25   0.06     0.00  -0.03   0.01     0.07   0.01   0.03
  14   6     0.00  -0.20   0.04     0.00  -0.02   0.00     0.01  -0.00  -0.03
  15   6    -0.00   0.08  -0.02    -0.01   0.01  -0.00    -0.24   0.03   0.15
  16   6    -0.00  -0.03   0.01    -0.01  -0.00   0.01    -0.25   0.05   0.23
  17   6    -0.00   0.03  -0.01    -0.00   0.01   0.00    -0.08   0.01   0.05
  18   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.01  -0.02
  19   6     0.00  -0.01   0.00     0.02  -0.00   0.01     0.62   0.05   0.15
  20  16    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01    -0.24  -0.07  -0.30
  21  16    -0.00   0.03  -0.01     0.00   0.00  -0.00     0.03  -0.03  -0.16
  22  16    -0.00   0.02  -0.01     0.00   0.01   0.01    -0.04  -0.01  -0.05
  23  16    -0.01   0.01   0.00     0.06   0.01  -0.02    -0.00   0.00   0.01
  24   1    -0.03  -0.05   0.11     0.12   0.18  -0.43    -0.00  -0.01   0.01
  25   1     0.04   0.00  -0.00    -0.17  -0.02   0.02     0.01   0.00  -0.00
  26   1     0.06   0.02  -0.03    -0.26  -0.08   0.11     0.01   0.00  -0.00
  27   1    -0.00  -0.09   0.04     0.02   0.35  -0.14    -0.00  -0.01   0.00
  28   1     0.08   0.05   0.01    -0.31  -0.20  -0.05     0.01   0.01   0.00
  29   1    -0.03   0.01   0.04     0.08  -0.06  -0.17    -0.00   0.00   0.01
  30   1     0.04  -0.05   0.00    -0.15   0.15  -0.01     0.00  -0.00   0.00
  31   1    -0.01   0.08  -0.01     0.02   0.07  -0.03     0.00  -0.00   0.00
  32   1     0.01   0.13  -0.03    -0.04   0.21  -0.03     0.01  -0.00  -0.00
  33   1    -0.00   0.34  -0.07    -0.01   0.12  -0.03     0.01   0.00   0.02
  34   1    -0.01   0.33  -0.07    -0.01   0.14  -0.03    -0.02   0.00   0.01
  35   1    -0.01   0.52  -0.11    -0.00   0.06  -0.01    -0.02   0.00   0.05
  36   1    -0.01   0.45  -0.10     0.00   0.05  -0.01     0.07   0.00   0.02
  37   1     0.00  -0.06   0.01     0.00  -0.02   0.01     0.08   0.02   0.06
  38   1     0.00  -0.02   0.00    -0.00  -0.01   0.00    -0.12   0.02   0.11
  39   1     0.00   0.02  -0.00     0.01   0.01   0.00     0.24   0.04   0.19
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   831.4949               852.5639               859.7389
 Red. masses --     3.4140                13.9937                 3.6491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5006                15.9691                 0.1671
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.00  -0.01   0.01
   2   6     0.00  -0.00   0.00     0.00   0.01   0.00     0.01   0.00  -0.00
   3   6    -0.00  -0.01   0.01     0.01  -0.01   0.01     0.00   0.01  -0.02
   4   6    -0.00   0.00  -0.00    -0.01   0.01   0.02    -0.00   0.00   0.00
   5   6     0.00   0.00  -0.00    -0.06   0.01   0.01     0.00  -0.07   0.02
   6   6     0.00   0.01  -0.00    -0.02  -0.00   0.00     0.00   0.02  -0.00
   7   6     0.00  -0.00   0.00     0.09   0.02   0.07    -0.00  -0.01  -0.00
   8   6     0.00   0.00  -0.00     0.11  -0.03  -0.15    -0.00   0.02  -0.01
   9   6    -0.00  -0.00   0.00     0.09  -0.02  -0.10     0.01  -0.29   0.06
  10   6    -0.00   0.00  -0.00     0.04   0.01   0.06    -0.00   0.29  -0.06
  11   6     0.00  -0.00  -0.00    -0.42  -0.03  -0.08    -0.01  -0.02   0.00
  12   6    -0.00   0.01  -0.00    -0.42  -0.03  -0.11    -0.01   0.01  -0.01
  13   6    -0.00  -0.05   0.01    -0.00   0.01   0.02     0.00  -0.14   0.03
  14   6    -0.00  -0.01   0.00     0.07  -0.01  -0.05    -0.00   0.17  -0.04
  15   6     0.00  -0.02   0.00     0.22  -0.04  -0.20     0.01  -0.02  -0.00
  16   6     0.00   0.09  -0.02     0.19  -0.00  -0.03     0.01   0.00  -0.00
  17   6     0.01  -0.41   0.09    -0.09   0.02   0.11    -0.00   0.01   0.00
  18   6     0.00  -0.07   0.02    -0.13  -0.02  -0.09    -0.00   0.01  -0.00
  19   6    -0.00   0.14  -0.03     0.34   0.01   0.00     0.01  -0.00   0.00
  20  16    -0.00   0.04  -0.01    -0.21  -0.01  -0.01    -0.01  -0.00   0.00
  21  16    -0.00   0.01  -0.00     0.10   0.05   0.22     0.00  -0.00   0.00
  22  16     0.00  -0.00   0.00     0.11   0.04   0.17     0.00  -0.00   0.00
  23  16     0.00  -0.00  -0.00    -0.01  -0.01  -0.05     0.00   0.00  -0.00
  24   1     0.00   0.00  -0.01    -0.00  -0.01   0.02     0.00   0.01  -0.01
  25   1    -0.01  -0.00   0.00     0.00  -0.01   0.01    -0.00   0.00  -0.00
  26   1    -0.01  -0.00   0.00     0.02   0.00  -0.01    -0.02  -0.00   0.02
  27   1     0.00   0.01  -0.00    -0.00  -0.00   0.01     0.00   0.01  -0.01
  28   1    -0.01  -0.01  -0.00     0.01   0.00  -0.01    -0.01  -0.00   0.01
  29   1     0.00  -0.00  -0.01     0.01  -0.00  -0.00    -0.02   0.00   0.01
  30   1    -0.01   0.01   0.00    -0.00   0.00  -0.00     0.01  -0.02  -0.00
  31   1     0.00  -0.01   0.00    -0.02  -0.01   0.01    -0.00   0.14  -0.03
  32   1    -0.00  -0.02   0.00    -0.04   0.01   0.01     0.00  -0.02   0.00
  33   1    -0.00   0.01  -0.00    -0.05  -0.02  -0.06    -0.01   0.51  -0.11
  34   1    -0.00  -0.01   0.00     0.09  -0.00  -0.06     0.01  -0.53   0.12
  35   1    -0.00   0.10  -0.02     0.09  -0.03  -0.08    -0.00   0.25  -0.06
  36   1    -0.00   0.04  -0.01    -0.07  -0.01  -0.06     0.01  -0.32   0.07
  37   1    -0.02   0.76  -0.17    -0.04   0.00   0.02    -0.00  -0.02   0.00
  38   1    -0.01   0.28  -0.06    -0.08   0.01   0.02    -0.00  -0.01   0.00
  39   1     0.01  -0.29   0.06     0.15   0.03   0.12     0.00   0.01   0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   861.3421               866.8111               872.6640
 Red. masses --     3.6240                 4.5031                 5.0658
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7518                 5.2304                 2.9334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.01    -0.04  -0.12   0.17     0.06   0.12  -0.19
   2   6     0.01   0.00  -0.00     0.10   0.06  -0.07    -0.09  -0.09   0.08
   3   6     0.00   0.01  -0.02     0.04   0.14  -0.28    -0.04  -0.12   0.29
   4   6    -0.00  -0.00   0.00    -0.02  -0.06   0.03     0.03   0.12  -0.04
   5   6     0.00  -0.04   0.02     0.01  -0.26   0.13    -0.02  -0.30   0.01
   6   6     0.00   0.01  -0.00     0.03   0.18   0.00    -0.04   0.13  -0.07
   7   6    -0.00  -0.00  -0.00    -0.05  -0.01  -0.04     0.07   0.02   0.05
   8   6    -0.00   0.01   0.00    -0.05   0.00   0.03     0.07  -0.01  -0.04
   9   6     0.00  -0.15   0.03     0.01   0.07  -0.01    -0.00   0.03  -0.02
  10   6    -0.00   0.16  -0.03     0.02  -0.05   0.02    -0.02  -0.02  -0.00
  11   6     0.00  -0.01   0.00    -0.00   0.00   0.01    -0.04  -0.00  -0.02
  12   6     0.00  -0.01   0.00    -0.01  -0.00  -0.01    -0.02   0.00   0.01
  13   6    -0.01   0.28  -0.06    -0.01  -0.01  -0.00     0.03   0.01   0.01
  14   6     0.01  -0.31   0.07    -0.00   0.01   0.00     0.02  -0.01  -0.02
  15   6     0.00   0.02  -0.01     0.03  -0.00  -0.02    -0.07   0.00   0.03
  16   6     0.00  -0.00  -0.00     0.03  -0.00  -0.01    -0.07   0.00   0.03
  17   6    -0.00  -0.01   0.00    -0.01  -0.00   0.01     0.02  -0.00  -0.03
  18   6    -0.00  -0.01   0.00    -0.01   0.00  -0.01     0.03   0.00   0.02
  19   6     0.00   0.00  -0.00     0.02  -0.00  -0.00    -0.04   0.00   0.01
  20  16    -0.00   0.00   0.00    -0.02   0.00   0.01     0.03  -0.00  -0.02
  21  16    -0.00   0.00   0.00    -0.01   0.00   0.02     0.03  -0.00  -0.02
  22  16     0.00  -0.00  -0.00     0.01  -0.01  -0.02    -0.01   0.01   0.04
  23  16     0.00   0.00  -0.00     0.02   0.01  -0.01    -0.03   0.01  -0.00
  24   1     0.00   0.01  -0.01    -0.00   0.09  -0.08     0.01  -0.08   0.07
  25   1    -0.00   0.01  -0.00    -0.04   0.06  -0.04     0.04  -0.05   0.02
  26   1    -0.02  -0.00   0.02    -0.20  -0.04   0.21     0.18   0.04  -0.19
  27   1     0.00   0.01  -0.01     0.03   0.08  -0.07    -0.03  -0.06   0.06
  28   1    -0.01  -0.00   0.01    -0.10   0.01   0.12     0.08  -0.03  -0.12
  29   1    -0.02   0.00   0.01    -0.21   0.04   0.14     0.18  -0.05  -0.15
  30   1     0.01  -0.02  -0.01     0.12  -0.27  -0.09    -0.10   0.26   0.10
  31   1    -0.00   0.09  -0.02     0.00   0.53  -0.09    -0.03   0.55  -0.15
  32   1     0.00  -0.01   0.00     0.05  -0.26   0.06    -0.05  -0.22   0.05
  33   1    -0.00   0.27  -0.06     0.02  -0.12   0.04    -0.03  -0.07  -0.00
  34   1     0.01  -0.29   0.06     0.00   0.10  -0.02     0.00   0.04  -0.02
  35   1     0.01  -0.49   0.11     0.00   0.01  -0.01     0.01   0.00   0.01
  36   1    -0.01   0.57  -0.13    -0.01  -0.02   0.00     0.02   0.01  -0.00
  37   1    -0.00   0.02  -0.01    -0.01   0.01  -0.00     0.02  -0.01   0.00
  38   1    -0.00   0.02  -0.00    -0.01  -0.01   0.00     0.01   0.01   0.00
  39   1     0.00  -0.01   0.00     0.01   0.00   0.01    -0.02  -0.01  -0.02
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   875.5599               879.5599               892.5715
 Red. masses --    13.2480                 3.4234                12.6532
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.7014                 1.3189                 3.8208
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.04   0.07    -0.00  -0.00   0.01    -0.08  -0.00   0.11
   2   6     0.05   0.05  -0.02     0.00   0.00  -0.00     0.09   0.10  -0.02
   3   6     0.04   0.01  -0.09     0.00   0.00  -0.01     0.06  -0.07  -0.09
   4   6    -0.04  -0.01   0.05    -0.00  -0.00   0.00    -0.09   0.03   0.08
   5   6    -0.09   0.04   0.03     0.00   0.00   0.00    -0.18  -0.00   0.04
   6   6    -0.02  -0.01  -0.01     0.00   0.00   0.00    -0.03  -0.01  -0.06
   7   6     0.17   0.03   0.13    -0.00  -0.00  -0.00     0.41   0.07   0.29
   8   6     0.18  -0.03  -0.16    -0.00   0.00   0.00     0.40  -0.03  -0.18
   9   6     0.04  -0.02  -0.06     0.00   0.00  -0.00    -0.12   0.01   0.05
  10   6    -0.02   0.01   0.02     0.00   0.00  -0.00    -0.20  -0.03  -0.11
  11   6    -0.29  -0.02  -0.08     0.00   0.00   0.00     0.22  -0.00  -0.03
  12   6    -0.22   0.00   0.04    -0.00  -0.00   0.00     0.25   0.01   0.02
  13   6     0.18   0.03   0.09     0.00  -0.00   0.00    -0.08  -0.01  -0.06
  14   6     0.11  -0.03  -0.15    -0.00   0.00  -0.00    -0.07   0.02   0.08
  15   6    -0.36   0.02   0.14    -0.00  -0.00   0.00     0.11   0.00  -0.01
  16   6    -0.38   0.02   0.14    -0.00   0.00  -0.00     0.12  -0.01  -0.05
  17   6     0.08  -0.03  -0.13    -0.00   0.19  -0.04    -0.02   0.01   0.04
  18   6     0.17   0.03   0.10     0.01  -0.41   0.09    -0.05  -0.01  -0.03
  19   6    -0.20   0.01   0.05    -0.00   0.08  -0.02     0.04  -0.00  -0.02
