 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.276085   -0.581768   -0.355757
    2          6             0       -5.487414   -1.228640    0.731221
    3          6             0       -4.227719   -0.449786    1.096986
    4          6             0       -3.181163   -0.423803   -0.016838
    5          6             0       -1.898547    0.308311    0.382516
    6          6             0       -0.843931    0.325793   -0.724778
    7          6             0        0.442884    1.046737   -0.319793
    8          6             0        1.497531    1.059150   -1.427297
    9          6             0        2.766366    1.837484   -1.066563
   10          6             0        3.557487    1.258592    0.110325
   11          6             0        4.113829   -0.142602   -0.147414
   12          6             0        4.964400   -0.672894    1.008594
   13          6             0        5.517472   -2.065508    0.749344
   14          1             0       -5.741128   -0.531522   -1.235409
   15          1             0       -6.540499    0.380824   -0.098058
   16          1             0       -7.146668   -1.098334   -0.555673
   17          1             0       -5.219071   -2.248022    0.429362
   18          1             0       -6.129762   -1.342315    1.613994
   19          1             0       -3.775868   -0.873267    2.002585
   20          1             0       -4.500713    0.577276    1.364765
   21          1             0       -3.602493    0.043557   -0.913668
   22          1             0       -2.938899   -1.450235   -0.315667
   23          1             0       -1.477126   -0.154950    1.282136
   24          1             0       -2.139001    1.336343    0.677315
   25          1             0       -1.261992    0.796054   -1.622347
   26          1             0       -0.609427   -0.702169   -1.024457
   27          1             0        0.852715    0.576907    0.581086
   28          1             0        0.208841    2.076229   -0.024974
   29          1             0        1.050650    1.482801   -2.335476
   30          1             0        1.755514    0.029248   -1.697236
   31          1             0        2.492782    2.877566   -0.849464
   32          1             0        3.425563    1.892059   -1.941925
   33          1             0        2.931880    1.243417    1.009508
   34          1             0        4.389982    1.928368    0.360001
   35          1             0        4.709866   -0.136737   -1.067396
   36          1             0        3.292635   -0.841068   -0.342610
   37          1             0        4.366364   -0.671160    1.928586
   38          1             0        5.786935    0.026772    1.203740
   39          1             0        6.121043   -2.428440    1.584083
   40          1             0        6.148009   -2.080973   -0.141158
   41          1             0        4.714228   -2.786534    0.588268
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    30.7465                52.4073                64.3815
 Red. masses --     9.8974                 9.9569                 8.8780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1894                 8.1598                13.0486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.14  -0.05  -0.01     0.10   0.04  -0.04    -0.15  -0.06   0.06
  21   1     0.01  -0.09  -0.08    -0.04   0.04   0.07     0.08   0.01  -0.01
  22   1     0.01  -0.00   0.13     0.04   0.02  -0.07    -0.11  -0.02   0.13
  23   1    -0.10   0.04   0.09     0.03  -0.05  -0.07     0.03   0.08   0.04
  24   1     0.06   0.03  -0.12     0.01  -0.01   0.07    -0.05  -0.02  -0.11
  25   1    -0.14  -0.04   0.05     0.07   0.05  -0.01    -0.06  -0.09  -0.05
  26   1     0.13   0.04  -0.05    -0.10  -0.03  -0.03     0.10   0.02   0.06
  27   1    -0.07  -0.10  -0.05     0.05   0.05   0.04    -0.12  -0.01   0.08
  28   1     0.10   0.02   0.09    -0.13  -0.02   0.06     0.11   0.05  -0.03
  29   1     0.06   0.11   0.06     0.01  -0.06  -0.07    -0.14   0.00   0.05
  30   1    -0.09  -0.02  -0.09    -0.06  -0.03   0.07     0.05   0.01  -0.13
  31   1    -0.09  -0.01  -0.08    -0.06  -0.08   0.12    -0.00   0.05  -0.07
  32   1     0.02  -0.00   0.02     0.14   0.18   0.06     0.09   0.03   0.03
  33   1    -0.02   0.02  -0.00     0.06   0.16   0.08     0.08   0.08   0.10
  34   1     0.01   0.01   0.03     0.05  -0.06  -0.16     0.07  -0.08  -0.07
  35   1    -0.03   0.02  -0.07    -0.20   0.13  -0.17    -0.06   0.02  -0.05
  36   1    -0.05   0.01  -0.12     0.04  -0.06   0.11     0.10  -0.12   0.14
  37   1    -0.02   0.07   0.03    -0.16   0.19  -0.09    -0.08   0.05  -0.08
  38   1    -0.05   0.11   0.01     0.09  -0.10   0.12     0.10  -0.15   0.07
  39   1     0.10  -0.38  -0.15     0.14  -0.18  -0.13    -0.01   0.23   0.05
  40   1    -0.10   0.08  -0.07    -0.07   0.27  -0.03     0.04   0.11   0.04
  41   1    -0.10   0.14  -0.07     0.08  -0.10  -0.12     0.12  -0.16  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   971.6529               999.0208              1035.1553
 Red. masses --     5.4014                 4.5382                 7.3277
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.2827                 4.2977                 3.3476
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.20  -0.11   0.12     0.06  -0.18   0.15    -0.02   0.05  -0.13
   2   6     0.16   0.06  -0.24    -0.18   0.17  -0.21     0.10   0.01   0.23
   3   6     0.16   0.01  -0.16     0.09  -0.07   0.10    -0.08  -0.07  -0.16
   4   6    -0.08   0.05   0.30     0.01   0.09  -0.06    -0.03  -0.03   0.09
   5   6    -0.15  -0.05  -0.07     0.00  -0.02  -0.02    -0.14   0.05   0.14
   6   6    -0.00  -0.04   0.00     0.01  -0.06   0.05    -0.10  -0.20  -0.25
   7   6     0.08   0.03  -0.03    -0.07   0.12  -0.04     0.08   0.19   0.27
   8   6     0.04   0.06   0.03     0.07  -0.14   0.04     0.23   0.02  -0.11
   9   6    -0.07  -0.08   0.08    -0.04   0.12  -0.03    -0.07  -0.02  -0.03
  10   6     0.02   0.03  -0.10    -0.02   0.06   0.06    -0.13   0.15   0.03
  11   6    -0.05   0.02  -0.00     0.07  -0.13   0.01     0.12  -0.17  -0.06
  12   6    -0.03   0.01   0.04     0.03  -0.04  -0.04    -0.03  -0.08   0.02
  13   6     0.07  -0.01  -0.02    -0.07   0.07  -0.03    -0.01   0.09  -0.05
  14   1     0.30  -0.11   0.24     0.06  -0.00   0.07    -0.07   0.06  -0.06
  15   1     0.12   0.04  -0.03     0.11  -0.04   0.12    -0.00  -0.00   0.03
  16   1    -0.10   0.17  -0.29    -0.03   0.05  -0.04    -0.02   0.02  -0.00
  17   1    -0.13  -0.05   0.01     0.03   0.06  -0.03     0.17   0.05   0.04
  18   1     0.28   0.20   0.13    -0.06  -0.01  -0.07    -0.00  -0.08   0.03
  19   1    -0.08  -0.03   0.00    -0.14   0.05   0.13    -0.03  -0.05  -0.05
  20   1     0.01  -0.00  -0.04     0.12   0.06  -0.15     0.09   0.01  -0.04
  21   1    -0.09   0.02   0.11    -0.20  -0.12  -0.00     0.01   0.03   0.04
  22   1    -0.04   0.02   0.05     0.24   0.08  -0.00     0.08   0.04  -0.04
  23   1    -0.03  -0.04  -0.04    -0.26  -0.08   0.08     0.01  -0.01   0.00
  24   1    -0.02  -0.02   0.02     0.24   0.07  -0.09     0.03   0.02   0.06
  25   1     0.04   0.03  -0.00    -0.23  -0.02   0.11     0.01  -0.00  -0.05
  26   1    -0.03  -0.01  -0.03     0.19   0.07  -0.12    -0.05  -0.05  -0.10
  27   1     0.07   0.02  -0.02    -0.12  -0.12  -0.04     0.04   0.03   0.05
  28   1    -0.00  -0.00   0.01     0.16   0.04   0.07    -0.06   0.01   0.14
  29   1     0.07   0.01  -0.02    -0.01   0.11   0.09     0.09   0.06  -0.02
  30   1     0.01   0.01   0.04    -0.03  -0.01  -0.14    -0.08  -0.03  -0.02
  31   1     0.02  -0.01   0.00    -0.07   0.04  -0.13    -0.20  -0.02  -0.16
  32   1    -0.05  -0.06  -0.00     0.01  -0.02   0.00     0.18   0.01   0.14
  33   1    -0.02  -0.08  -0.05     0.01   0.04   0.02     0.10  -0.08   0.10
  34   1    -0.06   0.07   0.03     0.04  -0.03   0.01    -0.09   0.15  -0.10
  35   1     0.07  -0.06   0.05     0.01  -0.03  -0.00     0.09  -0.21   0.03
  36   1    -0.06   0.08  -0.07     0.06  -0.09   0.03    -0.03   0.02  -0.00
  37   1     0.07  -0.05   0.06    -0.02  -0.01  -0.02     0.08  -0.06   0.06
  38   1    -0.06   0.08  -0.06     0.04  -0.05   0.03    -0.02   0.02  -0.08
  39   1    -0.02  -0.05   0.00    -0.02   0.11   0.03    -0.05   0.07   0.04
  40   1     0.00  -0.10  -0.01     0.02   0.02   0.02     0.02  -0.07   0.01
  41   1    -0.06   0.08   0.03     0.03  -0.04   0.01    -0.03   0.04   0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1037.0224              1053.6378              1069.5706
 Red. masses --     7.9652                 6.0737                 8.6809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0992                 4.9694                 6.0675
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.04  -0.10     0.04  -0.03   0.11     0.07  -0.08   0.11
   2   6     0.21   0.03   0.15    -0.15  -0.06  -0.20    -0.26  -0.02  -0.21
   3   6    -0.08  -0.08  -0.14     0.10   0.12   0.15     0.26   0.08   0.10
   4   6    -0.24  -0.13   0.04     0.10   0.00  -0.07    -0.08   0.03  -0.04
   5   6    -0.02   0.14   0.25     0.02  -0.00  -0.10    -0.12  -0.01   0.28
   6   6     0.21  -0.03  -0.18     0.00   0.00   0.13    -0.09  -0.11  -0.37
   7   6     0.15   0.01  -0.25    -0.04   0.01  -0.09     0.33   0.10   0.07
   8   6    -0.13   0.02   0.25     0.13   0.04   0.12    -0.03   0.12   0.05
   9   6    -0.06  -0.00  -0.13    -0.06  -0.05  -0.05    -0.08  -0.06  -0.14
  10   6     0.11   0.06   0.16    -0.07   0.26   0.08     0.05  -0.10   0.12
  11   6     0.00  -0.13   0.02     0.09  -0.31  -0.05     0.02   0.05   0.04
  12   6     0.08  -0.05  -0.08     0.08  -0.14  -0.05    -0.03  -0.05  -0.05
  13   6    -0.06   0.06   0.06    -0.08   0.15   0.02     0.03   0.03   0.05
  14   1     0.01   0.03  -0.01     0.03  -0.05   0.03     0.01  -0.02   0.02
  15   1     0.02   0.01   0.01    -0.02   0.00  -0.03     0.01  -0.02   0.03
  16   1    -0.04   0.06  -0.07     0.03  -0.05   0.04     0.02  -0.03   0.04
  17   1     0.13   0.02   0.06    -0.18  -0.05  -0.05    -0.15  -0.02  -0.09
  18   1     0.09   0.00   0.06    -0.04   0.05  -0.04    -0.10  -0.01  -0.08
  19   1    -0.05  -0.05  -0.03     0.10   0.05   0.01     0.23   0.13  -0.00
  20   1     0.06   0.00  -0.05    -0.09  -0.01   0.08     0.02   0.02  -0.03
  21   1    -0.10  -0.02   0.03     0.10   0.04  -0.03     0.07  -0.01  -0.06
  22   1    -0.01  -0.01  -0.04    -0.13  -0.05   0.02    -0.04  -0.02   0.06
  23   1    -0.03  -0.00   0.06     0.10   0.01  -0.06    -0.01   0.05   0.09
  24   1     0.03   0.03   0.10    -0.15  -0.06   0.04    -0.08  -0.00   0.03
  25   1     0.03   0.02  -0.02     0.12   0.07   0.01    -0.06  -0.10  -0.11
  26   1     0.01  -0.01  -0.07    -0.18  -0.05   0.05    -0.03  -0.05  -0.04
  27   1     0.06  -0.03  -0.09     0.14   0.01  -0.09     0.02   0.05   0.06
  28   1    -0.00  -0.02  -0.03    -0.19  -0.07   0.07     0.10   0.05  -0.05
  29   1    -0.02   0.04   0.07     0.23   0.14  -0.00    -0.18  -0.10   0.04
  30   1    -0.12  -0.02   0.06    -0.18  -0.05   0.04     0.05   0.03   0.07
  31   1    -0.08  -0.02  -0.00    -0.24  -0.04  -0.12     0.01  -0.03   0.07
  32   1    -0.19   0.05  -0.16    -0.03   0.04  -0.02    -0.04   0.05  -0.04
  33   1    -0.11   0.14  -0.05    -0.08   0.12  -0.02     0.05  -0.05   0.06
  34   1     0.09  -0.10   0.15    -0.01   0.05   0.05    -0.02   0.04  -0.02
  35   1    -0.07   0.13  -0.04     0.02  -0.05  -0.02    -0.02   0.02  -0.00
  36   1     0.08  -0.13  -0.01     0.07  -0.14  -0.01    -0.05   0.08  -0.00
  37   1    -0.09   0.03  -0.09    -0.02  -0.03  -0.04    -0.00   0.01  -0.01
  38   1     0.04  -0.06   0.06     0.03  -0.05   0.01    -0.03   0.03  -0.05
  39   1     0.03  -0.00  -0.02    -0.01   0.07   0.01     0.01  -0.07  -0.03
  40   1    -0.03   0.12   0.00    -0.02   0.07   0.01    -0.03   0.03  -0.02
  41   1     0.02  -0.01  -0.03    -0.00   0.02   0.00    -0.04   0.06  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1081.7056              1090.1993              1099.8021
 Red. masses --     8.6318                 7.0922                 7.8845
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6861                 0.2860                 2.1905
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.04   0.06    -0.03   0.01  -0.01     0.00   0.00  -0.01
   2   6     0.03   0.03  -0.15     0.09   0.02   0.02     0.01   0.01   0.01
   3   6     0.07   0.00   0.06    -0.08  -0.04   0.02     0.01  -0.02  -0.07
   4   6    -0.40  -0.22  -0.18    -0.03  -0.02  -0.06    -0.22  -0.12  -0.03
   5   6     0.32   0.23   0.28     0.13   0.01  -0.05     0.39   0.11  -0.21
   6   6     0.23   0.10  -0.05     0.00   0.10   0.11    -0.44  -0.13   0.19
   7   6    -0.23  -0.09   0.03    -0.10  -0.11   0.02     0.26   0.15   0.04
   8   6     0.00  -0.05  -0.08     0.08   0.14  -0.03    -0.01   0.01   0.08
   9   6     0.10   0.05   0.02    -0.02  -0.13  -0.10    -0.03   0.00  -0.01
  10   6    -0.09   0.01  -0.03    -0.07   0.02   0.07     0.01  -0.02   0.01
  11   6     0.03   0.02  -0.05     0.12  -0.06   0.06    -0.02   0.02  -0.00
  12   6    -0.04   0.06   0.07     0.05  -0.42  -0.20     0.01   0.01   0.01
  13   6     0.02  -0.05  -0.07    -0.01   0.32   0.23    -0.00  -0.01  -0.01
  14   1     0.06  -0.03   0.05     0.02  -0.00   0.01    -0.00   0.00  -0.00
  15   1     0.03   0.00  -0.00     0.01   0.01  -0.01     0.00  -0.00   0.00
  16   1    -0.01   0.02  -0.04    -0.01   0.02  -0.03     0.00   0.00  -0.00
  17   1    -0.08  -0.02  -0.01     0.03   0.00   0.03     0.01   0.01  -0.01
  18   1     0.04   0.08  -0.01     0.04   0.03   0.02     0.02  -0.01   0.01
  19   1     0.10   0.06  -0.00    -0.08  -0.02   0.03     0.03  -0.00  -0.03
  20   1    -0.01   0.00  -0.03    -0.02  -0.01   0.00     0.05   0.01  -0.03
  21   1    -0.13  -0.09  -0.05    -0.06  -0.04  -0.01    -0.13  -0.06   0.01
  22   1    -0.19  -0.09   0.00     0.00  -0.00  -0.01    -0.13  -0.05  -0.01
  23   1     0.10   0.08   0.08    -0.02   0.00   0.01     0.23   0.05  -0.10
  24   1     0.06   0.06   0.07     0.07   0.02  -0.05     0.23   0.07  -0.09
  25   1     0.04   0.02  -0.00    -0.07  -0.03   0.03    -0.23  -0.06   0.09
  26   1     0.03   0.01   0.02     0.07   0.03   0.05    -0.25  -0.07   0.08
  27   1    -0.13  -0.04   0.03    -0.14  -0.01   0.07     0.16   0.06  -0.02
  28   1    -0.15  -0.05   0.03     0.01  -0.00  -0.05     0.15   0.06   0.00
  29   1    -0.01  -0.01  -0.01    -0.07  -0.08  -0.02    -0.02   0.01   0.04
  30   1    -0.05  -0.03  -0.02     0.21   0.08   0.01    -0.05  -0.01   0.03
  31   1    -0.03   0.00  -0.03     0.06  -0.05   0.13    -0.01   0.00  -0.01
  32   1     0.18   0.04   0.12    -0.01   0.06  -0.02    -0.04  -0.00  -0.03
  33   1     0.08  -0.05   0.06     0.01   0.05   0.03     0.01  -0.02   0.00
  34   1    -0.03   0.04  -0.09    -0.12   0.18  -0.13     0.01  -0.02   0.03
  35   1     0.04  -0.10   0.01    -0.03  -0.00  -0.03    -0.01   0.02  -0.00
  36   1    -0.02   0.03   0.02    -0.08   0.12  -0.02     0.00  -0.00  -0.00
  37   1     0.04  -0.00   0.05     0.02  -0.07  -0.05     0.00  -0.00   0.00
  38   1    -0.01   0.02  -0.02    -0.03  -0.04  -0.13     0.01  -0.01   0.01
  39   1    -0.02   0.04   0.03     0.02  -0.15  -0.07    -0.00   0.01   0.00
  40   1     0.04  -0.08   0.01    -0.14   0.19  -0.04     0.01  -0.00   0.00
  41   1     0.01  -0.03   0.02    -0.14   0.26  -0.03     0.01  -0.01   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1108.8729              1116.1716              1135.7211
 Red. masses --     7.9869                 7.5611                 7.8280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2429                 1.5752                 0.6129
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.01  -0.01     0.10  -0.02  -0.05     0.00  -0.00  -0.00
   2   6    -0.09  -0.01   0.01    -0.25  -0.02   0.08    -0.01   0.00   0.01
   3   6     0.11   0.01  -0.09     0.28  -0.01  -0.32     0.00  -0.01  -0.01
   4   6    -0.08   0.01   0.11    -0.23   0.05   0.35     0.03   0.03   0.02
   5   6    -0.05   0.00   0.03    -0.01  -0.04  -0.05    -0.05  -0.04  -0.01
   6   6     0.03  -0.02  -0.04     0.05   0.07   0.09    -0.01   0.01  -0.04
   7   6    -0.02   0.03   0.01    -0.16  -0.06   0.05     0.18  -0.04  -0.16
   8   6    -0.08  -0.13  -0.04     0.03  -0.01  -0.10    -0.38  -0.11   0.11
   9   6     0.08   0.08   0.16    -0.02  -0.04   0.10     0.36   0.05   0.25
  10   6     0.00  -0.06  -0.19     0.01   0.11  -0.05    -0.24   0.26  -0.13
  11   6    -0.24   0.21  -0.21     0.07  -0.12   0.13     0.13  -0.17  -0.05
  12   6     0.28  -0.35   0.18    -0.06   0.06  -0.14    -0.04  -0.03  -0.02
  13   6    -0.12   0.29   0.06     0.02  -0.05   0.04     0.01   0.02  -0.01
  14   1    -0.03   0.01  -0.02    -0.09   0.05  -0.08    -0.00   0.00  -0.00
  15   1    -0.00  -0.01   0.02    -0.01  -0.03   0.06     0.00  -0.00   0.00
  16   1     0.01  -0.01   0.03     0.02  -0.03   0.08     0.00   0.00   0.00
  17   1    -0.00   0.01  -0.04     0.03   0.05  -0.10     0.01   0.00  -0.00
  18   1    -0.03  -0.05  -0.01    -0.07  -0.16  -0.01    -0.00  -0.01   0.00
  19   1     0.10   0.03  -0.05     0.23   0.05  -0.14    -0.01  -0.00   0.00
  20   1     0.07   0.02  -0.04     0.22   0.05  -0.14     0.00   0.00  -0.00
  21   1     0.00   0.01   0.02    -0.06   0.01   0.09     0.01   0.00   0.00
  22   1    -0.03   0.00   0.03    -0.07   0.01   0.11     0.02   0.01   0.01
  23   1     0.03   0.01  -0.01     0.08   0.03  -0.03    -0.04  -0.01   0.01
  24   1     0.00   0.00   0.01     0.07   0.02  -0.03    -0.01  -0.01  -0.01
  25   1     0.06   0.02  -0.02     0.09   0.04   0.00    -0.04  -0.03  -0.01
  26   1     0.01  -0.00  -0.02     0.09   0.04   0.01    -0.01  -0.01   0.00
  27   1     0.05   0.00  -0.03    -0.02  -0.00   0.01     0.07   0.01  -0.04
  28   1     0.01   0.00   0.02    -0.02  -0.00  -0.00     0.13   0.03  -0.11
  29   1     0.05   0.02  -0.02     0.09   0.01  -0.06    -0.19  -0.08   0.05
  30   1    -0.09  -0.05  -0.03     0.11   0.03  -0.04    -0.19  -0.07   0.09
  31   1     0.08   0.05  -0.02     0.06   0.01   0.03     0.18   0.02   0.17
  32   1     0.03  -0.07   0.04    -0.07  -0.05  -0.03     0.21   0.05   0.15
  33   1    -0.00  -0.07  -0.05    -0.11   0.10  -0.09    -0.07   0.17  -0.04
  34   1     0.06  -0.12   0.03    -0.02   0.04   0.04    -0.10   0.15  -0.11
  35   1    -0.10   0.12  -0.08     0.03   0.01   0.04     0.06  -0.16   0.00
  36   1    -0.07   0.08  -0.09     0.06  -0.08   0.02     0.03  -0.05   0.02
  37   1     0.16  -0.22   0.10    -0.09   0.07  -0.08    -0.00   0.02  -0.00
  38   1     0.17  -0.23   0.12    -0.06   0.06  -0.03    -0.02   0.02  -0.05
  39   1    -0.04   0.13   0.05     0.03  -0.07  -0.04    -0.01   0.00   0.00
  40   1    -0.01   0.09   0.03    -0.03   0.04  -0.02    -0.00  -0.02  -0.00
  41   1    -0.02   0.06   0.04    -0.00   0.00  -0.03    -0.02   0.02   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1139.3639              1148.7174              1164.0476
 Red. masses --     7.8642                 7.5509                 6.5332
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9699                 1.8548                10.4962
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.02   0.03    -0.01  -0.02  -0.01    -0.02  -0.18  -0.05
   2   6     0.10   0.05  -0.06     0.01   0.06   0.02     0.05   0.41   0.09
   3   6    -0.09  -0.03   0.16    -0.01  -0.07   0.01    -0.03  -0.41   0.04
   4   6    -0.00  -0.06  -0.20    -0.03   0.05  -0.02    -0.07   0.21  -0.04
   5   6     0.03   0.06   0.15     0.04  -0.07   0.01     0.04  -0.16  -0.00
   6   6    -0.10  -0.12  -0.17    -0.06   0.09  -0.02    -0.04   0.09   0.02
   7   6     0.01   0.11   0.29     0.03  -0.12   0.09     0.01  -0.04  -0.03
   8   6     0.00  -0.10  -0.27     0.02   0.24  -0.09    -0.00  -0.01   0.04
   9   6    -0.04  -0.01   0.33    -0.03  -0.29  -0.02     0.01   0.05  -0.02
  10   6     0.08   0.15  -0.23     0.04   0.27   0.13    -0.01  -0.06  -0.01
  11   6    -0.04  -0.09   0.15    -0.12  -0.19  -0.32     0.02   0.04   0.04
  12   6     0.05  -0.00  -0.16     0.13   0.08   0.28    -0.02  -0.01  -0.03
  13   6    -0.03   0.00   0.08    -0.08  -0.03  -0.16     0.01   0.00   0.02
  14   1     0.05  -0.02   0.04     0.00   0.01   0.00     0.01   0.09   0.00
  15   1     0.02   0.01  -0.01     0.02  -0.01   0.03     0.14  -0.05   0.16
  16   1    -0.02   0.02  -0.04    -0.01   0.02  -0.02    -0.08   0.11  -0.08
  17   1    -0.01  -0.01   0.03     0.03   0.03  -0.01     0.12   0.18  -0.12
  18   1     0.01   0.07  -0.02     0.00  -0.01  -0.00     0.03  -0.07   0.01
  19   1    -0.02   0.02   0.05    -0.00   0.03   0.02     0.14   0.19   0.07
  20   1    -0.10  -0.02   0.04    -0.02  -0.01  -0.04    -0.27  -0.12  -0.15
  21   1     0.06  -0.01  -0.07    -0.00  -0.03  -0.03     0.18  -0.05  -0.15
  22   1     0.02  -0.01  -0.04     0.03   0.01   0.03    -0.02  -0.00   0.16
  23   1     0.05   0.03   0.02    -0.01   0.03   0.04     0.12   0.10   0.02
  24   1     0.02   0.02   0.02     0.02   0.01  -0.06    -0.11  -0.04  -0.08
  25   1     0.03  -0.01  -0.05    -0.05  -0.06  -0.03     0.09  -0.00  -0.06
  26   1    -0.00  -0.02  -0.05     0.07   0.02   0.06    -0.06  -0.01   0.08
  27   1     0.03   0.04   0.07    -0.10   0.04   0.11     0.08   0.03  -0.02
  28   1     0.04   0.04   0.05     0.02   0.01  -0.10    -0.06  -0.02  -0.01
  29   1     0.11   0.01  -0.11    -0.06  -0.13  -0.07     0.05   0.03   0.00
  30   1     0.11   0.00  -0.07     0.25   0.09   0.08    -0.08  -0.03   0.02
  31   1     0.17   0.06   0.01     0.01  -0.10   0.15    -0.04   0.01  -0.04
  32   1    -0.09  -0.17   0.01    -0.09   0.05  -0.06     0.02   0.01   0.01
  33   1    -0.20   0.11  -0.21    -0.11   0.12  -0.05     0.04  -0.03   0.02
  34   1     0.01  -0.03   0.15    -0.03   0.10   0.08     0.01  -0.02  -0.01
  35   1     0.02   0.09   0.06    -0.02  -0.01  -0.07    -0.00  -0.00   0.01
  36   1     0.09  -0.12  -0.02     0.01  -0.10  -0.09    -0.00   0.02   0.02
  37   1    -0.09   0.02  -0.11     0.05  -0.04   0.08    -0.00   0.00  -0.01
  38   1    -0.01  -0.00   0.04     0.07  -0.04   0.11    -0.01   0.00  -0.02
  39   1     0.04  -0.05  -0.04    -0.05   0.19   0.07     0.01  -0.03  -0.01
  40   1    -0.04   0.11  -0.01     0.09  -0.09   0.04    -0.01   0.01  -0.01
  41   1     0.01  -0.00  -0.04     0.08  -0.13   0.05    -0.01   0.02  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1206.9530              1216.3674              1228.4442
 Red. masses --     5.2030                 4.8495                 3.2685
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5713                 2.9878                16.7440
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.03   0.00     0.03  -0.09  -0.05    -0.11   0.10   0.13
   2   6    -0.02  -0.06   0.01    -0.02   0.13   0.06     0.09  -0.06  -0.16
   3   6     0.03   0.01  -0.03    -0.03   0.00  -0.01    -0.05  -0.08   0.04
   4   6    -0.01   0.09  -0.00     0.10  -0.15   0.06    -0.12   0.00   0.02
   5   6     0.08  -0.13   0.01    -0.09   0.22  -0.10    -0.09  -0.04   0.02
   6   6    -0.02   0.18  -0.04     0.12  -0.21   0.09    -0.06  -0.04   0.07
   7   6     0.11  -0.15  -0.01    -0.06   0.15  -0.08    -0.10   0.01  -0.05
   8   6    -0.01   0.14   0.01     0.02  -0.04   0.03    -0.02  -0.06   0.08
   9   6    -0.02  -0.03   0.02     0.00  -0.03  -0.04     0.04   0.03  -0.08
  10   6     0.10   0.04  -0.15     0.04   0.04   0.01    -0.03  -0.02   0.07
  11   6    -0.21  -0.03   0.16    -0.12  -0.08   0.02    -0.04  -0.05  -0.01
  12   6     0.23   0.11  -0.19     0.19   0.09  -0.06     0.12   0.06  -0.02
  13   6    -0.16  -0.08   0.13    -0.14  -0.07   0.06    -0.10  -0.05   0.03
  14   1    -0.01  -0.01  -0.01    -0.03   0.06  -0.03     0.10  -0.10   0.10
  15   1    -0.02   0.01  -0.02     0.05  -0.04   0.08    -0.04   0.06  -0.12
  16   1     0.01  -0.01   0.01    -0.03   0.04  -0.00     0.02  -0.03  -0.03
  17   1     0.01  -0.02   0.03    -0.11   0.06  -0.16     0.28  -0.05   0.32
  18   1     0.00  -0.01   0.01     0.10  -0.05   0.08    -0.28   0.12  -0.25
  19   1    -0.12  -0.05   0.04     0.17   0.06  -0.06     0.17   0.06  -0.04
  20   1     0.10   0.03  -0.04    -0.22  -0.08   0.09     0.08   0.02  -0.07
  21   1    -0.10  -0.07  -0.00     0.08   0.10   0.06     0.16   0.04  -0.06
  22   1     0.03   0.02   0.05    -0.14  -0.05  -0.06     0.16   0.05  -0.02
