 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.585565   -1.122934   -2.352052
    2          6             0       -7.989403   -1.725570   -1.048749
    3          6             0       -7.641095   -0.838430    0.147628
    4          6             0       -6.178543   -0.737577    0.426203
    5          6             0       -5.617838   -0.609668    1.658011
    6          6             0       -4.199977   -0.511165    1.644596
    7          6             0       -3.650502   -0.560390    0.394454
    8          6             0       -2.247362   -0.477438    0.086089
    9          6             0       -1.705617   -0.521943   -1.170323
   10          6             0       -0.299016   -0.413071   -1.193088
   11          6             0        0.269209   -0.281391    0.046180
   12          6             0        1.674031   -0.140318    0.309604
   13          6             0        2.243016   -0.005589    1.548252
   14          6             0        3.647516    0.128814    1.522387
   15          6             0        4.186672    0.099509    0.264335
   16          6             0        5.586212    0.220821   -0.049770
   17          6             0        6.124387    0.193026   -1.305762
   18          6             0        7.536618    0.336148   -1.326377
   19          6             0        8.080223    0.472768   -0.095209
   20         16             0        6.861247    0.428796    1.128155
   21         16             0        2.917387   -0.106847   -0.915450
   22         16             0       -0.976307   -0.301643    1.269294
   23         16             0       -4.926637   -0.740686   -0.780102
   24         17             0        0.643276    3.180827   -0.122678
   25          1             0       -6.579284   -0.912300   -2.329346
   26          1             0       -8.081571   -0.238672   -2.519462
   27          1             0       -7.766371   -1.750555   -3.146610
   28          1             0       -7.502898   -2.700203   -0.928019
   29          1             0       -9.066295   -1.932935   -1.069255
   30          1             0       -8.143883   -1.208996    1.048771
   31          1             0       -8.037560    0.168772   -0.018232
   32          1             0       -6.201915   -0.578773    2.564763
   33          1             0       -3.603694   -0.402447    2.536814
   34          1             0       -2.308051   -0.627082   -2.058631
   35          1             0        0.283480   -0.425345   -2.100490
   36          1             0        1.661529    0.002136    2.456384
   37          1             0        4.249580    0.247842    2.409075
   38          1             0        5.524453    0.073927   -2.194040
   39          1             0        8.116485    0.335724   -2.237259
   40          1             0        9.126234    0.593532    0.113217
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -46.0766               -20.9062                15.8614
 Red. masses --    17.3053                17.5371                33.2878
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1120                14.5907                28.7523
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.00   0.17  -0.02    -0.01   0.06  -0.01    -0.02  -0.10  -0.01
  34   1    -0.01  -0.12   0.01    -0.01  -0.14   0.01    -0.04   0.05  -0.02
  35   1    -0.00  -0.07  -0.00    -0.00   0.13  -0.02     0.02  -0.03  -0.02
  36   1     0.00   0.14  -0.01     0.02  -0.03  -0.00     0.03  -0.01  -0.01
  37   1     0.00   0.00  -0.01     0.01  -0.11  -0.00    -0.02   0.05  -0.02
  38   1     0.01  -0.13   0.01    -0.03   0.16  -0.02    -0.02  -0.06  -0.01
  39   1    -0.00   0.06  -0.01     0.01  -0.06   0.00     0.02   0.02  -0.01
  40   1    -0.01  -0.01  -0.01    -0.01  -0.00  -0.01    -0.03  -0.00  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   571.1970               607.6873               653.1023
 Red. masses --    11.0521                16.1162                17.6930
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4697                 4.3765                11.9018
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.04     0.01   0.00  -0.04
   2   6    -0.01  -0.00  -0.00    -0.02   0.00  -0.02    -0.06  -0.04  -0.05
   3   6     0.01  -0.00  -0.01    -0.31   0.06   0.07    -0.26   0.03   0.05
   4   6     0.00   0.02  -0.00    -0.15  -0.12   0.03    -0.10  -0.02   0.13
   5   6     0.01  -0.02   0.01     0.16   0.03  -0.11     0.15   0.02   0.05
   6   6    -0.00   0.03   0.00     0.17  -0.01  -0.11     0.17   0.02   0.05
   7   6     0.01  -0.13   0.01     0.07   0.01  -0.09    -0.05  -0.00   0.01
   8   6    -0.02   0.21  -0.01    -0.00  -0.00   0.06    -0.09  -0.00   0.16
   9   6     0.01  -0.14   0.02    -0.20  -0.01   0.02     0.00   0.02   0.24
  10   6    -0.02   0.17  -0.01    -0.20  -0.02   0.04    -0.03   0.01   0.26
  11   6     0.05  -0.42   0.03     0.03  -0.00  -0.02     0.09   0.02   0.16
  12   6    -0.03   0.46  -0.03     0.10   0.02   0.12     0.05   0.01   0.03
  13   6     0.02  -0.23   0.02     0.15   0.02   0.16    -0.18  -0.01   0.10
  14   6    -0.02   0.22  -0.01     0.15   0.03   0.16    -0.17  -0.02   0.04
  15   6     0.04  -0.39   0.04    -0.12   0.00   0.07     0.00   0.00   0.05
  16   6    -0.04   0.33  -0.02    -0.15  -0.01   0.15     0.06  -0.00  -0.16
  17   6     0.01  -0.12   0.01    -0.04   0.01   0.22     0.08  -0.01  -0.21
  18   6    -0.01   0.08  -0.00    -0.04   0.01   0.19     0.10  -0.00  -0.20
  19   6     0.01  -0.05   0.00     0.17   0.02   0.09    -0.12  -0.02  -0.09
  20  16    -0.00  -0.04  -0.01    -0.03  -0.03  -0.36     0.05   0.02   0.32
  21  16    -0.01  -0.01  -0.01     0.03  -0.02  -0.27    -0.01  -0.01  -0.10
  22  16    -0.01   0.03  -0.01    -0.06  -0.01  -0.06    -0.01  -0.02  -0.39
  23  16    -0.01   0.01  -0.00     0.20   0.03   0.07     0.17   0.00  -0.18
  24  17     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  25   1    -0.00   0.00   0.00     0.00  -0.02  -0.01     0.00  -0.01   0.01
  26   1    -0.00   0.00   0.00     0.02   0.01  -0.02     0.02   0.01  -0.01
  27   1     0.00   0.00  -0.00    -0.01  -0.01  -0.00     0.01   0.01  -0.02
  28   1    -0.01  -0.00  -0.00     0.09   0.05   0.02     0.05   0.02   0.01
  29   1    -0.00   0.00   0.00     0.02  -0.11  -0.05    -0.00  -0.09  -0.06
  30   1     0.00   0.00  -0.00    -0.11   0.01   0.00    -0.11   0.02  -0.00
  31   1    -0.00  -0.00  -0.00    -0.07   0.02   0.02    -0.06   0.01  -0.02
  32   1     0.00  -0.01   0.00     0.10   0.04   0.00     0.08   0.02   0.04
  33   1    -0.00   0.04  -0.00     0.06   0.00  -0.04     0.09   0.01  -0.01
  34   1     0.01  -0.08   0.01    -0.08  -0.00   0.02     0.03   0.01   0.05
  35   1    -0.02   0.14  -0.01    -0.10  -0.01  -0.01    -0.03   0.01   0.06
  36   1     0.01  -0.17   0.01     0.04   0.00   0.04    -0.08  -0.01   0.01
  37   1    -0.01   0.15  -0.01     0.09   0.01   0.01    -0.07  -0.00   0.03
  38   1     0.01  -0.11   0.01     0.01   0.01   0.05     0.02  -0.00  -0.06
  39   1    -0.00   0.03  -0.00    -0.06  -0.00   0.02     0.07   0.01  -0.03
  40   1     0.00   0.01   0.00     0.04   0.01   0.04    -0.03  -0.00  -0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   681.8718               698.3650               714.4141
 Red. masses --    19.1310                19.3195                14.3517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.8812                 3.0935                 0.3235
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.04     0.00   0.00  -0.03    -0.00  -0.00  -0.00
   2   6    -0.06  -0.05  -0.05    -0.03  -0.03  -0.03    -0.00  -0.00  -0.00
   3   6    -0.20   0.01   0.05    -0.08  -0.01   0.04    -0.01   0.00   0.00
   4   6    -0.07   0.04   0.25    -0.04   0.04   0.21    -0.00   0.00   0.01
   5   6    -0.00   0.02   0.26    -0.10   0.01   0.27    -0.01   0.00   0.02
   6   6     0.06   0.02   0.20    -0.05   0.01   0.14    -0.00   0.00   0.03
   7   6    -0.05   0.00   0.13    -0.00   0.00   0.10    -0.02  -0.00   0.01
   8   6    -0.02  -0.00   0.03     0.04  -0.00  -0.13    -0.06  -0.01  -0.16
   9   6     0.13   0.01   0.06    -0.01  -0.01  -0.22    -0.10  -0.02  -0.17
  10   6     0.12   0.01  -0.03     0.05  -0.01  -0.31    -0.10   0.01   0.21
  11   6    -0.02  -0.00   0.00    -0.00  -0.02  -0.21    -0.02   0.01   0.16
  12   6    -0.05  -0.01  -0.16     0.01   0.01   0.16     0.10  -0.02  -0.31
  13   6     0.07  -0.01  -0.26     0.01   0.02   0.23     0.21  -0.01  -0.37
  14   6     0.02  -0.01  -0.22     0.06   0.02   0.23     0.21   0.05   0.37
  15   6     0.04  -0.01  -0.15    -0.03   0.01   0.14     0.11   0.04   0.32
  16   6    -0.00   0.01   0.12    -0.02  -0.01  -0.08     0.02  -0.00  -0.06
  17   6    -0.07   0.00   0.15     0.05  -0.00  -0.09    -0.02  -0.01  -0.10
  18   6    -0.10  -0.00   0.16     0.07   0.00  -0.10    -0.01   0.00   0.02
  19   6     0.07   0.01   0.08    -0.04  -0.01  -0.05    -0.03  -0.00   0.04
  20  16    -0.03  -0.02  -0.23     0.02   0.01   0.14     0.03   0.00   0.02
  21  16    -0.01   0.02   0.34    -0.00  -0.02  -0.31    -0.37  -0.04  -0.01
  22  16    -0.03  -0.00  -0.03    -0.04   0.02   0.37     0.16   0.01   0.00
  23  16     0.15  -0.02  -0.44     0.10  -0.02  -0.35     0.02   0.00  -0.02
  24  17    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  25   1     0.00  -0.01   0.02     0.00  -0.00   0.01     0.00  -0.00   0.00
  26   1     0.02   0.01  -0.00     0.01   0.01  -0.00     0.00   0.00  -0.00
  27   1     0.01   0.02  -0.03     0.01   0.01  -0.02     0.00   0.00  -0.00
  28   1     0.01   0.00  -0.01    -0.01  -0.01  -0.01     0.00   0.00  -0.00
  29   1    -0.01  -0.05  -0.05    -0.01  -0.01  -0.02    -0.00  -0.00  -0.00
  30   1    -0.12   0.03  -0.01    -0.07   0.02  -0.01    -0.01   0.00  -0.00
  31   1    -0.03   0.00  -0.04    -0.00  -0.00  -0.03    -0.00   0.00  -0.00
  32   1     0.02   0.00   0.09    -0.02  -0.00   0.08    -0.01  -0.00   0.00
  33   1     0.05   0.01   0.04    -0.00   0.00   0.03     0.00   0.00   0.01
  34   1     0.05   0.01   0.01    -0.03  -0.01  -0.05     0.03  -0.01  -0.09
  35   1     0.05   0.00   0.00     0.01  -0.01  -0.09     0.02   0.01   0.09
  36   1     0.03   0.00  -0.06     0.00  -0.00   0.07    -0.05  -0.01  -0.17
  37   1    -0.01  -0.00  -0.06     0.03   0.00   0.06    -0.05  -0.00   0.18
  38   1    -0.03   0.00   0.05     0.03  -0.00  -0.04     0.00  -0.00  -0.03
  39   1    -0.06  -0.00   0.02     0.04   0.00  -0.02     0.02   0.01   0.02
  40   1     0.02   0.00   0.02    -0.01  -0.00  -0.01    -0.01   0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   716.3663               717.8734               721.6746
 Red. masses --    15.2880                14.8087                15.0671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.5528                 5.1912                17.5561
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.01    -0.02  -0.00  -0.00    -0.00  -0.00   0.00
   2   6    -0.01  -0.01  -0.01     0.03   0.01   0.01    -0.00   0.00   0.00
   3   6    -0.03   0.01   0.01     0.09  -0.04   0.00    -0.00   0.00   0.00
   4   6     0.00  -0.00  -0.01    -0.04   0.06   0.25     0.00  -0.00  -0.00
   5   6     0.01   0.00  -0.00    -0.26   0.01   0.33     0.00  -0.00  -0.01
   6   6     0.04   0.01   0.15    -0.29  -0.05  -0.45     0.00   0.00   0.01
   7   6     0.01   0.01   0.11    -0.15  -0.04  -0.38     0.00   0.00   0.01
   8   6    -0.08  -0.02  -0.32    -0.06  -0.00  -0.04    -0.00  -0.00  -0.02
   9   6    -0.22  -0.04  -0.40    -0.05  -0.01  -0.01    -0.01  -0.00  -0.02
  10   6    -0.20   0.00   0.30    -0.05   0.00   0.09    -0.01  -0.00   0.01
  11   6    -0.14  -0.00   0.29    -0.01   0.00   0.06    -0.00  -0.00   0.01
  12   6    -0.10   0.01   0.14    -0.01   0.00   0.01    -0.01   0.01   0.03
  13   6    -0.10   0.00   0.13    -0.02  -0.00   0.01    -0.03   0.00   0.05
  14   6    -0.10  -0.02  -0.18    -0.03  -0.01  -0.05    -0.03  -0.00  -0.02
  15   6    -0.03  -0.02  -0.13    -0.01  -0.01  -0.04    -0.07  -0.01  -0.05
  16   6     0.01   0.01   0.05    -0.00   0.00   0.01    -0.16  -0.04  -0.35
  17   6     0.02   0.01   0.06    -0.00  -0.00   0.01    -0.27  -0.05  -0.39
  18   6     0.01  -0.00  -0.03    -0.01  -0.00   0.01    -0.27   0.00   0.41
  19   6     0.01  -0.00  -0.03     0.00  -0.00   0.00    -0.04   0.03   0.32
  20  16    -0.03  -0.00  -0.02     0.00  -0.00  -0.01     0.42   0.04  -0.02
  21  16     0.21   0.02  -0.01     0.04   0.01   0.02     0.10   0.01   0.01
  22  16     0.39   0.03   0.04     0.11   0.01  -0.02     0.02   0.00   0.01
  23  16    -0.04  -0.01  -0.10     0.39   0.03   0.12    -0.01  -0.00  -0.00
  24  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  25   1     0.00  -0.00   0.01    -0.01   0.00  -0.00     0.00  -0.00   0.00
  26   1     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  27   1     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.00  -0.00  -0.00
  28   1     0.01   0.00   0.00    -0.04  -0.02  -0.02     0.00   0.00   0.00
  29   1    -0.00  -0.02  -0.01    -0.00   0.06   0.03     0.00  -0.00  -0.00
  30   1    -0.01   0.00   0.00    -0.01  -0.00  -0.01     0.00  -0.00   0.00
  31   1    -0.01   0.00  -0.00     0.03  -0.01  -0.02    -0.00   0.00   0.00
  32   1    -0.02  -0.00  -0.02     0.02  -0.01   0.15    -0.00   0.00  -0.00
  33   1    -0.01   0.01   0.05     0.03  -0.02  -0.20    -0.00   0.00   0.00
  34   1     0.03  -0.02  -0.18     0.01   0.00  -0.02    -0.00  -0.00  -0.01
  35   1     0.06   0.02   0.16    -0.01   0.01   0.03     0.00   0.00   0.01
  36   1     0.03   0.00   0.08     0.00  -0.00   0.01    -0.00  -0.00   0.02
  37   1     0.01  -0.00  -0.07    -0.00  -0.00  -0.02     0.02   0.00  -0.02
  38   1    -0.01   0.00   0.02    -0.00   0.00   0.00     0.05  -0.02  -0.19
  39   1    -0.01  -0.00  -0.02    -0.00   0.00   0.00     0.02   0.01   0.18
  40   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.01  -0.03  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   737.8207               793.7960               798.7435
 Red. masses --     2.5229                 3.2209                 3.1214
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.2092                 5.9941                21.6423
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   3   6     0.00  -0.01   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   4   6    -0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
   5   6    -0.00  -0.01   0.00    -0.00   0.02  -0.01     0.00   0.00  -0.00
   6   6    -0.00  -0.01  -0.00    -0.00   0.04  -0.00     0.00  -0.00   0.00
   7   6    -0.00   0.00  -0.00     0.01  -0.04   0.01    -0.00   0.01   0.00
   8   6    -0.00  -0.00   0.00    -0.00   0.10  -0.01     0.00  -0.03   0.01
   9   6     0.00   0.01   0.00     0.02  -0.32   0.02    -0.00   0.13  -0.00
  10   6    -0.00   0.01  -0.00     0.02  -0.21   0.01    -0.00   0.06  -0.00
  11   6     0.00  -0.00   0.00    -0.02   0.10  -0.01    -0.01   0.00   0.00
  12   6     0.00   0.01  -0.00    -0.00  -0.07   0.01     0.00  -0.08   0.00
  13   6     0.00  -0.01  -0.00    -0.01   0.11  -0.01    -0.02   0.29  -0.03
  14   6     0.00  -0.01   0.00    -0.01   0.09  -0.00    -0.03   0.24  -0.02
  15   6     0.00   0.01   0.00     0.00  -0.04   0.00     0.00  -0.09   0.00
  16   6     0.01  -0.03   0.01    -0.00   0.02   0.00    -0.01   0.04  -0.00
  17   6     0.01  -0.00   0.01     0.00  -0.01   0.00     0.00  -0.03   0.00
  18   6    -0.00   0.12  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  19   6    -0.04   0.34  -0.03    -0.01   0.01   0.00     0.00   0.02  -0.00
  20  16    -0.01  -0.03   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  21  16    -0.00  -0.00   0.00     0.00  -0.01  -0.00     0.01  -0.04   0.01
  22  16    -0.00  -0.00  -0.00    -0.00   0.04   0.00     0.00  -0.02  -0.01
  23  16     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  24  17    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  25   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  26   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  27   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  28   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  29   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  30   1     0.00   0.00   0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
  31   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  32   1    -0.00   0.01  -0.00     0.00  -0.05   0.00     0.00  -0.00  -0.00
  33   1    -0.00   0.02  -0.00     0.00  -0.07   0.01    -0.00   0.00   0.00
  34   1     0.00  -0.01   0.00    -0.05   0.68  -0.05     0.02  -0.28   0.02
  35   1     0.00  -0.01   0.00    -0.04   0.48  -0.03     0.01  -0.16   0.01
  36   1    -0.00   0.01  -0.00     0.02  -0.24   0.02     0.06  -0.63   0.04
  37   1    -0.00   0.02   0.00     0.02  -0.19   0.01     0.06  -0.55   0.04
  38   1     0.02  -0.25   0.02    -0.00   0.02  -0.00    -0.00   0.04  -0.00
  39   1     0.02  -0.21   0.01     0.00   0.01  -0.00    -0.00   0.02  -0.00
  40   1     0.09  -0.86   0.06     0.00  -0.04   0.00     0.01  -0.04   0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   806.2951               819.0287               823.2552
 Red. masses --    14.1804                 3.4809                10.3634
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   101.6468                15.1737                30.8778
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.02  -0.01   0.02    -0.02  -0.01   0.01
   2   6    -0.02  -0.00  -0.01    -0.03  -0.00  -0.03    -0.06   0.00  -0.02
   3   6    -0.01   0.01  -0.01     0.01   0.05  -0.06    -0.02   0.05  -0.04
   4   6     0.01  -0.01  -0.02     0.03   0.03  -0.01     0.05  -0.03  -0.06
   5   6     0.04  -0.00  -0.02     0.04  -0.21   0.04     0.09   0.03  -0.04
   6   6     0.02  -0.00   0.03     0.03  -0.30   0.04     0.05   0.05   0.07
   7   6    -0.09  -0.01  -0.02    -0.09   0.07  -0.04    -0.25  -0.03  -0.07
   8   6    -0.11  -0.01  -0.08    -0.08  -0.03  -0.03    -0.28  -0.03  -0.14
   9   6    -0.05  -0.01  -0.04     0.00  -0.03   0.01    -0.04  -0.00  -0.01
  10   6    -0.01  -0.00   0.03     0.02  -0.03  -0.01     0.03   0.01   0.00
  11   6     0.20   0.01  -0.08     0.06   0.01  -0.04     0.28   0.01  -0.14
  12   6     0.22   0.01  -0.14     0.05  -0.00  -0.01     0.25   0.02  -0.08
  13   6     0.06   0.00  -0.03    -0.01   0.02   0.01    -0.04  -0.02   0.06
  14   6    -0.01  -0.00   0.01    -0.02   0.00  -0.01    -0.09  -0.00  -0.06
  15   6    -0.29  -0.04  -0.13     0.00   0.01  -0.01    -0.05  -0.03  -0.07
  16   6    -0.31  -0.04  -0.17     0.02  -0.02   0.02     0.00   0.05   0.06
  17   6    -0.07  -0.01  -0.01     0.01   0.08   0.01     0.10  -0.20   0.07
  18   6     0.03   0.01   0.01     0.01   0.02  -0.02     0.06  -0.05  -0.07
  19   6     0.51   0.04  -0.24    -0.08  -0.04   0.03    -0.31   0.04   0.09
  20  16    -0.13   0.01   0.31     0.03  -0.01  -0.03     0.13   0.03  -0.11
  21  16     0.04   0.02   0.19    -0.02  -0.00   0.02    -0.07   0.00   0.10
  22  16    -0.03   0.01   0.12     0.01   0.01   0.05     0.01   0.01   0.20
  23  16     0.03   0.01   0.03     0.01   0.05   0.02     0.06   0.01   0.09
  24  17    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  25   1     0.00  -0.01   0.01    -0.00  -0.02   0.06     0.00  -0.04   0.07
  26   1     0.01   0.00  -0.00     0.02   0.01   0.01     0.04   0.02  -0.03
  27   1     0.01   0.00  -0.00     0.03   0.02  -0.02     0.04   0.01  -0.02
  28   1     0.02   0.01   0.00     0.04   0.02   0.01     0.07   0.05   0.01
  29   1     0.00  -0.02  -0.00    -0.00  -0.05   0.01     0.00  -0.10   0.00
  30   1     0.01  -0.01  -0.00     0.05  -0.07  -0.02     0.03  -0.04  -0.01
  31   1    -0.01   0.00   0.01    -0.06   0.00   0.06    -0.03   0.02   0.06
  32   1     0.00   0.01  -0.01    -0.04   0.55  -0.04     0.00  -0.05  -0.02
  33   1     0.02   0.01  -0.01    -0.02   0.65  -0.06     0.08  -0.07  -0.01
  34   1     0.02   0.01  -0.04     0.02   0.06  -0.02     0.07   0.00  -0.06
  35   1    -0.05  -0.00  -0.02    -0.02   0.06  -0.02    -0.06  -0.03  -0.05
  36   1    -0.04  -0.00  -0.05    -0.01  -0.05   0.00    -0.07   0.04  -0.02
  37   1     0.06   0.00  -0.05    -0.00  -0.02  -0.01     0.01  -0.01  -0.04
  38   1     0.07   0.00  -0.07     0.01  -0.14   0.02    -0.04   0.40   0.01
  39   1    -0.11  -0.02  -0.08     0.03  -0.07   0.01     0.06   0.18   0.01
  40   1     0.17   0.00  -0.19    -0.04   0.07   0.03    -0.09  -0.14   0.14
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   823.7730               838.3538               838.4800
 Red. masses --     5.5871                 5.5087                 3.9356
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.8770                51.0852                 5.0656
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.00    -0.10  -0.04   0.06    -0.03  -0.01   0.02
   2   6    -0.03   0.00  -0.01    -0.20   0.05  -0.09    -0.06   0.02  -0.03
   3   6    -0.01   0.01  -0.01     0.08   0.13  -0.18     0.03   0.04  -0.06
   4   6     0.02  -0.02  -0.04     0.13  -0.05  -0.02     0.04  -0.01  -0.00
   5   6     0.05   0.07  -0.03     0.00   0.03   0.10    -0.00  -0.01   0.04
   6   6     0.02   0.10   0.03    -0.01   0.05   0.01    -0.01   0.01  -0.00
   7   6    -0.14  -0.04  -0.04    -0.10  -0.02  -0.05    -0.01  -0.00  -0.01
   8   6    -0.16  -0.01  -0.08    -0.06  -0.00   0.01    -0.00   0.01   0.01
   9   6    -0.03   0.00  -0.01     0.06   0.09   0.05     0.04  -0.27   0.02
  10   6     0.02   0.01   0.00     0.07  -0.10  -0.06    -0.02   0.36  -0.03
  11   6     0.16   0.01  -0.08    -0.15   0.00   0.03    -0.04  -0.05   0.02
  12   6     0.15   0.00  -0.05    -0.17  -0.02   0.08    -0.05   0.01   0.02
  13   6    -0.03   0.03   0.03    -0.01   0.04  -0.02     0.00  -0.08   0.01
  14   6    -0.05  -0.01  -0.03     0.04  -0.04   0.02    -0.00   0.12  -0.01
  15   6    -0.04   0.02  -0.05     0.12   0.02   0.07     0.05  -0.01   0.02
  16   6     0.01  -0.07   0.04     0.09   0.01  -0.01     0.03   0.01  -0.00
  17   6     0.01   0.35   0.01    -0.06  -0.01  -0.05    -0.02   0.00  -0.02
  18   6     0.02   0.07  -0.05    -0.06  -0.00   0.07    -0.02   0.00   0.02
  19   6    -0.16  -0.12   0.06     0.16   0.02  -0.03     0.05   0.00  -0.01
  20  16     0.08  -0.03  -0.06    -0.09  -0.01   0.02    -0.03  -0.00   0.01
  21  16    -0.04  -0.00   0.06     0.01  -0.00  -0.09     0.00  -0.00  -0.03
  22  16     0.00   0.01   0.11     0.07   0.00  -0.02     0.02  -0.01  -0.01
  23  16     0.04  -0.01   0.05    -0.02  -0.00   0.03    -0.01  -0.00   0.00
  24  17    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  25   1     0.00  -0.02   0.03     0.00  -0.17   0.33     0.00  -0.05   0.10
  26   1     0.02   0.01  -0.02     0.19   0.08  -0.13     0.06   0.03  -0.04
  27   1     0.01   0.00  -0.00     0.15   0.02  -0.05     0.05   0.00  -0.01
  28   1     0.04   0.02   0.00     0.27   0.17  -0.01     0.09   0.05  -0.00
  29   1     0.00  -0.05  -0.00     0.01  -0.34   0.06     0.00  -0.11   0.02
  30   1     0.01  -0.01  -0.00     0.14  -0.17  -0.07     0.04  -0.05  -0.02
  31   1    -0.00   0.01   0.02    -0.05   0.04   0.20    -0.02   0.01   0.06
  32   1     0.01  -0.17  -0.00    -0.01  -0.04   0.02    -0.01   0.01   0.01
  33   1     0.05  -0.20   0.00     0.06  -0.10  -0.02     0.01  -0.02  -0.01
  34   1     0.04  -0.01  -0.03     0.03  -0.13   0.02    -0.03   0.44  -0.03
  35   1    -0.04  -0.02  -0.03     0.02   0.19  -0.01     0.07  -0.65   0.05
  36   1    -0.03  -0.07  -0.01     0.05  -0.06   0.03     0.00   0.13   0.00
  37   1     0.01  -0.00  -0.02    -0.04   0.09   0.03     0.01  -0.21   0.02
  38   1     0.06  -0.64   0.06    -0.02  -0.00  -0.01    -0.01  -0.02  -0.00
  39   1     0.07  -0.27   0.03    -0.04  -0.00   0.00    -0.01  -0.01   0.00
  40   1    -0.08   0.21   0.06     0.06  -0.01  -0.07     0.02   0.01  -0.02
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   841.0120               851.0094               864.8224
 Red. masses --     3.7442                12.0535                 3.7021
