 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -0.102783   -1.369557    1.244433
    2          6             0       -0.371502   -2.785877    0.874006
    3          6             0       -1.158437   -2.918955   -0.425691
    4          6             0       -0.401988   -2.407091   -1.670475
    5          6             0       -0.931044   -1.082319   -2.219935
    6          7             0       -0.768844    0.046332   -1.297218
    7          6             0       -1.926489    0.882609   -0.855115
    8          6             0       -1.230720    2.031937   -0.020569
    9          6             0       -1.512325    1.972081    1.454542
   10          6             0       -2.398137    1.141066    2.000377
   11          6             0       -3.175475    0.222279    1.203881
   12          6             0       -2.984080    0.098755   -0.107190
   13          6             0        0.458010    0.700496   -1.071613
   14          6             0        0.246899    1.859948   -0.319804
   15          6             0        1.315874    2.648783    0.056991
   16          6             0        2.595941    2.275976   -0.320453
   17          6             0        2.806412    1.128524   -1.070822
   18          6             0        1.746017    0.332398   -1.453367
   19         17             0        2.997869   -1.272713    1.435292
   20          1             0       -0.979210   -0.833553    1.326255
   21          1             0        0.445257   -0.889302    0.510080
   22          1             0        0.411191   -1.277609    2.136581
   23          1             0       -0.911531   -3.273053    1.695999
   24          1             0        0.578955   -3.325952    0.786984
   25          1             0       -2.107984   -2.380810   -0.330379
   26          1             0       -1.447513   -3.969814   -0.567938
   27          1             0       -0.435705   -3.163812   -2.466483
   28          1             0        0.662003   -2.307416   -1.428708
   29          1             0       -1.992795   -1.175654   -2.464321
   30          1             0       -0.428625   -0.817123   -3.157217
   31          1             0       -2.373100    1.310019   -1.763814
   32          1             0       -1.561166    3.010328   -0.402180
   33          1             0       -0.935429    2.624999    2.093319
   34          1             0       -2.547564    1.145619    3.069707
   35          1             0       -3.937006   -0.366386    1.692715
   36          1             0       -3.594686   -0.585462   -0.672586
   37          1             0        1.145181    3.538115    0.638690
   38          1             0        3.437525    2.886362   -0.028687
   39          1             0        3.809420    0.855578   -1.358955
   40          1             0        1.902240   -0.548614   -2.046886
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -393.2477                 6.3693                33.3318
 Red. masses --     1.3447                13.2431                23.3279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.0737                11.9338                17.1183
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04  -0.08  -0.05    -0.02   0.11  -0.03    -0.01   0.00  -0.00
  33   1     0.09  -0.07  -0.03     0.11  -0.13   0.08    -0.00  -0.01   0.01
  34   1     0.09  -0.08   0.01     0.03  -0.09   0.04    -0.00  -0.00  -0.01
  35   1     0.06  -0.06  -0.01    -0.16   0.18  -0.06    -0.03   0.03  -0.01
  36   1     0.09  -0.05  -0.01    -0.33   0.28  -0.04     0.00   0.02  -0.01
  37   1    -0.01   0.01  -0.04    -0.02  -0.03  -0.00     0.03   0.05  -0.00
  38   1    -0.00   0.04  -0.04     0.07  -0.02   0.05    -0.02   0.00  -0.03
  39   1    -0.02   0.02  -0.05    -0.05  -0.04   0.08     0.04   0.02  -0.00
  40   1    -0.01   0.03  -0.04     0.08  -0.09   0.07     0.01  -0.01   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   841.0159               851.4683               865.7944
 Red. masses --     6.2037                 3.3035                 6.3439
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.5464                 0.1528                 8.6206
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.04   0.01    -0.01  -0.01  -0.01     0.15   0.05   0.03
   2   6    -0.10   0.03   0.03     0.00   0.01  -0.02     0.07  -0.05   0.07
   3   6     0.09   0.05  -0.01     0.02   0.01   0.00    -0.23  -0.05   0.04
   4   6     0.03  -0.02  -0.00    -0.03  -0.00   0.01     0.12   0.01  -0.05
   5   6    -0.15  -0.08   0.09     0.00  -0.01   0.02     0.14   0.11  -0.15
   6   7    -0.25   0.06   0.01     0.03  -0.00   0.00    -0.11  -0.03   0.06
   7   6     0.06  -0.06   0.25     0.00  -0.00  -0.04    -0.07   0.05  -0.08
   8   6    -0.07  -0.19  -0.02     0.01   0.05  -0.00     0.25  -0.17   0.03
   9   6    -0.13   0.04  -0.10     0.01  -0.01   0.01    -0.15   0.12  -0.03
  10   6    -0.13   0.14   0.02    -0.01   0.00   0.01    -0.07   0.06   0.02
  11   6     0.21  -0.06  -0.08    -0.00  -0.00   0.01     0.05  -0.03   0.01
  12   6     0.15   0.04  -0.05    -0.02  -0.02   0.00     0.09  -0.11   0.02
  13   6    -0.02  -0.02   0.00     0.01  -0.00   0.00    -0.06   0.02   0.04
  14   6     0.03   0.07  -0.01     0.00  -0.01  -0.00     0.07   0.05  -0.12
  15   6     0.01   0.14   0.09    -0.03   0.10  -0.19    -0.06   0.05   0.04
  16   6    -0.04  -0.04  -0.03    -0.01   0.13  -0.17    -0.14  -0.10  -0.04
  17   6     0.13  -0.03  -0.03    -0.01  -0.01   0.04     0.15  -0.06  -0.01
  18   6     0.08  -0.02  -0.01     0.03  -0.18   0.27    -0.03   0.13   0.11
  19  17     0.01   0.00   0.00     0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  20   1     0.10   0.19  -0.01    -0.00  -0.00   0.01    -0.12  -0.23  -0.04
  21   1     0.05  -0.21  -0.07     0.00   0.00   0.00    -0.07   0.19   0.04
  22   1     0.07  -0.02  -0.05    -0.00  -0.02  -0.00    -0.08   0.12   0.06
  23   1     0.10  -0.15  -0.01    -0.02   0.01  -0.01     0.01   0.10   0.08
  24   1     0.05   0.16  -0.10    -0.00  -0.00   0.01    -0.06  -0.15  -0.01
  25   1     0.02   0.02  -0.06     0.01   0.00   0.00    -0.10  -0.08  -0.01
  26   1     0.02   0.01   0.00     0.00   0.00   0.01     0.02  -0.04  -0.00
  27   1    -0.01  -0.01   0.00    -0.01  -0.00   0.01    -0.03   0.01  -0.03
  28   1     0.02   0.03  -0.07    -0.00   0.02  -0.01     0.03  -0.13   0.03
  29   1     0.01  -0.02  -0.18     0.00   0.02  -0.02     0.00  -0.09   0.15
  30   1     0.14   0.00   0.13     0.02  -0.02   0.01    -0.17   0.11  -0.13
  31   1    -0.05   0.03   0.12     0.00  -0.01  -0.02    -0.04   0.06   0.02
  32   1    -0.05  -0.09  -0.08     0.02   0.02   0.00     0.15  -0.03  -0.03
  33   1     0.21  -0.19  -0.04    -0.01  -0.00   0.01     0.18  -0.20   0.03
  34   1     0.16  -0.16   0.03     0.00  -0.01   0.00     0.13  -0.12   0.03
  35   1    -0.08   0.10  -0.10    -0.00   0.00   0.01    -0.03   0.03  -0.02
  36   1    -0.11   0.22  -0.09    -0.02  -0.00   0.01    -0.18   0.17  -0.02
  37   1     0.04   0.04   0.04     0.04  -0.26   0.40    -0.00  -0.00   0.03
  38   1    -0.00  -0.02  -0.00     0.03  -0.18   0.29    -0.06   0.01  -0.02
  39   1     0.05   0.02   0.00    -0.00  -0.01   0.02     0.04   0.03  -0.07
  40   1     0.03   0.02  -0.04    -0.10   0.35  -0.55    -0.08   0.06  -0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   871.7848               897.4023               909.4702
 Red. masses --     8.6413                 3.9113                 6.8782
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8223                 0.0562                 1.4136
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10   0.02  -0.01     0.02   0.01   0.01     0.05   0.10   0.05
   2   6    -0.03   0.00  -0.05     0.00  -0.01   0.01     0.00  -0.09   0.05
   3   6     0.15  -0.04  -0.06    -0.02  -0.00  -0.01    -0.08  -0.05  -0.05
   4   6    -0.11   0.04   0.05     0.01   0.00  -0.01     0.05   0.08  -0.01
   5   6    -0.07  -0.03   0.15     0.00   0.01   0.01    -0.00   0.03   0.06
   6   7     0.03  -0.02  -0.03    -0.03  -0.00   0.00    -0.17  -0.04  -0.02
   7   6     0.08  -0.11  -0.44     0.01  -0.02  -0.01     0.02  -0.14  -0.23
   8   6     0.39   0.12  -0.02     0.02  -0.01  -0.01    -0.07  -0.04  -0.02
   9   6    -0.02   0.11   0.15    -0.01   0.03   0.02     0.10   0.18   0.21
  10   6    -0.03  -0.01   0.05     0.01  -0.02   0.01     0.04  -0.05  -0.18
  11   6    -0.11  -0.06   0.10    -0.01  -0.01   0.00     0.01  -0.31   0.11
  12   6    -0.06  -0.13   0.06     0.01   0.01   0.00     0.04   0.30   0.08
  13   6    -0.05   0.04   0.05    -0.01   0.02  -0.04    -0.03  -0.04  -0.02
  14   6     0.07   0.01  -0.08     0.01   0.01  -0.03    -0.01   0.01   0.04
  15   6    -0.08  -0.03   0.02     0.03  -0.17   0.30     0.02   0.10   0.03
  16   6    -0.17  -0.12  -0.04    -0.03   0.11  -0.18     0.01  -0.00   0.01
  17   6     0.09  -0.04  -0.02    -0.00   0.12  -0.21     0.06  -0.01  -0.01
  18   6    -0.09   0.20   0.11     0.02  -0.08   0.14     0.05  -0.04  -0.03
  19  17     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  20   1     0.09   0.19   0.04    -0.01  -0.02  -0.01    -0.02  -0.02  -0.02
  21   1     0.05  -0.12  -0.02    -0.01   0.01  -0.00    -0.01   0.03  -0.00
  22   1     0.06  -0.09  -0.04    -0.01   0.02   0.01    -0.01   0.09   0.02
  23   1    -0.02  -0.06  -0.06     0.00   0.00   0.01     0.03  -0.01   0.04
  24   1     0.06   0.10   0.05    -0.01  -0.01  -0.01    -0.00  -0.03  -0.01
  25   1     0.10   0.09   0.03    -0.01  -0.00  -0.01    -0.00   0.01  -0.01
  26   1    -0.08   0.03  -0.03    -0.00  -0.00  -0.01    -0.06   0.00  -0.06
  27   1     0.01   0.03  -0.01    -0.01   0.01  -0.01    -0.07   0.07  -0.05
  28   1    -0.03   0.08  -0.02     0.00  -0.01  -0.01     0.03  -0.06  -0.03
  29   1     0.00   0.08  -0.07     0.00  -0.01  -0.00     0.01  -0.07  -0.02
  30   1     0.11  -0.08   0.09    -0.00   0.01   0.00     0.00   0.03   0.02
  31   1     0.02  -0.04  -0.13    -0.00   0.00  -0.00    -0.06  -0.08  -0.05
  32   1     0.19   0.06  -0.01    -0.01  -0.01  -0.01    -0.09  -0.05  -0.05
  33   1     0.04  -0.09   0.12     0.03  -0.02   0.01     0.05  -0.03   0.11
  34   1     0.01  -0.03   0.02    -0.03   0.02  -0.00    -0.08   0.03  -0.06
  35   1     0.00  -0.04   0.05    -0.00  -0.01  -0.00    -0.37   0.30  -0.10
  36   1    -0.14   0.02   0.07     0.00   0.00  -0.00     0.29  -0.20   0.05
  37   1    -0.03   0.01  -0.03    -0.07   0.32  -0.50     0.03   0.00   0.05
  38   1    -0.08   0.01  -0.02     0.03  -0.21   0.34     0.01   0.01  -0.03
  39   1     0.02  -0.01  -0.03     0.04  -0.22   0.34     0.03   0.01   0.01
  40   1    -0.07   0.02   0.07    -0.04   0.11  -0.17     0.04  -0.01  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   911.7509               916.1615               920.5270
 Red. masses --     8.4014                 3.6179                 5.0067
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1495                 1.9598                17.8961
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01   0.01     0.06   0.06   0.06     0.16   0.02   0.20
   2   6    -0.00  -0.01   0.02     0.01  -0.06   0.04     0.03  -0.06   0.13
   3   6    -0.03   0.02  -0.00    -0.06   0.01  -0.07    -0.09   0.23  -0.20
   4   6     0.03  -0.01  -0.02     0.01   0.03  -0.02    -0.07  -0.08  -0.16
   5   6    -0.01   0.00   0.01    -0.02  -0.02   0.07    -0.09  -0.15   0.23
   6   7    -0.02   0.03  -0.03    -0.07  -0.01  -0.03     0.04   0.08  -0.03
   7   6     0.07  -0.09   0.21     0.05  -0.08  -0.06     0.06  -0.03  -0.04
   8   6     0.21   0.28  -0.10     0.02   0.01   0.01     0.02   0.03  -0.01
   9   6    -0.12  -0.22  -0.14     0.21  -0.17   0.07    -0.03   0.04   0.01
  10   6    -0.05  -0.00   0.32    -0.20   0.19  -0.07     0.06  -0.06   0.02
  11   6     0.32   0.05  -0.09    -0.07   0.02   0.01    -0.04   0.03   0.01
  12   6    -0.31  -0.04  -0.18     0.04   0.02   0.03    -0.02  -0.02   0.00
  13   6    -0.05  -0.02  -0.00    -0.03  -0.02  -0.01     0.03   0.03   0.02
  14   6     0.08  -0.03  -0.03     0.02   0.00  -0.01    -0.02  -0.00   0.01
  15   6    -0.04   0.00   0.01    -0.00   0.04   0.03    -0.01  -0.05  -0.04
  16   6    -0.11  -0.07  -0.01    -0.02  -0.04   0.02     0.01   0.00   0.01
  17   6     0.06  -0.00  -0.04     0.04   0.02  -0.05    -0.05   0.01   0.02
  18   6    -0.03   0.09   0.06     0.01   0.01   0.02    -0.02   0.00  -0.01
  19  17    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  20   1    -0.02  -0.03  -0.01    -0.03  -0.04  -0.05    -0.10  -0.18  -0.21
  21   1    -0.01   0.00  -0.01    -0.03  -0.00  -0.03    -0.12  -0.12  -0.15
  22   1    -0.00   0.04   0.01     0.00   0.13   0.01     0.00   0.47   0.03
  23   1     0.01  -0.00   0.01     0.02  -0.02   0.02     0.05  -0.09   0.02
  24   1    -0.01  -0.01  -0.02    -0.01  -0.03  -0.03    -0.05  -0.08  -0.12
  25   1    -0.02  -0.01  -0.01    -0.03  -0.01  -0.04    -0.13  -0.11  -0.17
  26   1     0.00   0.00  -0.00     0.00   0.00  -0.04     0.17   0.00  -0.02
  27   1     0.01  -0.00  -0.01    -0.02   0.04  -0.03     0.16  -0.03  -0.05
  28   1     0.01  -0.01  -0.00     0.01  -0.01  -0.01    -0.05   0.13   0.05
  29   1     0.00  -0.01  -0.01     0.01  -0.02  -0.03     0.01   0.07  -0.11
  30   1    -0.00   0.02   0.01     0.03  -0.00   0.04     0.14  -0.07   0.14
  31   1     0.02  -0.01   0.06    -0.00  -0.03  -0.02     0.02  -0.01  -0.02
  32   1     0.11   0.09  -0.04    -0.01  -0.00   0.00     0.00   0.01  -0.01
  33   1    -0.08  -0.00  -0.05    -0.40   0.40  -0.02     0.08  -0.08   0.02
  34   1    -0.01  -0.00   0.09     0.43  -0.44   0.05    -0.12   0.11  -0.02
  35   1    -0.16   0.29  -0.08     0.04  -0.07   0.01     0.07  -0.08   0.03
  36   1     0.18  -0.35   0.07     0.01   0.01   0.00    -0.04   0.02   0.00
  37   1    -0.03  -0.01   0.01     0.00   0.01   0.00    -0.01  -0.03   0.01
  38   1    -0.05   0.02  -0.03    -0.01   0.03  -0.06    -0.00   0.01  -0.01
  39   1     0.02  -0.03   0.04     0.02  -0.05   0.08    -0.02   0.01  -0.02
  40   1    -0.03   0.03   0.01     0.00   0.02  -0.03     0.01  -0.01   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   921.1877               932.5341               958.4468
 Red. masses --     3.2939                 7.3803                 8.2626
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0523                 0.9587                11.7742
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.01     0.05   0.23   0.06    -0.01  -0.24  -0.16
   2   6     0.00   0.01   0.00    -0.00  -0.22   0.02    -0.06   0.23   0.10
   3   6     0.00   0.02  -0.00    -0.08  -0.14  -0.11    -0.05   0.01   0.23
   4   6    -0.01  -0.01  -0.01     0.07   0.24   0.11     0.20  -0.19  -0.18
   5   6    -0.01  -0.01   0.00     0.00  -0.03   0.03    -0.13   0.21   0.04
   6   7     0.01   0.01   0.01    -0.18  -0.13  -0.10    -0.18   0.15   0.00
   7   6    -0.01   0.01  -0.01     0.13  -0.21   0.12     0.16  -0.28  -0.06
   8   6     0.01  -0.01   0.01    -0.03   0.23  -0.10     0.05   0.13  -0.14
   9   6     0.03  -0.03  -0.00     0.01  -0.06   0.02     0.07   0.00   0.13
  10   6    -0.03   0.04  -0.01     0.03  -0.09   0.07    -0.01  -0.05   0.02
  11   6     0.02  -0.02   0.01    -0.04   0.16  -0.08    -0.06   0.04  -0.03
  12   6    -0.02   0.01  -0.00     0.02   0.01  -0.03     0.02   0.09   0.01
  13   6    -0.00   0.05  -0.06    -0.10  -0.08  -0.07    -0.04  -0.02  -0.03
  14   6     0.00  -0.03   0.05     0.02  -0.01   0.08     0.02  -0.03   0.04
  15   6     0.00  -0.04   0.04     0.01   0.15   0.07    -0.01   0.02   0.00
  16   6    -0.03   0.14  -0.24    -0.04  -0.01  -0.04    -0.02  -0.01  -0.01
  17   6     0.02  -0.17   0.27     0.12  -0.05   0.01     0.05  -0.01   0.00
  18   6    -0.01   0.05  -0.05     0.05   0.00  -0.02     0.01   0.00  -0.01
  19  17     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  20   1    -0.00  -0.01  -0.01     0.00   0.04   0.02    -0.05  -0.15   0.04
  21   1    -0.00  -0.01  -0.01     0.01   0.08   0.02     0.00   0.11   0.07
  22   1     0.00   0.01  -0.00     0.00   0.07   0.02    -0.07  -0.19   0.01
  23   1    -0.00  -0.00  -0.00     0.02  -0.02   0.04     0.12   0.08   0.14
  24   1    -0.00  -0.00  -0.00     0.01  -0.04   0.02    -0.05   0.02  -0.13
  25   1    -0.01  -0.01  -0.00     0.03   0.05   0.02    -0.04  -0.01  -0.10
  26   1     0.01   0.00   0.01    -0.12   0.01  -0.17     0.04  -0.03   0.21
  27   1     0.02  -0.01   0.00    -0.23   0.16  -0.05     0.12  -0.08  -0.02
  28   1    -0.01   0.01   0.01     0.06  -0.15  -0.10     0.04   0.05  -0.02
  29   1    -0.00   0.00  -0.00     0.02  -0.14  -0.03    -0.01   0.05  -0.09
  30   1     0.00  -0.00   0.00     0.02  -0.01   0.01     0.02   0.18   0.07
  31   1    -0.00   0.00  -0.00     0.01  -0.08   0.03    -0.03  -0.13  -0.01
  32   1     0.02   0.01   0.00    -0.09   0.02  -0.06    -0.05  -0.02  -0.10
  33   1    -0.06   0.06  -0.01    -0.01  -0.03   0.03    -0.04   0.01   0.08
  34   1     0.08  -0.07   0.01    -0.19   0.13  -0.01    -0.10   0.01  -0.01
  35   1    -0.05   0.06  -0.01     0.25  -0.26   0.02     0.11  -0.16  -0.01
  36   1     0.03  -0.04   0.01    -0.08   0.10  -0.03    -0.00   0.03   0.01
  37   1    -0.02   0.09  -0.15     0.04   0.03   0.04    -0.01  -0.00   0.01
  38   1     0.05  -0.29   0.45     0.01  -0.05   0.04    -0.01  -0.00   0.01
  39   1    -0.06   0.34  -0.53     0.04   0.06  -0.06     0.02   0.02  -0.01
  40   1     0.02  -0.10   0.17     0.05  -0.01   0.02     0.03  -0.01   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   991.9273              1010.2682              1024.6548
 Red. masses --     6.6388                 8.7275                 7.2842
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5370                 1.9863                13.6348
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.08   0.08     0.00   0.00   0.01    -0.06  -0.13   0.13
   2   6     0.14   0.08  -0.09     0.01  -0.01  -0.02     0.16   0.17  -0.15
   3   6     0.01   0.08  -0.05    -0.01   0.01   0.00    -0.05  -0.02  -0.02
   4   6    -0.20  -0.09  -0.03     0.01  -0.01   0.01    -0.02  -0.10   0.08
   5   6     0.22   0.07   0.02    -0.00   0.00  -0.02     0.05   0.16  -0.06
   6   7    -0.02  -0.02  -0.02    -0.00   0.01   0.01    -0.29   0.05   0.01
   7   6    -0.28  -0.14   0.19     0.12   0.17   0.04     0.38  -0.08  -0.17
   8   6     0.02   0.03  -0.22    -0.05  -0.08  -0.26    -0.02   0.08   0.16
   9   6     0.08   0.01   0.17     0.19   0.15   0.14    -0.06  -0.03  -0.12
  10   6    -0.05  -0.07  -0.00     0.10   0.16   0.43     0.03   0.03  -0.01
  11   6     0.05   0.06  -0.09    -0.33  -0.31  -0.04    -0.03  -0.02   0.06
  12   6     0.14   0.18   0.01    -0.08  -0.15  -0.17    -0.09  -0.09  -0.00
  13   6    -0.06  -0.04  -0.02    -0.01  -0.02  -0.02    -0.06  -0.05  -0.03
  14   6     0.11  -0.07  -0.05     0.04  -0.04   0.00    -0.07   0.04   0.07
  15   6    -0.00   0.09   0.06    -0.00   0.04   0.02    -0.00   0.01  -0.00
  16   6    -0.04  -0.03  -0.02    -0.02  -0.02  -0.01     0.03   0.04   0.02
  17   6     0.08  -0.03  -0.03     0.01  -0.01  -0.01     0.07   0.01  -0.00
  18   6    -0.02   0.07   0.05    -0.03   0.06   0.03     0.05  -0.11  -0.07
  19  17     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  20   1     0.03   0.08  -0.05     0.00   0.01  -0.01     0.02   0.04  -0.10
  21   1    -0.01  -0.19  -0.08    -0.00  -0.01  -0.01    -0.03  -0.23  -0.11
  22   1     0.06   0.09  -0.03     0.00   0.02  -0.00     0.07   0.15  -0.03
  23   1    -0.16   0.00  -0.17    -0.02   0.00  -0.02    -0.18   0.03  -0.19
  24   1     0.05   0.02   0.18    -0.00  -0.01   0.01     0.04   0.01   0.18
  25   1    -0.02  -0.05   0.14    -0.01  -0.01   0.02    -0.01  -0.02   0.11
  26   1     0.05   0.00   0.03     0.01  -0.00   0.00    -0.01  -0.02   0.09
  27   1     0.15  -0.03  -0.00    -0.00  -0.01   0.01     0.04  -0.00  -0.01
  28   1    -0.10   0.01   0.21     0.00  -0.02   0.01    -0.02  -0.15   0.17
  29   1     0.01   0.00   0.19     0.00  -0.02  -0.00     0.01  -0.13   0.05
  30   1    -0.12   0.02  -0.09    -0.01   0.01  -0.01    -0.09   0.15  -0.04
  31   1    -0.19  -0.19   0.04     0.06   0.07   0.01     0.14   0.16   0.01
  32   1     0.05  -0.02  -0.17    -0.04  -0.06  -0.15    -0.16  -0.00   0.11
  33   1    -0.05   0.01   0.10     0.14   0.18  -0.18     0.02  -0.02  -0.05
  34   1    -0.14  -0.08  -0.02     0.04   0.11   0.13     0.08   0.08   0.00
  35   1     0.04  -0.09  -0.11    -0.12  -0.13  -0.10     0.02   0.02   0.09
  36   1     0.05   0.06  -0.03     0.11   0.04  -0.29    -0.04  -0.04   0.03
  37   1    -0.03   0.01   0.02     0.01   0.00   0.02     0.02   0.00   0.01
  38   1    -0.00  -0.02  -0.01     0.00  -0.02  -0.01    -0.01   0.03   0.02
  39   1     0.02  -0.02  -0.02    -0.01  -0.02  -0.01     0.04   0.05   0.02
  40   1    -0.03   0.01   0.01    -0.02   0.01   0.01     0.04  -0.02  -0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1037.8209              1052.2072              1066.3926
 Red. masses --     8.9885                 7.7821                 9.0179
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5845                36.1183                 7.6561
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.15  -0.13    -0.08   0.27  -0.11     0.03   0.22   0.01
   2   6     0.10   0.13   0.26     0.02  -0.41   0.01    -0.16  -0.28  -0.17
   3   6    -0.13   0.06  -0.04    -0.05   0.27   0.09     0.17   0.10   0.13
   4   6    -0.13   0.15  -0.31    -0.06  -0.08  -0.22     0.02  -0.24   0.08
   5   6     0.22  -0.10   0.27     0.08  -0.14   0.03    -0.01   0.29   0.04
   6   7     0.02  -0.19  -0.17    -0.15   0.17   0.09     0.06  -0.08  -0.09
   7   6     0.03   0.11  -0.01     0.09  -0.11  -0.06     0.08   0.11  -0.01
   8   6    -0.13   0.04   0.12     0.09   0.02   0.02    -0.18   0.02   0.02
   9   6    -0.02  -0.01  -0.08    -0.01  -0.00  -0.03    -0.01  -0.01   0.01
  10   6     0.02   0.03  -0.02     0.01   0.02   0.03    -0.01  -0.02  -0.07
  11   6    -0.02  -0.02   0.04    -0.02  -0.01  -0.01     0.02   0.02   0.05
  12   6    -0.02  -0.06  -0.01    -0.01   0.01  -0.01    -0.02  -0.04   0.03
  13   6    -0.17  -0.19  -0.12     0.03   0.09   0.04    -0.16  -0.22  -0.13
  14   6     0.05  -0.04  -0.01    -0.06   0.06   0.05     0.11  -0.12  -0.06
  15   6     0.01   0.18   0.11    -0.00  -0.11  -0.06    -0.03   0.23   0.14
  16   6    -0.02  -0.04  -0.03     0.02   0.04   0.02     0.01  -0.03  -0.02
  17   6     0.10  -0.04  -0.03    -0.01   0.03   0.02     0.13  -0.08  -0.06
  18   6    -0.00   0.06   0.04     0.03  -0.10  -0.07    -0.05   0.11   0.08
  19  17     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  20   1     0.01  -0.02   0.07     0.07   0.19   0.15     0.00   0.05   0.02
  21   1     0.04   0.04   0.06     0.09   0.14   0.10     0.01   0.07   0.02
  22   1    -0.02  -0.17  -0.02     0.01  -0.19  -0.02     0.01   0.06   0.00
  23   1     0.09   0.07   0.13    -0.03  -0.07   0.01    -0.03  -0.11  -0.06
  24   1     0.05   0.08   0.08     0.03  -0.08   0.06    -0.07  -0.10  -0.15
  25   1    -0.05  -0.03   0.07    -0.13  -0.18   0.21     0.01  -0.03  -0.05
  26   1     0.02   0.01  -0.06     0.23   0.03  -0.13     0.09   0.00   0.10
  27   1     0.14   0.14  -0.18     0.13  -0.11   0.02     0.06  -0.16   0.11
  28   1    -0.07   0.13   0.07    -0.06   0.05   0.10    -0.00   0.05   0.01
  29   1     0.04  -0.00   0.12     0.02  -0.11   0.03    -0.03   0.23   0.06
  30   1     0.02  -0.07   0.03    -0.03   0.11   0.02    -0.02   0.05  -0.01
  31   1     0.11   0.09  -0.02    -0.04   0.01   0.03     0.13   0.05  -0.04
  32   1    -0.08   0.02   0.11    -0.01  -0.01   0.00    -0.10  -0.00   0.04
  33   1     0.02  -0.00  -0.05     0.00  -0.00  -0.01    -0.01  -0.01   0.01
  34   1     0.05   0.05  -0.00     0.03   0.02   0.01    -0.02  -0.01  -0.02
  35   1    -0.02   0.04   0.04     0.01  -0.03  -0.01     0.01   0.06   0.08
  36   1    -0.01  -0.01  -0.00     0.00   0.01  -0.01    -0.04  -0.02   0.05
  37   1     0.03   0.06   0.03     0.00  -0.03  -0.02    -0.09   0.05   0.04
  38   1     0.04  -0.05  -0.03    -0.04   0.06   0.04     0.06  -0.06  -0.04
  39   1     0.02  -0.03  -0.03     0.02   0.05   0.03    -0.00  -0.11  -0.07
  40   1     0.08   0.03   0.01    -0.01  -0.03  -0.02     0.02   0.03   0.02
                     55                     56                     57
