 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.886079   -1.241080   -0.611230
    2          6             0       -8.018541   -0.353807    0.581339
    3          6             0       -7.360954    1.014949    0.387414
    4          6             0       -5.872474    0.970261    0.364539
    5          6             0       -5.034747    1.945228    0.827734
    6          6             0       -3.664259    1.652631    0.673570
    7          6             0       -3.413578    0.435818    0.079471
    8          6             0       -2.134151   -0.115769   -0.196052
    9          6             0       -1.889470   -1.329932   -0.818711
   10          6             0       -0.539992   -1.637449   -0.957605
   11          6             0        0.316965   -0.672372   -0.443160
   12          6             0        1.730935   -0.716900   -0.428805
   13          6             0        2.536088   -1.727215   -0.940066
   14          6             0        3.899170   -1.505162   -0.773411
   15          6             0        4.206408   -0.317342   -0.127884
   16          6             0        5.511992    0.151111    0.178251
   17          6             0        5.819160    1.329181    0.821527
   18          6             0        7.200812    1.537114    0.996002
   19          6             0        7.969655    0.534279    0.494801
   20         16             0        6.991836   -0.692047   -0.206643
   21         16             0        2.738124    0.525456    0.260040
   22         16             0       -0.622366    0.640354    0.207791
   23         16             0       -4.933813   -0.332055   -0.279182
   24          1             0       -8.342170   -0.823169   -1.430400
   25          1             0       -8.302114   -2.165968   -0.448617
   26          1             0       -6.895291   -1.373085   -0.841824
   27          1             0       -7.574830   -0.847468    1.453398
   28          1             0       -9.083329   -0.233961    0.815222
   29          1             0       -7.678008    1.699262    1.182584
   30          1             0       -7.714405    1.460760   -0.547366
   31          1             0       -5.394561    2.861001    1.270514
   32          1             0       -2.875895    2.317997    0.988696
   33          1             0       -2.683915   -1.974378   -1.160387
   34          1             0       -0.189768   -2.547222   -1.417625
   35          1             0        2.139082   -2.606504   -1.420873
   36          1             0        4.658485   -2.192907   -1.110353
   37          1             0        5.064835    2.022286    1.158939
   38          1             0        7.608569    2.410803    1.482519
   39          1             0        9.041895    0.496434    0.524178
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -53.4831               -33.2154                27.3981
 Red. masses --     7.0131                18.1470                14.0209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0790                 1.3373                15.3736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   6     0.06  -0.03  -0.01    -0.19   0.11   0.04     0.02  -0.01   0.00
   4   6     0.01  -0.05  -0.02     0.00   0.28   0.10     0.00   0.04   0.01
   5   6    -0.03  -0.03  -0.02     0.04   0.30   0.15    -0.03   0.04   0.02
   6   6    -0.05  -0.04  -0.02     0.10   0.25   0.12    -0.08  -0.11  -0.05
   7   6     0.00  -0.03  -0.02     0.03   0.18   0.09    -0.04  -0.09  -0.04
   8   6    -0.00  -0.03  -0.02    -0.00  -0.06  -0.03     0.11   0.19   0.10
   9   6    -0.04  -0.03  -0.02     0.08  -0.11  -0.06     0.22   0.22   0.12
  10   6    -0.03  -0.03  -0.02     0.07  -0.24  -0.12     0.09  -0.25  -0.13
  11   6     0.06  -0.07  -0.04    -0.05  -0.13  -0.07    -0.01  -0.19  -0.10
  12   6     0.09  -0.17  -0.09    -0.04  -0.04  -0.02    -0.00   0.22   0.11
  13   6    -0.08  -0.33  -0.18     0.00  -0.03  -0.02     0.12   0.29   0.16
  14   6    -0.06  -0.25  -0.13     0.00  -0.03  -0.01     0.25  -0.25  -0.12
  15   6    -0.01  -0.16  -0.08     0.00  -0.02  -0.01     0.12  -0.22  -0.11
  16   6    -0.03   0.17   0.09    -0.00   0.01   0.00    -0.02   0.07   0.03
  17   6     0.06   0.24   0.13     0.01   0.01   0.01    -0.05   0.09   0.04
  18   6     0.11   0.23   0.13     0.01   0.02   0.01    -0.02  -0.04  -0.02
  19   6    -0.15   0.08   0.04    -0.01   0.00   0.00    -0.01  -0.04  -0.02
  20  16     0.13  -0.31  -0.16     0.00  -0.02  -0.01     0.06  -0.01  -0.00
  21  16    -0.04   0.40   0.21     0.03   0.07   0.04    -0.29  -0.02  -0.02
  22  16    -0.05   0.13   0.06    -0.01   0.23   0.12    -0.24   0.02   0.01
  23  16    -0.00   0.10   0.05     0.01  -0.52  -0.25     0.07   0.05   0.02
  24   1    -0.01   0.00   0.00     0.02  -0.00  -0.01    -0.00   0.00   0.00
  25   1    -0.00   0.01   0.01     0.01  -0.02  -0.04    -0.00   0.00   0.00
  26   1    -0.00  -0.00  -0.01     0.01   0.01   0.02    -0.00  -0.00  -0.00
  27   1    -0.01   0.00   0.00     0.01  -0.01  -0.01    -0.01  -0.00   0.00
  28   1     0.01   0.02  -0.01    -0.03  -0.07   0.03     0.00   0.01  -0.01
  29   1     0.03  -0.01   0.01    -0.13   0.05  -0.03     0.00  -0.00  -0.00
  30   1     0.01   0.00   0.01    -0.04  -0.03  -0.02     0.01  -0.00   0.00
  31   1    -0.01  -0.01  -0.01     0.02   0.09   0.05     0.02   0.02   0.01
  32   1    -0.02  -0.01  -0.00     0.04   0.06   0.03    -0.01  -0.05  -0.02
  33   1    -0.02  -0.01  -0.00     0.02  -0.03  -0.02    -0.00   0.12   0.07
  34   1    -0.03  -0.02  -0.01     0.02  -0.07  -0.03    -0.07  -0.10  -0.05
  35   1    -0.05  -0.08  -0.05     0.01  -0.01  -0.01    -0.07   0.12   0.06
  36   1    -0.01  -0.07  -0.04     0.00  -0.01  -0.00    -0.01  -0.13  -0.07
  37   1     0.03   0.08   0.05     0.00   0.01   0.00     0.00   0.04   0.02
  38   1     0.09   0.04   0.03     0.01   0.00   0.00     0.02  -0.02  -0.01
  39   1    -0.04   0.02   0.01    -0.00   0.00  -0.00    -0.00   0.00   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   720.8027               724.0003               727.5194
 Red. masses --    14.4929                14.9383                15.1874
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9236                20.7920                 7.2998
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.00   0.00     0.01   0.01   0.00     0.00   0.00   0.00
   2   6     0.02   0.00  -0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
   3   6     0.06  -0.02   0.03    -0.02   0.00  -0.02    -0.00  -0.00  -0.01
   4   6     0.02   0.24   0.07    -0.01  -0.14  -0.04    -0.00  -0.05  -0.02
   5   6    -0.16   0.32   0.16     0.09  -0.20  -0.10     0.03  -0.07  -0.04
   6   6    -0.34  -0.30  -0.15     0.15   0.09   0.05     0.05   0.02   0.01
   7   6    -0.19  -0.27  -0.13     0.09   0.09   0.04     0.03   0.02   0.01
   8   6     0.01   0.08   0.04     0.13   0.19   0.10     0.06   0.10   0.05
   9   6     0.09   0.11   0.06     0.25   0.21   0.11     0.14   0.12   0.06
  10   6     0.03  -0.05  -0.02     0.11  -0.24  -0.12     0.06  -0.12  -0.06
  11   6     0.02  -0.05  -0.03     0.01  -0.17  -0.08     0.01  -0.09  -0.04
  12   6    -0.00  -0.10  -0.05    -0.02  -0.09  -0.05    -0.01  -0.10  -0.05
  13   6    -0.08  -0.13  -0.07    -0.07  -0.11  -0.06    -0.09  -0.15  -0.08
  14   6    -0.15   0.15   0.08    -0.14   0.14   0.07    -0.16   0.14   0.07
  15   6    -0.06   0.13   0.06    -0.03   0.11   0.06    -0.11   0.13   0.07
  16   6     0.03  -0.06  -0.03     0.11  -0.16  -0.08    -0.18   0.22   0.11
  17   6     0.06  -0.07  -0.04     0.19  -0.18  -0.09    -0.29   0.22   0.11
  18   6     0.02   0.05   0.03     0.10   0.21   0.12    -0.17  -0.35  -0.20
  19   6    -0.00   0.04   0.02    -0.02   0.15   0.08     0.06  -0.22  -0.11
  20  16    -0.06   0.01   0.00    -0.22  -0.02  -0.02     0.33   0.07   0.05
  21  16     0.16  -0.01  -0.00     0.13  -0.01  -0.00     0.23  -0.01   0.00
  22  16    -0.06  -0.03  -0.01    -0.29   0.01   0.00    -0.15   0.01   0.00
  23  16     0.37  -0.00  -0.00    -0.18   0.07   0.03    -0.06   0.03   0.02
  24   1    -0.01   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  25   1    -0.01   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  26   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  27   1    -0.04  -0.01   0.01     0.02   0.01  -0.00     0.01   0.00  -0.00
  28   1     0.00   0.04  -0.03     0.00  -0.01   0.01     0.00  -0.00   0.00
  29   1    -0.02  -0.00  -0.01     0.02  -0.00   0.01     0.01  -0.00   0.00
  30   1     0.02  -0.03  -0.00    -0.01   0.02   0.00    -0.00   0.01   0.00
  31   1     0.06   0.11   0.07    -0.01  -0.06  -0.04    -0.00  -0.02  -0.01
  32   1    -0.01  -0.17  -0.07     0.00   0.07   0.03     0.00   0.02   0.01
  33   1     0.01   0.04   0.02     0.01   0.12   0.06     0.01   0.06   0.03
  34   1    -0.03  -0.02  -0.01    -0.05  -0.09  -0.05    -0.03  -0.05  -0.02
  35   1     0.03  -0.05  -0.03     0.03  -0.05  -0.02     0.03  -0.06  -0.03
  36   1    -0.01   0.07   0.04    -0.01   0.06   0.03     0.00   0.08   0.05
  37   1    -0.00  -0.04  -0.02    -0.01  -0.10  -0.06     0.01   0.14   0.07
  38   1    -0.02   0.02   0.01    -0.03   0.08   0.04     0.03  -0.13  -0.07
  39   1    -0.00  -0.01   0.00    -0.01  -0.01  -0.00     0.02   0.02   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   735.2087               801.0514               805.4153
 Red. masses --     2.4959                 3.3154                 3.2043
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.1136                 4.7606                24.0352
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   2   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
   4   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
   5   6     0.00   0.00  -0.01     0.00  -0.00   0.02     0.00  -0.01   0.02
   6   6     0.00   0.01  -0.01     0.00  -0.01   0.03     0.00  -0.02   0.04
   7   6     0.00  -0.00   0.01    -0.00   0.02  -0.04    -0.00   0.01  -0.03
   8   6     0.00   0.00  -0.01    -0.00  -0.05   0.09    -0.00  -0.03   0.05
   9   6    -0.00  -0.01   0.01     0.00   0.13  -0.25     0.00   0.06  -0.12
  10   6    -0.00  -0.00   0.01     0.00   0.12  -0.23     0.00   0.03  -0.07
  11   6     0.00   0.00  -0.01    -0.00  -0.05   0.09     0.00  -0.00   0.01
  12   6     0.00   0.00  -0.00     0.00   0.03  -0.06    -0.00  -0.04   0.07
  13   6    -0.00  -0.01   0.01    -0.00  -0.07   0.14     0.01   0.15  -0.27
  14   6    -0.00  -0.01   0.01    -0.00  -0.03   0.06     0.01   0.10  -0.19
  15   6     0.00   0.00  -0.01     0.00   0.02  -0.03    -0.00  -0.05   0.09
  16   6    -0.00  -0.02   0.03    -0.00  -0.01   0.01     0.00   0.02  -0.04
  17   6    -0.00   0.00  -0.00     0.00   0.01  -0.01    -0.00  -0.02   0.04
  18   6     0.00   0.05  -0.10     0.00   0.00  -0.00     0.00  -0.00   0.01
  19   6     0.01   0.16  -0.30    -0.00   0.00  -0.00    -0.00   0.01  -0.02
  20  16     0.00  -0.01   0.02     0.00  -0.00   0.00     0.00   0.00   0.00
  21  16    -0.00  -0.00   0.00     0.00   0.01  -0.01    -0.00  -0.02   0.03
  22  16    -0.00  -0.00   0.00     0.00  -0.02   0.03     0.00  -0.00   0.01
  23  16    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  24   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  25   1    -0.00  -0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.01
  26   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.01   0.00
  27   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  28   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  29   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01   0.01
  30   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
  31   1    -0.00  -0.01   0.01    -0.00   0.02  -0.04    -0.00   0.03  -0.05
  32   1    -0.00  -0.00   0.01     0.00   0.03  -0.07     0.00   0.03  -0.07
  33   1    -0.00   0.01  -0.01    -0.01  -0.28   0.54    -0.00  -0.13   0.25
  34   1     0.00   0.01  -0.01    -0.01  -0.25   0.48    -0.00  -0.09   0.17
  35   1     0.00   0.01  -0.02     0.01   0.14  -0.26    -0.02  -0.31   0.58
  36   1     0.00   0.01  -0.02     0.01   0.09  -0.16    -0.02  -0.23   0.43
  37   1    -0.01  -0.12   0.22    -0.00  -0.01   0.03     0.00   0.03  -0.06
  38   1    -0.01  -0.10   0.19    -0.00  -0.00   0.01     0.00   0.01  -0.02
  39   1    -0.04  -0.41   0.76    -0.00  -0.00   0.00    -0.00  -0.03   0.06
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   817.3044               818.8835               824.8043
 Red. masses --     3.1451                 3.4085                14.0368
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.2763                 8.1444                87.1226
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01  -0.03     0.00   0.00  -0.00    -0.00   0.00   0.00
   2   6     0.05   0.02   0.01     0.00   0.00   0.00    -0.01  -0.00  -0.00
   3   6    -0.01   0.03   0.09    -0.00   0.00   0.00    -0.00  -0.00  -0.01
   4   6    -0.04  -0.00   0.03    -0.00   0.00  -0.00     0.01  -0.01  -0.00
   5   6    -0.01   0.05  -0.19    -0.00  -0.00   0.00     0.01   0.00  -0.00
   6   6    -0.00   0.14  -0.30     0.00  -0.00   0.01     0.00   0.01  -0.00
   7   6     0.05  -0.03   0.09     0.00   0.00   0.00    -0.02  -0.00  -0.00
   8   6     0.04   0.01  -0.01     0.00   0.00  -0.00    -0.03  -0.01  -0.01
   9   6    -0.01   0.02  -0.04    -0.00   0.00  -0.01    -0.03  -0.01  -0.01
  10   6    -0.01   0.03  -0.03    -0.00  -0.00   0.01    -0.01  -0.02  -0.01
  11   6    -0.01   0.01   0.02     0.00   0.00  -0.00     0.04  -0.04  -0.02
  12   6    -0.00  -0.00  -0.00     0.00  -0.00   0.01     0.06   0.10   0.05
  13   6     0.00   0.01  -0.02     0.00   0.02  -0.04     0.07   0.06   0.04
  14   6     0.00   0.01  -0.02     0.00   0.00  -0.01     0.04  -0.03  -0.01
  15   6     0.00  -0.00   0.00    -0.00   0.01  -0.02    -0.28   0.05   0.01
  16   6     0.00  -0.00   0.00    -0.01  -0.04   0.08    -0.34   0.12   0.04
  17   6    -0.00   0.00  -0.00     0.01   0.20  -0.37    -0.08  -0.01   0.01
  18   6    -0.00  -0.00  -0.00     0.00   0.03  -0.06     0.03  -0.01  -0.00
  19   6     0.00  -0.00   0.01     0.01  -0.05   0.12     0.53   0.32   0.19
  20  16    -0.00   0.00  -0.00    -0.01  -0.03   0.03    -0.12  -0.32  -0.18
  21  16    -0.00   0.00   0.01     0.00  -0.00   0.00     0.10  -0.11  -0.05
  22  16    -0.02  -0.02   0.00    -0.00  -0.00   0.00     0.00   0.04   0.02
  23  16    -0.00  -0.03   0.04     0.00  -0.00  -0.00     0.01   0.01   0.00
  24   1    -0.03  -0.00   0.01    -0.00   0.00   0.00     0.01  -0.01  -0.01
  25   1    -0.03   0.02   0.04    -0.00   0.00   0.00     0.01  -0.00  -0.00
  26   1    -0.02  -0.06  -0.07    -0.00  -0.00  -0.01     0.00   0.01   0.01
  27   1    -0.05  -0.01   0.03    -0.00  -0.00   0.00     0.01   0.00  -0.01
  28   1    -0.00   0.02  -0.06    -0.00   0.00  -0.01    -0.00  -0.01   0.01
  29   1    -0.05   0.08  -0.05    -0.00   0.00  -0.00     0.00  -0.00   0.00
  30   1     0.04  -0.08  -0.03    -0.00  -0.00  -0.00    -0.00   0.01   0.00
  31   1     0.01  -0.23   0.46    -0.00   0.01  -0.01    -0.00  -0.00   0.01
  32   1    -0.01  -0.29   0.64    -0.00   0.01  -0.02     0.01  -0.01   0.01
  33   1    -0.01  -0.04   0.08    -0.00  -0.01   0.02    -0.01  -0.01  -0.00
  34   1     0.00  -0.04   0.08    -0.00   0.00  -0.00    -0.02  -0.01  -0.01
  35   1     0.00  -0.03   0.04    -0.00  -0.05   0.09    -0.02   0.04   0.02
  36   1    -0.00  -0.02   0.04    -0.00  -0.02   0.03     0.06   0.03   0.02
  37   1    -0.00  -0.00   0.00    -0.03  -0.37   0.70     0.06   0.08   0.02
  38   1    -0.00  -0.00   0.00    -0.02  -0.13   0.25    -0.15   0.07   0.02
  39   1     0.00   0.01  -0.01     0.02   0.13  -0.22     0.16   0.23   0.14
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   828.5748               844.3653               851.0517
 Red. masses --     3.8617                 3.6724                13.0111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    92.8067                 0.1909                12.4929
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12  -0.04  -0.06     0.00  -0.00  -0.00     0.05  -0.03   0.01
   2   6     0.23  -0.00   0.07     0.00  -0.00   0.00     0.04  -0.02   0.02
   3   6    -0.07   0.09   0.20    -0.00   0.00   0.00    -0.08   0.05  -0.02
   4   6    -0.13   0.09  -0.03    -0.00  -0.00  -0.00    -0.02  -0.09  -0.02
   5   6    -0.04  -0.09  -0.00     0.00  -0.01   0.01     0.12  -0.12  -0.06
   6   6    -0.01  -0.06   0.07     0.00   0.00  -0.00     0.12   0.09   0.03
   7   6     0.16   0.04  -0.01    -0.01  -0.00   0.00    -0.44  -0.02  -0.00
   8   6     0.14   0.01   0.02    -0.01   0.01  -0.01    -0.47  -0.06  -0.04
   9   6    -0.02  -0.01  -0.00    -0.00  -0.14   0.28     0.01   0.03   0.01
  10   6    -0.03   0.03   0.03     0.01   0.16  -0.31     0.08  -0.10  -0.04
  11   6    -0.03   0.05   0.02     0.00  -0.02   0.02     0.17  -0.20  -0.10
  12   6    -0.02  -0.01  -0.01     0.00   0.00  -0.01     0.16   0.12   0.07
  13   6     0.01  -0.01   0.00    -0.00  -0.03   0.06    -0.00   0.04   0.01
  14   6     0.02  -0.01  -0.00     0.00   0.06  -0.11    -0.06   0.01   0.01
  15   6    -0.00  -0.00  -0.00    -0.00  -0.01   0.02    -0.16   0.05   0.02
  16   6    -0.01   0.01   0.00    -0.00   0.00  -0.00    -0.11  -0.01  -0.01
  17   6    -0.01  -0.00   0.01     0.00   0.00  -0.01     0.07  -0.04  -0.02
  18   6    -0.00  -0.01  -0.00     0.00   0.00  -0.00     0.05   0.07   0.04
  19   6     0.04   0.02   0.01    -0.00  -0.00   0.00    -0.17  -0.05  -0.04
  20  16    -0.01  -0.02  -0.01     0.00  -0.00   0.00     0.11   0.04   0.02
  21  16     0.01   0.01   0.01    -0.00  -0.00   0.00     0.02  -0.11  -0.06
  22  16    -0.05  -0.05  -0.03     0.00   0.00   0.00     0.14   0.18   0.10
  23  16     0.00  -0.05  -0.03     0.00   0.00   0.00     0.17   0.09   0.04
  24   1    -0.19   0.14   0.19    -0.00   0.00   0.00    -0.07   0.10   0.10
  25   1    -0.16   0.09   0.07    -0.00   0.00   0.00    -0.05   0.02  -0.02
  26   1    -0.08  -0.23  -0.38    -0.00  -0.00  -0.01    -0.03  -0.06  -0.14
  27   1    -0.31  -0.01   0.20    -0.00  -0.00   0.00    -0.07   0.04   0.07
  28   1    -0.01   0.12  -0.37    -0.00   0.00  -0.01    -0.02  -0.01  -0.11
  29   1    -0.12   0.15  -0.10    -0.00   0.00  -0.00    -0.02   0.01   0.00
  30   1    -0.01  -0.20  -0.06    -0.00  -0.00  -0.00    -0.04   0.01  -0.00
  31   1     0.01   0.03  -0.08    -0.00   0.01  -0.03    -0.01  -0.05  -0.02
  32   1    -0.05   0.12  -0.14     0.00  -0.00  -0.00     0.10  -0.06  -0.00
  33   1    -0.03   0.03   0.00     0.01   0.25  -0.49     0.08  -0.08  -0.03
  34   1     0.01   0.03  -0.01    -0.01  -0.28   0.55    -0.08  -0.06  -0.04
  35   1     0.01  -0.00  -0.01     0.00   0.05  -0.09    -0.08   0.04   0.03
  36   1     0.01   0.00  -0.00    -0.01  -0.11   0.21     0.01   0.04  -0.00
  37   1     0.00   0.01  -0.01    -0.00  -0.01   0.02     0.03  -0.00  -0.00
  38   1    -0.01   0.01  -0.00     0.00  -0.00   0.00     0.04   0.01   0.00
  39   1     0.01   0.01   0.02    -0.00   0.00  -0.00    -0.05  -0.08  -0.05
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   852.1360               862.1395               864.3044
 Red. masses --     3.5798                11.1451                 6.3255
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1159                35.0473                26.1892
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.03   0.01  -0.10     0.02   0.01   0.17
   2   6    -0.00  -0.00   0.00    -0.03   0.04   0.02     0.04  -0.05  -0.07
   3   6    -0.00   0.00  -0.00     0.06   0.02   0.15    -0.04  -0.08  -0.25
   4   6     0.00  -0.00   0.00     0.00   0.05  -0.04    -0.00   0.02   0.09
   5   6     0.00   0.00  -0.01    -0.06   0.05  -0.06    -0.02  -0.01   0.25
   6   6     0.00   0.00   0.00    -0.06  -0.08   0.06    -0.01   0.07  -0.20
   7   6    -0.01  -0.00   0.00     0.19   0.02  -0.00     0.16  -0.00   0.02
   8   6    -0.01  -0.00   0.00     0.17  -0.01   0.00     0.17   0.01   0.00
   9   6     0.00   0.04  -0.08    -0.08  -0.03  -0.01    -0.04  -0.02  -0.02
  10   6    -0.00  -0.05   0.10    -0.06   0.03   0.01    -0.04   0.03   0.01
  11   6     0.00  -0.00  -0.01     0.07  -0.02  -0.01    -0.00   0.03   0.01
  12   6     0.00   0.00  -0.00     0.10   0.12   0.07     0.02   0.04   0.02
  13   6    -0.01  -0.13   0.25     0.08   0.07   0.04     0.05   0.03   0.02
  14   6     0.01   0.17  -0.32     0.04  -0.05  -0.02     0.04  -0.03  -0.01
  15   6    -0.01  -0.02   0.03    -0.39   0.06   0.02    -0.19   0.03   0.00
  16   6    -0.00   0.00  -0.01    -0.35  -0.01  -0.02    -0.17  -0.00  -0.01
  17   6     0.00   0.00  -0.01     0.15  -0.09  -0.05     0.07  -0.05  -0.02
  18   6     0.00   0.01  -0.01     0.13   0.15   0.09     0.06   0.07   0.04
  19   6    -0.01  -0.00   0.00    -0.30  -0.06  -0.05    -0.14  -0.03  -0.02
  20  16     0.00   0.00   0.00     0.22   0.03   0.03     0.11   0.01   0.01
  21  16     0.00  -0.01   0.00     0.11  -0.13  -0.06     0.06  -0.05  -0.02
  22  16     0.00   0.00  -0.00    -0.08  -0.00  -0.00    -0.06  -0.03  -0.02
  23  16     0.00   0.00   0.00    -0.06  -0.03  -0.01    -0.06  -0.05  -0.03
  24   1    -0.00   0.00   0.00     0.05  -0.16  -0.14    -0.05   0.20   0.17
  25   1    -0.00  -0.00  -0.00     0.04   0.00   0.09    -0.03  -0.01  -0.12
  26   1    -0.00   0.00  -0.00     0.02   0.00   0.10    -0.02   0.04  -0.08
  27   1    -0.00   0.00   0.00     0.04  -0.09  -0.07    -0.02   0.11   0.07
  28   1    -0.00  -0.00  -0.00     0.01   0.01   0.08    -0.00   0.01  -0.08
  29   1     0.00  -0.00   0.00    -0.02   0.12  -0.08     0.03  -0.23   0.13
  30   1    -0.00   0.00   0.00     0.06  -0.13  -0.04    -0.07   0.21   0.07
  31   1     0.00  -0.00   0.01    -0.00  -0.06   0.14     0.01   0.22  -0.37
  32   1     0.00  -0.00  -0.00    -0.06   0.09  -0.12    -0.02  -0.14   0.32
  33   1    -0.00  -0.07   0.13    -0.06   0.03   0.00    -0.04   0.02   0.02
  34   1     0.00   0.10  -0.19    -0.03   0.00   0.01     0.00   0.01   0.00
  35   1     0.01   0.23  -0.43    -0.05   0.04   0.02    -0.01   0.02   0.01
  36   1    -0.02  -0.32   0.60     0.09   0.06   0.03     0.05   0.03   0.01
  37   1     0.00  -0.01   0.02     0.08   0.01   0.02     0.04   0.00   0.01
  38   1     0.00  -0.01   0.02     0.07   0.03   0.01     0.03   0.02   0.00
  39   1    -0.00   0.00  -0.01    -0.09  -0.15  -0.08    -0.04  -0.07  -0.04
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   869.2900               869.9992               894.8390
 Red. masses --     4.4716                 3.4034                11.4723
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9896                 1.5271                14.4102
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.02   0.18    -0.00  -0.00  -0.03     0.02   0.22   0.10
   2   6     0.04  -0.04  -0.09    -0.01   0.01   0.01     0.07   0.00  -0.16
   3   6    -0.05  -0.10  -0.26     0.01   0.01   0.04    -0.06  -0.22  -0.03
   4   6    -0.01  -0.02   0.13     0.00   0.00  -0.02    -0.06   0.07   0.03
   5   6    -0.00   0.20  -0.24    -0.00  -0.03   0.04    -0.02   0.04   0.03
   6   6     0.02  -0.08   0.17    -0.00   0.01  -0.03     0.01  -0.02  -0.01
   7   6     0.06   0.00  -0.00    -0.01  -0.00   0.00     0.16   0.02   0.01
   8   6     0.07   0.01   0.00    -0.01  -0.00  -0.00     0.09  -0.06  -0.03
   9   6    -0.01  -0.01   0.00    -0.00   0.00   0.00    -0.18  -0.06  -0.03
  10   6    -0.01   0.01  -0.00     0.00   0.00  -0.00    -0.08   0.07   0.03
  11   6    -0.02   0.02   0.01     0.00  -0.00  -0.00     0.38  -0.20  -0.10
  12   6    -0.01   0.00  -0.00     0.00   0.00   0.00     0.38   0.17   0.10
  13   6     0.01   0.01   0.00    -0.00   0.00  -0.01    -0.10  -0.06  -0.04
  14   6     0.02  -0.01  -0.00    -0.00  -0.00   0.01    -0.18   0.08   0.03
  15   6    -0.04   0.00  -0.00     0.00   0.00  -0.00     0.13   0.05   0.03
  16   6    -0.04  -0.00   0.00     0.00  -0.00   0.01     0.19  -0.01   0.00
  17   6     0.01  -0.02   0.02    -0.01  -0.09   0.16    -0.05   0.04   0.02
  18   6     0.02   0.05  -0.05     0.02   0.19  -0.36    -0.05  -0.05  -0.03
