 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.791568    0.664640   -0.231138
    2          6             0       -3.169389    1.934977    0.245528
    3          6             0       -2.125587    1.709964    1.334825
    4          6             0       -0.900452    0.940646    0.845192
    5          6             0        0.164301    0.768053    1.921698
    6          7             0        1.318985    0.001046    1.442966
    7          6             0        1.465428   -1.461695    1.668938
    8          6             0        2.673433   -1.853363    0.724504
    9          6             0        2.347084   -2.890703   -0.309583
   10          6             0        1.145101   -3.451967   -0.431698
   11          6             0        0.054195   -3.114450    0.451135
   12          6             0        0.190413   -2.215509    1.421683
   13          6             0        2.258275    0.496799    0.526351
   14          6             0        3.095358   -0.540826    0.093530
   15          6             0        4.107676   -0.284693   -0.806924
   16          6             0        4.282711    1.006935   -1.277107
   17          6             0        3.452558    2.033571   -0.851906
   18          6             0        2.437120    1.790397    0.049818
   19         17             0       -6.263972    1.409768   -2.624711
   20          1             0       -4.527179    0.841222   -0.935376
   21          1             0       -4.222108    0.149993    0.549915
   22          1             0       -3.093042    0.043965   -0.663349
   23          1             0       -3.957335    2.605102    0.611499
   24          1             0       -2.711069    2.458543   -0.601615
   25          1             0       -2.581887    1.172017    2.173537
   26          1             0       -1.802090    2.671683    1.751732
   27          1             0       -0.464533    1.448613   -0.022181
   28          1             0       -1.198719   -0.044813    0.473134
   29          1             0       -0.252049    0.263436    2.797871
   30          1             0        0.516297    1.741691    2.275725
   31          1             0        1.761321   -1.598345    2.720327
   32          1             0        3.505293   -2.224666    1.341192
   33          1             0        3.128740   -3.162668   -1.001525
   34          1             0        0.971104   -4.181448   -1.206726
   35          1             0       -0.890558   -3.615825    0.314459
   36          1             0       -0.650303   -1.995213    2.059086
   37          1             0        4.746061   -1.086547   -1.136835
   38          1             0        5.071200    1.214750   -1.982330
   39          1             0        3.602792    3.032379   -1.229128
   40          1             0        1.792405    2.582102    0.388509
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -123.7350                25.7926                32.4817
 Red. masses --    26.4097                15.8816                14.7263
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   135.6751                 1.1141                 1.0622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.07   0.18  -0.16     0.05  -0.02   0.12    -0.06   0.14  -0.11
  34   1    -0.08   0.17  -0.15     0.05   0.00   0.03    -0.05   0.08  -0.09
  35   1    -0.05   0.12  -0.09    -0.06   0.16  -0.13     0.05  -0.08   0.11
  36   1    -0.03   0.11  -0.08    -0.05   0.30  -0.21     0.08  -0.13   0.14
  37   1    -0.01   0.02   0.14     0.05   0.01  -0.01     0.03   0.01  -0.00
  38   1     0.14   0.04   0.10     0.02  -0.03   0.10    -0.00   0.02  -0.02
  39   1     0.03  -0.00   0.18     0.09   0.07   0.05    -0.01  -0.01  -0.03
  40   1     0.11   0.00   0.12     0.06  -0.06   0.09    -0.02   0.04  -0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   837.0235               846.3083               861.1655
 Red. masses --     5.7679                 3.4110                 4.9871
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.5421                 0.1579                 6.6666
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.02   0.01    -0.02  -0.02   0.00     0.12   0.16   0.00
   2   6    -0.13   0.05   0.08    -0.01   0.02   0.01     0.09  -0.15  -0.05
   3   6     0.02   0.05   0.03     0.02   0.03   0.01    -0.16  -0.21  -0.05
   4   6     0.08   0.02  -0.09     0.01  -0.00  -0.00    -0.06   0.07   0.03
   5   6    -0.06  -0.02   0.08    -0.01  -0.01   0.00     0.05   0.17  -0.06
   6   7    -0.08  -0.18   0.09    -0.00   0.00  -0.01    -0.01  -0.10   0.01
   7   6    -0.03  -0.09  -0.22    -0.00  -0.00  -0.01     0.04  -0.18  -0.00
   8   6    -0.20   0.05   0.00     0.00  -0.02   0.01    -0.14   0.09  -0.08
   9   6    -0.02  -0.07   0.19    -0.00   0.01  -0.00    -0.00  -0.06   0.14
  10   6     0.05  -0.16   0.08     0.01  -0.01   0.01     0.02  -0.06   0.02
  11   6     0.08   0.21  -0.06     0.00   0.01  -0.01     0.06   0.07  -0.01
  12   6     0.09   0.12  -0.03     0.00   0.00   0.00    -0.01   0.12  -0.07
  13   6    -0.03  -0.01  -0.01     0.01   0.01   0.01    -0.02  -0.03  -0.01
  14   6     0.09  -0.00   0.02    -0.00  -0.00  -0.00     0.06   0.06   0.05
  15   6     0.08  -0.10  -0.08     0.09   0.03   0.11     0.02  -0.04   0.00
  16   6    -0.07  -0.01   0.04     0.18   0.05   0.19    -0.04  -0.01   0.06
  17   6     0.01   0.12  -0.07    -0.02  -0.02  -0.03    -0.01   0.07  -0.06
  18   6     0.04   0.05  -0.02    -0.23  -0.05  -0.26     0.02  -0.03  -0.04
  19  17    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  20   1     0.03  -0.06  -0.06     0.00  -0.00  -0.01    -0.04   0.03   0.07
  21   1    -0.00  -0.19  -0.11    -0.01  -0.03  -0.02     0.06   0.24   0.15
  22   1     0.15   0.18   0.01     0.01   0.02  -0.00    -0.11  -0.14   0.02
  23   1     0.03   0.19  -0.17     0.00   0.02  -0.01    -0.02  -0.17   0.12
  24   1     0.12  -0.20  -0.03     0.01  -0.02  -0.01    -0.03   0.16   0.08
  25   1     0.07  -0.07  -0.01     0.00  -0.03  -0.02    -0.03   0.19   0.15
  26   1    -0.02  -0.00   0.07    -0.01  -0.00   0.04     0.03   0.04  -0.29
  27   1     0.06  -0.09  -0.06     0.03  -0.02   0.00    -0.20   0.06  -0.06
  28   1    -0.03  -0.02   0.07    -0.03   0.00   0.01     0.14  -0.06   0.08
  29   1    -0.07   0.08   0.05     0.01   0.01   0.02    -0.11  -0.11  -0.16
  30   1     0.07  -0.01  -0.04    -0.01   0.01  -0.02     0.02  -0.04   0.22
  31   1     0.01  -0.11  -0.07    -0.00   0.00  -0.00     0.03  -0.10  -0.02
  32   1    -0.08   0.04   0.06     0.00  -0.00   0.01    -0.01   0.06  -0.03
  33   1    -0.07   0.28  -0.14    -0.00   0.00  -0.01    -0.05   0.17  -0.09
  34   1    -0.06   0.14  -0.14    -0.01   0.02  -0.01    -0.02   0.07  -0.07
  35   1     0.06  -0.04   0.13     0.00  -0.01   0.01     0.02   0.00   0.03
  36   1     0.14  -0.15   0.19     0.00  -0.01   0.01     0.07  -0.14   0.14
  37   1     0.07   0.01  -0.02    -0.23  -0.07  -0.28    -0.02  -0.02  -0.04
  38   1     0.01   0.01   0.04    -0.26  -0.08  -0.32    -0.02  -0.02  -0.01
  39   1     0.05   0.03  -0.01    -0.00  -0.00  -0.01     0.05   0.03   0.04
  40   1    -0.01   0.01  -0.03     0.42   0.13   0.52     0.04  -0.01   0.06
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   879.9857               892.7124               906.8675
 Red. masses --     9.1782                 4.0245                 6.3357
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5920                 0.3840                15.6312
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.06  -0.03    -0.01  -0.01  -0.00    -0.22  -0.19  -0.30
   2   6    -0.01   0.06  -0.01     0.00   0.01   0.00    -0.02   0.27  -0.08
   3   6     0.06   0.05   0.05     0.01   0.00   0.00     0.18   0.00   0.32
   4   6     0.02  -0.03   0.02    -0.00  -0.00   0.00     0.08  -0.06  -0.04
   5   6     0.04  -0.07  -0.04    -0.02   0.01   0.01    -0.02   0.04  -0.00
   6   7    -0.03   0.02  -0.01     0.01   0.02  -0.00    -0.06   0.01   0.01
   7   6    -0.01   0.25   0.35     0.01  -0.03  -0.02     0.00  -0.02   0.00
   8   6     0.26   0.31  -0.24    -0.03  -0.07   0.04    -0.09  -0.04   0.01
   9   6     0.06  -0.18  -0.00    -0.01   0.05  -0.02     0.03   0.03  -0.06
  10   6    -0.04  -0.08  -0.04     0.02  -0.01   0.04     0.03   0.01   0.10
  11   6    -0.08  -0.06  -0.06     0.00   0.01  -0.00    -0.02  -0.06   0.04
  12   6    -0.19   0.04  -0.06     0.02  -0.01  -0.00     0.06   0.04  -0.08
  13   6    -0.00  -0.09  -0.00    -0.03   0.00  -0.05    -0.01   0.01   0.01
  14   6     0.06   0.14   0.04    -0.04  -0.03  -0.03     0.01  -0.02  -0.00
  15   6    -0.01  -0.07   0.07     0.24   0.09   0.29     0.03  -0.02  -0.04
  16   6    -0.19  -0.07   0.16    -0.08  -0.02  -0.16     0.01   0.01  -0.01
  17   6    -0.03   0.12  -0.09    -0.15  -0.08  -0.17     0.01   0.02   0.01
  18   6     0.15  -0.23  -0.04     0.06   0.06   0.11    -0.01   0.03  -0.00
  19  17     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  20   1    -0.01  -0.05  -0.02    -0.00  -0.01  -0.00    -0.20  -0.47  -0.05
  21   1     0.00  -0.02  -0.01     0.00  -0.00  -0.00     0.17   0.19   0.20
  22   1     0.01   0.00   0.00     0.00   0.00   0.00     0.01  -0.12   0.12
  23   1    -0.00   0.02  -0.01     0.00   0.00   0.00    -0.07   0.00  -0.03
  24   1    -0.01   0.00  -0.02    -0.00   0.00  -0.00     0.05   0.17   0.07
  25   1    -0.01  -0.03  -0.03     0.00  -0.00  -0.00     0.08   0.02   0.11
  26   1     0.01  -0.01   0.08     0.00  -0.00   0.01     0.14  -0.03   0.09
  27   1     0.04   0.01   0.03     0.00   0.00   0.00    -0.02   0.01  -0.01
  28   1    -0.02   0.02  -0.04    -0.00   0.00  -0.01     0.04  -0.02  -0.01
  29   1     0.05  -0.00   0.02     0.00   0.00   0.01    -0.04   0.01  -0.02
  30   1    -0.01   0.01  -0.06    -0.01   0.00  -0.00    -0.02   0.01   0.02
  31   1     0.00   0.06   0.09    -0.01  -0.00  -0.00    -0.00  -0.01   0.00
  32   1     0.15   0.17  -0.12    -0.00  -0.01   0.01    -0.04  -0.03   0.01
  33   1    -0.11   0.08  -0.20     0.02  -0.05   0.05     0.04  -0.09   0.06
  34   1    -0.03   0.02  -0.05    -0.01   0.05  -0.04    -0.03   0.10  -0.06
  35   1    -0.02  -0.02  -0.04     0.01  -0.01   0.01    -0.05   0.09  -0.07
  36   1    -0.05  -0.22   0.08     0.01   0.02  -0.01     0.06  -0.06   0.07
  37   1    -0.06  -0.04  -0.03    -0.42  -0.12  -0.51     0.03   0.01   0.01
  38   1    -0.02  -0.06   0.07     0.20   0.07   0.23    -0.00   0.01  -0.01
  39   1     0.07   0.06   0.08     0.24   0.07   0.29    -0.02  -0.01  -0.03
  40   1    -0.00  -0.11   0.01    -0.09  -0.01  -0.12     0.00   0.01  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   909.7484               910.6317               911.6494
 Red. masses --     6.6684                 3.8987                 3.2917
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3337                 1.6073                 1.2196
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.02   0.01    -0.04  -0.02  -0.07     0.03   0.02   0.04
   2   6     0.01   0.02   0.00    -0.01   0.04  -0.02     0.01  -0.03   0.01
   3   6     0.02   0.02  -0.01     0.02  -0.03   0.08    -0.02   0.01  -0.04
   4   6    -0.01  -0.02   0.01     0.03   0.00  -0.03    -0.01   0.01   0.01
   5   6    -0.01  -0.00  -0.00     0.02   0.01   0.00    -0.01  -0.01   0.01
   6   7     0.01   0.05  -0.05    -0.03  -0.05   0.04     0.02   0.01  -0.01
   7   6     0.05  -0.02   0.18    -0.05   0.03  -0.06     0.01  -0.01  -0.05
   8   6    -0.29  -0.08  -0.00     0.14   0.02   0.03     0.02   0.00  -0.00
   9   6     0.23  -0.18  -0.02    -0.04  -0.03   0.06    -0.08   0.14  -0.07
  10   6    -0.00   0.31   0.07    -0.05  -0.01  -0.11     0.05  -0.15   0.08
  11   6    -0.20  -0.13   0.01    -0.00   0.23  -0.15     0.07  -0.07   0.08
  12   6     0.16   0.03  -0.20     0.02  -0.14   0.18    -0.06   0.06  -0.02
  13   6     0.05   0.03  -0.01     0.00   0.00   0.06     0.05   0.01   0.06
  14   6    -0.02  -0.07   0.01    -0.03   0.01  -0.06    -0.03  -0.00  -0.04
  15   6    -0.01   0.04  -0.02     0.01  -0.03  -0.02    -0.05  -0.01  -0.05
  16   6     0.14   0.05   0.00     0.05   0.01   0.12     0.11   0.04   0.16
  17   6    -0.10  -0.10  -0.08    -0.09   0.01  -0.14    -0.15  -0.04  -0.17
  18   6    -0.03   0.08   0.06     0.04   0.01   0.02     0.05  -0.01   0.04
  19  17    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   1     0.01   0.02  -0.00    -0.05  -0.12  -0.01     0.03   0.06   0.00
  21   1    -0.02  -0.03  -0.03     0.05   0.08   0.07    -0.03  -0.03  -0.03
  22   1     0.00   0.01  -0.01    -0.00  -0.04   0.04     0.00   0.02  -0.02
  23   1     0.01   0.01   0.00    -0.02  -0.01  -0.01     0.01   0.00   0.01
  24   1    -0.02  -0.01  -0.02     0.03   0.05   0.03    -0.01  -0.03  -0.01
  25   1    -0.02  -0.01  -0.02     0.03   0.02   0.05    -0.01  -0.01  -0.02
  26   1     0.01  -0.01   0.03     0.03   0.00  -0.02    -0.02   0.00  -0.00
  27   1     0.02   0.02   0.03    -0.03  -0.02  -0.04     0.01   0.01   0.01
  28   1    -0.00   0.01  -0.03     0.01  -0.01   0.03    -0.00   0.01  -0.01
  29   1     0.03  -0.00   0.01    -0.04  -0.00  -0.02     0.01   0.01   0.01
  30   1    -0.03   0.02  -0.02     0.03  -0.02   0.04    -0.00   0.00  -0.02
  31   1    -0.01   0.01   0.05    -0.02  -0.01  -0.01     0.01   0.00  -0.01
  32   1    -0.09  -0.03   0.01     0.03   0.02   0.02     0.02   0.00  -0.02
  33   1    -0.06   0.24  -0.25    -0.05   0.08  -0.07     0.10  -0.23   0.22
  34   1     0.11  -0.22   0.28     0.03  -0.14   0.09    -0.09   0.25  -0.23
  35   1    -0.08   0.04  -0.06     0.16  -0.35   0.34    -0.06   0.17  -0.15
  36   1     0.13  -0.09   0.10    -0.15   0.30  -0.27     0.03  -0.10   0.10
  37   1     0.05   0.03   0.04     0.06   0.01   0.06     0.13   0.04   0.16
  38   1    -0.11  -0.01  -0.18    -0.17  -0.06  -0.19    -0.25  -0.08  -0.30
  39   1     0.17   0.04   0.23     0.21   0.07   0.23     0.29   0.09   0.37
  40   1    -0.07   0.01  -0.09    -0.08  -0.02  -0.10    -0.12  -0.04  -0.14
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   917.1109               946.6233               970.1641
 Red. masses --     7.3468                 7.6086                 6.5873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6390                 2.3558                11.1205
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.06  -0.04    -0.08  -0.24   0.01    -0.02  -0.25   0.06
   2   6     0.01   0.06  -0.00     0.09   0.24   0.00     0.07   0.29  -0.01
   3   6     0.05   0.02   0.04     0.09   0.06   0.02    -0.01  -0.00   0.04
   4   6    -0.00  -0.02  -0.00    -0.08  -0.12   0.03    -0.01  -0.09   0.00
   5   6    -0.06   0.05   0.03    -0.05   0.21   0.02     0.17   0.05  -0.07
   6   7     0.05   0.07  -0.04     0.10   0.14  -0.17    -0.12  -0.13   0.14
   7   6     0.02  -0.13  -0.26     0.19  -0.33   0.11    -0.20   0.09  -0.10
   8   6     0.23  -0.04   0.06    -0.16  -0.00  -0.13     0.11   0.03   0.14
   9   6    -0.18   0.04   0.25    -0.03   0.04   0.14     0.02  -0.03  -0.13
  10   6    -0.08  -0.03  -0.31     0.06  -0.04   0.02    -0.06   0.01  -0.00
  11   6     0.29  -0.01   0.12    -0.01   0.07  -0.08     0.04   0.01   0.06
  12   6    -0.25   0.08   0.14    -0.13   0.03   0.02     0.17  -0.02  -0.02
  13   6     0.02   0.01   0.00     0.08  -0.00  -0.08    -0.12  -0.01   0.11
  14   6    -0.03  -0.02  -0.03     0.03   0.02   0.07    -0.02   0.05  -0.06
  15   6    -0.03   0.04   0.05    -0.10   0.07   0.03     0.12  -0.10  -0.06
  16   6     0.02   0.00   0.01     0.02   0.00  -0.03    -0.03  -0.01   0.04
  17   6    -0.03  -0.05  -0.01    -0.02  -0.09   0.05     0.02   0.12  -0.05
  18   6     0.01  -0.00   0.02    -0.01  -0.03   0.01     0.03   0.00  -0.02
  19  17     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  20   1    -0.02  -0.06  -0.01     0.04   0.08  -0.02     0.07   0.19   0.01
  21   1     0.01  -0.00   0.01    -0.11  -0.17  -0.12    -0.15  -0.17  -0.14
  22   1     0.00  -0.01   0.01    -0.02  -0.01  -0.07    -0.08  -0.06  -0.11
  23   1    -0.00   0.01  -0.00     0.03   0.05   0.05    -0.00   0.04   0.02
  24   1    -0.00   0.02  -0.00    -0.10   0.02  -0.09    -0.10   0.04  -0.09
  25   1     0.00  -0.01  -0.00    -0.14   0.03  -0.07    -0.21   0.13  -0.02
  26   1     0.04  -0.01   0.04     0.18  -0.08   0.12     0.22  -0.08   0.03
  27   1     0.01   0.01   0.02    -0.05   0.12   0.08    -0.18   0.12  -0.01
  28   1     0.01   0.00  -0.03     0.09  -0.01  -0.12     0.18  -0.06  -0.03
  29   1     0.01   0.01   0.01     0.05  -0.09  -0.05    -0.09  -0.06  -0.12
  30   1    -0.04   0.02  -0.00    -0.15   0.07   0.11     0.10  -0.07   0.14
  31   1     0.05  -0.02  -0.08     0.12  -0.07   0.00    -0.14  -0.00  -0.00
  32   1     0.08  -0.03  -0.02     0.04   0.01  -0.13    -0.04   0.03   0.13
  33   1    -0.09   0.21  -0.06     0.03   0.05   0.07    -0.02  -0.07  -0.05
  34   1     0.14  -0.34   0.20     0.02   0.12  -0.11    -0.07  -0.07   0.08
  35   1    -0.02   0.26  -0.24     0.10  -0.21   0.12    -0.06   0.14  -0.01
  36   1    -0.04  -0.12   0.12    -0.05   0.04  -0.02     0.05   0.01  -0.00
  37   1    -0.03  -0.00  -0.01    -0.01   0.01   0.06     0.02  -0.03  -0.04
  38   1    -0.02  -0.02  -0.03     0.02  -0.01   0.00    -0.01   0.01   0.00
  39   1     0.04   0.00   0.06    -0.03  -0.02   0.01     0.02   0.03  -0.02
  40   1    -0.03  -0.01  -0.03    -0.01  -0.03   0.03     0.02   0.02  -0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   974.4667              1009.7434              1026.0444
 Red. masses --     5.3762                 8.7220                 7.8014
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0755                 1.5707                12.0663
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.22   0.08   0.00    -0.01   0.00  -0.01     0.03   0.09  -0.01
   2   6     0.25  -0.14  -0.07     0.00  -0.00   0.00    -0.07  -0.10  -0.01
   3   6     0.18  -0.12  -0.12     0.00  -0.00  -0.00     0.04   0.07   0.01
   4   6    -0.15   0.16   0.29    -0.01   0.00  -0.00    -0.00  -0.07   0.02
   5   6    -0.06  -0.01  -0.20    -0.01   0.01   0.01    -0.01   0.09  -0.01
   6   7    -0.02   0.01   0.05     0.02   0.02  -0.03     0.07   0.17  -0.12
   7   6    -0.04  -0.02  -0.01     0.15  -0.07  -0.06    -0.23  -0.46  -0.01
   8   6     0.02   0.00   0.03    -0.05   0.16   0.25     0.01   0.17   0.18
   9   6    -0.00  -0.00  -0.02     0.22  -0.03  -0.20     0.00  -0.06  -0.16
  10   6    -0.01   0.01   0.00     0.13  -0.26  -0.38    -0.12   0.01   0.06
  11   6     0.02   0.01   0.01    -0.42  -0.04   0.15     0.17   0.08   0.03
  12   6     0.04  -0.00  -0.00    -0.11   0.10   0.15     0.21  -0.02  -0.06
  13   6    -0.02  -0.00   0.02    -0.00   0.01   0.00     0.05   0.00  -0.04
  14   6    -0.00   0.01  -0.01    -0.02   0.06  -0.02    -0.01   0.17  -0.00
  15   6     0.02  -0.02  -0.02     0.03  -0.03  -0.01     0.01  -0.03  -0.01
  16   6    -0.01  -0.00   0.01    -0.02   0.00   0.02    -0.04  -0.01   0.03
  17   6     0.00   0.02  -0.01    -0.01   0.01   0.00    -0.03   0.01   0.02
  18   6     0.01  -0.00  -0.01     0.04  -0.08  -0.01     0.07  -0.13  -0.02
  19  17    -0.00   0.01   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  20   1    -0.02  -0.29  -0.13    -0.00  -0.01  -0.00    -0.01  -0.02   0.01
  21   1     0.08  -0.16  -0.04     0.01   0.00   0.00     0.03   0.05   0.03
  22   1     0.28   0.29   0.13     0.01   0.00   0.01     0.01   0.01   0.02
  23   1     0.27   0.00   0.34     0.00  -0.00   0.00    -0.03  -0.02  -0.05
  24   1    -0.19   0.01  -0.13     0.00   0.00   0.00     0.02  -0.03   0.01
  25   1    -0.08   0.02  -0.07     0.00  -0.00  -0.00     0.07  -0.07  -0.02
  26   1    -0.02  -0.01  -0.03    -0.00   0.00  -0.00    -0.05   0.02   0.05
  27   1    -0.12   0.08   0.06     0.00  -0.00  -0.00     0.12  -0.01   0.07
  28   1    -0.06   0.05   0.07    -0.00   0.00   0.00    -0.06   0.03  -0.08
  29   1    -0.03  -0.01  -0.06     0.00  -0.00   0.00     0.15  -0.08   0.01
  30   1    -0.01  -0.02  -0.02    -0.02   0.00   0.01    -0.18   0.08   0.01
  31   1    -0.03  -0.01   0.00     0.04  -0.01  -0.01    -0.28  -0.08   0.06
  32   1    -0.00   0.01   0.02    -0.03   0.13   0.13     0.05   0.24   0.09
  33   1    -0.01  -0.02  -0.01     0.23   0.13   0.08    -0.06  -0.12  -0.07
  34   1    -0.01  -0.01   0.02     0.08  -0.10  -0.10    -0.20  -0.04   0.10
  35   1     0.00   0.01   0.01    -0.17   0.05   0.14     0.01   0.09   0.08
  36   1     0.00   0.01  -0.01     0.13   0.22   0.19     0.06   0.01  -0.03
  37   1     0.01  -0.00  -0.00    -0.00  -0.01  -0.02    -0.03  -0.05   0.04
  38   1    -0.00   0.00  -0.00    -0.01   0.02   0.01    -0.01   0.02   0.01
  39   1    -0.00   0.01  -0.01    -0.03   0.01   0.01    -0.05   0.02   0.04
  40   1     0.00   0.00  -0.00     0.00  -0.03   0.00    -0.02  -0.08   0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1049.6266              1065.1264              1078.6806
 Red. masses --     9.7917                 9.0081                 7.0709
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.2330                15.6572                 2.4444
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.19   0.06    -0.05  -0.20  -0.07     0.01  -0.08  -0.01
   2   6    -0.20  -0.20  -0.21     0.19   0.20   0.28    -0.00   0.13   0.07
   3   6     0.10   0.10   0.20    -0.12  -0.08  -0.29    -0.06  -0.06  -0.06
   4   6     0.15  -0.15   0.09    -0.19   0.13  -0.07     0.21   0.02   0.24
   5   6     0.13  -0.01  -0.22     0.22  -0.10   0.06    -0.16  -0.04  -0.25
   6   7    -0.19   0.22   0.06    -0.07   0.21  -0.00     0.00   0.05   0.01
   7   6     0.12  -0.07  -0.02     0.10  -0.09  -0.01    -0.03  -0.06   0.01
   8   6    -0.05  -0.21  -0.00    -0.06  -0.14   0.06    -0.00   0.00  -0.01
   9   6    -0.01   0.03   0.07    -0.01  -0.00   0.01     0.00   0.00  -0.00
  10   6     0.04   0.03   0.01     0.00   0.03   0.04    -0.01   0.00   0.00
  11   6    -0.02  -0.02  -0.03     0.02  -0.01  -0.03     0.01   0.01   0.01
  12   6    -0.07   0.02   0.00    -0.05   0.00  -0.01     0.02  -0.00  -0.01
  13   6    -0.27   0.04   0.21    -0.20   0.05   0.15    -0.02   0.04   0.02
  14   6    -0.03   0.11  -0.02    -0.04   0.15  -0.01     0.04  -0.02  -0.03
  15   6     0.19  -0.17  -0.11     0.15  -0.16  -0.08    -0.03   0.21  -0.03
  16   6    -0.05   0.03   0.04    -0.04   0.03   0.03    -0.26   0.01   0.21
  17   6     0.00   0.13  -0.03    -0.01   0.10  -0.01     0.03  -0.32   0.06
  18   6     0.08  -0.10  -0.04     0.09  -0.13  -0.04     0.16  -0.05  -0.12
  19  17    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  20   1     0.02   0.06   0.01    -0.03  -0.06  -0.00     0.00   0.03   0.02
  21   1     0.01   0.04   0.01    -0.01  -0.01   0.01    -0.03  -0.00  -0.01
  22   1     0.02   0.06   0.01    -0.04  -0.08  -0.01    -0.04  -0.05  -0.03
  23   1    -0.09  -0.08  -0.08     0.08   0.10   0.05    -0.01   0.05  -0.02
  24   1    -0.13  -0.06  -0.10     0.20   0.05   0.15     0.07   0.02   0.05
  25   1    -0.03  -0.02  -0.00     0.10  -0.04  -0.02     0.01   0.03   0.02
  26   1     0.02  -0.01   0.13    -0.11   0.03  -0.15    -0.06   0.03  -0.08
  27   1     0.04   0.03   0.06     0.03  -0.04  -0.02     0.11  -0.05   0.06
  28   1     0.05  -0.01  -0.05    -0.15   0.06  -0.01     0.06  -0.01   0.11
  29   1     0.08  -0.10  -0.10     0.21  -0.08   0.06    -0.06   0.01  -0.06
  30   1    -0.10   0.03   0.01     0.00   0.01  -0.00    -0.04  -0.00  -0.09
  31   1     0.12   0.08  -0.02     0.05   0.09  -0.00    -0.04   0.00   0.01
  32   1    -0.02  -0.16  -0.05    -0.01  -0.08  -0.02     0.00   0.01  -0.01
  33   1     0.02   0.05   0.03    -0.00   0.01   0.00     0.02   0.01   0.01
  34   1     0.07   0.01  -0.01    -0.00   0.00   0.02    -0.01   0.00   0.00
  35   1     0.03  -0.06  -0.03     0.04  -0.05  -0.04    -0.00   0.01   0.02
  36   1    -0.01   0.00   0.01    -0.01  -0.02   0.00     0.00   0.01  -0.01
  37   1     0.06  -0.04  -0.04     0.02  -0.07  -0.00     0.18   0.30  -0.21
  38   1    -0.04   0.10   0.00    -0.04   0.11   0.00    -0.11   0.10   0.06
  39   1    -0.05   0.05   0.03    -0.08   0.06   0.05     0.10  -0.13  -0.05
  40   1     0.07   0.04  -0.07     0.05  -0.00  -0.04     0.22   0.21  -0.23
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1082.3643              1106.6680              1118.2640
 Red. masses --     8.2709                 7.2243                 7.9362
