 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.236119   -1.109879   -0.777703
    2          6             0       -3.676350   -0.158110    0.226643
    3          6             0       -2.796177    0.908564   -0.412942
    4          6             0       -2.215018    1.891683    0.604434
    5          6             0       -1.397124    3.020688   -0.030570
    6          6             0       -0.157729    2.549270   -0.797244
    7          6             0        0.875790    1.843086    0.080594
    8          6             0        2.138735    1.450838   -0.686430
    9          6             0        3.180865    0.757554    0.190958
   10          6             0        4.446980    0.375236   -0.575576
   11          6             0        5.494160   -0.310558    0.301931
   12          6             0        6.762725   -0.688266   -0.464292
   13          6             0        7.802775   -1.366360    0.415345
   14         17             0       -6.281836   -3.495466    0.814478
   15          1             0       -4.835271   -1.825995   -0.336240
   16          1             0       -3.483193   -1.597804   -1.281345
   17          1             0       -4.805879   -0.612477   -1.478932
   18          1             0       -3.100941   -0.709622    0.979932
   19          1             0       -4.493756    0.319445    0.779665
   20          1             0       -3.373377    1.456456   -1.166741
   21          1             0       -1.987811    0.423289   -0.970554
   22          1             0       -1.600438    1.345941    1.329503
   23          1             0       -3.035674    2.315778    1.197207
   24          1             0       -1.085108    3.731367    0.745347
   25          1             0       -2.048384    3.595980   -0.701269
   26          1             0        0.321293    3.404716   -1.290537
   27          1             0       -0.454546    1.885350   -1.617432
   28          1             0        0.434257    0.948519    0.534937
   29          1             0        1.144026    2.489336    0.924782
   30          1             0        2.581128    2.342145   -1.147473
   31          1             0        1.871899    0.799138   -1.527188
   32          1             0        2.741742   -0.137343    0.648371
   33          1             0        3.443321    1.407814    1.034246
   34          1             0        4.882213    1.270183   -1.036499
   35          1             0        4.185314   -0.278304   -1.416544
   36          1             0        5.060247   -1.206975    0.761335
   37          1             0        5.753486    0.342402    1.144109
   38          1             0        7.188159    0.211841   -0.927056
   39          1             0        6.496819   -1.340226   -1.306650
   40          1             0        7.409112   -2.283658    0.857128
   41          1             0        8.106581   -0.718050    1.239283
   42          1             0        8.703582   -1.631306   -0.142788
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -122.4356                19.2389                48.4223
 Red. masses --    26.0880                19.0010                11.3230
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   125.7913                 2.6515                 4.0088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   9   6     0.04   0.12   0.00    -0.01   0.03  -0.04    -0.02   0.03  -0.05
  10   6     0.01   0.06   0.03    -0.02   0.03   0.02    -0.07  -0.08  -0.02
  11   6    -0.07  -0.15  -0.04    -0.03  -0.03   0.00     0.02   0.10   0.06
  12   6     0.03   0.05   0.01     0.01   0.01  -0.02     0.01  -0.01  -0.04
  13   6     0.04   0.08   0.02     0.02   0.01   0.00     0.01  -0.08  -0.02
  14  17    -0.00  -0.00  -0.01    -0.00   0.01   0.01    -0.00  -0.00  -0.01
  15   1     0.11   0.13   0.24    -0.08  -0.28  -0.39     0.12   0.13   0.24
  16   1    -0.01  -0.07   0.07     0.24   0.28   0.15     0.03  -0.03   0.10
  17   1    -0.09  -0.17  -0.07     0.14   0.06  -0.08    -0.08  -0.18  -0.07
  18   1    -0.02  -0.07  -0.07    -0.02  -0.04   0.01    -0.07  -0.11  -0.05
  19   1     0.03   0.01   0.01     0.11   0.14   0.07     0.04   0.05  -0.03
  20   1    -0.04   0.00   0.09    -0.02   0.05   0.02    -0.11  -0.10   0.03
  21   1    -0.03   0.00  -0.01     0.06   0.13  -0.13    -0.01   0.01  -0.04
  22   1     0.03   0.03  -0.00     0.03  -0.01  -0.00    -0.02  -0.09  -0.02
  23   1    -0.03  -0.06   0.02    -0.07  -0.14   0.13    -0.06  -0.14   0.12
  24   1     0.01  -0.13   0.08     0.09   0.03  -0.03    -0.04   0.18  -0.05
  25   1    -0.03   0.14   0.08    -0.06   0.09   0.07    -0.01  -0.04  -0.05
  26   1    -0.00  -0.05  -0.21     0.07  -0.03  -0.08     0.18  -0.08  -0.06
  27   1     0.04  -0.14   0.12     0.10  -0.05  -0.04    -0.05   0.04  -0.05
  28   1    -0.12   0.05   0.01    -0.01  -0.01   0.00     0.03   0.01   0.11
  29   1     0.16  -0.08   0.03     0.03  -0.03   0.04    -0.03   0.09  -0.09
  30   1    -0.05   0.07   0.16    -0.00   0.01   0.03    -0.08   0.01  -0.09
  31   1     0.10   0.07  -0.13    -0.00   0.02  -0.02     0.02  -0.08   0.09
  32   1     0.08  -0.07  -0.13     0.01  -0.01  -0.02    -0.12   0.06  -0.02
  33   1    -0.15  -0.02   0.09    -0.04   0.01  -0.00     0.10  -0.05  -0.00
  34   1     0.12  -0.08  -0.06     0.01  -0.01  -0.01    -0.05   0.05   0.10
  35   1    -0.16   0.02   0.05    -0.03   0.00   0.02     0.09   0.03  -0.08
  36   1     0.01   0.04   0.18    -0.01   0.01   0.03     0.04  -0.05  -0.09
  37   1     0.06   0.10  -0.14     0.01   0.01  -0.02    -0.09  -0.03   0.09
  38   1    -0.14   0.04  -0.08    -0.03   0.01  -0.01     0.11  -0.04   0.01
  39   1     0.11  -0.10   0.06     0.03  -0.01   0.00    -0.12   0.06  -0.02
  40   1    -0.15   0.02  -0.13    -0.03   0.01  -0.02     0.09  -0.01   0.09
  41   1     0.10  -0.15   0.10     0.01  -0.03   0.02    -0.09   0.11  -0.07
  42   1    -0.03  -0.08  -0.02     0.01  -0.02   0.01     0.05   0.03   0.06
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   940.1384               943.8922               963.9414
 Red. masses --     6.2463                 4.2746                 3.8493
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3234                 7.9544                 1.7305
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02   0.01    -0.12   0.08  -0.05    -0.10  -0.09  -0.06
   2   6    -0.00  -0.01  -0.02     0.09  -0.05   0.04     0.08   0.06   0.09
   3   6    -0.01  -0.02  -0.01     0.05  -0.03   0.02     0.07   0.11   0.09
   4   6    -0.03  -0.02   0.04    -0.09   0.18  -0.10    -0.00   0.04  -0.13
   5   6     0.01   0.04  -0.00     0.20  -0.17   0.09    -0.04  -0.19  -0.06
   6   6     0.03   0.00  -0.03    -0.05  -0.08   0.19     0.03   0.15   0.10
   7   6    -0.04  -0.01   0.04    -0.07   0.14  -0.18    -0.05  -0.05  -0.05
   8   6    -0.03   0.04  -0.08    -0.09   0.01   0.04    -0.05  -0.05  -0.01
   9   6     0.01  -0.01   0.06    -0.02  -0.04   0.04     0.07   0.14   0.06
  10   6     0.11  -0.09   0.11     0.06   0.05  -0.03    -0.06  -0.15  -0.05
  11   6     0.26  -0.02  -0.34     0.00  -0.05   0.00     0.04   0.07   0.03
  12   6    -0.11  -0.02   0.29    -0.00  -0.01   0.01     0.02   0.05   0.01
  13   6    -0.34   0.13   0.07     0.00   0.04  -0.00    -0.05  -0.10  -0.03
  14  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  15   1     0.01   0.00   0.01     0.09  -0.05   0.04    -0.02  -0.08  -0.09
  16   1     0.01   0.01   0.01     0.16   0.09   0.20     0.05   0.04   0.03
  17   1    -0.00  -0.01  -0.01    -0.04  -0.25  -0.19     0.01  -0.03  -0.05
  18   1    -0.01  -0.01  -0.00    -0.18  -0.20   0.03    -0.03  -0.02   0.04
  19   1     0.01   0.01  -0.00     0.13   0.22  -0.03     0.05   0.08   0.00
  20   1    -0.01  -0.01  -0.00    -0.18  -0.20   0.01    -0.01  -0.01   0.02
  21   1     0.00   0.01  -0.01     0.11   0.19  -0.02     0.07   0.09   0.04
  22   1    -0.01  -0.02   0.00     0.07  -0.09  -0.20     0.03  -0.00  -0.07
  23   1    -0.01  -0.02   0.02     0.12   0.03   0.17     0.07   0.06   0.02
  24   1     0.01   0.02  -0.01    -0.05   0.07  -0.04    -0.06  -0.14   0.08
  25   1    -0.01   0.00   0.00     0.15  -0.15  -0.16     0.03   0.02   0.01
  26   1     0.03  -0.01  -0.01    -0.10   0.04   0.08    -0.10  -0.00  -0.15
  27   1     0.01  -0.01  -0.00    -0.04   0.03   0.02    -0.00  -0.12   0.15
  28   1    -0.01   0.00   0.02    -0.01   0.01  -0.10    -0.17   0.10   0.05
  29   1    -0.00   0.01  -0.00    -0.08   0.01  -0.01     0.20  -0.05  -0.06
  30   1    -0.03   0.02  -0.03     0.05  -0.03   0.03    -0.18   0.10   0.05
  31   1    -0.01   0.01  -0.02    -0.05   0.04  -0.01     0.21  -0.06  -0.03
  32   1    -0.04   0.01   0.01     0.07  -0.03   0.05    -0.08   0.00  -0.14
  33   1    -0.02   0.00   0.02    -0.03   0.03  -0.01     0.05  -0.12   0.13
  34   1     0.00  -0.01   0.03     0.02  -0.02  -0.07     0.08   0.00   0.15
  35   1     0.01   0.00   0.01    -0.01  -0.03   0.03    -0.02   0.11  -0.13
  36   1     0.12  -0.03  -0.10    -0.04   0.03   0.04     0.18  -0.10  -0.06
  37   1     0.10  -0.03  -0.08     0.06   0.00  -0.03    -0.21   0.05   0.05
  38   1     0.10  -0.06   0.08    -0.06   0.03   0.01     0.19  -0.10  -0.04
  39   1     0.08  -0.06   0.08     0.06  -0.02   0.00    -0.21   0.06   0.03
  40   1     0.21  -0.10  -0.01    -0.05   0.01  -0.05     0.15  -0.03   0.13
  41   1     0.20  -0.06  -0.02     0.03  -0.05   0.03    -0.11   0.15  -0.11
  42   1    -0.30   0.25  -0.43    -0.02  -0.02  -0.01     0.04   0.07   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1002.9329              1013.3900              1026.0877
 Red. masses --     9.4493                 3.1448                 7.4353
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3624                 2.0878                 0.5872
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12  -0.23  -0.42    -0.01  -0.05  -0.16     0.01  -0.08  -0.04
   2   6     0.21   0.36   0.47     0.04   0.11   0.18    -0.03   0.14   0.03
   3   6     0.04   0.08   0.05    -0.02  -0.06  -0.10     0.09  -0.04   0.08
   4   6    -0.06  -0.08  -0.07     0.01   0.03   0.07    -0.18  -0.07   0.02
   5   6    -0.07   0.03   0.08     0.03   0.08   0.06    -0.02   0.05  -0.01
   6   6     0.09   0.03  -0.14    -0.06  -0.11  -0.08     0.24  -0.15   0.15
   7   6     0.04  -0.09   0.05     0.07   0.10   0.08     0.01   0.09  -0.35
   8   6     0.05   0.03   0.05    -0.01  -0.10  -0.03    -0.21   0.06   0.15
   9   6    -0.02  -0.02  -0.08     0.04   0.05  -0.02    -0.18   0.05   0.14
  10   6    -0.02   0.02   0.04    -0.01   0.01   0.03     0.08   0.03  -0.25
  11   6     0.00   0.02  -0.01    -0.04  -0.05  -0.02     0.14  -0.10   0.10
  12   6    -0.02  -0.04  -0.02     0.04   0.10   0.01     0.05  -0.04   0.09
  13   6     0.01   0.04   0.02    -0.03  -0.09  -0.01    -0.07   0.04  -0.08
  14  17     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1     0.01   0.01   0.05     0.02   0.04   0.07    -0.04  -0.00  -0.03
  16   1    -0.09  -0.15  -0.09    -0.05  -0.09  -0.04    -0.05  -0.04  -0.07
  17   1    -0.11  -0.16  -0.11    -0.06  -0.07  -0.03     0.01   0.06   0.04
  18   1     0.03   0.05   0.11     0.01   0.02   0.04     0.11   0.09  -0.04
  19   1     0.03   0.08   0.10    -0.01   0.00   0.05    -0.03  -0.08   0.07
  20   1    -0.05  -0.06   0.00    -0.04  -0.06  -0.03     0.07   0.18   0.12
  21   1    -0.01  -0.03   0.03    -0.05  -0.07  -0.04    -0.09  -0.08  -0.08
  22   1    -0.05  -0.07  -0.02    -0.02  -0.02   0.02     0.15   0.16  -0.02
  23   1    -0.03  -0.04  -0.02    -0.04  -0.04   0.00    -0.13  -0.24   0.05
  24   1    -0.08   0.02   0.03     0.08   0.10  -0.09    -0.08  -0.04   0.08
  25   1    -0.07  -0.04   0.03    -0.04  -0.04   0.01     0.23   0.11  -0.14
  26   1     0.08  -0.04  -0.07    -0.00   0.04   0.11     0.07  -0.04   0.04
  27   1    -0.05   0.01  -0.01     0.05   0.05  -0.11     0.03  -0.02   0.03
  28   1     0.02  -0.00   0.06     0.08  -0.06  -0.09     0.02   0.01  -0.10
  29   1    -0.01   0.03  -0.03    -0.12  -0.01   0.09    -0.03   0.04  -0.10
  30   1    -0.04   0.01  -0.04     0.19  -0.07   0.09     0.01  -0.01   0.04
  31   1     0.00  -0.04   0.05    -0.16   0.13  -0.08    -0.04   0.01   0.04
  32   1    -0.08   0.05   0.01     0.24  -0.12  -0.04     0.02  -0.02   0.04
  33   1     0.07  -0.00  -0.04    -0.25   0.09   0.01    -0.04   0.01   0.04
  34   1    -0.10   0.04  -0.01     0.25  -0.12   0.01     0.06  -0.01  -0.07
  35   1     0.09  -0.05   0.02    -0.26   0.12   0.00     0.01   0.01  -0.07
  36   1    -0.09   0.04  -0.02     0.23  -0.10   0.06     0.04  -0.02   0.03
  37   1     0.10  -0.05   0.01    -0.22   0.13  -0.05     0.00  -0.00   0.02
  38   1    -0.06   0.04   0.03     0.16  -0.09  -0.08     0.00  -0.01   0.02
  39   1     0.09  -0.02  -0.03    -0.18   0.03   0.06    -0.02  -0.00   0.03
  40   1    -0.04   0.00  -0.04     0.11  -0.03   0.10    -0.03   0.02  -0.01
  41   1     0.05  -0.05   0.04    -0.07   0.10  -0.07    -0.05   0.03  -0.03
  42   1    -0.02  -0.02  -0.02     0.02   0.05   0.01    -0.01   0.01   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1049.1969              1055.7569              1060.2277
 Red. masses --     7.0721                 9.1411                 7.1391
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1056                 0.5292                 0.2082
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.00   0.11     0.01  -0.04  -0.03     0.05   0.02  -0.03
   2   6    -0.02  -0.06  -0.12    -0.00   0.09   0.01    -0.08  -0.00   0.06
   3   6     0.09   0.17   0.24     0.04  -0.07   0.03     0.02  -0.12  -0.19
   4   6    -0.04  -0.09  -0.26    -0.14  -0.04   0.06     0.04   0.22   0.11
   5   6    -0.07  -0.05   0.10     0.10   0.01  -0.05    -0.00  -0.05   0.06
   6   6     0.09   0.02  -0.09     0.09  -0.06   0.14    -0.08  -0.06   0.02
   7   6     0.11  -0.08  -0.07    -0.27   0.14  -0.05     0.19   0.01  -0.13
   8   6     0.09  -0.06   0.28     0.01   0.04  -0.19     0.01  -0.15   0.34
   9   6    -0.01   0.05  -0.34     0.29  -0.12  -0.03    -0.02   0.14  -0.34
  10   6    -0.14   0.05   0.18     0.05  -0.12   0.35    -0.20   0.03   0.10
  11   6    -0.07   0.01  -0.01    -0.25   0.17  -0.21    -0.02   0.02   0.06
  12   6    -0.00   0.05  -0.10    -0.16   0.11  -0.19    -0.00   0.01  -0.12
  13   6    -0.01  -0.04   0.10     0.16  -0.11   0.18    -0.02  -0.00   0.11
  14  17    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.03  -0.05  -0.07    -0.02  -0.00  -0.02     0.01   0.05   0.06
  16   1     0.04   0.06   0.03    -0.02  -0.02  -0.04    -0.04  -0.05  -0.03
  17   1     0.04   0.05   0.02     0.00   0.03   0.02    -0.02  -0.01   0.01
  18   1    -0.02  -0.02  -0.02     0.07   0.06  -0.03     0.03   0.01  -0.01
  19   1    -0.01  -0.02  -0.03    -0.00  -0.02   0.04    -0.03  -0.06   0.04
  20   1     0.06   0.09   0.07     0.02   0.08   0.07    -0.02  -0.01  -0.01
  21   1     0.06   0.10   0.08    -0.05  -0.05  -0.05    -0.09  -0.11  -0.12
  22   1     0.00   0.00  -0.06     0.09   0.07  -0.02     0.11   0.13  -0.01
  23   1     0.00  -0.00  -0.06    -0.06  -0.15   0.07    -0.03  -0.07   0.07
  24   1    -0.28  -0.05   0.16     0.01  -0.01   0.01     0.13   0.05  -0.10
  25   1     0.05  -0.04  -0.06     0.19   0.06  -0.12     0.04  -0.02  -0.03
  26   1     0.11  -0.07  -0.08     0.03  -0.02   0.03    -0.26   0.15   0.06
  27   1    -0.22   0.09  -0.00     0.03  -0.03   0.05     0.13  -0.03  -0.04
  28   1     0.11  -0.04   0.02    -0.12   0.06  -0.02    -0.11   0.06  -0.09
  29   1    -0.16   0.10  -0.05    -0.09   0.05  -0.02     0.14  -0.09   0.01
  30   1     0.10  -0.07   0.04    -0.03   0.03  -0.05    -0.11   0.04   0.13
  31   1    -0.13   0.02   0.09     0.00   0.02  -0.06     0.11  -0.05   0.06
  32   1     0.09  -0.02  -0.05     0.06  -0.02  -0.01    -0.05   0.04  -0.12
  33   1    -0.07   0.07  -0.11     0.08  -0.04  -0.00     0.09  -0.04  -0.06
  34   1     0.06  -0.04   0.02     0.01  -0.02   0.10    -0.05   0.02   0.05
  35   1    -0.07   0.01   0.06     0.03  -0.04   0.09     0.05  -0.02   0.01
  36   1     0.09  -0.04   0.03    -0.06   0.04  -0.06     0.04  -0.02   0.00
  37   1     0.01   0.01  -0.01    -0.05   0.03  -0.05     0.10  -0.06   0.04
  38   1     0.07  -0.03  -0.04    -0.02   0.02  -0.05     0.04  -0.01  -0.02
  39   1     0.02  -0.01  -0.01    -0.01   0.03  -0.06     0.08  -0.02  -0.04
  40   1     0.10  -0.05   0.03     0.08  -0.05   0.05     0.08  -0.05   0.00
  41   1     0.07  -0.02   0.01     0.09  -0.05   0.05     0.10  -0.05   0.03
  42   1    -0.05   0.05  -0.08     0.03  -0.02   0.01    -0.07   0.05  -0.10
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1091.8603              1097.0718              1101.6895
 Red. masses --     9.1105                 8.0372                 7.6740
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2380                11.2244                 0.9103
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.06  -0.01    -0.06  -0.06  -0.00     0.02   0.02   0.00
   2   6     0.13   0.17  -0.10     0.22   0.21  -0.17    -0.06  -0.06   0.05
   3   6    -0.15  -0.20   0.08    -0.29  -0.29   0.07     0.09   0.09  -0.01
   4   6    -0.05  -0.08   0.12     0.06  -0.03   0.15    -0.04  -0.02  -0.04
   5   6     0.14   0.01  -0.16     0.03   0.01  -0.16     0.01   0.01   0.03
   6   6    -0.06   0.06   0.15    -0.08   0.10   0.05     0.01  -0.01  -0.05
   7   6    -0.27   0.08   0.10     0.19  -0.10  -0.11     0.05  -0.01  -0.02
   8   6     0.31  -0.12  -0.06    -0.19   0.10   0.11    -0.21   0.13  -0.17
   9   6     0.06   0.02  -0.21    -0.02  -0.03   0.06     0.40  -0.18   0.02
  10   6    -0.28   0.13  -0.01     0.02   0.02  -0.06    -0.40   0.18  -0.01
  11   6     0.05  -0.07   0.17     0.06  -0.04   0.01     0.22  -0.13   0.15
  12   6     0.22  -0.12   0.11    -0.20   0.13  -0.14    -0.06   0.01   0.05
  13   6    -0.15   0.10  -0.15     0.10  -0.09   0.18     0.00  -0.00   0.02
  14  17     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  15   1    -0.03  -0.04  -0.07    -0.03  -0.07  -0.10     0.01   0.02   0.03
  16   1     0.02   0.03  -0.01     0.04   0.06   0.00    -0.01  -0.02   0.00
  17   1     0.03   0.03  -0.00     0.04   0.03  -0.02    -0.01  -0.01   0.00
  18   1     0.09   0.11  -0.02     0.11   0.14  -0.02    -0.03  -0.04   0.01
  19   1     0.08   0.11  -0.02     0.13   0.18  -0.06    -0.04  -0.05   0.02
  20   1    -0.03  -0.03   0.03    -0.07  -0.12  -0.01     0.02   0.04   0.01
  21   1    -0.03  -0.05   0.02    -0.04  -0.06   0.06     0.02   0.03  -0.01
  22   1     0.02   0.02   0.04    -0.00   0.04   0.09    -0.01  -0.02  -0.03
  23   1     0.04   0.04   0.05     0.09   0.18   0.01    -0.04  -0.06  -0.01
  24   1     0.04  -0.05   0.00     0.03  -0.07   0.02    -0.01   0.02  -0.01
  25   1     0.12   0.07  -0.06    -0.01   0.07   0.04     0.00  -0.02  -0.01
  26   1     0.05  -0.03   0.02     0.03  -0.02  -0.02    -0.01   0.01  -0.01
  27   1    -0.07   0.01   0.06    -0.14   0.05   0.03     0.01   0.00  -0.02
  28   1    -0.09   0.04   0.04     0.17  -0.07   0.00     0.05  -0.02  -0.01
  29   1    -0.13   0.06   0.02     0.10  -0.02  -0.05     0.05  -0.02  -0.01
  30   1     0.14  -0.06  -0.03    -0.04   0.01   0.01    -0.14   0.07  -0.05
  31   1     0.12  -0.05  -0.01    -0.12   0.03   0.04    -0.14   0.08  -0.05
  32   1     0.02   0.00  -0.06     0.07  -0.03   0.04     0.22  -0.10   0.00
  33   1     0.02   0.02  -0.07     0.03  -0.01   0.01     0.23  -0.10   0.01
  34   1    -0.10   0.04  -0.01     0.03  -0.01  -0.03    -0.23   0.11  -0.00
  35   1    -0.11   0.05  -0.00    -0.00  -0.00  -0.01    -0.23   0.10  -0.01
  36   1     0.03  -0.02   0.06     0.08  -0.04   0.01     0.14  -0.07   0.05
  37   1     0.02  -0.03   0.05     0.07  -0.02  -0.00     0.14  -0.08   0.05
  38   1     0.10  -0.05   0.03    -0.08   0.04  -0.04    -0.06   0.03   0.02
  39   1     0.10  -0.05   0.03    -0.09   0.05  -0.04    -0.06   0.02   0.01
  40   1    -0.05   0.03  -0.04     0.10  -0.06   0.05     0.00  -0.00   0.01
  41   1    -0.05   0.04  -0.04     0.09  -0.05   0.04     0.00  -0.00   0.01
  42   1    -0.04   0.03  -0.04    -0.00   0.01  -0.02     0.00  -0.00   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1107.2850              1121.4622              1133.1411
 Red. masses --     8.2321                 7.1470                 7.9761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5811                 3.6129                 1.1668
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02  -0.01     0.01  -0.03   0.02     0.00   0.02  -0.00
   2   6    -0.04  -0.07   0.07    -0.00   0.10  -0.09     0.01  -0.01  -0.02
   3   6     0.06   0.12  -0.03     0.01  -0.15   0.05    -0.10  -0.12  -0.17
   4   6    -0.01  -0.08  -0.01    -0.05   0.19  -0.06     0.22   0.34   0.06
   5   6     0.01   0.05  -0.05     0.03  -0.14   0.18    -0.34  -0.15   0.25
   6   6     0.02  -0.04   0.10    -0.02   0.05  -0.18     0.35  -0.12  -0.02
   7   6    -0.23   0.10   0.06     0.03  -0.06   0.19    -0.19   0.04  -0.08
   8   6     0.24  -0.11  -0.05     0.13  -0.07  -0.01     0.03   0.04  -0.09
   9   6    -0.19   0.09  -0.01    -0.02   0.03  -0.07     0.04  -0.05   0.02
  10   6    -0.04   0.08  -0.26     0.03  -0.03   0.05    -0.03   0.03  -0.02
  11   6     0.24  -0.13   0.09     0.27  -0.05  -0.26    -0.02  -0.01   0.07
  12   6    -0.32   0.18  -0.17    -0.24   0.04   0.28     0.03   0.00  -0.05
  13   6     0.13  -0.12   0.26     0.13  -0.03  -0.10    -0.02   0.00   0.02
  14  17    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1     0.01   0.02   0.03    -0.02  -0.01  -0.04     0.01   0.01   0.01
  16   1    -0.01  -0.02   0.01    -0.01   0.01  -0.03     0.00   0.00   0.01
  17   1    -0.02  -0.02  -0.01     0.02   0.05   0.03    -0.00  -0.01  -0.01
  18   1    -0.05  -0.05   0.02     0.08   0.06  -0.06     0.01   0.02   0.00
  19   1    -0.03  -0.03   0.01     0.02   0.00   0.02     0.01   0.03  -0.02
  20   1     0.03   0.02  -0.02    -0.03   0.01   0.07    -0.06  -0.11  -0.08
  21   1     0.04   0.04   0.02    -0.07  -0.07  -0.07    -0.05  -0.07  -0.05
  22   1    -0.07  -0.08   0.01     0.15   0.15  -0.08     0.12   0.20   0.05
  23   1    -0.02  -0.02  -0.02    -0.00  -0.06   0.08     0.09   0.16   0.02
  24   1     0.05   0.00  -0.02    -0.12   0.03   0.03    -0.21  -0.09   0.16
  25   1    -0.01   0.03   0.02     0.08  -0.10  -0.08    -0.17  -0.05   0.14
  26   1     0.07  -0.04   0.04    -0.12   0.07  -0.05     0.18  -0.10  -0.04
  27   1     0.08  -0.05   0.03    -0.10   0.05  -0.04     0.13  -0.10   0.04
  28   1    -0.09   0.04   0.01    -0.05   0.01   0.04    -0.05   0.03   0.00
  29   1    -0.08   0.03   0.02    -0.06   0.02   0.05    -0.13   0.09  -0.06
  30   1     0.16  -0.07  -0.00    -0.03   0.02   0.00     0.05  -0.02  -0.05
  31   1     0.17  -0.08  -0.01    -0.01   0.01  -0.01     0.00  -0.00  -0.01
  32   1    -0.07   0.03  -0.02    -0.10   0.05  -0.03     0.04  -0.02   0.02
  33   1    -0.06   0.03  -0.01    -0.09   0.05  -0.02     0.02  -0.00  -0.01
  34   1    -0.01   0.02  -0.07    -0.09   0.04   0.00    -0.00   0.00  -0.01
  35   1    -0.00   0.02  -0.08    -0.08   0.04  -0.00    -0.02   0.01   0.00
  36   1     0.16  -0.08   0.02     0.04  -0.00  -0.07     0.01  -0.01   0.02
  37   1     0.16  -0.08   0.02     0.05  -0.00  -0.07     0.00  -0.00   0.01
  38   1    -0.16   0.08  -0.04    -0.21   0.07   0.07     0.03  -0.01  -0.01
  39   1    -0.16   0.08  -0.05    -0.20   0.08   0.07     0.02  -0.01  -0.01
  40   1     0.13  -0.07   0.07    -0.12   0.07   0.01     0.03  -0.01   0.00
  41   1     0.13  -0.07   0.07    -0.13   0.04   0.00     0.02  -0.01   0.00
  42   1    -0.01   0.01  -0.02     0.13  -0.10   0.18    -0.02   0.02  -0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1138.8233              1146.9769              1194.5938
 Red. masses --     8.4365                 7.5088                 6.3117
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8817                 2.8226                 0.7266
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.04  -0.03    -0.06  -0.05   0.06    -0.05   0.04  -0.02
   2   6     0.04  -0.10   0.08     0.16   0.13  -0.21     0.06  -0.08   0.04
   3   6    -0.07   0.10  -0.10    -0.13  -0.03   0.36    -0.07   0.03  -0.07
   4   6     0.11  -0.14   0.11     0.06  -0.10  -0.27     0.03  -0.03   0.06
