 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.664377   -1.642690    0.555956
    2          6             0       -4.309878   -0.990209   -0.619113
    3          6             0       -4.175800    0.536621   -0.614996
    4          6             0       -2.965790    1.070623   -1.389972
    5          6             0       -1.596589    0.700667   -0.812406
    6          6             0       -1.352241    1.254418    0.592783
    7          6             0        0.086259    1.075682    1.088738
    8          6             0        0.524512   -0.385101    1.210169
    9          6             0        1.871264   -0.566477    1.917725
   10          6             0        3.058625    0.102796    1.218959
   11          6             0        3.380907   -0.481238   -0.157271
   12          6             0        4.621948    0.146084   -0.796446
   13          6             0        4.955041   -0.443680   -2.157977
   14          1             0       -4.071642   -1.297616    1.438437
   15          1             0       -2.651336   -1.459605    0.590562
   16          1             0       -3.791472   -2.666709    0.540178
   17          1             0       -5.370379   -1.276183   -0.624739
   18          1             0       -3.897323   -1.400292   -1.548534
   19          1             0       -4.144504    0.892603    0.420353
   20          1             0       -5.088249    0.981965   -1.034764
   21          1             0       -3.031054    2.164234   -1.454123
   22          1             0       -3.032325    0.722712   -2.428451
   23          1             0       -0.807130    1.072712   -1.477619
   24          1             0       -1.473435   -0.387244   -0.816274
   25          1             0       -2.042422    0.783943    1.301636
   26          1             0       -1.615356    2.319480    0.604432
   27          1             0        0.202355    1.563493    2.064587
   28          1             0        0.769350    1.609817    0.418735
   29          1             0        0.562416   -0.844273    0.216380
   30          1             0       -0.250349   -0.942816    1.750623
   31          1             0        2.085739   -1.636118    2.033946
   32          1             0        1.785359   -0.180134    2.941134
   33          1             0        3.950967    0.022723    1.852606
   34          1             0        2.878010    1.179387    1.125988
   35          1             0        2.523145   -0.356475   -0.827428
   36          1             0        3.522512   -1.564839   -0.071240
   37          1             0        5.476790    0.027521   -0.118589
   38          1             0        4.476584    1.230395   -0.881688
   39          1             0        5.844162    0.015005   -2.596211
   40          1             0        4.133419   -0.303047   -2.862104
   41          1             0        5.141385   -1.516861   -2.089195
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    34.4064                46.7307                50.1685
 Red. masses --    10.1002                 9.5386                 9.8396
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6033                 7.3652                 9.3288
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1     0.01  -0.07   0.02     0.01  -0.07   0.06     0.00   0.09  -0.04
  23   1     0.12  -0.06   0.05    -0.10   0.03  -0.07    -0.09  -0.02  -0.09
  24   1    -0.09  -0.02  -0.07     0.00   0.00  -0.03     0.01   0.02   0.11
  25   1    -0.08   0.08   0.01    -0.01  -0.04  -0.04     0.02  -0.06  -0.06
  26   1     0.06  -0.01  -0.10    -0.09  -0.00  -0.01     0.10   0.01   0.14
  27   1     0.07  -0.02   0.02     0.06   0.09  -0.01    -0.01   0.02  -0.03
  28   1    -0.06   0.05  -0.03    -0.00  -0.04  -0.04    -0.03  -0.10  -0.04
  29   1    -0.11  -0.05  -0.02    -0.08   0.01  -0.02    -0.03   0.07  -0.01
  30   1    -0.10   0.09  -0.02     0.10  -0.05   0.07     0.08  -0.02   0.04
  31   1     0.03  -0.02   0.01     0.11   0.02   0.06    -0.15  -0.01  -0.06
  32   1    -0.12  -0.09   0.07    -0.07   0.05  -0.05    -0.02  -0.01  -0.01
  33   1     0.14   0.14  -0.07    -0.05  -0.10   0.02     0.03   0.19   0.05
  34   1    -0.00   0.02  -0.04     0.04   0.03   0.08    -0.15  -0.07  -0.10
  35   1    -0.11  -0.13   0.02    -0.02   0.01  -0.01    -0.18  -0.14   0.13
  36   1     0.06  -0.01  -0.00    -0.18  -0.07   0.07     0.16   0.03  -0.06
  37   1    -0.08   0.02   0.14     0.05   0.05   0.01    -0.16  -0.01   0.21
  38   1     0.04   0.02  -0.04    -0.09   0.04   0.17     0.15   0.03  -0.13
  39   1    -0.03  -0.09  -0.22     0.05  -0.25  -0.34    -0.05  -0.02  -0.19
  40   1    -0.12   0.07   0.18    -0.06  -0.10   0.04    -0.13   0.13   0.21
  41   1    -0.08  -0.02  -0.04    -0.12   0.01   0.21    -0.05  -0.04  -0.19
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   973.1525               993.6726              1016.2280
 Red. masses --     6.6296                 5.6357                 6.2048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3191                 7.6237                11.1938
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.06  -0.26     0.11  -0.10   0.09     0.24   0.04   0.12
   2   6     0.02  -0.13   0.31    -0.15   0.16  -0.09    -0.41   0.09  -0.12
   3   6    -0.11  -0.05   0.07     0.08  -0.03  -0.03     0.13  -0.15   0.14
   4   6     0.10   0.05  -0.12    -0.02  -0.20   0.02     0.17  -0.01  -0.06
   5   6     0.01   0.07   0.23    -0.03   0.18  -0.03    -0.15   0.06  -0.03
   6   6     0.13  -0.09  -0.16     0.12  -0.17   0.05    -0.12  -0.01  -0.04
   7   6    -0.14   0.01  -0.15    -0.09  -0.08   0.01     0.13   0.09   0.01
   8   6    -0.07   0.02   0.11    -0.11   0.15  -0.10     0.04  -0.11   0.05
   9   6     0.10  -0.09  -0.12    -0.00  -0.19   0.14    -0.00   0.06  -0.04
  10   6    -0.02  -0.01  -0.03     0.13   0.18  -0.03    -0.07  -0.05   0.01
  11   6    -0.11  -0.02   0.12     0.04  -0.03  -0.10     0.00  -0.01   0.03
  12   6     0.05   0.05   0.05     0.03  -0.09  -0.01    -0.02   0.04  -0.00
  13   6     0.09   0.04  -0.12    -0.06   0.09   0.03     0.02  -0.04  -0.00
  14   1    -0.13   0.11  -0.15    -0.03   0.05  -0.04    -0.06  -0.03  -0.01
  15   1    -0.01   0.00   0.06     0.02  -0.01   0.09     0.09  -0.18   0.27
  16   1    -0.05   0.02   0.01     0.04  -0.03   0.11    -0.11   0.03  -0.07
  17   1     0.04  -0.18   0.03    -0.01  -0.04  -0.08    -0.03  -0.28  -0.15
  18   1     0.05   0.15   0.02     0.03   0.18  -0.05     0.11   0.29  -0.05
  19   1     0.10   0.14  -0.04     0.05   0.08  -0.04    -0.10   0.04   0.01
  20   1    -0.09  -0.10   0.06     0.07   0.05  -0.05     0.15   0.03  -0.14
  21   1    -0.01   0.02   0.03    -0.13  -0.05   0.15    -0.07  -0.01   0.03
  22   1     0.17   0.06  -0.05     0.05   0.08  -0.04     0.07   0.02  -0.03
  23   1     0.04   0.05   0.12     0.01  -0.11  -0.07     0.04   0.02   0.09
  24   1     0.02   0.02   0.03    -0.13   0.03   0.10    -0.13   0.01  -0.10
  25   1     0.12  -0.03   0.04    -0.11   0.04  -0.07     0.02   0.04   0.06
  26   1     0.02  -0.03  -0.04     0.24   0.00   0.07    -0.07  -0.01  -0.09
  27   1    -0.24   0.08  -0.05    -0.00   0.01  -0.02    -0.01   0.02   0.01
  28   1     0.08  -0.04   0.05    -0.13   0.03  -0.06     0.09   0.01   0.05
  29   1     0.03   0.13  -0.03    -0.12   0.04  -0.03     0.03   0.00  -0.00
  30   1    -0.01  -0.11  -0.07    -0.10   0.14  -0.01     0.01  -0.06  -0.02
  31   1     0.01  -0.01   0.11    -0.03  -0.04   0.13     0.08   0.03  -0.04
  32   1     0.08   0.13  -0.09    -0.07   0.03   0.00     0.01  -0.02   0.00
  33   1     0.00  -0.02  -0.02     0.13  -0.02  -0.14    -0.08  -0.01   0.08
  34   1    -0.03  -0.00   0.07     0.01   0.06   0.15     0.05  -0.01  -0.08
  35   1    -0.02   0.00   0.02     0.11  -0.00  -0.15    -0.05   0.02   0.07
  36   1    -0.10  -0.01   0.11    -0.12  -0.01   0.14     0.05  -0.00  -0.09
  37   1     0.01   0.03   0.01     0.10   0.05  -0.11    -0.04  -0.03   0.04
  38   1    -0.06   0.01   0.08    -0.15  -0.04   0.08     0.07   0.02  -0.03
  39   1     0.02  -0.12  -0.17     0.03  -0.03   0.04    -0.01   0.02  -0.00
  40   1    -0.03  -0.04   0.02     0.04  -0.07  -0.07    -0.01   0.03   0.03
  41   1    -0.06   0.00   0.09    -0.01   0.03   0.15     0.01  -0.01  -0.07
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1027.0378              1050.2991              1062.3549
 Red. masses --     6.5284                 6.2817                 6.7903
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9126                11.1387                 2.8421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.01  -0.18    -0.03  -0.16   0.07    -0.01   0.01  -0.12
   2   6     0.02  -0.13   0.25     0.09   0.34  -0.06     0.01  -0.12   0.17
   3   6    -0.03   0.07  -0.12    -0.07  -0.19  -0.10     0.02   0.11  -0.15
   4   6     0.12  -0.02   0.16    -0.19  -0.04   0.02     0.06  -0.07   0.20
   5   6    -0.14   0.07   0.06     0.25   0.09   0.13    -0.09   0.05  -0.15
   6   6    -0.03  -0.02  -0.18     0.02  -0.14  -0.05    -0.07  -0.05   0.06
   7   6     0.01   0.10   0.19    -0.05   0.22  -0.05     0.10   0.03   0.07
   8   6     0.19  -0.11  -0.10    -0.00  -0.19   0.01    -0.16  -0.02  -0.08
   9   6    -0.08   0.03   0.07     0.06   0.01   0.00     0.09   0.04   0.10
  10   6    -0.06   0.10   0.18    -0.10  -0.02  -0.01    -0.00  -0.13  -0.26
  11   6     0.07  -0.11  -0.24     0.02  -0.04   0.05    -0.06   0.11   0.31
  12   6     0.01  -0.03  -0.08    -0.03   0.07   0.01    -0.02   0.12   0.17
  13   6    -0.08  -0.00   0.12     0.01  -0.06  -0.02     0.03  -0.10  -0.16
  14   1    -0.08   0.08  -0.11     0.02   0.07  -0.01    -0.06   0.05  -0.07
  15   1    -0.01   0.02   0.02    -0.03   0.12  -0.09    -0.00   0.00   0.02
  16   1    -0.01   0.00   0.04     0.12  -0.06   0.19    -0.01   0.00   0.02
  17   1     0.03  -0.12   0.00    -0.00   0.20   0.00     0.02  -0.09  -0.01
  18   1     0.06   0.05   0.05    -0.04   0.12  -0.06     0.05  -0.01   0.05
  19   1     0.19   0.08  -0.06     0.09  -0.00  -0.05     0.15   0.05  -0.05
  20   1    -0.04   0.05   0.08    -0.10  -0.10   0.08     0.02   0.12   0.04
  21   1    -0.00  -0.01  -0.00    -0.29  -0.03   0.04    -0.03  -0.02   0.01
  22   1     0.24  -0.04   0.04     0.10   0.01  -0.01     0.12  -0.05   0.06
  23   1    -0.12   0.02  -0.08     0.16  -0.09   0.09    -0.09  -0.06  -0.16
  24   1    -0.05   0.02  -0.01    -0.09   0.00   0.03    -0.11   0.00  -0.04
  25   1    -0.06  -0.05  -0.12    -0.03   0.05   0.00    -0.15   0.03  -0.09
  26   1    -0.07  -0.02  -0.06     0.01  -0.03  -0.15     0.05   0.01  -0.00
  27   1     0.10   0.13  -0.02    -0.07   0.08  -0.02     0.20  -0.11   0.06
  28   1    -0.06  -0.05  -0.08    -0.05   0.11  -0.01    -0.12   0.12  -0.05
  29   1    -0.16  -0.05  -0.02     0.02  -0.05   0.00     0.06  -0.09   0.02
  30   1     0.15   0.00   0.15    -0.03  -0.04  -0.03    -0.19   0.12  -0.10
  31   1     0.11   0.03  -0.03     0.21   0.04  -0.01     0.06   0.01  -0.05
  32   1    -0.28  -0.10   0.04    -0.01  -0.02   0.01     0.22  -0.02   0.05
  33   1    -0.03  -0.00   0.06    -0.10  -0.07   0.10     0.00  -0.07  -0.07
  34   1     0.05   0.03  -0.00     0.11   0.01  -0.10     0.09  -0.03  -0.14
  35   1     0.04  -0.02  -0.08    -0.04   0.04   0.08    -0.04   0.05   0.12
  36   1     0.06  -0.03  -0.14     0.05  -0.01  -0.12    -0.00   0.03   0.04
  37   1     0.01  -0.02  -0.03    -0.04  -0.03   0.04    -0.00   0.02   0.04
  38   1     0.03  -0.01  -0.05     0.08   0.03  -0.03     0.05   0.04   0.02
  39   1    -0.01   0.07   0.12    -0.01   0.03   0.01     0.01   0.00  -0.02
  40   1     0.02   0.02  -0.01    -0.00   0.03   0.01     0.02  -0.01  -0.06
  41   1     0.03   0.01  -0.02     0.02  -0.02  -0.08     0.03  -0.03  -0.09
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1083.3601              1089.0809              1105.2187
 Red. masses --     5.2232                 6.7816                 8.7102
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7821                 0.6182                 0.2002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.06   0.02     0.01   0.06   0.03    -0.03  -0.00   0.02
   2   6    -0.05   0.20   0.01    -0.01  -0.14  -0.08     0.06   0.02  -0.03
   3   6    -0.01  -0.19  -0.05     0.05   0.12   0.11    -0.07  -0.02   0.06
   4   6    -0.03   0.12   0.03    -0.02  -0.04  -0.12     0.07  -0.04  -0.05
   5   6     0.05  -0.13   0.05    -0.03   0.01   0.03    -0.03   0.10   0.08
   6   6     0.03   0.13  -0.05     0.27  -0.05   0.08    -0.22  -0.07  -0.16
   7   6    -0.05  -0.07   0.09    -0.26   0.11  -0.04     0.24  -0.09   0.04
   8   6    -0.06   0.04  -0.17    -0.09  -0.05  -0.13     0.10   0.06   0.10
   9   6     0.06   0.18   0.08     0.19   0.02   0.10    -0.19  -0.11  -0.04
  10   6     0.05  -0.17   0.02    -0.11  -0.03   0.06     0.14   0.14  -0.02
  11   6    -0.13   0.07   0.04    -0.07  -0.09   0.02     0.16   0.06  -0.13
  12   6     0.09   0.07   0.20     0.04   0.21   0.25    -0.21   0.08   0.41
  13   6    -0.08  -0.08  -0.15    -0.08  -0.20  -0.18     0.02  -0.18  -0.31
  14   1    -0.00   0.04  -0.02     0.02  -0.06   0.04     0.02  -0.01   0.02
  15   1    -0.00   0.03   0.01     0.01  -0.05   0.01    -0.01   0.02  -0.04
  16   1     0.03  -0.02   0.07    -0.04   0.02  -0.09     0.02  -0.00   0.01
  17   1    -0.00   0.02  -0.04    -0.01  -0.02   0.01     0.00   0.05   0.04
  18   1     0.02   0.15  -0.03    -0.02  -0.10  -0.00    -0.04  -0.02  -0.02
  19   1     0.04  -0.01  -0.03    -0.09   0.03   0.03    -0.05  -0.03   0.03
  20   1    -0.05  -0.10   0.04     0.05   0.01  -0.07    -0.03  -0.01   0.02
  21   1    -0.11   0.02  -0.08     0.11   0.00   0.04     0.05  -0.00   0.04
  22   1     0.12  -0.06   0.03    -0.15   0.06  -0.05     0.03   0.04  -0.03
  23   1    -0.00   0.05   0.04    -0.03   0.02  -0.01     0.05   0.00   0.08
  24   1    -0.00  -0.03  -0.15     0.06   0.01   0.06     0.01   0.03   0.11
  25   1     0.12  -0.06   0.03     0.08   0.00   0.04    -0.11   0.00  -0.08
  26   1    -0.20  -0.02  -0.08     0.15   0.01   0.10    -0.02  -0.01  -0.04
  27   1     0.12  -0.03   0.01    -0.14   0.13  -0.06    -0.00   0.00   0.00
  28   1     0.07  -0.16  -0.01    -0.09   0.02  -0.04     0.11  -0.04   0.04
  29   1    -0.09  -0.04  -0.02    -0.18   0.05  -0.07     0.03   0.05   0.01
  30   1     0.15  -0.07   0.11     0.05  -0.03   0.05    -0.03   0.06  -0.01
  31   1    -0.20  -0.01  -0.12     0.27   0.04  -0.00    -0.08  -0.02   0.06
  32   1     0.02  -0.09   0.07    -0.12  -0.06   0.04    -0.13   0.02  -0.03
  33   1     0.19   0.10  -0.22     0.01  -0.05  -0.03     0.02   0.04   0.02
  34   1    -0.18  -0.07   0.06     0.06   0.00  -0.05     0.05   0.04  -0.01
  35   1     0.08  -0.07  -0.14     0.04   0.00  -0.06     0.09   0.03  -0.09
  36   1    -0.01   0.03   0.13     0.06  -0.02  -0.13     0.09   0.02  -0.08
  37   1     0.11   0.10  -0.04     0.04   0.05   0.03    -0.12   0.02   0.19
  38   1    -0.06   0.01   0.03     0.06   0.06   0.02    -0.12   0.02   0.19
  39   1     0.02   0.03   0.09    -0.00   0.09   0.13     0.01  -0.02  -0.05
  40   1     0.08  -0.06  -0.16     0.09  -0.02  -0.17     0.04  -0.05  -0.13
  41   1     0.07  -0.01  -0.04     0.11  -0.04  -0.18     0.04  -0.05  -0.13
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1114.1310              1124.9884              1133.4440
 Red. masses --     7.5174                 5.7236                 7.9129
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3739                 2.9317                 5.4661
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.01  -0.04     0.00   0.02  -0.06     0.04   0.05   0.02
   2   6    -0.09  -0.02   0.08     0.04  -0.20   0.04    -0.08  -0.15  -0.07
   3   6     0.11   0.02  -0.14     0.06   0.28  -0.11     0.16   0.15   0.03
   4   6    -0.12   0.05   0.13    -0.16  -0.19   0.14    -0.23   0.02  -0.05
   5   6     0.08  -0.14  -0.15     0.16   0.14  -0.08     0.10   0.00   0.22
   6   6     0.19   0.11   0.23    -0.19  -0.06   0.05     0.13  -0.08  -0.12
   7   6    -0.22   0.09  -0.08     0.15   0.01  -0.10    -0.11   0.20   0.09
   8   6    -0.02  -0.07   0.03    -0.03  -0.03   0.08     0.19  -0.23   0.01
   9   6     0.04   0.04  -0.05     0.02   0.07  -0.08    -0.30  -0.01   0.03
  10   6    -0.04   0.03   0.14     0.02  -0.04   0.13     0.18  -0.04  -0.24
  11   6     0.27   0.09  -0.22    -0.12  -0.06  -0.06    -0.00   0.15   0.14
  12   6    -0.26  -0.13   0.16     0.11   0.05   0.02    -0.03  -0.06   0.01
  13   6     0.09  -0.00  -0.13    -0.07  -0.02  -0.00     0.03   0.04  -0.02
  14   1    -0.04   0.03  -0.04    -0.02  -0.00  -0.02     0.00  -0.04   0.02
  15   1     0.01  -0.02   0.06     0.00  -0.02   0.01     0.02  -0.05   0.04
  16   1    -0.02   0.00   0.01    -0.02   0.01  -0.03    -0.04   0.02  -0.07
  17   1    -0.00  -0.07  -0.06     0.00  -0.02  -0.00    -0.02  -0.05  -0.03
  18   1     0.06   0.04   0.04     0.02  -0.16   0.06     0.01  -0.06   0.00
  19   1     0.10   0.04  -0.05     0.08   0.07  -0.03     0.01   0.15  -0.03
  20   1     0.04   0.05  -0.02     0.11   0.24  -0.07     0.06  -0.01  -0.08
  21   1    -0.12   0.00  -0.07    -0.25  -0.06   0.11    -0.10   0.01   0.01
  22   1    -0.04  -0.08   0.06    -0.14   0.02   0.02    -0.10   0.03  -0.02
  23   1    -0.03  -0.03  -0.10     0.25  -0.11   0.15    -0.00   0.02   0.04
  24   1    -0.03  -0.04  -0.14    -0.22   0.00  -0.05     0.11   0.01   0.12
  25   1     0.12   0.01   0.12     0.04   0.10   0.16    -0.00  -0.03  -0.08
  26   1    -0.00   0.02   0.03    -0.04  -0.01  -0.13    -0.03  -0.03  -0.10
  27   1    -0.02  -0.03   0.01    -0.11  -0.01  -0.00     0.01   0.13  -0.02
  28   1    -0.10   0.08  -0.02     0.20  -0.04   0.10    -0.13   0.07  -0.07
  29   1     0.10  -0.08   0.04    -0.00   0.08  -0.02     0.10  -0.20   0.07
  30   1     0.02  -0.06   0.00     0.06  -0.11  -0.00     0.10  -0.06   0.08
  31   1    -0.02   0.00  -0.01    -0.06   0.01  -0.03    -0.19  -0.04  -0.06
  32   1     0.09   0.03  -0.01    -0.02   0.01  -0.02    -0.12  -0.08   0.03
  33   1    -0.07   0.01   0.12     0.06   0.08  -0.03     0.09   0.02  -0.13
  34   1    -0.09   0.00   0.15    -0.11  -0.03   0.06     0.04  -0.02  -0.13
  35   1     0.09   0.02  -0.09     0.01  -0.06  -0.08    -0.01   0.01   0.05
  36   1     0.10   0.03  -0.08    -0.01  -0.01   0.03    -0.02   0.04   0.13
  37   1    -0.16  -0.03   0.16     0.07   0.05  -0.04     0.00   0.01  -0.00
  38   1    -0.17  -0.04   0.16     0.01   0.01  -0.03    -0.04  -0.02   0.01
  39   1     0.01  -0.09  -0.14     0.00   0.04   0.08     0.01  -0.04  -0.05
  40   1    -0.04  -0.03   0.03     0.04  -0.01  -0.07    -0.01  -0.02   0.02
  41   1    -0.05  -0.01   0.02     0.04   0.00  -0.01    -0.03   0.01   0.05
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1139.4479              1149.2473              1157.3069
 Red. masses --     8.2370                 7.8815                 5.7607
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0101                 1.0815                 2.5912
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.04  -0.05     0.06   0.03  -0.00     0.01   0.01   0.02
   2   6    -0.07   0.09   0.11    -0.15  -0.08  -0.01    -0.04   0.01  -0.02
   3   6     0.05  -0.09  -0.15     0.24   0.07  -0.09     0.04  -0.03   0.02
   4   6    -0.06   0.11   0.12    -0.36   0.16   0.04    -0.02   0.07  -0.03
   5   6     0.06  -0.16  -0.15     0.20  -0.15   0.26    -0.03   0.00   0.06
   6   6     0.02   0.15   0.18    -0.08   0.03  -0.18     0.01  -0.10  -0.02
   7   6    -0.09  -0.08  -0.11     0.08  -0.23   0.05     0.08   0.17  -0.01
   8   6     0.21   0.07   0.20    -0.10   0.24  -0.08    -0.07  -0.18   0.16
   9   6    -0.26  -0.25  -0.08     0.16  -0.06   0.03    -0.00   0.09  -0.25
  10   6     0.14   0.21  -0.12    -0.11   0.07   0.05     0.08   0.03   0.27
  11   6    -0.14  -0.15   0.07     0.03  -0.09  -0.02    -0.19  -0.16  -0.18
  12   6     0.13   0.20   0.03    -0.01   0.05  -0.03     0.18   0.10   0.05
  13   6    -0.07  -0.10  -0.01     0.00  -0.03   0.02    -0.11  -0.06  -0.01
  14   1    -0.04   0.05  -0.06    -0.02  -0.01  -0.01    -0.00  -0.01   0.01
  15   1     0.00   0.01   0.04     0.02  -0.05   0.07     0.01  -0.01   0.01
  16   1    -0.00  -0.01   0.05    -0.03   0.01  -0.03    -0.01   0.00  -0.01
  17   1    -0.00  -0.03  -0.05    -0.03  -0.06  -0.08    -0.00  -0.02  -0.01
  18   1     0.07   0.08   0.04     0.06   0.01   0.02    -0.00   0.04  -0.02
  19   1     0.07  -0.06  -0.03     0.08   0.15  -0.07     0.00   0.03  -0.01
  20   1     0.00   0.01   0.02     0.03  -0.06  -0.04    -0.03  -0.08   0.01
  21   1    -0.02   0.02  -0.11    -0.14   0.03  -0.09     0.08   0.02  -0.04
  22   1    -0.05  -0.10   0.07    -0.12  -0.06   0.04     0.02  -0.01  -0.00
  23   1    -0.04  -0.01  -0.08    -0.02   0.06   0.05    -0.12   0.00  -0.11
  24   1     0.03  -0.04  -0.09     0.22  -0.01   0.13     0.13   0.02   0.14
  25   1     0.08   0.01   0.10    -0.07  -0.09  -0.15    -0.16   0.01  -0.14
  26   1     0.01   0.04   0.11    -0.10  -0.02  -0.03     0.08  -0.01   0.00
  27   1    -0.11  -0.01  -0.02     0.11  -0.10   0.02     0.07  -0.05   0.04
  28   1     0.01   0.02   0.03     0.04  -0.11  -0.01    -0.15   0.22  -0.04
  29   1     0.06   0.05   0.03    -0.06   0.08  -0.03     0.29  -0.13   0.09
  30   1     0.01   0.01  -0.01    -0.11   0.15  -0.04    -0.14  -0.03  -0.12
  31   1    -0.07  -0.05   0.13     0.11   0.01   0.06    -0.10   0.01  -0.02
  32   1    -0.21   0.05  -0.07     0.08   0.05  -0.01     0.18   0.09  -0.07
  33   1     0.01  -0.03  -0.00    -0.07  -0.05   0.07     0.01   0.11   0.09
  34   1     0.18   0.07  -0.12     0.05   0.03   0.04    -0.19  -0.02   0.16
  35   1    -0.07   0.01   0.06    -0.01   0.03   0.02    -0.01  -0.10  -0.10
  36   1    -0.06  -0.04  -0.01    -0.00  -0.03  -0.09    -0.01  -0.03   0.02
  37   1     0.06   0.02  -0.02    -0.02  -0.03   0.01     0.08   0.07  -0.03
  38   1     0.12   0.06  -0.04     0.04   0.02  -0.00     0.01   0.02  -0.02
  39   1    -0.01   0.08   0.11    -0.01   0.02   0.01     0.00   0.06   0.12
  40   1     0.05   0.02  -0.07    -0.00   0.02   0.02     0.06  -0.01  -0.11
  41   1     0.07  -0.02  -0.11     0.01  -0.01  -0.04     0.07   0.00  -0.04
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1183.5073              1201.6248              1215.9343
 Red. masses --     4.5848                 4.4205                 4.7149
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6324                 3.3167                 0.5322
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.08  -0.14    -0.03   0.05   0.09    -0.01   0.02   0.04
   2   6    -0.09   0.17   0.24    -0.02  -0.08  -0.14    -0.02  -0.02  -0.04
   3   6     0.07  -0.13  -0.21     0.04   0.01   0.02     0.03  -0.02  -0.03
   4   6    -0.06   0.09   0.00    -0.05   0.07   0.12    -0.03   0.04   0.07
   5   6     0.00   0.02   0.03     0.08  -0.07  -0.11     0.03   0.01  -0.07
   6   6    -0.09  -0.12  -0.02    -0.16  -0.01   0.13    -0.12  -0.09   0.07
   7   6     0.13   0.07  -0.03     0.14  -0.01  -0.13     0.12   0.09  -0.06
   8   6    -0.04  -0.07  -0.01    -0.01  -0.01   0.10    -0.06  -0.08  -0.02
   9   6     0.03   0.10   0.02    -0.00   0.06  -0.01     0.02   0.08   0.02
  10   6    -0.01  -0.14   0.01     0.01  -0.16   0.03    -0.05   0.01  -0.04
  11   6    -0.01   0.13   0.02    -0.07   0.18  -0.01     0.15  -0.13   0.11
  12   6    -0.01  -0.11   0.02     0.06  -0.18   0.07    -0.21   0.22  -0.15
  13   6     0.00   0.06  -0.02    -0.04   0.12  -0.05     0.16  -0.17   0.11
  14   1    -0.08   0.11  -0.13     0.04  -0.06   0.07     0.01  -0.02   0.02
  15   1     0.01   0.02   0.09     0.00  -0.02  -0.05     0.00  -0.01  -0.02
  16   1     0.01  -0.02   0.12    -0.01   0.02  -0.07    -0.00   0.01  -0.02
  17   1    -0.01   0.02  -0.09     0.00  -0.06   0.03     0.00  -0.03   0.01
  18   1     0.16   0.00   0.17    -0.09   0.10  -0.13    -0.03   0.07  -0.05
  19   1    -0.11  -0.35   0.07     0.19   0.30  -0.11     0.09   0.10  -0.05
  20   1     0.08   0.16   0.01    -0.14  -0.25   0.05    -0.07  -0.13   0.04
  21   1     0.20   0.03  -0.08     0.03   0.01  -0.06     0.10   0.01  -0.04
  22   1    -0.33  -0.05   0.04     0.12  -0.05   0.05    -0.02  -0.04   0.03
  23   1    -0.00   0.01   0.01    -0.09  -0.03  -0.16    -0.05  -0.03  -0.11
