 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.680135   -1.275929    0.548412
    2          6             0       -4.778170   -1.417796   -0.629591
    3          6             0       -4.461395   -0.084639   -1.299744
    4          6             0       -3.714187    0.906589   -0.404409
    5          6             0       -2.325338    0.429242    0.024297
    6          6             0       -1.564019    1.470670    0.846443
    7          6             0       -0.198900    0.989053    1.347049
    8          6             0        0.820785    0.747986    0.232716
    9          6             0        2.195315    0.331160    0.758822
   10          6             0        3.219910    0.092853   -0.351211
   11          6             0        4.594149   -0.322564    0.176545
   12          6             0        5.620784   -0.558641   -0.932879
   13          6             0        6.985934   -0.968267   -0.402303
   14          1             0       -5.929949   -2.192057    0.952395
   15          1             0       -6.558824   -0.805365    0.285164
   16          1             0       -5.243690   -0.718990    1.298020
   17          1             0       -5.245596   -2.098665   -1.352748
   18          1             0       -3.852032   -1.916021   -0.321683
   19          1             0       -5.400034    0.366785   -1.644152
   20          1             0       -3.873599   -0.257594   -2.209746
   21          1             0       -4.314353    1.129714    0.484593
   22          1             0       -3.612834    1.868377   -0.922811
   23          1             0       -1.745072    0.159308   -0.864894
   24          1             0       -2.411521   -0.496376    0.603959
   25          1             0       -2.186395    1.772835    1.697925
   26          1             0       -1.434127    2.381718    0.250951
   27          1             0       -0.326723    0.069235    1.929341
   28          1             0        0.215696    1.718833    2.053636
   29          1             0        0.920897    1.654905   -0.374716
   30          1             0        0.448288   -0.018303   -0.455902
   31          1             0        2.095962   -0.575089    1.367484
   32          1             0        2.572371    1.096579    1.447039
   33          1             0        3.319232    0.999321   -0.959473
   34          1             0        2.844153   -0.672937   -1.039549
   35          1             0        4.495477   -1.229722    0.783997
   36          1             0        4.969176    0.442676    0.866062
   37          1             0        5.711807    0.350177   -1.541051
   38          1             0        5.240408   -1.323900   -1.621226
   39          1             0        7.400321   -0.202788    0.256085
   40          1             0        7.705691   -1.132553   -1.206965
   41          1             0        6.924761   -1.892016    0.175699
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.5146                59.2824                64.5765
 Red. masses --    10.2814                 9.6194                 8.7990
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8665                12.5063                 7.4244
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1     0.01   0.05  -0.01    -0.10  -0.21  -0.02     0.03   0.09  -0.02
  21   1    -0.01   0.05  -0.01    -0.04  -0.14  -0.02     0.09   0.08   0.10
  22   1     0.03  -0.03  -0.03    -0.02   0.11   0.12    -0.01   0.10   0.05
  23   1    -0.03  -0.04  -0.02     0.02   0.17   0.03     0.10   0.00   0.04
  24   1     0.02   0.02   0.03     0.00  -0.06  -0.09    -0.01  -0.04  -0.02
  25   1    -0.05  -0.02  -0.03     0.24  -0.07   0.11     0.03   0.02   0.01
  26   1     0.03   0.02   0.03    -0.07  -0.05  -0.05    -0.02  -0.05  -0.05
  27   1     0.01   0.00   0.03    -0.06   0.01  -0.10    -0.05   0.01  -0.03
  28   1     0.01   0.00   0.00    -0.14   0.03  -0.02    -0.02   0.00  -0.02
  29   1    -0.04   0.01  -0.02     0.01  -0.01   0.04    -0.00   0.00   0.01
  30   1    -0.01   0.00  -0.02    -0.10   0.02   0.09     0.02  -0.00  -0.00
  31   1    -0.04   0.01   0.02     0.04   0.01   0.03     0.01  -0.00   0.00
  32   1    -0.01  -0.00   0.03    -0.04   0.03  -0.03     0.01  -0.00   0.01
  33   1     0.01  -0.00   0.04    -0.01  -0.01  -0.06     0.01  -0.00  -0.01
  34   1     0.01   0.00   0.01     0.04  -0.03   0.01     0.00   0.00  -0.01
  35   1     0.09  -0.02  -0.13    -0.01   0.01   0.02     0.01  -0.00   0.00
  36   1     0.07  -0.02  -0.11     0.09  -0.01  -0.05    -0.00  -0.00   0.00
  37   1     0.13  -0.04   0.05    -0.03   0.01   0.04     0.00  -0.00   0.00
  38   1     0.10  -0.03   0.05     0.08  -0.02  -0.01    -0.00  -0.00   0.00
  39   1     0.19  -0.03  -0.08     0.08  -0.04   0.00    -0.01   0.00  -0.00
  40   1    -0.45   0.15  -0.31    -0.10   0.01  -0.07    -0.00   0.00  -0.00
  41   1     0.21  -0.07  -0.07    -0.02  -0.02  -0.04    -0.00   0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   979.7911              1006.4171              1011.3363
 Red. masses --     4.4718                 7.0776                 4.2526
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0018                12.6588                 2.5407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.05  -0.15     0.23  -0.02  -0.15    -0.04   0.06   0.16
   2   6    -0.01   0.04   0.21    -0.35  -0.12   0.19     0.03  -0.00  -0.28
   3   6    -0.03   0.01  -0.04     0.13  -0.02  -0.14     0.03  -0.04   0.15
   4   6    -0.07   0.14  -0.09     0.18   0.08   0.17     0.09  -0.13  -0.03
   5   6     0.01  -0.27   0.02    -0.13   0.09  -0.05    -0.11   0.14  -0.02
   6   6     0.05   0.19  -0.00    -0.14   0.02  -0.07     0.02  -0.14   0.03
   7   6     0.12   0.02   0.02     0.03  -0.00   0.21     0.05   0.12  -0.10
   8   6    -0.03  -0.12   0.04     0.08  -0.04  -0.20    -0.06  -0.09   0.10
   9   6     0.02   0.16  -0.03     0.10  -0.00  -0.03    -0.05   0.07   0.01
  10   6    -0.04  -0.11   0.02     0.01  -0.01   0.10    -0.01   0.00  -0.04
  11   6     0.01   0.03  -0.01    -0.09   0.01  -0.02     0.03  -0.06   0.01
  12   6     0.02   0.07   0.01    -0.02   0.04  -0.02     0.04   0.08   0.02
  13   6    -0.04  -0.10   0.01     0.04  -0.04   0.00    -0.05  -0.07  -0.00
  14   1     0.03   0.00   0.01     0.03  -0.03  -0.11    -0.04   0.00  -0.00
  15   1    -0.01   0.02   0.06     0.07  -0.04  -0.16     0.00  -0.01  -0.04
  16   1     0.13  -0.01  -0.11    -0.08  -0.01   0.05    -0.12   0.01   0.10
  17   1    -0.02   0.13  -0.05    -0.05  -0.23   0.20     0.06  -0.12   0.01
  18   1    -0.08  -0.14   0.07     0.00   0.14   0.05     0.10   0.17  -0.08
  19   1    -0.06  -0.11  -0.02     0.08   0.20   0.13     0.08   0.12   0.03
  20   1    -0.04  -0.06  -0.02    -0.12  -0.05  -0.12     0.04   0.01   0.06
  21   1    -0.06  -0.07  -0.02    -0.07   0.03  -0.04     0.11  -0.03   0.05
  22   1     0.02   0.10   0.11     0.14   0.02   0.07    -0.13  -0.06  -0.09
  23   1    -0.00   0.03  -0.03    -0.19  -0.03  -0.09     0.05   0.04   0.05
  24   1     0.04  -0.13  -0.09     0.02   0.06   0.05    -0.15   0.02  -0.05
  25   1     0.06  -0.02   0.06    -0.17  -0.04  -0.10     0.09   0.05   0.03
  26   1    -0.17   0.06  -0.03     0.03   0.04   0.05    -0.02  -0.08  -0.08
  27   1    -0.19   0.05   0.03     0.05  -0.02   0.03     0.01  -0.04  -0.13
  28   1     0.21  -0.08  -0.01     0.00  -0.01   0.07    -0.05  -0.03   0.07
  29   1    -0.10   0.07   0.14     0.06  -0.01  -0.04     0.16  -0.02   0.07
  30   1     0.08   0.03  -0.10    -0.04   0.02  -0.06    -0.15   0.07  -0.01
  31   1    -0.04  -0.04  -0.13     0.05  -0.02  -0.04     0.18  -0.06  -0.09
  32   1    -0.01  -0.06   0.11    -0.05   0.01   0.02    -0.21   0.04   0.09
  33   1     0.16  -0.01   0.07     0.06  -0.01   0.02     0.23  -0.06  -0.07
  34   1    -0.15   0.09  -0.05    -0.08   0.02   0.04    -0.22   0.06   0.04
  35   1     0.21  -0.07  -0.08     0.04  -0.01  -0.01     0.23  -0.05  -0.01
  36   1    -0.19   0.04   0.07    -0.09   0.03   0.00    -0.19   0.07   0.02
  37   1     0.17  -0.07  -0.10     0.03  -0.02  -0.04     0.13  -0.06  -0.10
  38   1    -0.17   0.02   0.10    -0.05   0.01   0.02    -0.13   0.00   0.10
  39   1    -0.12   0.10  -0.07    -0.03   0.02  -0.01    -0.10   0.07  -0.05
  40   1     0.00   0.08  -0.01     0.03   0.01   0.02    -0.01   0.06  -0.01
  41   1     0.17   0.00   0.06     0.04   0.00   0.02     0.12   0.00   0.05
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1034.4298              1048.4573              1069.9075
 Red. masses --     4.9853                 9.5591                 9.3261
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8037                 1.0280                 0.7529
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.06   0.07     0.05  -0.00  -0.01     0.01  -0.01  -0.05
   2   6    -0.09  -0.07  -0.16    -0.08  -0.04   0.02    -0.01  -0.04   0.11
   3   6     0.07  -0.01   0.12     0.08   0.03  -0.00    -0.02   0.07  -0.08
   4   6     0.14  -0.03  -0.04     0.02  -0.03   0.02    -0.01  -0.02   0.04
   5   6    -0.25  -0.07  -0.07    -0.11  -0.10  -0.14     0.03   0.05  -0.01
   6   6    -0.06   0.15  -0.04     0.03   0.11   0.10    -0.20   0.03  -0.04
   7   6     0.22  -0.06  -0.00     0.09   0.00  -0.04     0.10  -0.10   0.00
   8   6     0.09  -0.05   0.17    -0.20   0.05  -0.04     0.37  -0.08   0.20
   9   6    -0.06   0.06  -0.19    -0.09   0.02   0.43    -0.32   0.08  -0.25
  10   6    -0.08  -0.03   0.13    -0.01   0.01  -0.46    -0.34   0.11  -0.07
  11   6    -0.01   0.05   0.00     0.31  -0.08   0.07     0.25  -0.09   0.18
  12   6    -0.03  -0.04  -0.05     0.18  -0.07   0.19     0.19  -0.05   0.01
  13   6     0.02   0.03   0.05    -0.17   0.06  -0.17    -0.19   0.05  -0.02
  14   1     0.00  -0.02  -0.06    -0.00  -0.00  -0.02     0.02  -0.01  -0.01
  15   1     0.01  -0.03  -0.05     0.02  -0.01  -0.04    -0.01  -0.00   0.02
  16   1    -0.11  -0.00   0.10    -0.03  -0.00   0.02     0.03  -0.01  -0.02
  17   1     0.05  -0.18   0.06     0.00  -0.07   0.05    -0.03   0.02   0.02
  18   1     0.07   0.16  -0.02     0.00   0.04   0.02    -0.04  -0.08   0.04
  19   1     0.09   0.15   0.05     0.04   0.07   0.05    -0.03  -0.04  -0.03
  20   1     0.01  -0.00   0.03    -0.01   0.03  -0.02     0.03   0.07  -0.01
  21   1     0.11  -0.07   0.05     0.01   0.01   0.00     0.01   0.04   0.01
  22   1    -0.07   0.00  -0.01     0.02  -0.02  -0.01     0.06  -0.01   0.00
  23   1     0.02   0.06   0.01    -0.07  -0.07  -0.05     0.04  -0.01   0.03
  24   1    -0.17  -0.08  -0.14    -0.06  -0.02  -0.03     0.05   0.05   0.06
  25   1     0.13   0.03   0.09    -0.02   0.05  -0.00    -0.08   0.03  -0.04
  26   1    -0.23   0.02  -0.10     0.04   0.02   0.02     0.02   0.01   0.01
  27   1    -0.17   0.05   0.06     0.02  -0.01  -0.02     0.13  -0.03   0.02
  28   1     0.22  -0.07  -0.04     0.18  -0.05  -0.04    -0.07   0.04  -0.00
  29   1    -0.20   0.06   0.11    -0.06   0.02   0.01     0.19  -0.06   0.01
  30   1     0.15  -0.04   0.01     0.04  -0.01  -0.04     0.09  -0.04   0.07
  31   1    -0.19   0.04  -0.03    -0.06   0.01   0.11    -0.03   0.01  -0.07
  32   1     0.15  -0.05  -0.07     0.04  -0.02   0.11    -0.11   0.04  -0.08
  33   1    -0.13   0.04   0.09    -0.07   0.03  -0.09    -0.05   0.01  -0.04
  34   1     0.13  -0.02  -0.03    -0.01   0.01  -0.13    -0.09   0.03  -0.01
  35   1    -0.08   0.01  -0.02    -0.02  -0.00   0.03     0.14  -0.04   0.04
  36   1     0.14  -0.05  -0.00     0.03  -0.01   0.04     0.11  -0.03   0.03
  37   1    -0.03   0.02   0.03    -0.03   0.01   0.08     0.09  -0.02  -0.01
  38   1     0.08  -0.00  -0.07    -0.01   0.00   0.06     0.08  -0.03   0.01
  39   1     0.09  -0.04   0.01    -0.14   0.03   0.00    -0.01   0.01  -0.03
  40   1    -0.05  -0.01  -0.04     0.05  -0.02   0.05    -0.11   0.04  -0.06
  41   1    -0.00  -0.02  -0.03    -0.16   0.05  -0.01    -0.01  -0.00  -0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1089.3150              1100.3066              1104.7976
 Red. masses --     7.5902                 7.5881                 6.7242
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4365                 0.6789                 3.9810
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.01   0.10     0.03  -0.02  -0.02     0.09  -0.08  -0.02
   2   6     0.07   0.15  -0.24    -0.06  -0.02   0.06    -0.20   0.04   0.09
   3   6    -0.04  -0.26   0.12     0.06   0.06  -0.02     0.24   0.08  -0.03
   4   6     0.01   0.20  -0.01    -0.09  -0.03  -0.01    -0.36  -0.01  -0.02
   5   6     0.14   0.06   0.22     0.06   0.02   0.01     0.33  -0.03   0.02
   6   6    -0.02  -0.13  -0.18    -0.02  -0.03  -0.02     0.11  -0.15   0.09
   7   6    -0.05   0.04   0.25     0.00   0.01   0.06    -0.14   0.15   0.00
   8   6     0.15  -0.07  -0.21     0.25  -0.09   0.08    -0.01  -0.06  -0.08
   9   6     0.01   0.02  -0.00    -0.39   0.11   0.12     0.09   0.01  -0.06
  10   6    -0.06   0.00  -0.02     0.43  -0.12  -0.11    -0.15   0.02   0.03
  11   6     0.06  -0.01   0.01    -0.27   0.09  -0.11     0.08  -0.01   0.06
  12   6     0.20  -0.07   0.12     0.06  -0.02  -0.02    -0.01  -0.01  -0.02
  13   6    -0.14   0.05  -0.15    -0.02   0.01  -0.05    -0.01   0.00   0.02
  14   1    -0.05   0.02   0.05    -0.00  -0.00  -0.00    -0.06   0.02   0.03
  15   1     0.01   0.01  -0.02     0.01  -0.00  -0.02     0.07   0.00  -0.11
  16   1    -0.03   0.02   0.02     0.00   0.00  -0.00    -0.01   0.02  -0.01
  17   1     0.05   0.03  -0.07    -0.01  -0.02   0.03     0.00  -0.08   0.07
  18   1     0.09   0.14  -0.11    -0.02  -0.00   0.03    -0.02   0.09   0.06
  19   1     0.01  -0.02   0.05     0.00   0.02   0.03     0.02   0.07   0.15
  20   1    -0.14  -0.29  -0.01     0.03   0.11  -0.01     0.02   0.27  -0.08
  21   1    -0.14  -0.08  -0.07    -0.01   0.03  -0.00    -0.09   0.11  -0.04
  22   1    -0.07   0.09   0.06    -0.06  -0.04  -0.06    -0.28  -0.11  -0.24
  23   1    -0.02   0.09  -0.00     0.08   0.01   0.05     0.16  -0.07   0.08
  24   1     0.09  -0.02   0.00    -0.02   0.00  -0.00    -0.05  -0.01  -0.00
  25   1    -0.09  -0.14  -0.06    -0.00  -0.01  -0.00    -0.01   0.01  -0.02
  26   1    -0.16  -0.01  -0.04    -0.05  -0.02  -0.03    -0.05  -0.10  -0.09
  27   1    -0.16   0.03   0.06    -0.07   0.02   0.03    -0.19   0.04  -0.04
  28   1    -0.02  -0.02   0.10    -0.03  -0.00   0.04     0.04  -0.05   0.04
  29   1    -0.00   0.01  -0.02     0.12  -0.03   0.02    -0.03   0.02   0.03
  30   1     0.09  -0.01  -0.09     0.15  -0.04  -0.00     0.09  -0.00  -0.09
  31   1    -0.09   0.02  -0.00    -0.25   0.07   0.07     0.01  -0.01  -0.04
  32   1    -0.01  -0.00   0.02    -0.22   0.05   0.07     0.09  -0.03  -0.02
  33   1    -0.08   0.03   0.02     0.22  -0.06  -0.05    -0.08   0.03   0.03
  34   1    -0.04   0.02  -0.01     0.23  -0.06  -0.06    -0.04   0.02  -0.00
  35   1    -0.05   0.01   0.01    -0.17   0.05  -0.01     0.04  -0.01   0.00
  36   1    -0.02  -0.00   0.02    -0.16   0.05  -0.01     0.07  -0.02   0.01
  37   1     0.04  -0.01   0.04     0.05  -0.01  -0.02    -0.00   0.00   0.00
  38   1     0.05  -0.01   0.03     0.05  -0.01  -0.02     0.01  -0.00  -0.01
  39   1    -0.11   0.03  -0.01    -0.03   0.01  -0.00     0.02  -0.01  -0.00
  40   1     0.03  -0.01   0.03     0.02  -0.01   0.01    -0.02   0.01  -0.01
  41   1    -0.12   0.04  -0.01    -0.03   0.01  -0.00     0.01  -0.01  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1106.3662              1116.4554              1122.5064
 Red. masses --     8.3549                 7.4911                 7.6891
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7133                 2.9912                 2.1299
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01   0.04    -0.00  -0.01   0.05     0.01  -0.03   0.02
   2   6    -0.00   0.08  -0.10    -0.01   0.10  -0.12    -0.04   0.09  -0.05
   3   6     0.02  -0.13   0.04     0.05  -0.17   0.05     0.06  -0.12  -0.01
   4   6    -0.03   0.11   0.03    -0.01   0.10   0.05    -0.10   0.13   0.05
   5   6     0.08  -0.02   0.03    -0.06  -0.24  -0.17     0.22   0.04   0.06
   6   6    -0.06  -0.00  -0.02     0.24   0.12   0.30    -0.30  -0.00  -0.11
   7   6     0.04  -0.01   0.03    -0.27   0.10  -0.10     0.33  -0.13  -0.15
   8   6     0.09  -0.04   0.03     0.07  -0.01   0.02    -0.26   0.06   0.18
   9   6    -0.21   0.07   0.13    -0.06   0.02  -0.02     0.04  -0.03   0.10
  10   6    -0.02   0.01  -0.26    -0.04   0.01  -0.02     0.06  -0.01  -0.02
  11   6     0.22  -0.06  -0.03    -0.13   0.03   0.23    -0.17   0.04   0.17
  12   6    -0.47   0.13  -0.09     0.12  -0.02  -0.24     0.11  -0.02  -0.20
  13   6     0.30  -0.09   0.25    -0.09   0.02   0.09    -0.07   0.02   0.06
  14   1    -0.03   0.01   0.03    -0.03   0.01   0.03    -0.04   0.01   0.03
  15   1     0.01   0.01  -0.03     0.02   0.01  -0.04     0.02   0.01  -0.04
  16   1    -0.01   0.01   0.00    -0.02   0.02   0.01    -0.00   0.02  -0.01
  17   1     0.02   0.00  -0.02     0.04  -0.01  -0.02     0.00   0.00  -0.00
  18   1     0.04   0.08  -0.04     0.04   0.10  -0.04     0.02   0.08  -0.03
  19   1     0.00  -0.01   0.05     0.01   0.01   0.07    -0.01  -0.03   0.07
  20   1    -0.08  -0.13  -0.03    -0.11  -0.17  -0.04    -0.07  -0.05  -0.05
  21   1    -0.09  -0.01  -0.04    -0.08  -0.01  -0.03    -0.09   0.04  -0.03
  22   1    -0.01   0.04   0.02     0.06   0.04   0.05    -0.06   0.02  -0.03
  23   1    -0.03  -0.01  -0.02    -0.15  -0.13  -0.12     0.05  -0.02   0.02
  24   1     0.05   0.00   0.03    -0.03  -0.05  -0.03     0.11   0.05   0.09
  25   1    -0.10  -0.01  -0.06     0.00   0.08   0.02    -0.16   0.02  -0.10
  26   1    -0.00  -0.00  -0.00     0.27   0.04   0.13    -0.10  -0.04  -0.09
  27   1     0.03  -0.01  -0.00    -0.07   0.04  -0.01     0.27  -0.08  -0.08
  28   1     0.05  -0.02   0.00    -0.02   0.02  -0.04     0.18  -0.05  -0.08
  29   1     0.08  -0.02   0.01     0.12  -0.04  -0.04    -0.11   0.03   0.06
  30   1     0.09  -0.03  -0.01     0.09  -0.02  -0.01    -0.09   0.02   0.06
  31   1    -0.07   0.02   0.03     0.02  -0.01  -0.02     0.10  -0.02   0.02
  32   1    -0.05   0.01   0.04     0.04  -0.01  -0.02     0.07  -0.02   0.01
  33   1     0.01  -0.00  -0.07     0.08  -0.02  -0.02     0.08  -0.02  -0.02
  34   1     0.03   0.00  -0.09     0.08  -0.02  -0.02     0.08  -0.03  -0.01
  35   1     0.15  -0.05  -0.05    -0.02   0.00   0.06    -0.05   0.01   0.05
  36   1     0.16  -0.04  -0.04    -0.01  -0.00   0.06    -0.05   0.01   0.04
  37   1    -0.21   0.06  -0.00     0.15  -0.04  -0.09     0.13  -0.03  -0.08
  38   1    -0.21   0.06  -0.00     0.14  -0.04  -0.09     0.12  -0.03  -0.07
  39   1     0.18  -0.05   0.03     0.09  -0.01  -0.03     0.06  -0.01  -0.03
  40   1    -0.00   0.00  -0.01    -0.15   0.05  -0.10    -0.11   0.03  -0.07
  41   1     0.18  -0.05   0.03     0.08  -0.03  -0.03     0.06  -0.02  -0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1135.9071              1147.3843              1173.7460
 Red. masses --     8.5315                 7.4829                 6.0976
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0335                 3.5530                 4.3481
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.04  -0.04    -0.05  -0.12  -0.03     0.04  -0.09   0.02
   2   6     0.07  -0.11   0.09     0.08   0.26   0.07    -0.10   0.19  -0.03
   3   6    -0.11   0.15  -0.02    -0.07  -0.29  -0.30     0.09  -0.19  -0.07
   4   6     0.12  -0.14  -0.05     0.18  -0.02   0.39    -0.01   0.08   0.05
   5   6    -0.10   0.20   0.11    -0.07   0.21  -0.12    -0.07  -0.17   0.02
   6   6     0.05  -0.15  -0.15    -0.03  -0.14   0.08     0.02   0.23  -0.14
   7   6    -0.03   0.09   0.21     0.03   0.13  -0.03    -0.02  -0.25   0.15
   8   6    -0.04  -0.04  -0.26    -0.01  -0.09   0.03     0.08   0.19  -0.14
   9   6     0.06   0.01   0.22     0.00   0.07  -0.03     0.01  -0.18   0.07
  10   6    -0.07   0.00  -0.22    -0.01  -0.04   0.02     0.03   0.13  -0.07
  11   6    -0.03   0.01   0.33     0.01   0.03  -0.03    -0.01  -0.10   0.07
  12   6     0.03  -0.00  -0.32    -0.01  -0.02   0.03     0.02   0.08  -0.06
  13   6    -0.03   0.01   0.18     0.01   0.01  -0.02    -0.02  -0.05   0.04
  14   1     0.05  -0.02  -0.03    -0.05   0.03   0.09    -0.06   0.02   0.05
  15   1    -0.04  -0.01   0.06     0.03   0.05   0.01     0.06   0.02  -0.07
  16   1     0.02  -0.02  -0.00     0.08   0.03  -0.11    -0.01   0.04  -0.03
  17   1    -0.03   0.02   0.00    -0.07   0.12   0.02     0.01  -0.01   0.02
  18   1    -0.02  -0.11   0.01    -0.01  -0.03  -0.05    -0.02   0.08   0.03
  19   1     0.01   0.03  -0.10    -0.08  -0.15  -0.00    -0.07  -0.16   0.07
  20   1     0.09   0.06   0.07    -0.08  -0.02  -0.13    -0.00   0.15  -0.07
  21   1     0.08  -0.04   0.02     0.24   0.22   0.17     0.21   0.07   0.15
  22   1     0.02  -0.03   0.01     0.06  -0.11  -0.10    -0.11  -0.02  -0.08
  23   1     0.01   0.10   0.04    -0.03  -0.07   0.00     0.13   0.08   0.07
  24   1    -0.04   0.02  -0.03    -0.21   0.08  -0.01    -0.05  -0.10  -0.09
  25   1     0.02  -0.10  -0.01    -0.00   0.06  -0.01     0.22  -0.03   0.15
  26   1    -0.12  -0.02  -0.04    -0.03  -0.10  -0.09    -0.16   0.11   0.01
  27   1    -0.15   0.02   0.02    -0.12   0.01  -0.07     0.04   0.03   0.18
  28   1     0.01  -0.03   0.10     0.10  -0.06   0.04    -0.17   0.11  -0.04
  29   1    -0.02   0.02  -0.02    -0.03   0.03   0.07    -0.04  -0.02  -0.15
  30   1     0.05   0.00  -0.11     0.06   0.01  -0.06    -0.09  -0.03   0.10
  31   1    -0.01  -0.01   0.03    -0.06   0.00  -0.04     0.05   0.02   0.11
  32   1     0.06  -0.03   0.06     0.05  -0.03   0.02    -0.11   0.07  -0.05
  33   1     0.01   0.01  -0.04    -0.01   0.01   0.04    -0.02  -0.02  -0.10
  34   1     0.04  -0.00  -0.08     0.03   0.00  -0.02    -0.07  -0.02   0.07
  35   1    -0.00  -0.01   0.07    -0.02   0.00  -0.02     0.04   0.01   0.07
  36   1     0.02  -0.01   0.08     0.02  -0.01   0.00    -0.05   0.04  -0.03
  37   1     0.09  -0.02  -0.09    -0.01   0.01   0.02     0.01  -0.02  -0.07
  38   1     0.10  -0.02  -0.11    -0.00   0.00  -0.00    -0.01  -0.02   0.03
  39   1     0.16  -0.03  -0.03    -0.01  -0.00   0.01    -0.01   0.02  -0.03
  40   1    -0.17   0.05  -0.12     0.01  -0.01   0.01    -0.03   0.03  -0.02
  41   1     0.14  -0.05  -0.03    -0.02   0.00  -0.00     0.07  -0.01   0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1198.6968              1219.0222              1234.2811
 Red. masses --     5.8942                 3.9065                 3.9210
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4125                 9.0656                 7.2521
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.03   0.03     0.19  -0.04   0.12     0.10   0.02   0.07
   2   6    -0.07   0.06  -0.03    -0.23   0.10  -0.16    -0.05  -0.03  -0.07
   3   6     0.04  -0.06   0.01     0.00  -0.05   0.06    -0.06   0.06  -0.02
   4   6    -0.00   0.03  -0.04     0.07  -0.04  -0.11     0.01  -0.06   0.08
   5   6    -0.04  -0.07   0.03    -0.10   0.06   0.06     0.06   0.11  -0.06
   6   6    -0.01   0.07  -0.05    -0.01  -0.08  -0.03     0.01  -0.07   0.06
   7   6     0.01  -0.03   0.03     0.01   0.11  -0.01    -0.02  -0.05  -0.02
   8   6    -0.02  -0.08  -0.03    -0.04  -0.11   0.01     0.06   0.19   0.02
   9   6     0.07   0.17   0.02     0.01   0.08  -0.00    -0.07  -0.23  -0.01
  10   6    -0.07  -0.27  -0.03    -0.01  -0.01   0.01     0.04   0.15   0.01
  11   6     0.09   0.31   0.03    -0.03  -0.06  -0.01     0.00   0.02  -0.00
  12   6    -0.09  -0.34  -0.03     0.03   0.12   0.02    -0.05  -0.18  -0.00
  13   6     0.06   0.23   0.02    -0.03  -0.09  -0.01     0.05   0.17   0.01
  14   1    -0.03   0.01   0.01    -0.08   0.01   0.00    -0.02   0.00  -0.02
  15   1     0.03   0.00  -0.05     0.10  -0.02  -0.18     0.04  -0.03  -0.08
  16   1    -0.02   0.02   0.01    -0.14   0.06   0.09    -0.08   0.02   0.08
  17   1     0.03  -0.00  -0.02     0.23   0.05  -0.24     0.18   0.07  -0.21
  18   1    -0.03   0.04   0.05    -0.21   0.00   0.37    -0.16  -0.11   0.26
  19   1    -0.04  -0.11   0.02    -0.14  -0.33  -0.03    -0.00   0.01  -0.04
  20   1     0.03   0.11  -0.01     0.08   0.21   0.02    -0.05  -0.12  -0.00
  21   1     0.09  -0.01   0.05     0.07  -0.07   0.02    -0.10   0.02  -0.06
