 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.831435    0.530632    0.739499
    2          6             0       -4.777582    1.415445    0.161344
    3          6             0       -3.373044    0.934139    0.503850
    4          6             0       -2.275171    1.800912   -0.114935
    5          6             0       -0.857422    1.355815    0.258401
    6          6             0       -0.479381   -0.016028   -0.303738
    7          6             0        0.937448   -0.462995    0.067758
    8          6             0        2.037990    0.385218   -0.570708
    9          6             0        3.442849   -0.124648   -0.247912
   10          6             0        4.546051    0.725405   -0.879047
   11          6             0        5.956589    0.185168   -0.627471
   12          6             0        6.379945    0.230538    0.841897
   13          6             0        7.804423   -0.259769    1.057543
   14         17             0       -5.075566   -2.688334   -0.441498
   15          1             0       -5.773092    0.511733    1.766399
   16          1             0       -5.704801   -0.437749    0.407651
   17          1             0       -6.782755    0.834156    0.479242
   18          1             0       -4.916786    2.443777    0.515723
   19          1             0       -4.893706    1.465544   -0.927756
   20          1             0       -3.260940   -0.105143    0.175832
   21          1             0       -3.250320    0.903230    1.592460
   22          1             0       -2.432665    2.843943    0.188184
   23          1             0       -2.382965    1.801591   -1.206105
   24          1             0       -0.753128    1.343246    1.349840
   25          1             0       -0.133029    2.102431   -0.089623
   26          1             0       -0.585475   -0.004329   -1.394898
   27          1             0       -1.203184   -0.762454    0.045726
   28          1             0        1.086091   -1.511496   -0.221401
   29          1             0        1.052222   -0.449434    1.158127
   30          1             0        1.946577    1.427670   -0.244909
   31          1             0        1.897047    0.412757   -1.657947
   32          1             0        3.542952   -1.164180   -0.582910
   33          1             0        3.573632   -0.162107    0.839738
   34          1             0        4.474118    1.753516   -0.504259
   35          1             0        4.361948    0.801854   -1.958467
   36          1             0        6.685130    0.748603   -1.224735
   37          1             0        6.024733   -0.846083   -0.994440
   38          1             0        5.685204   -0.367137    1.445201
   39          1             0        6.272331    1.256249    1.218186
   40          1             0        7.921876   -1.291870    0.721965
   41          1             0        8.097897   -0.221229    2.108912
   42          1             0        8.519654    0.343826    0.495670
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -140.1378                29.4253                34.0613
 Red. masses --    20.9778                14.6984                12.5228
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.7323                 6.2081                 2.0334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6     0.07  -0.06  -0.06    -0.05   0.05  -0.10    -0.02  -0.05   0.01
   8   6    -0.05   0.05   0.05    -0.04  -0.08  -0.00     0.04   0.06  -0.09
   9   6    -0.10  -0.11   0.11    -0.05   0.01   0.12     0.02  -0.01   0.08
  10   6    -0.08   0.07  -0.16    -0.09   0.07  -0.11    -0.06   0.04  -0.05
  11   6     0.24   0.13  -0.23     0.09  -0.06  -0.20     0.02  -0.05  -0.13
  12   6    -0.07  -0.04   0.20    -0.05   0.04   0.18    -0.04   0.03   0.12
  13   6     0.03  -0.12   0.12     0.09  -0.02   0.11     0.07  -0.00   0.08
  14  17    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
  15   1    -0.07  -0.11   0.01     0.02   0.17  -0.01     0.29   0.12  -0.04
  16   1     0.12   0.07  -0.10    -0.28  -0.13   0.16     0.11  -0.01   0.08
  17   1    -0.01  -0.05  -0.04     0.12   0.24  -0.04    -0.23  -0.30   0.26
  18   1     0.11   0.01  -0.01    -0.21  -0.03   0.00    -0.04   0.03  -0.02
  19   1    -0.09  -0.01   0.01     0.13  -0.03   0.01     0.15   0.08  -0.04
  20   1     0.08  -0.03   0.07    -0.16   0.07  -0.12    -0.02  -0.04  -0.02
  21   1    -0.05   0.09  -0.01     0.09  -0.08  -0.02     0.10  -0.14   0.05
  22   1    -0.09   0.04  -0.07     0.15  -0.09   0.15     0.01  -0.00   0.04
  23   1     0.05  -0.05   0.00    -0.03   0.11  -0.01    -0.10   0.08  -0.03
  24   1     0.06   0.03   0.02    -0.03   0.05  -0.01    -0.14   0.03   0.00
  25   1    -0.02   0.02  -0.02    -0.09   0.01  -0.06     0.16  -0.07   0.09
  26   1    -0.05  -0.03  -0.02    -0.00   0.07   0.03     0.11   0.10   0.02
  27   1     0.04  -0.03   0.02     0.04   0.03   0.03    -0.12  -0.02  -0.14
  28   1     0.09  -0.02   0.06    -0.10  -0.02   0.06     0.01  -0.02   0.03
  29   1    -0.03   0.06  -0.01     0.03   0.10  -0.03     0.08   0.03  -0.01
  30   1    -0.06   0.03  -0.06    -0.08  -0.05   0.06     0.02   0.01   0.01
  31   1     0.04  -0.07   0.01     0.07   0.05  -0.01     0.06   0.06  -0.03
  32   1    -0.12  -0.03   0.01    -0.02   0.04  -0.08     0.01   0.02  -0.05
  33   1     0.00  -0.05   0.02     0.00  -0.11   0.02    -0.01  -0.07   0.02
  34   1    -0.07  -0.02   0.06     0.05   0.02  -0.01     0.03   0.01  -0.01
  35   1    -0.13   0.11  -0.02    -0.15   0.05  -0.01    -0.10   0.01   0.00
  36   1     0.17  -0.21  -0.16     0.05  -0.02  -0.03     0.01   0.00  -0.01
  37   1    -0.11  -0.05   0.13     0.03  -0.02  -0.04     0.02  -0.01  -0.05
  38   1    -0.21   0.12  -0.04    -0.04   0.02   0.03    -0.01   0.01   0.03
  39   1     0.17   0.00   0.07    -0.04   0.02   0.01    -0.04   0.02  -0.00
  40   1     0.20   0.02  -0.05    -0.05   0.02  -0.06    -0.05   0.01  -0.04
  41   1     0.25   0.02  -0.04     0.21  -0.08  -0.02     0.14  -0.06  -0.01
  42   1    -0.26   0.17  -0.10    -0.06   0.01  -0.06    -0.02  -0.01  -0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   928.8818               940.7036               979.8879
 Red. masses --     5.1724                 5.9173                 4.0011
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2232                14.8845                 0.5790
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.04   0.08    -0.23  -0.06   0.00    -0.03  -0.03  -0.09
   2   6     0.04   0.01  -0.10     0.06   0.13  -0.09    -0.01   0.06   0.10
   3   6     0.12   0.02  -0.05     0.22   0.06   0.02     0.04  -0.02  -0.05
   4   6     0.04   0.00   0.14     0.05  -0.11   0.02    -0.11   0.03  -0.06
   5   6    -0.16  -0.18  -0.08    -0.23  -0.14   0.06    -0.01   0.09   0.24
   6   6     0.17   0.14   0.02     0.19   0.15  -0.01     0.05  -0.11  -0.23
   7   6    -0.06   0.22   0.01     0.01   0.04  -0.17     0.12   0.04   0.01
   8   6    -0.08  -0.19  -0.02    -0.07  -0.11   0.16    -0.05  -0.05   0.10
   9   6    -0.05  -0.00   0.01    -0.06   0.05  -0.01    -0.05  -0.08  -0.11
  10   6    -0.04   0.13   0.05     0.04  -0.07  -0.06     0.01   0.09   0.12
  11   6     0.05  -0.13  -0.14     0.01   0.08   0.15     0.04  -0.04  -0.04
  12   6    -0.03   0.03   0.10     0.05  -0.02  -0.10    -0.01  -0.02  -0.00
  13   6     0.09   0.04   0.10    -0.09  -0.03  -0.11     0.04   0.05   0.07
  14  17    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  15   1    -0.05  -0.13   0.02     0.14   0.05  -0.01     0.14   0.12  -0.03
  16   1     0.17   0.08  -0.10     0.07  -0.01   0.04    -0.04  -0.05   0.08
  17   1    -0.08  -0.14   0.02    -0.16  -0.20   0.16    -0.05  -0.03   0.09
  18   1     0.18   0.00   0.03    -0.00   0.03  -0.02    -0.14   0.03  -0.07
  19   1    -0.12   0.06  -0.01     0.10   0.05  -0.03     0.18  -0.07   0.00
  20   1     0.22   0.03  -0.01     0.09   0.04  -0.05    -0.13  -0.04   0.05
  21   1    -0.10   0.01   0.00     0.13  -0.02  -0.01     0.24   0.09  -0.04
  22   1     0.09   0.05  -0.10     0.11  -0.03   0.05    -0.20  -0.03   0.04
  23   1     0.01  -0.14   0.04     0.03   0.02   0.00     0.17   0.09  -0.03
  24   1     0.05  -0.06  -0.03     0.05   0.12   0.00     0.17   0.08   0.05
  25   1    -0.09  -0.02  -0.07    -0.18   0.01  -0.15    -0.08   0.03  -0.09
  26   1     0.02  -0.07   0.01    -0.13   0.04   0.02    -0.17  -0.05  -0.04
  27   1     0.15  -0.03   0.09     0.19  -0.05   0.11     0.12  -0.07   0.08
  28   1    -0.17   0.07  -0.12    -0.05  -0.03   0.08     0.19   0.05  -0.06
  29   1     0.04  -0.08  -0.00    -0.08   0.12  -0.04    -0.18  -0.08   0.03
  30   1     0.06  -0.08   0.12    -0.17  -0.03  -0.01     0.12   0.02  -0.04
  31   1    -0.11   0.09   0.01     0.06  -0.09   0.03    -0.22  -0.09   0.05
  32   1     0.15   0.02  -0.02    -0.13   0.00  -0.01     0.11  -0.05   0.09
  33   1    -0.13  -0.03   0.02     0.11   0.01  -0.02    -0.13   0.10  -0.01
  34   1     0.06   0.09  -0.13    -0.01  -0.06   0.09    -0.07   0.07  -0.10
  35   1    -0.08  -0.10   0.01     0.08   0.10  -0.02     0.06  -0.12   0.01
  36   1     0.01   0.05   0.03     0.01  -0.03  -0.00     0.03  -0.00   0.02
  37   1     0.04   0.01  -0.15     0.01  -0.01   0.13    -0.07   0.02  -0.11
  38   1     0.02  -0.00   0.05     0.00  -0.01  -0.04    -0.01   0.01   0.02
  39   1    -0.13   0.03  -0.07     0.10  -0.03   0.06    -0.09   0.02  -0.11
  40   1    -0.17   0.02  -0.07     0.13  -0.02   0.07    -0.13   0.02  -0.05
  41   1     0.18  -0.12  -0.01    -0.19   0.11   0.01     0.13  -0.08  -0.01
  42   1     0.03  -0.06  -0.05    -0.01   0.04   0.05     0.01  -0.04  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   991.3490              1001.4652              1026.6598
 Red. masses --     8.9958                 7.0169                 7.2698
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2161                 0.8320                 3.8565
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.19   0.23  -0.15    -0.13  -0.21   0.15     0.07   0.23  -0.15
   2   6    -0.28  -0.25   0.16     0.25   0.22  -0.15    -0.26  -0.25   0.14
   3   6    -0.13  -0.11   0.10     0.05   0.06  -0.04     0.15   0.11  -0.05
   4   6    -0.04   0.16  -0.14    -0.01  -0.07   0.07     0.10  -0.17   0.11
   5   6     0.17  -0.08   0.04    -0.04   0.09  -0.03    -0.18  -0.01  -0.06
   6   6     0.18  -0.03   0.09    -0.03  -0.06   0.01    -0.11   0.12  -0.02
   7   6    -0.06   0.17  -0.17     0.03  -0.08  -0.00     0.01  -0.22   0.11
   8   6    -0.16  -0.11   0.09    -0.09   0.13  -0.05     0.06   0.23  -0.09
   9   6    -0.15  -0.14   0.12    -0.08  -0.27   0.16     0.10  -0.09  -0.00
  10   6     0.01   0.18  -0.13     0.02   0.23  -0.14     0.07  -0.02   0.05
  11   6     0.15  -0.04   0.08     0.18  -0.02   0.06    -0.03   0.07  -0.02
  12   6     0.03  -0.06  -0.02     0.01  -0.11  -0.01    -0.03  -0.06  -0.03
  13   6    -0.05   0.07  -0.10    -0.03   0.11  -0.09     0.04   0.05   0.07
  14  17    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  15   1     0.11   0.06  -0.04    -0.13  -0.07   0.04     0.15   0.06  -0.04
  16   1     0.11   0.07  -0.04    -0.11  -0.06   0.02     0.15   0.08  -0.04
  17   1     0.02  -0.00  -0.00     0.01   0.03  -0.03    -0.05  -0.08   0.05
  18   1    -0.03  -0.06   0.04     0.04   0.05  -0.03    -0.04  -0.06   0.04
  19   1    -0.05  -0.04   0.04     0.02   0.04  -0.04    -0.05  -0.03   0.04
  20   1     0.04  -0.02   0.01    -0.04   0.01  -0.01     0.12   0.04  -0.04
  21   1    -0.02  -0.05   0.02    -0.05   0.02  -0.01     0.10   0.01  -0.02
  22   1     0.03   0.04  -0.02    -0.03  -0.02   0.01     0.12  -0.03   0.03
  23   1    -0.07   0.05  -0.03    -0.01  -0.03   0.02     0.07  -0.03   0.02
  24   1    -0.01   0.07   0.02    -0.04  -0.02  -0.01     0.02  -0.07  -0.02
  25   1     0.13  -0.12  -0.01    -0.04   0.08   0.05    -0.18   0.13  -0.01
  26   1     0.02   0.09   0.03     0.06  -0.03  -0.01     0.00  -0.06  -0.01
  27   1     0.12  -0.10  -0.02    -0.08   0.04  -0.03    -0.12   0.14   0.04
  28   1    -0.03   0.03  -0.01     0.07  -0.02   0.03    -0.01  -0.07   0.07
  29   1    -0.02   0.08  -0.04     0.06   0.03  -0.01     0.05  -0.00   0.02
  30   1    -0.04  -0.03   0.02    -0.04   0.04  -0.04    -0.09   0.06  -0.06
  31   1     0.02  -0.03   0.02     0.05   0.00  -0.02     0.08   0.02  -0.03
  32   1    -0.06  -0.04   0.02    -0.11  -0.09   0.08    -0.12  -0.06   0.06
  33   1     0.02  -0.04   0.02     0.03  -0.04   0.04     0.08   0.03  -0.01
  34   1    -0.04   0.04  -0.01    -0.16   0.04  -0.02    -0.18  -0.02   0.02
  35   1     0.02   0.06  -0.04     0.03   0.05  -0.04     0.11  -0.03  -0.00
  36   1     0.17  -0.05   0.15     0.27  -0.09   0.20     0.06  -0.04   0.02
  37   1    -0.01   0.01  -0.04    -0.12   0.03  -0.12    -0.18   0.04  -0.10
  38   1     0.09  -0.00   0.10     0.12   0.01   0.18     0.01   0.02   0.05
  39   1    -0.01   0.01  -0.08    -0.05   0.03  -0.17    -0.06   0.02  -0.13
  40   1    -0.07  -0.01   0.04    -0.15  -0.00   0.02    -0.11   0.02  -0.04
  41   1    -0.16   0.02   0.01    -0.13  -0.02   0.01     0.10  -0.07  -0.01
  42   1     0.11  -0.06   0.05     0.15  -0.10   0.05     0.01  -0.04  -0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1030.3051              1058.3922              1074.4664
 Red. masses --     3.6780                 4.6069                 9.3960
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1642                 1.7696                 0.3108
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.05  -0.09    -0.03  -0.07   0.00    -0.02   0.01   0.01
   2   6    -0.07  -0.02   0.12     0.11   0.08   0.04     0.03  -0.02  -0.02
   3   6     0.07   0.00  -0.12    -0.11  -0.09  -0.06     0.01   0.07  -0.00
   4   6    -0.05   0.01   0.12    -0.14   0.20   0.00    -0.10  -0.05  -0.03
   5   6    -0.07   0.02   0.01     0.11  -0.12   0.00     0.07   0.02   0.07
   6   6    -0.05  -0.03  -0.07     0.16  -0.04   0.09     0.19  -0.08   0.02
   7   6    -0.01   0.05   0.14    -0.20   0.13  -0.05    -0.16  -0.03  -0.05
   8   6    -0.01  -0.01  -0.17    -0.07  -0.02  -0.01    -0.32   0.20  -0.12
   9   6     0.01  -0.01   0.17     0.07   0.02   0.02     0.30  -0.21   0.15
  10   6    -0.09   0.06  -0.17     0.16  -0.10   0.04     0.26  -0.06  -0.04
  11   6     0.06  -0.06  -0.00    -0.13   0.10   0.02    -0.25   0.10  -0.08
  12   6     0.01   0.04   0.09    -0.03  -0.02  -0.09    -0.31   0.12   0.03
  13   6    -0.04  -0.03  -0.15     0.04   0.00   0.12     0.26  -0.11  -0.05
  14  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  15   1     0.10   0.07  -0.03     0.02   0.02  -0.00    -0.00  -0.01   0.00
  16   1     0.02  -0.00   0.03    -0.04  -0.03   0.04     0.02   0.01  -0.01
  17   1    -0.04  -0.04   0.06    -0.01   0.00   0.02    -0.01  -0.01   0.00
  18   1    -0.09   0.01  -0.04    -0.01   0.04  -0.05     0.02  -0.01   0.01
  19   1     0.08  -0.07   0.02     0.12  -0.04  -0.00    -0.00   0.02  -0.00
  20   1    -0.06  -0.04   0.06    -0.10  -0.06   0.07     0.06   0.04  -0.04
  21   1     0.19   0.12  -0.05     0.06   0.09  -0.02    -0.00  -0.02  -0.00
  22   1    -0.19  -0.00  -0.04    -0.20   0.05  -0.09     0.02  -0.02   0.03
  23   1     0.24  -0.04   0.01     0.15  -0.02  -0.02    -0.10   0.03  -0.00
  24   1     0.19  -0.18  -0.02     0.18  -0.16  -0.01    -0.02   0.07   0.02
  25   1    -0.10   0.09  -0.00     0.03  -0.04  -0.01    -0.03   0.05   0.01
  26   1     0.14  -0.21  -0.03     0.21  -0.13   0.01     0.00   0.01   0.01
  27   1    -0.07   0.06   0.01     0.03  -0.01   0.00     0.06  -0.02   0.02
  28   1    -0.11   0.03  -0.08    -0.29   0.00  -0.02     0.08   0.01   0.01
  29   1     0.18  -0.09   0.02     0.16   0.04  -0.03    -0.15   0.02  -0.00
  30   1     0.03  -0.04   0.08    -0.19  -0.03   0.03    -0.05   0.06  -0.05
  31   1     0.01   0.13  -0.04     0.20   0.05  -0.03    -0.18   0.03  -0.02
  32   1     0.09   0.04  -0.08    -0.17  -0.01   0.01     0.15  -0.04   0.03
  33   1    -0.06  -0.13   0.04     0.20   0.00  -0.02     0.00  -0.08   0.05
  34   1     0.17   0.01   0.02    -0.10  -0.05   0.05     0.17  -0.02   0.02
  35   1    -0.24   0.09  -0.00     0.23   0.01  -0.02    -0.05  -0.00   0.01
  36   1     0.05  -0.00   0.05    -0.06   0.01  -0.04    -0.02   0.01   0.02
  37   1     0.17  -0.04   0.10    -0.15   0.04  -0.06    -0.04   0.02   0.01
  38   1     0.06  -0.02   0.05    -0.04   0.02  -0.04    -0.05   0.03   0.04
  39   1     0.09  -0.02   0.13    -0.05   0.01  -0.09    -0.06   0.02   0.04
  40   1     0.12  -0.03   0.09    -0.06   0.02  -0.06     0.15  -0.05   0.07
  41   1    -0.23   0.10   0.02     0.17  -0.06  -0.01    -0.04   0.02   0.02
  42   1     0.07   0.01   0.08    -0.06   0.00  -0.06     0.14  -0.04   0.06
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1088.2346              1092.2030              1103.5658
 Red. masses --     8.8640                 8.2292                 8.4582
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7612                 7.3205                 0.6361
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01   0.00    -0.10   0.01   0.01    -0.02   0.02  -0.00
   2   6     0.03  -0.02  -0.00     0.31  -0.14   0.06    -0.04  -0.00  -0.03
   3   6     0.02   0.07  -0.02    -0.38   0.08  -0.02     0.27   0.23  -0.12
   4   6    -0.10  -0.04  -0.01    -0.14   0.11  -0.16    -0.40  -0.22   0.06
   5   6     0.08   0.01   0.04     0.14  -0.28   0.08     0.26  -0.00   0.08
   6   6     0.13  -0.07   0.03     0.03   0.24  -0.01     0.14  -0.14   0.09
   7   6    -0.13   0.01  -0.05    -0.07  -0.19   0.13    -0.27  -0.04  -0.01
   8   6    -0.24   0.15  -0.08     0.20   0.15  -0.10     0.26   0.02  -0.01
   9   6     0.35  -0.04  -0.00    -0.01   0.04  -0.03    -0.20   0.04  -0.04
  10   6    -0.16  -0.05   0.05    -0.07  -0.01   0.01    -0.03   0.07  -0.03
  11   6     0.03  -0.07  -0.07     0.06   0.01  -0.05     0.03  -0.04   0.06
  12   6     0.44  -0.13   0.12    -0.02  -0.02   0.07     0.01   0.02  -0.05
  13   6    -0.38   0.13   0.04     0.00   0.02  -0.05     0.00  -0.01   0.02
  14  17    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   1     0.01  -0.01  -0.00     0.07  -0.01  -0.00     0.00  -0.01  -0.00
  16   1     0.02   0.01  -0.00     0.08   0.02   0.00     0.02   0.01  -0.01
  17   1    -0.01  -0.01   0.01    -0.07  -0.11   0.06    -0.01  -0.01   0.00
  18   1     0.02  -0.01   0.01     0.20  -0.03   0.04    -0.04  -0.01   0.01
  19   1     0.00   0.01  -0.00     0.20   0.00   0.01    -0.07   0.02  -0.00
  20   1     0.04   0.03  -0.03    -0.06   0.04  -0.04     0.16   0.09  -0.09
  21   1     0.01   0.00  -0.01    -0.07   0.01  -0.01     0.14   0.04  -0.04
  22   1    -0.01  -0.01   0.02     0.12   0.05  -0.03    -0.14  -0.08   0.07
  23   1    -0.07   0.01   0.00    -0.00   0.07  -0.05    -0.27  -0.02   0.03
  24   1     0.01   0.02   0.01     0.18  -0.05   0.00     0.04  -0.03   0.03
  25   1    -0.02   0.05   0.02    -0.01  -0.08  -0.09     0.04   0.05   0.07
  26   1     0.04  -0.01   0.01    -0.14   0.05   0.01     0.10  -0.01   0.02
  27   1     0.02  -0.01   0.00    -0.03   0.14   0.11    -0.02  -0.00  -0.01
  28   1     0.03   0.01  -0.00    -0.07  -0.06   0.06    -0.08  -0.02   0.02
  29   1    -0.06   0.03  -0.01    -0.14  -0.05   0.05    -0.16  -0.01   0.01
  30   1    -0.08   0.04  -0.04     0.09   0.05  -0.04     0.18   0.03  -0.03
  31   1    -0.11   0.03  -0.02     0.00   0.02  -0.02     0.16   0.01  -0.01
  32   1     0.18  -0.00   0.00    -0.03   0.01  -0.01    -0.06   0.01  -0.00
  33   1     0.18   0.02  -0.01    -0.09   0.01   0.00    -0.09   0.02  -0.00
  34   1    -0.09  -0.02   0.01    -0.04  -0.00   0.00     0.04   0.03  -0.03
  35   1    -0.11  -0.04   0.02    -0.10  -0.01   0.02     0.05   0.02  -0.02
  36   1    -0.09   0.02  -0.10     0.07  -0.04   0.02    -0.01   0.02   0.01
  37   1     0.01  -0.01  -0.05    -0.02  -0.00  -0.01     0.06  -0.01   0.02
  38   1     0.16  -0.06   0.06     0.02   0.01   0.06    -0.03  -0.00  -0.06
  39   1     0.16  -0.05   0.08     0.02   0.00   0.00    -0.01  -0.00  -0.00
  40   1    -0.15   0.05  -0.06    -0.00  -0.01   0.03     0.00   0.00  -0.01
  41   1    -0.01   0.01  -0.01    -0.07   0.01   0.01     0.02  -0.00  -0.00
  42   1    -0.18   0.06  -0.06     0.06  -0.02   0.03    -0.02   0.01  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1116.6518              1122.5238              1126.4614
 Red. masses --     7.5193                 7.8099                 8.0042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0009                 0.2363                 0.2332
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10   0.07  -0.02     0.01  -0.00   0.00    -0.01   0.01  -0.00
   2   6     0.26  -0.23   0.10    -0.01   0.00   0.00     0.05  -0.05   0.04
   3   6    -0.25   0.26  -0.11    -0.05  -0.06   0.04    -0.17  -0.05   0.04
   4   6    -0.03  -0.15   0.02     0.12   0.04  -0.00     0.28   0.04   0.02
   5   6     0.06   0.13  -0.02    -0.12   0.05   0.01    -0.23   0.23   0.01
   6   6    -0.14  -0.10   0.01     0.08  -0.03  -0.03     0.28  -0.25   0.02
   7   6     0.15   0.13  -0.10    -0.08  -0.07   0.04    -0.35  -0.06  -0.04
   8   6    -0.16  -0.12   0.11     0.14   0.01  -0.04     0.14   0.12  -0.06
   9   6    -0.10  -0.13   0.08    -0.27  -0.14   0.11     0.02   0.02  -0.05
  10   6     0.06   0.13  -0.08     0.39   0.06  -0.14    -0.18   0.06   0.01
  11   6    -0.06  -0.07   0.14    -0.30   0.09  -0.18     0.12  -0.09   0.13
  12   6     0.06   0.05  -0.15     0.24  -0.04   0.16    -0.04   0.03  -0.11
  13   6    -0.02  -0.04   0.09    -0.18   0.07   0.03     0.04  -0.03   0.02
  14  17    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  15   1     0.10  -0.01  -0.01    -0.00   0.00   0.00     0.02   0.00  -0.00
  16   1     0.13   0.04  -0.01    -0.01  -0.00   0.00     0.02   0.00   0.00
  17   1    -0.09  -0.13   0.07     0.01   0.01  -0.00    -0.01  -0.02   0.01
  18   1     0.16  -0.06   0.06     0.00   0.00  -0.00     0.04  -0.01   0.01
  19   1     0.16  -0.00   0.02     0.01  -0.00   0.00     0.07  -0.01   0.01
  20   1    -0.04   0.09  -0.08    -0.03  -0.02   0.02    -0.07  -0.02   0.02
  21   1    -0.05   0.03  -0.03    -0.04  -0.02   0.01    -0.10  -0.03   0.02
  22   1     0.08  -0.03   0.04     0.05   0.01  -0.01     0.10   0.02  -0.01
  23   1    -0.00   0.03   0.01     0.08   0.01  -0.01     0.20   0.02  -0.01
  24   1    -0.03  -0.03  -0.00    -0.05   0.07   0.00    -0.15   0.16   0.01
  25   1    -0.04   0.12   0.07    -0.03   0.01  -0.02    -0.11   0.12   0.02
  26   1     0.08  -0.01  -0.01     0.00  -0.04  -0.01     0.18  -0.17  -0.01
  27   1    -0.13   0.03  -0.07     0.04  -0.01   0.02     0.07  -0.07  -0.01
  28   1     0.17   0.06  -0.04    -0.02  -0.02   0.01    -0.08  -0.02   0.02
  29   1     0.18   0.05  -0.04    -0.11  -0.03   0.02    -0.24  -0.01   0.01
  30   1    -0.00  -0.03   0.02     0.14   0.01  -0.01     0.09   0.05  -0.05
  31   1     0.01  -0.04   0.02     0.06   0.01  -0.01     0.11   0.03  -0.03
  32   1     0.05  -0.03   0.02    -0.14  -0.05   0.03     0.05   0.01  -0.00
  33   1     0.04  -0.02   0.01    -0.18  -0.07   0.04    -0.01   0.04  -0.01
  34   1     0.12   0.05  -0.03     0.32   0.03  -0.04    -0.08   0.02  -0.01
  35   1     0.14   0.05  -0.04     0.13   0.05  -0.04    -0.03  -0.00  -0.00
  36   1    -0.11   0.08   0.01    -0.12   0.05  -0.08     0.01   0.01   0.04
  37   1     0.12  -0.01   0.04    -0.12   0.05  -0.13     0.12  -0.03   0.07
  38   1    -0.04  -0.03  -0.14     0.11  -0.03   0.08    -0.06  -0.00  -0.09
  39   1    -0.03  -0.01   0.01     0.14  -0.04   0.14    -0.06   0.01  -0.04
  40   1     0.02   0.01  -0.05    -0.08   0.03  -0.02     0.03  -0.00  -0.01
  41   1     0.11  -0.01  -0.01    -0.02   0.01  -0.00     0.04  -0.00  -0.00
  42   1    -0.11   0.04  -0.05    -0.07   0.03  -0.02    -0.01   0.01  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1137.6028              1164.5027              1176.2878
 Red. masses --     8.0377                 7.3417                 6.2195
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0390                 1.3630                 2.4880
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.04   0.01     0.01   0.04   0.08    -0.04  -0.05  -0.12
   2   6    -0.11   0.12  -0.05    -0.01  -0.06  -0.15     0.06   0.06   0.24
