 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.459360    0.491100   -0.960010
    2          6             0        5.207447   -0.639947   -0.031297
    3          6             0        3.783914   -1.155380   -0.183251
    4          8             0        2.833890   -0.135085    0.105220
    5          6             0        1.509577   -0.515528   -0.012494
    6          6             0        1.078769   -1.770737   -0.428281
    7          6             0       -0.262243   -2.079160   -0.521996
    8          6             0       -1.259567   -1.160434   -0.207334
    9          6             0       -0.868199    0.139255    0.223153
   10          6             0       -1.838542    1.127321    0.561465
   11          6             0       -1.396894    2.374299    0.978771
   12          6             0       -0.044932    2.673442    1.072576
   13          6             0        0.893852    1.733257    0.749994
   14          6             0        0.510614    0.457558    0.320077
   15          6             0       -2.675849   -1.490127   -0.302888
   16          6             0       -3.117697   -2.740675   -0.711304
   17          6             0       -4.471269   -3.045458   -0.798629
   18          6             0       -5.413823   -2.111003   -0.481087
   19          6             0       -5.028865   -0.822514   -0.059301
   20          6             0       -5.990099    0.153422    0.272111
   21          6             0       -5.601611    1.396251    0.679217
   22          6             0       -4.251779    1.717904    0.773902
   23          6             0       -3.260284    0.800498    0.462400
   24          6             0       -3.648933   -0.502111    0.033734
   25         17             0        8.656529    1.855804   -0.421543
   26          1             0        6.398852    0.906615   -0.824334
   27          1             0        4.756924    1.226744   -0.809829
   28          1             0        5.381065    0.187958   -1.940069
   29          1             0        5.361252   -0.305876    1.000762
   30          1             0        5.935002   -1.441602   -0.205278
   31          1             0        3.595222   -2.000178    0.489251
   32          1             0        3.615898   -1.493261   -1.211260
   33          1             0        1.803365   -2.522031   -0.684942
   34          1             0       -0.534509   -3.065529   -0.850573
   35          1             0       -2.108339    3.135913    1.240852
   36          1             0        0.265664    3.651591    1.402283
   37          1             0        1.943623    1.957951    0.825890
   38          1             0       -2.405802   -3.503199   -0.969236
   39          1             0       -4.777255   -4.028077   -1.119906
   40          1             0       -6.461815   -2.348767   -0.549433
   41          1             0       -7.035400   -0.094733    0.199805
   42          1             0       -6.345196    2.135445    0.930159
   43          1             0       -3.984592    2.706933    1.098369
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.2695               -18.3175                24.7222
 Red. masses --    25.0920                10.5973                17.5665
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2461                 0.6091                 4.7940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  43   1     0.00  -0.01   0.03     0.03   0.02   0.01    -0.03  -0.04  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   589.8223               614.0641               619.7655
 Red. masses --    10.3533                11.1987                 9.3237
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8922                 2.3191                 0.1932
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.00    -0.01   0.00   0.01     0.00   0.00  -0.00
   2   6     0.00  -0.00   0.01    -0.14   0.00  -0.03    -0.01   0.00  -0.00
   3   6     0.00   0.01  -0.00    -0.09   0.08   0.03    -0.01  -0.00   0.01
   4   8     0.00  -0.01   0.05     0.16   0.16   0.06     0.01   0.00   0.01
   5   6     0.00   0.08  -0.28     0.24  -0.21  -0.07     0.01  -0.00  -0.01
   6   6    -0.00  -0.07   0.15    -0.02  -0.22  -0.08     0.00  -0.03   0.06
   7   6    -0.01   0.05  -0.16    -0.13   0.02   0.01    -0.00   0.01  -0.02
   8   6     0.00  -0.06   0.18    -0.11   0.05   0.00     0.00  -0.14   0.43
   9   6     0.01  -0.03   0.09     0.27   0.00  -0.01     0.01  -0.02   0.06
  10   6    -0.00   0.04  -0.13     0.17  -0.01  -0.02     0.00   0.05  -0.16
  11   6    -0.00  -0.07   0.21    -0.11   0.05   0.01    -0.00  -0.03   0.10
  12   6    -0.01   0.07  -0.19    -0.13   0.04   0.03    -0.01   0.06  -0.19
  13   6     0.01  -0.05   0.19     0.00   0.11   0.03     0.00  -0.04   0.14
  14   6     0.02   0.02  -0.05     0.35  -0.07   0.00     0.01   0.08  -0.25
  15   6     0.00  -0.08   0.21    -0.17  -0.10  -0.03    -0.01   0.14  -0.44
  16   6    -0.00   0.05  -0.21    -0.06  -0.24  -0.07    -0.00  -0.01   0.00
  17   6    -0.00  -0.09   0.24    -0.05  -0.28  -0.10    -0.00   0.00  -0.03
  18   6     0.00   0.07  -0.22     0.21  -0.01   0.00     0.01   0.01  -0.04
  19   6     0.00  -0.05   0.14     0.00   0.09   0.00     0.00  -0.08   0.27
  20   6     0.00  -0.04   0.13    -0.11   0.05   0.02    -0.01   0.04  -0.12
  21   6    -0.01   0.07  -0.17    -0.12   0.07   0.02    -0.00  -0.06   0.17
  22   6    -0.01  -0.05   0.20    -0.08   0.10   0.03    -0.00   0.03  -0.07
  23   6    -0.01   0.14  -0.41     0.07   0.14   0.07     0.00  -0.04   0.12
  24   6     0.00  -0.01   0.02    -0.01   0.11   0.04    -0.00   0.01  -0.02
  25  17    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1    -0.00   0.00  -0.00     0.01  -0.04   0.04     0.00  -0.00   0.00
  27   1    -0.00  -0.00   0.00     0.02   0.03  -0.01     0.00   0.00  -0.00
  28   1    -0.00  -0.00   0.00     0.02   0.01  -0.00     0.00   0.00  -0.00
  29   1    -0.00  -0.00   0.00    -0.06   0.01  -0.01    -0.00  -0.00  -0.00
  30   1     0.00  -0.00   0.00    -0.04  -0.00   0.01    -0.00  -0.00  -0.00
  31   1     0.01  -0.00  -0.01    -0.04   0.04   0.02    -0.00  -0.00  -0.00
  32   1    -0.01   0.01  -0.00    -0.07   0.01   0.02    -0.00   0.00   0.00
  33   1    -0.00  -0.05   0.12    -0.07  -0.12  -0.04    -0.00   0.02  -0.07
  34   1    -0.01   0.02  -0.06    -0.07   0.01   0.01    -0.00   0.07  -0.20
  35   1    -0.00  -0.02   0.07    -0.07  -0.02  -0.01    -0.00  -0.06   0.17
  36   1    -0.00   0.04  -0.11    -0.04   0.01   0.01    -0.00  -0.01   0.03
  37   1     0.00  -0.01   0.05    -0.02   0.13   0.03    -0.00  -0.06   0.18
  38   1    -0.00   0.05  -0.18     0.01  -0.04  -0.01     0.00  -0.07   0.20
  39   1    -0.00  -0.02   0.06    -0.08  -0.06  -0.02    -0.00  -0.02   0.06
  40   1    -0.00   0.05  -0.15     0.05   0.02   0.02     0.00   0.00   0.00
  41   1     0.00  -0.01   0.04    -0.03   0.00   0.01    -0.00   0.06  -0.20
  42   1    -0.00   0.02  -0.06    -0.03   0.02   0.01    -0.00   0.02  -0.04
  43   1     0.00  -0.06   0.19    -0.06   0.04   0.01    -0.00   0.06  -0.17
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   649.6699               717.8422               726.1792
 Red. masses --    10.8749                11.7218                11.6042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6707                 0.3782                 1.6334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.00  -0.00
   2   6     0.01  -0.00   0.00     0.06   0.03   0.05     0.00   0.00   0.00
   3   6     0.01  -0.01   0.00    -0.00   0.03   0.02     0.00  -0.00   0.00
   4   8     0.00  -0.02   0.07    -0.38  -0.26  -0.09    -0.01  -0.01   0.01
   5   6    -0.01   0.16  -0.47    -0.16  -0.00  -0.01    -0.01   0.06  -0.17
   6   6    -0.01  -0.05   0.17     0.31  -0.01   0.00     0.01  -0.04   0.12
   7   6    -0.00   0.02  -0.10     0.27   0.32   0.11     0.01   0.06  -0.13
   8   6     0.00  -0.01   0.02     0.00   0.09   0.02     0.00  -0.08   0.24
   9   6    -0.01  -0.03   0.09    -0.01   0.04   0.03    -0.01   0.15  -0.44
  10   6    -0.01   0.15  -0.44     0.03  -0.07  -0.04     0.00  -0.07   0.20
  11   6     0.01  -0.02   0.04    -0.02  -0.14  -0.04     0.00   0.03  -0.11
  12   6     0.01   0.00  -0.00    -0.06  -0.10  -0.04    -0.00  -0.05   0.14
  13   6     0.00   0.00  -0.01     0.07   0.02   0.01     0.00   0.03  -0.09
  14   6    -0.01  -0.12   0.38    -0.05   0.07   0.01    -0.00  -0.11   0.33
  15   6     0.01   0.01  -0.03    -0.13   0.01  -0.00    -0.00  -0.05   0.14
  16   6     0.00  -0.01   0.06    -0.10  -0.07  -0.01    -0.00   0.04  -0.12
  17   6     0.00   0.05  -0.12    -0.08  -0.20  -0.07    -0.00  -0.04   0.11
  18   6    -0.01  -0.03   0.08     0.21   0.06   0.03     0.01   0.04  -0.10
  19   6    -0.00   0.08  -0.27    -0.03   0.13   0.02     0.00  -0.10   0.31
  20   6     0.01  -0.03   0.08    -0.23  -0.04  -0.00    -0.01   0.03  -0.09
  21   6     0.00   0.01  -0.03     0.12  -0.13  -0.05     0.01  -0.05   0.12
  22   6     0.00  -0.02   0.06     0.10   0.02   0.01     0.00   0.04  -0.11
  23   6    -0.00  -0.10   0.28     0.11   0.09   0.02     0.00  -0.05   0.16
  24   6     0.00  -0.03   0.08    -0.03   0.15   0.07    -0.01   0.13  -0.38
  25  17     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  26   1    -0.00   0.00  -0.00    -0.00   0.03  -0.03    -0.00   0.00  -0.00
  27   1    -0.00  -0.00   0.00    -0.01  -0.01  -0.03    -0.00  -0.00  -0.00
  28   1    -0.00  -0.00  -0.00    -0.01  -0.04   0.01     0.00  -0.00   0.00
  29   1    -0.00   0.00   0.00     0.13  -0.05   0.01     0.00  -0.00   0.00
  30   1     0.01   0.00   0.00    -0.04  -0.03  -0.08    -0.00  -0.00  -0.00
  31   1     0.01  -0.01  -0.01     0.02  -0.03  -0.04     0.00  -0.00  -0.00
  32   1    -0.01   0.01  -0.00     0.08   0.03  -0.02     0.00   0.00  -0.00
  33   1     0.00  -0.03   0.10     0.10   0.02  -0.00     0.00   0.00  -0.01
  34   1    -0.00   0.00  -0.01     0.06   0.09   0.03     0.00  -0.00   0.01
  35   1     0.00  -0.04   0.11    -0.02  -0.05  -0.01    -0.00   0.02  -0.06
  36   1     0.00   0.01  -0.02    -0.06  -0.02  -0.00    -0.00   0.02  -0.06
  37   1     0.00   0.04  -0.11     0.02   0.02   0.01     0.00   0.04  -0.10
  38   1     0.00  -0.03   0.10     0.02   0.02   0.01     0.00   0.00  -0.00
  39   1     0.00  -0.01   0.05    -0.08  -0.04  -0.01    -0.00   0.00  -0.01
  40   1    -0.00  -0.05   0.16     0.05   0.06   0.02     0.00   0.02  -0.05
  41   1     0.00  -0.01   0.02    -0.07   0.02   0.01    -0.00   0.03  -0.09
  42   1    -0.00   0.02  -0.07     0.07  -0.00  -0.00     0.00   0.01  -0.04
  43   1     0.00   0.04  -0.13    -0.03   0.02   0.01    -0.00   0.01  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   749.7337               756.0867               764.3517
 Red. masses --     9.4643                 4.1443                10.8802
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0724                13.6148                 2.2720
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.01    -0.00  -0.00   0.00     0.01   0.00  -0.00
   2   6    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.01  -0.01  -0.01
   3   6    -0.00  -0.00   0.01     0.01   0.01  -0.01     0.00  -0.02  -0.01
   4   8     0.00  -0.00   0.00    -0.01   0.01  -0.02     0.04   0.03   0.01
   5   6     0.00   0.02  -0.06    -0.00  -0.04   0.10    -0.06   0.13   0.04
   6   6    -0.00  -0.03   0.09     0.00   0.03  -0.09    -0.13   0.15   0.05
   7   6    -0.00   0.01  -0.01     0.00   0.00  -0.00     0.00  -0.37  -0.13
   8   6     0.00  -0.08   0.23    -0.00   0.05  -0.13     0.13  -0.12  -0.04
   9   6    -0.00   0.12  -0.36    -0.00  -0.02   0.07     0.01   0.11   0.03
  10   6     0.00  -0.08   0.24    -0.00  -0.01   0.03    -0.10   0.19   0.07
  11   6     0.00  -0.01   0.02     0.00  -0.02   0.04    -0.27   0.25   0.08
  12   6     0.00  -0.03   0.10     0.00  -0.01   0.03    -0.10  -0.43  -0.14
  13   6    -0.00  -0.00   0.01     0.00  -0.02   0.06     0.30  -0.04  -0.02
  14   6     0.00  -0.03   0.09    -0.00   0.03  -0.09     0.07   0.09   0.04
  15   6    -0.00   0.08  -0.26     0.00  -0.07   0.22    -0.00   0.03   0.01
  16   6     0.00   0.00  -0.01    -0.00   0.05  -0.17    -0.08   0.02   0.01
  17   6    -0.00   0.04  -0.13    -0.00   0.03  -0.08    -0.04  -0.15  -0.05
  18   6    -0.00  -0.00   0.00    -0.00   0.06  -0.18     0.13   0.02   0.00
  19   6    -0.00   0.05  -0.16    -0.00  -0.01   0.03    -0.03   0.07   0.02
  20   6     0.00  -0.02   0.06    -0.00  -0.06   0.17    -0.16   0.00   0.00
  21   6    -0.00   0.03  -0.09     0.00  -0.04   0.12     0.10  -0.06  -0.02
  22   6    -0.00  -0.01   0.04     0.00  -0.05   0.15     0.07  -0.03  -0.01
  23   6    -0.00   0.10  -0.30    -0.00   0.04  -0.11     0.05   0.02  -0.00
  24   6     0.00  -0.15   0.46    -0.00   0.03  -0.08     0.00   0.06   0.03
  25  17     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  26   1     0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  27   1     0.00   0.01  -0.00    -0.00  -0.00   0.01    -0.00  -0.01   0.01
  28   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  29   1     0.01  -0.00  -0.00    -0.01   0.00  -0.00    -0.02   0.01  -0.00
  30   1    -0.00   0.00  -0.01     0.00   0.00   0.01     0.02   0.01   0.02
  31   1    -0.01  -0.01  -0.01     0.01   0.01   0.01     0.01  -0.00   0.01
  32   1     0.01   0.01  -0.00    -0.01  -0.01   0.00    -0.00  -0.01  -0.00
  33   1    -0.00   0.04  -0.11     0.00  -0.04   0.11     0.04   0.11   0.04
  34   1    -0.00   0.03  -0.10    -0.00  -0.03   0.10     0.06  -0.12  -0.04
  35   1    -0.00   0.06  -0.19    -0.00   0.04  -0.12     0.03   0.15   0.06
  36   1     0.00   0.05  -0.15    -0.00   0.03  -0.10    -0.00  -0.13  -0.04
  37   1    -0.00   0.04  -0.12     0.00   0.03  -0.10     0.06   0.06   0.03
  38   1     0.00  -0.07   0.21     0.00  -0.09   0.26     0.00   0.02   0.01
  39   1     0.00  -0.06   0.17     0.00  -0.09   0.27    -0.03  -0.04  -0.01
  40   1     0.00  -0.05   0.15     0.00  -0.11   0.34     0.03   0.02   0.01
  41   1     0.00  -0.01   0.03    -0.00   0.12  -0.37    -0.05   0.03   0.01
  42   1    -0.00  -0.02   0.07    -0.00   0.10  -0.31     0.07   0.02   0.00
  43   1     0.00  -0.04   0.11    -0.00   0.10  -0.31     0.01  -0.01  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   773.2271               781.0645               790.6826
 Red. masses --    10.8601                 5.1613                 4.9677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6909                 6.6939                37.4297
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.00   0.01  -0.01     0.00   0.01  -0.00
   2   6    -0.00  -0.01  -0.02    -0.01   0.01   0.01    -0.00   0.00   0.01
   3   6     0.00  -0.00  -0.01    -0.01  -0.01   0.02    -0.01  -0.00   0.01
   4   8     0.05   0.04   0.02     0.01  -0.02   0.02     0.00  -0.01  -0.00
   5   6     0.01  -0.03  -0.01     0.01   0.05  -0.14     0.00   0.01  -0.02
   6   6     0.01  -0.07  -0.03    -0.00  -0.03   0.12    -0.00  -0.01   0.05
   7   6    -0.01  -0.03  -0.01    -0.00  -0.02   0.08    -0.00   0.01  -0.03
   8   6    -0.03  -0.02  -0.00    -0.00   0.04  -0.13     0.00  -0.04   0.11
   9   6    -0.04   0.02   0.01     0.01  -0.01   0.01     0.01   0.03  -0.09
  10   6    -0.08   0.01   0.00     0.01  -0.08   0.24     0.01  -0.04   0.12
  11   6    -0.01  -0.01  -0.01    -0.00   0.09  -0.25    -0.00   0.02  -0.04
  12   6    -0.01  -0.01  -0.00    -0.00   0.04  -0.12    -0.00  -0.01   0.03
  13   6     0.08   0.06   0.02    -0.01   0.08  -0.23    -0.00  -0.00  -0.00
  14   6     0.01   0.03   0.01     0.01  -0.07   0.18     0.00  -0.01   0.01
  15   6    -0.01  -0.18  -0.06     0.00  -0.03   0.08     0.00   0.04  -0.14
  16   6     0.23  -0.31  -0.10     0.01   0.02  -0.06     0.01  -0.08   0.23
  17   6     0.07   0.35   0.11     0.00   0.02  -0.03     0.00  -0.02   0.07
  18   6    -0.14   0.13   0.04    -0.01   0.01  -0.05    -0.01  -0.06   0.17
  19   6    -0.13  -0.01  -0.00    -0.00  -0.00  -0.01    -0.00   0.08  -0.25
  20   6    -0.13  -0.18  -0.06     0.01  -0.01   0.04     0.00  -0.06   0.18
  21   6     0.29  -0.32  -0.11    -0.00   0.00  -0.00    -0.00  -0.02   0.08
  22   6     0.09   0.38   0.12    -0.00  -0.02   0.08    -0.00  -0.07   0.23
  23   6    -0.09   0.17   0.06    -0.00   0.07  -0.19     0.00   0.05  -0.15
  24   6    -0.09  -0.01   0.00     0.00  -0.02   0.05     0.00   0.00  -0.01
  25  17    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1    -0.00  -0.00   0.01     0.00  -0.01  -0.00     0.00   0.00  -0.00
  27   1    -0.00  -0.01   0.01     0.01   0.01  -0.02     0.00   0.00  -0.01
  28   1    -0.00   0.02  -0.00     0.01  -0.01   0.00     0.00  -0.00   0.00
  29   1    -0.03   0.02  -0.00     0.02  -0.01   0.00     0.01  -0.01   0.00
  30   1     0.02   0.01   0.03    -0.01  -0.00  -0.02    -0.01  -0.00  -0.01
  31   1     0.00   0.01   0.01    -0.02  -0.02  -0.01    -0.01  -0.01  -0.01
  32   1    -0.02  -0.01   0.00     0.02   0.02  -0.00     0.01   0.01  -0.00
  33   1    -0.00  -0.03   0.00    -0.00   0.06  -0.18    -0.00   0.03  -0.07
  34   1    -0.01  -0.01   0.00     0.00   0.04  -0.11     0.00   0.01  -0.02
  35   1     0.01   0.00   0.00     0.00  -0.14   0.42    -0.00   0.01  -0.02
  36   1    -0.03   0.01   0.00     0.00  -0.12   0.37     0.00   0.01  -0.04
  37   1     0.02   0.03   0.01    -0.00  -0.14   0.41    -0.00   0.00  -0.01
  38   1    -0.02  -0.16  -0.05     0.00  -0.03   0.09    -0.00   0.13  -0.39
  39   1    -0.06   0.12   0.04     0.00  -0.03   0.09    -0.00   0.09  -0.26
  40   1    -0.02  -0.03  -0.01    -0.00  -0.04   0.10    -0.00   0.08  -0.24
  41   1    -0.05   0.03   0.01     0.00   0.02  -0.07    -0.00   0.08  -0.26
  42   1     0.03  -0.13  -0.04    -0.00   0.01  -0.03    -0.00   0.09  -0.28
  43   1    -0.09   0.13   0.05    -0.00   0.02  -0.04    -0.00   0.13  -0.39
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   793.3004               803.0543               829.0127
 Red. masses --     5.1295                 7.8930                 7.3275
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.9669                34.2691                16.3238
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.04   0.02    -0.04   0.02   0.01    -0.09   0.05   0.02
   2   6     0.06  -0.04  -0.06    -0.09   0.10   0.11    -0.18   0.10   0.11
   3   6     0.03   0.01  -0.08    -0.04   0.07   0.06    -0.00   0.01   0.08
   4   8    -0.00   0.08   0.02    -0.10  -0.20  -0.10     0.28  -0.03  -0.05
   5   6    -0.04  -0.06   0.09     0.05   0.06   0.07     0.11  -0.06   0.00
   6   6     0.05  -0.01  -0.28    -0.12   0.29  -0.00     0.07  -0.14  -0.05
   7   6     0.01   0.09  -0.26    -0.01   0.08  -0.12    -0.01  -0.06  -0.10
   8   6    -0.01  -0.06   0.22     0.04  -0.03   0.08    -0.10  -0.08  -0.00
   9   6    -0.06   0.03  -0.01     0.20  -0.07  -0.02    -0.18   0.02   0.02
  10   6    -0.07  -0.04   0.07     0.24   0.01   0.01    -0.25   0.03   0.00
  11   6     0.02  -0.01  -0.11    -0.06   0.12   0.01     0.02  -0.01   0.00
  12   6     0.01   0.05  -0.02    -0.05  -0.10  -0.04     0.05   0.10   0.03
  13   6     0.03   0.07  -0.07    -0.11  -0.13  -0.06     0.11   0.11   0.03
  14   6    -0.05  -0.01   0.12     0.12  -0.10  -0.00    -0.04   0.05   0.01
  15   6    -0.03   0.08  -0.14     0.10  -0.06  -0.08    -0.15   0.06   0.01
  16   6    -0.04   0.02   0.06     0.10  -0.10  -0.01    -0.05   0.08   0.04
  17   6    -0.01  -0.04  -0.04     0.02   0.10   0.02     0.02   0.01  -0.00
  18   6     0.07   0.02   0.02    -0.21  -0.09  -0.03     0.17   0.11   0.02
  19   6     0.02   0.03  -0.01    -0.04  -0.07  -0.02     0.04   0.04   0.02
  20   6    -0.01  -0.00   0.01     0.01   0.02   0.00     0.08  -0.03  -0.01
  21   6     0.03  -0.01  -0.03    -0.12   0.07   0.02     0.11  -0.07  -0.02
  22   6     0.02  -0.04   0.00    -0.07   0.08   0.02     0.05  -0.06  -0.03
  23   6    -0.02  -0.01  -0.08     0.10   0.11   0.02    -0.16  -0.13  -0.04
  24   6    -0.01  -0.02   0.08     0.06  -0.02   0.02    -0.10  -0.02  -0.00
  25  17    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  26   1    -0.01   0.04  -0.01     0.02  -0.05  -0.02     0.04  -0.14   0.03
  27   1    -0.04  -0.07   0.09     0.05   0.10  -0.17     0.11   0.19  -0.26
  28   1    -0.03   0.05  -0.01     0.03  -0.16   0.05     0.07  -0.20   0.06
  29   1    -0.12   0.06  -0.02     0.22  -0.15   0.05     0.21  -0.19   0.06
  30   1     0.07   0.01   0.13    -0.15  -0.03  -0.24    -0.15   0.00  -0.30
  31   1     0.06   0.06   0.06     0.00  -0.05  -0.07    -0.04  -0.07  -0.08
  32   1    -0.08  -0.07   0.02     0.09   0.07  -0.03     0.10   0.09  -0.03
  33   1     0.01  -0.20   0.49    -0.01   0.03   0.23     0.00  -0.06  -0.00
  34   1    -0.02  -0.14   0.43     0.05  -0.08   0.22     0.00  -0.07   0.10
  35   1     0.01  -0.06   0.16    -0.04  -0.00   0.05     0.04   0.03   0.01
  36   1    -0.02  -0.02   0.12     0.07  -0.06   0.01    -0.04   0.04   0.02
  37   1     0.01  -0.04   0.12    -0.04  -0.02   0.02     0.04   0.01   0.01
  38   1     0.00   0.02   0.00    -0.01  -0.06  -0.02     0.02   0.06   0.01
  39   1    -0.01  -0.02   0.02     0.03   0.01   0.02    -0.02   0.01   0.01
  40   1     0.02   0.02   0.01    -0.05  -0.07  -0.01     0.04   0.05   0.03
  41   1    -0.00   0.00   0.00     0.00  -0.01   0.01     0.03  -0.01  -0.00
  42   1     0.02  -0.00   0.03    -0.05  -0.00   0.02     0.03  -0.02  -0.01
  43   1     0.02  -0.02   0.01    -0.06   0.03   0.03     0.07  -0.04  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   854.5413               865.1797               867.5356
 Red. masses --     4.2731                 4.3199                 4.1050
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5095                 2.3446                21.2595
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.02     0.01   0.02  -0.04     0.01   0.01  -0.02
   2   6     0.02  -0.02  -0.00     0.02  -0.03   0.00     0.01  -0.02   0.00
   3   6    -0.01  -0.03   0.02    -0.01  -0.04   0.04    -0.01  -0.02   0.02
   4   8    -0.01   0.02   0.01    -0.01   0.02  -0.00    -0.00   0.01   0.00
   5   6    -0.01   0.00  -0.01    -0.01  -0.01   0.03    -0.00   0.00  -0.01
   6   6    -0.00  -0.05   0.15    -0.00  -0.07   0.19    -0.00  -0.03   0.09
   7   6    -0.00   0.05  -0.15    -0.01   0.07  -0.22    -0.00   0.05  -0.14
   8   6     0.01   0.00   0.02     0.02   0.01   0.01     0.01   0.01  -0.00
   9   6     0.01  -0.01   0.04     0.00  -0.02   0.08     0.00  -0.01   0.02
  10   6     0.01   0.02  -0.06     0.00  -0.01   0.02     0.00   0.02  -0.07
  11   6     0.00  -0.05   0.14     0.00   0.03  -0.11     0.00  -0.10   0.27
  12   6    -0.00   0.01  -0.05     0.00  -0.01   0.02    -0.00   0.02  -0.06
  13   6    -0.01   0.03  -0.09    -0.01  -0.04   0.11    -0.00   0.07  -0.22
  14   6    -0.00   0.00  -0.01    -0.01   0.04  -0.11    -0.00  -0.01   0.04
  15   6     0.01   0.02  -0.06     0.02   0.00  -0.02     0.01  -0.01   0.04
  16   6     0.00  -0.09   0.26    -0.00  -0.02   0.04    -0.00   0.07  -0.21
  17   6    -0.00   0.02  -0.07    -0.01   0.00  -0.04    -0.00  -0.02   0.03
  18   6    -0.01   0.06  -0.19    -0.00   0.02  -0.08    -0.00  -0.07   0.19
  19   6    -0.00  -0.01   0.02    -0.00  -0.03   0.11    -0.00   0.02  -0.07
  20   6    -0.01  -0.04   0.14    -0.02   0.07  -0.22    -0.01   0.00  -0.01
  21   6    -0.00  -0.01   0.04    -0.00   0.02  -0.06    -0.00  -0.00   0.02
  22   6    -0.00   0.07  -0.21     0.00  -0.07   0.23     0.00  -0.01   0.04
  23   6     0.01  -0.01   0.07     0.01   0.02  -0.05     0.00   0.00   0.01
  24   6     0.01   0.00  -0.00     0.01   0.01  -0.02     0.01  -0.00   0.01
  25  17     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  26   1    -0.00   0.01   0.01    -0.00   0.00   0.03     0.00   0.00   0.01
  27   1    -0.01  -0.01   0.03     0.00  -0.01   0.04    -0.00  -0.00   0.02
  28   1     0.00   0.05  -0.02     0.01   0.07  -0.03     0.00   0.03  -0.01
  29   1    -0.01   0.03  -0.01    -0.00   0.04  -0.01    -0.00   0.02  -0.01
  30   1     0.02  -0.00   0.03     0.02  -0.00   0.04     0.01  -0.00   0.02
  31   1    -0.04  -0.01  -0.01    -0.06  -0.03  -0.03    -0.03  -0.02  -0.01
  32   1     0.01   0.01  -0.00     0.03   0.03  -0.01     0.01   0.02  -0.00
