 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.808056    1.004860    0.052578
    2          6             0        5.460059    0.577709   -1.326450
    3          6             0        4.089955   -0.083794   -1.349424
    4          8             0        3.076091    0.813252   -0.909232
    5          6             0        1.811539    0.263429   -0.805737
    6          6             0        1.496221   -1.061410   -1.087733
    7          6             0        0.211919   -1.543683   -0.945938
    8          6             0       -0.840566   -0.739507   -0.517866
    9          6             0       -0.569828    0.627963   -0.227359
   10          6             0       -1.603502    1.508239    0.207243
   11          6             0       -1.279394    2.830368    0.473930
   12          6             0        0.015608    3.306521    0.324304
   13          6             0        1.014113    2.470825   -0.092728
   14          6             0        0.750425    1.125256   -0.373555
   15          6             0       -2.195638   -1.252799   -0.363280
   16          6             0       -2.518656   -2.577008   -0.624157
   17          6             0       -3.814978   -3.056551   -0.475031
   18          6             0       -4.817472   -2.227215   -0.063109
   19          6             0       -4.553224   -0.871746    0.218257
   20          6             0       -5.577868   -0.002350    0.643110
   21          6             0       -5.306310    1.307459    0.911306
   22          6             0       -4.014558    1.803463    0.770431
   23          6             0       -2.965284    0.997306    0.357099
   24          6             0       -3.232192   -0.373173    0.070472
   25         17             0        5.621578   -1.907656    1.998424
   26          1             0        6.725669    1.475805    0.103354
   27          1             0        5.825064    0.189121    0.683379
   28          1             0        5.089451    1.647234    0.410359
   29          1             0        6.226914   -0.102126   -1.715962
   30          1             0        5.455051    1.448408   -1.991512
   31          1             0        4.088013   -0.951893   -0.681783
   32          1             0        3.829590   -0.427264   -2.357283
   33          1             0        2.267096   -1.729665   -1.426155
   34          1             0        0.029322   -2.577232   -1.177136
   35          1             0       -2.040179    3.513552    0.804661
   36          1             0        0.234195    4.340370    0.537152
   37          1             0        2.019064    2.835679   -0.215942
   38          1             0       -1.756361   -3.261053   -0.949418
   39          1             0       -4.028624   -4.091900   -0.686669
   40          1             0       -5.821054   -2.600210    0.051645
   41          1             0       -6.578290   -0.385274    0.752644
   42          1             0       -6.097756    1.964154    1.234818
   43          1             0       -3.839682    2.840702    0.990429
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -35.2072               -14.4186                30.1605
 Red. masses --    25.0632                10.6610                31.0274
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    93.3787                 0.3176                23.6622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  42   1    -0.01   0.02  -0.07    -0.00   0.05   0.01    -0.09  -0.01   0.01
  43   1     0.01  -0.01   0.03     0.02   0.03   0.00     0.02   0.04   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   592.6292               615.5113               618.6461
 Red. masses --    10.3836                11.1464                 9.4236
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9935                 8.9973                 0.5754
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.01   0.00  -0.00    -0.00   0.00   0.00
   2   6    -0.01  -0.01   0.01    -0.13  -0.03   0.04    -0.02  -0.01   0.01
   3   6    -0.01  -0.01  -0.01    -0.10   0.08   0.04    -0.02   0.01   0.00
   4   8     0.02  -0.01   0.06     0.13   0.18   0.02     0.02   0.03  -0.00
   5   6    -0.05   0.08  -0.28     0.25  -0.18  -0.09     0.04  -0.03  -0.01
   6   6     0.03  -0.03   0.14     0.01  -0.23  -0.05    -0.01  -0.02  -0.06
   7   6    -0.03   0.04  -0.15    -0.12   0.00   0.03    -0.02  -0.00   0.02
   8   6     0.03  -0.05   0.17    -0.09   0.02   0.09    -0.10   0.11  -0.41
   9   6     0.02  -0.04   0.11     0.26   0.04  -0.04     0.03   0.02  -0.06
  10   6    -0.00   0.03  -0.09     0.16   0.02  -0.06     0.06  -0.03   0.13
  11   6     0.04  -0.04   0.21    -0.11   0.04   0.05    -0.04   0.03  -0.09
  12   6    -0.04   0.06  -0.19    -0.14   0.03   0.01     0.02  -0.04   0.18
  13   6     0.02  -0.06   0.19    -0.00   0.10   0.04    -0.03   0.05  -0.13
  14   6    -0.02   0.01  -0.08     0.34  -0.01  -0.11     0.11  -0.06   0.24
  15   6     0.03  -0.05   0.19    -0.17  -0.10  -0.08     0.07  -0.13   0.45
  16   6    -0.04   0.05  -0.20    -0.03  -0.24  -0.05    -0.01  -0.03  -0.02
  17   6     0.06  -0.07   0.24    -0.03  -0.29  -0.08     0.00  -0.05   0.02
  18   6    -0.04   0.06  -0.22     0.20   0.01  -0.04     0.04  -0.01   0.03
  19   6     0.03  -0.04   0.18    -0.00   0.07   0.06    -0.06   0.08  -0.27
  20   6     0.00  -0.03   0.11    -0.12   0.05   0.01     0.01  -0.03   0.14
  21   6    -0.03   0.03  -0.16    -0.11   0.05   0.07    -0.06   0.05  -0.18
  22   6     0.04  -0.05   0.18    -0.08   0.09   0.02     0.00  -0.01   0.09
  23   6    -0.07   0.12  -0.43     0.06   0.15   0.06    -0.02   0.05  -0.11
  24   6    -0.00   0.01   0.02    -0.02   0.11   0.03     0.00   0.01   0.03
  25  17    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  26   1     0.00   0.00  -0.01     0.00  -0.00  -0.05     0.00  -0.00  -0.01
  27   1     0.00   0.00   0.00     0.02   0.01   0.01     0.00   0.00   0.00
  28   1     0.00   0.00   0.00     0.02   0.01   0.02     0.00   0.00   0.01
  29   1    -0.00   0.00   0.00    -0.04  -0.01  -0.00    -0.01  -0.00   0.00
  30   1    -0.00  -0.00   0.00    -0.05  -0.01   0.01    -0.01  -0.00   0.00
  31   1     0.00  -0.01  -0.01    -0.07   0.02   0.00    -0.01   0.00   0.00
  32   1    -0.01   0.01  -0.00    -0.05   0.04   0.01    -0.01   0.00   0.00
  33   1     0.03  -0.04   0.13    -0.06  -0.13  -0.04     0.00  -0.04   0.06
  34   1    -0.01   0.01  -0.05    -0.07   0.01  -0.02     0.03  -0.05   0.19
  35   1     0.01  -0.01   0.06    -0.06  -0.03   0.03    -0.04   0.04  -0.16
  36   1    -0.02   0.03  -0.12    -0.04   0.01   0.02    -0.01   0.01  -0.03
  37   1     0.01  -0.02   0.06    -0.02   0.12   0.06    -0.04   0.06  -0.17
  38   1    -0.03   0.05  -0.17     0.02  -0.05   0.02    -0.04   0.04  -0.20
  39   1     0.01  -0.01   0.05    -0.07  -0.07   0.01    -0.02   0.00  -0.06
  40   1    -0.03   0.04  -0.16     0.05   0.03   0.00     0.01   0.00   0.00
  41   1    -0.00  -0.00   0.02    -0.04   0.01  -0.03     0.04  -0.05   0.20
  42   1    -0.01   0.01  -0.05    -0.03   0.02   0.01     0.00  -0.01   0.04
  43   1     0.03  -0.05   0.18    -0.07   0.04  -0.01     0.02  -0.04   0.18
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   655.2013               715.9252               726.4562
 Red. masses --    10.8607                11.8489                11.5351
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6004                73.0037                 2.2269
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.00  -0.00   0.00
   2   6     0.00   0.00  -0.00    -0.06  -0.06   0.03    -0.00  -0.00  -0.00
   3   6     0.00   0.00  -0.00    -0.00  -0.03  -0.00     0.00  -0.00  -0.00
   4   8    -0.02   0.03  -0.10     0.36   0.31   0.01     0.00   0.01  -0.02
   5   6     0.10  -0.13   0.50     0.14   0.03  -0.03     0.04  -0.05   0.19
   6   6    -0.03   0.04  -0.16    -0.30  -0.03   0.07    -0.03   0.03  -0.12
   7   6     0.02  -0.03   0.10    -0.23  -0.37  -0.04     0.03  -0.04   0.14
   8   6    -0.00   0.01  -0.02     0.01  -0.09  -0.02    -0.05   0.06  -0.24
   9   6    -0.02   0.03  -0.13     0.01  -0.04  -0.02     0.09  -0.11   0.44
  10   6     0.09  -0.11   0.44    -0.03   0.07   0.03    -0.04   0.05  -0.18
  11   6    -0.01   0.02  -0.06     0.00   0.15   0.04     0.02  -0.02   0.10
  12   6     0.00  -0.01   0.02     0.05   0.10   0.02    -0.03   0.04  -0.14
  13   6    -0.00   0.01  -0.01    -0.06  -0.03   0.00     0.02  -0.02   0.08
  14   6    -0.07   0.09  -0.35     0.06  -0.06  -0.02    -0.07   0.08  -0.35
  15   6     0.01  -0.01   0.04     0.13   0.01  -0.02    -0.03   0.04  -0.14
  16   6    -0.01   0.01  -0.06     0.09   0.08  -0.00     0.03  -0.03   0.12
  17   6     0.03  -0.03   0.12     0.06   0.21   0.04    -0.02   0.03  -0.11
  18   6    -0.01   0.02  -0.08    -0.19  -0.09   0.02     0.02  -0.03   0.11
  19   6     0.05  -0.06   0.26     0.04  -0.12  -0.03    -0.06   0.07  -0.30
  20   6    -0.02   0.02  -0.08     0.22   0.07  -0.03     0.02  -0.02   0.09
  21   6     0.01  -0.01   0.04    -0.13   0.12   0.06    -0.03   0.03  -0.12
  22   6    -0.01   0.02  -0.06    -0.09  -0.03   0.01     0.02  -0.03   0.11
  23   6    -0.05   0.06  -0.25    -0.10  -0.10  -0.01    -0.04   0.04  -0.17
  24   6    -0.02   0.02  -0.08     0.05  -0.15  -0.05     0.08  -0.10   0.37
  25  17     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  26   1    -0.00   0.00   0.00     0.00  -0.00  -0.04    -0.00   0.00  -0.00
  27   1     0.00  -0.00  -0.00     0.01   0.02   0.03     0.00   0.00   0.00
  28   1    -0.00  -0.00  -0.00     0.01   0.02  -0.01    -0.00   0.00  -0.00
  29   1     0.00   0.00  -0.00     0.03   0.07  -0.05     0.00   0.00  -0.00
  30   1    -0.00   0.00  -0.00    -0.12   0.02   0.05    -0.00   0.00   0.00
  31   1    -0.01   0.01   0.01    -0.08  -0.02  -0.02    -0.00   0.00   0.00
  32   1     0.01  -0.01   0.00    -0.03   0.03  -0.01     0.00  -0.00   0.00
  33   1    -0.03   0.03  -0.13    -0.10  -0.02  -0.00    -0.00   0.00  -0.01
  34   1    -0.00   0.00  -0.00    -0.05  -0.10  -0.02    -0.00   0.00  -0.02
  35   1    -0.02   0.03  -0.11     0.01   0.06   0.01     0.01  -0.02   0.07
  36   1     0.01  -0.01   0.03     0.06   0.02  -0.01     0.02  -0.02   0.08
  37   1     0.02  -0.02   0.11    -0.01  -0.02  -0.00     0.02  -0.03   0.12
  38   1    -0.02   0.02  -0.10    -0.02  -0.03   0.00    -0.00   0.00  -0.01
  39   1    -0.01   0.01  -0.05     0.07   0.05  -0.00     0.00  -0.00   0.00
  40   1    -0.03   0.04  -0.15    -0.04  -0.06  -0.01     0.01  -0.01   0.04
  41   1    -0.00   0.00  -0.01     0.07  -0.01  -0.02     0.02  -0.02   0.09
  42   1     0.01  -0.02   0.07    -0.07  -0.00   0.01     0.01  -0.01   0.05
  43   1     0.03  -0.03   0.13     0.04  -0.02  -0.01     0.01  -0.01   0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   749.1647               755.3290               763.6213
 Red. masses --     9.3540                 4.4159                10.8842
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4043                 0.0394                14.5115
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.01  -0.00
   3   6    -0.00   0.00  -0.01     0.00  -0.00   0.01    -0.01   0.03   0.01
   4   8     0.00   0.00  -0.01     0.00  -0.01   0.02    -0.04  -0.03  -0.00
   5   6     0.02  -0.02   0.06    -0.03   0.03  -0.12     0.08  -0.12  -0.04
   6   6    -0.02   0.02  -0.08     0.02  -0.03   0.09     0.13  -0.13  -0.07
   7   6    -0.00  -0.00   0.01    -0.00   0.01  -0.01    -0.04   0.37   0.10
   8   6    -0.05   0.06  -0.22     0.03  -0.04   0.16    -0.13   0.10   0.06
   9   6     0.07  -0.09   0.35    -0.02   0.02  -0.09     0.00  -0.11  -0.03
  10   6    -0.05   0.06  -0.23    -0.01   0.00  -0.03     0.12  -0.18  -0.07
  11   6    -0.00   0.01  -0.03    -0.00   0.01  -0.04     0.29  -0.21  -0.11
  12   6    -0.02   0.03  -0.10    -0.00   0.01  -0.01     0.06   0.45   0.10
  13   6    -0.01   0.00  -0.02    -0.01   0.02  -0.05    -0.30  -0.01   0.06
  14   6    -0.02   0.02  -0.09     0.02  -0.03   0.11    -0.05  -0.11  -0.02
  15   6     0.05  -0.06   0.25    -0.05   0.06  -0.24     0.01  -0.03  -0.01
  16   6     0.00  -0.00   0.01     0.03  -0.04   0.17     0.08  -0.00  -0.02
  17   6     0.03  -0.03   0.14     0.02  -0.02   0.08     0.03   0.15   0.03
  18   6    -0.00  -0.00   0.00     0.04  -0.04   0.18    -0.12  -0.04   0.02
  19   6     0.03  -0.04   0.16    -0.01   0.01  -0.03     0.04  -0.07  -0.03
  20   6    -0.01   0.02  -0.07    -0.03   0.04  -0.16     0.17   0.02  -0.03
  21   6     0.02  -0.02   0.09    -0.03   0.03  -0.13    -0.12   0.06   0.04
  22   6    -0.01   0.01  -0.05    -0.03   0.04  -0.15    -0.08   0.01   0.02
  23   6     0.06  -0.08   0.30     0.02  -0.03   0.11    -0.04  -0.03  -0.00
  24   6    -0.09   0.11  -0.46     0.02  -0.02   0.10     0.01  -0.07  -0.02
  25  17     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  26   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  27   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.01
  28   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.01
  29   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.02   0.01
  30   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.02  -0.00  -0.01
  31   1     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.00   0.01   0.01
  32   1    -0.01  -0.01   0.00     0.01   0.01  -0.00    -0.01  -0.00   0.01
  33   1     0.02  -0.02   0.09    -0.02   0.02  -0.10    -0.03  -0.12  -0.01
  34   1     0.02  -0.02   0.08    -0.02   0.02  -0.09    -0.07   0.11   0.05
  35   1     0.04  -0.05   0.20     0.02  -0.03   0.09    -0.02  -0.16  -0.04
  36   1     0.04  -0.04   0.17     0.01  -0.02   0.08    -0.00   0.13   0.03
  37   1     0.03  -0.03   0.14     0.02  -0.02   0.07    -0.06  -0.08  -0.01
  38   1    -0.04   0.05  -0.21    -0.05   0.06  -0.26     0.00  -0.02  -0.00
  39   1    -0.04   0.05  -0.18    -0.05   0.06  -0.26     0.03   0.04   0.01
  40   1    -0.04   0.04  -0.17    -0.07   0.09  -0.34    -0.03  -0.03   0.00
  41   1    -0.00   0.00  -0.01     0.08  -0.09   0.37     0.06  -0.03  -0.02
  42   1    -0.01   0.01  -0.05     0.06  -0.08   0.31    -0.07  -0.02   0.01
  43   1    -0.02   0.02  -0.08     0.06  -0.08   0.31    -0.01   0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   772.1711               781.3519               789.0556
 Red. masses --    10.8715                 5.2886                 4.9358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2588                 8.4654                37.6763
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.00
   2   6     0.00   0.01  -0.01     0.01  -0.01   0.00    -0.00   0.00  -0.00
   3   6    -0.00   0.00  -0.00     0.01  -0.00   0.02    -0.00   0.00  -0.00
   4   8    -0.05  -0.05  -0.00    -0.00   0.00   0.03    -0.00  -0.00  -0.00
   5   6    -0.02   0.03   0.02    -0.04   0.03  -0.15     0.00  -0.00   0.01
   6   6    -0.02   0.07   0.01     0.03  -0.04   0.10    -0.01   0.01  -0.03
   7   6     0.01   0.02  -0.00     0.01  -0.01   0.06     0.01  -0.01   0.04
   8   6     0.03   0.02   0.00    -0.02   0.03  -0.09    -0.02   0.03  -0.12
   9   6     0.04  -0.01  -0.01    -0.01   0.00  -0.01     0.02  -0.02   0.09
  10   6     0.08   0.00  -0.02     0.04  -0.07   0.25    -0.02   0.03  -0.13
  11   6     0.01   0.02   0.01    -0.05   0.06  -0.27     0.01  -0.01   0.04
  12   6     0.01   0.00  -0.00    -0.02   0.04  -0.12    -0.01   0.01  -0.03
  13   6    -0.06  -0.07  -0.00    -0.05   0.06  -0.23     0.00  -0.00   0.01
  14   6    -0.01  -0.03  -0.01     0.03  -0.05   0.21    -0.00   0.00  -0.02
  15   6    -0.01   0.19   0.05     0.01  -0.01   0.06     0.03  -0.03   0.14
  16   6    -0.26   0.29   0.13    -0.02   0.02  -0.05    -0.05   0.05  -0.23
  17   6    -0.04  -0.37  -0.08    -0.01  -0.00  -0.04    -0.02   0.02  -0.08
  18   6     0.15  -0.11  -0.06     0.00   0.01  -0.04    -0.04   0.04  -0.17
  19   6     0.12   0.03  -0.02     0.00   0.01  -0.00     0.05  -0.06   0.24
  20   6     0.11   0.20   0.03     0.01  -0.01   0.03    -0.04   0.04  -0.18
  21   6    -0.30   0.29   0.13    -0.00   0.00  -0.01    -0.02   0.02  -0.08
  22   6    -0.05  -0.40  -0.09     0.02  -0.03   0.07    -0.05   0.06  -0.23
  23   6     0.11  -0.16  -0.06    -0.04   0.04  -0.20     0.03  -0.04   0.15
  24   6     0.08   0.02  -0.01     0.01  -0.02   0.07     0.00  -0.00   0.02
  25  17     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  26   1     0.00  -0.00   0.01    -0.00   0.00   0.01     0.00  -0.00  -0.00
  27   1     0.00  -0.01  -0.01    -0.01   0.00   0.00     0.00  -0.00  -0.00
  28   1     0.00  -0.00   0.01    -0.01  -0.00  -0.02     0.00   0.00   0.00
  29   1    -0.01  -0.01   0.01     0.01   0.01  -0.02    -0.00  -0.00   0.00
  30   1     0.02  -0.00  -0.01    -0.02   0.00   0.01     0.00  -0.00  -0.00
  31   1     0.02   0.00   0.00    -0.02  -0.01  -0.01     0.00   0.00   0.00
  32   1     0.00  -0.01   0.00     0.01   0.02  -0.00    -0.00  -0.00   0.00
  33   1     0.01   0.02   0.02    -0.03   0.04  -0.15     0.01  -0.01   0.04
  34   1     0.02   0.00   0.01    -0.02   0.02  -0.08     0.00  -0.00   0.00
  35   1    -0.01  -0.00  -0.00     0.09  -0.11   0.43     0.00  -0.00   0.01
  36   1     0.03  -0.00  -0.01     0.08  -0.09   0.38     0.01  -0.01   0.03
  37   1    -0.01  -0.03  -0.01     0.08  -0.10   0.40     0.00  -0.00   0.01
  38   1     0.00   0.16   0.04     0.02  -0.02   0.09     0.08  -0.10   0.39
  39   1     0.07  -0.11  -0.04     0.02  -0.02   0.08     0.05  -0.06   0.26
  40   1     0.02   0.03   0.00     0.02  -0.02   0.09     0.05  -0.06   0.24
  41   1     0.05  -0.02  -0.02    -0.01   0.01  -0.05     0.05  -0.06   0.26
  42   1    -0.04   0.13   0.04    -0.00   0.01  -0.02     0.06  -0.07   0.28
  43   1     0.10  -0.12  -0.05    -0.00   0.00  -0.03     0.08  -0.10   0.40
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   795.3505               806.1147               836.7604
 Red. masses --     5.0394                 9.4896                 6.0007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    44.4363                63.4857                13.4073
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.04    -0.02   0.01  -0.00     0.09  -0.03  -0.02
   2   6    -0.05   0.04  -0.01    -0.07   0.12  -0.03     0.23  -0.18   0.02
   3   6    -0.04   0.03  -0.06    -0.04   0.08   0.01     0.02  -0.08   0.07
   4   8    -0.02  -0.06  -0.04    -0.15  -0.24   0.00    -0.25   0.08   0.02
   5   6     0.05  -0.00   0.13     0.02   0.11  -0.03    -0.11   0.01   0.05
   6   6    -0.11   0.15  -0.24    -0.14   0.26   0.18    -0.05   0.07   0.04
   7   6    -0.07   0.07  -0.28     0.01   0.02   0.12    -0.02   0.09  -0.06
   8   6     0.06  -0.06   0.21     0.04   0.03  -0.08     0.10   0.09   0.03
   9   6     0.06  -0.01  -0.02     0.23  -0.04  -0.07     0.13   0.01  -0.01
  10   6     0.08   0.00   0.04     0.28   0.04  -0.05     0.19  -0.00  -0.05
  11   6    -0.04   0.06  -0.07    -0.08   0.11   0.05    -0.00  -0.02   0.01
  12   6    -0.02  -0.03  -0.04    -0.05  -0.14  -0.02    -0.03  -0.08  -0.02
  13   6    -0.04  -0.03  -0.08    -0.11  -0.18  -0.01    -0.08  -0.09  -0.02
  14   6     0.06  -0.05   0.08     0.14  -0.08  -0.06     0.00  -0.03  -0.01
  15   6     0.00   0.01  -0.15     0.13  -0.08  -0.00     0.14  -0.02  -0.05
  16   6     0.05  -0.04   0.03     0.11  -0.09  -0.06     0.04  -0.06   0.00
  17   6     0.00   0.05  -0.02     0.01   0.09   0.03    -0.02  -0.03  -0.01
  18   6    -0.06  -0.03   0.01    -0.22  -0.14   0.01    -0.12  -0.10  -0.02
  19   6    -0.01  -0.02  -0.01    -0.04  -0.08  -0.02    -0.03  -0.03   0.01
  20   6     0.00   0.00  -0.00    -0.01   0.02   0.01    -0.09   0.02   0.03
  21   6    -0.04   0.02  -0.01    -0.15   0.07   0.05    -0.08   0.04   0.03
  22   6    -0.02   0.03   0.01    -0.08   0.08   0.04    -0.03   0.05   0.01
  23   6     0.01   0.05  -0.05     0.12   0.14   0.02     0.12   0.12   0.01
  24   6     0.03  -0.02   0.07     0.07   0.01  -0.03     0.09   0.03  -0.01
  25  17     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  26   1     0.01  -0.02  -0.03     0.01  -0.04  -0.00    -0.04   0.11   0.13
  27   1     0.03  -0.02  -0.02     0.02  -0.06  -0.09    -0.08   0.12   0.16
  28   1     0.03   0.00   0.08     0.04  -0.02   0.13    -0.14   0.01  -0.34
  29   1    -0.04  -0.07   0.07    -0.09  -0.13   0.14     0.14   0.21  -0.30
  30   1     0.09  -0.02  -0.04     0.18  -0.05  -0.11    -0.26   0.10   0.20
  31   1     0.07   0.05   0.04     0.08   0.04   0.04    -0.12  -0.09  -0.08
  32   1    -0.04  -0.08   0.02     0.01  -0.05   0.02     0.03   0.14  -0.04
  33   1     0.10  -0.11   0.54    -0.05   0.15  -0.13    -0.01   0.03   0.01
  34   1     0.11  -0.12   0.45     0.02   0.06  -0.19     0.01  -0.01   0.15
  35   1     0.02  -0.03   0.15    -0.05   0.01  -0.01    -0.04  -0.03  -0.03
  36   1     0.04  -0.04   0.09     0.08  -0.05  -0.04     0.03  -0.03  -0.01
  37   1     0.01  -0.03   0.09    -0.04  -0.02  -0.01    -0.02  -0.02   0.02
  38   1    -0.00  -0.02   0.00    -0.01  -0.07  -0.02    -0.02  -0.04  -0.03
  39   1     0.02   0.00   0.04     0.03   0.02  -0.02     0.02  -0.02   0.01
  40   1    -0.01  -0.03   0.01    -0.05  -0.08  -0.02    -0.02  -0.05   0.02
  41   1     0.00  -0.00   0.01    -0.00  -0.00  -0.01    -0.03   0.01   0.00
  42   1    -0.01  -0.01   0.04    -0.06   0.00  -0.00    -0.02   0.02   0.01
  43   1    -0.01   0.00   0.04    -0.07   0.03   0.01    -0.05   0.02   0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   852.5310               864.4124               868.7186
 Red. masses --     4.2865                 4.6549                 3.9538
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6120                 0.6229                 0.6739
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.01     0.01   0.00   0.02     0.02   0.00   0.04
   2   6    -0.02   0.02   0.00     0.01  -0.01  -0.01     0.03  -0.03  -0.02
   3   6     0.01   0.01   0.02    -0.01  -0.01  -0.02    -0.02  -0.02  -0.05
   4   8     0.02  -0.02  -0.00    -0.00   0.01   0.01    -0.01   0.03   0.01
   5   6     0.01   0.00  -0.02    -0.01   0.01  -0.02    -0.02   0.00   0.00
   6   6     0.02  -0.03   0.10    -0.02   0.02  -0.10    -0.05   0.04  -0.18
   7   6    -0.02   0.02  -0.09     0.02  -0.03   0.10     0.04  -0.06   0.23
   8   6    -0.01  -0.02   0.02     0.01   0.01  -0.01     0.03   0.02  -0.00
   9   6    -0.00  -0.01   0.02    -0.01   0.01  -0.04    -0.00   0.02  -0.04
  10   6    -0.02   0.01  -0.04    -0.01   0.01  -0.04     0.02  -0.02   0.05
  11   6     0.02  -0.02   0.11     0.04  -0.04   0.15    -0.04   0.05  -0.26
  12   6    -0.01   0.02  -0.04    -0.01   0.01  -0.05     0.01  -0.02   0.06
  13   6    -0.01   0.03  -0.07    -0.04   0.03  -0.14     0.02  -0.06   0.19
  14   6     0.01   0.00   0.00     0.01  -0.02   0.09    -0.01   0.00  -0.01
  15   6    -0.03   0.02  -0.06     0.02  -0.01   0.04     0.03   0.00  -0.02
  16   6     0.06  -0.07   0.29    -0.04   0.04  -0.19     0.01  -0.03   0.09
  17   6    -0.01   0.02  -0.06     0.01  -0.02   0.06    -0.01  -0.02   0.00
  18   6    -0.04   0.06  -0.21     0.04  -0.05   0.21    -0.02   0.01  -0.07
  19   6     0.01  -0.00   0.02    -0.03   0.04  -0.16    -0.01   0.01  -0.01
  20   6     0.05  -0.04   0.16     0.04  -0.06   0.24    -0.01  -0.02   0.10
  21   6     0.01  -0.01   0.05     0.02  -0.02   0.07     0.00  -0.00   0.01
  22   6    -0.05   0.06  -0.24    -0.04   0.06  -0.22    -0.02   0.04  -0.11
  23   6     0.00  -0.03   0.07     0.01  -0.01   0.05     0.01   0.01   0.01
  24   6    -0.01  -0.00  -0.00     0.01  -0.01   0.03     0.02   0.00   0.00
  25  17    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1     0.00  -0.01  -0.01    -0.00   0.01   0.00    -0.00   0.02   0.00
  27   1     0.00  -0.02  -0.03     0.00   0.01   0.02     0.00   0.03   0.04
  28   1     0.01  -0.01   0.03    -0.00   0.01  -0.02    -0.01   0.01  -0.03
  29   1    -0.02  -0.02   0.03     0.01   0.01  -0.02     0.02   0.03  -0.04
  30   1     0.02  -0.01  -0.03    -0.01   0.01   0.02    -0.02   0.02   0.03
  31   1    -0.00   0.00   0.00     0.01   0.01   0.01     0.01   0.01   0.01
