 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.872447    1.287374   -0.859975
    2          6             0       -3.595879    0.600498   -0.502239
    3          6             0       -2.424123    1.571102   -0.419494
    4          6             0       -1.117765    0.914696    0.033002
    5          6             0       -0.570494   -0.102299   -0.961538
    6          7             0        0.706185   -0.678415   -0.524441
    7          6             0        0.744591   -1.881883    0.347281
    8          6             0        2.214554   -1.864140    0.931336
    9          6             0        3.037586   -3.070555    0.586865
   10          6             0        2.571758   -4.097164   -0.123032
   11          6             0        1.213776   -4.131438   -0.611887
   12          6             0        0.365772   -3.129523   -0.397336
   13          6             0        1.901169    0.057399   -0.461727
   14          6             0        2.818109   -0.587874    0.379821
   15          6             0        4.058002   -0.031090    0.611266
   16          6             0        4.383717    1.169467    0.000893
   17          6             0        3.476537    1.809961   -0.830245
   18          6             0        2.231713    1.264427   -1.067210
   19         17             0       -5.406935    3.767371    1.569122
   20          1             0       -5.668380    0.634818   -0.893881
   21          1             0       -4.798178    1.746262   -1.778156
   22          1             0       -5.092740    2.019737   -0.167106
   23          1             0       -3.384176   -0.186174   -1.234928
   24          1             0       -3.712348    0.082070    0.456773
   25          1             0       -2.689177    2.388665    0.262005
   26          1             0       -2.277294    2.048890   -1.394566
   27          1             0       -1.266174    0.427988    1.003364
   28          1             0       -0.352720    1.679232    0.213318
   29          1             0       -0.424955    0.358339   -1.942429
   30          1             0       -1.282809   -0.917655   -1.114244
   31          1             0        0.023915   -1.719758    1.163113
   32          1             0        2.163728   -1.778658    2.026946
   33          1             0        4.065047   -3.078930    0.915441
   34          1             0        3.218713   -4.930508   -0.346813
   35          1             0        0.889140   -4.998667   -1.164284
   36          1             0       -0.636600   -3.191638   -0.788342
   37          1             0        4.755352   -0.529713    1.262754
   38          1             0        5.351650    1.610702    0.175969
   39          1             0        3.746340    2.744518   -1.295318
   40          1             0        1.522363    1.754739   -1.710329
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -137.6852                 4.8374                38.4892
 Red. masses --    21.9128                13.9491                13.3140
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   144.0411                14.4565                 2.6498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.05  -0.12   0.19    -0.03  -0.04   0.08     0.09   0.04  -0.20
  34   1    -0.06  -0.08   0.17    -0.02  -0.02   0.06     0.02   0.00  -0.12
  35   1    -0.02  -0.06   0.09     0.01   0.00  -0.01    -0.06  -0.08   0.17
  36   1    -0.03  -0.05   0.05     0.01   0.01  -0.05    -0.15  -0.24   0.34
  37   1     0.08  -0.02  -0.02    -0.01  -0.02  -0.03    -0.01  -0.02  -0.03
  38   1     0.01  -0.05  -0.07     0.01  -0.02  -0.01     0.08   0.02  -0.08
  39   1     0.08  -0.01  -0.06    -0.00  -0.00  -0.00     0.02  -0.10  -0.07
  40   1     0.01  -0.02  -0.05    -0.01   0.00   0.03     0.04   0.03  -0.12
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   840.2724               846.1206               868.6426
 Red. masses --     7.0653                 3.4639                 3.4007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3777                 0.1552                12.9803
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.00  -0.00     0.02   0.01   0.01    -0.03  -0.09  -0.17
   2   6     0.02   0.07  -0.02     0.01   0.02  -0.01    -0.01  -0.09  -0.06
   3   6    -0.03  -0.04   0.03    -0.00  -0.02  -0.00    -0.10   0.22   0.20
   4   6    -0.10  -0.07   0.01    -0.02  -0.01   0.00     0.04   0.03   0.10
   5   6     0.07   0.01   0.02    -0.00  -0.01   0.01     0.05  -0.06  -0.16
   6   7     0.13   0.22  -0.06     0.01   0.01  -0.01     0.05  -0.01   0.02
   7   6    -0.17   0.14   0.06    -0.01   0.02  -0.01     0.04  -0.06   0.03
   8   6     0.09   0.01   0.27     0.01  -0.00   0.03    -0.03  -0.03  -0.04
   9   6     0.19   0.06  -0.17     0.01   0.01  -0.02    -0.04   0.00   0.01
  10   6     0.03   0.10  -0.15    -0.00   0.00   0.00     0.00  -0.00   0.00
  11   6    -0.06  -0.20   0.05    -0.00  -0.01  -0.00     0.00   0.02   0.02
  12   6    -0.09  -0.16   0.04    -0.01  -0.01   0.00    -0.00   0.02  -0.01
  13   6     0.01   0.04   0.01    -0.01   0.02   0.02     0.01   0.01   0.00
  14   6    -0.02  -0.07  -0.10     0.00  -0.01  -0.01    -0.02   0.00   0.00
  15   6    -0.12   0.08  -0.11    -0.06   0.08   0.11    -0.02   0.01  -0.02
  16   6     0.13   0.05   0.02    -0.09   0.14   0.21     0.02   0.01   0.01
  17   6    -0.07  -0.16   0.11     0.01  -0.04  -0.02    -0.01  -0.02   0.01
  18   6    -0.08  -0.02   0.01     0.12  -0.18  -0.28    -0.01  -0.01  -0.02
  19  17    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01   0.01  -0.00
  20   1     0.04  -0.04   0.03     0.02  -0.02   0.01    -0.17   0.17   0.12
  21   1    -0.05   0.02   0.00    -0.01  -0.00  -0.00    -0.26   0.25   0.07
  22   1     0.01  -0.02   0.02    -0.01  -0.00  -0.00     0.42  -0.18   0.25
  23   1     0.03   0.00   0.02    -0.01  -0.01   0.01     0.23  -0.09   0.13
  24   1    -0.01   0.04   0.00     0.00   0.02   0.00    -0.20   0.09   0.02
  25   1     0.01   0.01  -0.01    -0.00  -0.01   0.01    -0.04   0.26  -0.18
  26   1     0.03  -0.03   0.00     0.00   0.01   0.01     0.07  -0.22  -0.07
  27   1     0.07   0.07   0.06     0.02   0.02   0.02     0.09  -0.05   0.01
  28   1    -0.05   0.03  -0.13    -0.01   0.01  -0.03     0.03  -0.01   0.01
  29   1    -0.05   0.04   0.01     0.01   0.01   0.01    -0.00  -0.07  -0.07
  30   1     0.10  -0.07   0.00     0.01  -0.00  -0.01     0.04  -0.05   0.01
  31   1    -0.09   0.13  -0.05    -0.01   0.01  -0.01     0.02  -0.01   0.01
  32   1     0.09  -0.04   0.08     0.00  -0.00   0.01    -0.01  -0.00  -0.01
  33   1    -0.06  -0.23   0.30    -0.00  -0.02   0.01    -0.00   0.03  -0.02
  34   1    -0.07  -0.10   0.20     0.00   0.00  -0.00     0.01   0.01  -0.00
  35   1     0.06  -0.01  -0.10     0.00  -0.00  -0.00     0.00   0.01  -0.01
  36   1     0.09   0.07  -0.31     0.01   0.00  -0.02    -0.01   0.00   0.02
  37   1    -0.08   0.00   0.00     0.14  -0.18  -0.30    -0.01  -0.00  -0.01
  38   1     0.03   0.02   0.00     0.16  -0.20  -0.33     0.01  -0.00  -0.01
  39   1    -0.03  -0.08  -0.04    -0.00  -0.00   0.00    -0.01  -0.01  -0.00
  40   1     0.02  -0.03  -0.06    -0.24   0.35   0.53    -0.01   0.01   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   879.1660               891.5739               892.6017
 Red. masses --     8.6141                 4.1812                 6.4564
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7266                 3.9441                26.2094
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.01   0.00    -0.10  -0.02  -0.00    -0.27  -0.06  -0.02
   2   6    -0.01  -0.08   0.02    -0.01  -0.10   0.02    -0.03  -0.25   0.06
   3   6     0.04   0.06  -0.04     0.05   0.11  -0.04     0.13   0.27  -0.10
   4   6     0.08   0.03   0.01     0.06  -0.00   0.02     0.17  -0.01   0.04
   5   6    -0.11  -0.02  -0.02    -0.03  -0.05   0.02    -0.03  -0.15   0.08
   6   7    -0.02  -0.03   0.05    -0.00   0.02   0.01    -0.03   0.01   0.02
   7   6     0.32  -0.21  -0.13    -0.01   0.03  -0.03    -0.12   0.20  -0.09
   8   6    -0.28  -0.32   0.09     0.00  -0.02   0.06     0.12   0.16   0.08
   9   6    -0.04   0.13  -0.13     0.02   0.03  -0.05     0.06  -0.04  -0.01
  10   6    -0.03   0.06   0.03    -0.02  -0.01   0.03     0.02  -0.05  -0.03
  11   6     0.01   0.13   0.01     0.01   0.00  -0.02     0.01  -0.04  -0.04
  12   6     0.04   0.03   0.22    -0.01  -0.02   0.03    -0.05  -0.06   0.01
  13   6    -0.03   0.08  -0.03     0.02  -0.02  -0.04    -0.02  -0.01   0.03
  14   6     0.04  -0.16  -0.02     0.02  -0.04  -0.04     0.01   0.03  -0.01
  15   6     0.08   0.04  -0.03    -0.14   0.19   0.28     0.03  -0.09  -0.08
  16   6     0.19   0.11   0.03     0.07  -0.07  -0.12    -0.10  -0.00   0.04
  17   6    -0.05  -0.05   0.11     0.08  -0.13  -0.16    -0.01   0.07   0.03
  18   6    -0.13   0.15  -0.19    -0.06   0.07   0.08     0.06  -0.07   0.02
  19  17    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  20   1    -0.07   0.06  -0.04    -0.12   0.11  -0.05    -0.31   0.28  -0.13
  21   1     0.07  -0.02   0.00     0.09   0.00   0.01     0.23  -0.00   0.03
  22   1     0.00   0.03  -0.02     0.05   0.02  -0.01     0.12   0.06  -0.02
  23   1    -0.03  -0.02  -0.01    -0.01  -0.02   0.00    -0.01  -0.04  -0.01
  24   1     0.03  -0.03   0.00     0.04  -0.03   0.01     0.09  -0.09   0.01
  25   1    -0.00  -0.01   0.02     0.01   0.01   0.02     0.03   0.01   0.05
  26   1    -0.01   0.05   0.00    -0.00   0.06   0.00    -0.02   0.15   0.00
  27   1    -0.04  -0.01  -0.02    -0.03   0.02   0.01    -0.09   0.07   0.03
  28   1     0.07  -0.05   0.05     0.07  -0.05   0.01     0.18  -0.13   0.02
  29   1     0.04   0.03   0.02     0.02   0.04   0.03     0.08   0.09   0.09
  30   1    -0.07   0.04  -0.06    -0.00  -0.01  -0.06     0.01  -0.02  -0.15
  31   1     0.07  -0.06  -0.04    -0.02   0.01  -0.02    -0.05   0.06  -0.04
  32   1    -0.17  -0.19   0.03     0.00   0.00   0.01     0.03   0.05   0.02
  33   1    -0.09  -0.01   0.21    -0.02  -0.05   0.07     0.02  -0.06  -0.02
  34   1    -0.02   0.01   0.01     0.02   0.03  -0.05    -0.00  -0.02  -0.00
  35   1    -0.06  -0.01   0.11    -0.01  -0.02   0.03    -0.00  -0.02   0.01
  36   1     0.08   0.21  -0.13     0.02   0.01  -0.04     0.02  -0.03  -0.08
  37   1     0.00   0.07   0.06     0.24  -0.31  -0.50    -0.08   0.09   0.17
  38   1     0.06   0.05  -0.05    -0.10   0.15   0.23     0.03  -0.09  -0.10
  39   1     0.06  -0.09  -0.09    -0.13   0.17   0.29     0.04  -0.04  -0.09
  40   1     0.00   0.11  -0.04     0.05  -0.06  -0.11    -0.01   0.00   0.05
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   904.6656               909.0753               910.4423
 Red. masses --     5.2628                 4.4283                 3.3730
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7133                 0.8157                 0.0660
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.01  -0.01     0.02   0.00  -0.00     0.02   0.00   0.00
   2   6    -0.00   0.05  -0.01     0.00   0.02  -0.01    -0.00   0.01  -0.00
   3   6    -0.03  -0.05   0.03    -0.01  -0.02   0.01    -0.01  -0.01   0.01
   4   6    -0.02   0.01  -0.02    -0.01   0.01  -0.00    -0.01   0.00  -0.00
   5   6     0.03   0.00   0.01     0.00   0.00  -0.00    -0.01   0.01  -0.01
   6   7    -0.04  -0.07   0.03    -0.02  -0.02   0.02     0.00  -0.01   0.00
   7   6     0.02   0.01  -0.10     0.07  -0.01  -0.08     0.06  -0.04  -0.03
   8   6     0.12   0.17   0.15     0.10   0.12   0.07     0.03   0.03   0.03
   9   6    -0.12  -0.04  -0.02    -0.07   0.09  -0.22    -0.03   0.07  -0.15
  10   6     0.10  -0.15  -0.06     0.02  -0.23   0.17    -0.00  -0.12   0.12
  11   6     0.15   0.25  -0.20     0.02   0.07   0.13     0.02   0.05   0.06
  12   6    -0.21  -0.11   0.14    -0.13  -0.01  -0.08    -0.06  -0.00  -0.03
  13   6    -0.04  -0.03   0.00    -0.01  -0.05  -0.03    -0.04   0.03   0.07
  14   6     0.02   0.05  -0.03    -0.00   0.08   0.01     0.02  -0.01  -0.06
  15   6     0.00  -0.03   0.03    -0.00  -0.02   0.02     0.02  -0.04  -0.05
  16   6    -0.09  -0.05  -0.01    -0.03  -0.10  -0.11    -0.10   0.10   0.17
  17   6     0.02   0.07  -0.03    -0.05   0.14   0.11     0.10  -0.12  -0.21
  18   6     0.05  -0.03   0.05     0.07  -0.07   0.01    -0.01   0.02   0.07
  19  17     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  20   1     0.07  -0.06   0.04     0.03  -0.02   0.01     0.02  -0.02   0.01
  21   1    -0.07   0.01  -0.01    -0.03   0.01  -0.00    -0.02   0.00  -0.00
  22   1    -0.01  -0.03   0.02    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  23   1     0.02   0.02   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  24   1    -0.04   0.01  -0.01    -0.01   0.01  -0.00    -0.01   0.01  -0.00
  25   1     0.00   0.01  -0.02    -0.00   0.00  -0.01    -0.00   0.00  -0.00
  26   1    -0.01  -0.05  -0.01    -0.00  -0.02  -0.00     0.00  -0.01  -0.00
  27   1     0.00  -0.03  -0.02     0.00  -0.01  -0.01     0.00  -0.01  -0.01
  28   1    -0.03   0.02   0.02    -0.01   0.01   0.01    -0.01   0.01   0.00
  29   1     0.03  -0.04  -0.01     0.01  -0.01  -0.01    -0.00  -0.01  -0.01
  30   1    -0.02   0.02   0.03    -0.01   0.01   0.01    -0.01   0.01   0.01
  31   1     0.01  -0.02  -0.02     0.04  -0.00  -0.00     0.02  -0.01  -0.00
  32   1     0.04   0.08   0.04     0.05   0.04   0.02     0.03   0.02   0.01
  33   1    -0.00   0.02  -0.09    -0.15  -0.18   0.35    -0.10  -0.11   0.25
  34   1     0.01  -0.07   0.03     0.17   0.20  -0.43     0.11   0.14  -0.28
  35   1    -0.17  -0.23   0.54     0.06   0.08  -0.10     0.02   0.03  -0.02
  36   1     0.10   0.13  -0.39    -0.04  -0.06   0.02    -0.01  -0.01  -0.01
  37   1     0.01  -0.02  -0.01     0.02  -0.05  -0.05    -0.09   0.10   0.18
  38   1    -0.02  -0.02   0.02    -0.11   0.11   0.21     0.16  -0.23  -0.35
  39   1     0.02   0.01  -0.01     0.13  -0.16  -0.29    -0.20   0.27   0.42
  40   1     0.01  -0.02   0.01    -0.05   0.05   0.13     0.08  -0.12  -0.16
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   916.9903               951.3359               975.6472
 Red. masses --     8.4335                 7.1859                 6.6835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2206                 0.6359                11.7283
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.00   0.01    -0.10  -0.03   0.07     0.08   0.02   0.14
   2   6     0.00  -0.02  -0.01     0.04  -0.03  -0.06    -0.05   0.00  -0.18
   3   6     0.02   0.02  -0.02    -0.01   0.08  -0.03    -0.24   0.15   0.04
   4   6     0.00  -0.00   0.02    -0.08  -0.08   0.14     0.09   0.09   0.31
   5   6    -0.08   0.03  -0.05    -0.04   0.10  -0.19     0.12  -0.23  -0.28
   6   7     0.06   0.07   0.00     0.21   0.15  -0.09    -0.02  -0.10   0.11
   7   6     0.28  -0.17  -0.08     0.02  -0.19   0.37    -0.04   0.06  -0.18
   8   6     0.10   0.09   0.23     0.03  -0.09  -0.21    -0.03   0.08   0.08
   9   6    -0.34   0.01  -0.06    -0.14   0.04   0.05     0.10  -0.03  -0.02
  10   6     0.24  -0.14  -0.19     0.01   0.01   0.07    -0.02  -0.01  -0.03
  11   6     0.07   0.18   0.29     0.05   0.03  -0.08    -0.02   0.01   0.02
  12   6    -0.29  -0.02  -0.14    -0.07  -0.02  -0.11     0.06   0.02   0.08
  13   6     0.00   0.01   0.01     0.15   0.03   0.02    -0.05  -0.01   0.00
  14   6     0.01  -0.02  -0.04    -0.06   0.04   0.06     0.02   0.01  -0.04
  15   6    -0.06   0.02  -0.02    -0.11   0.03  -0.10     0.03  -0.02   0.03
  16   6    -0.01  -0.00   0.01     0.04   0.01   0.00    -0.02  -0.01  -0.00
  17   6    -0.00  -0.04  -0.01    -0.05  -0.10   0.06     0.02   0.04  -0.02
  18   6    -0.00  -0.01   0.02    -0.01  -0.04   0.00     0.01   0.00   0.01
  19  17     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  20   1    -0.02   0.02  -0.02    -0.11   0.11  -0.10     0.08  -0.07  -0.04
  21   1     0.04  -0.02  -0.00     0.21  -0.07   0.01     0.13  -0.11  -0.02
  22   1    -0.01   0.02  -0.02    -0.03   0.07  -0.07    -0.16   0.07  -0.09
  23   1    -0.03  -0.01   0.00    -0.07  -0.06   0.02    -0.19  -0.13   0.04
  24   1     0.03   0.01   0.01     0.17   0.07   0.04     0.12   0.16   0.05
  25   1    -0.02  -0.01   0.01    -0.10  -0.00  -0.01    -0.38   0.06  -0.13
  26   1     0.02   0.02   0.01     0.17   0.06   0.04     0.19  -0.01   0.02
  27   1     0.02   0.00   0.01     0.16   0.04   0.09     0.16  -0.06   0.06
  28   1     0.01  -0.01  -0.01    -0.04   0.04  -0.13     0.01   0.04   0.06
  29   1    -0.03   0.03  -0.01    -0.18   0.03  -0.07     0.08  -0.14  -0.10
  30   1    -0.00  -0.00  -0.02     0.09  -0.08   0.04    -0.00  -0.04  -0.03
  31   1     0.11  -0.02   0.00     0.06  -0.01   0.13    -0.06  -0.03  -0.08
  32   1     0.07   0.02   0.06     0.15   0.01  -0.05    -0.08   0.03   0.01
  33   1    -0.05   0.13  -0.14    -0.04   0.07   0.02     0.03  -0.05  -0.01
  34   1    -0.03  -0.20   0.29     0.09   0.10  -0.09    -0.06  -0.05   0.01
  35   1     0.15   0.19  -0.22    -0.02  -0.14   0.22    -0.02   0.06  -0.07
  36   1    -0.10  -0.09   0.04    -0.01   0.00  -0.05     0.02   0.01   0.01
  37   1    -0.01  -0.02  -0.03    -0.06   0.01   0.00     0.01  -0.01   0.01
  38   1     0.01  -0.03  -0.01     0.01   0.00   0.02    -0.00  -0.01  -0.00
  39   1    -0.02   0.01   0.03    -0.02  -0.04  -0.02     0.01   0.02   0.00
  40   1     0.01  -0.02  -0.02    -0.05  -0.03   0.04     0.01  -0.00  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   995.1039              1009.2885              1010.3809
 Red. masses --     6.0486                 8.8042                10.4245
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.8503                 1.7030                13.0782
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.19  -0.03    -0.08   0.06  -0.02    -0.36   0.34  -0.13
   2   6     0.02  -0.17   0.03     0.12  -0.05   0.03     0.59  -0.28   0.15
   3   6    -0.08   0.08  -0.02     0.00  -0.02   0.01     0.01  -0.06   0.05
   4   6     0.21   0.15   0.08    -0.04   0.01  -0.00    -0.16   0.04  -0.00
   5   6    -0.18  -0.20  -0.06     0.03   0.00  -0.00     0.05  -0.01  -0.05
   6   7     0.11   0.03   0.02    -0.02  -0.01   0.01     0.00   0.01  -0.01
   7   6     0.02   0.19   0.12    -0.14  -0.06  -0.12     0.01  -0.11  -0.00
   8   6     0.10  -0.09  -0.10     0.22  -0.12  -0.01    -0.10   0.08   0.03
   9   6    -0.11   0.03   0.04    -0.25  -0.05  -0.07     0.11  -0.01  -0.00
  10   6     0.03   0.03   0.04    -0.42   0.22  -0.02     0.07  -0.06  -0.02
  11   6     0.02  -0.07  -0.05     0.34   0.21   0.23    -0.07  -0.01  -0.02
  12   6    -0.10  -0.06  -0.11     0.22  -0.05   0.07     0.00   0.03   0.03
  13   6     0.13   0.04   0.02     0.00  -0.01   0.00    -0.02  -0.00  -0.00
  14   6    -0.01  -0.07   0.08    -0.00  -0.02   0.04    -0.00   0.05  -0.04
  15   6    -0.11   0.04  -0.09    -0.01   0.01  -0.02     0.03  -0.01   0.03
  16   6     0.05   0.02   0.01     0.02   0.00   0.01    -0.02  -0.01  -0.00
  17   6    -0.02  -0.09   0.05     0.01   0.00   0.00    -0.00   0.02  -0.02
  18   6    -0.04   0.03  -0.04    -0.03   0.04  -0.04     0.03  -0.03   0.03
  19  17     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  20   1     0.22  -0.21   0.09    -0.01  -0.00  -0.00    -0.00  -0.02   0.00
  21   1    -0.23   0.01  -0.05    -0.04   0.01  -0.01    -0.20   0.06  -0.05
  22   1    -0.18  -0.01  -0.00    -0.03   0.01  -0.01    -0.19   0.06  -0.04
  23   1    -0.06  -0.05  -0.01     0.03  -0.01   0.01     0.12  -0.07   0.03
  24   1    -0.13  -0.06  -0.01     0.03  -0.01   0.01     0.13  -0.05   0.05
  25   1    -0.15   0.01  -0.04    -0.02  -0.00  -0.00    -0.10  -0.02  -0.02
  26   1    -0.20  -0.01  -0.05     0.00  -0.01  -0.00    -0.01  -0.06  -0.01
  27   1    -0.18   0.04  -0.01     0.00   0.01   0.00    -0.01   0.03   0.01
  28   1     0.23  -0.16   0.14    -0.02   0.02  -0.01    -0.07   0.04  -0.02
  29   1     0.07   0.08   0.07    -0.00  -0.01  -0.01    -0.02  -0.02  -0.03
  30   1    -0.04  -0.02  -0.20     0.03  -0.02   0.01     0.06  -0.05   0.01
  31   1     0.08   0.12   0.08    -0.06  -0.04  -0.05    -0.04  -0.04  -0.03
  32   1     0.11  -0.07  -0.02     0.12  -0.09   0.00    -0.07   0.08  -0.00
  33   1    -0.03   0.07   0.00    -0.03  -0.25  -0.15     0.02   0.01   0.03
  34   1     0.09   0.07   0.01    -0.16   0.05  -0.06    -0.02  -0.05  -0.00
  35   1     0.06  -0.08   0.04     0.20   0.03   0.06    -0.07   0.03  -0.02
  36   1    -0.02  -0.05  -0.03     0.12  -0.26  -0.09    -0.01   0.07   0.02
  37   1    -0.03   0.02  -0.01    -0.02   0.00   0.01     0.00  -0.02   0.01
  38   1     0.01  -0.01   0.02     0.01  -0.01   0.01    -0.01   0.01  -0.01
  39   1    -0.00  -0.03   0.02     0.02   0.00   0.01    -0.02   0.01  -0.01
  40   1    -0.02   0.00  -0.00    -0.00   0.02  -0.01     0.00  -0.02   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1029.6634              1060.3722              1079.2821
 Red. masses --     7.4661                 9.8423                 5.9923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.6890                17.7549                 0.3056
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12   0.00   0.00     0.03   0.03   0.01    -0.00  -0.00  -0.00
   2   6    -0.17  -0.04   0.01    -0.05  -0.04   0.01    -0.00   0.00   0.00
   3   6    -0.00   0.08  -0.08    -0.06   0.08  -0.05     0.01  -0.01  -0.00
   4   6     0.14  -0.01   0.05     0.08  -0.04   0.08    -0.00   0.01   0.00
   5   6    -0.08   0.01  -0.03     0.27  -0.07   0.01    -0.02   0.00  -0.01
   6   7     0.17   0.17  -0.05    -0.17   0.28  -0.16     0.02  -0.02   0.02
   7   6    -0.07  -0.46   0.05     0.11  -0.04   0.15     0.03   0.06   0.00
   8   6    -0.16   0.19  -0.01    -0.05  -0.24   0.07    -0.01  -0.01   0.01
   9   6     0.14  -0.06  -0.04    -0.06   0.01   0.01    -0.00  -0.00  -0.00
  10   6    -0.07  -0.05  -0.06    -0.03   0.05   0.02     0.01  -0.00   0.00
  11   6     0.02   0.12   0.07     0.04  -0.02  -0.01     0.01  -0.01  -0.00
  12   6     0.13   0.06   0.11    -0.04  -0.02  -0.06    -0.02  -0.01  -0.02
  13   6     0.11   0.03   0.02    -0.39  -0.04  -0.14     0.04  -0.03   0.04
  14   6    -0.03   0.14  -0.06    -0.03   0.13  -0.13    -0.06   0.01  -0.03
  15   6    -0.02  -0.00  -0.01     0.25  -0.13   0.20     0.03  -0.21   0.15
  16   6    -0.03  -0.02  -0.00    -0.08   0.01  -0.05     0.38   0.09   0.12
  17   6    -0.04  -0.03   0.00    -0.00   0.13  -0.08    -0.01   0.33  -0.21
  18   6     0.06  -0.08   0.08     0.13  -0.11   0.13    -0.21  -0.01  -0.09
  19  17     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  20   1     0.10  -0.08   0.04     0.05  -0.04   0.02    -0.00   0.00   0.00
  21   1    -0.07  -0.00  -0.01    -0.03  -0.01  -0.01    -0.00   0.00   0.00
  22   1    -0.02  -0.03   0.02    -0.03  -0.00  -0.00     0.00  -0.00   0.00
  23   1    -0.04   0.01  -0.02     0.01  -0.00  -0.00     0.00   0.00  -0.00
  24   1    -0.12  -0.05  -0.03    -0.04  -0.02  -0.01     0.00  -0.00  -0.00
  25   1     0.02  -0.00   0.02    -0.03   0.01  -0.00     0.01  -0.00   0.00
  26   1    -0.15   0.05  -0.03    -0.08   0.04  -0.02    -0.00   0.00   0.00
  27   1    -0.10   0.09   0.04    -0.03   0.07   0.05     0.00   0.01   0.00
  28   1     0.17  -0.13   0.00     0.07  -0.05  -0.01    -0.00   0.01   0.00
  29   1    -0.15   0.14   0.04    -0.07   0.04   0.00    -0.01   0.00  -0.00
  30   1     0.08  -0.07  -0.06     0.18  -0.12   0.02    -0.01   0.01  -0.02
  31   1    -0.18  -0.16  -0.13     0.07   0.12   0.03     0.03   0.03   0.02
  32   1    -0.06   0.25  -0.02     0.04  -0.16   0.03    -0.01   0.01   0.00
  33   1     0.04  -0.11  -0.02    -0.02   0.03   0.00     0.01  -0.03  -0.02
  34   1    -0.14  -0.10  -0.08     0.01   0.03   0.03     0.01   0.00   0.01
  35   1    -0.08   0.08   0.01     0.08  -0.06   0.04     0.02  -0.01   0.00
  36   1     0.04   0.05   0.02    -0.01  -0.02  -0.02    -0.01  -0.01  -0.00
  37   1    -0.05  -0.05   0.01     0.06  -0.05   0.06    -0.28  -0.40   0.11
  38   1    -0.02   0.01  -0.01    -0.05   0.12  -0.10     0.14  -0.06   0.10
  39   1    -0.05  -0.01  -0.02    -0.11   0.04  -0.07    -0.14   0.10  -0.13
  40   1    -0.04  -0.08   0.05     0.11   0.05   0.01    -0.34  -0.30   0.05
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1104.1535              1109.0185              1114.2679
