 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.909878   -0.806581   -0.823638
    2          6             0       -5.599629    0.168010    0.260479
    3          6             0       -4.639828   -0.391213    1.305877
    4          6             0       -3.256202   -0.752812    0.760073
    5          6             0       -2.471347    0.444183    0.220908
    6          6             0       -1.054020    0.081685   -0.227056
    7          6             0       -0.273836    1.279230   -0.771411
    8          6             0        1.133321    0.931222   -1.267006
    9          6             0        2.093942    0.505239   -0.155568
   10          6             0        3.511639    0.231370   -0.660803
   11          6             0        4.480521   -0.174093    0.451025
   12          6             0        5.899148   -0.444991   -0.053750
   13          6             0        6.859710   -0.841344    1.056738
   14          1             0       -6.603958   -0.431318   -1.488696
   15          1             0       -6.296331   -1.679738   -0.434955
   16          1             0       -5.068851   -1.054766   -1.365541
   17          1             0       -6.538626    0.473906    0.739902
   18          1             0       -5.188835    1.083847   -0.179184
   19          1             0       -5.097211   -1.276890    1.763880
   20          1             0       -4.523461    0.329397    2.124875
   21          1             0       -3.352028   -1.510593   -0.025306
   22          1             0       -2.664761   -1.237373    1.547072
   23          1             0       -2.423320    1.225835    0.987896
   24          1             0       -3.011648    0.898185   -0.617091
   25          1             0       -1.100247   -0.703666   -0.990315
   26          1             0       -0.511860   -0.366846    0.612612
   27          1             0       -0.207239    2.052971    0.002157
   28          1             0       -0.851337    1.737292   -1.584030
   29          1             0        1.563763    1.791379   -1.794809
   30          1             0        1.070384    0.137021   -2.019734
   31          1             0        1.709769   -0.387578    0.349975
   32          1             0        2.125249    1.281260    0.617980
   33          1             0        3.895892    1.120108   -1.174716
   34          1             0        3.483502   -0.551331   -1.427671
   35          1             0        4.098098   -1.063220    0.965588
   36          1             0        4.507938    0.609259    1.217363
   37          1             0        6.274311    0.445226   -0.574253
   38          1             0        5.867011   -1.229452   -0.820388
   39          1             0        7.866308   -1.032960    0.678714
   40          1             0        6.523707   -1.746032    1.566080
   41          1             0        6.937517   -0.056543    1.811196
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.9383                49.0703                61.5679
 Red. masses --    10.0901                 9.7721                10.1001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0026                 7.4513                25.2572
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1    -0.03   0.07  -0.04     0.09  -0.06  -0.01     0.15  -0.01  -0.04
  22   1     0.01  -0.07  -0.03     0.02  -0.03   0.02    -0.03   0.00   0.04
  23   1     0.09  -0.01  -0.01    -0.02   0.05  -0.02     0.01   0.10  -0.05
  24   1    -0.07   0.02   0.04     0.01   0.00  -0.02    -0.01  -0.03  -0.02
  25   1     0.08   0.01  -0.02    -0.01   0.02   0.01    -0.02  -0.12   0.06
  26   1    -0.08  -0.01   0.04     0.03   0.08  -0.02    -0.01   0.01   0.03
  27   1    -0.03   0.07  -0.04     0.03  -0.07   0.01    -0.15   0.01   0.04
  28   1    -0.03  -0.07  -0.01     0.09  -0.03  -0.02     0.03   0.01  -0.03
  29   1     0.02   0.01   0.00    -0.20   0.06   0.02     0.18  -0.08  -0.05
  30   1    -0.04   0.03  -0.06     0.04  -0.02   0.05    -0.16   0.01   0.02
  31   1     0.00   0.00   0.03    -0.06  -0.00  -0.11    -0.00   0.04   0.12
  32   1    -0.07   0.03  -0.02     0.01  -0.05   0.05     0.01   0.08  -0.12
  33   1     0.01  -0.02  -0.02     0.03   0.02   0.10    -0.09  -0.01  -0.13
  34   1    -0.03  -0.02   0.06     0.01   0.05  -0.08     0.05  -0.08   0.13
  35   1     0.08   0.00  -0.04     0.17  -0.06  -0.02    -0.20   0.07  -0.01
  36   1     0.16  -0.01  -0.08    -0.08  -0.00   0.01     0.20  -0.03   0.01
  37   1     0.03  -0.02   0.08     0.15  -0.05   0.03    -0.18   0.07   0.00
  38   1     0.12  -0.05   0.10    -0.10   0.01   0.02     0.20  -0.03  -0.00
  39   1    -0.25   0.10  -0.46    -0.06   0.08  -0.12    -0.01  -0.07  -0.01
  40   1     0.16  -0.07  -0.02     0.13  -0.01   0.10    -0.11  -0.01  -0.13
  41   1     0.23  -0.06   0.06    -0.01   0.06  -0.08     0.09  -0.10   0.12
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   987.7899              1003.3781              1007.6326
 Red. masses --     7.7029                 5.5829                 5.2773
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.7787                 6.8186                 3.0732
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13  -0.13  -0.23     0.12   0.13   0.03     0.11  -0.12  -0.12
   2   6     0.21   0.13   0.27    -0.26  -0.15  -0.04    -0.13   0.12   0.26
   3   6     0.13  -0.05  -0.14     0.07   0.13   0.03     0.01   0.01  -0.14
   4   6    -0.31   0.14  -0.01     0.14   0.13  -0.15     0.07   0.17  -0.02
   5   6    -0.00  -0.05   0.15     0.06  -0.27   0.10    -0.02  -0.20   0.05
   6   6     0.01   0.04  -0.13    -0.15   0.12   0.00    -0.16  -0.08   0.01
   7   6     0.18  -0.08   0.00     0.06  -0.09  -0.01    -0.08   0.16   0.11
   8   6    -0.06  -0.02   0.24     0.04   0.04   0.14     0.10  -0.10  -0.15
   9   6    -0.07   0.07  -0.24    -0.03  -0.01  -0.17     0.08   0.03   0.07
  10   6    -0.08   0.00   0.04    -0.07   0.03   0.05     0.02  -0.02   0.03
  11   6     0.05  -0.01  -0.01     0.01   0.01  -0.01    -0.05  -0.01  -0.04
  12   6     0.00   0.01   0.02    -0.01  -0.04  -0.01     0.01   0.07  -0.01
  13   6    -0.07   0.00   0.01    -0.02   0.05   0.03     0.02  -0.07  -0.00
  14   1    -0.01  -0.19  -0.16    -0.04   0.01   0.06    -0.02   0.05   0.07
  15   1     0.05  -0.04   0.01    -0.00   0.12   0.17    -0.05   0.02   0.02
  16   1     0.05  -0.01   0.06    -0.07  -0.11  -0.08    -0.10  -0.14  -0.16
  17   1     0.10  -0.00   0.18    -0.14   0.13  -0.25    -0.09   0.17  -0.13
  18   1     0.04   0.05   0.09     0.20  -0.11   0.08     0.19  -0.04   0.12
  19   1     0.06  -0.00   0.00     0.30  -0.13  -0.05     0.14  -0.03   0.03
  20   1     0.13  -0.02  -0.04    -0.12  -0.01   0.06     0.08   0.01  -0.05
  21   1     0.03  -0.00   0.03    -0.01  -0.03   0.03     0.12   0.13  -0.09
  22   1    -0.21   0.07   0.11     0.00   0.06   0.01    -0.12  -0.04   0.05
  23   1    -0.05   0.07  -0.04    -0.13  -0.08   0.05     0.14   0.00  -0.05
  24   1     0.03  -0.10  -0.03     0.04  -0.11  -0.02    -0.13  -0.11   0.06
  25   1    -0.02  -0.08   0.07    -0.12  -0.02   0.06     0.13  -0.01  -0.02
  26   1     0.09   0.13  -0.02     0.05   0.08  -0.03    -0.14  -0.00   0.07
  27   1    -0.07  -0.04   0.03    -0.05  -0.06   0.04    -0.02   0.13  -0.06
  28   1     0.24   0.02  -0.11     0.14   0.04  -0.06    -0.05  -0.05  -0.00
  29   1    -0.07   0.01   0.05    -0.04  -0.01  -0.04     0.09   0.00   0.06
  30   1    -0.08   0.02   0.04    -0.02  -0.03   0.08     0.01   0.05  -0.12
  31   1    -0.02   0.01  -0.07    -0.10   0.05  -0.03     0.12  -0.05  -0.01
  32   1    -0.05   0.02  -0.06     0.08   0.01  -0.06    -0.15   0.01   0.02
  33   1     0.02  -0.01   0.03    -0.11   0.03  -0.03     0.15  -0.04   0.06
  34   1    -0.02   0.01   0.00     0.10  -0.04   0.05    -0.16   0.05  -0.04
  35   1     0.07  -0.02   0.01    -0.08   0.02  -0.04     0.12  -0.03   0.05
  36   1     0.02  -0.01   0.00     0.13  -0.04   0.04    -0.17   0.06  -0.07
  37   1     0.06  -0.02   0.01    -0.06   0.03   0.02     0.11  -0.04  -0.03
  38   1     0.01  -0.01   0.02     0.12  -0.01  -0.01    -0.14   0.01   0.01
  39   1    -0.05   0.04  -0.10    -0.03  -0.02  -0.05     0.03   0.03   0.04
  40   1     0.06  -0.02   0.02    -0.02  -0.01  -0.05     0.05   0.01   0.08
  41   1     0.04   0.00  -0.00     0.07  -0.05   0.06    -0.06   0.05  -0.07
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1025.3058              1050.1150              1083.7960
 Red. masses --     4.4248                10.1990                 8.9893
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8021                 0.2047                 1.4888
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.10  -0.11    -0.02  -0.02  -0.01    -0.05  -0.04  -0.02
   2   6     0.07   0.08   0.22     0.06   0.01   0.01     0.14   0.02   0.09
   3   6    -0.03  -0.02  -0.15    -0.05  -0.01   0.00    -0.18   0.01  -0.02
   4   6    -0.05   0.07   0.07    -0.01  -0.02   0.00     0.08  -0.08  -0.01
   5   6     0.08  -0.09  -0.07     0.11  -0.00  -0.04     0.45  -0.09  -0.17
   6   6    -0.01   0.22  -0.01    -0.03   0.14  -0.02    -0.43   0.12   0.16
   7   6    -0.04  -0.16   0.01    -0.19  -0.06   0.08    -0.15   0.08   0.05
   8   6    -0.12   0.04  -0.09     0.07  -0.05  -0.07     0.24  -0.07   0.04
   9   6    -0.02  -0.01   0.18     0.39  -0.06  -0.14    -0.05   0.03  -0.12
  10   6     0.08  -0.05  -0.10    -0.14  -0.05   0.46    -0.08   0.04  -0.07
  11   6     0.05   0.04   0.04    -0.27   0.12  -0.27     0.04  -0.03   0.09
  12   6    -0.02  -0.08   0.03    -0.12   0.06  -0.27     0.10  -0.03   0.10
  13   6     0.02   0.06  -0.03     0.13  -0.06   0.25    -0.07   0.03  -0.10
  14   1    -0.01  -0.03  -0.02     0.00  -0.01  -0.02     0.01  -0.03  -0.03
  15   1    -0.00  -0.02  -0.01     0.00  -0.02  -0.02     0.01  -0.03  -0.03
  16   1    -0.01  -0.05  -0.04     0.01   0.02   0.02     0.02   0.03   0.03
  17   1     0.02   0.05   0.05     0.02  -0.03   0.04     0.05  -0.07   0.09
  18   1     0.08   0.01   0.09    -0.03   0.02   0.00    -0.01   0.04   0.05
  19   1     0.02   0.01   0.02    -0.05   0.02   0.01    -0.12   0.05   0.01
  20   1     0.02   0.03  -0.07    -0.01   0.01  -0.01    -0.14   0.06  -0.04
  21   1     0.02   0.08  -0.05    -0.01  -0.01   0.01    -0.06  -0.05   0.03
  22   1    -0.13  -0.08   0.05    -0.00  -0.00  -0.00     0.03  -0.04  -0.02
  23   1     0.17  -0.01  -0.04     0.03   0.00  -0.01     0.15  -0.03  -0.04
  24   1    -0.10  -0.02   0.06     0.04   0.01  -0.02     0.22   0.02  -0.08
  25   1     0.15   0.14  -0.10     0.01   0.05  -0.01    -0.21   0.02   0.06
  26   1    -0.14  -0.02   0.05     0.03   0.06  -0.02    -0.12   0.02   0.04
  27   1     0.21   0.03  -0.09    -0.06  -0.01   0.02    -0.06   0.02   0.02
  28   1    -0.15  -0.08   0.08    -0.04  -0.01   0.02     0.04   0.06  -0.02
  29   1    -0.23   0.07  -0.07    -0.11   0.04  -0.04     0.11  -0.03   0.03
  30   1     0.21  -0.08   0.05     0.05  -0.00  -0.03     0.09  -0.02   0.01
  31   1    -0.20   0.05  -0.01     0.05  -0.01  -0.06    -0.04   0.01  -0.04
  32   1     0.22  -0.08   0.11     0.12  -0.04  -0.02    -0.05   0.02  -0.05
  33   1    -0.19   0.07  -0.04    -0.06   0.00   0.13    -0.01   0.00  -0.03
  34   1     0.21  -0.04  -0.00     0.01  -0.02   0.13    -0.05   0.01  -0.02
  35   1    -0.16   0.03  -0.08    -0.04   0.02  -0.07     0.01  -0.00   0.03
  36   1     0.12  -0.06   0.08    -0.01   0.01  -0.05     0.00  -0.00   0.02
  37   1    -0.13   0.05   0.04     0.01   0.01  -0.06     0.04  -0.01   0.03
  38   1     0.09   0.00  -0.02     0.04   0.01  -0.07     0.03  -0.02   0.03
  39   1     0.01  -0.04   0.03     0.01  -0.00  -0.02    -0.02   0.01  -0.02
  40   1    -0.09   0.01  -0.08     0.11  -0.04   0.07    -0.03   0.01  -0.03
  41   1     0.01  -0.04   0.05     0.12  -0.04   0.08    -0.04   0.02  -0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1090.6345              1098.1255              1099.3320
 Red. masses --     7.7389                 7.8322                 6.7715
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4411                 1.4199                 2.9102
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.03   0.03     0.00   0.01   0.05    -0.00   0.10   0.08
   2   6    -0.03   0.08  -0.07    -0.04   0.04  -0.15    -0.10  -0.05  -0.30
   3   6     0.01  -0.11   0.03     0.06  -0.11   0.10     0.22  -0.10   0.23
   4   6     0.04   0.14   0.02    -0.05   0.07  -0.01    -0.25   0.03  -0.07
   5   6    -0.19  -0.10   0.02     0.07  -0.10  -0.00     0.15  -0.01   0.08
   6   6     0.05  -0.15   0.09    -0.18  -0.15   0.13    -0.11   0.09  -0.08
   7   6    -0.09   0.15  -0.09     0.09   0.18  -0.13    -0.10  -0.01   0.14
   8   6     0.07  -0.12   0.13    -0.03  -0.07   0.19     0.08  -0.07  -0.09
   9   6     0.16   0.05  -0.25    -0.32   0.13  -0.04     0.10   0.00   0.01
  10   6    -0.42   0.09  -0.12     0.29  -0.10  -0.01    -0.05  -0.01   0.06
  11   6     0.06  -0.03   0.28    -0.08   0.05  -0.10    -0.02   0.02  -0.02
  12   6     0.10  -0.03  -0.08    -0.15   0.06  -0.24     0.14  -0.07   0.19
  13   6    -0.10   0.03   0.05     0.08  -0.04   0.22    -0.05   0.04  -0.19
  14   1     0.01   0.06   0.04     0.01   0.04   0.02     0.00   0.03   0.02
  15   1    -0.02  -0.02  -0.05    -0.01  -0.01  -0.03     0.00   0.02   0.01
  16   1    -0.01   0.01  -0.02     0.00   0.03   0.00     0.01   0.04   0.03
  17   1    -0.01  -0.01  -0.00    -0.02  -0.03  -0.02    -0.04  -0.05  -0.09
  18   1    -0.06   0.03  -0.05    -0.09   0.03  -0.08    -0.13  -0.00  -0.16
  19   1    -0.03   0.02   0.07    -0.04   0.01   0.05     0.00  -0.02   0.02
  20   1     0.08   0.01  -0.04     0.16  -0.04   0.02     0.37  -0.17   0.14
  21   1     0.07   0.10  -0.06     0.08   0.03  -0.03     0.17  -0.03  -0.00
  22   1     0.10   0.04  -0.06    -0.01   0.04   0.01    -0.20   0.08   0.13
  23   1     0.04  -0.03   0.01     0.13   0.01  -0.05     0.13   0.12  -0.11
  24   1    -0.05   0.01   0.03     0.04  -0.02  -0.01     0.00  -0.10  -0.01
  25   1     0.10   0.04  -0.07    -0.01  -0.01   0.00     0.09   0.00  -0.00
  26   1     0.04  -0.08  -0.01    -0.11  -0.08   0.05    -0.05   0.09   0.03
  27   1     0.16   0.04  -0.05     0.20   0.07  -0.07    -0.06   0.05  -0.01
  28   1    -0.07   0.08   0.03     0.06   0.10  -0.02     0.00  -0.05  -0.01
  29   1    -0.01   0.01   0.08     0.02   0.00   0.11    -0.07   0.03  -0.02
  30   1     0.21  -0.04   0.03     0.15  -0.03   0.05     0.06  -0.00  -0.04
  31   1     0.09  -0.02  -0.10    -0.17   0.04  -0.06    -0.04   0.01  -0.03
  32   1     0.19  -0.06  -0.00    -0.08   0.00   0.02     0.01  -0.01   0.01
  33   1    -0.15   0.05  -0.02     0.16  -0.04   0.04    -0.07   0.02   0.01
  34   1    -0.06   0.03  -0.04     0.23  -0.05   0.02    -0.03   0.01   0.00
  35   1     0.11  -0.04   0.09    -0.02   0.00  -0.05    -0.07   0.02  -0.02
  36   1     0.14  -0.06   0.12     0.01   0.00  -0.02    -0.05   0.01  -0.01
  37   1     0.06  -0.01   0.01    -0.04   0.02  -0.06     0.04  -0.02   0.06
  38   1     0.09  -0.02  -0.01    -0.02   0.02  -0.07     0.05  -0.02   0.05
  39   1    -0.08   0.03  -0.14    -0.01   0.00  -0.04     0.01  -0.01   0.04
  40   1     0.07  -0.03   0.01     0.10  -0.04   0.06    -0.10   0.03  -0.06
  41   1     0.09  -0.02   0.03     0.11  -0.04   0.08    -0.09   0.03  -0.06
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1106.2496              1116.7026              1121.2416
 Red. masses --     7.6559                 7.3146                 7.9007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3183                 1.4023                 3.7592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.05  -0.00     0.03   0.06  -0.04    -0.01  -0.04   0.02
   2   6    -0.04  -0.08  -0.03    -0.09  -0.13   0.08     0.02   0.08  -0.04
   3   6     0.09   0.05   0.03     0.13   0.14  -0.09    -0.05  -0.09   0.03
   4   6    -0.12  -0.12   0.01    -0.12  -0.26   0.11     0.07   0.11  -0.02
   5   6     0.18   0.09  -0.04     0.10   0.26  -0.12     0.04  -0.17  -0.00
   6   6    -0.12   0.04  -0.01    -0.03  -0.12   0.08    -0.21  -0.16   0.11
   7   6     0.07  -0.02   0.01     0.12   0.09  -0.16     0.34   0.12  -0.18
   8   6    -0.06   0.07  -0.11    -0.16   0.07   0.04    -0.36   0.11  -0.04
   9   6     0.10  -0.06   0.09     0.07  -0.03   0.01     0.25  -0.05   0.08
  10   6    -0.15   0.09  -0.21    -0.05   0.03   0.04    -0.07  -0.01   0.16
  11   6     0.31  -0.11   0.13    -0.27   0.04   0.11     0.04   0.02  -0.12
  12   6    -0.34   0.12  -0.16     0.27  -0.04  -0.11    -0.02  -0.02   0.17
  13   6     0.13  -0.07   0.26    -0.14   0.03  -0.02     0.03   0.01  -0.12
  14   1    -0.01  -0.03  -0.01    -0.02  -0.05  -0.01     0.01   0.03   0.01
  15   1     0.01   0.03   0.05     0.01   0.06   0.09    -0.01  -0.03  -0.05
  16   1     0.00  -0.01   0.01    -0.01  -0.05  -0.01     0.00   0.02  -0.00
  17   1    -0.01   0.01  -0.04    -0.02   0.08  -0.05     0.00  -0.03   0.02
  18   1     0.02  -0.04  -0.01     0.11  -0.09   0.04    -0.05   0.05  -0.01
  19   1     0.03  -0.03  -0.05     0.08  -0.04  -0.12    -0.04   0.02   0.07
  20   1     0.08  -0.07   0.07     0.01  -0.07   0.07    -0.01   0.04  -0.05
  21   1    -0.01  -0.07   0.04    -0.10  -0.09   0.06     0.01   0.04  -0.02
  22   1    -0.15  -0.04   0.09    -0.17  -0.13   0.09     0.10   0.04  -0.06
  23   1     0.09   0.07  -0.06     0.11   0.08  -0.05     0.04  -0.05   0.00
  24   1     0.02  -0.01  -0.02    -0.01   0.07  -0.00     0.07  -0.02  -0.02
  25   1    -0.06  -0.02   0.04    -0.06  -0.03   0.02    -0.13  -0.08   0.07
  26   1    -0.10   0.01   0.04    -0.15  -0.11   0.07    -0.05  -0.05   0.02
  27   1    -0.00   0.02  -0.02     0.16   0.02  -0.05     0.21   0.08  -0.10
  28   1    -0.00  -0.04  -0.00    -0.06   0.04   0.03     0.18   0.07  -0.09
  29   1     0.00  -0.00  -0.05     0.03  -0.01   0.02    -0.19   0.07  -0.03
  30   1    -0.11   0.03  -0.03    -0.06   0.02   0.01    -0.22   0.09  -0.06
  31   1     0.10  -0.03   0.05     0.09  -0.02   0.03     0.08  -0.02   0.02
  32   1     0.06  -0.01   0.01     0.09  -0.02   0.02     0.12  -0.05   0.06
  33   1    -0.09   0.03  -0.09     0.07  -0.02   0.03    -0.09   0.02   0.03
  34   1    -0.15   0.04  -0.07     0.03  -0.02   0.04    -0.08   0.02   0.02
  35   1     0.20  -0.06   0.07    -0.06   0.01   0.05    -0.03   0.01  -0.04
  36   1     0.18  -0.04   0.05    -0.07   0.01   0.03    -0.02   0.01  -0.03
  37   1    -0.19   0.06  -0.07     0.20  -0.05   0.00    -0.04   0.00   0.04
  38   1    -0.21   0.06  -0.06     0.19  -0.05   0.01    -0.03   0.01   0.03
  39   1     0.02  -0.01   0.03    -0.08   0.04  -0.15     0.05  -0.03   0.09
  40   1     0.09  -0.03   0.09     0.07  -0.03  -0.00    -0.09   0.03  -0.04
  41   1     0.08  -0.03   0.08     0.07  -0.00  -0.01    -0.09   0.02  -0.04
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1135.4549              1150.5950              1170.2292
 Red. masses --     8.3436                 7.5573                 6.3458
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6078                 6.6101                 1.5462
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.02  -0.03    -0.10   0.09  -0.04    -0.03   0.02   0.00
   2   6    -0.08  -0.06   0.08     0.21  -0.24   0.10     0.06  -0.04  -0.02
   3   6     0.10   0.07  -0.11    -0.28   0.35   0.13    -0.07   0.03   0.07
   4   6    -0.07  -0.17   0.13     0.19  -0.10  -0.32     0.04   0.07  -0.07
   5   6    -0.06   0.22  -0.07    -0.05   0.03   0.16     0.01  -0.12  -0.06
   6   6     0.08  -0.17   0.07    -0.01  -0.16  -0.08     0.05   0.17   0.11
   7   6    -0.10   0.17  -0.07     0.03   0.13   0.03    -0.00  -0.21  -0.23
   8   6     0.08  -0.16   0.19    -0.03  -0.09  -0.01    -0.00   0.24   0.23
   9   6     0.02   0.10  -0.25     0.03   0.06   0.00    -0.06  -0.18  -0.21
  10   6    -0.06  -0.06   0.18    -0.02  -0.04  -0.00    -0.02   0.17   0.13
  11   6     0.21   0.02  -0.25     0.01   0.02   0.00     0.01  -0.12  -0.13
  12   6    -0.19  -0.01   0.26    -0.00  -0.02   0.00    -0.03   0.10   0.11
  13   6     0.12   0.00  -0.13     0.00   0.01  -0.00     0.02  -0.06  -0.06
  14   1    -0.01  -0.02   0.01    -0.02  -0.11  -0.09    -0.00  -0.02  -0.02
  15   1    -0.00   0.04   0.05     0.07   0.02   0.07     0.02  -0.01  -0.00
  16   1    -0.02  -0.04  -0.03     0.05   0.02   0.11     0.02   0.02   0.03
  17   1    -0.01   0.07  -0.02     0.03  -0.10  -0.00     0.00  -0.03  -0.02
  18   1     0.08  -0.06   0.02     0.04  -0.04   0.06    -0.03   0.01  -0.01
  19   1     0.05  -0.02  -0.08    -0.17   0.05  -0.14    -0.04   0.01   0.00
  20   1    -0.02  -0.02   0.01    -0.12  -0.05   0.16     0.07  -0.03   0.04
  21   1    -0.12  -0.04   0.04     0.35  -0.04  -0.09     0.16   0.06  -0.07
  22   1    -0.04  -0.09   0.02    -0.07   0.08   0.08    -0.11  -0.01   0.06
  23   1     0.04   0.04  -0.01    -0.03   0.08  -0.04     0.09  -0.04  -0.01
  24   1     0.01   0.10  -0.01    -0.10  -0.13   0.02    -0.16  -0.04   0.08
  25   1     0.02  -0.00  -0.03     0.12  -0.06  -0.00     0.03   0.14  -0.07
  26   1     0.01  -0.08   0.00    -0.06   0.00   0.05    -0.14  -0.12   0.04
  27   1     0.08   0.03  -0.01     0.06   0.09  -0.06     0.15  -0.15   0.02
  28   1    -0.01   0.10   0.00     0.00  -0.01  -0.02    -0.21   0.03   0.14
  29   1    -0.01   0.01   0.11    -0.06   0.03   0.04     0.19  -0.11  -0.05
  30   1     0.19  -0.03   0.02     0.08   0.01  -0.04    -0.08  -0.06   0.19
  31   1    -0.08   0.02  -0.13    -0.03   0.00  -0.05     0.09   0.01   0.12
  32   1    -0.01  -0.01  -0.03     0.03  -0.03   0.04     0.03   0.06  -0.16
  33   1    -0.08   0.02   0.05    -0.03   0.01   0.02     0.11  -0.06  -0.05
  34   1     0.00   0.01   0.01     0.03   0.00  -0.01    -0.07  -0.04   0.11
  35   1     0.02   0.00  -0.09    -0.01  -0.00  -0.02     0.07   0.00   0.07
  36   1     0.05  -0.01  -0.05     0.01  -0.01   0.02     0.01   0.04  -0.10
  37   1    -0.16   0.03   0.05    -0.01   0.01   0.01     0.02  -0.02  -0.03
  38   1    -0.13   0.03   0.03     0.01   0.00  -0.01    -0.07  -0.01   0.07
  39   1     0.09  -0.05   0.18    -0.00  -0.00   0.00     0.04   0.01   0.06
  40   1    -0.14   0.05  -0.05    -0.01   0.00  -0.01    -0.01   0.02   0.04
  41   1    -0.14   0.02  -0.03     0.00  -0.01   0.01    -0.08   0.04  -0.06
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1202.8413              1214.8173              1233.9468
 Red. masses --     5.6330                 3.9710                 3.5527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5928                 6.6348                11.1231
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00   0.00    -0.12  -0.14   0.13    -0.14  -0.04   0.08
   2   6     0.02  -0.01  -0.01     0.12   0.24  -0.19     0.10  -0.03  -0.08
   3   6    -0.02   0.01   0.02     0.03  -0.07   0.09    -0.01   0.09  -0.04
   4   6     0.01   0.03   0.01    -0.01  -0.09  -0.15     0.04   0.01   0.15
   5   6     0.01  -0.05  -0.07     0.08   0.12   0.11    -0.12  -0.04  -0.21
   6   6     0.03   0.08   0.07     0.02  -0.04  -0.11     0.08   0.03   0.18
   7   6     0.02  -0.08  -0.08     0.01   0.04   0.01    -0.03  -0.00  -0.06
   8   6    -0.01   0.03   0.04    -0.02  -0.02   0.03     0.03  -0.06  -0.02
   9   6     0.03   0.10  -0.02     0.00   0.01  -0.04     0.05   0.07   0.05
  10   6    -0.07  -0.22  -0.02    -0.03   0.00   0.02     0.04  -0.07  -0.02
  11   6     0.08   0.31   0.03     0.00   0.01  -0.02     0.01  -0.02   0.04
  12   6    -0.09  -0.37  -0.04    -0.02  -0.02   0.01     0.05   0.08  -0.02
  13   6     0.07   0.25   0.03     0.01   0.01  -0.01    -0.03  -0.07   0.01
  14   1     0.00  -0.00  -0.01     0.06   0.08   0.01     0.02   0.01  -0.03
  15   1     0.01  -0.00  -0.00    -0.03  -0.12  -0.17     0.02  -0.08  -0.08
  16   1     0.01   0.01   0.01     0.04   0.15   0.05     0.05   0.11   0.09
  17   1    -0.00  -0.01  -0.01    -0.12  -0.16  -0.20    -0.17  -0.17  -0.30
  18   1    -0.00   0.00   0.01     0.04   0.23   0.31     0.15   0.11   0.35
  19   1    -0.01   0.01   0.00     0.36  -0.15   0.11    -0.02   0.01  -0.05
  20   1     0.05  -0.02   0.01    -0.27   0.14  -0.08     0.21  -0.09   0.06
  21   1     0.06   0.04  -0.03    -0.08  -0.15   0.10     0.14   0.14  -0.12
  22   1    -0.07  -0.03   0.03    -0.12   0.00   0.07    -0.15  -0.13   0.07
  23   1     0.04  -0.04   0.01    -0.08   0.08  -0.01     0.07  -0.11   0.04
