 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.038847   -0.986054   -0.429741
    2          6             0       -4.305414    0.052870   -1.211035
    3          6             0       -3.256708    0.769206   -0.369310
    4          6             0       -2.471825    1.819881   -1.156255
    5          6             0       -1.450718    2.582187   -0.306399
    6          6             0       -0.300880    1.708962    0.198948
    7          6             0        0.721457    2.492748    1.022863
    8          6             0        1.853814    1.625953    1.580411
    9          6             0        2.779348    1.061076    0.502128
   10          6             0        3.935415    0.243331    1.079736
   11          6             0        4.921849   -0.257686    0.021233
   12          6             0        4.319190   -1.273914   -0.950473
   13          6             0        5.334894   -1.797192   -1.955786
   14         17             0       -2.513333   -3.049506    0.871934
   15          1             0       -4.374329   -1.670827   -0.038422
   16          1             0       -5.721412   -1.498062   -1.005698
   17          1             0       -5.544272   -0.562590    0.363060
   18          1             0       -5.014702    0.780903   -1.622534
   19          1             0       -3.825250   -0.408924   -2.081836
   20          1             0       -2.570370    0.028844    0.056449
   21          1             0       -3.738802    1.239311    0.495381
   22          1             0       -3.178923    2.523504   -1.613903
   23          1             0       -1.961390    1.339067   -1.999166
   24          1             0       -1.959122    3.045801    0.547382
   25          1             0       -1.035145    3.420284   -0.880762
   26          1             0        0.191954    1.229048   -0.654043
   27          1             0       -0.694473    0.883285    0.802801
   28          1             0        0.200132    3.001492    1.844084
   29          1             0        1.143909    3.298455    0.410860
   30          1             0        1.430422    0.801746    2.166944
   31          1             0        2.452440    2.206261    2.294338
   32          1             0        3.178240    1.882213   -0.105684
   33          1             0        2.201832    0.444178   -0.194928
   34          1             0        3.534493   -0.608906    1.641559
   35          1             0        4.464441    0.852190    1.824243
   36          1             0        5.796769   -0.707390    0.508351
   37          1             0        5.317732    0.595221   -0.543230
   38          1             0        3.470901   -0.821461   -1.479231
   39          1             0        3.886938   -2.107201   -0.381220
   40          1             0        6.171454   -2.287235   -1.454148
   41          1             0        5.751236   -0.985525   -2.555279
   42          1             0        4.895818   -2.522090   -2.644883
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0495                28.0950                30.9742
 Red. masses --    20.7731                16.0666                16.9879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   138.0051                 0.1115                15.6169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   9   6     0.11  -0.11   0.13     0.03   0.03   0.04     0.11   0.05  -0.01
  10   6    -0.04  -0.04  -0.16     0.00  -0.03  -0.06     0.10  -0.03  -0.13
  11   6    -0.29   0.15  -0.14    -0.07  -0.05  -0.01    -0.26  -0.20  -0.05
  12   6     0.14   0.00   0.12     0.06   0.04   0.02     0.22   0.13   0.07
  13   6     0.05  -0.03   0.15    -0.00   0.04   0.04     0.00   0.18   0.17
  14  17     0.00  -0.00  -0.00     0.01   0.01  -0.00    -0.00  -0.00   0.00
  15   1    -0.01   0.00   0.04    -0.30  -0.26   0.16     0.08   0.04  -0.11
  16   1    -0.04  -0.03   0.06     0.05   0.31  -0.25     0.09   0.03  -0.11
  17   1     0.04   0.07  -0.02    -0.08   0.11  -0.13    -0.08  -0.18   0.07
  18   1    -0.02  -0.01   0.00    -0.18  -0.19  -0.03     0.08   0.08   0.04
  19   1     0.02   0.04  -0.02     0.12   0.06   0.08    -0.11  -0.10  -0.01
  20   1    -0.01  -0.03  -0.01    -0.13  -0.14  -0.18     0.06   0.09   0.05
  21   1     0.02  -0.02   0.05     0.11   0.01   0.04    -0.11  -0.02  -0.09
  22   1    -0.01   0.00   0.00     0.05   0.09   0.23     0.01  -0.03  -0.10
  23   1    -0.04  -0.02  -0.02    -0.08   0.07  -0.10     0.07  -0.03   0.10
  24   1    -0.03  -0.08   0.01    -0.04  -0.00  -0.04     0.08   0.01   0.04
  25   1     0.01   0.09   0.08    -0.05  -0.05  -0.06    -0.05  -0.03  -0.05
  26   1     0.06   0.05   0.02    -0.05   0.04  -0.02     0.05  -0.07   0.06
  27   1    -0.05  -0.05  -0.08    -0.05   0.05  -0.01     0.01   0.07   0.07
  28   1     0.05   0.06   0.01     0.01  -0.04   0.01    -0.03   0.06  -0.03
  29   1    -0.06  -0.04  -0.08     0.01  -0.00   0.02     0.08  -0.04   0.02
  30   1    -0.03  -0.02  -0.09     0.03  -0.01   0.00     0.08   0.01   0.12
  31   1    -0.01  -0.05   0.07    -0.05   0.05  -0.01    -0.02   0.10  -0.12
  32   1     0.11  -0.07   0.03    -0.02  -0.01  -0.03    -0.11   0.02  -0.08
  33   1     0.02  -0.01   0.02    -0.02  -0.02   0.05     0.10  -0.13   0.06
  34   1     0.11  -0.04   0.00    -0.02   0.01   0.01    -0.10   0.04  -0.06
  35   1     0.07   0.00  -0.11     0.05  -0.02  -0.04     0.17  -0.13  -0.04
  36   1    -0.28  -0.15   0.14    -0.01   0.00   0.00    -0.04  -0.01  -0.03
  37   1     0.22  -0.03   0.07    -0.03  -0.01  -0.00    -0.12  -0.05  -0.04
  38   1     0.16  -0.05  -0.22     0.01   0.01   0.01     0.06   0.01  -0.01
  39   1    -0.12   0.14   0.12     0.02  -0.01  -0.01     0.08  -0.04  -0.07
  40   1     0.18  -0.06  -0.31    -0.01  -0.02  -0.01    -0.02  -0.10  -0.06
  41   1    -0.22   0.13   0.06     0.01  -0.03  -0.03     0.04  -0.11  -0.14
  42   1    -0.18   0.13   0.01    -0.07   0.01   0.05    -0.31   0.06   0.22
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   919.6785               955.5836               974.6075
 Red. masses --     4.9917                 7.7545                 6.0457
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.0470                 6.3776                 1.0588
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14  -0.22  -0.07    -0.15  -0.18   0.07     0.07  -0.03  -0.04
   2   6    -0.02   0.05  -0.17     0.10   0.14  -0.14    -0.10   0.04   0.04
   3   6     0.07   0.12   0.23     0.15   0.21  -0.09     0.01  -0.08   0.04
   4   6     0.11  -0.00  -0.08     0.10  -0.01   0.26    -0.00  -0.01  -0.09
   5   6    -0.01  -0.08   0.03    -0.17  -0.28  -0.01    -0.09   0.18   0.05
   6   6    -0.03   0.11   0.08    -0.07   0.10  -0.22    -0.03  -0.32  -0.13
   7   6     0.08  -0.08  -0.12    -0.17   0.13   0.06    -0.02   0.32   0.06
   8   6    -0.08  -0.05  -0.09     0.05  -0.06   0.22     0.12  -0.05   0.22
   9   6    -0.00   0.06   0.10     0.09  -0.00  -0.22     0.01  -0.14  -0.16
  10   6     0.03   0.02  -0.08     0.02  -0.07   0.06     0.11   0.12   0.04
  11   6    -0.09  -0.14  -0.00    -0.00   0.06  -0.00    -0.08  -0.03   0.03
  12   6     0.10   0.06   0.02    -0.03   0.01  -0.01     0.00  -0.00   0.00
  13   6    -0.01   0.11   0.06     0.01  -0.06   0.01     0.03   0.08   0.04
  14  17    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  15   1     0.02   0.07   0.11     0.00   0.00   0.03    -0.07  -0.04   0.07
  16   1    -0.20  -0.23   0.32    -0.07  -0.11   0.12    -0.04   0.03   0.02
  17   1     0.17   0.25  -0.05     0.02   0.01   0.02     0.04   0.12  -0.06
  18   1    -0.04  -0.02  -0.04     0.01   0.03  -0.03    -0.08  -0.10  -0.09
  19   1     0.12   0.15  -0.05     0.03   0.05  -0.04     0.12   0.04   0.07
  20   1     0.04  -0.01  -0.04     0.06   0.06  -0.05    -0.14  -0.13   0.05
  21   1     0.14   0.03   0.13     0.06   0.06  -0.01     0.11   0.14  -0.02
  22   1     0.03   0.07   0.08     0.09   0.07   0.09    -0.15  -0.13   0.00
  23   1    -0.07   0.01  -0.09     0.06   0.04   0.06     0.09   0.14  -0.04
  24   1    -0.10   0.04  -0.08     0.06   0.03   0.00     0.04   0.09   0.03
  25   1     0.08  -0.06   0.01    -0.14  -0.15  -0.18     0.05   0.01   0.00
  26   1    -0.06   0.10  -0.05    -0.07  -0.13   0.00    -0.05  -0.11  -0.04
  27   1     0.10  -0.02   0.02    -0.04   0.13   0.08    -0.00  -0.06  -0.00
  28   1     0.03  -0.14   0.05    -0.16   0.14  -0.12    -0.12   0.08  -0.05
  29   1    -0.01   0.06   0.07     0.13  -0.04   0.04    -0.04   0.09   0.00
  30   1    -0.00   0.04   0.06     0.12  -0.09   0.04    -0.09   0.06   0.07
  31   1    -0.04   0.08  -0.08     0.03  -0.02   0.05     0.23  -0.17   0.02
  32   1    -0.10   0.04  -0.00     0.05  -0.04  -0.10    -0.04   0.08   0.08
  33   1     0.02  -0.04   0.06    -0.00  -0.01  -0.02     0.13  -0.03  -0.15
  34   1    -0.07   0.02  -0.05     0.00   0.01   0.06    -0.04  -0.03  -0.13
  35   1     0.07  -0.07  -0.01     0.00   0.03  -0.02    -0.03  -0.06   0.13
  36   1     0.03   0.04  -0.02    -0.02  -0.06  -0.04    -0.00  -0.01  -0.03
  37   1    -0.10  -0.04  -0.06     0.03   0.06   0.09    -0.03  -0.05  -0.06
  38   1     0.01   0.04   0.05    -0.01  -0.07  -0.06     0.01  -0.03  -0.04
  39   1     0.05  -0.06  -0.08    -0.01   0.06   0.09     0.01  -0.06  -0.08
  40   1    -0.05  -0.04   0.04     0.06   0.00  -0.07    -0.01  -0.05  -0.03
  41   1     0.07  -0.09  -0.09    -0.07   0.06   0.05     0.04  -0.07  -0.08
  42   1    -0.13   0.01   0.12     0.03   0.02  -0.05    -0.13   0.02   0.10
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   988.7607              1009.2224              1014.4276
 Red. masses --     6.2666                 9.1634                 5.0389
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8070                 5.1222                 5.7110
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10  -0.11   0.17    -0.11  -0.25   0.31     0.00  -0.08  -0.02
   2   6     0.16   0.14  -0.17     0.23   0.40  -0.29    -0.04   0.11   0.02
   3   6     0.03   0.09  -0.06     0.03  -0.02  -0.05     0.10  -0.01  -0.08
   4   6     0.07   0.02   0.19    -0.12  -0.05  -0.01    -0.16  -0.04  -0.03
   5   6    -0.01  -0.12  -0.15    -0.05   0.13  -0.04    -0.10   0.09   0.07
   6   6    -0.18  -0.02  -0.05     0.11  -0.12   0.08     0.25  -0.04   0.03
   7   6    -0.00   0.09   0.01     0.14  -0.09   0.04    -0.08  -0.08   0.07
   8   6     0.19  -0.02  -0.04    -0.07   0.07  -0.11    -0.11   0.00  -0.12
   9   6     0.05  -0.18   0.19    -0.17   0.12  -0.00     0.18  -0.04   0.15
  10   6    -0.02   0.17  -0.17     0.00  -0.04   0.15    -0.08  -0.03  -0.23
  11   6    -0.09   0.06   0.10     0.10  -0.09  -0.11    -0.09   0.10   0.09
  12   6    -0.03  -0.07   0.05     0.04   0.03  -0.05     0.00  -0.02   0.07
  13   6     0.00   0.07  -0.09    -0.00   0.01   0.09    -0.05  -0.05  -0.13
  14  17    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.02  -0.05  -0.01    -0.13  -0.16   0.07    -0.04  -0.02   0.06
  16   1     0.02   0.00  -0.04     0.01   0.04  -0.05    -0.05  -0.02   0.06
  17   1    -0.08  -0.13   0.06    -0.12  -0.13   0.05     0.04   0.09  -0.04
  18   1     0.05   0.07   0.01     0.02   0.05  -0.10    -0.04  -0.06  -0.09
  19   1    -0.05  -0.01  -0.07     0.08   0.06  -0.04     0.13   0.05   0.07
  20   1     0.03   0.03  -0.04    -0.10  -0.09   0.01    -0.08  -0.06   0.05
  21   1    -0.08  -0.08  -0.00    -0.03   0.02  -0.05     0.12   0.19  -0.07
  22   1     0.08   0.06   0.04    -0.12  -0.13  -0.04    -0.17  -0.17  -0.07
  23   1    -0.03  -0.07   0.06     0.02   0.01   0.02     0.16   0.13   0.03
  24   1    -0.02  -0.12   0.00     0.01   0.00   0.03     0.17   0.09   0.10
  25   1    -0.09   0.03  -0.01    -0.04   0.06   0.00    -0.10  -0.02  -0.10
  26   1     0.05   0.04   0.02     0.08  -0.01   0.03     0.16  -0.09   0.11
  27   1    -0.12  -0.04  -0.11    -0.00  -0.05  -0.03     0.01   0.05   0.06
  28   1     0.10   0.02   0.07     0.09  -0.04   0.06     0.02   0.07  -0.01
  29   1    -0.14   0.03  -0.09    -0.02  -0.02  -0.02     0.06  -0.09  -0.02
  30   1    -0.09   0.04  -0.04    -0.06   0.04  -0.03     0.08  -0.04  -0.01
  31   1     0.10  -0.11   0.04    -0.00   0.00  -0.03    -0.12   0.11  -0.04
  32   1     0.05   0.01   0.15    -0.08   0.05   0.00     0.09  -0.09  -0.04
  33   1     0.04   0.02  -0.03    -0.02   0.01  -0.00     0.03  -0.05   0.09
  34   1     0.06  -0.07  -0.16    -0.04   0.03   0.06     0.05  -0.00  -0.00
  35   1    -0.08  -0.00   0.05     0.02  -0.01   0.03     0.05   0.02  -0.13
  36   1    -0.05   0.15   0.20     0.06  -0.10  -0.15    -0.07   0.14   0.22
  37   1    -0.00  -0.12  -0.16     0.00   0.03   0.03     0.00  -0.01  -0.01
  38   1     0.01   0.12   0.10    -0.00  -0.07  -0.06     0.01   0.12   0.11
  39   1    -0.04  -0.12  -0.17     0.04   0.04   0.06    -0.04  -0.01  -0.03
  40   1    -0.09   0.00   0.12     0.04  -0.02  -0.07    -0.06   0.07   0.13
  41   1     0.13  -0.10  -0.09    -0.06   0.03   0.02     0.06   0.00   0.03
  42   1     0.01  -0.05   0.04    -0.07   0.04   0.03     0.17  -0.07  -0.09
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1029.9356              1042.7004              1083.2062
 Red. masses --     6.1235                 4.1133                 9.2055
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7310                 2.1766                 0.9852
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.06   0.17     0.02   0.05  -0.09     0.01  -0.00   0.02
   2   6     0.11   0.14  -0.15    -0.09  -0.10   0.08     0.01   0.02  -0.00
   3   6    -0.11  -0.12   0.12     0.09   0.08  -0.05    -0.05  -0.09   0.06
   4   6     0.04   0.04  -0.16     0.04   0.03   0.16     0.04   0.09  -0.06
   5   6     0.09   0.07   0.04    -0.07  -0.06  -0.12     0.00  -0.06   0.01
   6   6    -0.05  -0.02   0.03    -0.14  -0.11  -0.05    -0.08  -0.00  -0.09
   7   6    -0.08   0.16  -0.12     0.11   0.11   0.02    -0.03   0.10   0.03
   8   6    -0.04  -0.14   0.17     0.09  -0.10  -0.10     0.05  -0.08  -0.04
   9   6     0.23  -0.04  -0.07    -0.06   0.09   0.15     0.09  -0.02   0.13
  10   6     0.04  -0.07  -0.22    -0.00  -0.05  -0.08    -0.27   0.11   0.11
  11   6    -0.13   0.04   0.15    -0.00  -0.10   0.02     0.15  -0.00  -0.18
  12   6    -0.00   0.07   0.05     0.09   0.11  -0.02     0.37  -0.20  -0.33
  13   6    -0.03  -0.12  -0.11    -0.08  -0.11  -0.02    -0.39   0.10   0.24
  14  17     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1    -0.06  -0.08   0.01     0.03   0.04  -0.01    -0.01  -0.01   0.01
  16   1     0.04   0.06  -0.08    -0.02  -0.03   0.03     0.00   0.01  -0.01
  17   1    -0.09  -0.11   0.04     0.04   0.05  -0.02    -0.01  -0.00  -0.00
  18   1     0.03   0.05  -0.01    -0.03  -0.04   0.01     0.01   0.01  -0.01
  19   1    -0.01   0.00  -0.05    -0.02  -0.02   0.02     0.02   0.01   0.01
  20   1    -0.04  -0.06   0.01     0.01   0.02   0.00    -0.04  -0.04   0.03
  21   1    -0.11  -0.13   0.04     0.05   0.06  -0.02    -0.03  -0.02   0.01
  22   1     0.01   0.03  -0.01     0.01  -0.01   0.02     0.02   0.02  -0.03
  23   1    -0.10  -0.07  -0.06     0.08   0.04   0.06     0.05   0.04  -0.00
  24   1    -0.13   0.02  -0.08     0.07  -0.07   0.05     0.01   0.01  -0.00
  25   1     0.21   0.02   0.14    -0.13   0.02  -0.06     0.07  -0.04   0.03
  26   1    -0.11   0.05  -0.08     0.10   0.00   0.05    -0.03  -0.02  -0.02
  27   1     0.14  -0.04   0.05    -0.13  -0.05  -0.11     0.01   0.01   0.02
  28   1    -0.14  -0.03  -0.06     0.19  -0.02   0.14    -0.01   0.05  -0.01
  29   1     0.02   0.10   0.08    -0.16   0.06  -0.08     0.07   0.01   0.04
  30   1     0.03   0.02   0.14    -0.13   0.11   0.06     0.09  -0.05   0.01
  31   1     0.02   0.03  -0.04     0.17  -0.09  -0.09     0.02   0.00  -0.03
  32   1    -0.08   0.02  -0.06    -0.26   0.15   0.06     0.06  -0.06  -0.00
  33   1     0.09  -0.10   0.03     0.09  -0.08   0.04     0.06  -0.07   0.05
  34   1    -0.11   0.09   0.01    -0.21   0.14   0.07    -0.09   0.06   0.07
  35   1     0.15  -0.06  -0.12     0.21  -0.11  -0.10    -0.05   0.05  -0.00
  36   1    -0.03   0.07   0.08     0.05  -0.01  -0.07    -0.00   0.06   0.09
  37   1    -0.09   0.11   0.15    -0.10   0.14   0.18     0.09  -0.01  -0.03
  38   1    -0.02   0.03   0.06    -0.02  -0.01   0.03     0.11  -0.02  -0.09
  39   1    -0.00   0.07   0.10     0.05   0.12   0.16     0.09  -0.07  -0.12
  40   1     0.00   0.07   0.06     0.02   0.07   0.03    -0.13   0.10   0.18
  41   1    -0.02   0.06   0.09    -0.08   0.10   0.13    -0.10   0.09   0.16
  42   1     0.19  -0.05  -0.14     0.15  -0.02  -0.12     0.02   0.01   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1089.6233              1097.3801              1110.3522
 Red. masses --     7.8240                 7.8735                 7.0753
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9280                 9.1146                 2.4706
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.03  -0.01     0.10   0.06   0.05    -0.06   0.01  -0.02
   2   6    -0.08  -0.10  -0.08    -0.28  -0.13  -0.26     0.11  -0.03   0.05
   3   6     0.17   0.27  -0.05     0.28   0.13   0.27    -0.07   0.14  -0.14
   4   6    -0.03  -0.20   0.16     0.14   0.17   0.14    -0.02  -0.26   0.01
   5   6    -0.09   0.20  -0.07    -0.21  -0.01  -0.21     0.03   0.17   0.12
   6   6     0.25  -0.05   0.22     0.01  -0.19  -0.02    -0.01  -0.16  -0.12
   7   6    -0.04  -0.16  -0.13     0.08   0.08   0.10     0.16  -0.01   0.24
   8   6    -0.07   0.10   0.20    -0.06  -0.03  -0.12    -0.12   0.16  -0.11
   9   6     0.17  -0.16  -0.14    -0.07   0.11   0.05    -0.17   0.09  -0.09
  10   6    -0.03   0.07  -0.07    -0.01  -0.05   0.06     0.17  -0.09   0.10
  11   6     0.03   0.02   0.07    -0.02   0.00  -0.08    -0.18   0.03  -0.05
  12   6     0.08  -0.07  -0.17    -0.00   0.02   0.09     0.20  -0.01   0.05
  13   6    -0.13   0.03   0.10     0.03  -0.00  -0.05    -0.14  -0.01  -0.04
  14  17    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   1     0.00  -0.00  -0.02    -0.07  -0.09  -0.01     0.04   0.05  -0.02
  16   1     0.02   0.02  -0.03     0.06   0.12  -0.13    -0.01  -0.05   0.03
  17   1    -0.02  -0.02  -0.00    -0.08  -0.05  -0.02     0.02  -0.01   0.02
  18   1    -0.06  -0.05  -0.01    -0.14  -0.12  -0.11     0.04   0.04   0.08
  19   1    -0.10  -0.06  -0.05    -0.16  -0.15  -0.06    -0.02   0.03  -0.03
  20   1     0.12   0.11  -0.06     0.02  -0.00   0.10     0.08   0.08  -0.12
  21   1     0.06   0.03   0.02     0.02   0.00   0.06     0.02  -0.03   0.02
  22   1    -0.05  -0.05   0.11    -0.05  -0.06   0.01     0.02   0.03   0.12
  23   1    -0.15  -0.11  -0.01     0.02  -0.01   0.06    -0.19  -0.11  -0.09
  24   1    -0.16   0.01  -0.07    -0.18  -0.04  -0.11    -0.07   0.07  -0.03
  25   1    -0.14   0.10  -0.03     0.03   0.02   0.05     0.01   0.02  -0.00
  26   1     0.09   0.04   0.04    -0.03  -0.05  -0.03    -0.17  -0.09  -0.11
  27   1     0.09  -0.05   0.02     0.15  -0.07   0.06    -0.05  -0.01  -0.02
  28   1    -0.10  -0.09  -0.06    -0.01   0.04  -0.00    -0.04   0.08  -0.04
  29   1    -0.16   0.00  -0.07     0.18  -0.00   0.10     0.17  -0.07   0.06
  30   1    -0.17   0.09   0.04     0.13  -0.07  -0.01    -0.04   0.03  -0.06
  31   1    -0.05  -0.00   0.10    -0.01   0.04  -0.07     0.10  -0.07  -0.05
  32   1     0.03  -0.00  -0.00     0.03  -0.04  -0.04    -0.01   0.01  -0.02
  33   1     0.12  -0.06  -0.08    -0.05   0.01   0.05     0.03  -0.01  -0.06
  34   1    -0.09   0.05  -0.02     0.08  -0.05   0.03     0.13  -0.09  -0.02
  35   1    -0.06   0.03   0.01     0.04  -0.01  -0.01     0.19  -0.13   0.01
  36   1     0.03   0.03   0.01    -0.04  -0.01   0.04    -0.11   0.03   0.13
  37   1    -0.03   0.06   0.06     0.05  -0.05  -0.06     0.05  -0.05  -0.03
  38   1     0.02  -0.08  -0.09     0.01   0.07   0.06     0.08   0.11   0.06
  39   1     0.05  -0.03  -0.05    -0.03   0.01   0.01    -0.01   0.01  -0.02
  40   1    -0.03   0.03   0.04    -0.01   0.00   0.01    -0.07   0.08   0.14
  41   1    -0.05   0.04   0.05     0.03  -0.02  -0.02     0.02   0.03   0.07
  42   1    -0.01   0.01   0.01     0.02  -0.01  -0.01     0.12  -0.05  -0.06
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1115.5555              1122.7261              1125.0315
 Red. masses --     8.3916                 7.7800                 7.6595
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3335                 1.2188                 0.8160
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.02    -0.05   0.01  -0.02    -0.01  -0.00  -0.01
   2   6    -0.07  -0.02  -0.10     0.13   0.00   0.12     0.04   0.02   0.06
   3   6     0.18   0.19  -0.05    -0.18  -0.04  -0.07    -0.11  -0.09   0.01
   4   6    -0.24  -0.28  -0.02     0.16   0.02   0.03     0.12   0.12   0.01
   5   6     0.24   0.09   0.19    -0.19   0.14  -0.08    -0.16   0.04  -0.11
   6   6    -0.03   0.10   0.01     0.21  -0.12   0.07     0.26   0.04   0.15
   7   6    -0.26   0.14  -0.15    -0.09   0.01  -0.02    -0.23  -0.03  -0.18
   8   6     0.26  -0.25  -0.06     0.05  -0.06  -0.01     0.23  -0.13  -0.05
   9   6    -0.10   0.07   0.17     0.08  -0.06   0.09    -0.29   0.16   0.01
  10   6    -0.10   0.02   0.09    -0.29   0.11   0.12     0.25  -0.12   0.05
  11   6     0.04  -0.06  -0.13     0.05  -0.17  -0.33    -0.10   0.09   0.13
  12   6     0.01   0.04   0.06     0.02   0.16   0.23     0.08  -0.08  -0.09
  13   6     0.03  -0.01  -0.02     0.09  -0.03  -0.12    -0.10   0.01   0.04
  14  17     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.02  -0.02   0.00     0.04   0.05  -0.02     0.01   0.01   0.00
  16   1     0.01   0.02  -0.03    -0.01  -0.05   0.04    -0.01  -0.01   0.01
  17   1    -0.02  -0.01  -0.00     0.03   0.00   0.02     0.01   0.01   0.00
  18   1    -0.05  -0.04  -0.04     0.05   0.04   0.08     0.02   0.02   0.02
  19   1    -0.06  -0.05  -0.03     0.04   0.06   0.01     0.04   0.03   0.02
  20   1     0.10   0.09  -0.02    -0.01  -0.00  -0.07    -0.03  -0.03   0.00
  21   1     0.09   0.10  -0.02    -0.05  -0.09   0.02    -0.05  -0.06   0.01
  22   1    -0.12  -0.12   0.01     0.07   0.08   0.08     0.05   0.05   0.01
  23   1    -0.17  -0.16  -0.02    -0.00   0.06  -0.05     0.08   0.09  -0.00
  24   1     0.12   0.02   0.09    -0.18   0.05  -0.11    -0.12   0.02  -0.08
  25   1     0.10   0.02   0.08    -0.11   0.04  -0.06    -0.11   0.02  -0.07
  26   1    -0.04   0.04  -0.02     0.06  -0.05   0.03     0.11   0.00   0.07
  27   1     0.04   0.04   0.04     0.08  -0.02   0.05     0.12   0.01   0.08
  28   1    -0.08   0.04  -0.05    -0.12   0.02  -0.08    -0.12  -0.01  -0.09
  29   1    -0.10   0.04  -0.07    -0.04  -0.01  -0.04    -0.17  -0.01  -0.12
  30   1     0.21  -0.14  -0.02     0.03  -0.02   0.00     0.15  -0.13  -0.07
  31   1     0.11  -0.07  -0.05     0.06  -0.05  -0.02     0.10  -0.08  -0.01
  32   1    -0.05   0.03   0.05     0.06  -0.04   0.02    -0.14   0.10   0.04
  33   1    -0.07   0.03   0.07     0.09  -0.07   0.02    -0.11   0.08  -0.01
  34   1    -0.02   0.01   0.04    -0.17   0.10   0.07     0.19  -0.12  -0.03
  35   1     0.00  -0.00   0.01    -0.03   0.02   0.01     0.11  -0.08   0.02
  36   1     0.00  -0.03  -0.03    -0.01  -0.07  -0.08    -0.04   0.03   0.07
  37   1     0.03  -0.05  -0.06     0.06  -0.13  -0.18    -0.00   0.04   0.08
  38   1    -0.00   0.05   0.05     0.01   0.14   0.14     0.03  -0.01  -0.03
  39   1    -0.01   0.03   0.04    -0.03   0.12   0.14     0.01  -0.06  -0.08
  40   1     0.01  -0.00  -0.01     0.01   0.01   0.01    -0.03   0.03   0.05
  41   1     0.01  -0.00  -0.01     0.06  -0.02  -0.03    -0.02   0.02   0.04
  42   1     0.01  -0.00  -0.01     0.06  -0.03  -0.04     0.02  -0.01  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1139.7405              1156.2512              1178.5693
 Red. masses --     8.0348                 7.4881                 6.4545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5665                 5.1537                 1.6101
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.01   0.04     0.01   0.05   0.08    -0.04   0.07   0.05
   2   6    -0.12   0.01  -0.11    -0.03  -0.10  -0.20     0.06  -0.11  -0.11
   3   6     0.11  -0.07   0.16    -0.04   0.03   0.29    -0.06   0.06   0.14
   4   6    -0.07   0.13  -0.10     0.09  -0.03  -0.27     0.04  -0.05  -0.13
