 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.648529    1.347116   -1.766730
    2          6             0       -3.199480    2.618155   -1.120104
    3          6             0       -2.386277    2.368303    0.145974
    4          6             0       -1.134932    1.528306   -0.095739
    5          6             0       -0.376830    1.212294    1.187769
    6          7             0        0.751475    0.304978    0.957427
    7          6             0        0.646178   -1.168002    1.132670
    8          6             0        2.016853   -1.698520    0.545266
    9          6             0        1.877484   -2.697761   -0.565462
   10          6             0        0.702070   -3.100916   -1.045377
   11          6             0       -0.546116   -2.612718   -0.510084
   12          6             0       -0.586257   -1.736906    0.489795
   13          6             0        1.950725    0.686720    0.338462
   14          6             0        2.741038   -0.444884    0.094171
   15          6             0        3.978967   -0.310182   -0.497933
   16          6             0        4.425962    0.953555   -0.849057
   17          6             0        3.642629    2.073220   -0.610786
   18          6             0        2.403270    1.952058   -0.016932
   19         17             0       -4.141791   -0.842177    0.982136
   20          1             0       -2.866044    0.869091   -2.235052
   21          1             0       -4.384581    1.503129   -2.470528
   22          1             0       -4.014070    0.697529   -1.053947
   23          1             0       -4.074857    3.235950   -0.883682
   24          1             0       -2.611180    3.205391   -1.834857
   25          1             0       -3.017847    1.862178    0.885397
   26          1             0       -2.103181    3.319242    0.613552
   27          1             0       -0.471722    2.034961   -0.805502
   28          1             0       -1.407559    0.588836   -0.587086
   29          1             0       -1.043659    0.753169    1.922983
   30          1             0       -0.002613    2.128913    1.653476
   31          1             0        0.606881   -1.365989    2.214660
   32          1             0        2.599224   -2.158951    1.357155
   33          1             0        2.785531   -3.077757   -1.006794
   34          1             0        0.669884   -3.811577   -1.855936
   35          1             0       -1.465709   -2.977324   -0.939060
   36          1             0       -1.543274   -1.394351    0.849198
   37          1             0        4.581822   -1.183015   -0.682564
   38          1             0        5.392412    1.066810   -1.313131
   39          1             0        4.006473    3.048758   -0.890869
   40          1             0        1.791976    2.815761    0.176619
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -158.6485                35.0886                37.7876
 Red. masses --    16.8905                13.9688                12.1266
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   106.5701                 0.5140                 4.4008
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.00   0.25  -0.24    -0.01  -0.13   0.01     0.01   0.01   0.06
  34   1    -0.01   0.21  -0.19    -0.03  -0.08   0.05     0.03   0.01   0.02
  35   1    -0.00   0.12  -0.10    -0.01  -0.12   0.07     0.00   0.19  -0.17
  36   1     0.01   0.04  -0.03    -0.06  -0.13   0.05     0.03   0.17  -0.13
  37   1    -0.07   0.02   0.12    -0.05  -0.00   0.00     0.01  -0.00   0.00
  38   1     0.10   0.02   0.09     0.01   0.02  -0.08    -0.01  -0.04   0.07
  39   1    -0.05  -0.02   0.15    -0.07  -0.05  -0.06     0.06   0.04   0.07
  40   1     0.05  -0.01   0.09    -0.02   0.04  -0.06     0.00  -0.07   0.06
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   838.2600               840.2823               861.7108
 Red. masses --     3.8563                 4.9664                 4.8287
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7383                16.8854                 6.3343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.02  -0.01    -0.07  -0.06   0.02     0.11   0.17   0.00
   2   6     0.04  -0.02  -0.02    -0.11   0.05   0.06     0.07  -0.14  -0.05
   3   6    -0.01  -0.02  -0.00     0.04   0.07   0.01    -0.15  -0.20  -0.05
   4   6    -0.03  -0.01   0.02     0.07   0.02  -0.05    -0.02   0.06   0.01
   5   6     0.04   0.02  -0.03    -0.09  -0.05   0.05     0.07   0.17  -0.02
   6   7     0.05   0.08  -0.03    -0.10  -0.14   0.04    -0.06  -0.12   0.00
   7   6     0.00   0.02   0.09     0.00  -0.05  -0.19     0.01  -0.20  -0.04
   8   6     0.05   0.01  -0.03    -0.11  -0.04   0.07    -0.10   0.05  -0.05
   9   6     0.03   0.02  -0.05    -0.07  -0.03   0.09    -0.06  -0.04   0.12
  10   6     0.00   0.08  -0.03    -0.00  -0.16   0.07     0.00  -0.08   0.03
  11   6    -0.06  -0.12   0.04     0.11   0.24  -0.07     0.09   0.14  -0.03
  12   6    -0.04  -0.05  -0.00     0.09   0.09   0.01     0.05   0.12  -0.04
  13   6     0.03  -0.01   0.02    -0.02   0.03   0.02    -0.02  -0.01  -0.01
  14   6    -0.02   0.01   0.01     0.03  -0.03  -0.02     0.04   0.03   0.04
  15   6     0.00   0.05   0.13     0.11  -0.06   0.00     0.04  -0.05  -0.00
  16   6     0.12   0.02   0.22     0.06   0.02   0.11    -0.03  -0.01   0.03
  17   6    -0.03  -0.04  -0.02     0.02   0.05  -0.03     0.02   0.06  -0.05
  18   6    -0.14  -0.08  -0.28    -0.07   0.09  -0.14     0.02   0.02  -0.02
  19  17     0.00  -0.00   0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
  20   1    -0.05  -0.08  -0.01     0.12   0.18   0.03    -0.11  -0.17  -0.00
  21   1    -0.02   0.02   0.03     0.05  -0.04  -0.07    -0.06   0.02   0.09
  22   1    -0.01   0.07   0.05     0.01  -0.17  -0.13     0.03   0.24   0.18
  23   1    -0.02  -0.07   0.04     0.05   0.17  -0.10    -0.04  -0.15   0.07
  24   1    -0.04   0.07   0.01     0.09  -0.16  -0.03    -0.02   0.13   0.10
  25   1    -0.02   0.03   0.01     0.05  -0.09  -0.04    -0.03   0.18   0.15
  26   1     0.01  -0.00  -0.02    -0.06  -0.00   0.09     0.09   0.03  -0.26
  27   1    -0.02   0.02   0.01     0.09  -0.08  -0.01    -0.17   0.07  -0.11
  28   1     0.01  -0.00  -0.01    -0.06   0.01   0.02     0.10  -0.07   0.12
  29   1     0.03  -0.05  -0.03    -0.04   0.10   0.07    -0.10  -0.07  -0.18
  30   1    -0.04   0.01   0.02     0.08  -0.01  -0.08    -0.02  -0.05   0.21
  31   1     0.02   0.04   0.03    -0.04  -0.07  -0.06    -0.00  -0.12  -0.02
  32   1     0.03  -0.01  -0.03    -0.07   0.01   0.06    -0.01   0.04  -0.01
  33   1    -0.00  -0.11   0.06     0.00   0.22  -0.13     0.00   0.19  -0.10
  34   1     0.01  -0.03   0.04    -0.02   0.08  -0.09    -0.00   0.04  -0.04
  35   1    -0.00   0.09  -0.12     0.01  -0.17   0.23     0.01  -0.12   0.16
  36   1    -0.02   0.09  -0.11     0.04  -0.17   0.21     0.02  -0.15   0.16
  37   1    -0.16  -0.03  -0.27    -0.01  -0.01  -0.13     0.00  -0.01  -0.04
  38   1    -0.16  -0.05  -0.36    -0.08  -0.00  -0.18    -0.02  -0.01  -0.02
  39   1    -0.02  -0.01   0.01     0.03   0.00  -0.03     0.05   0.02   0.04
  40   1     0.25   0.04   0.56     0.13   0.07   0.25     0.01   0.00   0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   883.4379               887.9639               898.4443
 Red. masses --     8.4181                 4.3884                 6.9480
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8038                 0.5918                31.3072
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.06  -0.05     0.00   0.00   0.01    -0.13  -0.20  -0.35
   2   6    -0.02   0.07  -0.01     0.00  -0.01   0.01    -0.08   0.33  -0.05
   3   6     0.04   0.04   0.06     0.00   0.00  -0.01     0.11   0.02   0.37
   4   6     0.02  -0.03   0.01    -0.00   0.00  -0.00     0.12  -0.08  -0.06
   5   6     0.04  -0.07  -0.02    -0.02   0.02   0.01    -0.02   0.04   0.02
   6   7    -0.04   0.00  -0.02     0.02   0.01   0.00    -0.07  -0.00   0.00
   7   6    -0.09   0.22   0.32     0.02  -0.06  -0.08    -0.00  -0.01  -0.04
   8   6     0.35   0.24  -0.10    -0.10  -0.10   0.04    -0.05  -0.03   0.01
   9   6     0.01  -0.18   0.02     0.00   0.09  -0.04     0.02   0.04  -0.04
  10   6    -0.03  -0.08  -0.08     0.01  -0.01   0.07    -0.00  -0.01   0.06
  11   6    -0.04   0.03  -0.13     0.01  -0.00   0.02    -0.01  -0.00   0.01
  12   6    -0.16   0.05  -0.08     0.05  -0.01   0.01     0.06  -0.00  -0.00
  13   6    -0.02  -0.08  -0.01    -0.01   0.02  -0.05    -0.02   0.01   0.01
  14   6     0.06   0.12   0.03    -0.04  -0.05  -0.05     0.01  -0.02  -0.01
  15   6     0.00  -0.06   0.12     0.17   0.07   0.33     0.04  -0.03  -0.02
  16   6    -0.22  -0.05   0.09     0.01  -0.00  -0.17     0.00   0.00  -0.01
  17   6    -0.01   0.12  -0.14    -0.11  -0.07  -0.19     0.02   0.02   0.01
  18   6     0.13  -0.21   0.01     0.01   0.08   0.11    -0.00   0.03  -0.01
  19  17     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.00
  20   1     0.01  -0.01   0.01     0.01   0.01  -0.00    -0.04  -0.21   0.07
  21   1    -0.01  -0.06  -0.02     0.01   0.01  -0.00    -0.13  -0.42  -0.07
  22   1     0.01   0.00   0.01    -0.00  -0.01  -0.01     0.09   0.23   0.23
  23   1    -0.01   0.02  -0.02     0.01   0.00   0.00    -0.07   0.05  -0.11
  24   1    -0.00   0.01  -0.01     0.00  -0.01  -0.00     0.06   0.13   0.10
  25   1     0.00  -0.02  -0.01     0.00  -0.00  -0.01     0.07   0.00   0.13
  26   1     0.01  -0.01   0.06    -0.00   0.00  -0.00     0.13  -0.04   0.14
  27   1     0.02   0.01   0.03     0.00  -0.00   0.00     0.01  -0.01  -0.02
  28   1    -0.00   0.01  -0.03    -0.00   0.00  -0.00     0.03  -0.03  -0.01
  29   1     0.03  -0.01   0.02    -0.00   0.01   0.01    -0.04   0.02  -0.02
  30   1     0.01   0.00  -0.04    -0.00   0.01  -0.00    -0.01   0.01   0.01
  31   1    -0.03   0.04   0.08    -0.00  -0.01  -0.02    -0.01  -0.01  -0.01
  32   1     0.20   0.14  -0.06    -0.04  -0.03   0.01    -0.04  -0.02   0.01
  33   1    -0.04   0.13  -0.25     0.01  -0.08   0.10     0.00  -0.08   0.07
  34   1    -0.01  -0.04  -0.00     0.01   0.08  -0.05    -0.00   0.08  -0.05
  35   1    -0.01  -0.15   0.08     0.00   0.02  -0.01    -0.01   0.02  -0.01
  36   1    -0.09  -0.17   0.03     0.03   0.04  -0.00     0.02   0.01   0.01
  37   1    -0.10  -0.04  -0.16    -0.27  -0.06  -0.60     0.02  -0.00  -0.01
  38   1    -0.04  -0.05   0.07     0.14   0.05   0.24     0.00   0.01   0.01
  39   1     0.09   0.05   0.17     0.14   0.02   0.32    -0.01  -0.00  -0.04
  40   1    -0.03  -0.10  -0.02    -0.04   0.02  -0.11     0.01   0.02  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   904.8297               905.9821               915.0691
 Red. masses --     3.5945                 5.0498                 9.1385
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4410                 1.9969                 0.8122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02   0.02    -0.02  -0.04  -0.03    -0.01  -0.03  -0.04
   2   6     0.00  -0.03  -0.00     0.00   0.05  -0.00    -0.00   0.04   0.00
   3   6    -0.02  -0.01  -0.02     0.02   0.02   0.03     0.02   0.00   0.03
   4   6     0.00   0.01   0.00    -0.00  -0.02   0.00     0.00  -0.01  -0.02
   5   6     0.01  -0.01  -0.01    -0.01   0.02   0.00    -0.05   0.06   0.03
   6   7    -0.01  -0.02   0.02     0.02   0.04  -0.03     0.04   0.03  -0.00
   7   6    -0.01   0.03  -0.03    -0.00  -0.05   0.11     0.08  -0.11  -0.31
   8   6     0.12   0.05   0.00    -0.21  -0.06  -0.04     0.27  -0.07   0.16
   9   6    -0.07   0.04  -0.00     0.13  -0.21   0.11    -0.29   0.11   0.18
  10   6    -0.01  -0.12  -0.03     0.01   0.33  -0.04     0.01  -0.07  -0.36
  11   6     0.07   0.02   0.02    -0.13  -0.03  -0.07     0.29   0.06   0.16
  12   6    -0.08   0.02   0.02     0.15  -0.04  -0.06    -0.30   0.03   0.16
  13   6    -0.06  -0.03  -0.07     0.02   0.02  -0.05     0.00   0.01   0.02
  14   6     0.05   0.05   0.06    -0.02  -0.06   0.03    -0.03  -0.01  -0.06
  15   6     0.02  -0.02   0.06     0.02   0.05   0.04    -0.03   0.03   0.04
  16   6    -0.15  -0.04  -0.17     0.06   0.01  -0.12    -0.00  -0.01   0.02
  17   6     0.14   0.07   0.25     0.01  -0.06   0.09    -0.02  -0.03  -0.02
  18   6    -0.00  -0.06  -0.08    -0.06   0.08  -0.00     0.01  -0.00   0.02
  19  17    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  20   1    -0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.01  -0.02   0.00
  21   1     0.00   0.02   0.01    -0.01  -0.03  -0.01    -0.01  -0.04  -0.01
  22   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.02   0.02
  23   1     0.00  -0.01   0.00    -0.00   0.01  -0.00    -0.01   0.01  -0.01
  24   1     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.01   0.01   0.01
  25   1    -0.00   0.00   0.00    -0.00  -0.01  -0.00     0.01  -0.00   0.01
  26   1    -0.01   0.01  -0.02     0.02  -0.01   0.03     0.02  -0.01   0.02
  27   1    -0.00  -0.01  -0.01     0.01   0.01   0.02     0.00  -0.00  -0.00
  28   1    -0.00  -0.00   0.02     0.01   0.00  -0.02     0.01  -0.00  -0.00
  29   1    -0.00  -0.00  -0.01     0.01  -0.01   0.01    -0.01   0.01   0.01
  30   1     0.01  -0.01   0.01    -0.03   0.02  -0.01    -0.02   0.01   0.01
  31   1     0.01  -0.00  -0.01    -0.01   0.01   0.03     0.07  -0.03  -0.08
  32   1     0.04   0.02  -0.00    -0.08  -0.04  -0.00     0.09  -0.04   0.02
  33   1    -0.02  -0.06   0.06     0.03   0.33  -0.31    -0.05   0.18  -0.02
  34   1     0.00   0.09  -0.12    -0.00  -0.39   0.41     0.02  -0.34   0.18
  35   1     0.02   0.01   0.00    -0.04  -0.04   0.01     0.09   0.10  -0.07
  36   1    -0.04  -0.02  -0.01     0.06   0.01   0.02    -0.10   0.07  -0.07
  37   1    -0.10  -0.03  -0.20    -0.04   0.00  -0.12    -0.04  -0.00  -0.03
  38   1     0.19   0.03   0.44     0.09   0.04   0.14    -0.02  -0.02  -0.03
  39   1    -0.25  -0.05  -0.56    -0.08  -0.03  -0.15     0.02  -0.00   0.05
  40   1     0.11   0.00   0.24     0.03   0.04   0.06    -0.02  -0.01  -0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   937.5146               947.0224               970.7451
 Red. masses --     3.2111                 7.4605                 6.4881
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2247                 1.5348                 8.9482
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.05  -0.00    -0.08  -0.23  -0.01     0.09   0.21  -0.02
   2   6     0.02   0.04   0.01     0.11   0.22   0.03    -0.16  -0.22   0.01
   3   6     0.03   0.02   0.00     0.08   0.05   0.02    -0.03   0.05  -0.01
   4   6    -0.03  -0.02   0.02    -0.11  -0.10   0.02     0.08   0.03  -0.09
   5   6    -0.04   0.03  -0.01    -0.02   0.22   0.01    -0.18  -0.02   0.10
   6   7     0.05   0.05  -0.04     0.15   0.12  -0.13     0.17   0.11  -0.11
   7   6     0.03  -0.08   0.02     0.12  -0.35   0.14     0.16  -0.11   0.16
   8   6    -0.04  -0.00  -0.04    -0.11   0.02  -0.17    -0.07  -0.02  -0.17
   9   6    -0.01   0.02   0.03    -0.07   0.05   0.12    -0.05   0.04   0.12
  10   6     0.01  -0.04   0.04     0.05  -0.05   0.04     0.06  -0.03   0.02
  11   6     0.00  -0.19   0.17     0.02   0.07  -0.08    -0.03  -0.01  -0.07
  12   6    -0.02   0.23  -0.20    -0.13   0.05  -0.02    -0.17   0.06  -0.04
  13   6     0.03  -0.00  -0.02     0.10  -0.01  -0.06     0.14  -0.00  -0.07
  14   6    -0.00  -0.01   0.02     0.01   0.01   0.08    -0.00  -0.06   0.06
  15   6    -0.02   0.02   0.00    -0.10   0.08   0.01    -0.12   0.11   0.03
  16   6     0.02   0.00  -0.01     0.03  -0.00  -0.02     0.05   0.00  -0.03
  17   6    -0.02  -0.03   0.01    -0.04  -0.09   0.04    -0.05  -0.12   0.04
  18   6    -0.01  -0.01   0.00    -0.02  -0.03   0.01    -0.03   0.01   0.02
  19  17     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  20   1     0.01   0.02  -0.01     0.00   0.02  -0.05    -0.03  -0.06   0.03
  21   1     0.01   0.01  -0.01     0.04   0.06  -0.03    -0.05  -0.06   0.04
  22   1    -0.01  -0.04  -0.03    -0.07  -0.17  -0.13     0.06   0.20   0.15
  23   1     0.01   0.00   0.02     0.02   0.02   0.09    -0.05  -0.00  -0.16
  24   1    -0.03   0.00  -0.03    -0.10   0.04  -0.12     0.15  -0.06   0.15
  25   1    -0.02  -0.00  -0.03    -0.12   0.04  -0.09     0.20  -0.13   0.07
  26   1     0.02  -0.02   0.04     0.15  -0.09   0.14    -0.20   0.09  -0.06
  27   1     0.01   0.04   0.05    -0.07   0.12   0.07     0.21  -0.16   0.03
  28   1     0.03   0.00  -0.03     0.11  -0.01  -0.09    -0.13   0.05  -0.03
  29   1     0.02  -0.00   0.02     0.04  -0.09  -0.05     0.07   0.05   0.16
  30   1    -0.03   0.03  -0.03    -0.16   0.08   0.08    -0.05   0.08  -0.14
  31   1     0.01  -0.02   0.00     0.11  -0.09   0.03     0.14  -0.01   0.04
  32   1     0.02  -0.00  -0.03     0.07   0.01  -0.11     0.07  -0.04  -0.12
  33   1     0.00   0.05  -0.01     0.02   0.04   0.08     0.02   0.06   0.06
  34   1     0.01   0.03  -0.02     0.07   0.12  -0.11     0.10   0.06  -0.05
  35   1     0.02   0.40  -0.38     0.03  -0.24   0.14     0.03  -0.14   0.01
  36   1    -0.02  -0.51   0.46    -0.03   0.05  -0.04    -0.05  -0.03   0.01
  37   1    -0.01   0.01   0.01    -0.03   0.01   0.05    -0.03   0.03   0.04
  38   1     0.01   0.00   0.00     0.01  -0.01   0.01     0.01  -0.01  -0.00
  39   1    -0.01  -0.00   0.01    -0.03  -0.02   0.01    -0.03  -0.03   0.01
  40   1    -0.00  -0.01   0.01    -0.03  -0.03   0.03    -0.03  -0.02   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   988.8187              1012.1696              1027.0325
 Red. masses --     5.5082                 8.7086                 7.7465
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.4839                 0.9758                10.2427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.21  -0.15   0.08     0.00  -0.00   0.01    -0.02  -0.09  -0.00
   2   6    -0.20   0.18   0.06    -0.01   0.00  -0.00     0.07   0.11   0.04
   3   6    -0.20   0.15   0.03    -0.00   0.00   0.00    -0.05  -0.07  -0.03
   4   6     0.16  -0.18  -0.26     0.01  -0.01   0.00     0.02   0.07  -0.01
   5   6     0.09   0.02   0.21     0.01  -0.01  -0.00    -0.00  -0.09   0.01
   6   7    -0.01  -0.04  -0.02    -0.02  -0.02   0.02    -0.13  -0.15   0.09
   7   6    -0.02   0.03  -0.02    -0.15   0.08   0.02     0.28   0.42   0.09
   8   6     0.01   0.01   0.02     0.10  -0.16  -0.23     0.01  -0.18  -0.18
   9   6     0.01  -0.01  -0.02    -0.27   0.06   0.13    -0.04   0.06   0.15
  10   6    -0.01  -0.00  -0.00    -0.20   0.28   0.33     0.13  -0.02  -0.00
  11   6    -0.00  -0.00   0.01     0.46  -0.02  -0.02    -0.16  -0.06  -0.08
  12   6     0.02  -0.00  -0.00     0.13  -0.12  -0.11    -0.21   0.05  -0.01
  13   6    -0.02  -0.00   0.00     0.01  -0.01  -0.01    -0.07   0.00   0.03
  14   6     0.00   0.01  -0.00     0.01  -0.06   0.02    -0.01  -0.17  -0.00
  15   6     0.01  -0.01   0.00    -0.03   0.03   0.00     0.00   0.02   0.00
  16   6    -0.00  -0.00   0.00     0.03  -0.01  -0.01     0.04   0.01  -0.02
  17   6     0.01   0.01  -0.01     0.00  -0.01  -0.00     0.04  -0.00  -0.02
  18   6     0.00  -0.00  -0.00    -0.03   0.08   0.00    -0.05   0.13   0.01
  19  17     0.01   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  20   1    -0.22  -0.25  -0.22    -0.00   0.00  -0.00    -0.01  -0.01  -0.02
  21   1     0.02   0.42   0.16     0.00   0.01   0.00     0.01   0.02  -0.01
  22   1    -0.17  -0.02  -0.08    -0.00  -0.00  -0.00    -0.02  -0.05  -0.04
  23   1    -0.18   0.01  -0.33    -0.00   0.00  -0.00     0.02   0.01   0.05
  24   1     0.09  -0.03   0.07    -0.00  -0.00  -0.01    -0.02   0.04  -0.01
  25   1    -0.02   0.02   0.02    -0.00   0.00  -0.00    -0.06   0.07   0.01
  26   1     0.06  -0.03   0.07     0.00  -0.00   0.00     0.06  -0.02  -0.05
  27   1     0.06  -0.04  -0.04    -0.00   0.00   0.00    -0.10   0.02  -0.10
  28   1     0.11  -0.07  -0.06     0.00  -0.00  -0.00     0.03  -0.03   0.08
  29   1    -0.00  -0.01   0.02    -0.00   0.00  -0.00    -0.13   0.10  -0.04
  30   1     0.02  -0.01   0.08     0.01  -0.00  -0.01     0.18  -0.11   0.03
  31   1    -0.02   0.01  -0.01    -0.05   0.01   0.00     0.29   0.06   0.03
  32   1    -0.01   0.01   0.02     0.05  -0.13  -0.13    -0.05  -0.24  -0.11
  33   1    -0.00  -0.01  -0.01    -0.22  -0.11  -0.14     0.05   0.11   0.09
  34   1    -0.01  -0.01   0.00    -0.10   0.11   0.07     0.22   0.02  -0.03
  35   1    -0.01   0.03  -0.01     0.21  -0.08  -0.09     0.01  -0.09  -0.08
  36   1     0.01  -0.01   0.01    -0.09  -0.19  -0.22    -0.07  -0.02   0.01
  37   1    -0.00  -0.00  -0.00    -0.01   0.01   0.02     0.05   0.04  -0.03
  38   1     0.00  -0.00   0.00     0.01  -0.02  -0.00     0.01  -0.02  -0.01
  39   1     0.01   0.00   0.00     0.03  -0.01  -0.01     0.06  -0.02  -0.02
  40   1     0.00   0.00  -0.00     0.00   0.03  -0.00     0.04   0.08  -0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1047.1300              1063.0472              1078.2085
 Red. masses --     9.6243                 9.3079                 6.3741
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.4410                 8.7882                 2.0787
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.23  -0.11    -0.00   0.14   0.07    -0.02   0.04  -0.00
   2   6     0.17   0.24   0.36    -0.08  -0.15  -0.27     0.02  -0.07  -0.03
   3   6    -0.08  -0.11  -0.32     0.05   0.04   0.26     0.04   0.02   0.03
   4   6    -0.14   0.19  -0.10     0.10  -0.08   0.02    -0.10   0.01  -0.16
   5   6    -0.13  -0.01   0.17    -0.21   0.11   0.00     0.06  -0.00   0.17
   6   7     0.14  -0.18  -0.02     0.06  -0.28   0.00     0.00  -0.03  -0.01
   7   6    -0.10   0.05  -0.01    -0.11   0.14  -0.01     0.05   0.05  -0.00
   8   6     0.06   0.16   0.02     0.11   0.17  -0.04    -0.01  -0.01   0.01
   9   6     0.03  -0.03  -0.05     0.02  -0.00  -0.02    -0.00  -0.00  -0.00
  10   6    -0.03  -0.02  -0.02     0.00  -0.04  -0.05     0.01  -0.00  -0.00
  11   6     0.02   0.01   0.02    -0.03   0.02   0.03    -0.00  -0.01  -0.01
  12   6     0.06  -0.03   0.01     0.05  -0.01   0.03    -0.03   0.01  -0.00
  13   6     0.24  -0.05  -0.11     0.29  -0.10  -0.13     0.02  -0.04  -0.01
  14   6     0.01  -0.07   0.02     0.03  -0.19   0.03    -0.05   0.03   0.02
  15   6    -0.14   0.14   0.05    -0.19   0.22   0.06     0.01  -0.25   0.03
  16   6     0.04  -0.03  -0.02     0.07  -0.04  -0.03     0.35  -0.05  -0.16
  17   6    -0.02  -0.10   0.02    -0.00  -0.13   0.02     0.03   0.37  -0.05
  18   6    -0.05   0.07   0.02    -0.10   0.18   0.03    -0.19   0.07   0.08
  19  17     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  20   1    -0.03  -0.10  -0.02     0.03   0.08   0.02     0.02   0.03   0.02
  21   1    -0.02  -0.07  -0.01     0.02   0.04  -0.00    -0.00  -0.03  -0.01
  22   1    -0.01  -0.02   0.01     0.01  -0.01  -0.02     0.02   0.01   0.01
  23   1     0.08   0.09   0.12    -0.05  -0.08  -0.05     0.01  -0.02   0.02
  24   1     0.14   0.06   0.17    -0.13  -0.02  -0.14    -0.02  -0.01  -0.03
  25   1     0.06   0.01   0.00    -0.08   0.04   0.01     0.01  -0.02  -0.01
  26   1    -0.03   0.02  -0.18     0.09  -0.05   0.13     0.02  -0.02   0.04
  27   1    -0.02  -0.03  -0.07    -0.05   0.04  -0.03    -0.06   0.04  -0.05
  28   1    -0.08   0.03   0.04     0.09  -0.05   0.03    -0.02   0.01  -0.06
  29   1    -0.03   0.07   0.09    -0.19   0.13  -0.06     0.03  -0.00   0.06
  30   1     0.09  -0.04   0.01     0.04  -0.02   0.01     0.01  -0.00   0.05
  31   1    -0.11  -0.04  -0.01    -0.08  -0.09  -0.02     0.04   0.00  -0.00
  32   1     0.02   0.13   0.05     0.02   0.11   0.04    -0.00  -0.00   0.00
  33   1    -0.01  -0.04  -0.03     0.00  -0.01  -0.01    -0.02  -0.01  -0.02
  34   1    -0.06  -0.00  -0.00     0.00  -0.01  -0.02     0.01  -0.00   0.00
  35   1    -0.02   0.05   0.02    -0.05   0.07   0.04     0.01  -0.02  -0.02
  36   1     0.01  -0.00  -0.01     0.02   0.02  -0.00    -0.01  -0.01   0.01
  37   1    -0.05   0.03   0.02    -0.03   0.08   0.01    -0.30  -0.32   0.17
  38   1     0.02  -0.08   0.00     0.03  -0.14  -0.00     0.12  -0.12  -0.04
  39   1     0.03  -0.04  -0.01     0.10  -0.08  -0.04    -0.11   0.17   0.03
  40   1    -0.07  -0.03   0.04    -0.09  -0.00   0.04    -0.34  -0.21   0.18
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1084.0897              1105.9090              1121.7322
