 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.693377    0.220593    1.606387
    2          6             0        4.947345    0.274276    0.816602
    3          6             0        4.682668   -0.050236   -0.646066
    4          8             0        3.681470    0.815969   -1.189804
    5          6             0        2.371788    0.346096   -1.098499
    6          6             0        1.997430   -0.954623   -1.422315
    7          6             0        0.698528   -1.388386   -1.264970
    8          6             0       -0.307176   -0.556790   -0.771978
    9          6             0        0.025823    0.789989   -0.451932
   10          6             0       -0.952641    1.691625    0.056100
   11          6             0       -0.562303    2.989754    0.363297
   12          6             0        0.744729    3.419537    0.182371
   13          6             0        1.691892    2.562031   -0.308600
   14          6             0        1.357504    1.242972   -0.633447
   15          6             0       -1.669868   -1.021912   -0.579802
   16          6             0       -2.053555   -2.327211   -0.866749
   17          6             0       -3.360207   -2.761584   -0.681804
   18          6             0       -4.314131   -1.906698   -0.206252
   19          6             0       -3.986953   -0.572939    0.105645
   20          6             0       -4.959697    0.318157    0.597867
   21          6             0       -4.628539    1.608766    0.897943
   22          6             0       -3.325537    2.061049    0.722658
   23          6             0       -2.322933    1.228743    0.241276
   24          6             0       -2.653831   -0.119416   -0.078671
   25         17             0        2.154430   -2.890299    1.503288
   26          1             0        2.993269    0.848126    1.184908
   27          1             0        3.827482    0.499805    2.592276
   28          1             0        3.282102   -0.732214    1.592080
   29          1             0        5.694343   -0.407298    1.241221
   30          1             0        5.374520    1.281254    0.890489
   31          1             0        4.366452   -1.090704   -0.758413
   32          1             0        5.585107    0.074649   -1.255570
   33          1             0        2.733865   -1.622698   -1.832957
   34          1             0        0.465262   -2.403675   -1.532908
   35          1             0       -1.281628    3.688788    0.751748
   36          1             0        1.014625    4.434846    0.427709
   37          1             0        2.706974    2.891285   -0.461215
   38          1             0       -1.329710   -3.029575   -1.240680
   39          1             0       -3.622483   -3.781413   -0.916201
   40          1             0       -5.327272   -2.244932   -0.064177
   41          1             0       -5.969738   -0.031457    0.734621
   42          1             0       -5.382144    2.282941    1.273805
   43          1             0       -3.101961    3.084038    0.968456
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -142.2026               -26.3179                -9.2228
 Red. masses --    20.3362                18.4798                14.1864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   109.0159                 3.1132                 1.2706
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  42   1    -0.00   0.01  -0.07     0.00   0.04   0.03    -0.07  -0.03   0.03
  43   1     0.03  -0.01   0.02     0.03   0.03  -0.02     0.02   0.04  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   588.6451               608.2559               619.9976
 Red. masses --    10.5205                10.6704                 9.5329
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0022                 9.8213                 0.4074
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.01     0.01   0.01  -0.00    -0.00   0.00  -0.00
   2   6    -0.01  -0.00  -0.01     0.02  -0.01   0.03     0.00   0.00   0.00
   3   6    -0.01   0.01  -0.01     0.08  -0.07   0.01     0.00   0.00  -0.00
   4   8     0.01   0.06   0.07    -0.07  -0.21  -0.03    -0.00  -0.01   0.00
   5   6     0.01  -0.04  -0.27    -0.17   0.22   0.00    -0.00  -0.00   0.04
   6   6     0.01  -0.17   0.09     0.04   0.25   0.08     0.01  -0.01   0.04
   7   6    -0.08  -0.01  -0.14     0.12   0.08  -0.03     0.00   0.01  -0.01
   8   6     0.05  -0.04   0.18     0.04  -0.04  -0.01     0.10  -0.13   0.42
   9   6     0.12   0.02   0.06    -0.19  -0.08   0.10     0.01  -0.02   0.06
  10   6    -0.02   0.04  -0.15    -0.06  -0.04   0.12    -0.03   0.04  -0.13
  11   6     0.02  -0.05   0.19     0.09  -0.05   0.04     0.03  -0.03   0.10
  12   6    -0.07   0.11  -0.14     0.07  -0.04  -0.11    -0.04   0.06  -0.19
  13   6     0.10   0.07   0.18    -0.03  -0.18   0.06     0.03  -0.05   0.15
  14   6     0.14   0.06  -0.05    -0.32   0.02  -0.09    -0.07   0.08  -0.29
  15   6     0.03  -0.13   0.17     0.10   0.08   0.10    -0.11   0.13  -0.43
  16   6    -0.05  -0.07  -0.22     0.01   0.22  -0.03    -0.00  -0.00   0.00
  17   6     0.03  -0.19   0.18     0.06   0.19   0.18    -0.00   0.00  -0.01
  18   6     0.00   0.02  -0.21    -0.14   0.06  -0.06    -0.01   0.02  -0.05
  19   6     0.02  -0.03   0.10     0.03  -0.08   0.14     0.07  -0.08   0.28
  20   6     0.04   0.02   0.14     0.04  -0.07  -0.02    -0.03   0.03  -0.13
  21   6    -0.13   0.14  -0.12     0.11  -0.09  -0.10     0.04  -0.05   0.17
  22   6    -0.03   0.04   0.23     0.10  -0.12   0.00    -0.02   0.02  -0.08
  23   6    -0.13   0.15  -0.31    -0.05  -0.02  -0.31     0.03  -0.03   0.10
  24   6     0.01  -0.00   0.01     0.00  -0.04  -0.01    -0.01   0.01  -0.02
  25  17    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  26   1    -0.00   0.00   0.01     0.01   0.00  -0.01     0.00  -0.00  -0.00
  27   1     0.01  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  28   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  29   1     0.00   0.01  -0.00     0.02   0.02   0.03    -0.00   0.00   0.00
  30   1    -0.01   0.00  -0.01    -0.01   0.01  -0.01     0.00   0.00   0.00
  31   1    -0.02   0.01  -0.01     0.13  -0.05  -0.03     0.01  -0.00  -0.00
  32   1     0.00  -0.01  -0.00     0.01   0.10   0.01     0.00   0.01  -0.00
  33   1    -0.00  -0.09   0.09     0.07   0.10   0.08    -0.01   0.03  -0.06
  34   1    -0.05   0.01  -0.06     0.08   0.01   0.01    -0.05   0.06  -0.19
  35   1     0.00  -0.03   0.08     0.03   0.02  -0.04     0.04  -0.05   0.16
  36   1    -0.05   0.05  -0.08     0.03  -0.01  -0.07     0.01  -0.01   0.02
  37   1     0.02   0.06   0.06     0.01  -0.13  -0.01     0.04  -0.05   0.17
  38   1    -0.04   0.01  -0.16    -0.02   0.08  -0.09     0.05  -0.05   0.18
  39   1    -0.01  -0.05   0.06     0.05   0.06   0.00     0.01  -0.02   0.06
  40   1    -0.02   0.03  -0.13    -0.05   0.02  -0.11    -0.00   0.00  -0.01
  41   1     0.01  -0.00   0.05     0.01  -0.01  -0.00    -0.05   0.06  -0.19
  42   1    -0.05   0.03  -0.05     0.05  -0.02  -0.01    -0.01   0.01  -0.04
  43   1     0.02  -0.02   0.17     0.07  -0.07   0.09    -0.04   0.05  -0.16
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   654.0175               699.4372               725.8634
 Red. masses --    10.6600                11.6418                11.7028
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2189                23.1783                 1.0279
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00  -0.01     0.03  -0.00  -0.03    -0.01  -0.00  -0.00
   2   6    -0.01   0.02  -0.02     0.02   0.01   0.02    -0.00   0.01  -0.01
   3   6    -0.08   0.07  -0.01    -0.11   0.02   0.03    -0.00   0.01  -0.01
   4   8     0.02   0.05  -0.07    -0.30  -0.29   0.02     0.03   0.02  -0.01
   5   6     0.14  -0.19   0.47    -0.08   0.01  -0.07     0.03  -0.05   0.18
   6   6    -0.01  -0.01  -0.17     0.30   0.04  -0.04    -0.05   0.04  -0.11
   7   6     0.02  -0.00   0.11     0.23   0.37   0.06     0.02  -0.07   0.12
   8   6    -0.03   0.04  -0.04    -0.03   0.09   0.02    -0.05   0.07  -0.24
   9   6     0.06   0.05  -0.11     0.08   0.02   0.03     0.11  -0.12   0.43
  10   6     0.15  -0.12   0.40     0.09  -0.05  -0.09    -0.05   0.08  -0.20
  11   6    -0.06   0.04  -0.04    -0.04  -0.12  -0.01     0.01  -0.01   0.12
  12   6    -0.04  -0.04   0.03    -0.08  -0.12  -0.02    -0.04   0.02  -0.13
  13   6    -0.00   0.01  -0.01     0.04  -0.00   0.00     0.03  -0.04   0.09
  14   6     0.03   0.07  -0.34     0.04   0.01   0.02    -0.06   0.09  -0.33
  15   6    -0.03  -0.04   0.06    -0.15  -0.01   0.02    -0.03   0.04  -0.14
  16   6    -0.03  -0.04  -0.05    -0.10  -0.11   0.01     0.03  -0.03   0.12
  17   6     0.01  -0.12   0.08    -0.08  -0.24  -0.07    -0.03   0.03  -0.11
  18   6     0.04   0.02  -0.07     0.21   0.07  -0.02     0.02  -0.04   0.10
  19   6     0.04  -0.04   0.23    -0.04   0.13   0.01    -0.07   0.09  -0.31
  20   6    -0.07   0.02  -0.05    -0.23  -0.05   0.05     0.02  -0.02   0.09
  21   6    -0.01  -0.00   0.03     0.08  -0.10  -0.06    -0.04   0.04  -0.12
  22   6    -0.02   0.03  -0.05     0.08   0.02   0.00     0.02  -0.04   0.11
  23   6    -0.02   0.12  -0.23     0.14   0.13   0.02    -0.03   0.04  -0.15
  24   6    -0.02   0.06  -0.06    -0.03   0.16   0.09     0.09  -0.12   0.38
  25  17    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  26   1    -0.01  -0.01   0.00     0.01  -0.01  -0.02    -0.01  -0.00   0.00
  27   1    -0.00  -0.01  -0.00    -0.02   0.00  -0.00     0.00   0.00  -0.00
  28   1     0.01  -0.01  -0.00     0.01  -0.00  -0.02     0.00  -0.00   0.00
  29   1    -0.03  -0.04  -0.03    -0.00  -0.02  -0.02    -0.01  -0.01  -0.01
  30   1     0.03  -0.01   0.03     0.03  -0.01   0.02     0.01  -0.00   0.01
  31   1    -0.09   0.03   0.04     0.10  -0.03   0.00    -0.02   0.01   0.01
  32   1    -0.02  -0.06  -0.01    -0.06   0.13  -0.01     0.00  -0.02  -0.01
  33   1    -0.03   0.02  -0.13     0.09   0.01   0.01    -0.00   0.01  -0.01
  34   1    -0.01   0.01   0.02     0.06   0.10   0.03    -0.00  -0.01   0.00
  35   1    -0.04   0.03  -0.11    -0.03  -0.05  -0.01     0.01  -0.00   0.05
  36   1    -0.00  -0.02   0.02    -0.05  -0.03  -0.01     0.02  -0.02   0.05
  37   1     0.01   0.01   0.10    -0.00   0.04  -0.01     0.02  -0.02   0.07
  38   1    -0.02   0.02  -0.10     0.03   0.02   0.01     0.00  -0.00   0.01
  39   1    -0.03  -0.01  -0.05    -0.08  -0.06   0.01     0.00  -0.00   0.01
  40   1    -0.02   0.05  -0.14     0.05   0.06   0.02     0.01  -0.02   0.06
  41   1    -0.02   0.00   0.00    -0.07   0.01   0.02     0.02  -0.02   0.08
  42   1     0.02  -0.01   0.07     0.05   0.01  -0.02     0.01  -0.01   0.04
  43   1     0.01  -0.03   0.13    -0.05   0.02   0.01     0.01  -0.01   0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   750.9092               758.8112               764.5328
 Red. masses --     9.7725                 4.1341                10.7555
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0483                 1.3913                 3.2749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.00   0.01  -0.01     0.01  -0.00   0.01     0.00  -0.01   0.01
   3   6    -0.01   0.01  -0.00     0.01  -0.01   0.00     0.02  -0.02  -0.00
   4   8     0.00  -0.00  -0.00    -0.01  -0.00   0.01     0.04   0.04  -0.00
   5   6     0.01  -0.01   0.06    -0.02   0.01  -0.10    -0.07   0.14  -0.00
   6   6    -0.02   0.04  -0.06     0.03  -0.05   0.04    -0.12   0.12   0.11
   7   6     0.00  -0.02   0.01    -0.00   0.05   0.02     0.00  -0.36  -0.13
   8   6    -0.05   0.07  -0.25     0.01  -0.02   0.13     0.13  -0.11  -0.02
   9   6     0.09  -0.10   0.36    -0.02   0.00  -0.04    -0.00   0.12  -0.01
  10   6    -0.06   0.09  -0.24    -0.01  -0.01  -0.05    -0.11   0.18   0.08
  11   6    -0.02   0.02   0.00     0.03  -0.03  -0.06    -0.27   0.22   0.13
  12   6    -0.03   0.00  -0.11     0.00   0.07  -0.02    -0.08  -0.44  -0.10
  13   6     0.01  -0.01   0.00    -0.05   0.03  -0.04     0.29  -0.01  -0.07
  14   6    -0.01   0.03  -0.11     0.00  -0.03   0.08     0.07   0.09   0.05
  15   6     0.07  -0.08   0.26    -0.05   0.06  -0.21    -0.01   0.04  -0.02
  16   6    -0.00  -0.00   0.01     0.04  -0.04   0.15    -0.08   0.01   0.04
  17   6     0.03  -0.05   0.12     0.02  -0.00   0.08    -0.03  -0.16  -0.03
  18   6     0.00  -0.00  -0.00     0.03  -0.05   0.18     0.13   0.02  -0.00
  19   6     0.03  -0.04   0.15     0.00  -0.00  -0.02    -0.03   0.07   0.03
  20   6    -0.02   0.02  -0.05    -0.02   0.05  -0.17    -0.16  -0.00   0.01
  21   6     0.02  -0.03   0.09    -0.03   0.04  -0.12     0.09  -0.04  -0.05
  22   6    -0.01   0.01  -0.04    -0.04   0.05  -0.16     0.07  -0.02  -0.05
  23   6     0.07  -0.08   0.29     0.02  -0.04   0.12     0.05   0.01   0.01
  24   6    -0.11   0.14  -0.45     0.02  -0.03   0.08     0.00   0.06   0.03
  25  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  26   1    -0.01  -0.00   0.01     0.01   0.01  -0.00     0.01   0.01  -0.01
  27   1     0.00  -0.00  -0.00    -0.00  -0.01   0.00    -0.00   0.00  -0.00
  28   1     0.00  -0.00   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  29   1    -0.01  -0.01  -0.00     0.01   0.01   0.01     0.02   0.02   0.02
  30   1     0.01  -0.00   0.01    -0.00   0.00  -0.00    -0.02   0.01  -0.02
  31   1    -0.00   0.00   0.01     0.01  -0.00  -0.01     0.01  -0.01  -0.01
  32   1    -0.00  -0.01  -0.00     0.00   0.01   0.00     0.01   0.00   0.01
  33   1     0.01  -0.02   0.07    -0.02   0.01  -0.07     0.04   0.13   0.00
  34   1     0.03  -0.03   0.08    -0.03   0.04  -0.08     0.06  -0.11  -0.06
  35   1     0.04  -0.04   0.17     0.03  -0.06   0.12     0.02   0.16   0.03
  36   1     0.04  -0.05   0.14     0.02  -0.01   0.11    -0.00  -0.12  -0.05
  37   1     0.03  -0.03   0.10     0.02  -0.04   0.11     0.05   0.08  -0.01
  38   1    -0.05   0.06  -0.20    -0.06   0.06  -0.23    -0.01   0.03  -0.01
  39   1    -0.04   0.04  -0.17    -0.06   0.08  -0.26    -0.03  -0.03  -0.03
  40   1    -0.03   0.04  -0.15    -0.08   0.10  -0.34     0.02   0.04  -0.04
  41   1    -0.01   0.01  -0.03     0.09  -0.11   0.37    -0.04   0.01   0.07
  42   1    -0.02   0.02  -0.08     0.07  -0.10   0.32     0.07   0.01   0.04
  43   1    -0.03   0.03  -0.11     0.07  -0.09   0.32     0.02  -0.02   0.04
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   773.0130               784.4151               794.3523
 Red. masses --    10.8896                 4.8847                 4.9741
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2765                14.3312                35.7193
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.01    -0.00   0.01  -0.00    -0.00   0.00  -0.00
   2   6     0.00   0.00   0.00     0.01  -0.00   0.01     0.00  -0.00   0.00
   3   6    -0.02   0.00   0.01     0.01  -0.02   0.00     0.01  -0.00   0.00
   4   8    -0.04  -0.04   0.01    -0.01   0.01   0.01     0.01   0.01  -0.00
   5   6     0.00   0.03   0.00    -0.02   0.03  -0.11    -0.01   0.00  -0.02
   6   6    -0.03   0.07   0.02     0.01  -0.02   0.04     0.01  -0.03   0.03
   7   6    -0.01   0.03  -0.00     0.01  -0.02   0.02    -0.01   0.01  -0.04
   8   6     0.03   0.02   0.01    -0.01   0.02  -0.07     0.03  -0.04   0.12
   9   6     0.06  -0.02  -0.03    -0.01   0.00   0.02    -0.03   0.03  -0.08
  10   6     0.09  -0.00  -0.03     0.04  -0.07   0.25     0.01  -0.04   0.11
  11   6     0.02   0.02   0.01    -0.06   0.08  -0.26    -0.00   0.00  -0.03
  12   6     0.01   0.02   0.01    -0.03   0.03  -0.15     0.01  -0.00   0.04
  13   6    -0.09  -0.07   0.00    -0.04   0.07  -0.22     0.01   0.01   0.00
  14   6     0.00  -0.05  -0.01     0.03  -0.04   0.18    -0.01   0.00   0.01
  15   6     0.01   0.18   0.04     0.00  -0.00   0.05    -0.04   0.05  -0.15
  16   6    -0.22   0.28   0.14    -0.02   0.02  -0.03     0.05  -0.06   0.22
  17   6    -0.05  -0.34  -0.09    -0.01  -0.01  -0.04     0.02  -0.03   0.08
  18   6     0.12  -0.12  -0.06     0.01   0.02  -0.04     0.06  -0.05   0.19
  19   6     0.12   0.02  -0.03     0.00   0.01  -0.01    -0.06   0.08  -0.24
  20   6     0.14   0.20   0.02     0.01  -0.01   0.05     0.04  -0.05   0.16
  21   6    -0.30   0.31   0.16     0.01  -0.00  -0.01     0.03  -0.03   0.07
  22   6    -0.09  -0.39  -0.10     0.03  -0.04   0.08     0.06  -0.07   0.22
  23   6     0.10  -0.16  -0.07    -0.05   0.05  -0.21    -0.04   0.03  -0.14
  24   6     0.09   0.01  -0.02     0.01  -0.02   0.07    -0.01   0.00  -0.01
  25  17    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  27   1    -0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.00   0.00
  28   1     0.00  -0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.00   0.00
  29   1    -0.00  -0.00  -0.01     0.00   0.01   0.01     0.00   0.00   0.00
  30   1     0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00   0.00  -0.00
  31   1     0.02  -0.01  -0.00     0.01  -0.01  -0.01    -0.00   0.00  -0.00
  32   1    -0.01   0.02   0.00     0.00   0.01   0.00     0.00  -0.00   0.00
  33   1    -0.00   0.02   0.02    -0.00   0.02  -0.05    -0.01   0.01  -0.04
  34   1     0.01   0.00   0.01    -0.01   0.00  -0.03    -0.01   0.01  -0.02
  35   1    -0.01  -0.00  -0.01     0.11  -0.13   0.45    -0.00   0.01  -0.02
  36   1     0.03   0.00  -0.02     0.09  -0.12   0.39    -0.01   0.02  -0.05
  37   1    -0.02  -0.03  -0.01     0.11  -0.11   0.42    -0.00   0.01  -0.02
  38   1     0.01   0.16   0.04     0.02  -0.01   0.07    -0.09   0.11  -0.37
  39   1     0.07  -0.11  -0.05     0.02  -0.03   0.08    -0.07   0.08  -0.28
  40   1     0.01   0.02  -0.00     0.03  -0.02   0.09    -0.06   0.08  -0.28
  41   1     0.06  -0.02  -0.02    -0.02   0.02  -0.07    -0.05   0.07  -0.22
  42   1    -0.04   0.13   0.05    -0.00   0.02  -0.04    -0.06   0.08  -0.26
  43   1     0.09  -0.13  -0.05    -0.01   0.01  -0.06    -0.09   0.11  -0.38
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   801.5413               813.7220               825.6603
 Red. masses --    10.1541                 5.3835                 3.9775
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.6803                23.9307                13.7618
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01   0.04     0.05  -0.02   0.00    -0.08   0.08  -0.03
   2   6     0.03  -0.06   0.04     0.04  -0.08   0.08    -0.06   0.22  -0.14
   3   6     0.12  -0.06  -0.02    -0.06  -0.04   0.05     0.11   0.06  -0.08
   4   8     0.11   0.18  -0.06    -0.10   0.01  -0.02     0.06  -0.17   0.17
   5   6    -0.08  -0.09  -0.02    -0.02   0.07  -0.10     0.01   0.05  -0.13
   6   6     0.18  -0.31  -0.04    -0.03   0.02   0.23     0.02  -0.00   0.10
   7   6     0.06  -0.06   0.10     0.04  -0.06   0.31     0.04  -0.06   0.15
   8   6    -0.08   0.03  -0.08    -0.04   0.09  -0.18    -0.05  -0.00  -0.08
   9   6    -0.25   0.05   0.08     0.12  -0.02  -0.05    -0.03  -0.01  -0.01
  10   6    -0.29  -0.04   0.04     0.15   0.01  -0.03    -0.03   0.01   0.00
  11   6     0.08  -0.13  -0.03    -0.02   0.03   0.04    -0.00   0.01   0.04
  12   6     0.05   0.13   0.03    -0.02  -0.06   0.00     0.01  -0.00   0.01
  13   6     0.14   0.17   0.05    -0.06  -0.08   0.02     0.02   0.01  -0.01
  14   6    -0.17   0.12   0.01     0.06  -0.04  -0.06     0.00   0.01   0.01
  15   6    -0.11   0.06   0.12     0.08  -0.07   0.10    -0.02  -0.01   0.06
  16   6    -0.13   0.12   0.03     0.04  -0.04  -0.08    -0.01   0.02  -0.02
  17   6    -0.02  -0.12  -0.02     0.01   0.04   0.03     0.01   0.01   0.01
  18   6     0.25   0.14  -0.03    -0.11  -0.07   0.01     0.02   0.01   0.01
  19   6     0.05   0.09   0.03    -0.02  -0.04  -0.01     0.01   0.00  -0.01
  20   6    -0.00  -0.02  -0.01     0.01   0.01   0.00     0.03  -0.00  -0.01
  21   6     0.15  -0.07  -0.05    -0.08   0.04   0.05     0.01  -0.01   0.00
  22   6     0.09  -0.10  -0.06    -0.04   0.03   0.03     0.00  -0.02  -0.00
  23   6    -0.11  -0.15   0.00     0.07   0.06   0.01    -0.02  -0.03   0.01
  24   6    -0.07   0.02  -0.01     0.03   0.01  -0.05    -0.02  -0.00  -0.01
  25  17     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
  26   1     0.05   0.03  -0.03     0.13   0.05  -0.10    -0.32  -0.14   0.25
  27   1    -0.01   0.02   0.00    -0.06   0.04  -0.00     0.11  -0.12   0.01
  28   1    -0.07   0.02   0.02    -0.09   0.04   0.01     0.27  -0.10  -0.05
  29   1     0.06   0.07   0.06     0.12   0.11   0.04    -0.29  -0.27  -0.08
  30   1    -0.08   0.03  -0.04    -0.12   0.04  -0.08     0.31  -0.10   0.17
  31   1    -0.04   0.01  -0.02     0.05  -0.02  -0.10    -0.02   0.01   0.15
  32   1     0.05  -0.07   0.01    -0.01   0.12   0.05    -0.00  -0.10  -0.10
  33   1    -0.00  -0.02  -0.22    -0.09   0.19  -0.39    -0.02   0.09  -0.17
  34   1    -0.09   0.06  -0.18    -0.12   0.16  -0.48    -0.05   0.08  -0.26
  35   1     0.04   0.01  -0.06    -0.04   0.01  -0.05    -0.01   0.03  -0.05
  36   1    -0.09   0.06   0.01     0.03  -0.01  -0.05    -0.01   0.01  -0.03
  37   1     0.04   0.02  -0.04    -0.03   0.01  -0.03     0.01  -0.01   0.01
  38   1     0.02   0.08   0.04    -0.00  -0.04   0.00     0.01   0.01   0.02
  39   1    -0.03  -0.03   0.00     0.01   0.02  -0.03    -0.00   0.01  -0.02
  40   1     0.06   0.08   0.03    -0.03  -0.04  -0.02     0.00   0.01  -0.01
  41   1    -0.00   0.00  -0.00     0.00  -0.00  -0.01     0.01  -0.00  -0.00
  42   1     0.06   0.01  -0.02    -0.04   0.01  -0.02    -0.00   0.00  -0.01
  43   1     0.07  -0.04  -0.03    -0.04   0.02  -0.02     0.01  -0.00  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   859.7243               869.1181               874.0399
 Red. masses --     4.3462                 4.1937                 4.7998
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2859                 0.3211                 0.5607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01  -0.00     0.01   0.01   0.00    -0.03   0.01   0.03
   2   6    -0.01   0.00  -0.01     0.01  -0.01   0.01     0.03   0.01   0.02
   3   6    -0.01   0.01   0.00    -0.01  -0.01   0.00     0.06  -0.03  -0.04
   4   8     0.01  -0.01   0.00    -0.01   0.02  -0.01    -0.01   0.03  -0.01
   5   6     0.01  -0.01   0.03     0.00   0.00  -0.01    -0.04   0.01  -0.01
   6   6    -0.01   0.02  -0.06    -0.01   0.01  -0.03    -0.01  -0.04   0.10
   7   6     0.02  -0.01   0.04    -0.00  -0.01  -0.01    -0.04   0.02  -0.07
   8   6    -0.01  -0.01  -0.01     0.01   0.01  -0.01     0.07   0.06   0.02
   9   6    -0.00  -0.01   0.00    -0.01   0.01  -0.02     0.01   0.03   0.02
  10   6     0.01  -0.02   0.06    -0.02   0.02  -0.05     0.01  -0.01  -0.02
  11   6    -0.06   0.07  -0.20     0.07  -0.09   0.27     0.06  -0.08   0.09
  12   6     0.01  -0.02   0.07    -0.01   0.01  -0.06     0.00   0.01  -0.01
  13   6     0.05  -0.04   0.16    -0.06   0.07  -0.23    -0.07  -0.00  -0.09
  14   6    -0.01   0.01  -0.05     0.01  -0.02   0.08    -0.03  -0.00   0.00
  15   6     0.00  -0.01   0.05     0.03  -0.01   0.05     0.08   0.01  -0.06
  16   6    -0.05   0.06  -0.20    -0.06   0.07  -0.23     0.03  -0.06   0.19
  17   6     0.01  -0.00   0.03     0.00  -0.02   0.04    -0.03  -0.04  -0.06
  18   6     0.03  -0.03   0.12     0.05  -0.05   0.19    -0.05   0.04  -0.21
  19   6     0.01  -0.01   0.04    -0.01   0.02  -0.05     0.02  -0.03   0.15
  20   6    -0.04   0.06  -0.20    -0.02   0.01  -0.04    -0.13   0.07  -0.22
  21   6    -0.02   0.02  -0.07     0.01  -0.01   0.01    -0.01   0.01  -0.06
  22   6     0.06  -0.08   0.26     0.02  -0.02   0.08     0.06  -0.04   0.24
  23   6    -0.02   0.02  -0.07    -0.00   0.00  -0.00     0.01   0.04  -0.03
  24   6    -0.00   0.00  -0.00     0.01  -0.00   0.01     0.03   0.01  -0.04
  25  17     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  26   1     0.00   0.00  -0.00     0.01   0.00  -0.01    -0.02  -0.01   0.01
  27   1     0.01   0.01  -0.00    -0.02  -0.00   0.00    -0.02  -0.01   0.01
  28   1    -0.00  -0.00   0.01    -0.00   0.00  -0.01     0.01  -0.01  -0.01
  29   1    -0.00  -0.01  -0.01     0.01   0.02   0.01    -0.00   0.00   0.03
  30   1    -0.00  -0.00   0.01    -0.01   0.00  -0.02     0.01  -0.00   0.00
  31   1    -0.00   0.00   0.01     0.01  -0.00  -0.02    -0.01   0.00  -0.00
