 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.884804   -0.055791    1.889564
    2          6             0       -7.297613   -1.330840    1.242148
    3          6             0       -6.689649   -1.473055   -0.150324
    4          6             0       -5.205348   -1.368743   -0.134969
    5          6             0       -4.348833   -2.396807    0.099789
    6          6             0       -2.981851   -2.016164    0.077684
    7          6             0       -2.786824   -0.687576   -0.173649
    8          6             0       -1.507031   -0.029173   -0.250255
    9          6             0       -1.310695    1.299666   -0.513728
   10          6             0        0.049227    1.687199   -0.527313
   11          6             0        0.921583    0.659865   -0.272814
   12          6             0        2.357893    0.756657   -0.217570
   13          6             0        3.102029    1.891363   -0.417494
   14          6             0        4.496348    1.690036   -0.296669
   15          6             0        4.847783    0.400385   -0.002318
   16          6             0        6.194681   -0.081042    0.179899
   17          6             0        6.545505   -1.370704    0.468760
   18          6             0        7.947435   -1.566021    0.597165
   19          6             0        8.665170   -0.433845    0.407801
   20         16             0        7.629786    0.903290    0.065112
   21         16             0        3.417408   -0.582348    0.122779
   22         16             0        0.028746   -0.812720   -0.017309
   23         16             0       -4.322031    0.107082   -0.387295
   24         17             0       -7.037233    2.049286   -0.808189
   25          1             0       -7.060342    0.736619    1.245203
   26          1             0       -5.871904   -0.056326    2.083711
   27          1             0       -7.381610    0.125034    2.777446
   28          1             0       -8.392354   -1.381304    1.187222
   29          1             0       -6.990535   -2.173940    1.872398
   30          1             0       -7.086797   -0.690854   -0.807234
   31          1             0       -6.983795   -2.424955   -0.609041
   32          1             0       -4.682177   -3.406205    0.289692
   33          1             0       -2.167014   -2.704048    0.243982
   34          1             0       -2.126972    1.982760   -0.692486
   35          1             0        0.370922    2.699337   -0.717776
   36          1             0        2.663593    2.850825   -0.644894
   37          1             0        5.225162    2.476412   -0.421423
   38          1             0        5.818681   -2.159860    0.587044
   39          1             0        8.392360   -2.524303    0.824045
   40          1             0        9.735651   -0.358450    0.460187
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -161.4385               -62.9555               -36.4780
 Red. masses --    16.6191                16.9579                18.2782
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   115.3690                 0.3367                 1.1993
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.01  -0.02  -0.13    -0.00   0.02   0.14    -0.00  -0.01  -0.07
  34   1    -0.02  -0.00   0.01     0.03  -0.03  -0.15    -0.02   0.02   0.10
  35   1    -0.01   0.04   0.15    -0.00   0.00   0.06     0.01  -0.02  -0.12
  36   1     0.02  -0.04  -0.16    -0.01   0.01   0.02     0.00   0.02   0.13
  37   1    -0.00  -0.01  -0.01     0.01  -0.02  -0.13     0.00  -0.03  -0.14
  38   1    -0.01   0.03   0.13     0.00   0.03   0.14    -0.02   0.02   0.12
  39   1     0.01  -0.02  -0.07    -0.00  -0.01  -0.05     0.01  -0.01  -0.04
  40   1    -0.01  -0.00   0.00     0.01   0.01  -0.00    -0.01  -0.01  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   577.6290               606.7378               662.9163
 Red. masses --    15.1987                18.7434                16.5731
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7945                 4.6734                 2.1336
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.03   0.05    -0.01  -0.02  -0.03    -0.01  -0.03  -0.03
   2   6     0.08   0.04  -0.09    -0.01  -0.02   0.03     0.04  -0.02   0.01
   3   6    -0.16  -0.03  -0.16     0.18   0.02   0.11     0.27   0.03   0.14
   4   6    -0.15   0.10   0.38     0.12  -0.03  -0.15     0.12   0.05  -0.12
   5   6    -0.01   0.09  -0.20    -0.08  -0.14   0.06    -0.19  -0.13   0.03
   6   6    -0.02   0.17   0.13    -0.08  -0.15   0.00    -0.20  -0.09   0.00
   7   6     0.12   0.06  -0.25    -0.06  -0.11   0.03     0.03  -0.05   0.01
   8   6     0.10   0.13   0.16    -0.03  -0.01   0.00     0.04   0.20  -0.04
   9   6    -0.05   0.11  -0.09     0.15  -0.00   0.00    -0.01   0.28  -0.06
  10   6    -0.07   0.13   0.02     0.15   0.01   0.01     0.02   0.34  -0.07
  11   6    -0.15   0.01  -0.08    -0.01  -0.08   0.02    -0.17   0.14  -0.04
  12   6    -0.15  -0.03   0.04    -0.11  -0.12   0.02    -0.12   0.01  -0.01
  13   6    -0.03  -0.13   0.01    -0.15  -0.15   0.02     0.08  -0.10   0.03
  14   6    -0.02  -0.12   0.04    -0.15  -0.16   0.02     0.07  -0.07   0.02
  15   6     0.11  -0.08  -0.00     0.13  -0.10   0.03     0.01  -0.04   0.01
  16   6     0.10  -0.07   0.04     0.15  -0.17   0.04    -0.01   0.10  -0.02
  17   6    -0.01  -0.12   0.02     0.01  -0.24   0.05    -0.03   0.13  -0.03
  18   6    -0.03  -0.10   0.02     0.00  -0.20   0.04    -0.05   0.13  -0.03
  19   6    -0.12  -0.03  -0.00    -0.20  -0.07   0.00     0.08   0.05  -0.01
  20  16     0.04   0.21  -0.04     0.09   0.37  -0.07    -0.06  -0.19   0.03
  21  16     0.08   0.19  -0.04    -0.03   0.36  -0.08     0.10   0.03  -0.00
  22  16     0.09  -0.21   0.03     0.09   0.17  -0.03     0.13  -0.43   0.10
  23  16     0.06  -0.26   0.03    -0.12   0.18  -0.02    -0.13  -0.01   0.01
  24  17     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1     0.01   0.03   0.04    -0.01  -0.02  -0.02    -0.02  -0.02  -0.02
  26   1    -0.00   0.02   0.05    -0.00  -0.00  -0.02    -0.00   0.01  -0.02
  27   1    -0.03  -0.04   0.00     0.01   0.02  -0.00     0.00   0.00  -0.01
  28   1     0.02  -0.05   0.09     0.00   0.04  -0.08     0.02   0.05  -0.12
  29   1     0.13   0.02  -0.07    -0.09  -0.01   0.04    -0.10  -0.01   0.05
  30   1    -0.05  -0.06  -0.10     0.05   0.03   0.06     0.05   0.01   0.05
  31   1     0.02  -0.05   0.01     0.03   0.03   0.00     0.09   0.01   0.02
  32   1     0.03  -0.00  -0.13    -0.07  -0.02   0.04    -0.12  -0.01   0.02
  33   1    -0.03   0.04   0.10    -0.02  -0.04   0.00    -0.08  -0.05   0.01
  34   1    -0.04  -0.01  -0.06     0.07   0.03  -0.00    -0.02   0.06  -0.02
  35   1     0.01   0.03   0.02     0.06  -0.00   0.01     0.05   0.08  -0.02
  36   1     0.02  -0.03  -0.01    -0.03  -0.04   0.01     0.06  -0.01   0.01
  37   1    -0.03  -0.01   0.01    -0.09  -0.00  -0.00     0.02  -0.02   0.01
  38   1    -0.03  -0.02  -0.00    -0.03  -0.04   0.01    -0.01   0.04  -0.01
  39   1     0.02  -0.01   0.01     0.06  -0.03   0.01    -0.04   0.02  -0.01
  40   1    -0.03  -0.02   0.00    -0.05  -0.04   0.01     0.02   0.02  -0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   681.9857               700.6016               721.9965
 Red. masses --    19.3355                18.1006                14.4029
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2197                 8.4941                29.2396
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.01     0.01   0.06   0.05    -0.00   0.00   0.00
   2   6     0.02  -0.01   0.00    -0.04   0.02  -0.01     0.02  -0.00  -0.00
   3   6     0.10   0.02   0.05    -0.26  -0.13  -0.15     0.02  -0.02   0.01
   4   6     0.03   0.05  -0.04    -0.07  -0.38   0.18     0.01  -0.08   0.02
   5   6    -0.06  -0.00   0.00     0.01  -0.39   0.07    -0.07  -0.13   0.02
   6   6    -0.07   0.01  -0.01     0.02  -0.10   0.03    -0.13   0.08  -0.02
   7   6     0.01   0.01  -0.00    -0.03  -0.06   0.01    -0.08   0.08  -0.02
   8   6     0.01   0.07  -0.01     0.01   0.02  -0.00    -0.15   0.20  -0.05
   9   6    -0.04   0.09  -0.02     0.07   0.05  -0.01    -0.24   0.20  -0.05
  10   6    -0.02   0.10  -0.02     0.05   0.19  -0.04    -0.09  -0.32   0.06
  11   6     0.03   0.11  -0.02    -0.04   0.10  -0.02     0.03  -0.22   0.05
  12   6     0.08   0.21  -0.04    -0.03   0.03  -0.01     0.01   0.22  -0.05
  13   6    -0.09   0.35  -0.08    -0.00   0.02  -0.00    -0.12   0.29  -0.07
  14   6    -0.06   0.26  -0.06     0.00   0.02  -0.00    -0.22  -0.27   0.04
  15   6    -0.03   0.17  -0.04     0.00   0.02  -0.00    -0.12  -0.24   0.04
  16   6    -0.01  -0.16   0.03     0.00  -0.01   0.00    -0.01   0.04  -0.01
  17   6     0.08  -0.22   0.05     0.01  -0.01   0.00     0.01   0.06  -0.01
  18   6     0.12  -0.26   0.06     0.01  -0.02   0.00    -0.01   0.01  -0.00
  19   6    -0.13  -0.10   0.01    -0.01  -0.01   0.00     0.02  -0.01   0.01
  20  16     0.08   0.33  -0.06     0.00   0.01  -0.00    -0.01  -0.02   0.00
  21  16    -0.01  -0.45   0.10     0.02  -0.06   0.01     0.26   0.00   0.01
  22  16    -0.03  -0.22   0.04    -0.02  -0.16   0.03     0.26   0.06  -0.00
  23  16    -0.03  -0.07   0.02     0.17   0.54  -0.11     0.14   0.02  -0.00
  24  17     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.00   0.00
  25   1    -0.01  -0.01  -0.01     0.02   0.03   0.03    -0.00  -0.00   0.00
  26   1    -0.00   0.01  -0.01    -0.00  -0.01   0.03    -0.00   0.01   0.00
  27   1     0.00  -0.00  -0.00    -0.01  -0.01   0.01    -0.01  -0.00  -0.00
  28   1     0.01   0.02  -0.05    -0.02  -0.04   0.13     0.00   0.01  -0.01
  29   1    -0.04  -0.01   0.02     0.10   0.02  -0.03    -0.01  -0.00   0.01
  30   1     0.01  -0.00   0.01     0.03   0.04  -0.02     0.02   0.01   0.01
  31   1     0.04   0.00   0.01    -0.19   0.02  -0.08    -0.01   0.00  -0.01
  32   1    -0.04   0.01   0.01     0.07  -0.14   0.00     0.01  -0.04   0.01
  33   1    -0.03  -0.01   0.00     0.04   0.01  -0.01    -0.01   0.05  -0.01
  34   1    -0.02   0.02  -0.00     0.01   0.01  -0.00    -0.00   0.13  -0.03
  35   1    -0.02   0.03  -0.01     0.01   0.06  -0.01     0.06  -0.12   0.03
  36   1    -0.05   0.09  -0.02     0.01   0.01  -0.00     0.05   0.12  -0.02
  37   1    -0.00   0.07  -0.01     0.00   0.01  -0.00     0.01  -0.14   0.03
  38   1     0.03  -0.07   0.02     0.00  -0.00  -0.00     0.00   0.02  -0.01
  39   1     0.09  -0.05   0.02     0.01  -0.00   0.00    -0.02  -0.01  -0.00
  40   1    -0.04  -0.02   0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   723.6476               727.3326               728.5835
 Red. masses --    14.4779                14.6046                15.3043
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4227                 8.4043                 3.3151
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.01    -0.00   0.00   0.00     0.00   0.00   0.00
   2   6    -0.06   0.01   0.01    -0.01   0.00   0.00    -0.01   0.00   0.00
   3   6    -0.14   0.04  -0.06    -0.03  -0.00  -0.01    -0.02  -0.01  -0.01
   4   6    -0.02   0.16  -0.01    -0.00   0.00   0.01    -0.00  -0.02   0.01
   5   6     0.18   0.25  -0.04     0.01  -0.00  -0.00    -0.00  -0.03   0.01
   6   6     0.42  -0.40   0.09     0.06  -0.08   0.02     0.02  -0.06   0.01
   7   6     0.19  -0.35   0.07     0.02  -0.06   0.01     0.00  -0.04   0.01
   8   6    -0.02   0.08  -0.01    -0.09   0.16  -0.04    -0.11   0.19  -0.04
   9   6    -0.03   0.12  -0.03    -0.18   0.18  -0.04    -0.23   0.22  -0.06
  10   6     0.01   0.02  -0.00    -0.07  -0.16   0.03    -0.09  -0.22   0.04
  11   6    -0.01  -0.02   0.00    -0.00  -0.12   0.02    -0.01  -0.17   0.03
  12   6    -0.02   0.11  -0.02     0.02  -0.09   0.02     0.02  -0.16   0.04
  13   6    -0.05   0.13  -0.03     0.06  -0.10   0.02     0.12  -0.22   0.05
  14   6    -0.09  -0.11   0.02     0.12   0.18  -0.03     0.21   0.22  -0.04
  15   6    -0.05  -0.10   0.02     0.02   0.13  -0.03     0.12   0.20  -0.03
  16   6     0.01   0.04  -0.01    -0.15  -0.28   0.05     0.12   0.16  -0.03
  17   6     0.03   0.05  -0.01    -0.27  -0.32   0.05     0.19   0.17  -0.02
  18   6     0.01  -0.03   0.01    -0.16   0.34  -0.08     0.13  -0.27   0.06
  19   6     0.01  -0.03   0.01    -0.01   0.26  -0.06    -0.01  -0.18   0.04
  20  16    -0.04   0.00  -0.00     0.34  -0.03   0.03    -0.24   0.06  -0.03
  21  16     0.12  -0.02   0.01    -0.11  -0.03   0.00    -0.27  -0.02  -0.01
  22  16     0.03  -0.07   0.01     0.19  -0.01   0.01     0.25   0.01   0.01
  23  16    -0.36   0.13  -0.04    -0.03   0.06  -0.01     0.00   0.06  -0.01
  24  17    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   1     0.02   0.01   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  26   1     0.00  -0.03  -0.01     0.00  -0.01  -0.00    -0.00  -0.00   0.00
  27   1     0.01   0.02   0.01     0.00   0.00   0.00    -0.00   0.00   0.00
  28   1    -0.02  -0.04   0.08    -0.00  -0.01   0.02    -0.00  -0.00   0.01
  29   1     0.06   0.01  -0.03     0.01   0.00  -0.00     0.01   0.00  -0.00
  30   1    -0.06  -0.01  -0.03    -0.00   0.00  -0.00     0.00   0.00  -0.00
  31   1    -0.01  -0.01   0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.01
  32   1    -0.04   0.09  -0.02    -0.01   0.00  -0.00    -0.01  -0.01  -0.00
  33   1     0.05  -0.19   0.04     0.01  -0.03   0.01     0.00  -0.02   0.00
  34   1     0.00   0.05  -0.01    -0.01   0.09  -0.02    -0.02   0.12  -0.03
  35   1     0.04  -0.00   0.00     0.04  -0.06   0.01     0.05  -0.08   0.02
  36   1     0.03   0.05  -0.01    -0.03  -0.05   0.01    -0.03  -0.09   0.02
  37   1     0.00  -0.06   0.01     0.01   0.07  -0.01    -0.00   0.12  -0.02
  38   1    -0.00   0.02  -0.01     0.01  -0.17   0.04    -0.01   0.10  -0.02
  39   1    -0.01  -0.02   0.00     0.05   0.14  -0.02    -0.02  -0.10   0.02
  40   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   744.7522               810.2889               812.2783
 Red. masses --     2.5109                 3.2076                 3.1321
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.2047                 4.0365                 3.9968
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.01   0.00   0.01    -0.01  -0.01  -0.02
   2   6     0.00   0.00   0.00     0.01  -0.00   0.01    -0.03   0.01  -0.02
   3   6     0.00  -0.00   0.00    -0.00  -0.02  -0.01    -0.00   0.03   0.01
   4   6     0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.02
   5   6    -0.00   0.00   0.01    -0.00   0.01   0.03     0.01  -0.04  -0.09
   6   6    -0.00   0.00   0.01    -0.00   0.01   0.04     0.00  -0.03  -0.17
   7   6    -0.00  -0.00  -0.01     0.01  -0.00  -0.00    -0.02   0.02   0.07
   8   6     0.00  -0.00   0.01     0.01  -0.00  -0.01    -0.01  -0.02  -0.09
   9   6     0.00  -0.00  -0.01    -0.00   0.01   0.04    -0.01   0.04   0.19
  10   6     0.00  -0.00  -0.01    -0.01   0.02   0.11    -0.01   0.06   0.28
  11   6    -0.00   0.00   0.00     0.00  -0.01  -0.06     0.00  -0.01  -0.07
  12   6    -0.00  -0.00   0.00    -0.01   0.02   0.10    -0.00   0.00   0.02
  13   6     0.00  -0.01  -0.01     0.02  -0.07  -0.31    -0.00   0.00   0.02
  14   6     0.00   0.00  -0.01     0.01  -0.05  -0.22    -0.00   0.01   0.06
  15   6     0.00   0.00   0.01    -0.00   0.02   0.09     0.00  -0.00  -0.02
  16   6     0.00  -0.01  -0.03     0.00  -0.01  -0.04     0.00   0.01   0.02
  17   6    -0.00  -0.00  -0.01    -0.00   0.01   0.04     0.00  -0.01  -0.04
  18   6    -0.01   0.03   0.13    -0.00   0.00   0.01     0.00  -0.00  -0.01
  19   6    -0.02   0.07   0.33     0.00  -0.00  -0.02    -0.01   0.01   0.03
  20  16     0.00  -0.01  -0.02     0.00  -0.00  -0.00     0.00  -0.00   0.00
  21  16    -0.00  -0.00  -0.00    -0.00   0.01   0.04    -0.00  -0.00  -0.01
  22  16    -0.00   0.00   0.00    -0.00  -0.00  -0.01     0.01  -0.01  -0.03
  23  16     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.00  -0.00   0.02
  24  17     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  25   1    -0.00  -0.00  -0.00    -0.02  -0.02  -0.01     0.03   0.03   0.03
  26   1    -0.00   0.00  -0.00     0.00   0.03   0.01    -0.00  -0.05  -0.01
  27   1     0.00  -0.00   0.00    -0.01  -0.00  -0.00     0.01  -0.00   0.00
  28   1     0.00   0.00  -0.00     0.00   0.02  -0.01    -0.01  -0.05   0.03
  29   1    -0.00   0.00   0.00    -0.02  -0.01   0.00     0.05   0.02  -0.01
  30   1     0.00  -0.00   0.00     0.00   0.01   0.01    -0.01  -0.02  -0.02
  31   1    -0.00  -0.00   0.00    -0.01   0.00  -0.01     0.02  -0.01   0.03
  32   1    -0.00  -0.00  -0.02     0.00  -0.01  -0.07    -0.01   0.04   0.25
  33   1     0.00  -0.00  -0.02     0.00  -0.02  -0.09    -0.01   0.08   0.35
  34   1    -0.00   0.00   0.01     0.00  -0.02  -0.10     0.02  -0.09  -0.45
  35   1    -0.00   0.00   0.02     0.01  -0.04  -0.21     0.03  -0.12  -0.59
  36   1    -0.00   0.00   0.02    -0.03   0.14   0.65     0.00  -0.02  -0.08
  37   1    -0.00   0.01   0.02    -0.03   0.11   0.51     0.01  -0.02  -0.12
  38   1     0.02  -0.05  -0.25     0.00  -0.01  -0.07    -0.00   0.01   0.06
  39   1     0.01  -0.05  -0.22     0.00  -0.01  -0.03     0.00   0.01   0.03
  40   1     0.05  -0.18  -0.84    -0.00   0.01   0.05     0.00  -0.01  -0.07
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   817.9010               818.2757               825.0250
 Red. masses --    13.5212                 3.3297                 4.6671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    42.6756                34.4677                38.0175
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00   0.00     0.02   0.02   0.01     0.10   0.07   0.03
   2   6     0.01  -0.01   0.00     0.04  -0.03   0.02     0.21  -0.13  -0.01
   3   6    -0.00  -0.01  -0.00     0.00  -0.06  -0.01    -0.04  -0.29  -0.05
   4   6    -0.01  -0.00  -0.00    -0.02  -0.01  -0.03    -0.13  -0.02   0.11
   5   6     0.00   0.01   0.03    -0.02   0.06   0.16    -0.05   0.11  -0.07
   6   6     0.00   0.01   0.04    -0.01   0.05   0.27    -0.00  -0.01  -0.10
   7   6    -0.00  -0.00  -0.01     0.05  -0.02  -0.06     0.19  -0.04   0.04
   8   6    -0.01   0.01  -0.00     0.03  -0.01  -0.01     0.15  -0.01  -0.00
   9   6    -0.02   0.01   0.02    -0.01   0.02   0.09    -0.02   0.02  -0.00
  10   6    -0.01   0.02   0.03    -0.01   0.02   0.15    -0.03  -0.05  -0.00
  11   6     0.02   0.03  -0.01    -0.01  -0.02  -0.03    -0.02  -0.05   0.01
  12   6     0.05  -0.08   0.02    -0.01   0.02  -0.01    -0.02   0.02  -0.01
  13   6     0.06  -0.07   0.03    -0.01   0.03   0.06     0.00   0.01   0.01
  14   6     0.04   0.04   0.01    -0.01   0.01   0.07     0.01   0.01   0.00
  15   6    -0.24  -0.05  -0.01     0.04   0.00  -0.02     0.01   0.01  -0.00
  16   6    -0.30  -0.15   0.01     0.05   0.03   0.01     0.01  -0.00   0.00
  17   6    -0.11  -0.04   0.00     0.02   0.00  -0.01    -0.00  -0.00   0.01
  18   6     0.00   0.05  -0.01    -0.00  -0.01  -0.00    -0.00   0.01   0.00
  19   6     0.57  -0.32   0.10    -0.10   0.06  -0.01     0.01  -0.00   0.00
  20  16    -0.13   0.35  -0.08     0.02  -0.06   0.01    -0.00   0.00  -0.00
  21  16     0.09   0.10  -0.02    -0.01  -0.02  -0.01     0.00  -0.02   0.00
  22  16     0.00  -0.03   0.00    -0.01   0.01  -0.02    -0.06   0.06  -0.01
  23  16     0.01  -0.00  -0.01    -0.01   0.00  -0.04    -0.04   0.06  -0.01
  24  17    -0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.01  -0.00
  25   1    -0.01  -0.01  -0.00    -0.04  -0.02  -0.02    -0.17  -0.06  -0.04
  26   1     0.00   0.02   0.01     0.00   0.08   0.02     0.00   0.36   0.13
  27   1    -0.01  -0.00  -0.00    -0.03  -0.01  -0.01    -0.14  -0.09  -0.06
  28   1     0.00   0.02  -0.01     0.01   0.08  -0.05     0.05   0.30  -0.18
  29   1    -0.02  -0.01   0.01    -0.08  -0.02   0.03    -0.31  -0.08   0.10
  30   1     0.00   0.01   0.01     0.01   0.04   0.05     0.07   0.15   0.21
  31   1    -0.01   0.00  -0.01    -0.04   0.02  -0.06    -0.14   0.09  -0.27
  32   1     0.00  -0.01  -0.07     0.01  -0.07  -0.42    -0.01   0.05   0.10
  33   1     0.00  -0.02  -0.09     0.01  -0.13  -0.58    -0.07  -0.03   0.22
  34   1    -0.01  -0.01  -0.05     0.01  -0.05  -0.23    -0.03  -0.02   0.00
  35   1    -0.01  -0.00  -0.07     0.02  -0.07  -0.33     0.01  -0.02   0.02
  36   1    -0.01  -0.04  -0.02     0.01  -0.03  -0.16     0.01   0.00  -0.02
  37   1     0.05  -0.03  -0.02     0.00  -0.03  -0.16     0.00  -0.00  -0.01
  38   1     0.05  -0.09   0.02    -0.01   0.02   0.02    -0.00  -0.00  -0.01
  39   1    -0.15  -0.06   0.00     0.02   0.01   0.01    -0.00   0.00  -0.01
  40   1     0.18  -0.26   0.07    -0.03   0.04  -0.02     0.00  -0.00  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   827.5571               848.4760               853.3726
 Red. masses --     3.2940                13.2378                 3.7030
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0814                 9.0513                 0.0143
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.04  -0.03  -0.03    -0.00  -0.00  -0.00
   2   6     0.00  -0.00  -0.00    -0.03   0.05  -0.02    -0.00   0.00   0.00
   3   6    -0.00  -0.01   0.00     0.07   0.07   0.07     0.00   0.00   0.00
   4   6    -0.00  -0.00  -0.00     0.03  -0.09  -0.01     0.00  -0.00  -0.00
   5   6    -0.00   0.00   0.00    -0.12  -0.15   0.03    -0.00   0.00   0.02
   6   6    -0.00   0.00   0.01    -0.12   0.08  -0.01    -0.00   0.00  -0.01
   7   6     0.01  -0.00  -0.00     0.45   0.00   0.01     0.00   0.00   0.01
   8   6     0.00   0.00   0.01     0.48  -0.04   0.04     0.01  -0.00  -0.02
   9   6    -0.00  -0.00  -0.02    -0.02   0.04  -0.01    -0.01   0.03   0.16
  10   6    -0.00  -0.01  -0.02    -0.08  -0.13   0.02     0.00  -0.02  -0.09
  11   6    -0.00  -0.00   0.00    -0.15  -0.22   0.04     0.00   0.00   0.01
  12   6     0.00   0.00   0.01    -0.15   0.13  -0.03     0.00  -0.01  -0.01
  13   6     0.00  -0.01  -0.05    -0.01   0.05  -0.01    -0.01   0.06   0.28
  14   6     0.00  -0.00  -0.02     0.05   0.01  -0.00     0.02  -0.07  -0.35
  15   6    -0.00  -0.01  -0.02     0.17   0.06  -0.00    -0.01   0.01   0.03
  16   6    -0.01   0.02   0.08     0.13  -0.01   0.01    -0.01  -0.00  -0.01
  17   6     0.02  -0.08  -0.40    -0.07  -0.05   0.01     0.00   0.00  -0.01
  18   6     0.01  -0.02  -0.09    -0.06   0.08  -0.02     0.00  -0.01  -0.01
  19   6     0.00   0.02   0.13     0.15  -0.03   0.02    -0.01   0.00   0.01
  20  16    -0.00   0.01   0.04    -0.10   0.02  -0.01     0.00   0.00   0.00
  21  16     0.00   0.00   0.01    -0.02  -0.13   0.03     0.00   0.00   0.00
  22  16    -0.00   0.00   0.00    -0.14   0.20  -0.05    -0.00  -0.00  -0.00
  23  16    -0.00   0.00  -0.00    -0.17   0.09  -0.03    -0.00   0.00  -0.00
  24  17    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  25   1    -0.00   0.00   0.00     0.06   0.04   0.03     0.00   0.00   0.00
  26   1    -0.00   0.01   0.01    -0.00  -0.13  -0.04    -0.00  -0.00  -0.00
  27   1    -0.00  -0.00  -0.00     0.04   0.00   0.02     0.00   0.00  -0.00
  28   1     0.00   0.01  -0.00    -0.00  -0.10   0.02    -0.00  -0.00   0.00
  29   1    -0.01  -0.00   0.00     0.09   0.04  -0.02     0.00   0.00  -0.00
  30   1     0.00   0.01   0.01     0.02  -0.03  -0.04    -0.00  -0.00  -0.00
  31   1    -0.00   0.00  -0.01     0.03  -0.02   0.09     0.00  -0.00   0.00
  32   1     0.00  -0.00  -0.01     0.01  -0.05   0.01     0.00  -0.01  -0.03
  33   1    -0.00  -0.01  -0.03    -0.10  -0.07  -0.00    -0.00   0.00   0.00
  34   1    -0.00   0.01   0.05    -0.08  -0.08   0.02     0.01  -0.06  -0.29
  35   1    -0.00   0.01   0.05     0.08  -0.07   0.03    -0.01   0.03   0.14
  36   1    -0.01   0.02   0.10     0.07   0.05  -0.00     0.02  -0.10  -0.47
  37   1    -0.00   0.01   0.05    -0.02   0.03  -0.00    -0.03   0.13   0.63
  38   1    -0.05   0.16   0.76    -0.03  -0.00  -0.01     0.00   0.01   0.03
  39   1    -0.02   0.06   0.31    -0.04   0.01  -0.00    -0.00   0.00   0.03
  40   1     0.02  -0.06  -0.26     0.05  -0.07   0.02    -0.00   0.00  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   857.8285               857.8395               859.0655
