 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        0.806986   -1.433853    0.866250
    2          6             0        0.947766   -2.764755    0.207142
    3          6             0       -0.124449   -2.982201   -0.860994
    4          6             0        0.157691   -2.226965   -2.180457
    5          6             0       -0.658033   -0.949781   -2.401566
    6          7             0       -0.363274    0.149679   -1.471659
    7          6             0       -1.472578    0.871476   -0.777446
    8          6             0       -0.732649    2.094524   -0.102171
    9          6             0       -0.689325    2.033206    1.398269
   10          6             0       -1.359077    1.132631    2.114113
   11          6             0       -2.187184    0.126094    1.493968
   12          6             0       -2.253330   -0.010938    0.172458
   13          6             0        0.814210    0.923893   -1.506165
   14          6             0        0.655948    2.063356   -0.711116
   15          6             0        1.685894    2.974400   -0.583521
   16          6             0        2.875710    2.746723   -1.255785
   17          6             0        3.031492    1.624101   -2.055154
   18          6             0        2.007966    0.708226   -2.191368
   19         17             0       -1.196448   -2.109648    3.662708
   20          1             0        0.490447   -0.760712    0.141530
   21          1             0        1.686079   -1.085047    1.283756
   22          1             0        0.086128   -1.455288    1.606322
   23          1             0        0.911045   -3.551903    0.971423
   24          1             0        1.940254   -2.853231   -0.251492
   25          1             0       -1.102046   -2.684655   -0.464352
   26          1             0       -0.217535   -4.058501   -1.063262
   27          1             0       -0.016566   -2.902055   -3.030045
   28          1             0        1.225992   -1.992691   -2.234061
   29          1             0       -1.725134   -1.178005   -2.332242
   30          1             0       -0.502245   -0.562133   -3.415048
   31          1             0       -2.149499    1.241499   -1.560305
   32          1             0       -1.231226    3.029906   -0.400141
   33          1             0       -0.057769    2.749184    1.903826
   34          1             0       -1.280073    1.138712    3.190723
   35          1             0       -2.757966   -0.533452    2.129501
   36          1             0       -2.876065   -0.780245   -0.252739
   37          1             0        1.553380    3.848422    0.030458
   38          1             0        3.686514    3.453539   -1.160989
   39          1             0        3.961179    1.466785   -2.578997
   40          1             0        2.118060   -0.149116   -2.827297
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -140.8676               -50.5657                41.9988
 Red. masses --    21.5555                11.5541                19.5681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   132.4410                15.1924                 3.9505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.12  -0.11   0.07    -0.18   0.15   0.03     0.10  -0.08  -0.00
  34   1     0.01  -0.05   0.03    -0.09   0.09  -0.01     0.04  -0.04  -0.00
  35   1    -0.14   0.12  -0.01     0.04  -0.04   0.03    -0.05   0.03  -0.02
  36   1    -0.35   0.22   0.03     0.15  -0.11   0.01    -0.07   0.08  -0.02
  37   1    -0.01  -0.01   0.01     0.03   0.04   0.01     0.02   0.04  -0.01
  38   1     0.07  -0.02   0.03    -0.04  -0.01  -0.01    -0.01  -0.00  -0.02
  39   1     0.00  -0.04   0.10     0.04   0.03  -0.03     0.02   0.01  -0.00
  40   1     0.10  -0.08   0.05    -0.04   0.01   0.00     0.03  -0.02   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   843.7848               844.6025               869.3082
 Red. masses --     6.5460                 3.3588                 8.4028
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.6517                 0.6241                 5.0824
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.05  -0.02     0.00   0.01   0.01     0.02   0.06   0.00
   2   6     0.08   0.03  -0.11     0.01  -0.01   0.02     0.07   0.00  -0.05
   3   6     0.01  -0.03  -0.03    -0.02  -0.02   0.00    -0.04  -0.07   0.00
   4   6    -0.10  -0.03   0.03     0.02   0.01  -0.01    -0.04   0.01   0.00
   5   6     0.06   0.03  -0.00    -0.01   0.02  -0.01     0.07   0.08  -0.03
   6   7     0.25  -0.00  -0.09    -0.03   0.00   0.00     0.03  -0.04   0.01
   7   6    -0.06   0.01  -0.22     0.01  -0.00   0.03    -0.11  -0.01  -0.37
   8   6    -0.05   0.26   0.00     0.01  -0.05  -0.00     0.41   0.03  -0.07
   9   6     0.22  -0.08   0.08    -0.02   0.01  -0.01    -0.10   0.15   0.11
  10   6     0.11  -0.10  -0.03     0.00  -0.00   0.00    -0.01  -0.01   0.05
  11   6    -0.17   0.02   0.11     0.00   0.00  -0.01    -0.08  -0.04   0.11
  12   6    -0.15  -0.03   0.07     0.01   0.01  -0.01     0.05  -0.19   0.07
  13   6     0.03   0.01  -0.03    -0.01   0.00  -0.00    -0.04   0.05   0.07
  14   6    -0.01  -0.09   0.06     0.00   0.02  -0.01     0.04   0.03  -0.16
  15   6     0.01  -0.14  -0.09     0.06  -0.07   0.15    -0.09  -0.02   0.01
  16   6     0.09   0.07   0.03     0.07  -0.16   0.20    -0.18  -0.15  -0.01
  17   6    -0.17   0.04   0.06     0.02  -0.02  -0.01     0.13  -0.06  -0.02
  18   6    -0.07  -0.03  -0.03    -0.11   0.18  -0.25    -0.08   0.21   0.17
  19  17    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  20   1    -0.04   0.09   0.09     0.00  -0.01  -0.01    -0.04   0.06   0.06
  21   1    -0.04   0.02   0.07    -0.00   0.01   0.00    -0.04   0.04   0.07
  22   1    -0.01  -0.15  -0.02    -0.00   0.01  -0.00    -0.02  -0.11  -0.02
  23   1    -0.17   0.06   0.02     0.02  -0.00   0.00    -0.09   0.05   0.03
  24   1     0.06  -0.14   0.10    -0.00   0.01  -0.01     0.04  -0.10   0.05
  25   1     0.04   0.02   0.06    -0.00   0.00  -0.00     0.01  -0.00   0.05
  26   1    -0.04  -0.01   0.01    -0.01  -0.00  -0.00    -0.03  -0.02   0.00
  27   1     0.07   0.01  -0.02     0.01   0.01  -0.01     0.02   0.02  -0.02
  28   1    -0.03   0.04   0.10     0.01  -0.02   0.01    -0.00  -0.02   0.05
  29   1     0.01   0.07   0.08     0.00  -0.02   0.01     0.03   0.01   0.09
  30   1    -0.04  -0.04  -0.03    -0.02   0.01  -0.00    -0.08   0.01  -0.03
  31   1     0.03  -0.06  -0.13    -0.00   0.01   0.02    -0.03   0.01  -0.09
  32   1     0.01   0.11   0.07    -0.01  -0.02  -0.00     0.22   0.06  -0.05
  33   1    -0.30   0.25   0.09     0.02  -0.01  -0.01     0.18  -0.16   0.07
  34   1    -0.13   0.11   0.00     0.00  -0.00  -0.00     0.02  -0.01   0.01
  35   1     0.06  -0.05   0.07     0.00  -0.00  -0.01     0.07  -0.07   0.05
  36   1     0.19  -0.22   0.07    -0.00   0.01  -0.01    -0.23   0.10   0.08
  37   1    -0.05  -0.03  -0.05    -0.14   0.22  -0.33    -0.02  -0.03   0.04
  38   1     0.02   0.02  -0.01    -0.15   0.21  -0.34    -0.09  -0.00   0.01
  39   1    -0.04  -0.05   0.05    -0.04   0.05  -0.09    -0.02   0.04  -0.11
  40   1     0.03  -0.05   0.06     0.25  -0.32   0.49    -0.10   0.04   0.05
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   887.2124               896.3178               899.6148
 Red. masses --     5.6189                 3.9848                 5.2329
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.9649                 0.1240                 4.2965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.00  -0.08     0.00   0.01  -0.00    -0.01  -0.03   0.01
   2   6     0.10   0.08  -0.08     0.01  -0.00  -0.00    -0.02   0.01   0.01
   3   6    -0.15  -0.03   0.16    -0.01  -0.01   0.01     0.04   0.04  -0.03
   4   6     0.06  -0.06  -0.05     0.01   0.00  -0.00    -0.04  -0.02   0.01
   5   6     0.09   0.14  -0.26     0.01   0.02  -0.00    -0.01  -0.05   0.03
   6   7     0.02  -0.01   0.08    -0.02  -0.01   0.01     0.07   0.01  -0.01
   7   6    -0.09   0.15   0.28    -0.01   0.00  -0.03    -0.04   0.07  -0.04
   8   6    -0.11  -0.19   0.08     0.03  -0.05  -0.01    -0.14  -0.19   0.10
   9   6    -0.09  -0.03  -0.11    -0.02   0.05   0.03     0.09   0.07   0.03
  10   6     0.01   0.02  -0.02     0.02  -0.02  -0.01    -0.01   0.01  -0.18
  11   6     0.05   0.06  -0.08    -0.05   0.00   0.01    -0.32   0.11   0.07
  12   6     0.07   0.01  -0.04     0.04  -0.01   0.01     0.27  -0.04   0.06
  13   6     0.02  -0.00  -0.00    -0.02   0.02  -0.02     0.05   0.01  -0.00
  14   6    -0.02  -0.00  -0.01    -0.01   0.03  -0.06    -0.06   0.00   0.05
  15   6     0.02   0.01  -0.02     0.12  -0.17   0.30     0.02  -0.00  -0.06
  16   6     0.06   0.05   0.01    -0.05   0.06  -0.10     0.10   0.06   0.02
  17   6    -0.02  -0.00   0.03    -0.08   0.15  -0.23    -0.07  -0.00   0.06
  18   6     0.03  -0.06  -0.04     0.04  -0.06   0.11     0.00  -0.07  -0.07
  19  17    -0.00   0.01   0.01     0.00   0.00   0.00     0.00   0.00  -0.00
  20   1    -0.11   0.10   0.13    -0.01   0.01   0.01     0.02  -0.03  -0.03
  21   1    -0.10   0.08   0.16    -0.01   0.00   0.01     0.02  -0.01  -0.03
  22   1    -0.03  -0.36  -0.08    -0.00  -0.02  -0.00     0.00   0.06   0.01
  23   1    -0.17   0.13   0.08    -0.01   0.01   0.01     0.01  -0.03  -0.03
  24   1     0.03  -0.25   0.04     0.00  -0.01   0.00    -0.00   0.04   0.00
  25   1    -0.07  -0.15   0.07    -0.00  -0.00   0.00     0.00   0.01  -0.02
  26   1     0.12  -0.02   0.04    -0.00  -0.00   0.00     0.02   0.01  -0.00
  27   1     0.04  -0.05   0.01    -0.01   0.00   0.00     0.03  -0.01   0.00
  28   1     0.04  -0.12   0.09     0.00  -0.01  -0.00    -0.02   0.04   0.01
  29   1     0.07  -0.10   0.17     0.00  -0.01   0.01    -0.02   0.04  -0.02
  30   1    -0.26   0.09  -0.09    -0.01   0.01  -0.00     0.06  -0.03   0.01
  31   1    -0.02   0.07   0.09    -0.00   0.01  -0.00     0.01   0.02  -0.03
  32   1    -0.03  -0.05   0.02    -0.01  -0.02   0.01    -0.07  -0.06   0.06
  33   1     0.05  -0.03  -0.09     0.04  -0.02   0.00    -0.03   0.07  -0.00
  34   1     0.01   0.01  -0.01    -0.03   0.02  -0.00     0.02  -0.02  -0.05
  35   1     0.02   0.01  -0.03     0.05  -0.06   0.01     0.45  -0.40   0.06
  36   1    -0.02   0.06  -0.05    -0.04   0.05  -0.01    -0.30   0.32  -0.04
  37   1     0.02  -0.01   0.02    -0.22   0.32  -0.49     0.04  -0.04   0.04
  38   1     0.02   0.01  -0.01     0.08  -0.12   0.18     0.03   0.02  -0.04
  39   1    -0.01   0.02  -0.02     0.18  -0.25   0.38    -0.04   0.01  -0.02
  40   1    -0.01  -0.01  -0.03    -0.07   0.09  -0.12     0.03  -0.02  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   911.6854               916.9420               919.7841
 Red. masses --     8.8176                 3.1610                 4.9328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7630                 0.0785                 2.7508
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.07   0.02    -0.00  -0.02  -0.00     0.02   0.12   0.04
   2   6     0.04  -0.05  -0.01    -0.01   0.01   0.00     0.06  -0.08  -0.03
   3   6    -0.03  -0.07  -0.02     0.01   0.02  -0.00    -0.07  -0.12  -0.03
   4   6     0.02   0.07   0.02    -0.01  -0.01  -0.00     0.06   0.11   0.04
   5   6     0.02   0.03   0.01    -0.01  -0.01   0.00     0.02   0.05  -0.01
   6   7    -0.09  -0.06   0.02     0.03   0.01   0.00    -0.16  -0.08  -0.00
   7   6    -0.11  -0.03  -0.26    -0.01   0.02   0.02     0.04  -0.13  -0.07
   8   6    -0.14  -0.20   0.08    -0.02  -0.00   0.01    -0.00  -0.01  -0.02
   9   6     0.10   0.30   0.19    -0.01  -0.01  -0.01     0.22  -0.07   0.07
  10   6     0.05  -0.08  -0.32     0.02  -0.01   0.00    -0.25   0.17  -0.05
  11   6    -0.05  -0.31   0.16     0.00   0.01  -0.00    -0.02  -0.06   0.02
  12   6     0.18   0.28   0.10    -0.01  -0.01  -0.00     0.08   0.10   0.03
  13   6     0.01  -0.01  -0.02    -0.02   0.06  -0.07    -0.07  -0.05  -0.02
  14   6    -0.05   0.01   0.06     0.01  -0.03   0.06     0.04   0.01   0.00
  15   6     0.03   0.07   0.00     0.04  -0.07   0.08     0.01   0.10   0.08
  16   6     0.07   0.05   0.00    -0.09   0.16  -0.23    -0.05  -0.02  -0.02
  17   6     0.00  -0.00   0.02     0.07  -0.14   0.22     0.10  -0.02  -0.04
  18   6     0.04  -0.08  -0.08    -0.02   0.01  -0.04     0.03   0.02   0.01
  19  17    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  20   1    -0.01   0.03   0.02     0.00  -0.01  -0.01    -0.03   0.05   0.05
  21   1    -0.01   0.02   0.03     0.00  -0.01  -0.01    -0.03   0.07   0.06
  22   1    -0.00  -0.02   0.00     0.00   0.01   0.00    -0.01  -0.07  -0.01
  23   1     0.00   0.01   0.02     0.00  -0.01  -0.01    -0.00   0.02   0.04
  24   1     0.01  -0.02   0.01    -0.00   0.01  -0.00     0.02  -0.06   0.00
  25   1     0.01   0.02   0.02    -0.00  -0.00  -0.00     0.01   0.02   0.02
  26   1    -0.06  -0.01  -0.02     0.01   0.00   0.00    -0.09  -0.02  -0.04
  27   1    -0.06   0.04  -0.00     0.02  -0.01  -0.00    -0.12   0.07   0.01
  28   1     0.01  -0.04  -0.02    -0.00   0.01   0.01     0.04  -0.09  -0.05
  29   1     0.02  -0.04   0.01    -0.00   0.01  -0.00     0.03  -0.09   0.01
  30   1    -0.02   0.01  -0.00     0.01  -0.01   0.00    -0.04   0.03  -0.01
  31   1    -0.07  -0.05  -0.06     0.00   0.00   0.00    -0.03  -0.06   0.00
  32   1    -0.11  -0.09   0.02     0.01   0.01   0.00    -0.03  -0.03  -0.04
  33   1     0.20  -0.09   0.08     0.01  -0.00  -0.01    -0.31   0.27   0.07
  34   1    -0.18   0.12  -0.07    -0.02   0.03   0.00     0.43  -0.43  -0.05
  35   1    -0.30   0.12   0.01     0.00   0.00   0.00    -0.02  -0.02  -0.01
  36   1     0.14   0.03  -0.03     0.00  -0.01  -0.00     0.01   0.05  -0.01
  37   1     0.04   0.01   0.03    -0.10   0.14  -0.23     0.01   0.05  -0.01
  38   1     0.04  -0.00  -0.01     0.21  -0.30   0.47     0.01  -0.04   0.03
  39   1    -0.01   0.03  -0.02    -0.21   0.29  -0.45     0.02   0.03  -0.04
  40   1     0.04  -0.02  -0.02     0.08  -0.10   0.14     0.01   0.01  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   934.6585               937.9695               963.1829
 Red. masses --     6.3758                 6.5163                 8.3813
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8128                18.9885                15.8274
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10  -0.16  -0.01    -0.15  -0.21  -0.19     0.06  -0.19  -0.19
   2   6     0.03   0.09   0.14    -0.19   0.22  -0.05    -0.06   0.18   0.18
   3   6    -0.10   0.27   0.02     0.28  -0.09   0.19    -0.04  -0.01   0.20
   4   6    -0.12  -0.21  -0.21     0.06  -0.11   0.03     0.16  -0.09  -0.23
   5   6     0.02  -0.08   0.13    -0.08   0.16  -0.14    -0.14   0.16   0.13
   6   7     0.11   0.16   0.03     0.09   0.05   0.07    -0.22   0.13   0.04
   7   6    -0.11   0.09  -0.12    -0.09   0.09  -0.06     0.21  -0.30  -0.09
   8   6     0.07  -0.17   0.04     0.04  -0.13   0.04    -0.01   0.16  -0.15
   9   6     0.05   0.05   0.02     0.02   0.03   0.00     0.08   0.02   0.12
  10   6    -0.10   0.09  -0.07    -0.07   0.07  -0.04     0.02  -0.07   0.03
  11   6     0.03  -0.13   0.07     0.01  -0.08   0.04    -0.06   0.03  -0.02
  12   6     0.02   0.01   0.04     0.02  -0.01   0.02     0.00   0.11   0.00
  13   6     0.07   0.08   0.04     0.04   0.05   0.02    -0.06  -0.04  -0.02
  14   6    -0.03   0.00  -0.06    -0.02   0.00  -0.04     0.04  -0.02   0.04
  15   6    -0.01  -0.12  -0.04    -0.00  -0.07  -0.03    -0.01   0.05   0.01
  16   6     0.02   0.01   0.01     0.02   0.01   0.01    -0.03  -0.02  -0.00
  17   6    -0.08   0.02   0.03    -0.05   0.01   0.02     0.07  -0.00  -0.02
  18   6    -0.04   0.00   0.02    -0.02   0.00   0.01     0.02   0.00  -0.01
  19  17     0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.00   0.01   0.00
  20   1    -0.04  -0.19  -0.12     0.09   0.16   0.10    -0.05   0.05   0.08
  21   1    -0.07   0.17   0.02     0.16  -0.43  -0.16    -0.02  -0.06   0.04
  22   1    -0.06  -0.03  -0.09     0.12   0.08   0.11     0.02  -0.25  -0.05
  23   1     0.03  -0.04  -0.03    -0.05   0.07  -0.00     0.09   0.11   0.13
  24   1    -0.03  -0.00  -0.05    -0.01   0.11   0.05    -0.09  -0.03  -0.09
  25   1    -0.13  -0.15  -0.09     0.13   0.11   0.08    -0.08  -0.02  -0.11
  26   1     0.25   0.04   0.03    -0.04  -0.03   0.17     0.09  -0.03   0.16
  27   1     0.25  -0.08  -0.09     0.06  -0.09   0.05     0.07  -0.03  -0.06
  28   1    -0.06   0.14   0.15     0.00   0.03  -0.01     0.03   0.04  -0.05
  29   1    -0.03   0.11  -0.02    -0.02   0.07   0.06    -0.04   0.03  -0.10
  30   1     0.09  -0.01   0.05    -0.10   0.06  -0.04     0.05   0.15   0.08
  31   1    -0.03   0.03  -0.03    -0.01   0.03  -0.02    -0.01  -0.14  -0.01
  32   1     0.07  -0.02   0.01     0.05  -0.01   0.01    -0.08  -0.02  -0.09
  33   1    -0.06   0.08   0.00    -0.04   0.05  -0.01     0.00  -0.01   0.09
  34   1     0.23  -0.18  -0.03     0.17  -0.12  -0.02    -0.15   0.04   0.02
  35   1    -0.18   0.12   0.02    -0.11   0.08   0.01     0.12  -0.14  -0.03
  36   1     0.04  -0.03   0.01     0.01  -0.01   0.01     0.01   0.02   0.01
  37   1    -0.04  -0.02  -0.04    -0.02  -0.01  -0.02     0.01  -0.00   0.03
  38   1    -0.01   0.02  -0.00    -0.01   0.02  -0.01    -0.01  -0.01   0.01
  39   1    -0.02  -0.03   0.02    -0.02  -0.01   0.01     0.02   0.02  -0.01
  40   1    -0.03   0.00   0.01    -0.02  -0.00   0.01     0.04  -0.00   0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   993.6388              1011.2219              1029.2837
 Red. masses --     6.3057                 8.6672                 7.5217
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1897                 1.0867                18.0705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.08   0.07    -0.01  -0.01   0.02     0.05   0.06  -0.08
   2   6     0.07   0.07  -0.09     0.02   0.00  -0.03    -0.08  -0.07   0.13
   3   6     0.01   0.10  -0.01    -0.01   0.02   0.01     0.07  -0.04  -0.05
   4   6    -0.20  -0.12  -0.04    -0.01  -0.02  -0.01     0.01   0.10   0.05
   5   6     0.22   0.10   0.00     0.02   0.02  -0.00    -0.05  -0.11  -0.00
   6   7    -0.06  -0.02  -0.02    -0.02   0.00   0.01     0.31  -0.05  -0.08
   7   6    -0.17  -0.20   0.20     0.11   0.16   0.03    -0.37   0.05   0.29
   8   6    -0.02   0.06  -0.18    -0.11  -0.07  -0.24    -0.02  -0.09  -0.21
   9   6     0.08   0.01   0.13     0.20   0.17   0.09     0.09   0.05   0.13
  10   6    -0.04  -0.10  -0.02     0.18   0.17   0.41    -0.02  -0.05   0.04
  11   6     0.04   0.09  -0.10    -0.30  -0.34   0.02     0.01   0.02  -0.07
  12   6     0.11   0.21  -0.01    -0.09  -0.14  -0.15     0.08   0.11  -0.02
  13   6    -0.08  -0.06  -0.02    -0.03  -0.04  -0.02     0.08   0.06   0.01
  14   6     0.10  -0.06  -0.05     0.06  -0.04  -0.01     0.07  -0.05  -0.09
  15   6    -0.00   0.10   0.06    -0.01   0.06   0.03     0.00  -0.00  -0.00
  16   6    -0.04  -0.03  -0.00    -0.02  -0.02  -0.01    -0.04  -0.05  -0.01
  17   6     0.09  -0.02  -0.05     0.03  -0.01  -0.02    -0.08  -0.02   0.02
  18   6    -0.01   0.05   0.04    -0.02   0.05   0.04    -0.05   0.12   0.10
  19  17     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  20   1     0.07  -0.10  -0.10     0.01  -0.02  -0.01    -0.05   0.10   0.09
  21   1     0.05  -0.05  -0.11     0.00   0.00  -0.01    -0.02  -0.01   0.08
  22   1     0.01   0.24   0.05    -0.00   0.05   0.01     0.01  -0.19  -0.03
  23   1    -0.15  -0.06  -0.12    -0.03  -0.01  -0.02     0.16   0.04   0.11
  24   1     0.11   0.05   0.16     0.02  -0.00   0.03    -0.10  -0.00  -0.14
  25   1     0.04  -0.08   0.18     0.00  -0.02   0.04    -0.01   0.10  -0.17
  26   1     0.07   0.02  -0.01     0.02   0.00  -0.00    -0.07  -0.00  -0.01
  27   1     0.16  -0.00  -0.07     0.02  -0.00  -0.01    -0.07  -0.01   0.05
  28   1    -0.04  -0.01   0.24     0.00  -0.02   0.03    -0.03   0.13  -0.16
  29   1     0.07  -0.01   0.17     0.01  -0.02   0.01    -0.05   0.13  -0.02
  30   1    -0.12   0.02  -0.03    -0.03   0.02  -0.00     0.08  -0.14  -0.03
  31   1    -0.15  -0.20   0.07     0.05   0.06  -0.00    -0.14  -0.18   0.04
  32   1    -0.00  -0.02  -0.14    -0.06  -0.06  -0.14     0.13   0.01  -0.17
  33   1    -0.03  -0.02   0.12     0.09   0.18  -0.20    -0.00   0.02   0.05
  34   1    -0.16  -0.08   0.00     0.06   0.12   0.12    -0.11  -0.10   0.02
  35   1     0.05  -0.07  -0.10    -0.12  -0.16  -0.08    -0.03  -0.04  -0.10
  36   1     0.04   0.05  -0.01     0.06   0.04  -0.31     0.05   0.04  -0.05
  37   1    -0.02   0.02   0.03     0.01   0.01   0.03    -0.02  -0.01   0.00
  38   1    -0.00  -0.01  -0.00     0.00  -0.02  -0.01     0.01  -0.04  -0.03
  39   1     0.02  -0.01  -0.01     0.00  -0.02  -0.01    -0.04  -0.06  -0.02
  40   1    -0.02   0.01   0.01    -0.01   0.01   0.02    -0.04   0.02   0.04
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1037.2804              1057.9491              1068.6282
 Red. masses --     9.2279                 7.2278                 9.0142
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.6491                35.0415                11.7240
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.17   0.16    -0.19   0.24  -0.07    -0.05   0.24   0.06
   2   6    -0.09  -0.19  -0.28     0.08  -0.35  -0.01    -0.14  -0.35  -0.20
   3   6     0.10   0.04   0.03    -0.07   0.15   0.19     0.16   0.13   0.18
   4   6     0.20  -0.18   0.18    -0.09   0.11  -0.28     0.08  -0.20  -0.05
   5   6    -0.26   0.06  -0.18     0.10  -0.24   0.03    -0.02   0.22   0.09
   6   7    -0.05   0.24   0.21    -0.04   0.11   0.08     0.07  -0.06  -0.10
   7   6     0.02  -0.14  -0.02     0.00  -0.07  -0.01     0.04   0.12  -0.02
   8   6     0.10  -0.02  -0.15     0.08   0.00  -0.01    -0.16  -0.01   0.06
   9   6     0.05   0.02   0.07    -0.00  -0.00  -0.01    -0.01  -0.01   0.01
  10   6    -0.01  -0.02   0.04     0.01   0.01   0.03    -0.02  -0.02  -0.07
  11   6    -0.01   0.01  -0.03    -0.01  -0.01  -0.02     0.03   0.02   0.04
  12   6     0.01   0.06  -0.00     0.01   0.02  -0.01    -0.01  -0.04   0.03
  13   6     0.16   0.21   0.08     0.06   0.10   0.04    -0.14  -0.23  -0.10
  14   6    -0.04   0.03   0.02    -0.04   0.05   0.04     0.11  -0.09  -0.07
  15   6    -0.02  -0.19  -0.11     0.01  -0.11  -0.07    -0.01   0.20   0.13
  16   6     0.02   0.06   0.03    -0.01   0.00   0.01    -0.02  -0.07  -0.04
  17   6    -0.08   0.03   0.05    -0.06   0.03   0.05     0.08  -0.04  -0.06
  18   6     0.01  -0.08  -0.06     0.02  -0.05  -0.04    -0.03   0.13   0.10
  19  17     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  20   1    -0.01  -0.07  -0.06     0.03   0.30   0.18    -0.01   0.09   0.05
  21   1    -0.04   0.16   0.03     0.08  -0.27  -0.02    -0.02   0.04   0.04
  22   1    -0.05   0.09  -0.02     0.09   0.03   0.12    -0.01   0.02   0.02
  23   1    -0.10  -0.11  -0.15     0.13   0.00   0.10     0.03  -0.10  -0.06
  24   1    -0.02  -0.07  -0.06    -0.00  -0.04  -0.06    -0.09  -0.08  -0.18
  25   1     0.01  -0.01  -0.03    -0.01  -0.18   0.24    -0.00  -0.05  -0.01
  26   1     0.05  -0.00   0.04     0.11   0.07  -0.18     0.13   0.02   0.07
  27   1    -0.02  -0.18   0.17     0.06  -0.00  -0.07     0.11  -0.15   0.05
  28   1     0.06  -0.10  -0.05    -0.03   0.08   0.01    -0.01   0.10  -0.03
  29   1    -0.06  -0.03  -0.09     0.04  -0.13  -0.05    -0.03   0.21   0.07
  30   1    -0.04   0.10  -0.00     0.04   0.04   0.05     0.00   0.04   0.02
  31   1    -0.08  -0.10   0.03    -0.04  -0.03   0.03     0.10   0.05  -0.07
  32   1     0.05  -0.02  -0.12     0.03   0.00  -0.02    -0.09  -0.01   0.06
  33   1    -0.00   0.00   0.05     0.00   0.00  -0.01    -0.00  -0.01   0.01
  34   1    -0.05  -0.04   0.02     0.02   0.01   0.01    -0.03  -0.01  -0.02
  35   1     0.01  -0.05  -0.05     0.00  -0.03  -0.03     0.01   0.06   0.07
  36   1     0.02   0.01  -0.00     0.01   0.02  -0.03    -0.03  -0.02   0.06
  37   1    -0.04  -0.06  -0.02     0.04  -0.02  -0.03    -0.03   0.04   0.04
  38   1    -0.04   0.06   0.05    -0.03   0.03   0.03     0.06  -0.08  -0.07
  39   1    -0.01   0.04   0.03     0.00   0.05   0.03    -0.02  -0.09  -0.06
  40   1    -0.08  -0.05   0.02     0.02  -0.01  -0.01     0.09   0.07   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1079.6457              1101.7065              1114.2210
 Red. masses --     5.7728                 7.3888                 7.4246
