 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.779223   -0.341255   -0.159456
    2          6             0       -5.777877    0.138892    0.835350
    3          6             0       -4.354830   -0.307206    0.512106
    4          6             0       -3.787911    0.336409   -0.753197
    5          6             0       -2.371535   -0.131930   -1.103822
    6          6             0       -1.303239    0.312347   -0.103186
    7          6             0        0.106788   -0.131311   -0.496980
    8          6             0        1.179373    0.309035    0.500285
    9          6             0        2.584300   -0.162993    0.121631
   10          6             0        3.654786    0.275023    1.122737
   11          6             0        5.053712   -0.267215    0.812993
   12          6             0        5.663190    0.285520   -0.476810
   13          6             0        7.073667   -0.224848   -0.729774
   14          1             0       -6.754849   -1.368665   -0.242694
   15          1             0       -6.603374    0.049713   -1.096677
   16          1             0       -7.740081   -0.075699    0.106817
   17          1             0       -6.068785   -0.222455    1.830142
   18          1             0       -5.819611    1.232852    0.895748
   19          1             0       -4.333536   -1.397777    0.406028
   20          1             0       -3.696156   -0.086298    1.360213
   21          1             0       -3.795675    1.426879   -0.642729
   22          1             0       -4.461075    0.129001   -1.593365
   23          1             0       -2.095336    0.234117   -2.100533
   24          1             0       -2.359481   -1.224730   -1.188030
   25          1             0       -1.539127   -0.076430    0.893446
   26          1             0       -1.329143    1.403157    0.001292
   27          1             0        0.350046    0.256856   -1.492852
   28          1             0        0.130732   -1.222112   -0.602678
   29          1             0        0.924955   -0.063012    1.499467
   30          1             0        1.170350    1.401275    0.591884
   31          1             0        2.833948    0.206394   -0.879150
   32          1             0        2.591124   -1.255614    0.033693
   33          1             0        3.349338   -0.041744    2.127729
   34          1             0        3.687502    1.369743    1.166415
   35          1             0        5.017696   -1.361435    0.758575
   36          1             0        5.731136   -0.045437    1.647130
   37          1             0        5.663096    1.382030   -0.435682
   38          1             0        5.018826    0.031901   -1.327178
   39          1             0        7.495826    0.177368   -1.653217
   40          1             0        7.092301   -1.313139   -0.808003
   41          1             0        7.746231    0.051000    0.084323
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    34.1987                47.7631                69.5666
 Red. masses --     9.9359                 9.9361                 9.2781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0108                 7.1626                11.7272
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   1     0.19  -0.01  -0.03     0.04  -0.01  -0.02    -0.13  -0.03   0.16
  20   1    -0.06   0.09  -0.00    -0.07  -0.03   0.09     0.06   0.05  -0.07
  21   1    -0.06   0.02  -0.08    -0.04   0.06  -0.10    -0.11  -0.03   0.15
  22   1     0.13  -0.14  -0.01    -0.07   0.02  -0.01     0.09   0.01  -0.05
  23   1    -0.07   0.12   0.08     0.20  -0.02   0.01     0.03  -0.11  -0.05
  24   1    -0.06   0.00  -0.10    -0.04  -0.03  -0.08    -0.09   0.04   0.15
  25   1     0.09  -0.05  -0.03     0.06   0.08   0.08    -0.13   0.08   0.01
  26   1    -0.15  -0.01  -0.02    -0.05   0.00  -0.08     0.14  -0.03  -0.12
  27   1     0.11  -0.06  -0.01    -0.02  -0.09  -0.06    -0.20  -0.03  -0.07
  28   1    -0.10   0.01   0.06    -0.01   0.02   0.11     0.19   0.01   0.10
  29   1    -0.01   0.11   0.07    -0.13   0.04  -0.01    -0.18  -0.03  -0.06
  30   1     0.06  -0.01  -0.11     0.11  -0.02  -0.04     0.19   0.01   0.11
  31   1    -0.09  -0.05  -0.06    -0.13   0.04  -0.01    -0.11   0.09   0.02
  32   1     0.11  -0.00   0.08     0.12  -0.00  -0.01     0.13  -0.03  -0.12
  33   1    -0.13  -0.04  -0.05    -0.03  -0.09  -0.06     0.05  -0.11  -0.04
  34   1     0.05   0.02   0.11    -0.00   0.02   0.12    -0.10   0.04   0.13
  35   1     0.03  -0.06   0.13    -0.02  -0.03   0.09    -0.11  -0.02   0.15
  36   1     0.01   0.04   0.01     0.00   0.02   0.00     0.08   0.01  -0.06
  37   1    -0.12   0.02   0.04    -0.09   0.01   0.06    -0.13  -0.01   0.14
  38   1     0.02   0.02  -0.05    -0.00   0.01  -0.02     0.04   0.03  -0.05
  39   1     0.21  -0.15  -0.01     0.13  -0.09  -0.01     0.10  -0.10  -0.02
  40   1    -0.16   0.00   0.07    -0.11   0.01   0.04    -0.18   0.01   0.04
  41   1    -0.00  -0.07   0.03    -0.00  -0.05   0.02     0.04  -0.08   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   992.7235               999.5862              1026.7070
 Red. masses --     6.4017                 6.4349                 4.5879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9886                 6.3407                 1.9179
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.07  -0.23    -0.00   0.07   0.12    -0.03  -0.05   0.07
   2   6     0.08   0.03   0.31    -0.07  -0.06  -0.17     0.04   0.13  -0.14
   3   6    -0.11  -0.07  -0.01     0.07   0.06   0.01     0.01  -0.09   0.03
   4   6     0.13   0.07  -0.06    -0.14  -0.02   0.02    -0.08   0.08   0.04
   5   6     0.06   0.05   0.22    -0.02  -0.09  -0.09     0.11  -0.02  -0.12
   6   6    -0.02  -0.09  -0.27     0.16   0.07   0.08     0.11  -0.09   0.05
   7   6    -0.12   0.05   0.07     0.05   0.01   0.10     0.05   0.19   0.11
   8   6    -0.10   0.01   0.05    -0.13   0.02  -0.06    -0.05  -0.20  -0.11
   9   6     0.00  -0.05  -0.20    -0.17  -0.15  -0.25    -0.11   0.10  -0.05
  10   6    -0.00   0.04   0.19     0.00   0.19   0.25    -0.12   0.01   0.12
  11   6     0.09   0.01  -0.06     0.24  -0.03  -0.07     0.08  -0.08  -0.04
  12   6     0.01  -0.04  -0.01     0.02  -0.11  -0.02     0.04   0.06  -0.03
  13   6    -0.05  -0.00   0.11    -0.06   0.07   0.14    -0.07  -0.08   0.09
  14   1    -0.12  -0.02  -0.01     0.09   0.02   0.04    -0.04  -0.01  -0.08
  15   1    -0.23  -0.07  -0.12     0.10   0.02   0.05     0.11   0.07   0.07
  16   1     0.09   0.06   0.16    -0.05  -0.04  -0.08    -0.02   0.02  -0.05
  17   1    -0.15   0.09   0.07     0.03  -0.02  -0.03     0.16  -0.11  -0.05
  18   1     0.08   0.02  -0.02    -0.00  -0.02  -0.01    -0.16   0.02   0.08
  19   1    -0.01  -0.03   0.11     0.04   0.03  -0.11    -0.10  -0.04   0.14
  20   1     0.08   0.09  -0.11    -0.03  -0.06   0.06     0.00   0.02  -0.00
  21   1    -0.06   0.02   0.01     0.07  -0.00  -0.04    -0.23   0.01   0.12
  22   1     0.22  -0.02  -0.15    -0.16   0.03   0.09    -0.00  -0.03   0.01
  23   1     0.02   0.07   0.08    -0.04   0.00  -0.02     0.19  -0.07  -0.01
  24   1    -0.06   0.02  -0.04     0.08  -0.02  -0.03    -0.21  -0.01  -0.04
  25   1     0.08  -0.07  -0.07     0.04  -0.01   0.01     0.11   0.06   0.06
  26   1    -0.12  -0.03  -0.05     0.07   0.01   0.06    -0.12  -0.01  -0.11
  27   1     0.13   0.02   0.06     0.03   0.04   0.05     0.06  -0.05   0.00
  28   1    -0.11   0.01  -0.01     0.03   0.01  -0.00    -0.07   0.04   0.12
  29   1     0.12   0.03   0.06     0.03  -0.03  -0.01    -0.05   0.05  -0.00
  30   1    -0.09   0.01  -0.04    -0.06   0.00   0.00     0.07  -0.04  -0.12
  31   1     0.08  -0.08  -0.06     0.01  -0.03  -0.05    -0.10  -0.06  -0.06
  32   1    -0.07  -0.02  -0.00    -0.11  -0.04  -0.10     0.11   0.02   0.11
  33   1    -0.02   0.08   0.06     0.03   0.04   0.07    -0.18   0.08   0.01
  34   1    -0.01   0.01  -0.03    -0.14   0.05   0.04     0.20  -0.00   0.03
  35   1     0.00   0.00   0.00    -0.10  -0.01   0.10     0.22  -0.02  -0.11
  36   1     0.14  -0.00  -0.11     0.30  -0.03  -0.21    -0.00   0.03  -0.00
  37   1     0.02  -0.01   0.03    -0.06  -0.04   0.16     0.10   0.02  -0.13
  38   1     0.09   0.02  -0.08     0.15   0.06  -0.14     0.02  -0.03   0.00
  39   1    -0.16   0.06  -0.02    -0.17   0.01  -0.03    -0.18   0.11   0.01
  40   1    -0.00   0.01  -0.05    -0.14   0.02  -0.04     0.13  -0.01  -0.07
  41   1     0.10  -0.02  -0.06     0.16  -0.08  -0.08     0.03   0.05  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1043.1396              1049.2589              1068.3447
 Red. masses --     6.6051                 5.4545                 9.6030
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1930                 2.8017                 6.7283
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10  -0.03  -0.18     0.09   0.07   0.07     0.09   0.03   0.03
   2   6     0.31  -0.07   0.24    -0.25  -0.06  -0.04    -0.24   0.01   0.01
   3   6    -0.25   0.15  -0.14     0.19   0.01   0.04     0.18  -0.06  -0.03
   4   6    -0.05  -0.02   0.16     0.11  -0.13  -0.13     0.20  -0.07  -0.07
   5   6    -0.02  -0.07  -0.06    -0.12   0.13   0.12    -0.19   0.09   0.07
   6   6     0.11   0.02   0.03    -0.13  -0.03  -0.03    -0.14   0.03  -0.00
   7   6     0.07   0.07   0.17    -0.05  -0.06  -0.16     0.22   0.01   0.11
   8   6     0.01  -0.11  -0.19    -0.01   0.08   0.20     0.24  -0.17  -0.27
   9   6    -0.15   0.04   0.05     0.09  -0.04  -0.11    -0.33   0.13   0.18
  10   6    -0.09   0.06   0.03    -0.09   0.02   0.10    -0.18   0.10  -0.03
  11   6     0.07  -0.07  -0.04     0.02  -0.08   0.02     0.20  -0.07  -0.09
  12   6     0.04   0.03  -0.00    -0.01   0.09  -0.09     0.18  -0.10   0.04
  13   6    -0.05  -0.03   0.03    -0.02  -0.09   0.11    -0.15   0.09  -0.03
  14   1     0.01  -0.01   0.02     0.03   0.01   0.05    -0.02   0.00   0.02
  15   1    -0.09  -0.07  -0.08    -0.02  -0.01  -0.00    -0.04   0.00  -0.01
  16   1    -0.03  -0.04  -0.03     0.03   0.01   0.05     0.05   0.03   0.07
  17   1     0.03   0.08   0.08    -0.14   0.04  -0.01    -0.12   0.03  -0.00
  18   1     0.28  -0.01  -0.04    -0.06  -0.01  -0.05    -0.11   0.00  -0.02
  19   1     0.10   0.05  -0.10     0.02   0.01  -0.08     0.01  -0.02   0.02
  20   1    -0.13   0.08   0.01     0.10  -0.08  -0.01     0.12  -0.01  -0.07
  21   1     0.08   0.01  -0.10     0.18  -0.03  -0.01     0.04  -0.02   0.01
  22   1    -0.02  -0.05   0.06    -0.00   0.07  -0.03     0.12  -0.01  -0.07
  23   1    -0.22   0.01  -0.07    -0.09   0.01   0.01    -0.10   0.02   0.00
  24   1     0.15  -0.02   0.00     0.11   0.03   0.10    -0.09   0.02   0.02
  25   1    -0.16  -0.01  -0.04    -0.09   0.01  -0.01    -0.08   0.01  -0.01
  26   1     0.15   0.00   0.06     0.16  -0.01   0.01    -0.07   0.01   0.01
  27   1    -0.15   0.03   0.01    -0.12  -0.04  -0.07     0.04   0.02   0.03
  28   1     0.15   0.02   0.06     0.17  -0.02   0.02     0.06   0.00   0.00
  29   1    -0.12  -0.04  -0.09    -0.15   0.05   0.03     0.09  -0.07  -0.07
  30   1     0.14  -0.03  -0.01     0.19   0.02   0.07     0.07  -0.05  -0.05
  31   1    -0.12   0.02  -0.00    -0.15  -0.04  -0.08    -0.05   0.06   0.07
  32   1     0.11   0.01   0.04     0.20  -0.02   0.05    -0.10   0.04   0.01
  33   1    -0.08   0.01  -0.01    -0.26   0.05  -0.03     0.07  -0.02   0.02
  34   1     0.10   0.01   0.06     0.18  -0.00   0.04    -0.10   0.03   0.03
  35   1     0.14  -0.02  -0.05     0.16  -0.02  -0.07     0.06  -0.02  -0.00
  36   1    -0.02   0.02   0.01     0.04   0.02  -0.03     0.01  -0.01   0.01
  37   1     0.04   0.01  -0.07     0.08   0.03  -0.12     0.01  -0.03   0.03
  38   1    -0.01  -0.03   0.02     0.05   0.00  -0.05    -0.00  -0.04   0.05
  39   1    -0.07   0.05   0.01    -0.19   0.10  -0.00     0.03  -0.02   0.01
  40   1     0.05  -0.00  -0.02     0.12  -0.01  -0.08    -0.09   0.02   0.05
  41   1    -0.00   0.03  -0.01     0.09   0.02  -0.06    -0.10   0.01   0.04
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1070.3664              1087.9303              1100.8648
 Red. masses --     8.9035                 9.0210                 8.0572
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3557                 1.4812                 0.2963
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.06  -0.06    -0.01   0.01   0.01     0.00  -0.00   0.00
   2   6     0.24   0.03   0.05     0.03  -0.01  -0.03    -0.01   0.01   0.01
   3   6    -0.20  -0.02   0.06    -0.01   0.03   0.02     0.02  -0.01   0.02
   4   6     0.10   0.05  -0.03    -0.10   0.02   0.01     0.06  -0.02  -0.04
   5   6    -0.01   0.02  -0.08     0.10  -0.02   0.03    -0.05   0.05   0.05
   6   6    -0.37   0.14   0.21     0.06  -0.04  -0.07    -0.25   0.08   0.07
   7   6     0.24  -0.21  -0.36    -0.13   0.01  -0.00     0.45   0.03   0.18
   8   6     0.22   0.05   0.19    -0.12   0.09   0.10    -0.45  -0.03  -0.19
   9   6    -0.04   0.05   0.01     0.26  -0.02   0.07     0.23  -0.09  -0.07
  10   6    -0.13   0.02   0.01    -0.23   0.02  -0.08     0.05  -0.04  -0.04
  11   6     0.13  -0.03   0.03     0.09  -0.12   0.01    -0.06   0.02   0.02
  12   6     0.04  -0.03  -0.08     0.49  -0.15  -0.11    -0.02   0.02  -0.00
  13   6    -0.05   0.03   0.07    -0.41   0.20  -0.03     0.02  -0.02  -0.01
  14   1    -0.02  -0.01  -0.04     0.01   0.00   0.00    -0.01  -0.00  -0.00
  15   1     0.02   0.00  -0.00     0.02  -0.00   0.00    -0.00   0.00   0.00
  16   1    -0.02  -0.01  -0.04    -0.01  -0.01  -0.02     0.00   0.00   0.00
  17   1     0.11  -0.03   0.01     0.02  -0.01  -0.01    -0.01  -0.00  -0.00
  18   1     0.09   0.01   0.05     0.01  -0.00  -0.00    -0.01   0.00   0.00
  19   1    -0.04  -0.01   0.07    -0.01   0.01  -0.02    -0.00  -0.00   0.01
  20   1    -0.18   0.02   0.11     0.00  -0.01   0.01    -0.02  -0.01   0.02
  21   1    -0.01   0.02  -0.05    -0.01   0.00   0.01     0.03  -0.00  -0.01
  22   1    -0.00  -0.03   0.03    -0.04   0.02   0.01     0.02   0.01  -0.02
  23   1     0.15  -0.02   0.01     0.04   0.00   0.01     0.02   0.01   0.02
  24   1    -0.05   0.00   0.01     0.07  -0.00   0.01     0.01   0.01   0.03
  25   1    -0.08   0.06   0.07     0.03  -0.02  -0.02    -0.14   0.03   0.00
  26   1    -0.16   0.04   0.01     0.04  -0.01  -0.01    -0.14   0.02   0.01
  27   1     0.11  -0.09  -0.10    -0.02   0.01   0.01     0.25   0.02   0.08
  28   1     0.02  -0.06  -0.08    -0.02   0.00   0.00     0.25   0.01   0.08
  29   1     0.02   0.03   0.05    -0.05   0.03   0.03    -0.24  -0.01  -0.08
  30   1     0.02   0.02   0.01    -0.05   0.02   0.03    -0.25  -0.01  -0.08
  31   1    -0.07  -0.00  -0.02     0.17   0.01   0.05     0.14  -0.03  -0.00
  32   1    -0.08   0.01   0.01     0.13  -0.00   0.03     0.14  -0.03  -0.01
  33   1    -0.12   0.02  -0.02    -0.10  -0.01  -0.04    -0.01  -0.01  -0.02
  34   1    -0.10   0.01  -0.02    -0.13   0.01  -0.02    -0.00  -0.01  -0.02
  35   1    -0.02  -0.01   0.00     0.02  -0.03   0.04    -0.02   0.00   0.00
  36   1     0.13  -0.05  -0.05    -0.08  -0.02   0.09    -0.03   0.00   0.02
  37   1     0.03  -0.01   0.02     0.16  -0.04  -0.06    -0.00   0.01  -0.01
  38   1     0.06   0.03  -0.07     0.16  -0.06  -0.05     0.01   0.00  -0.01
  39   1    -0.09   0.03  -0.01    -0.01   0.00   0.02     0.01   0.00   0.00
  40   1    -0.04   0.01  -0.03    -0.18   0.05   0.07     0.02  -0.00  -0.00
  41   1     0.06  -0.02  -0.03    -0.21   0.06   0.07    -0.00   0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1113.2283              1119.6069              1124.2910
 Red. masses --     8.2601                 7.5999                 8.0094
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5441                 2.6233                 0.4525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.03  -0.04     0.06   0.01  -0.03     0.05   0.01  -0.03
   2   6    -0.06   0.06   0.10    -0.17   0.04   0.08    -0.13   0.03   0.07
   3   6    -0.01  -0.09  -0.10     0.14   0.02  -0.26     0.11   0.03  -0.21
   4   6     0.33  -0.05   0.00    -0.15   0.01   0.30    -0.12  -0.00   0.25
   5   6    -0.41  -0.03  -0.28     0.18  -0.11  -0.08     0.16  -0.07  -0.05
   6   6     0.29   0.11   0.31    -0.01   0.04   0.04    -0.13   0.04   0.06
   7   6    -0.02   0.03  -0.01     0.02  -0.04  -0.02     0.12  -0.06  -0.07
   8   6    -0.09   0.03   0.06     0.02   0.03   0.02     0.06  -0.04  -0.00
   9   6     0.12  -0.01  -0.01     0.19   0.07   0.20    -0.18  -0.03  -0.13
  10   6     0.05  -0.07  -0.04    -0.24  -0.03  -0.21     0.33  -0.07   0.11
  11   6    -0.06   0.02   0.11     0.21  -0.03   0.03    -0.27   0.06   0.21
  12   6     0.05   0.00  -0.11    -0.20   0.03  -0.05     0.20   0.00  -0.18
  13   6    -0.04   0.03   0.03     0.13  -0.07   0.08    -0.14   0.08   0.02
  14   1    -0.05  -0.01  -0.01    -0.03  -0.00   0.02    -0.02  -0.00   0.01
  15   1    -0.05   0.00  -0.02    -0.06  -0.01  -0.03    -0.05  -0.01  -0.02
  16   1     0.04   0.03   0.06     0.04   0.03   0.07     0.03   0.02   0.05
  17   1    -0.03   0.02   0.02    -0.05   0.06   0.04    -0.03   0.05   0.03
  18   1    -0.02   0.02   0.02    -0.08   0.01  -0.03    -0.06   0.01  -0.03
  19   1     0.04  -0.03   0.07     0.13   0.01  -0.08     0.11   0.01  -0.08
  20   1    -0.04   0.06  -0.02     0.14   0.09  -0.17     0.10   0.07  -0.13
  21   1     0.02  -0.01  -0.07    -0.21  -0.00   0.11    -0.16  -0.01   0.09
  22   1     0.08  -0.11   0.02     0.01  -0.08   0.06    -0.01  -0.06   0.06
  23   1    -0.19  -0.06  -0.11    -0.03  -0.02  -0.04     0.01  -0.02  -0.02
  24   1    -0.34  -0.01  -0.09     0.05  -0.03  -0.02     0.07  -0.02   0.01
  25   1     0.15   0.06   0.11    -0.05  -0.00  -0.00    -0.08   0.01   0.00
  26   1     0.11   0.03   0.07    -0.07   0.01  -0.00    -0.09   0.01  -0.01
  27   1    -0.06  -0.00  -0.02    -0.06   0.01  -0.01     0.00  -0.02  -0.03
  28   1    -0.11   0.01   0.01    -0.03  -0.01  -0.03     0.04  -0.02  -0.01
  29   1    -0.07   0.03   0.01    -0.07  -0.00  -0.02    -0.01  -0.00  -0.01
  30   1    -0.08   0.01  -0.01    -0.09   0.01   0.00     0.05  -0.01  -0.02
  31   1     0.02  -0.02  -0.01     0.05   0.04   0.06    -0.13  -0.03  -0.06
  32   1     0.00  -0.00  -0.00     0.06   0.02   0.04    -0.12  -0.01  -0.04
  33   1    -0.05  -0.00  -0.03    -0.16  -0.03  -0.09     0.07   0.01   0.03
  34   1    -0.01  -0.02  -0.03    -0.24  -0.00  -0.07     0.23  -0.02   0.04
  35   1    -0.09   0.01   0.04    -0.00  -0.00  -0.05    -0.18   0.02   0.12
  36   1     0.01  -0.03   0.02     0.14  -0.07  -0.05    -0.08  -0.01   0.07
  37   1     0.05   0.00  -0.02    -0.07   0.01   0.08     0.15   0.00  -0.11
  38   1     0.07   0.03  -0.08    -0.03   0.06  -0.04     0.12   0.02  -0.11
  39   1    -0.05   0.01  -0.01    -0.08   0.02  -0.01    -0.05   0.01  -0.00
  40   1    -0.03   0.01  -0.01     0.05  -0.01  -0.05    -0.07   0.02   0.00
  41   1     0.02  -0.00  -0.02     0.13  -0.04  -0.06    -0.03   0.01  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1136.5620              1161.7514              1174.4228
 Red. masses --     8.0051                 7.1768                 6.6603
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0609                 5.2676                 0.9687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.01  -0.04     0.02  -0.16   0.03    -0.01   0.05  -0.01
   2   6    -0.08   0.03   0.08    -0.05   0.32  -0.04     0.02  -0.10   0.01
   3   6     0.04   0.00  -0.17     0.05  -0.36   0.03    -0.02   0.09  -0.01
   4   6     0.01  -0.03   0.17    -0.03   0.32  -0.07     0.03  -0.06   0.03
   5   6     0.00  -0.04  -0.13     0.01  -0.26   0.09    -0.01   0.02  -0.05
   6   6    -0.05   0.06   0.16     0.03   0.19  -0.06    -0.01   0.04   0.02
   7   6     0.03  -0.07  -0.16    -0.01  -0.14   0.04    -0.01  -0.10  -0.00
   8   6    -0.09   0.10   0.17     0.01   0.11  -0.02    -0.01   0.16  -0.04
   9   6     0.03  -0.12  -0.24    -0.02  -0.09   0.00    -0.07  -0.23   0.03
  10   6    -0.07   0.13   0.23     0.01   0.08   0.01     0.01   0.32  -0.06
  11   6     0.03  -0.01  -0.36    -0.01  -0.07  -0.00    -0.00  -0.36   0.08
  12   6     0.05  -0.08   0.33     0.02   0.06  -0.01     0.02   0.32  -0.10
  13   6    -0.01   0.01  -0.16    -0.01  -0.03   0.00    -0.02  -0.18   0.04
  14   1    -0.03  -0.00   0.00    -0.13  -0.03  -0.13     0.04   0.01   0.04
  15   1    -0.05  -0.00  -0.02     0.04   0.08   0.06    -0.01  -0.03  -0.02
  16   1     0.03   0.02   0.04     0.05   0.08   0.04    -0.01  -0.02  -0.01
  17   1    -0.01   0.04   0.03    -0.02  -0.12  -0.08     0.01   0.03   0.02
  18   1    -0.03   0.01  -0.01    -0.08   0.07   0.21     0.01  -0.02  -0.06
  19   1     0.09   0.00  -0.04     0.16  -0.09   0.10    -0.06   0.02  -0.00
  20   1     0.02   0.06  -0.07    -0.10   0.08   0.05     0.05  -0.01  -0.03
  21   1    -0.09  -0.01   0.04    -0.01   0.10  -0.19    -0.04  -0.02   0.06
  22   1    -0.02  -0.07   0.08     0.03  -0.06  -0.02     0.01  -0.00   0.00
  23   1     0.01  -0.04  -0.04    -0.13   0.12   0.05     0.07  -0.02  -0.00
  24   1    -0.04  -0.01  -0.00     0.17  -0.05  -0.14    -0.09   0.00  -0.01
  25   1     0.03   0.04   0.06    -0.10  -0.09  -0.09     0.09  -0.01   0.02
  26   1    -0.01   0.02   0.01     0.05   0.03   0.14    -0.06   0.01   0.01
  27   1     0.05  -0.03  -0.03    -0.08   0.07   0.03     0.10   0.03   0.05
  28   1     0.03  -0.02  -0.01     0.07  -0.02  -0.08    -0.04  -0.02  -0.07
  29   1     0.02   0.03   0.06    -0.03  -0.05  -0.04     0.14  -0.07  -0.01
  30   1     0.01   0.03   0.03     0.03   0.02   0.08    -0.08   0.03   0.09
  31   1     0.03  -0.05  -0.06    -0.03   0.04   0.02     0.12   0.10   0.10
  32   1     0.06  -0.03  -0.02     0.04  -0.02  -0.05    -0.03  -0.04  -0.16
  33   1     0.07   0.06   0.09     0.01  -0.03  -0.01     0.17  -0.13  -0.03
  34   1     0.07   0.03   0.04     0.02   0.02   0.06    -0.11   0.07   0.18
  35   1     0.24  -0.01  -0.10     0.05  -0.02   0.02     0.10  -0.10   0.15
  36   1    -0.07   0.13  -0.06    -0.04   0.03   0.02    -0.14   0.08   0.09
  37   1    -0.09  -0.02   0.04    -0.00   0.02  -0.04    -0.03   0.09  -0.19
  38   1    -0.10  -0.12   0.20    -0.00  -0.02   0.01     0.02  -0.07   0.00
  39   1     0.19  -0.06   0.03    -0.02   0.02   0.01    -0.11   0.11   0.03
  40   1     0.01  -0.01   0.09     0.04  -0.01  -0.01     0.22  -0.03  -0.07
  41   1    -0.17   0.04   0.09    -0.01   0.02  -0.00    -0.01   0.09  -0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1190.5075              1222.3377              1235.9713
 Red. masses --     4.6476                 4.6169                 2.9006
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2206                 1.0885                18.4435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.13  -0.04    -0.02  -0.01   0.04    -0.05  -0.19   0.13
   2   6    -0.10   0.24   0.11     0.03  -0.00  -0.06     0.01   0.10  -0.15
   3   6     0.07  -0.10  -0.17    -0.01  -0.02   0.07    -0.06   0.13   0.04
   4   6    -0.01  -0.15  -0.00    -0.04   0.10   0.00    -0.02  -0.08   0.08
   5   6    -0.03   0.21   0.03     0.04  -0.04  -0.02     0.03   0.07  -0.07
   6   6    -0.04  -0.21  -0.02    -0.00  -0.10   0.10    -0.02  -0.04   0.06
   7   6    -0.06   0.17  -0.04     0.08   0.19  -0.12     0.03  -0.00  -0.02
   8   6    -0.03  -0.10   0.00    -0.00  -0.23   0.16     0.00   0.04  -0.00
   9   6    -0.03   0.05   0.01     0.05   0.16  -0.10    -0.00  -0.06   0.01
  10   6    -0.01   0.02  -0.04     0.02  -0.03   0.03    -0.01   0.04   0.00
  11   6     0.02  -0.06   0.04    -0.01  -0.11  -0.03     0.00   0.00   0.01
  12   6    -0.01   0.07  -0.04     0.08   0.21   0.08    -0.03  -0.06  -0.04
  13   6     0.00  -0.04   0.01    -0.07  -0.16  -0.08     0.03   0.05   0.03
  14   1    -0.12  -0.03  -0.08     0.01  -0.00  -0.02    -0.07  -0.04  -0.14
  15   1    -0.03   0.05   0.02     0.04   0.01   0.02     0.13   0.10   0.12
  16   1     0.06   0.07   0.05    -0.01  -0.00  -0.01     0.00   0.05  -0.02
  17   1    -0.01  -0.02   0.00    -0.07  -0.03  -0.05    -0.45  -0.12  -0.22
  18   1     0.04   0.06   0.14     0.02  -0.00   0.02     0.51   0.03   0.26
  19   1     0.33  -0.00  -0.18    -0.07  -0.01   0.06    -0.01   0.05  -0.09
  20   1    -0.30   0.06   0.18     0.12  -0.00  -0.08     0.20   0.01  -0.15
