 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.494269    1.113737   -1.056946
    2          6             0       -7.647265    0.848751    0.401325
    3          6             0       -7.147891   -0.538451    0.794706
    4          6             0       -5.692472   -0.720059    0.541931
    5          6             0       -5.136350   -1.664374   -0.260479
    6          6             0       -3.720390   -1.600511   -0.325624
    7          6             0       -3.177762   -0.598853    0.427672
    8          6             0       -1.775280   -0.293860    0.532047
    9          6             0       -1.235682    0.718529    1.278923
   10          6             0        0.170658    0.803131    1.200458
   11          6             0        0.741201   -0.143383    0.391338
   12          6             0        2.147249   -0.282261    0.132603
   13          6             0        2.720291   -1.231206   -0.672027
   14          6             0        4.126332   -1.141093   -0.753302
   15          6             0        4.662780   -0.121374   -0.013906
   16          6             0        6.063392    0.197078    0.081608
   17          6             0        6.598450    1.215507    0.819465
   18          6             0        8.012690    1.303299    0.732710
   19          6             0        8.560982    0.359145   -0.065971
   20         16             0        7.344035   -0.667860   -0.735935
   21         16             0        3.388267    0.745724    0.804287
   22         16             0       -0.502597   -1.164208   -0.286126
   23         16             0       -4.449505    0.271716    1.247875
   24         17             0       -4.156612    1.197898   -2.324868
   25          1             0       -6.500890    1.065762   -1.339449
   26          1             0       -7.847065    2.044529   -1.317656
   27          1             0       -8.005064    0.414419   -1.611643
   28          1             0       -8.699463    0.969657    0.685989
   29          1             0       -7.096979    1.608849    0.967672
   30          1             0       -7.707527   -1.300069    0.241239
   31          1             0       -7.348258   -0.733148    1.854847
   32          1             0       -5.720766   -2.392262   -0.801256
   33          1             0       -3.121045   -2.270765   -0.921135
   34          1             0       -1.839536    1.389293    1.869244
   35          1             0        0.751814    1.544019    1.725985
   36          1             0        2.141116   -1.976493   -1.193584
   37          1             0        4.731626   -1.811067   -1.342923
   38          1             0        5.994775    1.886291    1.410036
   39          1             0        8.590486    2.051647    1.254307
   40          1             0        9.609231    0.247569   -0.268144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -129.4786               -46.1098               -22.1953
 Red. masses --    23.7069                17.8616                18.0982
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    82.4914                 0.1008                 0.0695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.02  -0.01  -0.02     0.01  -0.02  -0.05     0.00   0.00   0.01
  32   1    -0.03  -0.02   0.02    -0.06   0.04  -0.06     0.01  -0.02   0.03
  33   1    -0.01   0.07  -0.10     0.01  -0.04   0.00    -0.01   0.07  -0.08
  34   1     0.03  -0.03   0.03     0.05  -0.03   0.02     0.00  -0.05   0.07
  35   1     0.01  -0.09   0.10    -0.01   0.03  -0.07     0.01  -0.01   0.02
  36   1    -0.03   0.09  -0.12    -0.04  -0.03   0.02    -0.00   0.07  -0.09
  37   1    -0.00   0.01  -0.03     0.01  -0.04   0.02     0.01  -0.10   0.14
  38   1     0.03  -0.10   0.12     0.02   0.03  -0.07    -0.02   0.10  -0.12
  39   1    -0.01   0.04  -0.06    -0.02  -0.03   0.02     0.01  -0.03   0.04
  40   1     0.01  -0.01  -0.01     0.03  -0.02  -0.02    -0.00  -0.00   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   575.2800               609.3360               655.5630
 Red. masses --    11.1626                16.2020                17.4677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0310                 1.2905                 6.5416
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.01    -0.00  -0.02   0.02     0.00  -0.02   0.01
   2   6     0.01  -0.01  -0.00     0.04  -0.01   0.01     0.08  -0.05   0.00
   3   6    -0.03  -0.02   0.01     0.27   0.08  -0.07     0.25   0.07  -0.04
   4   6    -0.02   0.06  -0.06     0.15  -0.03   0.07     0.11   0.10   0.09
   5   6     0.00  -0.05   0.09    -0.17  -0.07  -0.07    -0.15   0.05   0.04
   6   6    -0.01   0.11  -0.11    -0.17  -0.10  -0.05    -0.16   0.03   0.04
   7   6     0.06  -0.28   0.35    -0.07  -0.07  -0.07     0.04   0.01  -0.01
   8   6    -0.02   0.31  -0.39     0.01   0.05   0.04     0.09   0.13   0.10
   9   6     0.02  -0.13   0.19     0.20   0.04   0.01    -0.01   0.20   0.16
  10   6    -0.02   0.15  -0.15     0.20   0.05   0.01     0.02   0.19   0.15
  11   6     0.02  -0.22   0.30    -0.04  -0.02  -0.01    -0.10   0.11   0.09
  12   6    -0.04   0.20  -0.24    -0.11   0.09   0.08    -0.06   0.02   0.02
  13   6     0.01  -0.07   0.11    -0.15   0.12   0.11     0.17   0.09   0.05
  14   6    -0.01   0.08  -0.07    -0.15   0.13   0.11     0.16   0.05   0.02
  15   6     0.03  -0.10   0.14     0.13   0.06   0.03    -0.00   0.05   0.04
  16   6     0.00   0.09  -0.10     0.15   0.12   0.08    -0.06  -0.12  -0.09
  17   6     0.00  -0.01   0.04     0.04   0.19   0.14    -0.08  -0.17  -0.12
  18   6    -0.00   0.02  -0.01     0.04   0.16   0.12    -0.10  -0.16  -0.11
  19   6    -0.01  -0.01   0.02    -0.17   0.06   0.07     0.12  -0.06  -0.06
  20  16     0.00  -0.03  -0.01     0.04  -0.29  -0.23    -0.05   0.24   0.19
  21  16     0.00  -0.04  -0.01    -0.03  -0.22  -0.17     0.02  -0.08  -0.07
  22  16    -0.00  -0.04  -0.00     0.06  -0.05  -0.04     0.02  -0.30  -0.24
  23  16     0.01   0.01  -0.05    -0.18   0.06   0.06    -0.18  -0.16  -0.11
  24  17     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  25   1     0.00   0.01  -0.00    -0.01  -0.02  -0.01    -0.01  -0.00  -0.04
  26   1    -0.00   0.00   0.01     0.00  -0.00   0.00    -0.01  -0.00   0.03
  27   1     0.00   0.00  -0.01    -0.02  -0.01   0.02    -0.03   0.00   0.01
  28   1     0.01   0.02   0.00    -0.01  -0.12  -0.02     0.00  -0.12  -0.02
  29   1     0.02  -0.01  -0.00    -0.08   0.05   0.02    -0.06   0.04   0.01
  30   1    -0.01  -0.01   0.01     0.10   0.04  -0.07     0.13   0.03  -0.08
  31   1     0.01   0.00   0.01     0.03  -0.02  -0.04     0.01  -0.04  -0.03
  32   1     0.00  -0.02   0.03    -0.10   0.01  -0.01    -0.08   0.04   0.03
  33   1    -0.02   0.09  -0.11    -0.06  -0.04  -0.02    -0.08  -0.02   0.00
  34   1     0.01  -0.11   0.14     0.08   0.03   0.01    -0.03   0.04   0.04
  35   1    -0.01   0.09  -0.10     0.10  -0.01  -0.02     0.04   0.04   0.03
  36   1     0.01  -0.06   0.08    -0.04   0.03   0.03     0.08   0.01  -0.00
  37   1    -0.01   0.04  -0.05    -0.09   0.01   0.01     0.06   0.03   0.01
  38   1     0.00  -0.02   0.03    -0.01   0.04   0.03    -0.02  -0.05  -0.04
  39   1     0.00   0.01  -0.01     0.06   0.02   0.01    -0.07  -0.02  -0.01
  40   1    -0.00   0.00   0.00    -0.04   0.03   0.03     0.03  -0.02  -0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   681.9607               699.7440               715.5832
 Red. masses --    18.9368                19.2064                14.2459
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5396                 2.9897                 1.7915
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02   0.00     0.01  -0.00  -0.01     0.00  -0.00   0.00
   2   6    -0.08   0.06  -0.00     0.03  -0.03   0.00     0.01  -0.00   0.00
   3   6    -0.19  -0.05  -0.02     0.05   0.02   0.04     0.02   0.01  -0.00
   4   6    -0.07  -0.23  -0.13     0.02   0.16   0.09    -0.00   0.00   0.00
   5   6    -0.02  -0.22  -0.18     0.11   0.19   0.14    -0.00   0.01   0.01
   6   6     0.04  -0.16  -0.13     0.06   0.09   0.07    -0.01   0.05   0.04
   7   6    -0.04  -0.11  -0.07    -0.00   0.07   0.05     0.03   0.03   0.01
   8   6    -0.01  -0.00  -0.00    -0.03  -0.13  -0.10     0.11  -0.21  -0.17
   9   6     0.12  -0.01  -0.02     0.05  -0.21  -0.17     0.18  -0.23  -0.20
  10   6     0.12   0.06   0.03    -0.01  -0.21  -0.17     0.18   0.28   0.20
  11   6    -0.03   0.01   0.01     0.02  -0.14  -0.11     0.07   0.23   0.17
  12   6    -0.05   0.11   0.09    -0.01   0.13   0.10    -0.05  -0.18  -0.14
  13   6     0.07   0.18   0.14    -0.01   0.19   0.15    -0.14  -0.24  -0.17
  14   6     0.03   0.16   0.12    -0.06   0.20   0.16    -0.14   0.18   0.16
  15   6     0.03   0.11   0.08     0.03   0.13   0.10    -0.08   0.17   0.14
  16   6    -0.00  -0.09  -0.07     0.02  -0.07  -0.06    -0.02  -0.02  -0.01
  17   6    -0.07  -0.12  -0.09    -0.05  -0.09  -0.06     0.01  -0.04  -0.03
  18   6    -0.10  -0.12  -0.08    -0.08  -0.09  -0.06     0.01   0.01   0.01
  19   6     0.08  -0.05  -0.05     0.05  -0.04  -0.04     0.02   0.02   0.01
  20  16    -0.03   0.17   0.14    -0.02   0.12   0.10    -0.01  -0.00   0.00
  21  16    -0.00  -0.24  -0.19    -0.00  -0.28  -0.22     0.24   0.02  -0.01
  22  16    -0.03  -0.02  -0.01    -0.00   0.29   0.23    -0.31  -0.02   0.01
  23  16     0.17   0.37   0.28    -0.10  -0.23  -0.18    -0.03  -0.02  -0.02
  24  17    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  25   1     0.01  -0.01   0.06    -0.01   0.01  -0.03    -0.00   0.00  -0.01
  26   1     0.02  -0.00  -0.04    -0.01   0.00   0.02    -0.00  -0.00   0.00
  27   1     0.03  -0.01  -0.01    -0.01   0.01  -0.00    -0.00   0.00   0.00
  28   1    -0.01   0.09   0.02     0.00  -0.02  -0.01    -0.00  -0.01  -0.00
  29   1     0.04  -0.02  -0.01    -0.01   0.01   0.00    -0.01   0.00   0.00
  30   1    -0.14  -0.02   0.09     0.07   0.00  -0.04     0.01   0.00  -0.01
  31   1     0.02   0.06   0.02    -0.03  -0.03  -0.01     0.00  -0.00  -0.00
  32   1     0.01  -0.07  -0.07     0.03   0.05   0.05     0.01  -0.00  -0.00
  33   1     0.04  -0.03  -0.03     0.01   0.02   0.02    -0.01   0.01   0.01
  34   1     0.05   0.00   0.00     0.03  -0.05  -0.05    -0.05  -0.12  -0.09
  35   1     0.05   0.01   0.00    -0.01  -0.06  -0.05    -0.04   0.12   0.10
  36   1     0.04   0.04   0.03     0.00   0.06   0.04     0.03  -0.10  -0.08
  37   1     0.00   0.04   0.03    -0.04   0.05   0.04     0.04   0.10   0.07
  38   1    -0.03  -0.04  -0.03    -0.03  -0.03  -0.02     0.00  -0.01  -0.01
  39   1    -0.06  -0.02  -0.01    -0.05  -0.02  -0.01    -0.01   0.01   0.01
  40   1     0.02  -0.01  -0.01     0.01  -0.01  -0.01     0.01   0.00   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   717.1399               718.9430               723.3818
 Red. masses --    15.3173                14.6112                15.1141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.0213                 3.6854                14.1236
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.00  -0.01   0.02     0.00   0.00  -0.00
   2   6    -0.01   0.00  -0.00     0.03  -0.01  -0.00     0.00   0.00   0.00
   3   6    -0.02  -0.01   0.01     0.10   0.03  -0.08    -0.00   0.00   0.00
   4   6     0.00   0.02   0.01    -0.02  -0.21  -0.12    -0.00   0.00   0.00
   5   6     0.02   0.01   0.01    -0.26  -0.26  -0.18     0.00   0.00   0.00
   6   6     0.04  -0.08  -0.06    -0.30   0.35   0.30     0.00  -0.00  -0.00
   7   6     0.00  -0.06  -0.04    -0.15   0.30   0.26     0.00  -0.00  -0.00
   8   6    -0.07   0.17   0.13    -0.06   0.01   0.01     0.01  -0.01  -0.01
   9   6    -0.16   0.20   0.18    -0.03  -0.02  -0.02     0.01  -0.01  -0.01
  10   6    -0.14  -0.17  -0.12    -0.04  -0.06  -0.05     0.01   0.01   0.00
  11   6    -0.11  -0.17  -0.12     0.00  -0.04  -0.03     0.00   0.01   0.00
  12   6    -0.12  -0.21  -0.15    -0.00  -0.01  -0.01     0.01   0.02   0.02
  13   6    -0.18  -0.23  -0.16    -0.02  -0.01  -0.01     0.03   0.04   0.03
  14   6    -0.20   0.25   0.22    -0.03   0.04   0.04     0.03  -0.01  -0.01
  15   6    -0.08   0.21   0.17    -0.01   0.03   0.03     0.07  -0.03  -0.03
  16   6    -0.00  -0.05  -0.04     0.00  -0.01  -0.01     0.16  -0.27  -0.22
  17   6     0.02  -0.07  -0.06     0.00  -0.01  -0.01     0.27  -0.29  -0.26
  18   6     0.01   0.02   0.02    -0.00   0.00   0.00     0.26   0.34   0.24
  19   6     0.02   0.03   0.02     0.01   0.00   0.00     0.05   0.26   0.20
  20  16    -0.03   0.01   0.02    -0.01   0.01   0.01    -0.43  -0.04   0.01
  21  16     0.35   0.01  -0.03     0.03  -0.02  -0.02    -0.09   0.01   0.02
  22  16     0.28   0.01  -0.02     0.09   0.03   0.02    -0.02   0.00   0.01
  23  16    -0.02   0.04   0.03     0.38  -0.08  -0.10    -0.00  -0.00   0.00
  24  17     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  25   1     0.00   0.00   0.01    -0.00  -0.01  -0.00    -0.00   0.00  -0.00
  26   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  27   1     0.00   0.00  -0.00    -0.01  -0.01   0.02    -0.00   0.00   0.00
  28   1     0.00   0.01   0.00    -0.00  -0.07  -0.01    -0.00   0.00  -0.00
  29   1     0.01  -0.01  -0.00    -0.04   0.02   0.01    -0.00   0.00   0.00
  30   1    -0.01  -0.00   0.01    -0.01   0.02  -0.01    -0.00   0.00   0.00
  31   1    -0.00   0.00   0.00     0.04   0.01  -0.02    -0.00  -0.00   0.00
  32   1    -0.01   0.01   0.01     0.02  -0.11  -0.10     0.00   0.00   0.00
  33   1    -0.00  -0.03  -0.02     0.02   0.16   0.12    -0.00  -0.00  -0.00
  34   1     0.02   0.09   0.07     0.01   0.00   0.01     0.00  -0.01  -0.00
  35   1     0.04  -0.08  -0.07    -0.01  -0.02  -0.01    -0.00   0.00   0.00
  36   1     0.05  -0.11  -0.09     0.00  -0.01  -0.01     0.00   0.01   0.01
  37   1     0.03   0.12   0.09    -0.00   0.02   0.01    -0.01  -0.02  -0.01
  38   1    -0.00  -0.03  -0.02    -0.00  -0.01  -0.00    -0.05  -0.16  -0.11
  39   1    -0.02   0.02   0.02    -0.01   0.00   0.00    -0.02   0.14   0.11
  40   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   737.9760               805.5212               811.2593
 Red. masses --     2.5092                 3.2537                14.0654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.4510                 0.4262                50.3210
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.00     0.01   0.01  -0.01    -0.00   0.00  -0.01
   2   6     0.00  -0.00   0.00     0.01   0.01   0.01    -0.01   0.00   0.00
   3   6     0.00  -0.00  -0.01    -0.00  -0.01   0.01    -0.01  -0.01   0.01
   4   6     0.00   0.00   0.00    -0.00  -0.01   0.01     0.01   0.02   0.01
   5   6    -0.00   0.01  -0.01    -0.01   0.04  -0.07     0.03   0.02   0.01
   6   6    -0.00   0.01  -0.01    -0.01   0.07  -0.09     0.02  -0.02  -0.01
   7   6    -0.00  -0.00   0.00     0.01  -0.04   0.05    -0.09   0.01   0.02
   8   6    -0.00   0.00  -0.00    -0.00   0.06  -0.08    -0.11   0.05   0.06
   9   6     0.00  -0.01   0.01     0.02  -0.15   0.19    -0.05   0.03   0.01
  10   6     0.00  -0.00   0.01     0.02  -0.15   0.18    -0.01  -0.00  -0.02
  11   6     0.00   0.00  -0.00    -0.00   0.06  -0.08     0.18   0.07   0.04
  12   6     0.00  -0.01   0.00     0.01  -0.05   0.06     0.20   0.11   0.07
  13   6    -0.00   0.01  -0.01    -0.01   0.08  -0.11     0.06   0.04  -0.00
  14   6    -0.00   0.01  -0.01    -0.01   0.07  -0.09    -0.01   0.00  -0.02
  15   6     0.00  -0.00   0.01     0.00  -0.03   0.04    -0.28   0.08   0.10
  16   6    -0.00   0.02  -0.03    -0.01   0.02  -0.02    -0.31   0.13   0.13
  17   6     0.00   0.00  -0.01     0.00  -0.02   0.03    -0.07   0.02   0.03
  18   6     0.01  -0.08   0.10     0.00  -0.00   0.01     0.02  -0.01  -0.01
  19   6     0.03  -0.21   0.27     0.00   0.02  -0.02     0.53   0.22   0.11
  20  16    -0.00   0.02  -0.02    -0.00  -0.00  -0.00    -0.14  -0.26  -0.19
  21  16     0.00   0.00  -0.00     0.00  -0.01   0.01     0.04  -0.14  -0.11
  22  16    -0.00   0.00  -0.00    -0.01   0.02  -0.02    -0.03  -0.09  -0.06
  23  16    -0.00  -0.00  -0.00     0.00  -0.00   0.02     0.03  -0.02  -0.02
  24  17    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  25   1     0.00  -0.00   0.01    -0.00   0.00  -0.03     0.00   0.00   0.01
  26   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  27   1     0.00   0.00   0.00    -0.01  -0.00   0.01     0.00   0.00  -0.01
  28   1     0.00   0.00   0.00    -0.01  -0.01  -0.02     0.00   0.01   0.00
  29   1     0.00  -0.00  -0.00    -0.02   0.01   0.01     0.01  -0.00  -0.00
  30   1     0.00  -0.00  -0.00    -0.00   0.01  -0.01     0.00  -0.00  -0.00
  31   1     0.00   0.00  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01   0.00
  32   1    -0.00  -0.01   0.01     0.01  -0.12   0.14     0.00   0.01   0.01
  33   1     0.00  -0.01   0.01     0.02  -0.15   0.19     0.02   0.01  -0.01
  34   1    -0.00   0.01  -0.01    -0.04   0.32  -0.41     0.02   0.01   0.04
  35   1    -0.00   0.01  -0.01    -0.04   0.32  -0.41    -0.04  -0.00   0.04
  36   1     0.00  -0.01   0.01     0.02  -0.18   0.23    -0.04   0.01   0.07
  37   1     0.00  -0.01   0.02     0.02  -0.16   0.21     0.07   0.01   0.06
  38   1    -0.02   0.15  -0.20    -0.00   0.04  -0.05     0.07   0.07   0.03
  39   1    -0.02   0.14  -0.17    -0.00   0.02  -0.02    -0.12   0.06   0.06
  40   1    -0.07   0.53  -0.68     0.01  -0.04   0.05     0.18   0.17   0.12
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   811.7121               812.5519               822.0659
 Red. masses --     3.1514                 3.0041                 3.4320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.3073                 8.7930                 9.3036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.00     0.01   0.01  -0.02     0.05  -0.00  -0.02
   2   6    -0.01  -0.00  -0.01     0.02   0.02   0.02     0.07   0.02   0.03
   3   6     0.00   0.00  -0.01    -0.01  -0.02   0.05    -0.04  -0.00   0.05
   4   6     0.00   0.00   0.00    -0.01  -0.03   0.02    -0.05  -0.01  -0.04
   5   6     0.00  -0.01   0.02    -0.01   0.12  -0.18    -0.01  -0.01  -0.01
   6   6    -0.00  -0.01   0.02    -0.01   0.18  -0.24     0.01  -0.00   0.00
   7   6    -0.00  -0.01   0.01     0.01  -0.05   0.06     0.05  -0.01  -0.02
   8   6    -0.01   0.03  -0.03     0.00   0.01  -0.01     0.05  -0.01  -0.01
   9   6     0.01  -0.09   0.12    -0.01   0.04  -0.05     0.00   0.00   0.00
  10   6     0.01  -0.09   0.11    -0.01   0.05  -0.07    -0.01  -0.01   0.00
  11   6     0.01   0.02  -0.01     0.00  -0.02   0.03    -0.04  -0.02  -0.02
  12   6     0.01   0.05  -0.04    -0.00   0.02  -0.03    -0.03  -0.02   0.01
  13   6     0.03  -0.14   0.19     0.01  -0.05   0.06     0.00   0.04  -0.04
  14   6     0.02  -0.15   0.19     0.01  -0.04   0.05     0.01   0.01  -0.03
  15   6    -0.03   0.06  -0.06    -0.01   0.02  -0.02     0.00   0.00  -0.02
  16   6    -0.02  -0.02   0.05    -0.00  -0.00   0.01     0.00  -0.04   0.07
  17   6    -0.01   0.04  -0.05    -0.00   0.00   0.00    -0.04   0.24  -0.29
  18   6     0.00   0.00  -0.01     0.00  -0.00   0.00    -0.01   0.04  -0.07
  19   6     0.05   0.00   0.03     0.01   0.01  -0.00     0.05  -0.06   0.10
  20  16    -0.01  -0.03  -0.01    -0.00  -0.00  -0.00    -0.01  -0.04   0.02
  21  16    -0.00   0.01  -0.04     0.00   0.00  -0.01     0.01   0.01   0.01
  22  16    -0.01   0.01  -0.02     0.00  -0.01   0.01    -0.00   0.02   0.02
  23  16    -0.00   0.00  -0.01     0.01  -0.02   0.05     0.01   0.03   0.03
  24  17    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
  25   1     0.00  -0.00   0.03    -0.01   0.00  -0.07    -0.03   0.02  -0.19
  26   1     0.01   0.00  -0.00    -0.02  -0.00   0.00    -0.06  -0.01   0.04
  27   1     0.01   0.00  -0.01    -0.03  -0.00   0.03    -0.08  -0.01   0.10
  28   1     0.00   0.01   0.01    -0.01  -0.03  -0.04    -0.02  -0.08  -0.11
  29   1     0.01  -0.01  -0.01    -0.05   0.03   0.02    -0.10   0.04   0.07
  30   1     0.00  -0.01   0.01     0.00   0.03  -0.04    -0.02   0.04  -0.03
  31   1     0.01   0.01   0.00    -0.04  -0.04  -0.00    -0.03  -0.05   0.00
  32   1    -0.00   0.04  -0.05     0.03  -0.33   0.41     0.01  -0.01  -0.01
  33   1    -0.01   0.04  -0.04     0.06  -0.40   0.50    -0.01  -0.00  -0.01
  34   1    -0.03   0.21  -0.26     0.01  -0.09   0.12    -0.01  -0.01  -0.00
  35   1    -0.03   0.20  -0.25     0.01  -0.11   0.14     0.01  -0.00  -0.01
  36   1    -0.05   0.33  -0.42    -0.02   0.11  -0.14     0.02  -0.08   0.09
  37   1    -0.04   0.33  -0.41    -0.01   0.10  -0.12     0.01  -0.05   0.06
  38   1     0.02  -0.06   0.09     0.00   0.00   0.00     0.06  -0.44   0.57
  39   1    -0.01  -0.02   0.04    -0.00   0.00  -0.00     0.02  -0.18   0.24
  40   1     0.01   0.05  -0.03     0.00  -0.00   0.01    -0.01   0.17  -0.19
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   823.3552               827.8255               848.3086
 Red. masses --     4.5617                12.3107                11.6519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    56.6068                10.6329                 1.4814
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13   0.01   0.05    -0.06  -0.01   0.06    -0.00  -0.02   0.07
   2   6    -0.17  -0.03  -0.06    -0.04  -0.03  -0.05     0.03  -0.03  -0.04
   3   6     0.10   0.01  -0.12     0.08   0.03  -0.13     0.03   0.04  -0.12
   4   6     0.12   0.02   0.11     0.03  -0.06   0.02    -0.03  -0.06  -0.01
   5   6     0.03   0.06  -0.00    -0.12  -0.04  -0.02    -0.10  -0.07   0.04
   6   6    -0.02   0.03  -0.05    -0.09   0.10   0.04    -0.07   0.11   0.01
   7   6    -0.14   0.03   0.06     0.29  -0.04  -0.06     0.32  -0.06  -0.07
   8   6    -0.14   0.04   0.04     0.32  -0.11  -0.12     0.30  -0.02  -0.06
   9   6    -0.01  -0.00  -0.01     0.04  -0.00  -0.01    -0.10   0.01   0.16
  10   6     0.03   0.01   0.01    -0.05  -0.01  -0.01    -0.14  -0.02  -0.16
  11   6     0.11   0.06   0.03    -0.31  -0.15  -0.08     0.13  -0.02  -0.02
  12   6     0.10   0.02   0.02    -0.29  -0.09  -0.04     0.19   0.10   0.06
  13   6    -0.02  -0.00  -0.04     0.04   0.05   0.03     0.06   0.02   0.02
  14   6    -0.03   0.03   0.00     0.09  -0.04  -0.05    -0.00  -0.01  -0.03
  15   6    -0.02   0.02   0.01     0.07  -0.07  -0.06    -0.29   0.08   0.10
  16   6     0.01  -0.04   0.01     0.01   0.04   0.03    -0.25   0.00   0.03
  17   6     0.02   0.07  -0.13    -0.09   0.05   0.04     0.11  -0.08  -0.08
  18   6     0.02   0.04  -0.01    -0.06  -0.06  -0.05     0.13   0.11   0.07
  19   6    -0.12  -0.06   0.02     0.31   0.08   0.03    -0.25  -0.03   0.01
  20  16     0.05   0.03   0.04    -0.14  -0.09  -0.06     0.17   0.01  -0.01
  21  16    -0.03  -0.04  -0.02     0.08   0.10   0.07     0.04  -0.12  -0.10
  22  16     0.01  -0.07  -0.06    -0.00   0.18   0.14    -0.13   0.03   0.04
  23  16    -0.01  -0.09  -0.07    -0.11   0.05   0.05    -0.08   0.07   0.06
  24  17    -0.01  -0.00  -0.01    -0.01   0.00  -0.00    -0.00   0.00   0.00
  25   1     0.08  -0.04   0.45     0.03  -0.03   0.20    -0.00  -0.01   0.01
  26   1     0.14   0.04  -0.11     0.06   0.01  -0.04    -0.00  -0.01   0.02
  27   1     0.20   0.03  -0.24     0.08   0.01  -0.09    -0.01  -0.01   0.03
  28   1     0.06   0.20   0.26     0.03   0.04   0.11     0.01  -0.04   0.00
  29   1     0.25  -0.11  -0.17     0.10  -0.05  -0.07    -0.00  -0.02   0.01
  30   1     0.06  -0.10   0.07     0.01  -0.04   0.05    -0.03  -0.02   0.05
  31   1     0.07   0.11  -0.00     0.07   0.10  -0.01     0.05   0.09  -0.01
  32   1    -0.03  -0.02   0.08    -0.02  -0.02  -0.01    -0.01   0.06  -0.11
  33   1     0.03  -0.05   0.10    -0.08  -0.06   0.04    -0.09  -0.09   0.06
  34   1     0.04   0.01   0.02    -0.08  -0.06  -0.03    -0.10   0.11  -0.16
  35   1    -0.03   0.02   0.02     0.08  -0.06  -0.03    -0.02  -0.16   0.16
  36   1    -0.02  -0.03   0.06     0.08  -0.03  -0.01    -0.05   0.05   0.02
  37   1     0.01  -0.02   0.04    -0.01  -0.04  -0.02     0.08   0.02   0.05
  38   1     0.02  -0.18   0.21     0.00   0.02   0.03     0.06  -0.01  -0.01
  39   1     0.04  -0.08   0.08    -0.08   0.01   0.02     0.06   0.02   0.01
  40   1    -0.05   0.01  -0.09     0.11   0.11   0.07    -0.10  -0.10  -0.07
                     55                     56                     57
                        a                      a                      a 
