 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.862049   -3.167840   -0.402504
    2          6             0       -6.832852   -2.326524    0.357098
    3          6             0       -7.045277   -0.943924   -0.264834
    4          6             0       -5.872051   -0.036269   -0.131389
    5          6             0       -5.921374    1.322101    0.004378
    6          6             0       -4.658660    1.942635    0.096723
    7          6             0       -3.596215    1.067179    0.030321
    8          6             0       -2.214293    1.392892    0.092335
    9          6             0       -1.667165    2.659129    0.241611
   10          6             0       -0.276545    2.679432    0.269186
   11          6             0        0.312678    1.428099    0.141236
   12          6             0        1.698367    1.142801    0.132212
   13          6             0        2.735202    2.059296    0.256177
   14          6             0        4.003739    1.490540    0.209493
   15          6             0        4.003341    0.113709    0.047456
   16          6             0        5.154327   -0.714737   -0.034477
   17          6             0        5.158509   -2.082148   -0.196214
   18          6             0        6.448776   -2.643814   -0.245798
   19          6             0        7.446131   -1.728109   -0.124303
   20         16             0        6.802570   -0.145216    0.055017
   21         16             0        2.365038   -0.456453   -0.042617
   22         16             0       -0.933239    0.222875   -0.012167
   23         16             0       -4.220324   -0.547978   -0.146064
   24          1             0       -6.195183   -3.338280   -1.358423
   25          1             0       -5.706482   -4.076540    0.050187
   26          1             0       -4.958426   -2.687085   -0.470218
   27          1             0       -6.482627   -2.208424    1.388807
   28          1             0       -7.787014   -2.863039    0.424982
   29          1             0       -7.916392   -0.458298    0.189508
   30          1             0       -7.286171   -1.054044   -1.326603
   31          1             0       -6.849891    1.870986    0.033911
   32          1             0       -4.535894    3.008464    0.206141
   33          1             0       -2.268490    3.549943    0.328762
   34          1             0        0.294490    3.587159    0.378803
   35          1             0        2.570798    3.117677    0.377426
   36          1             0        4.914332    2.062665    0.290529
   37          1             0        4.252645   -2.661843   -0.277350
   38          1             0        6.626700   -3.701856   -0.368977
   39          1             0        8.497180   -1.945385   -0.136686
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -38.9714               -18.8633                32.4375
 Red. masses --    18.4650                19.2884                15.8952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3902                 1.5672                 7.4932
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.04   0.05   0.01    -0.01  -0.00   0.00
   2   6     0.00   0.00  -0.00     0.05   0.12  -0.05     0.01   0.01  -0.00
   3   6     0.01   0.00   0.00     0.32   0.06   0.05     0.03   0.01   0.02
   4   6     0.00  -0.00   0.00     0.22  -0.22  -0.01    -0.03   0.05  -0.01
   5   6    -0.01  -0.01  -0.00     0.06  -0.30  -0.03    -0.10   0.04   0.00
   6   6    -0.00  -0.02  -0.00     0.00  -0.35  -0.03    -0.01  -0.16  -0.02
   7   6    -0.01  -0.03  -0.00     0.13  -0.16  -0.01     0.05  -0.09  -0.01
   8   6    -0.01  -0.04  -0.00     0.08  -0.06  -0.01    -0.04   0.22   0.02
   9   6     0.02  -0.05  -0.01     0.00  -0.04  -0.00    -0.19   0.28   0.03
  10   6     0.01  -0.06  -0.01     0.00  -0.01  -0.00    -0.18  -0.30  -0.04
  11   6    -0.08  -0.08  -0.01     0.01  -0.01   0.00    -0.04  -0.23  -0.03
  12   6    -0.13  -0.17  -0.02     0.01  -0.01  -0.00     0.06   0.22   0.03
  13   6    -0.01  -0.38  -0.04     0.00   0.01   0.00    -0.04   0.33   0.04
  14   6    -0.00  -0.29  -0.03     0.02   0.02   0.00    -0.28  -0.20  -0.03
  15   6    -0.03  -0.17  -0.02     0.01   0.02   0.00    -0.17  -0.19  -0.02
  16   6     0.07   0.19   0.02    -0.00  -0.01  -0.00     0.03   0.06   0.01
  17   6    -0.00   0.28   0.03     0.00  -0.01  -0.00     0.06   0.07   0.01
  18   6    -0.05   0.28   0.03     0.00  -0.02  -0.00     0.00  -0.04  -0.00
  19   6     0.17   0.05   0.01    -0.01  -0.01  -0.00    -0.00  -0.04  -0.00
  20  16    -0.21  -0.31  -0.04     0.01   0.02   0.00    -0.04  -0.00  -0.00
  21  16     0.14   0.44   0.05    -0.03  -0.01  -0.00     0.25  -0.09  -0.01
  22  16     0.09   0.14   0.02    -0.10   0.09   0.01     0.24   0.01   0.01
  23  16     0.00   0.04   0.00    -0.42   0.46   0.04     0.04   0.07   0.01
  24   1    -0.00  -0.00   0.00    -0.03  -0.01   0.01    -0.00  -0.00   0.00
  25   1    -0.00   0.00   0.00    -0.04   0.02   0.03    -0.00   0.00   0.00
  26   1    -0.00  -0.00  -0.00     0.01  -0.02  -0.02    -0.00   0.00  -0.00
  27   1    -0.00  -0.00  -0.00    -0.04  -0.02   0.01    -0.01  -0.01   0.00
  28   1    -0.00   0.00  -0.00    -0.02   0.09  -0.09    -0.00   0.01  -0.02
  29   1     0.00   0.00   0.00     0.15   0.07   0.07     0.00  -0.00   0.00
  30   1     0.00   0.00   0.00     0.03   0.07   0.02     0.01  -0.00   0.00
  31   1    -0.00  -0.00  -0.00     0.00  -0.11  -0.01    -0.01   0.04   0.01
  32   1     0.00  -0.01  -0.00    -0.04  -0.10  -0.01     0.03  -0.05  -0.00
  33   1     0.01  -0.01  -0.00    -0.02  -0.02  -0.00     0.02   0.13   0.02
  34   1     0.02  -0.03  -0.00    -0.01   0.00   0.00     0.03  -0.13  -0.01
  35   1     0.03  -0.11  -0.01    -0.01   0.00   0.00     0.09   0.11   0.01
  36   1    -0.01  -0.08  -0.01     0.00   0.01   0.00    -0.02  -0.14  -0.02
  37   1    -0.01   0.10   0.01     0.00  -0.00  -0.00     0.01   0.03   0.00
  38   1    -0.08   0.07   0.01     0.00  -0.00  -0.00    -0.02  -0.01  -0.00
  39   1     0.04   0.02   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   720.9667               725.5822               727.2088
 Red. masses --    14.2190                14.6288                15.0502
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5601                 0.9327                15.0445
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01   0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
   2   6    -0.01  -0.01   0.00     0.01   0.01  -0.00     0.00   0.00  -0.00
   3   6    -0.03  -0.02  -0.03     0.02   0.02   0.04     0.01   0.01   0.01
   4   6     0.09  -0.14   0.02    -0.14   0.21  -0.02    -0.05   0.07  -0.01
   5   6     0.24  -0.12  -0.01    -0.36   0.18   0.01    -0.13   0.06   0.00
   6   6     0.04   0.29   0.03    -0.07  -0.37  -0.04    -0.03  -0.13  -0.02
   7   6    -0.06   0.17   0.02     0.03  -0.25  -0.02     0.01  -0.09  -0.01
   8   6     0.02  -0.18  -0.02     0.04  -0.12  -0.01     0.02  -0.10  -0.01
   9   6     0.16  -0.25  -0.02     0.15  -0.16  -0.02     0.11  -0.13  -0.01
  10   6     0.13   0.17   0.02     0.15   0.20   0.02     0.10   0.14   0.02
  11   6     0.05   0.14   0.02     0.03   0.15   0.02     0.03   0.10   0.01
  12   6     0.02   0.18   0.02    -0.01   0.03   0.00     0.01   0.10   0.01
  13   6    -0.06   0.25   0.03    -0.01   0.02   0.00    -0.04   0.16   0.02
  14   6    -0.29  -0.20  -0.03    -0.05  -0.04  -0.01    -0.16  -0.09  -0.01
  15   6    -0.14  -0.19  -0.02     0.00  -0.03  -0.00    -0.12  -0.09  -0.01
  16   6     0.08   0.10   0.01     0.13   0.12   0.02    -0.23  -0.20  -0.03
  17   6     0.13   0.12   0.02     0.19   0.12   0.02    -0.35  -0.18  -0.03
  18   6     0.02  -0.12  -0.02     0.04  -0.23  -0.02    -0.08   0.43   0.05
  19   6    -0.02  -0.09  -0.01    -0.06  -0.13  -0.01     0.11   0.23   0.03
  20  16    -0.12   0.02   0.00    -0.17   0.08   0.01     0.31  -0.16  -0.01
  21  16     0.25  -0.04  -0.00     0.02  -0.00  -0.00     0.19  -0.04  -0.00
  22  16    -0.19   0.04   0.00    -0.19  -0.02  -0.01    -0.14  -0.00  -0.00
  23  16    -0.17  -0.09  -0.02     0.29   0.12   0.02     0.10   0.05   0.01
  24   1     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  25   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  27   1     0.02   0.02  -0.01    -0.02  -0.03   0.01    -0.01  -0.01   0.00
  28   1     0.01  -0.02   0.03    -0.01   0.02  -0.04    -0.00   0.01  -0.01
  29   1     0.01   0.01   0.01    -0.02  -0.02  -0.01    -0.01  -0.01  -0.00
  30   1    -0.02   0.01  -0.01     0.03  -0.02   0.01     0.01  -0.01   0.00
  31   1     0.03  -0.09  -0.02    -0.06   0.12   0.03    -0.02   0.04   0.01
  32   1    -0.06   0.09   0.00     0.08  -0.12  -0.00     0.03  -0.04  -0.00
  33   1    -0.01  -0.10  -0.01    -0.01  -0.07  -0.01    -0.00  -0.06  -0.01
  34   1    -0.02   0.08   0.01    -0.00   0.08   0.01    -0.01   0.06   0.01
  35   1     0.07   0.08   0.01     0.01   0.01   0.00     0.03   0.05   0.01
  36   1    -0.04  -0.12  -0.02    -0.01  -0.01  -0.00    -0.01  -0.07  -0.01
  37   1     0.01   0.07   0.01     0.02   0.09   0.01    -0.03  -0.16  -0.02
  38   1    -0.04  -0.04  -0.00    -0.04  -0.07  -0.01     0.06   0.13   0.02
  39   1     0.00   0.00   0.01    -0.01   0.01  -0.01     0.01  -0.02   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   736.6546               800.8363               805.4091
 Red. masses --     2.5042                 3.3353                 3.1647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.5923                 2.6757                22.9491
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   3   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   4   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
   5   6    -0.01   0.00   0.00    -0.00   0.00   0.01    -0.00   0.00  -0.01
   6   6    -0.00  -0.01   0.01    -0.00  -0.01   0.06     0.00   0.00  -0.03
   7   6     0.00  -0.00  -0.00     0.00   0.00  -0.04    -0.00  -0.00   0.02
   8   6     0.00   0.00  -0.00    -0.00  -0.01   0.09     0.00   0.01  -0.05
   9   6    -0.00   0.00   0.01     0.01   0.03  -0.26    -0.00  -0.02   0.14
  10   6     0.00  -0.00   0.01     0.01   0.03  -0.27    -0.00  -0.01   0.09
  11   6    -0.00   0.00  -0.01    -0.00  -0.01   0.10    -0.00   0.00  -0.01
  12   6    -0.00  -0.00  -0.00     0.00   0.01  -0.07     0.00   0.01  -0.08
  13   6     0.00  -0.00   0.01    -0.00  -0.02   0.16    -0.01  -0.04   0.31
  14   6     0.00   0.00   0.01    -0.00  -0.01   0.08    -0.00  -0.02   0.21
  15   6     0.00   0.00  -0.01     0.00   0.00  -0.03     0.00   0.01  -0.09
  16   6     0.00  -0.00   0.04    -0.00  -0.00   0.01    -0.00  -0.00   0.04
  17   6     0.00   0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.04
  18   6     0.00   0.01  -0.11     0.00   0.00  -0.00     0.00   0.00  -0.01
  19   6     0.00   0.04  -0.34     0.00  -0.00   0.00    -0.00  -0.00   0.02
  20  16    -0.00  -0.00   0.02     0.00   0.00   0.00     0.00   0.00   0.00
  21  16    -0.00  -0.00   0.00     0.00   0.00  -0.02     0.00   0.00  -0.04
  22  16     0.00  -0.00   0.00    -0.00  -0.00   0.04     0.00   0.00  -0.02
  23  16     0.00   0.00   0.00     0.00   0.00  -0.01    -0.00   0.00   0.00
  24   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  25   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  26   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01   0.01
  27   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  28   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
  29   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  30   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.00   0.00   0.00
  31   1    -0.00   0.00  -0.01     0.00   0.01  -0.05    -0.00  -0.00   0.02
  32   1     0.00  -0.00  -0.01     0.00   0.01  -0.10    -0.00  -0.00   0.04
  33   1     0.00   0.00  -0.01    -0.01  -0.06   0.57     0.01   0.03  -0.29
  34   1     0.00   0.00  -0.01    -0.01  -0.06   0.56     0.00   0.02  -0.22
  35   1    -0.00   0.00  -0.01     0.01   0.04  -0.30     0.01   0.08  -0.65
  36   1     0.00   0.00  -0.01     0.00   0.02  -0.19     0.01   0.06  -0.48
  37   1    -0.00  -0.03   0.25    -0.00  -0.00   0.02    -0.00  -0.01   0.07
  38   1    -0.00  -0.03   0.21    -0.00  -0.00   0.01    -0.00  -0.00   0.02
  39   1    -0.01  -0.10   0.86     0.00  -0.00   0.00     0.00   0.01  -0.05
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   813.2361               820.5994               824.5197
 Red. masses --     3.1288                 3.3729                14.0537
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.2135                 9.9551                94.6104
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.00  -0.02     0.00  -0.00  -0.00     0.00   0.00  -0.00
   2   6     0.01   0.03   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   3   6    -0.04   0.03   0.05    -0.00  -0.00  -0.00     0.00   0.00   0.00
   4   6    -0.02  -0.02   0.03    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   5   6     0.02  -0.01  -0.18    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
   6   6     0.01   0.04  -0.36    -0.00  -0.00   0.01    -0.00   0.00   0.00
   7   6     0.01   0.01   0.09     0.00   0.00  -0.00     0.00   0.01   0.00
   8   6     0.01  -0.00  -0.02     0.00   0.00  -0.00     0.01  -0.02  -0.00
   9   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.01     0.03  -0.02  -0.00
  10   6    -0.00   0.00  -0.07    -0.00  -0.00   0.00     0.01  -0.02  -0.00
  11   6    -0.00  -0.01   0.02     0.00   0.00   0.00    -0.05  -0.03  -0.00
  12   6    -0.00   0.00  -0.01     0.00   0.00  -0.01    -0.04   0.12   0.01
  13   6     0.00  -0.00   0.01    -0.00  -0.01   0.05    -0.05   0.09   0.01
  14   6     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.05  -0.02  -0.00
  15   6     0.00  -0.00   0.01    -0.00  -0.00   0.02     0.29  -0.02   0.00
  16   6    -0.00   0.00  -0.01    -0.00   0.01  -0.09     0.36   0.04   0.01
  17   6    -0.00  -0.00   0.01    -0.01  -0.05   0.42     0.07  -0.02   0.00
  18   6    -0.00   0.00   0.00    -0.00  -0.01   0.07    -0.03  -0.00   0.00
  19   6     0.00   0.00  -0.01     0.01   0.01  -0.13    -0.44   0.48   0.05
  20  16    -0.00   0.00   0.00     0.00   0.01  -0.04     0.04  -0.39  -0.05
  21  16    -0.00  -0.00  -0.00     0.00   0.00  -0.01    -0.13  -0.09  -0.01
  22  16    -0.00   0.01   0.01    -0.00  -0.00  -0.00     0.01   0.03   0.00
  23  16     0.00  -0.01   0.05     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  24   1    -0.01  -0.02   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  25   1    -0.03   0.00   0.02    -0.00   0.00   0.00    -0.00   0.00   0.00
  26   1     0.03  -0.04  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  27   1    -0.02  -0.02   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  28   1     0.01  -0.00  -0.03     0.00  -0.00  -0.00     0.00   0.00  -0.01
  29   1    -0.05   0.01  -0.06     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  30   1     0.07  -0.02  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  31   1    -0.01  -0.05   0.47     0.00   0.00  -0.01    -0.00  -0.00  -0.00
  32   1    -0.03  -0.07   0.74     0.00   0.00  -0.02    -0.00   0.00  -0.00
  33   1    -0.01  -0.01   0.06     0.00   0.00  -0.02     0.01  -0.01  -0.00
  34   1    -0.00  -0.02   0.13    -0.00   0.00  -0.01     0.02  -0.02  -0.00
  35   1     0.00   0.00  -0.01     0.00   0.01  -0.09     0.03   0.03   0.00
  36   1     0.00  -0.00   0.00     0.00   0.00  -0.03    -0.05   0.05   0.01
  37   1     0.00   0.00  -0.01     0.01   0.09  -0.79    -0.04   0.09   0.00
  38   1    -0.00   0.00  -0.01     0.00   0.03  -0.29     0.17   0.03   0.00
  39   1    -0.00  -0.00   0.02    -0.00  -0.03   0.26    -0.10   0.29   0.04
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   833.6800               847.3445               853.2797
 Red. masses --     3.4817                 3.6183                 3.5563
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    87.8722                 0.0205                 0.3993
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.15   0.02  -0.04     0.00   0.00   0.01    -0.00  -0.00  -0.00
   2   6     0.15   0.17   0.10     0.01   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.19   0.09   0.17     0.00  -0.00  -0.01    -0.00   0.00   0.01
   4   6    -0.13  -0.04  -0.08    -0.00   0.00  -0.00     0.00  -0.00   0.00
   5   6     0.06  -0.10  -0.00    -0.00  -0.00   0.05     0.00   0.00  -0.02
   6   6     0.01   0.01   0.06     0.00   0.00  -0.01    -0.00  -0.00   0.01
   7   6     0.04   0.08  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   8   6     0.05  -0.02   0.00    -0.00   0.00  -0.02    -0.00  -0.00   0.00
   9   6    -0.01  -0.01  -0.00    -0.01  -0.03   0.31     0.00   0.01  -0.11
  10   6    -0.02  -0.02   0.01     0.01   0.03  -0.32    -0.00  -0.01   0.13
  11   6    -0.01  -0.02  -0.00     0.00  -0.00   0.02     0.00   0.00  -0.01
  12   6    -0.00   0.01   0.00     0.00  -0.00  -0.01     0.00   0.00  -0.00
  13   6     0.00   0.00   0.00    -0.00  -0.01   0.09    -0.00  -0.03   0.27
  14   6     0.00  -0.00   0.00     0.00   0.02  -0.16     0.01   0.04  -0.35
  15   6     0.00   0.00  -0.00    -0.00  -0.00   0.02     0.00  -0.00   0.03
  16   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.01
  17   6    -0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00   0.00  -0.01
  18   6    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00  -0.01
  19   6     0.01  -0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.01
  20  16    -0.00   0.01   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  21  16     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.01
  22  16    -0.01   0.03   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  23  16     0.05  -0.01  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  24   1    -0.27   0.01   0.10    -0.01   0.01   0.01     0.01  -0.00  -0.00
  25   1    -0.20  -0.02   0.03    -0.00  -0.00  -0.01     0.00   0.00   0.00
  26   1     0.19  -0.32  -0.28     0.00  -0.01  -0.01    -0.00   0.00   0.01
  27   1    -0.29  -0.17   0.16    -0.01   0.00   0.00     0.01  -0.00  -0.00
  28   1     0.04  -0.01  -0.40     0.00  -0.00  -0.01    -0.00   0.00   0.01
  29   1    -0.17   0.03  -0.19     0.00  -0.00   0.01    -0.00   0.00  -0.01
  30   1     0.16  -0.19   0.02    -0.01   0.00   0.00     0.01  -0.00   0.00
  31   1     0.02  -0.01  -0.02     0.00   0.01  -0.10    -0.00  -0.01   0.05
  32   1    -0.05   0.02  -0.12     0.00   0.00  -0.01    -0.00   0.00  -0.00
  33   1    -0.02  -0.01  -0.01     0.01   0.06  -0.56    -0.00  -0.02   0.20
  34   1    -0.00  -0.00  -0.03    -0.01  -0.06   0.57     0.00   0.03  -0.25
  35   1     0.00   0.00  -0.01     0.00   0.02  -0.14     0.01   0.06  -0.47
  36   1     0.00   0.00  -0.01    -0.00  -0.03   0.30    -0.01  -0.08   0.65
  37   1    -0.00  -0.00   0.01     0.00  -0.00   0.01    -0.00  -0.00   0.02
  38   1    -0.00   0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.03
  39   1     0.00  -0.01  -0.00     0.00   0.00  -0.01     0.00  -0.00  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   859.3354               863.1747               869.0761
 Red. masses --    13.5528                 3.7087                 4.4457
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.6059                 7.4674                 7.2700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00   0.01    -0.01   0.04   0.12     0.04  -0.08  -0.20
   2   6     0.01   0.00   0.01     0.07  -0.01  -0.01    -0.11   0.02   0.06
   3   6    -0.01  -0.00  -0.01     0.04  -0.11  -0.17    -0.08   0.20   0.27
   4   6     0.01  -0.02   0.00    -0.02   0.00   0.05     0.03   0.01  -0.15
   5   6     0.05  -0.01   0.01    -0.01   0.00   0.33    -0.01  -0.08   0.22
   6   6     0.02   0.01  -0.01     0.02   0.05  -0.24    -0.02  -0.03  -0.12
   7   6    -0.06  -0.07  -0.01    -0.02  -0.03   0.01     0.05   0.06   0.01
   8   6    -0.11   0.08   0.01    -0.02   0.01  -0.00     0.07  -0.03  -0.00
   9   6    -0.07   0.05   0.00     0.01   0.00  -0.04    -0.01  -0.00  -0.01
  10   6    -0.00   0.03   0.01     0.01   0.00   0.03    -0.02  -0.01   0.01
  11   6     0.20   0.11   0.02    -0.00   0.00  -0.00    -0.01  -0.02  -0.00
  12   6     0.15  -0.25  -0.03    -0.00   0.01   0.00    -0.01  -0.00  -0.00
  13   6     0.05  -0.10  -0.01    -0.00   0.00   0.01     0.01  -0.01  -0.00
  14   6     0.01   0.03   0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  15   6    -0.44   0.01  -0.01     0.02  -0.00   0.00    -0.03   0.01  -0.00
  16   6    -0.35   0.10   0.01     0.02  -0.01  -0.00    -0.03   0.01   0.00
  17   6     0.19   0.07   0.01    -0.01  -0.00  -0.00     0.01   0.01   0.00
  18   6     0.09  -0.22  -0.03    -0.01   0.01   0.00     0.01  -0.02  -0.01
  19   6    -0.32   0.18   0.02     0.02  -0.01  -0.00    -0.02   0.01   0.00
  20  16     0.24  -0.11  -0.01    -0.01   0.01   0.00     0.02  -0.01  -0.00
  21  16     0.14   0.17   0.02    -0.01  -0.01  -0.00     0.01   0.00   0.00
  22  16    -0.02  -0.12  -0.01     0.01  -0.01  -0.00    -0.02   0.03   0.00
  23  16     0.00   0.04   0.00     0.02   0.00  -0.01    -0.02  -0.01  -0.01
  24   1    -0.03   0.01   0.01    -0.21   0.14   0.08     0.31  -0.22  -0.12
  25   1    -0.00  -0.01  -0.01     0.00  -0.05  -0.10    -0.01   0.07   0.15
  26   1     0.01  -0.02  -0.02     0.01  -0.04  -0.12    -0.01   0.05   0.16
  27   1    -0.02   0.00   0.01    -0.13   0.06   0.04     0.17  -0.12  -0.04
  28   1     0.00  -0.01  -0.02     0.02  -0.02  -0.10    -0.04   0.04   0.12
  29   1     0.00  -0.00   0.00     0.08  -0.09   0.16    -0.13   0.16  -0.26
  30   1    -0.01   0.00  -0.00    -0.17   0.08  -0.01     0.26  -0.17   0.03
  31   1     0.01  -0.00  -0.01     0.02   0.08  -0.61    -0.00   0.01  -0.43
  32   1     0.03  -0.00   0.01     0.02  -0.04   0.41    -0.05  -0.03   0.18
  33   1     0.01   0.04   0.01     0.01  -0.00   0.08    -0.02  -0.02   0.02
  34   1    -0.07   0.05   0.00     0.00   0.01  -0.06    -0.00  -0.01  -0.02
  35   1    -0.11  -0.05  -0.01     0.00   0.00  -0.01     0.00  -0.00  -0.00
  36   1     0.06  -0.10  -0.01    -0.00   0.00   0.01     0.01  -0.01  -0.00
  37   1     0.08  -0.03  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  38   1     0.08  -0.05  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.01
  39   1    -0.06   0.22   0.03     0.00  -0.01   0.00    -0.00   0.01  -0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   870.2488               878.7260               896.5707
 Red. masses --     3.3968                13.0779                 9.0519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4506                 1.1779                15.2730
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.06   0.05   0.04     0.23  -0.32  -0.02
   2   6    -0.00   0.00   0.00     0.05   0.00  -0.06    -0.16  -0.02   0.22
   3   6    -0.00   0.00   0.00     0.08  -0.07  -0.03    -0.13   0.33  -0.09
   4   6     0.00  -0.00  -0.00    -0.07   0.06   0.02     0.13  -0.02   0.01
   5   6     0.00  -0.00   0.00    -0.18   0.02  -0.01     0.04  -0.02  -0.01
   6   6    -0.00  -0.00   0.00    -0.04  -0.03  -0.00    -0.03  -0.03  -0.00
   7   6    -0.00  -0.00  -0.00     0.28   0.30   0.04    -0.11  -0.13  -0.02
   8   6    -0.00   0.00  -0.00     0.41  -0.20  -0.01    -0.12  -0.00  -0.00
   9   6    -0.00   0.00   0.00     0.03  -0.05  -0.00     0.10  -0.05  -0.00
  10   6     0.00   0.00   0.00    -0.09  -0.05  -0.01     0.08   0.05   0.01
  11   6     0.00   0.00   0.00    -0.29  -0.18  -0.02    -0.25  -0.07  -0.01
  12   6     0.00  -0.00  -0.00    -0.19   0.14   0.01    -0.20   0.17   0.02
  13   6    -0.00  -0.00   0.01     0.08  -0.07  -0.01     0.04  -0.05  -0.01
  14   6    -0.00   0.00  -0.01     0.16   0.04   0.01     0.11   0.02   0.00
  15   6    -0.00  -0.00   0.01    -0.19   0.06   0.00    -0.06   0.05   0.01
