 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -1.793183   -2.508261    0.046801
    2          6             0       -3.095569   -1.793284    0.157894
    3          6             0       -3.298818   -0.758434   -0.943727
    4          6             0       -2.288551    0.391730   -0.919003
    5          6             0       -2.353573    1.237613    0.354326
    6          6             0       -1.521046    2.521189    0.285581
    7          6             0       -0.011857    2.298991    0.148076
    8          6             0        0.617473    1.580639    1.344115
    9          6             0        2.149223    1.609811    1.340920
   10          6             0        2.800235    0.898816    0.151009
   11          6             0        2.569447   -0.612703    0.131682
   12          6             0        3.297850   -1.314269   -1.016649
   13          6             0        3.094692   -2.821188   -1.018806
   14          1             0       -1.695204   -3.237570    0.770692
   15          1             0       -0.996029   -1.862035    0.147897
   16          1             0       -1.705709   -2.970143   -0.871189
   17          1             0       -3.168243   -1.316922    1.142183
   18          1             0       -3.907523   -2.531770    0.133398
   19          1             0       -4.312815   -0.344279   -0.879014
   20          1             0       -3.256824   -1.265526   -1.915507
   21          1             0       -2.455481    1.044210   -1.785293
   22          1             0       -1.274964   -0.001215   -1.052606
   23          1             0       -2.039123    0.638833    1.215856
   24          1             0       -3.402121    1.492229    0.554139
   25          1             0       -1.708190    3.128411    1.180141
   26          1             0       -1.880846    3.131289   -0.552369
   27          1             0        0.488257    3.266858    0.016243
   28          1             0        0.199266    1.744428   -0.772644
   29          1             0        0.263708    0.544861    1.384948
   30          1             0        0.246119    2.042553    2.267576
   31          1             0        2.529584    1.166481    2.269629
   32          1             0        2.480489    2.655590    1.368247
   33          1             0        3.880917    1.089460    0.154485
   34          1             0        2.441784    1.336616   -0.787121
   35          1             0        1.496936   -0.827058    0.068976
   36          1             0        2.892729   -1.043943    1.086272
   37          1             0        4.368971   -1.082055   -0.960903
   38          1             0        2.965159   -0.887669   -1.971319
   39          1             0        3.618697   -3.303542   -1.846857
   40          1             0        2.037820   -3.078063   -1.105672
   41          1             0        3.461413   -3.270739   -0.094336
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -8.7403                41.3491                51.4022
 Red. masses --    10.3179                 9.6883                 9.1329
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6623                 9.5246                10.5984
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1    -0.08   0.04   0.07    -0.00   0.00  -0.02    -0.13  -0.02   0.05
  22   1     0.02   0.03  -0.11     0.03   0.01  -0.06     0.05   0.10  -0.08
  23   1     0.01   0.05   0.04    -0.02  -0.02   0.02     0.10   0.05  -0.01
  24   1    -0.08  -0.15  -0.02    -0.04  -0.05   0.01    -0.07  -0.14   0.08
  25   1    -0.01  -0.02   0.03     0.07   0.12  -0.03     0.01  -0.03   0.02
  26   1    -0.05   0.10   0.04    -0.02  -0.03  -0.02     0.10   0.10   0.01
  27   1     0.11  -0.02  -0.04     0.01  -0.00   0.12     0.07  -0.03  -0.00
  28   1     0.04  -0.03   0.01     0.07   0.08  -0.07     0.05  -0.06   0.07
  29   1     0.04  -0.01   0.04     0.10  -0.03   0.03     0.02   0.02  -0.04
  30   1     0.15   0.02   0.01    -0.14   0.00  -0.03     0.09  -0.01   0.01
  31   1     0.03  -0.04  -0.07    -0.02  -0.03   0.00    -0.18  -0.05  -0.01
  32   1    -0.01  -0.03  -0.05     0.10  -0.00   0.04     0.01  -0.01   0.05
  33   1    -0.08   0.03   0.26    -0.00  -0.04   0.01    -0.00   0.15  -0.10
  34   1     0.11   0.03  -0.03     0.04  -0.03  -0.04    -0.15  -0.12   0.05
  35   1     0.05  -0.02  -0.18     0.07  -0.06  -0.13    -0.05   0.14   0.16
  36   1    -0.15   0.05   0.11     0.03  -0.05  -0.07     0.10  -0.15  -0.13
  37   1     0.05  -0.17  -0.09    -0.01  -0.14  -0.02    -0.05   0.16   0.13
  38   1    -0.02   0.18   0.07    -0.03  -0.08   0.02     0.09  -0.17  -0.12
  39   1     0.07  -0.06   0.06     0.13   0.45  -0.08    -0.07   0.01  -0.05
  40   1     0.02  -0.23   0.05     0.04  -0.18  -0.10    -0.02   0.20  -0.05
  41   1     0.08   0.19   0.04     0.08  -0.10  -0.08    -0.08  -0.20  -0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   972.6764               989.9314              1004.5843
 Red. masses --     5.8115                 7.3003                 5.8074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.2232                11.3770                 8.0846
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12  -0.15   0.15     0.28  -0.14  -0.01     0.00   0.17   0.02
   2   6     0.22   0.12  -0.06    -0.34   0.23  -0.05    -0.07  -0.29  -0.04
   3   6     0.12   0.17   0.00     0.16   0.04   0.05    -0.04   0.04   0.07
   4   6    -0.22  -0.16   0.09    -0.12  -0.20   0.14     0.06   0.21   0.18
   5   6    -0.05  -0.20  -0.07    -0.04   0.06  -0.14    -0.00  -0.11  -0.23
   6   6    -0.05   0.15   0.01     0.11  -0.07   0.13    -0.10  -0.04   0.02
   7   6     0.18   0.05   0.01    -0.04   0.01   0.04     0.18   0.12   0.01
   8   6     0.02  -0.09  -0.03    -0.14   0.02  -0.07     0.04  -0.13  -0.04
   9   6    -0.05   0.14  -0.01     0.07   0.02   0.17    -0.04   0.12   0.05
  10   6     0.03   0.02   0.00     0.07  -0.01  -0.18     0.03   0.10  -0.05
  11   6     0.03  -0.10  -0.07    -0.00  -0.07  -0.01    -0.00  -0.17  -0.02
  12   6    -0.05  -0.04   0.03     0.03  -0.04   0.05    -0.02  -0.06   0.01
  13   6    -0.02   0.08   0.08    -0.04   0.06  -0.04    -0.02   0.09   0.05
  14   1     0.33  -0.11  -0.08     0.13  -0.06  -0.03    -0.16   0.02  -0.00
  15   1    -0.23   0.22  -0.06     0.07  -0.03  -0.03     0.17  -0.16  -0.01
  16   1    -0.07   0.15  -0.06     0.03  -0.01  -0.02    -0.14  -0.00   0.01
  17   1    -0.03  -0.03   0.00    -0.08   0.12  -0.04     0.06   0.18  -0.13
  18   1    -0.05   0.16  -0.19    -0.10   0.07  -0.01     0.06  -0.18   0.31
  19   1    -0.02  -0.09   0.05     0.10   0.16   0.01    -0.03  -0.02  -0.02
  20   1     0.08   0.11  -0.03    -0.01   0.06  -0.01     0.12   0.20  -0.07
  21   1    -0.02  -0.01   0.04    -0.19  -0.18  -0.03     0.00   0.03   0.03
  22   1    -0.09  -0.13  -0.01     0.02   0.10   0.03     0.02   0.07   0.08
  23   1    -0.05  -0.02   0.01     0.09  -0.03  -0.11     0.02  -0.07  -0.09
  24   1    -0.03  -0.07  -0.07     0.02   0.02   0.11    -0.01  -0.07  -0.05
  25   1    -0.10   0.01   0.01    -0.10   0.04  -0.03    -0.19  -0.06   0.00
  26   1    -0.01   0.03  -0.00     0.16  -0.07  -0.06    -0.01  -0.03  -0.02
  27   1     0.19  -0.06   0.01    -0.01  -0.00  -0.02     0.16  -0.04  -0.09
  28   1    -0.07   0.00  -0.02    -0.11   0.02  -0.02    -0.10  -0.04   0.01
  29   1     0.01  -0.02   0.11    -0.08   0.02  -0.01    -0.08   0.00   0.09
  30   1     0.02   0.08  -0.05    -0.11   0.06  -0.07     0.06   0.09  -0.05
  31   1    -0.05  -0.07  -0.04     0.05   0.08   0.07     0.02  -0.04  -0.03
  32   1    -0.01   0.03   0.13    -0.05   0.03  -0.01    -0.11   0.06   0.14
  33   1     0.00   0.03  -0.02     0.04  -0.13  -0.05     0.01   0.00  -0.01
  34   1    -0.00  -0.06  -0.03     0.05   0.10  -0.01     0.03  -0.01  -0.04
  35   1     0.00  -0.02  -0.01     0.02  -0.12  -0.06     0.00  -0.07  -0.02
  36   1     0.03  -0.10  -0.06    -0.03   0.12   0.07     0.00  -0.08  -0.02
  37   1    -0.01  -0.01   0.03     0.02  -0.07  -0.08    -0.00  -0.03  -0.00
  38   1     0.02  -0.07  -0.03    -0.07   0.08   0.08    -0.00  -0.03  -0.00
  39   1     0.02   0.15  -0.04     0.03  -0.00   0.03     0.02   0.10  -0.02
  40   1     0.01  -0.00  -0.04     0.01  -0.07   0.02     0.01  -0.02  -0.02
  41   1     0.01  -0.08  -0.03     0.04   0.11   0.02     0.02  -0.02  -0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1030.8673              1039.6090              1066.7050
 Red. masses --     6.2399                 5.6179                 6.3429
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9660                 4.0715                 2.2014
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15   0.06   0.07    -0.06  -0.02  -0.06    -0.05  -0.00   0.07
   2   6     0.22  -0.18   0.01     0.10   0.04   0.13     0.10  -0.05  -0.06
   3   6    -0.13   0.15  -0.02    -0.06  -0.07  -0.15    -0.08   0.10   0.04
   4   6     0.12  -0.04   0.05     0.05   0.04  -0.04     0.09  -0.15  -0.04
   5   6    -0.19  -0.08  -0.06    -0.00   0.04   0.10    -0.06   0.19   0.01
   6   6     0.04   0.09   0.05     0.04  -0.09  -0.18    -0.00  -0.06   0.15
   7   6     0.13  -0.19   0.17    -0.05   0.07   0.21    -0.06  -0.06  -0.14
   8   6    -0.13   0.21  -0.18     0.07  -0.06  -0.19     0.20   0.07   0.09
   9   6    -0.02  -0.05   0.08    -0.06   0.05   0.07    -0.11  -0.12   0.10
  10   6     0.09  -0.14  -0.10     0.12   0.20  -0.06    -0.01   0.24  -0.09
  11   6    -0.01   0.10  -0.03    -0.08  -0.27  -0.04     0.02  -0.28   0.01
  12   6     0.03  -0.00   0.05     0.02  -0.14   0.05    -0.11  -0.18   0.02
  13   6     0.00  -0.02  -0.07    -0.03   0.15  -0.01     0.08   0.17  -0.02
  14   1    -0.00  -0.01  -0.01    -0.04   0.04   0.04     0.06  -0.03  -0.02
  15   1    -0.04   0.02  -0.01    -0.06   0.05   0.04    -0.03   0.02  -0.02
  16   1    -0.09   0.05  -0.00     0.10  -0.04   0.02    -0.07   0.05  -0.01
  17   1     0.06  -0.04  -0.00    -0.00  -0.17   0.12     0.03   0.02  -0.03
  18   1     0.07  -0.06   0.05     0.02   0.02  -0.12     0.03  -0.01   0.01
  19   1    -0.07  -0.03  -0.11     0.02   0.05   0.00    -0.04  -0.00  -0.10
  20   1     0.11   0.07  -0.02    -0.15  -0.17   0.03     0.10   0.05   0.00
  21   1    -0.04   0.09   0.10     0.07   0.13   0.07    -0.11  -0.08  -0.02
  22   1     0.00  -0.03  -0.14     0.02   0.03   0.00     0.01  -0.03  -0.16
  23   1     0.10   0.08   0.00     0.03   0.12   0.08     0.11   0.08  -0.02
  24   1    -0.11  -0.27  -0.01     0.02   0.05   0.05    -0.05  -0.12   0.04
  25   1    -0.00   0.04   0.00    -0.01  -0.17   0.06     0.09   0.13  -0.04
  26   1     0.23   0.10  -0.02     0.05   0.13   0.05     0.09  -0.07  -0.04
  27   1     0.02  -0.03   0.11    -0.01  -0.01  -0.10    -0.27   0.12  -0.04
  28   1     0.09  -0.01   0.03    -0.04  -0.12   0.13     0.10   0.05  -0.05
  29   1     0.01   0.03  -0.12    -0.18   0.06   0.00    -0.02   0.04  -0.11
  30   1    -0.15   0.01  -0.07     0.23   0.07  -0.01     0.02  -0.05   0.04
  31   1    -0.15   0.11   0.14    -0.08   0.05   0.06     0.19   0.04  -0.03
  32   1     0.08  -0.03  -0.12    -0.21   0.08   0.11    -0.21   0.03  -0.02
  33   1     0.04  -0.11  -0.12     0.05  -0.05  -0.11    -0.03   0.21   0.14
  34   1    -0.04   0.09   0.06    -0.03   0.17   0.06     0.08   0.01  -0.08
  35   1     0.01  -0.03   0.00     0.01  -0.22  -0.03    -0.02   0.04   0.01
  36   1    -0.00   0.19   0.06    -0.00   0.02   0.03    -0.03  -0.16  -0.02
  37   1     0.01  -0.01  -0.05     0.02  -0.08  -0.06    -0.05   0.01   0.09
  38   1    -0.06   0.07   0.06    -0.07   0.01   0.06     0.01  -0.05  -0.01
  39   1    -0.01  -0.09   0.03     0.03   0.07   0.01    -0.02  -0.01   0.00
  40   1    -0.00  -0.01   0.04     0.01  -0.03   0.01    -0.01   0.14   0.01
  41   1     0.01   0.09   0.03     0.03   0.09   0.01    -0.02   0.05   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1085.7769              1092.0972              1103.8301
 Red. masses --     6.2779                 5.1463                 7.6518
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2146                 3.4796                 2.9912
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.02   0.00     0.02   0.02   0.07     0.06  -0.06  -0.02
   2   6     0.19  -0.10   0.15    -0.03  -0.06  -0.15    -0.10   0.17  -0.08
   3   6    -0.08   0.12  -0.21     0.01   0.10   0.17    -0.05  -0.22   0.11
   4   6     0.03  -0.12   0.10     0.04  -0.11  -0.16     0.09   0.17   0.02
   5   6    -0.07   0.09  -0.08    -0.08   0.03   0.14     0.05   0.06  -0.03
   6   6     0.11  -0.13   0.05     0.07   0.05  -0.03    -0.15  -0.05   0.06
   7   6    -0.08   0.10  -0.03    -0.09   0.01   0.01     0.14  -0.09   0.02
   8   6    -0.11  -0.08   0.02    -0.07  -0.05  -0.01     0.09   0.08  -0.06
   9   6     0.15   0.04   0.03     0.08   0.04  -0.14    -0.10  -0.03   0.14
  10   6    -0.09  -0.03   0.00     0.08   0.09   0.13     0.05   0.03  -0.16
  11   6     0.01   0.08   0.09    -0.13  -0.03   0.04     0.08  -0.14  -0.10
  12   6     0.08   0.28  -0.12     0.16   0.22  -0.07    -0.03   0.40   0.09
  13   6    -0.09  -0.22   0.13    -0.14  -0.16   0.10    -0.08  -0.31   0.06
  14   1    -0.03   0.02   0.02     0.05  -0.04  -0.03     0.04  -0.01  -0.00
  15   1    -0.05   0.03   0.02     0.03  -0.02  -0.03    -0.01   0.02  -0.01
  16   1     0.02  -0.01   0.01    -0.09   0.05  -0.01     0.03  -0.00  -0.01
  17   1     0.05  -0.16   0.11     0.03   0.12  -0.10    -0.08   0.06  -0.04
  18   1     0.06  -0.04  -0.03    -0.01  -0.01   0.09    -0.03   0.05  -0.08
  19   1     0.05   0.21  -0.13    -0.04  -0.05  -0.06    -0.08  -0.24   0.14
  20   1    -0.05  -0.05  -0.01     0.16   0.09   0.01    -0.04  -0.06   0.03
  21   1    -0.10   0.01   0.08    -0.05  -0.14  -0.11     0.10   0.12   0.05
  22   1     0.05   0.11  -0.04    -0.02  -0.09  -0.10    -0.02  -0.06  -0.01
  23   1     0.11   0.07  -0.03    -0.03  -0.05  -0.00     0.05   0.11   0.04
  24   1     0.00  -0.01   0.11    -0.03  -0.04   0.03    -0.03  -0.11  -0.08
  25   1    -0.11  -0.05  -0.01     0.28   0.11  -0.02    -0.11  -0.02   0.00
  26   1     0.19  -0.00  -0.04    -0.10  -0.02   0.02     0.05   0.00  -0.01
  27   1    -0.04   0.02  -0.09    -0.11   0.05  -0.02    -0.04   0.02   0.00
  28   1    -0.15   0.02  -0.04     0.16  -0.07   0.09     0.07  -0.01   0.01
  29   1    -0.13   0.01   0.01    -0.16   0.04  -0.04    -0.01   0.03  -0.06
  30   1    -0.07   0.04  -0.04     0.21  -0.04   0.10    -0.06   0.03  -0.05
  31   1     0.23  -0.07  -0.10    -0.06  -0.04  -0.02     0.04   0.06   0.04
  32   1    -0.04   0.03   0.07    -0.07   0.04   0.10    -0.13   0.03  -0.00
  33   1    -0.01  -0.04   0.07     0.05  -0.11  -0.16     0.01   0.05   0.02
  34   1     0.07  -0.14  -0.10    -0.09   0.09   0.10     0.05  -0.02  -0.07
  35   1     0.01   0.03  -0.03     0.01  -0.21  -0.02     0.03  -0.07  -0.07
  36   1    -0.00  -0.12  -0.04     0.03  -0.01  -0.01     0.03  -0.11  -0.06
  37   1     0.03   0.05  -0.01     0.06  -0.00  -0.11    -0.03   0.19   0.08
  38   1     0.07   0.02  -0.07    -0.01   0.05  -0.00    -0.01   0.18   0.06
  39   1     0.02   0.10  -0.03     0.05   0.13  -0.02    -0.01  -0.04  -0.00
  40   1     0.01  -0.14  -0.06     0.01  -0.21  -0.05    -0.01  -0.12  -0.01
  41   1     0.01  -0.20  -0.05     0.04  -0.12  -0.04    -0.01  -0.14  -0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1110.9404              1122.5190              1138.7920
 Red. masses --     6.5849                 7.7803                 8.1862
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1169                 1.3703                 0.9229
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.05  -0.00    -0.04  -0.01   0.04     0.03   0.06  -0.02
   2   6    -0.07   0.14  -0.10     0.09  -0.01  -0.03    -0.08  -0.11   0.05
   3   6    -0.07  -0.18   0.12    -0.08   0.04  -0.02     0.18   0.11  -0.01
   4   6     0.12   0.13   0.00     0.06  -0.10  -0.06    -0.16  -0.04  -0.11
   5   6    -0.01   0.06  -0.02     0.10   0.34   0.05    -0.04  -0.19   0.12
   6   6    -0.05  -0.07   0.04    -0.30  -0.20   0.10     0.16   0.15  -0.15
   7   6     0.07  -0.05   0.04     0.22   0.03  -0.07    -0.19   0.00   0.09
   8   6    -0.08   0.01  -0.08     0.19  -0.07   0.05     0.26   0.02  -0.08
   9   6     0.11   0.00   0.02    -0.26   0.10   0.11    -0.21   0.02   0.33
  10   6    -0.07  -0.05   0.03     0.09  -0.25  -0.11    -0.02  -0.19  -0.28
  11   6    -0.14   0.20   0.28    -0.04   0.19   0.00     0.04   0.11   0.08
  12   6     0.14  -0.22  -0.28     0.06   0.00  -0.03     0.01   0.05  -0.10
  13   6    -0.01   0.19   0.07    -0.02  -0.00  -0.01    -0.00  -0.03   0.05
  14   1     0.05  -0.01  -0.01     0.03  -0.02  -0.01    -0.05   0.02   0.01
  15   1    -0.01   0.02  -0.01    -0.03   0.02  -0.01     0.06  -0.05   0.01
  16   1     0.01   0.01  -0.01    -0.03   0.02  -0.01    -0.01  -0.02   0.01
  17   1    -0.06   0.06  -0.04     0.02  -0.02   0.00     0.03   0.02  -0.01
  18   1    -0.03   0.04  -0.06     0.03  -0.02  -0.02    -0.04  -0.00   0.08
  19   1    -0.09  -0.23   0.10     0.01   0.09  -0.10     0.05   0.03   0.05
  20   1    -0.01  -0.05   0.04     0.01  -0.04   0.02     0.03   0.09  -0.03
  21   1     0.08   0.11   0.05    -0.11  -0.14  -0.08     0.08   0.03  -0.02
  22   1    -0.01  -0.06  -0.05     0.04   0.05  -0.06    -0.08  -0.14   0.01
  23   1     0.07   0.11   0.03     0.06   0.09   0.00    -0.08  -0.03   0.07
  24   1    -0.05  -0.14  -0.04     0.04   0.12   0.07    -0.00   0.03  -0.03
  25   1    -0.05  -0.02   0.00    -0.13  -0.03  -0.00     0.15  -0.01   0.02
  26   1     0.11   0.02  -0.01    -0.22  -0.16   0.01     0.07   0.14   0.02
  27   1    -0.05   0.02  -0.02     0.04   0.01  -0.06    -0.09   0.02  -0.01
  28   1     0.05  -0.03   0.03     0.08  -0.04   0.01    -0.05   0.02   0.01
  29   1    -0.16   0.05  -0.08     0.08  -0.03   0.07     0.02   0.02   0.00
  30   1    -0.03   0.02  -0.03     0.07   0.01   0.01     0.07   0.02  -0.02
  31   1     0.13  -0.03  -0.05    -0.21   0.03   0.09    -0.01   0.09   0.11
  32   1    -0.05   0.02   0.04    -0.10   0.03   0.08    -0.22   0.06   0.06
  33   1    -0.01  -0.09   0.01     0.03  -0.13  -0.13    -0.00  -0.07   0.04
  34   1     0.04  -0.13  -0.07    -0.02  -0.12  -0.04     0.12  -0.19  -0.18
  35   1    -0.05   0.11   0.08    -0.01   0.04   0.03    -0.01   0.14   0.01
  36   1    -0.06   0.04   0.07     0.01   0.14   0.04    -0.03   0.03   0.03
  37   1     0.07  -0.20  -0.13     0.03  -0.03  -0.06     0.01  -0.00   0.01
  38   1     0.09  -0.21  -0.16    -0.00  -0.02  -0.01     0.06  -0.02  -0.06
  39   1     0.04   0.18  -0.04     0.01   0.01   0.00    -0.00   0.04  -0.02
  40   1     0.02  -0.00  -0.05     0.00  -0.03  -0.00     0.00  -0.01  -0.02
  41   1     0.03  -0.03  -0.04     0.01   0.01  -0.00    -0.00  -0.07  -0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1140.9133              1146.2006              1166.7901
 Red. masses --     7.9194                 7.5939                 5.5689
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1507                 0.6758                 4.8210
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.07     0.01   0.05  -0.01    -0.01  -0.01   0.09
   2   6     0.01  -0.00   0.18    -0.03  -0.12   0.05     0.03   0.01  -0.20
   3   6     0.07  -0.00  -0.20     0.17   0.13  -0.04    -0.13  -0.02   0.18
   4   6    -0.15   0.03   0.20    -0.17  -0.12  -0.18     0.13   0.01  -0.12
   5   6     0.13  -0.10  -0.20     0.13   0.13   0.18    -0.08  -0.04   0.14
   6   6    -0.10   0.15   0.13    -0.27  -0.03  -0.03     0.10  -0.04  -0.15
   7   6     0.06  -0.18  -0.11     0.21  -0.19   0.22    -0.06   0.09   0.04
   8   6     0.12   0.16   0.10    -0.15   0.13  -0.25     0.06   0.07   0.05
   9   6    -0.15  -0.16  -0.04     0.18  -0.07   0.03    -0.10  -0.16   0.02
  10   6     0.15   0.16  -0.03    -0.09   0.14  -0.03     0.09   0.15  -0.13
  11   6    -0.21  -0.10   0.18     0.03  -0.09   0.08    -0.11  -0.14   0.18
  12   6     0.17   0.04  -0.18    -0.03   0.01  -0.06     0.09   0.03  -0.17
  13   6    -0.09  -0.01   0.10     0.01  -0.00   0.04    -0.05  -0.01   0.10
  14   1    -0.06   0.04   0.03    -0.04   0.01   0.00     0.06  -0.04  -0.03
  15   1    -0.01   0.00   0.03     0.05  -0.04   0.01    -0.00   0.01  -0.04
  16   1     0.07  -0.05   0.01    -0.02  -0.01   0.01    -0.08   0.06  -0.02
  17   1    -0.03  -0.09   0.09     0.05  -0.00   0.00     0.05   0.05  -0.08
  18   1     0.01  -0.01  -0.02    -0.03  -0.01   0.06     0.01   0.00   0.02
  19   1     0.06   0.10   0.05     0.07   0.11  -0.01    -0.03   0.02  -0.12
  20   1    -0.09   0.05  -0.08     0.02   0.06  -0.03     0.05  -0.14   0.11
  21   1    -0.00   0.02   0.06     0.02  -0.10  -0.11    -0.03  -0.05  -0.05
  22   1    -0.01   0.06   0.12    -0.08  -0.13  -0.02     0.08   0.11   0.02
  23   1    -0.06  -0.11  -0.08    -0.05   0.07   0.10    -0.01  -0.00   0.04
  24   1     0.02  -0.01  -0.11     0.05   0.15   0.02     0.03   0.14   0.09
  25   1    -0.01   0.13  -0.03    -0.11  -0.08   0.04    -0.10  -0.15   0.03
  26   1    -0.07  -0.06  -0.03    -0.16   0.00   0.04     0.02   0.07   0.03
  27   1    -0.08   0.02   0.09     0.13  -0.08   0.12     0.20  -0.08   0.04
  28   1     0.16   0.05  -0.05     0.14  -0.08   0.10    -0.27   0.07  -0.08
  29   1     0.13   0.00  -0.09    -0.13   0.06  -0.12     0.29  -0.07   0.10
  30   1    -0.04  -0.08   0.05    -0.14   0.07  -0.12    -0.18   0.01  -0.06
  31   1    -0.07   0.06   0.05     0.14   0.03  -0.01    -0.07   0.08   0.08
  32   1    -0.06  -0.03  -0.09     0.06  -0.02  -0.09     0.11  -0.08  -0.18
  33   1     0.03   0.05  -0.08    -0.03   0.08   0.11     0.01   0.12   0.05
  34   1    -0.05   0.10   0.05     0.07   0.03  -0.04     0.01   0.13   0.02
  35   1    -0.04  -0.10   0.05    -0.00   0.03  -0.02    -0.03  -0.01   0.03
  36   1    -0.02   0.01   0.05    -0.04  -0.10   0.00    -0.04  -0.02   0.06
  37   1     0.06  -0.05  -0.10    -0.01   0.00   0.04     0.03  -0.01  -0.02
  38   1     0.03  -0.04  -0.06     0.04  -0.01  -0.03     0.05  -0.00  -0.06
  39   1     0.04   0.15  -0.03    -0.01   0.03  -0.01     0.02   0.11  -0.02
  40   1     0.01  -0.12  -0.05     0.00   0.02  -0.02     0.01  -0.06  -0.05
  41   1     0.04  -0.09  -0.04    -0.01  -0.05  -0.01     0.02  -0.09  -0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1169.2061              1207.6219              1217.8938
 Red. masses --     5.2068                 5.0589                 4.1141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5953                 0.7292                 7.7130
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.06   0.07    -0.01  -0.04  -0.09     0.05   0.12   0.16
   2   6     0.12   0.10  -0.13     0.01   0.05   0.15    -0.06  -0.11  -0.23
   3   6    -0.24  -0.10   0.06     0.00   0.00  -0.08     0.04  -0.01   0.06
   4   6     0.13   0.08   0.17     0.07  -0.02   0.04    -0.13   0.03  -0.00
   5   6     0.08  -0.13  -0.10    -0.06   0.10  -0.04     0.07  -0.06  -0.03
   6   6    -0.01   0.16  -0.06     0.04  -0.09   0.02    -0.05   0.05   0.07
   7   6    -0.06  -0.11   0.16    -0.02   0.12   0.01     0.05  -0.06  -0.11
   8   6    -0.00   0.04  -0.20    -0.07  -0.10  -0.02    -0.00  -0.00   0.08
   9   6     0.07   0.02   0.13     0.04   0.02   0.02    -0.01   0.02  -0.07
  10   6    -0.10  -0.03  -0.08    -0.08   0.03  -0.13    -0.02  -0.01   0.03
  11   6     0.09   0.02   0.02     0.18  -0.08   0.17     0.11   0.01   0.05
  12   6    -0.07   0.01  -0.02    -0.24   0.05  -0.23    -0.19   0.02  -0.10
  13   6     0.04  -0.01   0.01     0.17  -0.03   0.16     0.14  -0.02   0.08
  14   1     0.08  -0.03  -0.01    -0.02   0.03   0.03     0.02  -0.06  -0.05
  15   1    -0.06   0.05  -0.03    -0.04   0.03   0.04     0.11  -0.08  -0.07
  16   1    -0.01   0.05  -0.02     0.09  -0.05   0.01    -0.17   0.07  -0.00
  17   1    -0.00  -0.02  -0.02    -0.14   0.04   0.02     0.33  -0.15   0.02
  18   1     0.06  -0.01  -0.04     0.07  -0.06  -0.02    -0.21   0.19  -0.00
  19   1    -0.02   0.09  -0.14    -0.05  -0.13   0.09     0.07   0.17  -0.10
  20   1    -0.02  -0.13   0.07     0.03   0.16  -0.10    -0.09  -0.26   0.14
  21   1    -0.13  -0.13  -0.04    -0.03  -0.01   0.01     0.08   0.11   0.06
  22   1     0.16   0.33   0.16    -0.02  -0.06  -0.10    -0.02   0.02   0.10
