 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.207219   -3.649798    0.108258
    2          6             0       -7.055017   -2.638524   -0.586931
    3          6             0       -7.089817   -1.293213    0.140167
    4          6             0       -5.802913   -0.539630    0.089231
    5          6             0       -5.682516    0.813710    0.057558
    6          6             0       -4.340034    1.278233    0.031413
    7          6             0       -3.404089    0.281438    0.044431
    8          6             0       -1.974408    0.453880    0.027186
    9          6             0       -1.307731    1.650267   -0.000858
   10          6             0        0.097338    1.525480   -0.010713
   11          6             0        0.541911    0.230457    0.009138
   12          6             0        1.918069   -0.180970    0.006054
   13          6             0        2.362603   -1.476492    0.022744
   14          6             0        3.768342   -1.600630    0.016720
   15          6             0        4.433088   -0.403993   -0.004485
   16          6             0        5.863329   -0.240901   -0.013260
   17          6             0        6.527155    0.953536   -0.036464
   18          6             0        7.940735    0.822588   -0.039269
   19          6             0        8.360628   -0.463174   -0.018588
   20         16             0        7.019623   -1.552067    0.004908
   21         16             0        3.282385    0.908113   -0.018943
   22         16             0       -0.823084   -0.857136    0.039984
   23         16             0       -4.220167   -1.258268    0.085867
   24         17             0       -3.207326    4.576217   -0.037487
   25          1             0       -5.257937   -3.272272    0.225664
   26          1             0       -6.140916   -4.531929   -0.416021
   27          1             0       -6.574057   -3.857854    1.045530
   28          1             0       -8.070259   -3.038439   -0.697697
   29          1             0       -6.683919   -2.487368   -1.607122
   30          1             0       -7.362364   -1.452650    1.188608
   31          1             0       -7.882005   -0.660799   -0.278031
   32          1             0       -6.534883    1.475394    0.058240
   33          1             0       -4.079968    2.324982    0.006830
   34          1             0       -1.814397    2.602480   -0.012938
   35          1             0        0.768662    2.369196   -0.031017
   36          1             0        1.691278   -2.320289    0.039448
   37          1             0        4.281187   -2.549183    0.028460
   38          1             0        6.016540    1.903369   -0.050864
   39          1             0        8.611619    1.668495   -0.056223
   40          1             0        9.385237   -0.783049   -0.016611
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -42.7164               -27.1506               -13.6705
 Red. masses --    17.2923                20.2250                15.3710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9150                 1.7352                 2.3184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.01   0.06     0.02   0.00   0.00    -0.05  -0.00  -0.10
  33   1    -0.01   0.00  -0.16     0.00  -0.00   0.08     0.01   0.03   0.07
  34   1     0.01  -0.00   0.13    -0.01   0.00  -0.15     0.03  -0.02  -0.04
  35   1     0.00  -0.00   0.04     0.00   0.01   0.17    -0.02  -0.02   0.02
  36   1    -0.01  -0.00  -0.16     0.01   0.00  -0.10    -0.04  -0.01  -0.01
  37   1    -0.00  -0.00   0.03    -0.00   0.00  -0.05     0.01  -0.02  -0.01
  38   1     0.01  -0.00   0.12    -0.01   0.01   0.13     0.03  -0.02   0.02
  39   1    -0.00  -0.00  -0.07     0.00   0.00  -0.05    -0.02  -0.01  -0.01
  40   1     0.01  -0.01   0.01    -0.01   0.01   0.00     0.03  -0.03   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   571.7159               598.6654               647.4002
 Red. masses --    11.0697                18.2748                18.8336
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0200                 3.2699                 4.6963
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.01  -0.05  -0.00    -0.00   0.01  -0.00
   2   6     0.00   0.00   0.00    -0.00  -0.01   0.02     0.01   0.02   0.00
   3   6    -0.00  -0.00   0.00    -0.31  -0.02   0.08     0.10   0.01  -0.02
   4   6    -0.00  -0.00   0.00    -0.15  -0.06  -0.13     0.05  -0.01   0.02
   5   6     0.00  -0.00  -0.00     0.16  -0.07   0.04    -0.05  -0.02  -0.00
   6   6     0.00  -0.00   0.01     0.17  -0.07  -0.02    -0.06  -0.01   0.00
   7   6     0.00  -0.00  -0.04     0.09  -0.09   0.02     0.06   0.08  -0.00
   8   6     0.00   0.00   0.07    -0.02  -0.10  -0.00     0.11   0.17  -0.00
   9   6    -0.00  -0.00  -0.05    -0.16  -0.07   0.00    -0.03   0.29  -0.00
  10   6     0.00   0.00   0.07    -0.16  -0.08   0.00    -0.01   0.28  -0.00
  11   6    -0.00  -0.00  -0.23     0.06  -0.03   0.00    -0.09   0.19  -0.00
  12   6     0.00   0.01   0.35     0.11  -0.12  -0.00    -0.05   0.01   0.00
  13   6    -0.00  -0.00  -0.24     0.08  -0.17   0.00     0.22   0.05  -0.00
  14   6     0.00   0.00   0.26     0.08  -0.17   0.00     0.21  -0.01  -0.00
  15   6    -0.00  -0.01  -0.54    -0.13  -0.06  -0.00    -0.01   0.04  -0.00
  16   6     0.00   0.01   0.49    -0.15  -0.11   0.01    -0.10  -0.17   0.00
  17   6    -0.00  -0.00  -0.19    -0.05  -0.19   0.00    -0.11  -0.24   0.00
  18   6     0.00   0.00   0.12    -0.04  -0.16   0.00    -0.14  -0.22   0.00
  19   6    -0.00  -0.00  -0.08     0.15  -0.09   0.00     0.13  -0.12   0.00
  20  16    -0.00  -0.00  -0.06     0.01   0.32  -0.01    -0.01   0.38  -0.01
  21  16     0.00  -0.00   0.02     0.06   0.28  -0.00     0.01  -0.06   0.00
  22  16     0.00  -0.00   0.02    -0.10   0.23  -0.00    -0.02  -0.44   0.01
  23  16     0.00   0.00   0.00     0.20   0.26   0.01    -0.14  -0.09   0.00
  24  17     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  25   1    -0.00  -0.00   0.00     0.01  -0.02  -0.02     0.00  -0.00   0.01
  26   1     0.00   0.00  -0.00    -0.02  -0.01  -0.01    -0.00   0.00  -0.00
  27   1    -0.00  -0.00  -0.00     0.02  -0.02   0.01    -0.01   0.00  -0.00
  28   1     0.00  -0.00  -0.00     0.03  -0.05  -0.11    -0.01   0.02   0.04
  29   1     0.00   0.00   0.00     0.09   0.07   0.05    -0.02  -0.02  -0.01
  30   1    -0.00   0.00   0.00    -0.08   0.01   0.03     0.02   0.00  -0.01
  31   1    -0.00  -0.00   0.00    -0.09  -0.03   0.01     0.03   0.01  -0.01
  32   1     0.00  -0.00  -0.00     0.08   0.03   0.03    -0.03  -0.02  -0.00
  33   1     0.00   0.00   0.01     0.04  -0.02  -0.01    -0.04   0.00  -0.00
  34   1    -0.00  -0.00  -0.02    -0.05  -0.03   0.00    -0.04   0.06  -0.00
  35   1     0.00   0.00   0.07    -0.08   0.01   0.00     0.02   0.06  -0.00
  36   1    -0.00  -0.00  -0.14     0.01  -0.04   0.00     0.10  -0.02  -0.00
  37   1     0.00   0.00   0.19     0.07  -0.02   0.00     0.09   0.01  -0.00
  38   1    -0.00  -0.00  -0.17     0.01  -0.04   0.00    -0.03  -0.07   0.00
  39   1     0.00   0.00   0.05    -0.05  -0.01   0.00    -0.09  -0.02   0.00
  40   1    -0.00   0.00   0.01     0.04  -0.04   0.00     0.03  -0.04   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   678.2577               691.2578               715.9945
 Red. masses --    19.5037                19.0793                13.9117
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.7493                 2.8556                 0.8177
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.05  -0.01     0.00  -0.00   0.00     0.01   0.00   0.00
   2   6     0.07   0.11   0.06    -0.00  -0.01  -0.00    -0.01  -0.01  -0.01
   3   6     0.31   0.03  -0.03    -0.01   0.00  -0.00    -0.05  -0.01   0.02
   4   6     0.21  -0.29  -0.02    -0.01   0.02   0.00     0.03  -0.06  -0.01
   5   6     0.06  -0.33   0.01    -0.00   0.02  -0.00     0.11  -0.05   0.00
   6   6    -0.03  -0.29   0.00    -0.00   0.03  -0.00     0.04   0.21  -0.01
   7   6     0.12  -0.13   0.00     0.04   0.06  -0.00    -0.04   0.14  -0.00
   8   6     0.08  -0.07   0.00     0.04   0.14  -0.00     0.03  -0.27   0.00
   9   6    -0.00  -0.03   0.00    -0.12   0.24  -0.00     0.17  -0.34   0.00
  10   6    -0.00   0.01  -0.00    -0.09   0.16  -0.00     0.25   0.36  -0.01
  11   6     0.01   0.01  -0.00     0.01   0.12  -0.00     0.13   0.31  -0.01
  12   6     0.00  -0.03   0.00     0.02  -0.22   0.00    -0.03  -0.17   0.00
  13   6    -0.02  -0.04   0.00    -0.06  -0.33   0.01    -0.13  -0.22   0.00
  14   6    -0.01  -0.03   0.00     0.01  -0.33   0.01    -0.09   0.18  -0.00
  15   6    -0.01  -0.02   0.00    -0.07  -0.21   0.00    -0.05   0.17  -0.00
  16   6     0.00   0.02  -0.00     0.00   0.13  -0.00    -0.02  -0.02   0.00
  17   6     0.02   0.02  -0.00     0.10   0.15  -0.00     0.01  -0.04   0.00
  18   6     0.02   0.03  -0.00     0.14   0.17  -0.00     0.01   0.02  -0.00
  19   6    -0.01   0.02   0.00    -0.07   0.10  -0.00     0.02   0.02  -0.00
  20  16    -0.00  -0.04   0.00     0.00  -0.25   0.00    -0.01  -0.01   0.00
  21  16     0.01   0.06  -0.00     0.05   0.47  -0.01     0.16  -0.00  -0.00
  22  16    -0.09   0.07  -0.00     0.00  -0.28   0.00    -0.32  -0.03   0.00
  23  16    -0.40   0.49  -0.01    -0.02  -0.09   0.00    -0.06  -0.09   0.00
  24  17     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  25   1     0.01  -0.02   0.02     0.00   0.00   0.00     0.00   0.00  -0.00
  26   1    -0.04   0.03  -0.03     0.00  -0.00   0.00     0.01  -0.00   0.00
  27   1    -0.03  -0.00  -0.01     0.00   0.00   0.00     0.01  -0.00   0.00
  28   1    -0.01   0.08   0.08    -0.00  -0.00   0.00     0.00  -0.02  -0.03
  29   1    -0.03  -0.00  -0.01    -0.00  -0.00  -0.00     0.01   0.01   0.01
  30   1     0.03   0.07  -0.02     0.00  -0.01   0.00    -0.01   0.00   0.01
  31   1     0.16   0.06  -0.06    -0.01  -0.00   0.01    -0.01   0.00   0.00
  32   1    -0.01  -0.13   0.01    -0.00   0.00  -0.00     0.01  -0.05   0.01
  33   1    -0.06  -0.07  -0.00    -0.01   0.01  -0.00    -0.03   0.07   0.00
  34   1    -0.02  -0.02   0.00    -0.05   0.06  -0.00    -0.05  -0.14   0.00
  35   1    -0.01   0.01  -0.00    -0.03   0.05  -0.00    -0.03   0.18  -0.00
  36   1    -0.01  -0.01   0.00    -0.03  -0.09   0.00     0.01  -0.10   0.00
  37   1    -0.00  -0.01   0.00     0.02  -0.09   0.00     0.05   0.09  -0.00
  38   1     0.00   0.01  -0.00     0.04   0.05  -0.00    -0.00  -0.01   0.00
  39   1     0.01   0.00  -0.00     0.07   0.02  -0.00    -0.01   0.01  -0.00
  40   1    -0.00   0.00  -0.00    -0.02   0.02  -0.00     0.00   0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   716.9369               721.6145               722.8693
 Red. masses --    14.9983                15.1390                14.3130
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8277                20.5696                 1.8349
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.01   0.01   0.00
   2   6     0.01   0.01   0.00    -0.01  -0.00  -0.00    -0.03  -0.02  -0.01
   3   6     0.03   0.01  -0.02    -0.02  -0.01   0.01    -0.08  -0.03   0.05
   4   6    -0.02   0.05   0.01     0.02  -0.04  -0.01     0.12  -0.24  -0.05
   5   6    -0.09   0.05  -0.00     0.07  -0.04   0.00     0.39  -0.23   0.00
   6   6    -0.03  -0.14   0.00     0.03   0.09  -0.00     0.15   0.47  -0.02
   7   6     0.03  -0.08   0.00    -0.01   0.06  -0.00    -0.02   0.32  -0.01
   8   6    -0.00   0.13  -0.00    -0.01   0.00  -0.00    -0.04   0.09  -0.00
   9   6    -0.10   0.19  -0.00    -0.00  -0.00   0.00    -0.10   0.11  -0.00
  10   6    -0.12  -0.12   0.00    -0.01  -0.03   0.00    -0.15  -0.18   0.00
  11   6    -0.10  -0.13   0.00    -0.01  -0.02   0.00    -0.06  -0.15   0.00
  12   6    -0.16  -0.28   0.01     0.01   0.05  -0.00    -0.02  -0.01   0.00
  13   6    -0.24  -0.30   0.01     0.05   0.08  -0.00    -0.03  -0.01   0.00
  14   6    -0.18   0.39  -0.01     0.04  -0.03   0.00    -0.03   0.05  -0.00
  15   6    -0.06   0.31  -0.00     0.07  -0.06   0.00    -0.01   0.04  -0.00
  16   6    -0.01  -0.09   0.00     0.12  -0.36   0.01    -0.02   0.05  -0.00
  17   6     0.03  -0.13   0.00     0.23  -0.41   0.01    -0.04   0.06  -0.00
  18   6     0.03   0.05  -0.00     0.30   0.37  -0.01    -0.05  -0.07   0.00
  19   6     0.03   0.05  -0.00     0.08   0.31  -0.01    -0.01  -0.05   0.00
  20  16    -0.06   0.03  -0.00    -0.42   0.03   0.00     0.07   0.01  -0.00
  21  16     0.38  -0.04  -0.00    -0.11   0.01   0.00     0.05  -0.03   0.00
  22  16     0.19  -0.01  -0.00     0.02   0.02  -0.00     0.18   0.04  -0.00
  23  16     0.05   0.05  -0.00    -0.05  -0.03   0.00    -0.30  -0.14   0.01
  24  17     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01   0.00
  25   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.01
  26   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
  27   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
  28   1    -0.00   0.01   0.02     0.00  -0.01  -0.01     0.01  -0.03  -0.07
  29   1    -0.01  -0.01  -0.01     0.01   0.01   0.00     0.04   0.04   0.02
  30   1     0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.04   0.02   0.01
  31   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01   0.02  -0.01
  32   1    -0.01   0.03  -0.00     0.01  -0.03   0.00     0.05  -0.14   0.02
  33   1     0.01  -0.04  -0.00    -0.01   0.03   0.00    -0.06   0.15   0.01
  34   1     0.01   0.07  -0.00     0.00   0.00   0.00     0.01   0.05  -0.00
  35   1     0.02  -0.08   0.00    -0.00  -0.01   0.00    -0.00  -0.08   0.00
  36   1     0.04  -0.17   0.00     0.01   0.03  -0.00     0.00  -0.01  -0.00
  37   1     0.05   0.17  -0.00    -0.02  -0.03   0.00     0.00   0.02  -0.00
  38   1    -0.01  -0.05   0.00    -0.07  -0.18   0.00     0.01   0.03   0.00
  39   1    -0.02   0.04  -0.00    -0.01   0.17  -0.00    -0.00  -0.03   0.00
  40   1     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   741.6653               807.1064               809.8349
 Red. masses --     2.5125                14.0786                 3.1558
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.0946                92.1082                10.6563
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.01  -0.00
   3   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
   4   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   5   6    -0.00   0.00  -0.00    -0.02   0.00   0.00     0.00  -0.00   0.01
   6   6    -0.00  -0.00  -0.00    -0.01   0.01   0.00     0.00   0.00   0.00
   7   6    -0.00  -0.00   0.00     0.01   0.02  -0.00     0.00   0.00   0.01
   8   6    -0.00  -0.00   0.00     0.04  -0.06   0.00     0.00  -0.00  -0.02
   9   6     0.00  -0.00  -0.00     0.05  -0.05   0.00    -0.00   0.00   0.04
  10   6     0.00   0.00  -0.01     0.03   0.03   0.00    -0.00   0.00   0.11
  11   6    -0.00   0.00   0.00    -0.15  -0.03   0.00     0.00  -0.00  -0.06
  12   6    -0.00   0.00  -0.00    -0.19  -0.11   0.00     0.00   0.00   0.10
  13   6     0.00   0.00   0.01    -0.07  -0.03  -0.00    -0.00  -0.00  -0.30
  14   6     0.00  -0.00   0.00    -0.00   0.02  -0.00    -0.00  -0.00  -0.24
  15   6     0.00  -0.00  -0.01     0.28  -0.15   0.00    -0.00   0.00   0.09
  16   6     0.00   0.00   0.03     0.30  -0.22   0.00    -0.00   0.00  -0.04
  17   6     0.00  -0.00   0.01     0.08  -0.04   0.00    -0.00   0.00   0.04
  18   6     0.00  -0.00  -0.12    -0.02   0.03  -0.00     0.00  -0.00   0.01
  19   6    -0.00  -0.01  -0.34    -0.58  -0.19   0.01     0.01   0.00  -0.02
  20  16    -0.00   0.00   0.03     0.18   0.31  -0.01    -0.00  -0.00  -0.00
  21  16    -0.00   0.00   0.00    -0.03   0.18  -0.00     0.00  -0.00   0.04
  22  16    -0.00  -0.00   0.00     0.04   0.07  -0.00    -0.00  -0.00  -0.01
  23  16    -0.00   0.00   0.00    -0.00  -0.02   0.00     0.00  -0.00  -0.00
  24  17     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  25   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.01
  26   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  27   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01   0.00  -0.00
  28   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.01
  29   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  30   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  31   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  32   1    -0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00  -0.00  -0.02
  33   1     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.01
  34   1     0.00   0.00   0.01    -0.01  -0.03  -0.00    -0.00  -0.00  -0.11
  35   1     0.00   0.00   0.01     0.03  -0.01  -0.00    -0.00  -0.00  -0.23
  36   1    -0.00   0.00  -0.01     0.03  -0.05   0.01     0.00   0.01   0.66
  37   1    -0.00  -0.00  -0.01    -0.07  -0.03   0.01     0.00   0.01   0.55
  38   1     0.00   0.00   0.25    -0.08  -0.07   0.00     0.00  -0.00  -0.07
  39   1     0.00   0.00   0.22     0.11  -0.09   0.00    -0.00   0.00  -0.03
  40   1     0.00   0.01   0.87    -0.21  -0.19   0.00     0.00   0.00   0.04
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   817.9067               825.4632               831.8440
 Red. masses --     3.1459                 3.2957                10.4443
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7598                 8.2151                61.6705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.01   0.00  -0.00    -0.06   0.01  -0.02
   2   6     0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.08  -0.08   0.03
   3   6    -0.00   0.00   0.00     0.01  -0.01   0.01     0.07  -0.07   0.09
   4   6    -0.00   0.00   0.00     0.01   0.00  -0.00     0.07   0.00  -0.01
   5   6    -0.00  -0.00  -0.01    -0.00   0.01  -0.01     0.03   0.04  -0.13
   6   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01     0.02  -0.01  -0.07
   7   6     0.00   0.00   0.03    -0.00  -0.00   0.00    -0.09  -0.11   0.03
   8   6     0.00  -0.00  -0.07    -0.00   0.00   0.00    -0.14   0.15  -0.01
   9   6     0.00   0.00   0.13    -0.00   0.00  -0.00    -0.08   0.09   0.01
  10   6     0.00   0.01   0.38     0.00   0.00  -0.01    -0.02  -0.05  -0.00
  11   6    -0.00  -0.00  -0.08     0.00   0.00  -0.00     0.33   0.09  -0.00
  12   6    -0.00  -0.00   0.00     0.00   0.00   0.01     0.34   0.10  -0.00
  13   6     0.00   0.00   0.08    -0.00  -0.00  -0.05    -0.02  -0.04  -0.00
  14   6     0.00   0.00   0.08    -0.00   0.00  -0.01    -0.08   0.05  -0.00
  15   6     0.00  -0.00  -0.03    -0.00   0.00  -0.03    -0.15   0.13   0.00
  16   6     0.00   0.00   0.01    -0.00   0.00   0.09    -0.10  -0.02  -0.00
  17   6    -0.00  -0.00  -0.02    -0.00  -0.01  -0.41     0.09  -0.09   0.02
  18   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.10     0.10   0.10   0.00
  19   6     0.00  -0.00   0.00    -0.00   0.00   0.13    -0.31  -0.03  -0.00
  20  16    -0.00   0.00   0.00     0.00   0.00   0.04     0.17   0.05  -0.00
  21  16    -0.00   0.00  -0.02    -0.00  -0.00   0.01    -0.07  -0.16   0.00
  22  16    -0.00   0.00  -0.04    -0.00  -0.00   0.00    -0.07  -0.16   0.00
  23  16     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01   0.05   0.02
  24  17     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  25   1     0.00  -0.00   0.00    -0.01   0.01  -0.01    -0.06   0.14  -0.09
  26   1    -0.00  -0.00   0.00     0.01   0.00   0.00     0.08   0.00   0.01
  27   1    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.10  -0.02   0.03
  28   1     0.00  -0.00   0.01    -0.00   0.00  -0.02    -0.01   0.01  -0.16
  29   1    -0.00  -0.00  -0.00     0.01   0.00   0.01     0.12   0.05   0.07
  30   1    -0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.08   0.09   0.01
  31   1     0.00  -0.00  -0.00     0.01  -0.00  -0.01     0.08  -0.02  -0.10
  32   1     0.00   0.00   0.02    -0.00   0.00   0.02     0.01   0.02   0.29
  33   1    -0.00   0.00   0.02     0.00  -0.00   0.02     0.06  -0.02   0.17
  34   1    -0.00  -0.01  -0.36     0.00   0.00   0.01     0.04   0.06  -0.01
  35   1    -0.01  -0.01  -0.78    -0.00   0.00   0.02    -0.07   0.04   0.01
  36   1    -0.00  -0.00  -0.19    -0.00   0.00   0.10    -0.08   0.05   0.01
  37   1    -0.00  -0.00  -0.19     0.00   0.00   0.04     0.04   0.05   0.01
  38   1     0.00   0.00   0.04     0.00   0.01   0.77     0.02  -0.03  -0.03
  39   1     0.00   0.00   0.02     0.00   0.01   0.34     0.08  -0.01  -0.01
  40   1     0.00  -0.00  -0.01    -0.00  -0.01  -0.27    -0.12  -0.12   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   833.6641               838.8638               851.4536
 Red. masses --     6.4239                 3.3535                 3.7067
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9337                55.1021                 0.2265
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.02   0.03     0.11  -0.01   0.01    -0.00  -0.00  -0.00
   2   6     0.07   0.08  -0.03     0.16   0.12  -0.07    -0.00  -0.00   0.00
   3   6    -0.10   0.08  -0.09    -0.13   0.09  -0.09     0.00  -0.00   0.00
   4   6    -0.06  -0.04  -0.00    -0.11  -0.03   0.07     0.00   0.00  -0.00
   5   6     0.07  -0.07   0.24     0.04  -0.09  -0.21    -0.00   0.00  -0.00
   6   6     0.02   0.01   0.13     0.01   0.01  -0.11     0.00   0.00  -0.00
   7   6    -0.01  -0.00  -0.05     0.03   0.05   0.04    -0.00  -0.00   0.00
   8   6    -0.05   0.08   0.02     0.02  -0.00  -0.01    -0.00   0.00  -0.00
   9   6    -0.07   0.06  -0.01    -0.02   0.01   0.01     0.00  -0.00   0.01
  10   6    -0.04  -0.05   0.01    -0.03  -0.02  -0.02     0.00   0.00   0.01
  11   6     0.22   0.05  -0.00     0.05   0.00   0.00    -0.00   0.00   0.00
  12   6     0.24   0.07  -0.00     0.06   0.02  -0.00    -0.00   0.00  -0.02
  13   6    -0.01  -0.03   0.01     0.00  -0.01  -0.00     0.00   0.01   0.32
  14   6    -0.05   0.03   0.00    -0.01   0.01  -0.00    -0.00  -0.01  -0.37
  15   6    -0.12   0.10  -0.00    -0.04   0.03  -0.00    -0.00   0.00   0.03
  16   6    -0.08  -0.01   0.00    -0.03   0.00   0.00    -0.00   0.00  -0.01
  17   6     0.06  -0.07  -0.01     0.02  -0.02  -0.01     0.00  -0.00  -0.01
  18   6     0.08   0.07  -0.00     0.02   0.02  -0.00     0.00   0.00  -0.01
  19   6    -0.21  -0.02   0.00    -0.06  -0.00   0.00    -0.00   0.00   0.01
  20  16     0.12   0.03   0.00     0.03   0.00   0.00     0.00  -0.00   0.00
  21  16    -0.05  -0.11   0.00    -0.01  -0.03   0.00     0.00  -0.00   0.00
  22  16    -0.06  -0.08   0.00    -0.02  -0.00   0.00     0.00  -0.00  -0.00
  23  16     0.02   0.02  -0.04     0.04  -0.00   0.03    -0.00   0.00   0.00
  24  17     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  25   1     0.06  -0.15   0.10     0.11  -0.27   0.21    -0.00   0.00   0.00
  26   1    -0.09  -0.00  -0.01    -0.15  -0.03   0.02     0.00  -0.00   0.00
  27   1    -0.10   0.01  -0.03    -0.25   0.09  -0.09    -0.00   0.00  -0.00
  28   1     0.02  -0.02   0.16     0.03  -0.03   0.34     0.00  -0.00  -0.00
  29   1    -0.12  -0.05  -0.07    -0.27  -0.08  -0.15     0.00   0.00   0.00
  30   1     0.10  -0.10  -0.01     0.06  -0.15  -0.02    -0.00   0.00   0.00
  31   1    -0.10   0.03   0.12    -0.11   0.02   0.11     0.00  -0.00  -0.00
  32   1     0.02  -0.02  -0.55     0.02  -0.01   0.46     0.00   0.00   0.00
  33   1    -0.01  -0.00  -0.33    -0.03   0.02   0.28     0.00  -0.00   0.00
  34   1     0.01   0.03   0.01    -0.01  -0.00  -0.01     0.00  -0.00  -0.02
  35   1    -0.05   0.02  -0.02    -0.02   0.00   0.03     0.00  -0.00  -0.02
  36   1    -0.06   0.04  -0.02    -0.01   0.01   0.00    -0.00  -0.01  -0.55
  37   1     0.03   0.04  -0.01     0.01   0.01   0.00     0.00   0.01   0.67
  38   1     0.02  -0.02   0.03     0.01  -0.00   0.01     0.00   0.00   0.03
  39   1     0.05  -0.01   0.01     0.01  -0.00   0.00     0.00   0.00   0.03
  40   1    -0.09  -0.08  -0.00    -0.02  -0.02  -0.00    -0.00  -0.00  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   860.6618               868.9939               871.0410
